Experiment: Combination_Experiment_431
Generation: 1
Timestamp: 20231226_081053

Genotypes and their Fitness Values:
[0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402] - Fitness: -1.13067149047809
[0.01191915883872227, 0.45659400524216365, 0.12999442783651674, -0.8177355521790206, 0.22570603618044063, -0.022326313448501462, 0.15902158041525427, -0.003090020969099765, 0.004082346691813195, 7.058512337984536, 10.368406397690404] - Fitness: -1.1346449981120492
[0.01231729034331475, 0.4510614204521878, 0.1284576708004808, -0.7114965674836584, 0.24672375248152625, -0.019165005976806412, 0.12597021129421457, -0.0031100753240270325, 0.0036809914234699394, 9.440726503860624, 10.293722256673401] - Fitness: -1.1349368844433247
[0.009558451268614295, 0.4520848758744663, 0.12839497827765295, -0.8663017502224455, 0.24587941094863314, -0.017122351390647828, 0.14573318760081125, -0.0035433099649644076, 0.004228084742631844, 8.62394510522991, 12.180181813596462] - Fitness: -1.1393071847145244
[0.012136356631545313, 0.4507001581426516, 0.12824839162463272, -0.7318274171130675, 0.25281837814021213, -0.019107905538325306, 0.1259519459095096, -0.0035042691550868305, 0.005, 9.0626664933211, 11.613999433103956] - Fitness: -1.1398046271335651
[0.01246174288126302, 0.4579846533663752, 0.12995825468966193, -0.7934676343709324, 0.2487057775090113, -0.017294444786364053, 0.12832431259702942, -0.0035489812336796465, 0.004164176065842002, 7.625707085013608, 12.300255255154413] - Fitness: -1.1412995339823784
[0.010511453753621022, 0.4142235395974947, 0.12346566061245862, -0.7275395733241788, 0.24428206845608377, -0.020292508411159264, 0.13155977070385885, -0.004058982218791719, 0.0034904871558851854, 7.395364485874757, 12.160192476533485] - Fitness: -1.1482241640412227
[0.010108032587635967, 0.45777333024820316, 0.12036371632350262, -0.8832924623359887, 0.24808274883469236, -0.020085322259947774, 0.15639855893649957, -0.004535248175396865, 0.004369890318776109, 7.705838203032712, 10.629277436516151] - Fitness: -1.148696123026602
[0.010594309913892486, 0.4557542594645546, 0.12005826365054327, -0.8298430289411559, 0.23340724403804744, -0.019474223009719113, 0.16338191909055672, -0.003518442862844618, 0.0025581039943006673, 7.357668045503402, 13.01832833155684] - Fitness: -1.14908495586403
[0.00866160991471655, 0.4242227318335757, 0.12243842198839104, -0.8033416450623215, 0.25470235156420384, -0.021999890889857102, 0.08073816858971836, -0.005458060823936014, 0.0027444288108367516, 9.111672029032329, 11.782418667360236] - Fitness: -1.150796194745734
[0.012229851369350963, 0.41665346885410637, 0.12782162464610297, -0.7578119524168485, 0.24897013829662523, -0.019538025378548807, 0.08687321370127926, -0.004235309102821023, 0.004504124584457616, 8.997184998606063, 12.21973524306692] - Fitness: -1.151211496897571
[0.011435946302781374, 0.4143242237752905, 0.12114501788318391, -0.8785353150556443, 0.25295320669881066, -0.0176263721060114, 0.18964793842575145, -0.003679818140853503, 0.003451833602098014, 7.899660588060584, 13.933267406081487] - Fitness: -1.153762658694055
[0.011691574258579146, 0.457364100716555, 0.11301525762495969, -0.7462369644532891, 0.25154047743752384, -0.0186029027545259, 0.13620080524411723, -0.004118929980249975, 0.0031049315069911236, 7.77446379833927, 10.81089308646408] - Fitness: -1.1556234340333713
[0.010680363168626477, 0.41007591675542393, 0.1279444312387112, -0.7842214184834911, 0.21432250388541313, -0.0199535738834544, 0.15502463222309243, -0.0038110556071558393, 0.0043190364196203715, 7.570840974176554, 10.562914262135102] - Fitness: -1.1563491559091208
[0.01013971110156293, 0.4120442584793278, 0.12842424098350447, -0.8363776137101128, 0.23154143253768467, -0.01585443106815127, 0.13353139859087199, -0.004081118398335239, 0.003746745192359147, 8.669590902125124, 11.710588953884336] - Fitness: -1.1575741909870023
[0.010720875333392535, 0.4446895398587618, 0.11426647285061464, -0.7521315039501182, 0.25524814560732295, -0.020002426722083508, 0.1393554243125305, -0.004569084685814768, 0.0030603923470561203, 8.167548404049201, 13.209675198993667] - Fitness: -1.1593155569138303
[0.010613868084307823, 0.4191103809823293, 0.11594367985521405, -0.8893417222563856, 0.23337982870782223, -0.01973210374640481, 0.1986306140780391, -0.003421127804903457, 0.0038851325475640483, 9.249153222979542, 12.658602036038126] - Fitness: -1.159816740082558
[0.012157173324568164, 0.44986582986115425, 0.12109177863597263, -0.8747654464522927, 0.20978214703025505, -0.02248736600769362, 0.19279792099101617, -0.0031946395871774707, 0.002593551677010599, 8.855087756992178, 13.98717349985667] - Fitness: -1.1602378683670664
[0.009156131238695126, 0.45319958082950856, 0.12360762733849914, -0.724119425036706, 0.2108307882897542, -0.0225279620336459, 0.13151233135238133, -0.0050314395847249884, 0.003992492706005751, 8.100028873003998, 12.703970962894498] - Fitness: -1.1602971539074152
[0.011266914520147964, 0.4356164452409751, 0.12518475009877292, -0.831006979482988, 0.2190235545890642, -0.0216110200848118, 0.1527140544629615, -0.0039351844236412414, 0.004696035544009704, 9.775059073471638, 13.851789810128437] - Fitness: -1.1614378706200053
[0.012497125804425083, 0.42042647574572317, 0.11610472130870197, -0.8618469967197774, 0.24783756137374185, -0.01668284025596033, 0.11245581341593536, -0.0036769155292372055, 0.004506430787818809, 9.843160389396902, 10.858501756181138] - Fitness: -1.1616974456283065
[0.008694060066463836, 0.4113444406471904, 0.11257637551165353, -0.8298519755406875, 0.25837320655073515, -0.022997377884254433, 0.1961506000426913, -0.005111302465961308, 0.003838728454964992, 7.441541937304626, 12.968567196135467] - Fitness: -1.162125992341293
[0.011832211650839752, 0.43490663276222863, 0.11376880211488447, -0.8001833797559119, 0.2590275709757467, -0.018120749497941825, 0.12684114491710813, -0.003991238372495922, 0.004929825484466442, 9.023792221380821, 13.139840352826191] - Fitness: -1.162158573113271
[0.011854259590419483, 0.4329336476117046, 0.11904955005326313, -0.7772510705329547, 0.2321261651805867, -0.022275645539645058, 0.19566751786812664, -0.004486551762365064, 0.004763910559991903, 8.56677697514073, 11.500361891139896] - Fitness: -1.1624866803272726
[0.009250408742570073, 0.4356130516190577, 0.12460422714458116, -0.840296386102631, 0.23525166561240562, -0.021768553191131388, 0.12211902940562909, -0.005861729823353153, 0.004451396181549852, 7.973172878524522, 13.127599453911495] - Fitness: -1.163131524463995
[0.010177212266819847, 0.4527003137287604, 0.11583963185065976, -0.8273983998594158, 0.23359809063653167, -0.016004003071450994, 0.17105387550819579, -0.0032982098550717767, 0.003194823962125766, 9.966014012593527, 13.959678147960831] - Fitness: -1.1636672183496335
[0.008602204909358101, 0.4566156367636958, 0.12828901598186113, -0.8433595010290152, 0.20359074825680532, -0.018846301769646048, 0.14456949311619555, -0.004619416981497117, 0.004317540488975178, 8.742979458369387, 12.785358349483545] - Fitness: -1.1637097304813235
[0.00996751557568978, 0.45769718581824587, 0.11396384617326907, -0.8823288140674066, 0.25037731568364824, -0.0208870342197722, 0.15836099679105642, -0.005738424543276174, 0.0033714338088112195, 8.40537885544618, 10.166557845744714] - Fitness: -1.1641146933342383
[0.010947647579786751, 0.43604763274636743, 0.12378644134737204, -0.8363345278375541, 0.2342922571680488, -0.02092181967096221, 0.13160891730083102, -0.005323602810731852, 0.003980840939590621, 7.828493210495662, 13.134595023043303] - Fitness: -1.164433193738368
[0.011052862075347406, 0.4335839184633358, 0.11563043151895958, -0.8034287961618287, 0.24299003825142054, -0.016641525362194355, 0.09380932324933991, -0.003912311406750063, 0.004909894617941265, 7.770432760683214, 13.005238857476837] - Fitness: -1.1653639734324177
[0.010974280297079655, 0.42117962167561174, 0.11356920141172215, -0.8900852672738019, 0.23476498646301908, -0.01877549740108248, 0.14276138654818524, -0.003567075177660379, 0.004368287437706386, 8.966293160223918, 13.268984518752422] - Fitness: -1.1671030116269736
[0.011979625542319985, 0.4197563551800513, 0.12720691890972205, -0.8651385702321802, 0.23620615224999347, -0.019972699788443158, 0.1796875611477432, -0.005805003699652861, 0.004355252883659632, 9.999198749454525, 10.015935947004884] - Fitness: -1.1675858865611228
[0.011815780925235636, 0.4510887600266543, 0.1286721764602065, -0.798329890626355, 0.23348502573056215, -0.019334329819632536, 0.05741601849564927, -0.005813742819154588, 0.0025467048145117175, 9.406711508668703, 13.989441300927624] - Fitness: -1.1677959897066925
[0.011859753954187098, 0.45594973099842107, 0.11744058396346041, -0.8352086835342575, 0.2519405354754996, -0.01887241505358635, 0.12379939858277945, -0.005035976283174464, 0.003466373729545215, 9.704542814498936, 13.930102992372202] - Fitness: -1.1681713134811087
[0.009276349715058314, 0.44153494842554875, 0.12421749788558428, -0.7101326440318916, 0.23373867496021591, -0.016009660281404575, 0.13243404810894696, -0.005610429179137837, 0.002661277907809361, 7.735475165088023, 12.814131065470704] - Fitness: -1.1687011929870386
[0.010742869747672855, 0.4102579162115365, 0.12366732508684256, -0.808908853867771, 0.2464944532009518, -0.01712134444698756, 0.18542687703973762, -0.0052274786071770845, 0.004651750598318585, 7.5123702542013095, 12.965565737245932] - Fitness: -1.1689792132193622
[0.009710714672197909, 0.4356880000501196, 0.1262219613328082, -0.8367493063774064, 0.2310137116689347, -0.016544052329315634, 0.1438495273177632, -0.005258480239675093, 0.004458082512065703, 8.423410046949774, 13.109245437394675] - Fitness: -1.1691644037321771
[0.010443396667623143, 0.4519202062707526, 0.11849837454590761, -0.7402471382432517, 0.25987875790805687, -0.01709042125179277, 0.12023138649637698, -0.005869820524389409, 0.004693461519803434, 7.5571680847168485, 12.433815640731595] - Fitness: -1.169253831480466
[0.011761192701720337, 0.4151558079071669, 0.12641991357582186, -0.7362779012258316, 0.23547749037750915, -0.020047683568654027, 0.05309737611834173, -0.0057643151996983255, 0.004123274153610918, 9.303811031078958, 11.734094935733513] - Fitness: -1.1697321439082413
[0.011348245090504914, 0.41016997886990514, 0.1258914056772113, -0.7966437098469741, 0.2444761540693466, -0.0158686476054853, 0.18082772647358036, -0.005254023561586913, 0.004408998544449398, 7.4999373661142315, 12.943045092854371] - Fitness: -1.170346610195883
[0.010720063457587062, 0.44111853412197904, 0.12113075322936837, -0.8052411432792707, 0.24743038688995647, -0.018406807387686557, 0.128283042425483, -0.005660026134985503, 0.005, 8.660260074919284, 13.13522214151829] - Fitness: -1.1712611577728191
[0.00979163528819169, 0.4599900527078598, 0.11408566026448592, -0.7434220117233021, 0.23769410963836998, -0.02049823807845394, 0.18149373451665923, -0.005797505802210875, 0.004015763239968033, 7.625522468413728, 10.954380651052219] - Fitness: -1.1717244372307782
[0.01057643343770919, 0.42597916011851045, 0.1119250061300521, -0.77119615283201, 0.2140063955382138, -0.021615241343077365, 0.06988202229165658, -0.003931349592615833, 0.004606243068336322, 8.645160508601794, 11.95241564219145] - Fitness: -1.1718546766664781
[0.008750453752486523, 0.4258291790324325, 0.11050608952747841, -0.7235609668303027, 0.22456438205255388, -0.022881368804326174, 0.11635642073276492, -0.004978391388723259, 0.0035992003381450357, 8.132983641872785, 13.467238394943676] - Fitness: -1.1720067492779884
[0.01182180223668582, 0.43228728405354494, 0.11969966402798338, -0.7974548956314403, 0.23068576012349162, -0.019867856426944858, 0.140524779661297, -0.004831064616984303, 0.003561122462455658, 9.067338734752258, 13.777187161336384] - Fitness: -1.172828084637763
[0.011975225245346926, 0.43573828690129934, 0.1216450224199988, -0.7900005663947708, 0.21352012382364127, -0.019814366916207086, 0.14129521395259062, -0.003991381285677904, 0.004857902440615562, 9.747078633012157, 12.818613359422287] - Fitness: -1.1734969090607048
[0.010540447550877055, 0.45773209468423, 0.1102966330304517, -0.7711190574265221, 0.2509448153484132, -0.019446893349011368, 0.1641992852909976, -0.005696063017592483, 0.0031484141223815823, 8.623497895706635, 11.19994932670749] - Fitness: -1.1741590367765482
[0.01130393305446832, 0.44101278414119444, 0.12778831477327607, -0.8874412766136991, 0.21923659211808777, -0.0214499534917982, 0.05558727650429336, -0.005935917121212714, 0.004814585932982187, 9.155271659554671, 13.755252018296282] - Fitness: -1.174560889016658
[0.01098765730994213, 0.41028124190858545, 0.1224406401296491, -0.7847134432795818, 0.23452212548339774, -0.015478505407506187, 0.06194249511900848, -0.004918038355550946, 0.0034363504618752467, 9.263825685538546, 12.903677882111312] - Fitness: -1.175302589851239
[0.012521154217876366, 0.4178400479429205, 0.11310208982596073, -0.7847995785490978, 0.23342484461092106, -0.015198136934693636, 0.14156256941532874, -0.00346347003015348, 0.0031070838344250773, 8.788666528060187, 12.907959689758732] - Fitness: -1.1756438579403812

Detailed Results for Each Genotype:
Genotype [0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402]:
  Angle -10: cl=123.79143524169922, cd=-125.69098663330078, cm=-21.363317489624023
  Angle 1: cl=109.94525909423828, cd=-94.11888885498047, cm=-7.017465114593506
  Angle 2: cl=108.98786926269531, cd=-91.65149688720703, cm=-5.74038553237915
  Angle 3: cl=108.03047180175781, cd=-89.18417358398438, cm=-4.463333606719971
  Angle 4: cl=107.07306671142578, cd=-86.7168197631836, cm=-3.186278820037842
  Angle 5: cl=106.11566925048828, cd=-84.24948120117188, cm=-1.9092183113098145
  Angle 6: cl=105.15828704833984, cd=-81.78208923339844, cm=-0.632146418094635
  Angle 7: cl=104.20087432861328, cd=-79.314697265625, cm=0.6449417471885681
  Angle 8: cl=103.24356842041016, cd=-76.84741973876953, cm=1.9219613075256348
  Angle 9: cl=102.28622436523438, cd=-74.38011169433594, cm=3.199036121368408
  Angle 10: cl=101.32878875732422, cd=-71.91270446777344, cm=4.476097583770752
Genotype [0.010108032587635967, 0.45777333024820316, 0.12036371632350262, -0.8832924623359887, 0.24808274883469236, -0.020085322259947774, 0.15639855893649957, -0.004535248175396865, 0.004369890318776109, 7.705838203032712, 10.629277436516151]:
  Angle -10: cl=120.6922607421875, cd=-121.40788269042969, cm=-20.79036521911621
  Angle -9: cl=119.7348861694336, cd=-118.94053649902344, cm=-19.513324737548828
  Angle -8: cl=118.77748107910156, cd=-116.47319793701172, cm=-18.236242294311523
  Angle -7: cl=117.82013702392578, cd=-114.005859375, cm=-16.959211349487305
  Angle -6: cl=116.8626937866211, cd=-111.53846740722656, cm=-15.682135581970215
  Angle -5: cl=115.90535736083984, cd=-109.07115173339844, cm=-14.405077934265137
  Angle -4: cl=114.94795227050781, cd=-106.60379028320312, cm=-13.128024101257324
  Angle -3: cl=113.9905776977539, cd=-104.13642120361328, cm=-11.850945472717285
  Angle -2: cl=113.0331802368164, cd=-101.6690673828125, cm=-10.573885917663574
  Angle -1: cl=112.07579803466797, cd=-99.20175170898438, cm=-9.296833038330078
  Angle 0: cl=111.11839294433594, cd=-96.73440551757812, cm=-8.019774436950684
  Angle 1: cl=110.16106414794922, cd=-94.26704406738281, cm=-6.7427191734313965
  Angle 2: cl=109.20365905761719, cd=-91.7996597290039, cm=-5.465635776519775
  Angle 3: cl=108.24625396728516, cd=-89.33232116699219, cm=-4.188602924346924
  Angle 4: cl=107.28885650634766, cd=-86.86493682861328, cm=-2.9115118980407715
  Angle 5: cl=106.33147430419922, cd=-84.39756774902344, cm=-1.634467601776123
  Angle 6: cl=105.37408447265625, cd=-81.93025970458984, cm=-0.35739666223526
  Angle 7: cl=104.41665649414062, cd=-79.46288299560547, cm=0.9196504950523376
  Angle 8: cl=103.45935821533203, cd=-76.99555969238281, cm=2.1967320442199707
  Angle 9: cl=102.50196075439453, cd=-74.52821350097656, cm=3.4737515449523926
  Angle 10: cl=101.54454040527344, cd=-72.06086730957031, cm=4.750804424285889
Genotype [0.010594309913892486, 0.4557542594645546, 0.12005826365054327, -0.8298430289411559, 0.23340724403804744, -0.019474223009719113, 0.16338191909055672, -0.003518442862844618, 0.0025581039943006673, 7.357668045503402, 13.01832833155684]:
  Angle -10: cl=122.06696319580078, cd=-122.57156372070312, cm=-21.477373123168945
  Angle -9: cl=121.1095962524414, cd=-120.10413360595703, cm=-20.200284957885742
  Angle -8: cl=120.15222930908203, cd=-117.63680267333984, cm=-18.923229217529297
  Angle -7: cl=119.19487762451172, cd=-115.16947937011719, cm=-17.646196365356445
  Angle -6: cl=118.23747253417969, cd=-112.70209503173828, cm=-16.369115829467773
  Angle -5: cl=117.28003692626953, cd=-110.23474884033203, cm=-15.092052459716797
  Angle -4: cl=116.32270050048828, cd=-107.76741790771484, cm=-13.8150053024292
  Angle -3: cl=115.36530303955078, cd=-105.30006408691406, cm=-12.537956237792969
  Angle -2: cl=114.4078598022461, cd=-102.83271026611328, cm=-11.260887145996094
  Angle -1: cl=113.45052337646484, cd=-100.36536407470703, cm=-9.98386287689209
  Angle 0: cl=112.4931411743164, cd=-97.89803314208984, cm=-8.70680046081543
  Angle 1: cl=111.53580474853516, cd=-95.43069458007812, cm=-7.429697513580322
  Angle 2: cl=110.57840728759766, cd=-92.96334838867188, cm=-6.152664661407471
  Angle 3: cl=109.62101745605469, cd=-90.4959716796875, cm=-4.875586986541748
  Angle 4: cl=108.66362762451172, cd=-88.02862548828125, cm=-3.598550319671631
  Angle 5: cl=107.70616912841797, cd=-85.56123352050781, cm=-2.321472644805908
  Angle 6: cl=106.7488021850586, cd=-83.09394836425781, cm=-1.044445514678955
  Angle 7: cl=105.79143524169922, cd=-80.62651824951172, cm=0.23267407715320587
  Angle 8: cl=104.83407592773438, cd=-78.1591796875, cm=1.5097174644470215
  Angle 9: cl=103.87665557861328, cd=-75.69186401367188, cm=2.7867541313171387
  Angle 10: cl=102.91928100585938, cd=-73.22450256347656, cm=4.063822269439697
Genotype [0.00866160991471655, 0.4242227318335757, 0.12243842198839104, -0.8033416450623215, 0.25470235156420384, -0.021999890889857102, 0.08073816858971836, -0.005458060823936014, 0.0027444288108367516, 9.111672029032329, 11.782418667360236]:
  Angle -10: cl=116.3416519165039, cd=-117.45082092285156, cm=-19.724546432495117
  Angle -9: cl=115.38426971435547, cd=-114.98347473144531, cm=-18.447492599487305
  Angle -8: cl=114.42687225341797, cd=-112.51614379882812, cm=-17.170448303222656
  Angle -7: cl=113.46949005126953, cd=-110.04874420166016, cm=-15.893365859985352
  Angle -6: cl=112.51211547851562, cd=-107.58146667480469, cm=-14.61633014678955
  Angle -5: cl=111.55474090576172, cd=-105.11405944824219, cm=-13.339255332946777
  Angle -4: cl=110.59734344482422, cd=-102.64667510986328, cm=-12.062154769897461
  Angle -3: cl=109.63996124267578, cd=-100.17938995361328, cm=-10.785138130187988
  Angle -2: cl=108.68256378173828, cd=-97.7120132446289, cm=-9.508076667785645
  Angle -1: cl=107.7251968383789, cd=-95.24465942382812, cm=-8.23100471496582
  Angle 0: cl=106.76776885986328, cd=-92.7773208618164, cm=-6.9539570808410645
  Angle 1: cl=105.81043243408203, cd=-90.30999755859375, cm=-5.676888942718506
  Angle 2: cl=104.85301208496094, cd=-87.8426284790039, cm=-4.399825572967529
  Angle 3: cl=103.8956069946289, cd=-85.37528228759766, cm=-3.1227993965148926
  Angle 4: cl=102.93824005126953, cd=-82.90790557861328, cm=-1.8457350730895996
  Angle 5: cl=101.9808349609375, cd=-80.44055938720703, cm=-0.56863933801651
  Angle 6: cl=101.02344512939453, cd=-77.97322082519531, cm=0.7083858847618103
  Angle 7: cl=100.06610870361328, cd=-75.5058822631836, cm=1.9854512214660645
  Angle 8: cl=99.10868072509766, cd=-73.03846740722656, cm=3.2625155448913574
  Angle 9: cl=98.15129852294922, cd=-70.57115173339844, cm=4.539587497711182
  Angle 10: cl=97.19392395019531, cd=-68.10379028320312, cm=5.816644191741943
Genotype [0.012229851369350963, 0.41665346885410637, 0.12782162464610297, -0.7578119524168485, 0.24897013829662523, -0.019538025378548807, 0.08687321370127926, -0.004235309102821023, 0.004504124584457616, 8.997184998606063, 12.21973524306692]:
  Angle -10: cl=128.20068359375, cd=-127.71875762939453, cm=-22.59406852722168
  Angle -9: cl=127.2433090209961, cd=-125.25138092041016, cm=-21.31696891784668
  Angle -8: cl=126.28594970703125, cd=-122.78402709960938, cm=-20.039915084838867
  Angle -7: cl=125.3285903930664, cd=-120.31669616699219, cm=-18.762866973876953
  Angle -6: cl=124.37117767333984, cd=-117.84935760498047, cm=-17.485807418823242
  Angle -5: cl=123.41380310058594, cd=-115.3819808959961, cm=-16.20871353149414
  Angle -4: cl=122.45641326904297, cd=-112.91464233398438, cm=-14.931702613830566
  Angle -3: cl=121.49899291992188, cd=-110.44729614257812, cm=-13.65462589263916
  Angle -2: cl=120.5416488647461, cd=-107.97994995117188, cm=-12.377578735351562
  Angle -1: cl=119.58423614501953, cd=-105.5125961303711, cm=-11.100507736206055
  Angle 0: cl=118.6268539428711, cd=-103.04524993896484, cm=-9.823431015014648
  Angle 1: cl=117.66946411132812, cd=-100.5778579711914, cm=-8.54636287689209
  Angle 2: cl=116.71208190917969, cd=-98.11051940917969, cm=-7.269320964813232
  Angle 3: cl=115.75472259521484, cd=-95.6431884765625, cm=-5.992263317108154
  Angle 4: cl=114.79732513427734, cd=-93.17581176757812, cm=-4.715189456939697
  Angle 5: cl=113.83991241455078, cd=-90.70845031738281, cm=-3.4381299018859863
  Angle 6: cl=112.8825454711914, cd=-88.24113464355469, cm=-2.161076068878174
  Angle 7: cl=111.92514038085938, cd=-85.77375793457031, cm=-0.8840175271034241
  Angle 8: cl=110.9677963256836, cd=-83.30644226074219, cm=0.39305537939071655
  Angle 9: cl=110.0103988647461, cd=-80.83909606933594, cm=1.67008638381958
  Angle 10: cl=109.05306243896484, cd=-78.37171936035156, cm=2.947165012359619
Genotype [0.011435946302781374, 0.4143242237752905, 0.12114501788318391, -0.8785353150556443, 0.25295320669881066, -0.0176263721060114, 0.18964793842575145, -0.003679818140853503, 0.003451833602098014, 7.899660588060584, 13.933267406081487]:
  Angle -10: cl=120.47054290771484, cd=-120.79090881347656, cm=-21.059215545654297
  Angle -9: cl=119.51319122314453, cd=-118.32361602783203, cm=-19.78215980529785
  Angle -8: cl=118.55577850341797, cd=-115.85627746582031, cm=-18.5051326751709
  Angle -7: cl=117.5984115600586, cd=-113.38892364501953, cm=-17.228063583374023
  Angle -6: cl=116.64102935791016, cd=-110.92159271240234, cm=-15.950990676879883
  Angle -5: cl=115.6836166381836, cd=-108.45416259765625, cm=-14.673918724060059
  Angle -4: cl=114.72624969482422, cd=-105.98686218261719, cm=-13.39688491821289
  Angle -3: cl=113.7688980102539, cd=-103.51950073242188, cm=-12.11982536315918
  Angle -2: cl=112.81143951416016, cd=-101.0521240234375, cm=-10.842751502990723
  Angle -1: cl=111.85411071777344, cd=-98.58482360839844, cm=-9.565695762634277
  Angle 0: cl=110.89669036865234, cd=-96.11740112304688, cm=-8.288641929626465
  Angle 1: cl=109.93928527832031, cd=-93.65010833740234, cm=-7.011576175689697
  Angle 2: cl=108.98194122314453, cd=-91.1827392578125, cm=-5.734522342681885
  Angle 3: cl=108.0245590209961, cd=-88.71539306640625, cm=-4.457470417022705
  Angle 4: cl=107.06713104248047, cd=-86.24800872802734, cm=-3.1803669929504395
  Angle 5: cl=106.10982513427734, cd=-83.78070068359375, cm=-1.903303623199463
  Angle 6: cl=105.15241241455078, cd=-81.31336212158203, cm=-0.6262908577919006
  Angle 7: cl=104.19501495361328, cd=-78.845947265625, cm=0.6508097052574158
  Angle 8: cl=103.23763275146484, cd=-76.3786849975586, cm=1.9278254508972168
  Angle 9: cl=102.28023529052734, cd=-73.91128540039062, cm=3.204895496368408
  Angle 10: cl=101.32286834716797, cd=-71.44395446777344, cm=4.4819769859313965
Genotype [0.011691574258579146, 0.457364100716555, 0.11301525762495969, -0.7462369644532891, 0.25154047743752384, -0.0186029027545259, 0.13620080524411723, -0.004118929980249975, 0.0031049315069911236, 7.77446379833927, 10.81089308646408]:
  Angle -10: cl=117.27692413330078, cd=-117.87263488769531, cm=-20.25420379638672
  Angle -9: cl=116.31956481933594, cd=-115.40528869628906, cm=-18.977136611938477
  Angle -8: cl=115.36215209960938, cd=-112.93791961669922, cm=-17.7000675201416
  Angle -7: cl=114.40474700927734, cd=-110.47053527832031, cm=-16.42302131652832
  Angle -6: cl=113.4474105834961, cd=-108.00325775146484, cm=-15.145978927612305
  Angle -5: cl=112.48997497558594, cd=-105.53583526611328, cm=-13.868878364562988
  Angle -4: cl=111.53260040283203, cd=-103.06849670410156, cm=-12.591840744018555
  Angle -3: cl=110.5752182006836, cd=-100.60114288330078, cm=-11.314785957336426
  Angle -2: cl=109.61783599853516, cd=-98.13379669189453, cm=-10.037708282470703
  Angle -1: cl=108.66043090820312, cd=-95.66643524169922, cm=-8.760653495788574
  Angle 0: cl=107.70305633544922, cd=-93.19914245605469, cm=-7.483618259429932
  Angle 1: cl=106.74564361572266, cd=-90.73172760009766, cm=-6.2065348625183105
  Angle 2: cl=105.78829956054688, cd=-88.26441192626953, cm=-4.929477214813232
  Angle 3: cl=104.83090209960938, cd=-85.79706573486328, cm=-3.652426242828369
  Angle 4: cl=103.87351989746094, cd=-83.3296890258789, cm=-2.3753714561462402
  Angle 5: cl=102.91614532470703, cd=-80.86235046386719, cm=-1.0983052253723145
  Angle 6: cl=101.95873260498047, cd=-78.39498138427734, cm=0.17877717316150665
  Angle 7: cl=101.00137329101562, cd=-75.92762756347656, cm=1.4558348655700684
  Angle 8: cl=100.04395294189453, cd=-73.46025848388672, cm=2.732882022857666
  Angle 9: cl=99.08658599853516, cd=-70.99290466308594, cm=4.009932994842529
  Angle 10: cl=98.1292495727539, cd=-68.52561950683594, cm=5.286989688873291
Genotype [0.010680363168626477, 0.41007591675542393, 0.1279444312387112, -0.7842214184834911, 0.21432250388541313, -0.0199535738834544, 0.15502463222309243, -0.0038110556071558393, 0.0043190364196203715, 7.570840974176554, 10.562914262135102]:
  Angle -10: cl=131.62425231933594, cd=-130.2216033935547, cm=-23.862165451049805
  Angle -9: cl=130.66688537597656, cd=-127.75424194335938, cm=-22.58506965637207
  Angle -8: cl=129.70947265625, cd=-125.28687286376953, cm=-21.30803871154785
  Angle -7: cl=128.7521209716797, cd=-122.81954956054688, cm=-20.030994415283203
  Angle -6: cl=127.79472351074219, cd=-120.35213470458984, cm=-18.75389289855957
  Angle -5: cl=126.83736419677734, cd=-117.88479614257812, cm=-17.47684097290039
  Angle -4: cl=125.87996673583984, cd=-115.41744232177734, cm=-16.199787139892578
  Angle -3: cl=124.92256927490234, cd=-112.95010375976562, cm=-14.922719955444336
  Angle -2: cl=123.96524047851562, cd=-110.48274230957031, cm=-13.645659446716309
  Angle -1: cl=123.0077896118164, cd=-108.01541137695312, cm=-12.368608474731445
  Angle 0: cl=122.05043029785156, cd=-105.54805755615234, cm=-11.091550827026367
  Angle 1: cl=121.09298706054688, cd=-103.08070373535156, cm=-9.814507484436035
  Angle 2: cl=120.13561248779297, cd=-100.6133041381836, cm=-8.537406921386719
  Angle 3: cl=119.17823028564453, cd=-98.1459732055664, cm=-7.260365009307861
  Angle 4: cl=118.2208480834961, cd=-95.67864990234375, cm=-5.983297824859619
  Angle 5: cl=117.26344299316406, cd=-93.2113265991211, cm=-4.706263065338135
  Angle 6: cl=116.3061294555664, cd=-90.74398040771484, cm=-3.4291882514953613
  Angle 7: cl=115.34867858886719, cd=-88.27655792236328, cm=-2.1521124839782715
  Angle 8: cl=114.39128875732422, cd=-85.80923461914062, cm=-0.8750749230384827
  Angle 9: cl=113.43392181396484, cd=-83.34188842773438, cm=0.40200942754745483
  Angle 10: cl=112.47655487060547, cd=-80.87458801269531, cm=1.679060459136963
Genotype [0.01013971110156293, 0.4120442584793278, 0.12842424098350447, -0.8363776137101128, 0.23154143253768467, -0.01585443106815127, 0.13353139859087199, -0.004081118398335239, 0.003746745192359147, 8.669590902125124, 11.710588953884336]:
  Angle -10: cl=129.1630096435547, cd=-127.98363494873047, cm=-22.943225860595703
