Experiment: Combination_Experiment_431
Generation: 71
Timestamp: 20231226_082035

Genotypes and their Fitness Values:
[0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114] - Fitness: -1.10673007363275
[0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161] - Fitness: -1.106772949861672
[0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591] - Fitness: -1.106792304904442
[0.008519981099548112, 0.45910941199282007, 0.1299264866784763, -0.7137045263660369, 0.26, -0.02292864434752213, 0.06746129971041821, -0.00301166842052022, 0.002512125400782307, 7.0579279373630275, 10.028774725162657] - Fitness: -1.1068994814124953
[0.008523182216133244, 0.46, 0.1298700837755382, -0.7877470845836695, 0.26, -0.022878566460097536, 0.07629934807907424, -0.0030069180191289505, 0.0025099208804835716, 7.058452722703666, 10.030734799953734] - Fitness: -1.106914903184823
[0.008603527043728349, 0.4593531140511043, 0.12992107490519014, -0.788656108732113, 0.26, -0.023, 0.06887995197993033, -0.0030042137938939475, 0.00257237098734158, 7.018044800809092, 10.050182473797138] - Fitness: -1.1069647889504814
[0.008503042485383543, 0.45670886691550866, 0.1299125488852169, -0.7858524583304503, 0.2596026957244788, -0.023, 0.06956625644982005, -0.003007116035779445, 0.0025050623642637374, 7.045110708161318, 10.103554299823552] - Fitness: -1.1069721961199188
[0.008504050422044647, 0.45870947583814076, 0.12984041574277666, -0.8205911353498787, 0.25978670030476164, -0.022888998270091523, 0.0842028442866455, -0.0030043236907010096, 0.0025, 7.040024491165377, 10.051168675551345] - Fitness: -1.1069820818543832
[0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324] - Fitness: -1.1069863324116789
[0.008512089615056007, 0.45750227198621773, 0.1298541027181824, -0.8167264625692243, 0.25978099032398305, -0.022886058618768895, 0.06573580860471624, -0.003007188985743444, 0.0025145564155348967, 7.022674321443119, 10.084618442473188] - Fitness: -1.1069999444376455
[0.008600527914952593, 0.45953375098824417, 0.12988643982490775, -0.8111023735055158, 0.2598171160455432, -0.023, 0.08472134880111697, -0.00301008173457971, 0.0025113249300998436, 7.017940919004592, 10.027190174420223] - Fitness: -1.1070158115732456
[0.00851387076594245, 0.45926668473059934, 0.1299698042528781, -0.7335853544972043, 0.25996278726747585, -0.022884317337881793, 0.07304499635628385, -0.0030010406639150613, 0.0025283154545262046, 7.12277236849097, 10.061355092216205] - Fitness: -1.1070168090238304
[0.008528796970445214, 0.45966670604475535, 0.12998416648487635, -0.798778109527244, 0.2585643544015796, -0.022869169708858335, 0.06420900609368096, -0.003011505625532362, 0.0025126228463573943, 7.039995662092619, 10.0] - Fitness: -1.1070402637545151
[0.008526389386736458, 0.45968853667499593, 0.12981443299493864, -0.8877831204422981, 0.25991071126334137, -0.022916097209688877, 0.05393947246350382, -0.003018616970903653, 0.002657149985159056, 7.0, 10.078399185466067] - Fitness: -1.107045403167775
[0.008528508057061986, 0.4598834919343716, 0.12997129237392957, -0.8675738712537236, 0.2595695984499952, -0.022794610583390405, 0.053801209428722685, -0.0030038291526590347, 0.0026467207613029143, 7.049774002501248, 10.052686954065228] - Fitness: -1.1070469699190202
[0.00862201759937079, 0.459581998359927, 0.12991406389828233, -0.823988759225158, 0.2598752472062212, -0.02291657137311743, 0.06794423897346977, -0.0030070593099577893, 0.0025118303870317275, 7.0230479281446225, 10.08133962726562] - Fitness: -1.1070669127879929
[0.008521282982604544, 0.4592302985709595, 0.1298690853314399, -0.8234009103579528, 0.2596875154836643, -0.02297967732975757, 0.09440434318078579, -0.00300387332630232, 0.0025, 7.059986450559443, 10.099418085887288] - Fitness: -1.1070696520073622
[0.0085, 0.4597632126842986, 0.12958335468942958, -0.7291138809862676, 0.25983161162654655, -0.02286021253917379, 0.059870085748204016, -0.0030009186164528484, 0.0025751351845935996, 7.04276499328746, 10.00176997637393] - Fitness: -1.107093851207932
[0.0085, 0.4594831188882189, 0.12990658089750975, -0.7528559906723653, 0.2598668213083713, -0.02289665162728772, 0.07486759450871946, -0.003003950391536057, 0.00255126325268547, 7.1499096554529675, 10.042768367814439] - Fitness: -1.1070949847812193
[0.008627963870392863, 0.45976649458704966, 0.12971876963484896, -0.8309377035240979, 0.25995522724306486, -0.022940083314372497, 0.07535115561890594, -0.003, 0.0025244789036758452, 7.0, 10.052646257354668] - Fitness: -1.1071102627008098
[0.008522896138923404, 0.4591701018632881, 0.12962100756379918, -0.7758738060271646, 0.2598098537737076, -0.02287097091170641, 0.06138805215085949, -0.003011755981550529, 0.0025271927026228797, 7.060597893405255, 10.0] - Fitness: -1.1071274399460596
[0.008521990885239845, 0.4596087089675303, 0.12994253504704484, -0.850383116476237, 0.2599981184442237, -0.0228607436278471, 0.06975223762441597, -0.0030134273014293567, 0.002664798209887647, 7.02661060048638, 10.051270033688857] - Fitness: -1.107129896163096
[0.008526050184801562, 0.4587242428160953, 0.1298774037357263, -0.7899292442004107, 0.2595925576730662, -0.022880181934088747, 0.06796856432057839, -0.0030070937625600648, 0.0025061604571884827, 7.020641573841991, 10.141747457761323] - Fitness: -1.1071388649432095
[0.008506239835123384, 0.45980005867543106, 0.12984579581930067, -0.7945023537538769, 0.2598286126162842, -0.022866774036914762, 0.052312403473080846, -0.003008634000890161, 0.002733557785154075, 7.044756271621099, 10.01101001862249] - Fitness: -1.1071528455201871
[0.008600085611245556, 0.45960579282777553, 0.12990825316138138, -0.8077701650828467, 0.25982739538270094, -0.022875358162156773, 0.08493329065136024, -0.0030103710030060385, 0.002511333292721831, 7.017942697962103, 10.022610795307584] - Fitness: -1.1071646017197123
[0.008531407839159132, 0.4597596193577471, 0.1298311261560815, -0.7457874915851584, 0.259622858422145, -0.02291701089232876, 0.07665307463513688, -0.003009409991547964, 0.0025718767388457735, 7.035318062239101, 10.022265923590563] - Fitness: -1.1071688341812853
[0.0085313268520888, 0.46, 0.1298584987818362, -0.8021597856722799, 0.2594887730151606, -0.02297611066000629, 0.0982314748184024, -0.003006098515309706, 0.00252672947657654, 7.082485239177666, 10.037307114581719] - Fitness: -1.1071701848338273
[0.008523756610687737, 0.4592784406974902, 0.12980985175608328, -0.7584009733532335, 0.2597156143176142, -0.022964283721441627, 0.07302734762926164, -0.0030215389052617773, 0.0025411123234978456, 7.0580438630527755, 10.042255142070818] - Fitness: -1.1071780433645824
[0.008638939755708537, 0.4599068212054227, 0.12991050227096607, -0.81249478620204, 0.25985096580917616, -0.022874774345667676, 0.08426292297109107, -0.0030062021091907505, 0.0025114996076756723, 7.017955084359166, 10.015116836094037] - Fitness: -1.1071811240953786
[0.008529013641626575, 0.45981273801868405, 0.1298240010102767, -0.7321853988153785, 0.2599006703719702, -0.022876026110585108, 0.0560910727483495, -0.003000509299148567, 0.0026630545354533355, 7.12109170196575, 10.0] - Fitness: -1.1071823504992722
[0.008527360895205168, 0.4591823675527897, 0.12995714182729567, -0.8936710832162232, 0.25869254860503127, -0.02296678090053207, 0.06613715713914957, -0.0030151626294793476, 0.00261843591359365, 7.036453178050023, 10.069563076940737] - Fitness: -1.1071831576003963
[0.008513021215670259, 0.4589462156634983, 0.12985832648533266, -0.715932124762324, 0.2597679382424642, -0.022893922736541353, 0.0821099807466665, -0.003002232148384308, 0.0025464539472177276, 7.0805118831481515, 10.03030505489708] - Fitness: -1.1071846350714636
[0.008519386738558817, 0.45886264292458045, 0.13, -0.8002443972759754, 0.25971595842039985, -0.02287323420869089, 0.06771425038345, -0.003036040779291897, 0.002521083562980241, 7.130251178896153, 10.0] - Fitness: -1.1071851818405112
[0.008602581139324087, 0.45967897920627954, 0.12992277167865465, -0.8320834405279026, 0.2594776317906689, -0.022979717609364313, 0.08086892631119308, -0.003, 0.0026189591507057514, 7.024451877809558, 10.04853191876588] - Fitness: -1.1071999807342265
[0.008521824999165576, 0.4573745147469922, 0.1299313490842921, -0.8020186665338686, 0.2596542282254192, -0.022910289233856934, 0.08951914255468708, -0.0030115437368021494, 0.0025113213988380892, 7.018313199331459, 10.076811373112031] - Fitness: -1.1072040665901293
[0.008508506831466004, 0.45855881727128583, 0.12980277449328168, -0.7699243843078447, 0.25978954045242564, -0.02286316771892686, 0.0611124507637903, -0.0030110850627002, 0.002631332523977403, 7.054616458537024, 10.010158069547948] - Fitness: -1.1072087658797687
[0.008521507210376218, 0.4598530151353271, 0.12960206294324697, -0.7503668025934352, 0.2598161483321435, -0.022870062781237935, 0.05828388813357459, -0.0030120536572274545, 0.002540025262700469, 7.0876537319461566, 10.018874177442507] - Fitness: -1.1072103880596023
[0.008594821514953381, 0.45973540259286066, 0.12990881071538807, -0.8303563684357382, 0.25939445682683504, -0.022985501602698764, 0.0876215164358253, -0.0030166592720706304, 0.0025517493361582122, 7.021406330641034, 10.01576686010312] - Fitness: -1.1072172655956574
[0.008600644150259242, 0.45952520081574255, 0.12988756860571046, -0.8146220716564773, 0.2598095576681748, -0.022875095391834965, 0.0843184283594198, -0.0030084061076252047, 0.002511368316773655, 7.017937189075204, 10.059542806045858] - Fitness: -1.1072255696916502
[0.00852218950212167, 0.45862176684923933, 0.12989114485928607, -0.7748442953211347, 0.25943873796179306, -0.022882155435796882, 0.06928537241500222, -0.003010620750442299, 0.002501149371639645, 7.045985394292977, 10.133265523942647] - Fitness: -1.1072292127884802
[0.00852029952663274, 0.45856712489861357, 0.1299432764842727, -0.7470533442236904, 0.25933061501058424, -0.022897689734143852, 0.06694370164960647, -0.0030110485725709218, 0.002511180797547934, 7.0580937139577244, 10.125991950238518] - Fitness: -1.107230486294192
[0.00860761224339978, 0.45937612263524197, 0.12990252042938866, -0.7598517223319354, 0.25933986253893404, -0.022832732901939896, 0.0644015480186403, -0.003000744212369108, 0.0025716303292169142, 7.0180540466246235, 10.0] - Fitness: -1.1072447986857499
[0.00851645194431096, 0.45919461506970155, 0.12960575520663029, -0.7473083388296651, 0.2599970538958012, -0.02293425552335096, 0.07349236526169703, -0.0030154367029739428, 0.0025182887232762575, 7.063890579242853, 10.053394656499787] - Fitness: -1.1072504909721042
[0.008559955013437573, 0.45980240717251647, 0.13, -0.7952302869079183, 0.2598615419686221, -0.022989172397878777, 0.09202281930721085, -0.0030084402043094, 0.0025612906847993417, 7.122946682916953, 10.102389459605243] - Fitness: -1.107261531783659
[0.00863535641619676, 0.4599684164468034, 0.12990610478935605, -0.812670635142658, 0.259573870822875, -0.02292127100155503, 0.08234452342527368, -0.0030078811741880212, 0.002508862000980708, 7.0237167520716195, 10.068283342204777] - Fitness: -1.1072690195166963
[0.008541617402673524, 0.4596325152788814, 0.12995048967280937, -0.802814053360856, 0.25795893989118895, -0.022870032635246878, 0.08075045352526554, -0.0030056639908672125, 0.0025134562881940757, 7.0, 10.001660379138647] - Fitness: -1.1072745338398564
[0.0086040590234598, 0.46, 0.12960615937314893, -0.8624433989372952, 0.25928833595130985, -0.02292677396370762, 0.06526732502170284, -0.003009134376703594, 0.0025089702089270867, 7.025968943561965, 10.062357980170951] - Fitness: -1.1072796304559058
[0.008524403341451358, 0.45956061937504306, 0.12992035738456115, -0.8113665586443509, 0.2599277578595037, -0.022964912871128892, 0.07596304564237377, -0.003006266724095773, 0.002786475799212748, 7.041243979861816, 10.025911991102245] - Fitness: -1.1072843779139017
[0.008556986194670947, 0.45874069192887185, 0.12988357274785345, -0.7895397368346195, 0.2599278329959307, -0.02284810933812193, 0.09017402468665552, -0.0030051207791554953, 0.002591068035092593, 7.029740414960876, 10.0] - Fitness: -1.1072864788889925
[0.008516265741645166, 0.4599356789859534, 0.1294348694274035, -0.8075519528657682, 0.25988949487591445, -0.022915179577954404, 0.0942564787660298, -0.003002261381509391, 0.002513891087016947, 7.074485009771369, 10.001296504567307] - Fitness: -1.1072924046925725

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114]:
  Angle -10: cl=118.24442291259766, cd=-122.86420440673828, cm=-20.198606491088867
  Angle 0: cl=108.61858367919922, cd=-98.12226104736328, cm=-7.428663730621338
  Angle 1: cl=107.66118621826172, cd=-95.65486145019531, cm=-6.151575565338135
  Angle 2: cl=106.70381164550781, cd=-93.1875228881836, cm=-4.874548435211182
  Angle 3: cl=105.74642181396484, cd=-90.7201919555664, cm=-3.5974860191345215
  Angle 4: cl=104.78899383544922, cd=-88.2528305053711, cm=-2.3204293251037598
  Angle 5: cl=103.83163452148438, cd=-85.78543090820312, cm=-1.0433335304260254
  Angle 6: cl=102.87428283691406, cd=-83.31814575195312, cm=0.2337011843919754
  Angle 7: cl=101.9168472290039, cd=-80.85076141357422, cm=1.5107855796813965
  Angle 8: cl=100.95945739746094, cd=-78.38341522216797, cm=2.7878336906433105
  Angle 9: cl=100.00208282470703, cd=-75.91602325439453, cm=4.064915180206299
  Angle 10: cl=99.0447006225586, cd=-73.44876861572266, cm=5.341925144195557
Genotype [0.008504050422044647, 0.45870947583814076, 0.12984041574277666, -0.8205911353498787, 0.25978670030476164, -0.022888998270091523, 0.0842028442866455, -0.0030043236907010096, 0.0025, 7.040024491165377, 10.051168675551345]:
  Angle -10: cl=118.26262664794922, cd=-122.85829162597656, cm=-20.204660415649414
  Angle -9: cl=117.30525207519531, cd=-120.3909683227539, cm=-18.927621841430664
  Angle -8: cl=116.34786224365234, cd=-117.92359161376953, cm=-17.650554656982422
  Angle -7: cl=115.39051055908203, cd=-115.45626068115234, cm=-16.37349510192871
  Angle -6: cl=114.4330825805664, cd=-112.9888916015625, cm=-15.096443176269531
  Angle -5: cl=113.47570037841797, cd=-110.5215072631836, cm=-13.819351196289062
  Angle -4: cl=112.51830291748047, cd=-108.05413818359375, cm=-12.5422945022583
  Angle -3: cl=111.56092071533203, cd=-105.58680725097656, cm=-11.26522159576416
  Angle -2: cl=110.60352325439453, cd=-103.11943054199219, cm=-9.988189697265625
  Angle -1: cl=109.64615631103516, cd=-100.65215301513672, cm=-8.711135864257812
  Angle 0: cl=108.68875885009766, cd=-98.18478393554688, cm=-7.434085369110107
  Angle 1: cl=107.73136901855469, cd=-95.71736907958984, cm=-6.15697717666626
  Angle 2: cl=106.7740249633789, cd=-93.25007629394531, cm=-4.879941463470459
  Angle 3: cl=105.81661987304688, cd=-90.78271484375, cm=-3.6028780937194824
  Angle 4: cl=104.85921478271484, cd=-88.31535339355469, cm=-2.3258299827575684
  Angle 5: cl=103.90185546875, cd=-85.8480224609375, cm=-1.0487675666809082
  Angle 6: cl=102.9444580078125, cd=-83.38063049316406, cm=0.22830910980701447
  Angle 7: cl=101.98704528808594, cd=-80.91326904296875, cm=1.5053772926330566
  Angle 8: cl=101.02970123291016, cd=-78.44596099853516, cm=2.7824130058288574
  Angle 9: cl=100.072265625, cd=-75.9786148071289, cm=4.059468746185303
  Angle 10: cl=99.11492156982422, cd=-73.51127624511719, cm=5.336536884307861
Genotype [0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324]:
  Angle -10: cl=118.2752456665039, cd=-122.8692855834961, cm=-20.203655242919922
  Angle -9: cl=117.31781768798828, cd=-120.40190124511719, cm=-18.926599502563477
  Angle -8: cl=116.3604507446289, cd=-117.93456268310547, cm=-17.64954948425293
  Angle -7: cl=115.40304565429688, cd=-115.4671859741211, cm=-16.372472763061523
  Angle -6: cl=114.44568634033203, cd=-112.9998550415039, cm=-15.09541130065918
  Angle -5: cl=113.4883041381836, cd=-110.53253173828125, cm=-13.818385124206543
  Angle -4: cl=112.53092193603516, cd=-108.0651626586914, cm=-12.54130744934082
  Angle -3: cl=111.57349395751953, cd=-105.5977783203125, cm=-11.2642240524292
  Angle -2: cl=110.61615753173828, cd=-103.1304702758789, cm=-9.987188339233398
  Angle -1: cl=109.65876007080078, cd=-100.66313934326172, cm=-8.710137367248535
  Angle 0: cl=108.70134735107422, cd=-98.19575500488281, cm=-7.433084011077881
  Angle 1: cl=107.7439956665039, cd=-95.7283935546875, cm=-6.156014919281006
  Angle 2: cl=106.7865982055664, cd=-93.26107788085938, cm=-4.878960132598877
  Angle 3: cl=105.82918548583984, cd=-90.79367065429688, cm=-3.6018691062927246
  Angle 4: cl=104.8718490600586, cd=-88.32635498046875, cm=-2.324820041656494
  Angle 5: cl=103.9144058227539, cd=-85.85896301269531, cm=-1.0477423667907715
  Angle 6: cl=102.9570541381836, cd=-83.39164733886719, cm=0.22927899658679962
  Angle 7: cl=101.99968719482422, cd=-80.92428588867188, cm=1.5063519477844238
  Angle 8: cl=101.04231262207031, cd=-78.45696258544922, cm=2.783414363861084
  Angle 9: cl=100.08490753173828, cd=-75.98960876464844, cm=4.060461521148682
  Angle 10: cl=99.12751007080078, cd=-73.52223205566406, cm=5.337513446807861
Genotype [0.008512089615056007, 0.45750227198621773, 0.1298541027181824, -0.8167264625692243, 0.25978099032398305, -0.022886058618768895, 0.06573580860471624, -0.003007188985743444, 0.0025145564155348967, 7.022674321443119, 10.084618442473188]:
  Angle -10: cl=118.20655059814453, cd=-122.80603790283203, cm=-20.19809913635254
  Angle -9: cl=117.24916076660156, cd=-120.33868408203125, cm=-18.921022415161133
  Angle -8: cl=116.29180145263672, cd=-117.87133026123047, cm=-17.643978118896484
  Angle -7: cl=115.33440399169922, cd=-115.40400695800781, cm=-16.366907119750977
  Angle -6: cl=114.37700653076172, cd=-112.9366226196289, cm=-15.089812278747559
  Angle -5: cl=113.41967010498047, cd=-110.46927642822266, cm=-13.812774658203125
  Angle -4: cl=112.4622573852539, cd=-108.0019302368164, cm=-12.535710334777832
  Angle -3: cl=111.5048599243164, cd=-105.53459167480469, cm=-11.258646965026855
  Angle -2: cl=110.54747772216797, cd=-103.06720733642578, cm=-9.981592178344727
  Angle -1: cl=109.59005737304688, cd=-100.59984588623047, cm=-8.704526901245117
  Angle 0: cl=108.6326904296875, cd=-98.13250732421875, cm=-7.4274821281433105
  Angle 1: cl=107.6753158569336, cd=-95.66516876220703, cm=-6.150418758392334
  Angle 2: cl=106.71793365478516, cd=-93.19781494140625, cm=-4.873353481292725
  Angle 3: cl=105.76055145263672, cd=-90.73046112060547, cm=-3.596290111541748
  Angle 4: cl=104.80316925048828, cd=-88.26313018798828, cm=-2.319244861602783
  Angle 5: cl=103.84577178955078, cd=-85.79576110839844, cm=-1.0421795845031738
  Angle 6: cl=102.88842010498047, cd=-83.32844543457031, cm=0.23487038910388947
  Angle 7: cl=101.93097686767578, cd=-80.86102294921875, cm=1.5119376182556152
  Angle 8: cl=100.97357940673828, cd=-78.39366149902344, cm=2.789032459259033
  Angle 9: cl=100.01616668701172, cd=-75.92633819580078, cm=4.066051006317139
  Angle 10: cl=99.05883026123047, cd=-73.4590072631836, cm=5.343109607696533
Genotype [0.008600527914952593, 0.45953375098824417, 0.12988643982490775, -0.8111023735055158, 0.2598171160455432, -0.023, 0.08472134880111697, -0.00301008173457971, 0.0025113249300998436, 7.017940919004592, 10.027190174420223]:
  Angle -10: cl=118.44745635986328, cd=-123.0222396850586, cm=-20.247783660888672
  Angle -9: cl=117.49007415771484, cd=-120.55487060546875, cm=-18.970714569091797
  Angle -8: cl=116.53264617919922, cd=-118.0875473022461, cm=-17.69368553161621
  Angle -7: cl=115.57523345947266, cd=-115.62017059326172, cm=-16.416606903076172
  Angle -6: cl=114.6178970336914, cd=-113.15281677246094, cm=-15.139544486999512
  Angle -5: cl=113.66051483154297, cd=-110.68546295166016, cm=-13.862470626831055
  Angle -4: cl=112.7031478881836, cd=-108.21812438964844, cm=-12.585429191589355
  Angle -3: cl=111.74571990966797, cd=-105.7507553100586, cm=-11.308356285095215
  Angle -2: cl=110.78838348388672, cd=-103.28338623046875, cm=-10.031292915344238
  Angle -1: cl=109.83097076416016, cd=-100.81604766845703, cm=-8.754232406616211
  Angle 0: cl=108.8735580444336, cd=-98.34870910644531, cm=-7.4771809577941895
  Angle 1: cl=107.91617584228516, cd=-95.88134765625, cm=-6.200106143951416
  Angle 2: cl=106.95880889892578, cd=-93.41401672363281, cm=-4.923069477081299
  Angle 3: cl=106.00138092041016, cd=-90.9466552734375, cm=-3.645995616912842
  Angle 4: cl=105.04410552978516, cd=-88.4793472290039, cm=-2.3689475059509277
  Angle 5: cl=104.08666229248047, cd=-86.01197052001953, cm=-1.0919060707092285
  Angle 6: cl=103.1292724609375, cd=-83.54464721679688, cm=0.1851629763841629
  Angle 7: cl=102.17185974121094, cd=-81.07723999023438, cm=1.462226390838623
  Angle 8: cl=101.2144546508789, cd=-78.60984802246094, cm=2.739292621612549
  Angle 9: cl=100.25708770751953, cd=-76.14254760742188, cm=4.0163445472717285
  Angle 10: cl=99.2997055053711, cd=-73.67518615722656, cm=5.293396472930908
Genotype [0.00851387076594245, 0.45926668473059934, 0.1299698042528781, -0.7335853544972043, 0.25996278726747585, -0.022884317337881793, 0.07304499635628385, -0.0030010406639150613, 0.0025283154545262046, 7.12277236849097, 10.061355092216205]:
  Angle -10: cl=118.3755874633789, cd=-122.95719146728516, cm=-20.21967315673828
  Angle -9: cl=117.41814422607422, cd=-120.48986053466797, cm=-18.94264030456543
  Angle -8: cl=116.46080017089844, cd=-118.02252960205078, cm=-17.665563583374023
  Angle -7: cl=115.5033950805664, cd=-115.55514526367188, cm=-16.388505935668945
  Angle -6: cl=114.5460433959961, cd=-113.08783721923828, cm=-15.111456871032715
  Angle -5: cl=113.58863830566406, cd=-110.6204605102539, cm=-13.834378242492676
  Angle -4: cl=112.63127136230469, cd=-108.15314483642578, cm=-12.557342529296875
  Angle -3: cl=111.67386627197266, cd=-105.68575286865234, cm=-11.280255317687988
  Angle -2: cl=110.71649932861328, cd=-103.2183837890625, cm=-10.003210067749023
  Angle -1: cl=109.75911712646484, cd=-100.75106048583984, cm=-8.726146697998047
  Angle 0: cl=108.80170440673828, cd=-98.2837142944336, cm=-7.449092388153076
  Angle 1: cl=107.84430694580078, cd=-95.81635284423828, cm=-6.172031879425049
  Angle 2: cl=106.88693237304688, cd=-93.3489990234375, cm=-4.894970417022705
  Angle 3: cl=105.92950439453125, cd=-90.88159942626953, cm=-3.6178956031799316
  Angle 4: cl=104.97222137451172, cd=-88.41429901123047, cm=-2.340829372406006
  Angle 5: cl=104.01477813720703, cd=-85.94696044921875, cm=-1.0637907981872559
  Angle 6: cl=103.05738067626953, cd=-83.47955322265625, cm=0.21325631439685822
  Angle 7: cl=102.09999084472656, cd=-81.01223754882812, cm=1.4903416633605957
  Angle 8: cl=101.14263153076172, cd=-78.54487609863281, cm=2.7674107551574707
  Angle 9: cl=100.18521881103516, cd=-76.0775146484375, cm=4.044463634490967
  Angle 10: cl=99.22786712646484, cd=-73.6102066040039, cm=5.321513652801514
Genotype [0.008528796970445214, 0.45966670604475535, 0.12998416648487635, -0.798778109527244, 0.2585643544015796, -0.022869169708858335, 0.06420900609368096, -0.003011505625532362, 0.0025126228463573943, 7.039995662092619, 10.0]:
  Angle -10: cl=118.49435424804688, cd=-123.06243133544922, cm=-20.253469467163086
  Angle -9: cl=117.53697204589844, cd=-120.59507751464844, cm=-18.976411819458008
  Angle -8: cl=116.5795669555664, cd=-118.12774658203125, cm=-17.699373245239258
  Angle -7: cl=115.6222152709961, cd=-115.66036987304688, cm=-16.422285079956055
  Angle -6: cl=114.66483306884766, cd=-113.19303894042969, cm=-15.145255088806152
  Angle -5: cl=113.7074203491211, cd=-110.7256851196289, cm=-13.86817741394043
  Angle -4: cl=112.7500228881836, cd=-108.25830841064453, cm=-12.59111499786377
  Angle -3: cl=111.79265594482422, cd=-105.79096221923828, cm=-11.314047813415527
  Angle -2: cl=110.83525085449219, cd=-103.3236083984375, cm=-10.036992073059082
  Angle -1: cl=109.87789154052734, cd=-100.85626983642578, cm=-8.75992488861084
  Angle 0: cl=108.92049407958984, cd=-98.38892364501953, cm=-7.482884883880615
  Angle 1: cl=107.96312713623047, cd=-95.9215316772461, cm=-6.205798625946045
  Angle 2: cl=107.0057144165039, cd=-93.45417785644531, cm=-4.928710460662842
  Angle 3: cl=106.04835510253906, cd=-90.98686981201172, cm=-3.6516947746276855
  Angle 4: cl=105.09093475341797, cd=-88.5195083618164, cm=-2.3746113777160645
  Angle 5: cl=104.13355255126953, cd=-86.0521469116211, cm=-1.097571849822998
  Angle 6: cl=103.17620086669922, cd=-83.58480834960938, cm=0.17948861420154572
  Angle 7: cl=102.21879577636719, cd=-81.117431640625, cm=1.4565768241882324
  Angle 8: cl=101.2614517211914, cd=-78.6501235961914, cm=2.7336039543151855
  Angle 9: cl=100.30399322509766, cd=-76.18273162841797, cm=4.0106682777404785
  Angle 10: cl=99.34658813476562, cd=-73.71538543701172, cm=5.287730693817139
Genotype [0.008526389386736458, 0.45968853667499593, 0.12981443299493864, -0.8877831204422981, 0.25991071126334137, -0.022916097209688877, 0.05393947246350382, -0.003018616970903653, 0.002657149985159056, 7.0, 10.078399185466067]:
  Angle -10: cl=118.37156677246094, cd=-122.9510498046875, cm=-20.22258758544922
  Angle -9: cl=117.41417694091797, cd=-120.48371124267578, cm=-18.94550132751465
  Angle -8: cl=116.4568099975586, cd=-118.016357421875, cm=-17.66844367980957
  Angle -7: cl=115.49943542480469, cd=-115.54903411865234, cm=-16.391407012939453
  Angle -6: cl=114.54202270507812, cd=-113.08164978027344, cm=-15.114331245422363
  Angle -5: cl=113.58462524414062, cd=-110.61429595947266, cm=-13.83726978302002
  Angle -4: cl=112.62725067138672, cd=-108.14694213867188, cm=-12.560215950012207
  Angle -3: cl=111.66984558105469, cd=-105.67962646484375, cm=-11.283173561096191
  Angle -2: cl=110.71244049072266, cd=-103.21224212646484, cm=-10.006124496459961
  Angle -1: cl=109.75507354736328, cd=-100.74490356445312, cm=-8.729040145874023
  Angle 0: cl=108.79767608642578, cd=-98.27754974365234, cm=-7.4519829750061035
  Angle 1: cl=107.84032440185547, cd=-95.81017303466797, cm=-6.174907207489014
  Angle 2: cl=106.88291931152344, cd=-93.34283447265625, cm=-4.897851467132568
  Angle 3: cl=105.92552947998047, cd=-90.87550354003906, cm=-3.620797634124756
  Angle 4: cl=104.96812438964844, cd=-88.40812683105469, cm=-2.3437514305114746
  Angle 5: cl=104.01075744628906, cd=-85.94078063964844, cm=-1.0666775703430176
  Angle 6: cl=103.05343627929688, cd=-83.47344207763672, cm=0.21036286652088165
  Angle 7: cl=102.09600067138672, cd=-81.006103515625, cm=1.4874615669250488
  Angle 8: cl=101.1386489868164, cd=-78.53874969482422, cm=2.764504909515381
  Angle 9: cl=100.18122100830078, cd=-76.07137298583984, cm=4.0415520668029785
  Angle 10: cl=99.22382354736328, cd=-73.60404968261719, cm=5.318618297576904
Genotype [0.008528508057061986, 0.4598834919343716, 0.12997129237392957, -0.8675738712537236, 0.2595695984499952, -0.022794610583390405, 0.053801209428722685, -0.0030038291526590347, 0.0026467207613029143, 7.049774002501248, 10.052686954065228]:
  Angle -10: cl=118.5579605102539, cd=-123.11924743652344, cm=-20.2585391998291
  Angle -9: cl=117.60050201416016, cd=-120.65187072753906, cm=-18.98148536682129
  Angle -8: cl=116.64315032958984, cd=-118.1845474243164, cm=-17.70442008972168
