Experiment: Combination_Experiment_431
Generation: 21
Timestamp: 20231226_081338

Genotypes and their Fitness Values:
[0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357] - Fitness: -1.1150282846149127
[0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323] - Fitness: -1.1150466431471022
[0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205] - Fitness: -1.1151344136460255
[0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438] - Fitness: -1.1152823387774977
[0.00873143642981806, 0.4406349402310796, 0.12835888567841688, -0.7740789189119286, 0.25820836467715275, -0.021629967288405022, 0.09161664240157807, -0.003040756424137976, 0.0033933446271795682, 7.520053879226583, 11.278142887614584] - Fitness: -1.1173881120965328
[0.008795046716457974, 0.437151392380411, 0.12837590669262144, -0.7787966419436584, 0.2585572308013174, -0.021480815300643285, 0.10996324163242993, -0.003103899433269236, 0.004001973820475282, 7.3214806150731215, 10.562341380507736] - Fitness: -1.1183073095392353
[0.00891222114492354, 0.4555407848061628, 0.1277550802089484, -0.7323508367767834, 0.25795104406253466, -0.022148719798012476, 0.06765941002037598, -0.0031214379196888866, 0.0032563295008074264, 8.810146489122651, 11.19210919582938] - Fitness: -1.1186220664885154
[0.009599616808932135, 0.4256564814404034, 0.1290668960496908, -0.792978142101651, 0.25818196695236045, -0.021947547392618064, 0.13906369938581642, -0.0030124640112944847, 0.0028450437591738932, 7.679008524038613, 11.178568409879496] - Fitness: -1.1189765732985222
[0.010053206012134667, 0.4528372382399802, 0.12691815588209107, -0.7491014394129878, 0.25977700287277944, -0.02213672134724027, 0.09408307098077887, -0.003006928062167352, 0.0035501436225637314, 7.66111319441036, 11.031255409851424] - Fitness: -1.1195728655119987
[0.00856901661351842, 0.45775953135171743, 0.1291509138673764, -0.7794783667911453, 0.24142262259783756, -0.022087685566664805, 0.14201897716144832, -0.0030548487877627302, 0.004280780820412285, 7.2044752187518295, 10.980084287639212] - Fitness: -1.1202993068635603
[0.00935318487468445, 0.43415183776832855, 0.1276316355295608, -0.7786337897073614, 0.25668805608131606, -0.0218085097284846, 0.06434684698523574, -0.0030057562898703673, 0.003778216956343052, 7.794496202758364, 10.99630233059551] - Fitness: -1.1203327348864587
[0.009050302040769433, 0.45556103418096244, 0.1274742084203073, -0.7322903294264957, 0.2590554811044592, -0.021965616714194648, 0.12098020581133974, -0.0031254892275111626, 0.0031691211710927693, 8.645101236902107, 11.843555866832341] - Fitness: -1.1204841009350144
[0.008677840472211084, 0.45452169640213264, 0.12872079174855047, -0.7901625318170622, 0.25818586888509654, -0.019173827039782976, 0.13832324485103834, -0.0030599880591939458, 0.003272733804379395, 7.903009332609361, 11.458653243710883] - Fitness: -1.120582557955862
[0.009188337758505168, 0.44992609611634626, 0.12727696805952618, -0.8195566883103982, 0.25790235446013465, -0.021865858771499908, 0.14655972615079826, -0.003, 0.004615010847345077, 8.041221825839532, 10.72018227909985] - Fitness: -1.1205997403876218
[0.00913355643522487, 0.4415764099787475, 0.12914226731423628, -0.7882903040067977, 0.25916057212151217, -0.021637283684451305, 0.15367610590039207, -0.0031126808445439023, 0.004095040117499083, 8.526803023132267, 11.117111479943327] - Fitness: -1.1209629068373135
[0.010150682938328234, 0.4530766668873963, 0.12651629631091327, -0.7430597212161338, 0.25713782870049495, -0.02219501630840291, 0.09136403248272315, -0.0030691422762904146, 0.003221221196953849, 7.574905270462639, 11.22499237327032] - Fitness: -1.1210185863860498
[0.009293760429914392, 0.4555476066786964, 0.12790061912886067, -0.7189917924903692, 0.2581891391201238, -0.02157019734238491, 0.11302022102332822, -0.00312330491764933, 0.0032471898201315045, 8.493342731061874, 11.898899567046973] - Fitness: -1.1214486781630482
[0.010295319129388917, 0.45052631368323315, 0.12850914577469394, -0.7881526002834319, 0.2558898222271364, -0.022202714038256067, 0.18241426539744215, -0.0030124921077382375, 0.00393098661722901, 8.527732206391333, 10.42550636205881] - Fitness: -1.1214786533753627
[0.01022237767325098, 0.4523117077286343, 0.12682086730565525, -0.7447988321903174, 0.2598788837588181, -0.022152867100896236, 0.07189485300221186, -0.003017147993000157, 0.0035855225451042663, 8.732465952158856, 11.072193059845299] - Fitness: -1.1215212145527704
[0.01057065694322512, 0.452925924239128, 0.12791865153283208, -0.8085433350747276, 0.25771349712915964, -0.02124736992686666, 0.15343695363164053, -0.003118168567283472, 0.002580609099380364, 7.564657402432949, 11.326239295064436] - Fitness: -1.1217345347080674
[0.008622898655547512, 0.45815968048218497, 0.12778809526951437, -0.786534412732131, 0.24265361291141346, -0.022146814717260377, 0.13392122383167412, -0.0032091292877071227, 0.003713044261343393, 7.866039221167998, 10.677510569078486] - Fitness: -1.1218027049801136
[0.009322120101408872, 0.43997146559432676, 0.12897791107476808, -0.804411205023897, 0.2591310509231395, -0.021716995814423826, 0.12496241297681412, -0.0032024558789609044, 0.004140615578065057, 8.365316795833419, 11.075950978117735] - Fitness: -1.1219489321269716
[0.010153487927997765, 0.453240979029249, 0.13, -0.7416907054087895, 0.2533186008302019, -0.02238011041810497, 0.11338811081822475, -0.0031229185931407853, 0.004225016047266307, 8.572624180165853, 10.988869083411988] - Fitness: -1.1223120382697913
[0.010443617163514572, 0.458024851388757, 0.12670165166353112, -0.8228152473412818, 0.25699999680023944, -0.022965288840903268, 0.1680523166516695, -0.0031868638845322633, 0.003996660717999043, 8.127541890163016, 10.352616590639826] - Fitness: -1.122469610716985
[0.009281928687254849, 0.4378352798478228, 0.1289661469568239, -0.7971312086525916, 0.25910872719464634, -0.021333499715538013, 0.12513343411106134, -0.003127222419021816, 0.004246675949328406, 8.706720513404145, 11.081383334826638] - Fitness: -1.1225537925555937
[0.009491992561871028, 0.4285698098129829, 0.12754066323550817, -0.7908605487764968, 0.25681734544506374, -0.021881661754152237, 0.15056605746109777, -0.003, 0.004498840887879793, 7.764618178529357, 10.725251839955757] - Fitness: -1.1226802755129972
[0.009318005534448316, 0.4555619976379369, 0.12737169813026109, -0.7190442239540052, 0.25920877794355035, -0.02050975689424028, 0.10719160186452859, -0.0031243361051981637, 0.003145448871474598, 8.568960143797248, 11.791440268009232] - Fitness: -1.1228265218284554
[0.009126878353400304, 0.4582448268884833, 0.1260623683457008, -0.7848524988511677, 0.24729413802332234, -0.02209118784503794, 0.14209265589796755, -0.0030500456047986334, 0.0036413020604618603, 7.529707242690074, 11.378261463560012] - Fitness: -1.1228764114022067
[0.009963602295928357, 0.45264268876058295, 0.12627844443351557, -0.7500947846376962, 0.2579969831871318, -0.022118276355395358, 0.14474741673322075, -0.0030895098983451928, 0.004123553845393976, 7.6049611103265615, 11.121017890903211] - Fitness: -1.1228985319511848
[0.009638833772902504, 0.4481501204027701, 0.12774806198104963, -0.7777830275478628, 0.2500252687357565, -0.02216058730176914, 0.14377062106245567, -0.003071223913000112, 0.004090858396738514, 8.293289420145005, 10.505715320904747] - Fitness: -1.1229358869770725
[0.011110149304151565, 0.4412741437399204, 0.12746941629072284, -0.8079950526644355, 0.25846619569278495, -0.021538967225879366, 0.13964664007249217, -0.003025729284655425, 0.0038886936525425403, 7.826072340964658, 10.07298475939626] - Fitness: -1.123011880709627
[0.00946407169657959, 0.4582785128728484, 0.12861115742544504, -0.7834877468112051, 0.2586536091497433, -0.02086704715855585, 0.07632895026207696, -0.0032920210844513322, 0.003550225934181834, 9.780144998782697, 10.620499280157135] - Fitness: -1.1230403594837657
[0.010234639844146576, 0.45199695338470597, 0.1288070373946265, -0.7428578000721187, 0.25371232803393606, -0.02233557562043126, 0.11730784129107184, -0.003, 0.003636463055171418, 8.588140552492478, 11.93520717331489] - Fitness: -1.1231082611958547
[0.009546653412509296, 0.4524554844460435, 0.1286379798104346, -0.7930312834901748, 0.25992852715066406, -0.021091257433827133, 0.15365535417286597, -0.003241945324462493, 0.00400280724045229, 9.091290481281485, 10.70765619936872] - Fitness: -1.1231165964652754
[0.010458182164042125, 0.45389416855650877, 0.12666260611691624, -0.7952085887882749, 0.26, -0.02196035182232997, 0.1682094819897306, -0.0031616943184871924, 0.004091490353510266, 8.210040288393099, 10.25181359024897] - Fitness: -1.1231422940154314
[0.011897048053982683, 0.45926476164031527, 0.1297275115996396, -0.813395190424029, 0.2572463054275098, -0.022029030233231175, 0.1318092027984719, -0.003124029642783601, 0.0034477861953209326, 7.407965493536369, 11.451286606444482] - Fitness: -1.123200930055799
[0.0098921913718441, 0.44448708408837645, 0.12906643639852722, -0.7356574170165285, 0.25651157048537565, -0.02231260212723016, 0.10878554957661365, -0.003072188953882662, 0.0043904502034379485, 8.491901338113326, 11.7083724223371] - Fitness: -1.123274940990455
[0.00976204129186241, 0.4557293763047774, 0.1290264025032853, -0.7983059212533149, 0.2500389721583259, -0.021508402669228904, 0.13281512352071861, -0.003193412143580195, 0.0036785816856090784, 7.0, 11.73134580835513] - Fitness: -1.1233944635167454
[0.01166960446119783, 0.4525980716812282, 0.12751456760647523, -0.7906204138522249, 0.2582962727833095, -0.021935253302825596, 0.12910843198125455, -0.0030094213833805066, 0.0036822450087947056, 7.820957416068781, 10.728500507015996] - Fitness: -1.1234489709624036
[0.00984225484679705, 0.4518860730738409, 0.1290937558585009, -0.7715292371698627, 0.25778851663227864, -0.021665149096508608, 0.06766157160500122, -0.0031191944432253597, 0.0041998785395129055, 8.702616415484636, 11.908956661911889] - Fitness: -1.1234756758778857
[0.01073140066290926, 0.4544660457221883, 0.1287261585378322, -0.7950178330007156, 0.25808997251290944, -0.020194598407104584, 0.13813790208990417, -0.0030596495176156853, 0.0032591654929263313, 7.853362391743426, 11.300710633950507] - Fitness: -1.1235519896651947
[0.011557529038791755, 0.44516558004914114, 0.12933394871241577, -0.8126170746647976, 0.2541327960606466, -0.021958154530014706, 0.1507684805053458, -0.00305638049312629, 0.0034673767046270254, 7.727927809107506, 10.71981596654962] - Fitness: -1.1235966534828432
[0.009612187088246486, 0.4525179377144562, 0.1283767987109896, -0.7442044033158579, 0.2576011935212059, -0.0219058360530657, 0.06636600479550453, -0.0031064479513653958, 0.004057030448800626, 8.74702555489415, 12.36721006196921] - Fitness: -1.123809406884372
[0.010436781612565593, 0.4441545655017303, 0.12805580565880395, -0.7975924214060187, 0.2512300156170887, -0.022017486681375983, 0.16530506720264784, -0.003, 0.003928471697024433, 8.446618140136023, 10.35291569497852] - Fitness: -1.1239056881120295
[0.008523966693465876, 0.45630885704953383, 0.12914905774750127, -0.7796806543462567, 0.23984215285299645, -0.021454505467645754, 0.15239668866941122, -0.0030754536181331563, 0.00403588187404123, 8.704772145690987, 11.099618365349718] - Fitness: -1.123911385975714
[0.010544139348403673, 0.45268487508780125, 0.12844816441792065, -0.8321117569208151, 0.25868555280053485, -0.022570202006658793, 0.1418238430619575, -0.0031606982847495026, 0.003764247105502866, 9.182507049713147, 11.508406687764872] - Fitness: -1.1240551320155105
[0.009796638678635875, 0.45221476833277213, 0.12842307836926678, -0.7644897158462126, 0.255036314017347, -0.020816481879986012, 0.07472488441779876, -0.00309638002942508, 0.004044941288229819, 8.672722121788272, 11.118036714936546] - Fitness: -1.124064803112879
[0.01045385081823832, 0.4469215705689728, 0.12784242097244905, -0.800907738544408, 0.2521307886080974, -0.022165647785724885, 0.1659625011893516, -0.003, 0.00393379755360561, 8.431004176255733, 10.735287984651487] - Fitness: -1.1240947231044458
[0.010362649320193257, 0.4458325889235119, 0.1283683809116532, -0.8495582150891893, 0.2543104265402815, -0.020692997049617943, 0.08258801341393585, -0.003133443072794784, 0.0034146865103867755, 7.068527615495405, 11.550220905482407] - Fitness: -1.1240958210923069
[0.01044126988802632, 0.44887817301856914, 0.12768825210160936, -0.7993480997471948, 0.25229386723331615, -0.02198322130364267, 0.1657353124738516, -0.003, 0.003891283946826842, 8.408254429076122, 10.691815185172825] - Fitness: -1.1240984242882262

Detailed Results for Each Genotype:
Genotype [0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357]:
  Angle -10: cl=120.0785140991211, cd=-123.77835083007812, cm=-20.579479217529297
  Angle 1: cl=109.58695220947266, cd=-96.35459899902344, cm=-6.517332553863525
  Angle 2: cl=108.62960052490234, cd=-93.88720703125, cm=-5.240271091461182
  Angle 3: cl=107.67220306396484, cd=-91.41984558105469, cm=-3.9632039070129395
  Angle 4: cl=106.71478271484375, cd=-88.95248413085938, cm=-2.6861491203308105
  Angle 5: cl=105.75743865966797, cd=-86.48516082763672, cm=-1.4090943336486816
  Angle 6: cl=104.800048828125, cd=-84.01781463623047, cm=-0.1320510357618332
  Angle 7: cl=103.84265899658203, cd=-81.55040740966797, cm=1.1450152397155762
  Angle 8: cl=102.88526916503906, cd=-79.0831069946289, cm=2.422088146209717
  Angle 9: cl=101.92789459228516, cd=-76.61576080322266, cm=3.6991238594055176
  Angle 10: cl=100.97049713134766, cd=-74.14836120605469, cm=4.976207256317139
Genotype [0.009599616808932135, 0.4256564814404034, 0.1290668960496908, -0.792978142101651, 0.25818196695236045, -0.021947547392618064, 0.13906369938581642, -0.0030124640112944847, 0.0028450437591738932, 7.679008524038613, 11.178568409879496]:
  Angle -10: cl=119.6905517578125, cd=-123.0819320678711, cm=-20.711843490600586
  Angle -9: cl=118.73323059082031, cd=-120.61463928222656, cm=-19.4348087310791
  Angle -8: cl=117.77579498291016, cd=-118.14723205566406, cm=-18.157739639282227
  Angle -7: cl=116.81841278076172, cd=-115.67989349365234, cm=-16.88069725036621
  Angle -6: cl=115.86104583740234, cd=-113.21256256103516, cm=-15.603623390197754
  Angle -5: cl=114.9036636352539, cd=-110.7452163696289, cm=-14.326560974121094
  Angle -4: cl=113.9462661743164, cd=-108.27783966064453, cm=-13.049484252929688
  Angle -3: cl=112.98889923095703, cd=-105.81050109863281, cm=-11.772435188293457
  Angle -2: cl=112.03150177001953, cd=-103.34314727783203, cm=-10.495405197143555
  Angle -1: cl=111.07408142089844, cd=-100.8757553100586, cm=-9.218307495117188
  Angle 0: cl=110.11670684814453, cd=-98.40843200683594, cm=-7.941268444061279
  Angle 1: cl=109.15935516357422, cd=-95.94104766845703, cm=-6.664206027984619
  Angle 2: cl=108.20195770263672, cd=-93.47377014160156, cm=-5.387156009674072
  Angle 3: cl=107.24452209472656, cd=-91.0063705444336, cm=-4.1100850105285645
  Angle 4: cl=106.28719329833984, cd=-88.53903198242188, cm=-2.833040714263916
  Angle 5: cl=105.32981872558594, cd=-86.07170104980469, cm=-1.5559601783752441
  Angle 6: cl=104.37238311767578, cd=-83.60433959960938, cm=-0.27891308069229126
  Angle 7: cl=103.41505432128906, cd=-81.13700866699219, cm=0.9981541037559509
  Angle 8: cl=102.45764923095703, cd=-78.66963195800781, cm=2.2752060890197754
  Angle 9: cl=101.50020599365234, cd=-76.20220184326172, cm=3.5523123741149902
  Angle 10: cl=100.54285430908203, cd=-73.73493957519531, cm=4.829329967498779
Genotype [0.010053206012134667, 0.4528372382399802, 0.12691815588209107, -0.7491014394129878, 0.25977700287277944, -0.02213672134724027, 0.09408307098077887, -0.003006928062167352, 0.0035501436225637314, 7.66111319441036, 11.031255409851424]:
  Angle -10: cl=120.56331634521484, cd=-123.80903625488281, cm=-20.801799774169922
  Angle -9: cl=119.60594940185547, cd=-121.34174346923828, cm=-19.524747848510742
  Angle -8: cl=118.64856719970703, cd=-118.8743667602539, cm=-18.2476749420166
  Angle -7: cl=117.6911392211914, cd=-116.4070053100586, cm=-16.970630645751953
  Angle -6: cl=116.73379516601562, cd=-113.9396743774414, cm=-15.693568229675293
  Angle -5: cl=115.77640533447266, cd=-111.47227478027344, cm=-14.41649055480957
  Angle -4: cl=114.81898498535156, cd=-109.00487518310547, cm=-13.139409065246582
  Angle -3: cl=113.86165618896484, cd=-106.5376205444336, cm=-11.862387657165527
  Angle -2: cl=112.90425872802734, cd=-104.07027435302734, cm=-10.585341453552246
  Angle -1: cl=111.94689178466797, cd=-101.6029281616211, cm=-9.308265686035156
  Angle 0: cl=110.98949432373047, cd=-99.13557434082031, cm=-8.031197547912598
  Angle 1: cl=110.03207397460938, cd=-96.6681900024414, cm=-6.7541375160217285
  Angle 2: cl=109.07473754882812, cd=-94.20085906982422, cm=-5.477072238922119
  Angle 3: cl=108.1173324584961, cd=-91.73348999023438, cm=-4.200016498565674
  Angle 4: cl=107.15995025634766, cd=-89.26618194580078, cm=-2.922973155975342
  Angle 5: cl=106.20254516601562, cd=-86.79878234863281, cm=-1.6459126472473145
  Angle 6: cl=105.24517059326172, cd=-84.33142852783203, cm=-0.3688369393348694
  Angle 7: cl=104.28778076171875, cd=-81.86408233642578, cm=0.9082426428794861
  Angle 8: cl=103.33036041259766, cd=-79.39669799804688, cm=2.1853089332580566
  Angle 9: cl=102.37300872802734, cd=-76.92938232421875, cm=3.4623446464538574
  Angle 10: cl=101.41561126708984, cd=-74.4620361328125, cm=4.7393927574157715
Genotype [0.00856901661351842, 0.45775953135171743, 0.1291509138673764, -0.7794783667911453, 0.24142262259783756, -0.022087685566664805, 0.14201897716144832, -0.0030548487877627302, 0.004280780820412285, 7.2044752187518295, 10.980084287639212]:
  Angle -10: cl=122.00243377685547, cd=-125.02936553955078, cm=-21.103229522705078
  Angle -9: cl=121.04508209228516, cd=-122.5620346069336, cm=-19.82615852355957
  Angle -8: cl=120.08769226074219, cd=-120.09468078613281, cm=-18.54912567138672
  Angle -7: cl=119.1303482055664, cd=-117.62732696533203, cm=-17.272037506103516
  Angle -6: cl=118.17290496826172, cd=-115.15997314453125, cm=-15.995014190673828
  Angle -5: cl=117.21549224853516, cd=-112.69258117675781, cm=-14.717945098876953
  Angle -4: cl=116.25818634033203, cd=-110.22531127929688, cm=-13.440878868103027
  Angle -3: cl=115.30078887939453, cd=-107.75796508789062, cm=-12.163836479187012
  Angle -2: cl=114.34341430664062, cd=-105.29057312011719, cm=-10.886767387390137
  Angle -1: cl=113.38597869873047, cd=-102.82324981689453, cm=-9.609700202941895
  Angle 0: cl=112.42859649658203, cd=-100.35586547851562, cm=-8.332626342773438
  Angle 1: cl=111.4712142944336, cd=-97.88847351074219, cm=-7.055532932281494
  Angle 2: cl=110.51385498046875, cd=-95.42115783691406, cm=-5.778509616851807
  Angle 3: cl=109.5564193725586, cd=-92.95381164550781, cm=-4.501461505889893
  Angle 4: cl=108.59908294677734, cd=-90.48646545410156, cm=-3.224377155303955
  Angle 5: cl=107.6417007446289, cd=-88.01911926269531, cm=-1.9473319053649902
  Angle 6: cl=106.68429565429688, cd=-85.55176544189453, cm=-0.6702571511268616
  Angle 7: cl=105.72689056396484, cd=-83.08438873291016, cm=0.6067909598350525
  Angle 8: cl=104.76949310302734, cd=-80.61703491210938, cm=1.883838176727295
  Angle 9: cl=103.81214141845703, cd=-78.14971923828125, cm=3.1609091758728027
  Angle 10: cl=102.85476684570312, cd=-75.68234252929688, cm=4.4379706382751465
Genotype [0.00935318487468445, 0.43415183776832855, 0.1276316355295608, -0.7786337897073614, 0.25668805608131606, -0.0218085097284846, 0.06434684698523574, -0.0030057562898703673, 0.003778216956343052, 7.794496202758364, 10.99630233059551]:
  Angle -10: cl=119.77315521240234, cd=-123.03652954101562, cm=-20.670621871948242
  Angle -9: cl=118.81571960449219, cd=-120.56913757324219, cm=-19.393545150756836
  Angle -8: cl=117.85832214355469, cd=-118.10174560546875, cm=-18.116472244262695
  Angle -7: cl=116.90095520019531, cd=-115.63443756103516, cm=-16.839412689208984
  Angle -6: cl=115.94359588623047, cd=-113.1671142578125, cm=-15.562361717224121
  Angle -5: cl=114.9862289428711, cd=-110.69974517822266, cm=-14.285298347473145
  Angle -4: cl=114.02880096435547, cd=-108.23236846923828, cm=-13.008233070373535
  Angle -3: cl=113.07141876220703, cd=-105.76502227783203, cm=-11.73120403289795
  Angle -2: cl=112.11404418945312, cd=-103.29767608642578, cm=-10.454133987426758
  Angle -1: cl=111.15664672851562, cd=-100.83035278320312, cm=-9.177087783813477
  Angle 0: cl=110.19925689697266, cd=-98.36295318603516, cm=-7.89999532699585
  Angle 1: cl=109.2419204711914, cd=-95.89568328857422, cm=-6.622959613800049
  Angle 2: cl=108.28446197509766, cd=-93.42829132080078, cm=-5.345900058746338
  Angle 3: cl=107.32707977294922, cd=-90.9609146118164, cm=-4.068817615509033
  Angle 4: cl=106.36968231201172, cd=-88.4935531616211, cm=-2.7917799949645996
  Angle 5: cl=105.41233825683594, cd=-86.02623748779297, cm=-1.5147204399108887
  Angle 6: cl=104.45496368408203, cd=-83.55888366699219, cm=-0.23763804137706757
  Angle 7: cl=103.49754333496094, cd=-81.09152221679688, cm=1.039395809173584
  Angle 8: cl=102.54017639160156, cd=-78.62420654296875, cm=2.3164591789245605
  Angle 9: cl=101.58273315429688, cd=-76.15679931640625, cm=3.5935301780700684
  Angle 10: cl=100.6253890991211, cd=-73.689453125, cm=4.8705735206604
Genotype [0.009050302040769433, 0.45556103418096244, 0.1274742084203073, -0.7322903294264957, 0.2590554811044592, -0.021965616714194648, 0.12098020581133974, -0.0031254892275111626, 0.0031691211710927693, 8.645101236902107, 11.843555866832341]:
  Angle -10: cl=119.99475860595703, cd=-123.22098541259766, cm=-20.560697555541992
  Angle -9: cl=119.03736877441406, cd=-120.7536392211914, cm=-19.28367042541504
  Angle -8: cl=118.08000946044922, cd=-118.28630828857422, cm=-18.006582260131836
  Angle -7: cl=117.12260437011719, cd=-115.81893157958984, cm=-16.72954750061035
  Angle -6: cl=116.16522979736328, cd=-113.35160827636719, cm=-15.452485084533691
  Angle -5: cl=115.20784759521484, cd=-110.8842544555664, cm=-14.175436019897461
  Angle -4: cl=114.2504653930664, cd=-108.4168930053711, cm=-12.898392677307129
  Angle -3: cl=113.2930679321289, cd=-105.94955444335938, cm=-11.621325492858887
  Angle -2: cl=112.33570861816406, cd=-103.48223114013672, cm=-10.34426498413086
  Angle -1: cl=111.3783187866211, cd=-101.01483154296875, cm=-9.06718921661377
  Angle 0: cl=110.42092895507812, cd=-98.5475082397461, cm=-7.790114879608154
  Angle 1: cl=109.4635009765625, cd=-96.08013153076172, cm=-6.513078212738037
  Angle 2: cl=108.5061264038086, cd=-93.61280059814453, cm=-5.235996723175049
  Angle 3: cl=107.54875946044922, cd=-91.14546203613281, cm=-3.958956241607666
  Angle 4: cl=106.59136199951172, cd=-88.67808532714844, cm=-2.6818861961364746
  Angle 5: cl=105.63397979736328, cd=-86.21073913574219, cm=-1.4048371315002441
  Angle 6: cl=104.67656707763672, cd=-83.74337768554688, cm=-0.1277642697095871
  Angle 7: cl=103.71916961669922, cd=-81.2760009765625, cm=1.1493182182312012
  Angle 8: cl=102.76183319091797, cd=-78.80866241455078, cm=2.426363468170166
  Angle 9: cl=101.80448150634766, cd=-76.34137725830078, cm=3.703399181365967
  Angle 10: cl=100.84705352783203, cd=-73.87400817871094, cm=4.980471134185791
Genotype [0.008677840472211084, 0.45452169640213264, 0.12872079174855047, -0.7901625318170622, 0.25818586888509654, -0.019173827039782976, 0.13832324485103834, -0.0030599880591939458, 0.003272733804379395, 7.903009332609361, 11.458653243710883]:
  Angle -10: cl=120.4198226928711, cd=-123.5916519165039, cm=-20.62147331237793
  Angle -9: cl=119.46241760253906, cd=-121.12430572509766, cm=-19.344411849975586
  Angle -8: cl=118.50508117675781, cd=-118.65699768066406, cm=-18.067384719848633
  Angle -7: cl=117.54767608642578, cd=-116.18961334228516, cm=-16.790307998657227
  Angle -6: cl=116.59027862548828, cd=-113.72225952148438, cm=-15.513229370117188
  Angle -5: cl=115.63288116455078, cd=-111.2549057006836, cm=-14.236185073852539
  Angle -4: cl=114.6755142211914, cd=-108.78753662109375, cm=-12.95911693572998
  Angle -3: cl=113.71815490722656, cd=-106.32022857666016, cm=-11.682060241699219
  Angle -2: cl=112.76071166992188, cd=-103.85284423828125, cm=-10.404995918273926
  Angle -1: cl=111.80335235595703, cd=-101.385498046875, cm=-9.127944946289062
  Angle 0: cl=110.8459701538086, cd=-98.91817474365234, cm=-7.8508734703063965
  Angle 1: cl=109.88858795166016, cd=-96.45081329345703, cm=-6.573827266693115
  Angle 2: cl=108.93119049072266, cd=-93.98342895507812, cm=-5.2967305183410645
  Angle 3: cl=107.97376251220703, cd=-91.51605987548828, cm=-4.019702434539795
  Angle 4: cl=107.01647186279297, cd=-89.04875946044922, cm=-2.7425999641418457
  Angle 5: cl=106.05902862548828, cd=-86.58140563964844, cm=-1.4655814170837402
  Angle 6: cl=105.10163879394531, cd=-84.11404418945312, cm=-0.18852190673351288
  Angle 7: cl=104.14429473876953, cd=-81.646728515625, cm=1.088538646697998
  Angle 8: cl=103.1868667602539, cd=-79.17932891845703, cm=2.3656115531921387
  Angle 9: cl=102.22945404052734, cd=-76.71197509765625, cm=3.642652988433838
  Angle 10: cl=101.27208709716797, cd=-74.24466705322266, cm=4.919703960418701
Genotype [0.009188337758505168, 0.44992609611634626, 0.12727696805952618, -0.8195566883103982, 0.25790235446013465, -0.021865858771499908, 0.14655972615079826, -0.003, 0.004615010847345077, 8.041221825839532, 10.72018227909985]:
  Angle -10: cl=120.94722747802734, cd=-124.060791015625, cm=-20.813547134399414
  Angle -9: cl=119.98992156982422, cd=-121.5934829711914, cm=-19.536500930786133
  Angle -8: cl=119.03250122070312, cd=-119.12613677978516, cm=-18.25944709777832
  Angle -7: cl=118.0750961303711, cd=-116.65877532958984, cm=-16.98240852355957
  Angle -6: cl=117.11772155761719, cd=-114.19140625, cm=-15.705337524414062
  Angle -5: cl=116.16031646728516, cd=-111.72405242919922, cm=-14.428254127502441
  Angle -4: cl=115.20296478271484, cd=-109.25672149658203, cm=-13.151217460632324
  Angle -3: cl=114.24556732177734, cd=-106.78936767578125, cm=-11.874163627624512
  Angle -2: cl=113.28816223144531, cd=-104.32198333740234, cm=-10.597073554992676
  Angle -1: cl=112.3307876586914, cd=-101.85467529296875, cm=-9.320040702819824
  Angle 0: cl=111.37340545654297, cd=-99.3873062133789, cm=-8.04297924041748
  Angle 1: cl=110.41600799560547, cd=-96.91999053955078, cm=-6.7658915519714355
  Angle 2: cl=109.45861053466797, cd=-94.45262908935547, cm=-5.4888434410095215
  Angle 3: cl=108.501220703125, cd=-91.98524475097656, cm=-4.211792469024658
  Angle 4: cl=107.5438461303711, cd=-89.51786804199219, cm=-2.934692859649658
  Angle 5: cl=106.58647155761719, cd=-87.0505599975586, cm=-1.6576733589172363
  Angle 6: cl=105.62911224365234, cd=-84.583251953125, cm=-0.3806176781654358
  Angle 7: cl=104.67171478271484, cd=-82.1158447265625, cm=0.896474301815033
  Angle 8: cl=103.71431732177734, cd=-79.64849090576172, cm=2.17350435256958
  Angle 9: cl=102.75695037841797, cd=-77.18119049072266, cm=3.4505553245544434
  Angle 10: cl=101.79955291748047, cd=-74.71381378173828, cm=4.727631092071533
Genotype [0.00913355643522487, 0.4415764099787475, 0.12914226731423628, -0.7882903040067977, 0.25916057212151217, -0.021637283684451305, 0.15367610590039207, -0.0031126808445439023, 0.004095040117499083, 8.526803023132267, 11.117111479943327]:
  Angle -10: cl=121.64603424072266, cd=-124.65203857421875, cm=-20.941598892211914
