Experiment: Combination_Experiment_431
Generation: 16
Timestamp: 20231226_081256

Genotypes and their Fitness Values:
[0.011098897492066443, 0.444837774480067, 0.1292051223233384, -0.7938163425611733, 0.25195353778803026, -0.021941451697243652, 0.13636013661592575, -0.003236913373994201, 0.004088105120521863, 7.537874747401592, 10.01353156387155] - Fitness: -1.1247030927150388
[0.009423874124304505, 0.43715745819667357, 0.12843701230039287, -0.8008465936369655, 0.25907986766325747, -0.021295606556078824, 0.09471566750336236, -0.0032138888091770633, 0.004205717272190563, 9.191152468047548, 11.292765566379245] - Fitness: -1.124972774358996
[0.009219829702629311, 0.43912100252663483, 0.12924142439629738, -0.7622943690888596, 0.2566743598075914, -0.021580407543969376, 0.1520240041601877, -0.0035050306601501066, 0.004451187957754264, 7.640062965678572, 11.05392976124536] - Fitness: -1.1251447245292698
[0.009164363627315675, 0.45784093158028727, 0.12604014975600614, -0.7798483991973612, 0.24530424709584356, -0.022088939963469913, 0.1420852744890804, -0.0030564808122125245, 0.004309801196375847, 7.190033770172407, 11.808765658876075] - Fitness: -1.125330867407527
[0.010163439999993551, 0.444245081826291, 0.12849799163661918, -0.7619929232549765, 0.2584436675696959, -0.021283040870237885, 0.07247643673312584, -0.0032116600442139596, 0.004196780341206103, 8.873684563927805, 11.272648233116872] - Fitness: -1.1255478704358386
[0.010400646780990265, 0.45153188945012473, 0.12812344285601038, -0.7381731709189521, 0.25688265426627566, -0.02210778446754644, 0.06539206093555337, -0.0031282908408784824, 0.004223408070426919, 8.567780411590373, 12.098090335962532] - Fitness: -1.1255881128947216
[0.01113569374090664, 0.4549621674089148, 0.12863257138892895, -0.7925359559892851, 0.2561424387797969, -0.0210348087467557, 0.13492905949849762, -0.003131837792275197, 0.0032440532859362753, 7.82930776993664, 11.89709876678275] - Fitness: -1.1256605516803595
[0.009819291042922382, 0.4513130165645685, 0.1258538876213609, -0.7983276323451428, 0.2573061227548356, -0.02189287171448366, 0.12986156878819993, -0.0034428657915928592, 0.004264991718950488, 7.189824501876145, 10.814328082119896] - Fitness: -1.1258749149306213
[0.011138142306164334, 0.44549046357283134, 0.12743579623660148, -0.8096883571073049, 0.2514591549252101, -0.02185883903276456, 0.13630595048978408, -0.003062181076165347, 0.004101142620968139, 8.134968490038892, 10.15651693544542] - Fitness: -1.1260214607949444
[0.009576545336385524, 0.4564734979459594, 0.12898137767383533, -0.796194489868742, 0.2450801091209023, -0.02187872348446914, 0.13586586346706145, -0.0031381403562768233, 0.004250849038579637, 7.915047224247609, 11.963726772845813] - Fitness: -1.1261162775178577
[0.011791162436619866, 0.4577947303781289, 0.12931618023864436, -0.8150828728513455, 0.2564326856388708, -0.020987780846711983, 0.12948857312989104, -0.003223431638603385, 0.0034895194835988554, 7.528464823178253, 11.462808207086479] - Fitness: -1.1262677597780766
[0.010152743250647994, 0.44581673858205395, 0.12839535822460857, -0.7568909086824576, 0.24838287043171656, -0.021716112042107556, 0.07543424074582575, -0.00304309975945401, 0.00413814757686062, 8.75830883975048, 11.276122492861125] - Fitness: -1.1263006615546158
[0.009092787111802525, 0.46, 0.12609056995402393, -0.8233476372739779, 0.2555832822230644, -0.01966565898566833, 0.1657692804039777, -0.003202649034237562, 0.0038439743494553293, 8.82703000134955, 10.765861636323406] - Fitness: -1.126410264128526
[0.010488598241752758, 0.45209384927904783, 0.12870786866890588, -0.7848236682682859, 0.2598544482763624, -0.02102891823407044, 0.12880691089785407, -0.0033662957127896954, 0.003517290321438145, 7.545764360763644, 12.487579230071342] - Fitness: -1.12648782715536
[0.010033567722458302, 0.4501648456740403, 0.12663918148302047, -0.7934813545069336, 0.25177623535923555, -0.022271571793010567, 0.12841372491363115, -0.003101945835134029, 0.004338733946695874, 7.868833047951835, 11.950624413803553] - Fitness: -1.1267593566326188
[0.011149571336505345, 0.42926968995367537, 0.12666001521587644, -0.784606005934063, 0.2547673858553064, -0.02229234891844496, 0.13852313686722645, -0.0030488756777240075, 0.004031658050060003, 8.32148207589578, 10.39717446364699] - Fitness: -1.1267968552343903
[0.01114090067078919, 0.4418583911809966, 0.12819362410813764, -0.7940461478450772, 0.25533795690257743, -0.022426589846060135, 0.13767045996790828, -0.0033577930481254927, 0.004048255130221849, 8.064068032460268, 10.715978147479696] - Fitness: -1.1270293837963155
[0.010234629871340467, 0.4542082289008693, 0.12935278884469095, -0.7523717094616706, 0.2572609160050893, -0.018528204225750335, 0.08066159045278916, -0.0032157321264272842, 0.0040806802579526, 8.476088280385534, 10.900971143383293] - Fitness: -1.1271189200530183
[0.0119039432024433, 0.4581755099084336, 0.1276885489370319, -0.8106409867756201, 0.25546151283691254, -0.0223867356369362, 0.12692202617646045, -0.003275024010327717, 0.003455333263051837, 7.868828635612681, 11.458397623463307] - Fitness: -1.1271710691885244
[0.011209954282582339, 0.45565074854799853, 0.12621817596203228, -0.8266035065344168, 0.2547896422392651, -0.022376893693437004, 0.1637103077136123, -0.0031385632346891323, 0.003885205064037413, 8.795145025309303, 10.805763202877655] - Fitness: -1.1272547380467914
[0.01223443105433588, 0.4492947924864402, 0.1280906525868317, -0.7912393468297501, 0.25626235269322706, -0.021029965886430534, 0.16570405956833942, -0.003171139369484868, 0.003414057066726474, 8.038696144069089, 10.42558537435461] - Fitness: -1.1272828844891822
[0.012011596091063698, 0.45755132945001215, 0.12957666065257578, -0.8091164680784475, 0.2577758689382284, -0.019173171790225284, 0.14040016956929127, -0.003106519319390153, 0.003492976430776655, 7.418881751601329, 11.461859150185166] - Fitness: -1.1273275683718746
[0.012156863506591172, 0.45664868751799953, 0.12996517453922257, -0.818847410244236, 0.256058617385162, -0.01965822187803189, 0.13774004436419124, -0.003134925672634025, 0.003866157277442348, 7.174480928631603, 11.111346569994861] - Fitness: -1.1273335213184716
[0.012047796527056311, 0.45483232078767993, 0.13, -0.8703357167160686, 0.2589353680899142, -0.021606161858947866, 0.11596450489033382, -0.0033592279191740114, 0.0037499174286108566, 8.534426309325328, 11.444253320675081] - Fitness: -1.127337468450945
[0.009574572797505725, 0.447317783913298, 0.12686411697034558, -0.7979239280602297, 0.24985165905755355, -0.02203041059029399, 0.13333054426373608, -0.0035083857697948014, 0.004223062618471241, 7.14226722297356, 10.91341434981096] - Fitness: -1.127355722119959
[0.012063377880400062, 0.44878413441635984, 0.12871575260976925, -0.7911468828823764, 0.25556729784691284, -0.021443890210750487, 0.11993094763869687, -0.0031659148473122114, 0.003711487581303828, 7.764790152217097, 11.26649703171709] - Fitness: -1.1273708051329998
[0.010013313315276055, 0.45814276465214937, 0.12886536098911555, -0.7868640073958527, 0.2564248767382322, -0.019904464316591198, 0.12937507450857963, -0.0034863067765233562, 0.0032686736677349534, 7.858994242097018, 11.873913075971476] - Fitness: -1.127567716277283
[0.011927960174674252, 0.45839190659322504, 0.12826987345251578, -0.8096011887093424, 0.25414855972892464, -0.020437821648626953, 0.128327341901898, -0.003110080762990914, 0.0034656302177521726, 7.202862052695515, 11.462176603240332] - Fitness: -1.1276219579258169
[0.010174972611862926, 0.4574127915209914, 0.1260984312121061, -0.8025226691991318, 0.25527788654314404, -0.019224836173257157, 0.14862595357986244, -0.003002017531108464, 0.004202000159086241, 8.455790671961104, 10.573906763709804] - Fitness: -1.1276624152113865
[0.011146929477061796, 0.45018504032522044, 0.1282661210709191, -0.7594069526335552, 0.24888887680268038, -0.021944636184961383, 0.11443070620541247, -0.003, 0.003712141492151436, 7.819925564296604, 12.26372909292124] - Fitness: -1.1277562582608318
[0.01090865967087733, 0.45600884882817155, 0.12929039779942036, -0.8224808064119744, 0.25584878003274203, -0.02083547628273793, 0.12124763637861605, -0.0031513658428610637, 0.003625989028193312, 7.900629499772703, 13.054053718777187] - Fitness: -1.127800685487631
[0.00919738770345562, 0.4520116688116755, 0.1266347168702231, -0.7967567675729421, 0.24635733378442512, -0.021385345518397745, 0.18895988062318367, -0.003406146248318918, 0.00427907423480516, 7.116731463233295, 10.834399189898699] - Fitness: -1.12786079596245
[0.011344443825449862, 0.4577127166848119, 0.1291024142880944, -0.8442402101089258, 0.25564320954578795, -0.02102524629029446, 0.1331695670585971, -0.003272165553650447, 0.004016267164261166, 8.371960197304766, 11.306601439010919] - Fitness: -1.1279508775260239
[0.010394182035337528, 0.4428758124535375, 0.12898776176938836, -0.7719979395868914, 0.24770293502102994, -0.021168811966799393, 0.07561916765927694, -0.0030867111670656654, 0.004208932029542169, 8.747682633835854, 11.157151843011212] - Fitness: -1.1279650233212868
[0.01004137883385732, 0.4540059597039872, 0.12623031762467576, -0.7516655984024385, 0.2545730268208325, -0.01920510894205491, 0.13842150926696797, -0.0030338757151241146, 0.004130219729031931, 8.349416731976408, 10.842636788953818] - Fitness: -1.128218949665818
[0.00967927623729851, 0.439439150297162, 0.12610318152096828, -0.8113304383905109, 0.2558726584470142, -0.022696954086591913, 0.15071051355607548, -0.0036608352925074313, 0.004054199124284351, 7.9549860930178795, 10.774540448424261] - Fitness: -1.1282380952493622
[0.009577515974618847, 0.428213833360914, 0.12884386068406778, -0.7900023740203167, 0.24555521393761243, -0.021607812714006202, 0.12121803533464015, -0.0031258394114170563, 0.004219065967832282, 7.85995304599821, 11.839581718314154] - Fitness: -1.1282558987015505
[0.01175862216444496, 0.454251087583284, 0.12642947087112974, -0.7536573329908511, 0.2543083937702278, -0.022600721553595837, 0.14804340310898148, -0.003102519580543059, 0.004159257227114905, 8.875801594867514, 10.767092439982969] - Fitness: -1.1283259784225041
[0.011847204281214451, 0.45174254048483264, 0.1254806485791612, -0.7922261356192584, 0.2572839304672186, -0.022124957155547954, 0.11642287721660084, -0.003, 0.00430970188453753, 7.562143074952134, 11.811586119960532] - Fitness: -1.1283761568520545
[0.01148363501435099, 0.4563924751566581, 0.1248476032026243, -0.7454869881974961, 0.2545921405920288, -0.022606823068908325, 0.17161662192257934, -0.0031419092696105067, 0.0038551257659173036, 8.376050211469494, 10.823719587196205] - Fitness: -1.1284502685215365
[0.010999130891437075, 0.4527770251803203, 0.12985495812088635, -0.853068573956723, 0.2555774316146331, -0.02041931236618942, 0.15480482413561464, -0.0032552605686199136, 0.003612624556302503, 8.865947456187643, 11.78249731552252] - Fitness: -1.1284589076820746
[0.009681862995801524, 0.4364618945341433, 0.1281796112546666, -0.8216102515281409, 0.25261049939011737, -0.023, 0.0950931367065638, -0.003794611625653361, 0.003956009209543709, 7.977934962955898, 11.22245198675467] - Fitness: -1.1284810336035036
[0.009118198779064286, 0.45962175469868133, 0.1262952786134611, -0.8054589734658794, 0.2584094160925255, -0.019191607923745226, 0.1668306597254475, -0.003248618064654932, 0.004035277344637388, 9.511068235004632, 11.14813135363975] - Fitness: -1.1284985060632142
[0.009678997207128948, 0.43740748940409147, 0.125488004125077, -0.8240767957432042, 0.2558044216382398, -0.019616579221800087, 0.15020835465573257, -0.0031464232192061395, 0.0038008085856349595, 8.583926656415175, 10.617934709033998] - Fitness: -1.1285945441048635
[0.009486043277499297, 0.43940521904160956, 0.1250312186615836, -0.7835913284835921, 0.2542187066623672, -0.021861422857360757, 0.15084226114018168, -0.003496445999141058, 0.004371120120154833, 7.0, 10.929883588042257] - Fitness: -1.1286214304645845
[0.011378842274589313, 0.43553926851141544, 0.1285484919091903, -0.7810568907292852, 0.2533772105189547, -0.02295341869189466, 0.14241416177983413, -0.003457968996076676, 0.004082257148371732, 8.872493914309802, 10.13132825632485] - Fitness: -1.12864508193047
[0.010598229548259577, 0.45516828487691946, 0.12848998677926693, -0.7904853919001072, 0.2562440736487604, -0.02260106942711708, 0.13761399952698566, -0.003598374560255778, 0.004006082585555874, 8.468337810500381, 11.769421931041235] - Fitness: -1.128713709752073
[0.01063649369068984, 0.4318076169649752, 0.12754720348106724, -0.8182591845810059, 0.255608039873568, -0.022624916435494833, 0.08848133669415523, -0.0031605299263320185, 0.003812134785975248, 7.905764424871094, 13.229528298491013] - Fitness: -1.1287225757032613
[0.010057331708744961, 0.4402438103204932, 0.12610967796550854, -0.8414217597583027, 0.25581679608689417, -0.01980743046435503, 0.15124727432785906, -0.0031619301113676467, 0.00390695989223223, 8.639977776274462, 10.666478952982049] - Fitness: -1.1288502195933436
[0.01237380350908956, 0.45485389516383823, 0.12789185575100284, -0.8006620805215364, 0.2524225845517906, -0.02222602793315616, 0.14321227738528286, -0.0031093601229572583, 0.003403084269974232, 7.67425234257621, 12.059799633049284] - Fitness: -1.1288704738136481

Detailed Results for Each Genotype:
Genotype [0.011098897492066443, 0.444837774480067, 0.1292051223233384, -0.7938163425611733, 0.25195353778803026, -0.021941451697243652, 0.13636013661592575, -0.003236913373994201, 0.004088105120521863, 7.537874747401592, 10.01353156387155]:
  Angle -10: cl=125.34146118164062, cd=-127.605224609375, cm=-21.91733741760254
  Angle 1: cl=113.8315200805664, cd=-99.50733184814453, cm=-7.609426021575928
  Angle 2: cl=112.87413024902344, cd=-97.03999328613281, cm=-6.332360744476318
  Angle 3: cl=111.916748046875, cd=-94.57266998291016, cm=-5.0553297996521
  Angle 4: cl=110.95933532714844, cd=-92.10527801513672, cm=-3.77824068069458
  Angle 5: cl=110.00194549560547, cd=-89.63795471191406, cm=-2.5011963844299316
  Angle 6: cl=109.04456329345703, cd=-87.17058563232422, cm=-1.22413969039917
  Angle 7: cl=108.08722686767578, cd=-84.70328521728516, cm=0.05292649567127228
  Angle 8: cl=107.12981414794922, cd=-82.23590087890625, cm=1.329988956451416
  Angle 9: cl=106.17240142822266, cd=-79.76851654052734, cm=2.6070618629455566
  Angle 10: cl=105.21501159667969, cd=-77.30117797851562, cm=3.8841052055358887
Genotype [0.009819291042922382, 0.4513130165645685, 0.1258538876213609, -0.7983276323451428, 0.2573061227548356, -0.02189287171448366, 0.12986156878819993, -0.0034428657915928592, 0.004264991718950488, 7.189824501876145, 10.814328082119896]:
  Angle -10: cl=120.3560562133789, cd=-123.07003784179688, cm=-20.744312286376953
  Angle -9: cl=119.39868927001953, cd=-120.60271453857422, cm=-19.467256546020508
  Angle -8: cl=118.4413070678711, cd=-118.1353759765625, cm=-18.190210342407227
  Angle -7: cl=117.48397064208984, cd=-115.66803741455078, cm=-16.913143157958984
  Angle -6: cl=116.52657318115234, cd=-113.20072937011719, cm=-15.636110305786133
  Angle -5: cl=115.56917572021484, cd=-110.73330688476562, cm=-14.359009742736816
  Angle -4: cl=114.61177825927734, cd=-108.2659912109375, cm=-13.081962585449219
  Angle -3: cl=113.65438079833984, cd=-105.79863739013672, cm=-11.804924011230469
  Angle -2: cl=112.69700622558594, cd=-103.33125305175781, cm=-10.527838706970215
  Angle -1: cl=111.7396240234375, cd=-100.86396789550781, cm=-9.250802993774414
  Angle 0: cl=110.7822036743164, cd=-98.39657592773438, cm=-7.973730564117432
  Angle 1: cl=109.8248291015625, cd=-95.9292221069336, cm=-6.696671962738037
  Angle 2: cl=108.86748504638672, cd=-93.46189880371094, cm=-5.419615268707275
  Angle 3: cl=107.91010284423828, cd=-90.9945068359375, cm=-4.142516613006592
  Angle 4: cl=106.95269775390625, cd=-88.52718353271484, cm=-2.8654732704162598
  Angle 5: cl=105.99533081054688, cd=-86.05982208251953, cm=-1.5884041786193848
  Angle 6: cl=105.03790283203125, cd=-83.59243774414062, cm=-0.31135421991348267
  Angle 7: cl=104.08055877685547, cd=-81.12510681152344, cm=0.9657091498374939
  Angle 8: cl=103.12317657470703, cd=-78.65770721435547, cm=2.2428011894226074
  Angle 9: cl=102.16577911376953, cd=-76.1904296875, cm=3.5198159217834473
  Angle 10: cl=101.2083511352539, cd=-73.72303771972656, cm=4.796875476837158
Genotype [0.011138142306164334, 0.44549046357283134, 0.12743579623660148, -0.8096883571073049, 0.2514591549252101, -0.02185883903276456, 0.13630595048978408, -0.003062181076165347, 0.004101142620968139, 8.134968490038892, 10.15651693544542]:
  Angle -10: cl=124.88243865966797, cd=-127.07705688476562, cm=-21.830812454223633
  Angle -9: cl=123.92501068115234, cd=-124.60968780517578, cm=-20.553762435913086
  Angle -8: cl=122.9676284790039, cd=-122.142333984375, cm=-19.276681900024414
  Angle -7: cl=122.01024627685547, cd=-119.67496490478516, cm=-17.99962615966797
  Angle -6: cl=121.0528793334961, cd=-117.2076644897461, cm=-16.722578048706055
  Angle -5: cl=120.09549713134766, cd=-114.74031066894531, cm=-15.445531845092773
  Angle -4: cl=119.13812255859375, cd=-112.27294158935547, cm=-14.168435096740723
  Angle -3: cl=118.18071746826172, cd=-109.8055648803711, cm=-12.891385078430176
  Angle -2: cl=117.22334289550781, cd=-107.33822631835938, cm=-11.614319801330566
  Angle -1: cl=116.26595306396484, cd=-104.8708724975586, cm=-10.337268829345703
  Angle 0: cl=115.3085708618164, cd=-102.40354919433594, cm=-9.060226440429688
  Angle 1: cl=114.3511734008789, cd=-99.93621826171875, cm=-7.783141613006592
  Angle 2: cl=113.39374542236328, cd=-97.46878814697266, cm=-6.5060505867004395
  Angle 3: cl=112.43636322021484, cd=-95.0014419555664, cm=-5.229005336761475
  Angle 4: cl=111.47898864746094, cd=-92.53408813476562, cm=-3.9519457817077637
  Angle 5: cl=110.52164459228516, cd=-90.0667724609375, cm=-2.6749014854431152
  Angle 6: cl=109.56422424316406, cd=-87.59940338134766, cm=-1.3978638648986816
  Angle 7: cl=108.6068344116211, cd=-85.132080078125, cm=-0.12078814208507538
  Angle 8: cl=107.6494369506836, cd=-82.66472625732422, cm=1.1562790870666504
  Angle 9: cl=106.69208526611328, cd=-80.19738006591797, cm=2.43333101272583
  Angle 10: cl=105.73467254638672, cd=-77.73001098632812, cm=3.7103781700134277
Genotype [0.009576545336385524, 0.4564734979459594, 0.12898137767383533, -0.796194489868742, 0.2450801091209023, -0.02187872348446914, 0.13586586346706145, -0.0031381403562768233, 0.004250849038579637, 7.915047224247609, 11.963726772845813]:
  Angle -10: cl=124.14674377441406, cd=-126.41512298583984, cm=-21.585546493530273
  Angle -9: cl=123.18936920166016, cd=-123.94779205322266, cm=-20.30851936340332
  Angle -8: cl=122.23199462890625, cd=-121.48045349121094, cm=-19.03144645690918
  Angle -7: cl=121.27458953857422, cd=-119.0130844116211, cm=-17.754365921020508
  Angle -6: cl=120.31729888916016, cd=-116.54573059082031, cm=-16.477304458618164
  Angle -5: cl=119.35982513427734, cd=-114.078369140625, cm=-15.200263023376465
  Angle -4: cl=118.40247344970703, cd=-111.61104583740234, cm=-13.923184394836426
  Angle -3: cl=117.4450912475586, cd=-109.14369201660156, cm=-12.646143913269043
  Angle -2: cl=116.48770141601562, cd=-106.67633056640625, cm=-11.369086265563965
  Angle -1: cl=115.53031921386719, cd=-104.20896911621094, cm=-10.092023849487305
  Angle 0: cl=114.57288360595703, cd=-101.7416000366211, cm=-8.814940452575684
  Angle 1: cl=113.61551666259766, cd=-99.27428436279297, cm=-7.537900447845459
  Angle 2: cl=112.65813446044922, cd=-96.80689239501953, cm=-6.260818004608154
  Angle 3: cl=111.70073699951172, cd=-94.33956909179688, cm=-4.9837727546691895
  Angle 4: cl=110.74337005615234, cd=-91.87220001220703, cm=-3.7067103385925293
  Angle 5: cl=109.78600311279297, cd=-89.40486145019531, cm=-2.4296679496765137
  Angle 6: cl=108.8285903930664, cd=-86.93755340576172, cm=-1.1526265144348145
  Angle 7: cl=107.87120819091797, cd=-84.47017669677734, cm=0.12442632019519806
  Angle 8: cl=106.9137954711914, cd=-82.00283813476562, cm=1.4015107154846191
  Angle 9: cl=105.95641326904297, cd=-79.53546905517578, cm=2.67857027053833
  Angle 10: cl=104.99909973144531, cd=-77.06814575195312, cm=3.955653667449951
Genotype [0.011791162436619866, 0.4577947303781289, 0.12931618023864436, -0.8150828728513455, 0.2564326856388708, -0.020987780846711983, 0.12948857312989104, -0.003223431638603385, 0.0034895194835988554, 7.528464823178253, 11.462808207086479]:
  Angle -10: cl=125.9238052368164, cd=-127.979248046875, cm=-22.00188446044922
  Angle -9: cl=124.9664077758789, cd=-125.51194763183594, cm=-20.724824905395508
  Angle -8: cl=124.00904083251953, cd=-123.04450988769531, cm=-19.447717666625977
  Angle -7: cl=123.05167388916016, cd=-120.57723236083984, cm=-18.170682907104492
  Angle -6: cl=122.09427642822266, cd=-118.1098861694336, cm=-16.89363670349121
  Angle -5: cl=121.13690948486328, cd=-115.64253234863281, cm=-15.616552352905273
  Angle -4: cl=120.17955780029297, cd=-113.17520904541016, cm=-14.339512825012207
  Angle -3: cl=119.22212982177734, cd=-110.7078628540039, cm=-13.06248664855957
  Angle -2: cl=118.26476287841797, cd=-108.24044799804688, cm=-11.785369873046875
  Angle -1: cl=117.30736541748047, cd=-105.77311706542969, cm=-10.50832462310791
  Angle 0: cl=116.34996795654297, cd=-103.30575561523438, cm=-9.23124885559082
  Angle 1: cl=115.39258575439453, cd=-100.83842468261719, cm=-7.9542012214660645
  Angle 2: cl=114.43518829345703, cd=-98.3710708618164, cm=-6.677155017852783
  Angle 3: cl=113.47785186767578, cd=-95.90374755859375, cm=-5.40008020401001
  Angle 4: cl=112.52043151855469, cd=-93.43636322021484, cm=-4.123013973236084
  Angle 5: cl=111.5630874633789, cd=-90.96908569335938, cm=-2.8459677696228027
  Angle 6: cl=110.60567474365234, cd=-88.50171661376953, cm=-1.5689129829406738
  Angle 7: cl=109.64825439453125, cd=-86.03433227539062, cm=-0.29187828302383423
  Angle 8: cl=108.69090270996094, cd=-83.56697082519531, cm=0.9852280020713806
  Angle 9: cl=107.73345184326172, cd=-81.09957885742188, cm=2.262289524078369
  Angle 10: cl=106.7761459350586, cd=-78.63226318359375, cm=3.539341449737549
Genotype [0.010152743250647994, 0.44581673858205395, 0.12839535822460857, -0.7568909086824576, 0.24838287043171656, -0.021716112042107556, 0.07543424074582575, -0.00304309975945401, 0.00413814757686062, 8.75830883975048, 11.276122492861125]:
  Angle -10: cl=124.57454681396484, cd=-126.77832794189453, cm=-21.69609260559082
  Angle -9: cl=123.61719512939453, cd=-124.31096649169922, cm=-20.419015884399414
  Angle -8: cl=122.65977478027344, cd=-121.84358215332031, cm=-19.14194107055664
  Angle -7: cl=121.7024154663086, cd=-119.37623596191406, cm=-17.864843368530273
  Angle -6: cl=120.74498748779297, cd=-116.90887451171875, cm=-16.587800979614258
  Angle -5: cl=119.78759002685547, cd=-114.44152069091797, cm=-15.310741424560547
  Angle -4: cl=118.83025360107422, cd=-111.97422790527344, cm=-14.033698081970215
  Angle -3: cl=117.87287902832031, cd=-109.50689697265625, cm=-12.756640434265137
  Angle -2: cl=116.91548156738281, cd=-107.03947448730469, cm=-11.479565620422363
  Angle -1: cl=115.95809173583984, cd=-104.57215881347656, cm=-10.20253849029541
  Angle 0: cl=115.00070190429688, cd=-102.10477447509766, cm=-8.92545223236084
  Angle 1: cl=114.0433578491211, cd=-99.63746643066406, cm=-7.648385524749756
  Angle 2: cl=113.08596801757812, cd=-97.17012023925781, cm=-6.371339321136475
  Angle 3: cl=112.1285629272461, cd=-94.70278930664062, cm=-5.094273090362549
  Angle 4: cl=111.17113494873047, cd=-92.23538208007812, cm=-3.8172078132629395
  Angle 5: cl=110.21375274658203, cd=-89.76801300048828, cm=-2.5401453971862793
  Angle 6: cl=109.25638580322266, cd=-87.30070495605469, cm=-1.2631030082702637
  Angle 7: cl=108.29900360107422, cd=-84.83332824707031, cm=0.013979390263557434
  Angle 8: cl=107.3415756225586, cd=-82.36592864990234, cm=1.2910447120666504
  Angle 9: cl=106.38422393798828, cd=-79.89862823486328, cm=2.568082332611084
  Angle 10: cl=105.42681121826172, cd=-77.43126678466797, cm=3.8451428413391113
Genotype [0.009092787111802525, 0.46, 0.12609056995402393, -0.8233476372739779, 0.2555832822230644, -0.01966565898566833, 0.1657692804039777, -0.003202649034237562, 0.0038439743494553293, 8.82703000134955, 10.765861636323406]:
  Angle -10: cl=121.38007354736328, cd=-123.93238067626953, cm=-20.81138801574707
  Angle -9: cl=120.42269897460938, cd=-121.46503448486328, cm=-19.534337997436523
  Angle -8: cl=119.46533203125, cd=-118.99774932861328, cm=-18.2573184967041
  Angle -7: cl=118.50792694091797, cd=-116.53036499023438, cm=-16.98023796081543
  Angle -6: cl=117.550537109375, cd=-114.06297302246094, cm=-15.70314884185791
  Angle -5: cl=116.59313201904297, cd=-111.59563446044922, cm=-14.426126480102539
  Angle -4: cl=115.6357650756836, cd=-109.12828063964844, cm=-13.14903736114502
  Angle -3: cl=114.67835235595703, cd=-106.66094207763672, cm=-11.871973037719727
  Angle -2: cl=113.72097778320312, cd=-104.19357299804688, cm=-10.594923973083496
  Angle -1: cl=112.76355743408203, cd=-101.7261962890625, cm=-9.31784725189209
  Angle 0: cl=111.8062515258789, cd=-99.25886535644531, cm=-8.040783882141113
  Angle 1: cl=110.84882354736328, cd=-96.79154205322266, cm=-6.7637457847595215
  Angle 2: cl=109.89146423339844, cd=-94.32415771484375, cm=-5.486668109893799
  Angle 3: cl=108.93403625488281, cd=-91.85678100585938, cm=-4.209634304046631
  Angle 4: cl=107.97669219970703, cd=-89.38948059082031, cm=-2.9325594902038574
  Angle 5: cl=107.01924896240234, cd=-86.92210388183594, cm=-1.6555066108703613
  Angle 6: cl=106.06190490722656, cd=-84.45477294921875, cm=-0.37846237421035767
  Angle 7: cl=105.10452270507812, cd=-81.9874038696289, cm=0.8986124396324158
  Angle 8: cl=104.1471176147461, cd=-79.52005767822266, cm=2.1756739616394043
  Angle 9: cl=103.18973541259766, cd=-77.05268859863281, cm=3.452758312225342
  Angle 10: cl=102.23235321044922, cd=-74.58538818359375, cm=4.729785442352295
Genotype [0.010488598241752758, 0.45209384927904783, 0.12870786866890588, -0.7848236682682859, 0.2598544482763624, -0.02102891823407044, 0.12880691089785407, -0.0033662957127896954, 0.003517290321438145, 7.545764360763644, 12.487579230071342]:
  Angle -10: cl=122.76114654541016, cd=-125.1515884399414, cm=-21.251861572265625
  Angle -9: cl=121.80376434326172, cd=-122.68418884277344, cm=-19.974775314331055
  Angle -8: cl=120.84639739990234, cd=-120.21687316894531, cm=-18.697736740112305
  Angle -7: cl=119.88899993896484, cd=-117.7495346069336, cm=-17.42067527770996
  Angle -6: cl=118.93163299560547, cd=-115.28216552734375, cm=-16.143630981445312
  Angle -5: cl=117.97422790527344, cd=-112.81482696533203, cm=-14.866573333740234
  Angle -4: cl=117.01683807373047, cd=-110.34748077392578, cm=-13.589495658874512
  Angle -3: cl=116.05944061279297, cd=-107.8801040649414, cm=-12.312431335449219
  Angle -2: cl=115.1020736694336, cd=-105.4127426147461, cm=-11.035374641418457
  Angle -1: cl=114.1446762084961, cd=-102.94541931152344, cm=-9.758339881896973
  Angle 0: cl=113.18730163574219, cd=-100.4780502319336, cm=-8.481247901916504
  Angle 1: cl=112.22992706298828, cd=-98.01070404052734, cm=-7.204193592071533
  Angle 2: cl=111.27259826660156, cd=-95.54338073730469, cm=-5.927096843719482
  Angle 3: cl=110.31514739990234, cd=-93.07597351074219, cm=-4.65006685256958
  Angle 4: cl=109.3577651977539, cd=-90.60865020751953, cm=-3.372988224029541
  Angle 5: cl=108.40037536621094, cd=-88.14130401611328, cm=-2.0959649085998535
  Angle 6: cl=107.4429931640625, cd=-85.6739273071289, cm=-0.8188949227333069
  Angle 7: cl=106.48563385009766, cd=-83.20661926269531, cm=0.458159863948822
  Angle 8: cl=105.52825164794922, cd=-80.7392578125, cm=1.7352299690246582
  Angle 9: cl=104.5708236694336, cd=-78.27188110351562, cm=3.0123000144958496
  Angle 10: cl=103.61344909667969, cd=-75.80453491210938, cm=4.2893595695495605
Genotype [0.010033567722458302, 0.4501648456740403, 0.12663918148302047, -0.7934813545069336, 0.25177623535923555, -0.022271571793010567, 0.12841372491363115, -0.003101945835134029, 0.004338733946695874, 7.868833047951835, 11.950624413803553]:
  Angle -10: cl=122.2532730102539, cd=-124.67658996582031, cm=-21.218461990356445
  Angle -9: cl=121.29591369628906, cd=-122.2092514038086, cm=-19.941423416137695
