Experiment: Combination_Experiment_431
Generation: 95
Timestamp: 20231226_082353

Genotypes and their Fitness Values:
[0.008507441446413641, 0.45979022337313796, 0.12998633904695184, -0.8342281220060799, 0.25979477301830595, -0.02296100845784633, 0.052958327629256806, -0.003000927309187536, 0.0025053412625109153, 7.012480051611366, 10.007135763418832] - Fitness: -1.1062862521530794
[0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764] - Fitness: -1.1062904401497617
[0.008507817582656731, 0.45982136935864265, 0.12993912503662944, -0.8936468380923825, 0.25990011682757624, -0.022955529850743558, 0.05520229921968948, -0.0030031087898550533, 0.002516903594028813, 7.020371955511872, 10.003978031948787] - Fitness: -1.1063031098896925
[0.0085, 0.4597221585485748, 0.12999783813234633, -0.8606356394345981, 0.25987006106131877, -0.02297434666193908, 0.05868948884532389, -0.003008552806950835, 0.0025038805761270484, 7.0, 10.023916647233941] - Fitness: -1.106323323048689
[0.008504363835736672, 0.45994314103895656, 0.12995946549020532, -0.8465531669460412, 0.25989008960353666, -0.022977443885373268, 0.06529733801513639, -0.003002919793870871, 0.0025029195987978353, 7.000946295228445, 10.0] - Fitness: -1.1063239678006942
[0.008532649575469403, 0.4597403474113507, 0.12997447604541784, -0.8269038628120381, 0.25990215910508907, -0.022971724792917515, 0.05000948466375871, -0.003002660612577395, 0.002504442075958524, 7.000400078811014, 10.01865037254666] - Fitness: -1.1063288575326764
[0.008506125946007744, 0.45992437046551116, 0.13, -0.8491858148246969, 0.2597781747754286, -0.02298370040301463, 0.05626178331202418, -0.0030032824929283474, 0.0025, 7.036000369288801, 10.027750772462594] - Fitness: -1.1063291426684496
[0.008508341424516754, 0.4597550291031055, 0.12996440263471506, -0.7997191682281704, 0.2598465972347334, -0.023, 0.05300273755776233, -0.0030012230871555167, 0.0025005971638749807, 7.041469953607534, 10.015306936906045] - Fitness: -1.1063354440671322
[0.008508740729675468, 0.4597808140628846, 0.13, -0.8125972997057413, 0.25973299168121333, -0.022975092349539393, 0.051954854599173685, -0.0030002648520924724, 0.0025053726291715374, 7.029882028727567, 10.021810398640731] - Fitness: -1.1063368934611635
[0.008523927229076128, 0.4597323397946723, 0.12997178049064742, -0.8254497430254878, 0.2598379560204719, -0.022969281549370456, 0.05, -0.0030031133452290285, 0.002504253293114513, 7.004850873812289, 10.018640997109543] - Fitness: -1.106337593545126
[0.008523076163432113, 0.45940214633676796, 0.12999504194772443, -0.8527461218718276, 0.2599459043910893, -0.022982313172051853, 0.05202082485162094, -0.003007551252799288, 0.0025060500668140817, 7.01486140487717, 10.020504650946819] - Fitness: -1.1063383298961706
[0.008510323493358068, 0.45969353968807275, 0.12993288282579854, -0.831633756488548, 0.25974882180928394, -0.023, 0.05304660720974246, -0.00300077389585896, 0.002500071888849906, 7.030424602778551, 10.021598642980283] - Fitness: -1.10634150486448
[0.00850906158845913, 0.4597451340303238, 0.13, -0.8290089694268612, 0.25972284181744876, -0.022975520381467215, 0.0540266214017561, -0.003000333569887838, 0.0025053434167603837, 7.032439655840612, 10.023711830807514] - Fitness: -1.1063462402389146
[0.008524074816442155, 0.4594758434130767, 0.12999924458836293, -0.8509713620478242, 0.2599417523578532, -0.02296930749843062, 0.05449316196243798, -0.0030040332855131133, 0.0025032436562438093, 7.005904169091059, 10.033358281712196] - Fitness: -1.1063478766124786
[0.0085130124032684, 0.4596732680443845, 0.12994793165922927, -0.8542197712199431, 0.2599624716987538, -0.02293571544070808, 0.05051792494101556, -0.00300084922420916, 0.002501722657749404, 7.039489828383361, 10.02224980473901] - Fitness: -1.1063480609559047
[0.00850574650209365, 0.45976682780895334, 0.12997518772967268, -0.8268502163834828, 0.26, -0.022976000502947312, 0.06012674518707631, -0.00300735599899757, 0.0025036834987911725, 7.0, 10.013996446450719] - Fitness: -1.1063487759735269
[0.00850321213263542, 0.4587669611306179, 0.12997116172291875, -0.8482915907366769, 0.2598085765256814, -0.02297323101541849, 0.05783845018010962, -0.003001682577201068, 0.0025001064350077353, 7.02878370422423, 10.0] - Fitness: -1.1063519126003787
[0.008504654177963904, 0.459949105336964, 0.12996384135672862, -0.8477533490072016, 0.25981685636299584, -0.022972161810935938, 0.05962544993840382, -0.003003878813485605, 0.0025030497426351515, 7.007579092300027, 10.024449403284963] - Fitness: -1.1063568001393318
[0.008509319331620248, 0.4598116785582808, 0.12997598149325879, -0.8344621238753475, 0.2599116255796307, -0.022942869256221937, 0.058358004321722834, -0.003004163944530279, 0.0025032962692002995, 7.005857304139707, 10.005313323873372] - Fitness: -1.1063578071464693
[0.008507221338395266, 0.4595883911230371, 0.13, -0.7915117562755845, 0.25974622020820987, -0.022983977460440175, 0.053634311329824845, -0.0030034385132230203, 0.002517713588660825, 7.005637895846806, 10.0051189620399] - Fitness: -1.1063583873855154
[0.008509049211650537, 0.4599494195328286, 0.12995874780095856, -0.8450318257076261, 0.2598264365777282, -0.022948825041000986, 0.05666345560763245, -0.0030037848027378673, 0.0025041064957735176, 7.007460431412419, 10.012675811644066] - Fitness: -1.106360347603529
[0.0085071164668404, 0.4594141648911131, 0.12997021486064636, -0.8720962517039136, 0.2598683121595803, -0.022972370154187197, 0.05, -0.0030107005212303586, 0.0025038452357894285, 7.02981487224835, 10.026046546418584] - Fitness: -1.1063611743185868
[0.008507713780883528, 0.4596129715360438, 0.1299357812443019, -0.8939172770387934, 0.25990339188665657, -0.022973526449404095, 0.06480400425666748, -0.003, 0.002518758582204026, 7.018208093923022, 10.013267938778265] - Fitness: -1.1063612429175518
[0.008505413876581207, 0.45994350174410786, 0.1299504330927763, -0.8427643964824558, 0.259875613215145, -0.022975610837716407, 0.06220504317590645, -0.003003861603762884, 0.0025063021047212657, 7.0096965454019164, 10.0100580767611] - Fitness: -1.1063642683247892
[0.008506062273549206, 0.45917717580878026, 0.12998906860246406, -0.8321238292112976, 0.2597726457956309, -0.022980983873291397, 0.05614863836658576, -0.0030018781461112172, 0.002503034359761711, 7.016958405930857, 10.026042987127443] - Fitness: -1.1063643632293962
[0.008509161795364767, 0.4599827234164215, 0.12999159406079205, -0.786304678287404, 0.25978870264482007, -0.022967208520221494, 0.05184361113685804, -0.0030019935138911893, 0.0025243043437290355, 7.000861547967965, 10.014373676447084] - Fitness: -1.1063645384086969
[0.008509778643514548, 0.4597581442133483, 0.13, -0.7510447361368582, 0.26, -0.023, 0.06395274503731833, -0.003002801319928963, 0.0025, 7.006613828707182, 10.0] - Fitness: -1.1063682952580036
[0.008513237771894248, 0.4597656121714203, 0.129901964608124, -0.807828166339332, 0.26, -0.022994610399416998, 0.05307942877565176, -0.003006614231293509, 0.0025062933690841883, 7.016591170568882, 10.003971768572649] - Fitness: -1.1063687751462896
[0.008503857736293694, 0.45995329360406045, 0.12996169459440687, -0.8455208128545743, 0.25989345939745356, -0.02298448299875628, 0.06220426591136147, -0.0030040637132296107, 0.0025, 7.048813642072789, 10.008641050394306] - Fitness: -1.106373273840927
[0.008508072388172897, 0.45978459955729983, 0.13, -0.8115755686859365, 0.25966158398780753, -0.02297516007215431, 0.05195424975539823, -0.00300249340330725, 0.0025056454768553516, 7.0303441796034, 10.02225273510044] - Fitness: -1.106374793359197
[0.008502766655847125, 0.46, 0.12995833775324248, -0.8468385383386621, 0.25991353514529153, -0.022989436213046815, 0.07400240556521502, -0.003, 0.0025045130935259694, 7.007534469486643, 10.010730151838594] - Fitness: -1.1063752134643903
[0.008525099257610901, 0.4592503638905228, 0.12998287714210774, -0.8607055120439822, 0.2599099749982715, -0.0229685125047734, 0.05705071898165365, -0.003004449204330682, 0.0025035529293728066, 7.005799257574143, 10.020942404006528] - Fitness: -1.1063754659922507
[0.00850790045688342, 0.4599054966757759, 0.12996101807034446, -0.8541530668212537, 0.25976507199003757, -0.022994848200417858, 0.05824770881120759, -0.00300185563386718, 0.0025, 7.056988875696541, 10.02452855853039] - Fitness: -1.1063755652298153
[0.008503398740136116, 0.4596607967660077, 0.12995000217306554, -0.8306172370601911, 0.25989525287349474, -0.02298454575543104, 0.061154215963973385, -0.003, 0.0025002754999977803, 7.052565776816563, 10.010209717316553] - Fitness: -1.1063758845863962
[0.008507147851275007, 0.45972263669904256, 0.13, -0.8619060869942702, 0.25984454849514954, -0.02297181011348785, 0.05672154514465114, -0.0030090268582029355, 0.0025045261261588663, 7.032735554592526, 10.020505339678326] - Fitness: -1.1063779636607656
[0.008509285557587648, 0.4596799535898146, 0.12998728543290478, -0.8304171765250562, 0.25965951771502727, -0.022985196503454357, 0.05408725881125296, -0.003001108990808456, 0.0025056302491684654, 7.036127512751735, 10.02727630481695] - Fitness: -1.1063790399525708
[0.008505244789456266, 0.46, 0.12996172444624587, -0.8471945212113389, 0.2598416266535486, -0.022964666546710553, 0.06492530752412382, -0.0030039165503911638, 0.0025049712901313963, 7.0, 10.011867491690394] - Fitness: -1.1063795200009086
[0.008508166021812908, 0.46, 0.12992916124008191, -0.8362144415770019, 0.25975205358981523, -0.022983548041174067, 0.05586279597705587, -0.0030031701508109747, 0.0025151105917676094, 7.008552307850708, 10.02004321590027] - Fitness: -1.1063829686519444
[0.008507171426882962, 0.45959138912243486, 0.12993226487641643, -0.8474023129974548, 0.25977575718917423, -0.022973159835828663, 0.05494885531967919, -0.003006310756394409, 0.0025068515446995078, 7.004802728363176, 10.014122305510108] - Fitness: -1.1063830995950537
[0.008520534046718016, 0.4581707537626652, 0.1299959007921455, -0.8537800089200014, 0.2599487048670866, -0.022969375663230162, 0.051623840717576794, -0.0030046875789167, 0.002503489157303317, 7.005756939571757, 10.033094388866584] - Fitness: -1.1063857661258971
[0.00850899115427802, 0.45988536649146994, 0.12995995534992297, -0.8155078679200526, 0.2599888182010592, -0.023, 0.05832896284354058, -0.003, 0.0025229021517769136, 7.054885296591557, 10.018655096027995] - Fitness: -1.1063880935190133
[0.00851037570048243, 0.45954084527764344, 0.13, -0.8549973318633305, 0.25966820416829883, -0.022993929281894847, 0.05582684242691496, -0.0030147288116194604, 0.0025, 7.016333061282165, 10.0] - Fitness: -1.1063891997346276
[0.008503090758730649, 0.459784209372692, 0.12998082824058865, -0.8163937426853924, 0.25975354210288637, -0.022962983327622647, 0.05293438086349428, -0.00300322731762377, 0.002502228862453724, 7.037271669465868, 10.027735019118953] - Fitness: -1.1063958707599841
[0.00850380614373266, 0.4595862245960876, 0.12995429972617878, -0.7906857922041031, 0.25972745610759085, -0.02295802335394301, 0.05027291835582936, -0.0030008108002644645, 0.0025120908174692458, 7.012897549035962, 10.01806767633235] - Fitness: -1.1063958997865013
[0.00850450312142603, 0.45981741623987243, 0.12993581890967673, -0.8418678912646027, 0.2597547525334954, -0.022986180610747805, 0.05963018712762559, -0.0030038129639862426, 0.002506782152952004, 7.009673242769474, 10.023970882928273] - Fitness: -1.1063964042858867
[0.008504097019296341, 0.459753379797025, 0.12995476337255843, -0.8227059800928749, 0.25969647181735517, -0.022971055968700874, 0.059794471699272704, -0.0030052060009855886, 0.002505623652911665, 7.000916702285053, 10.0] - Fitness: -1.1063974769380063
[0.0085, 0.4596138839713458, 0.12995385390006586, -0.8257964996984933, 0.25994551478322786, -0.022960987018244675, 0.05870469871256581, -0.003001123126632814, 0.002507251658796514, 7.042957514268451, 10.018219593805384] - Fitness: -1.1063981486280738
[0.00850944930377455, 0.4598449346557842, 0.12996648254441476, -0.8389941420083228, 0.25971816439186896, -0.02298667654693741, 0.054842573623337776, -0.0030036118379624895, 0.0025079362183800078, 7.040341842695253, 10.025207069424264] - Fitness: -1.1063995017569221
[0.008510238848488944, 0.4599787965057699, 0.12995926588933196, -0.8420918952963191, 0.25988163863463387, -0.022993168347492883, 0.06340279550328701, -0.0030018969521853588, 0.0025070084725520234, 7.049640366322006, 10.013896303964037] - Fitness: -1.1064006421943802
[0.008507662509941581, 0.45994079372646707, 0.1299594254888962, -0.8446948761617309, 0.25984374877166316, -0.022955032736223086, 0.06007841427824245, -0.0030068228249471004, 0.0025041527639989795, 7.007437821119648, 10.013563261924153] - Fitness: -1.1064045576481416

Detailed Results for Each Genotype:
Genotype [0.008507441446413641, 0.45979022337313796, 0.12998633904695184, -0.8342281220060799, 0.25979477301830595, -0.02296100845784633, 0.052958327629256806, -0.003000927309187536, 0.0025053412625109153, 7.012480051611366, 10.007135763418832]:
  Angle -10: cl=118.28394317626953, cd=-122.9393081665039, cm=-20.203840255737305
  Angle -2: cl=110.6639633178711, cd=-103.23199462890625, cm=-9.994441032409668
  Angle -1: cl=109.70658874511719, cd=-100.76467895507812, cm=-8.717390060424805
  Angle 0: cl=108.74918365478516, cd=-98.29730224609375, cm=-7.440330982208252
  Angle 1: cl=107.79179382324219, cd=-95.8299331665039, cm=-6.163253307342529
  Angle 2: cl=106.83441925048828, cd=-93.36260986328125, cm=-4.886220455169678
  Angle 3: cl=105.87703704833984, cd=-90.8952865600586, cm=-3.6091647148132324
  Angle 4: cl=104.9196548461914, cd=-88.42797088623047, cm=-2.3321309089660645
  Angle 5: cl=103.96227264404297, cd=-85.96057891845703, cm=-1.0550475120544434
  Angle 6: cl=103.00487518310547, cd=-83.49319458007812, cm=0.22204823791980743
  Angle 7: cl=102.0474853515625, cd=-81.02583312988281, cm=1.499098300933838
  Angle 8: cl=101.09012603759766, cd=-78.55851745605469, cm=2.7761454582214355
  Angle 9: cl=100.13268280029297, cd=-76.09114837646484, cm=4.053192615509033
  Angle 10: cl=99.1753158569336, cd=-73.62382507324219, cm=5.330224514007568
Genotype [0.008508341424516754, 0.4597550291031055, 0.12996440263471506, -0.7997191682281704, 0.2598465972347334, -0.023, 0.05300273755776233, -0.0030012230871555167, 0.0025005971638749807, 7.041469953607534, 10.015306936906045]:
  Angle -10: cl=118.25529479980469, cd=-122.9090347290039, cm=-20.197134017944336
  Angle -9: cl=117.29793548583984, cd=-120.44172668457031, cm=-18.920059204101562
  Angle -8: cl=116.34049987792969, cd=-117.97431945800781, cm=-17.643003463745117
  Angle -7: cl=115.38312530517578, cd=-115.50698852539062, cm=-16.365930557250977
  Angle -6: cl=114.42577362060547, cd=-113.03965759277344, cm=-15.088866233825684
  Angle -5: cl=113.4683837890625, cd=-110.57225036621094, cm=-13.811785697937012
  Angle -4: cl=112.51097869873047, cd=-108.10491180419922, cm=-12.53475284576416
  Angle -3: cl=111.55359649658203, cd=-105.63760375976562, cm=-11.257702827453613
  Angle -2: cl=110.59618377685547, cd=-103.1701889038086, cm=-9.980599403381348
  Angle -1: cl=109.63883209228516, cd=-100.70287322998047, cm=-8.703545570373535
  Angle 0: cl=108.68140411376953, cd=-98.2354965209961, cm=-7.426511287689209
  Angle 1: cl=107.72398376464844, cd=-95.76813507080078, cm=-6.149449825286865
  Angle 2: cl=106.76667785644531, cd=-93.30083465576172, cm=-4.8723883628845215
  Angle 3: cl=105.80927276611328, cd=-90.83345794677734, cm=-3.5952954292297363
  Angle 4: cl=104.85187530517578, cd=-88.3660888671875, cm=-2.318253993988037
  Angle 5: cl=103.89450073242188, cd=-85.8987808227539, cm=-1.041222095489502
  Angle 6: cl=102.9371109008789, cd=-83.43138122558594, cm=0.235836461186409
  Angle 7: cl=101.979736328125, cd=-80.96406555175781, cm=1.512925624847412
  Angle 8: cl=101.02233123779297, cd=-78.49671173095703, cm=2.789999485015869
  Angle 9: cl=100.0649642944336, cd=-76.02940368652344, cm=4.0670037269592285
  Angle 10: cl=99.10758209228516, cd=-73.5619888305664, cm=5.344130039215088
Genotype [0.008508740729675468, 0.4597808140628846, 0.13, -0.8125972997057413, 0.25973299168121333, -0.022975092349539393, 0.051954854599173685, -0.0030002648520924724, 0.0025053726291715374, 7.029882028727567, 10.021810398640731]:
  Angle -10: cl=118.29471588134766, cd=-122.94450378417969, cm=-20.205875396728516
  Angle -9: cl=117.33733367919922, cd=-120.47718048095703, cm=-18.92881965637207
  Angle -8: cl=116.37992095947266, cd=-118.00984954833984, cm=-17.651765823364258
  Angle -7: cl=115.42253875732422, cd=-115.54248809814453, cm=-16.374704360961914
  Angle -6: cl=114.46514129638672, cd=-113.07511901855469, cm=-15.097644805908203
  Angle -5: cl=113.5077896118164, cd=-110.60778045654297, cm=-13.820615768432617
  Angle -4: cl=112.5503921508789, cd=-108.14044952392578, cm=-12.543503761291504
  Angle -3: cl=111.59300231933594, cd=-105.67306518554688, cm=-11.266446113586426
  Angle -2: cl=110.6356430053711, cd=-103.20574951171875, cm=-9.989418029785156
  Angle -1: cl=109.6782455444336, cd=-100.73839569091797, cm=-8.712358474731445
  Angle 0: cl=108.72087860107422, cd=-98.27103424072266, cm=-7.4352850914001465
  Angle 1: cl=107.76348114013672, cd=-95.80366516113281, cm=-6.158212184906006
  Angle 2: cl=106.80606842041016, cd=-93.33631896972656, cm=-4.881204128265381
  Angle 3: cl=105.84871673583984, cd=-90.8690185546875, cm=-3.6041083335876465
  Angle 4: cl=104.89127349853516, cd=-88.401611328125, cm=-2.327061176300049
  Angle 5: cl=103.93392181396484, cd=-85.93428039550781, cm=-1.0499911308288574
  Angle 6: cl=102.97655487060547, cd=-83.46696472167969, cm=0.227047398686409
  Angle 7: cl=102.01912689208984, cd=-80.99955749511719, cm=1.5041375160217285
  Angle 8: cl=101.06175994873047, cd=-78.53223419189453, cm=2.7811646461486816
  Angle 9: cl=100.10441589355469, cd=-76.06488037109375, cm=4.058254718780518
  Angle 10: cl=99.14702606201172, cd=-73.59752655029297, cm=5.335301876068115
Genotype [0.008523927229076128, 0.4597323397946723, 0.12997178049064742, -0.8254497430254878, 0.2598379560204719, -0.022969281549370456, 0.05, -0.0030031133452290285, 0.002504253293114513, 7.004850873812289, 10.018640997109543]:
  Angle -10: cl=118.27750396728516, cd=-122.92888641357422, cm=-20.20396614074707
  Angle -9: cl=117.32013702392578, cd=-120.46156311035156, cm=-18.926931381225586
  Angle -8: cl=116.36273956298828, cd=-117.99422454833984, cm=-17.64985466003418
  Angle -7: cl=115.40532684326172, cd=-115.52687072753906, cm=-16.372785568237305
  Angle -6: cl=114.44792938232422, cd=-113.05946350097656, cm=-15.095711708068848
  Angle -5: cl=113.49056243896484, cd=-110.59212493896484, cm=-13.81865119934082
  Angle -4: cl=112.53313446044922, cd=-108.12479400634766, cm=-12.541616439819336
  Angle -3: cl=111.57579040527344, cd=-105.65744018554688, cm=-11.264566421508789
  Angle -2: cl=110.6183853149414, cd=-103.19007110595703, cm=-9.98747730255127
  Angle -1: cl=109.66101837158203, cd=-100.72274780273438, cm=-8.71042537689209
  Angle 0: cl=108.70364379882812, cd=-98.25536346435547, cm=-7.433365345001221
  Angle 1: cl=107.74626159667969, cd=-95.78804779052734, cm=-6.1562981605529785
  Angle 2: cl=106.7888412475586, cd=-93.3206787109375, cm=-4.879263401031494
  Angle 3: cl=105.83147430419922, cd=-90.85333251953125, cm=-3.6021933555603027
  Angle 4: cl=104.87406921386719, cd=-88.38599395751953, cm=-2.325138568878174
  Angle 5: cl=103.91671752929688, cd=-85.91864776611328, cm=-1.0480732917785645
  Angle 6: cl=102.9593276977539, cd=-83.45126342773438, cm=0.2289843112230301
  Angle 7: cl=102.00193786621094, cd=-80.98391723632812, cm=1.5060782432556152
  Angle 8: cl=101.0445327758789, cd=-78.51658630371094, cm=2.783090114593506
  Angle 9: cl=100.08721160888672, cd=-76.04927062988281, cm=4.060122966766357
  Angle 10: cl=99.12982940673828, cd=-73.5819091796875, cm=5.337234973907471
Genotype [0.008523076163432113, 0.45940214633676796, 0.12999504194772443, -0.8527461218718276, 0.2599459043910893, -0.022982313172051853, 0.05202082485162094, -0.003007551252799288, 0.0025060500668140817, 7.01486140487717, 10.020504650946819]:
  Angle -10: cl=118.30512237548828, cd=-122.95379638671875, cm=-20.209819793701172
  Angle -9: cl=117.3477554321289, cd=-120.4864730834961, cm=-18.932754516601562
  Angle -8: cl=116.390380859375, cd=-118.01911926269531, cm=-17.655710220336914
  Angle -7: cl=115.43296813964844, cd=-115.55176544189453, cm=-16.378673553466797
  Angle -6: cl=114.4755630493164, cd=-113.08439636230469, cm=-15.101607322692871
  Angle -5: cl=113.5181655883789, cd=-110.61708068847656, cm=-13.824565887451172
  Angle -4: cl=112.56079864501953, cd=-108.14972686767578, cm=-12.547490119934082
  Angle -3: cl=111.60344696044922, cd=-105.68240356445312, cm=-11.270426750183105
  Angle -2: cl=110.64600372314453, cd=-103.21502685546875, cm=-9.99338150024414
  Angle -1: cl=109.68865203857422, cd=-100.7476577758789, cm=-8.716304779052734
  Angle 0: cl=108.73128509521484, cd=-98.28034210205078, cm=-7.439263820648193
  Angle 1: cl=107.77387237548828, cd=-95.81295013427734, cm=-6.162169933319092
  Angle 2: cl=106.81644439697266, cd=-93.34556579589844, cm=-4.885112285614014
  Angle 3: cl=105.85908508300781, cd=-90.87823486328125, cm=-3.6080689430236816
  Angle 4: cl=104.90166473388672, cd=-88.4108657836914, cm=-2.330984592437744
  Angle 5: cl=103.94437408447266, cd=-85.9435806274414, cm=-1.0539469718933105
  Angle 6: cl=102.9869384765625, cd=-83.47618103027344, cm=0.22312016785144806
  Angle 7: cl=102.02954864501953, cd=-81.00884246826172, cm=1.500190258026123
  Angle 8: cl=101.07215118408203, cd=-78.54147338867188, cm=2.777214527130127
  Angle 9: cl=100.11478424072266, cd=-76.07415008544922, cm=4.054276943206787
  Angle 10: cl=99.15740966796875, cd=-73.6067886352539, cm=5.331364154815674
Genotype [0.008510323493358068, 0.45969353968807275, 0.12993288282579854, -0.831633756488548, 0.25974882180928394, -0.023, 0.05304660720974246, -0.00300077389585896, 0.002500071888849906, 7.030424602778551, 10.021598642980283]:
  Angle -10: cl=118.255859375, cd=-122.90901184082031, cm=-20.199262619018555
  Angle -9: cl=117.2984848022461, cd=-120.44165802001953, cm=-18.922195434570312
  Angle -8: cl=116.34110260009766, cd=-117.97430419921875, cm=-17.645139694213867
  Angle -7: cl=115.3836898803711, cd=-115.50691223144531, cm=-16.368059158325195
  Angle -6: cl=114.42633819580078, cd=-113.03960418701172, cm=-15.091022491455078
  Angle -5: cl=113.46891021728516, cd=-110.57222747802734, cm=-13.813952445983887
  Angle -4: cl=112.51155853271484, cd=-108.10487365722656, cm=-12.536858558654785
  Angle -3: cl=111.55419921875, cd=-105.63754272460938, cm=-11.259815216064453
  Angle -2: cl=110.59679412841797, cd=-103.1701889038086, cm=-9.982778549194336
  Angle -1: cl=109.63939666748047, cd=-100.70280456542969, cm=-8.705694198608398
  Angle 0: cl=108.68201446533203, cd=-98.23554992675781, cm=-7.4286675453186035
  Angle 1: cl=107.72460174560547, cd=-95.76815795898438, cm=-6.15160608291626
  Angle 2: cl=106.76721954345703, cd=-93.30077362060547, cm=-4.874518871307373
  Angle 3: cl=105.80986785888672, cd=-90.83345031738281, cm=-3.5974812507629395
  Angle 4: cl=104.85248565673828, cd=-88.36610412597656, cm=-2.320417881011963
  Angle 5: cl=103.89505767822266, cd=-85.89872741699219, cm=-1.043351650238037
  Angle 6: cl=102.93769073486328, cd=-83.43138885498047, cm=0.23370786011219025
  Angle 7: cl=101.98031616210938, cd=-80.96400451660156, cm=1.510758876800537
  Angle 8: cl=101.02293395996094, cd=-78.49667358398438, cm=2.7878222465515137
  Angle 9: cl=100.06554412841797, cd=-76.02933502197266, cm=4.0648722648620605
  Angle 10: cl=99.10816192626953, cd=-73.56198120117188, cm=5.341940402984619
Genotype [0.00850906158845913, 0.4597451340303238, 0.13, -0.8290089694268612, 0.25972284181744876, -0.022975520381467215, 0.0540266214017561, -0.003000333569887838, 0.0025053434167603837, 7.032439655840612, 10.023711830807514]:
  Angle -10: cl=118.31301879882812, cd=-122.96023559570312, cm=-20.2100830078125
  Angle -9: cl=117.35569763183594, cd=-120.49295043945312, cm=-18.933034896850586
  Angle -8: cl=116.39824676513672, cd=-118.02557373046875, cm=-17.655963897705078
  Angle -7: cl=115.44087982177734, cd=-115.55821990966797, cm=-16.378889083862305
  Angle -6: cl=114.4835433959961, cd=-113.09087371826172, cm=-15.101826667785645
  Angle -5: cl=113.52611541748047, cd=-110.62349700927734, cm=-13.824783325195312
  Angle -4: cl=112.56868743896484, cd=-108.15614318847656, cm=-12.54771614074707
  Angle -3: cl=111.61136627197266, cd=-105.6888198852539, cm=-11.270639419555664
  Angle -2: cl=110.6539077758789, cd=-103.22142791748047, cm=-9.993616104125977
  Angle -1: cl=109.69657135009766, cd=-100.75407409667969, cm=-8.71651840209961
  Angle 0: cl=108.7391586303711, cd=-98.28673553466797, cm=-7.439451694488525
  Angle 1: cl=107.78179168701172, cd=-95.81940460205078, cm=-6.16241979598999
  Angle 2: cl=106.82442474365234, cd=-93.35205078125, cm=-4.88534688949585
  Angle 3: cl=105.86702728271484, cd=-90.88471984863281, cm=-3.6082940101623535
  Angle 4: cl=104.9096450805664, cd=-88.41739654541016, cm=-2.3312458992004395
  Angle 5: cl=103.95221710205078, cd=-85.94996643066406, cm=-1.0541787147521973
  Angle 6: cl=102.99483489990234, cd=-83.48263549804688, cm=0.22287411987781525
  Angle 7: cl=102.03755187988281, cd=-81.01539611816406, cm=1.4998984336853027
  Angle 8: cl=101.08004760742188, cd=-78.54792022705078, cm=2.776991367340088
  Angle 9: cl=100.12273406982422, cd=-76.08060455322266, cm=4.054065227508545
  Angle 10: cl=99.16526794433594, cd=-73.61322784423828, cm=5.331109523773193
Genotype [0.008524074816442155, 0.4594758434130767, 0.12999924458836293, -0.8509713620478242, 0.2599417523578532, -0.02296930749843062, 0.05449316196243798, -0.0030040332855131133, 0.0025032436562438093, 7.005904169091059, 10.033358281712196]:
  Angle -10: cl=118.3070297241211, cd=-122.9547119140625, cm=-20.210906982421875
  Angle -9: cl=117.3497085571289, cd=-120.48741912841797, cm=-18.9338321685791
  Angle -8: cl=116.39227294921875, cd=-118.0199966430664, cm=-17.65675926208496
  Angle -7: cl=115.4349136352539, cd=-115.55266571044922, cm=-16.379690170288086
  Angle -6: cl=114.4775161743164, cd=-113.08533477783203, cm=-15.1026611328125
  Angle -5: cl=113.52014923095703, cd=-110.61797332763672, cm=-13.82561206817627
  Angle -4: cl=112.56269073486328, cd=-108.15059661865234, cm=-12.548528671264648
  Angle -3: cl=111.60536193847656, cd=-105.68324279785156, cm=-11.271443367004395
  Angle -2: cl=110.64798736572266, cd=-103.21595764160156, cm=-9.994426727294922
  Angle -1: cl=109.6905746459961, cd=-100.7485580444336, cm=-8.717340469360352
  Angle 0: cl=108.73320770263672, cd=-98.28121185302734, cm=-7.440303325653076
  Angle 1: cl=107.7757797241211, cd=-95.81381225585938, cm=-6.163209438323975
  Angle 2: cl=106.81841278076172, cd=-93.3465347290039, cm=-4.8861870765686035
  Angle 3: cl=105.8610610961914, cd=-90.87915802001953, cm=-3.609118938446045
  Angle 4: cl=104.90363311767578, cd=-88.41178894042969, cm=-2.332062244415283
  Angle 5: cl=103.94623565673828, cd=-85.94444274902344, cm=-1.0549826622009277
  Angle 6: cl=102.98883819580078, cd=-83.47708129882812, cm=0.22208543121814728
  Angle 7: cl=102.0314712524414, cd=-81.00975799560547, cm=1.4991059303283691
  Angle 8: cl=101.0740737915039, cd=-78.54236602783203, cm=2.776233196258545
  Angle 9: cl=100.11670684814453, cd=-76.0750503540039, cm=4.053250789642334
  Angle 10: cl=99.15930938720703, cd=-73.60768127441406, cm=5.3303351402282715
Genotype [0.0085130124032684, 0.4596732680443845, 0.12994793165922927, -0.8542197712199431, 0.2599624716987538, -0.02293571544070808, 0.05051792494101556, -0.00300084922420916, 0.002501722657749404, 7.039489828383361, 10.02224980473901]:
  Angle -10: cl=118.28546905517578, cd=-122.93521881103516, cm=-20.20305824279785
  Angle -9: cl=117.3281021118164, cd=-120.46781921386719, cm=-18.92598533630371
