Experiment: Combination_Experiment_431
Generation: 77
Timestamp: 20231226_082125

Genotypes and their Fitness Values:
[0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795] - Fitness: -1.1065443324966564
[0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059] - Fitness: -1.106597912610175
[0.00850581668746816, 0.4597580339345648, 0.12983079782099408, -0.7606039444249304, 0.2599142679026929, -0.023, 0.06476665534332188, -0.0030055075191043005, 0.002560597996206387, 7.0107838267929665, 10.000952259791125] - Fitness: -1.1066650573045065
[0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114] - Fitness: -1.10673007363275
[0.008505806441231487, 0.4597922623177741, 0.1299003911032798, -0.8238416850899565, 0.25929494354975763, -0.022945589633608477, 0.06344414243544279, -0.003006322028334923, 0.002528499700813041, 7.05025135570768, 10.001713205558074] - Fitness: -1.1067301525568118
[0.008518362063595452, 0.45947769777278114, 0.12990987542446114, -0.8957301290927027, 0.2599884201709748, -0.022865617628495455, 0.07520782743554122, -0.0030142223411741874, 0.0025135907902277535, 7.008048391600214, 10.005213688432647] - Fitness: -1.1067308497497035
[0.00851011047218553, 0.459476288449834, 0.12993519431901315, -0.841746829036748, 0.2599851143205973, -0.022870932378124174, 0.07246537010308032, -0.003013440664445906, 0.002501634801239579, 7.029244156159075, 10.016222495415818] - Fitness: -1.1067441693173177
[0.008508935066620808, 0.4597552340023902, 0.1299729291158377, -0.7525960193684191, 0.25952016679861967, -0.023, 0.06302997736725476, -0.003011377940686313, 0.0025788152662606836, 7.021094504175813, 10.013666348257447] - Fitness: -1.106770605051292
[0.008525897955081685, 0.45920358503476294, 0.1298383080392255, -0.8197613180176007, 0.2599483720373843, -0.02287009494614255, 0.06468980237468212, -0.003011841421803331, 0.0025064957178900353, 7.0, 10.0] - Fitness: -1.1067725802904835
[0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161] - Fitness: -1.106772949861672
[0.008532744187697672, 0.4590259319493397, 0.12985900426681282, -0.837922856071193, 0.25942070643010273, -0.02296637506829574, 0.05048083847582049, -0.003, 0.002518517376108554, 7.140296372634129, 10.021452033141273] - Fitness: -1.1067730696814082
[0.008504873982652759, 0.45975911347800474, 0.1299234599563019, -0.811154922665404, 0.25945268150641126, -0.023, 0.08145282403033777, -0.003006262730292645, 0.0025222699024410157, 7.050976881445423, 10.010587565243618] - Fitness: -1.1067756699566276
[0.008527795485900264, 0.4591963537903928, 0.1299133219796171, -0.7990286263383989, 0.259743134104958, -0.02296401112605004, 0.051870500325127814, -0.0030165578596026738, 0.002530969877666113, 7.064774172080337, 10.02424434417775] - Fitness: -1.106778244281945
[0.00851665855053744, 0.45752818363272907, 0.12990651409626805, -0.8307527134454673, 0.26, -0.022891306083530995, 0.06830359366202884, -0.003, 0.002508603470306555, 7.092773033405071, 10.0] - Fitness: -1.1067834319526628
[0.00851122262192058, 0.4598262063828972, 0.12981675810890875, -0.7718039397003532, 0.25982833694838187, -0.023, 0.060401909377028974, -0.0030157262921315406, 0.0025699679596806174, 7.020040239400056, 10.003192991201406] - Fitness: -1.1067875513218346
[0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591] - Fitness: -1.106792304904442
[0.008518742714009863, 0.4592581597956911, 0.12983474892587676, -0.8252303227929236, 0.25974779917712243, -0.023, 0.06619280792668215, -0.003012966015669517, 0.0025088045487496142, 7.022765444281553, 10.078548779979538] - Fitness: -1.1068134329807588
[0.0085, 0.4597244878099555, 0.1298959537518781, -0.8204798605382806, 0.2598496539674713, -0.02292839411103892, 0.07017314196504451, -0.0030120215787572237, 0.0025087958693760484, 7.052837411249555, 10.068419487744812] - Fitness: -1.1068229157666212
[0.0085, 0.4596024874572408, 0.12990872348563087, -0.7988046135760073, 0.25986891996170186, -0.02292635017059214, 0.06753065940844923, -0.0030081606845382396, 0.0025121304381534055, 7.050368834328559, 10.088180240433092] - Fitness: -1.1068242179800514
[0.008509020632033435, 0.45960790103784765, 0.12992917098204393, -0.8786137396912649, 0.2599907631226574, -0.022859403845310048, 0.0770286065381354, -0.0030134738124413868, 0.002514363457466904, 7.0557070838338625, 10.026174745241567] - Fitness: -1.106829407711536
[0.008506015005617006, 0.459583570885795, 0.12986366109662148, -0.8036509610054462, 0.25988564232238875, -0.0229024907129567, 0.0738677598896758, -0.0030110094984449405, 0.0025103201631263552, 7.068534911360522, 10.0] - Fitness: -1.1068458943795774
[0.00854990494600079, 0.45952184331990054, 0.12985831839510992, -0.8289079831815711, 0.25964445478148324, -0.022907560163585944, 0.05036549581800806, -0.0030025393745386946, 0.002519161056480438, 7.140862380849379, 10.020116291131487] - Fitness: -1.106860053499366
[0.008504641804992203, 0.4598158480964733, 0.1297647434001393, -0.8018160820731401, 0.25985718754446496, -0.022958447574616552, 0.06352042626147923, -0.0030120906432349742, 0.0025909686317523344, 7.02442097130047, 10.0] - Fitness: -1.1068623239717268
[0.008508994173024797, 0.4596115540906126, 0.12999062902762865, -0.7463800259991438, 0.2595317844337909, -0.023, 0.07331206705608853, -0.003011178524745251, 0.002570188803305533, 7.02871207224845, 10.031433268944543] - Fitness: -1.1068822695719998
[0.008520549864345531, 0.45909948783396487, 0.12984787743896917, -0.7905362397704078, 0.2598468429367842, -0.022945197674975056, 0.06940256919899443, -0.0030076774702901153, 0.0025, 7.02997408062019, 10.080087997824279] - Fitness: -1.1068869949165951
[0.008530599795051476, 0.45963874803673055, 0.12988669720404358, -0.8086920166276246, 0.25978283380857015, -0.022991656207899728, 0.08584061521956737, -0.0030081395723255914, 0.0025, 7.043256231206243, 10.048860326574173] - Fitness: -1.1068902231542204
[0.008509919185619887, 0.4586772887542111, 0.1299619061334054, -0.8192638888902083, 0.25971514477225327, -0.022884157304281737, 0.0654314119278234, -0.0030039067932517306, 0.0025236759131215805, 7.091291697695846, 10.056896384530948] - Fitness: -1.1068905202759656
[0.00858400994764253, 0.4598416156838576, 0.1298664100595874, -0.8748075178037883, 0.26, -0.022908704338227833, 0.08374218722264595, -0.0030019924418035076, 0.0025, 7.026791458793948, 10.035899777592086] - Fitness: -1.1068985349244342
[0.008519981099548112, 0.45910941199282007, 0.1299264866784763, -0.7137045263660369, 0.26, -0.02292864434752213, 0.06746129971041821, -0.00301166842052022, 0.002512125400782307, 7.0579279373630275, 10.028774725162657] - Fitness: -1.1068994814124953
[0.008512974113219786, 0.4597573438201569, 0.12986547484391134, -0.7697766898697592, 0.25982608123669, -0.022906127829608196, 0.05091174805252536, -0.003012371083255057, 0.002511856697580564, 7.024374822805571, 10.134574428359246] - Fitness: -1.1069020308076958
[0.008533018728643392, 0.45953862686327807, 0.12988403512771635, -0.7958570230106258, 0.25932450181307115, -0.02297903482807933, 0.05135515520138445, -0.0030130557032700383, 0.002531139331149673, 7.088579710443719, 10.042094048322907] - Fitness: -1.1069032273480348
[0.008509720413539357, 0.45889835491528147, 0.12988486652942602, -0.8056791079190608, 0.2597565697232531, -0.022880778009499145, 0.07353989782104568, -0.003004884537405222, 0.002505661820216475, 7.076428141916329, 10.01973472288338] - Fitness: -1.1069076313870778
[0.008521974172247912, 0.45786446936072617, 0.1298399984929872, -0.7877614388088535, 0.259456121895823, -0.022998917379838734, 0.0563220133251119, -0.0030078116257036924, 0.002517710039230304, 7.037423973193959, 10.080080312850884] - Fitness: -1.1069130383377943
[0.008523182216133244, 0.46, 0.1298700837755382, -0.7877470845836695, 0.26, -0.022878566460097536, 0.07629934807907424, -0.0030069180191289505, 0.0025099208804835716, 7.058452722703666, 10.030734799953734] - Fitness: -1.106914903184823
[0.008511041138157711, 0.45982704443000266, 0.1298620557360822, -0.7799543131187815, 0.2597365098632566, -0.02289277550088575, 0.05778125358726739, -0.0030137671125384344, 0.002502966698315005, 7.025379614844359, 10.10284726839432] - Fitness: -1.106920544571636
[0.0085, 0.4593745137149883, 0.12969734572922947, -0.7939623751168037, 0.25961388435769917, -0.023, 0.0766548314350553, -0.0030016151637698185, 0.0025246086656967094, 7.048018133370825, 10.042015667736107] - Fitness: -1.1069236123283384
[0.0085, 0.45969460102469123, 0.1299437406716013, -0.7524123355176148, 0.25992703794464544, -0.022932611287755898, 0.07756155394702802, -0.0030125924908662935, 0.002509161221791196, 7.0530339659418475, 10.072561543707138] - Fitness: -1.1069259432046448
[0.008531320985259229, 0.4578765887003948, 0.12985203646976898, -0.8159560839990694, 0.25976575018462583, -0.022879159866491725, 0.06479711548811795, -0.0030089015195818368, 0.0025071150375721714, 7.007678020733268, 10.03394833067633] - Fitness: -1.1069264696285896
[0.008532830105805057, 0.45902698931306296, 0.12983737156983896, -0.7924523822612649, 0.2594071395776948, -0.022962950910427143, 0.05, -0.003012160863486062, 0.002532883349228561, 7.09153665389, 10.025124140048801] - Fitness: -1.1069325221258575
[0.008510240627953516, 0.45997797645970123, 0.12984145297081562, -0.7534948058184825, 0.2598288448509005, -0.022911472539776972, 0.05766979943672806, -0.0030136414413545936, 0.002583020847886412, 7.035086667729444, 10.019508199696885] - Fitness: -1.106937101269237
[0.0085, 0.45956824074107416, 0.1299331069992781, -0.7816687457545419, 0.25987678714083223, -0.02292360931216681, 0.07328705718046095, -0.0030144305639194773, 0.0025092619482579197, 7.051939394176203, 10.089495786880581] - Fitness: -1.1069375763139313
[0.00853543980598449, 0.459893495603274, 0.1298613891965673, -0.8012366611992098, 0.2596760494136099, -0.02291850640428779, 0.07765623804592577, -0.0030032674616919494, 0.0025254673974435225, 7.052863092601157, 10.019086515708263] - Fitness: -1.1069402539127093
[0.0085, 0.4583452356010109, 0.12974049497929427, -0.7947790139923292, 0.25999775634738487, -0.02295164118291038, 0.06845067764127113, -0.003011630454149832, 0.0025, 7.047876059263877, 10.067703484242642] - Fitness: -1.1069438204298985
[0.008502216157454381, 0.4596283615956033, 0.12967046310892869, -0.7838125146619824, 0.2598635363776647, -0.022922603465996817, 0.06978499572249586, -0.003001538341091167, 0.002532320566951388, 7.049308267500072, 10.033335533645165] - Fitness: -1.106944447901912
[0.008531653012192273, 0.4578831514968649, 0.12990035073585374, -0.8127558464363255, 0.25971078912330603, -0.022919424093797467, 0.05099924339388354, -0.003013010888255891, 0.002517343664821835, 7.101531214015517, 10.04933978030686] - Fitness: -1.1069502427137072
[0.00851088355434008, 0.45820290846193873, 0.12997933898525496, -0.8091209197441742, 0.26, -0.022885761697345183, 0.07646539367035854, -0.0030038010726826446, 0.002518356883067049, 7.091144887158224, 10.065753997039383] - Fitness: -1.1069504256171336
[0.008598853697236867, 0.45949325935464735, 0.12996505370583658, -0.828736479377504, 0.2597375643140923, -0.022925846703301986, 0.06681079013906467, -0.003004177526043567, 0.0025078080455831014, 7.054830059598374, 10.069035421476409] - Fitness: -1.1069592034473872
[0.008518937864206912, 0.4591887982891188, 0.12985645255198172, -0.7676561543877558, 0.25980905917028385, -0.02291476488969476, 0.08220875611845693, -0.003005260534824156, 0.0025, 7.033563519568215, 10.034074075689691] - Fitness: -1.1069606407737216
[0.008520659272120827, 0.4593291359647108, 0.12981009244627092, -0.7452726814399104, 0.25960491905570704, -0.022968518286093743, 0.07674066599815543, -0.0030043090590429543, 0.002524627822498204, 7.040500091758562, 10.014373911928024] - Fitness: -1.1069623743015171
[0.008603527043728349, 0.4593531140511043, 0.12992107490519014, -0.788656108732113, 0.26, -0.023, 0.06887995197993033, -0.0030042137938939475, 0.00257237098734158, 7.018044800809092, 10.050182473797138] - Fitness: -1.1069647889504814

Detailed Results for Each Genotype:
Genotype [0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795]:
  Angle -10: cl=118.19213104248047, cd=-122.83340454101562, cm=-20.18595314025879
  Angle -2: cl=110.66446685791016, cd=-103.19562530517578, cm=-9.994616508483887
  Angle -1: cl=109.70709228515625, cd=-100.72828674316406, cm=-8.717531204223633
  Angle 0: cl=108.74971771240234, cd=-98.26094818115234, cm=-7.440506458282471
  Angle 1: cl=107.7923355102539, cd=-95.79356384277344, cm=-6.163406848907471
  Angle 2: cl=106.83492279052734, cd=-93.32621765136719, cm=-4.886362552642822
  Angle 3: cl=105.8775405883789, cd=-90.85884094238281, cm=-3.6092677116394043
  Angle 4: cl=104.92015838623047, cd=-88.39151763916016, cm=-2.332242488861084
  Angle 5: cl=103.96282958984375, cd=-85.92417907714844, cm=-1.0551791191101074
  Angle 6: cl=103.00542449951172, cd=-83.45687103271484, cm=0.221859410405159
  Angle 7: cl=102.04802703857422, cd=-80.98948669433594, cm=1.4989495277404785
  Angle 8: cl=101.09062194824219, cd=-78.52210235595703, cm=2.776001453399658
  Angle 9: cl=100.1332778930664, cd=-76.0547866821289, cm=4.053056240081787
  Angle 10: cl=99.17586517333984, cd=-73.58741760253906, cm=5.33010721206665
Genotype [0.008508935066620808, 0.4597552340023902, 0.1299729291158377, -0.7525960193684191, 0.25952016679861967, -0.023, 0.06302997736725476, -0.003011377940686313, 0.0025788152662606836, 7.021094504175813, 10.013666348257447]:
  Angle -10: cl=118.33995056152344, cd=-122.94689178466797, cm=-20.215953826904297
  Angle -9: cl=117.3825912475586, cd=-120.47955322265625, cm=-18.938901901245117
  Angle -8: cl=116.42520904541016, cd=-118.01219940185547, cm=-17.661802291870117
  Angle -7: cl=115.46782684326172, cd=-115.54485321044922, cm=-16.384763717651367
  Angle -6: cl=114.51038360595703, cd=-113.07746887207031, cm=-15.107710838317871
  Angle -5: cl=113.55305480957031, cd=-110.61014556884766, cm=-13.830666542053223
  Angle -4: cl=112.59564971923828, cd=-108.1427993774414, cm=-12.553621292114258
  Angle -3: cl=111.63825225830078, cd=-105.67544555664062, cm=-11.276524543762207
  Angle -2: cl=110.68091583251953, cd=-103.20812225341797, cm=-9.999492645263672
  Angle -1: cl=109.7234878540039, cd=-100.74073791503906, cm=-8.722419738769531
  Angle 0: cl=108.76612091064453, cd=-98.27340698242188, cm=-7.4453864097595215
  Angle 1: cl=107.8087387084961, cd=-95.80604553222656, cm=-6.1682658195495605
  Angle 2: cl=106.85134887695312, cd=-93.33866882324219, cm=-4.891213893890381
  Angle 3: cl=105.8939208984375, cd=-90.87129974365234, cm=-3.6141505241394043
  Angle 4: cl=104.93657684326172, cd=-88.40397644042969, cm=-2.3370985984802246
  Angle 5: cl=103.97916412353516, cd=-85.93663024902344, cm=-1.0600762367248535
  Angle 6: cl=103.02180480957031, cd=-83.46931457519531, cm=0.21700520813465118
  Angle 7: cl=102.06439208984375, cd=-81.00192260742188, cm=1.494062900543213
  Angle 8: cl=101.10698699951172, cd=-78.53455352783203, cm=2.7711472511291504
  Angle 9: cl=100.1496353149414, cd=-76.0672378540039, cm=4.048186779022217
  Angle 10: cl=99.19226837158203, cd=-73.59986877441406, cm=5.325247287750244
Genotype [0.008525897955081685, 0.45920358503476294, 0.1298383080392255, -0.8197613180176007, 0.2599483720373843, -0.02287009494614255, 0.06468980237468212, -0.003011841421803331, 0.0025064957178900353, 7.0, 10.0]:
  Angle -10: cl=118.23281860351562, cd=-122.84992980957031, cm=-20.196035385131836
  Angle -9: cl=117.27544403076172, cd=-120.38262176513672, cm=-18.91900634765625
  Angle -8: cl=116.31810760498047, cd=-117.91524505615234, cm=-17.641918182373047
  Angle -7: cl=115.36071014404297, cd=-115.4478988647461, cm=-16.364856719970703
  Angle -6: cl=114.4032974243164, cd=-112.98054504394531, cm=-15.087808609008789
  Angle -5: cl=113.44590759277344, cd=-110.51319122314453, cm=-13.810752868652344
  Angle -4: cl=112.48851776123047, cd=-108.04581451416016, cm=-12.53366470336914
  Angle -3: cl=111.53113555908203, cd=-105.57849884033203, cm=-11.256621360778809
  Angle -2: cl=110.57369995117188, cd=-103.1111068725586, cm=-9.979564666748047
  Angle -1: cl=109.61637115478516, cd=-100.64374542236328, cm=-8.702471733093262
  Angle 0: cl=108.65894317626953, cd=-98.1763916015625, cm=-7.42543363571167
  Angle 1: cl=107.70160675048828, cd=-95.7090835571289, cm=-6.148396968841553
  Angle 2: cl=106.74422454833984, cd=-93.2417221069336, cm=-4.871337413787842
  Angle 3: cl=105.7868423461914, cd=-90.77438354492188, cm=-3.5942587852478027
  Angle 4: cl=104.82941436767578, cd=-88.3070297241211, cm=-2.317187786102295
  Angle 5: cl=103.87206268310547, cd=-85.83968353271484, cm=-1.040163516998291
  Angle 6: cl=102.91468048095703, cd=-83.37232971191406, cm=0.23693127930164337
  Angle 7: cl=101.95726776123047, cd=-80.90494537353516, cm=1.5139784812927246
  Angle 8: cl=100.99988555908203, cd=-78.4376449584961, cm=2.7910265922546387
  Angle 9: cl=100.04251861572266, cd=-75.97029876708984, cm=4.0680670738220215
  Angle 10: cl=99.08507537841797, cd=-73.50291442871094, cm=5.345153331756592
Genotype [0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161]:
  Angle -10: cl=118.28923797607422, cd=-122.9008560180664, cm=-20.20304298400879
  Angle -9: cl=117.33186340332031, cd=-120.43354034423828, cm=-18.925996780395508
  Angle -8: cl=116.37447357177734, cd=-117.96617889404297, cm=-17.648954391479492
  Angle -7: cl=115.41707611083984, cd=-115.49879455566406, cm=-16.371843338012695
  Angle -6: cl=114.45972442626953, cd=-113.03148651123047, cm=-15.094839096069336
  Angle -5: cl=113.50232696533203, cd=-110.56407165527344, cm=-13.817721366882324
  Angle -4: cl=112.54496765136719, cd=-108.0967788696289, cm=-12.540706634521484
  Angle -3: cl=111.5875244140625, cd=-105.62939453125, cm=-11.263623237609863
  Angle -2: cl=110.63011932373047, cd=-103.16204071044922, cm=-9.986544609069824
  Angle -1: cl=109.67278289794922, cd=-100.69470977783203, cm=-8.709508895874023
  Angle 0: cl=108.71537017822266, cd=-98.22737121582031, cm=-7.4324564933776855
  Angle 1: cl=107.75797271728516, cd=-95.76002502441406, cm=-6.1554036140441895
  Angle 2: cl=106.80060577392578, cd=-93.29263305664062, cm=-4.878306865692139
  Angle 3: cl=105.84323120117188, cd=-90.82530975341797, cm=-3.601259708404541
  Angle 4: cl=104.88583374023438, cd=-88.35794830322266, cm=-2.3241829872131348
  Angle 5: cl=103.9284439086914, cd=-85.89058685302734, cm=-1.04713773727417
  Angle 6: cl=102.97106170654297, cd=-83.42325592041016, cm=0.2299150973558426
  Angle 7: cl=102.01365661621094, cd=-80.95589447021484, cm=1.5069613456726074
  Angle 8: cl=101.05628204345703, cd=-78.48853302001953, cm=2.7840380668640137
  Angle 9: cl=100.09891510009766, cd=-76.02117919921875, cm=4.061095714569092
  Angle 10: cl=99.14154815673828, cd=-73.5538558959961, cm=5.338130474090576
Genotype [0.008532744187697672, 0.4590259319493397, 0.12985900426681282, -0.837922856071193, 0.25942070643010273, -0.02296637506829574, 0.05048083847582049, -0.003, 0.002518517376108554, 7.140296372634129, 10.021452033141273]:
  Angle -10: cl=118.38288879394531, cd=-122.98548126220703, cm=-20.22687339782715
  Angle -9: cl=117.42552947998047, cd=-120.51815795898438, cm=-18.94982147216797
  Angle -8: cl=116.46814727783203, cd=-118.05077362060547, cm=-17.672761917114258
  Angle -7: cl=115.51073455810547, cd=-115.58342742919922, cm=-16.39569664001465
  Angle -6: cl=114.55335235595703, cd=-113.11605072021484, cm=-15.118643760681152
  Angle -5: cl=113.5959701538086, cd=-110.64872741699219, cm=-13.841586112976074
  Angle -4: cl=112.63858795166016, cd=-108.18138122558594, cm=-12.56451416015625
  Angle -3: cl=111.6811752319336, cd=-105.71399688720703, cm=-11.287468910217285
  Angle -2: cl=110.72380828857422, cd=-103.24665832519531, cm=-10.010411262512207
  Angle -1: cl=109.76641845703125, cd=-100.77931213378906, cm=-8.733345985412598
  Angle 0: cl=108.80899810791016, cd=-98.31194305419922, cm=-7.456279277801514
  Angle 1: cl=107.85165405273438, cd=-95.8446044921875, cm=-6.179230213165283
  Angle 2: cl=106.8942642211914, cd=-93.37728118896484, cm=-4.902150630950928
  Angle 3: cl=105.93688201904297, cd=-90.90994262695312, cm=-3.62514066696167
  Angle 4: cl=104.97945404052734, cd=-88.44253540039062, cm=-2.348050594329834
  Angle 5: cl=104.0220718383789, cd=-85.97518920898438, cm=-1.0709834098815918
  Angle 6: cl=103.06473541259766, cd=-83.5078353881836, cm=0.20607800781726837
  Angle 7: cl=102.10733795166016, cd=-81.04053497314453, cm=1.483130931854248
  Angle 8: cl=101.14993286132812, cd=-78.5731430053711, cm=2.7601819038391113
  Angle 9: cl=100.19258880615234, cd=-76.10585021972656, cm=4.037245273590088
  Angle 10: cl=99.23516082763672, cd=-73.63845825195312, cm=5.314307689666748
Genotype [0.008504873982652759, 0.45975911347800474, 0.1299234599563019, -0.811154922665404, 0.25945268150641126, -0.023, 0.08145282403033777, -0.003006262730292645, 0.0025222699024410157, 7.050976881445423, 10.010587565243618]:
  Angle -10: cl=118.36397552490234, cd=-122.96817016601562, cm=-20.222620010375977
  Angle -9: cl=117.40660858154297, cd=-120.50083923339844, cm=-18.945592880249023
  Angle -8: cl=116.44922637939453, cd=-118.03346252441406, cm=-17.668481826782227
  Angle -7: cl=115.49181365966797, cd=-115.56611633300781, cm=-16.391450881958008
  Angle -6: cl=114.534423828125, cd=-113.09873962402344, cm=-15.1143798828125
  Angle -5: cl=113.57704162597656, cd=-110.63140106201172, cm=-13.83731460571289
  Angle -4: cl=112.6197280883789, cd=-108.1640625, cm=-12.560250282287598
  Angle -3: cl=111.66231536865234, cd=-105.69673156738281, cm=-11.283206939697266
  Angle -2: cl=110.70490264892578, cd=-103.22932434082031, cm=-10.006110191345215
  Angle -1: cl=109.74752044677734, cd=-100.76202392578125, cm=-8.729085922241211
  Angle 0: cl=108.79009246826172, cd=-98.29461669921875, cm=-7.452011585235596
  Angle 1: cl=107.8327865600586, cd=-95.82732391357422, cm=-6.174952030181885
  Angle 2: cl=106.87531280517578, cd=-93.35993957519531, cm=-4.897904872894287
  Angle 3: cl=105.91799926757812, cd=-90.89261627197266, cm=-3.620835781097412
  Angle 4: cl=104.96053314208984, cd=-88.42523956298828, cm=-2.3437600135803223
  Angle 5: cl=104.00323486328125, cd=-85.95789337158203, cm=-1.066718578338623
  Angle 6: cl=103.04578399658203, cd=-83.49052429199219, cm=0.21036000549793243
  Angle 7: cl=102.08844757080078, cd=-81.023193359375, cm=1.487398624420166
  Angle 8: cl=101.13105010986328, cd=-78.55587005615234, cm=2.7644457817077637
  Angle 9: cl=100.17365264892578, cd=-76.08847045898438, cm=4.041531085968018
  Angle 10: cl=99.21623992919922, cd=-73.62110137939453, cm=5.318626880645752
Genotype [0.008527795485900264, 0.4591963537903928, 0.1299133219796171, -0.7990286263383989, 0.259743134104958, -0.02296401112605004, 0.051870500325127814, -0.0030165578596026738, 0.002530969877666113, 7.064774172080337, 10.02424434417775]:
  Angle -10: cl=118.31437683105469, cd=-122.923095703125, cm=-20.210796356201172
  Angle -9: cl=117.35700225830078, cd=-120.45575714111328, cm=-18.933731079101562
  Angle -8: cl=116.3996353149414, cd=-117.98844909667969, cm=-17.65669059753418
  Angle -7: cl=115.44218444824219, cd=-115.52106475830078, cm=-16.379627227783203
  Angle -6: cl=114.48485565185547, cd=-113.0537109375, cm=-15.102543830871582
  Angle -5: cl=113.52743530273438, cd=-110.58634185791016, cm=-13.825491905212402
  Angle -4: cl=112.57008361816406, cd=-108.1190414428711, cm=-12.548442840576172
  Angle -3: cl=111.61267852783203, cd=-105.65168762207031, cm=-11.271388053894043
  Angle -2: cl=110.65528106689453, cd=-103.18434143066406, cm=-9.994351387023926
  Angle -1: cl=109.69789123535156, cd=-100.7169189453125, cm=-8.717262268066406
  Angle 0: cl=108.74051666259766, cd=-98.24957275390625, cm=-7.440186023712158
  Angle 1: cl=107.78311920166016, cd=-95.78228759765625, cm=-6.16315221786499
  Angle 2: cl=106.82573699951172, cd=-93.31492614746094, cm=-4.886087894439697
  Angle 3: cl=105.868408203125, cd=-90.84756469726562, cm=-3.609035015106201
  Angle 4: cl=104.91098022460938, cd=-88.3802261352539, cm=-2.331969738006592
  Angle 5: cl=103.9535903930664, cd=-85.912841796875, cm=-1.054908275604248
  Angle 6: cl=102.99617004394531, cd=-83.44547271728516, cm=0.22216935455799103
  Angle 7: cl=102.03876495361328, cd=-80.97811889648438, cm=1.499213695526123
  Angle 8: cl=101.0814437866211, cd=-78.51082611083984, cm=2.7762513160705566
  Angle 9: cl=100.1240234375, cd=-76.04345703125, cm=4.053318500518799
  Angle 10: cl=99.16666412353516, cd=-73.57608032226562, cm=5.330406665802002
Genotype [0.00851665855053744, 0.45752818363272907, 0.12990651409626805, -0.8307527134454673, 0.26, -0.022891306083530995, 0.06830359366202884, -0.003, 0.002508603470306555, 7.092773033405071, 10.0]:
  Angle -10: cl=118.30156707763672, cd=-122.9110336303711, cm=-20.21331787109375
  Angle -9: cl=117.3441162109375, cd=-120.44367218017578, cm=-18.93623924255371
  Angle -8: cl=116.38675689697266, cd=-117.97632598876953, cm=-17.659208297729492
  Angle -7: cl=115.42938995361328, cd=-115.5090103149414, cm=-16.382152557373047
  Angle -6: cl=114.47203826904297, cd=-113.04167175292969, cm=-15.105077743530273
  Angle -5: cl=113.5146255493164, cd=-110.57430267333984, cm=-13.828021049499512
  Angle -4: cl=112.5572738647461, cd=-108.10693359375, cm=-12.550954818725586
  Angle -3: cl=111.59986877441406, cd=-105.63957977294922, cm=-11.273882865905762
  Angle -2: cl=110.64248657226562, cd=-103.17224884033203, cm=-9.996840476989746
  Angle -1: cl=109.68506622314453, cd=-100.70489501953125, cm=-8.719781875610352
  Angle 0: cl=108.72770690917969, cd=-98.2375717163086, cm=-7.4427409172058105
  Angle 1: cl=107.77033233642578, cd=-95.77021789550781, cm=-6.165668964385986
  Angle 2: cl=106.81291198730469, cd=-93.3028335571289, cm=-4.888597011566162
  Angle 3: cl=105.85547637939453, cd=-90.83548736572266, cm=-3.6115622520446777
  Angle 4: cl=104.89813995361328, cd=-88.36812591552734, cm=-2.3344836235046387
  Angle 5: cl=103.94074249267578, cd=-85.90076446533203, cm=-1.0574116706848145
  Angle 6: cl=102.98340606689453, cd=-83.43341827392578, cm=0.21965833008289337
  Angle 7: cl=102.02599334716797, cd=-80.96605682373047, cm=1.4967093467712402
  Angle 8: cl=101.06859588623047, cd=-78.49874877929688, cm=2.773746967315674
  Angle 9: cl=100.11119842529297, cd=-76.03136444091797, cm=4.050806522369385
  Angle 10: cl=99.15377807617188, cd=-73.56395721435547, cm=5.327900409698486
Genotype [0.00851122262192058, 0.4598262063828972, 0.12981675810890875, -0.7718039397003532, 0.25982833694838187, -0.023, 0.060401909377028974, -0.0030157262921315406, 0.0025699679596806174, 7.020040239400056, 10.003192991201406]:
  Angle -10: cl=118.21869659423828, cd=-122.83583068847656, cm=-20.18967628479004
  Angle -9: cl=117.2613296508789, cd=-120.36846923828125, cm=-18.91260528564453
  Angle -8: cl=116.3039321899414, cd=-117.90116882324219, cm=-17.635578155517578
