Experiment: Combination_Experiment_331
Generation: 82
Timestamp: 20231227_075751

Genotypes and their Fitness Values:
[0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271] - Fitness: -1.1063999001817477
[0.008505266398482801, 0.45980980780661534, 0.12997521391574796, -0.8725811735207424, 0.25997506627182304, -0.022983118393461014, 0.05, -0.0030008225686892535, 0.002504835178791816, 7.203717325028375, 10.006858992125217] - Fitness: -1.1064164139244097
[0.008505568395041211, 0.4598318163694221, 0.1299904776146376, -0.8749883932695245, 0.2599321105118354, -0.022998764311067253, 0.06126615737673672, -0.003000636191895755, 0.0025025452893015394, 7.17601759186716, 10.014269619196664] - Fitness: -1.1064528301797627
[0.008507115223909784, 0.45974889066751395, 0.12997464420875793, -0.8842908968995236, 0.25996019871944814, -0.02299512878510266, 0.059811821935179525, -0.003000538874566808, 0.002504830665638728, 7.189307453757295, 10.005419356739086] - Fitness: -1.1064554230770867
[0.008505810282653866, 0.45967934558006157, 0.12998240576999598, -0.8762634742782579, 0.2599406187389979, -0.022996312988545636, 0.061151703130011274, -0.003000664666082661, 0.002500985455210262, 7.177297270181556, 10.013734478634884] - Fitness: -1.106464734615625
[0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655] - Fitness: -1.1064659699782013
[0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655] - Fitness: -1.1064659699782013
[0.008506272526972065, 0.4596708199959854, 0.12998292503789988, -0.8750905848314912, 0.25998347288663304, -0.022994558710956053, 0.06133908836981314, -0.0030009124992803177, 0.0025097611246720046, 7.165648409091617, 10.014108098303565] - Fitness: -1.1064663426374173
[0.008505813071229907, 0.459682417343022, 0.1299770904294141, -0.8735758683909938, 0.25999164554976867, -0.0229906683278401, 0.060943166524909165, -0.0030010676689629797, 0.0025080072610909007, 7.173046991544535, 10.007674635996803] - Fitness: -1.106468334332392
[0.008505813071229907, 0.459682417343022, 0.1299770904294141, -0.8735758683909938, 0.25999164554976867, -0.0229906683278401, 0.060943166524909165, -0.0030010676689629797, 0.0025080072610909007, 7.173046991544535, 10.007674635996803] - Fitness: -1.106468334332392
[0.00850618976673417, 0.45977532254865083, 0.12996404830638736, -0.8834201275397949, 0.25996014451855093, -0.022993591882335972, 0.06082370096717669, -0.0030005396890073945, 0.0025015462185449446, 7.192538727665275, 10.005506259010573] - Fitness: -1.106470349440032
[0.00850219950919505, 0.45986951919013325, 0.1299975320838942, -0.8868917483750449, 0.2599923438662868, -0.022985873608151925, 0.06101940914165964, -0.0030009022511892215, 0.0025102252055499447, 7.201600831487612, 10.009812290550865] - Fitness: -1.1064706591013242
[0.008506503201673973, 0.4597614943472364, 0.1299600182561237, -0.8797489198500806, 0.25996012800091, -0.022995529549973408, 0.061012944954657165, -0.003000538075229393, 0.002501115663703122, 7.192674926958859, 10.006072243708218] - Fitness: -1.1064789466607463
[0.008505971656859514, 0.4596367836786556, 0.12998391388541558, -0.8757846404759668, 0.25994061550211167, -0.02299613588163856, 0.061267038195057584, -0.003001204714433094, 0.0025046062285338723, 7.17587077553049, 10.014014664020124] - Fitness: -1.106478982740042
[0.008504399268912083, 0.4596739446019603, 0.1299997154857146, -0.8839935160708778, 0.2599618072790653, -0.02299149234488274, 0.05995266268244393, -0.0030003820214076237, 0.0025085136641233036, 7.2000255881961905, 10.017324887794176] - Fitness: -1.1064808252729934
[0.008505127394270716, 0.45954749362333397, 0.1299821065520763, -0.883725155233973, 0.25996893856049164, -0.022994589178652193, 0.060710848902481, -0.003000508057042546, 0.0025046582827978688, 7.207069727511851, 10.00370811408986] - Fitness: -1.1064835782474063
[0.008507246481104305, 0.4596710473703431, 0.12996357097367323, -0.8841092215906419, 0.2599525637437957, -0.022991963086831328, 0.060945536159744046, -0.0030003903671170814, 0.0025068373102264483, 7.187355876765664, 10.005314387598121] - Fitness: -1.1064846129280634
[0.008505493250957445, 0.4595553262409305, 0.129998299701797, -0.8832378382974008, 0.25997512402858736, -0.022992988840378672, 0.06081395809598799, -0.003000059635720079, 0.002510386634916631, 7.201044627633078, 10.01092378578112] - Fitness: -1.1064851020925708
[0.00850617316949227, 0.45963898920683666, 0.1299860078275772, -0.8834136910950091, 0.25995937906078964, -0.022996998243089952, 0.05969619201461465, -0.0030010344055503763, 0.002505567245495366, 7.20390861719902, 10.011670614086055] - Fitness: -1.1064857028342723
[0.008505528565073346, 0.4596959634136881, 0.12997372904728346, -0.8771231735493019, 0.2599751842398272, -0.02299294414951698, 0.059863942006288966, -0.0030009511785772016, 0.002509447497304245, 7.193195205125485, 10.007299771143854] - Fitness: -1.106486001070629
[0.008506616054501152, 0.45961343235918023, 0.1299966026573993, -0.8866979029935904, 0.2599628890806885, -0.022991500962069943, 0.06101825093264754, -0.003000534506991272, 0.0025027665047609826, 7.204085569610346, 10.013612099596214] - Fitness: -1.106486914187558
[0.008505951041556409, 0.4599803757186583, 0.12997193784575625, -0.8888351492797266, 0.2599533979040369, -0.022991390806720344, 0.06067196071654388, -0.0030008724318342198, 0.0025061132949728148, 7.207482936253342, 10.00762484566303] - Fitness: -1.1064870503726283
[0.0085050899484272, 0.4596490032251175, 0.12999788532856435, -0.858474936359044, 0.2599241834103508, -0.02299874504728453, 0.059574848216498666, -0.003000466554554312, 0.0025065292224548644, 7.199313527856751, 10.005633256354692] - Fitness: -1.106487178902548
[0.008504435057427994, 0.45973538367759714, 0.1299473711872671, -0.8816351107272581, 0.25996099765868064, -0.02297848988187956, 0.05990269749751425, -0.0030004550328981134, 0.0025058861557157456, 7.1758403493481335, 10.010050484984562] - Fitness: -1.10648856824692
[0.00850699999383718, 0.45957859094234194, 0.129979493431062, -0.8794684628747819, 0.25995361173456516, -0.022998767455167275, 0.06135403046591113, -0.003000819285994966, 0.002507693024882283, 7.177706253324909, 10.017684501584366] - Fitness: -1.1064897007500094
[0.008501952553518379, 0.4599596740753972, 0.12998677421099375, -0.8730999677421003, 0.25998935986854727, -0.02299133860155901, 0.06080992789935203, -0.0030008703696162787, 0.00250935279242524, 7.212789517410515, 10.006841402539536] - Fitness: -1.106491206083423
[0.008505025386679719, 0.45992081433725857, 0.12995047953961072, -0.8752536906921566, 0.2599611873645014, -0.022981292109676744, 0.05991378460360036, -0.0030006452451395186, 0.0025062970845968107, 7.175266180382287, 10.014408679856254] - Fitness: -1.1064918047820218
[0.008508358088172461, 0.45968338051297597, 0.12993229559688782, -0.8796480557547238, 0.2599971770554701, -0.02299032954396665, 0.059401027482356296, -0.0030003607639217966, 0.0025073033693513154, 7.185930043427968, 10.003367688723676] - Fitness: -1.106492007615925
[0.008505832204334953, 0.4593902633930993, 0.1299806071847947, -0.8832670803454339, 0.2599605444976793, -0.022994038374270002, 0.06135352798276296, -0.0030006945344401275, 0.0025084042457897667, 7.182798897719776, 10.01158176103719] - Fitness: -1.1064923305152934
[0.008505406707119847, 0.45958461959615077, 0.1299740412994835, -0.8777192391230466, 0.2599659531342978, -0.022992433217085065, 0.061137226916534296, -0.003000124289064147, 0.0025100232465636555, 7.188388907538895, 10.008413936684006] - Fitness: -1.1064927586299378
[0.0085062367261316, 0.4596360026508551, 0.12998328091191283, -0.8799569204234438, 0.2599258320433596, -0.022997120921960004, 0.05930038839296598, -0.00300089532449856, 0.0025087337235437986, 7.196782426690688, 10.012772781251114] - Fitness: -1.106493123559742
[0.008508003098616063, 0.4597313149125174, 0.1299401638927963, -0.8805514800054358, 0.2599602396099473, -0.02299552129751505, 0.060121073081023914, -0.003000538473065875, 0.0025062551096279983, 7.188676762489793, 10.004267064278292] - Fitness: -1.106493336456088
[0.00850564429948974, 0.4592460487368229, 0.12998579208904745, -0.8856671890431184, 0.25998234552885774, -0.02299604234608199, 0.060982059058207694, -0.003000647318513967, 0.002506528809512501, 7.1905211936847815, 10.014652745558937] - Fitness: -1.1064936501115843
[0.008505815917837996, 0.4596591099420257, 0.1299673393044242, -0.8751099899699051, 0.25998463508735037, -0.022990183897930765, 0.06113270153754812, -0.0030009742404609276, 0.002508280872349698, 7.178663335380417, 10.011803279739786] - Fitness: -1.10649409332469
[0.008506220800712285, 0.4596361321414067, 0.12999713889463402, -0.8793128788866208, 0.2599281595943849, -0.022996920901348982, 0.060711657028976296, -0.0030009967639099454, 0.002504646668807271, 7.20388133817761, 10.011957550685493] - Fitness: -1.1064958786549002
[0.008507855879014174, 0.45976635150959866, 0.12993972852873514, -0.8802582533066052, 0.2599609913872272, -0.022994742994058244, 0.05989951475367053, -0.0030004818759901525, 0.0025102237055417945, 7.188591611039818, 10.00327383607001] - Fitness: -1.1064964888235418
[0.008505766943530457, 0.4598679319594294, 0.12997035841798552, -0.8782256649465096, 0.25996747108103174, -0.022995229104145577, 0.060364171507395446, -0.0030008237521754067, 0.0025052326191601117, 7.207701331675699, 10.009260437094069] - Fitness: -1.1064969731163399
[0.008507567077279524, 0.4597116666681413, 0.12997304054661818, -0.8806383585390878, 0.2599603033380092, -0.02299916439650209, 0.06128762516772312, -0.0030005895737365154, 0.0025078017279512197, 7.189698992072324, 10.01561900734849] - Fitness: -1.1064970308013382
[0.008506712730724645, 0.45963391892947136, 0.1299986888999822, -0.8834940847338624, 0.25996264701887345, -0.022992304789184865, 0.06106269743383918, -0.003000985101021961, 0.0025096175326950556, 7.2006251969051585, 10.012714334801577] - Fitness: -1.106499419773756
[0.008504661364553374, 0.459739704701383, 0.12994480865145283, -0.8806582312583272, 0.2599598911523853, -0.022991414235494258, 0.06021016112524575, -0.003000362303943845, 0.002506721827387404, 7.183394920952121, 10.015944022307185] - Fitness: -1.1064995315559245
[0.008505618346002452, 0.45984970851630547, 0.1299700668496679, -0.87586924016275, 0.26, -0.022991587496976586, 0.060986177894675475, -0.003001062734277992, 0.00250598056616492, 7.203000478739248, 10.008838869631443] - Fitness: -1.106499963613303
[0.008507188887029806, 0.45975788746193896, 0.12997419784399608, -0.8801132156879687, 0.2599568076715654, -0.02299243997343603, 0.061237732526958785, -0.003000998820246501, 0.002507734269072518, 7.183039530731252, 10.017694778554405] - Fitness: -1.1065010138081592
[0.008502428270645113, 0.45990643152434585, 0.12996541581756604, -0.876653586649351, 0.2599958248019766, -0.022991560494949454, 0.0609169917788196, -0.0030009468173431736, 0.0025077961528397587, 7.206740102335947, 10.009879348254255] - Fitness: -1.1065015544981682
[0.008505815997249951, 0.4596355270332312, 0.12999694437670742, -0.8782874282342236, 0.25992985226000037, -0.022997205706984915, 0.061115246608645556, -0.0030009003314730416, 0.0025088025755739952, 7.198839687604246, 10.013309092033644] - Fitness: -1.1065018297927731
[0.008504924609520379, 0.45964601950046907, 0.1299479674322472, -0.8779849129525361, 0.2599603362660188, -0.02298164494164843, 0.060121458268841944, -0.0030005077141921376, 0.002506270863251133, 7.184110751351333, 10.006235599918654] - Fitness: -1.1065025272519202
[0.0085057637617449, 0.45960926703623034, 0.1299966760135534, -0.8789250888522164, 0.25991610296858036, -0.022998090562086147, 0.06113805858705659, -0.0030007559440557883, 0.002504877968857576, 7.203715468826484, 10.01353165829766] - Fitness: -1.1065025672426942
[0.00850539819843175, 0.4597269753456796, 0.12999196123218865, -0.8720511859222652, 0.25997590064579973, -0.02299050490300481, 0.061340009811708535, -0.0030011003357438308, 0.0025133877159202716, 7.202344750495985, 10.00100187639251] - Fitness: -1.1065028851891732
[0.008506505600060228, 0.459612940312626, 0.1299993119258548, -0.8834273744185075, 0.25995943396614035, -0.022992771649674764, 0.06203039190400211, -0.0030017592407906974, 0.0025006415371348844, 7.204071801197034, 10.014097179061924] - Fitness: -1.1065045271316072
[0.008508077307179346, 0.4596027885193501, 0.12996567161484956, -0.8612070823303409, 0.25995796463128745, -0.022992588211015158, 0.05990995598793018, -0.0030004906599356168, 0.0025068704956469506, 7.190502605986907, 10.001408563417929] - Fitness: -1.106504733004073
[0.008506486649626287, 0.45961420351776944, 0.12999739155048362, -0.8711046802561988, 0.2599596430039949, -0.022997294817668462, 0.061435037453957564, -0.003000892942834786, 0.0025007843509324656, 7.204337394108478, 10.01587763917247] - Fitness: -1.1065055912048043

Detailed Results for Each Genotype:
Genotype [0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271]:
  Angle -10: cl=118.43598937988281, cd=-123.0666275024414, cm=-20.226438522338867
  Angle 2: cl=106.95983123779297, cd=-93.46381378173828, cm=-4.906596660614014
  Angle 3: cl=106.0024642944336, cd=-90.99653625488281, cm=-3.6295571327209473
  Angle 4: cl=105.04508209228516, cd=-88.52915954589844, cm=-2.3524832725524902
  Angle 5: cl=104.08773040771484, cd=-86.06179809570312, cm=-1.0754237174987793
  Angle 6: cl=103.13031005859375, cd=-83.59442138671875, cm=0.20165963470935822
  Angle 7: cl=102.17295837402344, cd=-81.1270751953125, cm=1.4787030220031738
  Angle 8: cl=101.21558380126953, cd=-78.6597671508789, cm=2.7557387351989746
  Angle 9: cl=100.25823211669922, cd=-76.19242095947266, cm=4.032799243927002
  Angle 10: cl=99.30076599121094, cd=-73.72505950927734, cm=5.3098626136779785
Genotype [0.008506272526972065, 0.4596708199959854, 0.12998292503789988, -0.8750905848314912, 0.25998347288663304, -0.022994558710956053, 0.06133908836981314, -0.0030009124992803177, 0.0025097611246720046, 7.165648409091617, 10.014108098303565]:
  Angle -10: cl=118.4378662109375, cd=-123.06245422363281, cm=-20.229673385620117
  Angle -9: cl=117.48049926757812, cd=-120.5950698852539, cm=-18.952592849731445
  Angle -8: cl=116.52312469482422, cd=-118.12776947021484, cm=-17.67555809020996
  Angle -7: cl=115.56571197509766, cd=-115.66038513183594, cm=-16.39847755432129
  Angle -6: cl=114.60834503173828, cd=-113.19303894042969, cm=-15.121419906616211
  Angle -5: cl=113.65093231201172, cd=-110.72566986083984, cm=-13.844350814819336
  Angle -4: cl=112.69357299804688, cd=-108.25829315185547, cm=-12.567279815673828
  Angle -3: cl=111.73619842529297, cd=-105.79097747802734, cm=-11.290258407592773
  Angle -2: cl=110.77880096435547, cd=-103.32363891601562, cm=-10.013200759887695
  Angle -1: cl=109.82140350341797, cd=-100.85627746582031, cm=-8.736141204833984
  Angle 0: cl=108.86404418945312, cd=-98.38896179199219, cm=-7.459068775177002
  Angle 1: cl=107.90660858154297, cd=-95.92153930664062, cm=-6.181975841522217
  Angle 2: cl=106.94927978515625, cd=-93.45423126220703, cm=-4.9049458503723145
  Angle 3: cl=105.99188995361328, cd=-90.98689270019531, cm=-3.627920627593994
  Angle 4: cl=105.03446197509766, cd=-88.51948547363281, cm=-2.350830554962158
  Angle 5: cl=104.07707977294922, cd=-86.0521469116211, cm=-1.07377290725708
  Angle 6: cl=103.11971282958984, cd=-83.58480834960938, cm=0.2033056765794754
  Angle 7: cl=102.16228485107422, cd=-81.11742401123047, cm=1.480349063873291
  Angle 8: cl=101.20496368408203, cd=-78.65013885498047, cm=2.757389545440674
  Angle 9: cl=100.24758911132812, cd=-76.1828384399414, cm=4.034453868865967
  Angle 10: cl=99.2901840209961, cd=-73.71540832519531, cm=5.311522006988525
Genotype [0.008505813071229907, 0.459682417343022, 0.1299770904294141, -0.8735758683909938, 0.25999164554976867, -0.0229906683278401, 0.060943166524909165, -0.0030010676689629797, 0.0025080072610909007, 7.173046991544535, 10.007674635996803]:
  Angle -10: cl=118.43733978271484, cd=-123.06180572509766, cm=-20.228994369506836
  Angle -9: cl=117.47996520996094, cd=-120.59441375732422, cm=-18.951919555664062
  Angle -8: cl=116.52256774902344, cd=-118.12708282470703, cm=-17.67487144470215
  Angle -7: cl=115.5652084350586, cd=-115.65974426269531, cm=-16.39780616760254
  Angle -6: cl=114.6078109741211, cd=-113.19239807128906, cm=-15.120743751525879
  Angle -5: cl=113.65046691894531, cd=-110.7250747680664, cm=-13.843679428100586
  Angle -4: cl=112.69306945800781, cd=-108.2576904296875, cm=-12.566611289978027
  Angle -3: cl=111.73567199707031, cd=-105.79035949707031, cm=-11.289576530456543
  Angle -2: cl=110.77828216552734, cd=-103.322998046875, cm=-10.012503623962402
  Angle -1: cl=109.8208999633789, cd=-100.85565185546875, cm=-8.735462188720703
  Angle 0: cl=108.86351776123047, cd=-98.38831329345703, cm=-7.458398342132568
  Angle 1: cl=107.90614318847656, cd=-95.92092895507812, cm=-6.181332111358643
  Angle 2: cl=106.94869995117188, cd=-93.45357513427734, cm=-4.904271602630615
  Angle 3: cl=105.99132537841797, cd=-90.98619079589844, cm=-3.627211093902588
  Angle 4: cl=105.03397369384766, cd=-88.5188980102539, cm=-2.350154399871826
  Angle 5: cl=104.07662200927734, cd=-86.05152893066406, cm=-1.0730929374694824
  Angle 6: cl=103.11918640136719, cd=-83.58418273925781, cm=0.20396848022937775
  Angle 7: cl=102.16183471679688, cd=-81.11685943603516, cm=1.4810290336608887
  Angle 8: cl=101.20449829101562, cd=-78.64954376220703, cm=2.7580580711364746
  Angle 9: cl=100.24703216552734, cd=-76.18212890625, cm=4.035154819488525
  Angle 10: cl=99.28968048095703, cd=-73.71482849121094, cm=5.312227725982666
Genotype [0.008505813071229907, 0.459682417343022, 0.1299770904294141, -0.8735758683909938, 0.25999164554976867, -0.0229906683278401, 0.060943166524909165, -0.0030010676689629797, 0.0025080072610909007, 7.173046991544535, 10.007674635996803]:
  Angle -10: cl=118.43733978271484, cd=-123.06180572509766, cm=-20.228994369506836
  Angle -9: cl=117.47996520996094, cd=-120.59441375732422, cm=-18.951919555664062
  Angle -8: cl=116.52256774902344, cd=-118.12708282470703, cm=-17.67487144470215
  Angle -7: cl=115.5652084350586, cd=-115.65974426269531, cm=-16.39780616760254
  Angle -6: cl=114.6078109741211, cd=-113.19239807128906, cm=-15.120743751525879
  Angle -5: cl=113.65046691894531, cd=-110.7250747680664, cm=-13.843679428100586
  Angle -4: cl=112.69306945800781, cd=-108.2576904296875, cm=-12.566611289978027
  Angle -3: cl=111.73567199707031, cd=-105.79035949707031, cm=-11.289576530456543
  Angle -2: cl=110.77828216552734, cd=-103.322998046875, cm=-10.012503623962402
  Angle -1: cl=109.8208999633789, cd=-100.85565185546875, cm=-8.735462188720703
  Angle 0: cl=108.86351776123047, cd=-98.38831329345703, cm=-7.458398342132568
  Angle 1: cl=107.90614318847656, cd=-95.92092895507812, cm=-6.181332111358643
  Angle 2: cl=106.94869995117188, cd=-93.45357513427734, cm=-4.904271602630615
  Angle 3: cl=105.99132537841797, cd=-90.98619079589844, cm=-3.627211093902588
  Angle 4: cl=105.03397369384766, cd=-88.5188980102539, cm=-2.350154399871826
  Angle 5: cl=104.07662200927734, cd=-86.05152893066406, cm=-1.0730929374694824
  Angle 6: cl=103.11918640136719, cd=-83.58418273925781, cm=0.20396848022937775
  Angle 7: cl=102.16183471679688, cd=-81.11685943603516, cm=1.4810290336608887
  Angle 8: cl=101.20449829101562, cd=-78.64954376220703, cm=2.7580580711364746
  Angle 9: cl=100.24703216552734, cd=-76.18212890625, cm=4.035154819488525
  Angle 10: cl=99.28968048095703, cd=-73.71482849121094, cm=5.312227725982666
Genotype [0.00850618976673417, 0.45977532254865083, 0.12996404830638736, -0.8834201275397949, 0.25996014451855093, -0.022993591882335972, 0.06082370096717669, -0.0030005396890073945, 0.0025015462185449446, 7.192538727665275, 10.005506259010573]:
  Angle -10: cl=118.45157623291016, cd=-123.07440948486328, cm=-20.231178283691406
  Angle -9: cl=117.49413299560547, cd=-120.60706329345703, cm=-18.954118728637695
  Angle -8: cl=116.53681182861328, cd=-118.13976287841797, cm=-17.677072525024414
  Angle -7: cl=115.57942199707031, cd=-115.67241668701172, cm=-16.400007247924805
  Angle -6: cl=114.62205505371094, cd=-113.20503234863281, cm=-15.122939109802246
  Angle -5: cl=113.66470336914062, cd=-110.73768615722656, cm=-13.845873832702637
  Angle -4: cl=112.70731353759766, cd=-108.27039337158203, cm=-12.56883716583252
  Angle -3: cl=111.74991607666016, cd=-105.80300903320312, cm=-11.291756629943848
  Angle -2: cl=110.79248809814453, cd=-103.33563995361328, cm=-10.014715194702148
  Angle -1: cl=109.8351058959961, cd=-100.8683090209961, cm=-8.737650871276855
  Angle 0: cl=108.8777084350586, cd=-98.40095520019531, cm=-7.460586071014404
  Angle 1: cl=107.92033386230469, cd=-95.93360900878906, cm=-6.183541774749756
  Angle 2: cl=106.96292877197266, cd=-93.46621704101562, cm=-4.906459331512451
  Angle 3: cl=106.00553894042969, cd=-90.99886322021484, cm=-3.6294026374816895
  Angle 4: cl=105.04817962646484, cd=-88.53153228759766, cm=-2.3523507118225098
  Angle 5: cl=104.09081268310547, cd=-86.064208984375, cm=-1.075303554534912
  Angle 6: cl=103.1334457397461, cd=-83.59686279296875, cm=0.20178265869617462
  Angle 7: cl=102.17607879638672, cd=-81.1295166015625, cm=1.4788155555725098
  Angle 8: cl=101.2186508178711, cd=-78.66212463378906, cm=2.7559103965759277
  Angle 9: cl=100.26122283935547, cd=-76.19477081298828, cm=4.032928943634033
  Angle 10: cl=99.30390167236328, cd=-73.72742462158203, cm=5.310022830963135
Genotype [0.00850219950919505, 0.45986951919013325, 0.1299975320838942, -0.8868917483750449, 0.2599923438662868, -0.022985873608151925, 0.06101940914165964, -0.0030009022511892215, 0.0025102252055499447, 7.201600831487612, 10.009812290550865]:
  Angle -10: cl=118.4853744506836, cd=-123.10494232177734, cm=-20.236539840698242
  Angle -9: cl=117.52799987792969, cd=-120.6375961303711, cm=-18.95948028564453
  Angle -8: cl=116.57062530517578, cd=-118.17025756835938, cm=-17.682443618774414
  Angle -7: cl=115.61322784423828, cd=-115.70289611816406, cm=-16.405344009399414
  Angle -6: cl=114.65583038330078, cd=-113.23554992675781, cm=-15.128311157226562
  Angle -5: cl=113.69844818115234, cd=-110.76820373535156, cm=-13.851235389709473
  Angle -4: cl=112.74108123779297, cd=-108.30084991455078, cm=-12.57416820526123
  Angle -3: cl=111.78367614746094, cd=-105.83349609375, cm=-11.297115325927734
  Angle -2: cl=110.8262710571289, cd=-103.36611938476562, cm=-10.020061492919922
  Angle -1: cl=109.86893463134766, cd=-100.89886474609375, cm=-8.74303150177002
  Angle 0: cl=108.9115219116211, cd=-98.43145751953125, cm=-7.465953350067139
  Angle 1: cl=107.95413970947266, cd=-95.96412658691406, cm=-6.188878536224365
  Angle 2: cl=106.99671173095703, cd=-93.49674987792969, cm=-4.91182279586792
  Angle 3: cl=106.03934478759766, cd=-91.02938079833984, cm=-3.634758472442627
  Angle 4: cl=105.08202362060547, cd=-88.56207275390625, cm=-2.357700824737549
  Angle 5: cl=104.12457275390625, cd=-86.09468078613281, cm=-1.0806221961975098
  Angle 6: cl=103.1672134399414, cd=-83.62735748291016, cm=0.19641347229480743
  Angle 7: cl=102.2098159790039, cd=-81.15998840332031, cm=1.4734864234924316
  Angle 8: cl=101.25247192382812, cd=-78.69264221191406, cm=2.7505249977111816
  Angle 9: cl=100.29503631591797, cd=-76.22529602050781, cm=4.027588367462158
  Angle 10: cl=99.33769989013672, cd=-73.75794219970703, cm=5.3046793937683105
Genotype [0.008506503201673973, 0.4597614943472364, 0.1299600182561237, -0.8797489198500806, 0.25996012800091, -0.022995529549973408, 0.061012944954657165, -0.003000538075229393, 0.002501115663703122, 7.192674926958859, 10.006072243708218]:
  Angle -10: cl=118.44657135009766, cd=-123.06916046142578, cm=-20.23027992248535
  Angle -9: cl=117.48909759521484, cd=-120.60176849365234, cm=-18.953210830688477
  Angle -8: cl=116.53177642822266, cd=-118.13445281982422, cm=-17.6761474609375
  Angle -7: cl=115.57440948486328, cd=-115.6670913696289, cm=-16.399089813232422
  Angle -6: cl=114.61701202392578, cd=-113.19974517822266, cm=-15.122039794921875
  Angle -5: cl=113.65961456298828, cd=-110.73237609863281, cm=-13.844986915588379
  Angle -4: cl=112.7022476196289, cd=-108.2650375366211, cm=-12.567915916442871
  Angle -3: cl=111.74488067626953, cd=-105.79768371582031, cm=-11.29086971282959
  Angle -2: cl=110.78750610351562, cd=-103.330322265625, cm=-10.01378345489502
  Angle -1: cl=109.830078125, cd=-100.86296081542969, cm=-8.736724853515625
  Angle 0: cl=108.87268829345703, cd=-98.3956298828125, cm=-7.459664821624756
  Angle 1: cl=107.9153060913086, cd=-95.92825317382812, cm=-6.182617664337158
  Angle 2: cl=106.95789337158203, cd=-93.46087646484375, cm=-4.905519008636475
  Angle 3: cl=106.00055694580078, cd=-90.99359130859375, cm=-3.628488063812256
  Angle 4: cl=105.04317474365234, cd=-88.52622985839844, cm=-2.3514132499694824
  Angle 5: cl=104.08577728271484, cd=-86.0588607788086, cm=-1.074385166168213
  Angle 6: cl=103.12837982177734, cd=-83.59151458740234, cm=0.20268483459949493
  Angle 7: cl=102.17101287841797, cd=-81.12417602539062, cm=1.4797415733337402
  Angle 8: cl=101.21361541748047, cd=-78.65679931640625, cm=2.756826877593994
  Angle 9: cl=100.25621032714844, cd=-76.189453125, cm=4.033854007720947
  Angle 10: cl=99.2988510131836, cd=-73.72212982177734, cm=5.310938358306885
Genotype [0.008505971656859514, 0.4596367836786556, 0.12998391388541558, -0.8757846404759668, 0.25994061550211167, -0.02299613588163856, 0.061267038195057584, -0.003001204714433094, 0.0025046062285338723, 7.17587077553049, 10.014014664020124]:
  Angle -10: cl=118.44551849365234, cd=-123.06818389892578, cm=-20.231176376342773
  Angle -9: cl=117.48815155029297, cd=-120.60086822509766, cm=-18.95415687561035
  Angle -8: cl=116.53076171875, cd=-118.1335220336914, cm=-17.67706871032715
  Angle -7: cl=115.57340240478516, cd=-115.66618347167969, cm=-16.400020599365234
  Angle -6: cl=114.61605072021484, cd=-113.19886016845703, cm=-15.122961044311523
  Angle -5: cl=113.65862274169922, cd=-110.7314682006836, cm=-13.84588623046875
  Angle -4: cl=112.7011947631836, cd=-108.26409912109375, cm=-12.568839073181152
  Angle -3: cl=111.74384307861328, cd=-105.79679107666016, cm=-11.291793823242188
  Angle -2: cl=110.78644561767578, cd=-103.32940673828125, cm=-10.014717102050781
  Angle -1: cl=109.82907104492188, cd=-100.86205291748047, cm=-8.737638473510742
  Angle 0: cl=108.8716812133789, cd=-98.39474487304688, cm=-7.460626125335693
  Angle 1: cl=107.9142837524414, cd=-95.9273452758789, cm=-6.183522701263428
  Angle 2: cl=106.95692443847656, cd=-93.46004486083984, cm=-4.906464099884033
  Angle 3: cl=105.9995346069336, cd=-90.99266815185547, cm=-3.6294198036193848
  Angle 4: cl=105.04216766357422, cd=-88.5253677368164, cm=-2.3523736000061035
  Angle 5: cl=104.08477783203125, cd=-86.05795288085938, cm=-1.0752921104431152
  Angle 6: cl=103.12738800048828, cd=-83.59060668945312, cm=0.201748326420784
  Angle 7: cl=102.16998291015625, cd=-81.12327575683594, cm=1.4788107872009277
  Angle 8: cl=101.21260833740234, cd=-78.65589904785156, cm=2.75590181350708
  Angle 9: cl=100.25520324707031, cd=-76.18856811523438, cm=4.032924175262451
  Angle 10: cl=99.29779815673828, cd=-73.72117614746094, cm=5.310008525848389
Genotype [0.008504399268912083, 0.4596739446019603, 0.1299997154857146, -0.8839935160708778, 0.2599618072790653, -0.02299149234488274, 0.05995266268244393, -0.0030003820214076237, 0.0025085136641233036, 7.2000255881961905, 10.017324887794176]:
  Angle -10: cl=118.47948455810547, cd=-123.0987777709961, cm=-20.236692428588867
  Angle -9: cl=117.52208709716797, cd=-120.63136291503906, cm=-18.9596004486084
