Experiment: Combination_Experiment_331
Generation: 70
Timestamp: 20231227_074610

Genotypes and their Fitness Values:
[0.008508918503213357, 0.45888886098599974, 0.12998854238027063, -0.8830736967617866, 0.2599557911888605, -0.022995383618483804, 0.06221307843404961, -0.0030013185164752985, 0.0025, 7.205940980107749, 10.06536988822184] - Fitness: -1.1066460180086166
[0.008511533937323321, 0.4586160366530702, 0.12991267030018236, -0.8694084838091425, 0.2599747901962355, -0.022984148205376486, 0.06095631598263716, -0.0030009216895727723, 0.0025085686904069066, 7.205417222831291, 10.008592385883599] - Fitness: -1.1066566328901473
[0.0085075162045732, 0.4595293207858298, 0.1298671991537064, -0.863642674568069, 0.25993504633125647, -0.022990330414050915, 0.06324677710066313, -0.0030013643702312847, 0.0025079648079678724, 7.2026732410555105, 10.008371462362742] - Fitness: -1.1066608830450508
[0.008500324755952882, 0.45864372230683953, 0.12990552619826612, -0.873389906434342, 0.25998134948923896, -0.02296634132522671, 0.06193592146526122, -0.0030010918932267105, 0.002513046635766089, 7.203383267824184, 10.008864068792818] - Fitness: -1.1066659131675856
[0.008505064887941281, 0.4595650616884023, 0.12984061336644426, -0.8767290409963533, 0.2599862951510365, -0.02298538864163319, 0.061157080910785554, -0.0030024367392623205, 0.00252473540883452, 7.204482448257265, 10.001950158899366] - Fitness: -1.106670327088743
[0.008519767212762755, 0.45916964378468916, 0.1299688013142627, -0.8745545616092102, 0.2599030404309963, -0.02297082719259766, 0.06290207001062623, -0.0030012387771395366, 0.0025114521383574765, 7.2013078264479775, 10.02262249436756] - Fitness: -1.1066773058777113
[0.008503857651930081, 0.45883158827361525, 0.12993836697898262, -0.8701314834423418, 0.2599321042259118, -0.022971258144674805, 0.061351995144337576, -0.0030010885969441064, 0.002513858025051404, 7.210106382714583, 10.022257353491296] - Fitness: -1.1066775840047447
[0.008510369308572225, 0.458868770369058, 0.13, -0.8702263469908841, 0.25980638569398684, -0.022999602204879257, 0.06212161316393079, -0.0030015025423950023, 0.0025040013738749623, 7.205567974756114, 10.057809644179626] - Fitness: -1.1066800274935005
[0.008510577944897391, 0.45859057245768864, 0.1299009403349018, -0.8988748537916654, 0.2599405139882872, -0.02294874216014057, 0.06314352447853615, -0.0030015685615149973, 0.0025, 7.20276564192965, 10.007354649661108] - Fitness: -1.106686392784562
[0.008502878932417976, 0.4594778976731505, 0.1298921062805948, -0.8840280922320963, 0.25993722526843416, -0.02297119484129249, 0.06368713760365785, -0.003001514847453246, 0.002513538112936178, 7.210688163459459, 10.023189939812378] - Fitness: -1.1066867225953982
[0.008505559879587014, 0.4589113239254752, 0.1299295399638916, -0.8776481490921306, 0.25994383016849654, -0.022962123072397148, 0.0617607818679325, -0.0030007801294803364, 0.002512009528142004, 7.207291313258568, 10.030483073487732] - Fitness: -1.1066934477853871
[0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042] - Fitness: -1.1066973649364953
[0.008512529178131707, 0.4585901917901596, 0.1299273322669209, -0.8959224424587916, 0.25995410489955384, -0.022984448036920662, 0.06313447661349947, -0.003001548403317702, 0.002520620745252276, 7.205103413523204, 10.02484562775052] - Fitness: -1.1066977462423389
[0.00850233023278483, 0.4597152770412717, 0.12989584481867603, -0.8751338111391901, 0.25991469209727736, -0.022975511685022147, 0.06138019770558424, -0.003003160539513287, 0.002524661637475691, 7.203207739023401, 10.029452981152838] - Fitness: -1.1066985291927651
[0.008513843465935717, 0.4584735772980916, 0.12992494474167837, -0.893933576187699, 0.2599700559234096, -0.022965629043638084, 0.06313554644768861, -0.0030011368571777174, 0.002514182837104741, 7.205939953269423, 10.018826955855916] - Fitness: -1.1067076366461355
[0.008504538599477064, 0.45913636361712856, 0.12991339244079975, -0.8675157308017939, 0.25993420159535086, -0.022970386642982878, 0.06324710518215969, -0.003001377091322591, 0.002520804089799756, 7.2011609082463, 10.023036884059996] - Fitness: -1.1067096053419456
[0.008510639466910035, 0.45881032129107047, 0.12990013785310198, -0.8718914880548083, 0.25995810314476847, -0.022987568270483802, 0.06189012486398666, -0.003000769603616923, 0.002510544614013704, 7.20861903586973, 10.038101943458704] - Fitness: -1.106718697080264
[0.00851152398167722, 0.4587436939871922, 0.12989199540865598, -0.8704411170196599, 0.25996810588764224, -0.02295002176946873, 0.061913245497253515, -0.0030009151703968145, 0.002510459359074617, 7.20496533317857, 10.005445387463611] - Fitness: -1.1067198993193108
[0.00850237981847146, 0.45899511477864696, 0.12989785556521963, -0.8690939440956112, 0.25984194097561664, -0.022972491707734136, 0.06170943590859881, -0.003001419891594811, 0.002524837976221508, 7.2050678844985265, 10.012101067468855] - Fitness: -1.106720414601257
[0.008508858838878343, 0.4586451246535776, 0.1298989345952739, -0.868690898352512, 0.2599992795258111, -0.022956445733995114, 0.0620219138686476, -0.003001493843368276, 0.002511626491363623, 7.205078089837493, 10.012610917537579] - Fitness: -1.106720804477305
[0.008511545363417805, 0.45874328114336216, 0.1298893412824074, -0.8722065642519705, 0.25996631810983734, -0.02294860372207963, 0.06184782047910542, -0.0030005556886794024, 0.0025093438339519026, 7.204982969544542, 10.008198308988018] - Fitness: -1.1067212020384682
[0.008505932979341739, 0.4590574094752086, 0.12987523177704352, -0.8832123406910316, 0.25986332971948045, -0.02294764658956653, 0.06257069565019265, -0.0030029013942568833, 0.00250372925855824, 7.200733406168044, 10.007604196471668] - Fitness: -1.1067213254094943
[0.00851151641243003, 0.45875225453940105, 0.12989092364156365, -0.8720830587473691, 0.2599668177911052, -0.02294665074940613, 0.0618959683048137, -0.0030005335736962265, 0.002509917870290765, 7.204906225118127, 10.00729356515295] - Fitness: -1.1067216155170057
[0.008511541710932142, 0.45875568065458394, 0.1298991554434035, -0.872204479767036, 0.2599664356847648, -0.02294484553570557, 0.06226667062071933, -0.003000619571256566, 0.00250887021420347, 7.204916851675388, 10.009154925026742] - Fitness: -1.1067225456374874
[0.008511541710932142, 0.45875568065458394, 0.1298991554434035, -0.872204479767036, 0.2599664356847648, -0.02294484553570557, 0.06226667062071933, -0.003000619571256566, 0.00250887021420347, 7.204916851675388, 10.009154925026742] - Fitness: -1.1067225456374874
[0.008511533925289761, 0.45869901246139666, 0.12990299932786942, -0.865507732525337, 0.2599668782729965, -0.02295478476132671, 0.062221469082150344, -0.003001079269918834, 0.0025156345108628317, 7.204882239600264, 10.002626834550128] - Fitness: -1.1067228007264518
[0.008500579520777093, 0.4587721448455096, 0.1298713350669738, -0.8700560452596825, 0.25994081209579584, -0.02295036855240764, 0.06280488870277652, -0.0030006470580697217, 0.0025006157520446864, 7.211011531816342, 10.015018428064764] - Fitness: -1.1067232230868633
[0.008508101103625038, 0.4588370431554503, 0.12990639999850065, -0.8704804471069667, 0.25997709583370854, -0.022944812145501738, 0.06116452449115909, -0.0030014959805042696, 0.002512962228609709, 7.2099063920224165, 10.013324517517844] - Fitness: -1.1067248983864526
[0.008511531569442959, 0.45878091008976307, 0.12990030051679402, -0.8716587562262559, 0.2599651548443151, -0.022949973605913908, 0.0631609780548413, -0.003000983988877977, 0.002510608034839543, 7.204913382096288, 10.007123115379413] - Fitness: -1.1067251427425868
[0.00850727315752207, 0.4587830071761177, 0.12989010812962185, -0.8705327927861808, 0.25996675268540625, -0.02293388693082567, 0.06176637800384539, -0.0030020885261694222, 0.0025027768326675694, 7.205042626647298, 10.005999484971575] - Fitness: -1.1067258994573193
[0.00850253948639827, 0.4594595740797913, 0.12978322571444126, -0.880349258289355, 0.25984317451968225, -0.023, 0.06248495254770341, -0.003003557280074729, 0.002503826069999166, 7.20707195509869, 10.013684468920179] - Fitness: -1.1067270304771475
[0.008511545435920835, 0.4587445105550096, 0.12989192301222705, -0.870215945800372, 0.25996526365864214, -0.022950630096972045, 0.06217650444906882, -0.0030007866124444446, 0.0025129089083373007, 7.205137152792654, 10.00642309796059] - Fitness: -1.1067281101414832
[0.008508886394491929, 0.45878032001888025, 0.1298881015728211, -0.8718810072213605, 0.2599520676175171, -0.022955119897608834, 0.06232855901842952, -0.0030009503239129694, 0.0025085728242057494, 7.20903205549021, 10.012834557132386] - Fitness: -1.1067281227368624
[0.008511502579795749, 0.4587535200088612, 0.12989430204910077, -0.8705405871810842, 0.25996858330394457, -0.022950462864474625, 0.061856507031050736, -0.0030016146232735, 0.002514110780041334, 7.205094887929015, 10.004590301863514] - Fitness: -1.1067288070658108
[0.008511502579795749, 0.4587535200088612, 0.12989430204910077, -0.8705405871810842, 0.25996858330394457, -0.022950462864474625, 0.061856507031050736, -0.0030016146232735, 0.002514110780041334, 7.205094887929015, 10.004590301863514] - Fitness: -1.1067288070658108
[0.008510789514376038, 0.4590418832392113, 0.1298514988998382, -0.8857803276547572, 0.25993791602375477, -0.022947922898161888, 0.06329330778564589, -0.0030030533132345484, 0.002501043496208003, 7.202653770650022, 10.004582856208343] - Fitness: -1.106733614467119
[0.008510238585996227, 0.4590443694773344, 0.12985764894809396, -0.8681114932465662, 0.26, -0.022944379852556478, 0.0635217289478528, -0.0030025485973188644, 0.0025034647441221965, 7.201699525177345, 10.001893769288086] - Fitness: -1.106736429502585
[0.008511503275013307, 0.45877162671320704, 0.12986842791821682, -0.8654793498689651, 0.2599761428584927, -0.022958726764662193, 0.061640646670119134, -0.003000843511981264, 0.002512930938173953, 7.206123779009181, 10.007236954510219] - Fitness: -1.1067368103932025
[0.008511495955415073, 0.4587497423240361, 0.12990017399768708, -0.8714848750922943, 0.25996441272405546, -0.022949930463245748, 0.0632393664768986, -0.0030011759719558257, 0.002514978930002082, 7.20497061540945, 10.00735877034151] - Fitness: -1.1067390595909494
[0.008510723935457798, 0.4591518499097963, 0.12988002074405022, -0.8665652164371384, 0.25990583697695036, -0.022969334296651617, 0.06228325615439063, -0.0030010112872317423, 0.0025117597036310112, 7.204129520069747, 10.025809921883958] - Fitness: -1.106740306515883
[0.008511477723683391, 0.45863556109991827, 0.1298155702953854, -0.8670696073660925, 0.25997418618698737, -0.022995245222133132, 0.06115055633011452, -0.003001189318889115, 0.0025158920755114604, 7.205974635893047, 10.008851896768796] - Fitness: -1.1067419757309596
[0.008509003835319646, 0.45878030155073957, 0.12993622969763294, -0.8721058214221143, 0.25991484530991926, -0.02296041005912394, 0.06133559382260102, -0.0030010865443788194, 0.0025159918532177417, 7.2097349202571195, 10.03772218256752] - Fitness: -1.1067436916419937
[0.008503952361295301, 0.45864514365576237, 0.12990415074976286, -0.8721406602591731, 0.2598794166627087, -0.022970502929213665, 0.061287236904713445, -0.0030010993463354813, 0.002520342696303684, 7.207885549057839, 10.02731687177973] - Fitness: -1.1067442613726368
[0.008512469930603898, 0.45895382193575557, 0.12991571592022852, -0.8668324465853411, 0.2599835942284265, -0.022945504547896317, 0.06356923719281572, -0.0030025678308110574, 0.0025211019223732142, 7.201427036174518, 10.007084967774723] - Fitness: -1.1067490332523378
[0.008509391035095095, 0.4587830613505642, 0.12987018065796427, -0.8705300235961564, 0.25998821142326034, -0.022943467957764647, 0.06193819618089221, -0.0030015282272821994, 0.0025148252419603945, 7.205102971138906, 10.00601342784519] - Fitness: -1.1067505067981778
[0.008508744113322236, 0.4587809926151422, 0.12994000457825425, -0.871925090573063, 0.2599839748965763, -0.02295041730621056, 0.06314689578888225, -0.003000947644169716, 0.0025143540085271546, 7.211853825881713, 10.03666409953894] - Fitness: -1.1067508878082215
[0.008507499332822313, 0.459876515354844, 0.12984603632588376, -0.8753352934742819, 0.2599663387338096, -0.02295685788722835, 0.0631996766313311, -0.0030012526798285405, 0.0025369771416411473, 7.20583581416145, 10.011046395205355] - Fitness: -1.1067519212298709
[0.008513307856823981, 0.45876685758182634, 0.12989320429584952, -0.8687433948364023, 0.2599686004238994, -0.022955490025897, 0.06177933473116968, -0.0030011286618755436, 0.002528975291243562, 7.205048113107, 10.003773584468922] - Fitness: -1.1067524877390447
[0.008507934862547781, 0.45981541320038105, 0.1298443405534211, -0.8751280706949643, 0.25993601146595147, -0.022954739662479726, 0.06322379800731018, -0.0030014876190323477, 0.0025315237046311238, 7.202996799844984, 10.011466630911297] - Fitness: -1.106755588778613
[0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597] - Fitness: -1.1067558345618271

Detailed Results for Each Genotype:
Genotype [0.008508918503213357, 0.45888886098599974, 0.12998854238027063, -0.8830736967617866, 0.2599557911888605, -0.022995383618483804, 0.06221307843404961, -0.0030013185164752985, 0.0025, 7.205940980107749, 10.06536988822184]:
  Angle -10: cl=118.46182250976562, cd=-123.06806945800781, cm=-20.237173080444336
  Angle 1: cl=107.90349578857422, cd=-95.89991760253906, cm=-6.182958126068115
  Angle 2: cl=106.94608306884766, cd=-93.43258666992188, cm=-4.905921459197998
  Angle 3: cl=105.9886703491211, cd=-90.96524047851562, cm=-3.6288628578186035
  Angle 4: cl=105.03131866455078, cd=-88.49785614013672, cm=-2.3517813682556152
  Angle 5: cl=104.07390594482422, cd=-86.0305404663086, cm=-1.0747427940368652
  Angle 6: cl=103.11653900146484, cd=-83.56314086914062, cm=0.20235200226306915
  Angle 7: cl=102.1592025756836, cd=-81.09581756591797, cm=1.479407787322998
  Angle 8: cl=101.20177459716797, cd=-78.62847900390625, cm=2.7564444541931152
  Angle 9: cl=100.2444076538086, cd=-76.16110229492188, cm=4.033534526824951
  Angle 10: cl=99.28697967529297, cd=-73.69374084472656, cm=5.310595989227295
Genotype [0.008510369308572225, 0.458868770369058, 0.13, -0.8702263469908841, 0.25980638569398684, -0.022999602204879257, 0.06212161316393079, -0.0030015025423950023, 0.0025040013738749623, 7.205567974756114, 10.057809644179626]:
  Angle -10: cl=118.47852325439453, cd=-123.08015441894531, cm=-20.24142074584961
  Angle -9: cl=117.5211410522461, cd=-120.61280059814453, cm=-18.964359283447266
  Angle -8: cl=116.56372833251953, cd=-118.1454849243164, cm=-17.68729591369629
  Angle -7: cl=115.60636138916016, cd=-115.67809295654297, cm=-16.41020965576172
  Angle -6: cl=114.64896392822266, cd=-113.21074676513672, cm=-15.13316822052002
  Angle -5: cl=113.69158935546875, cd=-110.74341583251953, cm=-13.856120109558105
  Angle -4: cl=112.73421478271484, cd=-108.27605438232422, cm=-12.5790376663208
  Angle -3: cl=111.77684783935547, cd=-105.80875396728516, cm=-11.301998138427734
  Angle -2: cl=110.81946563720703, cd=-103.34139251708984, cm=-10.024951934814453
  Angle -1: cl=109.86206817626953, cd=-100.8740234375, cm=-8.747864723205566
  Angle 0: cl=108.90467071533203, cd=-98.40663146972656, cm=-7.47079610824585
  Angle 1: cl=107.94727325439453, cd=-95.93932342529297, cm=-6.1937384605407715
  Angle 2: cl=106.98990631103516, cd=-93.47195434570312, cm=-4.916700839996338
  Angle 3: cl=106.0324935913086, cd=-91.00459289550781, cm=-3.6396231651306152
  Angle 4: cl=105.07514190673828, cd=-88.5372314453125, cm=-2.3625636100769043
  Angle 5: cl=104.11775970458984, cd=-86.06991577148438, cm=-1.0854907035827637
  Angle 6: cl=103.1603775024414, cd=-83.60256958007812, cm=0.1915401965379715
  Angle 7: cl=102.20291900634766, cd=-81.13517761230469, cm=1.4685921669006348
  Angle 8: cl=101.24556732177734, cd=-78.66783905029297, cm=2.745683193206787
  Angle 9: cl=100.28815460205078, cd=-76.20045471191406, cm=4.022750377655029
  Angle 10: cl=99.33081817626953, cd=-73.7331314086914, cm=5.299797534942627
Genotype [0.008510577944897391, 0.45859057245768864, 0.1299009403349018, -0.8988748537916654, 0.2599405139882872, -0.02294874216014057, 0.06314352447853615, -0.0030015685615149973, 0.0025, 7.20276564192965, 10.007354649661108]:
  Angle -10: cl=118.42742919921875, cd=-123.0334243774414, cm=-20.231069564819336
  Angle -9: cl=117.47004699707031, cd=-120.56605529785156, cm=-18.95399284362793
  Angle -8: cl=116.51261138916016, cd=-118.09869384765625, cm=-17.676902770996094
  Angle -7: cl=115.5552749633789, cd=-115.63138580322266, cm=-16.39988899230957
  Angle -6: cl=114.59790802001953, cd=-113.16403198242188, cm=-15.122825622558594
  Angle -5: cl=113.64054107666016, cd=-110.69670104980469, cm=-13.84577465057373
  Angle -4: cl=112.68312072753906, cd=-108.22932434082031, cm=-12.568687438964844
  Angle -3: cl=111.72572326660156, cd=-105.76195526123047, cm=-11.291644096374512
  Angle -2: cl=110.76832580566406, cd=-103.29457092285156, cm=-10.01453971862793
  Angle -1: cl=109.81098937988281, cd=-100.82725524902344, cm=-8.73751449584961
  Angle 0: cl=108.85355377197266, cd=-98.35990142822266, cm=-7.460459232330322
  Angle 1: cl=107.89617156982422, cd=-95.8925552368164, cm=-6.183390140533447
  Angle 2: cl=106.93878936767578, cd=-93.42520141601562, cm=-4.906320095062256
  Angle 3: cl=105.98140716552734, cd=-90.95787811279297, cm=-3.6292738914489746
  Angle 4: cl=105.02400970458984, cd=-88.49050903320312, cm=-2.352234363555908
  Angle 5: cl=104.06661224365234, cd=-86.02316284179688, cm=-1.075181484222412
  Angle 6: cl=103.10920715332031, cd=-83.55577087402344, cm=0.20192666351795197
  Angle 7: cl=102.15186309814453, cd=-81.08847045898438, cm=1.478929042816162
  Angle 8: cl=101.19449615478516, cd=-78.62110137939453, cm=2.756009578704834
  Angle 9: cl=100.2370834350586, cd=-76.15373992919922, cm=4.0330986976623535
  Angle 10: cl=99.27973175048828, cd=-73.6864013671875, cm=5.310156345367432
Genotype [0.008502878932417976, 0.4594778976731505, 0.1298921062805948, -0.8840280922320963, 0.25993722526843416, -0.02297119484129249, 0.06368713760365785, -0.003001514847453246, 0.002513538112936178, 7.210688163459459, 10.023189939812378]:
  Angle -10: cl=118.43366241455078, cd=-123.03901672363281, cm=-20.228199005126953
  Angle -9: cl=117.47626495361328, cd=-120.57170104980469, cm=-18.95114517211914
  Angle -8: cl=116.51885223388672, cd=-118.10429382324219, cm=-17.674074172973633
  Angle -7: cl=115.56147003173828, cd=-115.6369400024414, cm=-16.39698600769043
  Angle -6: cl=114.60404205322266, cd=-113.1695785522461, cm=-15.119924545288086
  Angle -5: cl=113.64667510986328, cd=-110.70221710205078, cm=-13.842891693115234
  Angle -4: cl=112.68929290771484, cd=-108.23484802246094, cm=-12.565810203552246
  Angle -3: cl=111.7319564819336, cd=-105.767578125, cm=-11.288782119750977
  Angle -2: cl=110.7745361328125, cd=-103.3001937866211, cm=-10.011689186096191
  Angle -1: cl=109.81714630126953, cd=-100.83284759521484, cm=-8.734649658203125
  Angle 0: cl=108.85981750488281, cd=-98.36551666259766, cm=-7.4575724601745605
  Angle 1: cl=107.9023666381836, cd=-95.89810180664062, cm=-6.180509090423584
  Angle 2: cl=106.94497680664062, cd=-93.4307632446289, cm=-4.903461933135986
  Angle 3: cl=105.98763275146484, cd=-90.96347045898438, cm=-3.626404285430908
  Angle 4: cl=105.03024291992188, cd=-88.49609375, cm=-2.349325656890869
  Angle 5: cl=104.07284545898438, cd=-86.02875518798828, cm=-1.0722804069519043
  Angle 6: cl=103.11546325683594, cd=-83.56139373779297, cm=0.20475812256336212
  Angle 7: cl=102.15809631347656, cd=-81.09404754638672, cm=1.4818577766418457
  Angle 8: cl=101.2007064819336, cd=-78.62667083740234, cm=2.758902072906494
  Angle 9: cl=100.24330139160156, cd=-76.15933227539062, cm=4.035969257354736
  Angle 10: cl=99.2858657836914, cd=-73.69194030761719, cm=5.313040256500244
Genotype [0.008505559879587014, 0.4589113239254752, 0.1299295399638916, -0.8776481490921306, 0.25994383016849654, -0.022962123072397148, 0.0617607818679325, -0.0030007801294803364, 0.002512009528142004, 7.207291313258568, 10.030483073487732]:
  Angle -10: cl=118.43661499023438, cd=-123.04106140136719, cm=-20.231027603149414
  Angle -9: cl=117.47923278808594, cd=-120.57376098632812, cm=-18.953998565673828
  Angle -8: cl=116.52181243896484, cd=-118.10638427734375, cm=-17.67691993713379
  Angle -7: cl=115.56444549560547, cd=-115.63899230957031, cm=-16.399839401245117
  Angle -6: cl=114.60704803466797, cd=-113.17168426513672, cm=-15.122797966003418
  Angle -5: cl=113.64968872070312, cd=-110.70429229736328, cm=-13.845734596252441
  Angle -4: cl=112.69225311279297, cd=-108.2369384765625, cm=-12.5686674118042
  Angle -3: cl=111.7348861694336, cd=-105.76959991455078, cm=-11.291613578796387
  Angle -2: cl=110.77750396728516, cd=-103.30227661132812, cm=-10.014561653137207
  Angle -1: cl=109.82010650634766, cd=-100.83490753173828, cm=-8.737513542175293
  Angle 0: cl=108.86278533935547, cd=-98.36760711669922, cm=-7.460443019866943
  Angle 1: cl=107.90538787841797, cd=-95.90022277832031, cm=-6.183382511138916
  Angle 2: cl=106.94799041748047, cd=-93.4328842163086, cm=-4.906331539154053
  Angle 3: cl=105.99059295654297, cd=-90.96552276611328, cm=-3.6292500495910645
  Angle 4: cl=105.03323364257812, cd=-88.49816131591797, cm=-2.352172374725342
  Angle 5: cl=104.07584381103516, cd=-86.03082275390625, cm=-1.0751433372497559
  Angle 6: cl=103.11845397949219, cd=-83.56344604492188, cm=0.20191998779773712
  Angle 7: cl=102.16106414794922, cd=-81.09613037109375, cm=1.4789719581604004
  Angle 8: cl=101.20366668701172, cd=-78.62874603271484, cm=2.756040096282959
  Angle 9: cl=100.24624633789062, cd=-76.16136932373047, cm=4.0330891609191895
  Angle 10: cl=99.28888702392578, cd=-73.69403076171875, cm=5.310152530670166
Genotype [0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042]:
  Angle -10: cl=118.44937896728516, cd=-123.0522689819336, cm=-20.23304557800293
  Angle -9: cl=117.4919662475586, cd=-120.58487701416016, cm=-18.955974578857422
  Angle -8: cl=116.53461456298828, cd=-118.11759185791016, cm=-17.678936004638672
  Angle -7: cl=115.57727813720703, cd=-115.6502914428711, cm=-16.401885986328125
  Angle -6: cl=114.6198501586914, cd=-113.18289184570312, cm=-15.12483024597168
  Angle -5: cl=113.6624984741211, cd=-110.71556091308594, cm=-13.847758293151855
  Angle -4: cl=112.7051010131836, cd=-108.24818420410156, cm=-12.570693016052246
  Angle -3: cl=111.7477035522461, cd=-105.78085327148438, cm=-11.293655395507812
  Angle -2: cl=110.79029083251953, cd=-103.31343078613281, cm=-10.016548156738281
  Angle -1: cl=109.83295440673828, cd=-100.84613037109375, cm=-8.739522933959961
  Angle 0: cl=108.87554168701172, cd=-98.37882232666016, cm=-7.462459087371826
  Angle 1: cl=107.91813659667969, cd=-95.91140747070312, cm=-6.185401439666748
  Angle 2: cl=106.96078491210938, cd=-93.444091796875, cm=-4.9083428382873535
  Angle 3: cl=106.00336456298828, cd=-90.97671508789062, cm=-3.631289005279541
  Angle 4: cl=105.04597473144531, cd=-88.50932312011719, cm=-2.3541836738586426
  Angle 5: cl=104.088623046875, cd=-86.04206848144531, cm=-1.077165126800537
  Angle 6: cl=103.13121795654297, cd=-83.57470703125, cm=0.19989819824695587
  Angle 7: cl=102.17377471923828, cd=-81.1072998046875, cm=1.4769845008850098
  Angle 8: cl=101.21643829345703, cd=-78.6399154663086, cm=2.7540555000305176
  Angle 9: cl=100.2590560913086, cd=-76.17259216308594, cm=4.03110933303833
  Angle 10: cl=99.30170440673828, cd=-73.70527648925781, cm=5.308168888092041
Genotype [0.008512529178131707, 0.4585901917901596, 0.1299273322669209, -0.8959224424587916, 0.25995410489955384, -0.022984448036920662, 0.06313447661349947, -0.003001548403317702, 0.002520620745252276, 7.205103413523204, 10.02484562775052]:
  Angle -10: cl=118.4549560546875, cd=-123.0572509765625, cm=-20.237024307250977
  Angle -9: cl=117.49755859375, cd=-120.58990478515625, cm=-18.95997428894043
  Angle -8: cl=116.5401840209961, cd=-118.12254333496094, cm=-17.682889938354492
  Angle -7: cl=115.58277130126953, cd=-115.65518951416016, cm=-16.40582847595215
  Angle -6: cl=114.62541961669922, cd=-113.1878433227539, cm=-15.128768920898438
  Angle -5: cl=113.66800689697266, cd=-110.72050476074219, cm=-13.851729393005371
  Angle -4: cl=112.71061706542969, cd=-108.25315856933594, cm=-12.574665069580078
  Angle -3: cl=111.75324249267578, cd=-105.78580474853516, cm=-11.297608375549316
  Angle -2: cl=110.79584503173828, cd=-103.3184814453125, cm=-10.020551681518555
  Angle -1: cl=109.83846282958984, cd=-100.85108184814453, cm=-8.74346923828125
  Angle 0: cl=108.8810806274414, cd=-98.3837890625, cm=-7.466460704803467
  Angle 1: cl=107.9236831665039, cd=-95.91645812988281, cm=-6.189403057098389
  Angle 2: cl=106.96631622314453, cd=-93.44905853271484, cm=-4.912309169769287
  Angle 3: cl=106.0089340209961, cd=-90.98173522949219, cm=-3.635286808013916
  Angle 4: cl=105.05155181884766, cd=-88.51435852050781, cm=-2.358189105987549
  Angle 5: cl=104.09416198730469, cd=-86.0470199584961, cm=-1.0811457633972168
  Angle 6: cl=103.13680267333984, cd=-83.57971954345703, cm=0.1959051638841629
  Angle 7: cl=102.17938995361328, cd=-81.1122817993164, cm=1.4730029106140137
  Angle 8: cl=101.22198486328125, cd=-78.64490509033203, cm=2.7500691413879395
  Angle 9: cl=100.2646255493164, cd=-76.1775894165039, cm=4.027109622955322
  Angle 10: cl=99.30722045898438, cd=-73.71023559570312, cm=5.30417013168335
Genotype [0.00850233023278483, 0.4597152770412717, 0.12989584481867603, -0.8751338111391901, 0.25991469209727736, -0.022975511685022147, 0.06138019770558424, -0.003003160539513287, 0.002524661637475691, 7.203207739023401, 10.029452981152838]:
  Angle -10: cl=118.43384552001953, cd=-123.0381088256836, cm=-20.227310180664062
  Angle -9: cl=117.4764633178711, cd=-120.57075500488281, cm=-18.950254440307617
  Angle -8: cl=116.5190658569336, cd=-118.10343933105469, cm=-17.673189163208008
  Angle -7: cl=115.5616683959961, cd=-115.6360855102539, cm=-16.396162033081055
  Angle -6: cl=114.60432434082031, cd=-113.16871643066406, cm=-15.119077682495117
  Angle -5: cl=113.64694213867188, cd=-110.70140838623047, cm=-13.842020034790039
  Angle -4: cl=112.6895751953125, cd=-108.23405456542969, cm=-12.564963340759277
  Angle -3: cl=111.73213958740234, cd=-105.76669311523438, cm=-11.287917137145996
  Angle -2: cl=110.77476501464844, cd=-103.29931640625, cm=-10.010838508605957
  Angle -1: cl=109.81739044189453, cd=-100.83196258544922, cm=-8.73376750946045
  Angle 0: cl=108.85999298095703, cd=-98.36463928222656, cm=-7.456718921661377
  Angle 1: cl=107.902587890625, cd=-95.89724731445312, cm=-6.179641246795654
  Angle 2: cl=106.9452133178711, cd=-93.4299087524414, cm=-4.902589321136475
  Angle 3: cl=105.98783874511719, cd=-90.96256256103516, cm=-3.6255440711975098
  Angle 4: cl=105.03047943115234, cd=-88.4952392578125, cm=-2.3484702110290527
  Angle 5: cl=104.07304382324219, cd=-86.02787017822266, cm=-1.0714287757873535
  Angle 6: cl=103.11568450927734, cd=-83.56049346923828, cm=0.20566029846668243
  Angle 7: cl=102.15828704833984, cd=-81.09310913085938, cm=1.4827351570129395
  Angle 8: cl=101.20091247558594, cd=-78.62580871582031, cm=2.7597670555114746
  Angle 9: cl=100.24347686767578, cd=-76.15840911865234, cm=4.0368332862854
  Angle 10: cl=99.28614044189453, cd=-73.69108581542969, cm=5.313904285430908
Genotype [0.008513843465935717, 0.4584735772980916, 0.12992494474167837, -0.893933576187699, 0.2599700559234096, -0.022965629043638084, 0.06313554644768861, -0.0030011368571777174, 0.002514182837104741, 7.205939953269423, 10.018826955855916]:
  Angle -10: cl=118.4501724243164, cd=-123.05208587646484, cm=-20.23625946044922
