Experiment: Combination_Experiment_331
Generation: 4
Timestamp: 20231227_073642

Genotypes and their Fitness Values:
[0.009153157155027052, 0.4340632811277368, 0.1215577055009411, -0.8166367683568018, 0.2587144617860506, -0.022454872414878476, 0.07813851777494893, -0.0039802212687633145, 0.0033647189311300993, 9.528584610050455, 10.580529355437847] - Fitness: -1.1343744332652805
[0.009362077863726958, 0.4342756059544806, 0.12218836316937183, -0.8475642660535643, 0.256568089487757, -0.02081170781764762, 0.057379508120301445, -0.003904765181629553, 0.0027069535250320953, 9.068739065867634, 10.87343935131971] - Fitness: -1.134914337630423
[0.00880764314878927, 0.43300037191495466, 0.12174540182075942, -0.8238799612057552, 0.2583277487650486, -0.02197194090810016, 0.0950508569390908, -0.004013417306820267, 0.003310778574770223, 9.769100569431583, 11.865105087275213] - Fitness: -1.1375353066376233
[0.00921574131183743, 0.4356071083502478, 0.12496005171865672, -0.8401211797998881, 0.24685066197674355, -0.022056933877217168, 0.13480647628222356, -0.004333379759350587, 0.002747869901630353, 7.955939161028171, 11.746747588509802] - Fitness: -1.1378869223824108
[0.010436439453378103, 0.45442995149360677, 0.12702876976040828, -0.8545938085895035, 0.25020857089129345, -0.018592136312501232, 0.08369511495208548, -0.003831866491185315, 0.002538879178257818, 7.62556443304069, 13.130559032613169] - Fitness: -1.1381966121737348
[0.010191909167514026, 0.43093815032330673, 0.12993227716920683, -0.8755231426341772, 0.24186328912473304, -0.020952415623899014, 0.1334053338468767, -0.00404797159640761, 0.003343993142439843, 8.80136631362331, 12.45854005940665] - Fitness: -1.1402436691403095
[0.01037165639519261, 0.4452018964461697, 0.1272251866928633, -0.8503218900766817, 0.24200357961970229, -0.02112007626894081, 0.11843877263944615, -0.00412197413080484, 0.003345198668572764, 8.78768324687578, 11.680478874393552] - Fitness: -1.140819649142713
[0.010572441899298785, 0.4406236892129413, 0.12204961736121257, -0.883808464699984, 0.23994150404241021, -0.021321651330773867, 0.11295811362693015, -0.0035970319312345032, 0.0035771561599639914, 7.535502202392681, 11.568978082569737] - Fitness: -1.1409817306306396
[0.010065599002503003, 0.41223036245316963, 0.12474105729265594, -0.8135720779881505, 0.25186472219932693, -0.019014761200155526, 0.1296797986938575, -0.004172144642761513, 0.0031942830934916264, 7.242880098735469, 10.095877865748019] - Fitness: -1.141446152243358
[0.00930012555813742, 0.41624512547954684, 0.11581111778085151, -0.8622149327422115, 0.2530258548116337, -0.02013318895611042, 0.17016457967873538, -0.003567999313490817, 0.00333628921389262, 7.312052380709967, 10.609930169331355] - Fitness: -1.1417284384238364
[0.010594806988184314, 0.45519353846899485, 0.12435311033358211, -0.814926758798776, 0.259528991225807, -0.017551253056554663, 0.18892090004773546, -0.004250232678998097, 0.003493353415333776, 7.872619361197382, 10.97920688951916] - Fitness: -1.141914618049564
[0.010050599980480981, 0.4119381170350184, 0.12490809038197796, -0.8144282537437086, 0.25718133991582703, -0.018137116053692077, 0.1579005870743407, -0.0041878688894895315, 0.0033616856607805753, 7.033335173714808, 10.74175123506574] - Fitness: -1.1422918801181186
[0.010637850844224308, 0.45978392506340826, 0.1259598319593377, -0.7775246632039791, 0.24744584352213173, -0.020042899847557243, 0.1769256239068408, -0.004242877265927261, 0.0027803720845722877, 8.105656153811193, 12.248104362862648] - Fitness: -1.142460859436605
[0.009983069960753039, 0.421722181165348, 0.12701553917692468, -0.8830795939609837, 0.2501775726325273, -0.019314489017553994, 0.15942546706903415, -0.004075708430551078, 0.0027261566614628216, 7.672363248406187, 13.109441441594615] - Fitness: -1.1424999280404913
[0.00982981649966799, 0.42487029311270597, 0.12612410787537665, -0.8563726119477835, 0.2512234292882242, -0.01791272074636045, 0.13663465142772327, -0.003928124281438663, 0.0037189490194768993, 8.430698437447257, 11.637742528952378] - Fitness: -1.142720986834892
[0.010209314836629953, 0.45591694562189333, 0.11905012078760666, -0.8427096847017603, 0.24344463370739555, -0.022871608961678457, 0.1853532165908366, -0.003966184608143224, 0.002879547645585912, 8.044319272766028, 12.21205552961337] - Fitness: -1.1429666057143695
[0.010306617991562891, 0.44452132646728804, 0.12922058478737078, -0.8631114641729817, 0.2412119447109787, -0.019898458840089714, 0.11997241771733405, -0.004101535756929185, 0.003346480572670754, 8.985957726339466, 12.66783207071085] - Fitness: -1.1429912444448602
[0.00913191234148741, 0.42783512957019826, 0.122291973487298, -0.8323441138417627, 0.24383657118339144, -0.0212176273055224, 0.11127431107697311, -0.00419141708189744, 0.0028373382693890536, 8.684442648559559, 11.924672103553787] - Fitness: -1.143489947675311
[0.010088808794733834, 0.4274145759395755, 0.11277850329008153, -0.8175673963676588, 0.25774833475210246, -0.02230866186744715, 0.14199779936347218, -0.0037694066661091777, 0.0028365235486303613, 7.970560621040679, 11.181534647084987] - Fitness: -1.143553427436189
[0.009796064830577714, 0.42378424223201366, 0.1154826934284883, -0.8583137121737088, 0.25587049694369757, -0.018314457920144942, 0.13930458602219312, -0.0035824091631555966, 0.002826418296288838, 7.384682783421438, 10.967427878988666] - Fitness: -1.1438342288713632
[0.011998168008607538, 0.41479636047295243, 0.12353251964003234, -0.8546387059497995, 0.2461447181515106, -0.017907961568699164, 0.11319662145635039, -0.0030458332666411583, 0.003284970568628353, 7.69289508627253, 12.423595058733252] - Fitness: -1.1448767654324679
[0.01088594060406119, 0.4276629128763846, 0.12164736066069642, -0.883351409337094, 0.2453957598987628, -0.022509286874739458, 0.13225234494629057, -0.003901444527977182, 0.003316051130516638, 9.736560999513536, 11.805687688121527] - Fitness: -1.1451099336539299
[0.009784785481875427, 0.4105038606621917, 0.12540849715625838, -0.8629425426904039, 0.25467921265910887, -0.018419154127169393, 0.13474246312794821, -0.004237847670191877, 0.003730857968617404, 8.018296555444643, 11.319277455368551] - Fitness: -1.145161881895891
[0.009875385826560924, 0.43838060138714735, 0.11171394430718874, -0.8631987231992887, 0.25561537782867094, -0.020466279417901335, 0.11590839362530167, -0.003604003311342771, 0.003459125363304545, 8.525603499538883, 10.498504494552298] - Fitness: -1.1452251307149335
[0.009940962552210896, 0.4455914389942239, 0.12761637339226325, -0.864415283900154, 0.24057258834415027, -0.018841732793561893, 0.14642069597967583, -0.004101700444039384, 0.002611812881418759, 8.83033671417633, 13.242547286671224] - Fitness: -1.1455213637075201
[0.00891620375434727, 0.4547357435248981, 0.12322629886515725, -0.7681251933131474, 0.23439856753542726, -0.018719239607905072, 0.05943461275331805, -0.004176118373650859, 0.003535657525053677, 8.008222895385437, 10.979793961897428] - Fitness: -1.1456031870086187
[0.009639831966177181, 0.43098554849003234, 0.11856440217032972, -0.7298508859682711, 0.24305987808637275, -0.022001385054340097, 0.11400907813034072, -0.0038784736223542327, 0.0035551743063414916, 8.988443593831704, 11.695396103661606] - Fitness: -1.1457246220070652
[0.011560864726674468, 0.4295656119249121, 0.12232199894116678, -0.83136632613438, 0.2520011189830756, -0.021296027420388348, 0.15488278106469525, -0.004187502803861064, 0.0026512818552780265, 8.029711262030165, 12.254271516248828] - Fitness: -1.1458385907532613
[0.010853084284613347, 0.4285237230472829, 0.12229676467788161, -0.8202812943348406, 0.2467958496507249, -0.021392078644954435, 0.13076865166944557, -0.004106811181339204, 0.0028670264668674995, 8.009847462371875, 12.48998315024977] - Fitness: -1.1461086699475376
[0.01037203608041597, 0.4333681428509197, 0.120680287146323, -0.8149255322153255, 0.2582245446250791, -0.019397724442835423, 0.09767538214999633, -0.004169978083326969, 0.003265647524266376, 8.559710766494367, 12.237659329951228] - Fitness: -1.1463968708258514
[0.010130295811906897, 0.4534511117957353, 0.12162282582904352, -0.8814365929143312, 0.2315644795091642, -0.02211898688742355, 0.08760607954444627, -0.003956189601781108, 0.0032918621093224326, 9.939566154202534, 11.591569518645752] - Fitness: -1.1466458427424642
[0.010666144929095086, 0.4352526491649708, 0.12284376391769786, -0.7426287484940248, 0.2579230426182622, -0.020920767523989983, 0.1771274053804648, -0.0046101879006237795, 0.0028466519909918233, 8.153484983399183, 12.428906753072056] - Fitness: -1.1466587369908297
[0.01046144949387724, 0.4535055342398413, 0.12084216290772612, -0.7534726006097899, 0.24808810502824433, -0.0211468461298727, 0.1307300742152149, -0.004198557015832152, 0.0034517660253231284, 9.098597568896215, 11.912801188270349] - Fitness: -1.146768622977865
[0.01090503390208493, 0.42190319766755996, 0.1170178902504827, -0.8488244266823114, 0.2571353839356035, -0.021731437126803633, 0.1315980872698383, -0.004158714588352919, 0.0028075339575514054, 8.042404164992474, 11.65485240013668] - Fitness: -1.1471705202479878
[0.010109928922685685, 0.4122617467111666, 0.1247655965274945, -0.8331343283291706, 0.2548272320272473, -0.016712710980234358, 0.14799365652566296, -0.004145500845103556, 0.003869773461465789, 7.31446858091707, 11.271996190017585] - Fitness: -1.1472837006119985
[0.010147525623569815, 0.4238238537186169, 0.12132197142921575, -0.8978864380467033, 0.2420888380861638, -0.021454636937349426, 0.1350059400658023, -0.004033945954757701, 0.0033429638574912885, 8.835129456146147, 11.94271731821373] - Fitness: -1.1475932915865235
[0.009635269384303924, 0.4208444974627815, 0.11780417899663548, -0.716481291865988, 0.24605006945613767, -0.021108764428299266, 0.14337652444994772, -0.0038345212919172794, 0.003475707718085491, 9.029990417942665, 11.52763672697873] - Fitness: -1.1477210849611892
[0.010367255795131232, 0.45203785743645025, 0.12262401641672986, -0.7196232156624934, 0.2542075933209357, -0.018938482146063713, 0.12309372995590667, -0.004508458218813125, 0.002583529620384265, 7.764278698719349, 13.109224972597445] - Fitness: -1.1480219153987938
[0.009914397407892713, 0.4223662194491186, 0.11564485183831191, -0.8748645834369325, 0.24945454949173457, -0.020324844409430103, 0.13994426383507047, -0.003838313364385538, 0.0026695030871401134, 7.754811492830788, 12.000285186982726] - Fitness: -1.1482658774753893
[0.010195604800679582, 0.4552190416126727, 0.12159388079979475, -0.8846290642792898, 0.23631673552430107, -0.019791463010833493, 0.12988869556244675, -0.0039269654739396125, 0.003270829709576776, 9.094482911078416, 11.6070716969048] - Fitness: -1.1484674830067494
[0.011429464600573834, 0.41304944008498856, 0.12952673424284702, -0.7161625222846452, 0.24582453944874091, -0.016158608322061785, 0.11960709010562898, -0.0035003004945365433, 0.0036133380451463266, 8.849577703450134, 13.349372944549746] - Fitness: -1.149145817143368
[0.010176445371933298, 0.4333804758233281, 0.1225566704834145, -0.8397310962440233, 0.24277099718113715, -0.022683005887943596, 0.05243458318866872, -0.004841706938104399, 0.002891002247549004, 9.773960150429673, 11.445891010698865] - Fitness: -1.1494208543046374
[0.009585440467334613, 0.4328754765981965, 0.11961407025442854, -0.8668617414320577, 0.2472801486274964, -0.02146790698600309, 0.13838128014146497, -0.004497926402649662, 0.0033528933032087494, 7.861323280145763, 12.55413085669612] - Fitness: -1.1499339778192839
[0.009350442620572084, 0.4340978902585653, 0.11675921717935905, -0.8699127189495058, 0.24714138744324107, -0.021960906221293694, 0.13710088478857396, -0.004435971105794998, 0.003243317227420741, 8.484834889856959, 11.838201328841595] - Fitness: -1.1501103847813885
[0.010674548440140912, 0.4269189723621689, 0.12553593712016403, -0.7841792678523957, 0.24450365591105822, -0.0177185415707379, 0.15826360565085065, -0.004266120303271963, 0.0035779689397909976, 8.579297253978861, 10.94669455491595] - Fitness: -1.1502966125142282
[0.010516200397757592, 0.4592506648540998, 0.12291901381320162, -0.8484135718753867, 0.2417884744152533, -0.01899328299427572, 0.17604339557346615, -0.004328071042241504, 0.0029156913017723647, 8.075549148857494, 12.201859205184737] - Fitness: -1.150324571167897
[0.010146431051396327, 0.4269582510998261, 0.11944736527616431, -0.8985205139959804, 0.24346249375794787, -0.020337999513733017, 0.13040826952875842, -0.004040147712063601, 0.003322706289593769, 8.925881866105206, 11.716563277363825] - Fitness: -1.1503274394018128
[0.01092830084819715, 0.4121502520900065, 0.12974468961383515, -0.7667915750270281, 0.24241430275247106, -0.016141862732564988, 0.16992452633582267, -0.003775993357829183, 0.003889216397007016, 7.989908687702535, 12.426603414740477] - Fitness: -1.1504116839447949
[0.010231264168087912, 0.4470898533959403, 0.1262381816508641, -0.8391721723019322, 0.235862010536884, -0.022545629193277978, 0.0904225695772173, -0.005067036050574518, 0.005, 7.525138581292832, 11.50889444114238] - Fitness: -1.1506225094985763
[0.010103274383340978, 0.4104968926621427, 0.12474602921545073, -0.8158881579348818, 0.2516227631167953, -0.01789238494282438, 0.1615897603289952, -0.0042764632530103526, 0.003759000778682294, 9.316176086154794, 11.443545340169047] - Fitness: -1.151009368586979

Detailed Results for Each Genotype:
Genotype [0.009153157155027052, 0.4340632811277368, 0.1215577055009411, -0.8166367683568018, 0.2587144617860506, -0.022454872414878476, 0.07813851777494893, -0.0039802212687633145, 0.0033647189311300993, 9.528584610050455, 10.580529355437847]:
  Angle -10: cl=116.94336700439453, cd=-119.32435607910156, cm=-19.92963981628418
  Angle 1: cl=114.99748229980469, cd=-99.17436218261719, cm=-7.850674152374268
  Angle 2: cl=114.04007720947266, cd=-96.7070083618164, cm=-6.573585033416748
  Angle 3: cl=113.08267974853516, cd=-94.23965454101562, cm=-5.296585559844971
  Angle 4: cl=112.1253433227539, cd=-91.77230834960938, cm=-4.019472599029541
  Angle 5: cl=111.16793823242188, cd=-89.30494689941406, cm=-2.742435932159424
  Angle 6: cl=110.21052551269531, cd=-86.83760833740234, cm=-1.465381145477295
  Angle 7: cl=109.25314331054688, cd=-84.37024688720703, cm=-0.18832449615001678
  Angle 8: cl=108.29573822021484, cd=-81.90288543701172, cm=1.0887742042541504
  Angle 9: cl=107.33841705322266, cd=-79.43556213378906, cm=2.36580228805542
  Angle 10: cl=106.38098907470703, cd=-76.96820068359375, cm=3.6428675651550293
Genotype [0.010572441899298785, 0.4406236892129413, 0.12204961736121257, -0.883808464699984, 0.23994150404241021, -0.021321651330773867, 0.11295811362693015, -0.0035970319312345032, 0.0035771561599639914, 7.535502202392681, 11.568978082569737]:
  Angle -10: cl=121.57453155517578, cd=-122.83521270751953, cm=-21.276540756225586
  Angle -9: cl=120.6171646118164, cd=-120.36784362792969, cm=-19.99946403503418
  Angle -8: cl=119.65979766845703, cd=-117.9004898071289, cm=-18.722387313842773
  Angle -7: cl=118.70238494873047, cd=-115.43310546875, cm=-17.445341110229492
  Angle -6: cl=117.74500274658203, cd=-112.96578979492188, cm=-16.16826057434082
  Angle -5: cl=116.7876205444336, cd=-110.4984359741211, cm=-14.891217231750488
  Angle -4: cl=115.83028411865234, cd=-108.03111267089844, cm=-13.614176750183105
  Angle -3: cl=114.87284851074219, cd=-105.56376647949219, cm=-12.337113380432129
  Angle -2: cl=113.91545867919922, cd=-103.09640502929688, cm=-11.06005573272705
  Angle -1: cl=112.95811462402344, cd=-100.62908172607422, cm=-9.782999992370605
  Angle 0: cl=112.0007095336914, cd=-98.16172790527344, cm=-8.505943298339844
  Angle 1: cl=111.04334259033203, cd=-95.69435119628906, cm=-7.228860378265381
  Angle 2: cl=110.08590698242188, cd=-93.22697448730469, cm=-5.951806545257568
  Angle 3: cl=109.1285171508789, cd=-90.7596664428711, cm=-4.674745082855225
  Angle 4: cl=108.17118072509766, cd=-88.29229736328125, cm=-3.397674083709717
  Angle 5: cl=107.21378326416016, cd=-85.82494354248047, cm=-2.120635509490967
  Angle 6: cl=106.25643920898438, cd=-83.35761260986328, cm=-0.843576967716217
  Angle 7: cl=105.29903411865234, cd=-80.8902359008789, cm=0.4334949851036072
  Angle 8: cl=104.34159088134766, cd=-78.42288208007812, cm=1.7105326652526855
  Angle 9: cl=103.38428497314453, cd=-75.95558166503906, cm=2.9876084327697754
  Angle 10: cl=102.42684173583984, cd=-73.48820495605469, cm=4.264664173126221
Genotype [0.010065599002503003, 0.41223036245316963, 0.12474105729265594, -0.8135720779881505, 0.25186472219932693, -0.019014761200155526, 0.1296797986938575, -0.004172144642761513, 0.0031942830934916264, 7.242880098735469, 10.095877865748019]:
  Angle -10: cl=119.24382019042969, cd=-120.75335693359375, cm=-20.655611038208008
  Angle -9: cl=118.2864761352539, cd=-118.28604888916016, cm=-19.37856101989746
  Angle -8: cl=117.32910919189453, cd=-115.8187255859375, cm=-18.10152244567871
  Angle -7: cl=116.37171936035156, cd=-113.35133361816406, cm=-16.824434280395508
  Angle -6: cl=115.41429901123047, cd=-110.88399505615234, cm=-15.547367095947266
  Angle -5: cl=114.45694732666016, cd=-108.41663360595703, cm=-14.270306587219238
  Angle -4: cl=113.49958038330078, cd=-105.94928741455078, cm=-12.99325180053711
  Angle -3: cl=112.54216766357422, cd=-103.48194885253906, cm=-11.716203689575195
  Angle -2: cl=111.58477020263672, cd=-101.01457214355469, cm=-10.439143180847168
  Angle -1: cl=110.62740325927734, cd=-98.54723358154297, cm=-9.162056922912598
  Angle 0: cl=109.66999816894531, cd=-96.07984924316406, cm=-7.885008335113525
  Angle 1: cl=108.7126235961914, cd=-93.6125259399414, cm=-6.607962131500244
  Angle 2: cl=107.75523376464844, cd=-91.14517211914062, cm=-5.330894947052002
  Angle 3: cl=106.7978744506836, cd=-88.67782592773438, cm=-4.053828716278076
  Angle 4: cl=105.84041595458984, cd=-86.21046447753906, cm=-2.776787281036377
  Angle 5: cl=104.88307189941406, cd=-83.74312591552734, cm=-1.4997220039367676
  Angle 6: cl=103.92572021484375, cd=-81.27579498291016, cm=-0.22267679870128632
  Angle 7: cl=102.96833801269531, cd=-78.80843353271484, cm=1.0544190406799316
  Angle 8: cl=102.01091766357422, cd=-76.34107971191406, cm=2.3314757347106934
  Angle 9: cl=101.05353546142578, cd=-73.87370300292969, cm=3.6085362434387207
  Angle 10: cl=100.09616088867188, cd=-71.40634155273438, cm=4.885591983795166
Genotype [0.00930012555813742, 0.41624512547954684, 0.11581111778085151, -0.8622149327422115, 0.2530258548116337, -0.02013318895611042, 0.17016457967873538, -0.003567999313490817, 0.00333628921389262, 7.312052380709967, 10.609930169331355]:
  Angle -10: cl=112.06298065185547, cd=-114.44019317626953, cm=-19.20290756225586
  Angle -9: cl=111.10559844970703, cd=-111.97283172607422, cm=-17.925840377807617
  Angle -8: cl=110.1482162475586, cd=-109.50543212890625, cm=-16.648757934570312
  Angle -7: cl=109.19083404541016, cd=-107.03811645507812, cm=-15.371700286865234
  Angle -6: cl=108.23343658447266, cd=-104.57075500488281, cm=-14.094620704650879
  Angle -5: cl=107.27607727050781, cd=-102.10344696044922, cm=-12.817605018615723
  Angle -4: cl=106.31868743896484, cd=-99.63605499267578, cm=-11.54053020477295
  Angle -3: cl=105.36126708984375, cd=-97.168701171875, cm=-10.263449668884277
  Angle -2: cl=104.40386962890625, cd=-94.70132446289062, cm=-8.986387252807617
  Angle -1: cl=103.44654083251953, cd=-92.23397827148438, cm=-7.709333896636963
  Angle 0: cl=102.48915100097656, cd=-89.76663208007812, cm=-6.43228006362915
  Angle 1: cl=101.5317611694336, cd=-87.29931640625, cm=-5.155219554901123
  Angle 2: cl=100.5743637084961, cd=-84.83193969726562, cm=-3.8781685829162598
  Angle 3: cl=99.6169662475586, cd=-82.3646240234375, cm=-2.6011033058166504
  Angle 4: cl=98.65958404541016, cd=-79.89727020263672, cm=-1.324068546295166
  Angle 5: cl=97.70220184326172, cd=-77.4299087524414, cm=-0.04699091613292694
  Angle 6: cl=96.74483489990234, cd=-74.96256256103516, cm=1.2300591468811035
  Angle 7: cl=95.78742218017578, cd=-72.49519348144531, cm=2.507145404815674
  Angle 8: cl=94.8300552368164, cd=-70.02784729003906, cm=3.7842001914978027
  Angle 9: cl=93.87268829345703, cd=-67.56048583984375, cm=5.061264514923096
  Angle 10: cl=92.9153060913086, cd=-65.0931625366211, cm=6.338320255279541
Genotype [0.010594806988184314, 0.45519353846899485, 0.12435311033358211, -0.814926758798776, 0.259528991225807, -0.017551253056554663, 0.18892090004773546, -0.004250232678998097, 0.003493353415333776, 7.872619361197382, 10.97920688951916]:
  Angle -10: cl=122.13032531738281, cd=-123.24173736572266, cm=-20.988794326782227
  Angle -9: cl=121.17288970947266, cd=-120.77434539794922, cm=-19.711740493774414
  Angle -8: cl=120.21556854248047, cd=-118.30701446533203, cm=-18.43467140197754
  Angle -7: cl=119.25820922851562, cd=-115.8396987915039, cm=-17.157621383666992
  Angle -6: cl=118.3008041381836, cd=-113.37230682373047, cm=-15.880559921264648
  Angle -5: cl=117.3434066772461, cd=-110.90495300292969, cm=-14.603466033935547
  Angle -4: cl=116.3860092163086, cd=-108.43761444091797, cm=-13.326443672180176
  Angle -3: cl=115.42865753173828, cd=-105.97025299072266, cm=-12.049376487731934
  Angle -2: cl=114.4712905883789, cd=-103.5029296875, cm=-10.772297859191895
  Angle -1: cl=113.51387023925781, cd=-101.03561401367188, cm=-9.495279312133789
  Angle 0: cl=112.55648803710938, cd=-98.56822204589844, cm=-8.218185424804688
  Angle 1: cl=111.5990982055664, cd=-96.10083770751953, cm=-6.9411234855651855
  Angle 2: cl=110.64167022705078, cd=-93.63349914550781, cm=-5.664055347442627
  Angle 3: cl=109.68426513671875, cd=-91.16613006591797, cm=-4.386997699737549
  Angle 4: cl=108.72693634033203, cd=-88.69882202148438, cm=-3.1099486351013184
  Angle 5: cl=107.76951599121094, cd=-86.23141479492188, cm=-1.832862377166748
  Angle 6: cl=106.81214904785156, cd=-83.76408386230469, cm=-0.5558391213417053
  Angle 7: cl=105.85474395751953, cd=-81.2967300415039, cm=0.7212309241294861
  Angle 8: cl=104.89740753173828, cd=-78.82942199707031, cm=1.9982914924621582
  Angle 9: cl=103.93999481201172, cd=-76.3620376586914, cm=3.2753520011901855
  Angle 10: cl=102.98262023925781, cd=-73.89466857910156, cm=4.552449703216553
Genotype [0.010050599980480981, 0.4119381170350184, 0.12490809038197796, -0.8144282537437086, 0.25718133991582703, -0.018137116053692077, 0.1579005870743407, -0.0041878688894895315, 0.0033616856607805753, 7.033335173714808, 10.74175123506574]:
  Angle -10: cl=118.68431854248047, cd=-120.19242095947266, cm=-20.49077606201172
  Angle -9: cl=117.72696685791016, cd=-117.72504425048828, cm=-19.213693618774414
  Angle -8: cl=116.76956176757812, cd=-115.25770568847656, cm=-17.93662452697754
  Angle -7: cl=115.81217193603516, cd=-112.7903823852539, cm=-16.65960121154785
  Angle -6: cl=114.8547592163086, cd=-110.32300567626953, cm=-15.382529258728027
  Angle -5: cl=113.8974380493164, cd=-107.85565948486328, cm=-14.105457305908203
  Angle -4: cl=112.93997955322266, cd=-105.38829040527344, cm=-12.828408241271973
  Angle -3: cl=111.98262786865234, cd=-102.92095184326172, cm=-11.551342964172363
  Angle -2: cl=111.02523040771484, cd=-100.45357513427734, cm=-10.274271011352539
  Angle -1: cl=110.0678482055664, cd=-97.98624420166016, cm=-8.997208595275879
  Angle 0: cl=109.1104736328125, cd=-95.51891326904297, cm=-7.720154285430908
  Angle 1: cl=108.1530990600586, cd=-93.05156707763672, cm=-6.443100452423096
  Angle 2: cl=107.19570922851562, cd=-90.58418273925781, cm=-5.16603422164917
  Angle 3: cl=106.23826599121094, cd=-88.1168441772461, cm=-3.888977527618408
  Angle 4: cl=105.28096771240234, cd=-85.64950561523438, cm=-2.6119179725646973
  Angle 5: cl=104.32357788085938, cd=-83.1821517944336, cm=-1.334855556488037
  Angle 6: cl=103.36615753173828, cd=-80.71479034423828, cm=-0.057793185114860535
  Angle 7: cl=102.40872955322266, cd=-78.2474136352539, cm=1.2192635536193848
  Angle 8: cl=101.45137786865234, cd=-75.78010559082031, cm=2.4963011741638184
  Angle 9: cl=100.49401092529297, cd=-73.312744140625, cm=3.7733683586120605
  Angle 10: cl=99.53659057617188, cd=-70.84537506103516, cm=5.050435543060303
Genotype [0.010637850844224308, 0.45978392506340826, 0.1259598319593377, -0.7775246632039791, 0.24744584352213173, -0.020042899847557243, 0.1769256239068408, -0.004242877265927261, 0.0027803720845722877, 8.105656153811193, 12.248104362862648]:
  Angle -10: cl=124.16130828857422, cd=-124.97232055664062, cm=-21.555662155151367
  Angle -9: cl=123.2039566040039, cd=-122.50496673583984, cm=-20.278600692749023
  Angle -8: cl=122.24653625488281, cd=-120.03765106201172, cm=-19.00153923034668
  Angle -7: cl=121.2891616821289, cd=-117.57027435302734, cm=-17.724472045898438
  Angle -6: cl=120.3318099975586, cd=-115.10295867919922, cm=-16.447423934936523
  Angle -5: cl=119.37438201904297, cd=-112.63555908203125, cm=-15.170345306396484
  Angle -4: cl=118.4170150756836, cd=-110.1681900024414, cm=-13.893267631530762
  Angle -3: cl=117.45963287353516, cd=-107.70087432861328, cm=-12.616229057312012
  Angle -2: cl=116.50225067138672, cd=-105.23348999023438, cm=-11.339151382446289
  Angle -1: cl=115.54483032226562, cd=-102.76615142822266, cm=-10.062108039855957
  Angle 0: cl=114.5875015258789, cd=-100.29884338378906, cm=-8.785038948059082
  Angle 1: cl=113.63008880615234, cd=-97.83141326904297, cm=-7.507935047149658
  Angle 2: cl=112.67269897460938, cd=-95.36415100097656, cm=-6.2309393882751465
  Angle 3: cl=111.7153091430664, cd=-92.89673614501953, cm=-4.9538493156433105
  Angle 4: cl=110.75794219970703, cd=-90.429443359375, cm=-3.67680025100708
  Angle 5: cl=109.80052947998047, cd=-87.96202850341797, cm=-2.399721622467041
  Angle 6: cl=108.8431625366211, cd=-85.4947280883789, cm=-1.1226916313171387
  Angle 7: cl=107.8857650756836, cd=-83.02735137939453, cm=0.1543707400560379
  Angle 8: cl=106.92839050292969, cd=-80.56001281738281, cm=1.4314274787902832
  Angle 9: cl=105.97101593017578, cd=-78.0926513671875, cm=2.708488941192627
  Angle 10: cl=105.01361846923828, cd=-75.62530517578125, cm=3.9855446815490723
Genotype [0.009983069960753039, 0.421722181165348, 0.12701553917692468, -0.8830795939609837, 0.2501775726325273, -0.019314489017553994, 0.15942546706903415, -0.004075708430551078, 0.0027261566614628216, 7.672363248406187, 13.109441441594615]:
  Angle -10: cl=121.2458267211914, cd=-122.41703033447266, cm=-21.063268661499023
  Angle -9: cl=120.28845977783203, cd=-119.94969177246094, cm=-19.78619956970215
  Angle -8: cl=119.3310546875, cd=-117.48236083984375, cm=-18.5091609954834
  Angle -7: cl=118.3736801147461, cd=-115.01500701904297, cm=-17.23208236694336
  Angle -6: cl=117.4162826538086, cd=-112.54762268066406, cm=-15.954996109008789
  Angle -5: cl=116.45890045166016, cd=-110.08029174804688, cm=-14.677946090698242
  Angle -4: cl=115.50147247314453, cd=-107.6128921508789, cm=-13.400887489318848
  Angle -3: cl=114.54413604736328, cd=-105.1456069946289, cm=-12.123855590820312
  Angle -2: cl=113.58672332763672, cd=-102.67822265625, cm=-10.846760749816895
  Angle -1: cl=112.62928771972656, cd=-100.21086883544922, cm=-9.569706916809082
  Angle 0: cl=111.6718978881836, cd=-97.7435073852539, cm=-8.292654037475586
  Angle 1: cl=110.71454620361328, cd=-95.2761459350586, cm=-7.015578746795654
  Angle 2: cl=109.7572021484375, cd=-92.80879974365234, cm=-5.738542079925537
  Angle 3: cl=108.7998275756836, cd=-90.3414306640625, cm=-4.461442470550537
  Angle 4: cl=107.84244537353516, cd=-87.8741455078125, cm=-3.1844468116760254
  Angle 5: cl=106.8849868774414, cd=-85.40674591064453, cm=-1.907346248626709
  Angle 6: cl=105.9276351928711, cd=-82.93939208984375, cm=-0.6302915215492249
  Angle 7: cl=104.97022247314453, cd=-80.47199249267578, cm=0.6468071341514587
  Angle 8: cl=104.01285552978516, cd=-78.00469207763672, cm=1.9238276481628418
  Angle 9: cl=103.05547332763672, cd=-75.53734588623047, cm=3.200888156890869
  Angle 10: cl=102.09813690185547, cd=-73.07001495361328, cm=4.477925777435303
Genotype [0.00982981649966799, 0.42487029311270597, 0.12612410787537665, -0.8563726119477835, 0.2512234292882242, -0.01791272074636045, 0.13663465142772327, -0.003928124281438663, 0.0037189490194768993, 8.430698437447257, 11.637742528952378]:
  Angle -10: cl=122.38075256347656, cd=-123.39128875732422, cm=-21.203737258911133
