Experiment: Combination_Experiment_331
Generation: 90
Timestamp: 20231227_080856

Genotypes and their Fitness Values:
[0.008505823554204381, 0.4598589352990877, 0.12997776135647868, -0.886390234401907, 0.2599560089565933, -0.022993223019080487, 0.051329786264135896, -0.003001386954621907, 0.0025028333710741765, 7.124536203792423, 10.010601323450945] - Fitness: -1.1062921785799096
[0.008504452757182156, 0.4598237636745959, 0.12998367853098095, -0.8864882692993737, 0.25995286156583614, -0.022993141581947603, 0.05129122389563799, -0.0030001874793380047, 0.0025027404768606077, 7.145627544751486, 10.011767573527402] - Fitness: -1.1063066945045938
[0.008504118857802733, 0.4598222924974643, 0.12998342890977913, -0.8867536647618107, 0.2599531283786267, -0.02299215916089702, 0.05110558816807186, -0.0030008905741892595, 0.002502850268335017, 7.156246269720645, 10.001547191464482] - Fitness: -1.106308943827299
[0.008505334652044446, 0.4599040775694772, 0.1299822367858071, -0.8832300863973965, 0.25995326861948664, -0.02299311626239731, 0.05104704975445608, -0.0030004509227027037, 0.0025024878501854596, 7.143084865401379, 10.013269346013564] - Fitness: -1.106309091482837
[0.008505641590525111, 0.45957948516807207, 0.12997653038271612, -0.8972761098281352, 0.26, -0.022990983832438635, 0.05010266144273922, -0.0030007053709307273, 0.00250545868347984, 7.146430039830576, 10.012187183319861] - Fitness: -1.1063091707470547
[0.008506112783476858, 0.4598117736727803, 0.1299855328283923, -0.8883539107384377, 0.2599570725634802, -0.022991646382924478, 0.051433907705530475, -0.003000496782278078, 0.0025105660366311604, 7.145926346033866, 10.005716131685688] - Fitness: -1.1063185526936812
[0.008505606578110128, 0.4599232507528474, 0.1299852978411754, -0.8774558191438652, 0.25995971022789094, -0.02299045152692873, 0.05122887219955835, -0.003001027502333187, 0.0025013790981837486, 7.146258975176435, 10.012927930484619] - Fitness: -1.1063244585528214
[0.008506469624512632, 0.45977037136672033, 0.1299832470474775, -0.8941245298026829, 0.25994536111766237, -0.022988758988287557, 0.051283924737823595, -0.00300048706755996, 0.002503855226314074, 7.16503482630659, 10.0] - Fitness: -1.1063249766671317
[0.008503576986913357, 0.45981800258776073, 0.12998063211965324, -0.8856518007819205, 0.25997166797569693, -0.02299179482131426, 0.05132983289735853, -0.003000864529295758, 0.002502322381006459, 7.157558818953991, 10.009859082722366] - Fitness: -1.1063252537545702
[0.008505522604188527, 0.4598576578577442, 0.12998515954820303, -0.8824110711960546, 0.259951895383412, -0.022991332387633883, 0.05019624558875136, -0.0030007470074388002, 0.0025067014411638594, 7.151847319677221, 10.010788540590845] - Fitness: -1.1063254288861517
[0.008501216926914551, 0.45984294727387937, 0.1299822775078922, -0.8819813062816092, 0.25994460300982475, -0.022993400391149867, 0.05161420985662023, -0.0030008461726764753, 0.002502551219116242, 7.156294440930646, 10.009840862730242] - Fitness: -1.1063256039987908
[0.008503131305227205, 0.45984341251324173, 0.1299825900463395, -0.8818380596002163, 0.25995190164068216, -0.02299281215494249, 0.05149751292149077, -0.0030004528741934223, 0.002502128686734231, 7.163059194729716, 10.005811883846993] - Fitness: -1.1063267097320697
[0.008504218963270253, 0.4597899106889724, 0.12998082268183844, -0.8825298524964942, 0.2599783860006295, -0.022994022182432787, 0.05092252142987816, -0.003000527484571726, 0.002500572843696394, 7.1667010249921805, 10.008281145384242] - Fitness: -1.106327646426573
[0.008502841975562189, 0.4598431498172799, 0.12998252678542463, -0.8789203202748695, 0.25994932057305115, -0.022993141759741525, 0.052237446474307815, -0.0030005011158254088, 0.0025024721760867922, 7.151812413744489, 10.009807755939772] - Fitness: -1.1063283186322868
[0.008503967482930717, 0.45979482847551284, 0.12998371818850352, -0.8861901207335483, 0.25995792613925744, -0.022993700263187655, 0.05128603860481537, -0.0030007524366741276, 0.0025109867236539135, 7.146936135355115, 10.011607869853242] - Fitness: -1.1063287668642634
[0.008505960157343926, 0.4599902448424125, 0.12998187427994404, -0.8845436667727126, 0.2599494781375408, -0.02299181019944197, 0.051223956833815726, -0.003000931180254684, 0.0025034074254212464, 7.152314856682028, 10.013338403395421] - Fitness: -1.106328865010353
[0.008506138657487993, 0.4598215587586429, 0.12998061373091446, -0.8810347472071969, 0.2599636103297448, -0.02299183755055789, 0.05039740784880477, -0.003000812103990147, 0.0025028782757639456, 7.155850756718654, 10.009695263796006] - Fitness: -1.106329520230748
[0.008503924721648919, 0.459823614874239, 0.12998060437042344, -0.8828183300564951, 0.25997274491402017, -0.022992266090798734, 0.05017849098039528, -0.00300084949088342, 0.0025021742443326746, 7.166817549774496, 10.009385912238413] - Fitness: -1.1063306741575025
[0.008505182002277954, 0.4598792136148186, 0.129982691663081, -0.8832913441920667, 0.25995162374405917, -0.022992673282827048, 0.050646186080202486, -0.0030008645970349347, 0.0025038426609775176, 7.166631726226808, 10.006194255580162] - Fitness: -1.106334545409857
[0.008505319795744556, 0.45977182258056354, 0.12998407640009066, -0.884345769927285, 0.2599473991118555, -0.022991611316756977, 0.05045973830885214, -0.0030008245221765594, 0.002501331594672519, 7.158997991526724, 10.013181781377392] - Fitness: -1.1063348980440544
[0.008503114963297122, 0.45993322542255327, 0.12998588276999595, -0.8819732634346273, 0.2599533062860949, -0.02299314144573105, 0.05241108211743134, -0.0030007888897947816, 0.00250253966103416, 7.158509809992998, 10.012080808721983] - Fitness: -1.106335103375212
[0.008506921834861443, 0.45982238295840755, 0.12998560245037305, -0.8882318965676446, 0.25995336136590724, -0.022992705614158244, 0.05241177415833446, -0.0030004727147852983, 0.002503574003979142, 7.1512571324905645, 10.014133934699107] - Fitness: -1.1063365224891557
[0.008503760042290587, 0.4597990298677708, 0.12998093024340873, -0.8814842836585545, 0.25995335183401036, -0.022993663881840033, 0.050784070643290734, -0.003000912734801359, 0.0025002756820022088, 7.167537454873706, 10.009164103546828] - Fitness: -1.1063379305479184
[0.008502714387525173, 0.45978672112944596, 0.12997867988923242, -0.885758110992326, 0.25994748042301097, -0.02299221919870176, 0.05040511832649881, -0.003000827936054082, 0.0025026849475771385, 7.167141488679428, 10.01051934321844] - Fitness: -1.1063380666179936
[0.008507613067680919, 0.4598334004670009, 0.1299843634237714, -0.8983865505990332, 0.2599475949987628, -0.022992722959203845, 0.05148861216459326, -0.0030005707361586624, 0.0025145309648711817, 7.154271359346376, 10.009452534124415] - Fitness: -1.106338428136176
[0.008504281392698043, 0.4598831257060524, 0.12998263541020083, -0.8909722914241529, 0.25995802677305485, -0.022993142243285677, 0.05063375009656253, -0.0030012188400672306, 0.002503257906526181, 7.184030243130442, 10.00145044081669] - Fitness: -1.1063388241682433
[0.008506532095451507, 0.4598219172775107, 0.12998398346759962, -0.897292485906284, 0.2599573302714337, -0.02298993494019218, 0.05108069450158913, -0.0030007895443459063, 0.0025107261278797493, 7.155614343691809, 10.013178168764433] - Fitness: -1.1063388603542699
[0.008504450234960163, 0.4597825776494899, 0.1299850686842479, -0.8803634929324369, 0.25995606467992344, -0.02299109113205652, 0.05011226130310646, -0.003000809486005423, 0.0025082132170699844, 7.153838368417448, 10.013664484962339] - Fitness: -1.1063394073992134
[0.008505714990166608, 0.4598420968885746, 0.12998441344423514, -0.8733375442489408, 0.25995696283488545, -0.02299419119846086, 0.05201817514292628, -0.0030003964848517592, 0.0025027530320962553, 7.151437711894643, 10.011952551249703] - Fitness: -1.1063395212328855
[0.008504260109770564, 0.4598041185802459, 0.1299836998940166, -0.8801054203906649, 0.2599575183862765, -0.022993628795322126, 0.05128859242914019, -0.0030006319214630007, 0.002510284833381096, 7.150370287948733, 10.012018917671922] - Fitness: -1.1063399253208785
[0.008500194670151106, 0.459782881932584, 0.12998220487357406, -0.881663202625083, 0.25994596159344563, -0.022993106910735008, 0.05230371991374798, -0.0030003532900628412, 0.0025075757461986725, 7.16278930617532, 10.005830511979648] - Fitness: -1.10634011066326
[0.00850594520120438, 0.4598067591397929, 0.129982640226397, -0.8787531825464591, 0.25994819394768065, -0.022993223915381274, 0.05185489521528565, -0.0030006586486742235, 0.0025010394268005186, 7.158341513333636, 10.008238022307356] - Fitness: -1.1063405174094783
[0.008504967213116279, 0.45986900325069074, 0.12998440064481173, -0.8789950725849015, 0.25994923925079805, -0.022992171567376474, 0.05226088949866136, -0.003000614476801907, 0.002507572613033832, 7.150113710018949, 10.009637251227556] - Fitness: -1.106341359878995
[0.00850324828592381, 0.4598551747314435, 0.12998159000265147, -0.8795962281705019, 0.25994905321130585, -0.022992511865399162, 0.053175878208526775, -0.003000649768548019, 0.0025006931653862815, 7.157984378838762, 10.008604332942559] - Fitness: -1.1063423171944498
[0.008506093860206468, 0.45977021424602044, 0.12998409554066892, -0.8845507094262122, 0.25994725534326796, -0.022990600674466097, 0.05064569217693698, -0.003000813096681403, 0.002502619208202145, 7.15906170573163, 10.013159496387877] - Fitness: -1.1063424347528081
[0.008505595684030117, 0.45995022370807903, 0.12998789585104617, -0.8871687211665124, 0.259955707834129, -0.022993103518592413, 0.051083791806398895, -0.003001032602975316, 0.002503286696071099, 7.185679988175605, 10.00141228804194] - Fitness: -1.106344593261528
[0.008505673213172825, 0.4599410014351788, 0.12998789563779573, -0.8864983226861571, 0.2599527042431224, -0.022993290047763598, 0.05107532877584937, -0.0030011660357387583, 0.0025033191436887223, 7.185574025800851, 10.0] - Fitness: -1.1063448696604694
[0.008505639822016861, 0.45992392231593854, 0.12998394987171502, -0.8808140621960887, 0.25995850723840136, -0.02299079675315205, 0.05130505482183806, -0.0030007072160947524, 0.0025083071764207356, 7.155531110785958, 10.012396769504324] - Fitness: -1.1063451913117517
[0.00850565136766829, 0.4599167705191175, 0.1299926101167261, -0.8812536992030727, 0.2599598897765648, -0.022990765650553985, 0.050011081271742516, -0.003000665781393399, 0.0025072022096546275, 7.170707414701966, 10.012420778074338] - Fitness: -1.1063458702265307
[0.008505394660150033, 0.4599544715562472, 0.12998615463234722, -0.8849136846293687, 0.2599541129304672, -0.022993140627456176, 0.05107026188222581, -0.0030011720453916647, 0.002503417467391419, 7.181519273172007, 10.00397126361329] - Fitness: -1.1063485098420347
[0.008505464574761075, 0.4598538608064432, 0.12998421122733778, -0.8864927577072288, 0.25994778651779843, -0.02298909093739553, 0.051266938054750084, -0.003000307493838272, 0.0025047164131308712, 7.169099974311086, 10.00952500304381] - Fitness: -1.1063487753487355
[0.008505517997690462, 0.45992177036449755, 0.12998259550174376, -0.8891012553873029, 0.2599520469198463, -0.022993155349968795, 0.05106326006994258, -0.0030011661782898876, 0.0025032479772999178, 7.184277284914797, 10.004018208848665] - Fitness: -1.106351984450196
[0.008504925148286836, 0.4599864946406854, 0.12998628607344806, -0.8940225240524435, 0.2599484661631428, -0.022993477044557696, 0.05020830361777394, -0.0030012364655223156, 0.002504130590656913, 7.201798433763323, 10.001055565893521] - Fitness: -1.1063532645275238
[0.008505361620976669, 0.45978241700919437, 0.12998127675456944, -0.88151795383973, 0.25994605727135944, -0.022993568791008476, 0.05120959261977195, -0.003000533537323532, 0.0025006479986858345, 7.167342604868942, 10.01381705036583] - Fitness: -1.1063532666703852
[0.00850450605506527, 0.45983515401192615, 0.12998018046416587, -0.8795826742998275, 0.2599491877632519, -0.022989786810907145, 0.050422307951259744, -0.003000371882829232, 0.0025022191071396743, 7.172910142259895, 10.011886477732254] - Fitness: -1.1063555352773256
[0.008505607274739046, 0.45992397098160426, 0.12998207439106202, -0.8842296247527607, 0.25996011101460287, -0.02299452384776372, 0.05109233597262795, -0.0030008726595138107, 0.0025074309072001364, 7.169508130226313, 10.013157753664519] - Fitness: -1.1063562365687578
[0.008505506814858024, 0.4597786861771605, 0.12998490669089738, -0.8834320222400257, 0.2599473615803921, -0.022991336187613853, 0.05307273236359688, -0.003000820772312214, 0.0025000842521630193, 7.159365061676464, 10.0132712797122] - Fitness: -1.10635674674843
[0.008506420138436676, 0.4598058084365811, 0.12998772018648133, -0.881973601717673, 0.25996063944277037, -0.022991473163021914, 0.05130830452826755, -0.003000896917210076, 0.0025093247132938067, 7.157183209295655, 10.014554377283416] - Fitness: -1.1063574365584568
[0.008505638629806737, 0.4598682260161107, 0.1299827226180636, -0.8822712176868849, 0.2599609762411203, -0.02299064228585904, 0.050722845203993894, -0.0030006914881602195, 0.0025033860055320876, 7.173843282012563, 10.0123788993923] - Fitness: -1.1063578300280663
[0.008505061442291972, 0.45983348673004193, 0.12998040877953967, -0.8888293162106609, 0.25995443923356093, -0.022991778490795086, 0.05059912013031534, -0.003, 0.002503419585110512, 7.187829849133402, 10.009875717284979] - Fitness: -1.1063596831943798

Detailed Results for Each Genotype:
Genotype [0.008505823554204381, 0.4598589352990877, 0.12997776135647868, -0.886390234401907, 0.2599560089565933, -0.022993223019080487, 0.051329786264135896, -0.003001386954621907, 0.0025028333710741765, 7.124536203792423, 10.010601323450945]:
  Angle -10: cl=118.38201141357422, cd=-123.02743530273438, cm=-20.218708038330078
  Angle 2: cl=106.91143798828125, cd=-93.43269348144531, cm=-4.896378040313721
  Angle 3: cl=105.95406341552734, cd=-90.96530151367188, cm=-3.619314670562744
  Angle 4: cl=104.9966812133789, cd=-88.49794006347656, cm=-2.3422646522521973
  Angle 5: cl=104.03929901123047, cd=-86.03058624267578, cm=-1.0651917457580566
  Angle 6: cl=103.08190155029297, cd=-83.56326293945312, cm=0.2118639498949051
  Angle 7: cl=102.12451171875, cd=-81.09590148925781, cm=1.4889092445373535
  Angle 8: cl=101.16716003417969, cd=-78.6285629272461, cm=2.765993595123291
  Angle 9: cl=100.20974731445312, cd=-76.1612319946289, cm=4.043020725250244
  Angle 10: cl=99.25238800048828, cd=-73.6938705444336, cm=5.320093631744385
Genotype [0.008506469624512632, 0.45977037136672033, 0.1299832470474775, -0.8941245298026829, 0.25994536111766237, -0.022988758988287557, 0.051283924737823595, -0.00300048706755996, 0.002503855226314074, 7.16503482630659, 10.0]:
  Angle -10: cl=118.4286117553711, cd=-123.06661987304688, cm=-20.226938247680664
  Angle -9: cl=117.47126007080078, cd=-120.59927368164062, cm=-18.949888229370117
  Angle -8: cl=116.51384735107422, cd=-118.13191223144531, cm=-17.672826766967773
  Angle -7: cl=115.55647277832031, cd=-115.66454315185547, cm=-16.395742416381836
  Angle -6: cl=114.59908294677734, cd=-113.19721984863281, cm=-15.118692398071289
  Angle -5: cl=113.64168548583984, cd=-110.72987365722656, cm=-13.841654777526855
  Angle -4: cl=112.6843490600586, cd=-108.26254272460938, cm=-12.564591407775879
  Angle -3: cl=111.7269515991211, cd=-105.79517364501953, cm=-11.287529945373535
  Angle -2: cl=110.76953125, cd=-103.32779693603516, cm=-10.010445594787598
  Angle -1: cl=109.81217193603516, cd=-100.86050415039062, cm=-8.73340129852295
  Angle 0: cl=108.85477447509766, cd=-98.39311981201172, cm=-7.456340312957764
  Angle 1: cl=107.89742279052734, cd=-95.92579650878906, cm=-6.179279804229736
  Angle 2: cl=106.93997955322266, cd=-93.45841217041016, cm=-4.902221202850342
  Angle 3: cl=105.98258209228516, cd=-90.99104309082031, cm=-3.6251730918884277
  Angle 4: cl=105.02515411376953, cd=-88.52367401123047, cm=-2.3481087684631348
  Angle 5: cl=104.06784057617188, cd=-86.05635070800781, cm=-1.0710492134094238
  Angle 6: cl=103.1104507446289, cd=-83.58908081054688, cm=0.2059893161058426
  Angle 7: cl=102.1530532836914, cd=-81.12164306640625, cm=1.4830927848815918
  Angle 8: cl=101.19569396972656, cd=-78.65430450439453, cm=2.7601418495178223
  Angle 9: cl=100.23827362060547, cd=-76.18695068359375, cm=4.037168979644775
  Angle 10: cl=99.28091430664062, cd=-73.7196273803711, cm=5.314233303070068
Genotype [0.008503576986913357, 0.45981800258776073, 0.12998063211965324, -0.8856518007819205, 0.25997166797569693, -0.02299179482131426, 0.05132983289735853, -0.003000864529295758, 0.002502322381006459, 7.157558818953991, 10.009859082722366]:
  Angle -10: cl=118.406005859375, cd=-123.046142578125, cm=-20.222116470336914
  Angle -9: cl=117.4486312866211, cd=-120.57881164550781, cm=-18.945070266723633
  Angle -8: cl=116.4912338256836, cd=-118.1114273071289, cm=-17.66800308227539
  Angle -7: cl=115.53382110595703, cd=-115.64409637451172, cm=-16.390958786010742
  Angle -6: cl=114.57646942138672, cd=-113.1767578125, cm=-15.11388874053955
  Angle -5: cl=113.61906433105469, cd=-110.70941162109375, cm=-13.83684253692627
  Angle -4: cl=112.66167449951172, cd=-108.24201202392578, cm=-12.559760093688965
  Angle -3: cl=111.70427703857422, cd=-105.77468872070312, cm=-11.282710075378418
  Angle -2: cl=110.74687957763672, cd=-103.30729675292969, cm=-10.005647659301758
  Angle -1: cl=109.78948974609375, cd=-100.83999633789062, cm=-8.728581428527832
  Angle 0: cl=108.83213806152344, cd=-98.37264251708984, cm=-7.451523303985596
  Angle 1: cl=107.8747329711914, cd=-95.9052963256836, cm=-6.174495220184326
  Angle 2: cl=106.91739654541016, cd=-93.43795013427734, cm=-4.897419452667236
  Angle 3: cl=105.96001434326172, cd=-90.97064208984375, cm=-3.6203598976135254
  Angle 4: cl=105.00262451171875, cd=-88.50324249267578, cm=-2.343285083770752
  Angle 5: cl=104.0451889038086, cd=-86.0358657836914, cm=-1.0662388801574707
  Angle 6: cl=103.08782196044922, cd=-83.56853485107422, cm=0.2108273059129715
  Angle 7: cl=102.13047790527344, cd=-81.10121154785156, cm=1.4878973960876465
  Angle 8: cl=101.17302703857422, cd=-78.63380432128906, cm=2.7649569511413574
  Angle 9: cl=100.2156753540039, cd=-76.1664810180664, cm=4.04201078414917
  Angle 10: cl=99.2583236694336, cd=-73.69914245605469, cm=5.319047451019287
Genotype [0.008505522604188527, 0.4598576578577442, 0.12998515954820303, -0.8824110711960546, 0.259951895383412, -0.022991332387633883, 0.05019624558875136, -0.0030007470074388002, 0.0025067014411638594, 7.151847319677221, 10.010788540590845]:
  Angle -10: cl=118.4090805053711, cd=-123.04893493652344, cm=-20.22294807434082
  Angle -9: cl=117.45172882080078, cd=-120.58155822753906, cm=-18.94588279724121
  Angle -8: cl=116.49432373046875, cd=-118.11422729492188, cm=-17.66883087158203
  Angle -7: cl=115.53690338134766, cd=-115.64685821533203, cm=-16.391767501831055
  Angle -6: cl=114.57955169677734, cd=-113.17957305908203, cm=-15.114742279052734
  Angle -5: cl=113.62215423583984, cd=-110.71219635009766, cm=-13.837691307067871
  Angle -4: cl=112.66477966308594, cd=-108.24485778808594, cm=-12.560606002807617
  Angle -3: cl=111.70738983154297, cd=-105.77748107910156, cm=-11.283549308776855
  Angle -2: cl=110.7500228881836, cd=-103.31012725830078, cm=-10.006479263305664
  Angle -1: cl=109.79263305664062, cd=-100.84276580810547, cm=-8.72943115234375
  Angle 0: cl=108.83521270751953, cd=-98.37538146972656, cm=-7.452353000640869
  Angle 1: cl=107.87782287597656, cd=-95.90806579589844, cm=-6.1752848625183105
  Angle 2: cl=106.92047882080078, cd=-93.44072723388672, cm=-4.89824914932251
  Angle 3: cl=105.96309661865234, cd=-90.97338104248047, cm=-3.62117338180542
  Angle 4: cl=105.00566864013672, cd=-88.50601959228516, cm=-2.3441309928894043
  Angle 5: cl=104.0483169555664, cd=-86.0386734008789, cm=-1.0670428276062012
  Angle 6: cl=103.09092712402344, cd=-83.57133483886719, cm=0.20999570190906525
  Angle 7: cl=102.13355255126953, cd=-81.10395812988281, cm=1.487062931060791
  Angle 8: cl=101.17615509033203, cd=-78.63665008544922, cm=2.7641091346740723
  Angle 9: cl=100.21879577636719, cd=-76.16931915283203, cm=4.0411696434021
  Angle 10: cl=99.26139068603516, cd=-73.7019271850586, cm=5.318241596221924
Genotype [0.008501216926914551, 0.45984294727387937, 0.1299822775078922, -0.8819813062816092, 0.25994460300982475, -0.022993400391149867, 0.05161420985662023, -0.0030008461726764753, 0.002502551219116242, 7.156294440930646, 10.009840862730242]:
  Angle -10: cl=118.40265655517578, cd=-123.04309844970703, cm=-20.221349716186523
  Angle -9: cl=117.4452896118164, cd=-120.57577514648438, cm=-18.94429588317871
  Angle -8: cl=116.48786163330078, cd=-118.10836029052734, cm=-17.667245864868164
  Angle -7: cl=115.53047943115234, cd=-115.6409912109375, cm=-16.390180587768555
  Angle -6: cl=114.57312774658203, cd=-113.17369079589844, cm=-15.113120079040527
  Angle -5: cl=113.61572265625, cd=-110.70633697509766, cm=-13.836079597473145
  Angle -4: cl=112.65835571289062, cd=-108.2389907836914, cm=-12.559011459350586
  Angle -3: cl=111.7009506225586, cd=-105.77163696289062, cm=-11.281943321228027
  Angle -2: cl=110.74353790283203, cd=-103.30424499511719, cm=-10.004880905151367
  Angle -1: cl=109.78614044189453, cd=-100.8369140625, cm=-8.727815628051758
  Angle 0: cl=108.82880401611328, cd=-98.36959838867188, cm=-7.4507670402526855
  Angle 1: cl=107.87139892578125, cd=-95.90223693847656, cm=-6.173713207244873
  Angle 2: cl=106.91400909423828, cd=-93.43487548828125, cm=-4.89663553237915
  Angle 3: cl=105.95665740966797, cd=-90.96755981445312, cm=-3.6195788383483887
  Angle 4: cl=104.99921417236328, cd=-88.5001449584961, cm=-2.3425049781799316
  Angle 5: cl=104.04190063476562, cd=-86.03286743164062, cm=-1.0654959678649902
  Angle 6: cl=103.08446502685547, cd=-83.56549072265625, cm=0.2115892916917801
  Angle 7: cl=102.1270980834961, cd=-81.09814453125, cm=1.4886469841003418
  Angle 8: cl=101.16967010498047, cd=-78.63077545166016, cm=2.765693187713623
  Angle 9: cl=100.21228790283203, cd=-76.16342163085938, cm=4.042759418487549
  Angle 10: cl=99.25494384765625, cd=-73.69612884521484, cm=5.319822788238525
Genotype [0.008503131305227205, 0.45984341251324173, 0.1299825900463395, -0.8818380596002163, 0.25995190164068216, -0.02299281215494249, 0.05149751292149077, -0.0030004528741934223, 0.002502128686734231, 7.163059194729716, 10.005811883846993]:
  Angle -10: cl=118.41120147705078, cd=-123.05074310302734, cm=-20.22291374206543
  Angle -9: cl=117.45378875732422, cd=-120.58336639404297, cm=-18.94584846496582
  Angle -8: cl=116.4964370727539, cd=-118.11601257324219, cm=-17.668804168701172
  Angle -7: cl=115.53900909423828, cd=-115.64863586425781, cm=-16.3917293548584
  Angle -6: cl=114.58162689208984, cd=-113.18131256103516, cm=-15.114656448364258
  Angle -5: cl=113.62425994873047, cd=-110.71393585205078, cm=-13.837605476379395
  Angle -4: cl=112.66683197021484, cd=-108.24661254882812, cm=-12.560576438903809
  Angle -3: cl=111.70947265625, cd=-105.77922821044922, cm=-11.28347396850586
  Angle -2: cl=110.75206756591797, cd=-103.31183624267578, cm=-10.006396293640137
  Angle -1: cl=109.7947006225586, cd=-100.84455108642578, cm=-8.729358673095703
  Angle 0: cl=108.8373031616211, cd=-98.377197265625, cm=-7.452328205108643
  Angle 1: cl=107.8799057006836, cd=-95.90984344482422, cm=-6.175233364105225
  Angle 2: cl=106.92253875732422, cd=-93.44251251220703, cm=-4.89819860458374
  Angle 3: cl=105.96517181396484, cd=-90.97512817382812, cm=-3.621117115020752
  Angle 4: cl=105.00778198242188, cd=-88.50779724121094, cm=-2.344076633453369
  Angle 5: cl=104.0503921508789, cd=-86.04043579101562, cm=-1.0670218467712402
  Angle 6: cl=103.0929946899414, cd=-83.57307434082031, cm=0.21004433929920197
  Angle 7: cl=102.1355972290039, cd=-81.10569763183594, cm=1.4871373176574707
  Angle 8: cl=101.17823028564453, cd=-78.63838195800781, cm=2.7641654014587402
  Angle 9: cl=100.22083282470703, cd=-76.17105102539062, cm=4.041219234466553
  Angle 10: cl=99.26343536376953, cd=-73.70367431640625, cm=5.318292140960693
Genotype [0.008504218963270253, 0.4597899106889724, 0.12998082268183844, -0.8825298524964942, 0.2599783860006295, -0.022994022182432787, 0.05092252142987816, -0.003000527484571726, 0.002500572843696394, 7.1667010249921805, 10.008281145384242]:
  Angle -10: cl=118.40898132324219, cd=-123.0486068725586, cm=-20.222475051879883
  Angle -9: cl=117.45161437988281, cd=-120.58131408691406, cm=-18.945432662963867
  Angle -8: cl=116.4942398071289, cd=-118.11393737792969, cm=-17.66836166381836
  Angle -7: cl=115.53681182861328, cd=-115.6465835571289, cm=-16.39130973815918
  Angle -6: cl=114.57942962646484, cd=-113.17920684814453, cm=-15.114229202270508
  Angle -5: cl=113.6220474243164, cd=-110.71186828613281, cm=-13.837166786193848
  Angle -4: cl=112.66468048095703, cd=-108.2445297241211, cm=-12.560113906860352
  Angle -3: cl=111.7072982788086, cd=-105.77720642089844, cm=-11.283064842224121
  Angle -2: cl=110.74986267089844, cd=-103.30980682373047, cm=-10.005998611450195
  Angle -1: cl=109.79248809814453, cd=-100.84246063232422, cm=-8.728943824768066
  Angle 0: cl=108.83512878417969, cd=-98.37515258789062, cm=-7.451910495758057
  Angle 1: cl=107.8777084350586, cd=-95.90777587890625, cm=-6.174846172332764
  Angle 2: cl=106.92035675048828, cd=-93.44039916992188, cm=-4.897759914398193
  Angle 3: cl=105.96297454833984, cd=-90.97305297851562, cm=-3.6207003593444824
  Angle 4: cl=105.00558471679688, cd=-88.50570678710938, cm=-2.343625545501709
  Angle 5: cl=104.04817962646484, cd=-86.03838348388672, cm=-1.0665946006774902
  Angle 6: cl=103.09078216552734, cd=-83.57100677490234, cm=0.21049447357654572
  Angle 7: cl=102.13338470458984, cd=-81.10365295410156, cm=1.487546443939209
  Angle 8: cl=101.17601776123047, cd=-78.63629150390625, cm=2.7646021842956543
  Angle 9: cl=100.21866607666016, cd=-76.16900634765625, cm=4.041647434234619
  Angle 10: cl=99.26128387451172, cd=-73.70161437988281, cm=5.318726062774658
Genotype [0.008502841975562189, 0.4598431498172799, 0.12998252678542463, -0.8789203202748695, 0.25994932057305115, -0.022993141759741525, 0.052237446474307815, -0.0030005011158254088, 0.0025024721760867922, 7.151812413744489, 10.009807755939772]:
  Angle -10: cl=118.4007568359375, cd=-123.04114532470703, cm=-20.221302032470703
  Angle -9: cl=117.44336700439453, cd=-120.57378387451172, cm=-18.94422149658203
  Angle -8: cl=116.48596954345703, cd=-118.10640716552734, cm=-17.66715431213379
  Angle -7: cl=115.52860260009766, cd=-115.63909149169922, cm=-16.390138626098633
  Angle -6: cl=114.57120513916016, cd=-113.1717300415039, cm=-15.113062858581543
  Angle -5: cl=113.61381530761719, cd=-110.70439147949219, cm=-13.836023330688477
  Angle -4: cl=112.65641784667969, cd=-108.23701477050781, cm=-12.558943748474121
  Angle -3: cl=111.69902038574219, cd=-105.76966857910156, cm=-11.281905174255371
  Angle -2: cl=110.74164581298828, cd=-103.3022689819336, cm=-10.004817008972168
  Angle -1: cl=109.78430938720703, cd=-100.8349609375, cm=-8.727751731872559
  Angle 0: cl=108.8268814086914, cd=-98.36760711669922, cm=-7.450706958770752
  Angle 1: cl=107.86949920654297, cd=-95.90027618408203, cm=-6.173647403717041
  Angle 2: cl=106.9121322631836, cd=-93.43292999267578, cm=-4.896573543548584
  Angle 3: cl=105.9547119140625, cd=-90.96552276611328, cm=-3.619536876678467
  Angle 4: cl=104.99736022949219, cd=-88.49820709228516, cm=-2.342456340789795
  Angle 5: cl=104.03997039794922, cd=-86.03081512451172, cm=-1.0653738975524902
  Angle 6: cl=103.0825424194336, cd=-83.56346893310547, cm=0.21165890991687775
  Angle 7: cl=102.12516784667969, cd=-81.0961685180664, cm=1.4887051582336426
  Angle 8: cl=101.1678695678711, cd=-78.62887573242188, cm=2.7657370567321777
  Angle 9: cl=100.21039581298828, cd=-76.16145324707031, cm=4.0428290367126465
  Angle 10: cl=99.25304412841797, cd=-73.69410705566406, cm=5.3198981285095215
Genotype [0.008503967482930717, 0.45979482847551284, 0.12998371818850352, -0.8861901207335483, 0.25995792613925744, -0.022993700263187655, 0.05128603860481537, -0.0030007524366741276, 0.0025109867236539135, 7.146936135355115, 10.011607869853242]:
  Angle -10: cl=118.4070816040039, cd=-123.04684448242188, cm=-20.222984313964844
  Angle -9: cl=117.44973754882812, cd=-120.5794906616211, cm=-18.945919036865234
