Experiment: Combination_Experiment_331
Generation: 55
Timestamp: 20231227_074401

Genotypes and their Fitness Values:
[0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659] - Fitness: -1.1072163713534457
[0.008506011559393858, 0.45912554243080167, 0.12964817547911434, -0.8885527185186012, 0.2588698791807547, -0.022976478223375032, 0.06298014651476894, -0.0030047576376052176, 0.002518822417818814, 7.254715666726584, 10.134974743941578] - Fitness: -1.1074360817643327
[0.008507344966573094, 0.4588437333282975, 0.12957623567611526, -0.8678637586988809, 0.25956285029665327, -0.022881299012002632, 0.0625870236309161, -0.003012049228905945, 0.002522554061385688, 7.235475827554857, 10.06560602882229] - Fitness: -1.107437298214847
[0.008507689556387187, 0.45924610218938616, 0.12964795243133087, -0.8873160175161796, 0.25880769452369035, -0.022973470711954002, 0.06275326086855954, -0.003000846167009969, 0.0025672420361342843, 7.206943861386866, 10.178949349079405] - Fitness: -1.107524277903101
[0.008512944761443611, 0.4584909871333877, 0.12960685214361137, -0.863774726163029, 0.2593342961859452, -0.022955284589483385, 0.06380823539987969, -0.003000611335413095, 0.0025628991991546615, 7.265060148039744, 10.128093405347535] - Fitness: -1.1075384843694491
[0.008507510229683733, 0.45924009182249953, 0.12960814474297802, -0.8870480508690421, 0.2588071237450074, -0.022936113840450544, 0.06257611298746778, -0.0030020869399064506, 0.00256385427514696, 7.169544046092433, 10.180077960538693] - Fitness: -1.1075616854718537
[0.008503496411465233, 0.4586972132581843, 0.12960889808117185, -0.8758752160740719, 0.25893128791354125, -0.022957067840834365, 0.06421780934016773, -0.0030006549795343774, 0.002562429393132317, 7.2518471909000715, 10.144057396106561] - Fitness: -1.1075858241759542
[0.00850763685215189, 0.4591424210726309, 0.12960887456940776, -0.890842059938207, 0.25880602224338195, -0.022937238303623445, 0.06253401638457677, -0.0030021179080325223, 0.0025636767819486213, 7.201986365508608, 10.177914254370192] - Fitness: -1.107602416269361
[0.008507639613265816, 0.4591483448003612, 0.1296084486594691, -0.884800353586307, 0.25880219113583014, -0.0229344376721347, 0.06249762149903028, -0.003002156230863557, 0.0025637261512621514, 7.177128331483239, 10.19211759486824] - Fitness: -1.1076051770359279
[0.008520564138381554, 0.45904608585387807, 0.1296302563954972, -0.8661233096405359, 0.25899712976050354, -0.022959305357067267, 0.06301418162501254, -0.003000060887333752, 0.0025117958057646484, 7.23810875509484, 10.233014277364608] - Fitness: -1.1076134058699147
[0.008517297712655194, 0.4590470790637429, 0.12961341359530218, -0.8675103586014794, 0.2589403430209955, -0.022949058220927555, 0.06287967907261469, -0.003001029931607881, 0.0025033345871517307, 7.303364675907404, 10.175386893990092] - Fitness: -1.107623741737281
[0.008508926460893261, 0.45897253251437464, 0.12960644568098334, -0.8754069768881365, 0.2588022479641308, -0.022952628372738326, 0.06510541314582251, -0.0030023099525167915, 0.0025639922551148994, 7.1931869100265375, 10.185741700117283] - Fitness: -1.107642075853718
[0.00851032794778655, 0.4589672236869814, 0.1295837247250503, -0.8823007605420032, 0.2587965934659338, -0.022895391661640514, 0.06266427299309255, -0.003000467835524186, 0.002520709701605494, 7.2410590005999085, 10.16699511828064] - Fitness: -1.107646341144451
[0.008505848965180501, 0.458733148791839, 0.1295763628016389, -0.8667058860015943, 0.25935159648590844, -0.022856705256699764, 0.06216366703844243, -0.0030113370315048246, 0.002514712452346883, 7.305739401509136, 10.093905532487902] - Fitness: -1.1076479889103077
[0.008506512497062278, 0.45852137085110445, 0.12960812425861148, -0.8732590190756218, 0.25997526998804843, -0.022964546420629544, 0.06400677452492681, -0.003000616289388224, 0.0025617623850774504, 7.263145028337478, 10.302441157493393] - Fitness: -1.1076641633355178
[0.008507689649636878, 0.4591719970144908, 0.12964399567473583, -0.8863107288319494, 0.2588070989261342, -0.02297152681969245, 0.06306841914284446, -0.0030015265663354985, 0.0025647215319540406, 7.212237128574881, 10.251861479310708] - Fitness: -1.1076794127401417
[0.00851157849422603, 0.4590664344008698, 0.12960998052744835, -0.887472192218717, 0.2588009066300134, -0.022956398566436883, 0.06524379257165999, -0.00300072572762461, 0.002562593409515747, 7.221744342204519, 10.205570349621125] - Fitness: -1.1076812077416205
[0.008509070590422158, 0.45920840991521467, 0.12960852640937817, -0.8800180272084276, 0.2588712727500502, -0.02290739440337426, 0.06256937772333074, -0.00300373515459096, 0.0025505464531981087, 7.196863143648968, 10.210936626181242] - Fitness: -1.107685792467116
[0.008507547011301098, 0.4592131230410106, 0.1296078885635796, -0.884767196185566, 0.2588031212618136, -0.022933098424688877, 0.0626104531714261, -0.003002208845332856, 0.002563914481876154, 7.17749779242946, 10.237392944488946] - Fitness: -1.10768842156498
[0.008514832740864434, 0.4587674751706502, 0.12961229143461936, -0.8914517893814109, 0.25879969732630753, -0.022950717051422702, 0.06477355184939675, -0.003000665744139769, 0.0025541774802995748, 7.262369469587119, 10.175134849262152] - Fitness: -1.1076884335271924
[0.00851418163261994, 0.45905708386412175, 0.12966343153964038, -0.8598243518020008, 0.2588643487374162, -0.022879852042262817, 0.06292818397795626, -0.003007880233570252, 0.002534029337067505, 7.239396505715217, 10.150847527237985] - Fitness: -1.1076895888653153
[0.00850764049649591, 0.4589285189058846, 0.12960171923408492, -0.8647859895264985, 0.2584606627047825, -0.02292619551224976, 0.06913154684683727, -0.003001515789501644, 0.0025624166557598224, 7.247614367152828, 10.084748171845096] - Fitness: -1.1076919492526183
[0.008530077198647653, 0.4597000393156564, 0.12963008782253002, -0.8672039654881312, 0.25885427114718523, -0.022934273348536326, 0.06294577567500895, -0.003002905252330797, 0.0025042338509403093, 7.293789625177641, 10.209195113488024] - Fitness: -1.1077190375395616
[0.008513591419909873, 0.4586452915221122, 0.129612506994106, -0.8592883357001443, 0.25880056665925305, -0.02295806301755677, 0.06448600174180039, -0.0030007085205327436, 0.0025630189188383585, 7.2554255873861315, 10.171008682677238] - Fitness: -1.1077196163647551
[0.008509384390897734, 0.4597017979224214, 0.12960683230511053, -0.8765138190443829, 0.2588677135469442, -0.022968446763480536, 0.06637313959880414, -0.003001209413127738, 0.0025607886395477785, 7.259868989974109, 10.223772439910883] - Fitness: -1.1077252256301888
[0.008504399670071171, 0.45950548352260245, 0.1295938753131833, -0.8718973658518474, 0.25885367127764064, -0.022999345550001035, 0.060219821231626225, -0.003001629420996514, 0.0025526721857223413, 7.258664297662561, 10.292245223561814] - Fitness: -1.1077541419341308
[0.008521913188827123, 0.4591746736454485, 0.12957106497918822, -0.8684657502597894, 0.2598105835593807, -0.022904435497030088, 0.06438328193578201, -0.0030128770478259964, 0.002566190299462595, 7.24373918924766, 10.208633062035073] - Fitness: -1.1077575556228316
[0.008508948043134717, 0.4587721281510218, 0.12960018516300803, -0.8671964926441006, 0.2588596106351913, -0.02295046792129632, 0.0628315164321095, -0.0030059803566068037, 0.0025763264892693753, 7.271612344526954, 10.159069163136726] - Fitness: -1.1077618210030338
[0.008507129754057785, 0.45883990332536406, 0.12959647789623027, -0.8729301297443642, 0.25890896362633775, -0.022910785526899957, 0.06207422156089774, -0.0030076187466726253, 0.0025634736428685944, 7.206613143774635, 10.202702298892667] - Fitness: -1.1077630475555529
[0.008503187086224245, 0.459146670465001, 0.12961605927775935, -0.8813405292491999, 0.25890727828665117, -0.022949289621717595, 0.06372908476320582, -0.0030127619544303547, 0.0025175858615598666, 7.276060292908017, 10.22475544911037] - Fitness: -1.1077655955078785
[0.00851300881100829, 0.45864224347871896, 0.12961057986943914, -0.8683165676225928, 0.25879996867407445, -0.022954021793213486, 0.06497219223653107, -0.003000749542776853, 0.002558389717017925, 7.269097789893326, 10.191723305007503] - Fitness: -1.1077668270763614
[0.008503531742228468, 0.459155218021021, 0.12958054271225494, -0.8874080718043242, 0.2597193607134002, -0.022936217923728713, 0.06377894357393532, -0.003000465490201121, 0.0025077711460813733, 7.268373032718961, 10.38604834331369] - Fitness: -1.1077704315603296
[0.008525146128137881, 0.45888877378329973, 0.12957311105236538, -0.8686857773586005, 0.2591767568282405, -0.02284711945470136, 0.06278233129599957, -0.0030110277610024675, 0.002525213919735772, 7.310002625627846, 10.09579712894101] - Fitness: -1.1077778838486307
[0.008506874329282073, 0.45849413454627874, 0.1295969396279446, -0.8771301028657933, 0.25998258305026356, -0.02293541944495388, 0.06368973817712968, -0.0030004400153915973, 0.0025452455527459426, 7.272196444301054, 10.35399761796317] - Fitness: -1.1077782918860215
[0.008506018690989376, 0.45873697257247853, 0.12958122983834305, -0.8681078661276836, 0.2588502597857932, -0.022957804386796402, 0.05, -0.003002948786263683, 0.0025246595286420766, 7.232332788756419, 10.339900822894448] - Fitness: -1.1077882403028882
[0.008506521035738668, 0.4586122393463855, 0.12959639857299507, -0.8741372893266421, 0.2594525889349209, -0.02296199827628049, 0.06516303822531977, -0.0030012886854181944, 0.0025197394169799285, 7.2635120210447, 10.341269046606964] - Fitness: -1.1077897717117584
[0.008503376837362851, 0.4591127269297017, 0.12963495735389532, -0.8611687074209777, 0.2588571257153491, -0.022862204020640833, 0.06324890469151279, -0.0030100447665212687, 0.0025087053500878246, 7.252895154085645, 10.202715734182636] - Fitness: -1.107791054925545
[0.008508168477077305, 0.45906323147745615, 0.12960909028433762, -0.8924163986008626, 0.25880402213675585, -0.02293122177128838, 0.06251603462441309, -0.003002693062426922, 0.0025639243978417886, 7.224940315218507, 10.25851088255185] - Fitness: -1.107799694491583
[0.008505483653078766, 0.4590235487005314, 0.1295844668915965, -0.8740934817775708, 0.25967364799783504, -0.022933503759191336, 0.05055927664667652, -0.0030023468202354815, 0.0025652156034738026, 7.286925313013981, 10.360685857584201] - Fitness: -1.1078101809765046
[0.00850477123434673, 0.4588614270110964, 0.129590943355143, -0.8758681028434118, 0.2588796187047697, -0.022901329640006296, 0.0641504141122216, -0.0030091379364375215, 0.0025616559484720565, 7.275803314610121, 10.15220842056622] - Fitness: -1.10781247356566
[0.008500929625047955, 0.45887343805101133, 0.1296250092858914, -0.8781883662440578, 0.2588372882140747, -0.02290375281681027, 0.06349892692168488, -0.0030069630093404885, 0.002561550072171149, 7.318727139227078, 10.15283196003243] - Fitness: -1.1078131823262707
[0.008505163181635154, 0.458807272966373, 0.12957981391489917, -0.8773691974944341, 0.25884690467743426, -0.022962367850102958, 0.06686460000877335, -0.003011374766515868, 0.002563287003464874, 7.263785928205862, 10.173307434796124] - Fitness: -1.1078142189597253
[0.008505516249869696, 0.45919221290384943, 0.12958009652355443, -0.8920923811954846, 0.2596676819819093, -0.022932218235319768, 0.060061387766009174, -0.003002603730454334, 0.002529104862060003, 7.273669396272833, 10.382110844917944] - Fitness: -1.107817034027786
[0.008512680783448245, 0.45897158253259884, 0.12961067741000049, -0.8857759758081348, 0.2588115598062725, -0.022900365856633104, 0.06230292082492808, -0.003004349114368021, 0.0025630379670344133, 7.243601704845344, 10.211683790370966] - Fitness: -1.107819322532252
[0.008503296704096773, 0.4589735863682982, 0.12960260952808636, -0.8814031715764501, 0.2585984323202761, -0.022924120984735855, 0.06937691601315386, -0.003002175386556584, 0.002555803120306571, 7.233477981381531, 10.205907023752461] - Fitness: -1.1078223811321066
[0.008509369093718574, 0.4591687829786482, 0.1295894931826657, -0.879402583071641, 0.2585140433614107, -0.02296715811539433, 0.05416864088488136, -0.003001024751609227, 0.002562526101308051, 7.252116666204453, 10.276732026315807] - Fitness: -1.1078240903229135
[0.008507198385798918, 0.4591311928273073, 0.1295511476072822, -0.8731394530077131, 0.2589555376202064, -0.02295794138678608, 0.0627214665976327, -0.0030034046011351524, 0.0025044934267832394, 7.251302217213989, 10.318268870278667] - Fitness: -1.1078279124488954
[0.008505109257241324, 0.4588492080568634, 0.1296151807245205, -0.8768444221604587, 0.2588932793032922, -0.02296501261687014, 0.06294296992998533, -0.0030136574343802808, 0.0025120804947260334, 7.290830762220527, 10.249207666744775] - Fitness: -1.1078297265784218
[0.008500928860176086, 0.45914264080767164, 0.12962402792541183, -0.8892478049191253, 0.2589057695087801, -0.022956186846737853, 0.06369068623987041, -0.0030004836122564512, 0.0025152708557137533, 7.270066186938978, 10.352787876416603] - Fitness: -1.1078362315884938
[0.008512804174420243, 0.45897891179091505, 0.12961073069101559, -0.8816408325612808, 0.25886128257041424, -0.022891317777555327, 0.06336993237197208, -0.0030036657561922585, 0.002552335966177835, 7.233606814388104, 10.237640786062752] - Fitness: -1.1078400468011633

Detailed Results for Each Genotype:
Genotype [0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659]:
  Angle -10: cl=118.3224105834961, cd=-122.89149475097656, cm=-20.211355209350586
  Angle 2: cl=106.90833282470703, cd=-93.31781768798828, cm=-4.905994892120361
  Angle 3: cl=105.95098114013672, cd=-90.85050964355469, cm=-3.6289420127868652
  Angle 4: cl=104.99356842041016, cd=-88.38308715820312, cm=-2.3518595695495605
  Angle 5: cl=104.03620147705078, cd=-85.91580200195312, cm=-1.0748248100280762
  Angle 6: cl=103.07878875732422, cd=-83.44841766357422, cm=0.202236607670784
  Angle 7: cl=102.1214370727539, cd=-80.98107147216797, cm=1.4793105125427246
  Angle 8: cl=101.16402435302734, cd=-78.51371765136719, cm=2.7563633918762207
  Angle 9: cl=100.20665740966797, cd=-76.04641723632812, cm=4.0334248542785645
  Angle 10: cl=99.2492904663086, cd=-73.57902526855469, cm=5.310474872589111
Genotype [0.00850763685215189, 0.4591424210726309, 0.12960887456940776, -0.890842059938207, 0.25880602224338195, -0.022937238303623445, 0.06253401638457677, -0.0030021179080325223, 0.0025636767819486213, 7.201986365508608, 10.177914254370192]:
  Angle -10: cl=118.393310546875, cd=-122.92127227783203, cm=-20.231367111206055
  Angle -9: cl=117.43595123291016, cd=-120.45393371582031, cm=-18.95429801940918
  Angle -8: cl=116.47854614257812, cd=-117.98657989501953, cm=-17.6772518157959
  Angle -7: cl=115.52115631103516, cd=-115.51923370361328, cm=-16.400178909301758
  Angle -6: cl=114.56377410888672, cd=-113.05187225341797, cm=-15.12314224243164
  Angle -5: cl=113.60639190673828, cd=-110.58448791503906, cm=-13.846048355102539
  Angle -4: cl=112.6490249633789, cd=-108.11717987060547, cm=-12.569005012512207
  Angle -3: cl=111.69159698486328, cd=-105.64984130859375, cm=-11.291948318481445
  Angle -2: cl=110.73421478271484, cd=-103.18244171142578, cm=-10.014871597290039
  Angle -1: cl=109.7768325805664, cd=-100.7151107788086, cm=-8.737820625305176
  Angle 0: cl=108.81946563720703, cd=-98.24773406982422, cm=-7.460763454437256
  Angle 1: cl=107.86206817626953, cd=-95.7803955078125, cm=-6.183696269989014
  Angle 2: cl=106.9046859741211, cd=-93.31304168701172, cm=-4.906627178192139
  Angle 3: cl=105.94732666015625, cd=-90.84569549560547, cm=-3.6295523643493652
  Angle 4: cl=104.98990631103516, cd=-88.37834930419922, cm=-2.3525214195251465
  Angle 5: cl=104.03251647949219, cd=-85.9110107421875, cm=-1.075451374053955
  Angle 6: cl=103.07513427734375, cd=-83.44366455078125, cm=0.20160527527332306
  Angle 7: cl=102.11775207519531, cd=-80.976318359375, cm=1.478686809539795
  Angle 8: cl=101.16038513183594, cd=-78.50894165039062, cm=2.755746364593506
  Angle 9: cl=100.2029800415039, cd=-76.04158782958984, cm=4.032789707183838
  Angle 10: cl=99.24561309814453, cd=-73.57423400878906, cm=5.309863567352295
Genotype [0.008507639613265816, 0.4591483448003612, 0.1296084486594691, -0.884800353586307, 0.25880219113583014, -0.0229344376721347, 0.06249762149903028, -0.003002156230863557, 0.0025637261512621514, 7.177128331483239, 10.19211759486824]:
  Angle -10: cl=118.36746215820312, cd=-122.8976821899414, cm=-20.227184295654297
  Angle -9: cl=117.41007232666016, cd=-120.43034362792969, cm=-18.95012092590332
  Angle -8: cl=116.45270538330078, cd=-117.96297454833984, cm=-17.67304801940918
  Angle -7: cl=115.49530029296875, cd=-115.49563598632812, cm=-16.396013259887695
  Angle -6: cl=114.53788757324219, cd=-113.02825164794922, cm=-15.118948936462402
  Angle -5: cl=113.58050537109375, cd=-110.56089782714844, cm=-13.841878890991211
  Angle -4: cl=112.62313842773438, cd=-108.09353637695312, cm=-12.564821243286133
  Angle -3: cl=111.6657485961914, cd=-105.62621307373047, cm=-11.287772178649902
  Angle -2: cl=110.70836639404297, cd=-103.15884399414062, cm=-10.010701179504395
  Angle -1: cl=109.75101470947266, cd=-100.69153594970703, cm=-8.733638763427734
  Angle 0: cl=108.79363250732422, cd=-98.22415161132812, cm=-7.456577777862549
  Angle 1: cl=107.83621978759766, cd=-95.75684356689453, cm=-6.179539203643799
  Angle 2: cl=106.87882232666016, cd=-93.28945922851562, cm=-4.9024481773376465
  Angle 3: cl=105.92145538330078, cd=-90.8221664428711, cm=-3.625426769256592
  Angle 4: cl=104.96406555175781, cd=-88.35478973388672, cm=-2.348336696624756
  Angle 5: cl=104.00664520263672, cd=-85.88739013671875, cm=-1.071281909942627
  Angle 6: cl=103.04926300048828, cd=-83.4200668334961, cm=0.2057919055223465
  Angle 7: cl=102.09188842773438, cd=-80.95271301269531, cm=1.4828333854675293
  Angle 8: cl=101.134521484375, cd=-78.48538208007812, cm=2.7598700523376465
  Angle 9: cl=100.17711639404297, cd=-76.0179443359375, cm=4.03699254989624
  Angle 10: cl=99.21973419189453, cd=-73.5506591796875, cm=5.314010143280029
Genotype [0.008520564138381554, 0.45904608585387807, 0.1296302563954972, -0.8661233096405359, 0.25899712976050354, -0.022959305357067267, 0.06301418162501254, -0.003000060887333752, 0.0025117958057646484, 7.23810875509484, 10.233014277364608]:
  Angle -10: cl=118.3734359741211, cd=-122.90235137939453, cm=-20.22724723815918
  Angle -9: cl=117.41605377197266, cd=-120.43499755859375, cm=-18.950197219848633
  Angle -8: cl=116.45870208740234, cd=-117.96768188476562, cm=-17.67313575744629
  Angle -7: cl=115.5013427734375, cd=-115.50028228759766, cm=-16.396039962768555
  Angle -6: cl=114.54390716552734, cd=-113.032958984375, cm=-15.119034767150879
  Angle -5: cl=113.58653259277344, cd=-110.56558990478516, cm=-13.841960906982422
  Angle -4: cl=112.62915802001953, cd=-108.0982666015625, cm=-12.564903259277344
  Angle -3: cl=111.67176055908203, cd=-105.63092803955078, cm=-11.28785228729248
  Angle -2: cl=110.71436309814453, cd=-103.16356658935547, cm=-10.010817527770996
  Angle -1: cl=109.75699615478516, cd=-100.69625091552734, cm=-8.73374080657959
  Angle 0: cl=108.79959869384766, cd=-98.22885131835938, cm=-7.456655979156494
  Angle 1: cl=107.84224700927734, cd=-95.76153564453125, cm=-6.179586887359619
  Angle 2: cl=106.88484954833984, cd=-93.29418182373047, cm=-4.902538776397705
  Angle 3: cl=105.92743682861328, cd=-90.82677459716797, cm=-3.625481128692627
  Angle 4: cl=104.97006225585938, cd=-88.3594741821289, cm=-2.348395824432373
  Angle 5: cl=104.01265716552734, cd=-85.89210510253906, cm=-1.0713706016540527
  Angle 6: cl=103.05530548095703, cd=-83.42474365234375, cm=0.2056993991136551
  Angle 7: cl=102.0979232788086, cd=-80.95740509033203, cm=1.482764720916748
  Angle 8: cl=101.14051055908203, cd=-78.49006652832031, cm=2.7598109245300293
  Angle 9: cl=100.1831283569336, cd=-76.02272033691406, cm=4.0368781089782715
  Angle 10: cl=99.22576141357422, cd=-73.55535888671875, cm=5.3139214515686035
Genotype [0.008517297712655194, 0.4590470790637429, 0.12961341359530218, -0.8675103586014794, 0.2589403430209955, -0.022949058220927555, 0.06287967907261469, -0.003001029931607881, 0.0025033345871517307, 7.303364675907404, 10.175386893990092]:
  Angle -10: cl=118.41919708251953, cd=-122.94276428222656, cm=-20.23320960998535
  Angle -9: cl=117.4618148803711, cd=-120.47537994384766, cm=-18.956134796142578
  Angle -8: cl=116.5044174194336, cd=-118.0080337524414, cm=-17.679086685180664
  Angle -7: cl=115.54704284667969, cd=-115.54071807861328, cm=-16.40202522277832
  Angle -6: cl=114.58964538574219, cd=-113.07333374023438, cm=-15.124963760375977
  Angle -5: cl=113.63228607177734, cd=-110.60600280761719, cm=-13.847914695739746
  Angle -4: cl=112.67491912841797, cd=-108.13861846923828, cm=-12.57082462310791
  Angle -3: cl=111.7175064086914, cd=-105.67129516601562, cm=-11.293803215026855
  Angle -2: cl=110.76009368896484, cd=-103.20393371582031, cm=-10.016731262207031
  Angle -1: cl=109.80269622802734, cd=-100.73655700683594, cm=-8.739670753479004
  Angle 0: cl=108.84529876708984, cd=-98.26921081542969, cm=-7.462585926055908
  Angle 1: cl=107.88797760009766, cd=-95.80188751220703, cm=-6.185539722442627
  Angle 2: cl=106.93054962158203, cd=-93.33453369140625, cm=-4.908488750457764
  Angle 3: cl=105.97319793701172, cd=-90.86720275878906, cm=-3.631432056427002
  Angle 4: cl=105.01581573486328, cd=-88.39983367919922, cm=-2.3543572425842285
  Angle 5: cl=104.0583724975586, cd=-85.9324951171875, cm=-1.0773367881774902
  Angle 6: cl=103.10102844238281, cd=-83.46510314941406, cm=0.19976754486560822
  Angle 7: cl=102.14364624023438, cd=-80.997802734375, cm=1.476804256439209
  Angle 8: cl=101.18627166748047, cd=-78.53042602539062, cm=2.7538704872131348
  Angle 9: cl=100.2288589477539, cd=-76.06304931640625, cm=4.030930042266846
  Angle 10: cl=99.27149200439453, cd=-73.59574127197266, cm=5.3080058097839355
Genotype [0.008508926460893261, 0.45897253251437464, 0.12960644568098334, -0.8754069768881365, 0.2588022479641308, -0.022952628372738326, 0.06510541314582251, -0.0030023099525167915, 0.0025639922551148994, 7.1931869100265375, 10.185741700117283]:
  Angle -10: cl=118.37470245361328, cd=-122.90096282958984, cm=-20.22905921936035
  Angle -9: cl=117.41732025146484, cd=-120.43360137939453, cm=-18.951990127563477
  Angle -8: cl=116.45993041992188, cd=-117.96622467041016, cm=-17.674917221069336
  Angle -7: cl=115.50251007080078, cd=-115.49886322021484, cm=-16.39786148071289
  Angle -6: cl=114.54513549804688, cd=-113.03153228759766, cm=-15.120802879333496
  Angle -5: cl=113.58779907226562, cd=-110.56421661376953, cm=-13.843743324279785
  Angle -4: cl=112.63037872314453, cd=-108.09680938720703, cm=-12.56668472290039
  Angle -3: cl=111.67296600341797, cd=-105.62946319580078, cm=-11.289613723754883
  Angle -2: cl=110.71556854248047, cd=-103.1621322631836, cm=-10.012577056884766
  Angle -1: cl=109.75824737548828, cd=-100.69479370117188, cm=-8.73551082611084
  Angle 0: cl=108.80083465576172, cd=-98.22746276855469, cm=-7.458454608917236
  Angle 1: cl=107.84345245361328, cd=-95.7601089477539, cm=-6.18140172958374
  Angle 2: cl=106.88603973388672, cd=-93.29273223876953, cm=-4.904322147369385
  Angle 3: cl=105.92864227294922, cd=-90.82536315917969, cm=-3.6272711753845215
  Angle 4: cl=104.97130584716797, cd=-88.35802459716797, cm=-2.3502097129821777
  Angle 5: cl=104.0138931274414, cd=-85.89067077636719, cm=-1.0731539726257324
  Angle 6: cl=103.05651092529297, cd=-83.4233169555664, cm=0.20392079651355743
  Angle 7: cl=102.0990982055664, cd=-80.95594024658203, cm=1.4809937477111816
  Angle 8: cl=101.1417465209961, cd=-78.48860168457031, cm=2.7580275535583496
  Angle 9: cl=100.18436431884766, cd=-76.02127838134766, cm=4.035089015960693
  Angle 10: cl=99.2269515991211, cd=-73.55389404296875, cm=5.31216287612915
Genotype [0.00851032794778655, 0.4589672236869814, 0.1295837247250503, -0.8823007605420032, 0.2587965934659338, -0.022895391661640514, 0.06266427299309255, -0.003000467835524186, 0.002520709701605494, 7.2410590005999085, 10.16699511828064]:
  Angle -10: cl=118.3814468383789, cd=-122.90670013427734, cm=-20.228166580200195
  Angle -9: cl=117.42403411865234, cd=-120.43930053710938, cm=-18.95108985900879
  Angle -8: cl=116.4666976928711, cd=-117.97196960449219, cm=-17.67402458190918
  Angle -7: cl=115.5093002319336, cd=-115.5046157836914, cm=-16.39695167541504
  Angle -6: cl=114.55188751220703, cd=-113.03727722167969, cm=-15.11993408203125
  Angle -5: cl=113.59453582763672, cd=-110.56990051269531, cm=-13.842855453491211
  Angle -4: cl=112.6371841430664, cd=-108.10261535644531, cm=-12.56581974029541
  Angle -3: cl=111.67975616455078, cd=-105.6352310180664, cm=-11.28874683380127
  Angle -2: cl=110.72234344482422, cd=-103.16783142089844, cm=-10.011656761169434
  Angle -1: cl=109.76497650146484, cd=-100.70048522949219, cm=-8.734602928161621
  Angle 0: cl=108.80760955810547, cd=-98.23316955566406, cm=-7.457554340362549
  Angle 1: cl=107.8501968383789, cd=-95.76579284667969, cm=-6.180506229400635
  Angle 2: cl=106.8928451538086, cd=-93.29845428466797, cm=-4.9034247398376465
  Angle 3: cl=105.93541717529297, cd=-90.83110046386719, cm=-3.626375675201416
  Angle 4: cl=104.9780502319336, cd=-88.36375427246094, cm=-2.3493142127990723
  Angle 5: cl=104.0206527709961, cd=-85.89640808105469, cm=-1.0722565650939941
  Angle 6: cl=103.063232421875, cd=-83.42906188964844, cm=0.2047857791185379
  Angle 7: cl=102.1058578491211, cd=-80.96167755126953, cm=1.4818644523620605
  Angle 8: cl=101.14847564697266, cd=-78.49432373046875, cm=2.75895357131958
  Angle 9: cl=100.19112396240234, cd=-76.02700805664062, cm=4.035991191864014
  Angle 10: cl=99.2337875366211, cd=-73.55972290039062, cm=5.313034534454346
Genotype [0.008505848965180501, 0.458733148791839, 0.1295763628016389, -0.8667058860015943, 0.25935159648590844, -0.022856705256699764, 0.06216366703844243, -0.0030113370315048246, 0.002514712452346883, 7.305739401509136, 10.093905532487902]:
  Angle -10: cl=118.37268829345703, cd=-122.89859008789062, cm=-20.21843719482422
  Angle -9: cl=117.41521453857422, cd=-120.43119812011719, cm=-18.941354751586914
  Angle -8: cl=116.45787811279297, cd=-117.96383666992188, cm=-17.664278030395508
  Angle -7: cl=115.50049591064453, cd=-115.49651336669922, cm=-16.387231826782227
  Angle -6: cl=114.54314422607422, cd=-113.0291976928711, cm=-15.11019229888916
  Angle -5: cl=113.58575439453125, cd=-110.56178283691406, cm=-13.833088874816895
  Angle -4: cl=112.62836456298828, cd=-108.09451293945312, cm=-12.55606460571289
  Angle -3: cl=111.67096710205078, cd=-105.6270980834961, cm=-11.278975486755371
  Angle -2: cl=110.71356964111328, cd=-103.15972900390625, cm=-10.00190544128418
  Angle -1: cl=109.75617218017578, cd=-100.69241333007812, cm=-8.724885940551758
  Angle 0: cl=108.79879760742188, cd=-98.22510528564453, cm=-7.447825908660889
  Angle 1: cl=107.8414077758789, cd=-95.7576904296875, cm=-6.170727252960205
  Angle 2: cl=106.88399505615234, cd=-93.29032897949219, cm=-4.893670558929443
  Angle 3: cl=105.92669677734375, cd=-90.82305145263672, cm=-3.616637706756592
  Angle 4: cl=104.96926879882812, cd=-88.35566711425781, cm=-2.339578151702881
  Angle 5: cl=104.01187896728516, cd=-85.88832092285156, cm=-1.0625214576721191
  Angle 6: cl=103.0544662475586, cd=-83.42094421386719, cm=0.21454091370105743
  Angle 7: cl=102.09712982177734, cd=-80.95359802246094, cm=1.4915966987609863
  Angle 8: cl=101.13970947265625, cd=-78.48624420166016, cm=2.768681049346924
  Angle 9: cl=100.18228912353516, cd=-76.01887512207031, cm=4.045748233795166
  Angle 10: cl=99.22496795654297, cd=-73.55152893066406, cm=5.3227972984313965
Genotype [0.008506512497062278, 0.45852137085110445, 0.12960812425861148, -0.8732590190756218, 0.25997526998804843, -0.022964546420629544, 0.06400677452492681, -0.003000616289388224, 0.0025617623850774504, 7.263145028337478, 10.302441157493393]:
  Angle -10: cl=118.3015365600586, cd=-122.83294677734375, cm=-20.207426071166992
