Experiment: Combination_Experiment_331
Generation: 20
Timestamp: 20231227_073855

Genotypes and their Fitness Values:
[0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831] - Fitness: -1.1128134245194552
[0.008574614728316063, 0.436740019800658, 0.12865370814924681, -0.859389096129139, 0.2574452336847603, -0.022386275264195565, 0.08599543473678446, -0.0036010539294383656, 0.0026375676611044524, 7.497540238773857, 10.749934024051312] - Fitness: -1.118870550547707
[0.008744351746495715, 0.43725061762599887, 0.1295034415011832, -0.8657255941458313, 0.2577098248786062, -0.022589956766791826, 0.08024421136460853, -0.0037207965678190008, 0.002572837781750801, 7.608728461931188, 10.662006731884922] - Fitness: -1.1191018178425425
[0.008716097482007898, 0.43543364024868275, 0.12986786777492715, -0.8619055452622997, 0.2598863536269896, -0.022314730081483037, 0.11692448548513304, -0.0037623448107654126, 0.0026278669578858713, 7.778869381403467, 10.47237307513792] - Fitness: -1.1194463211525902
[0.008955031300339093, 0.4356237775264028, 0.1297107658013705, -0.8560597490982205, 0.2598759202292405, -0.02259488426941806, 0.11381394391897273, -0.0037428879459069976, 0.002777300707896916, 7.5733235294141785, 10.427148679917085] - Fitness: -1.1194854043801676
[0.008673981745159423, 0.4372783706130184, 0.12997639809476635, -0.8746817739752696, 0.2588353274602475, -0.022646766946778352, 0.08888499700643405, -0.0037589594110696996, 0.002692224499658809, 7.808998933300591, 10.924644998675577] - Fitness: -1.1195795075180925
[0.008692991157139165, 0.4352120135160105, 0.12866338742728964, -0.8576198914780667, 0.25717021139076157, -0.022304905277088876, 0.08631892606803482, -0.003675879144236036, 0.002641333582444184, 7.089827583364974, 10.712531518777823] - Fitness: -1.1196039032831804
[0.009266019778646778, 0.46, 0.12901268964526752, -0.8504749349118703, 0.2599553871856059, -0.02253477147434301, 0.0666306482049355, -0.0037311031918025642, 0.0027014286612934172, 7.936785851674557, 10.791171702373564] - Fitness: -1.119653518139934
[0.008668238116734957, 0.4361133960540204, 0.12875288751613664, -0.8599824253158297, 0.25802125271184706, -0.022376350650948923, 0.08332707212598359, -0.003643102460586801, 0.0026444382469402576, 7.822301693600079, 10.771277406323453] - Fitness: -1.1198338840027393
[0.008744579189281603, 0.437254007781617, 0.128685246040998, -0.8736574323650707, 0.257765945884025, -0.022579086316949416, 0.08022528847318207, -0.003698277656760665, 0.002720497715488894, 7.610858329591296, 10.655824968135931] - Fitness: -1.1198802822607923
[0.008683657183692439, 0.4357538023157182, 0.12843316054916756, -0.8584875955842249, 0.25733629183488216, -0.022596244740077483, 0.09026139262097081, -0.003664037498960085, 0.002638488917836668, 7.633830834183573, 10.706072512064075] - Fitness: -1.1199131383050518
[0.00864327522209166, 0.43692716818977284, 0.12902133478907693, -0.8550025732446422, 0.25748912704921667, -0.02241757817725051, 0.0886929871871425, -0.003770946725945708, 0.0026395129806696424, 7.5426183159193885, 10.669251578824369] - Fitness: -1.1202282625090594
[0.009076752542042115, 0.43728551448168895, 0.12955091733220964, -0.8479916536281492, 0.2593480505025363, -0.022399638897557136, 0.10765970174800725, -0.0037222539317517964, 0.0026005203512798306, 7.530307110834017, 10.818261040846119] - Fitness: -1.1202516855488527
[0.008627246783464122, 0.435592205214615, 0.12870097092386146, -0.853188392368344, 0.25793208147530133, -0.022646795761229962, 0.11393815819881158, -0.0037565029159212717, 0.0026779543111434935, 7.446057071481362, 10.712539505404264] - Fitness: -1.1202721912069058
[0.008744345084217604, 0.4372506485891292, 0.12822379962415356, -0.8774833796172863, 0.25783086120338944, -0.022569256311324913, 0.08301889427647037, -0.0037566179707266187, 0.0026912234608631007, 7.6053263510968145, 10.383307132724397] - Fitness: -1.1202948038237046
[0.008906907391038613, 0.4365364935887377, 0.12914479469597412, -0.8573282347656216, 0.2599595704694838, -0.022678177490556024, 0.07644724384060293, -0.003737888180595077, 0.0027097446571261595, 7.816980249336695, 10.869672138029776] - Fitness: -1.120302147309194
[0.009263306683454474, 0.43645895426744025, 0.12851962655620147, -0.8530823150031179, 0.25951875052737583, -0.02263831141825452, 0.10061368192974726, -0.0036944977508519745, 0.0026671967697978805, 7.098383378956098, 10.751181391502682] - Fitness: -1.1204004654085857
[0.008833012764709129, 0.43672218498622783, 0.1283239660990783, -0.8595375340517125, 0.2594614079201105, -0.022597524205627207, 0.08466507715264907, -0.0037804278279009516, 0.0026957339972234085, 7.167078423331421, 10.745406899375242] - Fitness: -1.1204040822984123
[0.008688841705196184, 0.4381079135564905, 0.12936492089458668, -0.8736379978802593, 0.25690653806068997, -0.02257228309117457, 0.08901364856235584, -0.0038061327167399255, 0.002567182682859376, 7.745987365200994, 10.762926838384054] - Fitness: -1.1204699320608833
[0.008536642917318812, 0.4362662769549063, 0.1293432690566256, -0.8623098843872524, 0.25689693871844727, -0.022541123076004966, 0.07774759946710733, -0.0037809810689222794, 0.0027244945989070863, 7.790644937499162, 10.843667881540325] - Fitness: -1.1205120777534683
[0.008710601882860228, 0.4346897926035208, 0.12876292436660175, -0.857726784200831, 0.2568314077235837, -0.02260825538806198, 0.08868019807381539, -0.003748043396390943, 0.0027276911064791744, 7.420695981544074, 10.706332472667047] - Fitness: -1.120577066076421
[0.008749635895659308, 0.4379842293293679, 0.12860394927338833, -0.857246582922953, 0.25785024075000235, -0.022728679712582422, 0.07974547625783684, -0.0038031749693856276, 0.0026315784485154595, 7.5994174186224654, 10.711495906276708] - Fitness: -1.1206086666654296
[0.00863957242990283, 0.4385470890026465, 0.1285812604593251, -0.8691332446534644, 0.25770631074653233, -0.023, 0.08711926898300867, -0.0038567392848001705, 0.002526528973947426, 7.827734687322696, 10.727178429040087] - Fitness: -1.1206410356333862
[0.00889621477575377, 0.4362873504538604, 0.12931041853919611, -0.852191673364031, 0.25986255953576326, -0.022640076527318205, 0.109523219062544, -0.0037884614754195188, 0.002676914194402045, 7.659719079519538, 10.846661381177688] - Fitness: -1.1206820209362982
[0.008607395859910822, 0.4370643231147451, 0.12942411924987035, -0.855930297550588, 0.25810660380391404, -0.022460647439970546, 0.08571124561268485, -0.0038000046732964607, 0.002736602840525732, 7.908261631598552, 10.771714540537001] - Fitness: -1.120686010429301
[0.00926580685474536, 0.43476343222114733, 0.12881560904613146, -0.8597817188489855, 0.2570547245701016, -0.022449722346942577, 0.0856991368257094, -0.003642015789970205, 0.002691804970369884, 7.120115345219926, 10.788410077533143] - Fitness: -1.1207166923145682
[0.008625081123279007, 0.4359986967033105, 0.12951240979842762, -0.8571370121382326, 0.258718414456087, -0.022325068736003303, 0.10852858581198563, -0.003760423107534326, 0.0027358692885175824, 7.946897372698624, 10.829929091173362] - Fitness: -1.120772772744196
[0.008625081123279007, 0.4359986967033105, 0.12951240979842762, -0.8571370121382326, 0.258718414456087, -0.022325068736003303, 0.10852858581198563, -0.003760423107534326, 0.0027358692885175824, 7.946897372698624, 10.829929091173362] - Fitness: -1.120772772744196
[0.009096465054354439, 0.43552408332829906, 0.1297069405583574, -0.8578099971303289, 0.25937095460712023, -0.022704234546285586, 0.06573615503755893, -0.0037587929697997157, 0.0028498269295971165, 7.759320205489517, 10.884886054350092] - Fitness: -1.1207873481522066
[0.008638289487786716, 0.43649430417671875, 0.12929985613526743, -0.8948504599319004, 0.25916179028922604, -0.022528055001426673, 0.08761745610406002, -0.0037469524582012456, 0.002718658330486397, 8.311812052560555, 10.905268382420747] - Fitness: -1.1207956356650774
[0.009063930848730856, 0.4448830726275115, 0.129541944311787, -0.8673587175768444, 0.25785062495997685, -0.022401664587190378, 0.09702031859391783, -0.0038847647743571103, 0.002584150116914105, 7.7273023482030325, 10.395238819954175] - Fitness: -1.1208446046923424
[0.008743327102951457, 0.4378984522492829, 0.12936813588717166, -0.8592985570990455, 0.25754191629624357, -0.02254615694962227, 0.06941377261884965, -0.0038820449263236457, 0.002553147932382633, 7.605673157642209, 10.75828620605437] - Fitness: -1.1208596232607166
[0.0086874140133878, 0.43737448666211465, 0.12941068480818954, -0.8602319470193159, 0.25768036540515044, -0.022499313741546848, 0.08413804045076442, -0.003880027061400759, 0.0025558085566938925, 7.588891683744547, 10.772934858900523] - Fitness: -1.1208803871859876
[0.008609978848912568, 0.4368403629836393, 0.13, -0.8588557432462282, 0.2576728866690154, -0.022397457949620034, 0.0895157903627522, -0.0038755685159777608, 0.0027426816986980142, 7.662304231245672, 10.807473284351707] - Fitness: -1.1208913776078722
[0.009223443544193853, 0.4383737458179456, 0.12855513227469723, -0.8715857936696715, 0.2586692289255442, -0.022924323238462312, 0.08651746259637345, -0.0037082805277552705, 0.0026238638694017365, 7.918552389955344, 10.748178382222937] - Fitness: -1.1209158122658676
[0.008906009189529444, 0.4364472376931146, 0.12807520813451226, -0.8507191197372811, 0.25986425213217795, -0.02275811792627772, 0.12213348504524858, -0.0037821976412460035, 0.0026693368715954785, 7.554037804280546, 10.530010787056575] - Fitness: -1.1209296556724835
[0.008716480064868788, 0.4371422499225872, 0.12922641455324135, -0.8739148620771243, 0.25773595803055566, -0.022371817022831537, 0.06914306069199296, -0.0038552820808815612, 0.002591486182552882, 7.573899476851705, 10.759970510832646] - Fitness: -1.120944959149532
[0.008648078391403491, 0.43653197602008426, 0.12931161909260552, -0.8495477812753491, 0.2575302995395746, -0.02251260780265064, 0.10104835489851813, -0.0037991029506588407, 0.002638704604235167, 7.841755301651855, 10.849781018279797] - Fitness: -1.121000901727224
[0.008744501523543629, 0.43725385950482754, 0.12928715334075988, -0.8596559831274981, 0.2577441387916416, -0.022591872634519977, 0.08058137496224838, -0.0038785986680867483, 0.002588857991344007, 7.612975756002337, 10.759000990800715] - Fitness: -1.1210246258274923
[0.00886316293806181, 0.4342740297267844, 0.12806695975596538, -0.8516214587522999, 0.25976271310752186, -0.02265887059393481, 0.11786235462411565, -0.0037456899786864582, 0.0026852144197470154, 7.452227594476508, 10.70811583417287] - Fitness: -1.1210399567326406
[0.008659644954537395, 0.4379812061417768, 0.12833603989344444, -0.8736365669758193, 0.25770620326472476, -0.022974432518220483, 0.0833400677324184, -0.003856652981849872, 0.0025632448106368004, 7.79126633494722, 10.761815944975275] - Fitness: -1.1210465576331436
[0.00916317173703783, 0.4392084603189245, 0.1293536013461561, -0.8501030008546011, 0.25956260240837703, -0.022751114263831737, 0.06891870999156303, -0.0038247857678165836, 0.0028113227772416515, 7.746353224079178, 10.707265732045494] - Fitness: -1.1210578590669242
[0.009355063838750075, 0.4478455291891028, 0.12886747732074236, -0.881540005572281, 0.2594368209650156, -0.022525799151374846, 0.08476225506125765, -0.003861838040897169, 0.0026322815480213733, 7.417670718476015, 10.614180510629723] - Fitness: -1.1210808793427998
[0.009411158788558471, 0.43486313732122, 0.129545083421094, -0.8573655619595564, 0.2598258287607179, -0.022441929007246803, 0.0769568412355609, -0.0037302545008189567, 0.0027170938264113867, 7.51526470340441, 10.812942433468493] - Fitness: -1.1210830377386252
[0.008870920939965984, 0.43699543339992214, 0.1284560200584055, -0.8474576922078985, 0.257215994419162, -0.022599778801302105, 0.08546820211768248, -0.0037854958968807765, 0.0026612187254603198, 7.6700032109980585, 10.482191608450758] - Fitness: -1.121094473964852
[0.008629441903339955, 0.43641202129187506, 0.1278224287711196, -0.8821971100858259, 0.25797604953284115, -0.022345954821341392, 0.08060454391599246, -0.0037650513186298132, 0.0027110921071393256, 7.612934851900876, 10.529803275102187] - Fitness: -1.1211060678653388
[0.0085, 0.43576379268445076, 0.12918589206298015, -0.8750131888861563, 0.258899343619008, -0.021377010343904115, 0.09393234215960355, -0.003868874603448051, 0.0025448353246404105, 7.100341757384682, 10.672021817067197] - Fitness: -1.1211444571390243
[0.008665968623053221, 0.4363500485233588, 0.12953682502650407, -0.8626882806207364, 0.2598277964397681, -0.022416979444810078, 0.07990266128652909, -0.003910748145850635, 0.0027369124726202942, 7.582025343809662, 10.84567989636786] - Fitness: -1.1211507125525975
[0.008665968623053221, 0.4363500485233588, 0.12953682502650407, -0.8626882806207364, 0.2598277964397681, -0.022416979444810078, 0.07990266128652909, -0.003910748145850635, 0.0027369124726202942, 7.582025343809662, 10.84567989636786] - Fitness: -1.1211507125525975
[0.00860893781159432, 0.43688481013807673, 0.12982481526558973, -0.8599912858793813, 0.25777140702265017, -0.02239752790350153, 0.07881134048370834, -0.003920449645894769, 0.0027425100583173944, 7.550378977989635, 10.794587180429764] - Fitness: -1.1211765994480596

Detailed Results for Each Genotype:
Genotype [0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831]:
  Angle -10: cl=118.25981903076172, cd=-122.3412094116211, cm=-20.3057804107666
  Angle 1: cl=107.35323333740234, cd=-94.27273559570312, cm=-6.150013446807861
  Angle 2: cl=106.39588165283203, cd=-91.80546569824219, cm=-4.872952938079834
  Angle 3: cl=105.43846893310547, cd=-89.33808135986328, cm=-3.5959362983703613
  Angle 4: cl=104.48111724853516, cd=-86.87077331542969, cm=-2.3188929557800293
  Angle 5: cl=103.52375793457031, cd=-84.40340423583984, cm=-1.041797161102295
  Angle 6: cl=102.56629943847656, cd=-81.93602752685547, cm=0.2352718859910965
  Angle 7: cl=101.60893249511719, cd=-79.46867370605469, cm=1.5123229026794434
  Angle 8: cl=100.65155792236328, cd=-77.00133514404297, cm=2.7893786430358887
  Angle 9: cl=99.69412994384766, cd=-74.53395080566406, cm=4.0664381980896
  Angle 10: cl=98.73681640625, cd=-72.066650390625, cm=5.343510150909424
Genotype [0.009266019778646778, 0.46, 0.12901268964526752, -0.8504749349118703, 0.2599553871856059, -0.02253477147434301, 0.0666306482049355, -0.0037311031918025642, 0.0027014286612934172, 7.936785851674557, 10.791171702373564]:
  Angle -10: cl=120.47760772705078, cd=-123.725341796875, cm=-20.610551834106445
  Angle -9: cl=119.5202407836914, cd=-121.25798797607422, cm=-19.333515167236328
  Angle -8: cl=118.56287384033203, cd=-118.79068756103516, cm=-18.05646324157715
  Angle -7: cl=117.60541534423828, cd=-116.32328033447266, cm=-16.779394149780273
  Angle -6: cl=116.64803314208984, cd=-113.85591888427734, cm=-15.502326011657715
  Angle -5: cl=115.69063568115234, cd=-111.38858795166016, cm=-14.22528076171875
  Angle -4: cl=114.7332992553711, cd=-108.92127990722656, cm=-12.948234558105469
  Angle -3: cl=113.77584075927734, cd=-106.45384216308594, cm=-11.671163558959961
  Angle -2: cl=112.8185043334961, cd=-103.98653411865234, cm=-10.394083976745605
  Angle -1: cl=111.8611068725586, cd=-101.51920318603516, cm=-9.11705207824707
  Angle 0: cl=110.9037094116211, cd=-99.05181884765625, cm=-7.8399786949157715
  Angle 1: cl=109.9463119506836, cd=-96.58447265625, cm=-6.562906742095947
  Angle 2: cl=108.9889144897461, cd=-94.11711120605469, cm=-5.285854816436768
  Angle 3: cl=108.03156280517578, cd=-91.64973449707031, cm=-4.008782863616943
  Angle 4: cl=107.07418060302734, cd=-89.18241119384766, cm=-2.731717586517334
  Angle 5: cl=106.11679077148438, cd=-86.715087890625, cm=-1.4546780586242676
  Angle 6: cl=105.15939331054688, cd=-84.24768829345703, cm=-0.17759566009044647
  Angle 7: cl=104.2020492553711, cd=-81.78038787841797, cm=1.0994458198547363
  Angle 8: cl=103.24466705322266, cd=-79.31304931640625, cm=2.3764986991882324
  Angle 9: cl=102.28718566894531, cd=-76.84563446044922, cm=3.653571605682373
  Angle 10: cl=101.32984924316406, cd=-74.37832641601562, cm=4.930622577667236
Genotype [0.008668238116734957, 0.4361133960540204, 0.12875288751613664, -0.8599824253158297, 0.25802125271184706, -0.022376350650948923, 0.08332707212598359, -0.003643102460586801, 0.0026444382469402576, 7.822301693600079, 10.771277406323453]:
  Angle -10: cl=118.4706802368164, cd=-121.91724395751953, cm=-20.278867721557617
  Angle -9: cl=117.5133285522461, cd=-119.44992065429688, cm=-19.0018367767334
  Angle -8: cl=116.5559310913086, cd=-116.98248291015625, cm=-17.7247371673584
  Angle -7: cl=115.59855651855469, cd=-114.5152359008789, cm=-16.44769859313965
  Angle -6: cl=114.6411361694336, cd=-112.04784393310547, cm=-15.170621871948242
  Angle -5: cl=113.68376922607422, cd=-109.58052062988281, cm=-13.893569946289062
  Angle -4: cl=112.72635650634766, cd=-107.1131591796875, cm=-12.616547584533691
  Angle -3: cl=111.76901245117188, cd=-104.6457748413086, cm=-11.339432716369629
  Angle -2: cl=110.81156921386719, cd=-102.17840576171875, cm=-10.06238079071045
  Angle -1: cl=109.85423278808594, cd=-99.71105194091797, cm=-8.785314559936523
  Angle 0: cl=108.89684295654297, cd=-97.24370574951172, cm=-7.508273601531982
  Angle 1: cl=107.93942260742188, cd=-94.77635955810547, cm=-6.231200695037842
  Angle 2: cl=106.9820785522461, cd=-92.30905151367188, cm=-4.954145908355713
  Angle 3: cl=106.02466583251953, cd=-89.8416976928711, cm=-3.6771044731140137
  Angle 4: cl=105.0672836303711, cd=-87.37431335449219, cm=-2.4000306129455566
  Angle 5: cl=104.10990142822266, cd=-84.90696716308594, cm=-1.1229701042175293
  Angle 6: cl=103.15250396728516, cd=-82.43962097167969, cm=0.15409322082996368
  Angle 7: cl=102.1950912475586, cd=-79.97225189208984, cm=1.4311461448669434
  Angle 8: cl=101.23774719238281, cd=-77.50489044189453, cm=2.708221912384033
  Angle 9: cl=100.2803726196289, cd=-75.03756713867188, cm=3.9852662086486816
  Angle 10: cl=99.32298278808594, cd=-72.57020568847656, cm=5.2623467445373535
Genotype [0.008744579189281603, 0.437254007781617, 0.128685246040998, -0.8736574323650707, 0.257765945884025, -0.022579086316949416, 0.08022528847318207, -0.003698277656760665, 0.002720497715488894, 7.610858329591296, 10.655824968135931]:
  Angle -10: cl=118.50772857666016, cd=-121.94631958007812, cm=-20.293739318847656
  Angle -9: cl=117.55033111572266, cd=-119.47893524169922, cm=-19.01664161682129
  Angle -8: cl=116.59297943115234, cd=-117.0115966796875, cm=-17.739574432373047
  Angle -7: cl=115.63555145263672, cd=-114.54423522949219, cm=-16.46250343322754
  Angle -6: cl=114.67820739746094, cd=-112.07688903808594, cm=-15.185467720031738
  Angle -5: cl=113.72075653076172, cd=-109.6095199584961, cm=-13.908411979675293
  Angle -4: cl=112.76339721679688, cd=-107.14216613769531, cm=-12.631349563598633
  Angle -3: cl=111.80602264404297, cd=-104.67479705810547, cm=-11.354307174682617
  Angle -2: cl=110.84862518310547, cd=-102.20744323730469, cm=-10.077201843261719
  Angle -1: cl=109.8912582397461, cd=-99.74014282226562, cm=-8.80018424987793
  Angle 0: cl=108.933837890625, cd=-97.27278137207031, cm=-7.52311372756958
  Angle 1: cl=107.97647857666016, cd=-94.80542755126953, cm=-6.246039867401123
  Angle 2: cl=107.01908111572266, cd=-92.33806610107422, cm=-4.968984127044678
  Angle 3: cl=106.06169128417969, cd=-89.87069702148438, cm=-3.691929340362549
  Angle 4: cl=105.10431671142578, cd=-87.40337371826172, cm=-2.414858341217041
  Angle 5: cl=104.14693450927734, cd=-84.93596649169922, cm=-1.1377882957458496
  Angle 6: cl=103.18953704833984, cd=-82.46864318847656, cm=0.13925118744373322
  Angle 7: cl=102.2321548461914, cd=-80.00128936767578, cm=1.4163193702697754
  Angle 8: cl=101.27477264404297, cd=-77.53394317626953, cm=2.6933579444885254
  Angle 9: cl=100.3173599243164, cd=-75.06655883789062, cm=3.9704413414001465
  Angle 10: cl=99.35997772216797, cd=-72.59920501708984, cm=5.247525691986084
Genotype [0.008683657183692439, 0.4357538023157182, 0.12843316054916756, -0.8584875955842249, 0.25733629183488216, -0.022596244740077483, 0.09026139262097081, -0.003664037498960085, 0.002638488917836668, 7.633830834183573, 10.706072512064075]:
  Angle -10: cl=118.14326477050781, cd=-121.61801147460938, cm=-20.2291202545166
  Angle -9: cl=117.18585968017578, cd=-119.15062713623047, cm=-18.952058792114258
  Angle -8: cl=116.22843170166016, cd=-116.68321990966797, cm=-17.674970626831055
  Angle -7: cl=115.27104949951172, cd=-114.21591186523438, cm=-16.397930145263672
  Angle -6: cl=114.31365203857422, cd=-111.74853515625, cm=-15.120850563049316
  Angle -5: cl=113.35628509521484, cd=-109.28118133544922, cm=-13.8438081741333
  Angle -4: cl=112.3989486694336, cd=-106.8138427734375, cm=-12.566723823547363
  Angle -3: cl=111.44153594970703, cd=-104.34649658203125, cm=-11.289687156677246
  Angle -2: cl=110.48412322998047, cd=-101.87913513183594, cm=-10.01261043548584
  Angle -1: cl=109.52672576904297, cd=-99.4117660522461, cm=-8.735572814941406
  Angle 0: cl=108.5693359375, cd=-96.9444351196289, cm=-7.4585137367248535
  Angle 1: cl=107.6119613647461, cd=-94.47710418701172, cm=-6.181450366973877
  Angle 2: cl=106.65457916259766, cd=-92.00971984863281, cm=-4.904384136199951
  Angle 3: cl=105.69722747802734, cd=-89.54240417480469, cm=-3.6273369789123535
  Angle 4: cl=104.73978424072266, cd=-87.07501983642578, cm=-2.350259304046631
  Angle 5: cl=103.78241729736328, cd=-84.60765075683594, cm=-1.0731844902038574
  Angle 6: cl=102.82506561279297, cd=-82.14032745361328, cm=0.20386548340320587
  Angle 7: cl=101.8676986694336, cd=-79.67295837402344, cm=1.480924129486084
  Angle 8: cl=100.91027069091797, cd=-77.20562744140625, cm=2.75797700881958
  Angle 9: cl=99.95292663574219, cd=-74.73827362060547, cm=4.035049915313721
  Angle 10: cl=98.99549102783203, cd=-72.27092742919922, cm=5.312096118927002
Genotype [0.00864327522209166, 0.43692716818977284, 0.12902133478907693, -0.8550025732446422, 0.25748912704921667, -0.02241757817725051, 0.0886929871871425, -0.003770946725945708, 0.0026395129806696424, 7.5426183159193885, 10.669251578824369]:
  Angle -10: cl=118.49615478515625, cd=-121.90574645996094, cm=-20.280153274536133
  Angle -9: cl=117.53876495361328, cd=-119.43839263916016, cm=-19.003129959106445
  Angle -8: cl=116.5813980102539, cd=-116.97105407714844, cm=-17.726045608520508
  Angle -7: cl=115.6240234375, cd=-114.50373840332031, cm=-16.448991775512695
  Angle -6: cl=114.66659545898438, cd=-112.03633880615234, cm=-15.171943664550781
  Angle -5: cl=113.70930480957031, cd=-109.56903839111328, cm=-13.894857406616211
  Angle -4: cl=112.75187683105469, cd=-107.10164642333984, cm=-12.617805480957031
  Angle -3: cl=111.79448699951172, cd=-104.6343002319336, cm=-11.34076976776123
  Angle -2: cl=110.8370590209961, cd=-102.16690063476562, cm=-10.063681602478027
  Angle -1: cl=109.87972259521484, cd=-99.69962310791016, cm=-8.786642074584961
  Angle 0: cl=108.92230987548828, cd=-97.23223876953125, cm=-7.50957727432251
  Angle 1: cl=107.96488952636719, cd=-94.76490020751953, cm=-6.232511043548584
  Angle 2: cl=107.00760650634766, cd=-92.29756164550781, cm=-4.955456256866455
  Angle 3: cl=106.05013275146484, cd=-89.83016967773438, cm=-3.6783928871154785
  Angle 4: cl=105.09273529052734, cd=-87.36280822753906, cm=-2.4013400077819824
  Angle 5: cl=104.1353988647461, cd=-84.8955307006836, cm=-1.1242985725402832
  Angle 6: cl=103.17798614501953, cd=-82.4281234741211, cm=0.152798131108284
  Angle 7: cl=102.2205810546875, cd=-79.96080017089844, cm=1.429832935333252
  Angle 8: cl=101.26323699951172, cd=-77.49346923828125, cm=2.7069058418273926
  Angle 9: cl=100.30577850341797, cd=-75.02606201171875, cm=3.983959674835205
  Angle 10: cl=99.34845733642578, cd=-72.55874633789062, cm=5.261022090911865
Genotype [0.009076752542042115, 0.43728551448168895, 0.12955091733220964, -0.8479916536281492, 0.2593480505025363, -0.022399638897557136, 0.10765970174800725, -0.0037222539317517964, 0.0026005203512798306, 7.530307110834017, 10.818261040846119]:
  Angle -10: cl=119.42267608642578, cd=-122.73076629638672, cm=-20.495302200317383
  Angle -9: cl=118.4652328491211, cd=-120.26342010498047, cm=-19.218250274658203
  Angle -8: cl=117.50786590576172, cd=-117.79603576660156, cm=-17.94114875793457
  Angle -7: cl=116.55049896240234, cd=-115.32870483398438, cm=-16.66411781311035
  Angle -6: cl=115.59315490722656, cd=-112.86138916015625, cm=-15.387062072753906
  Angle -5: cl=114.63573455810547, cd=-110.39404296875, cm=-14.109999656677246
  Angle -4: cl=113.67835235595703, cd=-107.92665100097656, cm=-12.832923889160156
  Angle -3: cl=112.72095489501953, cd=-105.45934295654297, cm=-11.55587387084961
  Angle -2: cl=111.76358795166016, cd=-102.99195861816406, cm=-10.278804779052734
  Angle -1: cl=110.80619049072266, cd=-100.52459716796875, cm=-9.001748085021973
  Angle 0: cl=109.84879302978516, cd=-98.05724334716797, cm=-7.724689960479736
  Angle 1: cl=108.8914566040039, cd=-95.58993530273438, cm=-6.447617053985596
  Angle 2: cl=107.93405151367188, cd=-93.1225357055664, cm=-5.170559406280518
  Angle 3: cl=106.97663879394531, cd=-90.6552505493164, cm=-3.8935303688049316
  Angle 4: cl=106.01923370361328, cd=-88.1878433227539, cm=-2.6164450645446777
  Angle 5: cl=105.06188201904297, cd=-85.72051239013672, cm=-1.3393988609313965
  Angle 6: cl=104.10448455810547, cd=-83.253173828125, cm=-0.0623345822095871
  Angle 7: cl=103.14710235595703, cd=-80.78581237792969, cm=1.2147250175476074
  Angle 8: cl=102.18968963623047, cd=-78.31842041015625, cm=2.4918112754821777
  Angle 9: cl=101.23233032226562, cd=-75.85105895996094, cm=3.768850803375244
  Angle 10: cl=100.27494049072266, cd=-73.38372039794922, cm=5.0459208488464355
Genotype [0.008627246783464122, 0.435592205214615, 0.12870097092386146, -0.853188392368344, 0.25793208147530133, -0.022646795761229962, 0.11393815819881158, -0.0037565029159212717, 0.0026779543111434935, 7.446057071481362, 10.712539505404264]:
  Angle -10: cl=118.09091186523438, cd=-121.54016876220703, cm=-20.210702896118164
  Angle -9: cl=117.13349914550781, cd=-119.07283020019531, cm=-18.93364715576172
  Angle -8: cl=116.17611694335938, cd=-116.60548400878906, cm=-17.656618118286133
  Angle -7: cl=115.21869659423828, cd=-114.13811492919922, cm=-16.37956428527832
  Angle -6: cl=114.26136779785156, cd=-111.6707534790039, cm=-15.1024751663208
  Angle -5: cl=113.30399322509766, cd=-109.20343017578125, cm=-13.82541275024414
  Angle -4: cl=112.34660339355469, cd=-106.73609161376953, cm=-12.548365592956543
  Angle -3: cl=111.3891830444336, cd=-104.26874542236328, cm=-11.271320343017578
  Angle -2: cl=110.4317855834961, cd=-101.8014144897461, cm=-9.99423885345459
  Angle -1: cl=109.47443389892578, cd=-99.33403015136719, cm=-8.717175483703613
  Angle 0: cl=108.5170669555664, cd=-96.86668395996094, cm=-7.4401164054870605
  Angle 1: cl=107.55962371826172, cd=-94.39928436279297, cm=-6.163040637969971
  Angle 2: cl=106.6022720336914, cd=-91.9319839477539, cm=-4.886002063751221
  Angle 3: cl=105.6448745727539, cd=-89.46460723876953, cm=-3.6089282035827637
  Angle 4: cl=104.68749237060547, cd=-86.99725341796875, cm=-2.3318896293640137
  Angle 5: cl=103.7301025390625, cd=-84.52989196777344, cm=-1.0547947883605957
  Angle 6: cl=102.77276611328125, cd=-82.06260681152344, cm=0.2222275286912918
  Angle 7: cl=101.81537628173828, cd=-79.5952377319336, cm=1.4993157386779785
  Angle 8: cl=100.85796356201172, cd=-77.12786865234375, cm=2.776334285736084
  Angle 9: cl=99.90058135986328, cd=-74.66050720214844, cm=4.053431987762451
  Angle 10: cl=98.94318389892578, cd=-72.19319152832031, cm=5.330454349517822
Genotype [0.008744345084217604, 0.4372506485891292, 0.12822379962415356, -0.8774833796172863, 0.25783086120338944, -0.022569256311324913, 0.08301889427647037, -0.0037566179707266187, 0.0026912234608631007, 7.6053263510968145, 10.383307132724397]:
  Angle -10: cl=118.2340087890625, cd=-121.6659927368164, cm=-20.23113250732422
