Experiment: Combination_Experiment_331
Generation: 45
Timestamp: 20231227_074234

Genotypes and their Fitness Values:
[0.008510088139621393, 0.46, 0.12950725535457505, -0.8553367558006713, 0.25881051150992224, -0.02296641461521619, 0.06695876683079967, -0.003002528572184434, 0.0025518306745078516, 7.372612544465025, 10.37497936061569] - Fitness: -1.1082710156519928
[0.008520592890360584, 0.45825267035652784, 0.12954424360335956, -0.8804682149975693, 0.2588366967358223, -0.022990723431109753, 0.058397980470438524, -0.003012377481140684, 0.002607535276502147, 7.349581840907442, 10.335827733917075] - Fitness: -1.1083149369316931
[0.008513140623452198, 0.4587614540513031, 0.12955028324701454, -0.8710221104373284, 0.2587499685419241, -0.022954103471213506, 0.06360022978385305, -0.00300017054720526, 0.0025625960692531153, 7.415815041921083, 10.361284206993755] - Fitness: -1.1083265410580623
[0.008502729852492737, 0.45871459406310766, 0.1295450524567592, -0.870967349214928, 0.25886480988997945, -0.022923023410440908, 0.06209867282079595, -0.0030070166613591883, 0.0025, 7.490047069202985, 10.362196792310533] - Fitness: -1.108356857912645
[0.00853222895175014, 0.4586066814888313, 0.1295987535339952, -0.873637374095995, 0.25858954423926833, -0.022791754040019818, 0.05518963202875006, -0.0030165059046200326, 0.0025721674303892227, 7.278785425529637, 10.331330589312218] - Fitness: -1.10845864803947
[0.00850931941231795, 0.45859595446246443, 0.1295969402897934, -0.8618657954066571, 0.25890549386195133, -0.022844202214940258, 0.061022086325731556, -0.003007819466805321, 0.002562828746890227, 7.387870750039475, 10.390294172825097] - Fitness: -1.1084813852748312
[0.008518930202739208, 0.4581922699467198, 0.1295380170469203, -0.878326473054533, 0.2587532988143944, -0.022964547573199476, 0.05974495570201049, -0.0030074516261246816, 0.0026034842059565067, 7.514193135822443, 10.328597121679197] - Fitness: -1.108556690529721
[0.008504836708436766, 0.45838407500455153, 0.1295488454555058, -0.881377541404856, 0.2588182429015889, -0.022965097797820487, 0.06235490732275711, -0.003008961352762786, 0.002642198382007371, 7.469318498702444, 10.355991042081628] - Fitness: -1.1085810419659385
[0.0085, 0.4581942464335624, 0.12951157302724983, -0.8683946179574505, 0.25890258472856703, -0.022843820520585426, 0.061595221907745704, -0.003005021836714582, 0.002615642466434897, 7.527854356778788, 10.268290197728035] - Fitness: -1.1086043612499534
[0.008529203966615306, 0.45861549762647674, 0.12952980803007996, -0.86899568259679, 0.2588815980371335, -0.022957921635471893, 0.06271384003189708, -0.003011562232691968, 0.002570459519144975, 7.514608952876788, 10.361192296960697] - Fitness: -1.108618708353775
[0.008535530684692181, 0.4589699953116416, 0.12957811277301165, -0.871881107694237, 0.25883292365742105, -0.022907868611908168, 0.06360420300135337, -0.003000253417829066, 0.002604142347347701, 7.48892153706884, 10.38612979653307] - Fitness: -1.1086324006584032
[0.008511699616533587, 0.45790888480742087, 0.12955820206061644, -0.8708921215239086, 0.2584896217501063, -0.022928813844248896, 0.0513146624461052, -0.003009282285746854, 0.002615112061206603, 7.463524652160833, 10.379331594139058] - Fitness: -1.1086414262533493
[0.008562172638728459, 0.4585385250604811, 0.12957245898771177, -0.8608797028453844, 0.2586594407672757, -0.02283387434443007, 0.06629774487762466, -0.0030011429460595615, 0.002573508802242541, 7.387098975449285, 10.354112877318894] - Fitness: -1.1086555997514778
[0.008555291733316062, 0.4580010036191104, 0.12963521058812433, -0.8672127480770327, 0.26, -0.02274412992598377, 0.0615065900297044, -0.003002343570134355, 0.002595535930092913, 7.547049333031114, 10.355573460718237] - Fitness: -1.1086715872823554
[0.008524910650494693, 0.4585217244497199, 0.12950271953842735, -0.8698685946491443, 0.25880060578172426, -0.022901652177424073, 0.05575359235444695, -0.0030080389676465495, 0.0026029712692418527, 7.573173377022573, 10.309005655420616] - Fitness: -1.1086915534999502
[0.008517299309056108, 0.4579894888641951, 0.1295486632862838, -0.8783264227672084, 0.2587625073137359, -0.022985081953729728, 0.07164591966187335, -0.003008275297030613, 0.002609281432571653, 7.535171855124571, 10.342342985577982] - Fitness: -1.1087015743719075
[0.00851008556967854, 0.45806316942192143, 0.1295305603016411, -0.8783281040173028, 0.25876197175202376, -0.02295434874852284, 0.05295479899482876, -0.003020585247166954, 0.0026220906758203755, 7.535823220936426, 10.335410976064356] - Fitness: -1.1087040610726213
[0.0085540588986417, 0.4586294197830191, 0.12958568336442453, -0.8618877383467923, 0.2590566911313061, -0.022832949289267733, 0.06901443902535409, -0.0030090922666720136, 0.002565446515253404, 7.420176136261332, 10.38293689202178] - Fitness: -1.1087096101336071
[0.008562619121698077, 0.4583974955979523, 0.12953202891525042, -0.877800995277904, 0.25877666105262814, -0.0228605818998353, 0.06703472203220309, -0.0030003388917398364, 0.0026178936803848804, 7.380576803066572, 10.365226145155274] - Fitness: -1.10871050065396
[0.008507770105570732, 0.4580319852270967, 0.12950220780961763, -0.8684309040459798, 0.25881387000192346, -0.022937358124135967, 0.06127837290036088, -0.003007574007998704, 0.002627859580497768, 7.483511036787862, 10.385173189431855] - Fitness: -1.1087247106323543
[0.008505782216552897, 0.4586980436380293, 0.12953879939407945, -0.8789235484993732, 0.25876626111656476, -0.02291809589395835, 0.06345564881875103, -0.0030072933544273745, 0.0026628475102397214, 7.48503351682825, 10.363164245800458] - Fitness: -1.1087271804836458
[0.008565027417548601, 0.4587415722551946, 0.12955944606200887, -0.8788672445379815, 0.25877975416924603, -0.022830353192010006, 0.06678366119060654, -0.0030163602451867342, 0.0025281457052227763, 7.4103035752931365, 10.367674599133235] - Fitness: -1.1087322701269269
[0.008555782124015067, 0.45861283902244243, 0.12954903849294705, -0.8777226798870742, 0.2587831511880682, -0.022750583444857076, 0.06797113499991937, -0.003000145121629725, 0.0025586531892421737, 7.4130298294870345, 10.354199193199255] - Fitness: -1.1087339184123108
[0.008557845216384653, 0.45990651514848246, 0.12955454776285533, -0.8774287002693231, 0.2587373614875107, -0.02282397280763364, 0.06875196940403516, -0.003003520229703697, 0.0025610902144893055, 7.481183288873198, 10.364302752092186] - Fitness: -1.108734362023942
[0.00850699988128565, 0.45839713954556516, 0.12949713664906737, -0.8699618552024264, 0.2587530894817281, -0.022986214576601667, 0.06362759896353452, -0.0030089195750484976, 0.0026292094371223973, 7.533926562245436, 10.375264721607499] - Fitness: -1.1087398495302148
[0.008525196286662503, 0.4584202439329941, 0.12953255940167177, -0.8782125092375047, 0.2587556122242812, -0.022972913301252916, 0.06340413918545985, -0.00301279099823617, 0.002621937228349893, 7.536179114349885, 10.348801881887512] - Fitness: -1.1087411050945482
[0.008517240483635452, 0.4585490923855389, 0.1295891970326174, -0.8683324129438883, 0.2586187215596644, -0.022881831566248272, 0.06412437756517116, -0.0030009980693139304, 0.0025973793802256486, 7.547001558237729, 10.372704180830267] - Fitness: -1.108742588649844
[0.008508633904391145, 0.4580727651507168, 0.12950112625728452, -0.869373236169743, 0.25875752246084277, -0.022930730779982193, 0.06173941011796788, -0.0030072380643706782, 0.002625715372113963, 7.552218431485401, 10.333236504289314] - Fitness: -1.1087464819890127
[0.008504212902319154, 0.4580371922777204, 0.12950269438264864, -0.8720095850747642, 0.2587957057269174, -0.022936994073089804, 0.06357132235513051, -0.003009019243938558, 0.0026273395955756776, 7.50203769404631, 10.377905773058743] - Fitness: -1.10876034488344
[0.008504212902319154, 0.4580371922777204, 0.12950269438264864, -0.8720095850747642, 0.2587957057269174, -0.022936994073089804, 0.06357132235513051, -0.003009019243938558, 0.0026273395955756776, 7.50203769404631, 10.377905773058743] - Fitness: -1.10876034488344
[0.008526927495701856, 0.4586222028202108, 0.12956269587053415, -0.8720539167543809, 0.258859818685689, -0.022913657783861216, 0.06148167345308911, -0.0030080055327632673, 0.0026249440133402405, 7.469844135952053, 10.427672665667698] - Fitness: -1.1087708497048692
[0.008520791773284575, 0.45895061403012255, 0.12952172037449775, -0.8760054825473013, 0.2589111281070044, -0.022771021171249593, 0.0761333736625849, -0.0030050413741677775, 0.0026003230513796704, 7.4944634528314324, 10.281849450066082] - Fitness: -1.1087753055446294
[0.00851232518078442, 0.45826148774447195, 0.12951285922991104, -0.8627671343403794, 0.258831330443459, -0.0229384225529794, 0.05929586307534387, -0.0030091666288993915, 0.0026283041050966798, 7.50016425563719, 10.407321438915142] - Fitness: -1.1087801128220722
[0.00856248778522262, 0.45864840273331936, 0.1295334964849753, -0.877886479676457, 0.2587604059051008, -0.022774862550241005, 0.06283246587060573, -0.0030037692496078907, 0.00261110556698847, 7.370143913842828, 10.365430958231194] - Fitness: -1.108788013611013
[0.00856206623890601, 0.4584878110974249, 0.12956587402911934, -0.8697674714443356, 0.25854009097697234, -0.022836406175217698, 0.06846509717161157, -0.0030025869659397924, 0.0026236307966262754, 7.371754476863756, 10.355696736884344] - Fitness: -1.1087904932751107
[0.008569846087760152, 0.45981453657138865, 0.1295491558511913, -0.8786719440933594, 0.2587607974071211, -0.022734402449277182, 0.06387178263683628, -0.0030031313696727764, 0.0025517083257632785, 7.443501082946004, 10.372937159644762] - Fitness: -1.1087917113776193
[0.008550753243076062, 0.4588469944167741, 0.12954802799477494, -0.877576690377395, 0.2588032522469603, -0.022786122282168367, 0.06819330080818983, -0.0030079835414579177, 0.0025567456236760956, 7.444518807357491, 10.369065673194594] - Fitness: -1.1087984626961729
[0.008554002152941727, 0.45849707991819383, 0.1295884366480636, -0.8621290324742901, 0.25865331708889927, -0.022858548067075993, 0.06151560687817434, -0.003002714748945184, 0.002580830993148843, 7.54150888287131, 10.35560358831539] - Fitness: -1.108798884313779
[0.008553960398014208, 0.4594630444594105, 0.12965802482773114, -0.8735264475043198, 0.25870347592628046, -0.02269307139599248, 0.06167795090645333, -0.0030039761989421525, 0.002616618995771288, 7.409524962614729, 10.361718226242658] - Fitness: -1.1088064569236498
[0.00855055402517191, 0.45849731770157015, 0.12957946895981204, -0.8715548004964455, 0.25854414251701713, -0.02283755557580235, 0.07229374424869411, -0.0030011246396833796, 0.002540304458152918, 7.5228940403626074, 10.354449847657714] - Fitness: -1.1088083849755415
[0.008508172195235966, 0.4580740278698657, 0.12950035432683463, -0.8702234759547609, 0.25876134367812914, -0.02292932357430567, 0.0640557190622608, -0.003008499695795592, 0.0026255830064694035, 7.552630605147142, 10.351030110128589] - Fitness: -1.1088107901909416
[0.008531949892433801, 0.4598331210170229, 0.12952941906000282, -0.8776218114323042, 0.25868191810937935, -0.022735448355914976, 0.07185720917926414, -0.0030020226309438007, 0.0025993755664137186, 7.408706976599929, 10.373231567833257] - Fitness: -1.1088293756863292
[0.008569876014958303, 0.45855405082645045, 0.12954960804524912, -0.855143339162805, 0.25838085889998497, -0.022758632972260266, 0.0668745026043144, -0.003004096205150668, 0.0025536541515946906, 7.34598740064015, 10.367696664190108] - Fitness: -1.1088311785936151
[0.008556499091553456, 0.45887846757169326, 0.12955888576343025, -0.8739240082578896, 0.2586017307260226, -0.02287793803534013, 0.07132454274187065, -0.0030077990980462133, 0.0025624967028144412, 7.485387049064934, 10.375369385950597] - Fitness: -1.1088313859976051
[0.00855685518123443, 0.4596158226980422, 0.12956988516138873, -0.8702666697309945, 0.2587224182800816, -0.022726604516643316, 0.0629394535912057, -0.003001938831636559, 0.0025944776931926166, 7.454855617712038, 10.35653679418225] - Fitness: -1.108833773832184
[0.008511596759922371, 0.4580291892659981, 0.12951217278870086, -0.8702844892402546, 0.25880719195773216, -0.022938854732421153, 0.06336815895593392, -0.0030119790069092585, 0.0026258861078768273, 7.532573916174568, 10.379359940838356] - Fitness: -1.1088392318632305
[0.0085707771958016, 0.4586042387852556, 0.12954954974817673, -0.8774585583433416, 0.2588800994866871, -0.022703300069404214, 0.06363001682881114, -0.003001293942185879, 0.0025627980388426824, 7.4331255711543305, 10.361095232354884] - Fitness: -1.1088413950595086
[0.008523313010693465, 0.4580509114481633, 0.1295002413556233, -0.8738117256957909, 0.25864875372247054, -0.02292705453756307, 0.059750226732532184, -0.0030094679291919014, 0.002641120685028594, 7.504970362135499, 10.369088738667605] - Fitness: -1.108844193419955
[0.008505938949867065, 0.4581930501214078, 0.12952365602992003, -0.873769465578646, 0.2586502927511233, -0.022946660228719433, 0.057339915859074844, -0.0030009697815973086, 0.0025908282723995494, 7.537038432960842, 10.514615700687292] - Fitness: -1.1088504955499525
[0.008580029907242813, 0.4582835586890822, 0.1295448977969962, -0.8740451022745341, 0.2586719038448961, -0.02285374457821271, 0.06662835724676604, -0.0030162591986709615, 0.002550696301359309, 7.4227509814358585, 10.360544833922516] - Fitness: -1.1088543478941526

Detailed Results for Each Genotype:
Genotype [0.008510088139621393, 0.46, 0.12950725535457505, -0.8553367558006713, 0.25881051150992224, -0.02296641461521619, 0.06695876683079967, -0.003002528572184434, 0.0025518306745078516, 7.372612544465025, 10.37497936061569]:
  Angle -10: cl=118.46471405029297, cd=-122.9264144897461, cm=-20.23891830444336
  Angle 2: cl=107.14761352539062, cd=-93.44762420654297, cm=-4.9498066902160645
  Angle 3: cl=106.19026947021484, cd=-90.9803237915039, cm=-3.6727423667907715
  Angle 4: cl=105.23285675048828, cd=-88.51293182373047, cm=-2.3956656455993652
  Angle 5: cl=104.27545928955078, cd=-86.04557800292969, cm=-1.118628978729248
  Angle 6: cl=103.31804656982422, cd=-83.57817840576172, cm=0.15848584473133087
  Angle 7: cl=102.3606948852539, cd=-81.11087036132812, cm=1.4354853630065918
  Angle 8: cl=101.4033203125, cd=-78.64353942871094, cm=2.712559223175049
  Angle 9: cl=100.44590759277344, cd=-76.17616271972656, cm=3.9896225929260254
  Angle 10: cl=99.48851776123047, cd=-73.7088394165039, cm=5.266683101654053
Genotype [0.008504836708436766, 0.45838407500455153, 0.1295488454555058, -0.881377541404856, 0.2588182429015889, -0.022965097797820487, 0.06235490732275711, -0.003008961352762786, 0.002642198382007371, 7.469318498702444, 10.355991042081628]:
  Angle -10: cl=118.61750030517578, cd=-123.03678131103516, cm=-20.27031898498535
  Angle -9: cl=117.66011810302734, cd=-120.56942749023438, cm=-18.99327850341797
  Angle -8: cl=116.70271301269531, cd=-118.10204315185547, cm=-17.71619987487793
  Angle -7: cl=115.74534606933594, cd=-115.6347427368164, cm=-16.439165115356445
  Angle -6: cl=114.7879638671875, cd=-113.16736602783203, cm=-15.162111282348633
  Angle -5: cl=113.83058166503906, cd=-110.70000457763672, cm=-13.885026931762695
  Angle -4: cl=112.87316131591797, cd=-108.23265838623047, cm=-12.607996940612793
  Angle -3: cl=111.91581726074219, cd=-105.76531982421875, cm=-11.33092212677002
  Angle -2: cl=110.95844268798828, cd=-103.2979965209961, cm=-10.05386734008789
  Angle -1: cl=110.00103759765625, cd=-100.83061981201172, cm=-8.776790618896484
  Angle 0: cl=109.04366302490234, cd=-98.36327362060547, cm=-7.499746799468994
  Angle 1: cl=108.08625030517578, cd=-95.89588165283203, cm=-6.22266149520874
  Angle 2: cl=107.12886810302734, cd=-93.42854309082031, cm=-4.9456400871276855
  Angle 3: cl=106.17145538330078, cd=-90.96121215820312, cm=-3.668570041656494
  Angle 4: cl=105.21408081054688, cd=-88.49385833740234, cm=-2.391483783721924
  Angle 5: cl=104.2566909790039, cd=-86.02648162841797, cm=-1.1144375801086426
  Angle 6: cl=103.29932403564453, cd=-83.55914306640625, cm=0.16261620819568634
  Angle 7: cl=102.34195709228516, cd=-81.09182739257812, cm=1.4396719932556152
  Angle 8: cl=101.38452911376953, cd=-78.62443542480469, cm=2.7167325019836426
  Angle 9: cl=100.42720794677734, cd=-76.15711975097656, cm=3.993823528289795
  Angle 10: cl=99.46976470947266, cd=-73.68972778320312, cm=5.270860195159912
Genotype [0.0085, 0.4581942464335624, 0.12951157302724983, -0.8683946179574505, 0.25890258472856703, -0.022843820520585426, 0.061595221907745704, -0.003005021836714582, 0.002615642466434897, 7.527854356778788, 10.268290197728035]:
  Angle -10: cl=118.62537384033203, cd=-123.04180145263672, cm=-20.267396926879883
  Angle -9: cl=117.6679458618164, cd=-120.57435607910156, cm=-18.99030876159668
  Angle -8: cl=116.71057891845703, cd=-118.10706329345703, cm=-17.7132568359375
  Angle -7: cl=115.75316619873047, cd=-115.63969421386719, cm=-16.43619728088379
  Angle -6: cl=114.79578399658203, cd=-113.17237091064453, cm=-15.159140586853027
  Angle -5: cl=113.83840942382812, cd=-110.7049789428711, cm=-13.882075309753418
  Angle -4: cl=112.88101959228516, cd=-108.23767852783203, cm=-12.605063438415527
  Angle -3: cl=111.92365264892578, cd=-105.77033233642578, cm=-11.327963829040527
  Angle -2: cl=110.96627044677734, cd=-103.302978515625, cm=-10.050909042358398
  Angle -1: cl=110.00886535644531, cd=-100.83563232421875, cm=-8.773849487304688
  Angle 0: cl=109.05148315429688, cd=-98.36824798583984, cm=-7.4967827796936035
  Angle 1: cl=108.0940933227539, cd=-95.90087890625, cm=-6.219712734222412
  Angle 2: cl=107.13672637939453, cd=-93.43353271484375, cm=-4.942641735076904
  Angle 3: cl=106.1793212890625, cd=-90.9662094116211, cm=-3.665597438812256
  Angle 4: cl=105.2219467163086, cd=-88.49886322021484, cm=-2.3885483741760254
  Angle 5: cl=104.2645263671875, cd=-86.03150939941406, cm=-1.1115059852600098
  Angle 6: cl=103.30716705322266, cd=-83.56413269042969, cm=0.1655706912279129
  Angle 7: cl=102.34976959228516, cd=-81.09676361083984, cm=1.4426379203796387
  Angle 8: cl=101.39241790771484, cd=-78.62947082519531, cm=2.719695568084717
  Angle 9: cl=100.43502044677734, cd=-76.1620864868164, cm=3.9967522621154785
  Angle 10: cl=99.4776382446289, cd=-73.69473266601562, cm=5.273812770843506
Genotype [0.008529203966615306, 0.45861549762647674, 0.12952980803007996, -0.86899568259679, 0.2588815980371335, -0.022957921635471893, 0.06271384003189708, -0.003011562232691968, 0.002570459519144975, 7.514608952876788, 10.361192296960697]:
  Angle -10: cl=118.62366485595703, cd=-123.03898620605469, cm=-20.270591735839844
  Angle -9: cl=117.6662368774414, cd=-120.57157135009766, cm=-18.993532180786133
  Angle -8: cl=116.7088851928711, cd=-118.1042709350586, cm=-17.716489791870117
  Angle -7: cl=115.75145721435547, cd=-115.63690185546875, cm=-16.439437866210938
  Angle -6: cl=114.7940902709961, cd=-113.16954803466797, cm=-15.16235637664795
  Angle -5: cl=113.83670806884766, cd=-110.70222473144531, cm=-13.885310173034668
  Angle -4: cl=112.87931060791016, cd=-108.23480987548828, cm=-12.608209609985352
  Angle -3: cl=111.92193603515625, cd=-105.7674560546875, cm=-11.331149101257324
  Angle -2: cl=110.96454620361328, cd=-103.30012512207031, cm=-10.054113388061523
  Angle -1: cl=110.00717163085938, cd=-100.83279418945312, cm=-8.777073860168457
  Angle 0: cl=109.04973602294922, cd=-98.36541748046875, cm=-7.499996662139893
  Angle 1: cl=108.09235382080078, cd=-95.89806365966797, cm=-6.2229437828063965
  Angle 2: cl=107.13497161865234, cd=-93.43069458007812, cm=-4.945862293243408
  Angle 3: cl=106.17755889892578, cd=-90.9633560180664, cm=-3.66880464553833
  Angle 4: cl=105.2201919555664, cd=-88.49601745605469, cm=-2.391751766204834
  Angle 5: cl=104.26283264160156, cd=-86.0286636352539, cm=-1.114677906036377
  Angle 6: cl=103.30547332763672, cd=-83.5613021850586, cm=0.162380650639534
  Angle 7: cl=102.3480453491211, cd=-81.09393310546875, cm=1.439439296722412
  Angle 8: cl=101.39067077636719, cd=-78.62664031982422, cm=2.716479778289795
  Angle 9: cl=100.43331146240234, cd=-76.15928649902344, cm=3.993529796600342
  Angle 10: cl=99.4758529663086, cd=-73.69188690185547, cm=5.270616054534912
Genotype [0.008535530684692181, 0.4589699953116416, 0.12957811277301165, -0.871881107694237, 0.25883292365742105, -0.022907868611908168, 0.06360420300135337, -0.003000253417829066, 0.002604142347347701, 7.48892153706884, 10.38612979653307]:
  Angle -10: cl=118.6963882446289, cd=-123.10334014892578, cm=-20.28623390197754
  Angle -9: cl=117.739013671875, cd=-120.63605499267578, cm=-19.00922203063965
  Angle -8: cl=116.78165435791016, cd=-118.16868591308594, cm=-17.732133865356445
  Angle -7: cl=115.82421112060547, cd=-115.70127868652344, cm=-16.45505714416504
  Angle -6: cl=114.86685943603516, cd=-113.23397827148438, cm=-15.178041458129883
  Angle -5: cl=113.90948486328125, cd=-110.76663970947266, cm=-13.900970458984375
  Angle -4: cl=112.95215606689453, cd=-108.29928588867188, cm=-12.623905181884766
  Angle -3: cl=111.99474334716797, cd=-105.83197021484375, cm=-11.346857070922852
  Angle -2: cl=111.03731536865234, cd=-103.36456298828125, cm=-10.069784164428711
  Angle -1: cl=110.07991790771484, cd=-100.8971939086914, cm=-8.792723655700684
  Angle 0: cl=109.12257385253906, cd=-98.42987823486328, cm=-7.515648365020752
  Angle 1: cl=108.16519927978516, cd=-95.96253967285156, cm=-6.238616466522217
  Angle 2: cl=107.2077407836914, cd=-93.49517822265625, cm=-4.961569309234619
  Angle 3: cl=106.25041961669922, cd=-91.02782440185547, cm=-3.684492588043213
  Angle 4: cl=105.29299926757812, cd=-88.56043243408203, cm=-2.407400608062744
  Angle 5: cl=104.33565521240234, cd=-86.0931167602539, cm=-1.1303648948669434
  Angle 6: cl=103.37822723388672, cd=-83.62576293945312, cm=0.1467089205980301
  Angle 7: cl=102.42083740234375, cd=-81.15840148925781, cm=1.4237561225891113
  Angle 8: cl=101.46344757080078, cd=-78.69105529785156, cm=2.7008070945739746
  Angle 9: cl=100.50609588623047, cd=-76.22369384765625, cm=3.9778685569763184
  Angle 10: cl=99.54865264892578, cd=-73.75634765625, cm=5.254946231842041
Genotype [0.008511699616533587, 0.45790888480742087, 0.12955820206061644, -0.8708921215239086, 0.2584896217501063, -0.022928813844248896, 0.0513146624461052, -0.003009282285746854, 0.002615112061206603, 7.463524652160833, 10.379331594139058]:
  Angle -10: cl=118.59972381591797, cd=-123.01536560058594, cm=-20.27044105529785
  Angle -9: cl=117.642333984375, cd=-120.54801940917969, cm=-18.993375778198242
  Angle -8: cl=116.6849594116211, cd=-118.0806655883789, cm=-17.71629524230957
  Angle -7: cl=115.72762298583984, cd=-115.61335754394531, cm=-16.43926429748535
  Angle -6: cl=114.7701644897461, cd=-113.14594268798828, cm=-15.162198066711426
  Angle -5: cl=113.81282043457031, cd=-110.67863464355469, cm=-13.885133743286133
  Angle -4: cl=112.85539245605469, cd=-108.21125793457031, cm=-12.608078956604004
  Angle -3: cl=111.89801788330078, cd=-105.74388885498047, cm=-11.331019401550293
  Angle -2: cl=110.94066619873047, cd=-103.27655792236328, cm=-10.053945541381836
  Angle -1: cl=109.98326873779297, cd=-100.80921173095703, cm=-8.776884078979492
  Angle 0: cl=109.02592468261719, cd=-98.3418960571289, cm=-7.49983549118042
  Angle 1: cl=108.06849670410156, cd=-95.87450408935547, cm=-6.222766399383545
  Angle 2: cl=107.11111450195312, cd=-93.40715789794922, cm=-4.945706844329834
  Angle 3: cl=106.15369415283203, cd=-90.93977355957031, cm=-3.668642520904541
  Angle 4: cl=105.19635009765625, cd=-88.47245788574219, cm=-2.391570568084717
  Angle 5: cl=104.2389907836914, cd=-86.00511169433594, cm=-1.114525318145752
  Angle 6: cl=103.28153991699219, cd=-83.53776550292969, cm=0.16251416504383087
  Angle 7: cl=102.32417297363281, cd=-81.0704116821289, cm=1.4395737648010254
  Angle 8: cl=101.36678314208984, cd=-78.60308837890625, cm=2.716592311859131
  Angle 9: cl=100.40943145751953, cd=-76.13572692871094, cm=3.993687152862549
  Angle 10: cl=99.45201873779297, cd=-73.66838836669922, cm=5.270775318145752
Genotype [0.008562172638728459, 0.4585385250604811, 0.12957245898771177, -0.8608797028453844, 0.2586594407672757, -0.02283387434443007, 0.06629774487762466, -0.0030011429460595615, 0.002573508802242541, 7.387098975449285, 10.354112877318894]:
  Angle -10: cl=118.65071868896484, cd=-123.06008911132812, cm=-20.285066604614258
  Angle -9: cl=117.6933364868164, cd=-120.59278106689453, cm=-19.008007049560547
  Angle -8: cl=116.73595428466797, cd=-118.12538146972656, cm=-17.730941772460938
  Angle -7: cl=115.7785873413086, cd=-115.65807342529297, cm=-16.453899383544922
  Angle -6: cl=114.8211441040039, cd=-113.19071197509766, cm=-15.176847457885742
  Angle -5: cl=113.86378479003906, cd=-110.72338104248047, cm=-13.89976978302002
  Angle -4: cl=112.90636444091797, cd=-108.25597381591797, cm=-12.622702598571777
  Angle -3: cl=111.94902801513672, cd=-105.78866577148438, cm=-11.345650672912598
  Angle -2: cl=110.99163055419922, cd=-103.3212661743164, cm=-10.068560600280762
  Angle -1: cl=110.03424835205078, cd=-100.85396575927734, cm=-8.791549682617188
  Angle 0: cl=109.07686614990234, cd=-98.38662719726562, cm=-7.514488697052002
  Angle 1: cl=108.11945343017578, cd=-95.91923522949219, cm=-6.237390995025635
  Angle 2: cl=107.16210174560547, cd=-93.45191955566406, cm=-4.9603590965271
  Angle 3: cl=106.20471954345703, cd=-90.98456573486328, cm=-3.683295726776123
  Angle 4: cl=105.2473373413086, cd=-88.5172348022461, cm=-2.406223773956299
  Angle 5: cl=104.28988647460938, cd=-86.04981994628906, cm=-1.1291708946228027
  Angle 6: cl=103.33255767822266, cd=-83.58248901367188, cm=0.1478838473558426
  Angle 7: cl=102.3751220703125, cd=-81.11514282226562, cm=1.424943447113037
  Angle 8: cl=101.41776275634766, cd=-78.64781188964844, cm=2.7020058631896973
  Angle 9: cl=100.46038055419922, cd=-76.18043518066406, cm=3.9790902137756348
  Angle 10: cl=99.50296783447266, cd=-73.71308898925781, cm=5.25610876083374
Genotype [0.008555291733316062, 0.4580010036191104, 0.12963521058812433, -0.8672127480770327, 0.26, -0.02274412992598377, 0.0615065900297044, -0.003002343570134355, 0.002595535930092913, 7.547049333031114, 10.355573460718237]:
  Angle -10: cl=118.71959686279297, cd=-123.12083435058594, cm=-20.28385353088379
  Angle -9: cl=117.76225280761719, cd=-120.65349578857422, cm=-19.00681495666504
  Angle -8: cl=116.80484771728516, cd=-118.18614196777344, cm=-17.72975730895996
  Angle -7: cl=115.84749603271484, cd=-115.71878051757812, cm=-16.45269203186035
  Angle -6: cl=114.89006805419922, cd=-113.25142669677734, cm=-15.175627708435059
  Angle -5: cl=113.93268585205078, cd=-110.78408813476562, cm=-13.898589134216309
  Angle -4: cl=112.97533416748047, cd=-108.31671142578125, cm=-12.621491432189941
  Angle -3: cl=112.01795196533203, cd=-105.84945678710938, cm=-11.344472885131836
  Angle -2: cl=111.06053924560547, cd=-103.38204193115234, cm=-10.067391395568848
  Angle -1: cl=110.10318756103516, cd=-100.91470336914062, cm=-8.790305137634277
  Angle 0: cl=109.1457748413086, cd=-98.44734954833984, cm=-7.513277530670166
  Angle 1: cl=108.1883773803711, cd=-95.9799575805664, cm=-6.236194133758545
  Angle 2: cl=107.23096466064453, cd=-93.51261901855469, cm=-4.959166049957275
  Angle 3: cl=106.27357482910156, cd=-91.04525756835938, cm=-3.6820998191833496
  Angle 4: cl=105.31620788574219, cd=-88.57792663574219, cm=-2.405038356781006
  Angle 5: cl=104.35881805419922, cd=-86.11054992675781, cm=-1.1279730796813965
  Angle 6: cl=103.40140533447266, cd=-83.64315795898438, cm=0.14911122620105743
  Angle 7: cl=102.44403839111328, cd=-81.17585754394531, cm=1.4261384010314941
  Angle 8: cl=101.48668670654297, cd=-78.7085189819336, cm=2.7032341957092285
  Angle 9: cl=100.5292739868164, cd=-76.24118041992188, cm=3.980259418487549
  Angle 10: cl=99.57193756103516, cd=-73.77381896972656, cm=5.257318019866943
Genotype [0.008524910650494693, 0.4585217244497199, 0.12950271953842735, -0.8698685946491443, 0.25880060578172426, -0.022901652177424073, 0.05575359235444695, -0.0030080389676465495, 0.0026029712692418527, 7.573173377022573, 10.309005655420616]:
  Angle -10: cl=118.68352508544922, cd=-123.0865249633789, cm=-20.27935218811035
  Angle -9: cl=117.72615051269531, cd=-120.61917877197266, cm=-19.00231170654297
