Experiment: Combination_Experiment_231
Generation: 28
Timestamp: 20231226_233145

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049970378791841, 10.0] - Fitness: -1.106063126783176
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10623536238848
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10623536238848
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063727388793412
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063727388793412
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063727388793412
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063727388793412
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063992271557819
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063992271557819
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063992271557819
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063992271557819
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.10642431163363
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.10642431163363
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.10642431163363
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.10642431163363
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.10642431163363
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064334456171798
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064334456171798
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064334456171798
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064334456171798
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064524259176678
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064600633770296
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064600633770296
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064600633770296
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064600633770296
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064600633770296
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064600633770296
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064600633770296
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106485308173548
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106485308173548
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106485308173548
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106485308173548
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106485308173548
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065040346709103
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1066167016209068
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1066167016209068
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1066167016209068

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27855682373047, cd=-122.96063232421875, cm=-20.20160675048828
  Angle 5: cl=104.0195083618164, cd=-86.02774810791016, cm=-1.0617461204528809
  Angle 6: cl=103.0621109008789, cd=-83.56037902832031, cm=0.2152990847826004
  Angle 7: cl=102.10472869873047, cd=-81.0930404663086, cm=1.4923863410949707
  Angle 8: cl=101.14730072021484, cd=-78.62564849853516, cm=2.769443988800049
  Angle 9: cl=100.1899185180664, cd=-76.15827941894531, cm=4.046530246734619
  Angle 10: cl=99.2325210571289, cd=-73.69092559814453, cm=5.323562145233154
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0]:
  Angle -10: cl=118.38030242919922, cd=-123.03800964355469, cm=-20.21764373779297
  Angle -9: cl=117.42286682128906, cd=-120.57064056396484, cm=-18.940597534179688
  Angle -8: cl=116.46552276611328, cd=-118.103271484375, cm=-17.66351890563965
  Angle -7: cl=115.5081558227539, cd=-115.635986328125, cm=-16.38649559020996
  Angle -6: cl=114.5507583618164, cd=-113.1686019897461, cm=-15.109407424926758
  Angle -5: cl=113.59339141845703, cd=-110.70123291015625, cm=-13.8323392868042
  Angle -4: cl=112.63597869873047, cd=-108.23390197753906, cm=-12.55528450012207
  Angle -3: cl=111.67858123779297, cd=-105.76653289794922, cm=-11.278207778930664
  Angle -2: cl=110.72119903564453, cd=-103.29917907714844, cm=-10.001154899597168
  Angle -1: cl=109.76383209228516, cd=-100.83180236816406, cm=-8.724080085754395
  Angle 0: cl=108.8064193725586, cd=-98.3644790649414, cm=-7.447054386138916
  Angle 1: cl=107.8490219116211, cd=-95.8971176147461, cm=-6.169959545135498
  Angle 2: cl=106.89163970947266, cd=-93.42975616455078, cm=-4.8929057121276855
  Angle 3: cl=105.93424224853516, cd=-90.96240997314453, cm=-3.6158366203308105
  Angle 4: cl=104.9769058227539, cd=-88.49512481689453, cm=-2.338819980621338
  Angle 5: cl=104.0195083618164, cd=-86.02774810791016, cm=-1.0617461204528809
  Angle 6: cl=103.0621109008789, cd=-83.56037902832031, cm=0.2152990847826004
  Angle 7: cl=102.10472869873047, cd=-81.0930404663086, cm=1.4923863410949707
  Angle 8: cl=101.14730072021484, cd=-78.62564849853516, cm=2.769443988800049
  Angle 9: cl=100.1899185180664, cd=-76.15827941894531, cm=4.046530246734619
  Angle 10: cl=99.2325210571289, cd=-73.69092559814453, cm=5.323562145233154
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0]:
  Angle -10: cl=118.38030242919922, cd=-123.03800964355469, cm=-20.21764373779297
  Angle -9: cl=117.42286682128906, cd=-120.57064056396484, cm=-18.940597534179688
  Angle -8: cl=116.46552276611328, cd=-118.103271484375, cm=-17.66351890563965
  Angle -7: cl=115.5081558227539, cd=-115.635986328125, cm=-16.38649559020996
  Angle -6: cl=114.5507583618164, cd=-113.1686019897461, cm=-15.109407424926758
  Angle -5: cl=113.59339141845703, cd=-110.70123291015625, cm=-13.8323392868042
  Angle -4: cl=112.63597869873047, cd=-108.23390197753906, cm=-12.55528450012207
  Angle -3: cl=111.67858123779297, cd=-105.76653289794922, cm=-11.278207778930664
  Angle -2: cl=110.72119903564453, cd=-103.29917907714844, cm=-10.001154899597168
  Angle -1: cl=109.76383209228516, cd=-100.83180236816406, cm=-8.724080085754395
  Angle 0: cl=108.8064193725586, cd=-98.3644790649414, cm=-7.447054386138916
  Angle 1: cl=107.8490219116211, cd=-95.8971176147461, cm=-6.169959545135498
  Angle 2: cl=106.89163970947266, cd=-93.42975616455078, cm=-4.8929057121276855
  Angle 3: cl=105.93424224853516, cd=-90.96240997314453, cm=-3.6158366203308105
  Angle 4: cl=104.9769058227539, cd=-88.49512481689453, cm=-2.338819980621338
  Angle 5: cl=104.0195083618164, cd=-86.02774810791016, cm=-1.0617461204528809
  Angle 6: cl=103.0621109008789, cd=-83.56037902832031, cm=0.2152990847826004
  Angle 7: cl=102.10472869873047, cd=-81.0930404663086, cm=1.4923863410949707
  Angle 8: cl=101.14730072021484, cd=-78.62564849853516, cm=2.769443988800049
  Angle 9: cl=100.1899185180664, cd=-76.15827941894531, cm=4.046530246734619
  Angle 10: cl=99.2325210571289, cd=-73.69092559814453, cm=5.323562145233154
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0]:
  Angle -10: cl=118.38030242919922, cd=-123.03800964355469, cm=-20.21764373779297
  Angle -9: cl=117.42286682128906, cd=-120.57064056396484, cm=-18.940597534179688
  Angle -8: cl=116.46552276611328, cd=-118.103271484375, cm=-17.66351890563965
  Angle -7: cl=115.5081558227539, cd=-115.635986328125, cm=-16.38649559020996
  Angle -6: cl=114.5507583618164, cd=-113.1686019897461, cm=-15.109407424926758
  Angle -5: cl=113.59339141845703, cd=-110.70123291015625, cm=-13.8323392868042
  Angle -4: cl=112.63597869873047, cd=-108.23390197753906, cm=-12.55528450012207
  Angle -3: cl=111.67858123779297, cd=-105.76653289794922, cm=-11.278207778930664
  Angle -2: cl=110.72119903564453, cd=-103.29917907714844, cm=-10.001154899597168
  Angle -1: cl=109.76383209228516, cd=-100.83180236816406, cm=-8.724080085754395
  Angle 0: cl=108.8064193725586, cd=-98.3644790649414, cm=-7.447054386138916
  Angle 1: cl=107.8490219116211, cd=-95.8971176147461, cm=-6.169959545135498
  Angle 2: cl=106.89163970947266, cd=-93.42975616455078, cm=-4.8929057121276855
  Angle 3: cl=105.93424224853516, cd=-90.96240997314453, cm=-3.6158366203308105
  Angle 4: cl=104.9769058227539, cd=-88.49512481689453, cm=-2.338819980621338
  Angle 5: cl=104.0195083618164, cd=-86.02774810791016, cm=-1.0617461204528809
  Angle 6: cl=103.0621109008789, cd=-83.56037902832031, cm=0.2152990847826004
  Angle 7: cl=102.10472869873047, cd=-81.0930404663086, cm=1.4923863410949707
  Angle 8: cl=101.14730072021484, cd=-78.62564849853516, cm=2.769443988800049
  Angle 9: cl=100.1899185180664, cd=-76.15827941894531, cm=4.046530246734619
  Angle 10: cl=99.2325210571289, cd=-73.69092559814453, cm=5.323562145233154
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0]:
  Angle -10: cl=118.41803741455078, cd=-123.06668853759766, cm=-20.223596572875977
  Angle -9: cl=117.46065521240234, cd=-120.59938049316406, cm=-18.946531295776367
  Angle -8: cl=116.50326538085938, cd=-118.13198852539062, cm=-17.669452667236328
  Angle -7: cl=115.54589080810547, cd=-115.66464233398438, cm=-16.39240837097168
  Angle -6: cl=114.58849334716797, cd=-113.19732666015625, cm=-15.115362167358398
  Angle -5: cl=113.63113403320312, cd=-110.72998046875, cm=-13.838310241699219
  Angle -4: cl=112.67372131347656, cd=-108.26256561279297, cm=-12.561206817626953
  Angle -3: cl=111.71630096435547, cd=-105.79524230957031, cm=-11.284156799316406
  Angle -2: cl=110.75894927978516, cd=-103.32791137695312, cm=-10.007100105285645
  Angle -1: cl=109.80156707763672, cd=-100.86054992675781, cm=-8.730026245117188
  Angle 0: cl=108.84418487548828, cd=-98.39319610595703, cm=-7.453012943267822
  Angle 1: cl=107.88678741455078, cd=-95.92582702636719, cm=-6.1759209632873535
  Angle 2: cl=106.92938995361328, cd=-93.45848083496094, cm=-4.898878574371338
  Angle 3: cl=105.97203063964844, cd=-90.99115753173828, cm=-3.6218037605285645
  Angle 4: cl=105.01467895507812, cd=-88.52381896972656, cm=-2.344743251800537
  Angle 5: cl=104.05724334716797, cd=-86.05643463134766, cm=-1.067674160003662
  Angle 6: cl=103.0998764038086, cd=-83.58905792236328, cm=0.2093939334154129
  Angle 7: cl=102.14250946044922, cd=-81.12171936035156, cm=1.4864249229431152
  Angle 8: cl=101.18509674072266, cd=-78.65435791015625, cm=2.7634949684143066
  Angle 9: cl=100.22772979736328, cd=-76.1870346069336, cm=4.040577411651611
  Angle 10: cl=99.27034759521484, cd=-73.71968078613281, cm=5.317601680755615
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0]:
  Angle -10: cl=118.41803741455078, cd=-123.06668853759766, cm=-20.223596572875977
  Angle -9: cl=117.46065521240234, cd=-120.59938049316406, cm=-18.946531295776367
  Angle -8: cl=116.50326538085938, cd=-118.13198852539062, cm=-17.669452667236328
  Angle -7: cl=115.54589080810547, cd=-115.66464233398438, cm=-16.39240837097168
  Angle -6: cl=114.58849334716797, cd=-113.19732666015625, cm=-15.115362167358398
  Angle -5: cl=113.63113403320312, cd=-110.72998046875, cm=-13.838310241699219
  Angle -4: cl=112.67372131347656, cd=-108.26256561279297, cm=-12.561206817626953
  Angle -3: cl=111.71630096435547, cd=-105.79524230957031, cm=-11.284156799316406
  Angle -2: cl=110.75894927978516, cd=-103.32791137695312, cm=-10.007100105285645
  Angle -1: cl=109.80156707763672, cd=-100.86054992675781, cm=-8.730026245117188
  Angle 0: cl=108.84418487548828, cd=-98.39319610595703, cm=-7.453012943267822
  Angle 1: cl=107.88678741455078, cd=-95.92582702636719, cm=-6.1759209632873535
  Angle 2: cl=106.92938995361328, cd=-93.45848083496094, cm=-4.898878574371338
  Angle 3: cl=105.97203063964844, cd=-90.99115753173828, cm=-3.6218037605285645
  Angle 4: cl=105.01467895507812, cd=-88.52381896972656, cm=-2.344743251800537
  Angle 5: cl=104.05724334716797, cd=-86.05643463134766, cm=-1.067674160003662
  Angle 6: cl=103.0998764038086, cd=-83.58905792236328, cm=0.2093939334154129
  Angle 7: cl=102.14250946044922, cd=-81.12171936035156, cm=1.4864249229431152
  Angle 8: cl=101.18509674072266, cd=-78.65435791015625, cm=2.7634949684143066
  Angle 9: cl=100.22772979736328, cd=-76.1870346069336, cm=4.040577411651611
  Angle 10: cl=99.27034759521484, cd=-73.71968078613281, cm=5.317601680755615
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0]:
  Angle -10: cl=118.41803741455078, cd=-123.06668853759766, cm=-20.223596572875977
  Angle -9: cl=117.46065521240234, cd=-120.59938049316406, cm=-18.946531295776367
  Angle -8: cl=116.50326538085938, cd=-118.13198852539062, cm=-17.669452667236328
  Angle -7: cl=115.54589080810547, cd=-115.66464233398438, cm=-16.39240837097168
  Angle -6: cl=114.58849334716797, cd=-113.19732666015625, cm=-15.115362167358398
  Angle -5: cl=113.63113403320312, cd=-110.72998046875, cm=-13.838310241699219
  Angle -4: cl=112.67372131347656, cd=-108.26256561279297, cm=-12.561206817626953
  Angle -3: cl=111.71630096435547, cd=-105.79524230957031, cm=-11.284156799316406
  Angle -2: cl=110.75894927978516, cd=-103.32791137695312, cm=-10.007100105285645
  Angle -1: cl=109.80156707763672, cd=-100.86054992675781, cm=-8.730026245117188
  Angle 0: cl=108.84418487548828, cd=-98.39319610595703, cm=-7.453012943267822
  Angle 1: cl=107.88678741455078, cd=-95.92582702636719, cm=-6.1759209632873535
  Angle 2: cl=106.92938995361328, cd=-93.45848083496094, cm=-4.898878574371338
  Angle 3: cl=105.97203063964844, cd=-90.99115753173828, cm=-3.6218037605285645
  Angle 4: cl=105.01467895507812, cd=-88.52381896972656, cm=-2.344743251800537
  Angle 5: cl=104.05724334716797, cd=-86.05643463134766, cm=-1.067674160003662
  Angle 6: cl=103.0998764038086, cd=-83.58905792236328, cm=0.2093939334154129
  Angle 7: cl=102.14250946044922, cd=-81.12171936035156, cm=1.4864249229431152
  Angle 8: cl=101.18509674072266, cd=-78.65435791015625, cm=2.7634949684143066
  Angle 9: cl=100.22772979736328, cd=-76.1870346069336, cm=4.040577411651611
  Angle 10: cl=99.27034759521484, cd=-73.71968078613281, cm=5.317601680755615
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0]:
  Angle -10: cl=118.41803741455078, cd=-123.06668853759766, cm=-20.223596572875977
  Angle -9: cl=117.46065521240234, cd=-120.59938049316406, cm=-18.946531295776367
  Angle -8: cl=116.50326538085938, cd=-118.13198852539062, cm=-17.669452667236328
  Angle -7: cl=115.54589080810547, cd=-115.66464233398438, cm=-16.39240837097168
  Angle -6: cl=114.58849334716797, cd=-113.19732666015625, cm=-15.115362167358398
  Angle -5: cl=113.63113403320312, cd=-110.72998046875, cm=-13.838310241699219
  Angle -4: cl=112.67372131347656, cd=-108.26256561279297, cm=-12.561206817626953
  Angle -3: cl=111.71630096435547, cd=-105.79524230957031, cm=-11.284156799316406
  Angle -2: cl=110.75894927978516, cd=-103.32791137695312, cm=-10.007100105285645
  Angle -1: cl=109.80156707763672, cd=-100.86054992675781, cm=-8.730026245117188
  Angle 0: cl=108.84418487548828, cd=-98.39319610595703, cm=-7.453012943267822
  Angle 1: cl=107.88678741455078, cd=-95.92582702636719, cm=-6.1759209632873535
  Angle 2: cl=106.92938995361328, cd=-93.45848083496094, cm=-4.898878574371338
  Angle 3: cl=105.97203063964844, cd=-90.99115753173828, cm=-3.6218037605285645
  Angle 4: cl=105.01467895507812, cd=-88.52381896972656, cm=-2.344743251800537
  Angle 5: cl=104.05724334716797, cd=-86.05643463134766, cm=-1.067674160003662
  Angle 6: cl=103.0998764038086, cd=-83.58905792236328, cm=0.2093939334154129
  Angle 7: cl=102.14250946044922, cd=-81.12171936035156, cm=1.4864249229431152
  Angle 8: cl=101.18509674072266, cd=-78.65435791015625, cm=2.7634949684143066
  Angle 9: cl=100.22772979736328, cd=-76.1870346069336, cm=4.040577411651611
  Angle 10: cl=99.27034759521484, cd=-73.71968078613281, cm=5.317601680755615
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0]:
  Angle -10: cl=118.41803741455078, cd=-123.06668853759766, cm=-20.223596572875977
  Angle -9: cl=117.46065521240234, cd=-120.59938049316406, cm=-18.946531295776367
  Angle -8: cl=116.50326538085938, cd=-118.13198852539062, cm=-17.669452667236328
  Angle -7: cl=115.54589080810547, cd=-115.66464233398438, cm=-16.39240837097168
  Angle -6: cl=114.58849334716797, cd=-113.19732666015625, cm=-15.115362167358398
  Angle -5: cl=113.63113403320312, cd=-110.72998046875, cm=-13.838310241699219
  Angle -4: cl=112.67372131347656, cd=-108.26256561279297, cm=-12.561206817626953
  Angle -3: cl=111.71630096435547, cd=-105.79524230957031, cm=-11.284156799316406
  Angle -2: cl=110.75894927978516, cd=-103.32791137695312, cm=-10.007100105285645
  Angle -1: cl=109.80156707763672, cd=-100.86054992675781, cm=-8.730026245117188
  Angle 0: cl=108.84418487548828, cd=-98.39319610595703, cm=-7.453012943267822
  Angle 1: cl=107.88678741455078, cd=-95.92582702636719, cm=-6.1759209632873535
  Angle 2: cl=106.92938995361328, cd=-93.45848083496094, cm=-4.898878574371338
  Angle 3: cl=105.97203063964844, cd=-90.99115753173828, cm=-3.6218037605285645
  Angle 4: cl=105.01467895507812, cd=-88.52381896972656, cm=-2.344743251800537
  Angle 5: cl=104.05724334716797, cd=-86.05643463134766, cm=-1.067674160003662
  Angle 6: cl=103.0998764038086, cd=-83.58905792236328, cm=0.2093939334154129
  Angle 7: cl=102.14250946044922, cd=-81.12171936035156, cm=1.4864249229431152
  Angle 8: cl=101.18509674072266, cd=-78.65435791015625, cm=2.7634949684143066
  Angle 9: cl=100.22772979736328, cd=-76.1870346069336, cm=4.040577411651611
  Angle 10: cl=99.27034759521484, cd=-73.71968078613281, cm=5.317601680755615
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0]:
  Angle -10: cl=118.41803741455078, cd=-123.06668853759766, cm=-20.223596572875977
  Angle -9: cl=117.46065521240234, cd=-120.59938049316406, cm=-18.946531295776367
  Angle -8: cl=116.50326538085938, cd=-118.13198852539062, cm=-17.669452667236328
  Angle -7: cl=115.54589080810547, cd=-115.66464233398438, cm=-16.39240837097168
  Angle -6: cl=114.58849334716797, cd=-113.19732666015625, cm=-15.115362167358398
  Angle -5: cl=113.63113403320312, cd=-110.72998046875, cm=-13.838310241699219
  Angle -4: cl=112.67372131347656, cd=-108.26256561279297, cm=-12.561206817626953
  Angle -3: cl=111.71630096435547, cd=-105.79524230957031, cm=-11.284156799316406
  Angle -2: cl=110.75894927978516, cd=-103.32791137695312, cm=-10.007100105285645
  Angle -1: cl=109.80156707763672, cd=-100.86054992675781, cm=-8.730026245117188
  Angle 0: cl=108.84418487548828, cd=-98.39319610595703, cm=-7.453012943267822
  Angle 1: cl=107.88678741455078, cd=-95.92582702636719, cm=-6.1759209632873535
  Angle 2: cl=106.92938995361328, cd=-93.45848083496094, cm=-4.898878574371338
  Angle 3: cl=105.97203063964844, cd=-90.99115753173828, cm=-3.6218037605285645
  Angle 4: cl=105.01467895507812, cd=-88.52381896972656, cm=-2.344743251800537
  Angle 5: cl=104.05724334716797, cd=-86.05643463134766, cm=-1.067674160003662
  Angle 6: cl=103.0998764038086, cd=-83.58905792236328, cm=0.2093939334154129
  Angle 7: cl=102.14250946044922, cd=-81.12171936035156, cm=1.4864249229431152
  Angle 8: cl=101.18509674072266, cd=-78.65435791015625, cm=2.7634949684143066
  Angle 9: cl=100.22772979736328, cd=-76.1870346069336, cm=4.040577411651611
  Angle 10: cl=99.27034759521484, cd=-73.71968078613281, cm=5.317601680755615
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.34627532958984, cd=-123.00017547607422, cm=-20.217403411865234
  Angle -9: cl=117.38890838623047, cd=-120.53280639648438, cm=-18.94033432006836
  Angle -8: cl=116.4314956665039, cd=-118.06544494628906, cm=-17.66327476501465
  Angle -7: cl=115.47408294677734, cd=-115.59808349609375, cm=-16.386220932006836
  Angle -6: cl=114.5167236328125, cd=-113.1307373046875, cm=-15.109148979187012
  Angle -5: cl=113.55933380126953, cd=-110.66341400146484, cm=-13.832104682922363
  Angle -4: cl=112.60196685791016, cd=-108.19602966308594, cm=-12.555028915405273
  Angle -3: cl=111.64456176757812, cd=-105.72866821289062, cm=-11.27798080444336
  Angle -2: cl=110.68714141845703, cd=-103.26132202148438, cm=-10.00091552734375
  Angle -1: cl=109.72978973388672, cd=-100.79399108886719, cm=-8.723855972290039
  Angle 0: cl=108.77243041992188, cd=-98.32665252685547, cm=-7.4468092918396
  Angle 1: cl=107.81498718261719, cd=-95.85924530029297, cm=-6.169740200042725
  Angle 2: cl=106.8576431274414, cd=-93.39193725585938, cm=-4.892695903778076
  Angle 3: cl=105.90027618408203, cd=-90.92459106445312, cm=-3.615622043609619
  Angle 4: cl=104.9428482055664, cd=-88.45722961425781, cm=-2.338550090789795
  Angle 5: cl=103.98546600341797, cd=-85.98983764648438, cm=-1.0614876747131348
