Experiment: Combination_Experiment_376
Generation: 44
Timestamp: 20231226_040211

Genotypes and their Fitness Values:
[0.008505598735434806, 0.438459208466861, 0.129808667697276, -0.8428335027599149, 0.25980247414775826, -0.02290486844479465, 0.1408668615264745, -0.0030382769989986034, 0.002630639874889995, 7.141990560575922, 10.12872829376098] - Fitness: 0.1507996733876535
[0.008504626471812724, 0.4568491256767782, 0.1299631694580935, -0.860644217053484, 0.2597405227080681, -0.02295716389929324, 0.13273163356781006, -0.0030286976828429826, 0.002618031169512787, 7.178513978275172, 10.07548079635888] - Fitness: 0.1975159018256334
[0.008507072540573011, 0.4340872065652881, 0.12976669762293272, -0.8615164878108293, 0.25991374708925746, -0.022946993455080698, 0.12047640824045794, -0.0030177496687927227, 0.0026555304643424847, 7.103444811861463, 10.104870176418354] - Fitness: 0.16392711765241572
[0.008502116414715615, 0.44540646919600424, 0.12976641399616712, -0.8587093917775803, 0.2595557031256674, -0.022877833360960036, 0.07545041727762336, -0.003061993862227348, 0.0026311052498011276, 7.119189388476482, 11.360224287939701] - Fitness: 0.05554331367216179
[0.008506824425821298, 0.45836490441541833, 0.12995208984873177, -0.7, 0.259678421854931, -0.02297009240449908, 0.09580913235779517, -0.0030253676495951903, 0.002654673880146305, 7.141182585293591, 10.072191784451299] - Fitness: 0.20591367768027172
[0.008504384670416918, 0.4517148116445186, 0.1297818216734837, -0.8654912199781407, 0.25957908505771365, -0.02299004219585778, 0.11266198923441104, -0.003101053140338954, 0.002621595383947609, 7.096045424362887, 10.122956461490892] - Fitness: 0.18339105181112703
[0.008503939693330992, 0.45366732404692595, 0.12984471143388507, -0.8829373608395704, 0.2598289128045429, -0.022956746917045433, 0.13755305594618236, -0.003, 0.0026298249575665133, 7.183200557901803, 10.098576294882221] - Fitness: 0.1922286158236833
[0.00850518829602661, 0.443740454297375, 0.1298892567196293, -0.8945249562673905, 0.25949704333450174, -0.02296171860743243, 0.08690238393841948, -0.003050148540680841, 0.002652727908203963, 7.0, 10.004371704131296] - Fitness: 0.21215262545398847
[0.008504488213127177, 0.4489301831799173, 0.12995980478059893, -0.8669128706600355, 0.2597733427784176, -0.022965196377425792, 0.05, -0.006, 0.002650756322504505, 7.094819391006244, 10.057912856082591] - Fitness: -0.2128700374515262
[0.008508064933533436, 0.4390970872925491, 0.12969608736810645, -0.8479790416715355, 0.2596440704928461, -0.015, 0.15021599252318493, -0.003023849878948982, 0.0026431478090023514, 7.201185404365836, 10.089586594407915] - Fitness: -0.47027201844816313
[0.008503738094715154, 0.45144300540717486, 0.13, -0.8557953269859971, 0.2598460595971517, -0.022885758608186993, 0.10216614539536813, -0.0030230634770776216, 0.002623855268582943, 7.136846690395019, 10.076644422315217] - Fitness: 0.21114716659650729
[0.011925144632695782, 0.41, 0.12988724606133614, -0.8722456520467048, 0.25932264586740067, -0.022891230030318822, 0.12478874954440355, -0.003079649399662219, 0.0026138497495319427, 7.236017414037159, 10.213670531197689] - Fitness: -0.500289690351832
[0.008503800156491822, 0.43297985821700374, 0.12982592977197788, -0.8552959437997854, 0.2594916479367678, -0.02296109346139463, 0.12593055447237314, -0.003103567812135526, 0.002628731641967825, 7.126102095571174, 10.13511811824546] - Fitness: 0.13456288367736333
[0.008504353415384646, 0.4564979960495815, 0.12994158500611608, -0.8829012561267178, 0.2599222521149695, -0.02297802499000396, 0.11744810793314339, -0.0030397858376020946, 0.0026269686021425215, 8.241662537051319, 10.070293513765296] - Fitness: 0.15318762456079207
[0.008504680712114507, 0.4371124197326224, 0.12984651104869657, -0.8490358952900058, 0.25965705807943046, -0.02297202780598369, 0.12104188855232384, -0.003014895964506541, 0.0026340974467640174, 7.024745936416654, 10.087544039811007] - Fitness: 0.1783822005645192
[0.008503535938540136, 0.4503167249708326, 0.129943594398455, -0.8701080499369063, 0.2595438028656969, -0.022886047602719582, 0.11153712872667526, -0.0031902473172922777, 0.002621498192281367, 7.132678807430694, 10.02059210048968] - Fitness: 0.17186425684649045
[0.009129015095835712, 0.4529939516710004, 0.12967021553318833, -0.872222620411356, 0.2595821199751765, -0.022981223559626646, 0.12350898923863168, -0.0030252504678521166, 0.002624367650494699, 7.1794160467858354, 10.128737118000698] - Fitness: 0.05665291973184626
[0.0085, 0.44701204542557954, 0.12983348923232693, -0.8399159409456847, 0.2595854895101933, -0.022915806572869138, 0.1098280592695016, -0.003018851935786421, 0.0025, 7.2283760325987, 10.025391844180893] - Fitness: 0.2064766713839395
[0.0126, 0.45645702334655025, 0.12997508242811145, -0.8692533801179969, 0.2598442785339816, -0.02295957647311152, 0.09849239458958706, -0.0030445353098005373, 0.002617086604481921, 7.142236963819709, 10.078742876807432] - Fitness: -0.4954727213515771
[0.008503804727169129, 0.4571283858739779, 0.12996183373343786, -0.9, 0.25952092908230506, -0.0229659903626527, 0.09791913002808486, -0.003119862649342517, 0.0026477439151457627, 7.208685495050422, 10.232939890435969] - Fitness: 0.17937336556339556
[0.008503616658218931, 0.4554951788844056, 0.1299753724976117, -0.8808440369556086, 0.25961161650885717, -0.022973931791191723, 0.12050083486598412, -0.003069531247863576, 0.0026500572198175174, 7.108393447930292, 10.05478309832275] - Fitness: 0.19975267885512651
[0.008506324552254925, 0.4522398415260759, 0.1299782329533419, -0.8716389657617176, 0.2599794591644072, -0.015, 0.1134248524568913, -0.0030873403804455007, 0.0026486085872658984, 7.162377727552354, 10.049390112569405] - Fitness: -0.42637840244492897
[0.008503639894904162, 0.4520281848436902, 0.12984423363704836, -0.8682977485487027, 0.2592905121726638, -0.022979677432689076, 0.11303576957718178, -0.0030801734381283984, 0.0026234190242479063, 7.120404072998575, 10.133375427547625] - Fitness: 0.1804704446571346
[0.008503990158555024, 0.43652325511103607, 0.12996255173782734, -0.836151678857913, 0.25956487157607194, -0.02293477613941644, 0.1291455329322693, -0.0030159844577382646, 0.002619249262412515, 7.070410727352814, 10.039592438645224] - Fitness: 0.17519953992722448
[0.008511163769451043, 0.44281583012718967, 0.12996124829794017, -0.876176352173576, 0.25955163755059296, -0.022943522481361483, 0.10737018795841129, -0.0030664993638933884, 0.0026489771098795432, 7.09113300101762, 11.247244114350169] - Fitness: 0.055697582838274744
[0.008503719658756247, 0.45640809104978414, 0.12999834444946068, -0.8843544067566682, 0.25948286330238357, -0.02297641905968662, 0.11656449693208121, -0.003161056033913459, 0.0026203445388602465, 7.203346572258627, 10.083952274489656] - Fitness: 0.1795950499659925
[0.008509861618052795, 0.43792944270874934, 0.12987345875434822, -0.8868116489406823, 0.2596467554240606, -0.022893881715296764, 0.11111230045151865, -0.0030220320456908994, 0.0026313463531044148, 7.046747103750569, 10.083707448439743] - Fitness: 0.18019045801546565
[0.008503678661414413, 0.4481552672338405, 0.12999856391084777, -0.8489922321805906, 0.25954605659439967, -0.022920913397998195, 0.1373848001245023, -0.003, 0.0026217680467986036, 7.256333742796227, 10.083786802661018] - Fitness: 0.18035882437946144
[0.008503894501614458, 0.4485401247572677, 0.13, -0.8879262221129292, 0.25963749347082693, -0.022957517157834492, 0.1436036364868487, -0.0030552149450700197, 0.002623950173407761, 7.138612805637488, 10.075089166459728] - Fitness: 0.1809990048031245
[0.008510875778361288, 0.44265952375682693, 0.1298715613800199, -0.878309178098067, 0.2596295185055093, -0.02281574694174336, 0.10610617342563412, -0.0030029645732404147, 0.0026569285117758372, 7.090256929924906, 10.09006564018242] - Fitness: 0.18198556642926839
[0.008503789688366594, 0.45388019235043914, 0.12996213172336468, -0.8815642892701829, 0.25945757182639395, -0.022963961043131597, 0.12444808223334325, -0.0031039668779711577, 0.00264318002314916, 7.25260000065834, 10.013584725066433] - Fitness: 0.18295905596019185
[0.008505354188663586, 0.4524344638302127, 0.12992775047652644, -0.8780320994527508, 0.25948475500197904, -0.022896572131521492, 0.1172578958551738, -0.0030008364487043313, 0.002650659753281619, 7.184470170165194, 10.166215009103952] - Fitness: 0.18376651825073284
[0.008505156431782714, 0.4579970938348348, 0.1299854766378263, -0.861140874490204, 0.259544646460673, -0.02293625118397448, 0.1386920736881553, -0.003024142018883704, 0.0026270721424265643, 7.264120687855585, 10.083183212333541] - Fitness: 0.18457624487550958
[0.008503611406472466, 0.45573740906919274, 0.12997139713970682, -0.8556989624775284, 0.25954848545638987, -0.0229533259492494, 0.1395345715356452, -0.0030590079117516636, 0.0026204835780230798, 7.130734622896047, 10.083555423874703] - Fitness: 0.18486257390396033
[0.008506607670666615, 0.4457860322433098, 0.12996593871047213, -0.7, 0.2594544392789257, -0.022948980387012916, 0.10612863092258931, -0.0030290453806193275, 0.0026312486196026787, 7.207257164649346, 10.026531423020883] - Fitness: 0.18580760150716844
[0.008504392725290777, 0.4525965139788139, 0.12997363935712306, -0.8844894094008313, 0.2594975742883986, -0.022974366774564787, 0.1240911237141995, -0.003101644391241422, 0.0026506074601544754, 7.105886210972172, 10.042028845831908] - Fitness: 0.18809318939320058
[0.008508186863053352, 0.44604196930052575, 0.12984564144610816, -0.8374457169227554, 0.2597199197952898, -0.02296937838446174, 0.10314942161768872, -0.0030640522104217827, 0.002623523526893593, 7.165263591062265, 10.08491521284849] - Fitness: 0.18953737193073933
[0.008509643112368303, 0.4456977119150539, 0.12990364540074312, -0.8518897264594895, 0.25950817262333015, -0.022776633718606033, 0.0703009437840911, -0.0030154506464281994, 0.002663938416593536, 7.191466636335371, 10.125608807757782] - Fitness: 0.1899897519486091
[0.008509522716434187, 0.44446441981207957, 0.12978031554979988, -0.8722625625677529, 0.2595744313034612, -0.02289360721989932, 0.09706382322660753, -0.0030545079667355706, 0.002623726975486144, 7.121171567764922, 10.025035933829852] - Fitness: 0.19134827374179333
[0.008506256078762068, 0.44930575738533524, 0.12994980100810288, -0.8592047084801251, 0.2594411401518231, -0.022953599631742278, 0.08215038130753698, -0.003089550275005045, 0.0026276587568555814, 7.250395411851586, 10.123670615704658] - Fitness: 0.19166976708838668
[0.008505702975573399, 0.4527654248133396, 0.12994171654855582, -0.8763701850974369, 0.25954459454316847, -0.023, 0.1169126727376683, -0.0030469353023802673, 0.0026563548538117068, 7.171050177933873, 10.111751683631333] - Fitness: 0.1924551577504418
[0.008504159026717882, 0.453595615992472, 0.12998224841942677, -0.8740262764517921, 0.2594699812412916, -0.023, 0.12473750304554665, -0.0030205494501078186, 0.00265011303930309, 7.348030898479682, 10.022332021636167] - Fitness: 0.1957334643310037
[0.00850528175317835, 0.45713923838439685, 0.12997717288153454, -0.8722238268365561, 0.2595497201589784, -0.022973071785386014, 0.11900290398733286, -0.0030423991403269834, 0.0026278503407119306, 7.15334780337983, 10.083343031151717] - Fitness: 0.20086689284397852
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00850390252161687, 0.44044992431193136, 0.12980817898855765, -0.8569739487456285, 0.2597164604681608, -0.022944647751967764, 0.05, -0.003066109318220836, 0.0026305236340928785, 7.134670282131484, 10.127074947436075] - Fitness: 0.20540689836473625
[0.008503797810548745, 0.4467029004796229, 0.12979008037487297, -0.8901529200543079, 0.26, -0.022950331061737186, 0.06554405790976589, -0.0031011581562034075, 0.00261879932135116, 7.148082851485369, 10.157192134958859] - Fitness: 0.2057824949276132
[0.008506572208845101, 0.45616300933150694, 0.12995389573851301, -0.874915964832671, 0.25998035133126157, -0.022972831248084906, 0.1061631285363888, -0.0030770995045928964, 0.0026312144234428595, 7.202517788713454, 10.065988981903578] - Fitness: 0.20961016053024947
[0.008506535484233841, 0.46, 0.1299599111349577, -0.8684184734660444, 0.26, -0.022948626430495642, 0.09760802234143656, -0.0030261414951472596, 0.00264973193183467, 7.206771644851241, 10.06893180171872] - Fitness: 0.21980518310876884
[0.008506378203820103, 0.45077646329820686, 0.1299699955332951, -0.8566654775927807, 0.25952178175003743, -0.022993651607395974, 0.08552123016859622, -0.00305482996685342, 0.0026489453012811873, 7.029677953618669, 10.0] - Fitness: 0.2252310653962917

Detailed Results for Each Genotype:
Genotype [0.008505598735434806, 0.438459208466861, 0.129808667697276, -0.8428335027599149, 0.25980247414775826, -0.02290486844479465, 0.1408668615264745, -0.0030382769989986034, 0.002630639874889995, 7.141990560575922, 10.12872829376098]:
  Angle -10: cl=-0.559367299079895, cd=0.23248761892318726, cm=-0.18795497715473175
  Angle 1: cl=-0.026108192279934883, cd=0.08233264833688736, cm=-0.016263797879219055
  Angle 2: cl=0.05699244141578674, cd=0.08345743268728256, cm=-0.001170128583908081
  Angle 3: cl=0.3016309142112732, cd=0.07022721320390701, cm=-7.490813732147217e-05
  Angle 4: cl=0.39633285999298096, cd=0.07591085135936737, cm=0.004779428243637085
  Angle 5: cl=0.49410587549209595, cd=0.08425513654947281, cm=0.00809641182422638
  Angle 6: cl=0.58984375, cd=0.09106864035129547, cm=0.010124757885932922
  Angle 7: cl=0.6803982257843018, cd=0.09765473008155823, cm=0.012368574738502502
  Angle 8: cl=0.771454393863678, cd=0.10246279835700989, cm=0.009128600358963013
  Angle 9: cl=0.866174578666687, cd=0.1065695583820343, cm=0.0008257776498794556
  Angle 10: cl=0.9647340178489685, cd=0.11217983067035675, cm=-0.0070862919092178345
Genotype [0.008504680712114507, 0.4371124197326224, 0.12984651104869657, -0.8490358952900058, 0.25965705807943046, -0.02297202780598369, 0.12104188855232384, -0.003014895964506541, 0.0026340974467640174, 7.024745936416654, 10.087544039811007]:
  Angle -10: cl=-0.5594624876976013, cd=0.2338910847902298, cm=-0.18841640651226044
  Angle -9: cl=-0.5959268808364868, cd=0.20303785800933838, cm=-0.18103335797786713
  Angle -8: cl=-0.6216905117034912, cd=0.16893598437309265, cm=-0.1780954748392105
  Angle -7: cl=-0.647068202495575, cd=0.13463349640369415, cm=-0.17381255328655243
  Angle -6: cl=-0.6165310144424438, cd=0.11822451651096344, cm=-0.1608598679304123
  Angle -5: cl=-0.505500316619873, cd=0.10644224286079407, cm=-0.14838795363903046
  Angle -4: cl=-0.3908100128173828, cd=0.09700499475002289, cm=-0.13721029460430145
  Angle -3: cl=-0.2867185175418854, cd=0.09034375846385956, cm=-0.12249661982059479
  Angle -2: cl=-0.2048039734363556, cd=0.08451123535633087, cm=-0.10171352326869965
  Angle -1: cl=-0.14599227905273438, cd=0.08090275526046753, cm=-0.07223682105541229
  Angle 0: cl=-0.08584386855363846, cd=0.08064574748277664, cm=-0.04197715222835541
  Angle 1: cl=-0.00994008220732212, cd=0.08127807080745697, cm=-0.017735227942466736
  Angle 2: cl=0.07074245065450668, cd=0.08192551881074905, cm=-0.0019329488277435303
  Angle 3: cl=0.307123064994812, cd=0.06905269622802734, cm=0.0014587640762329102
  Angle 4: cl=0.39496055245399475, cd=0.07466522604227066, cm=0.006834477186203003
  Angle 5: cl=0.4897977411746979, cd=0.08302565664052963, cm=0.010475188493728638
  Angle 6: cl=0.5797655582427979, cd=0.09060478955507278, cm=0.01339709758758545
  Angle 7: cl=0.6706069707870483, cd=0.09739309549331665, cm=0.015262618660926819
  Angle 8: cl=0.7613956928253174, cd=0.10170968621969223, cm=0.01141442358493805
  Angle 9: cl=0.8532428741455078, cd=0.10534965246915817, cm=0.003196895122528076
  Angle 10: cl=0.9517526030540466, cd=0.10980831831693649, cm=-0.004910126328468323
Genotype [0.008503535938540136, 0.4503167249708326, 0.129943594398455, -0.8701080499369063, 0.2595438028656969, -0.022886047602719582, 0.11153712872667526, -0.0031902473172922777, 0.002621498192281367, 7.132678807430694, 10.02059210048968]:
  Angle -10: cl=-0.5601332187652588, cd=0.23038800060749054, cm=-0.18820320069789886
  Angle -9: cl=-0.5945074558258057, cd=0.19898495078086853, cm=-0.18269212543964386
  Angle -8: cl=-0.617124080657959, cd=0.16360850632190704, cm=-0.18060223758220673
  Angle -7: cl=-0.6515734195709229, cd=0.12932446599006653, cm=-0.17547281086444855
  Angle -6: cl=-0.6076207160949707, cd=0.11528993397951126, cm=-0.1615438014268875
  Angle -5: cl=-0.49965721368789673, cd=0.10409243404865265, cm=-0.14896683394908905
  Angle -4: cl=-0.3983444273471832, cd=0.09766842424869537, cm=-0.13657642900943756
  Angle -3: cl=-0.2947326600551605, cd=0.09110888838768005, cm=-0.12189866602420807
  Angle -2: cl=-0.22119422256946564, cd=0.08543723821640015, cm=-0.09815870225429535
  Angle -1: cl=-0.16127827763557434, cd=0.08174479752779007, cm=-0.0685880035161972
  Angle 0: cl=-0.09649305790662766, cd=0.08138471841812134, cm=-0.039787933230400085
  Angle 1: cl=-0.01798286847770214, cd=0.08178223669528961, cm=-0.01668800413608551
  Angle 2: cl=0.06291790306568146, cd=0.08260270953178406, cm=-0.0013417303562164307
  Angle 3: cl=0.3037815988063812, cd=0.06980592757463455, cm=0.0003376007080078125
  Angle 4: cl=0.39542117714881897, cd=0.07530616968870163, cm=0.005428120493888855
  Angle 5: cl=0.49341410398483276, cd=0.08370561897754669, cm=0.008697524666786194
  Angle 6: cl=0.5864914059638977, cd=0.0909954309463501, cm=0.011288419365882874
  Angle 7: cl=0.6777486801147461, cd=0.09756547212600708, cm=0.013243645429611206
  Angle 8: cl=0.7685989141464233, cd=0.10216109454631805, cm=0.009867861866950989
  Angle 9: cl=0.8620532751083374, cd=0.10602029412984848, cm=0.0016262978315353394
  Angle 10: cl=0.9619959592819214, cd=0.11061924695968628, cm=-0.0063820332288742065
Genotype [0.009129015095835712, 0.4529939516710004, 0.12967021553318833, -0.872222620411356, 0.2595821199751765, -0.022981223559626646, 0.12350898923863168, -0.0030252504678521166, 0.002624367650494699, 7.1794160467858354, 10.128737118000698]:
  Angle -10: cl=-0.5591758489608765, cd=0.22776733338832855, cm=-0.18707041442394257
  Angle -9: cl=-0.5912869572639465, cd=0.19585636258125305, cm=-0.18285010755062103
  Angle -8: cl=-0.6138732433319092, cd=0.1604745090007782, cm=-0.18071939051151276
  Angle -7: cl=-0.6483997702598572, cd=0.12746191024780273, cm=-0.17307879030704498
  Angle -6: cl=-0.614957332611084, cd=0.11388900130987167, cm=-0.15899063646793365
  Angle -5: cl=-0.508489191532135, cd=0.1032024547457695, cm=-0.1465795487165451
  Angle -4: cl=-0.4121796190738678, cd=0.09777949005365372, cm=-0.13357336819171906
  Angle -3: cl=-0.30835992097854614, cd=0.09116082638502121, cm=-0.11882142722606659
  Angle -2: cl=-0.23801559209823608, cd=0.08529623597860336, cm=-0.09346188604831696
  Angle -1: cl=-0.17887157201766968, cd=0.08110611885786057, cm=-0.0642855316400528
  Angle 0: cl=-0.11273854970932007, cd=0.08101590722799301, cm=-0.03607521951198578
  Angle 1: cl=-0.038038164377212524, cd=0.08144737035036087, cm=-0.012908920645713806
  Angle 2: cl=0.0444217324256897, cd=0.08469925820827484, cm=0.00018356740474700928
  Angle 3: cl=0.285254567861557, cd=0.07210271060466766, cm=0.0019048899412155151
  Angle 4: cl=0.3762713372707367, cd=0.07764739543199539, cm=0.007165774703025818
  Angle 5: cl=0.4743207097053528, cd=0.08507664501667023, cm=0.010624706745147705
  Angle 6: cl=0.5689375400543213, cd=0.09194469451904297, cm=0.012719988822937012
  Angle 7: cl=0.6609213352203369, cd=0.09851044416427612, cm=0.01470164954662323
  Angle 8: cl=0.7521138191223145, cd=0.10238184034824371, cm=0.009207591414451599
  Angle 9: cl=0.8457538485527039, cd=0.10634703934192657, cm=0.0008989721536636353
  Angle 10: cl=0.9453379511833191, cd=0.11092211306095123, cm=-0.007117435336112976
Genotype [0.0085, 0.44701204542557954, 0.12983348923232693, -0.8399159409456847, 0.2595854895101933, -0.022915806572869138, 0.1098280592695016, -0.003018851935786421, 0.0025, 7.2283760325987, 10.025391844180893]:
  Angle -10: cl=-0.5606082081794739, cd=0.23339365422725677, cm=-0.18922732770442963
  Angle -9: cl=-0.596347987651825, cd=0.20224645733833313, cm=-0.18276874721050262
  Angle -8: cl=-0.6189883947372437, cd=0.1668715626001358, cm=-0.1806982010602951
  Angle -7: cl=-0.6503393650054932, cd=0.1325688660144806, cm=-0.17650417983531952
  Angle -6: cl=-0.6121410727500916, cd=0.11705291271209717, cm=-0.16255693137645721
  Angle -5: cl=-0.5046337842941284, cd=0.10547944903373718, cm=-0.14972074329853058
  Angle -4: cl=-0.3985334634780884, cd=0.0980110689997673, cm=-0.1379110962152481
  Angle -3: cl=-0.2953796088695526, cd=0.09168168157339096, cm=-0.12363685667514801
  Angle -2: cl=-0.21495431661605835, cd=0.0860348641872406, cm=-0.10221336781978607
  Angle -1: cl=-0.15530122816562653, cd=0.08196154981851578, cm=-0.0728360265493393
  Angle 0: cl=-0.09192921966314316, cd=0.08146966248750687, cm=-0.04323922097682953
  Angle 1: cl=-0.010406548157334328, cd=0.08199726045131683, cm=-0.02032114565372467
  Angle 2: cl=0.07124777883291245, cd=0.08269895613193512, cm=-0.004656180739402771
  Angle 3: cl=0.3138006925582886, cd=0.06757014989852905, cm=-0.000593528151512146
  Angle 4: cl=0.40548864006996155, cd=0.07381566613912582, cm=0.00442814826965332
  Angle 5: cl=0.5030643343925476, cd=0.08214364945888519, cm=0.007779121398925781
  Angle 6: cl=0.5934723615646362, cd=0.08964578062295914, cm=0.010639190673828125
  Angle 7: cl=0.6842398047447205, cd=0.09622159600257874, cm=0.01258707046508789
  Angle 8: cl=0.7747398018836975, cd=0.10160554945468903, cm=0.011292442679405212
  Angle 9: cl=0.8679887652397156, cd=0.10539097338914871, cm=0.0031361430883407593
  Angle 10: cl=0.9679086208343506, cd=0.10998928546905518, cm=-0.0048481374979019165
Genotype [0.0126, 0.45645702334655025, 0.12997508242811145, -0.8692533801179969, 0.2598442785339816, -0.02295957647311152, 0.09849239458958706, -0.0030445353098005373, 0.002617086604481921, 7.142236963819709, 10.078742876807432]:
  Angle -10: cl=-0.54270339012146, cd=0.20422489941120148, cm=-0.18241684138774872
  Angle -9: cl=-0.5756716132164001, cd=0.1734451949596405, cm=-0.17748014628887177
  Angle -8: cl=-0.6029263138771057, cd=0.14597739279270172, cm=-0.1705361157655716
  Angle -7: cl=-0.6287996768951416, cd=0.12217014282941818, cm=-0.15965373814105988
  Angle -6: cl=-0.6406080722808838, cd=0.10989576578140259, cm=-0.14604060351848602
  Angle -5: cl=-0.5481384992599487, cd=0.1020534560084343, cm=-0.1298418492078781
  Angle -4: cl=-0.46389320492744446, cd=0.09424044191837311, cm=-0.10609154403209686
  Angle -3: cl=-0.37848252058029175, cd=0.08644964545965195, cm=-0.08236803114414215
  Angle -2: cl=-0.3066718280315399, cd=0.08020574599504471, cm=-0.05566219985485077
  Angle -1: cl=-0.254503458738327, cd=0.08103777468204498, cm=-0.031627461314201355
  Angle 0: cl=-0.19467885792255402, cd=0.0889836996793747, cm=-0.01515151560306549
  Angle 1: cl=-0.12163189053535461, cd=0.09629575908184052, cm=4.340708255767822e-05
  Angle 2: cl=0.02331172302365303, cd=0.0950036346912384, cm=0.0095081627368927
  Angle 3: cl=0.16986683011054993, cd=0.0938776507973671, cm=0.016212016344070435
  Angle 4: cl=0.2609880864620209, cd=0.0989312082529068, cm=0.021123751997947693
  Angle 5: cl=0.3595709502696991, cd=0.10205836594104767, cm=0.01830790936946869
  Angle 6: cl=0.45552319288253784, cd=0.10351719707250595, cm=0.012656822800636292
  Angle 7: cl=0.5542613863945007, cd=0.10478489100933075, cm=0.007228642702102661
  Angle 8: cl=0.6493792533874512, cd=0.10620025545358658, cm=0.0002470463514328003
  Angle 9: cl=0.7660393714904785, cd=0.10605578869581223, cm=-0.022345617413520813
  Angle 10: cl=0.8793250918388367, cd=0.10631858557462692, cm=-0.04523696005344391
Genotype [0.008503804727169129, 0.4571283858739779, 0.12996183373343786, -0.9, 0.25952092908230506, -0.0229659903626527, 0.09791913002808486, -0.003119862649342517, 0.0026477439151457627, 7.208685495050422, 10.232939890435969]:
  Angle -10: cl=-0.5621622800827026, cd=0.23104004561901093, cm=-0.1887207180261612
  Angle -9: cl=-0.5921573042869568, cd=0.19849880039691925, cm=-0.18462003767490387
  Angle -8: cl=-0.6149165630340576, cd=0.16334745287895203, cm=-0.18286992609500885
  Angle -7: cl=-0.6527838706970215, cd=0.1289694458246231, cm=-0.1775439828634262
  Angle -6: cl=-0.6072583794593811, cd=0.1146887019276619, cm=-0.16272221505641937
  Angle -5: cl=-0.5026332139968872, cd=0.10389436036348343, cm=-0.15016351640224457
  Angle -4: cl=-0.40642407536506653, cd=0.09843636304140091, cm=-0.1371489316225052
  Angle -3: cl=-0.30361810326576233, cd=0.09221000969409943, cm=-0.12297417223453522
  Angle -2: cl=-0.22919535636901855, cd=0.08668594807386398, cm=-0.0993652194738388
  Angle -1: cl=-0.16854670643806458, cd=0.0824456736445427, cm=-0.06996963918209076
  Angle 0: cl=-0.10139952600002289, cd=0.08193027973175049, cm=-0.04158301651477814
  Angle 1: cl=-0.019349614158272743, cd=0.08230305463075638, cm=-0.019246414303779602
  Angle 2: cl=0.06284037232398987, cd=0.08300155401229858, cm=-0.00389041006565094
  Angle 3: cl=0.307849258184433, cd=0.06829041987657547, cm=-0.0013026595115661621
  Angle 4: cl=0.4020668566226959, cd=0.07436913996934891, cm=0.0035295337438583374
  Angle 5: cl=0.500447154045105, cd=0.08270914107561111, cm=0.006871625781059265
  Angle 6: cl=0.5951266884803772, cd=0.08982870727777481, cm=0.00918734073638916
  Angle 7: cl=0.6850888729095459, cd=0.0964193344116211, cm=0.011406227946281433
  Angle 8: cl=0.7756507396697998, cd=0.10193231701850891, cm=0.010273978114128113
  Angle 9: cl=0.8700934052467346, cd=0.10593036562204361, cm=0.002041563391685486
  Angle 10: cl=0.9698240756988525, cd=0.11067824065685272, cm=-0.005954936146736145
Genotype [0.008503616658218931, 0.4554951788844056, 0.1299753724976117, -0.8808440369556086, 0.25961161650885717, -0.022973931791191723, 0.12050083486598412, -0.003069531247863576, 0.0026500572198175174, 7.108393447930292, 10.05478309832275]:
  Angle -10: cl=-0.5622886419296265, cd=0.23218172788619995, cm=-0.1890178769826889
  Angle -9: cl=-0.5926868319511414, cd=0.19982783496379852, cm=-0.1845157891511917
  Angle -8: cl=-0.615435779094696, cd=0.1646772176027298, cm=-0.18280939757823944
  Angle -7: cl=-0.6518551111221313, cd=0.13029184937477112, cm=-0.17791394889354706
  Angle -6: cl=-0.608262836933136, cd=0.11545150727033615, cm=-0.1633712202310562
  Angle -5: cl=-0.5034044981002808, cd=0.10439545661211014, cm=-0.15047429502010345
  Angle -4: cl=-0.4053230285644531, cd=0.09853875637054443, cm=-0.137787327170372
  Angle -3: cl=-0.3027232885360718, cd=0.09239345043897629, cm=-0.12373413145542145
  Angle -2: cl=-0.2257702350616455, cd=0.08689747750759125, cm=-0.10101659595966339
  Angle -1: cl=-0.1652049869298935, cd=0.08252585679292679, cm=-0.0716814249753952
  Angle 0: cl=-0.097691111266613, cd=0.0818859338760376, cm=-0.04299624264240265
  Angle 1: cl=-0.015212209895253181, cd=0.08235829323530197, cm=-0.020717546343803406
  Angle 2: cl=0.06687717139720917, cd=0.0830642506480217, cm=-0.005310282111167908
  Angle 3: cl=0.3096827268600464, cd=0.06774047017097473, cm=-0.0016454905271530151
  Angle 4: cl=0.40688973665237427, cd=0.07377508282661438, cm=0.003068268299102783
  Angle 5: cl=0.5052586793899536, cd=0.08210420608520508, cm=0.006431370973587036
  Angle 6: cl=0.5986405611038208, cd=0.08932073414325714, cm=0.0088682621717453
  Angle 7: cl=0.6885414719581604, cd=0.09591176360845566, cm=0.011088535189628601
  Angle 8: cl=0.7789908051490784, cd=0.10173172503709793, cm=0.010776057839393616
