Experiment: Combination_Experiment_376
Generation: 90
Timestamp: 20231226_041029

Genotypes and their Fitness Values:
[0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341] - Fitness: 0.2870558037192086
[0.008503328314509982, 0.45809146105718346, 0.12997682672715788, -0.8917062203328848, 0.2599821296334366, -0.022993978671799174, 0.05135012259590304, -0.006, 0.002502902142035136, 7.009430129786876, 10.00527980491683] - Fitness: -0.18006156536848356
[0.008503984514508622, 0.45795737581910856, 0.12998116421308126, -0.8926754266550567, 0.25994306360142233, -0.022997466130999844, 0.05037448283371702, -0.003001698293507698, 0.002503151253203959, 7.0109413218421235, 10.016225321053762] - Fitness: 0.28410603123902695
[0.00850254028899979, 0.4577669671742167, 0.12997898615777106, -0.896883191721672, 0.2599902374500445, -0.022993828212110073, 0.05108019868914886, -0.0030009776635402555, 0.0025021421099527094, 7.002323495205759, 10.00716856302841] - Fitness: 0.28626151791148524
[0.008503162267136707, 0.4578820952499921, 0.12999683530829073, -0.8957998822520352, 0.2598940183210152, -0.023, 0.051323779339577595, -0.003001300298441886, 0.0025030943447706287, 7.00096710067006, 10.003458768483018] - Fitness: 0.2855812319900265
[0.008502738721008289, 0.457524388047671, 0.13, -0.9, 0.2599365217246729, -0.0229904596210583, 0.050734538097798036, -0.0030014319203897724, 0.0025007800485759204, 7.001785243281944, 10.00486526082831] - Fitness: 0.2863749842148177
[0.00850252035049165, 0.45779294499628237, 0.12999829577703542, -0.8990319578575631, 0.259943505662328, -0.022989144970097523, 0.05203162001497059, -0.0030008695439783352, 0.0025022828034315103, 7.000380905386427, 10.006196443181889] - Fitness: 0.2855778482521119
[0.008504136581339382, 0.4578073857524917, 0.12997698598243498, -0.8896368717844386, 0.25997359446321067, -0.022994260269014608, 0.050401243187394154, -0.0030013695926813574, 0.0025009966903761496, 7.004630421008873, 10.0] - Fitness: 0.2862610829778888
[0.008502729488099854, 0.457971990698141, 0.12998362501036737, -0.8977914006138262, 0.25998016191042145, -0.022998346659699694, 0.050609717410078726, -0.0030007696506429557, 0.0025026357238146675, 7.013419643145128, 10.016060956100697] - Fitness: 0.2855382025179043
[0.008502906309769815, 0.45761764818930184, 0.1299874977372292, -0.8103984557274283, 0.2599985506924833, -0.02299834008374768, 0.05106935450253645, -0.006, 0.0025033863916250386, 7.001281116084752, 10.004795046592632] - Fitness: -0.18318975379058067
[0.00850381711754178, 0.45765737542936524, 0.12999281433979412, -0.9, 0.26, -0.02299391927596761, 0.051896846227328396, -0.003001424042660325, 0.0025009544700394354, 7.002277928726383, 10.003914449547375] - Fitness: 0.2868947340741976
[0.0085, 0.45777583338745476, 0.1299948198019616, -0.9, 0.2599367259036228, -0.022991200373007746, 0.05063170061139817, -0.003001394418675172, 0.0025003662310573464, 7.00253142512655, 10.004601739271305] - Fitness: 0.2869345810011795
[0.00850297399620482, 0.4576366523550074, 0.12999368658603405, -0.8959956722561125, 0.25993603607581617, -0.022993399693620555, 0.05032849690292965, -0.003001800703799322, 0.002502922551556407, 7.012292228384192, 10.002854857286138] - Fitness: 0.2858310013106032
[0.008502210961837621, 0.457574201964111, 0.12999331728995214, -0.9, 0.2599363937809141, -0.022991098143328528, 0.05166553961486469, -0.003001120950658381, 0.0025014161009863146, 7.0000296631122625, 10.004550682945503] - Fitness: 0.2858466014315473
[0.008502229320106696, 0.4577832601442749, 0.1299895065123652, -0.8992502181904358, 0.25994326271432117, -0.02299280959468865, 0.05173695262860289, -0.003000764546484977, 0.0025017513198059855, 7.002678770928231, 10.002051966759764] - Fitness: 0.28614421484270414
[0.00850406361093531, 0.4578091232142517, 0.1299838890149666, -0.8986042871050673, 0.25998698276477894, -0.022993975290065388, 0.05021268667045205, -0.003000751832896671, 0.0025004108681033503, 7.004432256067249, 10.011987830156158] - Fitness: 0.2863452901561792
[0.008503219572838068, 0.45790046516360905, 0.12999401536526062, -0.8904847931191487, 0.2599896332206471, -0.02299884075475491, 0.05132095872196707, -0.0030000987637793484, 0.005, 7.000987436003056, 10.004335991864412] - Fitness: 0.01500785117403045
[0.00850254245657094, 0.4578103802675118, 0.12999228186059494, -0.8960161645898314, 0.2599823261258431, -0.02299045938984159, 0.05100129726101429, -0.003001323740979042, 0.0025026593822563502, 7.010409996183263, 10.005067666653682] - Fitness: 0.2861893757160799
[0.008502545485345299, 0.45754073925039174, 0.12998746316295742, -0.8904168656218094, 0.25996720982218524, -0.02299034589195529, 0.050917003299681386, -0.0030011904380416337, 0.0025013791838768913, 7.0013993300660395, 10.00864374666486] - Fitness: 0.2853721075379793
[0.008503982266112063, 0.4575910003649292, 0.1299938083496639, -0.8948264002906218, 0.2599345393128533, -0.02299535134066177, 0.050631858322743424, -0.003001898604571919, 0.002502734348597396, 7.011479264842084, 10.00264786180533] - Fitness: 0.28556739971964556
[0.008503351138736934, 0.45789940882157026, 0.1299876522151025, -0.899631715085953, 0.2599447775632032, -0.02299502655538747, 0.05132909074719395, -0.003001142968740285, 0.002503117372730172, 7.0, 10.005672112495645] - Fitness: 0.28588894458881037
[0.00850392538546688, 0.4578519231101118, 0.12998862994311738, -0.7, 0.25997853991832093, -0.022996979094023404, 0.05031366764567649, -0.0030018076948112567, 0.0025026710274002354, 7.009801027938432, 10.016643749476332] - Fitness: 0.2725195883534554
[0.008503078494378345, 0.4571640394694986, 0.1299854751336986, -0.8899297098012662, 0.2599198465790935, -0.022993145954137973, 0.05128065519544436, -0.0030004968442779337, 0.00250286145553848, 7.001076319943659, 10.013350550425818] - Fitness: 0.2835237596925572
[0.008502853831857952, 0.4575528052546087, 0.12998937745149014, -0.9, 0.25993663164927894, -0.02299293169051858, 0.05159890050416238, -0.003001070058335542, 0.0025014411026363604, 7.0019199420682146, 10.002814426177189] - Fitness: 0.2858596346809851
[0.008502241759773961, 0.45754543659018904, 0.12999126548987047, -0.8982017366747648, 0.25993634702182855, -0.022991291011677444, 0.0507230210321516, -0.003002442053540276, 0.0025009855996913624, 7.006004578666757, 11.358836721968046] - Fitness: 0.13758058144754068
[0.00850304560696224, 0.45784924389183823, 0.12998050188336355, -0.8918275059358602, 0.26, -0.022993864543596303, 0.0513180324664886, -0.003000700456631133, 0.0025027374497979993, 7.0005277056246795, 10.012810089775241] - Fitness: 0.28544651435536894
[0.00850288784367346, 0.45777089299923546, 0.12999210141633666, -0.8923685392728278, 0.25993875086868856, -0.022995583944759375, 0.050432230460112436, -0.003002084408856576, 0.0025034858763679697, 7.0164845348017915, 10.003220795926214] - Fitness: 0.2854615559484482
[0.008501792482053813, 0.45790626462832523, 0.1299916501547891, -0.887948642480158, 0.25996704746488397, -0.022994284813359998, 0.05172049512808902, -0.003000869485217669, 0.00250304577631091, 7.00144379700077, 10.007999658259722] - Fitness: 0.28547116949691614
[0.008500794150802387, 0.45698141957047606, 0.12998523430012673, -0.8933516139898827, 0.2599959226814895, -0.022993974888438136, 0.05092154292821609, -0.0030007649829080127, 0.002504807651556686, 7.009869742047961, 10.010601169060207] - Fitness: 0.28551058624084885
[0.008503295408004633, 0.45740259823062324, 0.12998189480594546, -0.8930025490128362, 0.2599500955296692, -0.022995030794540013, 0.050472014028592666, -0.0030020492301019762, 0.0025030542309449418, 7.011456412457767, 10.000771555172689] - Fitness: 0.28552928859050913
[0.00850213451503436, 0.45757392934771446, 0.1299882175254734, -0.9, 0.2599364129814513, -0.022990853823205926, 0.051584500139386015, -0.0030012011727019896, 0.002501753261955456, 7.001368753222188, 10.004818740092716] - Fitness: 0.28555620263066345
[0.008502583728830036, 0.4575408744441922, 0.12998624110785909, -0.8921012167239847, 0.26, -0.02299341623751286, 0.051521159592900385, -0.0030010451141382266, 0.0025015441781714052, 7.0014257486696385, 10.01135504011489] - Fitness: 0.2856783621379194
[0.008502199314008623, 0.4575742293583869, 0.12998901994055415, -0.9, 0.25993641974701615, -0.02299086844541151, 0.05185981576040735, -0.003001122989405989, 0.002501773521742007, 7.001531598735342, 10.002370907967077] - Fitness: 0.2856935833708205
[0.008503092024016496, 0.457605392002607, 0.12999382108460678, -0.892832022657407, 0.2599352116263111, -0.022995982578572792, 0.050579621099660396, -0.003002045230406664, 0.0025031281472933766, 7.009819298829841, 10.002474328738135] - Fitness: 0.2857147682980815
[0.008503196642223758, 0.45795552066929346, 0.13, -0.8920779566284932, 0.25993344329738427, -0.022998153928741258, 0.050970017195638144, -0.0030001952658464323, 0.0025026838649690256, 7.0, 10.010198384619073] - Fitness: 0.28583697606982744
[0.00850208782443141, 0.4575700800003334, 0.12999356391458025, -0.9, 0.2599364929061707, -0.022990814091337176, 0.05203461872036571, -0.0030010695743112525, 0.0025014182512239345, 7.0, 10.002859044616619] - Fitness: 0.285845473598172
[0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177] - Fitness: 0.2858877321651235
[0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177] - Fitness: 0.2858877321651235
[0.008502788810113038, 0.4577820424143473, 0.12997805100888127, -0.892167804895998, 0.25998441857677695, -0.022993842131662338, 0.0510612430116749, -0.0030003138551783046, 0.002502365945987261, 7.010637573802147, 10.003394954685728] - Fitness: 0.2859247064736942
[0.008505101225440483, 0.4576086780086372, 0.13, -0.8921739844302595, 0.2599412375597262, -0.02299366902255941, 0.05047213744111997, -0.0030020235335470645, 0.0025, 7.008426778380955, 10.002315032959542] - Fitness: 0.285961925342239
[0.008502203148811928, 0.45761780776585786, 0.1299890698722665, -0.8923088316616946, 0.2599888221941029, -0.022993757137639494, 0.05064536330436981, -0.0030025084792130027, 0.00250018637904121, 7.003075394570601, 10.011864114465233] - Fitness: 0.28599980210808934
[0.008502836869783325, 0.46, 0.12998466816847698, -0.8985697962518869, 0.25993651122647854, -0.022992912259046323, 0.05231279932498027, -0.0030011352626681314, 0.002501871364180128, 7.002341971979448, 10.003228838307496] - Fitness: 0.28608983516966235
[0.00850257527732323, 0.45777035144826267, 0.12998184872252255, -0.8973473317120176, 0.2599664233688109, -0.022996043167034644, 0.05116355438729273, -0.003000640540710275, 0.0025032989648876773, 7.002023157369317, 10.005870909538173] - Fitness: 0.28613274043611286
[0.008502761112810963, 0.4575392949255445, 0.12999589712760232, -0.9, 0.25993669623985477, -0.022992342722487718, 0.05079822751143016, -0.003001286655163356, 0.002501439122421559, 7.001823789368618, 10.00474784491117] - Fitness: 0.2862884936584007
[0.00850219280740709, 0.45764038202296675, 0.1299887682657354, -0.8924419470074725, 0.25997813157840033, -0.02299516390680226, 0.05146452984030462, -0.0030027014663298705, 0.0025039802912572347, 7.0022037448124825, 10.000513957952853] - Fitness: 0.2862932411819315
[0.008502994267043278, 0.45766145377087913, 0.12998307174482993, -0.8970026132144154, 0.2599936193057952, -0.022997488730264443, 0.05128621321844849, -0.003002215407009925, 0.002503063751384748, 7.001007210027749, 10.006181370088578] - Fitness: 0.2864093259924426
[0.00850378916810183, 0.45754058390871616, 0.12999363599139516, -0.9, 0.25993661183076355, -0.022993300942535884, 0.050399560157442826, -0.0030012737618991185, 0.002501477775421169, 7.002268879889132, 10.002888540079937] - Fitness: 0.2864857503776978
[0.0085, 0.4575435562187635, 0.1299939945155964, -0.9, 0.2599366714230524, -0.022993150891068858, 0.05061074805356057, -0.0030012964523278233, 0.0025013169280405476, 7.0, 10.005911752007432] - Fitness: 0.28682516271839126
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084

Detailed Results for Each Genotype:
Genotype [0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341]:
  Angle -10: cl=-0.5664111971855164, cd=0.2354791909456253, cm=-0.19052474200725555
  Angle 0: cl=-0.08560361713171005, cd=0.08276879787445068, cm=-0.04953046143054962
  Angle 1: cl=-0.0022416170686483383, cd=0.0828680470585823, cm=-0.026751413941383362
  Angle 2: cl=0.08217886835336685, cd=0.08395706862211227, cm=-0.011737540364265442
  Angle 3: cl=0.3117772042751312, cd=0.06906738132238388, cm=-0.0065241605043411255
  Angle 4: cl=0.4302082359790802, cd=0.07139855623245239, cm=-5.283951759338379e-05
  Angle 5: cl=0.5287166237831116, cd=0.0796576589345932, cm=0.0033589452505111694
  Angle 6: cl=0.619021475315094, cd=0.08708568662405014, cm=0.005893990397453308
  Angle 7: cl=0.7088543176651001, cd=0.09368348866701126, cm=0.008364319801330566
  Angle 8: cl=0.7988681793212891, cd=0.10023025423288345, cm=0.0100126713514328
  Angle 9: cl=0.8937175273895264, cd=0.10506318509578705, cm=0.004083022475242615
  Angle 10: cl=0.9937085509300232, cd=0.11030525714159012, cm=-0.003844037652015686
Genotype [0.008502229320106696, 0.4577832601442749, 0.1299895065123652, -0.8992502181904358, 0.25994326271432117, -0.02299280959468865, 0.05173695262860289, -0.003000764546484977, 0.0025017513198059855, 7.002678770928231, 10.002051966759764]:
  Angle -10: cl=-0.5663631558418274, cd=0.23546291887760162, cm=-0.1905016154050827
  Angle -9: cl=-0.5940271615982056, cd=0.2029634565114975, cm=-0.18592025339603424
  Angle -8: cl=-0.6168443560600281, cd=0.16811791062355042, cm=-0.1848629266023636
  Angle -7: cl=-0.6539990305900574, cd=0.13289791345596313, cm=-0.1811259239912033
  Angle -6: cl=-0.6076304316520691, cd=0.11802595108747482, cm=-0.1666932851076126
  Angle -5: cl=-0.5009728074073792, cd=0.10530506819486618, cm=-0.15304334461688995
  Angle -4: cl=-0.40419936180114746, cd=0.09934256225824356, cm=-0.1405574232339859
  Angle -3: cl=-0.30270591378211975, cd=0.09364725649356842, cm=-0.12717334926128387
  Angle -2: cl=-0.2196790874004364, cd=0.08835294097661972, cm=-0.10652180016040802
  Angle -1: cl=-0.15785008668899536, cd=0.08363113552331924, cm=-0.0776723176240921
  Angle 0: cl=-0.08564727753400803, cd=0.08278302103281021, cm=-0.049576714634895325
  Angle 1: cl=-0.0022715236991643906, cd=0.08288295567035675, cm=-0.026809081435203552
  Angle 2: cl=0.08218888938426971, cd=0.08397462218999863, cm=-0.01180662214756012
  Angle 3: cl=0.3115993142127991, cd=0.0691041499376297, cm=-0.006596192717552185
  Angle 4: cl=0.43042007088661194, cd=0.0713772103190422, cm=-0.00010845065116882324
  Angle 5: cl=0.5289391875267029, cd=0.07963501662015915, cm=0.0033049434423446655
  Angle 6: cl=0.6192605495452881, cd=0.08705795556306839, cm=0.0058356523513793945
  Angle 7: cl=0.709092915058136, cd=0.09365580230951309, cm=0.00830911099910736
  Angle 8: cl=0.7991001009941101, cd=0.10019964724779129, cm=0.00994737446308136
  Angle 9: cl=0.8939809799194336, cd=0.10506391525268555, cm=0.004087656736373901
  Angle 10: cl=0.9939802289009094, cd=0.11036864668130875, cm=-0.003834143280982971
Genotype [0.00850406361093531, 0.4578091232142517, 0.1299838890149666, -0.8986042871050673, 0.25998698276477894, -0.022993975290065388, 0.05021268667045205, -0.003000751832896671, 0.0025004108681033503, 7.004432256067249, 10.011987830156158]:
  Angle -10: cl=-0.5663978457450867, cd=0.23548468947410583, cm=-0.19051970541477203
  Angle -9: cl=-0.5940576791763306, cd=0.20298993587493896, cm=-0.18592725694179535
  Angle -8: cl=-0.6168748140335083, cd=0.1681453138589859, cm=-0.18487302958965302
  Angle -7: cl=-0.6540404558181763, cd=0.1329154670238495, cm=-0.18114601075649261
  Angle -6: cl=-0.6076481938362122, cd=0.11804623156785965, cm=-0.16671444475650787
  Angle -5: cl=-0.5009862184524536, cd=0.10531439632177353, cm=-0.15306077897548676
  Angle -4: cl=-0.40418878197669983, cd=0.0993451476097107, cm=-0.1405775099992752
  Angle -3: cl=-0.3027001917362213, cd=0.093651682138443, cm=-0.1271958202123642
  Angle -2: cl=-0.21967008709907532, cd=0.08835698664188385, cm=-0.10654522478580475
  Angle -1: cl=-0.15779437124729156, cd=0.08363812416791916, cm=-0.0777086466550827
  Angle 0: cl=-0.08557737618684769, cd=0.08279015123844147, cm=-0.04961390793323517
  Angle 1: cl=-0.0022126492112874985, cd=0.08288580924272537, cm=-0.02684013545513153
  Angle 2: cl=0.08226575702428818, cd=0.08397963643074036, cm=-0.01183997094631195
  Angle 3: cl=0.3115229308605194, cd=0.0691257044672966, cm=-0.006624653935432434
  Angle 4: cl=0.4304998517036438, cd=0.07136409729719162, cm=-0.0001232624053955078
  Angle 5: cl=0.529019296169281, cd=0.07962191104888916, cm=0.0032905489206314087
  Angle 6: cl=0.6193207502365112, cd=0.08704706281423569, cm=0.005823880434036255
  Angle 7: cl=0.70915287733078, cd=0.09364490956068039, cm=0.008297368884086609
  Angle 8: cl=0.799156129360199, cd=0.10018758475780487, cm=0.009934499859809875
  Angle 9: cl=0.8940371870994568, cd=0.10505947470664978, cm=0.0040963441133499146
  Angle 10: cl=0.994034469127655, cd=0.11035192757844925, cm=-0.0038263052701950073
Genotype [0.008503219572838068, 0.45790046516360905, 0.12999401536526062, -0.8904847931191487, 0.2599896332206471, -0.02299884075475491, 0.05132095872196707, -0.0030000987637793484, 0.005, 7.000987436003056, 10.004335991864412]:
  Angle -10: cl=-0.5443926453590393, cd=0.22702322900295258, cm=-0.18595217168331146
  Angle -9: cl=-0.5662322640419006, cd=0.19377517700195312, cm=-0.1840236634016037
  Angle -8: cl=-0.588415265083313, cd=0.15886566042900085, cm=-0.18289397656917572
  Angle -7: cl=-0.6220262050628662, cd=0.1279585361480713, cm=-0.17396415770053864
  Angle -6: cl=-0.6027771830558777, cd=0.11246415227651596, cm=-0.16103951632976532
  Angle -5: cl=-0.513568103313446, cd=0.10386311262845993, cm=-0.14706842601299286
  Angle -4: cl=-0.41479307413101196, cd=0.09800349175930023, cm=-0.13416223227977753
  Angle -3: cl=-0.3124261200428009, cd=0.0911230742931366, cm=-0.11890377104282379
  Angle -2: cl=-0.25140655040740967, cd=0.08544225990772247, cm=-0.09081213176250458
  Angle -1: cl=-0.1912614107131958, cd=0.08085803687572479, cm=-0.0613509863615036
  Angle 0: cl=-0.12199239432811737, cd=0.08112780004739761, cm=-0.03398163616657257
  Angle 1: cl=-0.05087030678987503, cd=0.08137009292840958, cm=-0.011193349957466125
  Angle 2: cl=0.03336842730641365, cd=0.08632034063339233, cm=0.00022019445896148682
  Angle 3: cl=0.2710023820400238, cd=0.07389415800571442, cm=0.0013314783573150635
  Angle 4: cl=0.36065447330474854, cd=0.0795169398188591, cm=0.006762593984603882
  Angle 5: cl=0.4535461664199829, cd=0.0866149514913559, cm=0.01037946343421936
  Angle 6: cl=0.5546582341194153, cd=0.09372197836637497, cm=0.012919455766677856
  Angle 7: cl=0.6458731889724731, cd=0.10026407241821289, cm=0.015110179781913757
  Angle 8: cl=0.7371814250946045, cd=0.10346744954586029, cm=0.0076900869607925415
  Angle 9: cl=0.8316795825958252, cd=0.10755780339241028, cm=-0.0006493031978607178
  Angle 10: cl=0.9265495538711548, cd=0.11569930613040924, cm=-0.009077295660972595
Genotype [0.00850254245657094, 0.4578103802675118, 0.12999228186059494, -0.8960161645898314, 0.2599823261258431, -0.02299045938984159, 0.05100129726101429, -0.003001323740979042, 0.0025026593822563502, 7.010409996183263, 10.005067666653682]:
  Angle -10: cl=-0.5663489699363708, cd=0.2354474514722824, cm=-0.1904935985803604
  Angle -9: cl=-0.5939748287200928, cd=0.202940434217453, cm=-0.18592806160449982
  Angle -8: cl=-0.6167922616004944, cd=0.16809582710266113, cm=-0.18487288057804108
  Angle -7: cl=-0.653965175151825, cd=0.13287866115570068, cm=-0.18112631142139435
  Angle -6: cl=-0.6075819134712219, cd=0.11800742894411087, cm=-0.16669054329395294
  Angle -5: cl=-0.5009159445762634, cd=0.10529448091983795, cm=-0.1530444473028183
  Angle -4: cl=-0.40418827533721924, cd=0.09934191405773163, cm=-0.14055253565311432
  Angle -3: cl=-0.302692174911499, cd=0.09364549070596695, cm=-0.12716634571552277
  Angle -2: cl=-0.2196875363588333, cd=0.08835186809301376, cm=-0.10651083290576935
  Angle -1: cl=-0.1578785926103592, cd=0.08363274484872818, cm=-0.07764668762683868
  Angle 0: cl=-0.0856650248169899, cd=0.08278346061706543, cm=-0.04955346882343292
  Angle 1: cl=-0.0022882726043462753, cd=0.08288712054491043, cm=-0.026792630553245544
  Angle 2: cl=0.0821668952703476, cd=0.08397571742534637, cm=-0.011788144707679749
  Angle 3: cl=0.31163668632507324, cd=0.06909823417663574, cm=-0.006583407521247864
  Angle 4: cl=0.4303862154483795, cd=0.0713883638381958, cm=-0.00010479986667633057
  Angle 5: cl=0.5289061665534973, cd=0.07964751124382019, cm=0.0033090412616729736
  Angle 6: cl=0.619244396686554, cd=0.08706818521022797, cm=0.005837395787239075
  Angle 7: cl=0.7090762257575989, cd=0.09366603940725327, cm=0.008310884237289429
  Angle 8: cl=0.79908686876297, cd=0.10021109133958817, cm=0.009950965642929077
  Angle 9: cl=0.8939701914787292, cd=0.10506942868232727, cm=0.004073023796081543
  Angle 10: cl=0.9939712285995483, cd=0.11038404703140259, cm=-0.003848150372505188
Genotype [0.008502545485345299, 0.45754073925039174, 0.12998746316295742, -0.8904168656218094, 0.25996720982218524, -0.02299034589195529, 0.050917003299681386, -0.0030011904380416337, 0.0025013791838768913, 7.0013993300660395, 10.00864374666486]:
  Angle -10: cl=-0.5663018226623535, cd=0.23549039661884308, cm=-0.19048871099948883
  Angle -9: cl=-0.5941306948661804, cd=0.20302237570285797, cm=-0.18585987389087677
  Angle -8: cl=-0.6169508695602417, cd=0.16816771030426025, cm=-0.18477632105350494
  Angle -7: cl=-0.6539767384529114, cd=0.13295336067676544, cm=-0.18107058107852936
  Angle -6: cl=-0.6077512502670288, cd=0.11806093156337738, cm=-0.16664542257785797
  Angle -5: cl=-0.5011432766914368, cd=0.10534438490867615, cm=-0.15300364792346954
  Angle -4: cl=-0.4039938151836395, cd=0.09931819140911102, cm=-0.14054913818836212
  Angle -3: cl=-0.30247119069099426, cd=0.09361326694488525, cm=-0.1271538883447647
  Angle -2: cl=-0.2194058895111084, cd=0.08831366151571274, cm=-0.10652460157871246
  Angle -1: cl=-0.1575959324836731, cd=0.08360583335161209, cm=-0.07766728103160858
  Angle 0: cl=-0.08558031171560287, cd=0.0827661007642746, cm=-0.04953916370868683
  Angle 1: cl=-0.002240767702460289, cd=0.08286096900701523, cm=-0.026752576231956482
  Angle 2: cl=0.08217848837375641, cd=0.08395043015480042, cm=-0.011737152934074402
  Angle 3: cl=0.3116456866264343, cd=0.06907440721988678, cm=-0.006515607237815857
  Angle 4: cl=0.4301207959651947, cd=0.07139354944229126, cm=-4.5612454414367676e-05
  Angle 5: cl=0.5286293625831604, cd=0.07965321838855743, cm=0.00336669385433197
  Angle 6: cl=0.6189113259315491, cd=0.08708421140909195, cm=0.005906060338020325
  Angle 7: cl=0.7087444067001343, cd=0.09368191659450531, cm=0.008374378085136414
  Angle 8: cl=0.7987548112869263, cd=0.10022835433483124, cm=0.010024860501289368
  Angle 9: cl=0.8935946226119995, cd=0.10505795478820801, cm=0.004092022776603699
  Angle 10: cl=0.9935802221298218, cd=0.11026618629693985, cm=-0.0038375407457351685
Genotype [0.008503982266112063, 0.4575910003649292, 0.1299938083496639, -0.8948264002906218, 0.2599345393128533, -0.02299535134066177, 0.050631858322743424, -0.003001898604571919, 0.002502734348597396, 7.011479264842084, 10.00264786180533]:
  Angle -10: cl=-0.5662480592727661, cd=0.23543000221252441, cm=-0.19046099483966827
  Angle -9: cl=-0.5940008759498596, cd=0.20293888449668884, cm=-0.18587757647037506
  Angle -8: cl=-0.6168208718299866, cd=0.16808632016181946, cm=-0.18479885160923004
  Angle -7: cl=-0.6538850665092468, cd=0.132888525724411, cm=-0.18105776607990265
  Angle -6: cl=-0.6076207756996155, cd=0.11800163984298706, cm=-0.16662432253360748
  Angle -5: cl=-0.5009883046150208, cd=0.10530880838632584, cm=-0.15299125015735626
  Angle -4: cl=-0.40403980016708374, cd=0.09932161867618561, cm=-0.1405162364244461
  Angle -3: cl=-0.3025146424770355, cd=0.09361477196216583, cm=-0.12711657583713531
  Angle -2: cl=-0.2194894403219223, cd=0.08831804990768433, cm=-0.10647527873516083
  Angle -1: cl=-0.15776361525058746, cd=0.0836094319820404, cm=-0.07758359611034393
  Angle 0: cl=-0.08570721000432968, cd=0.08276604861021042, cm=-0.04946534335613251
  Angle 1: cl=-0.002332039177417755, cd=0.08287355303764343, cm=-0.026700839400291443
  Angle 2: cl=0.08207389712333679, cd=0.08395823836326599, cm=-0.011684969067573547
  Angle 3: cl=0.31186988949775696, cd=0.06904567033052444, cm=-0.006485864520072937
  Angle 4: cl=0.43009278178215027, cd=0.07142433524131775, cm=-3.5956501960754395e-05
  Angle 5: cl=0.5285983681678772, cd=0.07968457788228989, cm=0.003375709056854248
  Angle 6: cl=0.6189396977424622, cd=0.08710788935422897, cm=0.005905523896217346
  Angle 7: cl=0.7087723016738892, cd=0.0937056615948677, cm=0.008376389741897583
  Angle 8: cl=0.7987927198410034, cd=0.10025470703840256, cm=0.010027110576629639
  Angle 9: cl=0.8936480283737183, cd=0.10507498681545258, cm=0.004059925675392151
  Angle 10: cl=0.9936425685882568, cd=0.11033459007740021, cm=-0.003866031765937805
Genotype [0.008503351138736934, 0.45789940882157026, 0.1299876522151025, -0.899631715085953, 0.2599447775632032, -0.02299502655538747, 0.05132909074719395, -0.003001142968740285, 0.002503117372730172, 7.0, 10.005672112495645]:
  Angle -10: cl=-0.5664095878601074, cd=0.23545637726783752, cm=-0.19050680100917816
  Angle -9: cl=-0.5940154194831848, cd=0.20294710993766785, cm=-0.1859416514635086
  Angle -8: cl=-0.6168314814567566, cd=0.16810430586338043, cm=-0.18489216268062592
  Angle -7: cl=-0.6540541052818298, cd=0.13287600874900818, cm=-0.18114601075649261
  Angle -6: cl=-0.6076249480247498, cd=0.11801562458276749, cm=-0.16670994460582733
  Angle -5: cl=-0.500961422920227, cd=0.10529261827468872, cm=-0.1530570238828659
  Angle -4: cl=-0.40430712699890137, cd=0.09934977442026138, cm=-0.140560582280159
  Angle -3: cl=-0.30282267928123474, cd=0.09365785121917725, cm=-0.12718097865581512
  Angle -2: cl=-0.21980270743370056, cd=0.08836503326892853, cm=-0.10652326047420502
  Angle -1: cl=-0.15797190368175507, cd=0.08363907039165497, cm=-0.0776723176240921
  Angle 0: cl=-0.08571288734674454, cd=0.08278828114271164, cm=-0.049586161971092224
  Angle 1: cl=-0.0023371782153844833, cd=0.08288900554180145, cm=-0.02682475745677948
  Angle 2: cl=0.08213784545660019, cd=0.08398059010505676, cm=-0.011827751994132996
  Angle 3: cl=0.3114280700683594, cd=0.06912197172641754, cm=-0.006617411971092224
  Angle 4: cl=0.4304368197917938, cd=0.07137031108140945, cm=-0.0001294165849685669
  Angle 5: cl=0.5289683938026428, cd=0.07962820678949356, cm=0.003285348415374756
  Angle 6: cl=0.6193057894706726, cd=0.0870482325553894, cm=0.005814313888549805
  Angle 7: cl=0.7091376185417175, cd=0.0936461091041565, cm=0.008287802338600159
