Experiment: Combination_Experiment_440
Generation: 48
Timestamp: 20231226_133043

Genotypes and their Fitness Values:
[0.00931507240319112, 0.45127467635693597, 0.12919159993284512, -0.7841432624349904, 0.2534556435541185, -0.022303976963795078, 0.08142189592105356, -0.0030604324419238388, 0.0034290159988777176, 8.123538880651509, 10.930395654737065] - Fitness: -1.1180171004296668
[0.009004856323767487, 0.4499901974216302, 0.12951305549895967, -0.7841338868032803, 0.25407837015894574, -0.02228821213032236, 0.08248910574795935, -0.0030567508447042063, 0.0036643138382730697, 8.124421848840342, 10.931573146441643] - Fitness: -1.1173023865569016
[0.009458249965923992, 0.4521785974829649, 0.1289292870703807, -0.784147619753832, 0.25354695018179774, -0.022315631943861595, 0.08108319131540526, -0.0030624575555564786, 0.0032467816428948283, 8.123309757061605, 10.929868601824474] - Fitness: -1.1181769908178645
[0.009316825773180666, 0.45036655166394646, 0.1293752975316219, -0.7840961323000872, 0.2540938630355378, -0.022292791635188443, 0.08438390698246435, -0.003058258860278263, 0.0035884860183811925, 8.120585256901006, 10.93132405504593] - Fitness: -1.1180720453568835
[0.009218290752545395, 0.45164860769385073, 0.12909999647076023, -0.7841047652601153, 0.2522748593115925, -0.02230750897612139, 0.08411522849652935, -0.0030616547173082766, 0.0033488959301465585, 8.128743292381232, 10.929978603123978] - Fitness: -1.1180294327478497
[0.009425501279864969, 0.45034617548854783, 0.12935623564908214, -0.7841351513077053, 0.25577980271730943, -0.02229323427306667, 0.08352000285324107, -0.0030575287945430393, 0.0035904631540032332, 8.113244556503998, 10.931767347814244] - Fitness: -1.1178784872837293
[0.009289275741983639, 0.4524087063337442, 0.12890868875201655, -0.7841254259410034, 0.25230741312113525, -0.022316755638225338, 0.0898496283476449, -0.003063428472002221, 0.003204342957971428, 8.128752321144287, 10.929462479673898] - Fitness: -1.118101244308869
[0.009523498980735422, 0.4519060055358794, 0.12919032124200286, -0.7841367564180068, 0.2539816511391656, -0.02231259301428483, 0.0830071539101834, -0.0030621985919604988, 0.0032953547075409728, 8.121377780234706, 10.930167657419736] - Fitness: -1.118122313260116
[0.009378357130053342, 0.4508644169402246, 0.1292489278959693, -0.7841405132983822, 0.2541122029187952, -0.022300165676323064, 0.08338721408933511, -0.0030595927344705684, 0.0034943877430773256, 8.122913071395637, 10.930906769639046] - Fitness: -1.1181150918624685
[0.009257947807772997, 0.4509235410359509, 0.12930289565834382, -0.7841409796873142, 0.25343783179456525, -0.022298874534589907, 0.0827758781616435, -0.003059441691429325, 0.003495966284673049, 8.125867007560526, 10.930680884299457] - Fitness: -1.1179434681239366
[0.009100111885725716, 0.4501965838435741, 0.12948533329181652, -0.7840968890578723, 0.25265983522245256, -0.022289856521047008, 0.08353442806475836, -0.003058176984280973, 0.0036348375434038863, 8.12678997308023, 10.930977778966847] - Fitness: -1.117910052557507
[0.009510037879046572, 0.45137198699992054, 0.129422962272002, -0.7841428625409307, 0.25480686599000174, -0.022306319321597955, 0.0837041546981609, -0.0030607250323340758, 0.0033954809485373582, 8.11768287729599, 10.930754479143891] - Fitness: -1.1178786980053155
[0.009572281941183074, 0.4515045916251075, 0.12939164958771848, -0.784137494096203, 0.25456061592015666, -0.022307797154822402, 0.0840355063390528, -0.0030612060226338075, 0.0033697787205958637, 8.120331558640615, 10.93060336873163] - Fitness: -1.1180817915136396
[0.009099982436814986, 0.4503817766273618, 0.12941884266866638, -0.7840703307919684, 0.25222060296235455, -0.02229209787261481, 0.08460407822157992, -0.0030586984594850354, 0.0035898175504384426, 8.128728244442808, 10.93083880887411] - Fitness: -1.118001665645681
[0.009397000910060375, 0.4528274190961442, 0.12880244827964207, -0.7841517559189253, 0.25282323514987637, -0.022321966291274448, 0.07731790999381227, -0.003064138896372229, 0.0031241539568537154, 8.128137109433764, 10.929309530802279] - Fitness: -1.1180351010909326
[0.009385681375671513, 0.45241607004675943, 0.12890655883516533, -0.784149109004074, 0.25305457807187615, -0.02231702015924507, 0.0793252161235599, -0.003063028032492249, 0.0032022244554203816, 8.12782139581472, 10.929654348677673] - Fitness: -1.1180410013734001
[0.009220339425121741, 0.450655413714948, 0.12932984844557993, -0.7841377151359128, 0.2541067893815303, -0.022296807012568788, 0.08300768520658236, -0.003058303108884947, 0.003537671978516739, 8.120561809531239, 10.931090391213928] - Fitness: -1.117725007489724
[0.0085, 0.4508227157939215, 0.1293227563640773, -0.7841410837755698, 0.2534099902402788, -0.02229814947376182, 0.08159124822387773, -0.0030594198851075184, 0.003520133176869162, 8.12365344244646, 10.93065918119336] - Fitness: -1.1159403274540276
[0.009277444910410597, 0.45228202322709526, 0.12894057337180714, -0.7841219824941887, 0.25230198748621147, -0.02231521452787468, 0.08387080363400405, -0.003063132846219897, 0.003228435120000616, 8.128750816350443, 10.92954850024891] - Fitness: -1.118043901862162
[0.009425247441363504, 0.45035893918223885, 0.12935352496309965, -0.7841090330541467, 0.25503049307212944, -0.022293138516475262, 0.08427382136290658, -0.0030580390606748777, 0.0035878202523525675, 8.116513763130104, 10.93156667813184] - Fitness: -1.1180964851552044
[0.00936304230689379, 0.45159337194798965, 0.1291147799462119, -0.7841438151743716, 0.25351726391587565, -0.02230712789518631, 0.08333982838305516, -0.003060806304732289, 0.0033583654525537144, 8.127189968576634, 10.930343984428461] - Fitness: -1.1180547906643048
[0.00950253539641998, 0.45153418506606824, 0.1292993597072163, -0.7841396011222592, 0.2542128319187297, -0.022307574068277033, 0.08380361368705358, -0.0030610727833333008, 0.003365974297915147, 8.122617695285955, 10.93051690729724] - Fitness: -1.1180748064986301
[0.009827596396122244, 0.42695037072652975, 0.12974573760923372, -0.7841362927240645, 0.2560439696394904, -0.022306384341256712, 0.0846668884454638, -0.003061029742572132, 0.0034171082182124107, 8.112294877083137, 10.931103702627476] - Fitness: -1.1201301771060366
[0.009277301535171515, 0.452422167851961, 0.12891792894413556, -0.784133346307113, 0.25230819227035983, -0.022316761267274852, 0.0835658931229735, -0.006, 0.0032027757564032132, 8.128745819685275, 10.92945998069622] - Fitness: -1.145737089406109
[0.00946071501315177, 0.4503063404356342, 0.12975104153592504, -0.784138360571647, 0.25488146945324375, -0.022293335040726017, 0.08312528515734868, -0.0030585831047161673, 0.0036120961983492636, 8.117168845494993, 10.9313496681308] - Fitness: -1.11793058770241
[0.009459746605640168, 0.45140398716401064, 0.12913569644069978, -0.7841420270501778, 0.25433864144059537, -0.022305249146165412, 0.08358331816282953, -0.0030601472968740974, 0.0033928350793232987, 8.119714178669543, 10.93067915513787] - Fitness: -1.118121221121019
[0.009218290752545395, 0.45164860769385073, 0.12909999647076023, -0.7841047652601153, 0.2522748593115925, -0.02230750897612139, 0.09416141130677252, -0.0030616547173082766, 0.0033488959301465585, 8.128743292381232, 10.929978603123978] - Fitness: -1.1181204331930186
[0.009399923013201384, 0.4511137331976688, 0.129186192038516, -0.7841408482009852, 0.2541261578408691, -0.022303511635281967, 0.08343991509533169, -0.0030596235809792075, 0.0034495427394441863, 8.120571682011782, 10.930715253414641] - Fitness: -1.118110238956915
[0.009399923013201384, 0.4511137331976688, 0.129186192038516, -0.7841408482009852, 0.2541261578408691, -0.022303511635281967, 0.08343991509533169, -0.0030596235809792075, 0.0034495427394441863, 8.120571682011782, 10.930715253414641] - Fitness: -1.118110238956915
[0.009711775030709264, 0.45144540474318606, 0.12957622934872287, -0.7841332800440907, 0.25525618392301064, -0.022308243327913126, 0.08449929164305121, -0.0030614725012348193, 0.003377387565957296, 8.115759285349938, 10.93077629160041] - Fitness: -1.118088541638467
[0.009566998323943043, 0.45172427757115574, 0.12936434402308428, -0.7841295141941234, 0.2542714517774109, -0.022310567061233647, 0.0842897956400355, -0.003062025949563179, 0.0033277367506384025, 8.120089795683441, 10.930367027816576] - Fitness: -1.11808480653538
[0.009395753226141005, 0.45354885429358427, 0.128621727173901, -0.7841564169623356, 0.2523562438354494, -0.02233062563138126, 0.08338195390895348, -0.0030660891040431384, 0.002987513499708732, 8.128765864288868, 10.928688294498775] - Fitness: -1.1180731957762593
[0.01000132844424171, 0.4508876590872466, 0.13, -0.7841408117440253, 0.25722564821421007, -0.02230359586127209, 0.08491828364908266, -0.003060365604578101, 0.0034766891965950825, 8.107098264682936, 10.931594819168076] - Fitness: -1.118065209250864
[0.00936304230689379, 0.45159337194798965, 0.1291147799462119, -0.7841438151743716, 0.25351726391587565, -0.02230712789518631, 0.08333982838305516, -0.003060806304732289, 0.0033583654525537144, 8.127189968576634, 10.930343984428461] - Fitness: -1.1180547906643048
[0.009291323261181603, 0.45103486324580566, 0.12923010305093025, -0.7841421226101567, 0.25337296314654745, -0.022301856550441874, 0.08316807328753818, -0.0030601858415429404, 0.0034633650789847002, 8.129641282312019, 10.930605116000574] - Fitness: -1.118051787018636
[0.009277444910410597, 0.45228202322709526, 0.12894057337180714, -0.7841219824941887, 0.25230198748621147, -0.02231521452787468, 0.08387080363400405, -0.003063132846219897, 0.003228435120000616, 8.128750816350443, 10.92954850024891] - Fitness: -1.118043901862162
[0.009419639978838098, 0.453650117194914, 0.12859422716859553, -0.7841570497486277, 0.2523605493058768, -0.022331858555333206, 0.07330329773431701, -0.0030663606241321893, 0.002968012959720383, 8.128768536671851, 10.92861989505149] - Fitness: -1.1180244542313909
[0.009099982436814986, 0.4503817766273618, 0.12941884266866638, -0.7840703307919684, 0.25222060296235455, -0.02229209787261481, 0.08460407822157992, -0.0030586984594850354, 0.0035898175504384426, 8.128728244442808, 10.93083880887411] - Fitness: -1.118001665645681
[0.009217985858774227, 0.4518774491239581, 0.12908340520448008, -0.7841464973606624, 0.25228519762879603, -0.022309946018717657, 0.08297459371339361, -0.003061794816519576, 0.0033066610123993383, 8.13840365343727, 10.929841228364344] - Fitness: -1.1179445933745011
[0.00931381750652533, 0.45222038570056416, 0.12894376313831607, -0.7841479747057738, 0.25304914029112135, -0.022315464799109723, 0.08171860579135903, -0.003062552574505888, 0.003240577085562136, 8.125478838037587, 10.929738476130616] - Fitness: -1.117925279590755
[0.00909962399871728, 0.45073213818952607, 0.12936223159948745, -0.7840987403242787, 0.2522361149227254, -0.02229596472111524, 0.08384180194400355, -0.00305897983121578, 0.003525669141444935, 8.128715752779886, 10.93061750999239] - Fitness: -1.1178883501198458
[0.009241601276825998, 0.4522412798093638, 0.12895100117228375, -0.7841481521817448, 0.25280023534578316, -0.022315381226733787, 0.08203631302933592, -0.003062600083980593, 0.0032374748068957904, 8.126563378525578, 10.929673413283691] - Fitness: -1.1177964391216673
[0.009100306059091809, 0.44991879466789264, 0.12958506922654173, -0.7841367264567283, 0.25331868361259957, -0.022286494493695304, 0.08192995282952603, -0.0030573947714748785, 0.0037023675328520514, 8.123882566036364, 10.931186234105951] - Fitness: -1.1177742507775899
[0.009099086341570724, 0.45125768053277243, 0.1292773149957191, -0.7841413546227443, 0.25225938286328176, -0.02230176499386588, 0.08269838752763899, -0.003059401888811898, 0.003429446527954673, 8.128697015285502, 10.930285561669807] - Fitness: -1.1177183069646799
[0.009100492643477912, 0.4501774383030376, 0.12948939932079023, -0.7841360664382101, 0.25378379969022247, -0.02229000015593412, 0.08240370030026009, -0.0030574115850832157, 0.003638801895879885, 8.12188616314107, 10.931278783490452] - Fitness: -1.1175886105311992
[0.009097168817427337, 0.45228306802696305, 0.1289654772402191, -0.7841485071336867, 0.2523024254551068, -0.022315214081981914, 0.0826717275052897, -0.003062695102930002, 0.003231270249563098, 8.12873245950156, 10.929543287589834] - Fitness: -1.1175315377255572
[0.009100617033068647, 0.4503498673931342, 0.12942561938362257, -0.7841356264258647, 0.25409387707530445, -0.022292337264093333, 0.08271953194741613, -0.0030574227941554404, 0.0035964248045651072, 8.120555227877542, 10.93134048308012] - Fitness: -1.1174653226103208
[0.009098422822207793, 0.45232577067165103, 0.12938762809408044, -0.784143761430637, 0.2529838044794075, -0.022295843329967455, 0.08268672083695344, -0.0030335442604222376, 0.0035219029121431045, 8.125485057569366, 10.933745863693794] - Fitness: -1.117303395492763
[0.008882188043153496, 0.45546744237607245, 0.12921297728796813, -0.7841428120570593, 0.2522636762212601, -0.02230411776641439, 0.08216036449465178, -0.003060251422128544, 0.003406775109458242, 8.128708408054699, 10.930158882615396] - Fitness: -1.116880879864518
[0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195] - Fitness: -1.1164119807611284

Detailed Results for Each Genotype:
Genotype [0.00931507240319112, 0.45127467635693597, 0.12919159993284512, -0.7841432624349904, 0.2534556435541185, -0.022303976963795078, 0.08142189592105356, -0.0030604324419238388, 0.0034290159988777176, 8.123538880651509, 10.930395654737065]:
  Angle -10: cl=121.69554901123047, cd=-124.95970916748047, cm=-20.99653434753418
  Angle 1: cl=110.9347915649414, cd=-97.60603332519531, cm=-6.907735347747803
  Angle 2: cl=109.9773941040039, cd=-95.1386489868164, cm=-5.630641460418701
  Angle 3: cl=109.02003479003906, cd=-92.67132568359375, cm=-4.3536152839660645
  Angle 4: cl=108.06265258789062, cd=-90.20393371582031, cm=-3.076535701751709
  Angle 5: cl=107.10521697998047, cd=-87.73661041259766, cm=-1.799476146697998
  Angle 6: cl=106.14788055419922, cd=-85.26927185058594, cm=-0.5224290490150452
  Angle 7: cl=105.19048309326172, cd=-82.80188751220703, cm=0.7546562552452087
  Angle 8: cl=104.23308563232422, cd=-80.3345718383789, cm=2.0317139625549316
  Angle 9: cl=103.27570343017578, cd=-77.86719512939453, cm=3.3087430000305176
  Angle 10: cl=102.31832122802734, cd=-75.39987182617188, cm=4.5858073234558105
Genotype [0.009523498980735422, 0.4519060055358794, 0.12919032124200286, -0.7841367564180068, 0.2539816511391656, -0.02231259301428483, 0.0830071539101834, -0.0030621985919604988, 0.0032953547075409728, 8.121377780234706, 10.930167657419736]:
  Angle -10: cl=121.92005920410156, cd=-125.15105438232422, cm=-21.053796768188477
  Angle -9: cl=120.96263885498047, cd=-122.6837158203125, cm=-19.776765823364258
  Angle -8: cl=120.00528717041016, cd=-120.21636962890625, cm=-18.499696731567383
  Angle -7: cl=119.04792785644531, cd=-117.74903106689453, cm=-17.222631454467773
  Angle -6: cl=118.09049224853516, cd=-115.28166961669922, cm=-15.945592880249023
  Angle -5: cl=117.13314056396484, cd=-112.81434631347656, cm=-14.66853141784668
  Angle -4: cl=116.17571258544922, cd=-110.34693908691406, cm=-13.391437530517578
  Angle -3: cl=115.21833038330078, cd=-107.87958526611328, cm=-12.114396095275879
  Angle -2: cl=114.26094818115234, cd=-105.41223907470703, cm=-10.837324142456055
  Angle -1: cl=113.30359649658203, cd=-102.94491577148438, cm=-9.560271263122559
  Angle 0: cl=112.34619903564453, cd=-100.47756958007812, cm=-8.283215522766113
  Angle 1: cl=111.3888168334961, cd=-98.01023864746094, cm=-7.0061516761779785
  Angle 2: cl=110.43138885498047, cd=-95.54286193847656, cm=-5.72909688949585
  Angle 3: cl=109.47400665283203, cd=-93.07551574707031, cm=-4.452063083648682
  Angle 4: cl=108.51666259765625, cd=-90.608154296875, cm=-3.1749796867370605
  Angle 5: cl=107.55924224853516, cd=-88.14077758789062, cm=-1.8979105949401855
  Angle 6: cl=106.60189056396484, cd=-85.67347717285156, cm=-0.6208730340003967
  Angle 7: cl=105.6445083618164, cd=-83.20610046386719, cm=0.6562113165855408
  Angle 8: cl=104.68714141845703, cd=-80.73876953125, cm=1.9332489967346191
  Angle 9: cl=103.72969055175781, cd=-78.27137756347656, cm=3.2102952003479004
  Angle 10: cl=102.77230834960938, cd=-75.80404663085938, cm=4.487382411956787
Genotype [0.009378357130053342, 0.4508644169402246, 0.1292489278959693, -0.7841405132983822, 0.2541122029187952, -0.022300165676323064, 0.08338721408933511, -0.0030595927344705684, 0.0034943877430773256, 8.122913071395637, 10.930906769639046]:
  Angle -10: cl=121.82128143310547, cd=-125.06336212158203, cm=-21.02335548400879
  Angle -9: cl=120.86392974853516, cd=-122.59605407714844, cm=-19.74632453918457
  Angle -8: cl=119.906494140625, cd=-120.12871551513672, cm=-18.46925926208496
  Angle -7: cl=118.9491195678711, cd=-117.66132354736328, cm=-17.19219398498535
  Angle -6: cl=117.99175262451172, cd=-115.19398498535156, cm=-15.91514778137207
  Angle -5: cl=117.03439331054688, cd=-112.72665405273438, cm=-14.638076782226562
  Angle -4: cl=116.0770034790039, cd=-110.25928497314453, cm=-13.36100959777832
  Angle -3: cl=115.11959075927734, cd=-107.79192352294922, cm=-12.083950996398926
  Angle -2: cl=114.16222381591797, cd=-105.32456970214844, cm=-10.806897163391113
  Angle -1: cl=113.20484161376953, cd=-102.85725402832031, cm=-9.529853820800781
  Angle 0: cl=112.24745178222656, cd=-100.389892578125, cm=-8.25277042388916
  Angle 1: cl=111.29004669189453, cd=-97.92253112792969, cm=-6.9757208824157715
  Angle 2: cl=110.33269500732422, cd=-95.4551773071289, cm=-5.698627948760986
  Angle 3: cl=109.37533569335938, cd=-92.98782348632812, cm=-4.421578884124756
  Angle 4: cl=108.41792297363281, cd=-90.52052307128906, cm=-3.144552707672119
  Angle 5: cl=107.46054077148438, cd=-88.0531234741211, cm=-1.86747407913208
  Angle 6: cl=106.50312805175781, cd=-85.5858154296875, cm=-0.5904412865638733
  Angle 7: cl=105.54576873779297, cd=-83.11844635009766, cm=0.6866583228111267
  Angle 8: cl=104.58837890625, cd=-80.65109252929688, cm=1.9636988639831543
  Angle 9: cl=103.6309585571289, cd=-78.1837158203125, cm=3.240762233734131
  Angle 10: cl=102.67359161376953, cd=-75.71636962890625, cm=4.517817974090576
Genotype [0.009257947807772997, 0.4509235410359509, 0.12930289565834382, -0.7841409796873142, 0.25343783179456525, -0.022298874534589907, 0.0827758781616435, -0.003059441691429325, 0.003495966284673049, 8.125867007560526, 10.930680884299457]:
  Angle -10: cl=121.71619415283203, cd=-124.98473358154297, cm=-20.996562957763672
  Angle -9: cl=120.75873565673828, cd=-122.51734924316406, cm=-19.719499588012695
  Angle -8: cl=119.80139923095703, cd=-120.05006408691406, cm=-18.442453384399414
  Angle -7: cl=118.8439712524414, cd=-117.58265686035156, cm=-17.165374755859375
  Angle -6: cl=117.88660430908203, cd=-115.11534118652344, cm=-15.888336181640625
  Angle -5: cl=116.92919158935547, cd=-112.64803314208984, cm=-14.611291885375977
  Angle -4: cl=115.97181701660156, cd=-110.18064880371094, cm=-13.334228515625
  Angle -3: cl=115.01441192626953, cd=-107.71324920654297, cm=-12.057147026062012
  Angle -2: cl=114.05707550048828, cd=-105.24591827392578, cm=-10.780086517333984
  Angle -1: cl=113.09964752197266, cd=-102.77853393554688, cm=-9.503015518188477
  Angle 0: cl=112.14228057861328, cd=-100.31121063232422, cm=-8.225966453552246
  Angle 1: cl=111.18486785888672, cd=-97.8438720703125, cm=-6.948919773101807
  Angle 2: cl=110.2275161743164, cd=-95.3765640258789, cm=-5.671864032745361
  Angle 3: cl=109.27014923095703, cd=-92.90921783447266, cm=-4.394819736480713
  Angle 4: cl=108.3127670288086, cd=-90.44184875488281, cm=-3.117734432220459
  Angle 5: cl=107.35538482666016, cd=-87.9744644165039, cm=-1.8406662940979004
  Angle 6: cl=106.39795684814453, cd=-85.50711059570312, cm=-0.5636067986488342
  Angle 7: cl=105.44055938720703, cd=-83.03974914550781, cm=0.7134556174278259
  Angle 8: cl=104.48319244384766, cd=-80.57244873046875, cm=1.9905076026916504
  Angle 9: cl=103.52580261230469, cd=-78.10505676269531, cm=3.267547130584717
  Angle 10: cl=102.56842803955078, cd=-75.63772583007812, cm=4.5445990562438965
Genotype [0.009100111885725716, 0.4501965838435741, 0.12948533329181652, -0.7840968890578723, 0.25265983522245256, -0.022289856521047008, 0.08353442806475836, -0.003058176984280973, 0.0036348375434038863, 8.12678997308023, 10.930977778966847]:
  Angle -10: cl=121.72869110107422, cd=-124.99894714355469, cm=-20.993112564086914
  Angle -9: cl=120.7712631225586, cd=-122.53157806396484, cm=-19.716047286987305
  Angle -8: cl=119.81395721435547, cd=-120.06426239013672, cm=-18.438982009887695
  Angle -7: cl=118.85655975341797, cd=-117.5969467163086, cm=-17.161935806274414
  Angle -6: cl=117.899169921875, cd=-115.12956237792969, cm=-15.884866714477539
  Angle -5: cl=116.94176483154297, cd=-112.66217803955078, cm=-14.60780143737793
  Angle -4: cl=115.98438262939453, cd=-110.19483947753906, cm=-13.330750465393066
  Angle -3: cl=115.0269546508789, cd=-107.7275161743164, cm=-12.05370044708252
  Angle -2: cl=114.06958770751953, cd=-105.26016998291016, cm=-10.776637077331543
  Angle -1: cl=113.11224365234375, cd=-102.79283905029297, cm=-9.499592781066895
  Angle 0: cl=112.15482330322266, cd=-100.32546997070312, cm=-8.22250747680664
  Angle 1: cl=111.19742584228516, cd=-97.85807037353516, cm=-6.945454120635986
  Angle 2: cl=110.2400894165039, cd=-95.39073181152344, cm=-5.668362140655518
  Angle 3: cl=109.28267669677734, cd=-92.92338562011719, cm=-4.391305446624756
  Angle 4: cl=108.32527923583984, cd=-90.45606231689453, cm=-3.114266872406006
  Angle 5: cl=107.3678970336914, cd=-87.98867797851562, cm=-1.8372044563293457
  Angle 6: cl=106.4104995727539, cd=-85.5213394165039, cm=-0.560160219669342
  Angle 7: cl=105.45313262939453, cd=-83.05401611328125, cm=0.7169041037559509
  Angle 8: cl=104.49573516845703, cd=-80.58663940429688, cm=1.9939789772033691
  Angle 9: cl=103.5383529663086, cd=-78.11929321289062, cm=3.271040439605713
  Angle 10: cl=102.58100128173828, cd=-75.65193939208984, cm=4.5480875968933105
Genotype [0.009510037879046572, 0.45137198699992054, 0.129422962272002, -0.7841428625409307, 0.25480686599000174, -0.022306319321597955, 0.0837041546981609, -0.0030607250323340758, 0.0033954809485373582, 8.11768287729599, 10.930754479143891]:
  Angle -10: cl=122.01534271240234, cd=-125.25819396972656, cm=-21.066072463989258
  Angle -9: cl=121.05797576904297, cd=-122.79084014892578, cm=-19.789033889770508
  Angle -8: cl=120.10054779052734, cd=-120.32350158691406, cm=-18.511980056762695
  Angle -7: cl=119.1432113647461, cd=-117.85615539550781, cm=-17.234926223754883
  Angle -6: cl=118.18583679199219, cd=-115.38885498046875, cm=-15.957864761352539
  Angle -5: cl=117.22840118408203, cd=-112.92145538330078, cm=-14.680795669555664
  Angle -4: cl=116.27104949951172, cd=-110.4541015625, cm=-13.403729438781738
  Angle -3: cl=115.31365203857422, cd=-107.98675537109375, cm=-12.126676559448242
  Angle -2: cl=114.35628509521484, cd=-105.51942443847656, cm=-10.849648475646973
  Angle -1: cl=113.3989028930664, cd=-103.05207061767578, cm=-9.572553634643555
  Angle 0: cl=112.44149780273438, cd=-100.58467864990234, cm=-8.295480728149414
  Angle 1: cl=111.48411560058594, cd=-98.11737060546875, cm=-7.018458843231201
  Angle 2: cl=110.5267562866211, cd=-95.65007019042969, cm=-5.741401195526123
  Angle 3: cl=109.5693130493164, cd=-93.18262481689453, cm=-4.464309215545654
  Angle 4: cl=108.61197662353516, cd=-90.71530151367188, cm=-3.1872591972351074
  Angle 5: cl=107.65453338623047, cd=-88.2479248046875, cm=-1.9101901054382324
  Angle 6: cl=106.6971664428711, cd=-85.78057098388672, cm=-0.6331201195716858
  Angle 7: cl=105.73979949951172, cd=-83.31326293945312, cm=0.6439060568809509
  Angle 8: cl=104.78240966796875, cd=-80.84590148925781, cm=1.92097806930542
  Angle 9: cl=103.82503509521484, cd=-78.37857055664062, cm=3.1980366706848145
  Angle 10: cl=102.86763763427734, cd=-75.91120147705078, cm=4.475104808807373
Genotype [0.009572281941183074, 0.4515045916251075, 0.12939164958771848, -0.784137494096203, 0.25456061592015666, -0.022307797154822402, 0.0840355063390528, -0.0030612060226338075, 0.0033697787205958637, 8.120331558640615, 10.93060336873163]:
  Angle -10: cl=122.12296295166016, cd=-125.33619689941406, cm=-21.09476661682129
  Angle -9: cl=121.16556549072266, cd=-122.86885070800781, cm=-19.81772804260254
  Angle -8: cl=120.20817565917969, cd=-120.40147399902344, cm=-18.540658950805664
  Angle -7: cl=119.25078582763672, cd=-117.93412780761719, cm=-17.263582229614258
  Angle -6: cl=118.29338836669922, cd=-115.46675109863281, cm=-15.986515045166016
  Angle -5: cl=117.33597564697266, cd=-112.9994125366211, cm=-14.70946216583252
  Angle -4: cl=116.3786392211914, cd=-110.53213500976562, cm=-13.432435035705566
  Angle -3: cl=115.42121887207031, cd=-108.06472778320312, cm=-12.155352592468262
  Angle -2: cl=114.46382904052734, cd=-105.59738159179688, cm=-10.878291130065918
  Angle -1: cl=113.5064697265625, cd=-103.13001251220703, cm=-9.601227760314941
  Angle 0: cl=112.54906463623047, cd=-100.66264343261719, cm=-8.324161529541016
  Angle 1: cl=111.5916748046875, cd=-98.19529724121094, cm=-7.047107219696045
  Angle 2: cl=110.63428497314453, cd=-95.72795104980469, cm=-5.770039081573486
  Angle 3: cl=109.6769027709961, cd=-93.26058959960938, cm=-4.492966175079346
  Angle 4: cl=108.71956634521484, cd=-90.79329681396484, cm=-3.2159438133239746
  Angle 5: cl=107.76216888427734, cd=-88.32592010498047, cm=-1.9388775825500488
  Angle 6: cl=106.80477142333984, cd=-85.85855102539062, cm=-0.6618075966835022
  Angle 7: cl=105.84736633300781, cd=-83.39116668701172, cm=0.6152634024620056
  Angle 8: cl=104.8900375366211, cd=-80.92390441894531, cm=1.8923039436340332
  Angle 9: cl=103.93260955810547, cd=-78.45648956298828, cm=3.169368267059326
  Angle 10: cl=102.97525787353516, cd=-75.98916625976562, cm=4.446436405181885
Genotype [0.009099982436814986, 0.4503817766273618, 0.12941884266866638, -0.7840703307919684, 0.25222060296235455, -0.02229209787261481, 0.08460407822157992, -0.0030586984594850354, 0.0035898175504384426, 8.128728244442808, 10.93083880887411]:
  Angle -10: cl=121.70787048339844, cd=-124.97208404541016, cm=-20.992136001586914
  Angle -9: cl=120.75047302246094, cd=-122.5047836303711, cm=-19.7150936126709
  Angle -8: cl=119.79309844970703, cd=-120.03740692138672, cm=-18.43802833557129
  Angle -7: cl=118.83573150634766, cd=-117.570068359375, cm=-17.160959243774414
  Angle -6: cl=117.87832641601562, cd=-115.10271453857422, cm=-15.883913040161133
  Angle -5: cl=116.92093658447266, cd=-112.6353759765625, cm=-14.606886863708496
  Angle -4: cl=115.96356964111328, cd=-110.16803741455078, cm=-13.329814910888672
  Angle -3: cl=115.00614166259766, cd=-107.70065307617188, cm=-12.052748680114746
  Angle -2: cl=114.04877471923828, cd=-105.23331451416016, cm=-10.775683403015137
  Angle -1: cl=113.09142303466797, cd=-102.76595306396484, cm=-9.498637199401855
  Angle 0: cl=112.13398742675781, cd=-100.298583984375, cm=-8.2215576171875
  Angle 1: cl=111.17662811279297, cd=-97.83129119873047, cm=-6.9445109367370605
  Angle 2: cl=110.2192611694336, cd=-95.3639144897461, cm=-5.667420864105225
  Angle 3: cl=109.26183319091797, cd=-92.89657592773438, cm=-4.390382289886475
  Angle 4: cl=108.30445861816406, cd=-90.42921447753906, cm=-3.113328456878662
  Angle 5: cl=107.34711456298828, cd=-87.96186065673828, cm=-1.8362650871276855
  Angle 6: cl=106.38970947265625, cd=-85.49449157714844, cm=-0.5591903328895569
  Angle 7: cl=105.43226623535156, cd=-83.02710723876953, cm=0.7178844809532166
  Angle 8: cl=104.47493743896484, cd=-80.5597915649414, cm=1.994926929473877
  Angle 9: cl=103.51749420166016, cd=-78.09242248535156, cm=3.271981716156006
  Angle 10: cl=102.56012725830078, cd=-75.62507629394531, cm=4.5490593910217285
Genotype [0.009397000910060375, 0.4528274190961442, 0.12880244827964207, -0.7841517559189253, 0.25282323514987637, -0.022321966291274448, 0.07731790999381227, -0.003064138896372229, 0.0031241539568537154, 8.128137109433764, 10.929309530802279]:
  Angle -10: cl=121.4456787109375, cd=-124.734619140625, cm=-20.954479217529297
