Experiment: Combination_Experiment_440
Generation: 43
Timestamp: 20231226_132956

Genotypes and their Fitness Values:
[0.009999259987678418, 0.45068050912331525, 0.12995328520525595, -0.7841482828078767, 0.25219461722930125, -0.022277264172649427, 0.08487516398935918, -0.003058194819806824, 0.003674480702334675, 8.129170779171055, 10.929975092868524] - Fitness: -1.1200223578377864
[0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195] - Fitness: -1.1164119807611284
[0.009994882370092332, 0.4521409558761213, 0.1290279151052643, -0.7841647547110437, 0.252291430732089, -0.022315965617959295, 0.08482279234530685, -0.003069560299055569, 0.0032364664815726137, 8.128844978095632, 10.928057594469244] - Fitness: -1.1199058097510055
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.01000076514772952, 0.4501697434291508, 0.12948320700707133, -0.784142784927238, 0.25500452598986656, -0.02228964975946341, 0.08294797002687188, -0.003059626277631602, 0.003677743208222383, 8.116707940200488, 10.931085674606951] - Fitness: -1.1195904523243823
[0.010004589445513006, 0.4496818617799116, 0.12985985561576785, -0.7841287033849154, 0.25219484879926046, -0.022278013685269937, 0.08496420002867158, -0.0030529482271521966, 0.003733541380896944, 8.12862504316499, 10.931591494778488] - Fitness: -1.1202457804731947
[0.010004656200004042, 0.44690261195181374, 0.1298518291471338, -0.7841284505133376, 0.25219485249308715, -0.02227774080767555, 0.08812259335120327, -0.0030529219247189586, 0.0037332663012183053, 8.128630992135678, 10.931576149884421] - Fitness: -1.1204710888358744
[0.010001503452746942, 0.44979695789600455, 0.1295719804094958, -0.78414008559341, 0.2521946937229548, -0.022286091157016304, 0.08315696803325955, -0.0030596569277881527, 0.0036854888835359217, 8.128757033753196, 10.931219436294672] - Fitness: -1.1204216837177834
[0.01000411375958575, 0.44969702196757555, 0.1298248195197098, -0.7841304583229212, 0.25219482540230864, -0.022278946318992764, 0.08495695228773274, -0.0030539287908336044, 0.003725950842321346, 8.128645886642811, 10.931552454971484] - Fitness: -1.1202671051043667
[0.01000107222130464, 0.4510343444254707, 0.12907688540913187, -0.7840740862192925, 0.25224643188512247, -0.02230248830294683, 0.082273073421715, -0.0030614992038213613, 0.0034652902792523506, 8.128785733756189, 10.93031157456548] - Fitness: -1.1203217399387413
[0.01000379211438278, 0.44973908840186677, 0.1296860271468691, -0.7841316394912936, 0.25219480333181643, -0.022283428332439938, 0.08160764767838734, -0.0030552517551535236, 0.0037230808717411165, 8.12865384224378, 10.931300357603813] - Fitness: -1.120353099421788
[0.0099978719293849, 0.4531022870854973, 0.12849029919304858, -0.7841536969508907, 0.2523347018120837, -0.022329404215527898, 0.08487056200191051, -0.003066405654590445, 0.003069548299877248, 8.1288259144917, 10.9288077747158] - Fitness: -1.1199444476373743
[0.009997715853926809, 0.4535169580913503, 0.1287138214300148, -0.7841543553422783, 0.25235627411657213, -0.022327826009889855, 0.08486905677215428, -0.0030646440709741498, 0.002995440695978937, 8.128744063323332, 10.92883399351659] - Fitness: -1.1195627990214128
[0.010001940243561847, 0.45087439609618146, 0.12924621720037013, -0.7840573487837521, 0.2341453730117436, -0.022296514519101297, 0.08386994776650106, -0.003059335275993075, 0.003499269296196583, 8.128760948841894, 10.930439432191172] - Fitness: -1.126342884723961
[0.010001547810845194, 0.44979467558111097, 0.12941377839117313, -0.7841399336370287, 0.255004555915474, -0.022290342383520484, 0.08491882046184679, -0.0030599227461741594, 0.003678516400355757, 8.116552350743952, 10.931753500513729] - Fitness: -1.119698039285401
[0.01000118211328583, 0.4503223383925029, 0.1297752726553844, -0.7841412185734393, 0.25219469274672823, -0.016395955102238628, 0.08126981132207287, -0.0030572461883236982, 0.0036972204627437194, 8.128954994888502, 10.93035894893009] - Fitness: -1.1289001913626333
[0.009999871688668973, 0.45202189166696766, 0.12887500181562314, -0.7841462886840498, 0.2554137372718342, -0.022316258736681124, 0.08489900869357808, -0.003062101234496193, 0.003270048732892424, 8.115175703401672, 10.930356573176436] - Fitness: -1.1190996846275783
[0.009999956092037465, 0.45132719832782375, 0.12906764061238296, -0.7839767957653385, 0.2522593243642541, -0.022303658206762184, 0.08963328350700664, -0.003062885497656994, 0.0033963682521883616, 8.1288221362166, 10.930217111527352] - Fitness: -1.120251008176764
[0.009998271364506024, 0.4529213965475345, 0.12831189678558802, -0.7839830403783642, 0.2523239405833585, -0.022326746330362336, 0.08487489044862, -0.0030679213218471908, 0.0030979414416309895, 8.128930436450554, 10.929040277251353] - Fitness: -1.120188028273556
[0.009997620035407608, 0.4499066374815731, 0.129569325612637, -0.7841544519856385, 0.252194509617761, -0.022288804454711132, 0.08192433112103636, -0.003066038989190906, 0.003656568293626508, 8.128844970646092, 10.92960350174685] - Fitness: -1.1203939017609577
[0.010000374816742081, 0.4514699659000099, 0.12895195023558964, -0.7840225613964449, 0.2251206249175687, -0.022305223576604388, 0.08419925860460117, -0.0030628515639008146, 0.0033776949828684226, 8.128841069428073, 10.929903030863162] - Fitness: -1.1298634872836506
[0.009998279398575925, 0.45287998868672547, 0.12845019940309113, -0.7841521341413875, 0.25232393832493033, -0.02232673864355899, 0.08487572193195927, -0.0030666567342184773, 0.003109676344135213, 8.128865768610655, 10.928991017557635] - Fitness: -1.1200802039700573
[0.010004430883537255, 0.4496869151757996, 0.12984817691708184, -0.7841292883642506, 0.2521948410002765, -0.02227832456317755, 0.08496178411502531, -0.003053275081712666, 0.0037310112013717446, 8.12863199099093, 10.931578481509487] - Fitness: -1.1202530014296648
[0.00999739195271028, 0.41, 0.12943400511382522, -0.784155267861891, 0.25406774523037057, -0.02228937647359001, 0.08485450642882682, -0.0030671480581974356, 0.0036327359883032667, 8.120769132041342, 10.930615972334294] - Fitness: -1.124010089903325
[0.009995620169847256, 0.44994844627629604, 0.1296175636096632, -0.7841618522980139, 0.2521944176287197, -0.02228847330504064, 0.08287175996420679, -0.0030690411610063877, 0.0036401214913808566, 8.128894359050195, 10.928896352039537] - Fitness: -1.1203488934901795
[0.010000467858106075, 0.45136025750409126, 0.1289052129070456, -0.7841439283599385, 0.25225934577536197, -0.02230566653900024, 0.08490474233574202, -0.003063174270660043, 0.0033942190784184267, 8.122498562105731, 10.930183430857376] - Fitness: -1.120336007436185
[0.010004066455095053, 0.44970578999708705, 0.12979976337330038, -0.7841306218496268, 0.2521948237597025, -0.022278802400909722, 0.09021852524497263, -0.003054211808005343, 0.003722962196665083, 8.1286627494199, 10.93151386687904] - Fitness: -1.120331697440846
[0.010004360551191046, 0.4497142742181591, 0.12975212669489666, -0.7841295435211038, 0.25219483260660613, -0.02228150303095335, 0.08232039363923778, -0.003053941064053112, 0.0037316751166796888, 8.128630226877448, 10.931394525267535] - Fitness: -1.1203126201808136
[0.01000411375958575, 0.44969702196757555, 0.1298248195197098, -0.7841304583229212, 0.25219482540230864, -0.022278946318992764, 0.08495695228773274, -0.0030539287908336044, 0.0037259508423213464, 8.128645886642811, 10.931552454971484] - Fitness: -1.1202671051043667
[0.010005071097201376, 0.44968325648852464, 0.1298347511299311, -0.7841269235583666, 0.2521948692000933, -0.022279096404095113, 0.08321132609030082, -0.0030523027001775963, 0.003742417922852904, 8.128600707669534, 10.93151223484719] - Fitness: -1.120261923919347
[0.009991620438726555, 0.4500320638657418, 0.12971403960371553, -0.7841766529227647, 0.252194233650637, -0.02228781100569966, 0.08476661765054758, -0.0030750455046373516, 0.003607227886889554, 8.128993135858401, 10.927482052624914] - Fitness: -1.120259027141345
[0.010004906569464511, 0.4496717549881356, 0.12988321301313988, -0.7841275334262449, 0.2521948643972283, -0.022277391929454722, 0.08496903185596413, -0.003052294518031258, 0.0037386017399473424, 8.128611147513109, 10.93161752131649] - Fitness: -1.120231771154887
[0.009998271364506024, 0.4529213965475345, 0.12831189678558802, -0.7839830403783642, 0.2523239405833585, -0.022326746330362336, 0.08487489044862, -0.0030679213218471908, 0.0030979414416309895, 8.128930436450554, 10.929040277251353] - Fitness: -1.120188028273556
[0.009998271364506024, 0.4529213965475345, 0.12831189678558802, -0.7839830403783642, 0.2523239405833585, -0.022326746330362336, 0.08487489044862, -0.0030679213218471908, 0.0030979414416309895, 8.128930436450554, 10.929040277251353] - Fitness: -1.120188028273556
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692
[0.009998589457342132, 0.450748392995155, 0.12973562033901997, -0.7841507485834878, 0.2521945751111515, -0.02228420951177128, 0.07997546814325422, -0.003060541847087766, 0.00366708882267093, 8.129191186367814, 10.929590091652022] - Fitness: -1.1201568275423264
[0.009989364416100852, 0.45007670589452364, 0.13, -0.7841848979806194, 0.2521941630993563, -0.02227290314622539, 0.08472886346649784, -0.003078799730087081, 0.0035824530479208637, 8.129122291278856, 10.927045752463094] - Fitness: -1.1200134355867406
[0.009997036905828097, 0.4536504035350635, 0.1282247422292057, -0.783734088162338, 0.2523562344324607, -0.02233475457647409, 0.08485816343346486, -0.0030690649644061646, 0.002959954955100761, 8.128907875853537, 10.928564438266424] - Fitness: -1.1199427767106118
[0.010005486696582796, 0.46, 0.12950585024916625, -0.7841252918259075, 0.25219488664138523, -0.02228053307882244, 0.08497682017067375, -0.0030536592694936655, 0.0037153709930897454, 8.128748548579315, 10.93155354045529] - Fitness: -1.119918533818402
[0.00999868570132427, 0.45228070428660405, 0.1289985103362157, -0.7841506795176179, 0.25230240068593546, -0.02231381255091329, 0.08488063857727439, -0.0030634692443707416, 0.0032203894282416125, 8.169073640616766, 10.929644716695549] - Fitness: -1.1199025921940453
[0.009995495599821021, 0.45135301188010163, 0.13, -0.7841621157289648, 0.25219445245068317, -0.0222771790014459, 0.08481258541162255, -0.003062128354323868, 0.00363173334392623, 8.12954386694302, 10.92888014056988] - Fitness: -1.119883880598716
[0.01000127654439759, 0.44980876390629315, 0.12930651898885204, -0.7841409698069671, 0.25531673986351483, -0.022295642985635133, 0.08491587766331263, -0.003060324925371783, 0.003681677440290487, 8.115168689571654, 10.931509345168912] - Fitness: -1.1196966092923364
[0.00999705699100285, 0.453546883883041, 0.1285704987729635, -0.7841568225698965, 0.2523562287863903, -0.022334735359465722, 0.08486024214181304, -0.003065903495334381, 0.0029892922113613197, 8.128746206253787, 10.928441289032131] - Fitness: -1.119673154164778
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.010002215607987778, 0.4497839770518146, 0.12931493145243889, -0.7841374758230714, 0.25687782657567654, -0.022293276591258168, 0.08492963794928365, -0.0030590158979941586, 0.003684846131923352, 8.108385776088936, 10.932082729910238] - Fitness: -1.119225569169716
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817

Detailed Results for Each Genotype:
Genotype [0.009999259987678418, 0.45068050912331525, 0.12995328520525595, -0.7841482828078767, 0.25219461722930125, -0.022277264172649427, 0.08487516398935918, -0.003058194819806824, 0.003674480702334675, 8.129170779171055, 10.929975092868524]:
  Angle -10: cl=123.81649017333984, cd=-126.67383575439453, cm=-21.493600845336914
  Angle 1: cl=113.15702056884766, cd=-99.377685546875, cm=-7.436404705047607
  Angle 2: cl=112.19963836669922, cd=-96.91035461425781, cm=-6.159351825714111
  Angle 3: cl=111.24224090576172, cd=-94.44294738769531, cm=-4.882269382476807
  Angle 4: cl=110.2848129272461, cd=-91.9755859375, cm=-3.605207920074463
  Angle 5: cl=109.32744598388672, cd=-89.50822448730469, cm=-2.328153133392334
  Angle 6: cl=108.37005615234375, cd=-87.04090881347656, cm=-1.0511136054992676
  Angle 7: cl=107.4126968383789, cd=-84.57356262207031, cm=0.2259649783372879
  Angle 8: cl=106.45536041259766, cd=-82.10623931884766, cm=1.5030083656311035
  Angle 9: cl=105.49796295166016, cd=-79.63888549804688, cm=2.7800803184509277
  Angle 10: cl=104.54055786132812, cd=-77.1714859008789, cm=4.0571608543396
Genotype [0.010001503452746942, 0.44979695789600455, 0.1295719804094958, -0.78414008559341, 0.2521946937229548, -0.022286091157016304, 0.08315696803325955, -0.0030596569277881527, 0.0036854888835359217, 8.128757033753196, 10.931219436294672]:
  Angle -10: cl=123.55116271972656, cd=-126.4006118774414, cm=-21.4448184967041
  Angle -9: cl=122.59375, cd=-123.93328857421875, cm=-20.16779136657715
  Angle -8: cl=121.6363754272461, cd=-121.46595001220703, cm=-18.890724182128906
  Angle -7: cl=120.67900848388672, cd=-118.99861145019531, cm=-17.613677978515625
  Angle -6: cl=119.72157287597656, cd=-116.53124237060547, cm=-16.33661460876465
  Angle -5: cl=118.76422882080078, cd=-114.06390380859375, cm=-15.059537887573242
  Angle -4: cl=117.80685424804688, cd=-111.59652709960938, cm=-13.782490730285645
  Angle -3: cl=116.84947204589844, cd=-109.1291732788086, cm=-12.505414962768555
  Angle -2: cl=115.89202117919922, cd=-106.66183471679688, cm=-11.228384017944336
  Angle -1: cl=114.93470764160156, cd=-104.19451141357422, cm=-9.951309204101562
  Angle 0: cl=113.9772720336914, cd=-101.72711181640625, cm=-8.674248695373535
  Angle 1: cl=113.01990509033203, cd=-99.25977325439453, cm=-7.397165775299072
  Angle 2: cl=112.06257629394531, cd=-96.79246520996094, cm=-6.120133876800537
  Angle 3: cl=111.1051254272461, cd=-94.32506561279297, cm=-4.843042850494385
  Angle 4: cl=110.14771270751953, cd=-91.85772705078125, cm=-3.565995693206787
  Angle 5: cl=109.1903076171875, cd=-89.39033508300781, cm=-2.2889180183410645
  Angle 6: cl=108.23291778564453, cd=-86.9229507446289, cm=-1.0118613243103027
  Angle 7: cl=107.27560424804688, cd=-84.45568084716797, cm=0.26518768072128296
  Angle 8: cl=106.3182144165039, cd=-81.98831939697266, cm=1.5422348976135254
  Angle 9: cl=105.36080169677734, cd=-79.52095794677734, cm=2.8192906379699707
  Angle 10: cl=104.40340423583984, cd=-77.0535888671875, cm=4.096359729766846
Genotype [0.01000411375958575, 0.44969702196757555, 0.1298248195197098, -0.7841304583229212, 0.25219482540230864, -0.022278946318992764, 0.08495695228773274, -0.0030539287908336044, 0.003725950842321346, 8.128645886642811, 10.931552454971484]:
  Angle -10: cl=123.75323486328125, cd=-126.59510040283203, cm=-21.485815048217773
  Angle -9: cl=122.79586029052734, cd=-124.12771606445312, cm=-20.2087345123291
  Angle -8: cl=121.8384780883789, cd=-121.66035461425781, cm=-18.931671142578125
  Angle -7: cl=120.8810806274414, cd=-119.19303894042969, cm=-17.654638290405273
  Angle -6: cl=119.92365264892578, cd=-116.7256851196289, cm=-16.3775691986084
  Angle -5: cl=118.96632385253906, cd=-114.25836181640625, cm=-15.100526809692383
  Angle -4: cl=118.0089340209961, cd=-111.79100036621094, cm=-13.823463439941406
  Angle -3: cl=117.051513671875, cd=-109.3236083984375, cm=-12.546393394470215
  Angle -2: cl=116.0941390991211, cd=-106.85626220703125, cm=-11.26932430267334
  Angle -1: cl=115.13671112060547, cd=-104.3888931274414, cm=-9.99227523803711
  Angle 0: cl=114.17937469482422, cd=-101.92154693603516, cm=-8.715194702148438
  Angle 1: cl=113.2220230102539, cd=-99.4542465209961, cm=-7.438146114349365
  Angle 2: cl=112.26461029052734, cd=-96.9868392944336, cm=-6.161068439483643
  Angle 3: cl=111.30721282958984, cd=-94.51954650878906, cm=-4.884044170379639
  Angle 4: cl=110.34990692138672, cd=-92.0522232055664, cm=-3.6069884300231934
  Angle 5: cl=109.39242553710938, cd=-89.58482360839844, cm=-2.3298792839050293
  Angle 6: cl=108.43504333496094, cd=-87.11742401123047, cm=-1.0528063774108887
  Angle 7: cl=107.47766876220703, cd=-84.65011596679688, cm=0.22421307861804962
  Angle 8: cl=106.52034759521484, cd=-82.18278503417969, cm=1.5012717247009277
  Angle 9: cl=105.56291961669922, cd=-79.71540069580078, cm=2.778357982635498
  Angle 10: cl=104.60555267333984, cd=-77.24807739257812, cm=4.055380344390869
Genotype [0.01000107222130464, 0.4510343444254707, 0.12907688540913187, -0.7840740862192925, 0.25224643188512247, -0.02230248830294683, 0.082273073421715, -0.0030614992038213613, 0.0034652902792523506, 8.128785733756189, 10.93031157456548]:
  Angle -10: cl=123.06832122802734, cd=-125.97870635986328, cm=-21.34465789794922
  Angle -9: cl=122.11095428466797, cd=-123.51140594482422, cm=-20.067583084106445
  Angle -8: cl=121.15353393554688, cd=-121.0440444946289, cm=-18.790544509887695
  Angle -7: cl=120.19613647460938, cd=-118.57666778564453, cm=-17.513471603393555
  Angle -6: cl=119.23873138427734, cd=-116.10926818847656, cm=-16.236419677734375
  Angle -5: cl=118.2813491821289, cd=-113.64196014404297, cm=-14.959343910217285
  Angle -4: cl=117.32401275634766, cd=-111.17462158203125, cm=-13.68227481842041
  Angle -3: cl=116.36659240722656, cd=-108.70726013183594, cm=-12.405206680297852
  Angle -2: cl=115.40918731689453, cd=-106.23989868164062, cm=-11.128167152404785
  Angle -1: cl=114.45183563232422, cd=-103.77257537841797, cm=-9.851109504699707
  Angle 0: cl=113.49442291259766, cd=-101.30518341064453, cm=-8.574012756347656
  Angle 1: cl=112.53704071044922, cd=-98.83785247802734, cm=-7.296964168548584
  Angle 2: cl=111.57965850830078, cd=-96.37049102783203, cm=-6.01991605758667
  Angle 3: cl=110.62226867675781, cd=-93.90316009521484, cm=-4.742896556854248
  Angle 4: cl=109.6648941040039, cd=-91.43582916259766, cm=-3.465806484222412
  Angle 5: cl=108.7074966430664, cd=-88.96845245361328, cm=-2.1887526512145996
  Angle 6: cl=107.75012969970703, cd=-86.50111389160156, cm=-0.9116941094398499
  Angle 7: cl=106.79273223876953, cd=-84.03375244140625, cm=0.3653673529624939
  Angle 8: cl=105.83537292480469, cd=-81.56644439697266, cm=1.6424107551574707
  Angle 9: cl=104.87796783447266, cd=-79.09902954101562, cm=2.919506549835205
  Angle 10: cl=103.92058563232422, cd=-76.6317138671875, cm=4.196569919586182
Genotype [0.01000379211438278, 0.44973908840186677, 0.1296860271468691, -0.7841316394912936, 0.25219480333181643, -0.022283428332439938, 0.08160764767838734, -0.0030552517551535236, 0.0037230808717411165, 8.12865384224378, 10.931300357603813]:
  Angle -10: cl=123.65349578857422, cd=-126.49823760986328, cm=-21.465593338012695
  Angle -9: cl=122.69611358642578, cd=-124.03086853027344, cm=-20.188547134399414
  Angle -8: cl=121.73873138427734, cd=-121.5634994506836, cm=-18.911457061767578
  Angle -7: cl=120.78134155273438, cd=-119.09617614746094, cm=-17.634424209594727
  Angle -6: cl=119.82392120361328, cd=-116.62879180908203, cm=-16.35735321044922
  Angle -5: cl=118.86656951904297, cd=-114.1614761352539, cm=-15.080294609069824
  Angle -4: cl=117.90914916992188, cd=-111.69407653808594, cm=-13.803214073181152
  Angle -3: cl=116.95174407958984, cd=-109.22674560546875, cm=-12.526178359985352
  Angle -2: cl=115.99439239501953, cd=-106.7593994140625, cm=-11.249099731445312
  Angle -1: cl=115.03699493408203, cd=-104.29204559326172, cm=-9.972068786621094
  Angle 0: cl=114.07962036132812, cd=-101.82467651367188, cm=-8.694988250732422
  Angle 1: cl=113.12225341796875, cd=-99.35737609863281, cm=-7.417923450469971
  Angle 2: cl=112.16480255126953, cd=-96.88997650146484, cm=-6.1408610343933105
  Angle 3: cl=111.20745086669922, cd=-94.42267608642578, cm=-4.863845348358154
  Angle 4: cl=110.25007629394531, cd=-91.95527648925781, cm=-3.586721897125244
  Angle 5: cl=109.29266357421875, cd=-89.4879150390625, cm=-2.309685230255127
  Angle 6: cl=108.3353042602539, cd=-87.02059173583984, cm=-1.0326333045959473
  Angle 7: cl=107.3779067993164, cd=-84.55326080322266, cm=0.24441953003406525
  Angle 8: cl=106.42052459716797, cd=-82.08592224121094, cm=1.5214695930480957
  Angle 9: cl=105.4631576538086, cd=-79.61852264404297, cm=2.7985692024230957
  Angle 10: cl=104.50574493408203, cd=-77.15119934082031, cm=4.075619220733643
Genotype [0.0099978719293849, 0.4531022870854973, 0.12849029919304858, -0.7841536969508907, 0.2523347018120837, -0.022329404215527898, 0.08487056200191051, -0.003066405654590445, 0.003069548299877248, 8.1288259144917, 10.9288077747158]:
  Angle -10: cl=122.39350128173828, cd=-125.41032409667969, cm=-21.203218460083008
  Angle -9: cl=121.43611907958984, cd=-122.94297790527344, cm=-19.926151275634766
  Angle -8: cl=120.4787368774414, cd=-120.47563171386719, cm=-18.649110794067383
  Angle -7: cl=119.52132415771484, cd=-118.00826263427734, cm=-17.372041702270508
  Angle -6: cl=118.56397247314453, cd=-115.54093933105469, cm=-16.09498405456543
  Angle -5: cl=117.60653686523438, cd=-113.07360076904297, cm=-14.817937850952148
  Angle -4: cl=116.64913177490234, cd=-110.60621643066406, cm=-13.54086685180664
  Angle -3: cl=115.6917953491211, cd=-108.13887023925781, cm=-12.26380443572998
  Angle -2: cl=114.73441314697266, cd=-105.6715087890625, cm=-10.986724853515625
  Angle -1: cl=113.77701568603516, cd=-103.20418548583984, cm=-9.709697723388672
  Angle 0: cl=112.81961059570312, cd=-100.73681640625, cm=-8.432644844055176
  Angle 1: cl=111.86222839355469, cd=-98.26943969726562, cm=-7.15556001663208
  Angle 2: cl=110.90483856201172, cd=-95.80208587646484, cm=-5.878499507904053
  Angle 3: cl=109.94745635986328, cd=-93.3347396850586, cm=-4.6014180183410645
  Angle 4: cl=108.99005889892578, cd=-90.86740112304688, cm=-3.3243823051452637
  Angle 5: cl=108.03265380859375, cd=-88.40003967285156, cm=-2.047314167022705
  Angle 6: cl=107.0753402709961, cd=-85.93274688720703, cm=-0.7702937722206116
  Angle 7: cl=106.1179428100586, cd=-83.46536254882812, cm=0.5068086981773376
  Angle 8: cl=105.16053771972656, cd=-80.99799346923828, cm=1.783860683441162
  Angle 9: cl=104.20311737060547, cd=-78.53063201904297, cm=3.060904026031494
  Angle 10: cl=103.24577331542969, cd=-76.06327056884766, cm=4.337987422943115
Genotype [0.009997715853926809, 0.4535169580913503, 0.1287138214300148, -0.7841543553422783, 0.25235627411657213, -0.022327826009889855, 0.08486905677215428, -0.0030646440709741498, 0.002995440695978937, 8.128744063323332, 10.92883399351659]:
  Angle -10: cl=122.4795913696289, cd=-125.52155303955078, cm=-21.218435287475586
  Angle -9: cl=121.52222442626953, cd=-123.05419921875, cm=-19.941360473632812
  Angle -8: cl=120.56481170654297, cd=-120.58683013916016, cm=-18.664308547973633
  Angle -7: cl=119.60743713378906, cd=-118.11949920654297, cm=-17.38726234436035
  Angle -6: cl=118.65006256103516, cd=-115.65214538574219, cm=-16.11019515991211
  Angle -5: cl=117.6926498413086, cd=-113.1847915649414, cm=-14.833133697509766
  Angle -4: cl=116.73531341552734, cd=-110.71744537353516, cm=-13.55606460571289
  Angle -3: cl=115.7779312133789, cd=-108.25010681152344, cm=-12.279014587402344
  Angle -2: cl=114.82050323486328, cd=-105.78276062011719, cm=-11.001952171325684
  Angle -1: cl=113.86312103271484, cd=-103.31537628173828, cm=-9.724863052368164
  Angle 0: cl=112.90569305419922, cd=-100.8480224609375, cm=-8.447831153869629
  Angle 1: cl=111.94835662841797, cd=-98.38070678710938, cm=-7.170773029327393
  Angle 2: cl=110.99095916748047, cd=-95.91337585449219, cm=-5.893709659576416
  Angle 3: cl=110.0335464477539, cd=-93.44596862792969, cm=-4.616657733917236
  Angle 4: cl=109.0761489868164, cd=-90.9786376953125, cm=-3.339608669281006
  Angle 5: cl=108.11881256103516, cd=-88.51129150390625, cm=-2.0625367164611816
  Angle 6: cl=107.1613998413086, cd=-86.04393005371094, cm=-0.785492479801178
  Angle 7: cl=106.20403289794922, cd=-83.57660675048828, cm=0.49156707525253296
  Angle 8: cl=105.24662780761719, cd=-81.10921478271484, cm=1.768639087677002
  Angle 9: cl=104.28925323486328, cd=-78.64189147949219, cm=3.045682430267334
  Angle 10: cl=103.3318862915039, cd=-76.174560546875, cm=4.322773456573486
Genotype [0.010001940243561847, 0.45087439609618146, 0.12924621720037013, -0.7840573487837521, 0.2341453730117436, -0.022296514519101297, 0.08386994776650106, -0.003059335275993075, 0.003499269296196583, 8.128760948841894, 10.930439432191172]:
  Angle -10: cl=125.93225860595703, cd=-127.97988891601562, cm=-22.116985321044922
  Angle -9: cl=124.97489929199219, cd=-125.51255798339844, cm=-20.839921951293945
  Angle -8: cl=124.01744842529297, cd=-123.04519653320312, cm=-19.562864303588867
  Angle -7: cl=123.06009674072266, cd=-120.577880859375, cm=-18.28582191467285
  Angle -6: cl=122.1026840209961, cd=-118.1104736328125, cm=-17.00873565673828
  Angle -5: cl=121.14530181884766, cd=-115.64312744140625, cm=-15.731684684753418
  Angle -4: cl=120.18795013427734, cd=-113.17575073242188, cm=-14.454591751098633
  Angle -3: cl=119.23053741455078, cd=-110.7083969116211, cm=-13.177565574645996
  Angle -2: cl=118.27318572998047, cd=-108.2410659790039, cm=-11.900495529174805
  Angle -1: cl=117.31578063964844, cd=-105.77375793457031, cm=-10.623465538024902
  Angle 0: cl=116.3583984375, cd=-103.30642700195312, cm=-9.346420288085938
  Angle 1: cl=115.40098571777344, cd=-100.83899688720703, cm=-8.069307327270508
  Angle 2: cl=114.443603515625, cd=-98.37168884277344, cm=-6.7922682762146
  Angle 3: cl=113.48621368408203, cd=-95.90430450439453, cm=-5.515196323394775
  Angle 4: cl=112.5288314819336, cd=-93.43695831298828, cm=-4.238122463226318
  Angle 5: cl=111.57145690917969, cd=-90.96961975097656, cm=-2.961081027984619
  Angle 6: cl=110.61409759521484, cd=-88.5023193359375, cm=-1.68403959274292
  Angle 7: cl=109.65670013427734, cd=-86.03494262695312, cm=-0.4069743752479553
  Angle 8: cl=108.69928741455078, cd=-83.56754302978516, cm=0.8701004385948181
  Angle 9: cl=107.74189758300781, cd=-81.10023498535156, cm=2.147125720977783
  Angle 10: cl=106.7845458984375, cd=-78.63284301757812, cm=3.4242329597473145
Genotype [0.010001547810845194, 0.44979467558111097, 0.12941377839117313, -0.7841399336370287, 0.255004555915474, -0.022290342383520484, 0.08491882046184679, -0.0030599227461741594, 0.003678516400355757, 8.116552350743952, 10.931753500513729]:
  Angle -10: cl=123.07211303710938, cd=-126.03860473632812, cm=-21.32404327392578
  Angle -9: cl=122.11473846435547, cd=-123.57112121582031, cm=-20.046934127807617
