Experiment: Combination_Experiment_440
Generation: 17
Timestamp: 20231226_132600

Genotypes and their Fitness Values:
[0.009503810172833978, 0.4494510058122199, 0.12196609962937457, -0.7870136596704067, 0.25177796746773345, -0.02132804875369883, 0.0819128738081106, -0.0036662906970027324, 0.0037686131093227276, 8.089719062153812, 10.810801586819567] - Fitness: -1.1334964339880953
[0.010160439633810615, 0.4495515711117921, 0.12238271681722343, -0.7836899635775874, 0.2521364444658808, -0.022458579693003404, 0.08644037753693462, -0.003697715833662423, 0.0037563195392104507, 8.149854273696715, 10.975916547910167] - Fitness: -1.1335353199643694
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009828777216631427, 0.4495712126651231, 0.1221811051357074, -0.7847535041150648, 0.25220251012567074, -0.02194246834584873, 0.08307394035428528, -0.003689790355897269, 0.003771644984786834, 8.10988862779433, 10.877941106471628] - Fitness: -1.1333919296401205
[0.010179017407922774, 0.4495575422198794, 0.12239255244439899, -0.7835906297123654, 0.25215209360223534, -0.022502835408824286, 0.08656645256573842, -0.0036982302360612494, 0.0037560542134811065, 8.151476357286477, 10.97995149354788] - Fitness: -1.1335120128530474
[0.010141662198176565, 0.4495667192381193, 0.12237065989713955, -0.7838099213142988, 0.2521206682324271, -0.022406178342684522, 0.08722087104249816, -0.0036961673443481734, 0.003756285906083408, 8.149006849366453, 10.972618838817521] - Fitness: -1.1335716390233623
[0.009739055183748475, 0.4495541269548772, 0.12212712781096313, -0.7850743988508233, 0.25220557029396157, -0.02178000039416255, 0.08221183796149195, -0.003688118595803332, 0.003775454893876114, 8.098795739805876, 10.851357794495513] - Fitness: -1.133395490329832
[0.010210570719705504, 0.44957267159724035, 0.12240561588486669, -0.7834212224917562, 0.25219017316779735, -0.022566098360563256, 0.08765240474533785, -0.0036987485274209593, 0.0037557946897450356, 8.153754415135436, 10.985295386620294] - Fitness: -1.1334915066755897
[0.009481087108998504, 0.4493907438410747, 0.12195935832767593, -0.78708626732321, 0.25175872379003794, -0.0212930931951677, 0.07948885868618752, -0.003668232911292757, 0.0037696921636253765, 8.085754809517859, 10.803914813409758] - Fitness: -1.1334912800956276
[0.00998037417057274, 0.44957243367020727, 0.12226958787259443, -0.7842264435677082, 0.25219893160109197, -0.02218687065575398, 0.08507208653510467, -0.003693271521819156, 0.003765359092314638, 8.12724172086466, 10.920337618890493] - Fitness: -1.1334394078915915
[0.008950150647752477, 0.44944687396363636, 0.12164846458521722, -0.7877901983652856, 0.25221197441514964, -0.02041487426030499, 0.07491946021698137, -0.003670417994506248, 0.0038081172036038527, 8.006769694191174, 10.62771499377823] - Fitness: -1.1332884631864755
[0.009326128813192237, 0.4493914351327023, 0.12186691090245885, -0.7876308841764672, 0.2517663710903284, -0.021033541797320768, 0.07799099377856322, -0.0036644454373081035, 0.0037761407327311426, 8.067822050849191, 10.759882702069088] - Fitness: -1.1334496589956773
[0.009725268813854413, 0.4495925450081984, 0.12212481095764582, -0.7852776283654656, 0.25212903989538155, -0.021752298083213092, 0.08225186759578124, -0.0036849346548107325, 0.003773097356911644, 8.10269882393124, 10.857527249198178] - Fitness: -1.1334094515365096
[0.00920390450181725, 0.44939192306799497, 0.12180212509116578, -0.7878764652267207, 0.251841090373408, -0.020777490373096, 0.07708688940703415, -0.003665917706289894, 0.0037842012442991764, 8.049786766691364, 10.72081435738562] - Fitness: -1.1335043432564806
[0.009631718005008637, 0.4495739890763695, 0.122061581165856, -0.7854518314875372, 0.25221613802674564, -0.02160288001059838, 0.08170189049295001, -0.003684749705353687, 0.003779868372802612, 8.086893013860157, 10.821265368373982] - Fitness: -1.1333636603135027
[0.010302392357054133, 0.44970340676768905, 0.12246376797588474, -0.7830568251732825, 0.2521958992817056, -0.022811290256283617, 0.08850117928769663, -0.0036970837006830405, 0.0037514025057220554, 8.169703230041339, 11.019549808913643] - Fitness: -1.1333331540503755
[0.010207769601484708, 0.4495742651778335, 0.12240231197792498, -0.7834358527466735, 0.2521935638142238, -0.022553474120611854, 0.08806930580633376, -0.0036984932707019875, 0.0037559302536063445, 8.153271360470155, 10.983932387518788] - Fitness: -1.1335047262517886
[0.009279605164765625, 0.4494785449483738, 0.12184460159391969, -0.7874158033055243, 0.25192436694199327, -0.020996228595870428, 0.07760826685083921, -0.0036668795671799294, 0.003783436566937093, 8.058134868142416, 10.740038220984264] - Fitness: -1.1333403294592288
[0.009660645074372552, 0.4494716361254796, 0.12207393587420927, -0.7858442725510513, 0.25200442344110674, -0.021617532442476363, 0.08135482634737386, -0.003680455910404585, 0.003771427758199961, 8.096799698944654, 10.83996580254882] - Fitness: -1.1334604098013898
[0.010115599598494118, 0.4495351932421987, 0.12235262412713993, -0.7839168655565628, 0.25212260826333016, -0.022331438822483958, 0.08742274921942986, -0.0036963338437361413, 0.003757534156563871, 8.144483428258342, 10.962578052735033] - Fitness: -1.1336248644308493
[0.0091450221154412, 0.4494529163830048, 0.12176363560680327, -0.787897145409162, 0.2519289571944295, -0.020752526668341154, 0.07631511326164925, -0.0036643719270390233, 0.003789151430571014, 8.041495536159736, 10.70016325302009] - Fitness: -1.1333353865316198
[0.009352273921035738, 0.4493791335800428, 0.1218854079315995, -0.7871918936084408, 0.25191303051955183, -0.02104889461157473, 0.07834001336193486, -0.0036716092874233995, 0.0037808439176297256, 8.062523014548681, 10.754519870647126] - Fitness: -1.133494169706737
[0.009392180126870507, 0.4494254527721835, 0.12191993556804968, -0.787053328637708, 0.2518936501649369, -0.021087830136898092, 0.07905075314384341, -0.003672750952073286, 0.003778659840215627, 8.069720919705729, 10.772280321509886] - Fitness: -1.1335595415287107
[0.009303856547306429, 0.4495169427446982, 0.12186220134150591, -0.7870843489113699, 0.2520254503964691, -0.021050384579765817, 0.07789308892576605, -0.00367043228319698, 0.003786085119623383, 8.057284073908285, 10.741303664961592] - Fitness: -1.1333094657160823
[0.009183413402365788, 0.44940955778038977, 0.1217822170893775, -0.7881269147205947, 0.2517747818724734, -0.02080668265223655, 0.07660629880992009, -0.0036604359864250615, 0.0037820036773005116, 8.052015800834644, 10.720417847034195] - Fitness: -1.1333845590943525
[0.010207769601484708, 0.4495742651778335, 0.12240231197792498, -0.7834358527466735, 0.2521935638142238, -0.022553474120611854, 0.08806930580633376, -0.0036984932707019875, 0.0037559302536063445, 8.153271360470155, 10.983932387518788] - Fitness: -1.1335047262517886
[0.010210570719705504, 0.44957267159724035, 0.12240561588486669, -0.7834212224917562, 0.25219017316779735, -0.022566098360563256, 0.08765240474533785, -0.0036987485274209593, 0.0037557946897450356, 8.153754415135436, 10.985295386620294] - Fitness: -1.1334915066755897
[0.01027298061573578, 0.4497201393639172, 0.12242907695299673, -0.7832104428499138, 0.2522315010691833, -0.022678735736793892, 0.09287864042815375, -0.0036944035051338416, 0.0037528259262657967, 8.16463115605588, 11.005238318347825] - Fitness: -1.1334726054357251
[0.01027298061573578, 0.4497201393639172, 0.12242907695299673, -0.7832104428499138, 0.2522315010691833, -0.022678735736793892, 0.09287864042815375, -0.0036944035051338416, 0.0037528259262657967, 8.16463115605588, 11.005238318347825] - Fitness: -1.1334726054357251
[0.008991029877566111, 0.44927158344442175, 0.12165744808029315, -0.7895491375507354, 0.2514756117334335, -0.020427590764968792, 0.07460236272808185, -0.003647548824915327, 0.003779137898027349, 8.039777666219099, 10.68117709913406] - Fitness: -1.1334702707134157
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.00962537661938119, 0.44947004877407565, 0.12204423708563153, -0.7852705857440636, 0.2521449026815986, -0.021614309140955648, 0.08188951002632872, -0.0036835609947576046, 0.0037789284669934396, 8.091624161153373, 10.832347850730855] - Fitness: -1.1333933100164062
[0.009828777216631427, 0.4495712126651231, 0.1221811051357074, -0.7847535041150648, 0.25220251012567074, -0.02194246834584873, 0.08307394035428528, -0.003689790355897269, 0.003771644984786834, 8.10988862779433, 10.877941106471628] - Fitness: -1.1333919296401205
[0.00882735325171074, 0.4493248636596179, 0.121566504137398, -0.789522738404746, 0.2517359707903502, -0.02015681084549182, 0.07315916193341562, -0.00365225121472311, 0.003795284052466275, 8.009918460662636, 10.61788242913709] - Fitness: -1.133377644328158
[0.01031147197679939, 0.44974703417307105, 0.12246110371197678, -0.7830401189570678, 0.25221607480075997, -0.022807241442076333, 0.09102047500113652, -0.0036952358349319203, 0.0037509768578864585, 8.17129944669053, 11.021187826466917] - Fitness: -1.133363742633592
[0.009769662396198017, 0.44959770534502674, 0.12214651184130247, -0.7849529330779987, 0.25220747899859763, -0.021861731026069336, 0.08249476280894488, -0.003687563653557359, 0.0037739908325351208, 8.104112011441178, 10.862775935259961] - Fitness: -1.1333441245110674
[0.010330717657331196, 0.449760481577648, 0.1224771170914668, -0.7829549570106448, 0.25220836166654825, -0.022871494294717555, 0.09009139228762789, -0.0036956519998309597, 0.0037500523236967892, 8.174633592007854, 11.029162580526464] - Fitness: -1.133309531021785
[0.009471988689565301, 0.4496165192843418, 0.12196937060300404, -0.7859935804753835, 0.2522235370810331, -0.021375320483138185, 0.07961220293267746, -0.0036797667286896643, 0.003786302346210256, 8.070373002757961, 10.779278968884398] - Fitness: -1.1332489035614919
[0.009621525411036886, 0.4496449954680852, 0.12205933281091118, -0.785458755915786, 0.2522184368005484, -0.02164610040261515, 0.08104904025399966, -0.0036825529955128934, 0.003779952497728122, 8.088861149405385, 10.823584488844592] - Fitness: -1.1332477342986633
[0.009337405640240874, 0.4495908907189728, 0.12188840461588762, -0.7864749225790213, 0.25222812733346933, -0.02113161855560891, 0.07831904934348749, -0.003677259088548758, 0.0037920172098441767, 8.05373367077528, 10.739404000920224] - Fitness: -1.133247427169462
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009830876821097104, 0.4496848621253259, 0.12218527990198116, -0.7847100015323496, 0.2522112964078698, -0.02202519228988291, 0.08306061250385074, -0.003686453769065414, 0.003771062709853134, 8.114744554711777, 10.88561221678886] - Fitness: -1.1332412572360915
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448

Detailed Results for Each Genotype:
Genotype [0.009503810172833978, 0.4494510058122199, 0.12196609962937457, -0.7870136596704067, 0.25177796746773345, -0.02132804875369883, 0.0819128738081106, -0.0036662906970027324, 0.0037686131093227276, 8.089719062153812, 10.810801586819567]:
  Angle -10: cl=118.4857406616211, cd=-120.75841522216797, cm=-20.34688377380371
  Angle 2: cl=107.35822296142578, cd=-91.4773941040039, cm=-5.1122870445251465
  Angle 3: cl=106.40081787109375, cd=-89.00997924804688, cm=-3.8352036476135254
  Angle 4: cl=105.4434585571289, cd=-86.54266357421875, cm=-2.5581488609313965
  Angle 5: cl=104.48607635498047, cd=-84.0752944946289, cm=-1.2810912132263184
  Angle 6: cl=103.52869415283203, cd=-81.6079330444336, cm=-0.004021212458610535
  Angle 7: cl=102.57125091552734, cd=-79.14057159423828, cm=1.2730422019958496
  Angle 8: cl=101.61392211914062, cd=-76.67324829101562, cm=2.5500855445861816
  Angle 9: cl=100.656494140625, cd=-74.20584869384766, cm=3.8271689414978027
  Angle 10: cl=99.6991195678711, cd=-71.7385482788086, cm=5.104223728179932
Genotype [0.010210570719705504, 0.44957267159724035, 0.12240561588486669, -0.7834212224917562, 0.25219017316779735, -0.022566098360563256, 0.08765240474533785, -0.0036987485274209593, 0.0037557946897450356, 8.153754415135436, 10.985295386620294]:
  Angle -10: cl=119.67578887939453, cd=-121.8087158203125, cm=-20.649028778076172
  Angle -9: cl=118.7183837890625, cd=-119.34136962890625, cm=-19.371971130371094
  Angle -8: cl=117.76099395751953, cd=-116.87400817871094, cm=-18.094938278198242
  Angle -7: cl=116.80359649658203, cd=-114.40665435791016, cm=-16.817873001098633
  Angle -6: cl=115.8462142944336, cd=-111.93925476074219, cm=-15.540780067443848
  Angle -5: cl=114.8888168334961, cd=-109.47190856933594, cm=-14.263716697692871
  Angle -4: cl=113.93144226074219, cd=-107.00457763671875, cm=-12.986655235290527
  Angle -3: cl=112.97408294677734, cd=-104.53721618652344, cm=-11.709577560424805
  Angle -2: cl=112.01668548583984, cd=-102.06989288330078, cm=-10.43254566192627
  Angle -1: cl=111.0593032836914, cd=-99.60252380371094, cm=-9.155468940734863
  Angle 0: cl=110.10192108154297, cd=-97.13520050048828, cm=-7.878450870513916
  Angle 1: cl=109.14453887939453, cd=-94.6678466796875, cm=-6.601370334625244
  Angle 2: cl=108.18714141845703, cd=-92.20048522949219, cm=-5.324300289154053
  Angle 3: cl=107.22969818115234, cd=-89.73311614990234, cm=-4.047255992889404
  Angle 4: cl=106.27236938476562, cd=-87.26578521728516, cm=-2.7701897621154785
  Angle 5: cl=105.31497192382812, cd=-84.79843139648438, cm=-1.493126392364502
  Angle 6: cl=104.35758209228516, cd=-82.33106231689453, cm=-0.21606020629405975
  Angle 7: cl=103.40017700195312, cd=-79.86370086669922, cm=1.060986042022705
  Angle 8: cl=102.44284057617188, cd=-77.39637756347656, cm=2.338050365447998
  Angle 9: cl=101.48542022705078, cd=-74.92900848388672, cm=3.6151318550109863
  Angle 10: cl=100.5280532836914, cd=-72.46168518066406, cm=4.892178058624268
Genotype [0.009481087108998504, 0.4493907438410747, 0.12195935832767593, -0.78708626732321, 0.25175872379003794, -0.0212930931951677, 0.07948885868618752, -0.003668232911292757, 0.0037696921636253765, 8.085754809517859, 10.803914813409758]:
  Angle -10: cl=118.44320678710938, cd=-120.7212905883789, cm=-20.336118698120117
  Angle -9: cl=117.48578643798828, cd=-118.25389099121094, cm=-19.059038162231445
  Angle -8: cl=116.52838897705078, cd=-115.78657531738281, cm=-17.78202247619629
  Angle -7: cl=115.57097625732422, cd=-113.3191909790039, cm=-16.504928588867188
  Angle -6: cl=114.61365509033203, cd=-110.85189056396484, cm=-15.22789478302002
  Angle -5: cl=113.65625762939453, cd=-108.38455200195312, cm=-13.950801849365234
  Angle -4: cl=112.6988525390625, cd=-105.91717529296875, cm=-12.67376708984375
  Angle -3: cl=111.74147033691406, cd=-103.44981384277344, cm=-11.396675109863281
  Angle -2: cl=110.78411102294922, cd=-100.9824447631836, cm=-10.119624137878418
  Angle -1: cl=109.82666015625, cd=-98.51508331298828, cm=-8.842565536499023
  Angle 0: cl=108.8692855834961, cd=-96.04777526855469, cm=-7.565524578094482
  Angle 1: cl=107.91191101074219, cd=-93.58039093017578, cm=-6.2884440422058105
  Angle 2: cl=106.95455932617188, cd=-91.11309814453125, cm=-5.011417865753174
  Angle 3: cl=105.99714660644531, cd=-88.64570617675781, cm=-3.734344005584717
  Angle 4: cl=105.03975677490234, cd=-86.17833709716797, cm=-2.4572396278381348
  Angle 5: cl=104.0824203491211, cd=-83.71099853515625, cm=-1.180222988128662
  Angle 6: cl=103.125, cd=-81.24362182617188, cm=0.09686417877674103
  Angle 7: cl=102.1676254272461, cd=-78.77632141113281, cm=1.3739075660705566
  Angle 8: cl=101.21019744873047, cd=-76.30892181396484, cm=2.65095853805542
  Angle 9: cl=100.25286102294922, cd=-73.84159851074219, cm=3.928013324737549
  Angle 10: cl=99.29547882080078, cd=-71.3742446899414, cm=5.205109119415283
Genotype [0.00998037417057274, 0.44957243367020727, 0.12226958787259443, -0.7842264435677082, 0.25219893160109197, -0.02218687065575398, 0.08507208653510467, -0.003693271521819156, 0.003765359092314638, 8.12724172086466, 10.920337618890493]:
  Angle -10: cl=119.27246856689453, cd=-121.4573745727539, cm=-20.545930862426758
  Angle -9: cl=118.31513214111328, cd=-118.99003601074219, cm=-19.268831253051758
  Angle -8: cl=117.35771179199219, cd=-116.52268981933594, cm=-17.99180793762207
  Angle -7: cl=116.40037536621094, cd=-114.05532836914062, cm=-16.714723587036133
  Angle -6: cl=115.44294738769531, cd=-111.5879898071289, cm=-15.437716484069824
  Angle -5: cl=114.48558807373047, cd=-109.12063598632812, cm=-14.160645484924316
  Angle -4: cl=113.52816009521484, cd=-106.65325927734375, cm=-12.883569717407227
  Angle -3: cl=112.5708236694336, cd=-104.18597412109375, cm=-11.606521606445312
  Angle -2: cl=111.61344146728516, cd=-101.71859741210938, cm=-10.329463958740234
  Angle -1: cl=110.65606689453125, cd=-99.25125122070312, cm=-9.052406311035156
  Angle 0: cl=109.69867706298828, cd=-96.78390502929688, cm=-7.775331020355225
  Angle 1: cl=108.74126434326172, cd=-94.31653594970703, cm=-6.498281002044678
  Angle 2: cl=107.7838363647461, cd=-91.84917449951172, cm=-5.22122049331665
  Angle 3: cl=106.82649993896484, cd=-89.38184356689453, cm=-3.944143772125244
  Angle 4: cl=105.8691177368164, cd=-86.91446685791016, cm=-2.6670756340026855
  Angle 5: cl=104.91168975830078, cd=-84.44709014892578, cm=-1.39003324508667
  Angle 6: cl=103.9543685913086, cd=-81.97977447509766, cm=-0.11297564208507538
  Angle 7: cl=102.99698638916016, cd=-79.51245880126953, cm=1.1640839576721191
  Angle 8: cl=102.03955841064453, cd=-77.04508209228516, cm=2.441150188446045
  Angle 9: cl=101.08219146728516, cd=-74.57772064208984, cm=3.7182068824768066
  Angle 10: cl=100.12478637695312, cd=-72.11034393310547, cm=4.9952826499938965
Genotype [0.008950150647752477, 0.44944687396363636, 0.12164846458521722, -0.7877901983652856, 0.25221197441514964, -0.02041487426030499, 0.07491946021698137, -0.003670417994506248, 0.0038081172036038527, 8.006769694191174, 10.62771499377823]:
  Angle -10: cl=117.42495727539062, cd=-119.84004211425781, cm=-20.07318878173828
  Angle -9: cl=116.46759796142578, cd=-117.37268829345703, cm=-18.796133041381836
  Angle -8: cl=115.51018524169922, cd=-114.9052963256836, cm=-17.51905632019043
  Angle -7: cl=114.55284881591797, cd=-112.43799591064453, cm=-16.242006301879883
  Angle -6: cl=113.59545135498047, cd=-109.97063446044922, cm=-14.964948654174805
  Angle -5: cl=112.6380844116211, cd=-107.50328826904297, cm=-13.687889099121094
  Angle -4: cl=111.68062591552734, cd=-105.0358657836914, cm=-12.410812377929688
  Angle -3: cl=110.72327423095703, cd=-102.568603515625, cm=-11.133784294128418
  Angle -2: cl=109.76588439941406, cd=-100.10124206542969, cm=-9.856725692749023
  Angle -1: cl=108.80850982666016, cd=-97.63389587402344, cm=-8.579666137695312
  Angle 0: cl=107.85108184814453, cd=-95.16649627685547, cm=-7.302577495574951
  Angle 1: cl=106.89373779296875, cd=-92.69917297363281, cm=-6.02553129196167
  Angle 2: cl=105.93636322021484, cd=-90.23180389404297, cm=-4.748477458953857
  Angle 3: cl=104.97898864746094, cd=-87.76449584960938, cm=-3.471409320831299
  Angle 4: cl=104.02157592773438, cd=-85.29712677001953, cm=-2.194362163543701
  Angle 5: cl=103.06420135498047, cd=-82.82980346679688, cm=-0.9173112511634827
  Angle 6: cl=102.1067886352539, cd=-80.3624038696289, cm=0.3597654700279236
  Angle 7: cl=101.14940643310547, cd=-77.89505004882812, cm=1.6368298530578613
  Angle 8: cl=100.19202423095703, cd=-75.427734375, cm=2.913883686065674
  Angle 9: cl=99.23461151123047, cd=-72.96031188964844, cm=4.190967082977295
  Angle 10: cl=98.27727508544922, cd=-70.49298858642578, cm=5.46802282333374
Genotype [0.009326128813192237, 0.4493914351327023, 0.12186691090245885, -0.7876308841764672, 0.2517663710903284, -0.021033541797320768, 0.07799099377856322, -0.0036644454373081035, 0.0037761407327311426, 8.067822050849191, 10.759882702069088]:
  Angle -10: cl=118.1626205444336, cd=-120.4772720336914, cm=-20.26436424255371
  Angle -9: cl=117.20520782470703, cd=-118.00991821289062, cm=-18.9873104095459
  Angle -8: cl=116.24787139892578, cd=-115.54257202148438, cm=-17.710254669189453
  Angle -7: cl=115.29045867919922, cd=-113.07524871826172, cm=-16.433198928833008
  Angle -6: cl=114.33306121826172, cd=-110.60787200927734, cm=-15.156139373779297
  Angle -5: cl=113.3757095336914, cd=-108.14055633544922, cm=-13.879083633422852
  Angle -4: cl=112.41829681396484, cd=-105.67316436767578, cm=-12.602002143859863
  Angle -3: cl=111.46090698242188, cd=-103.20584106445312, cm=-11.324959754943848
  Angle -2: cl=110.50354766845703, cd=-100.73848724365234, cm=-10.04787826538086
  Angle -1: cl=109.54618072509766, cd=-98.27117919921875, cm=-8.770831108093262
  Angle 0: cl=108.58873748779297, cd=-95.80376434326172, cm=-7.4937663078308105
  Angle 1: cl=107.63138580322266, cd=-93.33641052246094, cm=-6.216683864593506
  Angle 2: cl=106.67401885986328, cd=-90.86909484863281, cm=-4.939670085906982
  Angle 3: cl=105.71662139892578, cd=-88.4017333984375, cm=-3.662606716156006
  Angle 4: cl=104.75923919677734, cd=-85.93438720703125, cm=-2.3855223655700684
  Angle 5: cl=103.80184173583984, cd=-83.46699523925781, cm=-1.1084647178649902
  Angle 6: cl=102.84447479248047, cd=-80.99964904785156, cm=0.1685928851366043
  Angle 7: cl=101.88704681396484, cd=-78.5323257446289, cm=1.4456486701965332
  Angle 8: cl=100.9296646118164, cd=-76.06494903564453, cm=2.7227253913879395
  Angle 9: cl=99.9722671508789, cd=-73.59760284423828, cm=3.9997715950012207
  Angle 10: cl=99.0149154663086, cd=-71.1302719116211, cm=5.276829242706299
Genotype [0.009725268813854413, 0.4495925450081984, 0.12212481095764582, -0.7852776283654656, 0.25212903989538155, -0.021752298083213092, 0.08225186759578124, -0.0036849346548107325, 0.003773097356911644, 8.10269882393124, 10.857527249198178]:
  Angle -10: cl=118.84012603759766, cd=-121.07844543457031, cm=-20.43503761291504
  Angle -9: cl=117.88274383544922, cd=-118.61109161376953, cm=-19.1579647064209
  Angle -8: cl=116.92534637451172, cd=-116.14372253417969, cm=-17.880901336669922
  Angle -7: cl=115.96794128417969, cd=-113.67635345458984, cm=-16.603843688964844
  Angle -6: cl=115.01055145263672, cd=-111.20902252197266, cm=-15.326775550842285
  Angle -5: cl=114.05320739746094, cd=-108.74164581298828, cm=-14.049697875976562
  Angle -4: cl=113.0958023071289, cd=-106.27434539794922, cm=-12.772658348083496
  Angle -3: cl=112.13844299316406, cd=-103.8069839477539, cm=-11.495606422424316
  Angle -2: cl=111.1810073852539, cd=-101.339599609375, cm=-10.218539237976074
  Angle -1: cl=110.2236328125, cd=-98.87227630615234, cm=-8.94149112701416
  Angle 0: cl=109.26624298095703, cd=-96.40494537353516, cm=-7.664440631866455
  Angle 1: cl=108.30883026123047, cd=-93.93756866455078, cm=-6.387375354766846
  Angle 2: cl=107.35147094726562, cd=-91.4701919555664, cm=-5.110299587249756
  Angle 3: cl=106.39412689208984, cd=-89.00285339355469, cm=-3.833235263824463
  Angle 4: cl=105.43672943115234, cd=-86.5355224609375, cm=-2.5561699867248535
  Angle 5: cl=104.47933197021484, cd=-84.06819152832031, cm=-1.2791314125061035
  Angle 6: cl=103.52191925048828, cd=-81.600830078125, cm=-0.002066180109977722
  Angle 7: cl=102.56456756591797, cd=-79.13345336914062, cm=1.2750096321105957
  Angle 8: cl=101.60722351074219, cd=-76.66613006591797, cm=2.5520520210266113
  Angle 9: cl=100.64976501464844, cd=-74.19872283935547, cm=3.829102039337158
  Angle 10: cl=99.69239807128906, cd=-71.73139953613281, cm=5.106165409088135
Genotype [0.00920390450181725, 0.44939192306799497, 0.12180212509116578, -0.7878764652267207, 0.251841090373408, -0.020777490373096, 0.07708688940703415, -0.003665917706289894, 0.0037842012442991764, 8.049786766691364, 10.72081435738562]:
  Angle -10: cl=117.95458221435547, cd=-120.28915405273438, cm=-20.209026336669922
  Angle -9: cl=116.99726104736328, cd=-117.82184600830078, cm=-18.931974411010742
  Angle -8: cl=116.03978729248047, cd=-115.35442352294922, cm=-17.654890060424805
  Angle -7: cl=115.08240509033203, cd=-112.88705444335938, cm=-16.377845764160156
  Angle -6: cl=114.12504577636719, cd=-110.41973114013672, cm=-15.100783348083496
  Angle -5: cl=113.16764068603516, cd=-107.952392578125, cm=-13.823728561401367
  Angle -4: cl=112.21025085449219, cd=-105.48503875732422, cm=-12.546672821044922
  Angle -3: cl=111.25287628173828, cd=-103.01766967773438, cm=-11.269591331481934
  Angle -2: cl=110.29547882080078, cd=-100.5503158569336, cm=-9.992558479309082
  Angle -1: cl=109.33812713623047, cd=-98.08300018310547, cm=-8.715490341186523
  Angle 0: cl=108.38074493408203, cd=-95.61564636230469, cm=-7.438422679901123
  Angle 1: cl=107.42330932617188, cd=-93.14823913574219, cm=-6.161344051361084
  Angle 2: cl=106.46598052978516, cd=-90.68093872070312, cm=-4.884335994720459
  Angle 3: cl=105.50858306884766, cd=-88.21356964111328, cm=-3.607247829437256
  Angle 4: cl=104.55115509033203, cd=-85.7462158203125, cm=-2.3301758766174316
  Angle 5: cl=103.59380340576172, cd=-83.27887725830078, cm=-1.0531163215637207
  Angle 6: cl=102.63643646240234, cd=-80.81153869628906, cm=0.2239336520433426
  Angle 7: cl=101.67902374267578, cd=-78.34413146972656, cm=1.501009464263916
  Angle 8: cl=100.7216567993164, cd=-75.8768081665039, cm=2.7780604362487793
  Angle 9: cl=99.76424407958984, cd=-73.409423828125, cm=4.055119037628174
  Angle 10: cl=98.80687713623047, cd=-70.9421157836914, cm=5.332190036773682
Genotype [0.009631718005008637, 0.4495739890763695, 0.122061581165856, -0.7854518314875372, 0.25221613802674564, -0.02160288001059838, 0.08170189049295001, -0.003684749705353687, 0.003779868372802612, 8.086893013860157, 10.821265368373982]:
  Angle -10: cl=118.65507507324219, cd=-120.91905212402344, cm=-20.38799285888672
  Angle -9: cl=117.69770050048828, cd=-118.45166778564453, cm=-19.110898971557617
