Experiment: Combination_Experiment_440
Generation: 34
Timestamp: 20231226_132834

Genotypes and their Fitness Values:
[0.009987064818544292, 0.45183720269688865, 0.12358452119230559, -0.7841920392658155, 0.2553163232818917, -0.022361842781142487, 0.08470263600496143, -0.0031246950402953628, 0.0034610536365935105, 8.130294182009767, 10.92624767982004] - Fitness: -1.1247612893859467
[0.009987440158917702, 0.449716529556029, 0.12412759220516943, -0.7841919166901545, 0.2521941545692408, -0.022287255808633617, 0.08468254532530037, -0.0030744186002041526, 0.00346113020412803, 8.144183673317215, 10.926481315671392] - Fitness: -1.124998695792389
[0.009632738840236467, 0.4499309172473349, 0.12227831511758834, -0.7841815075395899, 0.25219431332903774, -0.02239258175023033, 0.08468656542652504, -0.003118471645010404, 0.003309227599960672, 8.12949601040209, 10.932252808247242] - Fitness: -1.1257727524657974
[0.009987144347191931, 0.4510259510686515, 0.12331308559311677, -0.7841927371437409, 0.2568774268449201, -0.022377248301391824, 0.08469993002533019, -0.00308831453678079, 0.0035824575727913307, 8.130387617714895, 10.925724714799218] - Fitness: -1.1244625646101967
[0.00998914856786923, 0.44989101179601704, 0.12301814967221691, -0.7841855772732345, 0.25219406591252364, -0.02241850856454443, 0.08470041125532521, -0.0030686338004290202, 0.00330925383532625, 8.128973886205571, 10.926052546985922] - Fitness: -1.1254528837660414
[0.00998960880977233, 0.452135507036572, 0.12432632574454594, -0.7841826017000868, 0.2521941383596865, -0.02235276321445192, 0.08473153471239142, -0.003110425212550387, 0.003764502734875417, 8.129978423401706, 10.926202472925873] - Fitness: -1.1254679922479907
[0.009991903287372433, 0.4505845194441197, 0.12579604731808616, -0.784176067856568, 0.25406729937821715, -0.02237702592455032, 0.08479741745700545, -0.0030684608859105717, 0.0037643800978196997, 8.12954752151498, 10.926706561167704] - Fitness: -1.1232216481581108
[0.009990250832093955, 0.45100530115059256, 0.12257467062936538, -0.7841802170867544, 0.25687775937840235, -0.022327497622407204, 0.08472343795550223, -0.003101191044075072, 0.003278807580904936, 8.130208708002785, 10.92818891529798] - Fitness: -1.1247736473190277
[0.009991488336371226, 0.4522753471655485, 0.12442617273344979, -0.7841753260672277, 0.2521942860563987, -0.022322414126706894, 0.08475426117683058, -0.0031119586577711645, 0.0037644269226481397, 8.130170174780769, 10.927221621057623] - Fitness: -1.1254346858440523
[0.009452980733969074, 0.4499611949320234, 0.12227760532214973, -0.7841857327012609, 0.2521942707705536, -0.0224044936825656, 0.08466788854703894, -0.0031369523136539545, 0.0034610394782210803, 8.129846527356403, 10.93412083862852] - Fitness: -1.125764280986585
[0.009995124493684055, 0.45241749028008016, 0.11, -0.7841613883185503, 0.2521945699515724, -0.022261335031631024, 0.0847940709147228, -0.0031083716536571926, 0.0037642812686442617, 8.130646611350619, 10.929206756695308] - Fitness: -1.1402785011965473
[0.009626310408326084, 0.45100385646948404, 0.12321206627832981, -0.7842063549482345, 0.2521937845740851, -0.022417405739318875, 0.08462485639897682, -0.0031069352137922898, 0.003764799428631638, 8.129519479357247, 10.927482694844997] - Fitness: -1.1255281106157347
[0.0099891918977625, 0.45048216428607835, 0.12358578413152783, -0.7841854395936071, 0.25531635047225765, -0.022270567367067985, 0.08473316300926167, -0.0030708133002593997, 0.0036430672675847194, 8.130534913173996, 10.927715556714146] - Fitness: -1.1248236241672158
[0.009995757994928675, 0.4516698313809311, 0.12339233828372521, -0.7841599698795957, 0.25687778518266957, -0.022268940325420775, 0.08482325098628218, -0.003077616624685734, 0.003764157182911491, 8.131732197240497, 10.930075938750614] - Fitness: -1.1247844091267687
[0.009982240235506147, 0.4512286741841318, 0.12387770171673798, -0.7842115671797893, 0.2553158525706114, -0.02243784781056577, 0.08464955275261996, -0.003099229245056648, 0.0036433722741523785, 8.12936939657784, 10.923064911379406] - Fitness: -1.124502900665543
[0.009985201945817524, 0.4509590859370685, 0.12461977794123176, -0.7842000876485863, 0.2521939025736496, -0.022341245270238307, 0.08467363417084219, -0.003092291311341854, 0.0037647183934327072, 8.129043503123697, 10.924548250449106] - Fitness: -1.1251010025181782
[0.009988668743696187, 0.4514316362712302, 0.12257374953274774, -0.7841860030181405, 0.25687757872430833, -0.022338619982395308, 0.08471580855364355, -0.0031194641004292966, 0.003197905859065876, 8.131265647405138, 10.927957051141007] - Fitness: -1.1247481106264035
[0.009984878040439016, 0.4505107155162933, 0.12486635102847853, -0.7842015549899771, 0.25219393237734333, -0.02230513721038648, 0.08466741036450673, -0.0030847578059583648, 0.0037647504104840763, 8.128767794363757, 10.92474028734247] - Fitness: -1.1248856260602773
[0.009980505373252364, 0.45053778861825194, 0.12367926976707302, -0.7842182561017454, 0.2521933565649146, -0.022491252314585868, 0.08462271343774815, -0.003107844836215016, 0.003258994911799716, 8.129281748077076, 10.922585076407575] - Fitness: -1.1249320319195377
[0.009989045123535552, 0.449767806996672, 0.12351163970626813, -0.7841856301988523, 0.25219423586149586, -0.02231442316760901, 0.08469633661203266, -0.0030767825027105365, 0.0033092880838986385, 8.128563536633628, 10.92715979294249] - Fitness: -1.1252410041599659
[0.009988914684975755, 0.4517619273323489, 0.12277129457663195, -0.7841849903337588, 0.26, -0.022299990780305465, 0.08472311713550557, -0.0031143115349762515, 0.0034609434058816566, 8.131151195675667, 10.927970360506844] - Fitness: -1.124145709489631
[0.009746609788372634, 0.45091021131254816, 0.12227515914848483, -0.7842015336743403, 0.25219374414590484, -0.022431642541942548, 0.08464575197931565, -0.0031134694064647974, 0.003309409078411675, 8.130596500790967, 10.92774792980571] - Fitness: -1.1258881666506397
[0.009986259178300018, 0.4506579629368028, 0.1235839811013592, -0.7841966105487321, 0.25531614026738014, -0.022415877061935006, 0.08468833647024251, -0.0030753160376830587, 0.0036432146562461677, 8.13000582873451, 10.924601891945406] - Fitness: -1.1246286412112132
[0.009751128940090031, 0.4513825106153303, 0.12338830441173837, -0.784184258236819, 0.25219417142155065, -0.022369111710524393, 0.0846994021230237, -0.0030995891573584178, 0.0037645486815535804, 8.129276251738094, 10.928636576862147] - Fitness: -1.1256639110701254
[0.009992680063630514, 0.45124020348517185, 0.12462429023037597, -0.7841713574208355, 0.2521944668860057, -0.02225380057424276, 0.0847580733859625, -0.0030868488124301714, 0.0037644149198188368, 8.12903079691452, 10.928167169369459] - Fitness: -1.125186528429603
[0.00999504256309408, 0.45232579885113244, 0.12425556991042067, -0.7841617973299105, 0.25219456228607195, -0.02226108108524048, 0.08479030878739874, -0.003103935723953508, 0.003764285248944712, 8.1307085672251, 10.9291713162781] - Fitness: -1.1256206980598789
[0.00998705906429832, 0.4506357042589179, 0.12227669287877083, -0.7841922522426917, 0.2521938845357666, -0.02240887653713862, 0.08468857007000904, -0.0031300788033632996, 0.0027022330258948037, 8.131268908140816, 10.927548315753924] - Fitness: -1.1255357183679238
[0.009985849756574539, 0.4518558267786189, 0.12412663176673824, -0.7841971529658046, 0.2521938429662622, -0.02241346138994197, 0.08468608178351313, -0.003107358322108832, 0.0037646543593299695, 8.129594920643576, 10.924164176662378] - Fitness: -1.1255346994443716
[0.009992041262293225, 0.4517635049153374, 0.12227961737894993, -0.7841730838393407, 0.25687775937840235, -0.02230618607033477, 0.08475044624581249, -0.0031031610077456293, 0.0034608146321237084, 8.130730868116327, 10.928932176181503] - Fitness: -1.125415085167531
[0.009995247389569018, 0.4525550274235016, 0.12462586671125747, -0.7841607748015099, 0.2521945814498231, -0.02226171595121684, 0.08479971410570888, -0.003115025548212719, 0.003764275298193587, 8.130553677538899, 10.929259917321117] - Fitness: -1.1253683444461795
[0.009989376706286995, 0.449628988921898, 0.12412877716812508, -0.7841857391001726, 0.2521939174537627, -0.022250951758242994, 0.08473986025843241, -0.003041814477114832, 0.0037644831753867614, 8.13012405817288, 10.927545687519014] - Fitness: -1.1253175783170524
[0.009991898735307873, 0.45302560027359023, 0.12227953915927288, -0.7841731015880692, 0.26, -0.02226447152685141, 0.08476813095268931, -0.003117594807760514, 0.0037642884912462773, 8.132021462531572, 10.929209128646047] - Fitness: -1.1252137922041312
[0.009985831574256648, 0.4518873862732485, 0.12412667226942134, -0.7841967385538532, 0.25219387213648614, -0.022403077448367167, 0.084688981917932, -0.0031316173771747703, 0.0034611271237347464, 8.129722839565831, 10.925099226028836] - Fitness: -1.1252011672203408
[0.009984577529341294, 0.4500347134176492, 0.12227521470246959, -0.7842017126386492, 0.2521937599857581, -0.02243350204035571, 0.08465601884832602, -0.003135850512872171, 0.0025, 8.13093207442376, 10.926770773077271] - Fitness: -1.125190675054184
[0.009987422659809696, 0.4511300908617281, 0.12301717228531149, -0.7841909347066036, 0.2553163116712083, -0.022317750407032495, 0.08470061022691366, -0.0031126698985841196, 0.003309270863199346, 8.130716062247712, 10.927350976437243] - Fitness: -1.124995699595756
[0.009984488840516195, 0.44992198667310546, 0.12412577211784401, -0.7842043573587144, 0.25219356711230023, -0.022493134583021365, 0.08466514936006714, -0.003049319039487597, 0.003764728823155842, 8.129242250773737, 10.92235624623778] - Fitness: -1.1249765026134777
[0.009984438609477578, 0.4498664179204867, 0.12350892770267057, -0.7842028234522931, 0.2521938527853472, -0.022353269660486553, 0.08465559640972992, -0.0031093866257998573, 0.0030059257778347255, 8.129845795391807, 10.926112208298042] - Fitness: -1.1248926155443606
[0.009995657042518893, 0.4530134845682402, 0.12536646031293103, -0.7841587297447088, 0.2521946197773254, -0.02226298568316956, 0.08481852474232915, -0.0031372051967311406, 0.0037642553966913375, 8.1302438981665, 10.92943711940715] - Fitness: -1.1248667855173824
[0.00997779060252641, 0.4508731720853204, 0.12461530647680866, -0.784229285077143, 0.2521930876176856, -0.022529752497405978, 0.08460050983069622, -0.0030891743851102454, 0.0037649915196661934, 8.128181530512622, 10.919794611961112] - Fitness: -1.1247631129049824
[0.009984230229682, 0.4496139746747429, 0.12535949720297204, -0.7842044896727588, 0.2521939919847308, -0.022232921090682818, 0.08465496275183579, -0.0030696907951913866, 0.0037648144445868136, 8.128216376843879, 10.925124361129198] - Fitness: -1.1244585921458734
[0.009988914684975755, 0.4517619273323488, 0.12277129457663195, -0.7841849903337588, 0.26, -0.022299990780305465, 0.08472311713550557, -0.0031143115349762515, 0.0034609434058816566, 8.131151195675667, 10.927970360506844] - Fitness: -1.124145709489631
[0.009996944785106113, 0.45166574278074745, 0.12413336224493832, -0.7841553456330869, 0.2568779604624998, -0.02226831252907186, 0.08483357752450729, -0.0030823231180386844, 0.0037641502359308577, 8.131282255677164, 10.930128865898274] - Fitness: -1.1241452853165594
[0.0085, 0.44961826990962467, 0.12227710588655294, -0.7841884653692549, 0.25219406978212555, -0.02224255477893458, 0.08465796257179287, -0.0031420898398954217, 0.0037646254947452957, 8.13051991436246, 10.945636238091167] - Fitness: -1.1241247918856296
[0.009966562397447878, 0.45021039233793814, 0.12534885992218303, -0.7842729135374304, 0.25219213005709623, -0.022709713260151455, 0.08448651761730805, -0.0030941199248936844, 0.0037654490991456814, 8.12629031978937, 10.91366161047381] - Fitness: -1.1238634207101583
[0.009997065695729132, 0.4507708027241948, 0.1253673460859336, -0.7841555104424103, 0.25219441977129464, -0.022332876229539247, 0.08483971453849092, -0.0030924631324306226, 0.0033089109529219392, 8.130481162931321, 10.929927839463941] - Fitness: -1.123614161918587
[0.010004513859803475, 0.4496259565414832, 0.12691409687343647, -0.7841287117006134, 0.2521949011562494, -0.022274074032402544, 0.08493174738223423, -0.00302941558345594, 0.003763942852957728, 8.130173445395553, 10.931508471776613] - Fitness: -1.1226781160913202
[0.010000207860226767, 0.45038760882588175, 0.12691156405728907, -0.7841442348392376, 0.2521945939765523, -0.02231334520315238, 0.08489087335646958, -0.003077984079095937, 0.0034605751470144046, 8.129834665038782, 10.93053444431146] - Fitness: -1.122436757810504
[0.009998718939252551, 0.4500270143211205, 0.12691067715150833, -0.784149911076812, 0.25219451924654723, -0.022328120505082632, 0.08487134262345977, -0.00308144710480126, 0.003339235331477522, 8.129632564808547, 10.930067918705468] - Fitness: -1.1222357628856372
[0.009990520272512375, 0.4498568895527286, 0.12813954396887323, -0.7841821755947075, 0.2521938174550791, -0.022448455194287766, 0.08479052164237938, -0.0030670635534134137, 0.003764521760777873, 8.12764112946797, 10.924513236593423] - Fitness: -1.121613667547647
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692

Detailed Results for Each Genotype:
Genotype [0.009987064818544292, 0.45183720269688865, 0.12358452119230559, -0.7841920392658155, 0.2553163232818917, -0.022361842781142487, 0.08470263600496143, -0.0031246950402953628, 0.0034610536365935105, 8.130294182009767, 10.92624767982004]:
  Angle -10: cl=119.18889617919922, cd=-122.12979888916016, cm=-20.544780731201172
  Angle 1: cl=110.4300765991211, cd=-96.70045471191406, cm=-6.8669257164001465
  Angle 2: cl=109.4726791381836, cd=-94.23309326171875, cm=-5.589860439300537
  Angle 3: cl=108.51526641845703, cd=-91.76576232910156, cm=-4.312821865081787
  Angle 4: cl=107.55785369873047, cd=-89.29837036132812, cm=-3.035767078399658
  Angle 5: cl=106.60047149658203, cd=-86.83103942871094, cm=-1.7587084770202637
  Angle 6: cl=105.64313507080078, cd=-84.36370849609375, cm=-0.48162418603897095
  Angle 7: cl=104.68573760986328, cd=-81.89637756347656, cm=0.7954115271568298
  Angle 8: cl=103.72832489013672, cd=-79.42900085449219, cm=2.0724663734436035
  Angle 9: cl=102.77094268798828, cd=-76.96165466308594, cm=3.3495402336120605
  Angle 10: cl=101.81359100341797, cd=-74.4942855834961, cm=4.626628398895264
Genotype [0.009990250832093955, 0.45100530115059256, 0.12257467062936538, -0.7841802170867544, 0.25687775937840235, -0.022327497622407204, 0.08472343795550223, -0.003101191044075072, 0.003278807580904936, 8.130208708002785, 10.92818891529798]:
  Angle -10: cl=118.17009735107422, cd=-121.22291564941406, cm=-20.33540916442871
  Angle -9: cl=117.21269989013672, cd=-118.75556182861328, cm=-19.058353424072266
  Angle -8: cl=116.25531768798828, cd=-116.28822326660156, cm=-17.7812557220459
  Angle -7: cl=115.29793548583984, cd=-113.82088470458984, cm=-16.504220962524414
  Angle -6: cl=114.34054565429688, cd=-111.353515625, cm=-15.227171897888184
  Angle -5: cl=113.38317108154297, cd=-108.88622283935547, cm=-13.950124740600586
  Angle -4: cl=112.4257583618164, cd=-106.41883087158203, cm=-12.673039436340332
  Angle -3: cl=111.46839904785156, cd=-103.95146179199219, cm=-11.39599895477295
  Angle -2: cl=110.51105499267578, cd=-101.484130859375, cm=-10.118904113769531
  Angle -1: cl=109.55361938476562, cd=-99.01676940917969, cm=-8.841888427734375
  Angle 0: cl=108.59625244140625, cd=-96.54944610595703, cm=-7.564817905426025
  Angle 1: cl=107.63884735107422, cd=-94.08207702636719, cm=-6.2877373695373535
  Angle 2: cl=106.68146514892578, cd=-91.61469268798828, cm=-5.010684490203857
  Angle 3: cl=105.72408294677734, cd=-89.14732360839844, cm=-3.7336134910583496
  Angle 4: cl=104.76668548583984, cd=-86.68000030517578, cm=-2.456571102142334
  Angle 5: cl=103.8093032836914, cd=-84.21269226074219, cm=-1.1795086860656738
  Angle 6: cl=102.85192108154297, cd=-81.74525451660156, cm=0.09758515655994415
  Angle 7: cl=101.8945083618164, cd=-79.27791595458984, cm=1.3746304512023926
  Angle 8: cl=100.9371109008789, cd=-76.81056213378906, cm=2.651702404022217
  Angle 9: cl=99.97974395751953, cd=-74.34325408935547, cm=3.9287562370300293
  Angle 10: cl=99.02239227294922, cd=-71.87593841552734, cm=5.205764293670654
Genotype [0.009991488336371226, 0.4522753471655485, 0.12442617273344979, -0.7841753260672277, 0.2521942860563987, -0.022322414126706894, 0.08475426117683058, -0.0031119586577711645, 0.0037644269226481397, 8.130170174780769, 10.927221621057623]:
  Angle -10: cl=120.4206314086914, cd=-123.16590118408203, cm=-20.816495895385742
  Angle -9: cl=119.46320343017578, cd=-120.6985855102539, cm=-19.53946876525879
  Angle -8: cl=118.50585174560547, cd=-118.23123168945312, cm=-18.262435913085938
  Angle -7: cl=117.54845428466797, cd=-115.76385498046875, cm=-16.985342025756836
  Angle -6: cl=116.59110260009766, cd=-113.29651641845703, cm=-15.708276748657227
  Angle -5: cl=115.6336669921875, cd=-110.82916259765625, cm=-14.431239128112793
  Angle -4: cl=114.67626190185547, cd=-108.36175537109375, cm=-13.154130935668945
  Angle -3: cl=113.71894073486328, cd=-105.89444732666016, cm=-11.87708854675293
  Angle -2: cl=112.76158142089844, cd=-103.4271240234375, cm=-10.6000394821167
  Angle -1: cl=111.8041763305664, cd=-100.95977020263672, cm=-9.322975158691406
  Angle 0: cl=110.84674835205078, cd=-98.49237060546875, cm=-8.045926094055176
  Angle 1: cl=109.88941192626953, cd=-96.02508544921875, cm=-6.76887845993042
  Angle 2: cl=108.93201446533203, cd=-93.55765533447266, cm=-5.491785526275635
  Angle 3: cl=107.97461700439453, cd=-91.09033966064453, cm=-4.2147040367126465
  Angle 4: cl=107.01720428466797, cd=-88.62300109863281, cm=-2.9377217292785645
  Angle 5: cl=106.05986785888672, cd=-86.15570068359375, cm=-1.6606440544128418
  Angle 6: cl=105.10245513916016, cd=-83.68826293945312, cm=-0.38356930017471313
  Angle 7: cl=104.14511108398438, cd=-81.220947265625, cm=0.8935064673423767
  Angle 8: cl=103.18769836425781, cd=-78.75362396240234, cm=2.170560359954834
  Angle 9: cl=102.23031616210938, cd=-76.28630828857422, cm=3.4475998878479004
  Angle 10: cl=101.27287292480469, cd=-73.81890106201172, cm=4.724693775177002
Genotype [0.009452980733969074, 0.4499611949320234, 0.12227760532214973, -0.7841857327012609, 0.2521942707705536, -0.0224044936825656, 0.08466788854703894, -0.0031369523136539545, 0.0034610394782210803, 8.129846527356403, 10.93412083862852]:
  Angle -10: cl=117.70691680908203, cd=-120.72647857666016, cm=-20.237913131713867
  Angle -9: cl=116.74955749511719, cd=-118.25921630859375, cm=-18.96087074279785
  Angle -8: cl=115.79215240478516, cd=-115.79182434082031, cm=-17.683801651000977
  Angle -7: cl=114.83470916748047, cd=-113.32444763183594, cm=-16.406736373901367
  Angle -6: cl=113.8773422241211, cd=-110.85710144042969, cm=-15.129700660705566
  Angle -5: cl=112.91996765136719, cd=-108.38976287841797, cm=-13.852641105651855
  Angle -4: cl=111.96260833740234, cd=-105.92242431640625, cm=-12.575577735900879
  Angle -3: cl=111.0052261352539, cd=-103.4551010131836, cm=-11.298521041870117
  Angle -2: cl=110.04781341552734, cd=-100.98772430419922, cm=-10.02144718170166
  Angle -1: cl=109.09042358398438, cd=-98.5203628540039, cm=-8.744366645812988
  Angle 0: cl=108.133056640625, cd=-96.05301666259766, cm=-7.467326641082764
  Angle 1: cl=107.17566680908203, cd=-93.58565521240234, cm=-6.190258502960205
  Angle 2: cl=106.21824645996094, cd=-91.11827850341797, cm=-4.9131999015808105
  Angle 3: cl=105.26091766357422, cd=-88.65095520019531, cm=-3.6361193656921387
  Angle 4: cl=104.30353546142578, cd=-86.18359375, cm=-2.3590731620788574
  Angle 5: cl=103.34610748291016, cd=-83.71623992919922, cm=-1.0820069313049316
  Angle 6: cl=102.38874053955078, cd=-81.24889373779297, cm=0.19501061737537384
  Angle 7: cl=101.43135070800781, cd=-78.7815170288086, cm=1.472095012664795
  Angle 8: cl=100.47394561767578, cd=-76.31419372558594, cm=2.749149799346924
  Angle 9: cl=99.51659393310547, cd=-73.84683990478516, cm=4.026207447052002
  Angle 10: cl=98.55919647216797, cd=-71.3795166015625, cm=5.3032755851745605
Genotype [0.009995124493684055, 0.45241749028008016, 0.11, -0.7841613883185503, 0.2521945699515724, -0.022261335031631024, 0.0847940709147228, -0.0031083716536571926, 0.0037642812686442617, 8.130646611350619, 10.929206756695308]:
  Angle -10: cl=111.25169372558594, cd=-113.84280395507812, cm=-19.01909828186035
  Angle -9: cl=110.2942886352539, cd=-111.37544250488281, cm=-17.742063522338867
  Angle -8: cl=109.33690643310547, cd=-108.9080810546875, cm=-16.464998245239258
  Angle -7: cl=108.37947845458984, cd=-106.44071197509766, cm=-15.1879243850708
  Angle -6: cl=107.42217254638672, cd=-103.97341918945312, cm=-13.91087532043457
  Angle -5: cl=106.46473693847656, cd=-101.50605010986328, cm=-12.633798599243164
  Angle -4: cl=105.5073471069336, cd=-99.03868865966797, cm=-11.3567476272583
  Angle -3: cl=104.54999542236328, cd=-96.57134246826172, cm=-10.079689025878906
  Angle -2: cl=103.59255981445312, cd=-94.1039810180664, cm=-8.802642822265625
  Angle -1: cl=102.6352310180664, cd=-91.63665008544922, cm=-7.5255560874938965
  Angle 0: cl=101.67786407470703, cd=-89.16932678222656, cm=-6.248507976531982
  Angle 1: cl=100.7204360961914, cd=-86.70194244384766, cm=-4.9714674949646
  Angle 2: cl=99.7630386352539, cd=-84.23455810546875, cm=-3.694375514984131
  Angle 3: cl=98.80567932128906, cd=-81.76724243164062, cm=-2.4173312187194824
  Angle 4: cl=97.8482894897461, cd=-79.29988098144531, cm=-1.1402745246887207
  Angle 5: cl=96.89086151123047, cd=-76.83251953125, cm=0.13676781952381134
  Angle 6: cl=95.93350982666016, cd=-74.36519622802734, cm=1.4138522148132324
  Angle 7: cl=94.97612762451172, cd=-71.8978271484375, cm=2.6908926963806152
  Angle 8: cl=94.0186767578125, cd=-69.43045043945312, cm=3.9679741859436035
  Angle 9: cl=93.0613784790039, cd=-66.96318054199219, cm=5.245019435882568
  Angle 10: cl=92.10395050048828, cd=-64.49574279785156, cm=6.522110462188721
Genotype [0.009626310408326084, 0.45100385646948404, 0.12321206627832981, -0.7842063549482345, 0.2521937845740851, -0.022417405739318875, 0.08462485639897682, -0.0031069352137922898, 0.003764799428631638, 8.129519479357247, 10.927482694844997]:
  Angle -10: cl=118.9048080444336, cd=-121.81099700927734, cm=-20.489234924316406
  Angle -9: cl=117.94742584228516, cd=-119.34361267089844, cm=-19.212182998657227
  Angle -8: cl=116.98999786376953, cd=-116.876220703125, cm=-17.935075759887695
  Angle -7: cl=116.03267669677734, cd=-114.408935546875, cm=-16.65806007385254
  Angle -6: cl=115.07527923583984, cd=-111.94154357910156, cm=-15.380964279174805
  Angle -5: cl=114.11785888671875, cd=-109.4742202758789, cm=-14.103925704956055
  Angle -4: cl=113.16044616699219, cd=-107.00688171386719, cm=-12.82686996459961
  Angle -3: cl=112.2031021118164, cd=-104.53952026367188, cm=-11.549813270568848
  Angle -2: cl=111.2457504272461, cd=-102.07215118408203, cm=-10.272744178771973
  Angle -1: cl=110.28829956054688, cd=-99.60478210449219, cm=-8.995658874511719
  Angle 0: cl=109.33094024658203, cd=-97.13748168945312, cm=-7.718618869781494
  Angle 1: cl=108.37354278564453, cd=-94.67012786865234, cm=-6.44158411026001
  Angle 2: cl=107.41619873046875, cd=-92.2027587890625, cm=-5.1645073890686035
  Angle 3: cl=106.45879364013672, cd=-89.73539733886719, cm=-3.8874430656433105
  Angle 4: cl=105.50138854980469, cd=-87.2680435180664, cm=-2.610377788543701
  Angle 5: cl=104.54399871826172, cd=-84.80067443847656, cm=-1.3333039283752441
  Angle 6: cl=103.58660125732422, cd=-82.33332824707031, cm=-0.05623964965343475
  Angle 7: cl=102.62923431396484, cd=-79.86602020263672, cm=1.220777988433838
  Angle 8: cl=101.671875, cd=-77.39865112304688, cm=2.4978432655334473
  Angle 9: cl=100.71446990966797, cd=-74.93128967285156, cm=3.774940013885498
  Angle 10: cl=99.75704193115234, cd=-72.46393585205078, cm=5.0519633293151855
Genotype [0.0099891918977625, 0.45048216428607835, 0.12358578413152783, -0.7841854395936071, 0.25531635047225765, -0.022270567367067985, 0.08473316300926167, -0.0030708133002593997, 0.0036430672675847194, 8.130534913173996, 10.927715556714146]:
  Angle -10: cl=119.31373596191406, cd=-122.23535919189453, cm=-20.578514099121094
  Angle -9: cl=118.35639190673828, cd=-119.76803588867188, cm=-19.301462173461914
  Angle -8: cl=117.39898681640625, cd=-117.30065155029297, cm=-18.024402618408203
  Angle -7: cl=116.44159698486328, cd=-114.83333587646484, cm=-16.747350692749023
  Angle -6: cl=115.48422241210938, cd=-112.36600494384766, cm=-15.470287322998047
  Angle -5: cl=114.52682495117188, cd=-109.8986587524414, cm=-14.193236351013184
  Angle -4: cl=113.56946563720703, cd=-107.43128967285156, cm=-12.916136741638184
  Angle -3: cl=112.6120376586914, cd=-104.96390533447266, cm=-11.639095306396484
  Angle -2: cl=111.6546401977539, cd=-102.49655151367188, cm=-10.362030029296875
  Angle -1: cl=110.697265625, cd=-100.02925109863281, cm=-9.084986686706543
  Angle 0: cl=109.73993682861328, cd=-97.56190490722656, cm=-7.807929515838623
  Angle 1: cl=108.78251647949219, cd=-95.0945053100586, cm=-6.530852794647217
  Angle 2: cl=107.82511138916016, cd=-92.62712860107422, cm=-5.253782749176025
  Angle 3: cl=106.86772918701172, cd=-90.15986633300781, cm=-3.97676420211792
  Angle 4: cl=105.91034698486328, cd=-87.69242858886719, cm=-2.699646472930908
  Angle 5: cl=104.95299530029297, cd=-85.22512817382812, cm=-1.4226288795471191
  Angle 6: cl=103.9955825805664, cd=-82.75772094726562, cm=-0.14554743468761444
  Angle 7: cl=103.0381851196289, cd=-80.29039764404297, cm=1.131507396697998
  Angle 8: cl=102.08080291748047, cd=-77.82301330566406, cm=2.4085803031921387
  Angle 9: cl=101.1233901977539, cd=-75.35564422607422, cm=3.6856446266174316
  Angle 10: cl=100.16600036621094, cd=-72.88835144042969, cm=4.9626545906066895
Genotype [0.009995757994928675, 0.4516698313809311, 0.12339233828372521, -0.7841599698795957, 0.25687778518266957, -0.022268940325420775, 0.08482325098628218, -0.003077616624685734, 0.003764157182911491, 8.131732197240497, 10.930075938750614]:
  Angle -10: cl=119.15296173095703, cd=-122.0958251953125, cm=-20.528173446655273
  Angle -9: cl=118.1955795288086, cd=-119.62843322753906, cm=-19.251083374023438
  Angle -8: cl=117.23816680908203, cd=-117.1611099243164, cm=-17.974069595336914
  Angle -7: cl=116.28079986572266, cd=-114.6937484741211, cm=-16.69697380065918
  Angle -6: cl=115.32337951660156, cd=-112.22639465332031, cm=-15.419919967651367
  Angle -5: cl=114.36600494384766, cd=-109.75906372070312, cm=-14.142882347106934
  Angle -4: cl=113.40865325927734, cd=-107.29171752929688, cm=-12.865816116333008
  Angle -3: cl=112.45124816894531, cd=-104.82439422607422, cm=-11.588777542114258
  Angle -2: cl=111.4938735961914, cd=-102.35700988769531, cm=-10.311702728271484
  Angle -1: cl=110.53648376464844, cd=-99.88970184326172, cm=-9.034639358520508
  Angle 0: cl=109.57910919189453, cd=-97.42231750488281, cm=-7.757571697235107
  Angle 1: cl=108.62176513671875, cd=-94.95500946044922, cm=-6.480504512786865
  Angle 2: cl=107.6643295288086, cd=-92.48759460449219, cm=-5.2034478187561035
  Angle 3: cl=106.70691680908203, cd=-90.02023315429688, cm=-3.926392078399658
  Angle 4: cl=105.7495346069336, cd=-87.55290985107422, cm=-2.6493382453918457
  Angle 5: cl=104.79216766357422, cd=-85.08556365966797, cm=-1.372291088104248
  Angle 6: cl=103.8347396850586, cd=-82.61820220947266, cm=-0.095218226313591
  Angle 7: cl=102.87737274169922, cd=-80.15087890625, cm=1.1818451881408691
  Angle 8: cl=101.9200210571289, cd=-77.6834945678711, cm=2.458899974822998
  Angle 9: cl=100.96259307861328, cd=-75.21614074707031, cm=3.735962390899658
  Angle 10: cl=100.00521850585938, cd=-72.748779296875, cm=5.013026714324951
Genotype [0.009982240235506147, 0.4512286741841318, 0.12387770171673798, -0.7842115671797893, 0.2553158525706114, -0.02243784781056577, 0.08464955275261996, -0.003099229245056648, 0.0036433722741523785, 8.12936939657784, 10.923064911379406]:
  Angle -10: cl=119.47380828857422, cd=-122.40554809570312, cm=-20.605337142944336
