Experiment: Combination_Experiment_440
Generation: 61
Timestamp: 20231226_133243

Genotypes and their Fitness Values:
[0.008570120935936665, 0.4517713377735816, 0.1294381199743933, -0.7841280289953962, 0.25612425897616153, -0.022374467046791746, 0.08230356352223778, -0.003058323695910678, 0.003563690382260557, 8.12711946929607, 10.907159681003112] - Fitness: -1.11523424301582
[0.008834836333203056, 0.4522513231332161, 0.12942241060184842, -0.7841312526897639, 0.2581868779437006, -0.022471014072411775, 0.08236478892687862, -0.003058723506947348, 0.0031334952366164244, 8.139105052379666, 10.930721269610522] - Fitness: -1.114485968170246
[0.008851455580224755, 0.4524137823277381, 0.12941014097930847, -0.784130827239039, 0.2569233959010677, -0.022454234499729747, 0.08243387095535241, -0.0030591793072207558, 0.0027440209670724523, 8.144253039526834, 10.930632780059007] - Fitness: -1.1141141856181944
[0.008719127924802082, 0.41685147765560127, 0.1294476670956729, -0.7841281892823766, 0.25834969165596866, -0.022405110323294255, 0.08234070363652812, -0.0030583585202923654, 0.0035594177456682898, 8.127477639925827, 10.930762941975381] - Fitness: -1.1183967049092205
[0.008784913397058364, 0.4520791578886353, 0.12942232651865127, -0.7841326005534754, 0.25699818427791, -0.022435231565803834, 0.08230007460441553, -0.003058873532526627, 0.0033120657249783706, 8.147077572321816, 10.93070685188359] - Fitness: -1.1150739723392464
[0.008785374494008544, 0.451900065994737, 0.12962468333637586, -0.7841338586807369, 0.2558288735155698, -0.02240983409715134, 0.08227499704804708, -0.0030590540796890855, 0.00313370939115859, 8.134318379589457, 10.93070342133862] - Fitness: -1.1148780973047379
[0.00889861044047618, 0.4524851803268177, 0.12940570989526973, -0.784129374363456, 0.2587044807314622, -0.022432080371043772, 0.06140131958135793, -0.003058861908573327, 0.0035261943936422523, 8.142741957501496, 10.930678619254035] - Fitness: -1.115167752678754
[0.008839654520166572, 0.4520358454381569, 0.1294622484042664, -0.7841305339692891, 0.25932562974319806, -0.022438233299359057, 0.08224081289914381, -0.0030582891313320707, 0.0035639858874865356, 8.127286432102016, 10.93078442942927] - Fitness: -1.1150656569937194
[0.008808192030743053, 0.45191611029701634, 0.1296351354924462, -0.7841324987223028, 0.2563232964825733, -0.022396397654682612, 0.08227673000067809, -0.003058890094509369, 0.003191417870838309, 8.133701977007837, 10.930717466658914] - Fitness: -1.1149336124466205
[0.00883623269228905, 0.452499125861036, 0.12938636663362413, -0.7841261790564349, 0.25728341541806166, -0.022363931329151574, 0.08255874251033637, -0.0030593949275607587, 0.0032580282849488064, 8.132317002488087, 10.930563669102167] - Fitness: -1.1151217622099434
[0.00876928802985012, 0.45183998231820793, 0.1294530685969565, -0.7841323585209479, 0.258096284455323, -0.022444818400969586, 0.08218406896170899, -0.003058344982397718, 0.003562292548378433, 8.1266144863381, 10.930801786517709] - Fitness: -1.1151946811617033
[0.00879437057706348, 0.45187394886899734, 0.1294625639880627, -0.7841308475215543, 0.2584095992522658, -0.022427524205384144, 0.08219393206500422, -0.003058231629504522, 0.0035686997204081704, 8.127116839537113, 10.930805041921364] - Fitness: -1.115207818815779
[0.008766468420664806, 0.45204212907631286, 0.1294167713151721, -0.7841325718459258, 0.25692662728668836, -0.02246953472228139, 0.08230419475385978, -0.0030587285239554274, 0.003134908631395945, 8.13556465710609, 10.930743110136614] - Fitness: -1.114638045403111
[0.008944260145017138, 0.45266444604500444, 0.1293923914752019, -0.7841277255471946, 0.25879425899253006, -0.022433030077582468, 0.08261605802835409, -0.003058975379942423, 0.0035183806892577036, 8.126922556042677, 10.930652007447572] - Fitness: -1.1154027296183437
[0.00869166389156022, 0.4516413582846821, 0.12943991447773018, -0.7841347899416546, 0.2568009021783535, -0.022459354158157162, 0.08212651416962594, -0.0030584520534446312, 0.003557601198058054, 8.125745370341859, 10.93081634020897] - Fitness: -1.1153035586765614
[0.008882372832956838, 0.4524365521921243, 0.12940721592906523, -0.7841298891243133, 0.2585591131836391, -0.02242909890494254, 0.08247154846661386, -0.0030588498447204323, 0.003527131857458371, 8.150640954313317, 10.93068285087177] - Fitness: -1.1153610477314253
[0.00876003180409847, 0.45185055234158533, 0.12944555376440653, -0.7841334707854928, 0.25806115283536574, -0.02246083350828755, 0.08218710834264478, -0.0030584470364365514, 0.0035561878032785332, 8.129285765615435, 10.930794499682879] - Fitness: -1.1151555160012068
[0.008766831824913696, 0.4518576633746082, 0.12945078548697708, -0.7841318971671019, 0.2573553301795323, -0.022429801883809896, 0.08219801145813535, -0.0030584772831773214, 0.003409839100096424, 8.129958183522401, 10.930774420886854] - Fitness: -1.1150996258400814
[0.008862958780204044, 0.4522672490297995, 0.12942391531061698, -0.7841298293340657, 0.2585457272441539, -0.022437436524708105, 0.08240442064717017, -0.0030586495898424883, 0.00354083837065271, 8.128659196470334, 10.930725945625655] - Fitness: -1.115294604521477
[0.00876369017290185, 0.4518034075971533, 0.1294559825301816, -0.7841319996983578, 0.2579253512354066, -0.02243658957699196, 0.08217348604023399, -0.0030582947057854926, 0.0035655563261304474, 8.126714943036212, 10.930808696680481] - Fitness: -1.1152392105458557
[0.008780248168124234, 0.4518385152224338, 0.12946004884189286, -0.784131306746082, 0.25817637409240035, -0.02243046170246536, 0.08218366406398288, -0.0030582529408009185, 0.0035677324576306687, 8.126953566905234, 10.930807504648822] - Fitness: -1.1152273569875157
[0.008950847389768276, 0.4527054507694044, 0.1293872382989635, -0.7841274158999212, 0.25869378057524084, -0.022430523464750583, 0.08264403535177617, -0.003059020051774076, 0.0035154113008815475, 8.126911852125088, 10.930642933162076] - Fitness: -1.1154441637742618
[0.008868765221579502, 0.4524199583878169, 0.12940670299726426, -0.7841301727156187, 0.257164223871315, -0.022430152220252977, 0.08247066521397323, -0.003059167008462895, 0.003147809976724146, 8.134765175533403, 10.93063476401371] - Fitness: -1.1149137360155938
[0.00872132294608411, 0.45169710665746265, 0.12944843709167203, -0.784133377371941, 0.2572256757558103, -0.0224454020682356, 0.08214268203716994, -0.003058358639674682, 0.003562654537797942, 8.126225125140575, 10.930816084862862] - Fitness: -1.1152960539589243
[0.008734227561881788, 0.4517327033146678, 0.12945017665507116, -0.7841330350112873, 0.25745000206711155, -0.02244405975987708, 0.08215299502682752, -0.003058347555222374, 0.003563017366214084, 8.126350722153884, 10.930812986787501] - Fitness: -1.1152735726542427
[0.008794216852900976, 0.4517931007020704, 0.12947650407396233, -0.7841289209111817, 0.2581267492866612, -0.022394009064326148, 0.0821705600135521, -0.0030580221328778273, 0.0035817148434242377, 8.127704972632298, 10.930826261528395] - Fitness: -1.1153410792070948
[0.008675302339841665, 0.4515912947496967, 0.12943856490485037, -0.7841351056371463, 0.2564993037305215, -0.022459000125647326, 0.08211201300001458, -0.0030584532540961374, 0.0035579394463813576, 8.125622280389225, 10.93082156700154] - Fitness: -1.115339386998274
[0.008797589740671727, 0.45209373495529115, 0.12942300873087656, -0.7841322551973056, 0.25788388953911007, -0.02243786095444923, 0.08230784928145646, -0.003058675445434913, 0.0035402174406890816, 8.150244163009974, 10.930737815130067] - Fitness: -1.115331324942101
[0.008969305800618091, 0.4534331760765882, 0.12929532344024744, -0.7841138195510229, 0.26, -0.02229930980889456, 0.08313784998542303, -0.0030596302370711403, 0.003479992085850322, 8.128716342609943, 10.930430853118882] - Fitness: -1.1153217216215885
[0.00893108565551486, 0.4525824365962047, 0.12940269782767866, -0.7841283448417413, 0.2589952158271084, -0.022438043303246235, 0.08256010338150993, -0.0030588860362791162, 0.003524319466010016, 8.126943963877853, 10.93067015601856] - Fitness: -1.1153200090341093
[0.008716697327897621, 0.4516790638128978, 0.12944873068412852, -0.784133373256457, 0.25712686087300585, -0.022443680439330826, 0.0821374580593868, -0.0030583488416347023, 0.0035633797751319102, 8.126218840061775, 10.930818586922395] - Fitness: -1.1153125411552307
[0.008879177988673406, 0.4522818737845563, 0.12943132934683613, -0.784128676085649, 0.25872275923946303, -0.022423193622367756, 0.08240867683967629, -0.003058557162321991, 0.0035461695572295985, 8.12722220859649, 10.9307299837163] - Fitness: -1.1153121267739625
[0.008676530111740586, 0.4518324070037108, 0.12946103178601284, -0.7841266770404008, 0.2572257412279654, -0.0223636501029509, 0.0822748415562859, -0.0030581082092415116, 0.0035760386418598853, 8.127870021672965, 10.930802159568312] - Fitness: -1.11530393171993
[0.00875200335024574, 0.4517676479293067, 0.12945501854955316, -0.7841322251951375, 0.2577099237726695, -0.022436336696627788, 0.08216312806194018, -0.0030582955633937114, 0.003565797932075665, 8.126627021641475, 10.930812430103744] - Fitness: -1.115265668882099
[0.008719127924802082, 0.4517253935041219, 0.12944217983220702, -0.784134260024222, 0.25730715671578575, -0.02245994842701296, 0.08215085541861641, -0.0030584500380653173, 0.0035570334240867933, 8.125951985619496, 10.930807566664303] - Fitness: -1.1152427628765256
[0.0085, 0.45189136645617145, 0.1294378233540886, -0.7841233112342296, 0.2558742291399216, -0.02231811166088803, 0.08243126387038657, -0.003058237323787038, 0.0035675243395133565, 8.128117595233968, 10.93076600662819] - Fitness: -1.1152344251329611
[0.00873373645312222, 0.45177009308893024, 0.12944338480799256, -0.7841339781532473, 0.2575764410442072, -0.022460264527468167, 0.08216380289148369, -0.0030584489660550438, 0.003556731416655272, 8.12606188736292, 10.930802899885222] - Fitness: -1.1152102998086637
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.008795583380826371, 0.45192044157086303, 0.12945523755337046, -0.7841318511531934, 0.25858099624648156, -0.022445387381788966, 0.08220737441287007, -0.0030583430527792257, 0.003561748935001694, 8.129838364590617, 10.930793386315367] - Fitness: -1.1151391320199326
[0.008777562038082637, 0.4519041918433554, 0.12944699973534918, -0.7841331325403231, 0.25838429402947144, -0.0224612128288338, 0.08220264531008552, -0.0030584457500242236, 0.0035558253943607076, 8.13143501778378, 10.930788899547984] - Fitness: -1.1151188165906634
[0.008798634424988105, 0.4519458432882657, 0.1294565225901571, -0.7841303219290217, 0.25738744582203005, -0.022409704188341185, 0.08222944881781466, -0.0030584954465853243, 0.00331170955076951, 8.132628982124338, 10.930752323701888] - Fitness: -1.1150039902082243
[0.008747517286736357, 0.4518764257173346, 0.12944706209587525, -0.7841344187267096, 0.25547235903010274, -0.02240701234265625, 0.08217267086027859, -0.0030592380545538377, 0.0031100524176811296, 8.134717442406847, 10.930652213091022] - Fitness: -1.1149787963719966
[0.008865213208003469, 0.45217238935220566, 0.12945422959006245, -0.7841314413144747, 0.26, -0.02246310943156507, 0.08228033014728917, -0.003058439317962583, 0.0035540133497715784, 8.127051003053733, 10.93076089887351] - Fitness: -1.1149116703134776
[0.008814563767913019, 0.45189628830285006, 0.12975421076063892, -0.7841339499178235, 0.25561386358960214, -0.02238752663224356, 0.08230825078925372, -0.0030591531931253987, 0.0031112234175508413, 8.13441730693017, 10.930694228630264] - Fitness: -1.1148890438653036
[0.008741590583151835, 0.4519057325325673, 0.1294303921999813, -0.7841337218251072, 0.2561513884045214, -0.022443295294513006, 0.08222511643623712, -0.003058905409534616, 0.003167438351570213, 8.134169988578389, 10.930717210401154] - Fitness: -1.114862188470282
[0.00880084321103167, 0.4520222145813634, 0.1294465318482545, -0.7841310224379416, 0.2570177940897144, -0.022417551750348708, 0.08225889321994592, -0.003058732103439073, 0.0031767069044421475, 8.135090986870356, 10.930715354788632] - Fitness: -1.1148357347218776
[0.0088052607831188, 0.45217495716755873, 0.12942655036444928, -0.7841324234557816, 0.2562784906250833, -0.02243324687436375, 0.08231778202420849, -0.00305920541714657, 0.00290670161178742, 8.140014996362396, 10.930641416962125] - Fitness: -1.1144994544988522
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596

Detailed Results for Each Genotype:
Genotype [0.008570120935936665, 0.4517713377735816, 0.1294381199743933, -0.7841280289953962, 0.25612425897616153, -0.022374467046791746, 0.08230356352223778, -0.003058323695910678, 0.003563690382260557, 8.12711946929607, 10.907159681003112]:
  Angle -10: cl=120.2798080444336, cd=-123.94050598144531, cm=-20.622011184692383
  Angle 2: cl=109.05355072021484, cd=-94.5735092163086, cm=-5.356346607208252
  Angle 3: cl=108.09618377685547, cd=-92.10615539550781, cm=-4.079288959503174
  Angle 4: cl=107.1387710571289, cd=-89.6387939453125, cm=-2.8022303581237793
  Angle 5: cl=106.181396484375, cd=-87.17141723632812, cm=-1.5251412391662598
  Angle 6: cl=105.22405242919922, cd=-84.70413208007812, cm=-0.2481103390455246
  Angle 7: cl=104.26663970947266, cd=-82.23674774169922, cm=1.0289578437805176
  Angle 8: cl=103.30924224853516, cd=-79.76937103271484, cm=2.3059887886047363
  Angle 9: cl=102.35181427001953, cd=-77.30199432373047, cm=3.5831189155578613
  Angle 10: cl=101.39447021484375, cd=-74.83470153808594, cm=4.860137462615967
Genotype [0.008839654520166572, 0.4520358454381569, 0.1294622484042664, -0.7841305339692891, 0.25932562974319806, -0.022438233299359057, 0.08224081289914381, -0.0030582891313320707, 0.0035639858874865356, 8.127286432102016, 10.93078442942927]:
  Angle -10: cl=120.4624252319336, cd=-124.1192626953125, cm=-20.659475326538086
  Angle -9: cl=119.50501251220703, cd=-121.65189361572266, cm=-19.382410049438477
  Angle -8: cl=118.5476303100586, cd=-119.18456268310547, cm=-18.10536003112793
  Angle -7: cl=117.59020233154297, cd=-116.7171859741211, cm=-16.82828712463379
  Angle -6: cl=116.63285064697266, cd=-114.24983215332031, cm=-15.551216125488281
  Angle -5: cl=115.67545318603516, cd=-111.7824935913086, cm=-14.274173736572266
  Angle -4: cl=114.71808624267578, cd=-109.31513977050781, cm=-12.99709701538086
  Angle -3: cl=113.76069641113281, cd=-106.84779357910156, cm=-11.720014572143555
  Angle -2: cl=112.80333709716797, cd=-104.38045501708984, cm=-10.442985534667969
  Angle -1: cl=111.84587860107422, cd=-101.91310119628906, cm=-9.16594123840332
  Angle 0: cl=110.88854217529297, cd=-99.44576263427734, cm=-7.8888678550720215
  Angle 1: cl=109.93115997314453, cd=-96.97840881347656, cm=-6.611792087554932
  Angle 2: cl=108.9737777709961, cd=-94.51104736328125, cm=-5.334747791290283
  Angle 3: cl=108.01639556884766, cd=-92.04371643066406, cm=-4.057689189910889
  Angle 4: cl=107.05897521972656, cd=-89.57633972167969, cm=-2.780630588531494
  Angle 5: cl=106.10161590576172, cd=-87.10900115966797, cm=-1.5035862922668457
  Angle 6: cl=105.14424896240234, cd=-84.64163208007812, cm=-0.22648100554943085
  Angle 7: cl=104.1868667602539, cd=-82.1742935180664, cm=1.0505375862121582
  Angle 8: cl=103.22938537597656, cd=-79.7069091796875, cm=2.3275933265686035
  Angle 9: cl=102.27201080322266, cd=-77.23959350585938, cm=3.6046605110168457
  Angle 10: cl=101.31464385986328, cd=-74.772216796875, cm=4.881734371185303
Genotype [0.008808192030743053, 0.45191611029701634, 0.1296351354924462, -0.7841324987223028, 0.2563232964825733, -0.022396397654682612, 0.08227673000067809, -0.003058890094509369, 0.003191417870838309, 8.133701977007837, 10.930717466658914]:
  Angle -10: cl=120.50897979736328, cd=-124.17284393310547, cm=-20.688203811645508
  Angle -9: cl=119.55159759521484, cd=-121.7054443359375, cm=-19.411115646362305
  Angle -8: cl=118.59417724609375, cd=-119.23809814453125, cm=-18.134069442749023
  Angle -7: cl=117.6368179321289, cd=-116.77078247070312, cm=-16.85703468322754
  Angle -6: cl=116.67938995361328, cd=-114.30342864990234, cm=-15.57995891571045
  Angle -5: cl=115.72206115722656, cd=-111.83607482910156, cm=-14.302896499633789
  Angle -4: cl=114.7646713256836, cd=-109.36870574951172, cm=-13.025848388671875
  Angle -3: cl=113.80724334716797, cd=-106.90135955810547, cm=-11.748788833618164
  Angle -2: cl=112.84986114501953, cd=-104.43402099609375, cm=-10.471739768981934
  Angle -1: cl=111.89253997802734, cd=-101.96668243408203, cm=-9.194674491882324
  Angle 0: cl=110.93511962890625, cd=-99.49931335449219, cm=-7.917637348175049
  Angle 1: cl=109.97771453857422, cd=-97.03195190429688, cm=-6.64054536819458
  Angle 2: cl=109.02033233642578, cd=-94.56461334228516, cm=-5.363504886627197
  Angle 3: cl=108.06293487548828, cd=-92.09724426269531, cm=-4.0864129066467285
  Angle 4: cl=107.1055908203125, cd=-89.62989044189453, cm=-2.8093409538269043
  Angle 5: cl=106.14812469482422, cd=-87.16249084472656, cm=-1.5322909355163574
  Angle 6: cl=105.19085693359375, cd=-84.69522094726562, cm=-0.25524383783340454
  Angle 7: cl=104.23340606689453, cd=-82.22785186767578, cm=1.0218195915222168
  Angle 8: cl=103.27603149414062, cd=-79.76050567626953, cm=2.2988572120666504
  Angle 9: cl=102.31867218017578, cd=-77.29313659667969, cm=3.5759329795837402
  Angle 10: cl=101.36126708984375, cd=-74.82582092285156, cm=4.852985858917236
Genotype [0.00883623269228905, 0.452499125861036, 0.12938636663362413, -0.7841261790564349, 0.25728341541806166, -0.022363931329151574, 0.08255874251033637, -0.0030593949275607587, 0.0032580282849488064, 8.132317002488087, 10.930563669102167]:
  Angle -10: cl=120.3880844116211, cd=-124.047607421875, cm=-20.65727424621582
  Angle -9: cl=119.43075561523438, cd=-121.580322265625, cm=-19.380247116088867
  Angle -8: cl=118.4733657836914, cd=-119.1129379272461, cm=-18.103151321411133
  Angle -7: cl=117.51599884033203, cd=-116.64564514160156, cm=-16.826120376586914
  Angle -6: cl=116.55855560302734, cd=-114.17826843261719, cm=-15.549053192138672
  Angle -5: cl=115.60123443603516, cd=-111.7109146118164, cm=-14.271992683410645
  Angle -4: cl=114.64382934570312, cd=-109.24359130859375, cm=-12.994930267333984
  Angle -3: cl=113.68647766113281, cd=-106.77621459960938, cm=-11.717880249023438
  Angle -2: cl=112.72908020019531, cd=-104.30886840820312, cm=-10.440803527832031
  Angle -1: cl=111.77166748046875, cd=-101.84153747558594, cm=-9.163735389709473
  Angle 0: cl=110.81428527832031, cd=-99.3741683959961, cm=-7.88668966293335
  Angle 1: cl=109.8569107055664, cd=-96.90678405761719, cm=-6.609614849090576
  Angle 2: cl=108.89952087402344, cd=-94.439453125, cm=-5.332578182220459
  Angle 3: cl=107.94212341308594, cd=-91.97209167480469, cm=-4.055505275726318
  Angle 4: cl=106.98470306396484, cd=-89.5047607421875, cm=-2.778463840484619
  Angle 5: cl=106.02733612060547, cd=-87.03742218017578, cm=-1.5014166831970215
  Angle 6: cl=105.06999969482422, cd=-84.57005310058594, cm=-0.22432760894298553
  Angle 7: cl=104.11260223388672, cd=-82.10272216796875, cm=1.0527348518371582
  Angle 8: cl=103.15520477294922, cd=-79.6353530883789, cm=2.3298115730285645
  Angle 9: cl=102.19780731201172, cd=-77.1679458618164, cm=3.606870174407959
  Angle 10: cl=101.24041748046875, cd=-74.70062255859375, cm=4.883912563323975
Genotype [0.00876928802985012, 0.45183998231820793, 0.1294530685969565, -0.7841323585209479, 0.258096284455323, -0.022444818400969586, 0.08218406896170899, -0.003058344982397718, 0.003562292548378433, 8.1266144863381, 10.930801786517709]:
  Angle -10: cl=120.44170379638672, cd=-124.08918762207031, cm=-20.658824920654297
  Angle -9: cl=119.48432159423828, cd=-121.62188720703125, cm=-19.381776809692383
  Angle -8: cl=118.5270004272461, cd=-119.15457153320312, cm=-18.1047420501709
  Angle -7: cl=117.56957244873047, cd=-116.68717193603516, cm=-16.82765007019043
  Angle -6: cl=116.61214447021484, cd=-114.21981048583984, cm=-15.550605773925781
  Angle -5: cl=115.6547622680664, cd=-111.75243377685547, cm=-14.273538589477539
  Angle -4: cl=114.69742584228516, cd=-109.28514862060547, cm=-12.996476173400879
  Angle -3: cl=113.74000549316406, cd=-106.81777954101562, cm=-11.719423294067383
  Angle -2: cl=112.78263092041016, cd=-104.35042572021484, cm=-10.442352294921875
  Angle -1: cl=111.82523345947266, cd=-101.88307189941406, cm=-9.165285110473633
  Angle 0: cl=110.86783599853516, cd=-99.41569519042969, cm=-7.888242244720459
  Angle 1: cl=109.91048431396484, cd=-96.9483642578125, cm=-6.611166477203369
  Angle 2: cl=108.95307922363281, cd=-94.48098754882812, cm=-5.334116458892822
  Angle 3: cl=107.99568939208984, cd=-92.01366424560547, cm=-4.057044506072998
  Angle 4: cl=107.03826904296875, cd=-89.54631042480469, cm=-2.780017375946045
  Angle 5: cl=106.08094787597656, cd=-87.0789566040039, cm=-1.5029397010803223
  Angle 6: cl=105.12355041503906, cd=-84.61160278320312, cm=-0.22587637603282928
  Angle 7: cl=104.16613006591797, cd=-82.14427947998047, cm=1.05116605758667
  Angle 8: cl=103.20877075195312, cd=-79.6769027709961, cm=2.3282675743103027
  Angle 9: cl=102.25138092041016, cd=-77.20950317382812, cm=3.605320453643799
  Angle 10: cl=101.29397583007812, cd=-74.74217987060547, cm=4.882351398468018
Genotype [0.00879437057706348, 0.45187394886899734, 0.1294625639880627, -0.7841308475215543, 0.2584095992522658, -0.022427524205384144, 0.08219393206500422, -0.003058231629504522, 0.0035686997204081704, 8.127116839537113, 10.930805041921364]:
  Angle -10: cl=120.47396087646484, cd=-124.11688995361328, cm=-20.664844512939453
  Angle -9: cl=119.51651763916016, cd=-121.64954376220703, cm=-19.3878116607666
  Angle -8: cl=118.55921173095703, cd=-119.18222045898438, cm=-18.110740661621094
  Angle -7: cl=117.6017837524414, cd=-116.7148666381836, cm=-16.83369255065918
  Angle -6: cl=116.64440155029297, cd=-114.2475357055664, cm=-15.556636810302734
  Angle -5: cl=115.68701934814453, cd=-111.78015899658203, cm=-14.279581069946289
  Angle -4: cl=114.7296371459961, cd=-109.31281280517578, cm=-13.002509117126465
  Angle -3: cl=113.77225494384766, cd=-106.84545135498047, cm=-11.725455284118652
  Angle -2: cl=112.81490325927734, cd=-104.37811279296875, cm=-10.448407173156738
  Angle -1: cl=111.85749816894531, cd=-101.91077423095703, cm=-9.171326637268066
  Angle 0: cl=110.90008544921875, cd=-99.4433822631836, cm=-7.894254207611084
  Angle 1: cl=109.94266510009766, cd=-96.97603607177734, cm=-6.617199420928955
  Angle 2: cl=108.98528289794922, cd=-94.50870513916016, cm=-5.3401408195495605
  Angle 3: cl=108.02791595458984, cd=-92.04134368896484, cm=-4.06310510635376
  Angle 4: cl=107.07056427001953, cd=-89.57402038574219, cm=-2.7860541343688965
  Angle 5: cl=106.11315155029297, cd=-87.10665130615234, cm=-1.5089879035949707
  Angle 6: cl=105.15575408935547, cd=-84.63929748535156, cm=-0.23191599547863007
  Angle 7: cl=104.19840240478516, cd=-82.17195892333984, cm=1.0451340675354004
  Angle 8: cl=103.24095153808594, cd=-79.7045669555664, cm=2.322242259979248
  Angle 9: cl=102.28360748291016, cd=-77.23727416992188, cm=3.5992465019226074
  Angle 10: cl=101.3262710571289, cd=-74.7699203491211, cm=4.876326084136963
Genotype [0.008766468420664806, 0.45204212907631286, 0.1294167713151721, -0.7841325718459258, 0.25692662728668836, -0.02246953472228139, 0.08230419475385978, -0.0030587285239554274, 0.003134908631395945, 8.13556465710609, 10.930743110136614]:
  Angle -10: cl=120.1650619506836, cd=-123.89067840576172, cm=-20.612131118774414
  Angle -9: cl=119.20763397216797, cd=-121.42327117919922, cm=-19.33504295349121
  Angle -8: cl=118.25025939941406, cd=-118.95598602294922, cm=-18.058032989501953
  Angle -7: cl=117.2928695678711, cd=-116.48859405517578, cm=-16.78095817565918
  Angle -6: cl=116.33547973632812, cd=-114.02123260498047, cm=-15.503894805908203
  Angle -5: cl=115.37811279296875, cd=-111.55386352539062, cm=-14.226781845092773
  Angle -4: cl=114.42073822021484, cd=-109.08651733398438, cm=-12.949747085571289
  Angle -3: cl=113.46334838867188, cd=-106.61918640136719, cm=-11.672719955444336
  Angle -2: cl=112.50597381591797, cd=-104.15185546875, cm=-10.39566707611084
  Angle -1: cl=111.54855346679688, cd=-101.68445587158203, cm=-9.118544578552246
  Angle 0: cl=110.5912094116211, cd=-99.21714782714844, cm=-7.841536045074463
  Angle 1: cl=109.63375854492188, cd=-96.74970245361328, cm=-6.564425945281982
  Angle 2: cl=108.6764144897461, cd=-94.28240966796875, cm=-5.287388324737549
  Angle 3: cl=107.71900939941406, cd=-91.81505584716797, cm=-4.0103230476379395
  Angle 4: cl=106.76165008544922, cd=-89.34768676757812, cm=-2.7332587242126465
  Angle 5: cl=105.8042984008789, cd=-86.88043975830078, cm=-1.4562325477600098
  Angle 6: cl=104.84685516357422, cd=-84.41301727294922, cm=-0.1791568249464035
  Angle 7: cl=103.88948822021484, cd=-81.9457015991211, cm=1.0978827476501465
  Angle 8: cl=102.9321060180664, cd=-79.47833251953125, cm=2.3749594688415527
  Angle 9: cl=101.97473907470703, cd=-77.01103973388672, cm=3.651991367340088
  Angle 10: cl=101.01732635498047, cd=-74.54364013671875, cm=4.929081439971924
Genotype [0.008944260145017138, 0.45266444604500444, 0.1293923914752019, -0.7841277255471946, 0.25879425899253006, -0.022433030077582468, 0.08261605802835409, -0.003058975379942423, 0.0035183806892577036, 8.126922556042677, 10.930652007447572]:
  Angle -10: cl=120.64344024658203, cd=-124.25153350830078, cm=-20.70634651184082
  Angle -9: cl=119.68604278564453, cd=-121.78414154052734, cm=-19.42927360534668
  Angle -8: cl=118.72869873046875, cd=-119.31682586669922, cm=-18.152225494384766
  Angle -7: cl=117.7712631225586, cd=-116.84944915771484, cm=-16.875154495239258
  Angle -6: cl=116.81388092041016, cd=-114.38207244873047, cm=-15.598092079162598
  Angle -5: cl=115.85648345947266, cd=-111.91472625732422, cm=-14.321036338806152
  Angle -4: cl=114.8991470336914, cd=-109.44739532470703, cm=-13.043973922729492
  Angle -3: cl=113.94173431396484, cd=-106.98003387451172, cm=-11.766922950744629
  Angle -2: cl=112.98436737060547, cd=-104.51270294189453, cm=-10.48987102508545
  Angle -1: cl=112.02696990966797, cd=-102.04537963867188, cm=-9.212814331054688
  Angle 0: cl=111.0695571899414, cd=-99.57795715332031, cm=-7.935720920562744
  Angle 1: cl=110.1121826171875, cd=-97.11063385009766, cm=-6.658680438995361
  Angle 2: cl=109.1547622680664, cd=-94.64328002929688, cm=-5.381606578826904
  Angle 3: cl=108.19733428955078, cd=-92.17588806152344, cm=-4.104542255401611
  Angle 4: cl=107.24000549316406, cd=-89.70855712890625, cm=-2.827505588531494
  Angle 5: cl=106.28263092041016, cd=-87.24119567871094, cm=-1.550428867340088
  Angle 6: cl=105.32524871826172, cd=-84.77387237548828, cm=-0.27340179681777954
  Angle 7: cl=104.36785125732422, cd=-82.30650329589844, cm=1.003674030303955
  Angle 8: cl=103.41048431396484, cd=-79.83918762207031, cm=2.2807517051696777
  Angle 9: cl=102.4531021118164, cd=-77.37183380126953, cm=3.557796001434326
  Angle 10: cl=101.49568939208984, cd=-74.90447998046875, cm=4.834867000579834
Genotype [0.00869166389156022, 0.4516413582846821, 0.12943991447773018, -0.7841347899416546, 0.2568009021783535, -0.022459354158157162, 0.08212651416962594, -0.0030584520534446312, 0.003557601198058054, 8.125745370341859, 10.93081634020897]:
  Angle -10: cl=120.40495300292969, cd=-124.04657745361328, cm=-20.6549015045166
  Angle -9: cl=119.4475326538086, cd=-121.5792007446289, cm=-19.377809524536133
