Experiment: Combination_Experiment_440
Generation: 8
Timestamp: 20231226_132438

Genotypes and their Fitness Values:
[0.010651617967882547, 0.44938836579849795, 0.1217001622779981, -0.7913145214317034, 0.2507425301092759, -0.019543446126529272, 0.07819483256209003, -0.0036446888017030825, 0.0037656673042755972, 8.064020415850447, 10.744682470555706] - Fitness: -1.1392618654881173
[0.010157082404063576, 0.45012950777333094, 0.12262376889177183, -0.7851309901147497, 0.2511665797696701, -0.01881911523426712, 0.09250767859353443, -0.003660582458023057, 0.0036892653087689325, 8.26167083245573, 11.193343233518405] - Fitness: -1.1393354714846937
[0.010829140711225937, 0.4493151044192666, 0.1217853168924569, -0.7884814900113821, 0.2516416127038935, -0.019272165782119176, 0.07520050517244128, -0.0036592562381714336, 0.003780496593512017, 8.048936918268643, 10.708702269957756] - Fitness: -1.1397005317212656
[0.010370534408212947, 0.4490333819158596, 0.12208898394181758, -0.7925617874894231, 0.24939276197272706, -0.01939303221798376, 0.08847879264131496, -0.0036160034678813487, 0.00368129834374001, 8.223898296198978, 11.09672201278552] - Fitness: -1.1395326841840379
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.00965974386586824, 0.4511906911049286, 0.1229711817238891, -0.7910598149277484, 0.24871209888265933, -0.018603769781100683, 0.09080098741250951, -0.003598732501762208, 0.003340428947252357, 8.416398035418943, 11.474657787427626] - Fitness: -1.138472658894518
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448
[0.010157965997275666, 0.44962684479270276, 0.12234366228601898, -0.791649093029166, 0.2492997974860715, -0.019112276495639055, 0.09267138911400395, -0.0036069285501912638, 0.0036446620343839717, 8.29006844149338, 11.227749849611715] - Fitness: -1.1394243384534648
[0.010172144380540857, 0.44781364447420025, 0.12295201773391745, -0.7823004783503896, 0.25136384137322254, -0.020202965338702077, 0.09292973660722723, -0.0037966295804589406, 0.003747416210766043, 8.167848396914263, 11.122194796386857] - Fitness: -1.1381610426573645
[0.010348264238500252, 0.4427013240223172, 0.12023531892468124, -0.7927433301523483, 0.2485364541620206, -0.021413494989731358, 0.11416580998322841, -0.0035871526919729014, 0.0038012230731399297, 8.21484267894756, 11.295036324144657] - Fitness: -1.1394812377888726
[0.010913278128739257, 0.4498879492291381, 0.12154882822023702, -0.7858688285386958, 0.25310188508423304, -0.019300599383372308, 0.07113311997939409, -0.0036686490733147583, 0.003825684924688182, 7.968326046774564, 10.52269507590638] - Fitness: -1.1391531376899073
[0.010316080238989129, 0.4495836208791935, 0.12261746097005678, -0.7875723838788115, 0.24934201719549223, -0.018683546036062898, 0.09256181713119202, -0.003592479382708888, 0.0032635059371183533, 8.36149926117691, 11.351631683028224] - Fitness: -1.1396827727572267
[0.009656141253405841, 0.4497264234882419, 0.12361010374550443, -0.7808003311014226, 0.25051217497399136, -0.019033737474328398, 0.09640262441039871, -0.003796225597356115, 0.00373419214539044, 8.319911913042857, 11.478463187822761] - Fitness: -1.1391301836993393
[0.010658781206859931, 0.4495164039233824, 0.1220813917798938, -0.7827085063090375, 0.2525616229315305, -0.018751000133654314, 0.08515166281467708, -0.0036151341373699174, 0.0037038220778177304, 8.209246484519998, 11.02813501677604] - Fitness: -1.139769853037373
[0.010794907738555522, 0.44920599261617544, 0.12185359698663398, -0.7874491258325077, 0.2516583022679829, -0.01923741538966587, 0.07754850304303229, -0.0036567161590148637, 0.003770278519278752, 8.078248945069866, 10.776858615318906] - Fitness: -1.1397538980048085
[0.009456484649014649, 0.45212936162534206, 0.12272702860975994, -0.794385330910895, 0.24833796420755117, -0.019192583200609445, 0.08066400309749015, -0.0036768659634261657, 0.003683601536953493, 8.221035996087883, 11.10909884556167] - Fitness: -1.1376727896150398
[0.01066707456007478, 0.4485703406943678, 0.12211085979427529, -0.7838454677325108, 0.2531016194895155, -0.01971086663586742, 0.08328170370770249, -0.0036945386946688435, 0.0037495256522239386, 8.093821127421691, 10.837461153062478] - Fitness: -1.1384896834424438
[0.01094986124782423, 0.44998948530109795, 0.12162371146333142, -0.7832758317366477, 0.2564985178061198, -0.01932878636089412, 0.06947069825220364, -0.003711778024125767, 0.0038725863348833952, 7.915218337678459, 10.437435584659838] - Fitness: -1.1380532469797995
[0.009417384898822913, 0.44518012807349905, 0.12108600724718149, -0.7902518581184308, 0.2505541552078399, -0.020162491391495358, 0.1110342204839108, -0.003657583036026738, 0.0038063070954885807, 8.198106246498662, 11.109802853375605] - Fitness: -1.1377101280825557
[0.010616765195149033, 0.4478930466178583, 0.12224500443824779, -0.7836638373271299, 0.252711619317247, -0.02013472795111757, 0.08572596182906152, -0.0037286587639550595, 0.0037517611862658853, 8.084704991446195, 10.853201613851514] - Fitness: -1.138169922257348
[0.010850999350231066, 0.4495878891560898, 0.12169593787182073, -0.7857073515173835, 0.25263181718820926, -0.019256371123834624, 0.07483691291433417, -0.003662978049110414, 0.003800404073396195, 8.024508364073814, 10.652853819284655] - Fitness: -1.139388815088612
[0.010891211622536623, 0.44965709591834013, 0.12186977982750598, -0.7813318645068661, 0.25416419634353304, -0.01928860666652508, 0.07330080768066347, -0.0037329692923939797, 0.0038701461399575556, 7.954722954680056, 10.554140914999845] - Fitness: -1.1391645171342002
[0.010338533849596702, 0.44935243756354304, 0.12281197775887992, -0.7791752839149071, 0.25275225798261736, -0.019146479295277373, 0.08637164380101738, -0.0037794630826470466, 0.0038133243472048693, 8.140303155026771, 11.040575154469018] - Fitness: -1.139384938404873
[0.009934726973521973, 0.4468201793030051, 0.1212379010565454, -0.7881425123500343, 0.25173578217000386, -0.019889054125113728, 0.09481839673512378, -0.003673293446696613, 0.0038286713080563904, 8.099420875002862, 10.872713171543682] - Fitness: -1.1381745333016053
[0.010402869794248346, 0.44898327083907696, 0.12247015084567828, -0.7882083540848164, 0.25007992314592853, -0.018844821201081413, 0.09269036394306802, -0.003588658303684579, 0.0033862121222939965, 8.368096320207302, 11.343854415982651] - Fitness: -1.1397070860194956
[0.010432906443113735, 0.4494661259993187, 0.12275295100786232, -0.7830412636483042, 0.25155095850427894, -0.018253904597390687, 0.09428644565948834, -0.0035715783401941543, 0.0031945559332311837, 8.428278043236173, 11.471715779533007] - Fitness: -1.1395981645926332
[0.010897606656566774, 0.44953332802544876, 0.12164875670410272, -0.7905462183691309, 0.25160823357571477, -0.019341666567025784, 0.07050450943125924, -0.0036643363964845724, 0.0038009327419785475, 7.990312864666196, 10.572389579235455] - Fitness: -1.1395942934785828
[0.010836031972698862, 0.4482867250310169, 0.12152545753069058, -0.793021277438501, 0.2503225792677452, -0.019860295702635603, 0.07736558876486647, -0.00364179293967184, 0.003774850239922098, 8.052291906704491, 10.739284880802579] - Fitness: -1.1395633658885114
[0.010193373618906971, 0.44905961703992353, 0.12220598315121826, -0.7949009327929698, 0.24802495892388998, -0.019492287582538924, 0.09171474744774266, -0.0036146542309034996, 0.0036606361521907944, 8.258310624644965, 11.181995417672876] - Fitness: -1.1395432869795528
[0.010819004082442229, 0.44861328046410764, 0.12182723202553311, -0.7870495341126593, 0.251891806222661, -0.019604833625278706, 0.07829308261682515, -0.0036923909929395043, 0.0038113418033190543, 8.039600737229115, 10.743030848041489] - Fitness: -1.1395348754483845
[0.010793462247057278, 0.4491031136137438, 0.12227989376779691, -0.7780919191238966, 0.25424564665503463, -0.019221640509243354, 0.07968432339476315, -0.0037682880728410013, 0.0038660791484144887, 8.02056398301605, 10.748649798899855] - Fitness: -1.13948582600937
[0.010793462247057278, 0.4491031136137438, 0.12227989376779691, -0.7780919191238966, 0.25424564665503463, -0.019221640509243354, 0.07968432339476315, -0.0037682880728410013, 0.0038660791484144887, 8.02056398301605, 10.748649798899855] - Fitness: -1.13948582600937
[0.010587598359373368, 0.44954950182882164, 0.12223454489917074, -0.7828866925179082, 0.25377468580590046, -0.018512536073980096, 0.08817162303529809, -0.003590503512345055, 0.003657593222051973, 8.282781390837105, 11.168381993040786] - Fitness: -1.139390945076636
[0.009791841878119949, 0.4498683909584236, 0.12262355374975392, -0.795243437048325, 0.24698913757579122, -0.01918411686244941, 0.0994621792822798, -0.0036016548493314864, 0.003598012945349933, 8.369479037334823, 11.413548136699372] - Fitness: -1.1393792459654861
[0.01016681240472049, 0.4496346815618504, 0.12222140852825, -0.793592117864093, 0.24859621035424728, -0.019346677835819753, 0.09027797515576169, -0.0036201273037184856, 0.0036704782285206625, 8.237572594520923, 11.125206079180074] - Fitness: -1.139359179540778
[0.009732829175401107, 0.45081377054638905, 0.12285301897442177, -0.7898237041086519, 0.24911386851276043, -0.01855076505094963, 0.10105658205938194, -0.0035887787148110944, 0.003571389415671895, 8.422408732082182, 11.489805523264105] - Fitness: -1.139191347300816
[0.010891211622536623, 0.44965709591834013, 0.12186977982750598, -0.7813318645068661, 0.25416419634353304, -0.01928860666652508, 0.07330080768066347, -0.0037329692923939797, 0.0038701461399575556, 7.954722954680055, 10.554140914999845] - Fitness: -1.1391645171342002
[0.009656141253405841, 0.4497264234882419, 0.12361010374550443, -0.7808003311014226, 0.25051217497399136, -0.019033737474328398, 0.09640262441039871, -0.003796225597356115, 0.00373419214539044, 8.319911913042857, 11.478463187822761] - Fitness: -1.1391301836993393
[0.010767693289926277, 0.4499249288473869, 0.12184257050633028, -0.7842087285432731, 0.25388161983405255, -0.01886314400536713, 0.07839318746498443, -0.003626298556096412, 0.0037450545841400456, 8.112053399372687, 10.805980231484403] - Fitness: -1.1391075592000675
[0.010857740755202731, 0.4501126423566695, 0.12164658330991004, -0.7848697465559555, 0.2539350868481286, -0.01903844797106064, 0.0735039696798276, -0.0036441960779720907, 0.0037887852651840824, 8.02668940364048, 10.624779350706211] - Fitness: -1.1389659760140602
[0.009162983052752934, 0.4516566163581007, 0.12326533502458914, -0.794448378502481, 0.24600665698400043, -0.018576251035595983, 0.1096465547421045, -0.003587628849788454, 0.0035139202114185092, 8.515493626245568, 11.704087876746318] - Fitness: -1.1388922834602904
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1386828863617697
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1386828863617697
[0.01103783568575564, 0.4504880693752346, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.8559614121760655, 10.262377589149828] - Fitness: -1.1386828863617697
[0.010516146465297534, 0.4465384584648392, 0.1225132937261928, -0.7833005765163676, 0.25193161897271, -0.020982450581617865, 0.09061447807177958, -0.003796898902527491, 0.003756232254349778, 8.066472719495199, 10.884682535429588] - Fitness: -1.1375075294691794
[0.010526083584595732, 0.4472807794432457, 0.1225160009967276, -0.7479887582480705, 0.250955146212715, -0.02165496705441191, 0.08984724214032344, -0.0037322246422654562, 0.0037127379798523683, 8.152128519331963, 11.017280511654821] - Fitness: -1.1364790953593353
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.26, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1364168419258611
[0.0085, 0.45377753876334337, 0.12329852779792924, -0.8030876418469144, 0.24445380945022996, -0.019128567556665685, 0.08557280004204128, -0.003639463744114289, 0.0035592384682841174, 8.398578023693101, 11.479070799269554] - Fitness: -1.1362342062416584
[0.0085, 0.4425648043800025, 0.12029008290010454, -0.7983584841147868, 0.24809316090971012, -0.020789725312996693, 0.12709478031681426, -0.0035837796781505622, 0.0037664590602046423, 8.316467755487071, 11.350571556359437] - Fitness: -1.1360209463076143
[0.010545957823192125, 0.4487654214000585, 0.1225214155377972, -0.7897999294376354, 0.24900220069272477, -0.023, 0.08831277027741112, -0.0036028761217413883, 0.003625749430857548, 8.323440119005493, 11.282476464105285] - Fitness: -1.1341781721446165

Detailed Results for Each Genotype:
Genotype [0.010651617967882547, 0.44938836579849795, 0.1217001622779981, -0.7913145214317034, 0.2507425301092759, -0.019543446126529272, 0.07819483256209003, -0.0036446888017030825, 0.0037656673042755972, 8.064020415850447, 10.744682470555706]:
  Angle -10: cl=121.12862396240234, cd=-122.592041015625, cm=-20.981544494628906
  Angle 2: cl=105.10118865966797, cd=-89.50382995605469, cm=-4.53383207321167
  Angle 3: cl=104.14380645751953, cd=-87.03648376464844, cm=-3.256774425506592
  Angle 4: cl=103.18639373779297, cd=-84.569091796875, cm=-1.9797139167785645
  Angle 5: cl=102.22904205322266, cd=-82.10176849365234, cm=-0.7026343941688538
  Angle 6: cl=101.27167510986328, cd=-79.63439178466797, cm=0.5744175314903259
  Angle 7: cl=100.3143081665039, cd=-77.16704559326172, cm=1.851468563079834
  Angle 8: cl=99.35688018798828, cd=-74.69970703125, cm=3.1285109519958496
  Angle 9: cl=98.39948272705078, cd=-72.23231506347656, cm=4.4055867195129395
  Angle 10: cl=97.44205474853516, cd=-69.76499938964844, cm=5.682651042938232
Genotype [0.010157965997275666, 0.44962684479270276, 0.12234366228601898, -0.791649093029166, 0.2492997974860715, -0.019112276495639055, 0.09267138911400395, -0.0036069285501912638, 0.0036446620343839717, 8.29006844149338, 11.227749849611715]:
  Angle -10: cl=121.14126586914062, cd=-122.58911895751953, cm=-20.955223083496094
  Angle -9: cl=120.18390655517578, cd=-120.12173461914062, cm=-19.678136825561523
  Angle -8: cl=119.2265853881836, cd=-117.65443420410156, cm=-18.401077270507812
  Angle -7: cl=118.26911926269531, cd=-115.18706512451172, cm=-17.124025344848633
  Angle -6: cl=117.3117904663086, cd=-112.71977996826172, cm=-15.84697151184082
  Angle -5: cl=116.35431671142578, cd=-110.25238800048828, cm=-14.569908142089844
  Angle -4: cl=115.39696502685547, cd=-107.78502655029297, cm=-13.292852401733398
  Angle -3: cl=114.4395980834961, cd=-105.31769561767578, cm=-12.015788078308105
  Angle -2: cl=113.48221588134766, cd=-102.8503189086914, cm=-10.738722801208496
  Angle -1: cl=112.5248794555664, cd=-100.38304138183594, cm=-9.461702346801758
  Angle 0: cl=111.56742095947266, cd=-97.91559600830078, cm=-8.184610366821289
  Angle 1: cl=110.61002349853516, cd=-95.44828033447266, cm=-6.9075446128845215
  Angle 2: cl=109.65267944335938, cd=-92.98094177246094, cm=-5.630503177642822
  Angle 3: cl=108.69524383544922, cd=-90.51356506347656, cm=-4.353435039520264
  Angle 4: cl=107.73788452148438, cd=-88.04619598388672, cm=-3.076362133026123
  Angle 5: cl=106.78047943115234, cd=-85.57884216308594, cm=-1.7993102073669434
  Angle 6: cl=105.82311248779297, cd=-83.11153411865234, cm=-0.5222659707069397
  Angle 7: cl=104.86572265625, cd=-80.6441879272461, cm=0.7548012137413025
  Angle 8: cl=103.90833282470703, cd=-78.17680358886719, cm=2.0318799018859863
  Angle 9: cl=102.95092010498047, cd=-75.70945739746094, cm=3.308931827545166
  Angle 10: cl=101.99357604980469, cd=-73.24205780029297, cm=4.586025714874268
Genotype [0.010172144380540857, 0.44781364447420025, 0.12295201773391745, -0.7823004783503896, 0.25136384137322254, -0.020202965338702077, 0.09292973660722723, -0.0037966295804589406, 0.003747416210766043, 8.167848396914263, 11.122194796386857]:
  Angle -10: cl=120.85330963134766, cd=-122.44477844238281, cm=-20.871143341064453
  Angle -9: cl=119.8959732055664, cd=-119.97746276855469, cm=-19.594083786010742
  Angle -8: cl=118.9385757446289, cd=-117.51012420654297, cm=-18.317033767700195
  Angle -7: cl=117.9812240600586, cd=-115.04277801513672, cm=-17.039960861206055
  Angle -6: cl=117.02379608154297, cd=-112.57544708251953, cm=-15.762958526611328
  Angle -5: cl=116.06639862060547, cd=-110.10806274414062, cm=-14.485857963562012
  Angle -4: cl=115.1090316772461, cd=-107.6407241821289, cm=-13.208807945251465
  Angle -3: cl=114.15167999267578, cd=-105.17340087890625, cm=-11.931761741638184
  Angle -2: cl=113.19422149658203, cd=-102.7059555053711, cm=-10.654672622680664
  Angle -1: cl=112.23686218261719, cd=-100.23865509033203, cm=-9.377630233764648
  Angle 0: cl=111.27945709228516, cd=-97.77130126953125, cm=-8.100568771362305
  Angle 1: cl=110.32209014892578, cd=-95.30397033691406, cm=-6.823513507843018
  Angle 2: cl=109.36469268798828, cd=-92.83659362792969, cm=-5.546452045440674
  Angle 3: cl=108.40734100341797, cd=-90.3692398071289, cm=-4.269384860992432
  Angle 4: cl=107.44998931884766, cd=-87.9019546508789, cm=-2.992339611053467
  Angle 5: cl=106.49256134033203, cd=-85.4345703125, cm=-1.7152657508850098
  Angle 6: cl=105.5351333618164, cd=-82.96717071533203, cm=-0.43818527460098267
  Angle 7: cl=104.57780456542969, cd=-80.49980926513672, cm=0.8388933539390564
  Angle 8: cl=103.6203842163086, cd=-78.03247833251953, cm=2.115917682647705
  Angle 9: cl=102.66301727294922, cd=-75.56513214111328, cm=3.3929896354675293
  Angle 10: cl=101.70561981201172, cd=-73.0977783203125, cm=4.670036792755127
Genotype [0.010348264238500252, 0.4427013240223172, 0.12023531892468124, -0.7927433301523483, 0.2485364541620206, -0.021413494989731358, 0.11416580998322841, -0.0035871526919729014, 0.0038012230731399297, 8.21484267894756, 11.295036324144657]:
  Angle -10: cl=119.34434509277344, cd=-121.00724029541016, cm=-20.670276641845703
  Angle -9: cl=118.386962890625, cd=-118.53990173339844, cm=-19.393232345581055
  Angle -8: cl=117.4295425415039, cd=-116.07251739501953, cm=-18.116180419921875
  Angle -7: cl=116.47217559814453, cd=-113.60518646240234, cm=-16.8391170501709
  Angle -6: cl=115.51480865478516, cd=-111.13787841796875, cm=-15.562074661254883
  Angle -5: cl=114.55744171142578, cd=-108.67051696777344, cm=-14.284995079040527
  Angle -4: cl=113.60002899169922, cd=-106.20314025878906, cm=-13.007935523986816
  Angle -3: cl=112.64261627197266, cd=-103.73577880859375, cm=-11.730865478515625
  Angle -2: cl=111.68524932861328, cd=-101.26844024658203, cm=-10.453808784484863
  Angle -1: cl=110.7278823852539, cd=-98.80108642578125, cm=-9.176728248596191
  Angle 0: cl=109.77055358886719, cd=-96.33380889892578, cm=-7.899672985076904
  Angle 1: cl=108.8130874633789, cd=-93.86639404296875, cm=-6.62263822555542
  Angle 2: cl=107.8556900024414, cd=-91.39900207519531, cm=-5.3455491065979
  Angle 3: cl=106.8983383178711, cd=-88.93169403076172, cm=-4.068512439727783
  Angle 4: cl=105.94095611572266, cd=-86.46430969238281, cm=-2.791447162628174
  Angle 5: cl=104.98361206054688, cd=-83.99703216552734, cm=-1.5144038200378418
  Angle 6: cl=104.02616882324219, cd=-81.5296401977539, cm=-0.23732905089855194
  Angle 7: cl=103.0688247680664, cd=-79.06226348876953, cm=1.0397534370422363
  Angle 8: cl=102.11139678955078, cd=-76.59494018554688, cm=2.3167786598205566
  Angle 9: cl=101.15404510498047, cd=-74.12757873535156, cm=3.593874454498291
  Angle 10: cl=100.1966781616211, cd=-71.66024780273438, cm=4.870913982391357
Genotype [0.010913278128739257, 0.4498879492291381, 0.12154882822023702, -0.7858688285386958, 0.25310188508423304, -0.019300599383372308, 0.07113311997939409, -0.0036686490733147583, 0.003825684924688182, 7.968326046774564, 10.52269507590638]:
  Angle -10: cl=121.14392852783203, cd=-122.61476135253906, cm=-20.972700119018555
  Angle -9: cl=120.18645477294922, cd=-120.14735412597656, cm=-19.695619583129883
  Angle -8: cl=119.2291488647461, cd=-117.6800308227539, cm=-18.418550491333008
  Angle -7: cl=118.27173614501953, cd=-115.2126235961914, cm=-17.141475677490234
  Angle -6: cl=117.31433868408203, cd=-112.74529266357422, cm=-15.864416122436523
  Angle -5: cl=116.35692596435547, cd=-110.27793884277344, cm=-14.587370872497559
  Angle -4: cl=115.39957427978516, cd=-107.81059265136719, cm=-13.310315132141113
  Angle -3: cl=114.44217681884766, cd=-105.34327697753906, cm=-12.0332670211792
  Angle -2: cl=113.4848403930664, cd=-102.87590789794922, cm=-10.75618839263916
  Angle -1: cl=112.52739715576172, cd=-100.40850830078125, cm=-9.479109764099121
  Angle 0: cl=111.57003021240234, cd=-97.9411849975586, cm=-8.202062606811523
  Angle 1: cl=110.61263275146484, cd=-95.4738540649414, cm=-6.92499303817749
  Angle 2: cl=109.65524291992188, cd=-93.00650024414062, cm=-5.647965908050537
  Angle 3: cl=108.69789123535156, cd=-90.53914642333984, cm=-4.370895862579346
  Angle 4: cl=107.74052429199219, cd=-88.07183837890625, cm=-3.0938515663146973
  Angle 5: cl=106.7830810546875, cd=-85.60443878173828, cm=-1.816770076751709
  Angle 6: cl=105.82573699951172, cd=-83.13709259033203, cm=-0.5397077202796936
  Angle 7: cl=104.86832427978516, cd=-80.66972351074219, cm=0.7373365759849548
  Angle 8: cl=103.91093444824219, cd=-78.20240783691406, cm=2.0143752098083496
  Angle 9: cl=102.95355987548828, cd=-75.73505401611328, cm=3.2914671897888184
  Angle 10: cl=101.99616241455078, cd=-73.26768493652344, cm=4.568522930145264
Genotype [0.010316080238989129, 0.4495836208791935, 0.12261746097005678, -0.7875723838788115, 0.24934201719549223, -0.018683546036062898, 0.09256181713119202, -0.003592479382708888, 0.0032635059371183533, 8.36149926117691, 11.351631683028224]:
  Angle -10: cl=121.46373748779297, cd=-122.8498764038086, cm=-21.03215980529785
  Angle -9: cl=120.50633239746094, cd=-120.3824691772461, cm=-19.755102157592773
  Angle -8: cl=119.54898834228516, cd=-117.91514587402344, cm=-18.478023529052734
  Angle -7: cl=118.59158325195312, cd=-115.44779968261719, cm=-17.200960159301758
  Angle -6: cl=117.6341781616211, cd=-112.98041534423828, cm=-15.92388916015625
  Angle -5: cl=116.67679595947266, cd=-110.5130615234375, cm=-14.64683723449707
  Angle -4: cl=115.7193832397461, cd=-108.04573822021484, cm=-13.36979866027832
  Angle -3: cl=114.7620620727539, cd=-105.5783920288086, cm=-12.09273624420166
  Angle -2: cl=113.80461883544922, cd=-103.11100006103516, cm=-10.815658569335938
  Angle -1: cl=112.8472671508789, cd=-100.6436538696289, cm=-9.538586616516113
  Angle 0: cl=111.88990020751953, cd=-98.17634582519531, cm=-8.261552810668945
  Angle 1: cl=110.93246459960938, cd=-95.70899963378906, cm=-6.984487056732178
  Angle 2: cl=109.97510528564453, cd=-93.24165344238281, cm=-5.707435131072998
  Angle 3: cl=109.01768493652344, cd=-90.77423095703125, cm=-4.4303460121154785
  Angle 4: cl=108.06035614013672, cd=-88.30693054199219, cm=-3.153298854827881
  Angle 5: cl=107.1029052734375, cd=-85.83953857421875, cm=-1.8762431144714355
  Angle 6: cl=106.14556884765625, cd=-83.37222290039062, cm=-0.5991960167884827
  Angle 7: cl=105.18814086914062, cd=-80.90483093261719, cm=0.6778826117515564
  Angle 8: cl=104.23077392578125, cd=-78.43751525878906, cm=1.9549250602722168
  Angle 9: cl=103.27338409423828, cd=-75.97015380859375, cm=3.2319769859313965
  Angle 10: cl=102.31602478027344, cd=-73.50282287597656, cm=4.509054660797119
Genotype [0.009656141253405841, 0.4497264234882419, 0.12361010374550443, -0.7808003311014226, 0.25051217497399136, -0.019033737474328398, 0.09640262441039871, -0.003796225597356115, 0.00373419214539044, 8.319911913042857, 11.478463187822761]:
  Angle -10: cl=121.0250473022461, cd=-122.5123291015625, cm=-20.851259231567383
  Angle -9: cl=120.06766510009766, cd=-120.04499816894531, cm=-19.574176788330078
  Angle -8: cl=119.1103286743164, cd=-117.57771301269531, cm=-18.29715919494629
  Angle -7: cl=118.15293884277344, cd=-115.11035919189453, cm=-17.020082473754883
  Angle -6: cl=117.19550323486328, cd=-112.64297485351562, cm=-15.743042945861816
  Angle -5: cl=116.23815155029297, cd=-110.17565155029297, cm=-14.465983390808105
  Angle -4: cl=115.28075408935547, cd=-107.70829772949219, cm=-13.188904762268066
  Angle -3: cl=114.32333374023438, cd=-105.24088287353516, cm=-11.911829948425293
  Angle -2: cl=113.36597442626953, cd=-102.77359008789062, cm=-10.634799003601074
  Angle -1: cl=112.40858459472656, cd=-100.30619812011719, cm=-9.35771369934082
  Angle 0: cl=111.45122528076172, cd=-97.83888244628906, cm=-8.080666542053223
  Angle 1: cl=110.49380493164062, cd=-95.37150573730469, cm=-6.8035969734191895
  Angle 2: cl=109.53642272949219, cd=-92.9041748046875, cm=-5.526543140411377
  Angle 3: cl=108.57909393310547, cd=-90.4368667602539, cm=-4.249501705169678
  Angle 4: cl=107.62165832519531, cd=-87.969482421875, cm=-2.972428798675537
  Angle 5: cl=106.66425323486328, cd=-85.5020980834961, cm=-1.6953721046447754
  Angle 6: cl=105.70689392089844, cd=-83.03477478027344, cm=-0.4183221459388733
  Angle 7: cl=104.74945831298828, cd=-80.5674057006836, cm=0.8587679266929626
  Angle 8: cl=103.7920913696289, cd=-78.1000747680664, cm=2.1357836723327637
  Angle 9: cl=102.83473205566406, cd=-75.6326904296875, cm=3.412874698638916
  Angle 10: cl=101.87736511230469, cd=-73.16537475585938, cm=4.689939975738525
Genotype [0.010658781206859931, 0.4495164039233824, 0.1220813917798938, -0.7827085063090375, 0.2525616229315305, -0.018751000133654314, 0.08515166281467708, -0.0036151341373699174, 0.0037038220778177304, 8.209246484519998, 11.02813501677604]:
  Angle -10: cl=121.39107513427734, cd=-122.778564453125, cm=-21.00655174255371
  Angle -9: cl=120.43370819091797, cd=-120.3113021850586, cm=-19.72953224182129
  Angle -8: cl=119.4762954711914, cd=-117.84390258789062, cm=-18.452451705932617
  Angle -7: cl=118.51895904541016, cd=-115.3765640258789, cm=-17.175371170043945
  Angle -6: cl=117.56156921386719, cd=-112.90922546386719, cm=-15.898336410522461
  Angle -5: cl=116.6041488647461, cd=-110.44184875488281, cm=-14.621262550354004
  Angle -4: cl=115.6467514038086, cd=-107.97449493408203, cm=-13.344223022460938
  Angle -3: cl=114.68938446044922, cd=-105.50715637207031, cm=-12.067112922668457
  Angle -2: cl=113.73200225830078, cd=-103.03977966308594, cm=-10.790084838867188
  Angle -1: cl=112.77462005615234, cd=-100.57244873046875, cm=-9.513026237487793
  Angle 0: cl=111.81722259521484, cd=-98.10509490966797, cm=-8.235965728759766
  Angle 1: cl=110.85987091064453, cd=-95.63775634765625, cm=-6.958909511566162
  Angle 2: cl=109.9024887084961, cd=-93.17044830322266, cm=-5.68186616897583
  Angle 3: cl=108.94507598876953, cd=-90.70306396484375, cm=-4.404785633087158
  Angle 4: cl=107.9876937866211, cd=-88.23565673828125, cm=-3.127711772918701
  Angle 5: cl=107.03030395507812, cd=-85.76832580566406, cm=-1.8506731986999512
  Angle 6: cl=106.0728988647461, cd=-83.30096435546875, cm=-0.5735946297645569
  Angle 7: cl=105.1155014038086, cd=-80.83358001708984, cm=0.7034572958946228
  Angle 8: cl=104.15816497802734, cd=-78.36630249023438, cm=1.9805188179016113
  Angle 9: cl=103.20076751708984, cd=-75.89891052246094, cm=3.2576022148132324
  Angle 10: cl=102.2433853149414, cd=-73.43160247802734, cm=4.5346293449401855
Genotype [0.010794907738555522, 0.44920599261617544, 0.12185359698663398, -0.7874491258325077, 0.2516583022679829, -0.01923741538966587, 0.07754850304303229, -0.0036567161590148637, 0.003770278519278752, 8.078248945069866, 10.776858615318906]:
  Angle -10: cl=121.43375396728516, cd=-122.81745910644531, cm=-21.040529251098633
  Angle -9: cl=120.47635650634766, cd=-120.35008239746094, cm=-19.763479232788086
