Experiment: Combination_Experiment_440
Generation: 85
Timestamp: 20231226_133637

Genotypes and their Fitness Values:
[0.008587660717766139, 0.4528123302197986, 0.1298082219949322, -0.7897535510124323, 0.25774067151864194, -0.02276726416009951, 0.07670696851160834, -0.003042058049127621, 0.002790594709533193, 8.145559785498254, 10.9300050141997] - Fitness: -1.1122926046463046
[0.00860086584974409, 0.4528091016543796, 0.12978719915680587, -0.7936545526328609, 0.25783541050047654, -0.022772408169647766, 0.0771326075681368, -0.0030221324132063583, 0.0028096414667109926, 8.145412642457682, 10.929913936912117] - Fitness: -1.1121641362893742
[0.008628714792803086, 0.4527233980825668, 0.12977095318184706, -0.7994182125291385, 0.2580149839624666, -0.022749684513781766, 0.0777894636613024, -0.0030290965299118876, 0.0027794395576395655, 8.145355150974982, 10.930659415838488] - Fitness: -1.1122515852648165
[0.008620194518481443, 0.45274468786822597, 0.12981086940705214, -0.7987153203650166, 0.2579114937962816, -0.02274280351125931, 0.077083362813878, -0.003028989893578123, 0.002792731938569235, 8.145393613918744, 10.930659514819697] - Fitness: -1.1122488547796743
[0.00861406502307345, 0.4527534110991113, 0.12982502036828014, -0.7941465800348491, 0.25791157667960357, -0.022744533009258404, 0.07655533411357195, -0.0030349132442994238, 0.0028067885416550057, 8.145391030323456, 10.930070999733047] - Fitness: -1.1123016016076788
[0.0085, 0.45263809318837694, 0.1296745129473719, -0.7918622556886417, 0.2582208239031315, -0.02275229210086762, 0.07903823060704612, -0.0030423735974643004, 0.0026980852058655627, 8.14553198908898, 10.929873449631323] - Fitness: -1.1119311051050675
[0.008576173568621389, 0.4529242225323428, 0.12971036418692578, -0.7960794748594431, 0.25765847312690343, -0.022833377021242433, 0.07834295156335308, -0.003035867059841148, 0.0028161189875278766, 8.145444176741385, 10.929613009860041] - Fitness: -1.1122594417023124
[0.00859834038861425, 0.4528305412792313, 0.12971390574617359, -0.7958686350192421, 0.2578451236073649, -0.02280059239964592, 0.07850583353048093, -0.003036009571294458, 0.0027853055565962926, 8.145434182161852, 10.93016209814654] - Fitness: -1.1122673376675667
[0.008547519112205429, 0.45306616185693915, 0.12962695515972542, -0.7987738340871002, 0.2574556933275609, -0.022901996554005037, 0.08016157992069127, -0.003035428538963326, 0.0028200800787909347, 8.145456500708018, 10.930659061180108] - Fitness: -1.1122111543355455
[0.008617802685129223, 0.45272986931057496, 0.12979571356665726, -0.794146586379914, 0.2579126499046274, -0.022745498302490084, 0.0770498635478593, -0.003033463187651634, 0.0027938092832579, 8.145413749989034, 10.930070942103434] - Fitness: -1.1123010480745208
[0.008601501951545864, 0.45280834748321475, 0.12970466892108903, -0.7948846058735172, 0.2578899711429748, -0.022796581081705635, 0.07863057620901256, -0.0030376410389821766, 0.0027718999978188913, 8.145456841342874, 10.930109607708895] - Fitness: -1.1122708451737195
[0.008636603724489954, 0.4526334225881836, 0.12969654973472938, -0.7920379730113267, 0.2581975143380977, -0.02274727437152563, 0.07860655892597926, -0.0030400510697788366, 0.0027180925600064263, 8.14548388877368, 10.929736483775304] - Fitness: -1.1122982139447204
[0.00858423789787337, 0.4528915364807345, 0.12972900078207927, -0.7958686171063099, 0.2577145027467015, -0.02281643901477671, 0.0780908306012156, -0.003035549236566605, 0.0028141002197052756, 8.145426881306975, 10.929770003867851] - Fitness: -1.1122696908870242
[0.008581373435099524, 0.45290445861371553, 0.12965747765424623, -0.7960794864946694, 0.2577292479183054, -0.022842907124996113, 0.0794998832170197, -0.0030368487089762106, 0.002788069791313164, 8.145450140134727, 10.930305837434435] - Fitness: -1.1122538056951874
[0.008595710118146669, 0.45281213295606504, 0.12970280405386003, -0.7915107696097663, 0.25787892750038477, -0.02280028310509019, 0.07845480396491283, -0.0030423307808056235, 0.002768068638812802, 8.145503169831793, 10.92967783578369] - Fitness: -1.1122930342627841
[0.008631461759476933, 0.4526594064684293, 0.12969040117506592, -0.7909836469935383, 0.2581708069455165, -0.0227559419037886, 0.07885367431607274, -0.0030418662766801565, 0.002721855932048779, 8.145477184856034, 10.930128802191117] - Fitness: -1.1123108479976442
[0.00859363728401525, 0.45285021447972457, 0.12975293872305088, -0.7944628618962035, 0.257791969379592, -0.022793591419877038, 0.07777814818025326, -0.0030147549421375725, 0.002811161666885514, 8.145408313488238, 10.930031593604426] - Fitness: -1.1120893517871178
[0.008616448004314912, 0.46, 0.1297192512029091, -0.7930922721422171, 0.258021541700374, -0.02276977105294105, 0.07838889278425305, -0.003039320956315095, 0.0027638612088664357, 8.145431660581306, 10.93007038032249] - Fitness: -1.1118953080300604
[0.008582630095363055, 0.4528470361115122, 0.12978012561684954, -0.7908078682748672, 0.25771148569993996, -0.022787567767950354, 0.07708549708870971, -0.006, 0.002799421652367644, 8.145534492854743, 10.929678139845425] - Fitness: -1.140485057563404
[0.008630126205235542, 0.45260886048493504, 0.12972377052385647, -0.7872935230972807, 0.258192231410619, -0.02273054539992149, 0.07824569241317471, -0.003047727173572298, 0.0026822204794521307, 8.145637341382267, 10.930265456163003] - Fitness: -1.1122903950416916
[0.008603006033171125, 0.4527821340836396, 0.12988904080540814, -0.8060955485726385, 0.25767924735059067, -0.022748840978259674, 0.0767092351831046, -0.0030182289121559614, 0.002813497601927335, 8.145430331623981, 10.930659765263261] - Fitness: -1.1121082990546718
[0.008625484077994195, 0.45271216337911896, 0.12976884351725965, -0.7960795239853815, 0.25802924549881384, -0.022747742826089164, 0.07776469693285713, -0.0030340181025040776, 0.002766196328939749, 8.145408171791946, 10.930659115710734] - Fitness: -1.112269565200023
[0.008610408388983087, 0.4527763661139077, 0.12979309487518598, -0.7941465778547631, 0.2579033997344092, -0.022758409605717775, 0.07697623190264925, -0.003035597000169833, 0.002808678319420341, 8.145387355448774, 10.929678628631928] - Fitness: -1.1123127181680497
[0.008638828127014598, 0.45261918200783546, 0.12969319390408038, -0.7920379769639785, 0.2582264816049354, -0.022743775066547085, 0.05, -0.0030405871226704857, 0.002707111659961385, 8.145505533523124, 10.929716724754993] - Fitness: -1.1120407739272362
[0.008613436044009288, 0.45276667864682213, 0.12980967054026227, -0.7952009029991857, 0.2579062186482825, -0.02275177867929299, 0.05, -0.0030339261887771703, 0.002806882279301535, 8.145375895286898, 10.93026718783582] - Fitness: -1.1120619172363573
[0.0085977219625723, 0.45274291843637127, 0.1298644147510975, -0.7876449164875627, 0.25779904315604585, -0.02272665694439782, 0.07594991135740559, -0.003043594656854047, 0.002772940823864291, 8.145610370785278, 10.930658762908248] - Fitness: -1.1122976236744375
[0.008605224717421523, 0.45275322806305046, 0.1298877179628773, -0.792037924012335, 0.2577963421576459, -0.02272466932161951, 0.07528354814449145, -0.0030359796118595156, 0.0028145510024255092, 8.145485443426342, 10.929678655777137] - Fitness: -1.1122975343515464
[0.008625163116686159, 0.4527242712744536, 0.12981286327146213, -0.7973095561174681, 0.25797157459986275, -0.0227391177847492, 0.07644900456141347, -0.0030300480449964905, 0.0028085830997855044, 8.145359472747543, 10.92902496408521] - Fitness: -1.1122870877669255
[0.008572568850556893, 0.45291644789493957, 0.12972393286068423, -0.7929165027997367, 0.25765311406253605, -0.02282817498365204, 0.07784255424291246, -0.003039753137537982, 0.002817075538036547, 8.145483907567721, 10.929024391136878] - Fitness: -1.1122848810642436
[0.008612178085880967, 0.4527932137422437, 0.1297789708842265, -0.7973095489278591, 0.2578955025856403, -0.022766270019362166, 0.07762604576807405, -0.0030319520777326637, 0.0028070697545945923, 8.145345625213782, 10.930659564041365] - Fitness: -1.1122846547269216
[0.008613678325269967, 0.4527086925914142, 0.13, -0.7841305164169667, 0.2579634367532121, -0.022720642446079624, 0.07509072731137405, -0.0030464880816121224, 0.0028058884637376727, 8.145481425961071, 10.928452366927395] - Fitness: -1.1122835082973945
[0.00862059657361081, 0.452791179711028, 0.12970521482742778, -0.8008239640942154, 0.257880981661145, -0.022787462581571324, 0.07678773309745873, -0.003025412365943318, 0.0028142190177317975, 8.145313056225872, 10.93026757164585] - Fitness: -1.1122816293726998
[0.008607825077409094, 0.45276395989118157, 0.12968619527091996, -0.7929165475820672, 0.2579796662141946, -0.022788558445825068, 0.07888006156607578, -0.0030409039743576147, 0.0027450888802640896, 8.145502159704916, 10.9300046268336] - Fitness: -1.1122786480108515
[0.008631329228643896, 0.4526623012220095, 0.12966103687774375, -0.7929165774369542, 0.25819736764863366, -0.022762147420607087, 0.07957173311485133, -0.0030416711989040366, 0.002697097775082451, 8.14551432779638, 10.93065811729808] - Fitness: -1.1122739094535574
[0.008643276932063886, 0.45259070084713904, 0.12968648224278234, -0.7920379848692818, 0.25828441613861086, -0.022736776456589988, 0.07875539007267966, -0.003041659228453785, 0.0026851498598713026, 8.145548823022013, 10.929677206714373] - Fitness: -1.1122724119656564
[0.008598737537127669, 0.4528476904949242, 0.12974790989230395, -0.7976609785164144, 0.25780211988597684, -0.02279450003013838, 0.07804624737163648, -0.003032481783190235, 0.0028104343676322602, 8.145374450937801, 10.930397907361678] - Fitness: -1.112267749722842
[0.008652333839752748, 0.4525239156334818, 0.12962329172844245, -0.7894021992451885, 0.2584408369079849, -0.022735605792510383, 0.07990858282831277, -0.003047464820182433, 0.002623433239914202, 8.145643498159249, 10.930003328028954] - Fitness: -1.1122647293789754
[0.008610228222785427, 0.4527691429827837, 0.1296771494884143, -0.7950251956218715, 0.25798323892377284, -0.02279202647088533, 0.07921365977970285, -0.0030383132558930584, 0.0027444511799249757, 8.14547567248736, 10.930397039315707] - Fitness: -1.1122617430413555
[0.008597211275073097, 0.45284735188414843, 0.12974593635123693, -0.7978366961865356, 0.2577858573418341, -0.0227977541416813, 0.07778553169075347, -0.0030319850228245513, 0.0028127220122274596, 8.145394402813315, 10.929613239039373] - Fitness: -1.1122605055593908
[0.00859201726275102, 0.45287492887126446, 0.12973237939634266, -0.7978366933106921, 0.25775542853614514, -0.022808615035526485, 0.07825634817341771, -0.0030327466359190204, 0.0028121166741510942, 8.145388863799809, 10.930267079021835] - Fitness: -1.112259319491058
[0.008594105514893868, 0.45286102750744783, 0.12973850002676746, -0.797895267305321, 0.257765222090942, -0.022804269292451537, 0.07793403470512458, -0.003032200242583225, 0.0028131818913876764, 8.145398283931733, 10.929678602923168] - Fitness: -1.1122573974975858
[0.00859967771985619, 0.45282256386317077, 0.12968520579374956, -0.7960795047143301, 0.2578761745613425, -0.022806965996024456, 0.07903462311212861, -0.0030366342843875698, 0.002768127882346238, 8.14545634483285, 10.930266500324521] - Fitness: -1.1122554150320239
[0.008670447655130475, 0.45239034520616733, 0.12949691069976266, -0.7841306279970022, 0.258753678446733, -0.02273326446435117, 0.08221496833957896, -0.0030590760036397274, 0.0025, 8.145832848433717, 10.930655570658118] - Fitness: -1.112249091867305
[0.008578576713997721, 0.45292940562394496, 0.12970131840442012, -0.7981881228992473, 0.25766204583648167, -0.0228368450463027, 0.07867654977698015, -0.0030332763413765916, 0.0028154812871887627, 8.145417689523828, 10.930005422342148] - Fitness: -1.1122424256103896
[0.008592495773581194, 0.4527554000275269, 0.13, -0.7841305008579963, 0.2577424385759375, -0.022739615368130295, 0.07627520932289653, -0.0030455722803899034, 0.0027886225257086265, 8.145581882372268, 10.9306589543691] - Fitness: -1.112221356723241
[0.00863517622242087, 0.45274586748946244, 0.12977517251102189, -0.8060955896166526, 0.2579864608897721, -0.02275356788916697, 0.07783899711819293, -0.0030192533847275068, 0.0028059260150391976, 8.145249109341055, 10.930660016093997] - Fitness: -1.1122161295905804
[0.008547519112205429, 0.45306616185693915, 0.12962695515972542, -0.7987738340871002, 0.2574556933275609, -0.022901996554005037, 0.08016157992069127, -0.003035428538963326, 0.0028200800787909347, 8.145456500708018, 10.930659061180108] - Fitness: -1.1122111543355455
[0.0085, 0.4527202596365585, 0.12988232883801137, -0.7872934737197692, 0.25775359832332634, -0.022717948757463063, 0.07547861190016383, -0.003039959906200528, 0.0027932982847486505, 8.145575167808836, 10.93026686283078] - Fitness: -1.112049880795247
[0.008610012872897746, 0.45279995678771473, 0.12981506800901357, -0.8207389137157334, 0.2576371198670261, -0.022754991385012593, 0.07699858575657664, -0.003, 0.002830080986073141, 8.14532929779179, 10.93066030585937] - Fitness: -1.1120329924281636
[0.00857918015255757, 0.45293244013041445, 0.12968441785554086, -0.7960794804228889, 0.2577050871378228, -0.022835957920335576, 0.07906922940448619, -0.003, 0.0028142020672345582, 8.145399655549348, 10.930266906989042] - Fitness: -1.1119399809175112

Detailed Results for Each Genotype:
Genotype [0.008587660717766139, 0.4528123302197986, 0.1298082219949322, -0.7897535510124323, 0.25774067151864194, -0.02276726416009951, 0.07670696851160834, -0.003042058049127621, 0.002790594709533193, 8.145559785498254, 10.9300050141997]:
  Angle -10: cl=119.63127136230469, cd=-123.61997985839844, cm=-20.484392166137695
  Angle 1: cl=109.03697204589844, cd=-96.4253921508789, cm=-6.424914836883545
  Angle 2: cl=108.07962799072266, cd=-93.95802307128906, cm=-5.14783239364624
  Angle 3: cl=107.12220001220703, cd=-91.49069213867188, cm=-3.870776653289795
  Angle 4: cl=106.16483306884766, cd=-89.02332305908203, cm=-2.5937047004699707
  Angle 5: cl=105.20745086669922, cd=-86.55594635009766, cm=-1.3166403770446777
  Angle 6: cl=104.25005340576172, cd=-84.0886459350586, cm=-0.039597079157829285
  Angle 7: cl=103.2927017211914, cd=-81.62129974365234, cm=1.2374577522277832
  Angle 8: cl=102.33531951904297, cd=-79.15396118164062, cm=2.5145039558410645
  Angle 9: cl=101.37794494628906, cd=-76.68660736083984, cm=3.7915711402893066
  Angle 10: cl=100.42053985595703, cd=-74.21923065185547, cm=5.068649768829346
Genotype [0.00859834038861425, 0.4528305412792313, 0.12971390574617359, -0.7958686350192421, 0.2578451236073649, -0.02280059239964592, 0.07850583353048093, -0.003036009571294458, 0.0027853055565962926, 8.145434182161852, 10.93016209814654]:
  Angle -10: cl=119.57335662841797, cd=-123.57014465332031, cm=-20.474397659301758
  Angle -9: cl=118.615966796875, cd=-121.10282135009766, cm=-19.197351455688477
  Angle -8: cl=117.65862274169922, cd=-118.63546752929688, cm=-17.9202823638916
  Angle -7: cl=116.70120239257812, cd=-116.1680908203125, cm=-16.643232345581055
  Angle -6: cl=115.74383544921875, cd=-113.70072937011719, cm=-15.366165161132812
  Angle -5: cl=114.78643035888672, cd=-111.23340606689453, cm=-14.089120864868164
  Angle -4: cl=113.82908630371094, cd=-108.76602172851562, cm=-12.81203556060791
  Angle -3: cl=112.8716812133789, cd=-106.29874420166016, cm=-11.534996032714844
  Angle -2: cl=111.9142837524414, cd=-103.83138275146484, cm=-10.25792407989502
  Angle -1: cl=110.9568862915039, cd=-101.364013671875, cm=-8.980877876281738
  Angle 0: cl=109.99950408935547, cd=-98.89662170410156, cm=-7.703794956207275
  Angle 1: cl=109.04215240478516, cd=-96.4293441772461, cm=-6.426753520965576
  Angle 2: cl=108.08475494384766, cd=-93.96199798583984, cm=-5.149717807769775
  Angle 3: cl=107.12737274169922, cd=-91.49464416503906, cm=-3.872633457183838
  Angle 4: cl=106.17000579833984, cd=-89.02725982666016, cm=-2.5955824851989746
  Angle 5: cl=105.21260833740234, cd=-86.55990600585938, cm=-1.318498134613037
  Angle 6: cl=104.2552261352539, cd=-84.09255981445312, cm=-0.04145769774913788
  Angle 7: cl=103.2978286743164, cd=-81.62522888183594, cm=1.2356057167053223
  Angle 8: cl=102.34046173095703, cd=-79.15786743164062, cm=2.512697696685791
  Angle 9: cl=101.38306427001953, cd=-76.6905517578125, cm=3.7896952629089355
  Angle 10: cl=100.42562103271484, cd=-74.22314453125, cm=5.066773891448975
Genotype [0.008547519112205429, 0.45306616185693915, 0.12962695515972542, -0.7987738340871002, 0.2574556933275609, -0.022901996554005037, 0.08016157992069127, -0.003035428538963326, 0.0028200800787909347, 8.145456500708018, 10.930659061180108]:
  Angle -10: cl=119.47563934326172, cd=-123.48727416992188, cm=-20.453393936157227
  Angle -9: cl=118.5182876586914, cd=-121.01992797851562, cm=-19.176349639892578
  Angle -8: cl=117.56087493896484, cd=-118.55256652832031, cm=-17.8992862701416
  Angle -7: cl=116.60346221923828, cd=-116.08521270751953, cm=-16.622243881225586
  Angle -6: cl=115.64606475830078, cd=-113.61787414550781, cm=-15.345193862915039
  Angle -5: cl=114.68868255615234, cd=-111.15055084228516, cm=-14.068133354187012
  Angle -4: cl=113.73133087158203, cd=-108.68317413330078, cm=-12.791050910949707
  Angle -3: cl=112.77392578125, cd=-106.21581268310547, cm=-11.514008522033691
  Angle -2: cl=111.8165512084961, cd=-103.74846649169922, cm=-10.236928939819336
  Angle -1: cl=110.85919952392578, cd=-101.28116607666016, cm=-8.959881782531738
  Angle 0: cl=109.90178680419922, cd=-98.81378936767578, cm=-7.6828293800354
  Angle 1: cl=108.94440460205078, cd=-96.34639739990234, cm=-6.405746936798096
  Angle 2: cl=107.98704528808594, cd=-93.87909698486328, cm=-5.128726482391357
  Angle 3: cl=107.02960205078125, cd=-91.4117202758789, cm=-3.8516602516174316
  Angle 4: cl=106.07225799560547, cd=-88.9443359375, cm=-2.574554920196533
  Angle 5: cl=105.1148452758789, cd=-86.47696685791016, cm=-1.2975049018859863
  Angle 6: cl=104.15741729736328, cd=-84.00965881347656, cm=-0.020479723811149597
  Angle 7: cl=103.2000503540039, cd=-81.54228973388672, cm=1.2566113471984863
  Angle 8: cl=102.2426528930664, cd=-79.07498168945312, cm=2.5336499214172363
  Angle 9: cl=101.28531646728516, cd=-76.60763549804688, cm=3.8106932640075684
  Angle 10: cl=100.32791900634766, cd=-74.14026641845703, cm=5.087789058685303
Genotype [0.008617802685129223, 0.45272986931057496, 0.12979571356665726, -0.794146586379914, 0.2579126499046274, -0.022745498302490084, 0.0770498635478593, -0.003033463187651634, 0.0027938092832579, 8.145413749989034, 10.930070942103434]:
  Angle -10: cl=119.66863250732422, cd=-123.65284729003906, cm=-20.494417190551758
  Angle -9: cl=118.71123504638672, cd=-121.18548583984375, cm=-19.21735954284668
  Angle -8: cl=117.75390625, cd=-118.7181396484375, cm=-17.94028663635254
  Angle -7: cl=116.79645538330078, cd=-116.25076293945312, cm=-16.66322898864746
  Angle -6: cl=115.83904266357422, cd=-113.78336334228516, cm=-15.386155128479004
  Angle -5: cl=114.88169860839844, cd=-111.31608581542969, cm=-14.109139442443848
  Angle -4: cl=113.9242935180664, cd=-108.84870147705078, cm=-12.83206558227539
  Angle -3: cl=112.96695709228516, cd=-106.3813705444336, cm=-11.554997444152832
  Angle -2: cl=112.00952911376953, cd=-103.91398620605469, cm=-10.277924537658691
  Angle -1: cl=111.05219268798828, cd=-101.44666290283203, cm=-9.000868797302246
  Angle 0: cl=110.09476470947266, cd=-98.97929382324219, cm=-7.723802089691162
  Angle 1: cl=109.13740539550781, cd=-96.51195526123047, cm=-6.446735858917236
  Angle 2: cl=108.17999267578125, cd=-94.04458618164062, cm=-5.169686794281006
  Angle 3: cl=107.22261810302734, cd=-91.57728576660156, cm=-3.8926453590393066
  Angle 4: cl=106.26522064208984, cd=-89.10991668701172, cm=-2.6155781745910645
  Angle 5: cl=105.30785369873047, cd=-86.6426010131836, cm=-1.3385348320007324
  Angle 6: cl=104.35047149658203, cd=-84.17520904541016, cm=-0.06144671142101288
  Angle 7: cl=103.39303588867188, cd=-81.70781707763672, cm=1.2156291007995605
  Angle 8: cl=102.43568420410156, cd=-79.24052429199219, cm=2.492645740509033
  Angle 9: cl=101.478271484375, cd=-76.77312469482422, cm=3.7697157859802246
  Angle 10: cl=100.52088928222656, cd=-74.30577087402344, cm=5.04680871963501
Genotype [0.008601501951545864, 0.45280834748321475, 0.12970466892108903, -0.7948846058735172, 0.2578899711429748, -0.022796581081705635, 0.07863057620901256, -0.0030376410389821766, 0.0027718999978188913, 8.145456841342874, 10.930109607708895]:
  Angle -10: cl=119.55821990966797, cd=-123.55621337890625, cm=-20.47133445739746
  Angle -9: cl=118.60078430175781, cd=-121.0888442993164, cm=-19.194252014160156
  Angle -8: cl=117.64344787597656, cd=-118.62150573730469, cm=-17.917211532592773
  Angle -7: cl=116.68602752685547, cd=-116.15409851074219, cm=-16.640119552612305
  Angle -6: cl=115.72865295410156, cd=-113.68680572509766, cm=-15.363067626953125
  Angle -5: cl=114.7712631225586, cd=-111.21942138671875, cm=-14.085988998413086
  Angle -4: cl=113.81392669677734, cd=-108.75210571289062, cm=-12.808917045593262
  Angle -3: cl=112.85650634765625, cd=-106.28472900390625, cm=-11.531890869140625
  Angle -2: cl=111.89908599853516, cd=-103.8174057006836, cm=-10.254825592041016
  Angle -1: cl=110.94170379638672, cd=-101.35002136230469, cm=-8.977762222290039
  Angle 0: cl=109.98440551757812, cd=-98.8827133178711, cm=-7.700713634490967
  Angle 1: cl=109.0269546508789, cd=-96.41535949707031, cm=-6.423660755157471
  Angle 2: cl=108.0695571899414, cd=-93.9479751586914, cm=-5.146575450897217
  Angle 3: cl=107.11222839355469, cd=-91.48065185546875, cm=-3.8695530891418457
  Angle 4: cl=106.15477752685547, cd=-89.01326751708984, cm=-2.5924925804138184
  Angle 5: cl=105.19744110107422, cd=-86.54592895507812, cm=-1.31538724899292
  Angle 6: cl=104.23998260498047, cd=-84.07860565185547, cm=-0.038384005427360535
  Angle 7: cl=103.28263092041016, cd=-81.61122131347656, cm=1.2386984825134277
  Angle 8: cl=102.32530975341797, cd=-79.1439208984375, cm=2.5157408714294434
  Angle 9: cl=101.3678970336914, cd=-76.67654418945312, cm=3.7928433418273926
  Angle 10: cl=100.41048431396484, cd=-74.20917510986328, cm=5.0698723793029785
Genotype [0.008636603724489954, 0.4526334225881836, 0.12969654973472938, -0.7920379730113267, 0.2581975143380977, -0.02274727437152563, 0.07860655892597926, -0.0030400510697788366, 0.0027180925600064263, 8.14548388877368, 10.929736483775304]:
  Angle -10: cl=119.54869842529297, cd=-123.54522705078125, cm=-20.470500946044922
  Angle -9: cl=118.5913314819336, cd=-121.07791137695312, cm=-19.193479537963867
  Angle -8: cl=117.63394927978516, cd=-118.61056518554688, cm=-17.91642189025879
  Angle -7: cl=116.67654418945312, cd=-116.14323425292969, cm=-16.639381408691406
  Angle -6: cl=115.71916961669922, cd=-113.67585754394531, cm=-15.36227035522461
  Angle -5: cl=114.76176452636719, cd=-111.2084732055664, cm=-14.085222244262695
  Angle -4: cl=113.8044204711914, cd=-108.74114227294922, cm=-12.808157920837402
  Angle -3: cl=112.84700775146484, cd=-106.2738037109375, cm=-11.531106948852539
  Angle -2: cl=111.8896255493164, cd=-103.8064193725586, cm=-10.254032135009766
  Angle -1: cl=110.93219757080078, cd=-101.33905029296875, cm=-8.97697639465332
  Angle 0: cl=109.974853515625, cd=-98.87174224853516, cm=-7.699940204620361
  Angle 1: cl=109.01747131347656, cd=-96.40438079833984, cm=-6.42285680770874
  Angle 2: cl=108.06009674072266, cd=-93.93702697753906, cm=-5.145776271820068
  Angle 3: cl=107.10271453857422, cd=-91.46968078613281, cm=-3.8687405586242676
  Angle 4: cl=106.14533233642578, cd=-89.00232696533203, cm=-2.591660976409912
  Angle 5: cl=105.18795776367188, cd=-86.53504180908203, cm=-1.3146328926086426
  Angle 6: cl=104.23053741455078, cd=-84.06764221191406, cm=-0.037552401423454285
  Angle 7: cl=103.27315521240234, cd=-81.60028076171875, cm=1.2394919395446777
  Angle 8: cl=102.31575012207031, cd=-79.13291931152344, cm=2.516540050506592
  Angle 9: cl=101.35840606689453, cd=-76.66559600830078, cm=3.7936367988586426
  Angle 10: cl=100.40103912353516, cd=-74.19823455810547, cm=5.070684909820557
Genotype [0.00858423789787337, 0.4528915364807345, 0.12972900078207927, -0.7958686171063099, 0.2577145027467015, -0.02281643901477671, 0.0780908306012156, -0.003035549236566605, 0.0028141002197052756, 8.145426881306975, 10.929770003867851]:
  Angle -10: cl=119.5907974243164, cd=-123.58558654785156, cm=-20.477294921875
  Angle -9: cl=118.63336944580078, cd=-121.11824798583984, cm=-19.20026397705078
  Angle -8: cl=117.67599487304688, cd=-118.65092468261719, cm=-17.9232234954834
  Angle -7: cl=116.71859741210938, cd=-116.18353271484375, cm=-16.646162033081055
  Angle -6: cl=115.76126098632812, cd=-113.71617889404297, cm=-15.369091987609863
  Angle -5: cl=114.80381774902344, cd=-111.24882507324219, cm=-14.092032432556152
  Angle -4: cl=113.84642791748047, cd=-108.78143310546875, cm=-12.814937591552734
  Angle -3: cl=112.8890609741211, cd=-106.31414031982422, cm=-11.537919998168945
  Angle -2: cl=111.93168640136719, cd=-103.84683227539062, cm=-10.260855674743652
  Angle -1: cl=110.97429656982422, cd=-101.37940979003906, cm=-8.983786582946777
  Angle 0: cl=110.01689910888672, cd=-98.91207122802734, cm=-7.706706523895264
  Angle 1: cl=109.05953216552734, cd=-96.44475555419922, cm=-6.429672718048096
  Angle 2: cl=108.1021499633789, cd=-93.97735595703125, cm=-5.152581691741943
  Angle 3: cl=107.14473724365234, cd=-91.5100326538086, cm=-3.8755440711975098
  Angle 4: cl=106.18737030029297, cd=-89.04267883300781, cm=-2.598477840423584
  Angle 5: cl=105.2300033569336, cd=-86.57533264160156, cm=-1.3214192390441895
  Angle 6: cl=104.27259063720703, cd=-84.10797882080078, cm=-0.044362589716911316
  Angle 7: cl=103.3152084350586, cd=-81.640625, cm=1.2326970100402832
  Angle 8: cl=102.35782623291016, cd=-79.17326354980469, cm=2.509742259979248
  Angle 9: cl=101.40042114257812, cd=-76.70589447021484, cm=3.786830425262451
  Angle 10: cl=100.44306182861328, cd=-74.23858642578125, cm=5.063866138458252
Genotype [0.008581373435099524, 0.45290445861371553, 0.12965747765424623, -0.7960794864946694, 0.2577292479183054, -0.022842907124996113, 0.0794998832170197, -0.0030368487089762106, 0.002788069791313164, 8.145450140134727, 10.930305837434435]:
  Angle -10: cl=119.51297760009766, cd=-123.51707458496094, cm=-20.461915969848633
  Angle -9: cl=118.5555648803711, cd=-121.04969787597656, cm=-19.18483543395996
  Angle -8: cl=117.59815979003906, cd=-118.5823745727539, cm=-17.90778923034668
  Angle -7: cl=116.64078521728516, cd=-116.11499786376953, cm=-16.630727767944336
  Angle -6: cl=115.68343353271484, cd=-113.64765167236328, cm=-15.353650093078613
  Angle -5: cl=114.72606658935547, cd=-111.18028259277344, cm=-14.076591491699219
  Angle -4: cl=113.76863861083984, cd=-108.71295166015625, cm=-12.799555778503418
  Angle -3: cl=112.81124114990234, cd=-106.24560546875, cm=-11.522497177124023
  Angle -2: cl=111.85388946533203, cd=-103.77824401855469, cm=-10.245429992675781
  Angle -1: cl=110.89649963378906, cd=-101.31089782714844, cm=-8.968372344970703
  Angle 0: cl=109.93910217285156, cd=-98.84355163574219, cm=-7.691300868988037
  Angle 1: cl=108.98172760009766, cd=-96.37619018554688, cm=-6.414230823516846
  Angle 2: cl=108.02437591552734, cd=-93.9088363647461, cm=-5.137173175811768
  Angle 3: cl=107.0669174194336, cd=-91.4415283203125, cm=-3.860151767730713
  Angle 4: cl=106.10952758789062, cd=-88.97412872314453, cm=-2.5830740928649902
  Angle 5: cl=105.15220642089844, cd=-86.5068359375, cm=-1.3060212135314941
  Angle 6: cl=104.19478607177734, cd=-84.03944396972656, cm=-0.028949305415153503
  Angle 7: cl=103.2374267578125, cd=-81.57207489013672, cm=1.2481255531311035
  Angle 8: cl=102.28002166748047, cd=-79.10475158691406, cm=2.5251622200012207
  Angle 9: cl=101.32264709472656, cd=-76.63736724853516, cm=3.8022494316101074
  Angle 10: cl=100.36527252197266, cd=-74.1700668334961, cm=5.079280376434326
Genotype [0.008595710118146669, 0.45281213295606504, 0.12970280405386003, -0.7915107696097663, 0.25787892750038477, -0.02280028310509019, 0.07845480396491283, -0.0030423307808056235, 0.002768068638812802, 8.145503169831793, 10.92967783578369]:
  Angle -10: cl=119.5427017211914, cd=-123.54029846191406, cm=-20.467317581176758
