Experiment: Combination_Experiment_266
Generation: 21
Timestamp: 20231227_002042

Genotypes and their Fitness Values:
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221] - Fitness: -2.5609811611053046
[0.008892641885224314, 0.4377895770442631, 0.12790502829558348, -0.7, 0.24304142077107377, -0.023, 0.07024303859342619, -0.004157395346821538, 0.0025, 9.753030407634526, 12.811048934369161] - Fitness: -0.8718391137520473
[0.008892641885224314, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 12.249365711610034] - Fitness: -1.5294460173120987
[0.008892641885224314, 0.46, 0.13, -0.8819493036036685, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221] - Fitness: -1.9624944606826829
[0.0085, 0.46, 0.13, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 9.738634828997757, 13.790190500337928] - Fitness: -0.6846440209535567
[0.008892641885224314, 0.46, 0.12558503399320844, -0.8220179526676281, 0.2, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 10.0, 13.845028373951221] - Fitness: -2.0245669482190354
[0.0126, 0.46, 0.12558503399320844, -0.7, 0.2, -0.02189122119678554, 0.05, -0.004157395346821538, 0.004363449070052624, 10.0, 13.845028373951221] - Fitness: -2.5200489842917273
[0.0126, 0.41, 0.13, -0.9, 0.2, -0.015, 0.16029245278743, -0.003, 0.004865346224520652, 8.32044390420856, 13.845028373951221] - Fitness: -2.7539307604325596
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862] - Fitness: -2.4911620548689326
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862] - Fitness: -1.8183294091609985
[0.008892641885224314, 0.43527034114051893, 0.11, -0.9, 0.2, -0.023, 0.08054496611762602, -0.006, 0.0030292073544403303, 7.359324765456656, 11.3385381218862] - Fitness: -2.761321534052623
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 13.790190500337928] - Fitness: -2.4435612710605055
[0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.023, 0.19885845463894958, -0.006, 0.004865346224520652, 7.70079355236337, 11.3385381218862] - Fitness: -2.196702025110753
[0.009277914573907779, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.459578058171761, 14.0] - Fitness: -2.6096212364085276
[0.008892641885224314, 0.41, 0.13, -0.8819493036036685, 0.2, -0.015, 0.19885845463894958, -0.006, 0.0025, 8.15492275458338, 11.3385381218862] - Fitness: -2.431461377620219
[0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 11.3385381218862] - Fitness: -2.402717683021072
[0.008892641885224314, 0.46, 0.12790502829558348, -0.8220179526676281, 0.2, -0.02189122119678554, 0.16029245278743, -0.003, 0.004611716608437032, 8.83296052853908, 13.845028373951221] - Fitness: -2.0178389177337404
[0.008892641885224314, 0.41, 0.12558503399320844, -0.9, 0.26, -0.023, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 11.3385381218862] - Fitness: -0.8566144710303771
[0.008892641885224314, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.006, 0.0025, 7.95249284200598, 11.3385381218862] - Fitness: -0.4791762756184498
[0.008892641885224314, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862] - Fitness: -2.4342075999697004
[0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2, -0.02189122119678554, 0.07024303859342619, -0.003, 0.004865346224520652, 7.264906386445587, 13.790190500337928] - Fitness: -2.1194492718515967
[0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.015, 0.19885845463894958, -0.003, 0.005, 7.0, 13.490435777660682] - Fitness: -2.499423280215814
[0.009277914573907779, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.459578058171761, 14.0] - Fitness: -2.525950673203174
[0.009277914573907779, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.004602097697518104, 0.004865346224520652, 8.459578058171761, 10.0] - Fitness: -1.1317891810049325
[0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.004157395346821538, 0.004865346224520652, 9.18900933089049, 13.845028373951221] - Fitness: -2.464745435515367
[0.008892641885224314, 0.4266890172092465, 0.12558503399320844, -0.9, 0.26, -0.023, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862] - Fitness: -0.4574609262090215
[0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.45574675015228805
[0.008953467741509388, 0.4377895770442631, 0.12790502829558348, -0.7, 0.2599841496012576, -0.022579159933384566, 0.05, -0.004602097697518104, 0.004865346224520652, 7.626021101448369, 10.0] - Fitness: -0.45194171216738455
[0.00921330684725417, 0.46, 0.12497541574639923, -0.8220179526676281, 0.25452282089230993, -0.020370961113111846, 0.05, -0.003, 0.0025, 7.359324765456656, 10.0] - Fitness: -0.4384467499916765
[0.00921330684725417, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.0025, 8.459578058171761, 12.731729941655452] - Fitness: -0.43528813228106294
[0.00921330684725417, 0.46, 0.12790502829558348, -0.7491548966127332, 0.2599841496012576, -0.023, 0.2, -0.003, 0.0025, 8.83296052853908, 12.811048934369161] - Fitness: -0.433431967175303
[0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2599841496012576, -0.023, 0.19885845463894958, -0.003, 0.0025, 9.251967816602047, 13.790190500337928] - Fitness: -0.4152666410865061
[0.008892641885224314, 0.46, 0.12497541574639923, -0.8220179526676281, 0.26, -0.020370961113111846, 0.05, -0.004157395346821538, 0.0025, 7.359324765456656, 10.0] - Fitness: -0.40807989679657697
[0.008892641885224314, 0.44566556746522695, 0.13, -0.9, 0.2599841496012576, -0.022579159933384566, 0.2, -0.003, 0.0025, 8.459578058171761, 13.790190500337928] - Fitness: -0.40370291579544304
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.2, -0.004157395346821538, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.3955331257326703
[0.008892641885224314, 0.44566556746522695, 0.12790502829558348, -0.9, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.33747286823961664
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.33740299266152607
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.004363449070052624, 9.738634828997757, 11.138117268051115] - Fitness: -0.32598867177827484
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 13.790190500337928] - Fitness: -0.31875847074254304
[0.0085, 0.41, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.2963083811428418
[0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2774384129904288
[0.0085, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.0025, 7.95249284200598, 13.790190500337928] - Fitness: -0.26058441000911403
[0.008953467741509388, 0.43527034114051893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032784935670580268, 0.0030292073544403303, 7.359324765456656, 12.811048934369161] - Fitness: -0.2583639398339717
[0.008892641885224314, 0.46, 0.13, -0.783584569329964, 0.2599841496012576, -0.021815094207952634, 0.05, -0.003, 0.005, 8.83296052853908, 10.0] - Fitness: -0.2563771038117994
[0.008892641885224314, 0.4266890172092465, 0.12790502829558348, -0.9, 0.2599841496012576, -0.023, 0.05270127607805766, -0.0034360250358932546, 0.004611716608437032, 7.359324765456656, 10.192332396920243] - Fitness: -0.25071102895398895
[0.009277914573907779, 0.44566556746522695, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2300841529178856
[0.0085, 0.41, 0.13, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.22813519980607036
[0.00921330684725417, 0.4266890172092465, 0.13, -0.9, 0.2599841496012576, -0.023, 0.05, -0.0034360250358932546, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.20196365567505561
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.1433235549510182
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.023, 0.05, -0.003, 0.0025, 7.70079355236337, 11.3385381218862] - Fitness: 0.012085309442390607

Detailed Results for Each Genotype:
Genotype [0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221]:
  Angle -10: cl=-0.726454496383667, cd=0.2392769157886505, cm=-0.09672422707080841
  Angle 4: cl=-0.32746052742004395, cd=0.12800541520118713, cm=-0.2610352039337158
  Angle 5: cl=-0.19755339622497559, cd=0.12893961369991302, cm=-0.2712581753730774
  Angle 6: cl=-0.1031530499458313, cd=0.12750029563903809, cm=-0.2810066342353821
  Angle 7: cl=0.004745373502373695, cd=0.12612228095531464, cm=-0.29311060905456543
  Angle 8: cl=0.11339665949344635, cd=0.12495380640029907, cm=-0.307203471660614
  Angle 9: cl=0.2178274542093277, cd=0.12434923648834229, cm=-0.32214492559432983
  Angle 10: cl=0.3154697120189667, cd=0.12475322932004929, cm=-0.3374759554862976
Genotype [0.008892641885224314, 0.41, 0.13, -0.8819493036036685, 0.2, -0.015, 0.19885845463894958, -0.006, 0.0025, 8.15492275458338, 11.3385381218862]:
  Angle -10: cl=-0.6973389983177185, cd=0.24095498025417328, cm=-0.0998149961233139
  Angle -9: cl=-0.7271127700805664, cd=0.25497356057167053, cm=-0.0912279337644577
  Angle -8: cl=-0.7487273812294006, cd=0.26263195276260376, cm=-0.08455552160739899
  Angle -7: cl=-0.7751768827438354, cd=0.24852387607097626, cm=-0.08994053304195404
  Angle -6: cl=-0.8088614344596863, cd=0.22877278923988342, cm=-0.11725203692913055
  Angle -5: cl=-0.8164012432098389, cd=0.21719931066036224, cm=-0.13706935942173004
  Angle -4: cl=-0.810707688331604, cd=0.20722532272338867, cm=-0.15528444945812225
  Angle -3: cl=-0.7815362215042114, cd=0.19884943962097168, cm=-0.17484666407108307
  Angle -2: cl=-0.7298840880393982, cd=0.18979132175445557, cm=-0.19611816108226776
  Angle -1: cl=-0.6700457334518433, cd=0.18384934961795807, cm=-0.21401338279247284
  Angle 0: cl=-0.594249963760376, cd=0.18177175521850586, cm=-0.22788120806217194
  Angle 1: cl=-0.5496376156806946, cd=0.1604916900396347, cm=-0.24491454660892487
  Angle 2: cl=-0.5020845532417297, cd=0.13912567496299744, cm=-0.26091861724853516
  Angle 3: cl=-0.3929145932197571, cd=0.13272002339363098, cm=-0.27395355701446533
  Angle 4: cl=-0.2626414895057678, cd=0.13378332555294037, cm=-0.2854924201965332
  Angle 5: cl=-0.13386502861976624, cd=0.13461194932460785, cm=-0.2971356511116028
  Angle 6: cl=-0.02702382765710354, cd=0.1334298551082611, cm=-0.3075721859931946
  Angle 7: cl=0.06558191031217575, cd=0.13253848254680634, cm=-0.3205312490463257
  Angle 8: cl=0.16119688749313354, cd=0.13229261338710785, cm=-0.3386693596839905
  Angle 9: cl=0.25920313596725464, cd=0.1320500671863556, cm=-0.3574793338775635
  Angle 10: cl=0.3570423424243927, cd=0.1320526897907257, cm=-0.37580835819244385
Genotype [0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 11.3385381218862]:
  Angle -10: cl=-0.664762556552887, cd=0.21034154295921326, cm=-0.10270793735980988
  Angle -9: cl=-0.6799260973930359, cd=0.21701374650001526, cm=-0.08912976086139679
  Angle -8: cl=-0.6948177814483643, cd=0.22266317903995514, cm=-0.07975943386554718
  Angle -7: cl=-0.7048209309577942, cd=0.22799605131149292, cm=-0.07419289648532867
  Angle -6: cl=-0.7253117561340332, cd=0.216912180185318, cm=-0.07184837758541107
  Angle -5: cl=-0.7604386210441589, cd=0.21548335254192352, cm=-0.06479339301586151
  Angle -4: cl=-0.7538146376609802, cd=0.20297019183635712, cm=-0.08487434685230255
  Angle -3: cl=-0.7415867447853088, cd=0.19227878749370575, cm=-0.1012110561132431
  Angle -2: cl=-0.7093998789787292, cd=0.18120664358139038, cm=-0.11719991266727448
  Angle -1: cl=-0.6536436676979065, cd=0.17084428668022156, cm=-0.13558731973171234
  Angle 0: cl=-0.583189070224762, cd=0.16841591894626617, cm=-0.14765478670597076
  Angle 1: cl=-0.5010092854499817, cd=0.16675931215286255, cm=-0.1599234789609909
  Angle 2: cl=-0.44411107897758484, cd=0.14528624713420868, cm=-0.17415966093540192
  Angle 3: cl=-0.39097705483436584, cd=0.12350055575370789, cm=-0.1893835812807083
  Angle 4: cl=-0.25532782077789307, cd=0.12366087734699249, cm=-0.20041362941265106
  Angle 5: cl=-0.12420739233493805, cd=0.12467031925916672, cm=-0.2111573964357376
  Angle 6: cl=-0.012350751087069511, cd=0.12430984526872635, cm=-0.2225150614976883
  Angle 7: cl=0.08596675097942352, cd=0.12302876263856888, cm=-0.2342490404844284
  Angle 8: cl=0.1874147653579712, cd=0.12219265848398209, cm=-0.2497604638338089
  Angle 9: cl=0.2828837037086487, cd=0.12181751430034637, cm=-0.2691083550453186
  Angle 10: cl=0.3780510127544403, cd=0.12189958989620209, cm=-0.2873695492744446
Genotype [0.008892641885224314, 0.46, 0.12790502829558348, -0.8220179526676281, 0.2, -0.02189122119678554, 0.16029245278743, -0.003, 0.004611716608437032, 8.83296052853908, 13.845028373951221]:
  Angle -10: cl=-0.5705894827842712, cd=0.19894106686115265, cm=-0.15088553726673126
  Angle -9: cl=-0.6164809465408325, cd=0.1851220726966858, cm=-0.11996577680110931
  Angle -8: cl=-0.6598638892173767, cd=0.16822190582752228, cm=-0.09412725269794464
  Angle -7: cl=-0.6797274351119995, cd=0.15762676298618317, cm=-0.07532922923564911
  Angle -6: cl=-0.6870860457420349, cd=0.14820657670497894, cm=-0.06581555306911469
  Angle -5: cl=-0.6548518538475037, cd=0.1499502807855606, cm=-0.05528746545314789
  Angle -4: cl=-0.6257551908493042, cd=0.152116596698761, cm=-0.043857261538505554
  Angle -3: cl=-0.6277589201927185, cd=0.14989663660526276, cm=-0.03305049240589142
  Angle -2: cl=-0.6269538402557373, cd=0.14571347832679749, cm=-0.02297450602054596
  Angle -1: cl=-0.5974685549736023, cd=0.14457803964614868, cm=-0.012886211276054382
  Angle 0: cl=-0.5304911732673645, cd=0.13989238440990448, cm=-0.018709704279899597
  Angle 1: cl=-0.44190120697021484, cd=0.13240090012550354, cm=-0.03302980959415436
  Angle 2: cl=-0.3097141981124878, cd=0.1127420961856842, cm=-0.048980340361595154
  Angle 3: cl=-0.1909373700618744, cd=0.10156750679016113, cm=-0.06538961827754974
  Angle 4: cl=-0.05066768079996109, cd=0.10000048577785492, cm=-0.08198855817317963
  Angle 5: cl=0.09273594617843628, cd=0.09830982238054276, cm=-0.09846805036067963
  Angle 6: cl=0.23838452994823456, cd=0.09871011227369308, cm=-0.11381323635578156
  Angle 7: cl=0.3418123424053192, cd=0.09916980564594269, cm=-0.13053764402866364
  Angle 8: cl=0.43333736062049866, cd=0.09962741285562515, cm=-0.14973928034305573
  Angle 9: cl=0.5260723233222961, cd=0.10009780526161194, cm=-0.1685037463903427
  Angle 10: cl=0.618623673915863, cd=0.1019098088145256, cm=-0.18349196016788483
Genotype [0.008892641885224314, 0.41, 0.12558503399320844, -0.9, 0.26, -0.023, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 11.3385381218862]:
  Angle -10: cl=-0.5646065473556519, cd=0.18710418045520782, cm=-0.16082312166690826
  Angle -9: cl=-0.6152873039245605, cd=0.16306522488594055, cm=-0.1507762223482132
  Angle -8: cl=-0.6664021015167236, cd=0.13977091014385223, cm=-0.14036189019680023
  Angle -7: cl=-0.6771430969238281, cd=0.11785391718149185, cm=-0.13234488666057587
  Angle -6: cl=-0.5685149431228638, cd=0.09813833236694336, cm=-0.1086328774690628
  Angle -5: cl=-0.47952234745025635, cd=0.08896657824516296, cm=-0.08209259808063507
  Angle -4: cl=-0.4067695736885071, cd=0.09101257473230362, cm=-0.06407342851161957
  Angle -3: cl=-0.3421016037464142, cd=0.09508831799030304, cm=-0.04919980466365814
  Angle -2: cl=-0.3074282705783844, cd=0.09976211190223694, cm=-0.033755287528038025
  Angle -1: cl=-0.2712591886520386, cd=0.10543520748615265, cm=-0.01875723898410797
  Angle 0: cl=-0.23009362816810608, cd=0.10970195382833481, cm=-0.003586903214454651
  Angle 1: cl=-0.17080581188201904, cd=0.11046408861875534, cm=-0.0006221681833267212
  Angle 2: cl=-0.062411531805992126, cd=0.11025159060955048, cm=-0.0005682855844497681
  Angle 3: cl=0.03121105395257473, cd=0.11336946487426758, cm=-0.004380181431770325
  Angle 4: cl=0.13350951671600342, cd=0.11544523388147354, cm=-0.011038079857826233
  Angle 5: cl=0.24091237783432007, cd=0.11318446695804596, cm=-0.026024535298347473
  Angle 6: cl=0.3530283272266388, cd=0.11089752614498138, cm=-0.04247848689556122
  Angle 7: cl=0.4657686948776245, cd=0.10880404710769653, cm=-0.05921955406665802
  Angle 8: cl=0.5771852135658264, cd=0.10736371576786041, cm=-0.07907797396183014
  Angle 9: cl=0.6951143145561218, cd=0.10599566996097565, cm=-0.1015108972787857
  Angle 10: cl=0.8130748271942139, cd=0.10443403571844101, cm=-0.12489967048168182
Genotype [0.008892641885224314, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.006, 0.0025, 7.95249284200598, 11.3385381218862]:
  Angle -10: cl=-0.5662745833396912, cd=0.1877766251564026, cm=-0.16960467398166656
  Angle -9: cl=-0.611846387386322, cd=0.1646926999092102, cm=-0.16078408062458038
  Angle -8: cl=-0.6474717855453491, cd=0.1386975347995758, cm=-0.15478084981441498
  Angle -7: cl=-0.6597356200218201, cd=0.11291526257991791, cm=-0.1480615884065628
  Angle -6: cl=-0.5580435395240784, cd=0.09848009794950485, cm=-0.12657539546489716
  Angle -5: cl=-0.4754459261894226, cd=0.09152988344430923, cm=-0.10014940798282623
  Angle -4: cl=-0.396111398935318, cd=0.08616462349891663, cm=-0.07416777312755585
  Angle -3: cl=-0.31999388337135315, cd=0.08698881417512894, cm=-0.055041179060935974
  Angle -2: cl=-0.2739010453224182, cd=0.09327578544616699, cm=-0.036562517285346985
  Angle -1: cl=-0.23585394024848938, cd=0.09948012977838516, cm=-0.01987875998020172
  Angle 0: cl=-0.1763474941253662, cd=0.1062125563621521, cm=-0.003493890166282654
  Angle 1: cl=-0.11370517313480377, cd=0.11126546561717987, cm=0.011188030242919922
  Angle 2: cl=0.03496677801012993, cd=0.10698408633470535, cm=0.011084899306297302
  Angle 3: cl=0.12100984901189804, cd=0.10884495824575424, cm=0.008116945624351501
  Angle 4: cl=0.20156028866767883, cd=0.11072319000959396, cm=0.0033403337001800537
  Angle 5: cl=0.29125097393989563, cd=0.11240074783563614, cm=-0.0029538124799728394
  Angle 6: cl=0.40908464789390564, cd=0.1103668212890625, cm=-0.01943512260913849
  Angle 7: cl=0.5347262024879456, cd=0.10811194777488708, cm=-0.036665186285972595
  Angle 8: cl=0.6560758948326111, cd=0.10636743158102036, cm=-0.05615146458148956
  Angle 9: cl=0.7717480659484863, cd=0.10557124763727188, cm=-0.07975335419178009
  Angle 10: cl=0.8875413537025452, cd=0.10461672395467758, cm=-0.10300381481647491
Genotype [0.008892641885224314, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862]:
  Angle -10: cl=-0.6903558969497681, cd=0.21498078107833862, cm=-0.10104872286319733
  Angle -9: cl=-0.6891128420829773, cd=0.22013355791568756, cm=-0.0890391618013382
  Angle -8: cl=-0.6959523558616638, cd=0.2270391583442688, cm=-0.0805131047964096
  Angle -7: cl=-0.7209829688072205, cd=0.22690889239311218, cm=-0.07591135799884796
  Angle -6: cl=-0.7442710399627686, cd=0.2210579663515091, cm=-0.07172752916812897
  Angle -5: cl=-0.7849848866462708, cd=0.21872247755527496, cm=-0.06484083831310272
  Angle -4: cl=-0.7757195830345154, cd=0.20524148643016815, cm=-0.08665649592876434
  Angle -3: cl=-0.7663384079933167, cd=0.1941135674715042, cm=-0.10217390954494476
  Angle -2: cl=-0.7341011166572571, cd=0.1823974996805191, cm=-0.11810122430324554
  Angle -1: cl=-0.6718438267707825, cd=0.17306138575077057, cm=-0.13551391661167145
  Angle 0: cl=-0.5982130169868469, cd=0.1703842580318451, cm=-0.14764554798603058
  Angle 1: cl=-0.49774283170700073, cd=0.16932371258735657, cm=-0.15965689718723297
  Angle 2: cl=-0.430864542722702, cd=0.14725184440612793, cm=-0.1748342365026474
  Angle 3: cl=-0.37766239047050476, cd=0.1254964917898178, cm=-0.19005580246448517
  Angle 4: cl=-0.2573809027671814, cd=0.12192320078611374, cm=-0.20144112408161163
  Angle 5: cl=-0.125702902674675, cd=0.12300996482372284, cm=-0.21191616356372833
  Angle 6: cl=-0.017302827909588814, cd=0.1223272904753685, cm=-0.2230781763792038
  Angle 7: cl=0.08612171560525894, cd=0.12107911705970764, cm=-0.23538409173488617
  Angle 8: cl=0.19234752655029297, cd=0.12001864612102509, cm=-0.24958766996860504
  Angle 9: cl=0.28788864612579346, cd=0.11962488293647766, cm=-0.26850026845932007
  Angle 10: cl=0.38514524698257446, cd=0.11998488008975983, cm=-0.28542834520339966
Genotype [0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2, -0.02189122119678554, 0.07024303859342619, -0.003, 0.004865346224520652, 7.264906386445587, 13.790190500337928]:
  Angle -10: cl=-0.565769612789154, cd=0.19817379117012024, cm=-0.15432889759540558
  Angle -9: cl=-0.612318217754364, cd=0.17467781901359558, cm=-0.13383494317531586
  Angle -8: cl=-0.6556379795074463, cd=0.16073466837406158, cm=-0.10496266186237335
  Angle -7: cl=-0.6890259981155396, cd=0.1433858871459961, cm=-0.08036510646343231
  Angle -6: cl=-0.6902936100959778, cd=0.13236618041992188, cm=-0.06966911256313324
  Angle -5: cl=-0.6719063520431519, cd=0.130777508020401, cm=-0.05777762830257416
  Angle -4: cl=-0.6379266977310181, cd=0.13320234417915344, cm=-0.04629857838153839
  Angle -3: cl=-0.6144432425498962, cd=0.13207663595676422, cm=-0.03658796846866608
  Angle -2: cl=-0.6027294993400574, cd=0.13028767704963684, cm=-0.025700196623802185
  Angle -1: cl=-0.5866428017616272, cd=0.12957149744033813, cm=-0.013655290007591248
  Angle 0: cl=-0.5411562323570251, cd=0.12764467298984528, cm=-0.01083044707775116
  Angle 1: cl=-0.4538367986679077, cd=0.12332593649625778, cm=-0.017692163586616516
  Angle 2: cl=-0.3288702070713043, cd=0.10665114969015121, cm=-0.03441093862056732
  Angle 3: cl=-0.18029733002185822, cd=0.10376600176095963, cm=-0.049100086092948914
  Angle 4: cl=-0.041337013244628906, cd=0.10147304832935333, cm=-0.06430350244045258
  Angle 5: cl=0.0988321378827095, cd=0.0999257043004036, cm=-0.08094613254070282
  Angle 6: cl=0.2381201684474945, cd=0.09865733981132507, cm=-0.1000271886587143
  Angle 7: cl=0.35384997725486755, cd=0.09915754199028015, cm=-0.11723749339580536
  Angle 8: cl=0.4455733597278595, cd=0.09993085265159607, cm=-0.13566680252552032
  Angle 9: cl=0.5371010899543762, cd=0.10044369846582413, cm=-0.15362222492694855
  Angle 10: cl=0.6290526390075684, cd=0.10165181010961533, cm=-0.16958685219287872
Genotype [0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.015, 0.19885845463894958, -0.003, 0.005, 7.0, 13.490435777660682]:
  Angle -10: cl=-0.6711511015892029, cd=0.2170381247997284, cm=-0.10222630202770233
  Angle -9: cl=-0.688363790512085, cd=0.22510607540607452, cm=-0.08845709264278412
  Angle -8: cl=-0.7010369300842285, cd=0.23355528712272644, cm=-0.08171181380748749
  Angle -7: cl=-0.713557779788971, cd=0.23753923177719116, cm=-0.07655365765094757
  Angle -6: cl=-0.7416319251060486, cd=0.22558116912841797, cm=-0.0743347555398941
  Angle -5: cl=-0.7738829851150513, cd=0.21779341995716095, cm=-0.08010967075824738
  Angle -4: cl=-0.768396258354187, cd=0.20637619495391846, cm=-0.09771515429019928
  Angle -3: cl=-0.7593067288398743, cd=0.19613169133663177, cm=-0.11365650594234467
  Angle -2: cl=-0.7285429835319519, cd=0.18619483709335327, cm=-0.129900261759758
  Angle -1: cl=-0.6741400957107544, cd=0.17700515687465668, cm=-0.14908255636692047
  Angle 0: cl=-0.6099480390548706, cd=0.17290234565734863, cm=-0.1619521528482437
  Angle 1: cl=-0.5369530320167542, cd=0.17055103182792664, cm=-0.17370744049549103
  Angle 2: cl=-0.48347944021224976, cd=0.14951185882091522, cm=-0.18879015743732452
  Angle 3: cl=-0.4303962290287018, cd=0.1277308315038681, cm=-0.20401723682880402
  Angle 4: cl=-0.29976585507392883, cd=0.1264401227235794, cm=-0.21518059074878693
  Angle 5: cl=-0.16970133781433105, cd=0.1273949146270752, cm=-0.22589011490345
  Angle 6: cl=-0.059453390538692474, cd=0.12735335528850555, cm=-0.237306609749794
  Angle 7: cl=0.03995127975940704, cd=0.12601661682128906, cm=-0.24871991574764252
  Angle 8: cl=0.14145012199878693, cd=0.12493350356817245, cm=-0.2621883749961853
  Angle 9: cl=0.23759545385837555, cd=0.124475859105587, cm=-0.2819859981536865
  Angle 10: cl=0.33303898572921753, cd=0.1242724359035492, cm=-0.30134832859039307
Genotype [0.009277914573907779, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.459578058171761, 14.0]:
  Angle -10: cl=-0.7042707204818726, cd=0.2325749397277832, cm=-0.09825532138347626
  Angle -9: cl=-0.6984835863113403, cd=0.24113541841506958, cm=-0.0900997668504715
