Experiment: Combination_Experiment_496
Generation: 65
Timestamp: 20231226_172254

Genotypes and their Fitness Values:
[0.00859409239964588, 0.44841596216436286, 0.12929482906275525, -0.7744552840359631, 0.25873009895370164, -0.02065736682575161, 0.11191103129009453, -0.0030554853396711533, 0.004272199242153183, 7.816689082116584, 10.756105979408296] - Fitness: -1.1183253772134216
[0.008628930776101978, 0.449735551139213, 0.1296827482473587, -0.7651319300643126, 0.2587291560306315, -0.020558413072328304, 0.10908606987953695, -0.003043308439726453, 0.004243838490791878, 7.863186409440509, 10.715968946722008] - Fitness: -1.1179307814305535
[0.008629219078676632, 0.44840043525335427, 0.1298042883757068, -0.7643218390100801, 0.26, -0.020521012302999575, 0.11376727501744922, -0.0030364241013696685, 0.0042798948278643485, 7.9114711781441445, 10.721406993509294] - Fitness: -1.1177437747018764
[0.008636089296940333, 0.44839714575072226, 0.12958764041864546, -0.7634054412061798, 0.25862900764206104, -0.020510380427094785, 0.11372511579558522, -0.0030585972184670506, 0.004273284226027922, 7.760178042733855, 10.556675814087576] - Fitness: -1.118031055530392
[0.008606425800465023, 0.4486499366344775, 0.1292650652972524, -0.7657024018776375, 0.25868961564393195, -0.020764999320699723, 0.1130232540824271, -0.003039502815348872, 0.00431002256457181, 7.8699923883694325, 10.73870549970641] - Fitness: -1.1182122309474438
[0.008659512771799667, 0.44838274089757013, 0.12985199431348682, -0.7666038360610579, 0.2585742289559534, -0.020456603198601174, 0.12243094020025233, -0.00306061382791991, 0.00408924361236957, 7.6977306591043035, 10.954967234330928] - Fitness: -1.1183250419623787
[0.008531623565289703, 0.4496131713719268, 0.12934925756307245, -0.7667455083296637, 0.25865937676620654, -0.02066957524582006, 0.11142340278752763, -0.003049223737660949, 0.0042786727587238085, 7.823910629316858, 10.9670364365051] - Fitness: -1.1183953597741858
[0.008633249945502377, 0.44838721218554894, 0.12956646773610964, -0.7642658302596548, 0.258654978696779, -0.02050143510262533, 0.11296282190922446, -0.003055925194647025, 0.004273954294320859, 7.767649170724704, 10.722498656372636] - Fitness: -1.1183286329178155
[0.008597235590386897, 0.4483906783635393, 0.12937743995973505, -0.7671711597726939, 0.2590276630773862, -0.020491397001898774, 0.11307978046024277, -0.0030435153752796677, 0.004275010421876217, 7.884647708628539, 10.615122835321987] - Fitness: -1.1181592737178274
[0.008572477922050202, 0.44865819924753336, 0.12897587145908462, -0.7663586299399753, 0.2586997765605965, -0.020599805730098536, 0.11239020090868818, -0.0030254343672216073, 0.00426896938977845, 7.747330297519934, 10.55202973980724] - Fitness: -1.1178795047851529
[0.008658315757587801, 0.44837998474193574, 0.12986679488213815, -0.7665452233449652, 0.2585737467383775, -0.020447785712281875, 0.11485574442673337, -0.0030609825641858147, 0.00427588250726431, 7.718229445413357, 10.72613036035592] - Fitness: -1.118232045743066
[0.0085, 0.4504194154410888, 0.1295330323943671, -0.7663955285759668, 0.25862498393307176, -0.02052895371946962, 0.11067170788917097, -0.0030574048829973962, 0.004241390740092324, 7.799618874265425, 10.729912341497224] - Fitness: -1.1178387011423112
[0.00858773437392429, 0.451024609724172, 0.12981321295774684, -0.7653212076154255, 0.25866013670978505, -0.020552104834532577, 0.12282446044390807, -0.00304880082258486, 0.004231347058687416, 7.859438561375982, 10.725005167220509] - Fitness: -1.1178106615241539
[0.008558489582616194, 0.4508228782964776, 0.12971981943662025, -0.7656793146022727, 0.2586484191175473, -0.02054438779617826, 0.1097544239843568, -0.003051668842722372, 0.004234694952489052, 8.092840686968977, 10.726640891979413] - Fitness: -1.118086980304754
[0.008622248368993089, 0.4496060580673953, 0.12964281340396488, -0.7659895628078552, 0.25410918060294674, -0.020643727496485458, 0.11126231464162754, -0.003045774053134328, 0.004277731347796581, 7.872473826275598, 10.733432156230574] - Fitness: -1.1192826672134997
[0.008572316765546671, 0.44839964433900736, 0.12911549516844034, -0.7675688369809422, 0.2589277423439296, -0.020529326296047097, 0.11255180581088331, -0.0030335117855567243, 0.004272064890811512, 7.904010915275002, 10.55455535534999] - Fitness: -1.1181100722156205
[0.00861483475514686, 0.44840104760491817, 0.12976187560264324, -0.7664585815701583, 0.25871635479571303, -0.020577955192667266, 0.11071288407779681, -0.003044974727529773, 0.004298356899278567, 7.878470238620652, 10.716233808369598] - Fitness: -1.118050713897716
[0.008547435347934553, 0.4492100493373458, 0.12925737014742514, -0.7669204982065123, 0.25867657318277393, -0.020739886008995283, 0.11179925023670595, -0.0030451331649927263, 0.004297313768039551, 7.836056506842575, 10.738692933741659] - Fitness: -1.1180406827193452
[0.008626328773319012, 0.4484027873436459, 0.12986952558380455, -0.7649331915637847, 0.2586134750774961, -0.020514090000893027, 0.11219981694715944, -0.0030386953087220996, 0.0042827685924854645, 7.905780367936314, 10.714127641378381] - Fitness: -1.1180616069621911
[0.008561192425761747, 0.44920505530398236, 0.12902687376027108, -0.7672480963090758, 0.258721473859141, -0.02056053461841239, 0.11421033373519437, -0.0030371039757395224, 0.004184393009843296, 7.881581177190302, 10.643538467176178] - Fitness: -1.1181266487086754
[0.008540794950507833, 0.4496098420163512, 0.12919559330496974, -0.7669639070647061, 0.2586893105504513, -0.020550007652098135, 0.11303079178651991, -0.0030438709448254797, 0.004203392253259638, 7.854260409548676, 10.797879674592556] - Fitness: -1.1182598990558232
[0.008536126399024539, 0.44836108707601513, 0.12881580831246647, -0.7673461333873777, 0.2588053975632428, -0.020939245783155303, 0.10926571495158184, -0.0030347208047504784, 0.004273759437146636, 7.917537872475672, 10.776908879932936] - Fitness: -1.1181595668359128
[0.008601435223691303, 0.44840057559001867, 0.12931368277348282, -0.7656019403371939, 0.25869073246223434, -0.020742247284092512, 0.11429144354424908, -0.0030349238864596896, 0.004310416391451468, 7.776842000217047, 10.741114276251217] - Fitness: -1.1180534351903815
[0.008578260903749677, 0.4484019678310942, 0.12908346236189805, -0.7672314028161474, 0.2587106445375248, -0.02087462921113286, 0.11240844124807589, -0.0030371978438335488, 0.0043352524960834716, 7.874014119433378, 10.739769420560785] - Fitness: -1.1181867547491628
[0.008612623378924825, 0.4483989607509361, 0.129433726502159, -0.7647676715256861, 0.25868061568539713, -0.020673117158465898, 0.11516169274884233, -0.0030339098198613954, 0.004298326693841684, 7.897850983893488, 10.739398083424518] - Fitness: -1.118212298823968
[0.008679078447486312, 0.4483520058894751, 0.12994079772539474, -0.765256012480511, 0.25862043655697037, -0.020476242130279945, 0.1159945858918729, -0.00307138917659185, 0.004166767159305004, 7.879850665175494, 10.739263893139258] - Fitness: -1.118309790010968
[0.008580605354348975, 0.4483941968514034, 0.12920687061839675, -0.7659328258277955, 0.25880155600112975, -0.020581442227928595, 0.10829718102011257, -0.0030375519985370416, 0.004277857498234362, 7.915184719690059, 10.698867191826988] - Fitness: -1.1183079143327888
[0.008627571242626466, 0.44836734505520237, 0.12952412237103805, -0.7659866083666047, 0.258706920806215, -0.020483544453686414, 0.111438234136503, -0.0030505811470069753, 0.004275294430906736, 7.782591426706401, 10.702830608927476] - Fitness: -1.1182845089089308
[0.008647476131326173, 0.449019133683918, 0.1295522702689352, -0.7633502877537799, 0.2586575900859668, -0.020591736998730722, 0.11373171750347381, -0.003043329008887762, 0.004273162731422972, 7.884458578082569, 10.729943756409105] - Fitness: -1.1182655417748404
[0.00863986136121759, 0.44836382801688957, 0.1296827482473587, -0.7570515576315787, 0.25866161509172864, -0.020452954523550143, 0.11208363745068495, -0.0030540347575847733, 0.0042766319861833645, 7.76939289284623, 10.700585018265729] - Fitness: -1.1182636198481224
[0.008522578999390337, 0.44841438608930395, 0.12879209398131258, -0.7662894962379925, 0.2589596490853165, -0.020851010450328472, 0.10690302287277625, -0.0030428014500172326, 0.004272581971219889, 7.923869025163221, 10.762263857210183] - Fitness: -1.1182612037090538
[0.00864707324006735, 0.44837274641260305, 0.12990132954232453, -0.7663758053561973, 0.25922750454429955, -0.020415538413602122, 0.11413572975896166, -0.0030635225547255545, 0.004280901484005628, 7.845921295335614, 10.736257795265978] - Fitness: -1.1182555778808017
[0.008634999689391874, 0.44839573107277086, 0.12967381395951133, -0.7630991339026707, 0.25866038213172277, -0.020534856907212684, 0.1169021911580288, -0.003031881686664806, 0.004274147298622116, 7.922852798559806, 10.73596569777112] - Fitness: -1.1182359526086556
[0.008606264643961494, 0.4483913817259515, 0.12940468900660812, -0.7669126089186045, 0.25891758142726506, -0.020694519886648284, 0.11318485898462223, -0.003047580233683989, 0.0043131180656048726, 7.85457747527065, 10.74123111524916] - Fitness: -1.1182097914515217
[0.008623545541772816, 0.4483988872553917, 0.12921366080252425, -0.7650835914700549, 0.2587204204157101, -0.02056543563261347, 0.11711110599048793, -0.0030256683189723303, 0.004196735981557046, 7.931946962575996, 10.656657779708038] - Fitness: -1.1182066673718871
[0.008664441598399839, 0.44835679394026384, 0.13, -0.766083018869235, 0.25857100366275587, -0.020391774663277615, 0.11337444407904883, -0.00306094197874037, 0.004279307096736621, 7.742995825125888, 10.696093836942234] - Fitness: -1.118185059072233
[0.008587473896680048, 0.44845210689630616, 0.1291628221990052, -0.7682846882196315, 0.25857535454813874, -0.02085449210098503, 0.11454104188309988, -0.0030390482050024342, 0.004274960418552415, 7.865210434553498, 10.780198810875993] - Fitness: -1.11818091480728
[0.008579058913224255, 0.44840380526818385, 0.1290735953161305, -0.7672704779602092, 0.2587109660159087, -0.020880507535345726, 0.11255094513506261, -0.003036952019656279, 0.004334595786671035, 7.860348261894009, 10.744546661904614] - Fitness: -1.1181767860632863
[0.008634324624524433, 0.4484005899434651, 0.1294757738683495, -0.7637171498061748, 0.2586877303853049, -0.020557359173399754, 0.11738195016946026, -0.0030267174596746924, 0.004221906710830263, 7.929809087627216, 10.692008727414315] - Fitness: -1.1181500962385704
[0.008532978349081628, 0.4484068287720244, 0.12862044295634323, -0.7675041649090248, 0.2588011975390804, -0.021141709276799703, 0.1102590269511544, -0.0030202569091662564, 0.0043746272307456585, 7.938172230535171, 10.746451048617626] - Fitness: -1.1180782856194351
[0.00865370680130622, 0.4534496335840876, 0.12920259520220068, -0.7656089001344386, 0.25869903173595254, -0.0205893269139269, 0.10269603610653998, -0.0030505201794065223, 0.004191653919392162, 7.883628722265163, 10.712245730990418] - Fitness: -1.1180634273962118
[0.008676512290341875, 0.44835794722529093, 0.13, -0.766129668847166, 0.25857214429315667, -0.020408450611755787, 0.11369051702664618, -0.003058542541712806, 0.0042754206770254915, 7.62890818436236, 10.720705433176514] - Fitness: -1.1180552257776164
[0.008655882790027668, 0.44840399531961206, 0.13, -0.7609842664784148, 0.25862235032449443, -0.02054120625497232, 0.1179236385274049, -0.003028815741079417, 0.004272248169376698, 7.925533337729658, 10.76271062282687] - Fitness: -1.118038740146317
[0.00852247911586622, 0.4484175762899436, 0.12859160558585087, -0.7683641913974388, 0.2587279008770163, -0.020605184884343746, 0.11149585651216441, -0.0030135046061108375, 0.004266173828682102, 7.942737328567926, 10.433420395405998] - Fitness: -1.1180098754704353
[0.008556447498475842, 0.44847355722318427, 0.1288513798091973, -0.7689310891114555, 0.2585740202801322, -0.02107159878239555, 0.11280975306979024, -0.0030225998368503468, 0.004275525636036757, 7.9080411434443505, 10.798876414017066] - Fitness: -1.1179933278001524
[0.008620548162603771, 0.4484074915242293, 0.13, -0.7661558966711941, 0.25858220370801166, -0.02050024539667992, 0.10906490080657985, -0.0030432377234269623, 0.004288516121727697, 7.894398747520652, 10.699568937116556] - Fitness: -1.1179455768170456
[0.0085, 0.44838516995483535, 0.1295702358518469, -0.766733674397802, 0.2590208891329432, -0.020601526062299563, 0.11350181590940205, -0.0030528943406978445, 0.0043023792050717906, 7.851692081958973, 10.739573341921432] - Fitness: -1.117927475747288
[0.0085, 0.4504194154410888, 0.1295330323943671, -0.7663955285759668, 0.25862498393307176, -0.02052895371946962, 0.11067170788917097, -0.0030574048829973962, 0.004241390740092324, 7.799618874265425, 10.729912341497224] - Fitness: -1.1178387011423112
[0.008649947968437068, 0.45040880600116084, 0.12959223466897235, -0.7661778717036516, 0.25862346568971256, -0.020499687115644562, 0.10993047082838565, -0.003, 0.0042439318854709356, 7.840542468826764, 10.727739426869576] - Fitness: -1.117717408362461
[0.008646223956540482, 0.45142807257956086, 0.13, -0.7646049936417314, 0.2586835718942606, -0.020567538911241214, 0.10837849812713551, -0.0030430647823098357, 0.004224651271084144, 7.89931835278302, 10.721733717702698] - Fitness: -1.1176009744146456

Detailed Results for Each Genotype:
Genotype [0.00859409239964588, 0.44841596216436286, 0.12929482906275525, -0.7744552840359631, 0.25873009895370164, -0.02065736682575161, 0.11191103129009453, -0.0030554853396711533, 0.004272199242153183, 7.816689082116584, 10.756105979408296]:
  Angle -10: cl=120.7303466796875, cd=-124.0689926147461, cm=-20.700651168823242
  Angle 1: cl=110.15650177001953, cd=-96.88384246826172, cm=-6.637472629547119
  Angle 2: cl=109.1990966796875, cd=-94.41649627685547, cm=-5.360391139984131
  Angle 3: cl=108.2417221069336, cd=-91.94916534423828, cm=-4.083347797393799
  Angle 4: cl=107.28433990478516, cd=-89.48175811767578, cm=-2.8062729835510254
  Angle 5: cl=106.32697296142578, cd=-87.01443481445312, cm=-1.5292057991027832
  Angle 6: cl=105.36959838867188, cd=-84.54707336425781, cm=-0.2521405816078186
  Angle 7: cl=104.4122085571289, cd=-82.07974243164062, cm=1.024916172027588
  Angle 8: cl=103.45482635498047, cd=-79.61238861083984, cm=2.3019728660583496
  Angle 9: cl=102.49742889404297, cd=-77.14501953125, cm=3.579023838043213
  Angle 10: cl=101.54003143310547, cd=-74.6776351928711, cm=4.856116771697998
Genotype [0.008633249945502377, 0.44838721218554894, 0.12956646773610964, -0.7642658302596548, 0.258654978696779, -0.02050143510262533, 0.11296282190922446, -0.003055925194647025, 0.004273954294320859, 7.767649170724704, 10.722498656372636]:
  Angle -10: cl=120.97954559326172, cd=-124.29154968261719, cm=-20.75369644165039
  Angle -9: cl=120.0221939086914, cd=-121.82421112060547, cm=-19.476625442504883
  Angle -8: cl=119.06481170654297, cd=-119.35684967041016, cm=-18.199556350708008
  Angle -7: cl=118.10742950439453, cd=-116.88948059082031, cm=-16.922475814819336
  Angle -6: cl=117.1500244140625, cd=-114.42216491699219, cm=-15.645444869995117
  Angle -5: cl=116.19266510009766, cd=-111.95480346679688, cm=-14.368356704711914
  Angle -4: cl=115.2352523803711, cd=-109.4874496459961, cm=-13.09131908416748
  Angle -3: cl=114.27784729003906, cd=-107.02011108398438, cm=-11.814275741577148
  Angle -2: cl=113.32052612304688, cd=-104.55277252197266, cm=-10.537193298339844
  Angle -1: cl=112.3631362915039, cd=-102.08540344238281, cm=-9.260130882263184
  Angle 0: cl=111.40567016601562, cd=-99.61805725097656, cm=-7.983090877532959
  Angle 1: cl=110.44833374023438, cd=-97.15070343017578, cm=-6.706035137176514
  Angle 2: cl=109.49091339111328, cd=-94.68336486816406, cm=-5.428983211517334
  Angle 3: cl=108.53353118896484, cd=-92.21598815917969, cm=-4.151891231536865
  Angle 4: cl=107.5761947631836, cd=-89.7486801147461, cm=-2.8748631477355957
  Angle 5: cl=106.61878204345703, cd=-87.28128814697266, cm=-1.5977683067321777
  Angle 6: cl=105.66141510009766, cd=-84.81394958496094, cm=-0.3207393288612366
  Angle 7: cl=104.7039794921875, cd=-82.34657287597656, cm=0.9563431143760681
  Angle 8: cl=103.74666595458984, cd=-79.87925720214844, cm=2.233394145965576
  Angle 9: cl=102.78925323486328, cd=-77.41190338134766, cm=3.510434627532959
  Angle 10: cl=101.83180236816406, cd=-74.94446563720703, cm=4.787538051605225
Genotype [0.008597235590386897, 0.4483906783635393, 0.12937743995973505, -0.7671711597726939, 0.2590276630773862, -0.020491397001898774, 0.11307978046024277, -0.0030435153752796677, 0.004275010421876217, 7.884647708628539, 10.615122835321987]:
  Angle -10: cl=120.86022186279297, cd=-124.19987487792969, cm=-20.719385147094727
  Angle -9: cl=119.90279388427734, cd=-121.7325210571289, cm=-19.442333221435547
  Angle -8: cl=118.9454116821289, cd=-119.26520538330078, cm=-18.165281295776367
  Angle -7: cl=117.9880142211914, cd=-116.79783630371094, cm=-16.88822364807129
  Angle -6: cl=117.0306167602539, cd=-114.33048248291016, cm=-15.611170768737793
  Angle -5: cl=116.07323455810547, cd=-111.86312866210938, cm=-14.334088325500488
  Angle -4: cl=115.1158676147461, cd=-109.39575958251953, cm=-13.057028770446777
  Angle -3: cl=114.1584701538086, cd=-106.92839813232422, cm=-11.779956817626953
  Angle -2: cl=113.20108795166016, cd=-104.46104431152344, cm=-10.502886772155762
  Angle -1: cl=112.24370574951172, cd=-101.99370574951172, cm=-9.22584342956543
  Angle 0: cl=111.28633880615234, cd=-99.52638244628906, cm=-7.948802471160889
  Angle 1: cl=110.32894134521484, cd=-97.05906677246094, cm=-6.671755313873291
  Angle 2: cl=109.37154388427734, cd=-94.59164428710938, cm=-5.3946614265441895
  Angle 3: cl=108.41422271728516, cd=-92.1243667602539, cm=-4.1176228523254395
  Angle 4: cl=107.45677185058594, cd=-89.656982421875, cm=-2.840562343597412
  Angle 5: cl=106.49940490722656, cd=-87.18962097167969, cm=-1.563504695892334
  Angle 6: cl=105.54199981689453, cd=-84.7222671508789, cm=-0.28644710779190063
  Angle 7: cl=104.58460235595703, cd=-82.25487518310547, cm=0.9906315207481384
  Angle 8: cl=103.62723541259766, cd=-79.78758239746094, cm=2.267683506011963
  Angle 9: cl=102.66988372802734, cd=-77.32025146484375, cm=3.544731616973877
  Angle 10: cl=101.71247863769531, cd=-74.85289001464844, cm=4.821804523468018
Genotype [0.008572477922050202, 0.44865819924753336, 0.12897587145908462, -0.7663586299399753, 0.2586997765605965, -0.020599805730098536, 0.11239020090868818, -0.0030254343672216073, 0.00426896938977845, 7.747330297519934, 10.55202973980724]:
  Angle -10: cl=120.44116973876953, cd=-123.84992980957031, cm=-20.643281936645508
  Angle -9: cl=119.48377990722656, cd=-121.38260650634766, cm=-19.366235733032227
  Angle -8: cl=118.52640533447266, cd=-118.91524505615234, cm=-18.089168548583984
  Angle -7: cl=117.5689926147461, cd=-116.4478988647461, cm=-16.81210708618164
  Angle -6: cl=116.61162567138672, cd=-113.9805679321289, cm=-15.535057067871094
  Angle -5: cl=115.6542739868164, cd=-111.51325225830078, cm=-14.2579927444458
  Angle -4: cl=114.69683074951172, cd=-109.04585266113281, cm=-12.980924606323242
  Angle -3: cl=113.7394790649414, cd=-106.5785140991211, cm=-11.70387077331543
  Angle -2: cl=112.7821044921875, cd=-104.1111831665039, cm=-10.426809310913086
  Angle -1: cl=111.8246841430664, cd=-101.6438217163086, cm=-9.14976978302002
  Angle 0: cl=110.8672866821289, cd=-99.17646789550781, cm=-7.872700214385986
  Angle 1: cl=109.90994262695312, cd=-96.7091064453125, cm=-6.595635890960693
  Angle 2: cl=108.9525375366211, cd=-94.24175262451172, cm=-5.318572521209717
  Angle 3: cl=107.99516296386719, cd=-91.77438354492188, cm=-4.041492938995361
  Angle 4: cl=107.037841796875, cd=-89.30712127685547, cm=-2.764458179473877
  Angle 5: cl=106.0804214477539, cd=-86.8397216796875, cm=-1.4873871803283691
  Angle 6: cl=105.1230697631836, cd=-84.37239074707031, cm=-0.21032480895519257
  Angle 7: cl=104.16565704345703, cd=-81.90501403808594, cm=1.0667147636413574
  Angle 8: cl=103.20824432373047, cd=-79.43762969970703, cm=2.343787670135498
  Angle 9: cl=102.25088500976562, cd=-76.97032928466797, cm=3.620842456817627
  Angle 10: cl=101.2934341430664, cd=-74.5029067993164, cm=4.897923946380615
Genotype [0.008658315757587801, 0.44837998474193574, 0.12986679488213815, -0.7665452233449652, 0.2585737467383775, -0.020447785712281875, 0.11485574442673337, -0.0030609825641858147, 0.00427588250726431, 7.718229445413357, 10.72613036035592]:
  Angle -10: cl=121.20622253417969, cd=-124.50281524658203, cm=-20.802204132080078
  Angle -9: cl=120.24881744384766, cd=-122.03550720214844, cm=-19.525184631347656
  Angle -8: cl=119.29143524169922, cd=-119.5681381225586, cm=-18.24812126159668
  Angle -7: cl=118.33402252197266, cd=-117.10076141357422, cm=-16.971052169799805
  Angle -6: cl=117.37669372558594, cd=-114.6334457397461, cm=-15.694013595581055
  Angle -5: cl=116.41924285888672, cd=-112.16605377197266, cm=-14.416916847229004
  Angle -4: cl=115.46186065673828, cd=-109.69872283935547, cm=-13.139867782592773
  Angle -3: cl=114.5044937133789, cd=-107.23133850097656, cm=-11.862809181213379
  Angle -2: cl=113.54711151123047, cd=-104.7640380859375, cm=-10.585760116577148
  Angle -1: cl=112.58972930908203, cd=-102.29666137695312, cm=-9.308686256408691
  Angle 0: cl=111.63231658935547, cd=-99.82936096191406, cm=-8.031649589538574
  Angle 1: cl=110.67496490478516, cd=-97.36195373535156, cm=-6.754575252532959
  Angle 2: cl=109.71755981445312, cd=-94.89456176757812, cm=-5.477461338043213
  Angle 3: cl=108.76016998291016, cd=-92.42726135253906, cm=-4.2004313468933105
  Angle 4: cl=107.80281066894531, cd=-89.9599380493164, cm=-2.9234108924865723
  Angle 5: cl=106.84544372558594, cd=-87.49260711669922, cm=-1.64634370803833
  Angle 6: cl=105.88798522949219, cd=-85.02520751953125, cm=-0.36927181482315063
  Angle 7: cl=104.93062591552734, cd=-82.55789184570312, cm=0.9077782034873962
  Angle 8: cl=103.97330474853516, cd=-80.09051513671875, cm=2.1848177909851074
  Angle 9: cl=103.0158920288086, cd=-77.6231689453125, cm=3.4619078636169434
  Angle 10: cl=102.05847930908203, cd=-75.15582275390625, cm=4.738976955413818
Genotype [0.0085, 0.4504194154410888, 0.1295330323943671, -0.7663955285759668, 0.25862498393307176, -0.02052895371946962, 0.11067170788917097, -0.0030574048829973962, 0.004241390740092324, 7.799618874265425, 10.729912341497224]:
  Angle -10: cl=120.77408599853516, cd=-124.15141296386719, cm=-20.691987991333008
  Angle -9: cl=119.81669616699219, cd=-121.68402099609375, cm=-19.41493034362793
  Angle -8: cl=118.85930633544922, cd=-119.21669006347656, cm=-18.13789176940918
  Angle -7: cl=117.90188598632812, cd=-116.74928283691406, cm=-16.860809326171875
  Angle -6: cl=116.9444808959961, cd=-114.28192901611328, cm=-15.58375072479248
  Angle -5: cl=115.98716735839844, cd=-111.81461334228516, cm=-14.306682586669922
  Angle -4: cl=115.02978515625, cd=-109.34732055664062, cm=-13.02966022491455
  Angle -3: cl=114.07238006591797, cd=-106.87994384765625, cm=-11.752588272094727
  Angle -2: cl=113.1149673461914, cd=-104.41255187988281, cm=-10.475508689880371
  Angle -1: cl=112.1576156616211, cd=-101.94525146484375, cm=-9.198467254638672
  Angle 0: cl=111.20024871826172, cd=-99.47789001464844, cm=-7.921397686004639
  Angle 1: cl=110.24285888671875, cd=-97.01051330566406, cm=-6.644322872161865
  Angle 2: cl=109.28540802001953, cd=-94.54317474365234, cm=-5.367292881011963
  Angle 3: cl=108.32806396484375, cd=-92.07581329345703, cm=-4.090220928192139
  Angle 4: cl=107.3707046508789, cd=-89.60847473144531, cm=-2.813159465789795
  Angle 5: cl=106.41324615478516, cd=-87.14111328125, cm=-1.5361180305480957
  Angle 6: cl=105.4559326171875, cd=-84.6738052368164, cm=-0.25904327630996704
  Angle 7: cl=104.49848937988281, cd=-82.20640563964844, cm=1.0180506706237793
  Angle 8: cl=103.54113006591797, cd=-79.73908233642578, cm=2.295065402984619
  Angle 9: cl=102.583740234375, cd=-77.27166748046875, cm=3.5721631050109863
  Angle 10: cl=101.6263198852539, cd=-74.8042984008789, cm=4.849203586578369
Genotype [0.00858773437392429, 0.451024609724172, 0.12981321295774684, -0.7653212076154255, 0.25866013670978505, -0.020552104834532577, 0.12282446044390807, -0.00304880082258486, 0.004231347058687416, 7.859438561375982, 10.725005167220509]:
  Angle -10: cl=121.19529724121094, cd=-124.53070831298828, cm=-20.78042984008789
  Angle -9: cl=120.2378921508789, cd=-122.06336975097656, cm=-19.503374099731445
  Angle -8: cl=119.28052520751953, cd=-119.59603118896484, cm=-18.22629737854004
  Angle -7: cl=118.32313537597656, cd=-117.1286849975586, cm=-16.94927406311035
  Angle -6: cl=117.3657455444336, cd=-114.66131591796875, cm=-15.672178268432617
  Angle -5: cl=116.40836334228516, cd=-112.19395446777344, cm=-14.395124435424805
  Angle -4: cl=115.4509506225586, cd=-109.72661590576172, cm=-13.118085861206055
  Angle -3: cl=114.49358367919922, cd=-107.25923156738281, cm=-11.841005325317383
  Angle -2: cl=113.53617095947266, cd=-104.7918701171875, cm=-10.563933372497559
  Angle -1: cl=112.57877349853516, cd=-102.32454681396484, cm=-9.286881446838379
  Angle 0: cl=111.6214370727539, cd=-99.85723114013672, cm=-8.009817123413086
  Angle 1: cl=110.66407012939453, cd=-97.38986206054688, cm=-6.732763767242432
  Angle 2: cl=109.70667266845703, cd=-94.92254638671875, cm=-5.455723285675049
  Angle 3: cl=108.7492904663086, cd=-92.45513153076172, cm=-4.178651332855225
  Angle 4: cl=107.7918472290039, cd=-89.98774719238281, cm=-2.901580333709717
  Angle 5: cl=106.83450317382812, cd=-87.52046203613281, cm=-1.624535083770752
  Angle 6: cl=105.87712860107422, cd=-85.05305480957031, cm=-0.3474469780921936
  Angle 7: cl=104.91976165771484, cd=-82.58573913574219, cm=0.929600179195404
  Angle 8: cl=103.96234893798828, cd=-80.11840057373047, cm=2.2066588401794434
  Angle 9: cl=103.00492095947266, cd=-77.65101623535156, cm=3.4837117195129395
  Angle 10: cl=102.04759979248047, cd=-75.18368530273438, cm=4.760770320892334
Genotype [0.008558489582616194, 0.4508228782964776, 0.12971981943662025, -0.7656793146022727, 0.2586484191175473, -0.02054438779617826, 0.1097544239843568, -0.003051668842722372, 0.004234694952489052, 8.092840686968977, 10.726640891979413]:
  Angle -10: cl=121.26009368896484, cd=-124.56400299072266, cm=-20.781599044799805
  Angle -9: cl=120.30268859863281, cd=-122.09664916992188, cm=-19.504554748535156
  Angle -8: cl=119.34526824951172, cd=-119.62926483154297, cm=-18.227495193481445
  Angle -7: cl=118.38787078857422, cd=-117.16185760498047, cm=-16.95039939880371
  Angle -6: cl=117.43048095703125, cd=-114.69451904296875, cm=-15.673347473144531
  Angle -5: cl=116.47310638427734, cd=-112.22716522216797, cm=-14.396272659301758
  Angle -4: cl=115.51570892333984, cd=-109.75981903076172, cm=-13.119244575500488
  Angle -3: cl=114.55834197998047, cd=-107.29249572753906, cm=-11.842180252075195
  Angle -2: cl=113.60096740722656, cd=-104.82510375976562, cm=-10.565089225769043
  Angle -1: cl=112.6435546875, cd=-102.35779571533203, cm=-9.28807544708252
  Angle 0: cl=111.68621063232422, cd=-99.89045715332031, cm=-8.011002540588379
  Angle 1: cl=110.7287826538086, cd=-97.42304992675781, cm=-6.733919620513916
  Angle 2: cl=109.77136993408203, cd=-94.95572662353516, cm=-5.456894397735596
  Angle 3: cl=108.81404113769531, cd=-92.48839569091797, cm=-4.179812908172607
  Angle 4: cl=107.85665130615234, cd=-90.02104949951172, cm=-2.902778148651123
  Angle 5: cl=106.89923858642578, cd=-87.55364990234375, cm=-1.6256976127624512
  Angle 6: cl=105.94185638427734, cd=-85.08628845214844, cm=-0.34864288568496704
  Angle 7: cl=104.98445892333984, cd=-82.61894989013672, cm=0.928405225276947
  Angle 8: cl=104.0271224975586, cd=-80.15165710449219, cm=2.2054944038391113
  Angle 9: cl=103.06966400146484, cd=-77.68424987792969, cm=3.482557773590088
  Angle 10: cl=102.11228942871094, cd=-75.21693420410156, cm=4.7595906257629395
Genotype [0.008622248368993089, 0.4496060580673953, 0.12964281340396488, -0.7659895628078552, 0.25410918060294674, -0.020643727496485458, 0.11126231464162754, -0.003045774053134328, 0.004277731347796581, 7.872473826275598, 10.733432156230574]:
  Angle -10: cl=121.63764190673828, cd=-124.79458618164062, cm=-20.91584587097168
  Angle -9: cl=120.68025207519531, cd=-122.32723236083984, cm=-19.638803482055664
