Experiment: Combination_Experiment_496
Generation: 93
Timestamp: 20231226_172728

Genotypes and their Fitness Values:
[0.008583071209961098, 0.4496672174451033, 0.1299301508944783, -0.7610692446621146, 0.2592053824566985, -0.021788297317092163, 0.10591644066160119, -0.003019863113919499, 0.004045215202206872, 7.539773118566266, 10.510736972668372] - Fitness: -1.1143456736348663
[0.008576173393896484, 0.44953259562427544, 0.12992952774708538, -0.7611184079853832, 0.25928044098232256, -0.021772927289454368, 0.10561068257709572, -0.003018990537951656, 0.004004861551621322, 7.555816477719276, 10.514017755006332] - Fitness: -1.1142785603382814
[0.008571722027378628, 0.44987673194668243, 0.1299220081835775, -0.7516897517919771, 0.25965833482014244, -0.021865047796951573, 0.10436420869277654, -0.003012188291908185, 0.003994060757869921, 7.577280618129957, 10.511390372106046] - Fitness: -1.11397204953387
[0.008549789608518, 0.4493342191848314, 0.1299368650688063, -0.7615382239212817, 0.25898618091535985, -0.02181704816721275, 0.10273321124162385, -0.0030108107770639497, 0.004023575302462123, 7.599024050117529, 10.35308378722388] - Fitness: -1.1139334492503052
[0.008584436156732041, 0.45024252584315294, 0.12991926837697726, -0.7614400962937369, 0.2598761936916711, -0.021689935531997096, 0.10325748958409552, -0.0030109971016130214, 0.004099292803149227, 7.513154674862326, 10.51529830023927] - Fitness: -1.114258954570412
[0.008577522296750241, 0.4503778499824087, 0.1299405651891089, -0.7613318151286836, 0.259419708263965, -0.0217948892147312, 0.10374343254442195, -0.0030160232134925306, 0.004034428300269557, 7.514004405386452, 10.541854694133688] - Fitness: -1.1141576657542913
[0.00856798432113408, 0.4496313799610574, 0.12992451749106632, -0.761259288462236, 0.25956722410551375, -0.021815903571842456, 0.10461819177889986, -0.0030142111295512987, 0.00396609815490204, 7.581529649288092, 10.51506595113653] - Fitness: -1.1140329232654322
[0.008553985659601086, 0.44931059678409413, 0.12993400386330406, -0.761431060824828, 0.25956187776510586, -0.021792094522868094, 0.10348852963044418, -0.003012955646714623, 0.003990434951791489, 7.595317098753451, 10.40891563137667] - Fitness: -1.1138980826155127
[0.008586196900822947, 0.4503644740273538, 0.12996834339142616, -0.7574899999186389, 0.2591159296207971, -0.02172741986701606, 0.10450343248366828, -0.0030209388598831915, 0.004094724172985358, 7.475525028427803, 10.43024949308479] - Fitness: -1.1142462433525133
[0.008563506182647597, 0.4499630398128587, 0.1299305392809751, -0.7568329481958148, 0.25976888861528136, -0.021883199604103787, 0.10213763684230479, -0.0030080446899355988, 0.0040934556251623466, 7.561391268504543, 10.426510066089325] - Fitness: -1.1138407327423352
[0.00858618400083059, 0.44998194752303167, 0.12996831473843623, -0.7555359742289381, 0.2591430102163463, -0.02174630412982377, 0.10534901456455738, -0.0030205204918902625, 0.004094596452543531, 7.5037424995061075, 10.351598651039613] - Fitness: -1.1141414646653875
[0.008578731049890383, 0.44926524870483586, 0.12991982803387017, -0.7612418932185812, 0.2593488190493201, -0.02173396455085718, 0.10567642368099826, -0.0030210117161934484, 0.004004312197792047, 7.52864643099407, 10.494069687688679] - Fitness: -1.1142931210744962
[0.008583952932220296, 0.44933342486698546, 0.12994486708600347, -0.7575566755480097, 0.2594931591004844, -0.021708466773481642, 0.10463171095884477, -0.003020226769109437, 0.004097647142288266, 7.488590912800321, 10.40281998147104] - Fitness: -1.1142305617584327
[0.008566115468011806, 0.4495087039682448, 0.12992577214481074, -0.7612451038521308, 0.25952166874819943, -0.0217913314592879, 0.1047451833219615, -0.0030152225483728555, 0.0039521168534181, 7.805880197039294, 10.51690374065177] - Fitness: -1.1143762801097177
[0.008560517595579072, 0.44947108705328065, 0.12990594200472447, -0.7609245929369117, 0.2595182125591348, -0.021702024389528448, 0.10473636332249597, -0.003013691228084989, 0.00405890779379709, 7.539031546175807, 10.509328596455472] - Fitness: -1.1143188983298602
[0.00858378502220022, 0.44996538781834106, 0.12992260342521866, -0.7614631233114884, 0.2539921581404608, -0.021814573167750265, 0.1031803483162362, -0.0030141943270462785, 0.004099478945224104, 7.4890586366500145, 10.524143974988036] - Fitness: -1.115608507809981
[0.008580422431436047, 0.4506284090002718, 0.1299498436918746, -0.7613538938518025, 0.2593003949858763, -0.021759809923621014, 0.10343304447024465, -0.003017940674284703, 0.0040546120714693755, 7.4823662990147, 10.557086855147508] - Fitness: -1.1142572303908955
[0.008586907693951944, 0.44926619706594395, 0.1299156013246555, -0.7612544725119114, 0.2593079495571948, -0.021729853209196376, 0.10601505231745498, -0.0030228948812821878, 0.00404439117146296, 7.499018048478458, 10.480814871691893] - Fitness: -1.1143673035812682
[0.008596419869583389, 0.449247614078651, 0.1299315917167182, -0.7502923264019724, 0.25921459490674426, -0.021746607377700542, 0.10683145724475529, -0.003023870229237562, 0.004112465875946823, 7.429414596478782, 10.350301930598691] - Fitness: -1.1142117189877676
[0.008576646025214428, 0.44923547750168036, 0.12995226704039364, -0.7554634475624905, 0.25929052605789504, -0.021767318486935028, 0.10622377379903528, -0.0030187084079490306, 0.004026266307176014, 7.5712677434077476, 10.324809908042454] - Fitness: -1.1140166920031116
[0.008584688021762155, 0.44929458141611944, 0.12995266386815443, -0.7555804246485187, 0.2593944965361378, -0.02173366873413416, 0.10543453354800839, -0.0030200457647077596, 0.004096545098745469, 7.512453089087785, 10.33331230996378] - Fitness: -1.1141310771879198
[0.008576394160184313, 0.45018342192871386, 0.12991887154921647, -0.7613231192077087, 0.2597722232134283, -0.021926478078337967, 0.10404672983512242, -0.0030096597448542924, 0.004029014011579772, 7.571969329182288, 10.506795898317943] - Fitness: -1.1138672006634867
[0.00855521724612354, 0.44977168376200316, 0.12994596023512364, -0.7615318786155991, 0.25951436808175954, -0.021761870299447303, 0.10662545050247373, -0.0030135837538177246, 0.003935540767799189, 7.557086431747882, 10.43276355501862] - Fitness: -1.113828427239354
[0.008821462466742735, 0.45005676462592314, 0.1299301803084946, -0.7612051791887151, 0.25940886305270255, -0.021833306736134435, 0.1048304247996947, -0.0030160806239914193, 0.004112868159309977, 7.5371224270423305, 10.45415104219936] - Fitness: -1.1147848159729186
[0.008549489651881948, 0.44930904078686995, 0.1299347035638701, -0.761145155314537, 0.259437499320067, -0.021683551663570406, 0.10430924163486606, -0.0030217851158482398, 0.00411047695446697, 7.490443607643721, 10.49911008789354] - Fitness: -1.1144110587627556
[0.008549902209413807, 0.44930003244122585, 0.12993474743283856, -0.7613759062733166, 0.2595444464268566, -0.021693254986528673, 0.11517076755451895, -0.0030159699880669766, 0.004031142957926228, 7.5942489719570005, 10.542175647025736] - Fitness: -1.114475470235767
[0.008593318794996103, 0.4503341497365054, 0.1299437316919781, -0.761113295776398, 0.2590574330801998, -0.02177590869537871, 0.10528939399437141, -0.0030216640425264735, 0.004115608206874986, 7.478154295597229, 10.531967331053348] - Fitness: -1.1144720325392952
[0.00856443040597135, 0.45003183027913474, 0.12994820873866553, -0.761384764283206, 0.2593513752279935, -0.02169181352847746, 0.11022736786146739, -0.0030182922311878056, 0.0040566776203033415, 7.524185417682679, 10.560325859085502] - Fitness: -1.1144674048656942
[0.008586222700807663, 0.45112952703599807, 0.129968400697406, -0.7613980512980401, 0.25906176842969886, -0.02168965134140064, 0.10281226832189005, -0.0030217755958690485, 0.0040949796138690115, 7.419090086271195, 10.58755117717515] - Fitness: -1.1144572910616861
[0.008587047364234641, 0.4492754579244216, 0.12992064358114092, -0.7613041854690419, 0.25941050925704107, -0.021691855387619544, 0.10474226522019409, -0.003006898154406388, 0.0040386732193501956, 7.587149339563209, 10.543421890148316] - Fitness: -1.114452007418831
[0.00858248275313658, 0.4494111117687175, 0.12992927352170153, -0.7615091773469913, 0.2596904842291777, -0.021658062852176606, 0.10302606578051755, -0.0030205887779127917, 0.004099851229373857, 7.44086656022539, 10.541835324485568] - Fitness: -1.1144297527587586
[0.0085, 0.4491559343140986, 0.12994284862712296, -0.7605991222658555, 0.25905802195640093, -0.021721784880661107, 0.10623400541638882, -0.0030235796227514123, 0.004126415542106639, 7.564809178771217, 10.435022233005498] - Fitness: -1.1143812406940226
[0.008568630600510921, 0.4495064570890892, 0.1299440239320185, -0.761662208179271, 0.26, -0.021615684403044493, 0.10058190324061696, -0.003016540488881541, 0.004083385969753239, 7.44160341141083, 10.600188714343735] - Fitness: -1.1143725284268966
[0.008549227041090082, 0.4479993133219823, 0.12990984017472537, -0.7609490400824528, 0.25948998915310223, -0.02161577257464044, 0.10432171372617724, -0.0030148353646133443, 0.004102249021691324, 7.323669542563514, 10.524160452432746] - Fitness: -1.1143384428507694
[0.008566675724830587, 0.44921600132982475, 0.1299226780476535, -0.7609251884390984, 0.259282158759107, -0.021709273102106807, 0.10624932483556566, -0.0030188535072131458, 0.004004051300894183, 7.583188189598764, 10.468365060479332] - Fitness: -1.1143270444504685
[0.00852593099954949, 0.4520618708176506, 0.12991921544011975, -0.7613137008704934, 0.26, -0.021512969977826667, 0.1025246513935309, -0.0030131761663721663, 0.004091392142543494, 7.611270718344077, 10.49717119344534] - Fitness: -1.1143040251994514
[0.0085872763790167, 0.4539084118242894, 0.12988908360245036, -0.7606035296889565, 0.2590550896712956, -0.021778236470754997, 0.10857297832828779, -0.0030198756128594394, 0.004134904683666335, 7.564252602828369, 10.431451067502028] - Fitness: -1.1142567207707794
[0.008568265311798882, 0.4492142412028649, 0.12988910781006918, -0.7608468863613178, 0.26, -0.021627743143416187, 0.10679714571840938, -0.003, 0.004117888373391239, 7.508319091060917, 10.473786839009472] - Fitness: -1.114249954003864
[0.008534463280338349, 0.44918031839421413, 0.12995301214925634, -0.7570106424993281, 0.25911368173681837, -0.02174669999057234, 0.10655647474036753, -0.003022021276012609, 0.0041135857299279335, 7.562956483927817, 10.338732126583] - Fitness: -1.11420171114308
[0.00856237776176726, 0.4492633519826198, 0.12992828145229957, -0.7612167346319209, 0.25943055803357074, -0.021742187234178784, 0.10499916640808482, -0.003017245386015969, 0.0039241542504502205, 7.587903196025295, 10.520579319682254] - Fitness: -1.1141443052540354
[0.008558387248406438, 0.45043685502060227, 0.12996183643748732, -0.7615589763723062, 0.25937632058140025, -0.0216388984019584, 0.10192442447456417, -0.0030180929282692943, 0.004090922100129706, 7.203891852038105, 10.592437047615098] - Fitness: -1.1140927884700471
[0.008558096683399252, 0.45023721993466936, 0.12992835498734034, -0.7615565709484224, 0.2599392595235809, -0.02185471078178447, 0.10228412675331863, -0.00300778916119577, 0.004093286643207982, 7.581276467215455, 10.538470511755051] - Fitness: -1.114030077672029
[0.008571722027378628, 0.44987673194668243, 0.1299220081835775, -0.761287657682446, 0.25965833482014244, -0.021865047796951573, 0.10436420869277654, -0.003012188291908185, 0.003994060757869921, 7.577280618129957, 10.511390372106046] - Fitness: -1.113959104339198
[0.008548684687215542, 0.44940719842624677, 0.12994249994796225, -0.7616923883431075, 0.25961481435880224, -0.021772440246099138, 0.10128821332396519, -0.0030103393827283264, 0.0040898123626042625, 7.561420946649605, 10.379112142987715] - Fitness: -1.1139354862105004
[0.008586158200845873, 0.4492168945143874, 0.12996825743245638, -0.751627922849537, 0.2591971714074445, -0.021784072655439194, 0.1070401787263356, -0.003019683755904405, 0.004094341011659877, 7.560177441662715, 10.194296966949253] - Fitness: -1.1139319888777086
[0.008576394160184313, 0.45018342192871386, 0.12991887154921647, -0.7613231192077087, 0.2597722232134283, -0.021926478078337967, 0.10404672983512242, -0.0030096597448542924, 0.004029014011579772, 7.571969329182288, 10.506795898317943] - Fitness: -1.1138672006634867
[0.008562096259527738, 0.4493488188416337, 0.1299335755422189, -0.7616225287518334, 0.2596382860436128, -0.02205167018588898, 0.10233871556318891, -0.0030043473585084027, 0.004098243735407877, 7.599840891426617, 10.495533238312564] - Fitness: -1.1138251557520331
[0.008585738425795682, 0.4507968018927765, 0.1299125982804944, -0.7613940422582338, 0.26, -0.022049338641110756, 0.10341177211981416, -0.003004602650746508, 0.0040989205189994726, 7.561346751286949, 10.497606950741737] - Fitness: -1.1136848753501483
[0.008541397506351826, 0.44938146398630574, 0.12994258747981083, -0.7617525501141889, 0.2597588573624085, -0.021866955455902063, 0.10122257446398322, -0.0030065210377626037, 0.004089856003803392, 7.606437952845685, 10.241420098918297] - Fitness: -1.1135302387511714
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02242109964586281, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1133318926999412

Detailed Results for Each Genotype:
Genotype [0.008583071209961098, 0.4496672174451033, 0.1299301508944783, -0.7610692446621146, 0.2592053824566985, -0.021788297317092163, 0.10591644066160119, -0.003019863113919499, 0.004045215202206872, 7.539773118566266, 10.510736972668372]:
  Angle -10: cl=120.33480834960938, cd=-124.06900787353516, cm=-20.634328842163086
  Angle 1: cl=109.68873596191406, cd=-96.85296630859375, cm=-6.559371471405029
  Angle 2: cl=108.73133087158203, cd=-94.38563537597656, cm=-5.282318592071533
  Angle 3: cl=107.77398681640625, cd=-91.91829681396484, cm=-4.005260944366455
  Angle 4: cl=106.8165512084961, cd=-89.45091247558594, cm=-2.7281861305236816
  Angle 5: cl=105.85918426513672, cd=-86.98358154296875, cm=-1.451134204864502
  Angle 6: cl=104.90177154541016, cd=-84.51620483398438, cm=-0.17408137023448944
  Angle 7: cl=103.94446563720703, cd=-82.04888916015625, cm=1.1029810905456543
  Angle 8: cl=102.9870376586914, cd=-79.58148193359375, cm=2.3800530433654785
  Angle 9: cl=102.02967834472656, cd=-77.11419677734375, cm=3.6570773124694824
  Angle 10: cl=101.07227325439453, cd=-74.64681243896484, cm=4.934168338775635
Genotype [0.008553985659601086, 0.44931059678409413, 0.12993400386330406, -0.761431060824828, 0.25956187776510586, -0.021792094522868094, 0.10348852963044418, -0.003012955646714623, 0.003990434951791489, 7.595317098753451, 10.40891563137667]:
  Angle -10: cl=120.231689453125, cd=-124.01639556884766, cm=-20.607336044311523
  Angle -9: cl=119.2743148803711, cd=-121.5490493774414, cm=-19.330276489257812
  Angle -8: cl=118.31696319580078, cd=-119.08172607421875, cm=-18.05323028564453
  Angle -7: cl=117.35955047607422, cd=-116.6143569946289, cm=-16.77617073059082
  Angle -6: cl=116.40220642089844, cd=-114.14701843261719, cm=-15.499106407165527
  Angle -5: cl=115.44478607177734, cd=-111.67964935302734, cm=-14.222029685974121
  Angle -4: cl=114.48735809326172, cd=-109.2122573852539, cm=-12.944990158081055
  Angle -3: cl=113.52997589111328, cd=-106.74494934082031, cm=-11.667947769165039
  Angle -2: cl=112.57263946533203, cd=-104.27757263183594, cm=-10.390852928161621
  Angle -1: cl=111.6152114868164, cd=-101.81022644042969, cm=-9.11380386352539
  Angle 0: cl=110.65786743164062, cd=-99.34291076660156, cm=-7.836747646331787
  Angle 1: cl=109.7004623413086, cd=-96.87551879882812, cm=-6.559651851654053
  Angle 2: cl=108.74309539794922, cd=-94.40816497802734, cm=-5.282625675201416
  Angle 3: cl=107.78572845458984, cd=-91.94085693359375, cm=-4.00554895401001
  Angle 4: cl=106.82833099365234, cd=-89.47349548339844, cm=-2.728484630584717
  Angle 5: cl=105.8709487915039, cd=-87.00616455078125, cm=-1.4514803886413574
  Angle 6: cl=104.91349029541016, cd=-84.53878021240234, cm=-0.17440848052501678
  Angle 7: cl=103.95616912841797, cd=-82.07144165039062, cm=1.102658748626709
  Angle 8: cl=102.99876403808594, cd=-79.60408020019531, cm=2.3797221183776855
  Angle 9: cl=102.0414047241211, cd=-77.13671875, cm=3.656808376312256
  Angle 10: cl=101.08399200439453, cd=-74.66938781738281, cm=4.933851718902588
Genotype [0.008586196900822947, 0.4503644740273538, 0.12996834339142616, -0.7574899999186389, 0.2591159296207971, -0.02172741986701606, 0.10450343248366828, -0.0030209388598831915, 0.004094724172985358, 7.475525028427803, 10.43024949308479]:
  Angle -10: cl=120.39873504638672, cd=-124.1352310180664, cm=-20.645551681518555
  Angle -9: cl=119.44131469726562, cd=-121.66785430908203, cm=-19.368484497070312
  Angle -8: cl=118.48395538330078, cd=-119.20054626464844, cm=-18.09144401550293
  Angle -7: cl=117.52655792236328, cd=-116.7331771850586, cm=-16.814374923706055
  Angle -6: cl=116.5691909790039, cd=-114.26581573486328, cm=-15.537334442138672
  Angle -5: cl=115.61180877685547, cd=-111.79847717285156, cm=-14.26026439666748
  Angle -4: cl=114.6543960571289, cd=-109.3311767578125, cm=-12.983222007751465
  Angle -3: cl=113.6970443725586, cd=-106.86380767822266, cm=-11.70614242553711
  Angle -2: cl=112.7396469116211, cd=-104.39640808105469, cm=-10.429067611694336
  Angle -1: cl=111.78227996826172, cd=-101.92906188964844, cm=-9.152037620544434
  Angle 0: cl=110.82484436035156, cd=-99.46170043945312, cm=-7.874958515167236
  Angle 1: cl=109.86746978759766, cd=-96.994384765625, cm=-6.597910404205322
  Angle 2: cl=108.91008758544922, cd=-94.52703094482422, cm=-5.320854663848877
  Angle 3: cl=107.95268249511719, cd=-92.0596923828125, cm=-4.043782711029053
  Angle 4: cl=106.99532318115234, cd=-89.59234619140625, cm=-2.7667384147644043
  Angle 5: cl=106.03797149658203, cd=-87.125, cm=-1.4896750450134277
  Angle 6: cl=105.08056640625, cd=-84.65760803222656, cm=-0.2126021832227707
  Angle 7: cl=104.12317657470703, cd=-82.19026947021484, cm=1.0644659996032715
  Angle 8: cl=103.16577911376953, cd=-79.72294616699219, cm=2.3415369987487793
  Angle 9: cl=102.20841979980469, cd=-77.25562286376953, cm=3.618546962738037
  Angle 10: cl=101.25102233886719, cd=-74.7882308959961, cm=4.895619869232178
Genotype [0.008563506182647597, 0.4499630398128587, 0.1299305392809751, -0.7568329481958148, 0.25976888861528136, -0.021883199604103787, 0.10213763684230479, -0.0030080446899355988, 0.0040934556251623466, 7.561391268504543, 10.426510066089325]:
  Angle -10: cl=120.2758560180664, cd=-124.0611572265625, cm=-20.615522384643555
  Angle -9: cl=119.3185043334961, cd=-121.59381866455078, cm=-19.33845329284668
  Angle -8: cl=118.36109161376953, cd=-119.1264419555664, cm=-18.0613956451416
  Angle -7: cl=117.4037094116211, cd=-116.6590805053711, cm=-16.784339904785156
  Angle -6: cl=116.44629669189453, cd=-114.19171142578125, cm=-15.507265090942383
  Angle -5: cl=115.48892211914062, cd=-111.7243423461914, cm=-14.230178833007812
  Angle -4: cl=114.53153228759766, cd=-109.2570571899414, cm=-12.953174591064453
  Angle -3: cl=113.57417297363281, cd=-106.78970336914062, cm=-11.676098823547363
  Angle -2: cl=112.61677551269531, cd=-104.32234954833984, cm=-10.399049758911133
  Angle -1: cl=111.65938568115234, cd=-101.85499572753906, cm=-9.121967315673828
  Angle 0: cl=110.70203399658203, cd=-99.38766479492188, cm=-7.844916820526123
  Angle 1: cl=109.74459075927734, cd=-96.92025756835938, cm=-6.567850589752197
  Angle 2: cl=108.7872314453125, cd=-94.45286560058594, cm=-5.290769100189209
  Angle 3: cl=107.82980346679688, cd=-91.9855728149414, cm=-4.013722896575928
  Angle 4: cl=106.8724136352539, cd=-89.5181655883789, cm=-2.736661434173584
  Angle 5: cl=105.91509246826172, cd=-87.05087280273438, cm=-1.4596219062805176
  Angle 6: cl=104.9576644897461, cd=-84.58348083496094, cm=-0.18253950774669647
  Angle 7: cl=104.00025177001953, cd=-82.11612701416016, cm=1.0945086479187012
  Angle 8: cl=103.04285430908203, cd=-79.6488037109375, cm=2.371568202972412
  Angle 9: cl=102.08548736572266, cd=-77.18146514892578, cm=3.648618221282959
  Angle 10: cl=101.12812042236328, cd=-74.71411895751953, cm=4.925693988800049
Genotype [0.00858618400083059, 0.44998194752303167, 0.12996831473843623, -0.7555359742289381, 0.2591430102163463, -0.02174630412982377, 0.10534901456455738, -0.0030205204918902625, 0.004094596452543531, 7.5037424995061075, 10.351598651039613]:
  Angle -10: cl=120.40766143798828, cd=-124.15264129638672, cm=-20.64695930480957
  Angle -9: cl=119.45026397705078, cd=-121.6852798461914, cm=-19.369909286499023
  Angle -8: cl=118.49285888671875, cd=-119.21788787841797, cm=-18.092851638793945
  Angle -7: cl=117.5354995727539, cd=-116.75057983398438, cm=-16.815793991088867
  Angle -6: cl=116.57811737060547, cd=-114.2831802368164, cm=-15.538722038269043
  Angle -5: cl=115.6207046508789, cd=-111.81585693359375, cm=-14.261688232421875
  Angle -4: cl=114.6633071899414, cd=-109.3485107421875, cm=-12.984611511230469
  Angle -3: cl=113.70594787597656, cd=-106.88117980957031, cm=-11.707558631896973
  Angle -2: cl=112.74856567382812, cd=-104.41380310058594, cm=-10.430503845214844
  Angle -1: cl=111.79116821289062, cd=-101.94645690917969, cm=-9.153457641601562
  Angle 0: cl=110.83379364013672, cd=-99.4791030883789, cm=-7.876357555389404
  Angle 1: cl=109.8763656616211, cd=-97.01173400878906, cm=-6.599328517913818
  Angle 2: cl=108.91900634765625, cd=-94.54438781738281, cm=-5.322230815887451
  Angle 3: cl=107.96163940429688, cd=-92.07707214355469, cm=-4.045186519622803
  Angle 4: cl=107.00421905517578, cd=-89.60968017578125, cm=-2.7681221961975098
  Angle 5: cl=106.04683685302734, cd=-87.142333984375, cm=-1.4910626411437988
  Angle 6: cl=105.08943939208984, cd=-84.67498779296875, cm=-0.2140069454908371
  Angle 7: cl=104.13212585449219, cd=-82.20767974853516, cm=1.0630249977111816
  Angle 8: cl=103.1746597290039, cd=-79.7402572631836, cm=2.340101718902588
  Angle 9: cl=102.21732330322266, cd=-77.27298736572266, cm=3.6171717643737793
  Angle 10: cl=101.25993347167969, cd=-74.80560302734375, cm=4.8942341804504395
Genotype [0.008578731049890383, 0.44926524870483586, 0.12991982803387017, -0.7612418932185812, 0.2593488190493201, -0.02173396455085718, 0.10567642368099826, -0.0030210117161934484, 0.004004312197792047, 7.52864643099407, 10.494069687688679]:
  Angle -10: cl=120.26066589355469, cd=-124.0071792602539, cm=-20.619314193725586
  Angle -9: cl=119.30331420898438, cd=-121.53986358642578, cm=-19.342260360717773
  Angle -8: cl=118.34590148925781, cd=-119.07250213623047, cm=-18.065210342407227
  Angle -7: cl=117.38851165771484, cd=-116.6051254272461, cm=-16.78812599182129
  Angle -6: cl=116.4311294555664, cd=-114.13776397705078, cm=-15.511053085327148
  Angle -5: cl=115.4737777709961, cd=-111.67044830322266, cm=-14.234007835388184
  Angle -4: cl=114.5163803100586, cd=-109.20310974121094, cm=-12.956954002380371
  Angle -3: cl=113.5589828491211, cd=-106.7357406616211, cm=-11.679889678955078
  Angle -2: cl=112.60157012939453, cd=-104.26836395263672, cm=-10.402810096740723
  Angle -1: cl=111.64420318603516, cd=-101.8010482788086, cm=-9.125781059265137
  Angle 0: cl=110.68682098388672, cd=-99.33365631103516, cm=-7.8486762046813965
  Angle 1: cl=109.72947692871094, cd=-96.8663330078125, cm=-6.57165002822876
  Angle 2: cl=108.77205657958984, cd=-94.39892578125, cm=-5.294553279876709
  Angle 3: cl=107.81464385986328, cd=-91.93163299560547, cm=-4.017538547515869
  Angle 4: cl=106.85724639892578, cd=-89.46427917480469, cm=-2.7404685020446777
  Angle 5: cl=105.8998794555664, cd=-86.9969482421875, cm=-1.4634203910827637
  Angle 6: cl=104.9425277709961, cd=-84.52954864501953, cm=-0.18633322417736053
  Angle 7: cl=103.98511505126953, cd=-82.0622329711914, cm=1.090695858001709
  Angle 8: cl=103.02774810791016, cd=-79.59486389160156, cm=2.367771625518799
  Angle 9: cl=102.07032012939453, cd=-77.12748718261719, cm=3.6448397636413574
  Angle 10: cl=101.11293029785156, cd=-74.66014099121094, cm=4.92188024520874
Genotype [0.008583952932220296, 0.44933342486698546, 0.12994486708600347, -0.7575566755480097, 0.2594931591004844, -0.021708466773481642, 0.10463171095884477, -0.003020226769109437, 0.004097647142288266, 7.488590912800321, 10.40281998147104]:
  Angle -10: cl=120.32586669921875, cd=-124.07127380371094, cm=-20.631269454956055
  Angle -9: cl=119.36847686767578, cd=-121.60386657714844, cm=-19.354162216186523
  Angle -8: cl=118.41109466552734, cd=-119.13656616210938, cm=-18.077123641967773
  Angle -7: cl=117.45372009277344, cd=-116.66922760009766, cm=-16.800077438354492
  Angle -6: cl=116.49633026123047, cd=-114.20184326171875, cm=-15.522966384887695
  Angle -5: cl=115.5389175415039, cd=-111.73451232910156, cm=-14.245948791503906
  Angle -4: cl=114.5815200805664, cd=-109.26713562011719, cm=-12.968887329101562
  Angle -3: cl=113.62419891357422, cd=-106.79981994628906, cm=-11.691851615905762
  Angle -2: cl=112.6667709350586, cd=-104.33247375488281, cm=-10.414780616760254
  Angle -1: cl=111.7093734741211, cd=-101.86508178710938, cm=-9.137709617614746
  Angle 0: cl=110.75202178955078, cd=-99.3977279663086, cm=-7.860630512237549
  Angle 1: cl=109.79459381103516, cd=-96.93038940429688, cm=-6.583588123321533
  Angle 2: cl=108.8371810913086, cd=-94.4629898071289, cm=-5.306522846221924
  Angle 3: cl=107.87982940673828, cd=-91.99565887451172, cm=-4.029438495635986
  Angle 4: cl=106.92247009277344, cd=-89.52831268310547, cm=-2.7524218559265137
  Angle 5: cl=105.96508026123047, cd=-87.06100463867188, cm=-1.4753479957580566
  Angle 6: cl=105.00765991210938, cd=-84.59361267089844, cm=-0.19829325377941132
  Angle 7: cl=104.05025482177734, cd=-82.1262435913086, cm=1.078768253326416
  Angle 8: cl=103.09290313720703, cd=-79.65892028808594, cm=2.355834484100342
  Angle 9: cl=102.135498046875, cd=-77.19154357910156, cm=3.6328940391540527
  Angle 10: cl=101.17814636230469, cd=-74.7242431640625, cm=4.909933567047119
Genotype [0.008566115468011806, 0.4495087039682448, 0.12992577214481074, -0.7612451038521308, 0.25952166874819943, -0.0217913314592879, 0.1047451833219615, -0.0030152225483728555, 0.0039521168534181, 7.805880197039294, 10.51690374065177]:
  Angle -10: cl=120.41320037841797, cd=-124.13666534423828, cm=-20.63749122619629
  Angle -9: cl=119.45581817626953, cd=-121.66927337646484, cm=-19.36039924621582
  Angle -8: cl=118.49842071533203, cd=-119.20195770263672, cm=-18.083345413208008
  Angle -7: cl=117.5409927368164, cd=-116.73455047607422, cm=-16.806276321411133
  Angle -6: cl=116.5836410522461, cd=-114.2672119140625, cm=-15.529215812683105
  Angle -5: cl=115.62623596191406, cd=-111.79986572265625, cm=-14.25214958190918
  Angle -4: cl=114.6688461303711, cd=-109.33251953125, cm=-12.975120544433594
  Angle -3: cl=113.71149444580078, cd=-106.86518096923828, cm=-11.6980562210083
  Angle -2: cl=112.75407409667969, cd=-104.39784240722656, cm=-10.421005249023438
  Angle -1: cl=111.79672241210938, cd=-101.93050384521484, cm=-9.143940925598145
  Angle 0: cl=110.8393783569336, cd=-99.46308898925781, cm=-7.86685037612915
  Angle 1: cl=109.8819351196289, cd=-96.99576568603516, cm=-6.5898118019104
  Angle 2: cl=108.9245834350586, cd=-94.52842712402344, cm=-5.312743663787842
  Angle 3: cl=107.9671630859375, cd=-92.06106567382812, cm=-4.035695552825928
  Angle 4: cl=107.00977325439453, cd=-89.5937271118164, cm=-2.758635997772217
  Angle 5: cl=106.05242919921875, cd=-87.12637329101562, cm=-1.4815621376037598
  Angle 6: cl=105.09497833251953, cd=-84.65896606445312, cm=-0.20449690520763397
  Angle 7: cl=104.13765716552734, cd=-82.1916275024414, cm=1.072558879852295
  Angle 8: cl=103.18020629882812, cd=-79.72428131103516, cm=2.3496289253234863
  Angle 9: cl=102.22285461425781, cd=-77.25696563720703, cm=3.626674175262451
  Angle 10: cl=101.2654800415039, cd=-74.78962707519531, cm=4.903720378875732
Genotype [0.008560517595579072, 0.44947108705328065, 0.12990594200472447, -0.7609245929369117, 0.2595182125591348, -0.021702024389528448, 0.10473636332249597, -0.003013691228084989, 0.00405890779379709, 7.539031546175807, 10.509328596455472]:
  Angle -10: cl=120.2667465209961, cd=-124.01029968261719, cm=-20.61676025390625
  Angle -9: cl=119.3093490600586, cd=-121.54293823242188, cm=-19.339689254760742
