Experiment: Combination_Experiment_496
Generation: 25
Timestamp: 20231226_171633

Genotypes and their Fitness Values:
[0.008680479248957972, 0.4484649453261952, 0.12496182498039309, -0.7720591455140856, 0.25665224175824913, -0.020253388320916825, 0.11394394985035776, -0.003293821800205961, 0.004321351939854556, 8.102120290707589, 10.827371874172062] - Fitness: -1.1265296607918405
[0.00898386361669695, 0.448248543329522, 0.12462187631814793, -0.7746192158055227, 0.25770401499439816, -0.02027410960849664, 0.10928765063805844, -0.0032297200323833206, 0.0043929067843402735, 8.05736209887686, 10.845492457556647] - Fitness: -1.1267203551472538
[0.008879102133163605, 0.4488816716146574, 0.1250047139771585, -0.7691148746356138, 0.2555645041528951, -0.019946952691583843, 0.12107360663581088, -0.003171880639305749, 0.004208545097161177, 7.975115908856678, 10.738508253434954] - Fitness: -1.1260723122378988
[0.008782660615759759, 0.4483637620910029, 0.12472904171231947, -0.7731286537577355, 0.25718136662517754, -0.020253309724281857, 0.11571794341934134, -0.0031803468198292406, 0.004383033371102998, 8.079782669354472, 10.840008417450775] - Fitness: -1.1258868691477835
[0.00898139820813432, 0.4483776472067204, 0.1247322796337738, -0.7789007854348138, 0.256749640889849, -0.020142432400031662, 0.11494052956905494, -0.0031868133864477715, 0.004339292974410347, 8.052663580067215, 10.838447975194747] - Fitness: -1.1265857276215416
[0.008830027653013751, 0.44852863839377266, 0.12509486304370962, -0.7727154683207638, 0.25687439920120486, -0.020164034845013695, 0.113937351770563, -0.0032629887137084167, 0.004371121657530092, 8.059138428791185, 10.80242114216237] - Fitness: -1.126528105353832
[0.00876295407091485, 0.4486392270498907, 0.12558475221619914, -0.7685529120470072, 0.25690129870034933, -0.019943073595353928, 0.11433937513389736, -0.0032607254445712686, 0.00420905963419067, 8.22414214683713, 10.78947067325121] - Fitness: -1.1260775856936345
[0.008825802868410344, 0.4485516147786276, 0.1252305524626284, -0.7707177240418479, 0.25651522413909017, -0.02012380913502944, 0.11988023083318397, -0.0032968195477902315, 0.004259355086482194, 8.073510139771177, 10.80796829336466] - Fitness: -1.126749297130699
[0.00884213080746048, 0.4486171038574988, 0.12530986568805236, -0.7693660340320143, 0.2565135328853684, -0.019998363118380328, 0.11290684407325366, -0.003277984227175868, 0.004234791751543662, 8.01209223422063, 10.790813917332532] - Fitness: -1.1264916473474522
[0.008770653538889383, 0.44822428846172563, 0.12469427478336151, -0.7741399483896039, 0.2577035815972709, -0.020806499118277425, 0.11439079136950327, -0.003259355542834621, 0.004446897843986453, 8.103741527222969, 10.863915478491771] - Fitness: -1.1259042845689196
[0.00864722772311787, 0.4483975120174894, 0.12473316640164404, -0.773217516535676, 0.2511829141112129, -0.020290820738086544, 0.11439284967914166, -0.0032797371626730465, 0.00435770564173683, 8.094265278559774, 10.838788205435268] - Fitness: -1.1281967281836864
[0.00885706192648671, 0.4489155805415016, 0.12509506348523125, -0.7686655825506068, 0.25557370024914416, -0.019918398647640057, 0.12173649410040364, -0.0032142627088017055, 0.004182884568984339, 7.971797862243908, 10.726948685764409] - Fitness: -1.1263073888638553
[0.008980919882989503, 0.44834924343095706, 0.12468662042797263, -0.7738595331473213, 0.25744288163536144, -0.020235198299384173, 0.11761952776316156, -0.0031781686116551487, 0.004369906522119398, 8.066451717690732, 10.919912679500344] - Fitness: -1.1264638340210282
[0.008783721356939504, 0.450351742264676, 0.1253816150546556, -0.7698957404400437, 0.2565496504013349, -0.019988484823646686, 0.1131992084367521, -0.0032993088940546983, 0.004252248326432078, 7.99304596620522, 10.768965069925558] - Fitness: -1.126334789419356
[0.008837229411470462, 0.4483220852682466, 0.12470881157809156, -0.7735156022819635, 0.25997391386115315, -0.02025643118476649, 0.11517683947670773, -0.00322595027935768, 0.004408776393505174, 8.075105554917105, 10.846448674724492] - Fitness: -1.1257132312464995
[0.00884071300112751, 0.45110257696919037, 0.12488084974296475, -0.7720396506604201, 0.25626412633465656, -0.02010806469824565, 0.11375699259593275, -0.003278571466565827, 0.004321392545735737, 7.993254370361617, 10.78083954783791] - Fitness: -1.1267681719961506
[0.00862944261098456, 0.4485149335902039, 0.1249502009969208, -0.7714561725392654, 0.2568305571255962, -0.020189958715425026, 0.11812592623379414, -0.0032971503773442747, 0.004280226269944971, 8.082500805003667, 11.04710326715959] - Fitness: -1.1268298805504182
[0.0087608836689648, 0.448615938614816, 0.1253190591355287, -0.7695600493895811, 0.25673091489207656, -0.01950282285348493, 0.11548715390213632, -0.0032306935160495744, 0.00417211442832604, 8.042384396938077, 10.794745248232218] - Fitness: -1.1264281348778136
[0.008974969821305398, 0.44830899269624896, 0.12485999726568067, -0.7731735581345417, 0.25880517942816306, -0.02016833375552153, 0.11378753601135623, -0.003228208688245798, 0.004357391408906759, 7.799180205292237, 10.846673714858433] - Fitness: -1.1259071810914096
[0.00868279680688814, 0.4482170668812215, 0.12470723652022439, -0.7740651729191962, 0.257687787814258, -0.020137427173854923, 0.11453887125853465, -0.0032715368275713177, 0.004411705840216515, 8.122736627813268, 10.866208623101693] - Fitness: -1.1267214918537096
[0.008806308041052091, 0.44609690041199773, 0.12548136308462765, -0.7701261501871164, 0.25806845785458865, -0.019756285995013344, 0.11013736711568367, -0.0032801068096173056, 0.004163831709666038, 8.032756037323118, 10.792139631039966] - Fitness: -1.1261939691353422
[0.008941855471897374, 0.44837698274400384, 0.12494637767442558, -0.7728879598637913, 0.25681571307410334, -0.020153638748592863, 0.11372630811074014, -0.0032389968446422395, 0.004455761373408613, 8.08831094757897, 10.833801847737199] - Fitness: -1.1270133804188442
[0.008606947151757274, 0.4483493189299946, 0.12475496518604524, -0.7729791028169201, 0.25714977905915176, -0.02031186840967024, 0.11601410319740414, -0.0032457915018293017, 0.004350662305707657, 8.11777287053507, 10.844594706670616] - Fitness: -1.1259825097163405
[0.00895999849941663, 0.4485041135409611, 0.12473241860565276, -0.772577508366757, 0.25681062507703994, -0.02015815245941325, 0.11832896241098283, -0.003147817907874711, 0.004333226399251216, 8.038218479154562, 10.81160605219807] - Fitness: -1.1260647263824737
[0.009211404245010001, 0.44843200280342643, 0.124952692465685, -0.7732401453239823, 0.25716132252190216, -0.020196914598587717, 0.11398977837752215, -0.0032536568002593533, 0.004400835251123237, 8.061342727874912, 10.82139049119889] - Fitness: -1.1274634834662711
[0.008936825398594157, 0.44856210350738146, 0.12466215468645125, -0.7719126654511319, 0.2561989453579887, -0.02010133905225258, 0.11378488475797177, -0.003215995052134265, 0.00431736680906704, 7.959027955047533, 10.78387007289496] - Fitness: -1.1267688877351816
[0.00889219660813884, 0.4483782557624866, 0.1252725107520032, -0.7701397584095675, 0.2571548479695598, -0.0201107851799172, 0.11325538178680716, -0.003308785863525514, 0.004209843764490106, 8.09336116893267, 10.839256329294567] - Fitness: -1.126760417189249
[0.008781540375258013, 0.44866718745605494, 0.12520258026971187, -0.7711030344633681, 0.2560888082521104, -0.020132491771770934, 0.12429679686410185, -0.00328884200396671, 0.004292362634476919, 8.06027612033018, 10.78710960274472] - Fitness: -1.126740891553225
[0.008875626773081326, 0.4485129628395135, 0.12511913849191542, -0.7723167633222905, 0.2565464136632727, -0.020124248734735527, 0.113603852309508, -0.0032605731574351223, 0.004331571098623842, 8.093500325846906, 10.808058113494727] - Fitness: -1.126729805548115
[0.008740082579258839, 0.44752583644691857, 0.12490757158827667, -0.7700564313693969, 0.25550779249970035, -0.020114954235786638, 0.11305535112032722, -0.0032941053413488557, 0.00425820529536445, 8.033266122985879, 10.60622361842348] - Fitness: -1.1267083402771068
[0.008909833511343362, 0.44891865119756136, 0.12578934906013298, -0.769956946410925, 0.25537223889108374, -0.019997164368552638, 0.12099930528103428, -0.0032843911870135962, 0.004257877966181369, 7.975632658684566, 10.732569467445376] - Fitness: -1.1265582489593877
[0.008868933189082474, 0.4468630953464439, 0.12524374816288675, -0.7697630542154228, 0.25661619374155115, -0.019978568549490025, 0.11308845789375085, -0.0032579127519264213, 0.004247752214357369, 7.985796010258472, 10.781890653052649] - Fitness: -1.1265264494233371
[0.008569950120771467, 0.4491279282282491, 0.12484742601554734, -0.7696524647343305, 0.2549809939179799, -0.019977229862102226, 0.11310973234918134, -0.0032830636260326477, 0.004247886124740162, 7.9626072591779185, 10.683668152527467] - Fitness: -1.126502594247668
[0.008915416740574654, 0.44831676633163947, 0.12520937122511128, -0.7720694443158741, 0.2579150539271945, -0.02012338034554622, 0.11427452145062869, -0.003258493691255333, 0.004387189246952769, 8.054313134619214, 10.840380467517722] - Fitness: -1.1264476461958661
[0.008875955336971747, 0.44861997179305346, 0.12478775913771584, -0.7712586484611845, 0.2562938574284489, -0.02008721262928058, 0.11485558845231948, -0.0031920691042531682, 0.004299554441816795, 8.025426943812548, 10.80042695211524] - Fitness: -1.126352058925869
[0.00875246808642834, 0.44872190957446506, 0.1253792041997589, -0.7716661143143267, 0.25630055255981027, -0.020098275337865658, 0.11383249855664468, -0.003281652540606544, 0.0043116944703438026, 8.054729830623728, 10.764482444089332] - Fitness: -1.126309640215171
[0.009012449095712409, 0.4481332173962192, 0.12462453122525174, -0.7744227814387523, 0.25767634749817403, -0.020249496178386672, 0.11488365512326651, -0.003173149814615302, 0.004394433311172575, 7.9738330974201554, 10.87091119634803] - Fitness: -1.1262813369507476
[0.008858400904595547, 0.44941408461462845, 0.12475087711821599, -0.7685339651672551, 0.2541841813548593, -0.020504265673811122, 0.11219685691833223, -0.0032642968421893845, 0.004212529317912374, 7.902753130197874, 10.599903070410605] - Fitness: -1.1262753018115899
[0.008865976118654754, 0.4484397788611063, 0.12551162694258752, -0.770225841997869, 0.2576907247237613, -0.020013724495479543, 0.11353095349955897, -0.0032792588947084403, 0.0043059029387328, 8.044858120771103, 10.819894152774875] - Fitness: -1.1262474226435621
[0.008758318801782985, 0.44870746731269506, 0.1256739778708713, -0.7696151235333397, 0.25667715806264413, -0.019976730320857873, 0.1131170261729546, -0.0032973072450097887, 0.004244348811123427, 8.043217135604188, 10.770258075769274] - Fitness: -1.1261257193614023
[0.008507083342885656, 0.44820262372021313, 0.12473315999395017, -0.7739156219783807, 0.2576562002482322, -0.02040907081920671, 0.11483503103659745, -0.0032958993970447123, 0.004379334774821175, 8.160726828993866, 10.870794912321536] - Fitness: -1.1261161156138197
[0.008688236973197557, 0.4488626536433236, 0.1256086534327429, -0.7677841683108476, 0.25633763735732884, -0.019867539622048607, 0.11247018349812422, -0.003305699031381853, 0.004185152643271782, 8.000611759516094, 10.7408201749845] - Fitness: -1.1261129807712387
[0.00889169774015363, 0.44868459911569203, 0.12479984441214824, -0.7866348315729705, 0.2560446089390983, -0.020059495346010855, 0.11648633620375477, -0.003157084902940058, 0.004286325012382814, 8.010868629902438, 10.787493764335508] - Fitness: -1.1260777779874693
[0.008790075287465081, 0.4487884333957285, 0.1247362632180897, -0.7710085851644113, 0.2557117647819852, -0.02045230445042179, 0.1135148237944556, -0.003242822481693618, 0.004289574535336289, 7.960459676699688, 10.743789304747963] - Fitness: -1.1260770929151043
[0.008761244159460307, 0.44870024618181004, 0.12582136470642755, -0.7685896281428461, 0.25686546081406103, -0.01991595781235398, 0.11275928998110955, -0.0033051345972114113, 0.004210675981513239, 8.037460788094418, 10.773145891609243] - Fitness: -1.1260331928974785
[0.008673523024338353, 0.4484471157365155, 0.1247695019807753, -0.7723547567092797, 0.2568121649330981, -0.02024706680331259, 0.11680015130460861, -0.0032123862383523615, 0.004331547326298645, 8.089136898229206, 10.827127902903339] - Fitness: -1.1258970919066442
[0.008767094874814951, 0.44868580392004, 0.12611613837753996, -0.766538637361859, 0.25724206631689484, -0.019794412795346192, 0.11204381759741947, -0.0033207893016146566, 0.004143330322292863, 8.025948093074879, 10.778921523289185] - Fitness: -1.1258476125110257
[0.0087567428650647, 0.4485693617446667, 0.12478767297418787, -0.7715743240747293, 0.25639014727553106, -0.020166064795365528, 0.1177827114386142, -0.0031706296590061868, 0.004307653602037381, 8.053341932846877, 10.805294398194242] - Fitness: -1.1257941224641477
[0.008923182546517397, 0.4488138537609691, 0.124824014961013, -0.7700134588056282, 0.25554611196039695, -0.020004060779471408, 0.11974783170662535, -0.003087116500313836, 0.004259866153514851, 7.981752002082218, 10.761627388776045] - Fitness: -1.1256020421738246
[0.008856460490141967, 0.44848643270316674, 0.12507733500995605, -0.772768781164097, 0.26, -0.020158763674074064, 0.09992590383307057, -0.0032382514502100473, 0.004344790006675312, 8.022371137342299, 10.807053944992813] - Fitness: -1.1252505973560774

Detailed Results for Each Genotype:
Genotype [0.008680479248957972, 0.4484649453261952, 0.12496182498039309, -0.7720591455140856, 0.25665224175824913, -0.020253388320916825, 0.11394394985035776, -0.003293821800205961, 0.004321351939854556, 8.102120290707589, 10.827371874172062]:
  Angle -10: cl=118.90724182128906, cd=-121.72677612304688, cm=-20.334653854370117
  Angle 1: cl=108.9841537475586, cd=-95.16494750976562, cm=-6.406891345977783
  Angle 2: cl=108.02679443359375, cd=-92.6976318359375, cm=-5.129836559295654
  Angle 3: cl=107.06938934326172, cd=-90.23026275634766, cm=-3.8527770042419434
  Angle 4: cl=106.11201477050781, cd=-87.76290893554688, cm=-2.5757193565368652
  Angle 5: cl=105.15463256835938, cd=-85.29553985595703, cm=-1.2986359596252441
  Angle 6: cl=104.19725799560547, cd=-82.8282241821289, cm=-0.02161841094493866
  Angle 7: cl=103.23987579345703, cd=-80.36083984375, cm=1.2554640769958496
  Angle 8: cl=102.28241729736328, cd=-77.89346313476562, cm=2.532524585723877
  Angle 9: cl=101.32506561279297, cd=-75.42611694335938, cm=3.809572696685791
  Angle 10: cl=100.3676986694336, cd=-72.95880889892578, cm=5.0866522789001465
Genotype [0.008825802868410344, 0.4485516147786276, 0.1252305524626284, -0.7707177240418479, 0.25651522413909017, -0.02012380913502944, 0.11988023083318397, -0.0032968195477902315, 0.004259355086482194, 8.073510139771177, 10.80796829336466]:
  Angle -10: cl=119.34284210205078, cd=-122.09444427490234, cm=-20.435054779052734
  Angle -9: cl=118.38543701171875, cd=-119.62708282470703, cm=-19.15799903869629
  Angle -8: cl=117.42810821533203, cd=-117.15975952148438, cm=-17.880931854248047
  Angle -7: cl=116.4706802368164, cd=-114.6924057006836, cm=-16.6038875579834
  Angle -6: cl=115.51329803466797, cd=-112.22505187988281, cm=-15.326817512512207
  Angle -5: cl=114.55590057373047, cd=-109.7577133178711, cm=-14.04975414276123
  Angle -4: cl=113.5984878540039, cd=-107.29029083251953, cm=-12.772686958312988
  Angle -3: cl=112.6411361694336, cd=-104.82294464111328, cm=-11.495616912841797
  Angle -2: cl=111.6836929321289, cd=-102.3555908203125, cm=-10.218583106994629
  Angle -1: cl=110.72634887695312, cd=-99.88827514648438, cm=-8.941521644592285
  Angle 0: cl=109.76900482177734, cd=-97.42093658447266, cm=-7.66445779800415
  Angle 1: cl=108.81157684326172, cd=-94.95357513427734, cm=-6.387403964996338
  Angle 2: cl=107.8542251586914, cd=-92.48623657226562, cm=-5.110358715057373
  Angle 3: cl=106.89681243896484, cd=-90.01885223388672, cm=-3.8332581520080566
  Angle 4: cl=105.93941497802734, cd=-87.55149841308594, cm=-2.556217670440674
  Angle 5: cl=104.9820327758789, cd=-85.08418273925781, cm=-1.2791485786437988
  Angle 6: cl=104.024658203125, cd=-82.6168212890625, cm=-0.002111956477165222
  Angle 7: cl=103.0672836303711, cd=-80.14945983886719, cm=1.274996280670166
  Angle 8: cl=102.10990142822266, cd=-77.68211364746094, cm=2.5520262718200684
  Angle 9: cl=101.1524658203125, cd=-75.21473693847656, cm=3.8290677070617676
  Angle 10: cl=100.1950912475586, cd=-72.74738311767578, cm=5.106150150299072
Genotype [0.00884213080746048, 0.4486171038574988, 0.12530986568805236, -0.7693660340320143, 0.2565135328853684, -0.019998363118380328, 0.11290684407325366, -0.003277984227175868, 0.004234791751543662, 8.01209223422063, 10.790813917332532]:
  Angle -10: cl=119.3581314086914, cd=-122.13027954101562, cm=-20.441232681274414
  Angle -9: cl=118.40078735351562, cd=-119.6629867553711, cm=-19.16420555114746
  Angle -8: cl=117.44339752197266, cd=-117.19563293457031, cm=-17.88715934753418
  Angle -7: cl=116.48601531982422, cd=-114.72830200195312, cm=-16.610084533691406
  Angle -6: cl=115.52861785888672, cd=-112.26092529296875, cm=-15.33303165435791
  Angle -5: cl=114.57122039794922, cd=-109.79359436035156, cm=-14.055974006652832
  Angle -4: cl=113.61386108398438, cd=-107.32626342773438, cm=-12.778915405273438
  Angle -3: cl=112.65646362304688, cd=-104.85885620117188, cm=-11.50181770324707
  Angle -2: cl=111.69905853271484, cd=-102.39152526855469, cm=-10.224788665771484
  Angle -1: cl=110.74170684814453, cd=-99.92420959472656, cm=-8.947722434997559
  Angle 0: cl=109.78429412841797, cd=-97.45684051513672, cm=-7.6706671714782715
  Angle 1: cl=108.82691192626953, cd=-94.98944091796875, cm=-6.393587589263916
  Angle 2: cl=107.86951446533203, cd=-92.5220947265625, cm=-5.1165452003479
  Angle 3: cl=106.91217803955078, cd=-90.05477142333984, cm=-3.839451313018799
  Angle 4: cl=105.95477294921875, cd=-87.58744049072266, cm=-2.562439441680908
  Angle 5: cl=104.99739837646484, cd=-85.12008666992188, cm=-1.2853703498840332
  Angle 6: cl=104.0400161743164, cd=-82.65274810791016, cm=-0.008317515254020691
  Angle 7: cl=103.08260345458984, cd=-80.18533325195312, cm=1.2687678337097168
  Angle 8: cl=102.12522888183594, cd=-77.71798706054688, cm=2.5458245277404785
  Angle 9: cl=101.16783905029297, cd=-75.25062561035156, cm=3.822887897491455
  Angle 10: cl=100.21046447753906, cd=-72.78330993652344, cm=5.099934101104736
Genotype [0.008770653538889383, 0.44822428846172563, 0.12469427478336151, -0.7741399483896039, 0.2577035815972709, -0.020806499118277425, 0.11439079136950327, -0.003259355542834621, 0.004446897843986453, 8.103741527222969, 10.863915478491771]:
  Angle -10: cl=118.7131576538086, cd=-121.60830688476562, cm=-20.305543899536133
  Angle -9: cl=117.75577545166016, cd=-119.1409683227539, cm=-19.02849769592285
  Angle -8: cl=116.79840850830078, cd=-116.673583984375, cm=-17.751419067382812
  Angle -7: cl=115.841064453125, cd=-114.206298828125, cm=-16.474382400512695
  Angle -6: cl=114.88365936279297, cd=-111.73893737792969, cm=-15.1973295211792
  Angle -5: cl=113.92626190185547, cd=-109.27157592773438, cm=-13.920276641845703
  Angle -4: cl=112.96886444091797, cd=-106.80425262451172, cm=-12.64322280883789
  Angle -3: cl=112.01142883300781, cd=-104.33687591552734, cm=-11.366159439086914
  Angle -2: cl=111.05408477783203, cd=-101.86951446533203, cm=-10.089073181152344
  Angle -1: cl=110.09669494628906, cd=-99.40216827392578, cm=-8.812024116516113
  Angle 0: cl=109.13927459716797, cd=-96.9347915649414, cm=-7.534975528717041
  Angle 1: cl=108.18196105957031, cd=-94.46745300292969, cm=-6.257894039154053
  Angle 2: cl=107.22455596923828, cd=-92.00010681152344, cm=-4.980839252471924
  Angle 3: cl=106.26713562011719, cd=-89.53269958496094, cm=-3.70377779006958
  Angle 4: cl=105.3097915649414, cd=-87.0654067993164, cm=-2.426734447479248
  Angle 5: cl=104.3523941040039, cd=-84.59805297851562, cm=-1.1496491432189941
  Angle 6: cl=103.39503479003906, cd=-82.13069915771484, cm=0.12739033997058868
  Angle 7: cl=102.4375991821289, cd=-79.66339111328125, cm=1.4044222831726074
  Angle 8: cl=101.4802017211914, cd=-77.1960220336914, cm=2.6814770698547363
  Angle 9: cl=100.52285766601562, cd=-74.7286376953125, cm=3.9585986137390137
  Angle 10: cl=99.5654525756836, cd=-72.26129150390625, cm=5.235628604888916
Genotype [0.00864722772311787, 0.4483975120174894, 0.12473316640164404, -0.773217516535676, 0.2511829141112129, -0.020290820738086544, 0.11439284967914166, -0.0032797371626730465, 0.00435770564173683, 8.094265278559774, 10.838788205435268]:
  Angle -10: cl=119.39513397216797, cd=-122.01577758789062, cm=-20.481163024902344
  Angle -9: cl=118.43773651123047, cd=-119.54846954345703, cm=-19.20415687561035
  Angle -8: cl=117.48030853271484, cd=-117.08110046386719, cm=-17.927064895629883
  Angle -7: cl=116.52298736572266, cd=-114.61376953125, cm=-16.650026321411133
  Angle -6: cl=115.56559753417969, cd=-112.14640808105469, cm=-15.372932434082031
  Angle -5: cl=114.60816192626953, cd=-109.67904663085938, cm=-14.095891952514648
  Angle -4: cl=113.65077209472656, cd=-107.2116928100586, cm=-12.818840026855469
  Angle -3: cl=112.69342803955078, cd=-104.74433898925781, cm=-11.541772842407227
  Angle -2: cl=111.73605346679688, cd=-102.27700805664062, cm=-10.26470947265625
  Angle -1: cl=110.7786636352539, cd=-99.80963897705078, cm=-8.987641334533691
  Angle 0: cl=109.8212661743164, cd=-97.34230041503906, cm=-7.710601329803467
  Angle 1: cl=108.8638687133789, cd=-94.87493896484375, cm=-6.433523654937744
  Angle 2: cl=107.90650939941406, cd=-92.40760803222656, cm=-5.156480312347412
  Angle 3: cl=106.94905853271484, cd=-89.94020080566406, cm=-3.8793978691101074
  Angle 4: cl=105.99170684814453, cd=-87.47286987304688, cm=-2.6023612022399902
  Angle 5: cl=105.03434753417969, cd=-85.00556945800781, cm=-1.3253083229064941
  Angle 6: cl=104.0769271850586, cd=-82.53811645507812, cm=-0.04821257293224335
  Angle 7: cl=103.11953735351562, cd=-80.07080078125, cm=1.228832721710205
  Angle 8: cl=102.16217803955078, cd=-77.6034927368164, cm=2.5058741569519043
  Angle 9: cl=101.2048110961914, cd=-75.13613891601562, cm=3.7829689979553223
  Angle 10: cl=100.24742889404297, cd=-72.66877746582031, cm=5.060033321380615
Genotype [0.00885706192648671, 0.4489155805415016, 0.12509506348523125, -0.7686655825506068, 0.25557370024914416, -0.019918398647640057, 0.12173649410040364, -0.0032142627088017055, 0.004182884568984339, 7.971797862243908, 10.726948685764409]:
  Angle -10: cl=119.31564331054688, cd=-122.1085205078125, cm=-20.448915481567383
  Angle -9: cl=118.35826873779297, cd=-119.64115905761719, cm=-19.171850204467773
  Angle -8: cl=117.4008560180664, cd=-117.1738052368164, cm=-17.894800186157227
  Angle -7: cl=116.44348907470703, cd=-114.70648956298828, cm=-16.61774444580078
  Angle -6: cl=115.4861068725586, cd=-112.2391357421875, cm=-15.34067153930664
  Angle -5: cl=114.5287094116211, cd=-109.77174377441406, cm=-14.063610076904297
  Angle -4: cl=113.57132720947266, cd=-107.30441284179688, cm=-12.786555290222168
  Angle -3: cl=112.61396026611328, cd=-104.83708953857422, cm=-11.509530067443848
  Angle -2: cl=111.65657043457031, cd=-102.3697280883789, cm=-10.232457160949707
  Angle -1: cl=110.6991958618164, cd=-99.90235900878906, cm=-8.955363273620605
  Angle 0: cl=109.74176788330078, cd=-97.43498229980469, cm=-7.678314685821533
  Angle 1: cl=108.78438568115234, cd=-94.96765899658203, cm=-6.40127420425415
  Angle 2: cl=107.82703399658203, cd=-92.50032806396484, cm=-5.124206066131592
  Angle 3: cl=106.86964416503906, cd=-90.0329818725586, cm=-3.847146511077881
  Angle 4: cl=105.91220092773438, cd=-87.56560516357422, cm=-2.570070743560791
  Angle 5: cl=104.95486450195312, cd=-85.0982894897461, cm=-1.2930102348327637
  Angle 6: cl=103.99746704101562, cd=-82.63091278076172, cm=-0.015963122248649597
  Angle 7: cl=103.04007720947266, cd=-80.16352081298828, cm=1.2611193656921387
  Angle 8: cl=102.08267211914062, cd=-77.69623565673828, cm=2.538139820098877
  Angle 9: cl=101.12531280517578, cd=-75.2288818359375, cm=3.8151984214782715
  Angle 10: cl=100.16791534423828, cd=-72.76148986816406, cm=5.0923027992248535
Genotype [0.008980919882989503, 0.44834924343095706, 0.12468662042797263, -0.7738595331473213, 0.25744288163536144, -0.020235198299384173, 0.11761952776316156, -0.0031781686116551487, 0.004369906522119398, 8.066451717690732, 10.919912679500344]:
  Angle -10: cl=119.15218353271484, cd=-121.94987487792969, cm=-20.417818069458008
  Angle -9: cl=118.19479370117188, cd=-119.4825439453125, cm=-19.140771865844727
  Angle -8: cl=117.23738861083984, cd=-117.01519012451172, cm=-17.863698959350586
  Angle -7: cl=116.27997589111328, cd=-114.54782104492188, cm=-16.586641311645508
  Angle -6: cl=115.32266235351562, cd=-112.08049011230469, cm=-15.309572219848633
  Angle -5: cl=114.3652572631836, cd=-109.61314392089844, cm=-14.032533645629883
  Angle -4: cl=113.40787506103516, cd=-107.14579772949219, cm=-12.755465507507324
  Angle -3: cl=112.45047760009766, cd=-104.67842102050781, cm=-11.478414535522461
  Angle -2: cl=111.49309539794922, cd=-102.21109008789062, cm=-10.201343536376953
  Angle -1: cl=110.5357437133789, cd=-99.7437744140625, cm=-8.924291610717773
  Angle 0: cl=109.57831573486328, cd=-97.2763900756836, cm=-7.6472344398498535
  Angle 1: cl=108.62094116210938, cd=-94.80905151367188, cm=-6.3701701164245605
  Angle 2: cl=107.66352844238281, cd=-92.34164428710938, cm=-5.0930705070495605
  Angle 3: cl=106.70616912841797, cd=-89.87432098388672, cm=-3.8160414695739746
  Angle 4: cl=105.74877166748047, cd=-87.40696716308594, cm=-2.5389866828918457
  Angle 5: cl=104.79138946533203, cd=-84.93958282470703, cm=-1.261889934539795
  Angle 6: cl=103.83399200439453, cd=-82.4722900390625, cm=0.015133336186408997
  Angle 7: cl=102.87664031982422, cd=-80.00492095947266, cm=1.2922139167785645
  Angle 8: cl=101.91925811767578, cd=-77.5375747680664, cm=2.5692715644836426
  Angle 9: cl=100.96190643310547, cd=-75.07024383544922, cm=3.846325397491455
  Angle 10: cl=100.00443267822266, cd=-72.60284423828125, cm=5.123389720916748
Genotype [0.008783721356939504, 0.450351742264676, 0.1253816150546556, -0.7698957404400437, 0.2565496504013349, -0.019988484823646686, 0.1131992084367521, -0.0032993088940546983, 0.004252248326432078, 7.99304596620522, 10.768965069925558]:
  Angle -10: cl=119.36107635498047, cd=-122.14649963378906, cm=-20.42792320251465
  Angle -9: cl=118.4036636352539, cd=-119.67911529541016, cm=-19.150836944580078
  Angle -8: cl=117.4462661743164, cd=-117.21176147460938, cm=-17.8737735748291
  Angle -7: cl=116.48892211914062, cd=-114.74447631835938, cm=-16.596731185913086
  Angle -6: cl=115.53153228759766, cd=-112.2770767211914, cm=-15.319646835327148
  Angle -5: cl=114.57414245605469, cd=-109.80974578857422, cm=-14.042604446411133
  Angle -4: cl=113.61678314208984, cd=-107.34239959716797, cm=-12.765523910522461
  Angle -3: cl=112.65933227539062, cd=-104.875, cm=-11.488476753234863
  Angle -2: cl=111.70195770263672, cd=-102.40764617919922, cm=-10.211418151855469
  Angle -1: cl=110.74456024169922, cd=-99.9403076171875, cm=-8.934354782104492
  Angle 0: cl=109.7872085571289, cd=-97.47296142578125, cm=-7.6572957038879395
  Angle 1: cl=108.82982635498047, cd=-95.00563049316406, cm=-6.3802361488342285
  Angle 2: cl=107.87244415283203, cd=-92.53827667236328, cm=-5.103170871734619
  Angle 3: cl=106.91503143310547, cd=-90.07089233398438, cm=-3.8260951042175293
  Angle 4: cl=105.95763397216797, cd=-87.60352325439453, cm=-2.549046039581299
  Angle 5: cl=105.00029754638672, cd=-85.13621520996094, cm=-1.2719988822937012
  Angle 6: cl=104.04288482666016, cd=-82.6688461303711, cm=0.005059674382209778
  Angle 7: cl=103.08548736572266, cd=-80.20149993896484, cm=1.2821364402770996
  Angle 8: cl=102.12808990478516, cd=-77.7341537475586, cm=2.5592026710510254
  Angle 9: cl=101.1707534790039, cd=-75.2668228149414, cm=3.8362460136413574
  Angle 10: cl=100.2132797241211, cd=-72.79944610595703, cm=5.1133198738098145
Genotype [0.008837229411470462, 0.4483220852682466, 0.12470881157809156, -0.7735156022819635, 0.25997391386115315, -0.02025643118476649, 0.11517683947670773, -0.00322595027935768, 0.004408776393505174, 8.075105554917105, 10.846448674724492]:
  Angle -10: cl=118.65097045898438, cd=-121.56951904296875, cm=-20.2775821685791
