Experiment: Combination_Experiment_496
Generation: 59
Timestamp: 20231226_172157

Genotypes and their Fitness Values:
[0.008694924432814104, 0.44832428852773354, 0.13, -0.7658234317468695, 0.2585694581014966, -0.01979031927419105, 0.11545368361219693, -0.0030784838939863866, 0.004274690562103351, 7.882524566412813, 10.750365971802085] - Fitness: -1.1195512898281301
[0.008682335378224697, 0.44828218825897825, 0.12934025780137537, -0.7627219325309523, 0.25862495603658286, -0.020296637012259894, 0.11645267089231234, -0.0030771577660338905, 0.004281078506653344, 7.935806006581357, 10.685214575750416] - Fitness: -1.1193493084784425
[0.008615585582356849, 0.44835777423259743, 0.12658449753888562, -0.7697220059286345, 0.25878099360973117, -0.020416547636920246, 0.11524495955688953, -0.003, 0.004260496391491001, 8.001441091323159, 10.740651988505604] - Fitness: -1.1208109848691887
[0.00866241490224558, 0.4483986855800739, 0.1287225277420258, -0.7657692370482179, 0.2587264179827817, -0.020458422808414905, 0.1128653780752633, -0.0030700126951853255, 0.004281707159627278, 7.931535698537838, 10.713867748698213] - Fitness: -1.1195265143549002
[0.008625346121329553, 0.4484053031296162, 0.12889712882210405, -0.7666598072297848, 0.2585695940469618, -0.020511165690612274, 0.11104847235794843, -0.0030288251489513085, 0.00428266077484648, 7.903257053917254, 10.679451016436527] - Fitness: -1.1187478625508847
[0.00864031423220494, 0.4484564269199812, 0.12856869026039547, -0.7692808641341085, 0.2585228525738764, -0.020580706873896334, 0.11305692732161764, -0.0030735061030739454, 0.004274592408327233, 7.885974635283973, 10.626905306046272] - Fitness: -1.119284361880583
[0.008661794376119636, 0.4483366864772522, 0.12880285081088283, -0.7664818268436424, 0.25865918119750086, -0.02049744119095912, 0.11287872494315304, -0.003075398406971757, 0.004262647407300469, 7.968243116850786, 10.766410566093526] - Fitness: -1.1195823220521863
[0.008640645871393765, 0.4453218391431454, 0.12931667494792126, -0.7672261693214697, 0.25850449297401834, -0.020456030148367478, 0.11012161322089714, -0.003073908175534718, 0.004283294419872653, 7.881847480204536, 10.799279294499351] - Fitness: -1.1193472628149914
[0.008674882911453775, 0.4485409428107076, 0.12860351381056337, -0.768693221675427, 0.25855236806123094, -0.020693061533479107, 0.11265111242175106, -0.0030702379635776825, 0.00428695202355436, 7.846022744281844, 10.685835557398462] - Fitness: -1.119213452108446
[0.008675267180665198, 0.4483546956914509, 0.12865619761202407, -0.7631075190507275, 0.2596481622277577, -0.020832475476731407, 0.11273953435247543, -0.0030745652209132777, 0.004262592030116754, 7.9551968745703885, 10.77679179905164] - Fitness: -1.1190068650879097
[0.008669726130786877, 0.448320605920729, 0.12883035066866108, -0.7645369842259266, 0.2587346940014966, -0.020349921889099086, 0.11389658951466623, -0.003073160581609946, 0.0042718408984605116, 7.959567024111719, 10.679172610225752] - Fitness: -1.1195988851757728
[0.00860400232963588, 0.4484782860874197, 0.12852317309906974, -0.7690695456847203, 0.25856329739459605, -0.02068213678180429, 0.12720897388694152, -0.0030327089025109933, 0.004264052669643072, 7.923722031800798, 10.723727864090904] - Fitness: -1.1190242505071755
[0.008642507546311438, 0.4483960473113045, 0.1286385073266071, -0.7684181336400131, 0.2587427714899493, -0.020439001610887735, 0.11280261107714398, -0.0030732721382141894, 0.004272828918088244, 7.957955248909018, 10.73970214659229] - Fitness: -1.1196662690328962
[0.008656991747107063, 0.4483356187417281, 0.12896410444377132, -0.7605693270436585, 0.25857409557300337, -0.020412888816623807, 0.1132931513268002, -0.0030775633829070526, 0.0042599697629631395, 8.175063637119807, 10.79546844925987] - Fitness: -1.1199292317828498
[0.008710623069683423, 0.4483263766224075, 0.13, -0.7657762432587536, 0.25857384445728654, -0.020339973892518133, 0.11545188013911134, -0.003078354136887138, 0.004270593945144832, 7.860147026900121, 10.748208377669838] - Fitness: -1.11878783457605
[0.008620548162603771, 0.4484074915242293, 0.13, -0.7661558966711941, 0.25858220370801166, -0.02050024539667992, 0.10906490080657985, -0.0030432377234269623, 0.004288516121727697, 7.894398747520652, 10.699568937116556] - Fitness: -1.1179455768170456
[0.00865656802956057, 0.4484159772606107, 0.1290278455343176, -0.7654519689068391, 0.2584818603842778, -0.02071718830498261, 0.11422325474631345, -0.003367002856543323, 0.0043421023525001875, 7.847937936215872, 10.791013319955585] - Fitness: -1.1219036443643164
[0.00859610222780769, 0.44849188215879077, 0.12882360401354986, -0.7695912236303921, 0.25719870258171396, -0.020650957442790746, 0.11433544384842359, -0.0030810005529413485, 0.004261595230367683, 7.928523172827214, 10.825298706572237] - Fitness: -1.1196919336611244
[0.008632645253111288, 0.44841882406819455, 0.12864076612183262, -0.7687309479538809, 0.25868674816853604, -0.020467508574142257, 0.11324635328003857, -0.0030754122002134635, 0.004271346445856252, 7.94568454034516, 10.76442989248357] - Fitness: -1.119663459384578
[0.008586141673071035, 0.4485352487758903, 0.12835092501416198, -0.7706576771414773, 0.25857716901295574, -0.020785374817620036, 0.11354269702180775, -0.0030800968145890907, 0.0042604511361089645, 7.918187419291165, 10.706563104409689] - Fitness: -1.1192617288463904
[0.008577550604716367, 0.44838487326365895, 0.12846081540645748, -0.7698427520771787, 0.2587144315907835, -0.02047267370507979, 0.11481981158265449, -0.003, 0.004261371554875434, 7.984916569093251, 10.766610852034786] - Fitness: -1.119010467715666
[0.008635616425230124, 0.4484184931248905, 0.12838259465737506, -0.7669361815678271, 0.2586068075058644, -0.020729645156759385, 0.11457512789987517, -0.0030780490723738008, 0.004263316523992327, 7.943252717899039, 10.77613571190566] - Fitness: -1.1195970489142129
[0.008667732633571566, 0.4445986981343629, 0.1285418020215259, -0.7657874610029914, 0.25883953872100773, -0.020552722637529327, 0.11199597397405714, -0.0030702378787469554, 0.004271119162605967, 7.987129648999126, 10.701075541780396] - Fitness: -1.1198432015192172
[0.00866306535815483, 0.44847259910181037, 0.12897751008266142, -0.7646004787673206, 0.2585520110096247, -0.020571915516408093, 0.11419166241242039, -0.0030709698758356425, 0.004285089399863538, 7.8546110971421434, 10.75459520889623] - Fitness: -1.1191891709702908
[0.00863783135827699, 0.4485095063330647, 0.12846564300276675, -0.7690906678891734, 0.25855337885201857, -0.020663603768605147, 0.1127732112154874, -0.003072686526403956, 0.004281490686219571, 7.865249055879044, 10.620777843134098] - Fitness: -1.1192051315806626
[0.008671399634144785, 0.4483388219483005, 0.12848034354510585, -0.7644507649968006, 0.25882935244649574, -0.02066654593962975, 0.1120498721758587, -0.0030710684551011657, 0.004268002695975127, 7.990218304307387, 10.708294799760841] - Fitness: -1.1194961712521174
[0.008680967127899581, 0.44827577410553576, 0.12912489206741867, -0.7596537030464003, 0.2585545078045781, -0.020301823196179687, 0.11686878377963339, -0.003079413432701404, 0.004265911452322938, 7.925172561224192, 10.662561543349788] - Fitness: -1.1194916052043458
[0.008653866420642182, 0.44833821683502995, 0.12937159888564323, -0.7672194265389529, 0.25851829105300084, -0.020268644801783992, 0.11499927586949965, -0.0030798429979371463, 0.004273428247196791, 7.929541062913568, 10.78750142001174] - Fitness: -1.1194868667603344
[0.008682032249532729, 0.4483056882762898, 0.12851383288152196, -0.7633330307752251, 0.2587021641351369, -0.02076418842852134, 0.11627578082546348, -0.0030755052191308394, 0.004266780469631047, 7.989541525661302, 10.703089050414171] - Fitness: -1.1194613211018343
[0.008727525734849816, 0.4483255134931719, 0.12951072293065607, -0.7659852586407186, 0.2586557528881496, -0.02028984366055185, 0.11921252528040699, -0.0030766229656557734, 0.004283567042304731, 7.94397424145215, 10.726307439892683] - Fitness: -1.1194133702630191
[0.008675983384861306, 0.44833298602368854, 0.12840352044958075, -0.7627798949890622, 0.2588166196033557, -0.020808825067255288, 0.11211724492811065, -0.003072106675543927, 0.004264107112686577, 7.994079123442712, 10.717318872236397] - Fitness: -1.119408496305362
[0.008645138836858562, 0.44837095196950155, 0.1288870476262396, -0.7669110285261893, 0.2587723530985543, -0.020414126725857528, 0.10964267034885078, -0.0030700156336031844, 0.004283938180198195, 7.947225155600307, 10.706766029365358] - Fitness: -1.1193734420095105
[0.008628965033800545, 0.4484466333777788, 0.12818990138717354, -0.7698855603166661, 0.2585554004335937, -0.02060468823885722, 0.11301740880296007, -0.003077583652056503, 0.004270568011549994, 7.9037016790734445, 10.490662414605369] - Fitness: -1.1193510533880802
[0.008660441622221472, 0.44840476796693046, 0.1292656826422643, -0.7686115651664409, 0.25843587293662296, -0.02044111370806899, 0.11347085023226676, -0.0030751383776390167, 0.004272006156127667, 7.8852910438559265, 10.838928971847839] - Fitness: -1.1193471406950741
[0.008662689056546342, 0.44847097325389806, 0.12885533475083047, -0.7627343351021284, 0.25853381775779066, -0.020573075494469233, 0.11429075518112605, -0.0030715437166398516, 0.004290577105239854, 7.8550942472894905, 10.74929938953094] - Fitness: -1.1193093000417529
[0.008714200696464287, 0.4483376503486167, 0.1293467928292798, -0.7655008198390327, 0.25865670111113115, -0.02036613215748985, 0.11166503740786005, -0.003073861445734712, 0.004290562644935963, 7.924465099848796, 10.720622252670989] - Fitness: -1.1193051813162809
[0.00869977210360522, 0.4483441843870625, 0.1296081448403865, -0.7661098966132217, 0.25863885274965226, -0.02028912362919131, 0.12079717598200801, -0.003077404201164157, 0.004283290631173838, 7.937801157213379, 10.735544208772072] - Fitness: -1.1192936190350602
[0.00868324754510811, 0.4482864643612733, 0.1294838349573465, -0.764767418853987, 0.258671921524586, -0.020293179556313365, 0.11617526230076498, -0.003075653988255548, 0.004291189876206948, 7.942894970152799, 10.700316597350835] - Fitness: -1.1192546983301932
[0.008685150886294351, 0.4483213141744646, 0.12824987425853057, -0.7594381549735852, 0.25879115391707574, -0.021093383322506352, 0.11225199043261454, -0.0030741831164294514, 0.004256315946109477, 8.001800761713364, 10.73536701718751] - Fitness: -1.1192325506487888
[0.008613968551948431, 0.4484173625982202, 0.12920852928159066, -0.7671650314790455, 0.25855264379731474, -0.02039050407046413, 0.10867257441784478, -0.003076129015735644, 0.004281894286744468, 7.899026621081407, 10.784918505201563] - Fitness: -1.119228207321729
[0.008557592765918028, 0.4485943257079646, 0.12845827409882093, -0.7711724216913515, 0.25859168139919714, -0.020905832536795246, 0.11389288916770621, -0.0030817722562774827, 0.004253706552481612, 7.927844579436313, 10.850496897612567] - Fitness: -1.1192022822722636
[0.008657338029811536, 0.4484711172332848, 0.1291368735702284, -0.768373819860272, 0.25847403078430053, -0.020544734826455004, 0.11311620509960398, -0.0030673897796001087, 0.004280629003493091, 7.859384069599765, 10.831269643207623] - Fitness: -1.1191850601373947
[0.00864426484111603, 0.4483815261748437, 0.12980298865984735, -0.7663591725582277, 0.2586050524726575, -0.020287683566470212, 0.12396647738521008, -0.0030789666721809245, 0.004282737808912053, 7.925454988735835, 10.754017746530856] - Fitness: -1.1190532670769358
[0.00868284863594202, 0.44828390334509727, 0.12973576872657347, -0.7633145730913986, 0.2586454740637485, -0.02029602330587399, 0.11637331993610509, -0.0030765442286803607, 0.004301794893667594, 7.9227568104874555, 10.689040640176238] - Fitness: -1.1190227980443863
[0.00865113084499166, 0.4486038157659935, 0.1288792554261566, -0.7678983292479341, 0.2585503464796558, -0.020751977063227033, 0.11240691483427839, -0.0030653408379251353, 0.004297874698223938, 7.807570121087443, 10.815950985927191] - Fitness: -1.1189870676471807
[0.008663527159075462, 0.4483201123383857, 0.13, -0.7659178087231016, 0.2585606853899167, -0.02027777096981399, 0.11545729055836813, -0.0030787434081848844, 0.0042828837960203914, 7.9272796454381975, 10.754681160066575] - Fitness: -1.1188907780761548
[0.008610952245152207, 0.44841186831345575, 0.12939316340640672, -0.7651480755540128, 0.2586074230301114, -0.020478404808815208, 0.1050977577038427, -0.0030720628723782707, 0.004300226815490132, 7.87668213472745, 10.73980477847662] - Fitness: -1.1187800668784773
[0.008634942038781117, 0.44840092634038975, 0.12856643909923562, -0.7676676283469661, 0.25854437472486197, -0.020533006278476984, 0.11501561546068556, -0.003, 0.004270950081084046, 7.920973666710457, 10.639215175076464] - Fitness: -1.1187261979262935
[0.008742020343422065, 0.4483305528117554, 0.13, -0.7656818662825216, 0.25858261716886644, -0.02038144250765423, 0.11544827319294017, -0.00307809462268864, 0.0042624007112277915, 7.815391947874737, 10.743893189405348] - Fitness: -1.1187190691167523
[0.008501480649435402, 0.44843907132578187, 0.1285339308448662, -0.770084244374267, 0.2585813075528883, -0.020584925841398878, 0.11396951563418442, -0.003, 0.0042631218816443, 7.951867524633434, 10.818528579093153] - Fitness: -1.118678323451683

Detailed Results for Each Genotype:
Genotype [0.008694924432814104, 0.44832428852773354, 0.13, -0.7658234317468695, 0.2585694581014966, -0.01979031927419105, 0.11545368361219693, -0.0030784838939863866, 0.004274690562103351, 7.882524566412813, 10.750365971802085]:
  Angle -10: cl=121.6860580444336, cd=-124.81379699707031, cm=-20.88645362854004
  Angle 1: cl=110.1924819946289, cd=-96.81067657470703, cm=-6.650442600250244
  Angle 2: cl=109.23512268066406, cd=-94.3432846069336, cm=-5.373362064361572
  Angle 3: cl=108.27776336669922, cd=-91.87596893310547, cm=-4.096320629119873
  Angle 4: cl=107.32037353515625, cd=-89.40863037109375, cm=-2.8192572593688965
  Angle 5: cl=106.36298370361328, cd=-86.9412612915039, cm=-1.54219388961792
  Angle 6: cl=105.40558624267578, cd=-84.4738998413086, cm=-0.2651229500770569
  Angle 7: cl=104.44824981689453, cd=-82.00658416748047, cm=1.0119194984436035
  Angle 8: cl=103.49088287353516, cd=-79.53922271728516, cm=2.2890076637268066
  Angle 9: cl=102.53345489501953, cd=-77.07182312011719, cm=3.5660815238952637
  Angle 10: cl=101.57604217529297, cd=-74.6045150756836, cm=4.843080043792725
Genotype [0.008640645871393765, 0.4453218391431454, 0.12931667494792126, -0.7672261693214697, 0.25850449297401834, -0.020456030148367478, 0.11012161322089714, -0.003073908175534718, 0.004283294419872653, 7.881847480204536, 10.799279294499351]:
  Angle -10: cl=120.8597640991211, cd=-124.09386444091797, cm=-20.73851203918457
  Angle -9: cl=119.90239715576172, cd=-121.62650299072266, cm=-19.461477279663086
  Angle -8: cl=118.94499969482422, cd=-119.15916442871094, cm=-18.184423446655273
  Angle -7: cl=117.98760223388672, cd=-116.69180297851562, cm=-16.9073429107666
  Angle -6: cl=117.0302505493164, cd=-114.2244644165039, cm=-15.63029670715332
  Angle -5: cl=116.07286834716797, cd=-111.75711059570312, cm=-14.353222846984863
  Angle -4: cl=115.11547088623047, cd=-109.28978729248047, cm=-13.076191902160645
  Angle -3: cl=114.15807342529297, cd=-106.82244110107422, cm=-11.79913330078125
  Angle -2: cl=113.20069122314453, cd=-104.3550796508789, cm=-10.522071838378906
  Angle -1: cl=112.2433090209961, cd=-101.8876953125, cm=-9.245002746582031
  Angle 0: cl=111.2859115600586, cd=-99.42034149169922, cm=-7.967941761016846
  Angle 1: cl=110.32854461669922, cd=-96.9530258178711, cm=-6.6908955574035645
  Angle 2: cl=109.37113952636719, cd=-94.48567962646484, cm=-5.413801670074463
  Angle 3: cl=108.4137191772461, cd=-92.01830291748047, cm=-4.1367716789245605
  Angle 4: cl=107.45635223388672, cd=-89.55094146728516, cm=-2.8596911430358887
  Angle 5: cl=106.49901580810547, cd=-87.08364868164062, cm=-1.5826678276062012
  Angle 6: cl=105.54161071777344, cd=-84.61627197265625, cm=-0.30556541681289673
  Angle 7: cl=104.58423614501953, cd=-82.14889526367188, cm=0.9714779257774353
  Angle 8: cl=103.62681579589844, cd=-79.68153381347656, cm=2.2485432624816895
  Angle 9: cl=102.66944122314453, cd=-77.21419525146484, cm=3.525608539581299
  Angle 10: cl=101.71202850341797, cd=-74.74684143066406, cm=4.802638530731201
Genotype [0.008674882911453775, 0.4485409428107076, 0.12860351381056337, -0.768693221675427, 0.25855236806123094, -0.020693061533479107, 0.11265111242175106, -0.0030702379635776825, 0.00428695202355436, 7.846022744281844, 10.685835557398462]:
  Angle -10: cl=120.50310516357422, cd=-123.7870864868164, cm=-20.661964416503906
  Angle -9: cl=119.54574584960938, cd=-121.31974792480469, cm=-19.384899139404297
  Angle -8: cl=118.5883560180664, cd=-118.85240173339844, cm=-18.107839584350586
  Angle -7: cl=117.63098907470703, cd=-116.38504791259766, cm=-16.830793380737305
  Angle -6: cl=116.67357635498047, cd=-113.91769409179688, cm=-15.55372142791748
  Angle -5: cl=115.71619415283203, cd=-111.45035552978516, cm=-14.276670455932617
  Angle -4: cl=114.75884246826172, cd=-108.98300170898438, cm=-12.999608039855957
  Angle -3: cl=113.8014144897461, cd=-106.51564025878906, cm=-11.722554206848145
  Angle -2: cl=112.84403228759766, cd=-104.04833221435547, cm=-10.445493698120117
  Angle -1: cl=111.88663482666016, cd=-101.58098602294922, cm=-9.168450355529785
  Angle 0: cl=110.92925262451172, cd=-99.11359405517578, cm=-7.891355037689209
  Angle 1: cl=109.97188568115234, cd=-96.64622497558594, cm=-6.614308834075928
  Angle 2: cl=109.01448059082031, cd=-94.17890167236328, cm=-5.337230205535889
  Angle 3: cl=108.05715942382812, cd=-91.71154022216797, cm=-4.0601725578308105
  Angle 4: cl=107.09972381591797, cd=-89.24418640136719, cm=-2.783137798309326
  Angle 5: cl=106.1423568725586, cd=-86.77685546875, cm=-1.5060629844665527
  Angle 6: cl=105.18495178222656, cd=-84.30947875976562, cm=-0.2289758175611496
  Angle 7: cl=104.22757720947266, cd=-81.8421630859375, cm=1.0480542182922363
  Angle 8: cl=103.27017211914062, cd=-79.374755859375, cm=2.3251242637634277
  Angle 9: cl=102.31278228759766, cd=-76.90740203857422, cm=3.6021904945373535
  Angle 10: cl=101.35535430908203, cd=-74.44007873535156, cm=4.879197597503662
Genotype [0.008675267180665198, 0.4483546956914509, 0.12865619761202407, -0.7631075190507275, 0.2596481622277577, -0.020832475476731407, 0.11273953435247543, -0.0030745652209132777, 0.004262592030116754, 7.9551968745703885, 10.77679179905164]:
  Angle -10: cl=120.44037628173828, cd=-123.74934387207031, cm=-20.63945198059082
  Angle -9: cl=119.48300170898438, cd=-121.28199768066406, cm=-19.362356185913086
  Angle -8: cl=118.52561950683594, cd=-118.81462860107422, cm=-18.085317611694336
  Angle -7: cl=117.5682144165039, cd=-116.34728240966797, cm=-16.808259963989258
  Angle -6: cl=116.6108627319336, cd=-113.8799057006836, cm=-15.531173706054688
  Angle -5: cl=115.6534652709961, cd=-111.41259765625, cm=-14.254117965698242
  Angle -4: cl=114.6960678100586, cd=-108.9452133178711, cm=-12.977065086364746
  Angle -3: cl=113.73869323730469, cd=-106.47787475585938, cm=-11.700016975402832
  Angle -2: cl=112.78125762939453, cd=-104.010498046875, cm=-10.42294979095459
  Angle -1: cl=111.82392120361328, cd=-101.54315185546875, cm=-9.145883560180664
  Angle 0: cl=110.8664779663086, cd=-99.0758056640625, cm=-7.868807315826416
  Angle 1: cl=109.90914154052734, cd=-96.60846710205078, cm=-6.591789722442627
  Angle 2: cl=108.95170593261719, cd=-94.14107513427734, cm=-5.31471586227417
  Angle 3: cl=107.99434661865234, cd=-91.67373657226562, cm=-4.0376410484313965
  Angle 4: cl=107.03699493408203, cd=-89.20642852783203, cm=-2.760608196258545
  Angle 5: cl=106.07962799072266, cd=-86.73908996582031, cm=-1.4835352897644043
  Angle 6: cl=105.12223052978516, cd=-84.2717056274414, cm=-0.2064528912305832
  Angle 7: cl=104.16480255126953, cd=-81.80430603027344, cm=1.0705828666687012
  Angle 8: cl=103.20743560791016, cd=-79.33699035644531, cm=2.3476853370666504
  Angle 9: cl=102.25000762939453, cd=-76.86964416503906, cm=3.6247000694274902
  Angle 10: cl=101.2926025390625, cd=-74.40227508544922, cm=4.901750087738037
Genotype [0.008669726130786877, 0.448320605920729, 0.12883035066866108, -0.7645369842259266, 0.2587346940014966, -0.020349921889099086, 0.11389658951466623, -0.003073160581609946, 0.0042718408984605116, 7.959567024111719, 10.679172610225752]:
  Angle -10: cl=120.79035186767578, cd=-124.009521484375, cm=-20.709335327148438
  Angle -9: cl=119.83293914794922, cd=-121.54220581054688, cm=-19.432323455810547
  Angle -8: cl=118.87557983398438, cd=-119.0748291015625, cm=-18.155229568481445
  Angle -7: cl=117.91819763183594, cd=-116.60749816894531, cm=-16.878192901611328
  Angle -6: cl=116.96080780029297, cd=-114.14009857177734, cm=-15.601101875305176
  Angle -5: cl=116.00341796875, cd=-111.67276763916016, cm=-14.324050903320312
  Angle -4: cl=115.0459976196289, cd=-109.20543670654297, cm=-13.047026634216309
  Angle -3: cl=114.0886459350586, cd=-106.73804473876953, cm=-11.769932746887207
  Angle -2: cl=113.13121795654297, cd=-104.27067565917969, cm=-10.492875099182129
  Angle -1: cl=112.17383575439453, cd=-101.8033447265625, cm=-9.215824127197266
  Angle 0: cl=111.21642303466797, cd=-99.33599090576172, cm=-7.9387288093566895
  Angle 1: cl=110.25910186767578, cd=-96.86864471435547, cm=-6.661703586578369
  Angle 2: cl=109.30169677734375, cd=-94.40130615234375, cm=-5.384647846221924
  Angle 3: cl=108.34431457519531, cd=-91.93394470214844, cm=-4.107579708099365
  Angle 4: cl=107.38692474365234, cd=-89.46659088134766, cm=-2.8305153846740723
  Angle 5: cl=106.42955780029297, cd=-86.99925231933594, cm=-1.5534634590148926
  Angle 6: cl=105.4721450805664, cd=-84.53190612792969, cm=-0.27640587091445923
  Angle 7: cl=104.51476287841797, cd=-82.06451416015625, cm=1.0006632804870605
  Angle 8: cl=103.55738830566406, cd=-79.59719848632812, cm=2.27772855758667
  Angle 9: cl=102.60004425048828, cd=-77.12983703613281, cm=3.5547709465026855
  Angle 10: cl=101.64260864257812, cd=-74.6624755859375, cm=4.831839084625244
Genotype [0.00860400232963588, 0.4484782860874197, 0.12852317309906974, -0.7690695456847203, 0.25856329739459605, -0.02068213678180429, 0.12720897388694152, -0.0030327089025109933, 0.004264052669643072, 7.923722031800798, 10.723727864090904]:
  Angle -10: cl=120.38552856445312, cd=-123.69876861572266, cm=-20.634666442871094
  Angle -9: cl=119.42815399169922, cd=-121.23145294189453, cm=-19.35763168334961
  Angle -8: cl=118.47078704833984, cd=-118.76411437988281, cm=-18.080568313598633
  Angle -7: cl=117.51339721679688, cd=-116.29676055908203, cm=-16.80348777770996
  Angle -6: cl=116.55602264404297, cd=-113.82939910888672, cm=-15.526427268981934
  Angle -5: cl=115.5986557006836, cd=-111.36206817626953, cm=-14.249403953552246
  Angle -4: cl=114.6412353515625, cd=-108.89468383789062, cm=-12.972314834594727
  Angle -3: cl=113.68383026123047, cd=-106.42729187011719, cm=-11.695244789123535
  Angle -2: cl=112.72644805908203, cd=-103.95999908447266, cm=-10.418206214904785
  Angle -1: cl=111.76905822753906, cd=-101.4926528930664, cm=-9.141160011291504
  Angle 0: cl=110.81172943115234, cd=-99.02528381347656, cm=-7.864062786102295
  Angle 1: cl=109.85433197021484, cd=-96.5579605102539, cm=-6.587038516998291
  Angle 2: cl=108.89691162109375, cd=-94.09059143066406, cm=-5.309967517852783
  Angle 3: cl=107.93951416015625, cd=-91.62319946289062, cm=-4.03287935256958
  Angle 4: cl=106.98213958740234, cd=-89.15586853027344, cm=-2.755836009979248
  Angle 5: cl=106.02478790283203, cd=-86.68850708007812, cm=-1.4787688255310059
  Angle 6: cl=105.06741333007812, cd=-84.22119140625, cm=-0.20173411071300507
  Angle 7: cl=104.11006927490234, cd=-81.75386810302734, cm=1.0753445625305176
  Angle 8: cl=103.15262603759766, cd=-79.2864990234375, cm=2.3523974418640137
  Angle 9: cl=102.19525146484375, cd=-76.81916046142578, cm=3.629455089569092
  Angle 10: cl=101.23782348632812, cd=-74.3517837524414, cm=4.906517505645752
Genotype [0.008642507546311438, 0.4483960473113045, 0.1286385073266071, -0.7684181336400131, 0.2587427714899493, -0.020439001610887735, 0.11280261107714398, -0.0030732721382141894, 0.004272828918088244, 7.957955248909018, 10.73970214659229]:
  Angle -10: cl=120.59265899658203, cd=-123.82699584960938, cm=-20.669239044189453
  Angle -9: cl=119.6352767944336, cd=-121.35964965820312, cm=-19.39215660095215
  Angle -8: cl=118.67789459228516, cd=-118.89229583740234, cm=-18.11512565612793
  Angle -7: cl=117.72051239013672, cd=-116.42494201660156, cm=-16.838069915771484
  Angle -6: cl=116.76309967041016, cd=-113.95761108398438, cm=-15.561030387878418
  Angle -5: cl=115.80570220947266, cd=-111.49022674560547, cm=-14.283954620361328
  Angle -4: cl=114.84837341308594, cd=-109.02291870117188, cm=-13.006897926330566
  Angle -3: cl=113.89095306396484, cd=-106.5555191040039, cm=-11.729815483093262
  Angle -2: cl=112.93355560302734, cd=-104.088134765625, cm=-10.452728271484375
  Angle -1: cl=111.9761734008789, cd=-101.62081146240234, cm=-9.175700187683105
  Angle 0: cl=111.01879119873047, cd=-99.15347290039062, cm=-7.898658275604248
  Angle 1: cl=110.06140899658203, cd=-96.68610382080078, cm=-6.621572971343994
  Angle 2: cl=109.10404205322266, cd=-94.21875762939453, cm=-5.344510555267334
  Angle 3: cl=108.14666748046875, cd=-91.75143432617188, cm=-4.067468166351318
  Angle 4: cl=107.18927001953125, cd=-89.28404998779297, cm=-2.790409564971924
  Angle 5: cl=106.23188018798828, cd=-86.81673431396484, cm=-1.5133452415466309
  Angle 6: cl=105.27452087402344, cd=-84.34937286376953, cm=-0.23626379668712616
  Angle 7: cl=104.31708526611328, cd=-81.88203430175781, cm=1.0407490730285645
  Angle 8: cl=103.35968780517578, cd=-79.4146957397461, cm=2.317809581756592
  Angle 9: cl=102.40235137939453, cd=-76.94732666015625, cm=3.5949015617370605
  Angle 10: cl=101.44496154785156, cd=-74.47998046875, cm=4.87196683883667
Genotype [0.008656991747107063, 0.4483356187417281, 0.12896410444377132, -0.7605693270436585, 0.25857409557300337, -0.020412888816623807, 0.1132931513268002, -0.0030775633829070526, 0.0042599697629631395, 8.175063637119807, 10.79546844925987]:
  Angle -10: cl=121.02959442138672, cd=-124.19386291503906, cm=-20.75044822692871
  Angle -9: cl=120.07218933105469, cd=-121.7264633178711, cm=-19.473363876342773
  Angle -8: cl=119.11481475830078, cd=-119.25914764404297, cm=-18.19632339477539
  Angle -7: cl=118.1574478149414, cd=-116.79180908203125, cm=-16.919275283813477
  Angle -6: cl=117.20003509521484, cd=-114.32445526123047, cm=-15.642200469970703
  Angle -5: cl=116.24268341064453, cd=-111.8570785522461, cm=-14.365120887756348
  Angle -4: cl=115.28526306152344, cd=-109.38975524902344, cm=-13.088085174560547
  Angle -3: cl=114.32788848876953, cd=-106.92239379882812, cm=-11.811017036437988
  Angle -2: cl=113.3704605102539, cd=-104.45503234863281, cm=-10.53395938873291
  Angle -1: cl=112.41312408447266, cd=-101.98768615722656, cm=-9.256893157958984
  Angle 0: cl=111.45573425292969, cd=-99.52033996582031, cm=-7.979852199554443
  Angle 1: cl=110.49828338623047, cd=-97.05292510986328, cm=-6.702762126922607
  Angle 2: cl=109.54093170166016, cd=-94.58563995361328, cm=-5.425714015960693
  Angle 3: cl=108.58351135253906, cd=-92.11824798583984, cm=-4.148647785186768
  Angle 4: cl=107.6261978149414, cd=-89.65092468261719, cm=-2.8715996742248535
  Angle 5: cl=106.66881561279297, cd=-87.18356323242188, cm=-1.5945000648498535
  Angle 6: cl=105.71143341064453, cd=-84.71623992919922, cm=-0.31750255823135376
  Angle 7: cl=104.75404357910156, cd=-82.24887084960938, cm=0.9595932364463806
  Angle 8: cl=103.79661560058594, cd=-79.781494140625, cm=2.23665189743042
  Angle 9: cl=102.8392105102539, cd=-77.31415557861328, cm=3.5137009620666504
  Angle 10: cl=101.8818588256836, cd=-74.84678649902344, cm=4.790795803070068
Genotype [0.008710623069683423, 0.4483263766224075, 0.13, -0.7657762432587536, 0.25857384445728654, -0.020339973892518133, 0.11545188013911134, -0.003078354136887138, 0.004270593945144832, 7.860147026900121, 10.748208377669838]:
  Angle -10: cl=121.54487609863281, cd=-124.75595092773438, cm=-20.866544723510742
  Angle -9: cl=120.58756256103516, cd=-122.28865051269531, cm=-19.58951187133789
