Experiment: Combination_Experiment_496
Generation: 20
Timestamp: 20231226_171547

Genotypes and their Fitness Values:
[0.00898571288547929, 0.44816423330361, 0.124734381158493, -0.7735877776875124, 0.2576226579111623, -0.019969779468294983, 0.11459663718957075, -0.003301668965725531, 0.004364142362418475, 8.139497167558728, 10.882402978319215] - Fitness: -1.1279482342817082
[0.00891699726626825, 0.4482580505475341, 0.12465212018465678, -0.7709179715653025, 0.25624764554319207, -0.020052863658205536, 0.1134479450469496, -0.0032981097926945953, 0.0040610145346491955, 8.075365579068304, 10.864127399423655] - Fitness: -1.1274118981495374
[0.008979150450516863, 0.4483541128059615, 0.12469203173596666, -0.7674507872195298, 0.2557268856213285, -0.019899582605115824, 0.11184758329908694, -0.003283764332503232, 0.004183891760725017, 7.917526942673851, 10.894224561756307] - Fitness: -1.1278429132500518
[0.008942387003657688, 0.4482313817322258, 0.1246706382932023, -0.772120461397447, 0.25606382023192353, -0.020094209378390473, 0.11479795156333868, -0.0033074024978897417, 0.004313852514783918, 8.044235092582841, 10.70836221997112] - Fitness: -1.127703898489671
[0.008823389852916776, 0.4492054326741248, 0.1247185898782505, -0.7681474914697012, 0.25398284214771066, -0.019879103363051435, 0.11213672921002966, -0.0032802629084127087, 0.004201767055908737, 7.936820241488601, 10.653308387715356] - Fitness: -1.1275147264686531
[0.008997875838004682, 0.4481426448396717, 0.12463385219975653, -0.7732001672302737, 0.25792247202302976, -0.020225027990477297, 0.1036691871471238, -0.0032788666584707502, 0.004362792154074202, 8.130797927726789, 10.895569114496436] - Fitness: -1.1273169521673525
[0.00894917946833628, 0.4482444962140808, 0.12500444016673629, -0.7709973866976866, 0.2557764270954875, -0.020042983307877356, 0.1174280065690575, -0.003311356936694166, 0.004279393432207657, 8.052465113898709, 10.89908397848223] - Fitness: -1.1279338737320672
[0.008956035436448875, 0.44838020831590475, 0.12579774868128357, -0.7655527407851632, 0.25368792117881156, -0.020143201018744318, 0.11050919998188669, -0.0033393525270913067, 0.004105687485625246, 8.082890894210639, 10.86093773396308] - Fitness: -1.1275439280216235
[0.008924407859340296, 0.4482316604362877, 0.12463905030026712, -0.7717605853466147, 0.25635588989292357, -0.020091479017940353, 0.11408327556904344, -0.0033023479370205646, 0.004305655255512098, 8.058888288896847, 10.852982907660387] - Fitness: -1.1278267487884348
[0.008945409317276222, 0.44879427217428347, 0.1246754517617565, -0.7716810628448731, 0.255973735138874, -0.020084934216500677, 0.11346442479546191, -0.003286520987757316, 0.004311626221683488, 8.03478496030659, 10.734183353578388] - Fitness: -1.1275273952857516
[0.008569950120771467, 0.4491279282282491, 0.12484742601554734, -0.7696524647343305, 0.2549809939179799, -0.019977229862102226, 0.11310973234918134, -0.0032830636260326477, 0.004247886124740162, 7.9626072591779185, 10.683668152527467] - Fitness: -1.126502594247668
[0.008995281266989895, 0.44822322164523326, 0.12499778994737065, -0.7706623813219967, 0.25629799037228096, -0.02032154079631326, 0.11297377927704606, -0.0033106679143231673, 0.004273684051300882, 8.139254418697817, 10.912638466194696] - Fitness: -1.127573419677175
[0.008954154679762223, 0.44827730421422374, 0.12520020498436052, -0.7697731735919104, 0.25537845134703796, -0.01998012009311104, 0.11324536674938551, -0.003311623292204997, 0.004243631718600543, 8.065730816571097, 10.933279005656422] - Fitness: -1.1279549026936528
[0.008855623275204647, 0.449202628096892, 0.12475755581771485, -0.7682716907521974, 0.2541134447173554, -0.01987771380868562, 0.11270209881620492, -0.003286182590654661, 0.004202615558126975, 7.923166188803854, 10.64572865607984] - Fitness: -1.1275526021055775
[0.008928065725365432, 0.44836150106199735, 0.12469688696071257, -0.7677473200153947, 0.2554182149122894, -0.019897677814069217, 0.11184963634002638, -0.0032788731278955577, 0.004316869291311731, 8.038448378032887, 10.88123043086223] - Fitness: -1.128152848165562
[0.00898827809827326, 0.4482254537157897, 0.12466310198087507, -0.7709215257346198, 0.257186328240599, -0.020096299062406488, 0.11366088062960988, -0.003276958243231206, 0.004292030649606797, 8.085042761761004, 10.89484569775141] - Fitness: -1.1275403572513676
[0.00885915478063289, 0.4489055481239782, 0.12471006520099849, -0.7683521244684695, 0.25494739520014664, -0.0199085332784023, 0.11205070988219377, -0.0032839631878712077, 0.004208866482452576, 7.994652976548979, 10.73726134671008] - Fitness: -1.127572574927688
[0.008994979484721761, 0.44827314029871723, 0.12500573220587835, -0.769201387440449, 0.2557120577120262, -0.020366686707768537, 0.11196914000509853, -0.003318765624154468, 0.004224809869771354, 8.123736705766042, 10.899519102895137] - Fitness: -1.1276055893240557
[0.008918037786625345, 0.44831432679157646, 0.124912041682805, -0.7701162212775029, 0.25515389102356445, -0.019987206883890246, 0.11367875653572104, -0.003276107419680905, 0.004258071198831746, 8.09492090127274, 10.902963153177907] - Fitness: -1.1278661318032983
[0.009015904355394247, 0.44812417894450685, 0.12483737161342631, -0.7740630113030627, 0.25757860277898414, -0.020246603184934903, 0.1148032249025149, -0.0032942420983374738, 0.004386471081295536, 8.172256626339712, 10.915840873435238] - Fitness: -1.127622391702727
[0.008959571005007215, 0.4482813335471464, 0.12487631194624926, -0.7698185479340122, 0.2557904302246662, -0.01999638811206451, 0.11324822147460095, -0.003301402290744563, 0.0042478737675624755, 7.947596508507633, 10.894598986286962] - Fitness: -1.127804401782863
[0.008940417348959335, 0.44817211885264907, 0.12465412351859759, -0.7740608034701236, 0.2570821860053132, -0.02020921168168453, 0.1110117136904586, -0.003303369334528414, 0.00437622120393813, 8.07250120519295, 10.865713742688609] - Fitness: -1.1276222936552602
[0.008973109751492996, 0.4483762880032002, 0.12470977362025394, -0.766798860533799, 0.25571917865397387, -0.01986313776580525, 0.11156844967043637, -0.003277390580652563, 0.004163861288693198, 7.963130234967201, 10.893729143259339] - Fitness: -1.1278234396507532
[0.009003251802911583, 0.44814677459783936, 0.12461750674541479, -0.7742469099417064, 0.25727398548191943, -0.020229264596303913, 0.11486165996021774, -0.0033006675925807034, 0.004385784192788116, 7.827779370505296, 10.861049406291963] - Fitness: -1.1274166553845753
[0.008915380031474093, 0.44879308026492115, 0.12489225248715, -0.7709630995179177, 0.2558106145095834, -0.02006190289920239, 0.11373417417310128, -0.003286866582241954, 0.004289068221280086, 8.031834787639067, 10.76873783261625] - Fitness: -1.1273562779372535
[0.009015588934719751, 0.4482016045303157, 0.12466306937036001, -0.7734663134123373, 0.25695264261869055, -0.020171125354732648, 0.11402499209927139, -0.0033001828711125085, 0.004364539323274916, 8.127701976324808, 10.878104130559494] - Fitness: -1.1279585291793086
[0.00893339674056672, 0.4523750103373588, 0.1252102204227521, -0.7686234036419524, 0.25462581641490334, -0.019896446463988658, 0.1127854403270416, -0.0033191274886643744, 0.004202725504310642, 8.084647759804009, 10.915593132629052] - Fitness: -1.1279539963228435
[0.008907849884775679, 0.4483020224465574, 0.12470534812903006, -0.7713587582513559, 0.25565330102810374, -0.02004531493384397, 0.11452413360569465, -0.003295301126272735, 0.004297009097239887, 8.0552495241237, 10.872363556056868] - Fitness: -1.1279523120407078
[0.008937453420405007, 0.44832620584296373, 0.12483445656781365, -0.7693611043929158, 0.25501257830083524, -0.019937932742105452, 0.11287387921582953, -0.0032624251160187946, 0.004234308468199921, 8.127972300722877, 10.879166283032323] - Fitness: -1.1279203738498316
[0.00904000561108283, 0.4483166633533192, 0.12472464090623869, -0.7700802963784301, 0.25660758692455254, -0.019975880108848654, 0.11167362862406813, -0.003274814547743712, 0.00426204472735964, 8.148821829993572, 10.868735781600602] - Fitness: -1.1278937094328858
[0.008902176080124153, 0.4483108307700271, 0.12467825995343612, -0.7692327440026784, 0.2560311568437291, -0.019975632938735895, 0.11217728400276199, -0.0032896335040426554, 0.0042377628496474175, 8.108320159411216, 10.886416382950195] - Fitness: -1.1278609244282127
[0.008963429538586063, 0.4482714643354143, 0.12481282750140799, -0.7705737689378107, 0.2559271826814401, -0.020005215913681852, 0.11317906188631226, -0.0032762329678380424, 0.004271153454154887, 8.139803026247368, 10.878765779222938] - Fitness: -1.1278446399091142
[0.008979150450516863, 0.44835411280596155, 0.12469203173596666, -0.7674507872195298, 0.2557268856213285, -0.019899582605115824, 0.11184758329908694, -0.0032837643325032326, 0.004183891760725017, 7.91752694267385, 10.894224561756307] - Fitness: -1.1278429132500518
[0.008990795806905155, 0.44819027344639445, 0.1246692458613525, -0.7738011413340182, 0.2571091142837707, -0.02019282122911095, 0.11461914544385104, -0.0032995883831080128, 0.004374056471166263, 8.119650051867303, 10.881756183170257] - Fitness: -1.1278281902026108
[0.008969082618810418, 0.4483910714680259, 0.12472160154311213, -0.7663642427433117, 0.25571404067573744, -0.01983884120626487, 0.11138236058466934, -0.0032731414127521175, 0.004150507640671985, 7.9935324298294335, 10.89339886426136] - Fitness: -1.127810815272555
[0.008973132311355762, 0.4483496357693808, 0.1250519128894236, -0.7674003712838611, 0.25526913131285267, -0.019881507028500858, 0.11184441138218089, -0.0032951210007926028, 0.004179178372989536, 7.895371708476765, 10.937202361055705] - Fitness: -1.1278087310387912
[0.008939229045484392, 0.4481788802137947, 0.12461291053148776, -0.7734458129092389, 0.25657237859238646, -0.02016870973740999, 0.11535393661323107, -0.0033108242256725045, 0.004350916859421884, 8.025933708553936, 10.830693924133847] - Fitness: -1.1278048785156847
[0.00893038484303117, 0.44825905579666536, 0.12474115768155555, -0.7725758941228527, 0.2565008925271616, -0.020098069614650084, 0.11461970343750615, -0.0033067231023176085, 0.004330084636816266, 8.060787049688441, 10.862082510162502] - Fitness: -1.1278008185672599
[0.009045933641196376, 0.44812537085386916, 0.1246205708880328, -0.774780974630018, 0.2577417234082747, -0.02026963450223319, 0.11453347552487554, -0.0032938965038528355, 0.004409029081698938, 8.175206799007235, 10.881286394397375] - Fitness: -1.127793129788679
[0.008961471873300385, 0.448201045700778, 0.12461493478034044, -0.772570718678208, 0.25644683194484597, -0.020164322439912945, 0.11493979648482791, -0.0032775196875726954, 0.004344179046827226, 8.141813794944042, 10.869188060761624] - Fitness: -1.127790419954469
[0.009015381774948174, 0.4481619813203154, 0.12476956936859669, -0.7729990980276006, 0.2577563914426498, -0.020139782256834653, 0.11378942722727771, -0.0033038486714765383, 0.004344843426064818, 8.163464477296353, 10.877964771604168] - Fitness: -1.1277040726555438
[0.008994375920185496, 0.44837297760568523, 0.1250216167228937, -0.7662793996773534, 0.2545401923915168, -0.020456978530679085, 0.10995986146120344, -0.003334961043817069, 0.004127061506712301, 8.092701279902496, 10.873280376296023] - Fitness: -1.1276702132237155
[0.008959908901364297, 0.4482552169616725, 0.12466188623562445, -0.7694351042805723, 0.256828909741073, -0.020041483501372973, 0.11354437341385037, -0.003276288989234568, 0.004247415814931735, 8.12197830026433, 10.904710930815714] - Fitness: -1.1276357869787446
[0.008941209551275963, 0.4481676112785519, 0.12468159884333747, -0.7744707971773801, 0.257422057613931, -0.020236212977867554, 0.11580745213301033, -0.0032983994070990208, 0.00439309076694896, 8.103546202952291, 10.889060288391784] - Fitness: -1.1275684275668907
[0.00899588483152616, 0.44812338433826526, 0.12498190543035531, -0.7735843690850923, 0.2574698556927904, -0.020231248973402713, 0.11498305782094115, -0.0032944724946605665, 0.004371432414359935, 8.170289844561363, 10.938877192793813] - Fitness: -1.1275086779574515
[0.009026245034913647, 0.448112881593789, 0.12463506794500717, -0.7746865886843212, 0.25827989052255584, -0.020279843551510808, 0.11491664786783967, -0.003279535912467388, 0.004407406988749264, 8.192913687792444, 10.885703881432132] - Fitness: -1.127451661019347
[0.00889852471084394, 0.44839105438123394, 0.12696194661886837, -0.7644627524468779, 0.2524095143597538, -0.019672534750842168, 0.11133320776291154, -0.003345939752002663, 0.004073626453994663, 8.068175315672853, 10.842423770463665] - Fitness: -1.1273800402139307
[0.009060364803060803, 0.44819954273708595, 0.12472903993015022, -0.7732927368342359, 0.25691520531846634, -0.02016320883004033, 0.11326088293880296, -0.0032289540826779895, 0.0043613860410439, 8.151656068681673, 10.873421617602819] - Fitness: -1.127352124033814
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443
[0.008794622831395992, 0.449797624154905, 0.12475777307234202, -0.7670311951671559, 0.2533217527347729, -0.019807883787901902, 0.11186084870134147, -0.0032754577136140358, 0.004165521931660313, 7.824152202255623, 10.513528792349906] - Fitness: -1.1271485594516057

Detailed Results for Each Genotype:
Genotype [0.00898571288547929, 0.44816423330361, 0.124734381158493, -0.7735877776875124, 0.2576226579111623, -0.019969779468294983, 0.11459663718957075, -0.003301668965725531, 0.004364142362418475, 8.139497167558728, 10.882402978319215]:
  Angle -10: cl=119.35013580322266, cd=-121.99736022949219, cm=-20.439002990722656
  Angle 1: cl=109.0003433227539, cd=-95.01863861083984, cm=-6.444129467010498
  Angle 2: cl=108.04291534423828, cd=-92.55125427246094, cm=-5.167044162750244
  Angle 3: cl=107.08548736572266, cd=-90.08387756347656, cm=-3.8899893760681152
  Angle 4: cl=106.12815856933594, cd=-87.61652374267578, cm=-2.6129279136657715
  Angle 5: cl=105.1707992553711, cd=-85.14920806884766, cm=-1.335890293121338
  Angle 6: cl=104.21341705322266, cd=-82.68183898925781, cm=-0.058812662959098816
  Angle 7: cl=103.25598907470703, cd=-80.21449279785156, cm=1.218217372894287
  Angle 8: cl=102.29862976074219, cd=-77.74714660644531, cm=2.4953227043151855
  Angle 9: cl=101.34127044677734, cd=-75.2798080444336, cm=3.7723793983459473
  Angle 10: cl=100.38382720947266, cd=-72.81241607666016, cm=5.049417018890381
Genotype [0.008956035436448875, 0.44838020831590475, 0.12579774868128357, -0.7655527407851632, 0.25368792117881156, -0.020143201018744318, 0.11050919998188669, -0.0033393525270913067, 0.004105687485625246, 8.082890894210639, 10.86093773396308]:
  Angle -10: cl=120.16738891601562, cd=-122.757080078125, cm=-20.633180618286133
  Angle -9: cl=119.21001434326172, cd=-120.28973388671875, cm=-19.356103897094727
  Angle -8: cl=118.25260162353516, cd=-117.8223648071289, cm=-18.07904815673828
  Angle -7: cl=117.2952651977539, cd=-115.35502624511719, cm=-16.801984786987305
  Angle -6: cl=116.33783721923828, cd=-112.88766479492188, cm=-15.524913787841797
  Angle -5: cl=115.38043975830078, cd=-110.42032623291016, cm=-14.2478666305542
  Angle -4: cl=114.42308807373047, cd=-107.95297241210938, cm=-12.970793724060059
  Angle -3: cl=113.4656753540039, cd=-105.48562622070312, cm=-11.69375228881836
  Angle -2: cl=112.50830841064453, cd=-103.01828002929688, cm=-10.416685104370117
  Angle -1: cl=111.5509033203125, cd=-100.55091857910156, cm=-9.139631271362305
  Angle 0: cl=110.5935287475586, cd=-98.08354949951172, cm=-7.862578868865967
  Angle 1: cl=109.6361312866211, cd=-95.61621856689453, cm=-6.585525035858154
  Angle 2: cl=108.67874145507812, cd=-93.14881896972656, cm=-5.308432102203369
  Angle 3: cl=107.72138977050781, cd=-90.6815185546875, cm=-4.031395435333252
  Angle 4: cl=106.76395416259766, cd=-88.21414184570312, cm=-2.7543044090270996
  Angle 5: cl=105.80662536621094, cd=-85.746826171875, cm=-1.4772849082946777
  Angle 6: cl=104.84917449951172, cd=-83.27944946289062, cm=-0.20023302733898163
  Angle 7: cl=103.8918228149414, cd=-80.81208801269531, cm=1.0768580436706543
  Angle 8: cl=102.93439483642578, cd=-78.34475708007812, cm=2.3538966178894043
  Angle 9: cl=101.97705841064453, cd=-75.87741088867188, cm=3.6309781074523926
  Angle 10: cl=101.0196762084961, cd=-73.4100570678711, cm=4.908017635345459
Genotype [0.008924407859340296, 0.4482316604362877, 0.12463905030026712, -0.7717605853466147, 0.25635588989292357, -0.020091479017940353, 0.11408327556904344, -0.0033023479370205646, 0.004305655255512098, 8.058888288896847, 10.852982907660387]:
  Angle -10: cl=119.18268585205078, cd=-121.85932159423828, cm=-20.41553497314453
  Angle -9: cl=118.22528839111328, cd=-119.39199829101562, cm=-19.138463973999023
  Angle -8: cl=117.2679214477539, cd=-116.9246826171875, cm=-17.86141586303711
  Angle -7: cl=116.31047058105469, cd=-114.4572982788086, cm=-16.584375381469727
  Angle -6: cl=115.35313415527344, cd=-111.98997497558594, cm=-15.30731201171875
  Angle -5: cl=114.39570617675781, cd=-109.52257537841797, cm=-14.030226707458496
  Angle -4: cl=113.43832397460938, cd=-107.05524444580078, cm=-12.753175735473633
  Angle -3: cl=112.48094177246094, cd=-104.587890625, cm=-11.476119995117188
  Angle -2: cl=111.5235824584961, cd=-102.12055206298828, cm=-10.199054718017578
  Angle -1: cl=110.56616973876953, cd=-99.6531753540039, cm=-8.921987533569336
  Angle 0: cl=109.60877227783203, cd=-97.18583679199219, cm=-7.644941806793213
  Angle 1: cl=108.65142059326172, cd=-94.7184829711914, cm=-6.367872714996338
  Angle 2: cl=107.69402313232422, cd=-92.25111389160156, cm=-5.090804576873779
  Angle 3: cl=106.73665618896484, cd=-89.78379821777344, cm=-3.81376314163208
  Angle 4: cl=105.77919006347656, cd=-87.31639099121094, cm=-2.536705493927002
  Angle 5: cl=104.8218765258789, cd=-84.84908294677734, cm=-1.2596325874328613
  Angle 6: cl=103.86450958251953, cd=-82.38172912597656, cm=0.01742883026599884
  Angle 7: cl=102.90709686279297, cd=-79.91438293457031, cm=1.2944645881652832
  Angle 8: cl=101.94969940185547, cd=-77.44703674316406, cm=2.571537494659424
  Angle 9: cl=100.9923324584961, cd=-74.97972106933594, cm=3.8485798835754395
  Angle 10: cl=100.0349349975586, cd=-72.51234436035156, cm=5.125661373138428
Genotype [0.008945409317276222, 0.44879427217428347, 0.1246754517617565, -0.7716810628448731, 0.255973735138874, -0.020084934216500677, 0.11346442479546191, -0.003286520987757316, 0.004311626221683488, 8.03478496030659, 10.734183353578388]:
  Angle -10: cl=119.29500579833984, cd=-121.98480224609375, cm=-20.44202995300293
  Angle -9: cl=118.33757019042969, cd=-119.5174560546875, cm=-19.164958953857422
  Angle -8: cl=117.3802261352539, cd=-117.05011749267578, cm=-17.887910842895508
  Angle -7: cl=116.42284393310547, cd=-114.58273315429688, cm=-16.610837936401367
  Angle -6: cl=115.46544647216797, cd=-112.11537170410156, cm=-15.333765983581543
  Angle -5: cl=114.50806427001953, cd=-109.64801788330078, cm=-14.056709289550781
  Angle -4: cl=113.55066680908203, cd=-107.18071746826172, cm=-12.779674530029297
  Angle -3: cl=112.5932846069336, cd=-104.71334075927734, cm=-11.502617835998535
  Angle -2: cl=111.6358871459961, cd=-102.24596405029297, cm=-10.225526809692383
  Angle -1: cl=110.67850494384766, cd=-99.77865600585938, cm=-8.948481559753418
  Angle 0: cl=109.72116088867188, cd=-97.31131744384766, cm=-7.6714091300964355
  Angle 1: cl=108.76371002197266, cd=-94.8438949584961, cm=-6.39436674118042
  Angle 2: cl=107.80634307861328, cd=-92.37655639648438, cm=-5.117271900177002
  Angle 3: cl=106.84899139404297, cd=-89.90924072265625, cm=-3.8402209281921387
  Angle 4: cl=105.89159393310547, cd=-87.44186401367188, cm=-2.5631890296936035
  Angle 5: cl=104.93419647216797, cd=-84.97449493408203, cm=-1.2861123085021973
  Angle 6: cl=103.97682189941406, cd=-82.50718688964844, cm=-0.009078547358512878
  Angle 7: cl=103.01940155029297, cd=-80.03978729248047, cm=1.2680115699768066
  Angle 8: cl=102.06204223632812, cd=-77.57244873046875, cm=2.545088291168213
  Angle 9: cl=101.10466003417969, cd=-75.10511779785156, cm=3.822131633758545
  Angle 10: cl=100.14730072021484, cd=-72.63777160644531, cm=5.099184513092041
Genotype [0.008569950120771467, 0.4491279282282491, 0.12484742601554734, -0.7696524647343305, 0.2549809939179799, -0.019977229862102226, 0.11310973234918134, -0.0032830636260326477, 0.004247886124740162, 7.9626072591779185, 10.683668152527467]:
  Angle -10: cl=118.74246978759766, cd=-121.58282470703125, cm=-20.306123733520508
  Angle -9: cl=117.78502655029297, cd=-119.11544036865234, cm=-19.02903938293457
  Angle -8: cl=116.82764434814453, cd=-116.64813995361328, cm=-17.75201416015625
  Angle -7: cl=115.87026977539062, cd=-114.18073272705078, cm=-16.47492790222168
  Angle -6: cl=114.91287231445312, cd=-111.71339416503906, cm=-15.19787883758545
  Angle -5: cl=113.95549774169922, cd=-109.2460708618164, cm=-13.92081069946289
  Angle -4: cl=112.9981460571289, cd=-106.7786865234375, cm=-12.643731117248535
  Angle -3: cl=112.04071044921875, cd=-104.31131744384766, cm=-11.36667537689209
  Angle -2: cl=111.08336639404297, cd=-101.84403228759766, cm=-10.08964729309082
  Angle -1: cl=110.12596893310547, cd=-99.37662506103516, cm=-8.812549591064453
  Angle 0: cl=109.1685562133789, cd=-96.90927124023438, cm=-7.53549337387085
  Angle 1: cl=108.21121978759766, cd=-94.44194793701172, cm=-6.25842809677124
  Angle 2: cl=107.2538070678711, cd=-91.9745864868164, cm=-4.981387615203857
  Angle 3: cl=106.29642486572266, cd=-89.50720977783203, cm=-3.704301357269287
  Angle 4: cl=105.33910369873047, cd=-87.03993225097656, cm=-2.4272637367248535
  Angle 5: cl=104.38164520263672, cd=-84.572509765625, cm=-1.1501851081848145
  Angle 6: cl=103.4242935180664, cd=-82.10518646240234, cm=0.12684579193592072
  Angle 7: cl=102.4668960571289, cd=-79.63783264160156, cm=1.4039254188537598
  Angle 8: cl=101.50948333740234, cd=-77.17047882080078, cm=2.6809744834899902
  Angle 9: cl=100.55209350585938, cd=-74.70310974121094, cm=3.958056926727295
  Angle 10: cl=99.59473419189453, cd=-72.23582458496094, cm=5.2350592613220215
Genotype [0.008995281266989895, 0.44822322164523326, 0.12499778994737065, -0.7706623813219967, 0.25629799037228096, -0.02032154079631326, 0.11297377927704606, -0.0033106679143231673, 0.004273684051300882, 8.139254418697817, 10.912638466194696]:
  Angle -10: cl=119.52521514892578, cd=-122.18499755859375, cm=-20.489198684692383
  Angle -9: cl=118.56788635253906, cd=-119.71769714355469, cm=-19.212156295776367
  Angle -8: cl=117.6104965209961, cd=-117.25035858154297, cm=-17.93511199951172
  Angle -7: cl=116.65311431884766, cd=-114.78296661376953, cm=-16.658018112182617
  Angle -6: cl=115.6957015991211, cd=-112.31559753417969, cm=-15.380961418151855
  Angle -5: cl=114.73833465576172, cd=-109.8482666015625, cm=-14.103910446166992
  Angle -4: cl=113.7809066772461, cd=-107.38093566894531, cm=-12.826865196228027
  Angle -3: cl=112.82353210449219, cd=-104.91357421875, cm=-11.549792289733887
  Angle -2: cl=111.86616516113281, cd=-102.44620513916016, cm=-10.272705078125
  Angle -1: cl=110.90878295898438, cd=-99.9789047241211, cm=-8.995670318603516
  Angle 0: cl=109.95140838623047, cd=-97.51152038574219, cm=-7.718627452850342
  Angle 1: cl=108.9940414428711, cd=-95.044189453125, cm=-6.441542148590088
  Angle 2: cl=108.03665924072266, cd=-92.57685089111328, cm=-5.164492130279541
  Angle 3: cl=107.0792465209961, cd=-90.10946655273438, cm=-3.8874239921569824
  Angle 4: cl=106.1218490600586, cd=-87.64208221435547, cm=-2.6103501319885254
  Angle 5: cl=105.16448211669922, cd=-85.17472076416016, cm=-1.3332810401916504
  Angle 6: cl=104.20708465576172, cd=-82.70742797851562, cm=-0.05626063048839569
  Angle 7: cl=103.24971771240234, cd=-80.24010467529297, cm=1.2207932472229004
  Angle 8: cl=102.29230499267578, cd=-77.772705078125, cm=2.4978671073913574
  Angle 9: cl=101.33490753173828, cd=-75.3052978515625, cm=3.774963855743408
  Angle 10: cl=100.37752532958984, cd=-72.8380126953125, cm=5.051969051361084
Genotype [0.008954154679762223, 0.44827730421422374, 0.12520020498436052, -0.7697731735919104, 0.25537845134703796, -0.01998012009311104, 0.11324536674938551, -0.003311623292204997, 0.004243631718600543, 8.065730816571097, 10.933279005656422]:
  Angle -10: cl=119.70439910888672, cd=-122.31090545654297, cm=-20.528928756713867
  Angle -9: cl=118.74696350097656, cd=-119.8434829711914, cm=-19.25183868408203
  Angle -8: cl=117.78958129882812, cd=-117.37612915039062, cm=-17.974790573120117
  Angle -7: cl=116.83216094970703, cd=-114.90874481201172, cm=-16.697708129882812
  Angle -6: cl=115.87480163574219, cd=-112.4414291381836, cm=-15.420668601989746
  Angle -5: cl=114.91743469238281, cd=-109.97408294677734, cm=-14.143610000610352
  Angle -4: cl=113.96002960205078, cd=-107.50677490234375, cm=-12.86653995513916
  Angle -3: cl=113.002685546875, cd=-105.03936767578125, cm=-11.589466094970703
  Angle -2: cl=112.04524993896484, cd=-102.57199096679688, cm=-10.312410354614258
  Angle -1: cl=111.08787536621094, cd=-100.10464477539062, cm=-9.035358428955078
  Angle 0: cl=110.1305160522461, cd=-97.63731384277344, cm=-7.758302211761475
  Angle 1: cl=109.1730728149414, cd=-95.16999816894531, cm=-6.481263637542725
  Angle 2: cl=108.21575927734375, cd=-92.70260620117188, cm=-5.204162120819092
  Angle 3: cl=107.25835418701172, cd=-90.23531341552734, cm=-3.927131175994873
  Angle 4: cl=106.30097198486328, cd=-87.76793670654297, cm=-2.6500649452209473
  Angle 5: cl=105.34361267089844, cd=-85.30057525634766, cm=-1.3729872703552246
  Angle 6: cl=104.3862075805664, cd=-82.83320617675781, cm=-0.09592299163341522
  Angle 7: cl=103.42879486083984, cd=-80.36585998535156, cm=1.1811156272888184
  Angle 8: cl=102.47144317626953, cd=-77.8985595703125, cm=2.458156108856201
  Angle 9: cl=101.51399993896484, cd=-75.43113708496094, cm=3.735241413116455
  Angle 10: cl=100.5566177368164, cd=-72.96382141113281, cm=5.012289524078369
Genotype [0.008855623275204647, 0.449202628096892, 0.12475755581771485, -0.7682716907521974, 0.2541134447173554, -0.01987771380868562, 0.11270209881620492, -0.003286182590654661, 0.004202615558126975, 7.923166188803854, 10.64572865607984]:
  Angle -10: cl=119.30135345458984, cd=-121.98822021484375, cm=-20.452219009399414
  Angle -9: cl=118.343994140625, cd=-119.5209732055664, cm=-19.175193786621094
  Angle -8: cl=117.38658905029297, cd=-117.05355072021484, cm=-17.89812660217285
  Angle -7: cl=116.42922973632812, cd=-114.58621215820312, cm=-16.621047973632812
  Angle -6: cl=115.47180938720703, cd=-112.11884307861328, cm=-15.343985557556152
  Angle -5: cl=114.51444244384766, cd=-109.65152740478516, cm=-14.066967010498047
  Angle -4: cl=113.55703735351562, cd=-107.1841049194336, cm=-12.789849281311035
  Angle -3: cl=112.59964752197266, cd=-104.7167739868164, cm=-11.512816429138184
  Angle -2: cl=111.64225006103516, cd=-102.24942779541016, cm=-10.235747337341309
  Angle -1: cl=110.68489074707031, cd=-99.78209686279297, cm=-8.958718299865723
  Angle 0: cl=109.72750854492188, cd=-97.31473541259766, cm=-7.681634426116943
  Angle 1: cl=108.77010345458984, cd=-94.84737396240234, cm=-6.404568195343018
  Angle 2: cl=107.8127212524414, cd=-92.3800277709961, cm=-5.127508640289307
  Angle 3: cl=106.85533905029297, cd=-89.91267395019531, cm=-3.850463390350342
  Angle 4: cl=105.8979721069336, cd=-87.44532012939453, cm=-2.573392391204834
  Angle 5: cl=104.94058990478516, cd=-84.97801971435547, cm=-1.2963662147521973
  Angle 6: cl=103.98320770263672, cd=-82.51062774658203, cm=-0.01928095519542694
  Angle 7: cl=103.02579498291016, cd=-80.04331970214844, cm=1.2577672004699707
  Angle 8: cl=102.0683822631836, cd=-77.575927734375, cm=2.534829616546631
  Angle 9: cl=101.11100769042969, cd=-75.10856628417969, cm=3.811903476715088
  Angle 10: cl=100.15361785888672, cd=-72.64119720458984, cm=5.088980197906494
Genotype [0.008928065725365432, 0.44836150106199735, 0.12469688696071257, -0.7677473200153947, 0.2554182149122894, -0.019897677814069217, 0.11184963634002638, -0.0032788731278955577, 0.004316869291311731, 8.038448378032887, 10.88123043086223]:
  Angle -10: cl=119.3787612915039, cd=-122.00505065917969, cm=-20.464263916015625
