Experiment: Combination_Experiment_496
Generation: 12
Timestamp: 20231226_171432

Genotypes and their Fitness Values:
[0.009025092235893756, 0.4483151602159677, 0.12448022511692981, -0.7614398760516039, 0.2515220021213401, -0.020084986789072157, 0.11090672656969558, -0.0033539328828992776, 0.004065790494853385, 8.077532242801473, 11.036661783464897] - Fitness: -1.1301605973075264
[0.008884912619012723, 0.44862097510843957, 0.1247371220996106, -0.756819524244074, 0.25043425871065345, -0.019474841612847, 0.11047075252480687, -0.003361635889678928, 0.003994823509508552, 8.038574582719598, 11.054857736464317] - Fitness: -1.1307660582103234
[0.008721213819028493, 0.4500142439865679, 0.12499318367083771, -0.7587063206356941, 0.247628662646801, -0.01908810962765922, 0.10831619932390685, -0.0033873831921898082, 0.0038419455227633537, 7.91091782759224, 10.753133733866093] - Fitness: -1.1307590823767126
[0.009003281171040453, 0.44862508522906697, 0.12504938250604813, -0.7573532630357818, 0.24900560496568427, -0.01923159626820306, 0.10815092935959403, -0.0033671702262089848, 0.003911556368652421, 8.02186058357205, 10.952478181934975] - Fitness: -1.1313185575098688
[0.008911859070849565, 0.4485708203798843, 0.12456087530923168, -0.7573123669083079, 0.2499453028445437, -0.019476511811650374, 0.1113375150306557, -0.003378331686406196, 0.004000252682249475, 8.017251382301236, 10.874240758479196] - Fitness: -1.130983618318329
[0.009193304456747403, 0.44864150878922004, 0.12498537485485092, -0.7643772784124341, 0.25220862545384604, -0.019592450155350122, 0.10936236373087563, -0.0033280920820488173, 0.004114425250893727, 8.01819147972652, 10.829460516524353] - Fitness: -1.1299737674387518
[0.009084667489103446, 0.44826702927772655, 0.1243420199418498, -0.7639889276993505, 0.2523135396236637, -0.019639215587687754, 0.1118641452991325, -0.003343541568434255, 0.004113039600395003, 8.081145671848411, 10.975074850985454] - Fitness: -1.1307627976410297
[0.008765517837698814, 0.4504407482761138, 0.12501653426618833, -0.7605685389207486, 0.24890341601238003, -0.019212557871465325, 0.11028564751700001, -0.0033625508434965883, 0.004003842280729595, 7.930885825368128, 10.836676148643921] - Fitness: -1.1304502826569995
[0.00876561524554964, 0.44939076342077183, 0.12494781745526048, -0.756872601113313, 0.2476373244439487, -0.019045288818708688, 0.10937383588625667, -0.003366072996550881, 0.0038660159016890433, 7.89791844580003, 10.770138328431761] - Fitness: -1.1309077692100813
[0.008873008574937651, 0.4501948704381576, 0.12474360152641742, -0.755265291333413, 0.25014616850337906, -0.01943725953567235, 0.11133525608912431, -0.003368999755925548, 0.004001050939929749, 7.989207356607805, 10.868764655430137] - Fitness: -1.1304490756412182
[0.00900163738427409, 0.44840695475934855, 0.12459157661797206, -0.7550797094711676, 0.25106415226104567, -0.01958760443898487, 0.1111059258177132, -0.003366952646644581, 0.004051420766152595, 8.072723816877744, 10.874511384016152] - Fitness: -1.1307099437173238
[0.008911762492685544, 0.4482809235668207, 0.12427620229058581, -0.7550263083209215, 0.2516677057851364, -0.01975890632953873, 0.11268695820748761, -0.00337959060476686, 0.004104478355791225, 8.090683174785447, 10.909918996975144] - Fitness: -1.1306493253280385
[0.008817320519413162, 0.45064439653488136, 0.12490777721761745, -0.7559147506001822, 0.24467635034215388, -0.018876377317901684, 0.10646172468605958, -0.003393982177686777, 0.0037900114270104433, 7.929663679459131, 10.810678510576635] - Fitness: -1.132577306330542
[0.008908379864157188, 0.4456029098207857, 0.12453327356670112, -0.7585684138663948, 0.24927005924123302, -0.019414670500737297, 0.11098223066572643, -0.0033887047406875653, 0.003964552455925358, 8.002165910160585, 10.881094920234535] - Fitness: -1.1315752118227071
[0.00913985325351947, 0.4484805409152337, 0.12446952584321032, -0.7566565614048221, 0.2504536804256092, -0.01934881116456876, 0.11174495580413268, -0.0033792751897980568, 0.004031287093561389, 8.039646397183583, 10.885868315991354] - Fitness: -1.1318302106740405
[0.008970834690518428, 0.44855386418352805, 0.12491808515796896, -0.7570160996092248, 0.24931671234935382, -0.019292891391665665, 0.10562534116018064, -0.003369685321415764, 0.0039314683403583305, 8.038008850617233, 11.021597337431242] - Fitness: -1.1313465326241958
[0.008768344034229086, 0.4494224774773843, 0.12488325027044675, -0.7563420113963426, 0.24735990676983113, -0.01900963807806954, 0.10918493061009456, -0.0033678825996815314, 0.0038568581950308677, 7.889200389714166, 10.767918479648046] - Fitness: -1.1311164989145053
[0.009053370814056572, 0.4485255521017759, 0.12443134275436951, -0.7651121425666662, 0.25295483391795226, -0.019600337879504142, 0.10214076060305952, -0.0033313728378742556, 0.004096586684201983, 8.03784321444024, 10.834499578626446] - Fitness: -1.129863347980735
[0.008711718718531596, 0.4488156747421013, 0.12490607040135426, -0.7590683120082915, 0.24763072135562983, -0.019117101548966724, 0.10884156966523696, -0.003391567647669076, 0.0038496822034186718, 7.89047947742916, 10.708980549888672] - Fitness: -1.1308031640354683
[0.009122255379916615, 0.44872845610805645, 0.12510888378218477, -0.7599217433125313, 0.24991503807264437, -0.019283384744114222, 0.10992351804977853, -0.0033442582107645223, 0.003970534849808236, 7.97169204096307, 10.815681366780472] - Fitness: -1.1307486007366094
[0.008839079973325755, 0.45122364200701737, 0.12498460787601656, -0.7562317099190723, 0.24837810646718816, -0.018845397678456905, 0.1052890270002042, -0.0034052223635587494, 0.0037657457496584066, 7.958613380417479, 10.834278374824644] - Fitness: -1.1313598099077937
[0.008978147223323445, 0.4487029444520418, 0.12461420933570938, -0.7631246983525775, 0.251391279556435, -0.019506321042380044, 0.12441568173835135, -0.003335679787059278, 0.004041111120563856, 8.012578556689217, 10.825798874926384] - Fitness: -1.1302412132356443
[0.008887061208904238, 0.44890422941701136, 0.12475873321767036, -0.755819397995793, 0.25042671566233277, -0.01946327324519405, 0.11132571391656482, -0.0033556655528275314, 0.004004794604472784, 8.010580461852697, 10.81680960412508] - Fitness: -1.1302350677090411
[0.009027475608583687, 0.4488925258377502, 0.12508703743049365, -0.7616666781058254, 0.2508967406731966, -0.019398570735563593, 0.10840837013232957, -0.0033344297622445486, 0.004026974063946116, 7.968138660650313, 10.820038398593908] - Fitness: -1.1299860915466853
[0.009047208410272397, 0.44888331131637216, 0.12496628198196852, -0.7593935732623387, 0.2503338999719441, -0.019410209564665687, 0.1112176646887013, -0.003350343163745684, 0.004020881098688224, 7.980532127482476, 10.776834305014734] - Fitness: -1.1304348754281257
[0.008692728517537801, 0.44881808178059895, 0.12473184386238734, -0.7597922947534861, 0.24763483877328746, -0.019175085391581727, 0.1098923103478972, -0.003399936558627612, 0.0038651555647293075, 7.849602777103, 10.620674181933829] - Fitness: -1.1307194360275745
[0.009015276401708327, 0.44948259715879146, 0.1253234587945319, -0.7539665127306026, 0.24824884093398572, -0.01903633543506897, 0.10902683327332191, -0.00333267349599695, 0.003873166092716572, 7.885376231400474, 10.755368334725256] - Fitness: -1.13067395186178
[0.008923054337116411, 0.4483298057456836, 0.12457524183375823, -0.7552660004571901, 0.2509097270676328, -0.019579211109323764, 0.1104778205225125, -0.0033731973591786648, 0.00403793252032252, 8.089591477074547, 10.883830683381241] - Fitness: -1.1306587137417896
[0.008791541842948392, 0.44856721514405573, 0.12462322930980979, -0.7547550209937377, 0.25053694508196317, -0.019521314197242887, 0.11172325287631865, -0.0033744598232793004, 0.004026392871109826, 8.00965280501925, 11.002142809137762] - Fitness: -1.130583268892509
[0.008859072386981066, 0.4499034070884357, 0.1253373837142178, -0.7553320169969564, 0.2474441860477556, -0.018941757384794852, 0.10908410995015766, -0.0033485641855084797, 0.003839382539659767, 7.887405292924735, 10.666289828011836] - Fitness: -1.1305680417030421
[0.008731871727945486, 0.4492939458326644, 0.12527301837214194, -0.7559161263094338, 0.24753875972397762, -0.018980502424181325, 0.10909089761250226, -0.0033616141848281157, 0.003834764049666835, 7.853282404461462, 10.810523179201866] - Fitness: -1.13056259589966
[0.009146443848354772, 0.44866640321133916, 0.12501886193303507, -0.7626926270759554, 0.25081847167560123, -0.019465200973647654, 0.11147588160886741, -0.003345769984338788, 0.004053392017035864, 7.978414452151981, 10.83407847402798] - Fitness: -1.130525092396296
[0.00876015766819075, 0.4493273353075468, 0.12507695182488796, -0.757933780547254, 0.2481921597921839, -0.019116590299986982, 0.1097516464385809, -0.0033624537902895812, 0.0038843313150053954, 7.91535455797176, 10.77457802599919] - Fitness: -1.130493253181207
[0.008542935278770258, 0.449168178281913, 0.12523939142388196, -0.7572158686953212, 0.2470653722506389, -0.0189432804169229, 0.10913360717195583, -0.0033809079773822258, 0.0038091626876336775, 7.831886519835454, 10.847293075519604] - Fitness: -1.1304731789645133
[0.008694214522330539, 0.4489432874536209, 0.12490333056533472, -0.7596682895807858, 0.24869080895513612, -0.019233145576781734, 0.11019667076419638, -0.003371713526810316, 0.003914297165235814, 7.933987401336443, 10.846770157990758] - Fitness: -1.1304512389188843
[0.008795067351370728, 0.44879336023475946, 0.1246792899929699, -0.7613032368377622, 0.24977443342480093, -0.019426389016687622, 0.11090537982569007, -0.0033655838930957095, 0.003984386816970572, 8.002054655670436, 10.846421546304859] - Fitness: -1.130441269495974
[0.008850785111913515, 0.44913737287473654, 0.12529841064372005, -0.7680583919604732, 0.24818890882366743, -0.01903844027295897, 0.10942406233020349, -0.0033414632967710576, 0.0038775867937425445, 7.901618498483343, 10.780311168002982] - Fitness: -1.1304335408219812
[0.008898355253148832, 0.4492086734739218, 0.12488741205536869, -0.7544449925419134, 0.24960704241645842, -0.01932772245119273, 0.11083033930845212, -0.003357202932856028, 0.003972114721166763, 7.98370864047822, 10.765650853899887] - Fitness: -1.1304332581613719
[0.009203817995522825, 0.4481707674012442, 0.12406560959168977, -0.7690870309948438, 0.2538966146283109, -0.019788371553752338, 0.11377898275800627, -0.003322758939504211, 0.004207537811478238, 8.088372529942287, 10.851900986026571] - Fitness: -1.1303483558277678
[0.009158309545138021, 0.44870240863333083, 0.12507463317411618, -0.7611845122616214, 0.25093613665551046, -0.019399637226005136, 0.1114790037326694, -0.0033323369940772524, 0.0040364031328533265, 7.959777368617328, 10.808335893404639] - Fitness: -1.1303306206083585
[0.008957279552400482, 0.4481665730521509, 0.12421245456709502, -0.7531144558593488, 0.2528513269695127, -0.019906670050789547, 0.11344968334589385, -0.0033701610538773505, 0.004171212993427258, 8.128163661808447, 10.914692392731963] - Fitness: -1.1303278897817595
[0.008708672988222348, 0.45130966521036536, 0.12482861668116718, -0.7555753035609323, 0.24937975413818841, -0.01932863627046956, 0.11086003764153105, -0.003376609207980276, 0.00395398280995111, 7.950397376624651, 10.874252802404548] - Fitness: -1.1302158662762114
[0.008840248979906741, 0.4493960003269184, 0.12512291898472058, -0.7576226927534224, 0.24881030812421284, -0.01916767537479705, 0.10990973429701215, -0.0033460018854609853, 0.003893849011836468, 7.932191661882197, 10.751554411720491] - Fitness: -1.1302066173349599
[0.008827700041857192, 0.4490577291525736, 0.12497994249838913, -0.7591498099243998, 0.24972105617518436, -0.019318287368131848, 0.11046015052824845, -0.0033442936854293226, 0.003930159993287602, 7.962049241187171, 10.808397467526259] - Fitness: -1.1299786213228031
[0.009128084893437473, 0.44809244884634347, 0.12470071042575216, -0.7657937794958097, 0.2553658022189509, -0.019446089175139836, 0.12416921719562549, -0.0033805079045201754, 0.003982017969189798, 7.991554511118046, 10.858322473342536] - Fitness: -1.1296913661130192
[0.009224544862342489, 0.44862491250780734, 0.12496305013606147, -0.76550037930342, 0.25313539463934265, -0.01967728294315177, 0.10795335181221445, -0.0033163068138555036, 0.004155114073465637, 8.044709498109546, 10.826381878188604] - Fitness: -1.129612152582445
[0.009203817995522825, 0.44817076740124423, 0.12485431023265622, -0.7690870309948438, 0.2538966146283109, -0.019788371553752338, 0.11377898275800627, -0.003322758939504211, 0.004207537811478238, 8.088372529942287, 10.851900986026571] - Fitness: -1.129590220191924
[0.008929858435501195, 0.4483356037065638, 0.12525898276558195, -0.7661989705010038, 0.25255630016404435, -0.019645807956922622, 0.11044348005127255, -0.0033397244858583168, 0.004104533151602853, 8.107963223847563, 10.861329250807689] - Fitness: -1.1291404047974853
[0.008713500001825136, 0.44912697570551385, 0.1251518016415196, -0.7597341055024481, 0.2506313633364947, -0.019362119792099394, 0.1108220563016106, -0.0033236535348290545, 0.004007881441369118, 7.9598240284006145, 10.793051451022132] - Fitness: -1.1290426430123246
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.009025092235893756, 0.4483151602159677, 0.12448022511692981, -0.7614398760516039, 0.2515220021213401, -0.020084986789072157, 0.11090672656969558, -0.0033539328828992776, 0.004065790494853385, 8.077532242801473, 11.036661783464897]:
  Angle -10: cl=119.72942352294922, cd=-122.1424789428711, cm=-20.577104568481445
  Angle 2: cl=108.34656524658203, cd=-92.575927734375, cm=-5.268680095672607
  Angle 3: cl=107.38921356201172, cd=-90.10861206054688, cm=-3.991614818572998
  Angle 4: cl=106.43184661865234, cd=-87.64122009277344, cm=-2.7145533561706543
  Angle 5: cl=105.47441864013672, cd=-85.17385864257812, cm=-1.4374794960021973
  Angle 6: cl=104.51708221435547, cd=-82.7065658569336, cm=-0.16044668853282928
  Angle 7: cl=103.55970001220703, cd=-80.23918914794922, cm=1.116626262664795
  Angle 8: cl=102.60228729248047, cd=-77.77182006835938, cm=2.3936686515808105
  Angle 9: cl=101.6449203491211, cd=-75.30448913574219, cm=3.6707348823547363
  Angle 10: cl=100.68750762939453, cd=-72.83708953857422, cm=4.947826862335205
Genotype [0.008765517837698814, 0.4504407482761138, 0.12501653426618833, -0.7605685389207486, 0.24890341601238003, -0.019212557871465325, 0.11028564751700001, -0.0033625508434965883, 0.004003842280729595, 7.930885825368128, 10.836676148643921]:
  Angle -10: cl=120.13128662109375, cd=-122.47295379638672, cm=-20.647321701049805
  Angle -9: cl=119.17385864257812, cd=-120.00559997558594, cm=-19.37029266357422
  Angle -8: cl=118.21648406982422, cd=-117.53826141357422, cm=-18.093238830566406
  Angle -7: cl=117.25907135009766, cd=-115.07090759277344, cm=-16.816160202026367
  Angle -6: cl=116.3017349243164, cd=-112.60352325439453, cm=-15.539082527160645
  Angle -5: cl=115.34429168701172, cd=-110.13622283935547, cm=-14.262063980102539
  Angle -4: cl=114.38691711425781, cd=-107.66879272460938, cm=-12.984959602355957
  Angle -3: cl=113.42955780029297, cd=-105.20149230957031, cm=-11.70792293548584
  Angle -2: cl=112.4721450805664, cd=-102.73412322998047, cm=-10.430848121643066
  Angle -1: cl=111.5147933959961, cd=-100.26679992675781, cm=-9.153794288635254
  Angle 0: cl=110.5573959350586, cd=-97.79940795898438, cm=-7.876748561859131
  Angle 1: cl=109.5999984741211, cd=-95.33206939697266, cm=-6.599671840667725
  Angle 2: cl=108.64261627197266, cd=-92.8647232055664, cm=-5.3225932121276855
  Angle 3: cl=107.68523406982422, cd=-90.39737701416016, cm=-4.04556131362915
  Angle 4: cl=106.72785186767578, cd=-87.93003845214844, cm=-2.768489360809326
  Angle 5: cl=105.7704849243164, cd=-85.46268463134766, cm=-1.4914402961730957
  Angle 6: cl=104.81306457519531, cd=-82.99531555175781, cm=-0.21437029540538788
  Angle 7: cl=103.85567474365234, cd=-80.5279541015625, cm=1.0626721382141113
  Angle 8: cl=102.89827728271484, cd=-78.06060791015625, cm=2.3397393226623535
  Angle 9: cl=101.94087982177734, cd=-75.59327697753906, cm=3.6167922019958496
  Angle 10: cl=100.98352813720703, cd=-73.12593078613281, cm=4.893855571746826
Genotype [0.00876561524554964, 0.44939076342077183, 0.12494781745526048, -0.756872601113313, 0.2476373244439487, -0.019045288818708688, 0.10937383588625667, -0.003366072996550881, 0.0038660159016890433, 7.89791844580003, 10.770138328431761]:
  Angle -10: cl=120.15425109863281, cd=-122.45368194580078, cm=-20.6694393157959
  Angle -9: cl=119.19686126708984, cd=-119.9863510131836, cm=-19.392370223999023
  Angle -8: cl=118.239501953125, cd=-117.51902770996094, cm=-18.115320205688477
  Angle -7: cl=117.28211212158203, cd=-115.0516586303711, cm=-16.838266372680664
  Angle -6: cl=116.32469177246094, cd=-112.58431243896484, cm=-15.561227798461914
  Angle -5: cl=115.3672866821289, cd=-110.11695861816406, cm=-14.284140586853027
  Angle -4: cl=114.40995025634766, cd=-107.64961242675781, cm=-13.007085800170898
  Angle -3: cl=113.45257568359375, cd=-105.18232727050781, cm=-11.730063438415527
  Angle -2: cl=112.49518585205078, cd=-102.71495056152344, cm=-10.4530029296875
  Angle -1: cl=111.53777313232422, cd=-100.24756622314453, cm=-9.175921440124512
  Angle 0: cl=110.58045959472656, cd=-97.78023529052734, cm=-7.898852825164795
  Angle 1: cl=109.62298583984375, cd=-95.31285095214844, cm=-6.621796131134033
  Angle 2: cl=108.6656265258789, cd=-92.84552764892578, cm=-5.344764232635498
  Angle 3: cl=107.70819091796875, cd=-90.37814331054688, cm=-4.067662715911865
  Angle 4: cl=106.75080871582031, cd=-87.9107894897461, cm=-2.7906289100646973
  Angle 5: cl=105.7934341430664, cd=-85.44342041015625, cm=-1.513556957244873
  Angle 6: cl=104.83605194091797, cd=-82.97608184814453, cm=-0.23648981750011444
  Angle 7: cl=103.87874603271484, cd=-80.50880432128906, cm=1.040541172027588
  Angle 8: cl=102.92130279541016, cd=-78.04141998291016, cm=2.3176188468933105
  Angle 9: cl=101.9639663696289, cd=-75.57408905029297, cm=3.594674587249756
  Angle 10: cl=101.00653076171875, cd=-73.106689453125, cm=4.8717427253723145
Genotype [0.008873008574937651, 0.4501948704381576, 0.12474360152641742, -0.755265291333413, 0.25014616850337906, -0.01943725953567235, 0.11133525608912431, -0.003368999755925548, 0.004001050939929749, 7.989207356607805, 10.868764655430137]:
  Angle -10: cl=119.95272064208984, cd=-122.31510925292969, cm=-20.60956382751465
  Angle -9: cl=118.99532318115234, cd=-119.84776306152344, cm=-19.332487106323242
  Angle -8: cl=118.0379638671875, cd=-117.38040161132812, cm=-18.05541229248047
  Angle -7: cl=117.08057403564453, cd=-114.9130859375, cm=-16.778385162353516
  Angle -6: cl=116.12320709228516, cd=-112.44577026367188, cm=-15.501330375671387
  Angle -5: cl=115.16582489013672, cd=-109.97837829589844, cm=-14.224231719970703
  Angle -4: cl=114.20842742919922, cd=-107.51102447509766, cm=-12.947193145751953
  Angle -3: cl=113.25098419189453, cd=-105.04364776611328, cm=-11.670133590698242
  Angle -2: cl=112.29361724853516, cd=-102.57630157470703, cm=-10.393075942993164
  Angle -1: cl=111.33626556396484, cd=-100.10897827148438, cm=-9.116012573242188
  Angle 0: cl=110.37886047363281, cd=-97.64159393310547, cm=-7.838934421539307
  Angle 1: cl=109.42144775390625, cd=-95.17424011230469, cm=-6.561878681182861
  Angle 2: cl=108.46410369873047, cd=-92.70694732666016, cm=-5.284824848175049
  Angle 3: cl=107.5067138671875, cd=-90.23960876464844, cm=-4.007776737213135
  Angle 4: cl=106.54935455322266, cd=-87.77223205566406, cm=-2.730717182159424
  Angle 5: cl=105.59195709228516, cd=-85.30484771728516, cm=-1.45363187789917
  Angle 6: cl=104.6345443725586, cd=-82.8375244140625, cm=-0.17658285796642303
  Angle 7: cl=103.67716979980469, cd=-80.3701400756836, cm=1.1004700660705566
  Angle 8: cl=102.71977996826172, cd=-77.90278625488281, cm=2.377556324005127
  Angle 9: cl=101.76244354248047, cd=-75.43548583984375, cm=3.654571056365967
  Angle 10: cl=100.80504608154297, cd=-72.96810913085938, cm=4.931655406951904
Genotype [0.00900163738427409, 0.44840695475934855, 0.12459157661797206, -0.7550797094711676, 0.25106415226104567, -0.01958760443898487, 0.1111059258177132, -0.003366952646644581, 0.004051420766152595, 8.072723816877744, 10.874511384016152]:
  Angle -10: cl=119.9820327758789, cd=-122.3185043334961, cm=-20.623191833496094
  Angle -9: cl=119.02465057373047, cd=-119.85114288330078, cm=-19.346149444580078
  Angle -8: cl=118.06722259521484, cd=-117.3837890625, cm=-18.069080352783203
  Angle -7: cl=117.10985565185547, cd=-114.91646575927734, cm=-16.792041778564453
  Angle -6: cl=116.1524887084961, cd=-112.44913482666016, cm=-15.514978408813477
  Angle -5: cl=115.1950912475586, cd=-109.98171997070312, cm=-14.237903594970703
  Angle -4: cl=114.23770904541016, cd=-107.514404296875, cm=-12.96084976196289
  Angle -3: cl=113.28032684326172, cd=-105.04704284667969, cm=-11.683801651000977
  Angle -2: cl=112.32294464111328, cd=-102.57967376708984, cm=-10.406717300415039
  Angle -1: cl=111.36553955078125, cd=-100.11238098144531, cm=-9.129688262939453
  Angle 0: cl=110.40814971923828, cd=-97.64497375488281, cm=-7.852593898773193
  Angle 1: cl=109.45079803466797, cd=-95.17765045166016, cm=-6.575564861297607
  Angle 2: cl=108.49337005615234, cd=-92.7103042602539, cm=-5.298512935638428
  Angle 3: cl=107.53600311279297, cd=-90.24290466308594, cm=-4.021407604217529
  Angle 4: cl=106.57865142822266, cd=-87.77559661865234, cm=-2.7443833351135254
  Angle 5: cl=105.62125396728516, cd=-85.30825805664062, cm=-1.4673047065734863
  Angle 6: cl=104.66385650634766, cd=-82.84089660644531, cm=-0.1902490109205246
  Angle 7: cl=103.70643615722656, cd=-80.37350463867188, cm=1.086824893951416
  Angle 8: cl=102.74907684326172, cd=-77.90615844726562, cm=2.363898754119873
  Angle 9: cl=101.79166412353516, cd=-75.43882751464844, cm=3.6409125328063965
  Angle 10: cl=100.83430480957031, cd=-72.971435546875, cm=4.918008327484131
Genotype [0.008911762492685544, 0.4482809235668207, 0.12427620229058581, -0.7550263083209215, 0.2516677057851364, -0.01975890632953873, 0.11268695820748761, -0.00337959060476686, 0.004104478355791225, 8.090683174785447, 10.909918996975144]:
  Angle -10: cl=119.53157043457031, cd=-121.92533111572266, cm=-20.51930809020996
  Angle -9: cl=118.57420349121094, cd=-119.4580078125, cm=-19.24226951599121
  Angle -8: cl=117.61678314208984, cd=-116.99065399169922, cm=-17.965206146240234
  Angle -7: cl=116.6594467163086, cd=-114.52332305908203, cm=-16.68814468383789
  Angle -6: cl=115.7020492553711, cd=-112.05596160888672, cm=-15.411091804504395
  Angle -5: cl=114.74463653564453, cd=-109.5886001586914, cm=-14.134015083312988
  Angle -4: cl=113.7872543334961, cd=-107.1212387084961, cm=-12.856964111328125
  Angle -3: cl=112.8298568725586, cd=-104.65383911132812, cm=-11.579874992370605
  Angle -2: cl=111.87250518798828, cd=-102.1865005493164, cm=-10.302811622619629
  Angle -1: cl=110.9150619506836, cd=-99.71915435791016, cm=-9.025762557983398
  Angle 0: cl=109.95772552490234, cd=-97.25184631347656, cm=-7.748693943023682
  Angle 1: cl=109.00031280517578, cd=-94.78449249267578, cm=-6.471683979034424
  Angle 2: cl=108.04296112060547, cd=-92.31715393066406, cm=-5.19462251663208
  Angle 3: cl=107.0855941772461, cd=-89.84980773925781, cm=-3.9175333976745605
  Angle 4: cl=106.12820434570312, cd=-87.3824234008789, cm=-2.6404671669006348
  Angle 5: cl=105.17078399658203, cd=-84.91506958007812, cm=-1.363417148590088
  Angle 6: cl=104.21338653564453, cd=-82.44769287109375, cm=-0.08633856475353241
  Angle 7: cl=103.25601959228516, cd=-79.9803466796875, cm=1.190721035003662
  Angle 8: cl=102.29862213134766, cd=-77.5130386352539, cm=2.4677605628967285
  Angle 9: cl=101.34123992919922, cd=-75.04566192626953, cm=3.7448410987854004
  Angle 10: cl=100.3837890625, cd=-72.57826232910156, cm=5.02187967300415
Genotype [0.008817320519413162, 0.45064439653488136, 0.12490777721761745, -0.7559147506001822, 0.24467635034215388, -0.018876377317901684, 0.10646172468605958, -0.003393982177686777, 0.0037900114270104433, 7.929663679459131, 10.810678510576635]:
  Angle -10: cl=120.77225494384766, cd=-122.8552474975586, cm=-20.8236141204834
  Angle -9: cl=119.81490325927734, cd=-120.38790893554688, cm=-19.546567916870117
  Angle -8: cl=118.85750579833984, cd=-117.92057800292969, cm=-18.269533157348633
  Angle -7: cl=117.90007781982422, cd=-115.45318603515625, cm=-16.992456436157227
  Angle -6: cl=116.94268035888672, cd=-112.98580169677734, cm=-15.715407371520996
  Angle -5: cl=115.9853515625, cd=-110.5184555053711, cm=-14.438321113586426
  Angle -4: cl=115.0279312133789, cd=-108.05113983154297, cm=-13.161269187927246
  Angle -3: cl=114.07054138183594, cd=-105.58378601074219, cm=-11.884197235107422
  Angle -2: cl=113.11318969726562, cd=-103.11642456054688, cm=-10.607128143310547
  Angle -1: cl=112.15582275390625, cd=-100.64910888671875, cm=-9.330095291137695
  Angle 0: cl=111.19840240478516, cd=-98.18173217773438, cm=-8.053030967712402
  Angle 1: cl=110.24103546142578, cd=-95.71439361572266, cm=-6.775974750518799
  Angle 2: cl=109.28364562988281, cd=-93.24703979492188, cm=-5.498937129974365
  Angle 3: cl=108.3262710571289, cd=-90.77970886230469, cm=-4.221871852874756
  Angle 4: cl=107.36888885498047, cd=-88.31233978271484, cm=-2.9447808265686035
  Angle 5: cl=106.41150665283203, cd=-85.84500122070312, cm=-1.6677374839782715
  Angle 6: cl=105.45410919189453, cd=-83.37765502929688, cm=-0.3906703591346741
  Angle 7: cl=104.49671173095703, cd=-80.91027069091797, cm=0.8863481879234314
  Angle 8: cl=103.5393295288086, cd=-78.44295501708984, cm=2.163421154022217
  Angle 9: cl=102.5819320678711, cd=-75.9755859375, cm=3.44050931930542
  Angle 10: cl=101.62454986572266, cd=-73.50822448730469, cm=4.717566967010498
Genotype [0.008908379864157188, 0.4456029098207857, 0.12453327356670112, -0.7585684138663948, 0.24927005924123302, -0.019414670500737297, 0.11098223066572643, -0.0033887047406875653, 0.003964552455925358, 8.002165910160585, 10.881094920234535]:
  Angle -10: cl=119.8581314086914, cd=-122.13431549072266, cm=-20.618928909301758
  Angle -9: cl=118.90070343017578, cd=-119.66695404052734, cm=-19.34187889099121
  Angle -8: cl=117.94335174560547, cd=-117.19963073730469, cm=-18.064788818359375
  Angle -7: cl=116.9859619140625, cd=-114.7322998046875, cm=-16.78775978088379
  Angle -6: cl=116.02852630615234, cd=-112.26490783691406, cm=-15.510687828063965
  Angle -5: cl=115.07115936279297, cd=-109.7975845336914, cm=-14.233631134033203
  Angle -4: cl=114.11377716064453, cd=-107.3302230834961, cm=-12.956562995910645
  Angle -3: cl=113.15641021728516, cd=-104.86288452148438, cm=-11.679527282714844
  Angle -2: cl=112.19905090332031, cd=-102.39554595947266, cm=-10.402453422546387
  Angle -1: cl=111.24163055419922, cd=-99.92817687988281, cm=-9.125387191772461
  Angle 0: cl=110.28426361083984, cd=-97.4608154296875, cm=-7.848323345184326
  Angle 1: cl=109.32685852050781, cd=-94.99346160888672, cm=-6.571288585662842
  Angle 2: cl=108.3694839477539, cd=-92.526123046875, cm=-5.294224262237549
  Angle 3: cl=107.4121322631836, cd=-90.05874633789062, cm=-4.017137050628662
  Angle 4: cl=106.45471954345703, cd=-87.5914306640625, cm=-2.740098476409912
  Angle 5: cl=105.49729919433594, cd=-85.1240463256836, cm=-1.4630217552185059
  Angle 6: cl=104.53990936279297, cd=-82.65670776367188, cm=-0.18598799407482147
  Angle 7: cl=103.5825424194336, cd=-80.1893310546875, cm=1.091127872467041
  Angle 8: cl=102.62517547607422, cd=-77.72201538085938, cm=2.368142604827881
  Angle 9: cl=101.66776275634766, cd=-75.25465393066406, cm=3.6452078819274902
  Angle 10: cl=100.71039581298828, cd=-72.78731536865234, cm=4.9222540855407715
Genotype [0.00913985325351947, 0.4484805409152337, 0.12446952584321032, -0.7566565614048221, 0.2504536804256092, -0.01934881116456876, 0.11174495580413268, -0.0033792751897980568, 0.004031287093561389, 8.039646397183583, 10.885868315991354]:
  Angle -10: cl=120.30640411376953, cd=-122.50846862792969, cm=-20.70667839050293
  Angle -9: cl=119.34900665283203, cd=-120.04105377197266, cm=-19.429601669311523
