Experiment: Combination_Experiment_350
Generation: 47
Timestamp: 20231227_072532

Genotypes and their Fitness Values:
[0.008628513115857515, 0.44627515563832015, 0.12857119704257375, -0.8446708501848047, 0.2566763079158389, -0.02252098545787754, 0.08520061655406144, -0.0030312814346556845, 0.00287925838123248, 7.8407326050079895, 10.3557201798387] - Fitness: -1.113081276482266
[0.00866004320319454, 0.4454586984327047, 0.12834698803619526, -0.7671124348855755, 0.2574180360271131, -0.022279472120354634, 0.05890796547676347, -0.0030221920495380654, 0.0027160999465286953, 7.276835837155818, 10.476453450419369] - Fitness: -1.1124732510268405
[0.009102119523009291, 0.45184066253951366, 0.12803165216254167, -0.827378585714661, 0.256037579125862, -0.02278483585041548, 0.06844347844222382, -0.003130304709295793, 0.002726343130224944, 7.7478935206790265, 10.497025233538176] - Fitness: -1.1148327631966761
[0.009092478613931912, 0.4460653266710443, 0.12865854685465922, -0.816807535664084, 0.25614928838441864, -0.022772472920246485, 0.0766895288849316, -0.0030445182196667587, 0.003385642598812566, 7.3253938647701045, 10.202543847639829] - Fitness: -1.1141065274257163
[0.008550131204249552, 0.4437362252114777, 0.12906703940292114, -0.8174798312612355, 0.25665342637889693, -0.02245030407854719, 0.1341078780711251, -0.0030478921036713037, 0.0026377772070346425, 7.219382242952489, 10.23495127470737] - Fitness: -1.111803917102705
[0.009161971332941892, 0.4457639809041266, 0.128655266888296, -0.7972600229764017, 0.2558468679420151, -0.02279475849351995, 0.07693440859261416, -0.003027121841854509, 0.003658426378410614, 7.422925581905009, 10.365908138000641] - Fitness: -1.1151889605249337
[0.008657689692688776, 0.4462636808923079, 0.12924745232505147, -0.8155236242363968, 0.25587579770138075, -0.022791967511694634, 0.07475529268530572, -0.0030623208306889355, 0.002683814599288697, 7.834661693079296, 10.386372011735455] - Fitness: -1.1122899559872623
[0.008941926671182971, 0.44607003222375335, 0.12911819901779215, -0.7855092483458106, 0.2570098949323452, -0.02286317077998255, 0.07680595850911644, -0.003082601837249648, 0.0028036522959279434, 7.321913404547834, 10.09465317367503] - Fitness: -1.112028668041939
[0.008639560038131036, 0.44546764150527635, 0.1283687533700194, -0.7611014349573626, 0.2564931628410049, -0.022843777840202206, 0.06710755002945827, -0.003033414329543191, 0.002748488155660149, 7.255411101142019, 10.481551767090497] - Fitness: -1.1120321025224076
[0.008790606499075707, 0.4394056233389708, 0.12848715570390054, -0.7753934866008535, 0.2562810962613579, -0.022541615654902723, 0.08116692475260864, -0.0030411523917464015, 0.002727113203904515, 7.518841909945869, 10.514444324602378] - Fitness: -1.113883626090281
[0.00858798225161371, 0.4465814030615955, 0.1287450764473636, -0.8232997576974767, 0.25667092099464, -0.02262584417761609, 0.12030485967486843, -0.0030294223989796995, 0.0027811701158983763, 7.489243023531552, 10.411602542859397] - Fitness: -1.1123885410016823
[0.008593087690085753, 0.4522298917364323, 0.12847733441917686, -0.8123305570446484, 0.256561561340317, -0.022627027969955665, 0.07857063574321664, -0.003041540495770607, 0.0026908148016774416, 7.254875112843975, 10.136796825642394] - Fitness: -1.1110125547313212
[0.00860897363581245, 0.4463062348495341, 0.12775417823443977, -0.8179444135954731, 0.25668725502712025, -0.022591546660766352, 0.13276177416204815, -0.0030304367934971205, 0.0027583116101382137, 7.214883735057399, 10.251896716460749] - Fitness: -1.1127522626998372
[0.008592311242187812, 0.44355358388857263, 0.12797783499813847, -0.7980482906925513, 0.25649123569521376, -0.02232516633978612, 0.11998141416998268, -0.003032517105437484, 0.0028360181437218357, 7.713767779633008, 10.487210988707378] - Fitness: -1.1143896067208974
[0.008601708832314198, 0.4461105706699637, 0.12810607761317624, -0.8534643276927807, 0.25856738799152956, -0.022684667391834976, 0.08404596190973788, -0.0030181643518080617, 0.0027072254030681524, 7.595114210938253, 10.840203683158979] - Fitness: -1.1127815368634304
[0.0085879596767669, 0.4448463450692176, 0.12958670355707239, -0.8128297298316438, 0.2565613912437954, -0.022589080036717515, 0.08210618637326252, -0.0030313549840084407, 0.002701821833917284, 7.163861189413455, 10.45473754502695] - Fitness: -1.1110463297622666
[0.008694186978284925, 0.4435889073383892, 0.1285787167955726, -0.7823329410478257, 0.2565134039993456, -0.022616532103596414, 0.05840376212881381, -0.0030100246167402444, 0.0026727591218445746, 7.48188490773958, 10.447481680013976] - Fitness: -1.1122482292809464
[0.008726269181885437, 0.4443921696622856, 0.12923490745510055, -0.8729813023758951, 0.2563305888573023, -0.02255243418186707, 0.1819214267013055, -0.003084738729834918, 0.0026671973452678257, 7.654397042540842, 10.299555148251612] - Fitness: -1.1135027919839198
[0.008695252509310606, 0.44502963841210735, 0.12836350830447088, -0.7810120092772179, 0.25720341810643055, -0.02260181311515105, 0.1517054262582873, -0.00308797449165523, 0.002685843459967315, 7.652501321420539, 10.47753739804213] - Fitness: -1.1140725733143342
[0.008914213695653232, 0.43683381274988853, 0.12831520620343054, -0.7793178445205211, 0.256284735855095, -0.022587280920264068, 0.07436673470806866, -0.003111453624570058, 0.0029246938662925593, 7.638032635618177, 10.480127568013632] - Fitness: -1.1156113112301909
[0.008595062894803034, 0.44354896095876467, 0.1286663355125534, -0.8011860461825062, 0.2568065334629294, -0.022239739541990038, 0.08094866753346086, -0.0030477637253378135, 0.002760969593973536, 7.672190349728496, 10.798101780633747] - Fitness: -1.1140160600750344
[0.008557876823137411, 0.4446549829072, 0.12805404096609016, -0.8229749560251409, 0.2597291772046964, -0.022328325840301436, 0.05527805573601936, -0.0030223979360020103, 0.0027029572175886647, 7.98840460380603, 10.419859914853348] - Fitness: -1.1126510214778138
[0.008610183307892058, 0.44519040660156595, 0.128528675290084, -0.7667882937177595, 0.25659076569499345, -0.022832123157783258, 0.139918875048629, -0.0030288384940983138, 0.0029611584020375562, 7.472055782059215, 10.657929329265233] - Fitness: -1.1134884550978708
[0.008629865809649816, 0.44602166649440744, 0.12830143524993695, -0.7769080293586039, 0.2570932849802469, -0.022926099010225062, 0.09887875841256422, -0.0030263700422053577, 0.002658190629240938, 7.238423258343005, 10.548920826117135] - Fitness: -1.1118717904914626
[0.008637606562907777, 0.4437112902226826, 0.12827792837459923, -0.8485690295718357, 0.2564083216032203, -0.022770536407456365, 0.05933747175450374, -0.0030225094197471403, 0.0026982277165009992, 7.134539394512847, 10.238419700335905] - Fitness: -1.1113458342229645
[0.008547391308760654, 0.4427846823960619, 0.12991074902651353, -0.8502200506906684, 0.2566432826610342, -0.022470390524698156, 0.08350288961509918, -0.0030749530078930287, 0.0030305189025541194, 7.648063217983643, 10.194116055625422] - Fitness: -1.1122100149289271
[0.008619205220895224, 0.45357776674819283, 0.12959652512807043, -0.8378391475054323, 0.256018373592989, -0.02251718711214011, 0.0906342334117141, -0.0031278138157684937, 0.002755272302180281, 7.030941486465997, 10.755621425124476] - Fitness: -1.112191264253413
[0.008582481761490587, 0.44302008777172386, 0.12986368801749526, -0.8773591468842196, 0.25637766961988856, -0.022556545307578085, 0.1180550461901955, -0.0031035986168477855, 0.003179413375367088, 7.245834540606675, 10.002162120338799] - Fitness: -1.1121889902776347
[0.008641695753194779, 0.44424576311572006, 0.12915407430860415, -0.8004426782611187, 0.2570146565325483, -0.022690500151854108, 0.1029379407589939, -0.003072128373395689, 0.0030593244289303383, 7.373174330120834, 10.0414804275977] - Fitness: -1.1121823306826282
[0.00862211386413871, 0.44829553736283373, 0.128217835143021, -0.7959697079774124, 0.25604882860472133, -0.022703941574065606, 0.07684508302591503, -0.003019956610500613, 0.0027547765066977072, 7.212963670667434, 10.500009043977988] - Fitness: -1.1121195130856385
[0.008654113534987667, 0.4440572217749972, 0.1282534652905957, -0.882678846044677, 0.2560043291130534, -0.022703536349798048, 0.08624149362928714, -0.003020444047493455, 0.002682834200801809, 7.314895498105472, 10.300110914205465] - Fitness: -1.1120950062231345
[0.008572507032701186, 0.44474049938946675, 0.1287996485842853, -0.7873664270229873, 0.255897438114263, -0.022201708594827188, 0.06574122164774689, -0.0030083567482457893, 0.0027323906100021524, 7.14381668104825, 10.43532554524286] - Fitness: -1.112070732786404
[0.008617736690606117, 0.45102283230355866, 0.12942526036909277, -0.8107624844772421, 0.2554860232535371, -0.02236549030898961, 0.08356014201226743, -0.0030379900614878447, 0.002796720914355975, 7.15707280036666, 10.664706883990501] - Fitness: -1.1120646658929259
[0.008597383787887516, 0.4462541127093383, 0.1288969909730251, -0.7552534678070751, 0.2569210162687359, -0.02271572749839422, 0.13237091193207026, -0.003080631692645279, 0.0027113371658262666, 7.469371675500926, 10.088854841523002] - Fitness: -1.1120465091367666
[0.008619077192014468, 0.4445824989520001, 0.12847349300328834, -0.8450258360650402, 0.2573229445972209, -0.022580051689749612, 0.06806598620465179, -0.0030696039603285616, 0.002650362154487536, 7.6172115692984805, 10.116009827410323] - Fitness: -1.1120188090350542
[0.008658267885226903, 0.44671395659791463, 0.12806773119342052, -0.8451463844117413, 0.25927604304349045, -0.02273802048624334, 0.07097882958762292, -0.003020951091592302, 0.0026826836216333793, 7.762348433344932, 10.418327808497686] - Fitness: -1.112008126479525
[0.008689677979566022, 0.45395456946347734, 0.12811385907235706, -0.7190033083476634, 0.2565553449960017, -0.022732390433373613, 0.08130665033971876, -0.003031148891472045, 0.0026673970235825874, 7.152850680437679, 10.570110011952004] - Fitness: -1.1119770436694034
[0.008562130094205686, 0.4463602346730658, 0.12880711711804751, -0.8329544279475355, 0.2582334627050579, -0.022356226775946526, 0.05096303548619056, -0.003021655351293554, 0.0027126727840750616, 7.676232683683432, 10.459971375423812] - Fitness: -1.1118104311567294
[0.008880853115639296, 0.44588934458269175, 0.12966145443962102, -0.7488183599839945, 0.25688201404597943, -0.022881443670585578, 0.1022457395652133, -0.003070150190948579, 0.0026952258889570606, 7.634550403015812, 10.059433648977931] - Fitness: -1.1117485628808659
[0.008587580156131508, 0.45174213475193525, 0.1287690997038406, -0.8026616023314933, 0.25668945705908963, -0.022311162267464393, 0.12123366776793158, -0.0030457483390309453, 0.0026898981510622122, 7.346920797930422, 10.115560015674903] - Fitness: -1.1117370553394381
[0.008654295589059462, 0.4439087245583247, 0.12971836202592565, -0.7382237929786022, 0.2567800109978637, -0.022482635521899358, 0.05483822240993971, -0.0031312379882004328, 0.0026126883198086858, 7.250299027744482, 10.241415660757943] - Fitness: -1.1116519927541173
[0.008645058146902931, 0.4447635013693651, 0.1299409189871655, -0.8692999875019581, 0.25631999470273104, -0.022545678644620565, 0.07605268798030256, -0.00307751625379813, 0.0027228221843695424, 7.6248023685593855, 10.233317955329385] - Fitness: -1.111625839878726
[0.008637570911457776, 0.4448067848631411, 0.1283823760098034, -0.7613734049176907, 0.2572355968847614, -0.022765309203411944, 0.06576483079460096, -0.003026035017036428, 0.0026970850004620173, 7.090976450580072, 10.502560629449642] - Fitness: -1.1116224459653068
[0.008574529416751532, 0.445156239048171, 0.12865540713877077, -0.8747291412390266, 0.2560686026769292, -0.022706789924250733, 0.06461577779088805, -0.0030165018576949003, 0.0028558863972490732, 7.29281064235937, 10.337532733242815] - Fitness: -1.1116011034530708
[0.008621814780512431, 0.4421713960418089, 0.12963237547726866, -0.8889107418137508, 0.2561403674578526, -0.022578872771759313, 0.10538789437993931, -0.0031085761714071836, 0.002696589865922416, 7.205355316571481, 10.046509202375425] - Fitness: -1.1115603289839637
[0.008646476685545027, 0.44615933641926503, 0.12898797578203886, -0.8160549451753935, 0.256330799237926, -0.022615176181932848, 0.07682240838328017, -0.00301914727339547, 0.0028165402312335833, 7.288975796049579, 10.274768773259828] - Fitness: -1.1115341537113415
[0.008594948494882739, 0.45424670630179925, 0.12940083645805658, -0.7792656756996269, 0.2558890741294886, -0.022408298321238772, 0.10763159642671616, -0.0030914441128076496, 0.0026953927746800215, 7.29708728781379, 10.05701417324095] - Fitness: -1.1113068554312497
[0.008588549605723006, 0.44627598106421057, 0.1287537303570093, -0.8164344214399302, 0.2565616295885008, -0.02261677809790793, 0.07883439153965241, -0.0030227191696646635, 0.002704582340953007, 7.232112363967788, 10.22356713737603] - Fitness: -1.1111580054011265
[0.008621022235573114, 0.4532338847967066, 0.1295743917390818, -0.8132301458428066, 0.2565610729811403, -0.02255708745130044, 0.08449817639684468, -0.003042563150550015, 0.0028165575018455364, 7.160992061162942, 10.532338803756982] - Fitness: -1.1111140248853646
[0.008619249928367144, 0.4526353314103138, 0.12958333499991176, -0.8439931195624807, 0.256057706129942, -0.022523450789981383, 0.0868519701821846, -0.003003073642446272, 0.0027502094662645313, 7.044323021297675, 10.717673046508951] - Fitness: -1.1109580947288726

Detailed Results for Each Genotype:
Genotype [0.008628513115857515, 0.44627515563832015, 0.12857119704257375, -0.8446708501848047, 0.2566763079158389, -0.02252098545787754, 0.08520061655406144, -0.0030312814346556845, 0.00287925838123248, 7.8407326050079895, 10.3557201798387]:
  Angle -10: cl=118.75525665283203, cd=-122.76285552978516, cm=-20.3533992767334
  Angle 2: cl=107.5426254272461, cd=-93.47252655029297, cm=-5.090343952178955
  Angle 3: cl=106.58517456054688, cd=-91.00518035888672, cm=-3.8133130073547363
  Angle 4: cl=105.62782287597656, cd=-88.5378189086914, cm=-2.536250591278076
  Angle 5: cl=104.67046356201172, cd=-86.07048034667969, cm=-1.2591519355773926
  Angle 6: cl=103.71305084228516, cd=-83.6031494140625, cm=0.01787419617176056
  Angle 7: cl=102.75566864013672, cd=-81.13573455810547, cm=1.2949624061584473
  Angle 8: cl=101.79827880859375, cd=-78.66842651367188, cm=2.5720162391662598
  Angle 9: cl=100.84090423583984, cd=-76.20105743408203, cm=3.849088191986084
  Angle 10: cl=99.88347625732422, cd=-73.73369598388672, cm=5.126140117645264
Genotype [0.008941926671182971, 0.44607003222375335, 0.12911819901779215, -0.7855092483458106, 0.2570098949323452, -0.02286317077998255, 0.07680595850911644, -0.003082601837249648, 0.0028036522959279434, 7.321913404547834, 10.09465317367503]:
  Angle -10: cl=118.9949722290039, cd=-123.07125854492188, cm=-20.440711975097656
  Angle -9: cl=118.03758239746094, cd=-120.60387420654297, cm=-19.163633346557617
  Angle -8: cl=117.08020782470703, cd=-118.13656616210938, cm=-17.88661766052246
  Angle -7: cl=116.122802734375, cd=-115.66918182373047, cm=-16.60953140258789
  Angle -6: cl=115.16542053222656, cd=-113.20182800292969, cm=-15.332459449768066
  Angle -5: cl=114.20806121826172, cd=-110.7344970703125, cm=-14.055394172668457
  Angle -4: cl=113.25067138671875, cd=-108.26713562011719, cm=-12.778341293334961
  Angle -3: cl=112.29328155517578, cd=-105.79981231689453, cm=-11.501324653625488
  Angle -2: cl=111.33586883544922, cd=-103.33245849609375, cm=-10.224234580993652
  Angle -1: cl=110.37849426269531, cd=-100.86507415771484, cm=-8.947166442871094
  Angle 0: cl=109.4211196899414, cd=-98.39776611328125, cm=-7.670114040374756
  Angle 1: cl=108.4637222290039, cd=-95.93040466308594, cm=-6.393070697784424
  Angle 2: cl=107.50633239746094, cd=-93.46302032470703, cm=-5.115981578826904
  Angle 3: cl=106.5489273071289, cd=-90.99564361572266, cm=-3.838923931121826
  Angle 4: cl=105.59156036376953, cd=-88.52831268310547, cm=-2.561872959136963
  Angle 5: cl=104.63417053222656, cd=-86.06095886230469, cm=-1.284803867340088
  Angle 6: cl=103.6767807006836, cd=-83.59361267089844, cm=-0.007739588618278503
  Angle 7: cl=102.71939849853516, cd=-81.12631225585938, cm=1.2692952156066895
  Angle 8: cl=101.76205444335938, cd=-78.658935546875, cm=2.5463709831237793
  Angle 9: cl=100.80464935302734, cd=-76.19154357910156, cm=3.8234457969665527
  Angle 10: cl=99.84725189208984, cd=-73.72423553466797, cm=5.100483417510986
Genotype [0.008639560038131036, 0.44546764150527635, 0.1283687533700194, -0.7611014349573626, 0.2564931628410049, -0.022843777840202206, 0.06710755002945827, -0.003033414329543191, 0.002748488155660149, 7.255411101142019, 10.481551767090497]:
  Angle -10: cl=117.79490661621094, cd=-121.99177551269531, cm=-20.191972732543945
  Angle -9: cl=116.83753204345703, cd=-119.5244369506836, cm=-18.914915084838867
  Angle -8: cl=115.88016510009766, cd=-117.05712890625, cm=-17.63789939880371
  Angle -7: cl=114.9227523803711, cd=-114.58976745605469, cm=-16.36081886291504
  Angle -6: cl=113.96540069580078, cd=-112.12240600585938, cm=-15.083741188049316
  Angle -5: cl=113.00802612304688, cd=-109.65503692626953, cm=-13.80667781829834
  Angle -4: cl=112.05061340332031, cd=-107.18769836425781, cm=-12.529656410217285
  Angle -3: cl=111.09322357177734, cd=-104.7203140258789, cm=-11.252553939819336
  Angle -2: cl=110.13584899902344, cd=-102.25297546386719, cm=-9.975495338439941
  Angle -1: cl=109.1784439086914, cd=-99.78565216064453, cm=-8.698450088500977
  Angle 0: cl=108.22108459472656, cd=-97.31832885742188, cm=-7.421393871307373
  Angle 1: cl=107.26370239257812, cd=-94.85095977783203, cm=-6.144340991973877
  Angle 2: cl=106.30630493164062, cd=-92.38359832763672, cm=-4.867289066314697
  Angle 3: cl=105.3488998413086, cd=-89.91621398925781, cm=-3.590219020843506
  Angle 4: cl=104.3915786743164, cd=-87.44891357421875, cm=-2.313141345977783
  Angle 5: cl=103.43415069580078, cd=-84.9815444946289, cm=-1.0360865592956543
  Angle 6: cl=102.4767837524414, cd=-82.51421356201172, cm=0.24094243347644806
  Angle 7: cl=101.5193862915039, cd=-80.04684448242188, cm=1.5180211067199707
  Angle 8: cl=100.5619888305664, cd=-77.57947540283203, cm=2.79506254196167
  Angle 9: cl=99.6045913696289, cd=-75.11212158203125, cm=4.072140216827393
  Angle 10: cl=98.64718627929688, cd=-72.644775390625, cm=5.349174976348877
Genotype [0.008790606499075707, 0.4394056233389708, 0.12848715570390054, -0.7753934866008535, 0.2562810962613579, -0.022541615654902723, 0.08116692475260864, -0.0030411523917464015, 0.002727113203904515, 7.518841909945869, 10.514444324602378]:
  Angle -10: cl=118.2715835571289, cd=-122.25796508789062, cm=-20.3145694732666
  Angle -9: cl=117.31417083740234, cd=-119.79059600830078, cm=-19.037504196166992
  Angle -8: cl=116.3567886352539, cd=-117.32324981689453, cm=-17.760435104370117
  Angle -7: cl=115.3993911743164, cd=-114.85587310791016, cm=-16.48337745666504
  Angle -6: cl=114.44202423095703, cd=-112.38854217529297, cm=-15.206311225891113
  Angle -5: cl=113.48464965820312, cd=-109.92118072509766, cm=-13.929235458374023
  Angle -4: cl=112.52729034423828, cd=-107.45381164550781, cm=-12.652173042297363
  Angle -3: cl=111.56986236572266, cd=-104.98651123046875, cm=-11.375158309936523
  Angle -2: cl=110.6124496459961, cd=-102.51911163330078, cm=-10.098043441772461
  Angle -1: cl=109.65509796142578, cd=-100.05176544189453, cm=-8.82099437713623
  Angle 0: cl=108.69767761230469, cd=-97.58440399169922, cm=-7.543930530548096
  Angle 1: cl=107.74031829833984, cd=-95.11705780029297, cm=-6.266887187957764
  Angle 2: cl=106.78292083740234, cd=-92.64969635009766, cm=-4.989804744720459
  Angle 3: cl=105.82550811767578, cd=-90.18232727050781, cm=-3.712766170501709
  Angle 4: cl=104.86817169189453, cd=-87.71501159667969, cm=-2.4357218742370605
  Angle 5: cl=103.91078186035156, cd=-85.2476806640625, cm=-1.1586365699768066
  Angle 6: cl=102.95342254638672, cd=-82.78033447265625, cm=0.11840958893299103
  Angle 7: cl=101.9959945678711, cd=-80.31295013427734, cm=1.3954920768737793
  Angle 8: cl=101.03864288330078, cd=-77.84564208984375, cm=2.6725096702575684
  Angle 9: cl=100.08121490478516, cd=-75.37825012207031, cm=3.949598789215088
  Angle 10: cl=99.12386322021484, cd=-72.91090393066406, cm=5.22665548324585
Genotype [0.00858798225161371, 0.4465814030615955, 0.1287450764473636, -0.8232997576974767, 0.25667092099464, -0.02262584417761609, 0.12030485967486843, -0.0030294223989796995, 0.0027811701158983763, 7.489243023531552, 10.411602542859397]:
  Angle -10: cl=118.43985748291016, cd=-122.54042053222656, cm=-20.30345344543457
  Angle -9: cl=117.48246002197266, cd=-120.07300567626953, cm=-19.026382446289062
  Angle -8: cl=116.52510070800781, cd=-117.60570526123047, cm=-17.749330520629883
  Angle -7: cl=115.56771087646484, cd=-115.13836669921875, cm=-16.4722843170166
  Angle -6: cl=114.61034393310547, cd=-112.67102813720703, cm=-15.195204734802246
  Angle -5: cl=113.65294647216797, cd=-110.2036361694336, cm=-13.918142318725586
  Angle -4: cl=112.695556640625, cd=-107.7363052368164, cm=-12.641081809997559
  Angle -3: cl=111.73816680908203, cd=-105.26895141601562, cm=-11.364027976989746
  Angle -2: cl=110.78079223632812, cd=-102.80156707763672, cm=-10.086934089660645
  Angle -1: cl=109.8233642578125, cd=-100.33427429199219, cm=-8.809908866882324
  Angle 0: cl=108.8659896850586, cd=-97.86688232421875, cm=-7.532836437225342
  Angle 1: cl=107.90862274169922, cd=-95.39954376220703, cm=-6.255776882171631
  Angle 2: cl=106.95121002197266, cd=-92.93217468261719, cm=-4.978701114654541
  Angle 3: cl=105.99385833740234, cd=-90.46484375, cm=-3.701662540435791
  Angle 4: cl=105.03646087646484, cd=-87.99747467041016, cm=-2.4245944023132324
  Angle 5: cl=104.0790786743164, cd=-85.5301284790039, cm=-1.1475262641906738
  Angle 6: cl=103.12167358398438, cd=-83.062744140625, cm=0.12952561676502228
  Angle 7: cl=102.1642837524414, cd=-80.59541320800781, cm=1.4065852165222168
  Angle 8: cl=101.20691680908203, cd=-78.12808990478516, cm=2.6836466789245605
  Angle 9: cl=100.24954223632812, cd=-75.66070556640625, cm=3.9607205390930176
  Angle 10: cl=99.29210662841797, cd=-73.19332122802734, cm=5.237781047821045
Genotype [0.008593087690085753, 0.4522298917364323, 0.12847733441917686, -0.8123305570446484, 0.256561561340317, -0.022627027969955665, 0.07857063574321664, -0.003041540495770607, 0.0026908148016774416, 7.254875112843975, 10.136796825642394]:
  Angle -10: cl=118.10233306884766, cd=-122.35779571533203, cm=-20.216535568237305
  Angle -9: cl=117.14491271972656, cd=-119.89044189453125, cm=-18.939496994018555
  Angle -8: cl=116.18750762939453, cd=-117.42308044433594, cm=-17.66240882873535
  Angle -7: cl=115.2301254272461, cd=-114.9557113647461, cm=-16.385385513305664
  Angle -6: cl=114.2727279663086, cd=-112.48837280273438, cm=-15.108316421508789
  Angle -5: cl=113.31539154052734, cd=-110.02102661132812, cm=-13.831253051757812
  Angle -4: cl=112.35799407958984, cd=-107.55368041992188, cm=-12.55421257019043
  Angle -3: cl=111.40059661865234, cd=-105.08634185791016, cm=-11.277153015136719
  Angle -2: cl=110.44319915771484, cd=-102.61894226074219, cm=-10.000060081481934
  Angle -1: cl=109.48583984375, cd=-100.15159606933594, cm=-8.72301197052002
  Angle 0: cl=108.52843475341797, cd=-97.68424987792969, cm=-7.4459452629089355
  Angle 1: cl=107.57106018066406, cd=-95.2169189453125, cm=-6.168908596038818
  Angle 2: cl=106.61365509033203, cd=-92.74952697753906, cm=-4.8918137550354
  Angle 3: cl=105.65626525878906, cd=-90.28219604492188, cm=-3.6147751808166504
  Angle 4: cl=104.69892883300781, cd=-87.81487274169922, cm=-2.3377108573913574
  Angle 5: cl=103.74149322509766, cd=-85.34748077392578, cm=-1.0606350898742676
  Angle 6: cl=102.78413391113281, cd=-82.88013458251953, cm=0.21641679108142853
  Angle 7: cl=101.82673645019531, cd=-80.4128189086914, cm=1.4934802055358887
  Angle 8: cl=100.86933135986328, cd=-77.94544982910156, cm=2.770534038543701
  Angle 9: cl=99.91202545166016, cd=-75.47811889648438, cm=4.047582149505615
  Angle 10: cl=98.95453643798828, cd=-73.01071166992188, cm=5.3246684074401855
Genotype [0.00860897363581245, 0.4463062348495341, 0.12775417823443977, -0.8179444135954731, 0.25668725502712025, -0.022591546660766352, 0.13276177416204815, -0.0030304367934971205, 0.0027583116101382137, 7.214883735057399, 10.251896716460749]:
  Angle -10: cl=117.6182861328125, cd=-121.77008819580078, cm=-20.15346336364746
  Angle -9: cl=116.6609115600586, cd=-119.3027572631836, cm=-18.876420974731445
  Angle -8: cl=115.7034912109375, cd=-116.83537292480469, cm=-17.599321365356445
  Angle -7: cl=114.74614715576172, cd=-114.3680648803711, cm=-16.322298049926758
  Angle -6: cl=113.78873443603516, cd=-111.90069580078125, cm=-15.04525089263916
  Angle -5: cl=112.83135223388672, cd=-109.43331909179688, cm=-13.768156051635742
  Angle -4: cl=111.87393951416016, cd=-106.96595001220703, cm=-12.491098403930664
  Angle -3: cl=110.9166030883789, cd=-104.49862670898438, cm=-11.214055061340332
  Angle -2: cl=109.95919036865234, cd=-102.0312728881836, cm=-9.936983108520508
  Angle -1: cl=109.0018539428711, cd=-99.56391906738281, cm=-8.659891128540039
  Angle 0: cl=108.0444564819336, cd=-97.09657287597656, cm=-7.382870197296143
  Angle 1: cl=107.08707427978516, cd=-94.62922668457031, cm=-6.105801105499268
  Angle 2: cl=106.12964630126953, cd=-92.16185760498047, cm=-4.828739643096924
  Angle 3: cl=105.17224884033203, cd=-89.69451141357422, cm=-3.551694393157959
  Angle 4: cl=104.21485900878906, cd=-87.22718811035156, cm=-2.2746424674987793
  Angle 5: cl=103.25751495361328, cd=-84.75979614257812, cm=-0.9975658059120178
  Angle 6: cl=102.30008697509766, cd=-82.29244232177734, cm=0.27950233221054077
  Angle 7: cl=101.34268951416016, cd=-79.8250732421875, cm=1.5565590858459473
  Angle 8: cl=100.38530731201172, cd=-77.35773468017578, cm=2.833641529083252
  Angle 9: cl=99.4279556274414, cd=-74.89041137695312, cm=4.1106858253479
  Angle 10: cl=98.47058868408203, cd=-72.42304229736328, cm=5.387742519378662
Genotype [0.008592311242187812, 0.44355358388857263, 0.12797783499813847, -0.7980482906925513, 0.25649123569521376, -0.02232516633978612, 0.11998141416998268, -0.003032517105437484, 0.0028360181437218357, 7.713767779633008, 10.487210988707378]:
  Angle -10: cl=118.17513275146484, cd=-122.12713623046875, cm=-20.254514694213867
  Angle -9: cl=117.21772766113281, cd=-119.65975189208984, cm=-18.977434158325195
  Angle -8: cl=116.26040649414062, cd=-117.19245910644531, cm=-17.700410842895508
  Angle -7: cl=115.3030014038086, cd=-114.72509765625, cm=-16.42335319519043
  Angle -6: cl=114.34566497802734, cd=-112.25772857666016, cm=-15.146280288696289
  Angle -5: cl=113.38825988769531, cd=-109.79039764404297, cm=-13.869244575500488
  Angle -4: cl=112.43082427978516, cd=-107.32300567626953, cm=-12.592133522033691
  Angle -3: cl=111.47345733642578, cd=-104.8556900024414, cm=-11.315110206604004
  Angle -2: cl=110.51602935791016, cd=-102.38831329345703, cm=-10.038050651550293
  Angle -1: cl=109.55868530273438, cd=-99.92096710205078, cm=-8.760979652404785
  Angle 0: cl=108.60132598876953, cd=-97.45364379882812, cm=-7.483924388885498
  Angle 1: cl=107.64395904541016, cd=-94.98628234863281, cm=-6.206850528717041
  Angle 2: cl=106.68653106689453, cd=-92.51891326904297, cm=-4.929799556732178
  Angle 3: cl=105.72911834716797, cd=-90.05158233642578, cm=-3.6527457237243652
  Angle 4: cl=104.7717514038086, cd=-87.58422088623047, cm=-2.375678539276123
  Angle 5: cl=103.81434631347656, cd=-85.11688232421875, cm=-1.0986571311950684
  Angle 6: cl=102.85700225830078, cd=-82.6495132446289, cm=0.17844052612781525
  Angle 7: cl=101.89957427978516, cd=-80.18215942382812, cm=1.455491542816162
  Angle 8: cl=100.94224548339844, cd=-77.71488952636719, cm=2.7325520515441895
  Angle 9: cl=99.98480987548828, cd=-75.2474365234375, cm=4.009618282318115
  Angle 10: cl=99.0274658203125, cd=-72.78011322021484, cm=5.28667688369751
Genotype [0.008601708832314198, 0.4461105706699637, 0.12810607761317624, -0.8534643276927807, 0.25856738799152956, -0.022684667391834976, 0.08404596190973788, -0.0030181643518080617, 0.0027072254030681524, 7.595114210938253, 10.840203683158979]:
  Angle -10: cl=117.77481842041016, cd=-121.90819549560547, cm=-20.16214942932129
