Experiment: Combination_Experiment_350
Generation: 36
Timestamp: 20231227_072356

Genotypes and their Fitness Values:
[0.008576143966224444, 0.4436814011016829, 0.12682621692787077, -0.8277052424128053, 0.25831436938617935, -0.021083326001322292, 0.1359123654803185, -0.0031078874325227617, 0.0026871464928245794, 7.344003255159001, 10.43398266460844] - Fitness: -1.1165728173969278
[0.009130471604654172, 0.4457679339637023, 0.12821038986479288, -0.7247353909757484, 0.2563522950494217, -0.021933004147804115, 0.09160827832061086, -0.0031668894449768514, 0.0029899890347517164, 7.233771073752355, 10.648882431788156] - Fitness: -1.1171141185328182
[0.008513800222792734, 0.44649290092591887, 0.12851272620150955, -0.8002409923160565, 0.25529453021687165, -0.022102319634539753, 0.09488800939951073, -0.0031441832204714072, 0.0025301508026471906, 7.820480749775413, 10.38102742298402] - Fitness: -1.1143109600946475
[0.008610957250053418, 0.43595948938669543, 0.12835769972710223, -0.707865180988333, 0.2563943958184428, -0.022796104749699352, 0.08633403231439989, -0.0032322832227745465, 0.003954055475790707, 7.294126059430795, 10.723113805008701] - Fitness: -1.1179092688688093
[0.008509750000051695, 0.43267821692370834, 0.128729671918701, -0.7298987272729531, 0.25627262361316555, -0.022576286507009626, 0.08933680115477392, -0.0032254453132865993, 0.002771838129522813, 7.275076874880581, 10.714360221073933] - Fitness: -1.11552218347962
[0.008514476204925755, 0.44723344894249434, 0.12793112724906927, -0.8431394804580773, 0.25626422910934293, -0.022019775602342983, 0.15859059474081394, -0.0030950327033806685, 0.00297015209099938, 7.449692461227438, 10.365251713030105] - Fitness: -1.1150040340892764
[0.008707615687579278, 0.44656265679261076, 0.12909550704537748, -0.7177863412106178, 0.2558779683451438, -0.021734825109974328, 0.09801127252466568, -0.0030745292001343894, 0.0034867109565399116, 7.046218191103908, 10.69009766589324] - Fitness: -1.1155897777683241
[0.008639691955985308, 0.44562299243077236, 0.1293603595124691, -0.8155736842381288, 0.25625474597490994, -0.021514876792804085, 0.19439738403552717, -0.003419476199574615, 0.002955913134752926, 7.776529275865934, 10.496561177481349] - Fitness: -1.1190566210632966
[0.008875789503109077, 0.4338468559727851, 0.12759777142416542, -0.7700460031046942, 0.2523733675936828, -0.022423239871959415, 0.17321800250551173, -0.0030542040650545065, 0.002870170860197853, 7.476711356438852, 10.44425403844909] - Fitness: -1.1176552800658197
[0.008628513821722682, 0.4510268134997179, 0.12859518398199518, -0.8160021567633452, 0.2566872105650119, -0.022789027647829207, 0.08718548928812346, -0.0032827084010381476, 0.0026144878538928856, 7.992828654862993, 10.450755839095573] - Fitness: -1.1146509268683205
[0.008636690820330344, 0.4453616873033284, 0.1282221111508697, -0.7917019671451995, 0.2564457454719895, -0.02246070797514479, 0.08581211213462044, -0.0031750468453979976, 0.002560271405594975, 8.187280709404634, 10.759196825507862] - Fitness: -1.1156609503927482
[0.00852257361256282, 0.44770136786206344, 0.1285966017515326, -0.873308957074517, 0.2564743057870237, -0.022102993159850762, 0.08694103502188683, -0.003338859548328564, 0.002573157787163338, 7.747092350660684, 10.541037671684919] - Fitness: -1.1158417607936215
[0.008693755918107237, 0.43127169981120844, 0.1281779477544623, -0.8253554582063664, 0.25668178592765717, -0.021789107835606298, 0.13877207277171225, -0.0032098932988043134, 0.0026265283053965574, 8.049014606985262, 10.409466646535638] - Fitness: -1.1180397877362662
[0.008532532255035266, 0.4478577894295179, 0.12831119872567207, -0.75052782748831, 0.25628731216631073, -0.022636445930469613, 0.06825437029492602, -0.0032744438424823054, 0.004212094036028419, 7.2466074060248005, 10.352407385793372] - Fitness: -1.1169597346486473
[0.008540475085973335, 0.4442172772602436, 0.12773916641129404, -0.8017734046688667, 0.256211115208483, -0.02208254047034991, 0.12188534004148077, -0.003441797153346377, 0.00253786419459382, 7.241407700444384, 10.322386924885446] - Fitness: -1.1172214854115392
[0.008600632790009501, 0.4443453991184594, 0.1295628814836731, -0.8382696263890353, 0.2552910955392795, -0.022116256333686315, 0.08566200900248375, -0.0033013154824664895, 0.0027098809625042677, 7.965949768745099, 10.531319393698748] - Fitness: -1.1159800932181143
[0.008690128253053164, 0.43952137167638344, 0.12785861537352164, -0.7412500592217475, 0.2563454810387044, -0.021888451465992873, 0.16552704768807275, -0.0032204941555038554, 0.0039981274545715095, 7.291942864140715, 10.777544699797811] - Fitness: -1.120297012681372
[0.008868015821545871, 0.44596633437125677, 0.12899223752215838, -0.7020751268468267, 0.25648735074341805, -0.021869606641887585, 0.15352234170462092, -0.003183569496054751, 0.0029920436781644684, 7.246207461860729, 10.645830630176311] - Fitness: -1.1165525625424757
[0.008544631083824843, 0.44628329012232343, 0.12835859843661143, -0.8751736364163463, 0.25654391163379414, -0.022093573975675074, 0.1924420371963554, -0.003250518099673269, 0.003396872046663003, 7.667466079318253, 10.312465654267628] - Fitness: -1.1173877391163098
[0.008791423988833444, 0.43874602054251455, 0.1294991689252237, -0.8276455358495826, 0.25281356100523134, -0.021684701049339252, 0.18648135106441488, -0.0030525290746694906, 0.0029744881206691188, 7.346307984091252, 10.418946661320591] - Fitness: -1.1163586946037292
[0.008553139838274404, 0.42821851225131585, 0.12872112494158713, -0.8031245070390924, 0.255685031484083, -0.02179184907103861, 0.18892201165857483, -0.0030983496336336376, 0.0027345375299433435, 7.944744252318831, 10.46444858601742] - Fitness: -1.1173630453858965
[0.00854206213475274, 0.44850446889538054, 0.12847315762139835, -0.7781126308510854, 0.25650664431757264, -0.02166468625826034, 0.08585222536087798, -0.0033225530233272414, 0.002521093110489188, 7.293586701301767, 10.22170719540371] - Fitness: -1.1152198403340596
[0.008751366328491194, 0.4532483066227267, 0.1284189215642312, -0.7823142897690746, 0.25577067322244, -0.022031265814759688, 0.1477040253500156, -0.003456549010749869, 0.003669058201519727, 7.094302486763642, 10.373703329792688] - Fitness: -1.1192477725023517
[0.008712312124313582, 0.43645149201443595, 0.1285122450049266, -0.7888738122289732, 0.25621196749638264, -0.021952177172357555, 0.12356778280576249, -0.003013489426724549, 0.0032730509077639977, 7.090024634412066, 10.191700730043252] - Fitness: -1.1147867473672062
[0.008599764455521042, 0.4467088511889688, 0.1284774806759448, -0.7840837278734952, 0.2560663347278464, -0.022441104452089623, 0.08530910951566026, -0.0032700455731807226, 0.0025881321127273274, 7.687978381907731, 10.365307633857132] - Fitness: -1.1149037584480177
[0.00899572706300116, 0.44618890844119385, 0.1282776463735656, -0.7334555155151186, 0.2564771778377332, -0.02239811573140353, 0.09116858114026644, -0.0032376573701179477, 0.002752821618647663, 7.241761324491134, 10.47611677928596] - Fitness: -1.1158472002165647
[0.008731499633322813, 0.45371522290295124, 0.12836447653350627, -0.7470975736465604, 0.2549446690594188, -0.022190088643466437, 0.10117040969613321, -0.00321283473629474, 0.002888850657265119, 7.12787909285718, 10.811554202131969] - Fitness: -1.115827224783772
[0.008599240073353935, 0.4326919456411273, 0.1282941275789441, -0.7321448290731744, 0.2566446925456717, -0.022649737848147066, 0.08818364817480132, -0.003214223769245407, 0.00276182736710135, 7.2780884567100035, 10.719727457809137] - Fitness: -1.1158095916798179
[0.008731236256433966, 0.4457497977186001, 0.12869881750771164, -0.7468582596601947, 0.254955827190619, -0.022122780439563724, 0.15098206939352798, -0.0031805648530806624, 0.002632089993776135, 7.538125091045762, 10.4741432787763] - Fitness: -1.1157634691208258
[0.008582681193824259, 0.44752589386297226, 0.12856498431427762, -0.840105752199227, 0.2562765315395952, -0.02191892372898775, 0.08589982999491552, -0.0032708354769175846, 0.002570686324155239, 7.976218492634178, 10.35051039942747] - Fitness: -1.1157119944487537
[0.00862993955423746, 0.4427177739282169, 0.12966713293206433, -0.8206679173845323, 0.25674473107572937, -0.02099446783125265, 0.09449995312486671, -0.003140289194339756, 0.002771960130915669, 7.366565825210623, 10.753176931354545] - Fitness: -1.1156307094128373
[0.008568984324781563, 0.4480270553773542, 0.12901073461395313, -0.728382792535821, 0.2560885554420492, -0.02159218913703319, 0.12243314421811323, -0.003070911223615708, 0.0034724390947483644, 7.219968933165263, 10.63871259432952] - Fitness: -1.1156242309129891
[0.008500738660135664, 0.4467182463985382, 0.1284753001743556, -0.7689872444901297, 0.255786951130959, -0.022419774630481372, 0.08370654017496135, -0.003320839599751265, 0.002631610758631833, 7.678360579686057, 10.47782260786851] - Fitness: -1.1155105229387021
[0.008645867034961733, 0.4478407957859179, 0.1288320879687411, -0.8178362244296389, 0.25741344579929704, -0.022304976638165056, 0.10834651545293869, -0.003126761607508861, 0.003115222374389713, 8.088106573014723, 10.696462549890798] - Fitness: -1.1155099161588846
[0.008775035988399932, 0.43855180858234755, 0.12826684138204875, -0.7126561900581287, 0.25623981430665543, -0.021896753723504525, 0.09772330175318078, -0.0030521037636006615, 0.0026992866808204217, 7.444246810995256, 10.630607944094303] - Fitness: -1.1154643258044186
[0.008669380018371673, 0.44495618598884523, 0.1281264179216387, -0.8605072223459602, 0.255988422896931, -0.022725935954802438, 0.13807523687731968, -0.003153584943791087, 0.0031685316949104578, 7.587871020417682, 10.353623407317922] - Fitness: -1.1153654598009364
[0.008671675836989898, 0.4521617635192453, 0.1283237033600503, -0.7422194797446913, 0.25472379788029786, -0.022543160154487922, 0.08772400501258307, -0.003231856769965993, 0.0027375611373584327, 7.228755918261926, 10.849562996996829] - Fitness: -1.115302581832283
[0.00883254322808067, 0.4308048346240912, 0.12804666895172642, -0.8324923952349935, 0.2581017096641365, -0.02212011580041409, 0.1733203115006332, -0.003043976219078412, 0.0027251180808247804, 7.081053716623605, 10.335701600210095] - Fitness: -1.1151169576166537
[0.008867411280743738, 0.4355273514056189, 0.12852995489311128, -0.7835346639504495, 0.2563942034925614, -0.02265115699843712, 0.05904309720782888, -0.003102776676508866, 0.0029533681758246314, 7.1606472896889555, 10.674987245204527] - Fitness: -1.1148312277709047
[0.009010390934941874, 0.45383358145197333, 0.12833314044103905, -0.7661950407913191, 0.2555252431592432, -0.022416179775990454, 0.08984425181131109, -0.003176990408955973, 0.002712384600738221, 7.198370036273586, 10.484919000418559] - Fitness: -1.114786508956093
[0.008587953351236048, 0.4424236628483405, 0.1298804432344533, -0.7167234629524425, 0.25644534902523597, -0.02191398688800727, 0.12368251879163832, -0.0030574200370859497, 0.003777799442040798, 7.37695629029994, 10.221852488341831] - Fitness: -1.1147525257820745
[0.008860782867742598, 0.45034321438648744, 0.12798924068715725, -0.7787207763086672, 0.2572357131080929, -0.022286624286129667, 0.11990100676004635, -0.0032247258469418026, 0.0027218887147432637, 7.131457125762678, 10.12093672788858] - Fitness: -1.1146161830830086
[0.008702460311531142, 0.4458780720695689, 0.1287114031520872, -0.8715726256118946, 0.25557082175905166, -0.022749756348433948, 0.17521206466623124, -0.0031581175833242272, 0.002628236766377782, 7.649404324125, 10.39677653083898] - Fitness: -1.114408423750366
[0.008842665839253082, 0.4434668839180983, 0.12851998215411514, -0.7722732152463629, 0.254789774512384, -0.02236979828483422, 0.13973464763318047, -0.003029641526571329, 0.002790823617828197, 7.234380628758251, 10.47654953675086] - Fitness: -1.1143900878518496
[0.008699667908585505, 0.4367889556031727, 0.12846197398144474, -0.8674920230603955, 0.25468599109233897, -0.02194815631639527, 0.12425059038151264, -0.0030132147103230714, 0.0025270848990445825, 7.178706773530348, 10.334667698877398] - Fitness: -1.1139661857624625
[0.008893834796459024, 0.4445018321222955, 0.12828483726246287, -0.7096286770919709, 0.2569386268247234, -0.022094098125777884, 0.11274335950681877, -0.003040421014502905, 0.0027470921833944737, 7.1530492961610355, 10.275500525045741] - Fitness: -1.1138617197221403
[0.008722955107809837, 0.4503895443295893, 0.12840775809788796, -0.8466367005923165, 0.25623338112003724, -0.021778564393470548, 0.06453291051654146, -0.003032256528390698, 0.0027427574573999146, 7.328849590114602, 10.676793362010214] - Fitness: -1.113809650908634
[0.008625477866196055, 0.44371744603353147, 0.12978478263856502, -0.8258453632212821, 0.2566688931597565, -0.021926430002185828, 0.08889689782912902, -0.003071495469755364, 0.0027812582837781147, 7.749602590277662, 10.204736593597364] - Fitness: -1.1129491770215632
[0.008638869069625197, 0.4449629943163945, 0.12930920168263088, -0.8608984234892506, 0.25709013476088177, -0.022694927299567246, 0.10038231954851656, -0.003141447233677619, 0.0029665616688698236, 7.113342011434458, 10.38100702545678] - Fitness: -1.11259084038565
[0.00862068621660628, 0.44403329102754596, 0.1295893421062858, -0.8401924050225902, 0.25663560462799373, -0.02238076385480659, 0.10063768663072246, -0.0030749956304413155, 0.002828954779216987, 7.550320941049286, 10.307295342554614] - Fitness: -1.1125464318097487

Detailed Results for Each Genotype:
Genotype [0.008576143966224444, 0.4436814011016829, 0.12682621692787077, -0.8277052424128053, 0.25831436938617935, -0.021083326001322292, 0.1359123654803185, -0.0031078874325227617, 0.0026871464928245794, 7.344003255159001, 10.43398266460844]:
  Angle -10: cl=117.20557403564453, cd=-121.0682373046875, cm=-20.043012619018555
  Angle 2: cl=107.83805084228516, cd=-93.44630432128906, cm=-5.174201488494873
  Angle 3: cl=106.88066864013672, cd=-90.97891998291016, cm=-3.897132396697998
  Angle 4: cl=105.92330932617188, cd=-88.51161193847656, cm=-2.6200900077819824
  Angle 5: cl=104.96588897705078, cd=-86.04425048828125, cm=-1.3430113792419434
  Angle 6: cl=104.00850677490234, cd=-83.57685852050781, cm=-0.06596235930919647
  Angle 7: cl=103.05113983154297, cd=-81.1094970703125, cm=1.2111191749572754
  Angle 8: cl=102.09373474121094, cd=-78.64219665527344, cm=2.488171100616455
  Angle 9: cl=101.13640594482422, cd=-76.17487335205078, cm=3.7651915550231934
  Angle 10: cl=100.17898559570312, cd=-73.70751953125, cm=5.042261600494385
Genotype [0.008639691955985308, 0.44562299243077236, 0.1293603595124691, -0.8155736842381288, 0.25625474597490994, -0.021514876792804085, 0.19439738403552717, -0.003419476199574615, 0.002955913134752926, 7.776529275865934, 10.496561177481349]:
  Angle -10: cl=120.02970123291016, cd=-123.3779296875, cm=-20.58023452758789
  Angle -9: cl=119.07233428955078, cd=-120.91061401367188, cm=-19.30318260192871
  Angle -8: cl=118.11495208740234, cd=-118.44327545166016, cm=-18.026121139526367
  Angle -7: cl=117.15757751464844, cd=-115.97590637207031, cm=-16.74904441833496
  Angle -6: cl=116.20015716552734, cd=-113.50853729248047, cm=-15.471981048583984
  Angle -5: cl=115.2428207397461, cd=-111.04122924804688, cm=-14.194947242736816
  Angle -4: cl=114.28540802001953, cd=-108.57383728027344, cm=-12.917871475219727
  Angle -3: cl=113.32801055908203, cd=-106.1064682006836, cm=-11.640787124633789
  Angle -2: cl=112.37064361572266, cd=-103.63916015625, cm=-10.36375617980957
  Angle -1: cl=111.41329193115234, cd=-101.17183685302734, cm=-9.086701393127441
  Angle 0: cl=110.45589447021484, cd=-98.70446014404297, cm=-7.809633731842041
  Angle 1: cl=109.49854278564453, cd=-96.23716735839844, cm=-6.532596111297607
  Angle 2: cl=108.54105377197266, cd=-93.76971435546875, cm=-5.255482196807861
  Angle 3: cl=107.58370208740234, cd=-91.30237579345703, cm=-3.9784398078918457
  Angle 4: cl=106.6263198852539, cd=-88.83500671386719, cm=-2.701385021209717
  Angle 5: cl=105.66893768310547, cd=-86.3676986694336, cm=-1.4243502616882324
  Angle 6: cl=104.71155548095703, cd=-83.90035247802734, cm=-0.1472669094800949
  Angle 7: cl=103.75413513183594, cd=-81.43299865722656, cm=1.1297907829284668
  Angle 8: cl=102.7967758178711, cd=-78.96568298339844, cm=2.4068188667297363
  Angle 9: cl=101.83939361572266, cd=-76.49829864501953, cm=3.6838974952697754
  Angle 10: cl=100.88200378417969, cd=-74.03094482421875, cm=4.96094274520874
Genotype [0.008875789503109077, 0.4338468559727851, 0.12759777142416542, -0.7700460031046942, 0.2523733675936828, -0.022423239871959415, 0.17321800250551173, -0.0030542040650545065, 0.002870170860197853, 7.476711356438852, 10.44425403844909]:
  Angle -10: cl=118.39508819580078, cd=-122.03914642333984, cm=-20.40782356262207
  Angle -9: cl=117.43769073486328, cd=-119.57183837890625, cm=-19.130765914916992
  Angle -8: cl=116.48033905029297, cd=-117.1044692993164, cm=-17.85369873046875
  Angle -7: cl=115.52294158935547, cd=-114.63714599609375, cm=-16.576677322387695
  Angle -6: cl=114.56556701660156, cd=-112.16979217529297, cm=-15.299585342407227
  Angle -5: cl=113.6081314086914, cd=-109.70240783691406, cm=-14.02253246307373
  Angle -4: cl=112.65076446533203, cd=-107.23506164550781, cm=-12.745444297790527
  Angle -3: cl=111.69337463378906, cd=-104.76771545410156, cm=-11.468400955200195
  Angle -2: cl=110.73601531982422, cd=-102.30034637451172, cm=-10.191329956054688
  Angle -1: cl=109.77863311767578, cd=-99.8330078125, cm=-8.914271354675293
  Angle 0: cl=108.82125091552734, cd=-97.36566162109375, cm=-7.637220859527588
  Angle 1: cl=107.86387634277344, cd=-94.89830780029297, cm=-6.360144138336182
  Angle 2: cl=106.90644073486328, cd=-92.43093872070312, cm=-5.083093166351318
  Angle 3: cl=105.94908142089844, cd=-89.96356201171875, cm=-3.8060240745544434
  Angle 4: cl=104.99169921875, cd=-87.49625396728516, cm=-2.528987407684326
  Angle 5: cl=104.0343246459961, cd=-85.02891540527344, cm=-1.2519221305847168
  Angle 6: cl=103.0769271850586, cd=-82.5615463256836, cm=0.025140240788459778
  Angle 7: cl=102.1195297241211, cd=-80.09419250488281, cm=1.3022170066833496
  Angle 8: cl=101.16216278076172, cd=-77.62683868408203, cm=2.5792460441589355
  Angle 9: cl=100.20478057861328, cd=-75.15950012207031, cm=3.8563342094421387
  Angle 10: cl=99.24739074707031, cd=-72.69217681884766, cm=5.133359432220459
Genotype [0.008628513821722682, 0.4510268134997179, 0.12859518398199518, -0.8160021567633452, 0.2566872105650119, -0.022789027647829207, 0.08718548928812346, -0.0032827084010381476, 0.0026144878538928856, 7.992828654862993, 10.450755839095573]:
  Angle -10: cl=118.86699676513672, cd=-122.72494506835938, cm=-20.332130432128906
  Angle -9: cl=117.90959930419922, cd=-120.25759887695312, cm=-19.055082321166992
  Angle -8: cl=116.95223999023438, cd=-117.79025268554688, cm=-17.778030395507812
  Angle -7: cl=115.99481964111328, cd=-115.3228759765625, cm=-16.500944137573242
  Angle -6: cl=115.03746795654297, cd=-112.85557556152344, cm=-15.223894119262695
  Angle -5: cl=114.08002471923828, cd=-110.38814544677734, cm=-13.946805953979492
  Angle -4: cl=113.12264251708984, cd=-107.92082977294922, cm=-12.669795989990234
  Angle -3: cl=112.16527557373047, cd=-105.45350646972656, cm=-11.392709732055664
  Angle -2: cl=111.2079086303711, cd=-102.98612213134766, cm=-10.115668296813965
  Angle -1: cl=110.25047302246094, cd=-100.51876068115234, cm=-8.838605880737305
  Angle 0: cl=109.29312896728516, cd=-98.0513916015625, cm=-7.561522960662842
  Angle 1: cl=108.33570861816406, cd=-95.58406066894531, cm=-6.284484386444092
  Angle 2: cl=107.3783187866211, cd=-93.11672973632812, cm=-5.0074286460876465
  Angle 3: cl=106.42101287841797, cd=-90.6494140625, cm=-3.730363368988037
  Angle 4: cl=105.46355438232422, cd=-88.18199157714844, cm=-2.453310489654541
  Angle 5: cl=104.50618743896484, cd=-85.71467590332031, cm=-1.1762690544128418
  Angle 6: cl=103.54878997802734, cd=-83.24728393554688, cm=0.10082478821277618
  Angle 7: cl=102.59144592285156, cd=-80.77998352050781, cm=1.3778424263000488
  Angle 8: cl=101.6340560913086, cd=-78.3126220703125, cm=2.6549105644226074
  Angle 9: cl=100.6766128540039, cd=-75.84527587890625, cm=3.9319987297058105
  Angle 10: cl=99.7192611694336, cd=-73.37796020507812, cm=5.2090277671813965
Genotype [0.008636690820330344, 0.4453616873033284, 0.1282221111508697, -0.7917019671451995, 0.2564457454719895, -0.02246070797514479, 0.08581211213462044, -0.0031750468453979976, 0.002560271405594975, 8.187280709404634, 10.759196825507862]:
  Angle -10: cl=118.59992980957031, cd=-122.39681243896484, cm=-20.30713653564453
  Angle -9: cl=117.6425552368164, cd=-119.92947387695312, cm=-19.030073165893555
  Angle -8: cl=116.68512725830078, cd=-117.46209716796875, cm=-17.75301170349121
  Angle -7: cl=115.72774505615234, cd=-114.9947738647461, cm=-16.475954055786133
  Angle -6: cl=114.7704086303711, cd=-112.52742004394531, cm=-15.198893547058105
  Angle -5: cl=113.81302642822266, cd=-110.06005859375, cm=-13.921825408935547
  Angle -4: cl=112.85560607910156, cd=-107.59269714355469, cm=-12.64476203918457
  Angle -3: cl=111.89820098876953, cd=-105.1253433227539, cm=-11.367700576782227
  Angle -2: cl=110.94083404541016, cd=-102.65798950195312, cm=-10.09066104888916
  Angle -1: cl=109.9834213256836, cd=-100.19064331054688, cm=-8.813576698303223
  Angle 0: cl=109.02608489990234, cd=-97.72332763671875, cm=-7.536540508270264
  Angle 1: cl=108.06868743896484, cd=-95.25597381591797, cm=-6.259481906890869
  Angle 2: cl=107.11126708984375, cd=-92.78860473632812, cm=-4.982422351837158
  Angle 3: cl=106.15387725830078, cd=-90.32124328613281, cm=-3.7053494453430176
  Angle 4: cl=105.19652557373047, cd=-87.8538818359375, cm=-2.42830228805542
  Angle 5: cl=104.23912048339844, cd=-85.38652801513672, cm=-1.1512160301208496
  Angle 6: cl=103.28174591064453, cd=-82.91919708251953, cm=0.12581105530261993
  Angle 7: cl=102.3243408203125, cd=-80.45182037353516, cm=1.4028773307800293
  Angle 8: cl=101.36699676513672, cd=-77.9844970703125, cm=2.679961681365967
  Angle 9: cl=100.40959167480469, cd=-75.51712036132812, cm=3.9570212364196777
  Angle 10: cl=99.45220184326172, cd=-73.04981231689453, cm=5.234072208404541
Genotype [0.00852257361256282, 0.44770136786206344, 0.1285966017515326, -0.873308957074517, 0.2564743057870237, -0.022102993159850762, 0.08694103502188683, -0.003338859548328564, 0.002573157787163338, 7.747092350660684, 10.541037671684919]:
  Angle -10: cl=118.5738296508789, cd=-122.35757446289062, cm=-20.277528762817383
  Angle -9: cl=117.61646270751953, cd=-119.89025115966797, cm=-19.0004940032959
  Angle -8: cl=116.6590347290039, cd=-117.4228515625, cm=-17.723417282104492
  Angle -7: cl=115.70170593261719, cd=-114.95553588867188, cm=-16.44636344909668
  Angle -6: cl=114.74430084228516, cd=-112.4881591796875, cm=-15.16928768157959
  Angle -5: cl=113.7869644165039, cd=-110.02084350585938, cm=-13.8922119140625
  Angle -4: cl=112.82950592041016, cd=-107.55342864990234, cm=-12.615165710449219
  Angle -3: cl=111.87215423583984, cd=-105.08615112304688, cm=-11.338129043579102
  Angle -2: cl=110.91472625732422, cd=-102.61878204345703, cm=-10.061056137084961
  Angle -1: cl=109.95735931396484, cd=-100.15145111083984, cm=-8.784006118774414
  Angle 0: cl=108.99996185302734, cd=-97.68408203125, cm=-7.506934642791748
  Angle 1: cl=108.0425796508789, cd=-95.21673583984375, cm=-6.229885578155518
  Angle 2: cl=107.08516693115234, cd=-92.74935913085938, cm=-4.9528279304504395
  Angle 3: cl=106.12777709960938, cd=-90.28202056884766, cm=-3.675757884979248
  Angle 4: cl=105.17041778564453, cd=-87.81465911865234, cm=-2.3986964225769043
  Angle 5: cl=104.2130355834961, cd=-85.34732055664062, cm=-1.1216320991516113
  Angle 6: cl=103.25566101074219, cd=-82.87997436523438, cm=0.1554073840379715
  Angle 7: cl=102.2982406616211, cd=-80.41261291503906, cm=1.4324679374694824
  Angle 8: cl=101.34088897705078, cd=-77.94525146484375, cm=2.7095437049865723
  Angle 9: cl=100.38350677490234, cd=-75.4779281616211, cm=3.9865870475769043
  Angle 10: cl=99.42613983154297, cd=-73.01058959960938, cm=5.263679027557373
Genotype [0.008693755918107237, 0.43127169981120844, 0.1281779477544623, -0.8253554582063664, 0.25668178592765717, -0.021789107835606298, 0.13877207277171225, -0.0032098932988043134, 0.0026265283053965574, 8.049014606985262, 10.409466646535638]:
  Angle -10: cl=118.31806182861328, cd=-121.93675231933594, cm=-20.306888580322266
  Angle -9: cl=117.36066436767578, cd=-119.46942901611328, cm=-19.029844284057617
  Angle -8: cl=116.40331268310547, cd=-117.00209045410156, cm=-17.752769470214844
  Angle -7: cl=115.44586944580078, cd=-114.53471374511719, cm=-16.475711822509766
  Angle -6: cl=114.4885025024414, cd=-112.06734466552734, cm=-15.198657989501953
  Angle -5: cl=113.53113555908203, cd=-109.60003662109375, cm=-13.92159366607666
  Angle -4: cl=112.57372283935547, cd=-107.13262939453125, cm=-12.644525527954102
  Angle -3: cl=111.61637115478516, cd=-104.66535186767578, cm=-11.367502212524414
  Angle -2: cl=110.65894317626953, cd=-102.19795989990234, cm=-10.090408325195312
  Angle -1: cl=109.7015380859375, cd=-99.73062133789062, cm=-8.81336784362793
  Angle 0: cl=108.74421691894531, cd=-97.26324462890625, cm=-7.536269664764404
  Angle 1: cl=107.78678131103516, cd=-94.79589080810547, cm=-6.259237766265869
  Angle 2: cl=106.8293685913086, cd=-92.32855224609375, cm=-4.982170581817627
  Angle 3: cl=105.8720474243164, cd=-89.86119842529297, cm=-3.705115795135498
  Angle 4: cl=104.91462707519531, cd=-87.39387512207031, cm=-2.4280800819396973
  Angle 5: cl=103.95726776123047, cd=-84.92650604248047, cm=-1.1509995460510254
  Angle 6: cl=102.99983978271484, cd=-82.45911407470703, cm=0.12607617676258087
  Angle 7: cl=102.04252624511719, cd=-79.9918212890625, cm=1.4030966758728027
  Angle 8: cl=101.08502960205078, cd=-77.52438354492188, cm=2.6801962852478027
  Angle 9: cl=100.12771606445312, cd=-75.05708312988281, cm=3.957214832305908
  Angle 10: cl=99.17034149169922, cd=-72.58975982666016, cm=5.234309673309326
Genotype [0.008532532255035266, 0.4478577894295179, 0.12831119872567207, -0.75052782748831, 0.25628731216631073, -0.022636445930469613, 0.06825437029492602, -0.0032744438424823054, 0.004212094036028419, 7.2466074060248005, 10.352407385793372]:
  Angle -10: cl=119.12213134765625, cd=-122.75068664550781, cm=-20.409767150878906
  Angle -9: cl=118.1647720336914, cd=-120.28340911865234, cm=-19.132761001586914
  Angle -8: cl=117.20743560791016, cd=-117.8160400390625, cm=-17.855649948120117
  Angle -7: cl=116.25001525878906, cd=-115.34868621826172, cm=-16.578603744506836
  Angle -6: cl=115.29264068603516, cd=-112.88134765625, cm=-15.301545143127441
  Angle -5: cl=114.33524322509766, cd=-110.41401672363281, cm=-14.02450180053711
  Angle -4: cl=113.37787628173828, cd=-107.9466552734375, cm=-12.74742317199707
  Angle -3: cl=112.42047882080078, cd=-105.47930908203125, cm=-11.470381736755371
  Angle -2: cl=111.46309661865234, cd=-103.01191711425781, cm=-10.193275451660156
  Angle -1: cl=110.50570678710938, cd=-100.54457092285156, cm=-8.916236877441406
  Angle 0: cl=109.5483169555664, cd=-98.07723236083984, cm=-7.639180660247803
  Angle 1: cl=108.59095764160156, cd=-95.60991668701172, cm=-6.36215353012085
  Angle 2: cl=107.6335678100586, cd=-93.14253997802734, cm=-5.085057735443115
  Angle 3: cl=106.67615509033203, cd=-90.67514038085938, cm=-3.808009624481201
  Angle 4: cl=105.7187728881836, cd=-88.20783996582031, cm=-2.530949115753174
  Angle 5: cl=104.76140594482422, cd=-85.74048614501953, cm=-1.2538857460021973
  Angle 6: cl=103.80402374267578, cd=-83.27313232421875, cm=0.02318425476551056
  Angle 7: cl=102.84661865234375, cd=-80.80577087402344, cm=1.3002467155456543
  Angle 8: cl=101.88922882080078, cd=-78.33843231201172, cm=2.5772786140441895
  Angle 9: cl=100.93184661865234, cd=-75.87107849121094, cm=3.854343891143799
  Angle 10: cl=99.97444915771484, cd=-73.40370178222656, cm=5.131407260894775
Genotype [0.008540475085973335, 0.4442172772602436, 0.12773916641129404, -0.8017734046688667, 0.256211115208483, -0.02208254047034991, 0.12188534004148077, -0.003441797153346377, 0.00253786419459382, 7.241407700444384, 10.322386924885446]:
  Angle -10: cl=117.57990264892578, cd=-121.34732055664062, cm=-20.107297897338867
