Experiment: Combination_Experiment_350
Generation: 64
Timestamp: 20231227_072804

Genotypes and their Fitness Values:
[0.00854834539122716, 0.4540735857368563, 0.12935606436628144, -0.7806434953569129, 0.2581158782189162, -0.02264397072027504, 0.07329467458648997, -0.003075086973681005, 0.002663083481126932, 7.348446422169935, 10.078864247926623] - Fitness: -1.109935563460268
[0.008606263314507232, 0.4575534799986454, 0.12967870116891703, -0.785973865769125, 0.2590665542806489, -0.022591587287918505, 0.08139192856828445, -0.003024132491822557, 0.002700283122725697, 7.313021909977047, 10.093267144141587] - Fitness: -1.1091057562090332
[0.00860360866629195, 0.4564135422063681, 0.1295284119431934, -0.834527150833182, 0.25975035377845956, -0.02275945035952297, 0.07433930056413902, -0.0030577573680121268, 0.002678268774320665, 7.576680111307558, 10.02814579778814] - Fitness: -1.1092988153468968
[0.008654934125741517, 0.45620838208979847, 0.1296256124247708, -0.7629274045778545, 0.2591639871776508, -0.02269489501345985, 0.07962425207809082, -0.0031087976991921703, 0.0025699426418294776, 7.332949531143974, 10.082341521122688] - Fitness: -1.1097468383146312
[0.008583113023842803, 0.44772445925968135, 0.12952078376805767, -0.7907100589841852, 0.2569814224666986, -0.022992234989842687, 0.10608006067226397, -0.0030239330514557684, 0.002697964414186132, 7.339955778761264, 10.009116453872283] - Fitness: -1.1097930473236568
[0.008607298991450437, 0.4456840630777929, 0.1294635452754143, -0.7765033776182405, 0.25592077162186044, -0.022641931176483283, 0.07668930426405222, -0.003043557839328125, 0.002679426317630155, 7.380261982227815, 10.131603338379149] - Fitness: -1.1110033110434263
[0.008624155698567924, 0.45308189023064616, 0.12958213253682757, -0.7580688663164431, 0.25667900483566075, -0.02265441359172546, 0.07954958093292723, -0.0030133618793938975, 0.0027743893375782123, 7.272304539600914, 10.206389890241693] - Fitness: -1.1101879237491965
[0.008625987951426908, 0.4578231304957622, 0.1292937128381236, -0.7801957130909207, 0.258319009307804, -0.02256178687282426, 0.08523384596312283, -0.0030536860026968357, 0.0026578558832620943, 7.426074284346106, 10.096189808244771] - Fitness: -1.110081506635298
[0.008617841372656317, 0.4569837108295359, 0.12956905594143112, -0.7484892554141865, 0.2589079930164951, -0.022867889681690047, 0.09688927575170943, -0.003076699328794365, 0.0031527245882500272, 7.216401570822229, 10.054995906558652] - Fitness: -1.110287016316912
[0.00875985808246526, 0.4540841880191021, 0.12927822082124635, -0.7646632321422452, 0.25799447987702, -0.022699916510341974, 0.07672978333236738, -0.0030490975819803504, 0.0025313799050943053, 7.291819649899569, 10.15473663922169] - Fitness: -1.1101115123963385
[0.008600059605569173, 0.4565990346765584, 0.12960135876471224, -0.7608944672407915, 0.25876270300623505, -0.022724650205121436, 0.08719612193927712, -0.003120032370381571, 0.002580264174714944, 7.351033917074979, 10.092136559154946] - Fitness: -1.1098906567274651
[0.008603597229935445, 0.4554935531401114, 0.12945589516241274, -0.8356210263720634, 0.2579708593705889, -0.022931738685621643, 0.09558309566549297, -0.0030562845108782, 0.002678548309069734, 7.630050250555449, 10.00144926755108] - Fitness: -1.1097762284635677
[0.008618855206505715, 0.4528767946046397, 0.1294909682508368, -0.779729464809779, 0.2584868647139504, -0.022836803466875208, 0.07930878776455116, -0.003033767221656372, 0.0025924964341659134, 7.289192874787718, 10.012911388536958] - Fitness: -1.1090414189500861
[0.00858753214230265, 0.4565965151313016, 0.1294712206261991, -0.8038688250458794, 0.2571824591528736, -0.02249704090776817, 0.058461817787871566, -0.0030562076276955874, 0.0026747543536802428, 7.147886816094546, 10.063359078052372] - Fitness: -1.1096023615539472
[0.008570582083440116, 0.4577996155281132, 0.12949568360122118, -0.77919263592763, 0.25801550328209394, -0.022730128971758367, 0.07651252012047907, -0.003091596709851514, 0.00269951280283884, 7.393950445410294, 10.025580664669448] - Fitness: -1.109792618796858
[0.008663478899668809, 0.45395102183173447, 0.12961225737839127, -0.7596826545980429, 0.25941148191523056, -0.02261486360776142, 0.07449402392809505, -0.003078924708937151, 0.0025744105463079273, 7.354432210370942, 10.12705837807872] - Fitness: -1.109764765887897
[0.008663317776040309, 0.4551824903489236, 0.12967360391940605, -0.8326715782384185, 0.2567527951550582, -0.022985513647507786, 0.0843405141177762, -0.0030558455508579736, 0.002685721710626289, 7.387394418775352, 10.044221475381041] - Fitness: -1.1096322064316768
[0.008690993846533856, 0.4557944444103154, 0.12962060304929302, -0.7958667669650276, 0.25909263409357103, -0.022853539330057446, 0.07477009467957269, -0.0030859567597107175, 0.002658492135485736, 7.346816184251848, 10.149215341701165] - Fitness: -1.1096816077545404
[0.008578893720281616, 0.45528740378872123, 0.1295948685574364, -0.74554919414752, 0.2578720687784424, -0.022630240446881104, 0.10149104234864303, -0.003075707786431289, 0.0025138911149581926, 7.335099540032682, 10.01888401291825] - Fitness: -1.1096965102975505
[0.008582266231825545, 0.44588491828232524, 0.1295416172036689, -0.7940206503234802, 0.2573193677668671, -0.022919327579954952, 0.08065895386816825, -0.0031166277377859554, 0.002697195430569339, 7.290614259088252, 10.036709534938854] - Fitness: -1.1105600597260439
[0.008697678183353182, 0.4518838147461307, 0.12938679845528964, -0.8016472996004818, 0.25668219965872924, -0.022722258437792638, 0.07876343137164833, -0.003032504071644951, 0.0026910694167520707, 7.307602309754553, 10.051956054613584] - Fitness: -1.1102437591103944
[0.008669149447029154, 0.45631806315972584, 0.12959967208335496, -0.7775607692751635, 0.2591511077412647, -0.02262450799858464, 0.0855466022183539, -0.00310167883895104, 0.0025494415665325287, 7.334402987528583, 10.111587183028803] - Fitness: -1.1098801193738437
[0.008633729608379073, 0.4554924719568122, 0.12977883309515417, -0.8531275374263254, 0.2575775684222753, -0.022599667928483957, 0.08290461952122324, -0.0030524372172254914, 0.0026986029503886064, 7.238034589247215, 10.034412765757482] - Fitness: -1.1095333423741403
[0.008582500826046396, 0.45466219995957924, 0.12955676917184392, -0.7459914791888581, 0.2562889442903794, -0.022756988728671268, 0.1132532377415301, -0.003055148252220001, 0.002689951097211453, 7.394709674015525, 10.041932976670426] - Fitness: -1.1103591300820497
[0.008592885476575725, 0.45266064200530054, 0.12952856179296168, -0.7698306938297742, 0.25894800913262983, -0.02274229260744701, 0.08437943035545434, -0.003089670989131262, 0.0025205715895780184, 7.281744167309663, 10.01088272835129] - Fitness: -1.1094091092118084
[0.008582511661747913, 0.448618286301764, 0.1295280746535569, -0.7747000827141985, 0.25661236618970973, -0.022803996473694313, 0.07663728169534814, -0.003, 0.002692357287896223, 7.376944021316042, 10.0348421610714] - Fitness: -1.1097049487950048
[0.008556407680879858, 0.45698100286104887, 0.1293357086407256, -0.7812847439994323, 0.25840610572680833, -0.0226771693457844, 0.08034267136954816, -0.0030512230244567977, 0.002662972013036182, 7.429196042218766, 10.113024907947661] - Fitness: -1.109701078567855
[0.00857883911230139, 0.4579985364248254, 0.12937409212333198, -0.7873432533967364, 0.25703995718439177, -0.0228473819957687, 0.0781111332242278, -0.0030826348999314023, 0.002682627490567777, 7.129232782559157, 10.144435697080194] - Fitness: -1.1096899782579575
[0.008616061997243303, 0.4532486995852781, 0.12952296399390947, -0.784913065100553, 0.25736377617060513, -0.022634744275908582, 0.08047169097943388, -0.0030302627088942646, 0.0026199393663840814, 7.3316954455225645, 10.047657833613037] - Fitness: -1.1096874607116287
[0.008653918055477881, 0.4557542865068473, 0.12965625731151836, -0.7866631179081359, 0.25905750271564243, -0.022685102347904704, 0.09088802454651404, -0.003125291365687723, 0.0025681388511320747, 7.029742992776026, 10.129567091749038] - Fitness: -1.109660175115287
[0.008589128555130072, 0.4576897071669123, 0.129466386249769, -0.8035643026678969, 0.2571826288196566, -0.022485779516374226, 0.06098643624766063, -0.003059248274142921, 0.002694193111821039, 7.160802345845435, 10.052768932332121] - Fitness: -1.109655560988741
[0.008639708816180348, 0.4552253213900831, 0.1298859001454194, -0.8054326963565785, 0.2580818964378157, -0.02275564488361059, 0.07981749491956977, -0.003077062436478331, 0.002678399890497418, 7.414204671966803, 10.044047306411173] - Fitness: -1.1096268844823074
[0.00859034374789324, 0.4570206434156285, 0.1294754178378656, -0.7948188661209294, 0.2580867914210908, -0.022425987287816085, 0.05307069178455499, -0.0030638832348674726, 0.002703653871439712, 7.125815052363659, 10.078277767105078] - Fitness: -1.1095588263998863
[0.008596329258192661, 0.452708761669475, 0.12949963112958152, -0.7280670065776921, 0.2584320276727498, -0.02288357809828, 0.07864736592228777, -0.003088351001772308, 0.002700883890705436, 7.180846267725734, 10.001213158627891] - Fitness: -1.109553670713147
[0.008609065104723533, 0.45544426513293695, 0.1294081394694071, -0.7126212283051149, 0.25813110032554065, -0.02263107202631592, 0.07728486406502709, -0.003057113940038031, 0.002672608552333819, 7.083142519515328, 10.05144906398071] - Fitness: -1.109535382565069
[0.00859735032359916, 0.451948961121391, 0.12953628932554667, -0.8039781439196516, 0.2592269250013148, -0.02284144419726624, 0.10843897120991575, -0.003080501297501431, 0.002680614824108404, 7.201567406130676, 10.006993392058021] - Fitness: -1.1095337274989745
[0.008615784196883653, 0.45282313663006185, 0.12941619590619277, -0.7668898592938473, 0.2585143185545871, -0.022655152169740636, 0.08187021690142811, -0.003048445314388481, 0.002541887162249317, 7.2776699366555855, 10.041544258928516] - Fitness: -1.1094616162282747
[0.00864272265710983, 0.4552254772879871, 0.12973074661400527, -0.8397364156349716, 0.25721258172757955, -0.022956825403422056, 0.08461627136664547, -0.0030530586701039203, 0.0026831568786767207, 7.408657929536719, 10.018287257370867] - Fitness: -1.1094057152304326
[0.008601652023750798, 0.4530644353924041, 0.1295042182457419, -0.7674942985451508, 0.2585505726523372, -0.022639856849685724, 0.06681421447176439, -0.0030110381643972447, 0.002700235085552234, 7.314871744362851, 10.106446808611208] - Fitness: -1.1093521310842407
[0.008579548169065004, 0.45140718391137274, 0.12934542442293168, -0.8712008666344474, 0.2568534577437509, -0.022928990907289136, 0.06836727599783995, -0.00306405134968424, 0.0026611126039995567, 7.072430682590726, 10.027665265801717] - Fitness: -1.1093216459980126
[0.008618849129515186, 0.4555691325472376, 0.1295816337298364, -0.8088809021755206, 0.2595625437335973, -0.02275504101811345, 0.07279051198758416, -0.003085953264552234, 0.00258012409216868, 7.335371328195335, 10.125483166440796] - Fitness: -1.1093157425933804
[0.008603537966290943, 0.45661026040501185, 0.1294183077375887, -0.8356288157970744, 0.257178956343886, -0.022685692713793653, 0.05906379517651633, -0.0030560116700667156, 0.002677992416844157, 7.138451375724307, 10.029083537138938] - Fitness: -1.1093101615438872
[0.008603186738209943, 0.4516209165635601, 0.12954734996448333, -0.7600680859139809, 0.25872868289514483, -0.022909863856487776, 0.08337416522792454, -0.003049890267544023, 0.0027035470661573983, 7.2713534502056785, 10.01181814894389] - Fitness: -1.1092832721920662
[0.008567033109980499, 0.45465170461465226, 0.12954657010495876, -0.8130280984816027, 0.2583082082855856, -0.022883487577997467, 0.07105512690353234, -0.003053639444570428, 0.0026512295628012654, 7.346795678030673, 10.157171328998611] - Fitness: -1.1092591589429932
[0.008597129570680621, 0.4514343545529635, 0.1295269814869006, -0.7284571332181317, 0.25963238913850606, -0.022863223310739693, 0.08083471862351842, -0.0030654063643835933, 0.00269589503514084, 7.179782813948799, 10.012292761666668] - Fitness: -1.1091766223924222
[0.008603591119398077, 0.4557447566068569, 0.1294928488147489, -0.8544158528718724, 0.25916609560438947, -0.022888991721869045, 0.08386249993031733, -0.003050586801123654, 0.0026785627334938197, 7.470548978173931, 10.01040133617733] - Fitness: -1.1091262019462074
[0.008568403687418966, 0.4546657644538813, 0.1293871660636056, -0.7027939182792542, 0.25851866976853505, -0.022728610655382897, 0.08788313935757876, -0.0030229681792780234, 0.0025505203830876112, 7.30487323197118, 10.04992682429848] - Fitness: -1.1091076643720013
[0.008583941708131662, 0.4571126864829662, 0.12946842381362764, -0.8092639615577301, 0.2581137115979296, -0.02288145779327814, 0.0691199520133815, -0.0030632616823016807, 0.00268511184867212, 7.199761359692711, 10.06684850752994] - Fitness: -1.1090495900615476
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.00854834539122716, 0.4540735857368563, 0.12935606436628144, -0.7806434953569129, 0.2581158782189162, -0.02264397072027504, 0.07329467458648997, -0.003075086973681005, 0.002663083481126932, 7.348446422169935, 10.078864247926623]:
  Angle -10: cl=118.52535247802734, cd=-122.83373260498047, cm=-20.269067764282227
  Angle 1: cl=108.37911224365234, cd=-96.01729583740234, cm=-6.32861852645874
  Angle 2: cl=107.42167663574219, cd=-93.54995727539062, cm=-5.051584720611572
  Angle 3: cl=106.46431732177734, cd=-91.08255004882812, cm=-3.774479389190674
  Angle 4: cl=105.50691986083984, cd=-88.61518096923828, cm=-2.4974513053894043
  Angle 5: cl=104.54952239990234, cd=-86.14788055419922, cm=-1.2203946113586426
  Angle 6: cl=103.59215545654297, cd=-83.68054962158203, cm=0.0566687136888504
  Angle 7: cl=102.6347885131836, cd=-81.21319580078125, cm=1.333726406097412
  Angle 8: cl=101.6773910522461, cd=-78.74585723876953, cm=2.6107707023620605
  Angle 9: cl=100.72003936767578, cd=-76.27851867675781, cm=3.887819766998291
  Angle 10: cl=99.76256561279297, cd=-73.81109619140625, cm=5.164903163909912
Genotype [0.008625987951426908, 0.4578231304957622, 0.1292937128381236, -0.7801957130909207, 0.258319009307804, -0.02256178687282426, 0.08523384596312283, -0.0030536860026968357, 0.0026578558832620943, 7.426074284346106, 10.096189808244771]:
  Angle -10: cl=118.81855010986328, cd=-123.08493041992188, cm=-20.31815528869629
  Angle -9: cl=117.86115264892578, cd=-120.61756896972656, cm=-19.041059494018555
  Angle -8: cl=116.90373992919922, cd=-118.15022277832031, cm=-17.764019012451172
  Angle -7: cl=115.94637298583984, cd=-115.682861328125, cm=-16.486963272094727
  Angle -6: cl=114.98896789550781, cd=-113.21549987792969, cm=-15.209888458251953
  Angle -5: cl=114.03160858154297, cd=-110.74818420410156, cm=-13.932855606079102
  Angle -4: cl=113.07421112060547, cd=-108.28079223632812, cm=-12.65574836730957
  Angle -3: cl=112.11681365966797, cd=-105.81344604492188, cm=-11.378725051879883
  Angle -2: cl=111.15947723388672, cd=-103.34609985351562, cm=-10.101649284362793
  Angle -1: cl=110.2020034790039, cd=-100.87872314453125, cm=-8.824585914611816
  Angle 0: cl=109.24468231201172, cd=-98.41140747070312, cm=-7.547548770904541
  Angle 1: cl=108.28726959228516, cd=-95.94405364990234, cm=-6.270471096038818
  Angle 2: cl=107.32987213134766, cd=-93.4766845703125, cm=-4.993408679962158
  Angle 3: cl=106.37248992919922, cd=-91.00933837890625, cm=-3.7163586616516113
  Angle 4: cl=105.41510772705078, cd=-88.5419921875, cm=-2.439274311065674
  Angle 5: cl=104.4577407836914, cd=-86.07467651367188, cm=-1.1622309684753418
  Angle 6: cl=103.50037384033203, cd=-83.6072769165039, cm=0.11483140289783478
  Angle 7: cl=102.54298400878906, cd=-81.13995361328125, cm=1.3918862342834473
  Angle 8: cl=101.5855941772461, cd=-78.672607421875, cm=2.668941020965576
  Angle 9: cl=100.6281967163086, cd=-76.20526123046875, cm=3.9459939002990723
  Angle 10: cl=99.67081451416016, cd=-73.73789978027344, cm=5.223080158233643
Genotype [0.008617841372656317, 0.4569837108295359, 0.12956905594143112, -0.7484892554141865, 0.2589079930164951, -0.022867889681690047, 0.09688927575170943, -0.003076699328794365, 0.0031527245882500272, 7.216401570822229, 10.054995906558652]:
  Angle -10: cl=119.08878326416016, cd=-123.31011962890625, cm=-20.37791633605957
  Angle -9: cl=118.13143157958984, cd=-120.84275817871094, cm=-19.100866317749023
  Angle -8: cl=117.17401885986328, cd=-118.37541961669922, cm=-17.823795318603516
  Angle -7: cl=116.21662902832031, cd=-115.90804290771484, cm=-16.546716690063477
  Angle -6: cl=115.2592544555664, cd=-113.44068908691406, cm=-15.269671440124512
  Angle -5: cl=114.3018569946289, cd=-110.97333526611328, cm=-13.992624282836914
  Angle -4: cl=113.34449005126953, cd=-108.50601196289062, cm=-12.715563774108887
  Angle -3: cl=112.38710021972656, cd=-106.03864288330078, cm=-11.438486099243164
  Angle -2: cl=111.42972564697266, cd=-103.57130432128906, cm=-10.161453247070312
  Angle -1: cl=110.47232818603516, cd=-101.10395050048828, cm=-8.884369850158691
  Angle 0: cl=109.51495361328125, cd=-98.6365966796875, cm=-7.607287883758545
  Angle 1: cl=108.55756378173828, cd=-96.16924285888672, cm=-6.330256938934326
  Angle 2: cl=107.60016632080078, cd=-93.70187377929688, cm=-5.053154468536377
  Angle 3: cl=106.64275360107422, cd=-91.2345199584961, cm=-3.7761311531066895
  Angle 4: cl=105.6854019165039, cd=-88.76724243164062, cm=-2.499091625213623
  Angle 5: cl=104.72801971435547, cd=-86.29988098144531, cm=-1.2220377922058105
  Angle 6: cl=103.77063751220703, cd=-83.8324966430664, cm=0.05503220856189728
  Angle 7: cl=102.8132553100586, cd=-81.3651123046875, cm=1.3321127891540527
  Angle 8: cl=101.85588836669922, cd=-78.89778900146484, cm=2.6091675758361816
  Angle 9: cl=100.89844512939453, cd=-76.430419921875, cm=3.8862252235412598
  Angle 10: cl=99.94109344482422, cd=-73.96308898925781, cm=5.163261890411377
Genotype [0.00875985808246526, 0.4540841880191021, 0.12927822082124635, -0.7646632321422452, 0.25799447987702, -0.022699916510341974, 0.07672978333236738, -0.0030490975819803504, 0.0025313799050943053, 7.291819649899569, 10.15473663922169]:
  Angle -10: cl=118.67943572998047, cd=-122.95696258544922, cm=-20.32631492614746
  Angle -9: cl=117.72203826904297, cd=-120.48960876464844, cm=-19.04924774169922
  Angle -8: cl=116.76466369628906, cd=-118.02227783203125, cm=-17.77219009399414
  Angle -7: cl=115.80730438232422, cd=-115.55491638183594, cm=-16.495134353637695
  Angle -6: cl=114.84989166259766, cd=-113.08755493164062, cm=-15.218055725097656
  Angle -5: cl=113.89250946044922, cd=-110.62019348144531, cm=-13.94100284576416
  Angle -4: cl=112.93514251708984, cd=-108.15287017822266, cm=-12.663942337036133
  Angle -3: cl=111.97776794433594, cd=-105.68549346923828, cm=-11.38686752319336
  Angle -2: cl=111.0203628540039, cd=-103.21813201904297, cm=-10.1098051071167
  Angle -1: cl=110.0629653930664, cd=-100.75082397460938, cm=-8.832778930664062
  Angle 0: cl=109.10557556152344, cd=-98.28343963623047, cm=-7.555690288543701
  Angle 1: cl=108.14820098876953, cd=-95.81610870361328, cm=-6.278652667999268
  Angle 2: cl=107.1908187866211, cd=-93.34874725341797, cm=-5.001572132110596
  Angle 3: cl=106.23343658447266, cd=-90.88138580322266, cm=-3.7245230674743652
  Angle 4: cl=105.27605438232422, cd=-88.41405487060547, cm=-2.4474644660949707
  Angle 5: cl=104.318603515625, cd=-85.94667053222656, cm=-1.1703991889953613
  Angle 6: cl=103.36125946044922, cd=-83.4793472290039, cm=0.1066565066576004
  Angle 7: cl=102.40387725830078, cd=-81.01199340820312, cm=1.3836913108825684
  Angle 8: cl=101.4464340209961, cd=-78.5445785522461, cm=2.660792827606201
  Angle 9: cl=100.48910522460938, cd=-76.07730865478516, cm=3.9378247261047363
  Angle 10: cl=99.53165435791016, cd=-73.60986328125, cm=5.214928150177002
Genotype [0.008600059605569173, 0.4565990346765584, 0.12960135876471224, -0.7608944672407915, 0.25876270300623505, -0.022724650205121436, 0.08719612193927712, -0.003120032370381571, 0.002580264174714944, 7.351033917074979, 10.092136559154946]:
  Angle -10: cl=118.73889923095703, cd=-123.03008270263672, cm=-20.29938316345215
  Angle -9: cl=117.7815170288086, cd=-120.56272888183594, cm=-19.022348403930664
  Angle -8: cl=116.82411193847656, cd=-118.09535217285156, cm=-17.74528694152832
  Angle -7: cl=115.8667221069336, cd=-115.62801361083984, cm=-16.468217849731445
  Angle -6: cl=114.90933990478516, cd=-113.16065979003906, cm=-15.191163063049316
  Angle -5: cl=113.95197296142578, cd=-110.69329833984375, cm=-13.914109230041504
  Angle -4: cl=112.99454498291016, cd=-108.2259521484375, cm=-12.63705062866211
  Angle -3: cl=112.03719329833984, cd=-105.75859069824219, cm=-11.35999584197998
  Angle -2: cl=111.07976531982422, cd=-103.2912368774414, cm=-10.082914352416992
  Angle -1: cl=110.12242126464844, cd=-100.82389068603516, cm=-8.805854797363281
  Angle 0: cl=109.1650161743164, cd=-98.35655212402344, cm=-7.52878999710083
  Angle 1: cl=108.20760345458984, cd=-95.88919067382812, cm=-6.251732349395752
  Angle 2: cl=107.25023651123047, cd=-93.42184448242188, cm=-4.974664211273193
  Angle 3: cl=106.2928695678711, cd=-90.95448303222656, cm=-3.697605609893799
  Angle 4: cl=105.33548736572266, cd=-88.48715209960938, cm=-2.420567035675049
  Angle 5: cl=104.37804412841797, cd=-86.01976013183594, cm=-1.1435151100158691
  Angle 6: cl=103.4206771850586, cd=-83.55243682861328, cm=0.13353486359119415
  Angle 7: cl=102.46332550048828, cd=-81.08509063720703, cm=1.4106125831604004
  Angle 8: cl=101.50592803955078, cd=-78.61776733398438, cm=2.6876730918884277
  Angle 9: cl=100.5485610961914, cd=-76.15037536621094, cm=3.964752674102783
  Angle 10: cl=99.59117889404297, cd=-73.68305206298828, cm=5.241797924041748
Genotype [0.008603597229935445, 0.4554935531401114, 0.12945589516241274, -0.8356210263720634, 0.2579708593705889, -0.022931738685621643, 0.09558309566549297, -0.0030562845108782, 0.002678548309069734, 7.630050250555449, 10.00144926755108]:
  Angle -10: cl=119.0198974609375, cd=-123.29344177246094, cm=-20.36385154724121
  Angle -9: cl=118.06256103515625, cd=-120.82606506347656, cm=-19.086790084838867
  Angle -8: cl=117.1052017211914, cd=-118.35877990722656, cm=-17.80974578857422
  Angle -7: cl=116.14778137207031, cd=-115.89140319824219, cm=-16.53265953063965
  Angle -6: cl=115.1904067993164, cd=-113.4240493774414, cm=-15.255602836608887
  Angle -5: cl=114.23297882080078, cd=-110.9566650390625, cm=-13.978570938110352
  Angle -4: cl=113.2756118774414, cd=-108.48932647705078, cm=-12.7014741897583
  Angle -3: cl=112.31822967529297, cd=-106.02201843261719, cm=-11.424449920654297
  Angle -2: cl=111.36080932617188, cd=-103.55462646484375, cm=-10.147367477416992
  Angle -1: cl=110.40343475341797, cd=-101.08728790283203, cm=-8.870317459106445
  Angle 0: cl=109.44607543945312, cd=-98.61993408203125, cm=-7.593260288238525
  Angle 1: cl=108.48873138427734, cd=-96.15261840820312, cm=-6.316208362579346
  Angle 2: cl=107.53128814697266, cd=-93.68523406982422, cm=-5.039148807525635
  Angle 3: cl=106.57393646240234, cd=-91.2178955078125, cm=-3.762085437774658
  Angle 4: cl=105.61656951904297, cd=-88.75059509277344, cm=-2.4850306510925293
  Angle 5: cl=104.65914154052734, cd=-86.28318786621094, cm=-1.207963466644287
  Angle 6: cl=103.70175170898438, cd=-83.81585693359375, cm=0.06908173859119415
  Angle 7: cl=102.7443618774414, cd=-81.34846496582031, cm=1.3461718559265137
  Angle 8: cl=101.78694915771484, cd=-78.881103515625, cm=2.6232314109802246
  Angle 9: cl=100.8296127319336, cd=-76.41378784179688, cm=3.9002766609191895
  Angle 10: cl=99.87218475341797, cd=-73.9464111328125, cm=5.1773152351379395
Genotype [0.008618855206505715, 0.4528767946046397, 0.1294909682508368, -0.779729464809779, 0.2584868647139504, -0.022836803466875208, 0.07930878776455116, -0.003033767221656372, 0.0025924964341659134, 7.289192874787718, 10.012911388536958]:
  Angle -10: cl=118.50183868408203, cd=-122.89166259765625, cm=-20.28069496154785
  Angle -9: cl=117.5444564819336, cd=-120.42427062988281, cm=-19.00362205505371
  Angle -8: cl=116.58707427978516, cd=-117.95693969726562, cm=-17.72657585144043
  Angle -7: cl=115.62970733642578, cd=-115.48961639404297, cm=-16.44952964782715
  Angle -6: cl=114.67223358154297, cd=-113.0222396850586, cm=-15.17247486114502
  Angle -5: cl=113.71489715576172, cd=-110.55486297607422, cm=-13.895383834838867
  Angle -4: cl=112.75753021240234, cd=-108.0875473022461, cm=-12.618341445922852
  Angle -3: cl=111.80013275146484, cd=-105.62015533447266, cm=-11.341256141662598
  Angle -2: cl=110.84272003173828, cd=-103.15279388427734, cm=-10.064210891723633
  Angle -1: cl=109.88539123535156, cd=-100.68547821044922, cm=-8.787135124206543
  Angle 0: cl=108.92798614501953, cd=-98.21815490722656, cm=-7.510076999664307
  Angle 1: cl=107.97058868408203, cd=-95.75077056884766, cm=-6.233034610748291
  Angle 2: cl=107.01325225830078, cd=-93.28347778320312, cm=-4.9559807777404785
  Angle 3: cl=106.05583190917969, cd=-90.81610107421875, cm=-3.6789326667785645
  Angle 4: cl=105.0984115600586, cd=-88.3487319946289, cm=-2.401855945587158
  Angle 5: cl=104.14107513427734, cd=-85.88139343261719, cm=-1.1247906684875488
  Angle 6: cl=103.1836929321289, cd=-83.4140625, cm=0.15225930511951447
  Angle 7: cl=102.22631072998047, cd=-80.94668579101562, cm=1.429318904876709
  Angle 8: cl=101.26885223388672, cd=-78.47929382324219, cm=2.706408977508545
  Angle 9: cl=100.31151580810547, cd=-76.011962890625, cm=3.983480930328369
  Angle 10: cl=99.35411834716797, cd=-73.54461669921875, cm=5.260508060455322
Genotype [0.00858753214230265, 0.4565965151313016, 0.1294712206261991, -0.8038688250458794, 0.2571824591528736, -0.02249704090776817, 0.058461817787871566, -0.0030562076276955874, 0.0026747543536802428, 7.147886816094546, 10.063359078052372]:
  Angle -10: cl=118.67498016357422, cd=-122.99803161621094, cm=-20.305273056030273
  Angle -9: cl=117.7175521850586, cd=-120.53067016601562, cm=-19.0281925201416
  Angle -8: cl=116.76018524169922, cd=-118.0633316040039, cm=-17.751134872436523
  Angle -7: cl=115.80278778076172, cd=-115.5959701538086, cm=-16.474061965942383
  Angle -6: cl=114.84549713134766, cd=-113.12863159179688, cm=-15.19699478149414
  Angle -5: cl=113.88805389404297, cd=-110.66124725341797, cm=-13.919921875
  Angle -4: cl=112.93067169189453, cd=-108.19393157958984, cm=-12.642905235290527
  Angle -3: cl=111.9732894897461, cd=-105.72661590576172, cm=-11.365872383117676
  Angle -2: cl=111.01590728759766, cd=-103.25923156738281, cm=-10.088794708251953
  Angle -1: cl=110.05847930908203, cd=-100.7918701171875, cm=-8.811720848083496
  Angle 0: cl=109.10111236572266, cd=-98.32452392578125, cm=-7.534654140472412
  Angle 1: cl=108.14373016357422, cd=-95.85717010498047, cm=-6.25758695602417
  Angle 2: cl=107.18633270263672, cd=-93.38977813720703, cm=-4.980505466461182
  Angle 3: cl=106.22897338867188, cd=-90.92252349853516, cm=-3.7035059928894043
  Angle 4: cl=105.27153778076172, cd=-88.4551010131836, cm=-2.4264063835144043
  Angle 5: cl=104.31420135498047, cd=-85.98776245117188, cm=-1.1493372917175293
  Angle 6: cl=103.35680389404297, cd=-83.5203857421875, cm=0.1277298480272293
  Angle 7: cl=102.39937591552734, cd=-81.05307006835938, cm=1.4047942161560059
  Angle 8: cl=101.44200897216797, cd=-78.58572387695312, cm=2.681792736053467
  Angle 9: cl=100.48465728759766, cd=-76.11837768554688, cm=3.958888530731201
  Angle 10: cl=99.52725982666016, cd=-73.65101623535156, cm=5.2359490394592285
Genotype [0.008570582083440116, 0.4577996155281132, 0.12949568360122118, -0.77919263592763, 0.25801550328209394, -0.022730128971758367, 0.07651252012047907, -0.003091596709851514, 0.00269951280283884, 7.393950445410294, 10.025580664669448]:
  Angle -10: cl=118.83600616455078, cd=-123.1262435913086, cm=-20.31608772277832
