Experiment: Combination_Experiment_350
Generation: 78
Timestamp: 20231227_073008

Genotypes and their Fitness Values:
[0.008541490431926509, 0.4580464950859676, 0.12950041307723267, -0.868943120026901, 0.25924703486304906, -0.02284168218754313, 0.07544088944159548, -0.0030199491355214943, 0.0026848162209410944, 7.277750754986693, 10.050498524697007] - Fitness: -1.1083054554431822
[0.008551038841429128, 0.45497020277262673, 0.12948681885083907, -0.8754730285184275, 0.25866430268731266, -0.022790915039584594, 0.07249682837350585, -0.00304194360264261, 0.002590476633786096, 7.192251842684066, 10.066790767624571] - Fitness: -1.1086106350790632
[0.00854685761135967, 0.456536941535864, 0.12942683268209565, -0.7650025522574988, 0.25772222229254926, -0.022787766114146228, 0.059756975061975665, -0.0030346597081088895, 0.002762085661179502, 7.2077469041861795, 10.070688313838236] - Fitness: -1.1091173805514074
[0.008566159929493916, 0.45491247484028496, 0.12942634581683418, -0.795738279988977, 0.25811716224122555, -0.022787568582523336, 0.0729776155718935, -0.0030095004660507206, 0.0025298727338647466, 7.076950087507429, 10.00982028423208] - Fitness: -1.1082455862372578
[0.008577384492755732, 0.4559556020284237, 0.12952050882822302, -0.7571932447473823, 0.2583881164094618, -0.022734018640415455, 0.07298510172935005, -0.0031071672986858648, 0.0025512561619979433, 7.179319054737556, 10.041388940007568] - Fitness: -1.1093732618496317
[0.008544770042769352, 0.4551613767546499, 0.12956097535407277, -0.7795207155318681, 0.2590997210400611, -0.022798998223430664, 0.07833761426758619, -0.0030227870259037217, 0.0027351199415219128, 7.035914869272972, 10.17821379734051] - Fitness: -1.1086763133760942
[0.008543012241523557, 0.45903767798333994, 0.12918892770541143, -0.8387624109318401, 0.2586449562421552, -0.022850257230846528, 0.07449044214359314, -0.0030170719003612956, 0.0027740513438535633, 7.224101512358719, 10.039652399914992] - Fitness: -1.1087250772800272
[0.008573389515192108, 0.4596378201847019, 0.12945730440132225, -0.774952544358651, 0.25872710650243497, -0.022802289660561186, 0.07737398463551003, -0.003030839826456539, 0.0025374519501740597, 7.134317835140838, 10.184921210230163] - Fitness: -1.108497909330647
[0.008549378941112894, 0.4572723482958178, 0.12937289818109923, -0.8506903465514982, 0.2586303176955164, -0.022637659263850814, 0.07857903870921898, -0.003025927249946146, 0.0027860429511325975, 7.215798343981654, 10.168912232262981] - Fitness: -1.109340712181736
[0.00859748651368605, 0.4554239015553788, 0.12950553391043013, -0.7727005819650108, 0.25929862588851244, -0.02283459239432902, 0.0831434070226544, -0.003021209886070035, 0.002552600512687905, 7.210623651644171, 10.056715516321441] - Fitness: -1.1084460112954946
[0.008551940227828476, 0.4545241404735333, 0.12952370422996026, -0.7744672984660733, 0.2577378155294266, -0.0226966026584422, 0.07822828759094805, -0.0030264361250502666, 0.0025334458071764074, 7.11727402267698, 10.13030759683749] - Fitness: -1.1088875979526822
[0.008579903033074418, 0.45355881357320427, 0.12956995513041394, -0.7906960638010324, 0.2568581777432686, -0.022766251701318352, 0.07856003186412201, -0.0030071158067733407, 0.002550612432481067, 7.30067959494897, 10.034892386292526] - Fitness: -1.1090115162217506
[0.008554320768627829, 0.45339773954457563, 0.1294314349456442, -0.7785790647949855, 0.2584340756218104, -0.022707311320698764, 0.07857766017127107, -0.0030177862171567107, 0.0026547368348062484, 7.357199374012702, 10.374422310962949] - Fitness: -1.1098056493044248
[0.008554453427592684, 0.45260221773776727, 0.12953680810648385, -0.772958002074585, 0.25836723488751967, -0.022799885392089134, 0.07855586701675792, -0.003026051883155516, 0.002526865471924809, 7.341264610055269, 10.166642091115941] - Fitness: -1.1090791120965013
[0.008564541554850494, 0.4554875201903859, 0.12957844725829176, -0.7779452208053395, 0.25658076282500303, -0.022778097403305612, 0.09081793167025637, -0.003001781201926176, 0.0025115386305996786, 7.2072521110180805, 10.028895697395466] - Fitness: -1.1087495425920004
[0.00854650748613801, 0.4553051310065529, 0.12850471921494003, -0.7948046211115377, 0.2587067983257944, -0.022696892892444042, 0.09489776445199846, -0.0030592418067944133, 0.0025488299778629033, 7.195681150506352, 10.030140369710615] - Fitness: -1.1098356697729685
[0.008533621947765333, 0.4554595014814078, 0.1295275159973616, -0.8190213145903003, 0.2584514144039607, -0.02285479707921506, 0.09012466673579084, -0.003065126517868072, 0.002616999597265293, 7.171645805433999, 10.047322644823566] - Fitness: -1.1088964092268183
[0.008556289139425717, 0.45568552393275563, 0.12956346138235425, -0.8240823963652196, 0.2599761982914805, -0.022795882836029072, 0.07664249569323854, -0.0030180034745319133, 0.0026374714563370703, 7.219313010342989, 10.102873719244634] - Fitness: -1.108287758395156
[0.00855123164017909, 0.4551233432458219, 0.12949409607884996, -0.8583232504446257, 0.2588021863600436, -0.022791095274355567, 0.06735707912121087, -0.0030525798228650896, 0.002733895683049474, 7.188280160853439, 10.065135927662798] - Fitness: -1.108923007652398
[0.008550785473504114, 0.4579881788823125, 0.12932249387131348, -0.8359382231389235, 0.25892222248834323, -0.022786815468419236, 0.07858658350963166, -0.003017338870803832, 0.0027070579760110534, 7.21963442799832, 10.057182389795944] - Fitness: -1.1086499951995967
[0.008572437254942616, 0.4559889260762512, 0.12886968230322238, -0.78214719829455, 0.25871176356072456, -0.022855825191060483, 0.07126645593360448, -0.003002097030815785, 0.0026417227527626708, 7.139699472053981, 10.035851124264664] - Fitness: -1.1087185346771888
[0.008565994135411243, 0.4549674904076127, 0.1294073987690623, -0.7696291677899045, 0.25876722768904387, -0.022726096692567078, 0.06850080361545988, -0.003024948469442959, 0.0025431374905702103, 7.058757017498417, 10.028495252281868] - Fitness: -1.1083699683353931
[0.008545809968718152, 0.45550106847064253, 0.12954600527858057, -0.7713334625232364, 0.2573351714054415, -0.02278458632451283, 0.083107319164517, -0.003024958078762288, 0.002509496973900843, 7.190639152772371, 10.029910169386028] - Fitness: -1.108669546108462
[0.008594286243824332, 0.45353096023273887, 0.12953647897354653, -0.7690689120738998, 0.2588655039439488, -0.022576263265559192, 0.07864394341677682, -0.0030091063798811614, 0.002564084823369455, 7.341442508236843, 10.044307570103328] - Fitness: -1.1090266711030943
[0.008524484971154645, 0.45651170091945287, 0.12946353981458011, -0.7978443600383841, 0.25745875665065276, -0.022566908206323535, 0.07655978818427371, -0.003031066261534448, 0.002540403969003189, 7.086744041575944, 10.106240134292438] - Fitness: -1.1089250584258903
[0.008614556448451025, 0.45429570118804924, 0.12951175190925626, -0.7779165875762724, 0.2594934512561751, -0.022966801376575724, 0.07869074742062103, -0.0030269648831203594, 0.00255338789672537, 7.240048157016428, 10.178214692045367] - Fitness: -1.1085960324436182
[0.008562044103794478, 0.4555231479091849, 0.12956064644352813, -0.7810967901545376, 0.25737925919491006, -0.02281470188333384, 0.07862835224107935, -0.0030104636560324286, 0.0025090720789169157, 7.220707122553565, 10.080075336801835] - Fitness: -1.1085906305547206
[0.008562044103794478, 0.4555231479091849, 0.12956064644352813, -0.7810967901545376, 0.25737925919491006, -0.02281470188333384, 0.07862835224107935, -0.0030104636560324286, 0.0025090720789169157, 7.220707122553565, 10.080075336801835] - Fitness: -1.1085906305547206
[0.008563112656753287, 0.45710991797811323, 0.12949659410338102, -0.7673345517304966, 0.2583711777002768, -0.0226997485754598, 0.07801495618549416, -0.003020889214555042, 0.0025302984062195695, 7.231615727263289, 10.034629804209954] - Fitness: -1.1085752220330038
[0.008590752694047053, 0.45599896807798224, 0.12948312490218986, -0.774448032338411, 0.2581040073454421, -0.022861574465355784, 0.07617192390803747, -0.0030124082368796585, 0.0025320951473249576, 7.344205053573955, 10.013251547438042] - Fitness: -1.1085750525260525
[0.008574127784247817, 0.4549242337700825, 0.12963018839685414, -0.7750541034260702, 0.2593603874818965, -0.02287038072381321, 0.08030934138574027, -0.003005422450378397, 0.002677390847468654, 7.303211853623593, 10.117841914864929] - Fitness: -1.1085640879111314
[0.008572515935525802, 0.4586904461749888, 0.12888457207822263, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1084887078349164
[0.008571935167009685, 0.4548972975530963, 0.12935502092843026, -0.7502815440217186, 0.2595585886370707, -0.02284808832709078, 0.07257491585271705, -0.0030247302683415037, 0.002566232196348129, 7.171860019736377, 10.095043757804918] - Fitness: -1.108466764015134
[0.008571845948716838, 0.45821629150773713, 0.12939958913840074, -0.8135983721145432, 0.25848449611754126, -0.022836441620829515, 0.06967840734596129, -0.0030198747106255776, 0.002525876983633325, 7.233154228729483, 10.146728909724327] - Fitness: -1.1084522046436052
[0.008578273131739728, 0.45681962868714615, 0.12953564646164514, -0.8231047847724854, 0.25835937924563346, -0.02275450814682488, 0.08177089510610622, -0.003020631946995759, 0.002550076222375949, 7.166672322172834, 10.04529407424934] - Fitness: -1.1084509432060154
[0.008543061521394583, 0.4533758951376816, 0.12952136085506843, -0.751927564074992, 0.258764140878704, -0.02285032689707206, 0.08010543172291959, -0.0030006458539295158, 0.002627200302023712, 7.157740582308991, 10.052322037288551] - Fitness: -1.1083837131607703
[0.008556432559743204, 0.4558638062572982, 0.12948463771971463, -0.8015579399843326, 0.25985288564221987, -0.022828706164770375, 0.0844659101933452, -0.003050281100586483, 0.002529871163693868, 7.151515891255553, 10.084603882864807] - Fitness: -1.1083803552124505
[0.008528051555733086, 0.4576501264068047, 0.12947430780591332, -0.7036564339932075, 0.25962416495463647, -0.022892633692056217, 0.05024851329081875, -0.0030410110150201584, 0.002564331397753998, 7.27578440604678, 10.201493568790147] - Fitness: -1.108376350415229
[0.008565994135411243, 0.4549674904076127, 0.1294073987690623, -0.7696291677899045, 0.25876722768904387, -0.022726096692567078, 0.06850080361545988, -0.003024948469442959, 0.0025431374905702103, 7.058757017498417, 10.028495252281868] - Fitness: -1.1083699683353931
[0.008563002448197691, 0.4534923928128718, 0.12953166870875688, -0.774478992644318, 0.25729737986428075, -0.023, 0.07820241458851333, -0.0030110550522531522, 0.0025054012056153086, 7.1918662896289485, 10.028664385635253] - Fitness: -1.1083573507518611
[0.008534879770021877, 0.4518507027344378, 0.12942021694870004, -0.803975716085101, 0.25873834175844784, -0.0228495539170642, 0.08142077435300973, -0.0030118191425434516, 0.0025074054723743557, 7.170155892439302, 10.040586631533992] - Fitness: -1.108349839443979
[0.00858298552884212, 0.4580993874085389, 0.1295217263604304, -0.8053045740233551, 0.2586879724696348, -0.022735232697868875, 0.08241394602121628, -0.0030215598281945117, 0.0025385595778529496, 7.167349464515772, 10.02784424916229] - Fitness: -1.108338582949216
[0.00854911761276088, 0.4551399609106832, 0.12953905307940647, -0.7944489331411281, 0.2578918842400421, -0.02282550553230972, 0.07866639172061975, -0.0030073879983537537, 0.0025506669661437675, 7.174576804758395, 10.017464551485116] - Fitness: -1.1083185846157197
[0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126] - Fitness: -1.1083030414290984
[0.008514684668629402, 0.4577669125648234, 0.12956502700586356, -0.8163995182591602, 0.2592562686062546, -0.02279892343143085, 0.07728705078450665, -0.003033796720727233, 0.0026813206362671822, 7.0, 10.166131809490317] - Fitness: -1.108275100869821
[0.008521529835815677, 0.4532440051772467, 0.1293631279237449, -0.7216367436082312, 0.25927947369971394, -0.023, 0.08676916456254927, -0.0030161152949125954, 0.0025466099921098123, 7.184260316572372, 10.05719280381616] - Fitness: -1.108263594223336
[0.008561659766750617, 0.45866409253824986, 0.12943260679970658, -0.7712743090940452, 0.25969382974624217, -0.02286758893532329, 0.07414982346539034, -0.003012872918509876, 0.002509098716883815, 7.2332716269252035, 10.256521951715234] - Fitness: -1.108245581189314
[0.008582626513195765, 0.456458126255407, 0.12944427924346455, -0.7927995395407339, 0.25988467610232757, -0.022918442664119725, 0.07629537521853953, -0.0030241012803522895, 0.002513303325742142, 7.24066756484221, 10.131781341218524] - Fitness: -1.1081884206777202
[0.00856930953033322, 0.4593911931866315, 0.12947718019535415, -0.7391305727706813, 0.2587259862570864, -0.022849366749694844, 0.07694403037461714, -0.003014411620331612, 0.002560455135873682, 7.153482781342806, 10.023913314550713] - Fitness: -1.1080850429937317
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234

Detailed Results for Each Genotype:
Genotype [0.008541490431926509, 0.4580464950859676, 0.12950041307723267, -0.868943120026901, 0.25924703486304906, -0.02284168218754313, 0.07544088944159548, -0.0030199491355214943, 0.0026848162209410944, 7.277750754986693, 10.050498524697007]:
  Angle -10: cl=118.55048370361328, cd=-123.00074005126953, cm=-20.260881423950195
  Angle 2: cl=106.95092010498047, cd=-93.25528717041016, cm=-4.916615009307861
  Angle 3: cl=105.99349212646484, cd=-90.78787994384766, cm=-3.6395516395568848
  Angle 4: cl=105.03607940673828, cd=-88.32051086425781, cm=-2.3624958992004395
  Angle 5: cl=104.07874298095703, cd=-85.85320281982422, cm=-1.0854620933532715
  Angle 6: cl=103.12140655517578, cd=-83.38592529296875, cm=0.19158978760242462
  Angle 7: cl=102.16394805908203, cd=-80.91852569580078, cm=1.4686799049377441
  Angle 8: cl=101.20660400390625, cd=-78.451171875, cm=2.7457356452941895
  Angle 9: cl=100.24921417236328, cd=-75.98381042480469, cm=4.022820949554443
  Angle 10: cl=99.2917709350586, cd=-73.51644897460938, cm=5.2998480796813965
Genotype [0.008573389515192108, 0.4596378201847019, 0.12945730440132225, -0.774952544358651, 0.25872710650243497, -0.022802289660561186, 0.07737398463551003, -0.003030839826456539, 0.0025374519501740597, 7.134317835140838, 10.184921210230163]:
  Angle -10: cl=118.36421966552734, cd=-122.81563568115234, cm=-20.228757858276367
  Angle -9: cl=117.4068374633789, cd=-120.3482666015625, cm=-18.951702117919922
  Angle -8: cl=116.44942474365234, cd=-117.88092803955078, cm=-17.67462921142578
  Angle -7: cl=115.49205780029297, cd=-115.4135971069336, cm=-16.397584915161133
  Angle -6: cl=114.5346908569336, cd=-112.94625854492188, cm=-15.120503425598145
  Angle -5: cl=113.57728576660156, cd=-110.47889709472656, cm=-13.843473434448242
  Angle -4: cl=112.61991119384766, cd=-108.01154327392578, cm=-12.566393852233887
  Angle -3: cl=111.66252899169922, cd=-105.54418182373047, cm=-11.289331436157227
  Angle -2: cl=110.70508575439453, cd=-103.07678985595703, cm=-10.012282371520996
  Angle -1: cl=109.74776458740234, cd=-100.60952758789062, cm=-8.73523998260498
  Angle 0: cl=108.7903823852539, cd=-98.14217376708984, cm=-7.458171367645264
  Angle 1: cl=107.8329849243164, cd=-95.67477416992188, cm=-6.181089878082275
  Angle 2: cl=106.87559509277344, cd=-93.20743560791016, cm=-4.9040398597717285
  Angle 3: cl=105.9181900024414, cd=-90.7400894165039, cm=-3.626979351043701
  Angle 4: cl=104.96084594726562, cd=-88.2727279663086, cm=-2.349916934967041
  Angle 5: cl=104.00345611572266, cd=-85.805419921875, cm=-1.072873592376709
  Angle 6: cl=103.04605865478516, cd=-83.33800506591797, cm=0.20419259369373322
  Angle 7: cl=102.08863830566406, cd=-80.87068176269531, cm=1.4812407493591309
  Angle 8: cl=101.13130950927734, cd=-78.40333557128906, cm=2.7583231925964355
  Angle 9: cl=100.17391204833984, cd=-75.93597412109375, cm=4.035384654998779
  Angle 10: cl=99.21646881103516, cd=-73.46858215332031, cm=5.312455654144287
Genotype [0.008549378941112894, 0.4572723482958178, 0.12937289818109923, -0.8506903465514982, 0.2586303176955164, -0.022637659263850814, 0.07857903870921898, -0.003025927249946146, 0.0027860429511325975, 7.215798343981654, 10.168912232262981]:
  Angle -10: cl=118.60063934326172, cd=-122.95421600341797, cm=-20.279664993286133
  Angle -9: cl=117.64327239990234, cd=-120.48687744140625, cm=-19.002634048461914
  Angle -8: cl=116.68585968017578, cd=-118.01947784423828, cm=-17.72554588317871
  Angle -7: cl=115.72850036621094, cd=-115.55216217041016, cm=-16.44850730895996
  Angle -6: cl=114.7711181640625, cd=-113.08480834960938, cm=-15.171433448791504
  Angle -5: cl=113.8137435913086, cd=-110.61746215820312, cm=-13.894366264343262
  Angle -4: cl=112.8563003540039, cd=-108.15010070800781, cm=-12.617311477661133
  Angle -3: cl=111.89893341064453, cd=-105.68275451660156, cm=-11.340272903442383
  Angle -2: cl=110.94157409667969, cd=-103.21538543701172, cm=-10.063177108764648
  Angle -1: cl=109.98420715332031, cd=-100.74810028076172, cm=-8.786155700683594
  Angle 0: cl=109.0267562866211, cd=-98.2806625366211, cm=-7.509060382843018
  Angle 1: cl=108.06938171386719, cd=-95.81336975097656, cm=-6.23205041885376
  Angle 2: cl=107.11201477050781, cd=-93.34597778320312, cm=-4.95493745803833
  Angle 3: cl=106.15461730957031, cd=-90.87861633300781, cm=-3.677896022796631
  Angle 4: cl=105.19720458984375, cd=-88.41130065917969, cm=-2.400847911834717
  Angle 5: cl=104.23983764648438, cd=-85.94393920898438, cm=-1.1237578392028809
  Angle 6: cl=103.282470703125, cd=-83.4765853881836, cm=0.15329308807849884
  Angle 7: cl=102.32508087158203, cd=-81.00924682617188, cm=1.4303336143493652
  Angle 8: cl=101.36771392822266, cd=-78.54192352294922, cm=2.7074027061462402
  Angle 9: cl=100.41034698486328, cd=-76.07454681396484, cm=3.9844679832458496
  Angle 10: cl=99.4529037475586, cd=-73.60714721679688, cm=5.261551380157471
Genotype [0.00859748651368605, 0.4554239015553788, 0.12950553391043013, -0.7727005819650108, 0.25929862588851244, -0.02283459239432902, 0.0831434070226544, -0.003021209886070035, 0.002552600512687905, 7.210623651644171, 10.056715516321441]:
  Angle -10: cl=118.36333465576172, cd=-122.81944274902344, cm=-20.24065589904785
  Angle -9: cl=117.4060287475586, cd=-120.35218048095703, cm=-18.96359634399414
  Angle -8: cl=116.44860076904297, cd=-117.88481903076172, cm=-17.686559677124023
  Angle -7: cl=115.49125671386719, cd=-115.41746520996094, cm=-16.409502029418945
  Angle -6: cl=114.53388214111328, cd=-112.95013427734375, cm=-15.132412910461426
  Angle -5: cl=113.57645416259766, cd=-110.48277282714844, cm=-13.855365753173828
  Angle -4: cl=112.61908721923828, cd=-108.0154037475586, cm=-12.578299522399902
  Angle -3: cl=111.66170501708984, cd=-105.54806518554688, cm=-11.301239013671875
  Angle -2: cl=110.70433807373047, cd=-103.08069610595703, cm=-10.024181365966797
  Angle -1: cl=109.7469253540039, cd=-100.6133804321289, cm=-8.7471284866333
  Angle 0: cl=108.78960418701172, cd=-98.1460189819336, cm=-7.470043659210205
  Angle 1: cl=107.8321304321289, cd=-95.67863464355469, cm=-6.193008899688721
  Angle 2: cl=106.87476348876953, cd=-93.21128845214844, cm=-4.915935039520264
  Angle 3: cl=105.91742706298828, cd=-90.74398040771484, cm=-3.6388907432556152
  Angle 4: cl=104.96001434326172, cd=-88.27660369873047, cm=-2.361820697784424
  Angle 5: cl=104.0025863647461, cd=-85.80923461914062, cm=-1.084775447845459
  Angle 6: cl=103.04523468017578, cd=-83.3419189453125, cm=0.19228596985340118
  Angle 7: cl=102.08788299560547, cd=-80.87456512451172, cm=1.4693541526794434
  Angle 8: cl=101.13045501708984, cd=-78.40721893310547, cm=2.7464137077331543
  Angle 9: cl=100.17308807373047, cd=-75.93984985351562, cm=4.023484706878662
  Angle 10: cl=99.21569061279297, cd=-73.47251892089844, cm=5.300543308258057
Genotype [0.008551940227828476, 0.4545241404735333, 0.12952370422996026, -0.7744672984660733, 0.2577378155294266, -0.0226966026584422, 0.07822828759094805, -0.0030264361250502666, 0.0025334458071764074, 7.11727402267698, 10.13030759683749]:
  Angle -10: cl=118.3354721069336, cd=-122.7552490234375, cm=-20.246936798095703
  Angle -9: cl=117.37808990478516, cd=-120.28792572021484, cm=-18.969892501831055
  Angle -8: cl=116.42073822021484, cd=-117.82054901123047, cm=-17.692787170410156
  Angle -7: cl=115.46334075927734, cd=-115.35322570800781, cm=-16.415746688842773
  Angle -6: cl=114.50589752197266, cd=-112.88578796386719, cm=-15.138670921325684
  Angle -5: cl=113.5485610961914, cd=-110.41850280761719, cm=-13.861640930175781
  Angle -4: cl=112.5911865234375, cd=-107.9511489868164, cm=-12.584577560424805
  Angle -3: cl=111.6337890625, cd=-105.4837646484375, cm=-11.307496070861816
  Angle -2: cl=110.67639923095703, cd=-103.01642608642578, cm=-10.030438423156738
  Angle -1: cl=109.71903228759766, cd=-100.54910278320312, cm=-8.753385543823242
  Angle 0: cl=108.76165008544922, cd=-98.08174896240234, cm=-7.4763264656066895
  Angle 1: cl=107.80420684814453, cd=-95.61437225341797, cm=-6.199259281158447
  Angle 2: cl=106.84685516357422, cd=-93.14702606201172, cm=-4.922211170196533
  Angle 3: cl=105.88948822021484, cd=-90.6797103881836, cm=-3.6451497077941895
  Angle 4: cl=104.93209075927734, cd=-88.21232604980469, cm=-2.368112087249756
  Angle 5: cl=103.97469329833984, cd=-85.74500274658203, cm=-1.0910391807556152
  Angle 6: cl=103.01730346679688, cd=-83.27764129638672, cm=0.18602414429187775
  Angle 7: cl=102.05989837646484, cd=-80.81028747558594, cm=1.4630751609802246
  Angle 8: cl=101.10254669189453, cd=-78.34296417236328, cm=2.7401318550109863
  Angle 9: cl=100.14512634277344, cd=-75.87557983398438, cm=4.017213344573975
  Angle 10: cl=99.18775939941406, cd=-73.40823364257812, cm=5.294247150421143
Genotype [0.008579903033074418, 0.45355881357320427, 0.12956995513041394, -0.7906960638010324, 0.2568581777432686, -0.022766251701318352, 0.07856003186412201, -0.0030071158067733407, 0.002550612432481067, 7.30067959494897, 10.034892386292526]:
  Angle -10: cl=118.63899993896484, cd=-123.01795196533203, cm=-20.314455032348633
  Angle -9: cl=117.68164825439453, cd=-120.55059814453125, cm=-19.037385940551758
  Angle -8: cl=116.72423553466797, cd=-118.08329010009766, cm=-17.760351181030273
  Angle -7: cl=115.766845703125, cd=-115.6159439086914, cm=-16.48329734802246
  Angle -6: cl=114.80950927734375, cd=-113.14857482910156, cm=-15.206244468688965
  Angle -5: cl=113.8520736694336, cd=-110.68123626708984, cm=-13.929161071777344
  Angle -4: cl=112.89469909667969, cd=-108.2138442993164, cm=-12.652104377746582
  Angle -3: cl=111.93729400634766, cd=-105.74649810791016, cm=-11.375035285949707
  Angle -2: cl=110.97989654541016, cd=-103.27919006347656, cm=-10.097994804382324
  Angle -1: cl=110.0225601196289, cd=-100.81182861328125, cm=-8.820927619934082
  Angle 0: cl=109.06513977050781, cd=-98.34446716308594, cm=-7.543873310089111
  Angle 1: cl=108.1077651977539, cd=-95.87710571289062, cm=-6.266796588897705
  Angle 2: cl=107.150390625, cd=-93.40978240966797, cm=-4.989756107330322
  Angle 3: cl=106.19298553466797, cd=-90.94234466552734, cm=-3.712667942047119
  Angle 4: cl=105.23562622070312, cd=-88.47506713867188, cm=-2.435619831085205
  Angle 5: cl=104.27823638916016, cd=-86.0077133178711, cm=-1.1585650444030762
  Angle 6: cl=103.32086181640625, cd=-83.54035186767578, cm=0.11848779022693634
  Angle 7: cl=102.36345672607422, cd=-81.07300567626953, cm=1.3955655097961426
  Angle 8: cl=101.40607452392578, cd=-78.60565185546875, cm=2.6726155281066895
  Angle 9: cl=100.44872283935547, cd=-76.1383056640625, cm=3.9496703147888184
  Angle 10: cl=99.4913101196289, cd=-73.67093658447266, cm=5.226749897003174
Genotype [0.008554320768627829, 0.45339773954457563, 0.1294314349456442, -0.7785790647949855, 0.2584340756218104, -0.022707311320698764, 0.07857766017127107, -0.0030177862171567107, 0.0026547368348062484, 7.357199374012702, 10.374422310962949]:
  Angle -10: cl=118.48603057861328, cd=-122.8097915649414, cm=-20.271743774414062
  Angle -9: cl=117.52859497070312, cd=-120.3423843383789, cm=-18.99466896057129
  Angle -8: cl=116.5712661743164, cd=-117.87505340576172, cm=-17.717592239379883
  Angle -7: cl=115.61387634277344, cd=-115.40775299072266, cm=-16.440561294555664
  Angle -6: cl=114.6564712524414, cd=-112.94036865234375, cm=-15.163508415222168
  Angle -5: cl=113.69906616210938, cd=-110.47296142578125, cm=-13.886387825012207
  Angle -4: cl=112.74169921875, cd=-108.00565338134766, cm=-12.609375953674316
  Angle -3: cl=111.78429412841797, cd=-105.53829193115234, cm=-11.33231258392334
  Angle -2: cl=110.82695770263672, cd=-103.07096862792969, cm=-10.055245399475098
  Angle -1: cl=109.86954498291016, cd=-100.60357666015625, cm=-8.778183937072754
  Angle 0: cl=108.91217803955078, cd=-98.13619995117188, cm=-7.501113414764404
  Angle 1: cl=107.95479583740234, cd=-95.66890716552734, cm=-6.224063396453857
  Angle 2: cl=106.99738311767578, cd=-93.2015151977539, cm=-4.947005748748779
  Angle 3: cl=106.03998565673828, cd=-90.7341537475586, cm=-3.669943332672119
  Angle 4: cl=105.08261108398438, cd=-88.2668685913086, cm=-2.3928847312927246
  Angle 5: cl=104.12525177001953, cd=-85.79949188232422, cm=-1.1158242225646973
  Angle 6: cl=103.16786193847656, cd=-83.33216094970703, cm=0.1612076312303543
  Angle 7: cl=102.21044158935547, cd=-80.86473846435547, cm=1.4383234977722168
  Angle 8: cl=101.25306701660156, cd=-78.39744567871094, cm=2.715348720550537
  Angle 9: cl=100.29564666748047, cd=-75.93008422851562, cm=3.9924216270446777
  Angle 10: cl=99.33829498291016, cd=-73.46273803710938, cm=5.269467830657959
Genotype [0.008554453427592684, 0.45260221773776727, 0.12953680810648385, -0.772958002074585, 0.25836723488751967, -0.022799885392089134, 0.07855586701675792, -0.003026051883155516, 0.002526865471924809, 7.341264610055269, 10.166642091115941]:
  Angle -10: cl=118.3948745727539, cd=-122.79186248779297, cm=-20.25553321838379
  Angle -9: cl=117.43746185302734, cd=-120.32449340820312, cm=-18.97846794128418
  Angle -8: cl=116.48009490966797, cd=-117.85713195800781, cm=-17.70140266418457
  Angle -7: cl=115.52269744873047, cd=-115.38978576660156, cm=-16.42436408996582
  Angle -6: cl=114.56526947021484, cd=-112.92241668701172, cm=-15.147296905517578
  Angle -5: cl=113.6079330444336, cd=-110.455078125, cm=-13.870241165161133
  Angle -4: cl=112.65055084228516, cd=-107.98773956298828, cm=-12.593161582946777
  Angle -3: cl=111.69316864013672, cd=-105.5203857421875, cm=-11.3160982131958
  Angle -2: cl=110.73574829101562, cd=-103.05300903320312, cm=-10.039050102233887
  Angle -1: cl=109.77835083007812, cd=-100.58565521240234, cm=-8.761990547180176
  Angle 0: cl=108.82097625732422, cd=-98.11831665039062, cm=-7.4849324226379395
  Angle 1: cl=107.86357879638672, cd=-95.65094757080078, cm=-6.207864284515381
  Angle 2: cl=106.90621185302734, cd=-93.18362426757812, cm=-4.930813312530518
  Angle 3: cl=105.9488296508789, cd=-90.71629333496094, cm=-3.653769016265869
  Angle 4: cl=104.99144744873047, cd=-88.24888610839844, cm=-2.376678943634033
  Angle 5: cl=104.03402709960938, cd=-85.78154754638672, cm=-1.09962797164917
  Angle 6: cl=103.07669067382812, cd=-83.31421661376953, cm=0.17744393646717072
  Angle 7: cl=102.11930084228516, cd=-80.84686279296875, cm=1.4544806480407715
  Angle 8: cl=101.16192626953125, cd=-78.37955474853516, cm=2.7315316200256348
  Angle 9: cl=100.20450592041016, cd=-75.91213989257812, cm=4.008615970611572
  Angle 10: cl=99.24710845947266, cd=-73.44482421875, cm=5.2856621742248535
Genotype [0.008564541554850494, 0.4554875201903859, 0.12957844725829176, -0.7779452208053395, 0.25658076282500303, -0.022778097403305612, 0.09081793167025637, -0.003001781201926176, 0.0025115386305996786, 7.2072521110180805, 10.028895697395466]:
  Angle -10: cl=118.59757995605469, cd=-123.00385284423828, cm=-20.30412483215332
  Angle -9: cl=117.64020538330078, cd=-120.53651428222656, cm=-19.027084350585938
