Experiment: Combination_Experiment_350
Generation: 14
Timestamp: 20231227_072042

Genotypes and their Fitness Values:
[0.009442221487135341, 0.44157711470398053, 0.12672021829643465, -0.8669932147089106, 0.25851037479273004, -0.02010385930145091, 0.12027062851899085, -0.003955623304802102, 0.0038947286656296834, 8.597585638079043, 10.953229578155332] - Fitness: -1.1331583098055418
[0.009705640648030346, 0.434593896350574, 0.12848374682817518, -0.847298364284482, 0.23914291645386695, -0.022056573623161643, 0.09890512434348697, -0.0043180584930974045, 0.0032822327122181624, 7.660852491042317, 12.165311218565263] - Fitness: -1.1391803852759357
[0.008946465415219313, 0.4449082712399049, 0.12583213318076444, -0.7592413638935847, 0.25552977322067166, -0.02094084123718592, 0.14719459866944043, -0.003614718199014262, 0.003579198567621354, 7.572340277107221, 11.200840089808894] - Fitness: -1.1279473612245312
[0.009457348524524525, 0.4330640908302148, 0.12812851840692138, -0.8756176314027264, 0.24595701174711693, -0.02223162508859225, 0.10379097985349894, -0.0038803201257954782, 0.0035374031826487158, 7.978589585604576, 11.129666224200548] - Fitness: -1.131283945316636
[0.009575075485261103, 0.4293689591983659, 0.12686034852208308, -0.7813801674349101, 0.2564144254882885, -0.021826048817650358, 0.13265704692045344, -0.004493130197328694, 0.00322913939185619, 7.071660769539552, 11.334584905681204] - Fitness: -1.1356827818751458
[0.008837308901943, 0.4468056312968945, 0.1264463931544063, -0.7126683298686108, 0.25613486524243473, -0.021391802288521677, 0.08913947608685195, -0.003884669617131604, 0.004347253040720784, 8.748496697727152, 11.149265809715299] - Fitness: -1.1311822819043793
[0.010137027595022111, 0.4319433546487248, 0.12887421168994911, -0.8563135591302804, 0.2570253325379676, -0.021681362355648506, 0.11666681069296264, -0.0035905235996389674, 0.0038425118360002836, 9.588901921498739, 10.874877237313873] - Fitness: -1.1293804881793679
[0.009982555445125826, 0.4375655059298243, 0.12695695472633226, -0.7146166971688166, 0.2543718170083303, -0.021780802831106318, 0.12275700983141039, -0.0041606695570671655, 0.00314660809418516, 7.889468214799295, 11.311509606395166] - Fitness: -1.1339826519561105
[0.010341025445111557, 0.4415823108752533, 0.12847664524782446, -0.8521938023108775, 0.24217992114008627, -0.021298602355893145, 0.10181565210013897, -0.003982777166246619, 0.003722277066443753, 8.118214780335027, 11.375153848369372] - Fitness: -1.137282216786554
[0.009769542918149557, 0.44996558250914354, 0.12560615510123702, -0.8502149231815446, 0.2578213245986216, -0.0217222905188363, 0.09469757867643033, -0.0036987848989521316, 0.0029040582240811757, 9.518261593100668, 10.13806205172907] - Fitness: -1.1274534564023841
[0.00869624140292114, 0.43447833952977954, 0.12788353139261915, -0.8140017947908573, 0.24702321284399809, -0.02160017302127352, 0.06523572259432678, -0.00369403451875512, 0.003475759366420121, 7.358027163797223, 12.044328463582431] - Fitness: -1.128751261118604
[0.010178129679525406, 0.43625098857522027, 0.12805186496155468, -0.8586116619914278, 0.2575493283191786, -0.020893579972234236, 0.07251911985523735, -0.0035512664725810303, 0.0027214802886334887, 9.087079311779515, 10.5804543866241] - Fitness: -1.1267403449677682
[0.009121799831235568, 0.44036968310048064, 0.12718687756459873, -0.8104803515011241, 0.2559439602466738, -0.02084042468921138, 0.07386159675638575, -0.003449542616520891, 0.0036433547641602105, 8.291390062699104, 10.89897977886073] - Fitness: -1.1257077377196951
[0.009439349128872968, 0.4341908432587325, 0.12685909417513097, -0.7764580516638537, 0.24288964853103867, -0.021080540571895626, 0.12404052900497853, -0.003627245979685784, 0.002847873218974623, 8.060316463776406, 11.662346992029729] - Fitness: -1.133074278118231
[0.009543925251784297, 0.43699754572463184, 0.12801237578896882, -0.8360912836741438, 0.25857922237009523, -0.021422033198227435, 0.0974070085083393, -0.003650222320639903, 0.00259381023274662, 9.182690614062468, 10.488282241816869] - Fitness: -1.1251397536955523
[0.009502022155408485, 0.44151731356820556, 0.1260533857705864, -0.7971621856095785, 0.2596264469418598, -0.02175443073189659, 0.10023646804134038, -0.00427871890515292, 0.0033018700136177494, 7.663723117698564, 11.748137110438918] - Fitness: -1.133586663430312
[0.008821415750102705, 0.4508084308928867, 0.1256966437407193, -0.7635131947421485, 0.2574574934096458, -0.021521840246011323, 0.12142665180535543, -0.00426895496682165, 0.0027866505104792555, 7.996156181865837, 11.461184712853774] - Fitness: -1.1316049302782365
[0.008728065397204969, 0.4470322927115686, 0.12615282712139295, -0.8063576387803187, 0.2556863805351286, -0.021548824222581957, 0.08179337905996445, -0.0039226281643176915, 0.003071655388186001, 8.061833870419626, 10.91053591267656] - Fitness: -1.1274389268911105
[0.009507803894891, 0.4383865635252359, 0.12698842198166793, -0.7557444102188442, 0.255698868319615, -0.022073322663808282, 0.05095005162470259, -0.004132645561641459, 0.0032690455389258266, 7.586493157892545, 10.619499017934288] - Fitness: -1.1295322858656207
[0.009797102526206126, 0.43852717093169286, 0.12774936324361597, -0.7050567431086965, 0.25454299916635953, -0.021582533116116867, 0.12810963798137084, -0.0043424294731299095, 0.0033820777793104337, 8.079832060170155, 11.358146232952798] - Fitness: -1.135497995835288
[0.008569755711017387, 0.4412931655599127, 0.12569651735879633, -0.8596619154458245, 0.2580349647423357, -0.02201160457879329, 0.1589985627044944, -0.0042786634997393855, 0.0033613777887378142, 8.11596917284026, 11.306101219810836] - Fitness: -1.132136912629855
[0.01113659213281493, 0.42838389295579316, 0.12789028491106308, -0.8658240352420513, 0.24628689817615942, -0.02128543231870961, 0.13668369329746222, -0.004239030453189003, 0.0028711070904882995, 8.633682688004154, 10.790322242461546] - Fitness: -1.140244173862336
[0.010420533550256754, 0.44207179988890555, 0.12788231329021446, -0.854445247229302, 0.24823243412776672, -0.02118624192731028, 0.11782812570331694, -0.00369604801871382, 0.002879953737294297, 10.0, 10.056589841448195] - Fitness: -1.1319140882297676
[0.009474436727251609, 0.4398939669976466, 0.12770438631571326, -0.7157208253024337, 0.23555633277899407, -0.02225920927803073, 0.11371502562330145, -0.004401967699031821, 0.0036626326665925427, 7.724870906593762, 11.217967808799674] - Fitness: -1.1397344191310042
[0.009590765219771629, 0.4547093369307471, 0.1272673541474716, -0.820909721731133, 0.24725781946089276, -0.02203001845576209, 0.09724716828845115, -0.004080144136573255, 0.003300841482394778, 7.652471020783382, 12.2848176031052] - Fitness: -1.1338430837180722
[0.008785149522079868, 0.4471250413017785, 0.12701216752803746, -0.711811673780828, 0.25584141092127755, -0.021514620527192666, 0.08880222087475484, -0.0041033105245528705, 0.004290287789474355, 8.09459114114895, 11.364738923631705] - Fitness: -1.1319278713948382
[0.00924230330829989, 0.44286676266188546, 0.12358658514758798, -0.792945690319087, 0.25477092024588455, -0.021695594505649802, 0.1030870100905151, -0.0037682141497185845, 0.003214761504024662, 8.457265030895405, 11.345290563317935] - Fitness: -1.1319122198813336
[0.009809136255785438, 0.42956643637555814, 0.1273398108589431, -0.7876555215692697, 0.2382159609956631, -0.02167960784732827, 0.13416584689356342, -0.003519180349548662, 0.002885585446757563, 7.561939438427943, 10.848136244766517] - Fitness: -1.1317422120294474
[0.008821415750102705, 0.4508084308928867, 0.1256966437407193, -0.7635131947421485, 0.2574574934096458, -0.021521840246011323, 0.12142665180535543, -0.00426895496682165, 0.0027866505104792555, 7.996156181865837, 11.461184712853774] - Fitness: -1.1316049302782365
[0.009503749352644439, 0.4286725593817804, 0.1271067158935299, -0.815862226591574, 0.2595552609695693, -0.02104302158925445, 0.09051953796425526, -0.003920281653525439, 0.003699085691828079, 8.29866030718607, 10.9688989734458] - Fitness: -1.1313428169082738
[0.009790787346859607, 0.4560136134499194, 0.1284049483267142, -0.7255404319914829, 0.2494719009016917, -0.020996946993494404, 0.10194200831052112, -0.0037474699573601064, 0.003379931874071401, 8.419035731448023, 11.731667960713384] - Fitness: -1.1312655764132706
[0.010145855322713438, 0.4199166421246133, 0.12823488751909493, -0.7735179068888256, 0.254124325855701, -0.02160100685837757, 0.09267714320774612, -0.003533454515273193, 0.0032593117649646463, 8.382119747675686, 11.844361494220193] - Fitness: -1.1309287397587928
[0.009530583576530841, 0.4236851080091609, 0.12759692320118085, -0.7972134251146419, 0.25717709219879115, -0.022976350422234136, 0.09407393244935476, -0.003947291068447313, 0.0031844717011231365, 8.06038781566223, 11.930690163899968] - Fitness: -1.1303229269120407
[0.011186953304296523, 0.4584535565580477, 0.12774888730404962, -0.8576072124288195, 0.25030688743492385, -0.021310054186843556, 0.13734904388724795, -0.0035659982484442174, 0.003059981943893152, 8.156621154053948, 10.847922592134283] - Fitness: -1.1302256544205327
[0.008676866696353395, 0.4280539477362533, 0.12765654696398254, -0.7343254657810222, 0.24943394897937368, -0.02263865970385616, 0.06695544584233332, -0.0036570702981980957, 0.0033350559639730368, 8.297355078500175, 13.010856827482556] - Fitness: -1.1298609532721973
[0.009339001927610826, 0.4463405775229653, 0.12561941550583622, -0.8527449598852295, 0.2563528569997182, -0.02080584782183071, 0.07927161407587224, -0.003744525292698131, 0.0034607801309482346, 8.655651228342219, 10.744890396618406] - Fitness: -1.1297942508794099
[0.008656785602418787, 0.4295837205564164, 0.12759121254384345, -0.7353995530152094, 0.24935979240265585, -0.02085357307668608, 0.12529191846319215, -0.003659753689054409, 0.003618956862006484, 7.938296013201407, 11.102242383853008] - Fitness: -1.1295885227659923
[0.011766900952470571, 0.4561685197014504, 0.12781974226454712, -0.8575506006703945, 0.2523007183916782, -0.021056979124478757, 0.13544149922545434, -0.003483290130355376, 0.003305842941095918, 8.159921288553619, 10.137585864359659] - Fitness: -1.12958387692686
[0.01019011065782206, 0.45627120820816935, 0.12756217962202085, -0.8599271650756216, 0.25077550014705735, -0.020708628881032958, 0.13538716613956933, -0.003697529312087221, 0.00323890845511332, 8.332471060042764, 10.147457451616242] - Fitness: -1.129396652536137
[0.010482950363521582, 0.424960914936425, 0.12778423591158233, -0.8721532490435326, 0.24929925469174777, -0.022610479211156047, 0.09552338795858746, -0.0035974111388703553, 0.003011265792709397, 8.338068065315255, 10.621364881410509] - Fitness: -1.129204825904066
[0.00928330768558728, 0.4348273274145067, 0.12844127338923217, -0.8151219766791786, 0.2592219497409034, -0.02087816780833815, 0.08930744691053251, -0.003979436675159162, 0.0036928606287132916, 8.050985003319855, 10.756993527978024] - Fitness: -1.1291138449235987
[0.01129371129888418, 0.43632884055480703, 0.12819003596808837, -0.772432242252818, 0.2547884917495575, -0.021770991886756196, 0.12244061714636366, -0.003536276167608771, 0.003251197522988053, 8.361278333044785, 10.309012146886289] - Fitness: -1.1286629677089288
[0.008878704763540227, 0.45500156810421044, 0.12651596375595628, -0.8509336633544553, 0.24962219830776491, -0.019597824680975033, 0.1285162037897633, -0.0035006266891005515, 0.003361112649348879, 7.595038709449046, 11.197951443675118] - Fitness: -1.1285418253558976
[0.008952000583377832, 0.45297071186542454, 0.12499974259355683, -0.7347572113779153, 0.25098868419784803, -0.021713437145312185, 0.14300535210424298, -0.0037501853445093573, 0.003573242980870485, 7.8371725451962995, 10.27833186458616] - Fitness: -1.1282235956397981
[0.010560919643624543, 0.43021688644957035, 0.12808973873075888, -0.8630050170137259, 0.25788335022309644, -0.021495297074501568, 0.14313185919655805, -0.0036225679358274964, 0.0027160206942794616, 9.460226813007234, 10.14204154045366] - Fitness: -1.1280700998354696
[0.008783662668511572, 0.4524588196738329, 0.1268236583877763, -0.7569459178413199, 0.24810763382750164, -0.020391426656533863, 0.06712736263012384, -0.003499239548376864, 0.0026645461756467288, 7.505342664180912, 12.43967817966633] - Fitness: -1.1277965827660492
[0.0105319182942886, 0.4407578936083302, 0.12770955236479922, -0.862778713534091, 0.2511721051315093, -0.02114748161923663, 0.13579487529289186, -0.003507136033680916, 0.0031614669937791336, 7.79518612383097, 10.13757546182188] - Fitness: -1.1277310391099096
[0.008649177980752997, 0.43081011639276534, 0.12801772524017357, -0.7675867833825318, 0.25823810691710736, -0.02097688873588032, 0.062061250131462346, -0.003663089766802283, 0.0029404628035371925, 9.162060030436223, 11.614306801895415] - Fitness: -1.127058269788366
[0.010001710789094604, 0.43650035140096183, 0.1280589893806926, -0.8687179830670518, 0.25735561777363647, -0.021434615558157292, 0.10700590003882439, -0.0035542104022758094, 0.002662375049399322, 9.327463386964553, 10.196514902806891] - Fitness: -1.125426075878617
[0.008956386411027285, 0.4506861141873669, 0.1265996977119113, -0.7331607503056348, 0.25489695869602313, -0.020580149698018746, 0.12923814313996237, -0.0034391425518431745, 0.002983665792267931, 7.481003039389764, 11.054595486471406] - Fitness: -1.1241848393875695

Detailed Results for Each Genotype:
Genotype [0.009442221487135341, 0.44157711470398053, 0.12672021829643465, -0.8669932147089106, 0.25851037479273004, -0.02010385930145091, 0.12027062851899085, -0.003955623304802102, 0.0038947286656296834, 8.597585638079043, 10.953229578155332]:
  Angle -10: cl=121.42829132080078, cd=-123.38385772705078, cm=-20.8330020904541
  Angle 2: cl=112.50301361083984, cd=-96.37551879882812, cm=-6.137716770172119
  Angle 3: cl=111.54561614990234, cd=-93.90812683105469, cm=-4.860655307769775
  Angle 4: cl=110.58824157714844, cd=-91.44082641601562, cm=-3.5835747718811035
  Angle 5: cl=109.63082885742188, cd=-88.97340393066406, cm=-2.3064961433410645
  Angle 6: cl=108.67343139648438, cd=-86.50606536865234, cm=-1.029447078704834
  Angle 7: cl=107.71603393554688, cd=-84.03865814208984, cm=0.2476334124803543
  Angle 8: cl=106.7586441040039, cd=-81.57134246826172, cm=1.5246777534484863
  Angle 9: cl=105.80132293701172, cd=-79.10404968261719, cm=2.801720142364502
  Angle 10: cl=104.8438949584961, cd=-76.63667297363281, cm=4.078792095184326
Genotype [0.009982555445125826, 0.4375655059298243, 0.12695695472633226, -0.7146166971688166, 0.2543718170083303, -0.021780802831106318, 0.12275700983141039, -0.0041606695570671655, 0.00314660809418516, 7.889468214799295, 11.311509606395166]:
  Angle -10: cl=121.12630462646484, cd=-123.04580688476562, cm=-20.902753829956055
  Angle -9: cl=120.16893768310547, cd=-120.57843017578125, cm=-19.625669479370117
  Angle -8: cl=119.21146392822266, cd=-118.11103820800781, cm=-18.348609924316406
  Angle -7: cl=118.25411224365234, cd=-115.64369201660156, cm=-17.071542739868164
  Angle -6: cl=117.29674530029297, cd=-113.17636108398438, cm=-15.794483184814453
  Angle -5: cl=116.33934783935547, cd=-110.70903015136719, cm=-14.517446517944336
  Angle -4: cl=115.38197326660156, cd=-108.24168395996094, cm=-13.240378379821777
  Angle -3: cl=114.4245834350586, cd=-105.77429962158203, cm=-11.96330451965332
  Angle -2: cl=113.46723175048828, cd=-103.30697631835938, cm=-10.68625259399414
  Angle -1: cl=112.50980377197266, cd=-100.83959197998047, cm=-9.409200668334961
  Angle 0: cl=111.55242919921875, cd=-98.37226867675781, cm=-8.132144927978516
  Angle 1: cl=110.59502410888672, cd=-95.90491485595703, cm=-6.855081081390381
  Angle 2: cl=109.63763427734375, cd=-93.43753051757812, cm=-5.57800817489624
  Angle 3: cl=108.68026733398438, cd=-90.97020721435547, cm=-4.300971508026123
  Angle 4: cl=107.7228775024414, cd=-88.50282287597656, cm=-3.0238919258117676
  Angle 5: cl=106.76551055908203, cd=-86.03555297851562, cm=-1.746870517730713
  Angle 6: cl=105.80809783935547, cd=-83.56810760498047, cm=-0.4697738289833069
  Angle 7: cl=104.85076141357422, cd=-81.1008071899414, cm=0.8072752356529236
  Angle 8: cl=103.89331817626953, cd=-78.63341522216797, cm=2.084350109100342
  Angle 9: cl=102.93592834472656, cd=-76.16610717773438, cm=3.3614001274108887
  Angle 10: cl=101.9785385131836, cd=-73.69876098632812, cm=4.6384501457214355
Genotype [0.010341025445111557, 0.4415823108752533, 0.12847664524782446, -0.8521938023108775, 0.24217992114008627, -0.021298602355893145, 0.10181565210013897, -0.003982777166246619, 0.003722277066443753, 8.118214780335027, 11.375153848369372]:
  Angle -10: cl=125.63199615478516, cd=-126.72219848632812, cm=-21.956274032592773
  Angle -9: cl=124.6747055053711, cd=-124.25492095947266, cm=-20.679235458374023
  Angle -8: cl=123.7173080444336, cd=-121.78755950927734, cm=-19.40213966369629
  Angle -7: cl=122.7598876953125, cd=-119.32015991210938, cm=-18.125085830688477
  Angle -6: cl=121.80252838134766, cd=-116.85282897949219, cm=-16.848020553588867
  Angle -5: cl=120.8451156616211, cd=-114.385498046875, cm=-15.570989608764648
  Angle -4: cl=119.88774871826172, cd=-111.9181137084961, cm=-14.293910026550293
  Angle -3: cl=118.93033599853516, cd=-109.45072174072266, cm=-13.016829490661621
  Angle -2: cl=117.97296905517578, cd=-106.9833984375, cm=-11.739799499511719
  Angle -1: cl=117.0156021118164, cd=-104.51608276367188, cm=-10.462751388549805
  Angle 0: cl=116.05821990966797, cd=-102.0486831665039, cm=-9.185662269592285
  Angle 1: cl=115.10077667236328, cd=-99.58130645751953, cm=-7.908597469329834
  Angle 2: cl=114.1434555053711, cd=-97.11402893066406, cm=-6.631515026092529
  Angle 3: cl=113.18603515625, cd=-94.64667510986328, cm=-5.354483127593994
  Angle 4: cl=112.22863006591797, cd=-92.17929077148438, cm=-4.077416896820068
  Angle 5: cl=111.27127838134766, cd=-89.71199035644531, cm=-2.800384044647217
  Angle 6: cl=110.31389617919922, cd=-87.24458312988281, cm=-1.5232882499694824
  Angle 7: cl=109.35652160644531, cd=-84.77729797363281, cm=-0.24626021087169647
  Angle 8: cl=108.3991470336914, cd=-82.30992126464844, cm=1.0308270454406738
  Angle 9: cl=107.4417495727539, cd=-79.84259796142578, cm=2.307873249053955
  Angle 10: cl=106.48436737060547, cd=-77.37520599365234, cm=3.5849175453186035
Genotype [0.009769542918149557, 0.44996558250914354, 0.12560615510123702, -0.8502149231815446, 0.2578213245986216, -0.0217222905188363, 0.09469757867643033, -0.0036987848989521316, 0.0029040582240811757, 9.518261593100668, 10.13806205172907]:
  Angle -10: cl=121.05493927001953, cd=-123.55215454101562, cm=-20.76017189025879
  Angle -9: cl=120.09757232666016, cd=-121.08480072021484, cm=-19.483121871948242
  Angle -8: cl=119.1401138305664, cd=-118.61740112304688, cm=-18.206052780151367
  Angle -7: cl=118.18276977539062, cd=-116.15009307861328, cm=-16.92898941040039
  Angle -6: cl=117.225341796875, cd=-113.68269348144531, cm=-15.651915550231934
  Angle -5: cl=116.2679443359375, cd=-111.21537780761719, cm=-14.374871253967285
  Angle -4: cl=115.31061553955078, cd=-108.74803161621094, cm=-13.097795486450195
  Angle -3: cl=114.35322570800781, cd=-106.2806625366211, cm=-11.820728302001953
  Angle -2: cl=113.39582061767578, cd=-103.8133544921875, cm=-10.543704986572266
  Angle -1: cl=112.43846893310547, cd=-101.34597778320312, cm=-9.266631126403809
  Angle 0: cl=111.48104095458984, cd=-98.87863159179688, cm=-7.989573001861572
  Angle 1: cl=110.52368927001953, cd=-96.41129302978516, cm=-6.712517261505127
  Angle 2: cl=109.56624603271484, cd=-93.94390106201172, cm=-5.435436725616455
  Angle 3: cl=108.60887908935547, cd=-91.47655487060547, cm=-4.158377170562744
  Angle 4: cl=107.65147399902344, cd=-89.00918579101562, cm=-2.881330966949463
  Angle 5: cl=106.69409942626953, cd=-86.5418701171875, cm=-1.6042914390563965
  Angle 6: cl=105.73674011230469, cd=-84.07450866699219, cm=-0.3272090554237366
  Angle 7: cl=104.7793197631836, cd=-81.60713958740234, cm=0.9498228430747986
  Angle 8: cl=103.82198333740234, cd=-79.13985443115234, cm=2.226889133453369
  Angle 9: cl=102.86458587646484, cd=-76.67245483398438, cm=3.503966808319092
  Angle 10: cl=101.90716552734375, cd=-74.20508575439453, cm=4.781039714813232
Genotype [0.00869624140292114, 0.43447833952977954, 0.12788353139261915, -0.8140017947908573, 0.24702321284399809, -0.02160017302127352, 0.06523572259432678, -0.00369403451875512, 0.003475759366420121, 7.358027163797223, 12.044328463582431]:
  Angle -10: cl=119.56002044677734, cd=-122.11408233642578, cm=-20.61402702331543
  Angle -9: cl=118.6026382446289, cd=-119.64672088623047, cm=-19.336971282958984
  Angle -8: cl=117.64525604248047, cd=-117.17938232421875, cm=-18.05990982055664
  Angle -7: cl=116.68783569335938, cd=-114.7120132446289, cm=-16.782838821411133
  Angle -6: cl=115.73050689697266, cd=-112.24470520019531, cm=-15.505783081054688
  Angle -5: cl=114.7730941772461, cd=-109.77732849121094, cm=-14.228763580322266
  Angle -4: cl=113.8156967163086, cd=-107.30998229980469, cm=-12.951687812805176
  Angle -3: cl=112.85832977294922, cd=-104.84260559082031, cm=-11.674615859985352
  Angle -2: cl=111.90093231201172, cd=-102.37527465820312, cm=-10.397563934326172
  Angle -1: cl=110.94355773925781, cd=-99.90791320800781, cm=-9.12047290802002
  Angle 0: cl=109.98616790771484, cd=-97.44060516357422, cm=-7.84345006942749
  Angle 1: cl=109.02875518798828, cd=-94.97323608398438, cm=-6.566379070281982
  Angle 2: cl=108.0713882446289, cd=-92.505859375, cm=-5.289299488067627
  Angle 3: cl=107.1139907836914, cd=-90.03851318359375, cm=-4.012242794036865
  Angle 4: cl=106.1565933227539, cd=-87.57115173339844, cm=-2.735191822052002
  Angle 5: cl=105.19921112060547, cd=-85.10384368896484, cm=-1.4581570625305176
  Angle 6: cl=104.24185943603516, cd=-82.63644409179688, cm=-0.1810651272535324
  Angle 7: cl=103.28448486328125, cd=-80.16909790039062, cm=1.0960021018981934
  Angle 8: cl=102.32706451416016, cd=-77.7017593383789, cm=2.37306547164917
  Angle 9: cl=101.36963653564453, cd=-75.23438262939453, cm=3.650123119354248
  Angle 10: cl=100.41234588623047, cd=-72.76708221435547, cm=4.9271721839904785
Genotype [0.010178129679525406, 0.43625098857522027, 0.12805186496155468, -0.8586116619914278, 0.2575493283191786, -0.020893579972234236, 0.07251911985523735, -0.0035512664725810303, 0.0027214802886334887, 9.087079311779515, 10.5804543866241]:
  Angle -10: cl=122.35138702392578, cd=-124.76536560058594, cm=-21.128101348876953
  Angle -9: cl=121.39395904541016, cd=-122.29796600341797, cm=-19.85103416442871
  Angle -8: cl=120.4366455078125, cd=-119.83068084716797, cm=-18.573984146118164
  Angle -7: cl=119.4792251586914, cd=-117.36332702636719, cm=-17.296924591064453
  Angle -6: cl=118.52184295654297, cd=-114.89598083496094, cm=-16.019895553588867
  Angle -5: cl=117.5644302368164, cd=-112.42861938476562, cm=-14.742823600769043
  Angle -4: cl=116.60707092285156, cd=-109.96127319335938, cm=-13.465768814086914
  Angle -3: cl=115.64969635009766, cd=-107.493896484375, cm=-12.188705444335938
  Angle -2: cl=114.6922836303711, cd=-105.0265884399414, cm=-10.91166877746582
  Angle -1: cl=113.73487854003906, cd=-102.55916595458984, cm=-9.634573936462402
  Angle 0: cl=112.77751922607422, cd=-100.09183502197266, cm=-8.357489585876465
  Angle 1: cl=111.82015228271484, cd=-97.6244888305664, cm=-7.080443859100342
  Angle 2: cl=110.86278533935547, cd=-95.15715026855469, cm=-5.803396701812744
  Angle 3: cl=109.90534210205078, cd=-92.68978118896484, cm=-4.5263352394104
  Angle 4: cl=108.94795989990234, cd=-90.2224349975586, cm=-3.2492833137512207
  Angle 5: cl=107.9905776977539, cd=-87.75511932373047, cm=-1.9722094535827637
  Angle 6: cl=107.03319549560547, cd=-85.2877197265625, cm=-0.6951470971107483
  Angle 7: cl=106.07584381103516, cd=-82.82037353515625, cm=0.5819353461265564
  Angle 8: cl=105.11845397949219, cd=-80.35309600830078, cm=1.8589425086975098
  Angle 9: cl=104.16101837158203, cd=-77.88568115234375, cm=3.136035442352295
  Angle 10: cl=103.20365142822266, cd=-75.4183349609375, cm=4.413071155548096
Genotype [0.009121799831235568, 0.44036968310048064, 0.12718687756459873, -0.8104803515011241, 0.2559439602466738, -0.02084042468921138, 0.07386159675638575, -0.003449542616520891, 0.0036433547641602105, 8.291390062699104, 10.89897977886073]:
  Angle -10: cl=120.32225036621094, cd=-123.05464172363281, cm=-20.67329216003418
  Angle -9: cl=119.36485290527344, cd=-120.58731079101562, cm=-19.396230697631836
  Angle -8: cl=118.4074478149414, cd=-118.11991119384766, cm=-18.11911964416504
  Angle -7: cl=117.45011138916016, cd=-115.65260314941406, cm=-16.842100143432617
  Angle -6: cl=116.49274444580078, cd=-113.18525695800781, cm=-15.565033912658691
  Angle -5: cl=115.53531646728516, cd=-110.71788787841797, cm=-14.287965774536133
  Angle -4: cl=114.57794952392578, cd=-108.25054931640625, cm=-13.010924339294434
  Angle -3: cl=113.62055206298828, cd=-105.78318786621094, cm=-11.733864784240723
  Angle -2: cl=112.66316986083984, cd=-103.31584930419922, cm=-10.456793785095215
  Angle -1: cl=111.7057876586914, cd=-100.84847259521484, cm=-9.179718971252441
  Angle 0: cl=110.74837493896484, cd=-98.38111877441406, cm=-7.902684688568115
  Angle 1: cl=109.7909927368164, cd=-95.91377258300781, cm=-6.625625133514404
  Angle 2: cl=108.83358001708984, cd=-93.44639587402344, cm=-5.348551273345947
  Angle 3: cl=107.8762435913086, cd=-90.97909545898438, cm=-4.071497440338135
  Angle 4: cl=106.91886901855469, cd=-88.51173400878906, cm=-2.794461727142334
  Angle 5: cl=105.96145629882812, cd=-86.04434204101562, cm=-1.517347812652588
  Angle 6: cl=105.00409698486328, cd=-83.57701873779297, cm=-0.24032072722911835
  Angle 7: cl=104.04667663574219, cd=-81.10963439941406, cm=1.03676176071167
  Angle 8: cl=103.08930969238281, cd=-78.64230346679688, cm=2.3138108253479004
  Angle 9: cl=102.1319351196289, cd=-76.17495727539062, cm=3.5908799171447754
  Angle 10: cl=101.17452239990234, cd=-73.70761108398438, cm=4.867900371551514
Genotype [0.009439349128872968, 0.4341908432587325, 0.12685909417513097, -0.7764580516638537, 0.24288964853103867, -0.021080540571895626, 0.12404052900497853, -0.003627245979685784, 0.002847873218974623, 8.060316463776406, 11.662346992029729]:
  Angle -10: cl=121.43265533447266, cd=-123.3949966430664, cm=-21.09153938293457
  Angle -9: cl=120.47521209716797, cd=-120.9275894165039, cm=-19.814477920532227
  Angle -8: cl=119.51786041259766, cd=-118.46031188964844, cm=-18.537431716918945
  Angle -7: cl=118.56046295166016, cd=-115.9929428100586, cm=-17.2603816986084
  Angle -6: cl=117.60305786132812, cd=-113.52555847167969, cm=-15.983295440673828
  Angle -5: cl=116.64569854736328, cd=-111.0582275390625, cm=-14.706262588500977
  Angle -4: cl=115.68830108642578, cd=-108.59088897705078, cm=-13.429208755493164
  Angle -3: cl=114.73091888427734, cd=-106.12352752685547, cm=-12.152140617370605
  Angle -2: cl=113.77356719970703, cd=-103.65617370605469, cm=-10.875054359436035
  Angle -1: cl=112.81614685058594, cd=-101.18885040283203, cm=-9.598024368286133
  Angle 0: cl=111.85877227783203, cd=-98.72148132324219, cm=-8.320934295654297
  Angle 1: cl=110.90142059326172, cd=-96.25411987304688, cm=-7.0438714027404785
  Angle 2: cl=109.9439926147461, cd=-93.78675842285156, cm=-5.766809940338135
  Angle 3: cl=108.98662567138672, cd=-91.31944274902344, cm=-4.489786624908447
  Angle 4: cl=108.02921295166016, cd=-88.8520736694336, cm=-3.2127346992492676
  Angle 5: cl=107.07184600830078, cd=-86.38470458984375, cm=-1.9356474876403809
  Angle 6: cl=106.11444854736328, cd=-83.91737365722656, cm=-0.6585860848426819
  Angle 7: cl=105.15705108642578, cd=-81.45001220703125, cm=0.6184629797935486
  Angle 8: cl=104.1996841430664, cd=-78.982666015625, cm=1.8955416679382324
  Angle 9: cl=103.24225616455078, cd=-76.51527404785156, cm=3.172611713409424
  Angle 10: cl=102.28490447998047, cd=-74.04795837402344, cm=4.449656963348389
Genotype [0.009543925251784297, 0.43699754572463184, 0.12801237578896882, -0.8360912836741438, 0.25857922237009523, -0.021422033198227435, 0.0974070085083393, -0.003650222320639903, 0.00259381023274662, 9.182690614062468, 10.488282241816869]:
  Angle -10: cl=121.04843139648438, cd=-123.74971771240234, cm=-20.79685401916504
  Angle -9: cl=120.09101104736328, cd=-121.2823257446289, cm=-19.519752502441406
