Experiment: Combination_Experiment_350
Generation: 4
Timestamp: 20231227_071916

Genotypes and their Fitness Values:
[0.011381683113512921, 0.44870954280899217, 0.12302381734325434, -0.7561022081253568, 0.21226415712455748, -0.02156052559432502, 0.06585345237308438, -0.005329647842791885, 0.004241002603055745, 7.8701525469349205, 12.690121142474721] - Fitness: -1.1735933812779196
[0.008869151047345295, 0.4448179395678141, 0.12427497765996913, -0.7377862613710171, 0.22269771061827173, -0.021584799094363435, 0.1050460792706747, -0.0038345348675075087, 0.0030931854075852906, 8.248681630188173, 11.816123926809082] - Fitness: -1.1419737977295756
[0.008504168507905707, 0.44240161014255175, 0.11417082381163107, -0.7840236941244152, 0.21395012121589332, -0.016510220007501034, 0.10564737536270026, -0.0038064072067732725, 0.0036658486986106712, 8.046450202084326, 10.456336967073863] - Fitness: -1.1668958337425603
[0.009006517057256776, 0.43872656446059216, 0.12419342917462302, -0.8697083508602739, 0.25282353833733723, -0.02190259697919127, 0.1859471904271638, -0.005197616642999308, 0.003770598883701348, 9.6017469722017, 11.284586696444373] - Fitness: -1.1482975224805188
[0.011053722048927558, 0.45207538443558576, 0.12482724142179842, -0.7609579109997207, 0.22072790523870947, -0.019274729073834998, 0.15365195852133515, -0.004671758649746513, 0.0044700337751418405, 7.704016307041285, 13.683769360370558] - Fitness: -1.1680468713425445
[0.00950964850304369, 0.4337673437662988, 0.12392374516598365, -0.8115169512672301, 0.2553631649709575, -0.020057506800073673, 0.07783660319965469, -0.004033947504311008, 0.004406096560305503, 8.388801270822112, 12.523013093660497] - Fitness: -1.1420644196472176
[0.01124190660408949, 0.4538062046372928, 0.12472251581781824, -0.8478686659452359, 0.24222010062958638, -0.02152582506231635, 0.07026772321801483, -0.00477534025713109, 0.0048375002157683596, 8.74097625805084, 10.911608536174366] - Fitness: -1.1508153682857514
[0.011144246449143207, 0.449159474034591, 0.12624900463738867, -0.7303252574775232, 0.21542346036321214, -0.02069364504516299, 0.15652969301898156, -0.00493521798621578, 0.0035031719308054503, 8.00609855008106, 10.67769753831899] - Fitness: -1.1624052414638717
[0.008714193619166857, 0.4295516279019739, 0.12396473063826556, -0.7550832947340671, 0.21712225685216374, -0.01687647658434693, 0.10557767201486207, -0.003750006796484867, 0.004113029861902381, 7.20285694918049, 10.926389058614957] - Fitness: -1.1553223129853596
[0.01221002403694952, 0.4288071838113461, 0.12359744712627754, -0.8006195946334556, 0.2112188765303294, -0.01972209093413783, 0.1333099024149818, -0.0037430500622715173, 0.002707210833078708, 8.264301352268102, 12.961479548526928] - Fitness: -1.1677589355522406
[0.011758092500653652, 0.45630108136616754, 0.11690988128930642, -0.8146969065165864, 0.23246342886090154, -0.020970437254923802, 0.16728521885158373, -0.0037624922610676723, 0.0029808536597676575, 8.11835972703541, 11.14833646465178] - Fitness: -1.1537435470997803
[0.011611639373591583, 0.4287460937862226, 0.12661029112032623, -0.8142136672008566, 0.23917431255211952, -0.02127646059797856, 0.09691119941951584, -0.0037026687433712588, 0.0025689902872857336, 9.585868717705319, 11.607774901157796] - Fitness: -1.1423693291474555
[0.01089031921595593, 0.44551740908151904, 0.1280712368752388, -0.7183214809017505, 0.2576783332520412, -0.020464232119066457, 0.1844642129666645, -0.0044058143212835806, 0.003805441389981129, 7.959821973153337, 11.762828451303204] - Fitness: -1.1398404692639232
[0.009982922686884804, 0.43031561888288244, 0.1231363795489463, -0.8155234564073219, 0.2449229873107983, -0.018951561271668395, 0.13741821252417422, -0.004793125185946673, 0.0029704611981777092, 7.851411865135075, 11.64316974124815] - Fitness: -1.1528927368265927
[0.00930370223710382, 0.4332790575828792, 0.12310485712171637, -0.7537988981039929, 0.2324744981209699, -0.019866786218175874, 0.10409530582715217, -0.0038769799300775133, 0.0035375729426601644, 8.951498608912432, 10.002246919515883] - Fitness: -1.1441706160245608
[0.0118297376180064, 0.4377702060406147, 0.12564726997055362, -0.8101483588839961, 0.2397918197201511, -0.021993320661634584, 0.16806220376182682, -0.0038171374201089385, 0.003436021258615885, 9.344894760136974, 10.984531837212426] - Fitness: -1.1432606435175598
[0.011203597566139048, 0.43406517063091804, 0.12501157493372914, -0.8451744629883391, 0.24520651827159595, -0.020515055176710928, 0.11914842934086523, -0.004835389976883973, 0.004328567113894556, 9.4031249154881, 10.652566493597611] - Fitness: -1.1529335562113363
[0.011474468689677877, 0.44124471940654786, 0.1147580535878069, -0.7781371373023978, 0.2170267392415993, -0.018959760319536577, 0.1039266883838519, -0.003990475503555827, 0.002778890912618303, 8.530688402838795, 10.826791489027842] - Fitness: -1.1706259681540794
[0.010980002913886584, 0.4454313270957907, 0.1264796014140321, -0.8904846815220657, 0.25554935277622737, -0.02116000837352323, 0.11857887715259868, -0.003985878973202576, 0.0036413681768334683, 9.561539308044644, 11.184964170143953] - Fitness: -1.1372324162528
[0.012102928119850264, 0.43301202352542356, 0.12068352300327674, -0.8266298826402498, 0.24746928581161695, -0.02101411100419175, 0.09480202949970434, -0.004240155043027367, 0.0036917989681802153, 8.016641198139524, 12.59818178268746] - Fitness: -1.1530723062512935
[0.010136016873870222, 0.4295832196398203, 0.12587823484651128, -0.7451204826704041, 0.23256114159560193, -0.017390363503349604, 0.1478729332706248, -0.003890562092340647, 0.0035731079654948736, 7.726322189724128, 11.460612671817763] - Fitness: -1.1510833848402253
[0.011833873867433576, 0.4590056578638593, 0.12536797698257587, -0.8594363674558153, 0.2288565347297904, -0.01642465051704723, 0.19479600304644556, -0.0035637123845631176, 0.0048005830674656014, 8.693243805031452, 10.712889626271751] - Fitness: -1.1568199099688028
[0.008757451978823516, 0.4319476129639759, 0.12274575113397407, -0.7645947667701033, 0.228361585702114, -0.015242594266959248, 0.16069621187399563, -0.003942464536140574, 0.0035452621466364655, 9.148814404594317, 10.124988379763783] - Fitness: -1.156115492559445
[0.009481414575963359, 0.4352003152065221, 0.12457235278420273, -0.8015885285216396, 0.24614857959043193, -0.022113984505116334, 0.11673950972128024, -0.005544144277681818, 0.0036089728477503146, 8.52009031669117, 12.630284979433373] - Fitness: -1.154885589560407
[0.00919378394440339, 0.44426699911911327, 0.11757222231773376, -0.8203497381654461, 0.25092150873950336, -0.021854001735345838, 0.16010263602073063, -0.004847953016800391, 0.004166462436389882, 9.090758467633973, 12.283692355797458] - Fitness: -1.154784897534698
[0.009013674784351817, 0.43478968793430045, 0.11514131831808888, -0.7662468832158875, 0.23680062363915855, -0.018998835761686053, 0.16197648823319966, -0.0038325494734816317, 0.0032889300195749647, 8.59011484182268, 11.317432422394447] - Fitness: -1.1536436414391746
[0.009569140588397545, 0.4379688862352122, 0.1245814308634424, -0.8630117456112032, 0.24130168578278208, -0.021972176181058223, 0.05079377382034775, -0.0051948892946464716, 0.0036037068530663198, 8.532672329352058, 13.231866750815625] - Fitness: -1.1535672569695423
[0.011137889511858588, 0.4515702140020989, 0.12432241984999397, -0.8862769891183812, 0.2356540777628379, -0.021953929563977858, 0.15130683907335546, -0.005034483425832622, 0.003961789267440037, 7.906994378589595, 10.58440818780715] - Fitness: -1.153088632515868
[0.01118381613202834, 0.44205422835416125, 0.1280366218457259, -0.721401284925995, 0.2430116226357259, -0.01858719404169744, 0.06965518028438838, -0.003891374764658098, 0.004864209524104835, 9.92584559210708, 13.907628950086883] - Fitness: -1.1516517990171924
[0.011052792667017397, 0.42473122502682226, 0.1295601503843548, -0.7813241930252001, 0.2269171534937702, -0.017772541420460898, 0.14392434483632882, -0.0034435253478874136, 0.004050177304394097, 7.869614852744362, 11.805169806678064] - Fitness: -1.1502649783293741
[0.01089713312137532, 0.4543134773714443, 0.1189393445740141, -0.807032434963191, 0.23674406478518556, -0.020733044845306955, 0.09533462012726228, -0.004186246224754439, 0.003038944413011063, 7.334725655416525, 11.043405819868077] - Fitness: -1.1500464865225037
[0.012214378425325165, 0.45835102874210093, 0.12705403497177656, -0.7892722769883425, 0.23024282736740845, -0.01830504271127958, 0.05721272403872525, -0.003657904743950112, 0.002854015409868753, 9.304371843334403, 10.669282577892728] - Fitness: -1.1487445279902408
[0.008706824519748161, 0.4397816108952896, 0.12794840321321901, -0.7912007874122985, 0.24840262875624758, -0.017602756754004127, 0.0620976661841412, -0.004742191355966085, 0.004279834516248656, 8.925246676450008, 12.227497896217095] - Fitness: -1.1480414284662328
[0.012049645467619656, 0.43643246844960315, 0.12115106309058016, -0.839797731210378, 0.25972762115153397, -0.016037734845277988, 0.05776008688605833, -0.003308804365749358, 0.004909213450358515, 8.404419032796383, 12.452154358284837] - Fitness: -1.1471432005298738
[0.010096856177064538, 0.4410011571351162, 0.11231068776205122, -0.7186276873765133, 0.24236829550001315, -0.022915470925054623, 0.1766562930222672, -0.003411925679371734, 0.002567925139279316, 8.308797867615288, 12.713371421287505] - Fitness: -1.14680197147247
[0.01076783712253434, 0.44792651466577893, 0.12783020391907962, -0.8367494739512449, 0.22802595175095064, -0.016583607176154518, 0.08180990239819025, -0.003116384028819521, 0.0025989504954937103, 8.111994358581747, 12.768892818661033] - Fitness: -1.14662302563378
[0.009640385290543183, 0.43061869655484786, 0.1298562811020236, -0.7205689562549893, 0.2312215706654355, -0.020246313244929866, 0.16819895623986025, -0.003840617416750881, 0.004345259634133723, 7.891187019019601, 11.959209680178493] - Fitness: -1.142749336246098
[0.01072739580475924, 0.4583156296248778, 0.12473693697991148, -0.7431135085086075, 0.2310730481217146, -0.02093182785140381, 0.10505254597282022, -0.0037086724912509736, 0.003392397412758825, 7.266910549897043, 11.327905146667858] - Fitness: -1.1420851442419369
[0.011592464611725065, 0.44649126763801317, 0.12774718544901162, -0.7841628327720623, 0.2410363957638953, -0.021176691260141406, 0.05737268008572998, -0.004038118305716905, 0.0035417437848673378, 9.324257681933183, 11.036365209754441] - Fitness: -1.1420637510352176
[0.009496063577500439, 0.43571835631386907, 0.12312678266956487, -0.7012918433211416, 0.25555136271712575, -0.022129095873313263, 0.07294922254523861, -0.0043546391302379745, 0.0036518030778929242, 8.405631120819079, 12.20285738932792] - Fitness: -1.1408482502507413
[0.010667974779444936, 0.42799580300490436, 0.12952369159790295, -0.7379791964657894, 0.23659406488209211, -0.02132986668750896, 0.053159641358989616, -0.0038954798604120505, 0.003562269360220192, 7.191305853158792, 12.67447577206087] - Fitness: -1.1404815931027283
[0.008580604018291953, 0.4371726227689674, 0.12136958468522388, -0.7548637335032579, 0.24371601383065095, -0.020415798261159628, 0.08607506934078704, -0.0038722362374251436, 0.003624130636907892, 9.62788143793933, 10.58013220733199] - Fitness: -1.1400989131417758
[0.00878261628682095, 0.44925353782721833, 0.1279505448738857, -0.8850357450831602, 0.2437851179833805, -0.02296609455981082, 0.05446192748716744, -0.004883203933873887, 0.0034817380644030964, 8.725405953785527, 11.509471632173021] - Fitness: -1.138133945203914
[0.010773321714612937, 0.44205617425597676, 0.122399161027335, -0.7854410591296129, 0.25607231471942216, -0.02010944081514667, 0.07120730505952302, -0.0037182771444080375, 0.0036377612120930825, 8.566570674113082, 11.034420535489534] - Fitness: -1.138116073070375
[0.009660617199424505, 0.45096824788006123, 0.12443490461349171, -0.8551181182183468, 0.23612102586420425, -0.021358129499727766, 0.15914894372063468, -0.0036246897408534068, 0.004027552567134655, 7.948187314091189, 10.592006053613517] - Fitness: -1.1368766687594274
[0.008799006703083017, 0.4571447207438113, 0.12779755656709396, -0.7374001610092445, 0.2548158284376848, -0.02234464608983332, 0.07279124767820193, -0.004880038591259, 0.003188896919582705, 7.532042043560604, 12.20159925480804] - Fitness: -1.1356269102077214
[0.008778271386612121, 0.4355162499143424, 0.1221518275907043, -0.7072659045431162, 0.25188872826847003, -0.021632408966425546, 0.11141155306108994, -0.0038806244767139383, 0.0036427165168923994, 9.437445172951186, 10.03867617204925] - Fitness: -1.1346341187045594
[0.009029982977062593, 0.43895450181893714, 0.12444958899774111, -0.8782751935617873, 0.2515300935295977, -0.02174131416784329, 0.197451992558891, -0.0037355617050422014, 0.003217934646684178, 9.690908657036674, 11.166972675741746] - Fitness: -1.1334362197727839
[0.00983620109293113, 0.4349449988076089, 0.12574914237198698, -0.7879581710093749, 0.25919999288982065, -0.02258208315131189, 0.05636824806115685, -0.003911292738246591, 0.0041864185806151, 9.939479357661185, 10.744098286387985] - Fitness: -1.1329650953779054
[0.00875915529717634, 0.41165144465873355, 0.12684938935079726, -0.8200039735537575, 0.24919411938524305, -0.022907819304344844, 0.06508586610273051, -0.003561007437695965, 0.0044282290996862555, 7.8250432610514515, 12.64786741453866] - Fitness: -1.132316793784697

Detailed Results for Each Genotype:
Genotype [0.011381683113512921, 0.44870954280899217, 0.12302381734325434, -0.7561022081253568, 0.21226415712455748, -0.02156052559432502, 0.06585345237308438, -0.005329647842791885, 0.004241002603055745, 7.8701525469349205, 12.690121142474721]:
  Angle -10: cl=132.1238250732422, cd=-129.09640502929688, cm=-23.772363662719727
  Angle 2: cl=115.66300201416016, cd=-97.23436737060547, cm=-6.877068996429443
  Angle 3: cl=114.7055892944336, cd=-94.76702117919922, cm=-5.600024700164795
  Angle 4: cl=113.74822235107422, cd=-92.29969787597656, cm=-4.322997570037842
  Angle 5: cl=112.79082489013672, cd=-89.8322982788086, cm=-3.045896053314209
  Angle 6: cl=111.8333969116211, cd=-87.36493682861328, cm=-1.7688450813293457
  Angle 7: cl=110.87605285644531, cd=-84.89762115478516, cm=-0.4917750954627991
  Angle 8: cl=109.91867065429688, cd=-82.43023681640625, cm=0.7852949500083923
  Angle 9: cl=108.96129608154297, cd=-79.9629135131836, cm=2.0623326301574707
  Angle 10: cl=108.00385284423828, cd=-77.49553680419922, cm=3.3393969535827637
Genotype [0.011144246449143207, 0.449159474034591, 0.12624900463738867, -0.7303252574775232, 0.21542346036321214, -0.02069364504516299, 0.15652969301898156, -0.00493521798621578, 0.0035031719308054503, 8.00609855008106, 10.67769753831899]:
  Angle -10: cl=133.14649963378906, cd=-130.98123168945312, cm=-23.915552139282227
  Angle -9: cl=132.18910217285156, cd=-128.5138702392578, cm=-22.638519287109375
  Angle -8: cl=131.23167419433594, cd=-126.04649353027344, cm=-21.361452102661133
  Angle -7: cl=130.27432250976562, cd=-123.57916259765625, cm=-20.084394454956055
  Angle -6: cl=129.31692504882812, cd=-121.11178588867188, cm=-18.807348251342773
  Angle -5: cl=128.35960388183594, cd=-118.64448547363281, cm=-17.530282974243164
  Angle -4: cl=127.40216064453125, cd=-116.17707061767578, cm=-16.25321388244629
  Angle -3: cl=126.44473266601562, cd=-113.70974731445312, cm=-14.976162910461426
  Angle -2: cl=125.4874267578125, cd=-111.242431640625, cm=-13.699103355407715
  Angle -1: cl=124.5300064086914, cd=-108.7750473022461, cm=-12.42204475402832
  Angle 0: cl=123.57263946533203, cd=-106.30766296386719, cm=-11.14493465423584
  Angle 1: cl=122.615234375, cd=-103.84037780761719, cm=-9.867918968200684
  Angle 2: cl=121.65789031982422, cd=-101.37300109863281, cm=-8.590847969055176
  Angle 3: cl=120.70045471191406, cd=-98.90564727783203, cm=-7.313796520233154
  Angle 4: cl=119.74310302734375, cd=-96.4383316040039, cm=-6.036731243133545
  Angle 5: cl=118.78570556640625, cd=-93.97093200683594, cm=-4.75966215133667
  Angle 6: cl=117.82828521728516, cd=-91.50358581542969, cm=-3.4825873374938965
  Angle 7: cl=116.8709716796875, cd=-89.03623962402344, cm=-2.2055325508117676
  Angle 8: cl=115.91358184814453, cd=-86.56889343261719, cm=-0.9284654259681702
  Angle 9: cl=114.9561767578125, cd=-84.1015853881836, cm=0.3485416769981384
  Angle 10: cl=113.99881744384766, cd=-81.63423919677734, cm=1.625612735748291
Genotype [0.008714193619166857, 0.4295516279019739, 0.12396473063826556, -0.7550832947340671, 0.21712225685216374, -0.01687647658434693, 0.10557767201486207, -0.003750006796484867, 0.004113029861902381, 7.20285694918049, 10.926389058614957]:
  Angle -10: cl=125.97796630859375, cd=-125.42823028564453, cm=-22.398849487304688
  Angle -9: cl=125.02055358886719, cd=-122.96084594726562, cm=-21.121782302856445
  Angle -8: cl=124.06322479248047, cd=-120.49346923828125, cm=-19.84468650817871
  Angle -7: cl=123.10588836669922, cd=-118.02619934082031, cm=-18.567659378051758
  Angle -6: cl=122.14842987060547, cd=-115.55875396728516, cm=-17.290552139282227
  Angle -5: cl=121.1910171508789, cd=-113.09142303466797, cm=-16.01352310180664
  Angle -4: cl=120.23372650146484, cd=-110.62410736083984, cm=-14.7364501953125
  Angle -3: cl=119.27629089355469, cd=-108.1567611694336, cm=-13.45942497253418
  Angle -2: cl=118.31887817382812, cd=-105.68936157226562, cm=-12.182329177856445
  Angle -1: cl=117.36151885986328, cd=-103.22200775146484, cm=-10.905257225036621
  Angle 0: cl=116.4040756225586, cd=-100.75466918945312, cm=-9.628230094909668
  Angle 1: cl=115.44676971435547, cd=-98.28733825683594, cm=-8.351161003112793
  Angle 2: cl=114.48937225341797, cd=-95.81999206542969, cm=-7.074087619781494
  Angle 3: cl=113.53197479248047, cd=-93.35261535644531, cm=-5.797006130218506
  Angle 4: cl=112.57457733154297, cd=-90.88529205322266, cm=-4.52000093460083
  Angle 5: cl=111.61714935302734, cd=-88.41792297363281, cm=-3.242949962615967
  Angle 6: cl=110.6598129272461, cd=-85.95056915283203, cm=-1.9658589363098145
  Angle 7: cl=109.70240020751953, cd=-83.48318481445312, cm=-0.688791811466217
  Angle 8: cl=108.74500274658203, cd=-81.01586151123047, cm=0.5882505774497986
  Angle 9: cl=107.7876205444336, cd=-78.54850769042969, cm=1.8653216361999512
  Angle 10: cl=106.83026885986328, cd=-76.0811767578125, cm=3.142366886138916
Genotype [0.01221002403694952, 0.4288071838113461, 0.12359744712627754, -0.8006195946334556, 0.2112188765303294, -0.01972209093413783, 0.1333099024149818, -0.0037430500622715173, 0.002707210833078708, 8.264301352268102, 12.961479548526928]:
  Angle -10: cl=134.47315979003906, cd=-131.6299591064453, cm=-24.69045066833496
  Angle -9: cl=133.51577758789062, cd=-129.1625213623047, cm=-23.413341522216797
  Angle -8: cl=132.55836486816406, cd=-126.69515991210938, cm=-22.13630485534668
  Angle -7: cl=131.6009979248047, cd=-124.22792053222656, cm=-20.859298706054688
  Angle -6: cl=130.64364624023438, cd=-121.76051330566406, cm=-19.582197189331055
  Angle -5: cl=129.6862030029297, cd=-119.29313659667969, cm=-18.305124282836914
  Angle -4: cl=128.72885131835938, cd=-116.82583618164062, cm=-17.028093338012695
  Angle -3: cl=127.7714614868164, cd=-114.35844421386719, cm=-15.75102424621582
  Angle -2: cl=126.81409454345703, cd=-111.8911361694336, cm=-14.47398853302002
  Angle -1: cl=125.85669708251953, cd=-109.42376708984375, cm=-13.196911811828613
  Angle 0: cl=124.89929962158203, cd=-106.95640563964844, cm=-11.919841766357422
  Angle 1: cl=123.94194030761719, cd=-104.48904418945312, cm=-10.642792701721191
  Angle 2: cl=122.9845962524414, cd=-102.0217514038086, cm=-9.36572551727295
  Angle 3: cl=122.02716827392578, cd=-99.55439758300781, cm=-8.088678359985352
  Angle 4: cl=121.06980895996094, cd=-97.08702087402344, cm=-6.811604976654053
  Angle 5: cl=120.11243438720703, cd=-94.61968994140625, cm=-5.5345330238342285
  Angle 6: cl=119.15496826171875, cd=-92.15229797363281, cm=-4.25746488571167
  Angle 7: cl=118.1976318359375, cd=-89.6849365234375, cm=-2.9804234504699707
  Angle 8: cl=117.24024963378906, cd=-87.21762084960938, cm=-1.703345775604248
  Angle 9: cl=116.2828140258789, cd=-84.75022888183594, cm=-0.426300585269928
  Angle 10: cl=115.32549285888672, cd=-82.28289794921875, cm=0.8507370352745056
Genotype [0.011758092500653652, 0.45630108136616754, 0.11690988128930642, -0.8146969065165864, 0.23246342886090154, -0.020970437254923802, 0.16728521885158373, -0.0037624922610676723, 0.0029808536597676575, 8.11835972703541, 11.14833646465178]:
  Angle -10: cl=123.1626205444336, cd=-123.12584686279297, cm=-21.76109504699707
  Angle -9: cl=122.20524597167969, cd=-120.65855407714844, cm=-20.484079360961914
  Angle -8: cl=121.24784088134766, cd=-118.191162109375, cm=-19.206995010375977
  Angle -7: cl=120.2905044555664, cd=-115.7238540649414, cm=-17.9299373626709
  Angle -6: cl=119.3331069946289, cd=-113.2564926147461, cm=-16.652902603149414
  Angle -5: cl=118.3757095336914, cd=-110.78911590576172, cm=-15.375816345214844
  Angle -4: cl=117.41831970214844, cd=-108.32176208496094, cm=-14.098739624023438
  Angle -3: cl=116.46089935302734, cd=-105.85437774658203, cm=-12.821685791015625
  Angle -2: cl=115.50353240966797, cd=-103.3870620727539, cm=-11.54464054107666
  Angle -1: cl=114.54615783691406, cd=-100.91973114013672, cm=-10.267581939697266
  Angle 0: cl=113.58875274658203, cd=-98.45235443115234, cm=-8.990517616271973
  Angle 1: cl=112.63140106201172, cd=-95.9850082397461, cm=-7.713432788848877
  Angle 2: cl=111.6739501953125, cd=-93.51763916015625, cm=-6.436395168304443
  Angle 3: cl=110.7166519165039, cd=-91.05032348632812, cm=-5.159365177154541
  Angle 4: cl=109.75927734375, cd=-88.5829849243164, cm=-3.882294178009033
  Angle 5: cl=108.80187225341797, cd=-86.11566162109375, cm=-2.605255603790283
  Angle 6: cl=107.84442901611328, cd=-83.6482162475586, cm=-1.3281359672546387
  Angle 7: cl=106.88709259033203, cd=-81.18093872070312, cm=-0.05109743773937225
  Angle 8: cl=105.92967987060547, cd=-78.71358489990234, cm=1.2259507179260254
  Angle 9: cl=104.9722900390625, cd=-76.2462158203125, cm=2.503012180328369
  Angle 10: cl=104.01493072509766, cd=-73.77887725830078, cm=3.780083179473877
Genotype [0.011611639373591583, 0.4287460937862226, 0.12661029112032623, -0.8142136672008566, 0.23917431255211952, -0.02127646059797856, 0.09691119941951584, -0.0037026687433712588, 0.0025689902872857336, 9.585868717705319, 11.607774901157796]:
  Angle -10: cl=127.04727935791016, cd=-127.50664520263672, cm=-22.435823440551758
  Angle -9: cl=126.0899429321289, cd=-125.03932189941406, cm=-21.158754348754883
  Angle -8: cl=125.13248443603516, cd=-122.57191467285156, cm=-19.881683349609375
  Angle -7: cl=124.17516326904297, cd=-120.10468292236328, cm=-18.60466957092285
  Angle -6: cl=123.21773529052734, cd=-117.63727569580078, cm=-17.32757568359375
  Angle -5: cl=122.2603530883789, cd=-115.16988372802734, cm=-16.050512313842773
  Angle -4: cl=121.30299377441406, cd=-112.70254516601562, cm=-14.773451805114746
  Angle -3: cl=120.3456039428711, cd=-110.23518371582031, cm=-13.49638557434082
  Angle -2: cl=119.38821411132812, cd=-107.76780700683594, cm=-12.219320297241211
  Angle -1: cl=118.43079376220703, cd=-105.30050659179688, cm=-10.942283630371094
  Angle 0: cl=117.47345733642578, cd=-102.8331527709961, cm=-9.665228843688965
  Angle 1: cl=116.51602935791016, cd=-100.36577606201172, cm=-8.38815975189209
  Angle 2: cl=115.5586929321289, cd=-97.89849090576172, cm=-7.111103534698486
  Angle 3: cl=114.60127258300781, cd=-95.43109893798828, cm=-5.834033489227295
  Angle 4: cl=113.6438980102539, cd=-92.9637451171875, cm=-4.556957721710205
  Angle 5: cl=112.68653106689453, cd=-90.49642944335938, cm=-3.279921054840088
  Angle 6: cl=111.72917175292969, cd=-88.02903747558594, cm=-2.002829074859619
  Angle 7: cl=110.77173614501953, cd=-85.56170654296875, cm=-0.72580486536026
  Angle 8: cl=109.81433868408203, cd=-83.09432983398438, cm=0.5512585043907166
  Angle 9: cl=108.85694122314453, cd=-80.62696075439453, cm=1.828341007232666
  Angle 10: cl=107.89954376220703, cd=-78.15960693359375, cm=3.1054110527038574
Genotype [0.01089031921595593, 0.44551740908151904, 0.1280712368752388, -0.7183214809017505, 0.2576783332520412, -0.020464232119066457, 0.1844642129666645, -0.0044058143212835806, 0.003805441389981129, 7.959821973153337, 11.762828451303204]:
  Angle -10: cl=124.52649688720703, cd=-125.52323913574219, cm=-21.561376571655273
  Angle -9: cl=123.56910705566406, cd=-123.05590057373047, cm=-20.284318923950195
  Angle -8: cl=122.61174774169922, cd=-120.58855438232422, cm=-19.007261276245117
  Angle -7: cl=121.65431213378906, cd=-118.12117767333984, cm=-17.730199813842773
  Angle -6: cl=120.69696044921875, cd=-115.65386199951172, cm=-16.45314598083496
  Angle -5: cl=119.73957061767578, cd=-113.18655395507812, cm=-15.176087379455566
  Angle -4: cl=118.7822036743164, cd=-110.71914672851562, cm=-13.899011611938477
  Angle -3: cl=117.82482147216797, cd=-108.25182342529297, cm=-12.621962547302246
  Angle -2: cl=116.86737823486328, cd=-105.78446197509766, cm=-11.344911575317383
  Angle -1: cl=115.91002655029297, cd=-103.31708526611328, cm=-10.06783390045166
  Angle 0: cl=114.9526596069336, cd=-100.84978485107422, cm=-8.790781021118164
  Angle 1: cl=113.99522399902344, cd=-98.38236236572266, cm=-7.513709545135498
  Angle 2: cl=113.0378646850586, cd=-95.91506958007812, cm=-6.236653804779053
  Angle 3: cl=112.08048248291016, cd=-93.44770812988281, cm=-4.959611415863037
  Angle 4: cl=111.12310028076172, cd=-90.98037719726562, cm=-3.682556629180908
  Angle 5: cl=110.16571044921875, cd=-88.51301574707031, cm=-2.40547513961792
  Angle 6: cl=109.20830535888672, cd=-86.04566192626953, cm=-1.1284546852111816
  Angle 7: cl=108.25093841552734, cd=-83.57831573486328, cm=0.14863725006580353
  Angle 8: cl=107.2935562133789, cd=-81.11093139648438, cm=1.4257206916809082
  Angle 9: cl=106.33617401123047, cd=-78.64356994628906, cm=2.7027554512023926
  Angle 10: cl=105.37877655029297, cd=-76.17625427246094, cm=3.9798216819763184
Genotype [0.009982922686884804, 0.43031561888288244, 0.1231363795489463, -0.8155234564073219, 0.2449229873107983, -0.018951561271668395, 0.13741821252417422, -0.004793125185946673, 0.0029704611981777092, 7.851411865135075, 11.64316974124815]:
  Angle -10: cl=121.07733917236328, cd=-121.38976287841797, cm=-20.97066879272461
  Angle -9: cl=120.11995697021484, cd=-118.92242431640625, cm=-19.69361114501953
  Angle -8: cl=119.16254425048828, cd=-116.45506286621094, cm=-18.416555404663086
  Angle -7: cl=118.20516204833984, cd=-113.98770904541016, cm=-17.13948631286621
  Angle -6: cl=117.24779510498047, cd=-111.52037048339844, cm=-15.862447738647461
  Angle -5: cl=116.2904281616211, cd=-109.05304718017578, cm=-14.58538818359375
  Angle -4: cl=115.33300018310547, cd=-106.58565521240234, cm=-13.308314323425293
  Angle -3: cl=114.37560272216797, cd=-104.11827087402344, cm=-12.031242370605469
  Angle -2: cl=113.41826629638672, cd=-101.65096282958984, cm=-10.754186630249023
  Angle -1: cl=112.4608383178711, cd=-99.1836166381836, cm=-9.47713851928711
  Angle 0: cl=111.50345611572266, cd=-96.71626281738281, cm=-8.200074195861816
  Angle 1: cl=110.54605865478516, cd=-94.2489242553711, cm=-6.923045635223389
  Angle 2: cl=109.58869171142578, cd=-91.78157043457031, cm=-5.645946025848389
  Angle 3: cl=108.63130950927734, cd=-89.31421661376953, cm=-4.3689093589782715
  Angle 4: cl=107.6739273071289, cd=-86.84683990478516, cm=-3.091834545135498
  Angle 5: cl=106.71653747558594, cd=-84.37952423095703, cm=-1.8147826194763184
  Angle 6: cl=105.75917053222656, cd=-81.91214752197266, cm=-0.5377288460731506
  Angle 7: cl=104.80176544189453, cd=-79.44482421875, cm=0.7393288016319275
  Angle 8: cl=103.84436798095703, cd=-76.9774398803711, cm=2.0163989067077637
  Angle 9: cl=102.88699340820312, cd=-74.51008605957031, cm=3.293454647064209
  Angle 10: cl=101.92960357666016, cd=-72.04273223876953, cm=4.570511341094971
Genotype [0.00930370223710382, 0.4332790575828792, 0.12310485712171637, -0.7537988981039929, 0.2324744981209699, -0.019866786218175874, 0.10409530582715217, -0.0038769799300775133, 0.0035375729426601644, 8.951498608912432, 10.002246919515883]:
  Angle -10: cl=122.6747055053711, cd=-123.52312469482422, cm=-21.39115333557129
