Experiment: Combination_Experiment_350
Generation: 93
Timestamp: 20231227_073220

Genotypes and their Fitness Values:
[0.008567522008996988, 0.45875649231679444, 0.12957116609527017, -0.815268503392525, 0.25840463586984364, -0.02293973361871107, 0.07161911085411117, -0.003009602106519608, 0.0025285897425843494, 7.1695145263583155, 10.003465804494999] - Fitness: -1.1077152524631868
[0.008525359971660268, 0.4594415340453608, 0.12941391115139128, -0.7851655244867002, 0.25949852714467275, -0.022889841650544866, 0.07019278489136209, -0.0030373582350350344, 0.0025389934384599773, 7.133011903875976, 10.03229327502646] - Fitness: -1.1078262734477597
[0.008566122263669238, 0.45883631099941596, 0.1294129062304473, -0.7883424276175781, 0.259672627678785, -0.022893533994970076, 0.06570930589516803, -0.00301440582401326, 0.002522518952502648, 7.154301651309667, 10.031399793665228] - Fitness: -1.1076579473048727
[0.008564178729940416, 0.45875267539588144, 0.13, -0.7744713270533714, 0.25932837380402, -0.022856055972638706, 0.0677503076813661, -0.003010798712378693, 0.0025365495455347193, 7.141917965195589, 10.00972908684026] - Fitness: -1.1072816580156692
[0.00856701429905657, 0.4594504229554818, 0.1295052281567655, -0.8505003006039252, 0.25898872704090997, -0.022837433992754296, 0.07089132551717524, -0.0030154622480775394, 0.0025171519693860064, 7.146921503957152, 10.034166977806757] - Fitness: -1.1077473112946576
[0.008553968374653767, 0.4592570670633955, 0.129381475352501, -0.7887174612979618, 0.25935983741974605, -0.02290639755005065, 0.07382957473450166, -0.0030099825296434107, 0.002556589860721063, 7.177242650914794, 10.020656510947786] - Fitness: -1.1077925422631203
[0.00856661625499266, 0.45866971347570246, 0.1295443465120929, -0.7958842686691479, 0.25935038385481946, -0.02284861964441845, 0.07071602897223565, -0.003, 0.0025308554662908096, 7.151321321421556, 10.01331069289438] - Fitness: -1.1075741274171444
[0.00854248335627214, 0.4576967562012683, 0.12951738273312513, -0.8264644639181179, 0.26, -0.02286759906562984, 0.0747520161585994, -0.0030144133487063243, 0.0025428187296210056, 7.103820528251695, 10.036252519686444] - Fitness: -1.1075408232071955
[0.008567050964326745, 0.45950630511127577, 0.1295170488480353, -0.8066256501774628, 0.2584569152228645, -0.02288592322198305, 0.06883814251118002, -0.0030136095872747145, 0.002528299601305589, 7.072408732900157, 10.058059024954625] - Fitness: -1.1077673768325635
[0.00856573507502716, 0.45906707784935813, 0.12952253683042567, -0.788017788395466, 0.2594766329670736, -0.022878131697961136, 0.06873860648265341, -0.003010388309819533, 0.0025413071135105244, 7.083301436850597, 10.027811553308615] - Fitness: -1.1075399344440082
[0.008570881849970647, 0.4588410861943194, 0.1294886887215095, -0.7872722204442216, 0.259220480669304, -0.022814784129426804, 0.06301904469439894, -0.0030152033467558425, 0.0025187866549667174, 7.174102213989932, 10.05361866724829] - Fitness: -1.1078682050569482
[0.008568094762267381, 0.4593596123409944, 0.12940740797189207, -0.789313376708236, 0.2597692561140705, -0.02289065251500204, 0.07001985281884657, -0.003022303771516751, 0.002539656197257678, 7.111409055950688, 10.022587267152915] - Fitness: -1.1076907041413782
[0.008560654239367589, 0.4583637991703003, 0.12953142248921362, -0.7532549991182028, 0.25933517309091036, -0.0228417006209441, 0.07292422843355152, -0.0030098751408862688, 0.002528100162914055, 7.169653235208439, 10.022103259645903] - Fitness: -1.107801624624693
[0.008567320165547742, 0.45908712003680824, 0.1296064301153683, -0.8028636637702444, 0.25769868766799864, -0.022803148136245507, 0.07174817866849238, -0.0030189397356274873, 0.002612479643066162, 7.158974747975325, 10.031771421983327] - Fitness: -1.1083367431662634
[0.008567498402773793, 0.45915257146386773, 0.12952057731012173, -0.7886194390425639, 0.25965525177342674, -0.02284278423073486, 0.0711438130400766, -0.0030001419156119773, 0.0025444648389583062, 7.17624383334352, 10.026831760248035] - Fitness: -1.1076107376748774
[0.008565285137388528, 0.4587775466032312, 0.12944701009936987, -0.7860497034574904, 0.259112898130263, -0.022879244796801642, 0.07100336784335191, -0.0030146631296194787, 0.0027632469780642524, 7.042206037812449, 10.031695380339947] - Fitness: -1.1081569319902012
[0.008562984198735671, 0.45856562132266615, 0.12940599354003995, -0.8395964577088748, 0.25947298052977147, -0.022861960431427006, 0.0715662818096033, -0.0030185015140648426, 0.0025618900273548166, 7.175051180511349, 10.04678457273751] - Fitness: -1.1079209815285112
[0.008566430227464375, 0.45906681579086706, 0.12923781963989905, -0.7882844385588466, 0.2595985046281136, -0.022856211132423077, 0.06649197904484239, -0.0030141187061336594, 0.002548029432902097, 7.023043274013056, 10.029261789736825] - Fitness: -1.1077230548047452
[0.008566354333714651, 0.458926504065653, 0.129591539926097, -0.7865980292849187, 0.25971984618597455, -0.022793301127593178, 0.06371195711920848, -0.0030036640593671814, 0.0025542221782827975, 7.1624940331385805, 10.052424330891398] - Fitness: -1.107634103387548
[0.008563722086038417, 0.4585686007607655, 0.1294384091652742, -0.7867494780065069, 0.25938794428277334, -0.02288805528383582, 0.07431430733216912, -0.0030089401383528265, 0.002552642079079085, 7.088242087143627, 10.058721868035597] - Fitness: -1.1077583396074293
[0.008566552982695052, 0.45945186657428533, 0.12956061764914648, -0.8191871880450134, 0.25897225225366727, -0.022917878242163667, 0.07287231246037698, -0.0030144148377630807, 0.0025053498853084616, 7.140448037066312, 10.02978557313505] - Fitness: -1.107597020202636
[0.00856655037476866, 0.45895094911053225, 0.12942065308742345, -0.7912382055843565, 0.25959950933784953, -0.02289954042207061, 0.06353998625094788, -0.0030157418276639484, 0.0025486812970991466, 7.02539764869195, 10.03025697295743] - Fitness: -1.10751151149726
[0.008565509080321325, 0.45873378206489285, 0.1294753294197505, -0.7727074254863716, 0.25967529339861767, -0.022910295123822543, 0.068501106453732, -0.0030146269339000067, 0.002522449182241735, 7.155100189865463, 10.031480035700822] - Fitness: -1.107634078225535
[0.008569604165450976, 0.4591980687307608, 0.12942235243061162, -0.7775287228055199, 0.25845439138781306, -0.022804975303091574, 0.07177767852186237, -0.0030194690410064065, 0.0025441308818099006, 7.115557477561975, 10.008341783377782] - Fitness: -1.1081051307512813
[0.008555137641041785, 0.4590077487251773, 0.1298222582562835, -0.7696743202119729, 0.2593236266694153, -0.022862516637415863, 0.06385607970414402, -0.003009256315792954, 0.002550825219653295, 7.057097583280105, 10.042778699118657] - Fitness: -1.107305645965621
[0.008565016391576747, 0.4595220248344587, 0.12940236063114635, -0.8038089002339237, 0.2598467475047985, -0.022817964538730758, 0.0717442618038383, -0.003009564240912371, 0.002507102977583098, 7.152015197195727, 10.046222310860498] - Fitness: -1.1076727424865538
[0.008565531971314395, 0.45825956006986196, 0.12946827560262505, -0.7846988226097412, 0.25967342574479435, -0.02291210866055634, 0.0693310549023407, -0.0030148629626937165, 0.002522777964717288, 7.159504629294146, 10.031271198432812] - Fitness: -1.1076637896861148
[0.008567768172962944, 0.45891176650652965, 0.12946510730481045, -0.7878560481430732, 0.259657065314754, -0.02279214551480441, 0.05934668415000922, -0.003005516047843117, 0.0025015405385627634, 7.17267851302028, 10.05958028342018] - Fitness: -1.1076569723421839
[0.008566963976478924, 0.4563043745674375, 0.1294046410447965, -0.8126127239857807, 0.25888523283318976, -0.022975741497743226, 0.06972629622663212, -0.003012850087461071, 0.0025257744568577944, 7.043764141399577, 10.00326782222251] - Fitness: -1.1076550529838505
[0.008566751574368708, 0.45909936664249223, 0.12955478338359294, -0.7859895797194486, 0.25987350015930355, -0.022849056199729805, 0.07539510866594508, -0.0030097100793545026, 0.0025406306448006693, 7.157060114209173, 10.045247081327632] - Fitness: -1.1076543840926552
[0.008567447817158824, 0.4599777197682049, 0.1294738525560303, -0.7969039627860909, 0.2591459056526885, -0.022926159980417905, 0.07346338073085128, -0.0030123617145508407, 0.0025362860443232504, 7.1222635783677966, 10.03577668393063] - Fitness: -1.1076533006548412
[0.008557554571640556, 0.45871567659849694, 0.12942392345424286, -0.8144434147905365, 0.25932577071673596, -0.022865649070923897, 0.07000010992305367, -0.003005795374145697, 0.0025586788135916754, 7.056113810691541, 10.054228501907662] - Fitness: -1.107646861216392
[0.008548709227156325, 0.4580593996769345, 0.1295128160735128, -0.817397347824435, 0.2592817441622281, -0.022853891057334746, 0.07375814055579488, -0.0030092555961121962, 0.0025532978893842073, 7.037763892345767, 10.052363888736888] - Fitness: -1.1076335643473858
[0.008570640732901702, 0.45870845625195933, 0.1294851316897129, -0.7783524825163098, 0.2596573195986089, -0.022870099166578308, 0.06561979809939777, -0.003006539605637466, 0.002514112946033134, 7.17591402068411, 10.04645484234203] - Fitness: -1.1076323242177084
[0.008569017315110491, 0.4590725728043225, 0.12943496588294084, -0.7889352060521979, 0.2595632751551738, -0.02280205921548035, 0.06399137057473168, -0.0030022971166919553, 0.0025342331348071913, 7.09848661985262, 10.023089254296245] - Fitness: -1.1075863956010943
[0.008569770236448677, 0.4589081645632537, 0.12946509860701963, -0.8031895818007619, 0.2596585780083021, -0.022870102806686256, 0.06042839247242013, -0.00300818903483699, 0.0025015920019914517, 7.172819844474063, 10.06498473356437] - Fitness: -1.10757874663179
[0.008564540667273845, 0.45905135074335607, 0.12940763982234496, -0.7888636938894679, 0.25989425265164945, -0.02288932030515496, 0.06990893014700181, -0.0030129371469515523, 0.0025411013616518504, 7.09561045928138, 10.03026791354236] - Fitness: -1.1075760005541633
[0.00857278720352409, 0.45975641043989035, 0.12947817058003208, -0.7839444376831526, 0.2598429188942885, -0.02292552131840968, 0.07149589251657902, -0.0030171760072183603, 0.0025529214231243182, 7.099123266743662, 10.04008930743422] - Fitness: -1.107571621161168
[0.008567149938056936, 0.4593036984811309, 0.12958901125559222, -0.7924385374209402, 0.25978303432983757, -0.022841085728928057, 0.07296249249196816, -0.00301201738359483, 0.002537612818702153, 7.110010695691898, 10.04684561851085] - Fitness: -1.1075706322280334
[0.008571445043126147, 0.45904205998809783, 0.1295988315884477, -0.7811114077048833, 0.25938766100486604, -0.022886771275574206, 0.06737900461463234, -0.003003656680718305, 0.0025087578931111817, 7.157272357466568, 10.047042512114826] - Fitness: -1.1075102334346703
[0.00853221038711973, 0.4591217352804138, 0.12953967645500786, -0.7861856223173287, 0.259984762746732, -0.022884305787910356, 0.07624760708899195, -0.003008857303645834, 0.002524988560283589, 7.152449145845818, 10.042269717204338] - Fitness: -1.107455205909576
[0.008549609901633644, 0.4580158974337902, 0.12947163260335118, -0.8220259960385479, 0.2592510480871118, -0.022898232368887297, 0.07157531437204559, -0.0030143810742854055, 0.0025055930831320524, 7.0, 10.0310283673767] - Fitness: -1.1074508877048315
[0.008570491948104067, 0.45945145590664205, 0.12951480841779406, -0.7754826245380049, 0.259788533745737, -0.022886909429855877, 0.06880310303005305, -0.0030019612841773844, 0.002513620174920151, 7.144308813645402, 10.040218033188188] - Fitness: -1.1074458338744337
[0.00856569213124695, 0.4585620039822508, 0.12981014298554255, -0.7890486163051232, 0.2586855293133257, -0.022924653888011747, 0.06883427419070555, -0.003012862198154804, 0.0025403332880739224, 7.042782369678221, 10.047135101042342] - Fitness: -1.1074445070386554
[0.008541505809652501, 0.45837774043379004, 0.12947931136049404, -0.7683016031510606, 0.25969796571841314, -0.022906811243622392, 0.06558108799295546, -0.003013687276166986, 0.0025099362400525125, 7.07046538903108, 10.02490706187763] - Fitness: -1.1073984391484597
[0.0085659354840572, 0.4589956306008737, 0.12980888079685182, -0.782228075592745, 0.2593116940936276, -0.02285707596684324, 0.06862736526816696, -0.00301219667718533, 0.0025433562294396583, 7.046360501671273, 10.032863086672224] - Fitness: -1.1073614831066225
[0.008568305689083686, 0.4588274858276906, 0.13, -0.7939631816618926, 0.25934058152724404, -0.022873947901792164, 0.0578884171665518, -0.0030071343320297, 0.0025923157663414968, 7.160536485110297, 10.057311132536775] - Fitness: -1.1073417411933124
[0.00856545666539052, 0.4591021256384492, 0.1297920209577515, -0.7770009211619254, 0.2594466998151707, -0.022869126602522254, 0.06716444518840568, -0.0030097805997163205, 0.0025437543755847452, 7.077168947835887, 10.028308091356928] - Fitness: -1.1073282480675912
[0.00856670956298873, 0.45715448145317594, 0.12983421479353704, -0.7775023260738732, 0.25908619254931986, -0.022977403512771735, 0.06950974129311116, -0.0030127163313172574, 0.002527922247070102, 7.043223753043974, 10.003671133560417] - Fitness: -1.1072550202378793
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072

Detailed Results for Each Genotype:
Genotype [0.008567522008996988, 0.45875649231679444, 0.12957116609527017, -0.815268503392525, 0.25840463586984364, -0.02293973361871107, 0.07161911085411117, -0.003009602106519608, 0.0025285897425843494, 7.1695145263583155, 10.003465804494999]:
  Angle -10: cl=118.43265533447266, cd=-122.94679260253906, cm=-20.247264862060547
  Angle 1: cl=107.78340148925781, cd=-95.71190643310547, cm=-6.170547008514404
  Angle 2: cl=106.8260269165039, cd=-93.24456787109375, cm=-4.893487453460693
  Angle 3: cl=105.86861419677734, cd=-90.7771987915039, cm=-3.6164231300354004
  Angle 4: cl=104.91126251220703, cd=-88.30984497070312, cm=-2.339364528656006
  Angle 5: cl=103.9538803100586, cd=-85.84252166748047, cm=-1.062303066253662
  Angle 6: cl=102.99645233154297, cd=-83.37515258789062, cm=0.21476788818836212
  Angle 7: cl=102.03907012939453, cd=-80.90776062011719, cm=1.4918179512023926
  Angle 8: cl=101.08172607421875, cd=-78.4404067993164, cm=2.7688956260681152
  Angle 9: cl=100.12435150146484, cd=-75.97312927246094, cm=4.045934200286865
  Angle 10: cl=99.16690826416016, cd=-73.5057373046875, cm=5.322983264923096
Genotype [0.00854248335627214, 0.4576967562012683, 0.12951738273312513, -0.8264644639181179, 0.26, -0.02286759906562984, 0.0747520161585994, -0.0030144133487063243, 0.0025428187296210056, 7.103820528251695, 10.036252519686444]:
  Angle -10: cl=118.168212890625, cd=-122.72348022460938, cm=-20.188068389892578
  Angle -9: cl=117.21082305908203, cd=-120.25614166259766, cm=-18.9110050201416
  Angle -8: cl=116.25347137451172, cd=-117.788818359375, cm=-17.63398551940918
  Angle -7: cl=115.2960433959961, cd=-115.32142639160156, cm=-16.35688591003418
  Angle -6: cl=114.33867645263672, cd=-112.85405731201172, cm=-15.079809188842773
  Angle -5: cl=113.38128662109375, cd=-110.38674926757812, cm=-13.802793502807617
  Angle -4: cl=112.42388916015625, cd=-107.91939544677734, cm=-12.525712013244629
  Angle -3: cl=111.46649932861328, cd=-105.45201110839844, cm=-11.248647689819336
  Angle -2: cl=110.50912475585938, cd=-102.98470306396484, cm=-9.971607208251953
  Angle -1: cl=109.55171966552734, cd=-100.51734161376953, cm=-8.694535255432129
  Angle 0: cl=108.5943374633789, cd=-98.04995727539062, cm=-7.417474269866943
  Angle 1: cl=107.63693237304688, cd=-95.58258819580078, cm=-6.140408992767334
  Angle 2: cl=106.67955780029297, cd=-93.11524200439453, cm=-4.86334753036499
  Angle 3: cl=105.72220611572266, cd=-90.6479263305664, cm=-3.5863289833068848
  Angle 4: cl=104.76483917236328, cd=-88.18059539794922, cm=-2.3092198371887207
  Angle 5: cl=103.80741119384766, cd=-85.71321868896484, cm=-1.0321784019470215
  Angle 6: cl=102.85004425048828, cd=-83.24586486816406, cm=0.2448849231004715
  Angle 7: cl=101.89265441894531, cd=-80.77853393554688, cm=1.521934986114502
  Angle 8: cl=100.93526458740234, cd=-78.31112670898438, cm=2.799023151397705
  Angle 9: cl=99.97785186767578, cd=-75.84381103515625, cm=4.076069355010986
  Angle 10: cl=99.02051544189453, cd=-73.37646484375, cm=5.3531174659729
Genotype [0.008567050964326745, 0.45950630511127577, 0.1295170488480353, -0.8066256501774628, 0.2584569152228645, -0.02288592322198305, 0.06883814251118002, -0.0030136095872747145, 0.002528299601305589, 7.072408732900157, 10.058059024954625]:
  Angle -10: cl=118.32501220703125, cd=-122.84496307373047, cm=-20.225563049316406
  Angle -9: cl=117.36761474609375, cd=-120.37760162353516, cm=-18.948503494262695
  Angle -8: cl=116.41022491455078, cd=-117.91024780273438, cm=-17.67141342163086
  Angle -7: cl=115.45288848876953, cd=-115.44293212890625, cm=-16.39436149597168
  Angle -6: cl=114.49549102783203, cd=-112.97559356689453, cm=-15.117324829101562
  Angle -5: cl=113.53807067871094, cd=-110.50822448730469, cm=-13.840265274047852
  Angle -4: cl=112.58072662353516, cd=-108.04087829589844, cm=-12.563177108764648
  Angle -3: cl=111.62333679199219, cd=-105.57357788085938, cm=-11.286177635192871
  Angle -2: cl=110.66594696044922, cd=-103.10619354248047, cm=-10.009077072143555
  Angle -1: cl=109.70853424072266, cd=-100.6388168334961, cm=-8.732013702392578
  Angle 0: cl=108.75116729736328, cd=-98.17147827148438, cm=-7.454951763153076
  Angle 1: cl=107.79375457763672, cd=-95.70414733886719, cm=-6.177901744842529
  Angle 2: cl=106.83635711669922, cd=-93.23673248291016, cm=-4.900826930999756
  Angle 3: cl=105.87903594970703, cd=-90.76946258544922, cm=-3.623802661895752
  Angle 4: cl=104.92159271240234, cd=-88.30204010009766, cm=-2.34669828414917
  Angle 5: cl=103.96424102783203, cd=-85.83476257324219, cm=-1.0696702003479004
  Angle 6: cl=103.00684356689453, cd=-83.36734771728516, cm=0.20741505920886993
  Angle 7: cl=102.04945373535156, cd=-80.90003204345703, cm=1.4844622611999512
  Angle 8: cl=101.09207916259766, cd=-78.43267059326172, cm=2.76151704788208
  Angle 9: cl=100.13468170166016, cd=-75.96530151367188, cm=4.038600444793701
  Angle 10: cl=99.17732238769531, cd=-73.49797821044922, cm=5.315653324127197
Genotype [0.00856573507502716, 0.45906707784935813, 0.12952253683042567, -0.788017788395466, 0.2594766329670736, -0.022878131697961136, 0.06873860648265341, -0.003010388309819533, 0.0025413071135105244, 7.083301436850597, 10.027811553308615]:
  Angle -10: cl=118.2328109741211, cd=-122.78190612792969, cm=-20.201282501220703
  Angle -9: cl=117.27542877197266, cd=-120.31456756591797, cm=-18.924211502075195
  Angle -8: cl=116.31803131103516, cd=-117.84721374511719, cm=-17.64714241027832
  Angle -7: cl=115.36070251464844, cd=-115.37991333007812, cm=-16.370107650756836
  Angle -6: cl=114.40328216552734, cd=-112.91250610351562, cm=-15.09302806854248
  Angle -5: cl=113.44588470458984, cd=-110.44515228271484, cm=-13.81594181060791
  Angle -4: cl=112.4885025024414, cd=-107.9778060913086, cm=-12.538908958435059
  Angle -3: cl=111.53113555908203, cd=-105.5104751586914, cm=-11.261839866638184
  Angle -2: cl=110.57372283935547, cd=-103.04309844970703, cm=-9.984785079956055
  Angle -1: cl=109.61637115478516, cd=-100.5758056640625, cm=-8.707731246948242
  Angle 0: cl=108.65900421142578, cd=-98.10844421386719, cm=-7.430675029754639
  Angle 1: cl=107.7015609741211, cd=-95.64107513427734, cm=-6.153614521026611
  Angle 2: cl=106.74419403076172, cd=-93.17372131347656, cm=-4.876552104949951
  Angle 3: cl=105.78678131103516, cd=-90.70635223388672, cm=-3.599470615386963
  Angle 4: cl=104.8294448852539, cd=-88.23902130126953, cm=-2.322425365447998
  Angle 5: cl=103.8720932006836, cd=-85.77169799804688, cm=-1.0453829765319824
  Angle 6: cl=102.91466522216797, cd=-83.30429077148438, cm=0.2317184954881668
  Angle 7: cl=101.95729064941406, cd=-80.83696746826172, cm=1.508756160736084
  Angle 8: cl=100.99992370605469, cd=-78.3696517944336, cm=2.7858080863952637
  Angle 9: cl=100.0424575805664, cd=-75.9022216796875, cm=4.06288480758667
  Angle 10: cl=99.08512115478516, cd=-73.4349136352539, cm=5.339908123016357
Genotype [0.008570881849970647, 0.4588410861943194, 0.1294886887215095, -0.7872722204442216, 0.259220480669304, -0.022814784129426804, 0.06301904469439894, -0.0030152033467558425, 0.0025187866549667174, 7.174102213989932, 10.05361866724829]:
  Angle -10: cl=118.30260467529297, cd=-122.8158187866211, cm=-20.21358299255371
  Angle -9: cl=117.3452377319336, cd=-120.3484878540039, cm=-18.936525344848633
  Angle -8: cl=116.38783264160156, cd=-117.88114929199219, cm=-17.659488677978516
  Angle -7: cl=115.43045806884766, cd=-115.41382598876953, cm=-16.382448196411133
  Angle -6: cl=114.47306823730469, cd=-112.94642639160156, cm=-15.105376243591309
  Angle -5: cl=113.5157241821289, cd=-110.47908020019531, cm=-13.828304290771484
  Angle -4: cl=112.55834197998047, cd=-108.01177215576172, cm=-12.551238059997559
  Angle -3: cl=111.60091400146484, cd=-105.54438781738281, cm=-11.274209976196289
  Angle -2: cl=110.6435546875, cd=-103.0770263671875, cm=-9.997125625610352
  Angle -1: cl=109.68611907958984, cd=-100.60968780517578, cm=-8.72006893157959
  Angle 0: cl=108.7287826538086, cd=-98.14234161376953, cm=-7.442996501922607
  Angle 1: cl=107.77142333984375, cd=-95.67501068115234, cm=-6.1659369468688965
  Angle 2: cl=106.81401824951172, cd=-93.20761108398438, cm=-4.888862133026123
  Angle 3: cl=105.85664367675781, cd=-90.74029541015625, cm=-3.6118111610412598
  Angle 4: cl=104.89922332763672, cd=-88.27293395996094, cm=-2.3347601890563965
  Angle 5: cl=103.94182586669922, cd=-85.80561828613281, cm=-1.0577263832092285
  Angle 6: cl=102.9844741821289, cd=-83.3382568359375, cm=0.21936841309070587
  Angle 7: cl=102.02706146240234, cd=-80.87088012695312, cm=1.4964022636413574
  Angle 8: cl=101.0697250366211, cd=-78.40352630615234, cm=2.773484706878662
  Angle 9: cl=100.11231231689453, cd=-75.93618774414062, cm=4.0505194664001465
  Angle 10: cl=99.15489959716797, cd=-73.46879577636719, cm=5.327622890472412
Genotype [0.008568094762267381, 0.4593596123409944, 0.12940740797189207, -0.789313376708236, 0.2597692561140705, -0.02289065251500204, 0.07001985281884657, -0.003022303771516751, 0.002539656197257678, 7.111409055950688, 10.022587267152915]:
  Angle -10: cl=118.17439270019531, cd=-122.71580505371094, cm=-20.185108184814453
  Angle -9: cl=117.21702575683594, cd=-120.24847412109375, cm=-18.908079147338867
  Angle -8: cl=116.25963592529297, cd=-117.78108978271484, cm=-17.631010055541992
  Angle -7: cl=115.30225372314453, cd=-115.31375885009766, cm=-16.353960037231445
  Angle -6: cl=114.3448486328125, cd=-112.84638977050781, cm=-15.076860427856445
  Angle -5: cl=113.38748931884766, cd=-110.37908935546875, cm=-13.799829483032227
  Angle -4: cl=112.43004608154297, cd=-107.91168975830078, cm=-12.522771835327148
  Angle -3: cl=111.47270965576172, cd=-105.4443588256836, cm=-11.245707511901855
  Angle -2: cl=110.51531219482422, cd=-102.97698211669922, cm=-9.968629837036133
  Angle -1: cl=109.55795288085938, cd=-100.50970458984375, cm=-8.691621780395508
  Angle 0: cl=108.60057830810547, cd=-98.0423355102539, cm=-7.414544582366943
  Angle 1: cl=107.64315795898438, cd=-95.5749282836914, cm=-6.137449741363525
  Angle 2: cl=106.68580627441406, cd=-93.10758972167969, cm=-4.860388278961182
  Angle 3: cl=105.72843170166016, cd=-90.6402587890625, cm=-3.5833487510681152
  Angle 4: cl=104.77100372314453, cd=-88.17290496826172, cm=-2.3062729835510254
  Angle 5: cl=103.81366729736328, cd=-85.70558166503906, cm=-1.0292344093322754
  Angle 6: cl=102.85626983642578, cd=-83.23824310302734, cm=0.2478317767381668
  Angle 7: cl=101.89886474609375, cd=-80.77082824707031, cm=1.5248942375183105
  Angle 8: cl=100.94145965576172, cd=-78.303466796875, cm=2.8019442558288574
  Angle 9: cl=99.98407745361328, cd=-75.8361587524414, cm=4.07899808883667
  Angle 10: cl=99.02666473388672, cd=-73.3687515258789, cm=5.3560872077941895
Genotype [0.008560654239367589, 0.4583637991703003, 0.12953142248921362, -0.7532549991182028, 0.25933517309091036, -0.0228417006209441, 0.07292422843355152, -0.0030098751408862688, 0.002528100162914055, 7.169653235208439, 10.022103259645903]:
  Angle -10: cl=118.28679656982422, cd=-122.80744171142578, cm=-20.211515426635742
  Angle -9: cl=117.32939147949219, cd=-120.34013366699219, cm=-18.934476852416992
  Angle -8: cl=116.37200927734375, cd=-117.87271118164062, cm=-17.65739631652832
  Angle -7: cl=115.41461944580078, cd=-115.40538024902344, cm=-16.380348205566406
  Angle -6: cl=114.45721435546875, cd=-112.93799591064453, cm=-15.103264808654785
  Angle -5: cl=113.49983978271484, cd=-110.47067260742188, cm=-13.82621955871582
  Angle -4: cl=112.54244232177734, cd=-108.00330352783203, cm=-12.549159049987793
  Angle -3: cl=111.58507537841797, cd=-105.5359878540039, cm=-11.272120475769043
  Angle -2: cl=110.62770080566406, cd=-103.06861114501953, cm=-9.99502944946289
  Angle -1: cl=109.6703109741211, cd=-100.60128784179688, cm=-8.717974662780762
  Angle 0: cl=108.7128677368164, cd=-98.13394165039062, cm=-7.440948963165283
  Angle 1: cl=107.75554656982422, cd=-95.6666030883789, cm=-6.1638569831848145
  Angle 2: cl=106.79817962646484, cd=-93.19926452636719, cm=-4.886803150177002
  Angle 3: cl=105.84076690673828, cd=-90.73189544677734, cm=-3.6097779273986816
  Angle 4: cl=104.88335418701172, cd=-88.2645034790039, cm=-2.3326687812805176
  Angle 5: cl=103.9260025024414, cd=-85.79717254638672, cm=-1.0556092262268066
  Angle 6: cl=102.96857452392578, cd=-83.32979583740234, cm=0.22142834961414337
  Angle 7: cl=102.01121520996094, cd=-80.86244201660156, cm=1.4985013008117676
  Angle 8: cl=101.05384063720703, cd=-78.3951187133789, cm=2.7755627632141113
  Angle 9: cl=100.09648895263672, cd=-75.92779541015625, cm=4.052613735198975
  Angle 10: cl=99.13907623291016, cd=-73.46041870117188, cm=5.3296589851379395
Genotype [0.008567320165547742, 0.45908712003680824, 0.1296064301153683, -0.8028636637702444, 0.25769868766799864, -0.022803148136245507, 0.07174817866849238, -0.0030189397356274873, 0.002612479643066162, 7.158974747975325, 10.031771421983327]:
  Angle -10: cl=118.6250991821289, cd=-123.06533813476562, cm=-20.287031173706055
  Angle -9: cl=117.66773223876953, cd=-120.5979232788086, cm=-19.009931564331055
  Angle -8: cl=116.71035766601562, cd=-118.13060760498047, cm=-17.732877731323242
  Angle -7: cl=115.75292205810547, cd=-115.66323852539062, cm=-16.45582389831543
  Angle -6: cl=114.79558563232422, cd=-113.19590759277344, cm=-15.178755760192871
  Angle -5: cl=113.83818817138672, cd=-110.72854614257812, cm=-13.901704788208008
  Angle -4: cl=112.88080596923828, cd=-108.26117706298828, cm=-12.6246337890625
  Angle -3: cl=111.92342376708984, cd=-105.79386138916016, cm=-11.347582817077637
  Angle -2: cl=110.96603393554688, cd=-103.32646179199219, cm=-10.070516586303711
  Angle -1: cl=110.0086441040039, cd=-100.85912322998047, cm=-8.793448448181152
  Angle 0: cl=109.0512466430664, cd=-98.39181518554688, cm=-7.5164103507995605
  Angle 1: cl=108.09383392333984, cd=-95.92440032958984, cm=-6.239338397979736
  Angle 2: cl=107.13651275634766, cd=-93.45707702636719, cm=-4.962259769439697
  Angle 3: cl=106.17909240722656, cd=-90.98970031738281, cm=-3.685197353363037
  Angle 4: cl=105.2217025756836, cd=-88.52238464355469, cm=-2.408168315887451
  Angle 5: cl=104.2643051147461, cd=-86.05500030517578, cm=-1.1311039924621582
  Angle 6: cl=103.30691528320312, cd=-83.58763122558594, cm=0.1459793597459793
  Angle 7: cl=102.34954833984375, cd=-81.12034606933594, cm=1.4230141639709473
  Angle 8: cl=101.39219665527344, cd=-78.65301513671875, cm=2.700045108795166
  Angle 9: cl=100.43473052978516, cd=-76.18565368652344, cm=3.9771275520324707
  Angle 10: cl=99.47738647460938, cd=-73.7182846069336, cm=5.254200458526611
Genotype [0.008567498402773793, 0.45915257146386773, 0.12952057731012173, -0.7886194390425639, 0.25965525177342674, -0.02284278423073486, 0.0711438130400766, -0.0030001419156119773, 0.0025444648389583062, 7.17624383334352, 10.026831760248035]:
  Angle -10: cl=118.31644439697266, cd=-122.85114288330078, cm=-20.213891983032227
