Experiment: Combination_Experiment_343
Generation: 19
Timestamp: 20231227_022713

Genotypes and their Fitness Values:
[0.008962599666425852, 0.45192597640472587, 0.13, -0.8531404820243645, 0.25749933544378095, -0.022517966024045134, 0.19539879190628795, -0.003046388004124519, 0.0028287177700960582, 7.281857647987316, 10.345384744827578] - Fitness: -1.1123760595148255
[0.00877629184341686, 0.4492882824826543, 0.1285863290407042, -0.8780229756586841, 0.2581153643044626, -0.022640888794211483, 0.15316747199306316, -0.003040093807872119, 0.0026763369873728585, 7.493252995388133, 10.473368274631827] - Fitness: -1.1126822487740602
[0.009149789306669197, 0.456801113561548, 0.12987485860103382, -0.8854053686419199, 0.25196780534712965, -0.02267975498672966, 0.07133818263988972, -0.0030297888788789746, 0.0028309322522397295, 7.4168524207321145, 10.496880750681921] - Fitness: -1.1130833162301539
[0.00865311997349951, 0.453298890427189, 0.12635829808813726, -0.846975175899963, 0.25920399622832874, -0.022496489157005653, 0.11577712224836134, -0.003045222915839853, 0.0028958502758315977, 7.118204393046216, 10.207827527416557] - Fitness: -1.1131295025650354
[0.009199531280295893, 0.4494124502946257, 0.12828350140490358, -0.8964956038296445, 0.25802959484091664, -0.02273187939892535, 0.07823911472208704, -0.0030347864855042638, 0.0027855906171062143, 7.579721730732882, 10.537549725270155] - Fitness: -1.11363529031734
[0.009322874572372575, 0.45251696384271617, 0.127438317644667, -0.8968886076187422, 0.25968302452346625, -0.02263174269010027, 0.06709341072804603, -0.0030437919312808724, 0.002789354722857823, 7.249057088195217, 10.563984194971114] - Fitness: -1.1137631494585514
[0.008632750404032608, 0.4492817304123614, 0.1266637344816233, -0.8904383998902028, 0.2588471492242946, -0.022567618922558604, 0.07069613265540774, -0.003032508475372199, 0.0027065550274056093, 8.03738552458278, 10.425160309203623] - Fitness: -1.1138027723023283
[0.008669747076562512, 0.44977762169253094, 0.12662971181024638, -0.8337864670401582, 0.2578084107030817, -0.022626538887054095, 0.12862777572042164, -0.0030420212590132807, 0.002707723910176179, 7.510046673276401, 10.426432091855691] - Fitness: -1.1140023752361927
[0.008942206997707288, 0.4535851965027604, 0.1266521534816741, -0.8155654657198366, 0.25833342708296214, -0.022561790137867837, 0.12218055319402946, -0.003050477489927763, 0.0027138162609949504, 7.2343153748074895, 10.436653010781336] - Fitness: -1.1141075906933677
[0.008829679546989542, 0.4516984815269788, 0.12894560193493274, -0.8980968037802294, 0.24967702697819932, -0.02248573503167402, 0.0662025143841559, -0.003040825237525969, 0.002876766540961342, 7.366005481661212, 10.42530875737274] - Fitness: -1.1141094317290485
[0.00920801041249863, 0.4507924476364338, 0.1291385058424131, -0.8967896352759164, 0.25504649073290925, -0.022726536106911097, 0.08626761687430812, -0.0030778971515152058, 0.002894853978359391, 7.5917704388000296, 10.467290604788685] - Fitness: -1.1142082968956242
[0.008990693403777231, 0.4557752086346717, 0.12695455027522332, -0.8354893211154463, 0.2566173632618483, -0.022599876430630172, 0.13850783712690848, -0.0030436371041476303, 0.0025391709675607974, 7.4478129508602136, 10.464295163717185] - Fitness: -1.1142873384008622
[0.008977249740131204, 0.453176709655368, 0.12622633506840206, -0.8327886148111538, 0.25572744071650355, -0.02281025181036597, 0.05718398167750796, -0.0030254476525628203, 0.002724089632721371, 7.437904674850225, 10.421359263499076] - Fitness: -1.1143300636082314
[0.009100731557134499, 0.45474765265355027, 0.1268224029975191, -0.8562783806997729, 0.2559967015427517, -0.022583813308057622, 0.09102536950869451, -0.003054654973304708, 0.002956011689135603, 7.264374452507625, 10.028490173115873] - Fitness: -1.114363126218167
[0.00896553836145752, 0.4503242811552799, 0.12672222059499663, -0.8495441776612893, 0.25963393229620574, -0.022586206294459555, 0.13270377661235983, -0.0030504948835091013, 0.0029573883777946697, 7.2817579684374465, 10.425461833800984] - Fitness: -1.1145260426151886
[0.008851108001664505, 0.4501077314567814, 0.12598190652340685, -0.8169870038765727, 0.2583246534461833, -0.02256290912095795, 0.07777722930696805, -0.0030267494849082364, 0.0029936863285045336, 7.198017805614267, 10.427800441342953] - Fitness: -1.1145481003127533
[0.00918513086757364, 0.45591897381096186, 0.1274010933416809, -0.833012145450479, 0.25441389024100497, -0.02263125716049749, 0.08865111783128994, -0.003031011096626836, 0.00301089260008773, 7.339836333414735, 10.142299534395036] - Fitness: -1.1145806342759699
[0.008934036661438223, 0.44930201996312136, 0.1290384211250354, -0.8267639097562958, 0.25892867755256455, -0.02259192386516251, 0.13149888681940058, -0.0030949265046729246, 0.00294936594225509, 8.327354710092761, 10.44102017220474] - Fitness: -1.1146132517307854
[0.009187151358017644, 0.4560285439309215, 0.12640332351525407, -0.8238236236867652, 0.25504682879322504, -0.02253563690582074, 0.0706692531722773, -0.0030025035095842347, 0.002700932125843131, 7.065615031711212, 10.480082212393757] - Fitness: -1.114614688686323
[0.008989965275812487, 0.448971677278182, 0.1263804043195698, -0.8358893068306646, 0.2571926658055021, -0.023, 0.1092360633549265, -0.0030559026894679446, 0.002741528238368763, 7.4317227076573475, 10.419674441328937] - Fitness: -1.114630043699114
[0.008995458306971823, 0.4519308279113547, 0.12633899675897511, -0.9, 0.2576113205891444, -0.02262029707390221, 0.1301403572169112, -0.0030409985044951033, 0.002650416803764951, 7.5703332662078076, 10.289909015846996] - Fitness: -1.1146583729852824
[0.008973646809660585, 0.4511036469698938, 0.1266071462392574, -0.8337283882911536, 0.25785043775443556, -0.022620779892413755, 0.12936342902705755, -0.0030407574680264065, 0.0027024961249736998, 7.582747611769682, 10.351902506595115] - Fitness: -1.1146774781548219
[0.008848126722342987, 0.4498627654722251, 0.12620758433781804, -0.8261153870259245, 0.2581024848533836, -0.022673778894701516, 0.09418003154716205, -0.0030434059926010286, 0.002769328369657266, 7.477354237413732, 10.553895671115908] - Fitness: -1.1147259020184017
[0.008978225885637368, 0.4505775420214741, 0.1262739606770668, -0.8365538960746077, 0.25962650918063346, -0.022602127621865795, 0.13235985307442177, -0.003, 0.0029138330541589805, 7.699785527747292, 10.340753817983577] - Fitness: -1.114782058086938
[0.008927634778113366, 0.44936859046172317, 0.12627690162080893, -0.8687514215627111, 0.25764987141008094, -0.022617336144360838, 0.12987792267765905, -0.0030419960495697497, 0.0026662811654151837, 7.525656801767927, 10.334995214143543] - Fitness: -1.1147987347077952
[0.008957747575141065, 0.45070731005458253, 0.12691824712651073, -0.820622160970226, 0.25513370800811963, -0.022561540914777918, 0.05328832990757062, -0.003040017394800184, 0.002985332889385822, 7.1874398525059915, 10.51053803436206] - Fitness: -1.114815357438964
[0.008931585229953276, 0.45491244695074246, 0.12625316163707387, -0.8245963303860468, 0.25691043062212393, -0.022549397970318977, 0.15954581493694042, -0.0030171226510264278, 0.002652981611137872, 7.443135559235724, 10.390441175903545] - Fitness: -1.1148201028719904
[0.009006771009181342, 0.45289857143089923, 0.12621410255134405, -0.8230012128930141, 0.2546205940196961, -0.022808807228256466, 0.05854075646349166, -0.0030255302325924312, 0.0027803571761940474, 7.56756676694262, 10.348302995450082] - Fitness: -1.1149089434036543
[0.008605505450311622, 0.45870094877067885, 0.12581808916544954, -0.8424159149747685, 0.2516260542539397, -0.0224911909728745, 0.10914474959780077, -0.0030290805803350686, 0.00274477460997464, 7.066077161130841, 10.432386826448202] - Fitness: -1.1149178251791927
[0.009402260368762247, 0.4505410251234176, 0.12896456103782167, -0.8592803816532082, 0.2591137648010631, -0.022697035090755286, 0.1309186235545442, -0.003045494646591828, 0.002960528839405222, 8.34011643331931, 10.435598657661721] - Fitness: -1.1150668307836475
[0.008889619867040776, 0.4527337758516891, 0.12627475492808726, -0.8352604290253463, 0.2555053181216044, -0.02292949856252071, 0.0986149887309834, -0.0030127084749475407, 0.0029140267761979142, 7.806326693606449, 10.420289689076903] - Fitness: -1.1151042679082364
[0.008889619867040776, 0.4527337758516891, 0.12627475492808726, -0.8352604290253463, 0.2555053181216044, -0.02292949856252071, 0.0986149887309834, -0.0030127084749475407, 0.0029140267761979142, 7.806326693606449, 10.420289689076903] - Fitness: -1.1151042679082364
[0.008895954809507044, 0.4543605844195621, 0.12607135635206584, -0.8159576700951497, 0.25397979402009635, -0.022563612845113518, 0.05, -0.0030255276638884382, 0.0027524184938469537, 7.612783136715025, 10.354620374135326] - Fitness: -1.1151314845481473
[0.008682085842163654, 0.4498896052314999, 0.12566935990583444, -0.8411461409391825, 0.25957917470465297, -0.02263468090447045, 0.11332626388795006, -0.003089459461251378, 0.0027942889200954306, 7.723202057606667, 10.42203007990244] - Fitness: -1.1152028854758707
[0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843] - Fitness: -1.11525222055178
[0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843] - Fitness: -1.11525222055178
[0.008852252315329523, 0.4462360325147121, 0.1254774582784277, -0.8208619098315634, 0.25997775163201103, -0.02292882602625721, 0.09446375264673096, -0.0030512786581883716, 0.0030119738415388115, 7.643738618850553, 10.36301089339305] - Fitness: -1.1152565353323138
[0.009260492456964357, 0.45981705541390216, 0.12600392561268395, -0.8419386368224965, 0.2596605251161555, -0.02287043057733715, 0.09550531297563031, -0.0030058393048101816, 0.0029786254737236223, 7.8955062955941795, 10.51226837218483] - Fitness: -1.1152569578097533
[0.009148572283147272, 0.44982199251601657, 0.12634441360900234, -0.8813499483916096, 0.2578211918790177, -0.02261797914353697, 0.1302044701747682, -0.0030410569982033545, 0.002688471981793006, 7.489899922475335, 10.379107721531842] - Fitness: -1.115287073785436
[0.00897789306988479, 0.44328618206974124, 0.12495211060516222, -0.8429346937194139, 0.2594529009909111, -0.02257608706147782, 0.13892136555787477, -0.0030322410567153414, 0.0025843989061730757, 7.046938996666205, 10.407876435679077] - Fitness: -1.1154381534561444
[0.009222318789675839, 0.45565873872297125, 0.1269822758547591, -0.8183182160788717, 0.2550760405361214, -0.022614213754859107, 0.15065555464947505, -0.003036762227576238, 0.002858539117097804, 7.2204430286295445, 10.35410549233206] - Fitness: -1.1154563892694247
[0.00900132706290971, 0.45324239251686865, 0.12620710594263637, -0.8369265889982526, 0.25569824707510114, -0.022728519639464168, 0.09146695824760567, -0.0030253422170471024, 0.003002044225741454, 7.496090808313175, 10.419017986684816] - Fitness: -1.1154734670679254
[0.009128778081974652, 0.4532506352575776, 0.12738299964632413, -0.8316802519136416, 0.2532793576687534, -0.022503044193994137, 0.08827563098244645, -0.00306112020518736, 0.002688264491519199, 7.426372718126323, 10.47462001252172] - Fitness: -1.1154799368429935
[0.008817010479045205, 0.44807104548936544, 0.1263643413584649, -0.8356448873772954, 0.25913156928088105, -0.022605253097381376, 0.1340275584571476, -0.0030509527621576733, 0.0030519822593561997, 7.500036678308416, 10.553752561410827] - Fitness: -1.1154815497182469
[0.008912042649241787, 0.4560172707462448, 0.1262441092598425, -0.8370080130082389, 0.2564402438430182, -0.022562188400441337, 0.11316113757494603, -0.003048096413676118, 0.0028058908293463005, 7.698862015529443, 10.463364022659016] - Fitness: -1.1154833604107983
[0.0089626027967998, 0.4482918307710901, 0.12624097460532377, -0.8365525368306228, 0.25758012468214175, -0.022587007083519975, 0.14536260493198966, -0.0030528933871752442, 0.0027169826003980227, 7.518978460298403, 10.413386807968363] - Fitness: -1.1155817176635838
[0.008998573149627471, 0.4470514945884769, 0.12590782573147608, -0.8197619314978969, 0.2574507781757294, -0.022570324791320075, 0.07802220090380346, -0.0030222145940108254, 0.003028167073319707, 7.477606635667394, 10.312996163358596] - Fitness: -1.1156184766520725
[0.00921462658351925, 0.452713562292519, 0.12771056924610785, -0.8403931695579745, 0.2539998598469488, -0.022683410347882633, 0.05664768734000739, -0.003080977252197521, 0.0025565192936130372, 8.195125570952179, 10.437455481366419] - Fitness: -1.115622438860248
[0.0091149141821941, 0.4466916376299855, 0.1263318997929567, -0.8386197159955527, 0.2587168970011906, -0.022509590869753928, 0.11456913985620377, -0.003045726875344315, 0.0030058981533539124, 7.0141409628313935, 10.572014433911114] - Fitness: -1.1156433367237875
[0.008895286465099772, 0.4526766405124049, 0.1262213473399204, -0.818204770657221, 0.2540174634551626, -0.022567872979798755, 0.10539796470086327, -0.003018674423580159, 0.002797237722140759, 7.645245987985318, 10.35470562031204] - Fitness: -1.1156600134659098

Detailed Results for Each Genotype:
Genotype [0.008962599666425852, 0.45192597640472587, 0.13, -0.8531404820243645, 0.25749933544378095, -0.022517966024045134, 0.19539879190628795, -0.003046388004124519, 0.0028287177700960582, 7.281857647987316, 10.345384744827578]:
  Angle -10: cl=120.13988494873047, cd=-124.06976318359375, cm=-20.657682418823242
  Angle 2: cl=105.95992279052734, cd=-91.91790008544922, cm=-4.7389044761657715
  Angle 3: cl=105.00252532958984, cd=-89.45057678222656, cm=-3.4618544578552246
  Angle 4: cl=104.04512786865234, cd=-86.98318481445312, cm=-2.184781551361084
  Angle 5: cl=103.08777618408203, cd=-84.515869140625, cm=-0.9077029824256897
  Angle 6: cl=102.13036346435547, cd=-82.04849243164062, cm=0.3693336844444275
  Angle 7: cl=101.17300415039062, cd=-79.58114624023438, cm=1.646425724029541
  Angle 8: cl=100.21563720703125, cd=-77.11383056640625, cm=2.923448085784912
  Angle 9: cl=99.25824737548828, cd=-74.64649963378906, cm=4.200506687164307
  Angle 10: cl=98.30083465576172, cd=-72.17909240722656, cm=5.477586269378662
Genotype [0.008669747076562512, 0.44977762169253094, 0.12662971181024638, -0.8337864670401582, 0.2578084107030817, -0.022626538887054095, 0.12862777572042164, -0.0030420212590132807, 0.002707723910176179, 7.510046673276401, 10.426432091855691]:
  Angle -10: cl=117.23458099365234, cd=-121.3166732788086, cm=-20.053510665893555
  Angle -9: cl=116.27718353271484, cd=-118.84930419921875, cm=-18.776443481445312
  Angle -8: cl=115.3198013305664, cd=-116.38197326660156, cm=-17.499385833740234
  Angle -7: cl=114.36239624023438, cd=-113.91461181640625, cm=-16.222326278686523
  Angle -6: cl=113.4050064086914, cd=-111.44727325439453, cm=-14.945273399353027
  Angle -5: cl=112.44761657714844, cd=-108.97991180419922, cm=-13.668221473693848
  Angle -4: cl=111.49021911621094, cd=-106.51255798339844, cm=-12.391141891479492
  Angle -3: cl=110.53285217285156, cd=-104.04522705078125, cm=-11.114092826843262
  Angle -2: cl=109.57552337646484, cd=-101.57786560058594, cm=-9.837007522583008
  Angle -1: cl=108.61805725097656, cd=-99.11048889160156, cm=-8.559968948364258
  Angle 0: cl=107.66071319580078, cd=-96.64314270019531, cm=-7.282891750335693
  Angle 1: cl=106.70332336425781, cd=-94.17582702636719, cm=-6.005849361419678
  Angle 2: cl=105.74597930908203, cd=-91.70848846435547, cm=-4.728787899017334
  Angle 3: cl=104.78853607177734, cd=-89.24108123779297, cm=-3.451737880706787
  Angle 4: cl=103.83116912841797, cd=-86.77374267578125, cm=-2.174643039703369
  Angle 5: cl=102.8738021850586, cd=-84.30640411376953, cm=-0.8976216912269592
  Angle 6: cl=101.91643524169922, cd=-81.83904266357422, cm=0.3794483542442322
  Angle 7: cl=100.95899200439453, cd=-79.37168884277344, cm=1.6564860343933105
  Angle 8: cl=100.00167083740234, cd=-76.90434265136719, cm=2.933572292327881
  Angle 9: cl=99.04421997070312, cd=-74.43696594238281, cm=4.210622310638428
  Angle 10: cl=98.08683013916016, cd=-71.9696044921875, cm=5.487680912017822
Genotype [0.008942206997707288, 0.4535851965027604, 0.1266521534816741, -0.8155654657198366, 0.25833342708296214, -0.022561790137867837, 0.12218055319402946, -0.003050477489927763, 0.0027138162609949504, 7.2343153748074895, 10.436653010781336]:
  Angle -10: cl=117.5666275024414, cd=-121.60562133789062, cm=-20.133882522583008
  Angle -9: cl=116.60924530029297, cd=-119.13822937011719, cm=-18.85679817199707
  Angle -8: cl=115.65187072753906, cd=-116.67090606689453, cm=-17.579757690429688
  Angle -7: cl=114.69447326660156, cd=-114.20353698730469, cm=-16.302690505981445
  Angle -6: cl=113.73709869384766, cd=-111.73617553710938, cm=-15.02560043334961
  Angle -5: cl=112.7796630859375, cd=-109.2688217163086, cm=-13.748551368713379
  Angle -4: cl=111.82233428955078, cd=-106.80150604248047, cm=-12.47150993347168
  Angle -3: cl=110.86495208740234, cd=-104.33417510986328, cm=-11.194485664367676
  Angle -2: cl=109.90753936767578, cd=-101.86676788330078, cm=-9.91736888885498
  Angle -1: cl=108.95015716552734, cd=-99.39947509765625, cm=-8.640347480773926
  Angle 0: cl=107.99275970458984, cd=-96.93209075927734, cm=-7.363285541534424
  Angle 1: cl=107.03539276123047, cd=-94.4647216796875, cm=-6.0861992835998535
  Angle 2: cl=106.07796478271484, cd=-91.99737548828125, cm=-4.809162616729736
  Angle 3: cl=105.12067413330078, cd=-89.53006744384766, cm=-3.5320792198181152
  Angle 4: cl=104.16324615478516, cd=-87.06269836425781, cm=-2.255021572113037
  Angle 5: cl=103.20582580566406, cd=-84.5953140258789, cm=-0.9779573082923889
  Angle 6: cl=102.24847412109375, cd=-82.12793731689453, cm=0.29910892248153687
  Angle 7: cl=101.29106140136719, cd=-79.66059112548828, cm=1.5761637687683105
  Angle 8: cl=100.33368682861328, cd=-77.1932601928711, cm=2.8532233238220215
  Angle 9: cl=99.37630462646484, cd=-74.72592163085938, cm=4.130264759063721
  Angle 10: cl=98.41889953613281, cd=-72.25852966308594, cm=5.407347202301025
Genotype [0.008829679546989542, 0.4516984815269788, 0.12894560193493274, -0.8980968037802294, 0.24967702697819932, -0.02248573503167402, 0.0662025143841559, -0.003040825237525969, 0.002876766540961342, 7.366005481661212, 10.42530875737274]:
  Angle -10: cl=119.88077545166016, cd=-123.68255615234375, cm=-20.6448917388916
  Angle -9: cl=118.92333221435547, cd=-121.2152099609375, cm=-19.367860794067383
  Angle -8: cl=117.96597290039062, cd=-118.7478256225586, cm=-18.090768814086914
  Angle -7: cl=117.00859832763672, cd=-116.28048706054688, cm=-16.81369972229004
  Angle -6: cl=116.05120086669922, cd=-113.81314086914062, cm=-15.536667823791504
  Angle -5: cl=115.09378051757812, cd=-111.34577941894531, cm=-14.259610176086426
  Angle -4: cl=114.13640594482422, cd=-108.8783950805664, cm=-12.982540130615234
  Angle -3: cl=113.1790542602539, cd=-106.4111099243164, cm=-11.705467224121094
  Angle -2: cl=112.22160339355469, cd=-103.94367980957031, cm=-10.428397178649902
  Angle -1: cl=111.26424407958984, cd=-101.47633361816406, cm=-9.15133285522461
  Angle 0: cl=110.30689239501953, cd=-99.00901794433594, cm=-7.874268054962158
  Angle 1: cl=109.3494644165039, cd=-96.54164123535156, cm=-6.597228527069092
  Angle 2: cl=108.3921127319336, cd=-94.07432556152344, cm=-5.320164203643799
  Angle 3: cl=107.43470001220703, cd=-91.60694885253906, cm=-4.043100833892822
  Angle 4: cl=106.47734832763672, cd=-89.13965606689453, cm=-2.766059398651123
  Angle 5: cl=105.51993560791016, cd=-86.67223358154297, cm=-1.4889826774597168
  Angle 6: cl=104.56256866455078, cd=-84.20489501953125, cm=-0.21193842589855194
  Angle 7: cl=103.60517120361328, cd=-81.73755645751953, cm=1.065136432647705
  Angle 8: cl=102.64781951904297, cd=-79.27023315429688, cm=2.342165470123291
  Angle 9: cl=101.69036102294922, cd=-76.80282592773438, cm=3.6192421913146973
  Angle 10: cl=100.73303985595703, cd=-74.33549499511719, cm=4.896328449249268
Genotype [0.00920801041249863, 0.4507924476364338, 0.1291385058424131, -0.8967896352759164, 0.25504649073290925, -0.022726536106911097, 0.08626761687430812, -0.0030778971515152058, 0.002894853978359391, 7.5917704388000296, 10.467290604788685]:
  Angle -10: cl=120.31119537353516, cd=-124.0600814819336, cm=-20.718852996826172
  Angle -9: cl=119.35382843017578, cd=-121.59274291992188, cm=-19.441781997680664
  Angle -8: cl=118.3964614868164, cd=-119.12543487548828, cm=-18.164751052856445
  Angle -7: cl=117.43903350830078, cd=-116.65800476074219, cm=-16.887638092041016
  Angle -6: cl=116.48163604736328, cd=-114.19065856933594, cm=-15.610615730285645
  Angle -5: cl=115.52424621582031, cd=-111.72329711914062, cm=-14.3335542678833
  Angle -4: cl=114.56693267822266, cd=-109.25601959228516, cm=-13.056504249572754
  Angle -3: cl=113.60948944091797, cd=-106.78860473632812, cm=-11.779425621032715
  Angle -2: cl=112.65213012695312, cd=-104.3212661743164, cm=-10.502357482910156
  Angle -1: cl=111.69474029541016, cd=-101.85392761230469, cm=-9.225324630737305
  Angle 0: cl=110.73736572265625, cd=-99.3865737915039, cm=-7.948241710662842
  Angle 1: cl=109.77994537353516, cd=-96.91921997070312, cm=-6.671202182769775
  Angle 2: cl=108.82260131835938, cd=-94.45184326171875, cm=-5.394115924835205
  Angle 3: cl=107.86516571044922, cd=-91.98450469970703, cm=-4.117063999176025
  Angle 4: cl=106.90782928466797, cd=-89.51718139648438, cm=-2.8400139808654785
  Angle 5: cl=105.9504165649414, cd=-87.04983520507812, cm=-1.5629534721374512
  Angle 6: cl=104.99307250976562, cd=-84.58248901367188, cm=-0.28589683771133423
  Angle 7: cl=104.03565979003906, cd=-82.1151351928711, cm=0.9911808371543884
  Angle 8: cl=103.0782699584961, cd=-79.64777374267578, cm=2.2682061195373535
  Angle 9: cl=102.12085723876953, cd=-77.1803970336914, cm=3.5452866554260254
  Angle 10: cl=101.1634750366211, cd=-74.71302795410156, cm=4.8223557472229
Genotype [0.008990693403777231, 0.4557752086346717, 0.12695455027522332, -0.8354893211154463, 0.2566173632618483, -0.022599876430630172, 0.13850783712690848, -0.0030436371041476303, 0.0025391709675607974, 7.4478129508602136, 10.464295163717185]:
  Angle -10: cl=118.1654281616211, cd=-122.1273193359375, cm=-20.25691032409668
  Angle -9: cl=117.2080307006836, cd=-119.65996551513672, cm=-18.979846954345703
  Angle -8: cl=116.25067901611328, cd=-117.19266510009766, cm=-17.702795028686523
  Angle -7: cl=115.29322052001953, cd=-114.72526550292969, cm=-16.42572593688965
  Angle -6: cl=114.33588409423828, cd=-112.25791931152344, cm=-15.148675918579102
  Angle -5: cl=113.37848663330078, cd=-109.79054260253906, cm=-13.871623992919922
  Angle -4: cl=112.42108917236328, cd=-107.32315063476562, cm=-12.594526290893555
  Angle -3: cl=111.46369171142578, cd=-104.85586547851562, cm=-11.317498207092285
  Angle -2: cl=110.5063247680664, cd=-102.3884506225586, cm=-10.040407180786133
  Angle -1: cl=109.54891204833984, cd=-99.92115783691406, cm=-8.763368606567383
  Angle 0: cl=108.5915298461914, cd=-97.45377349853516, cm=-7.486293315887451
  Angle 1: cl=107.63414764404297, cd=-94.9864273071289, cm=-6.209242343902588
  Angle 2: cl=106.6767349243164, cd=-92.51910400390625, cm=-4.932194232940674
  Angle 3: cl=105.71939849853516, cd=-90.05175018310547, cm=-3.655134677886963
  Angle 4: cl=104.76197814941406, cd=-87.58438110351562, cm=-2.3780503273010254
  Angle 5: cl=103.80461120605469, cd=-85.11705780029297, cm=-1.1010346412658691
  Angle 6: cl=102.84725189208984, cd=-82.64972686767578, cm=0.17603154480457306
  Angle 7: cl=101.88983154296875, cd=-80.18234252929688, cm=1.4531044960021973
  Angle 8: cl=100.93246459960938, cd=-77.7149658203125, cm=2.730164051055908
  Angle 9: cl=99.9750747680664, cd=-75.24762725830078, cm=4.007227420806885
  Angle 10: cl=99.01763916015625, cd=-72.78025817871094, cm=5.28429651260376
Genotype [0.008977249740131204, 0.453176709655368, 0.12622633506840206, -0.8327886148111538, 0.25572744071650355, -0.02281025181036597, 0.05718398167750796, -0.0030254476525628203, 0.002724089632721371, 7.437904674850225, 10.421359263499076]:
  Angle -10: cl=117.57555389404297, cd=-121.59426879882812, cm=-20.152109146118164
  Angle -9: cl=116.61817169189453, cd=-119.12688446044922, cm=-18.875019073486328
  Angle -8: cl=115.6608657836914, cd=-116.65958404541016, cm=-17.59796905517578
  Angle -7: cl=114.7033920288086, cd=-114.19220733642578, cm=-16.32089614868164
  Angle -6: cl=113.74602508544922, cd=-111.724853515625, cm=-15.043859481811523
  Angle -5: cl=112.78865814208984, cd=-109.25751495361328, cm=-13.766770362854004
  Angle -4: cl=111.8312759399414, cd=-106.79017639160156, cm=-12.48974323272705
  Angle -3: cl=110.87389373779297, cd=-104.32283020019531, cm=-11.212692260742188
  Angle -2: cl=109.91645050048828, cd=-101.85543823242188, cm=-9.93559741973877
  Angle -1: cl=108.95911407470703, cd=-99.38807678222656, cm=-8.65851879119873
  Angle 0: cl=108.0016860961914, cd=-96.92073059082031, cm=-7.381474018096924
  Angle 1: cl=107.0443344116211, cd=-94.4533920288086, cm=-6.104420185089111
  Angle 2: cl=106.08690643310547, cd=-91.98606872558594, cm=-4.8273844718933105
  Angle 3: cl=105.12952423095703, cd=-89.51873016357422, cm=-3.5503125190734863
  Angle 4: cl=104.17218017578125, cd=-87.0513687133789, cm=-2.2732653617858887
  Angle 5: cl=103.21477508544922, cd=-84.583984375, cm=-0.996185839176178
  Angle 6: cl=102.2574234008789, cd=-82.11668395996094, cm=0.28086036443710327
  Angle 7: cl=101.30004119873047, cd=-79.64933776855469, cm=1.5579133033752441
  Angle 8: cl=100.3426284790039, cd=-77.18196105957031, cm=2.8349738121032715
  Angle 9: cl=99.38524627685547, cd=-74.71461486816406, cm=4.112036228179932
  Angle 10: cl=98.4278335571289, cd=-72.24724578857422, cm=5.389098644256592
Genotype [0.009100731557134499, 0.45474765265355027, 0.1268224029975191, -0.8562783806997729, 0.2559967015427517, -0.022583813308057622, 0.09102536950869451, -0.003054654973304708, 0.002956011689135603, 7.264374452507625, 10.028490173115873]:
  Angle -10: cl=118.4504623413086, cd=-122.37649536132812, cm=-20.328218460083008
  Angle -9: cl=117.49307250976562, cd=-119.90914916992188, cm=-19.05116081237793
  Angle -8: cl=116.53572845458984, cd=-117.44183349609375, cm=-17.774099349975586
  Angle -7: cl=115.57833099365234, cd=-114.97445678710938, cm=-16.497026443481445
  Angle -6: cl=114.6209487915039, cd=-112.50709533691406, cm=-15.21998405456543
  Angle -5: cl=113.6635513305664, cd=-110.0397720336914, cm=-13.942915916442871
  Angle -4: cl=112.7061538696289, cd=-107.57240295410156, cm=-12.665863990783691
  Angle -3: cl=111.748779296875, cd=-105.10504913330078, cm=-11.388800621032715
  Angle -2: cl=110.79138946533203, cd=-102.6377182006836, cm=-10.1117525100708
  Angle -1: cl=109.83401489257812, cd=-100.17037200927734, cm=-8.834712982177734
  Angle 0: cl=108.87664031982422, cd=-97.70303344726562, cm=-7.5576090812683105
  Angle 1: cl=107.91918182373047, cd=-95.23560333251953, cm=-6.280547618865967
  Angle 2: cl=106.96186065673828, cd=-92.76830291748047, cm=-5.003492832183838
  Angle 3: cl=106.00444030761719, cd=-90.30091857910156, cm=-3.72642183303833
  Angle 4: cl=105.04706573486328, cd=-87.83357238769531, cm=-2.4493842124938965
  Angle 5: cl=104.08966827392578, cd=-85.36620330810547, cm=-1.1723036766052246
  Angle 6: cl=103.1323013305664, cd=-82.89889526367188, cm=0.10474248230457306
  Angle 7: cl=102.17491149902344, cd=-80.43153381347656, cm=1.3818106651306152
  Angle 8: cl=101.21747589111328, cd=-77.96414947509766, cm=2.6588664054870605
  Angle 9: cl=100.2601089477539, cd=-75.49684143066406, cm=3.9359116554260254
  Angle 10: cl=99.3027114868164, cd=-73.02947998046875, cm=5.212973117828369
Genotype [0.00896553836145752, 0.4503242811552799, 0.12672222059499663, -0.8495441776612893, 0.25963393229620574, -0.022586206294459555, 0.13270377661235983, -0.0030504948835091013, 0.0029573883777946697, 7.2817579684374465, 10.425461833800984]:
  Angle -10: cl=117.7187728881836, cd=-121.70567321777344, cm=-20.168100357055664
  Angle -9: cl=116.76134490966797, cd=-119.23834991455078, cm=-18.89103889465332
