Experiment: Combination_Experiment_343
Generation: 85
Timestamp: 20231227_025411

Genotypes and their Fitness Values:
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504498116670528, 0.4598750981908146, 0.12998594729166132, -0.897214631586965, 0.2599613827169565, -0.022998343555030377, 0.052045947641445135, -0.0030004650868843646, 0.0025008220229177204, 7.0024761581414, 10.00565971416528] - Fitness: -1.106068608449458
[0.008507068121872305, 0.45988727840028426, 0.12997381932027455, -0.8979622349609513, 0.2599432452082169, -0.02299802605842434, 0.05008642526170373, -0.003000279975507518, 0.002500513385567698, 7.0040804604406475, 10.00423202392711] - Fitness: -1.1060686392246042
[0.00850649776480652, 0.45987377254698814, 0.12998329779996254, -0.8996565210861943, 0.25995540380307547, -0.022999047551501575, 0.05055264115710645, -0.003000768203260455, 0.0025037668668788306, 7.00941792983557, 10.000013952252218] - Fitness: -1.1060692421575968
[0.008504077381812736, 0.45987262091506537, 0.1299780642721373, -0.8989049399012583, 0.2599599863527813, -0.02299914368430043, 0.05207378358993234, -0.0030005127543996164, 0.0025005662727481167, 7.0020243151840615, 10.00569647637879] - Fitness: -1.1060707668404925
[0.008505070684922116, 0.4598849080753331, 0.12997894662670953, -0.8988954468801885, 0.2599720682610699, -0.022999011020505233, 0.05076273968657459, -0.003000659991284968, 0.0025019133982076168, 7.014817149437655, 10.00063638905246] - Fitness: -1.106071448594914
[0.008506109684863858, 0.45980163803866103, 0.12999402366127388, -0.897196113165652, 0.2599226003264577, -0.02299878301453609, 0.050832198538384006, -0.0030007546272055913, 0.0025038294030453813, 7.000824978438638, 10.00457436600963] - Fitness: -1.1060721365612713
[0.008504595223688217, 0.45983467942708073, 0.12997999365645943, -0.8987583181611507, 0.2599697040606081, -0.022997742686510093, 0.052396840767805083, -0.003000578540275173, 0.002500248133983966, 7.004002357958371, 10.002937248728715] - Fitness: -1.106072768558547
[0.008504595223688217, 0.45983467942708073, 0.12997999365645943, -0.8987583181611507, 0.2599697040606081, -0.022997742686510093, 0.052396840767805083, -0.003000578540275173, 0.002500248133983966, 7.004002357958371, 10.002937248728715] - Fitness: -1.106072768558547
[0.008504748878690889, 0.4598548726651386, 0.1299831312833319, -0.8985858292880406, 0.25996160027442333, -0.02299841362939478, 0.05237083543404589, -0.0030006409560888207, 0.0025019931718119593, 7.0036396695685985, 10.002497877173289] - Fitness: -1.1060734025215393
[0.008505727546395137, 0.45990902357726526, 0.12998691303317805, -0.8990964228138432, 0.25988161855091035, -0.022999079832543203, 0.05022864881674761, -0.0030007378422704832, 0.0025046386783587433, 7.006513921132882, 10.000481119316685] - Fitness: -1.1060746106657935
[0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183] - Fitness: -1.106075809027818
[0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183] - Fitness: -1.106075809027818
[0.00850756257950992, 0.45990492605446337, 0.12998176792475558, -0.8986903876502321, 0.2599504691552834, -0.022999307829279166, 0.05085363312954083, -0.0030007575185378734, 0.0025033556886656233, 7.0087326305943645, 10.000802669934737] - Fitness: -1.1060758369884065
[0.008506136875885927, 0.45989357674765546, 0.12998374976933896, -0.8988456098629347, 0.2599553578935129, -0.02299717041015648, 0.05204204151955762, -0.0030004914804902813, 0.0025, 7.006034899187425, 10.005657055845928] - Fitness: -1.106078479265371
[0.008501750932183845, 0.4598587857641471, 0.1299805584283074, -0.8995187214642866, 0.2599580091433006, -0.022998134642079407, 0.05069195152181305, -0.00300093435596327, 0.002505265690112079, 7.012916662717796, 10.004423839148878] - Fitness: -1.10607902642084
[0.008506426944163635, 0.45990164896972957, 0.12998317264117845, -0.8982342295495405, 0.2599216781748712, -0.02299726834507799, 0.050146608614040564, -0.0030000232741186836, 0.0025030416004801033, 7.011400729500904, 10.005185174879937] - Fitness: -1.1060794030724228
[0.00850688245722583, 0.45987059296790267, 0.1299817670874924, -0.8959871211503871, 0.2599656610387314, -0.02299878784894656, 0.05209805913593918, -0.003000422168642131, 0.0025009669275349892, 7.003574405922928, 10.00567316561133] - Fitness: -1.1060803225193263
[0.008506099824486073, 0.4598140610616946, 0.12997784293785175, -0.8975588050688071, 0.2599581296959465, -0.02299817352177952, 0.051972112240817124, -0.0030005167698851157, 0.00250462584505612, 7.001305010537618, 10.001488516616329] - Fitness: -1.1060812370168671
[0.00850290165960074, 0.4598983207681821, 0.1299998338851264, -0.8967944368043673, 0.259929384247652, -0.02299906079256006, 0.051527952640724295, -0.0030011355755375866, 0.002504339443911974, 7.0175177958539745, 10.001549780838161] - Fitness: -1.1060815565303055
[0.008501632916823666, 0.4598607205661462, 0.12998227475663265, -0.8990566345275237, 0.2599809415548968, -0.022997999954290048, 0.051356237003228895, -0.0030009325011276333, 0.0025052909238126677, 7.0143143220771496, 10.004874110184737] - Fitness: -1.1060817503487625
[0.008506732931177718, 0.459862454414715, 0.12998305129069715, -0.8991708928530894, 0.25996734893519624, -0.02299992069236155, 0.05172955365980477, -0.00300033354459135, 0.0025010113243783714, 7.010781951540443, 10.006860449599076] - Fitness: -1.1060821043637312
[0.008505678223572597, 0.45985740923052437, 0.12997893062242719, -0.8949725154570491, 0.2599619775192658, -0.022998541623968007, 0.052042980759945866, -0.0030004348492549664, 0.0025010212269818643, 7.003548447639934, 10.005547924077089] - Fitness: -1.1060821336518105
[0.008506330247080668, 0.45981936554297687, 0.1299861049512027, -0.8972867084646587, 0.25995938654695, -0.0229995228011882, 0.052076859621262156, -0.0030006674270646743, 0.0025034163514912086, 7.0023627956176435, 10.005706342398991] - Fitness: -1.106082157235111
[0.008506752686543531, 0.45986259177415323, 0.12998697050278474, -0.8978410347200952, 0.25997669819152935, -0.02299842050058462, 0.052053547827682956, -0.0030003954195930572, 0.002502807494264732, 7.009062773870199, 10.005372062999935] - Fitness: -1.106082623646991
[0.008506024813503875, 0.4598743783557056, 0.1299865165736066, -0.8981960179011592, 0.25997583534575375, -0.022998723444949017, 0.052021546684684866, -0.0030005758661950615, 0.002502515054749717, 7.009973502963717, 10.006142114016209] - Fitness: -1.106083157827754
[0.008502241076429863, 0.4599093934140722, 0.12998802961436484, -0.8977468437224749, 0.25991509498104476, -0.022997089040429023, 0.052104017704017645, -0.00300056720257813, 0.002503586603070419, 7.011335377008282, 10.002039839701936] - Fitness: -1.1060834475479382
[0.008506491739168199, 0.45989622040085326, 0.12997736350100006, -0.8981731685394644, 0.25993492260239937, -0.022998784242800323, 0.050659937387347406, -0.003000718261473534, 0.00250551308168808, 7.008133515007063, 10.001326894039334] - Fitness: -1.1060836405206995
[0.008503043827756422, 0.45986042494585, 0.12997832519870856, -0.8979048792041064, 0.2599736987507034, -0.022998325652402275, 0.052068190319731124, -0.003000576449855679, 0.0025034080918022216, 7.009247687586418, 10.00562364096983] - Fitness: -1.1060843035298031
[0.008506137742645498, 0.45989657276444035, 0.1299926844338383, -0.8963913135340489, 0.2599249084052286, -0.022998678156917765, 0.05115843381334653, -0.00300038788537574, 0.002501344142722806, 7.0178008330308765, 10.002805122363498] - Fitness: -1.1060843882036184
[0.008504665695961, 0.45987360270267313, 0.12997928912518233, -0.8981126746335191, 0.25990554469683175, -0.022999085004018007, 0.05211764364562147, -0.0030006527099597172, 0.0025034916400581554, 7.0033115197846465, 10.000790519143774] - Fitness: -1.1060847576593529
[0.008506452769757644, 0.45982406615976146, 0.12998249070594567, -0.8960397738522824, 0.25996498889394243, -0.022998139623463962, 0.052376344732709745, -0.0030004678311470858, 0.0025009798245093262, 7.00413265039868, 10.005996161898116] - Fitness: -1.106086210171923
[0.008505274187667028, 0.4598659645636907, 0.129978912267283, -0.8989998841245225, 0.25995333732480985, -0.022996757423216746, 0.05213873654350363, -0.0030008315025722154, 0.002503142377620082, 7.008200686413062, 10.000425301860071] - Fitness: -1.106086294960225
[0.008506743513640233, 0.4598350015369272, 0.12999540811062196, -0.8988796896258676, 0.2599346833133554, -0.022999700724084315, 0.052059360800696536, -0.0030008642899472995, 0.002503382054216365, 7.004861970527334, 10.007218563935844] - Fitness: -1.1060864180242713
[0.00850749674932778, 0.45986776880768404, 0.12999028578971725, -0.8967310927071833, 0.2599839086556685, -0.02299947667705232, 0.052079642751700544, -0.0030004116616061853, 0.0025022953049339946, 7.014803136171654, 10.004789395923616] - Fitness: -1.1060864787074602
[0.008506135980515197, 0.45992170817966554, 0.13, -0.8991005519969278, 0.259916271170777, -0.022997704663146948, 0.05210785902477545, -0.003000513525284258, 0.002503278707175867, 7.013683470496501, 10.003811330671628] - Fitness: -1.1060864863739828
[0.008506540399316538, 0.4598998772113822, 0.12997751426727633, -0.8980757090991123, 0.25991639505761227, -0.022998875893043967, 0.05002481521880296, -0.0030009373071508963, 0.0025036060804264036, 7.013700929522921, 10.000437569799269] - Fitness: -1.106086926489424
[0.008504936030958319, 0.45982031489540676, 0.12997841091876963, -0.8989521629746523, 0.2599474416388224, -0.02299767181030762, 0.052111620327861936, -0.0030007812169666865, 0.0025031183182913554, 7.006603729801183, 10.001490569200255] - Fitness: -1.1060870180307856
[0.008502886050211798, 0.45990345214537975, 0.12997697516783993, -0.8980853453581022, 0.2599389237097988, -0.022998875190752, 0.05187480849512124, -0.003000836676612906, 0.0025036518229981874, 7.013428890721054, 10.000560709626066] - Fitness: -1.1060874921903519
[0.008507075300219864, 0.459879630493047, 0.1299808854395974, -0.8970928484019798, 0.2599506917227556, -0.022998360759018528, 0.05167587103959455, -0.003001121019633714, 0.00250434534949241, 7.001025398219412, 10.004453799183514] - Fitness: -1.1060875950623021
[0.008507268910614938, 0.45981865685334666, 0.12997942846312197, -0.8985596700615156, 0.25995891736171245, -0.02299954665560549, 0.05206352183298087, -0.0030006492357075353, 0.0025031782972102542, 7.0023798991804505, 10.005527414788244] - Fitness: -1.106087641973356
[0.008506091641942428, 0.4598080652329631, 0.12998389752542525, -0.8985386788524252, 0.2599373355328031, -0.02299852455582926, 0.051177069122488386, -0.0030018046171463126, 0.002501436776977247, 7.007757399720459, 10.001605701234668] - Fitness: -1.106087782444694
[0.00850612786033404, 0.45990846865965807, 0.1299775186038113, -0.8981621272451308, 0.259934769143756, -0.02299804147483343, 0.05028529235445983, -0.0030015793877259888, 0.0025044747139228974, 7.008578686963015, 10.001863581424239] - Fitness: -1.1060878291440144
[0.008506029521447684, 0.45993812173484727, 0.12998061242558098, -0.8977549630254964, 0.2599265627397767, -0.02299762499766633, 0.05126102681150198, -0.0030009484919571523, 0.002504303691763434, 7.009847070966497, 10.000466375086893] - Fitness: -1.1060878759940411
[0.008506145134460063, 0.45979774836704507, 0.12999162475438245, -0.8969799375725476, 0.2599152072016887, -0.022998648382345204, 0.05162374013044441, -0.0030004104905701164, 0.0025005461962157144, 7.009678831512883, 10.005612686652611] - Fitness: -1.1060879922032825
[0.008500836385800807, 0.45986923490096165, 0.1299686826487088, -0.8979947157570195, 0.25999830890443176, -0.02299836473927908, 0.051936916095353475, -0.0030009885889773226, 0.002506788578712281, 7.011348625549487, 10.00390291666857] - Fitness: -1.1060894745359615
[0.0085, 0.4598986171332094, 0.12997694851581568, -0.8979229279386011, 0.2599152529677812, -0.022999175058025702, 0.052121113422354204, -0.003001040259789558, 0.0025040445764933548, 7.01170913471119, 10.001812448095013] - Fitness: -1.1060895417800407
[0.008502747676534703, 0.4599081100644394, 0.12997639878567513, -0.8982034812723488, 0.25994381743532147, -0.022998874804723696, 0.05212157149458421, -0.0030007304197661373, 0.002503654780217943, 7.011210925448131, 10.003749301635443] - Fitness: -1.1060898782918585
[0.008506098574062277, 0.4599231611642616, 0.12998546922728782, -0.8981304814890275, 0.25994918914238774, -0.022999074987297398, 0.05209320384205315, -0.0030002989000255816, 0.002504025545423079, 7.0112969031785, 10.006161380752294] - Fitness: -1.1060900382117633

Detailed Results for Each Genotype:
Genotype [0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474]:
  Angle -10: cl=118.29964447021484, cd=-122.97354888916016, cm=-20.206396102905273
  Angle 2: cl=106.79898834228516, cd=-93.353515625, cm=-4.879100322723389
  Angle 3: cl=105.84162139892578, cd=-90.88613891601562, cm=-3.602043628692627
  Angle 4: cl=104.88426971435547, cd=-88.41879272460938, cm=-2.324977397918701
  Angle 5: cl=103.92687225341797, cd=-85.95143127441406, cm=-1.047889232635498
  Angle 6: cl=102.96947479248047, cd=-83.48411560058594, cm=0.22913499176502228
  Angle 7: cl=102.01206970214844, cd=-81.01676177978516, cm=1.5061945915222168
  Angle 8: cl=101.0546646118164, cd=-78.54937744140625, cm=2.7832608222961426
  Angle 9: cl=100.09728240966797, cd=-76.08204650878906, cm=4.060326099395752
  Angle 10: cl=99.1399154663086, cd=-73.61467742919922, cm=5.337382793426514
Genotype [0.008506109684863858, 0.45980163803866103, 0.12999402366127388, -0.897196113165652, 0.2599226003264577, -0.02299878301453609, 0.050832198538384006, -0.0030007546272055913, 0.0025038294030453813, 7.000824978438638, 10.00457436600963]:
  Angle -10: cl=118.2897720336914, cd=-122.96356964111328, cm=-20.205448150634766
  Angle -9: cl=117.3324203491211, cd=-120.49626159667969, cm=-18.92841148376465
  Angle -8: cl=116.37500762939453, cd=-118.0289306640625, cm=-17.65134620666504
  Angle -7: cl=115.41761016845703, cd=-115.56155395507812, cm=-16.374292373657227
  Angle -6: cl=114.46022033691406, cd=-113.09419250488281, cm=-15.097230911254883
  Angle -5: cl=113.50289154052734, cd=-110.6268539428711, cm=-13.820169448852539
  Angle -4: cl=112.54546356201172, cd=-108.15953826904297, cm=-12.543115615844727
  Angle -3: cl=111.5881118774414, cd=-105.69217681884766, cm=-11.266054153442383
  Angle -2: cl=110.63068389892578, cd=-103.22479248046875, cm=-9.988980293273926
  Angle -1: cl=109.67330169677734, cd=-100.7574691772461, cm=-8.711935997009277
  Angle 0: cl=108.71588897705078, cd=-98.29010009765625, cm=-7.434884548187256
  Angle 1: cl=107.75853729248047, cd=-95.82272338867188, cm=-6.157799243927002
  Angle 2: cl=106.80117797851562, cd=-93.35540771484375, cm=-4.880757808685303
  Angle 3: cl=105.84375762939453, cd=-90.88802337646484, cm=-3.6036744117736816
  Angle 4: cl=104.8863754272461, cd=-88.42066955566406, cm=-2.3266348838806152
  Angle 5: cl=103.92897033691406, cd=-85.95328521728516, cm=-1.049543857574463
  Angle 6: cl=102.97161102294922, cd=-83.48596954345703, cm=0.22749753296375275
  Angle 7: cl=102.01423645019531, cd=-81.01864624023438, cm=1.5045685768127441
  Angle 8: cl=101.05687713623047, cd=-78.5512924194336, cm=2.7816033363342285
  Angle 9: cl=100.09944915771484, cd=-76.08390045166016, cm=4.058708667755127
  Angle 10: cl=99.14205169677734, cd=-73.61656188964844, cm=5.335750102996826
Genotype [0.008504595223688217, 0.45983467942708073, 0.12997999365645943, -0.8987583181611507, 0.2599697040606081, -0.022997742686510093, 0.052396840767805083, -0.003000578540275173, 0.002500248133983966, 7.004002357958371, 10.002937248728715]:
  Angle -10: cl=118.27938079833984, cd=-122.95413208007812, cm=-20.20290184020996
  Angle -9: cl=117.32198333740234, cd=-120.48676300048828, cm=-18.92582893371582
  Angle -8: cl=116.3646469116211, cd=-118.0194320678711, cm=-17.648765563964844
  Angle -7: cl=115.40723419189453, cd=-115.55210876464844, cm=-16.371713638305664
  Angle -6: cl=114.44986724853516, cd=-113.084716796875, cm=-15.094655990600586
  Angle -5: cl=113.4924545288086, cd=-110.61738586425781, cm=-13.817578315734863
  Angle -4: cl=112.53506469726562, cd=-108.1500244140625, cm=-12.54055118560791
  Angle -3: cl=111.5776596069336, cd=-105.68266296386719, cm=-11.263481140136719
  Angle -2: cl=110.6202621459961, cd=-103.21530151367188, cm=-9.98641300201416
  Angle -1: cl=109.66287994384766, cd=-100.74794006347656, cm=-8.709354400634766
  Angle 0: cl=108.70551300048828, cd=-98.28059387207031, cm=-7.432278156280518
  Angle 1: cl=107.74815368652344, cd=-95.81327819824219, cm=-6.155238628387451
  Angle 2: cl=106.7907485961914, cd=-93.34589385986328, cm=-4.878148555755615
  Angle 3: cl=105.8333969116211, cd=-90.87855529785156, cm=-3.601107120513916
  Angle 4: cl=104.87598419189453, cd=-88.41118621826172, cm=-2.324033260345459
  Angle 5: cl=103.91860961914062, cd=-85.94384765625, cm=-1.046983242034912
  Angle 6: cl=102.96123504638672, cd=-83.47650909423828, cm=0.23005719482898712
  Angle 7: cl=102.0038070678711, cd=-81.0091552734375, cm=1.5071282386779785
  Angle 8: cl=101.04645538330078, cd=-78.54183959960938, cm=2.784172534942627
  Angle 9: cl=100.08904266357422, cd=-76.0744400024414, cm=4.061243534088135
  Angle 10: cl=99.13164520263672, cd=-73.60710144042969, cm=5.338291645050049
Genotype [0.008504595223688217, 0.45983467942708073, 0.12997999365645943, -0.8987583181611507, 0.2599697040606081, -0.022997742686510093, 0.052396840767805083, -0.003000578540275173, 0.002500248133983966, 7.004002357958371, 10.002937248728715]:
  Angle -10: cl=118.27938079833984, cd=-122.95413208007812, cm=-20.20290184020996
  Angle -9: cl=117.32198333740234, cd=-120.48676300048828, cm=-18.92582893371582
  Angle -8: cl=116.3646469116211, cd=-118.0194320678711, cm=-17.648765563964844
  Angle -7: cl=115.40723419189453, cd=-115.55210876464844, cm=-16.371713638305664
  Angle -6: cl=114.44986724853516, cd=-113.084716796875, cm=-15.094655990600586
  Angle -5: cl=113.4924545288086, cd=-110.61738586425781, cm=-13.817578315734863
  Angle -4: cl=112.53506469726562, cd=-108.1500244140625, cm=-12.54055118560791
  Angle -3: cl=111.5776596069336, cd=-105.68266296386719, cm=-11.263481140136719
  Angle -2: cl=110.6202621459961, cd=-103.21530151367188, cm=-9.98641300201416
  Angle -1: cl=109.66287994384766, cd=-100.74794006347656, cm=-8.709354400634766
  Angle 0: cl=108.70551300048828, cd=-98.28059387207031, cm=-7.432278156280518
  Angle 1: cl=107.74815368652344, cd=-95.81327819824219, cm=-6.155238628387451
  Angle 2: cl=106.7907485961914, cd=-93.34589385986328, cm=-4.878148555755615
  Angle 3: cl=105.8333969116211, cd=-90.87855529785156, cm=-3.601107120513916
  Angle 4: cl=104.87598419189453, cd=-88.41118621826172, cm=-2.324033260345459
  Angle 5: cl=103.91860961914062, cd=-85.94384765625, cm=-1.046983242034912
  Angle 6: cl=102.96123504638672, cd=-83.47650909423828, cm=0.23005719482898712
  Angle 7: cl=102.0038070678711, cd=-81.0091552734375, cm=1.5071282386779785
  Angle 8: cl=101.04645538330078, cd=-78.54183959960938, cm=2.784172534942627
  Angle 9: cl=100.08904266357422, cd=-76.0744400024414, cm=4.061243534088135
  Angle 10: cl=99.13164520263672, cd=-73.60710144042969, cm=5.338291645050049
Genotype [0.008504748878690889, 0.4598548726651386, 0.1299831312833319, -0.8985858292880406, 0.25996160027442333, -0.02299841362939478, 0.05237083543404589, -0.0030006409560888207, 0.0025019931718119593, 7.0036396695685985, 10.002497877173289]:
  Angle -10: cl=118.28377532958984, cd=-122.95802307128906, cm=-20.203723907470703
  Angle -9: cl=117.32640075683594, cd=-120.49071502685547, cm=-18.926694869995117
  Angle -8: cl=116.36900329589844, cd=-118.02337646484375, cm=-17.6496524810791
  Angle -7: cl=115.41156768798828, cd=-115.55598449707031, cm=-16.372573852539062
  Angle -6: cl=114.4542236328125, cd=-113.08863067626953, cm=-15.095505714416504
  Angle -5: cl=113.49683380126953, cd=-110.62126922607422, cm=-13.818434715270996
  Angle -4: cl=112.53946685791016, cd=-108.15393829345703, cm=-12.541397094726562
  Angle -3: cl=111.58209991455078, cd=-105.68659210205078, cm=-11.264328956604004
  Angle -2: cl=110.62467956542969, cd=-103.21920013427734, cm=-9.987260818481445
  Angle -1: cl=109.66732025146484, cd=-100.7519302368164, cm=-8.710217475891113
  Angle 0: cl=108.70992279052734, cd=-98.2845687866211, cm=-7.433149814605713
  Angle 1: cl=107.75251770019531, cd=-95.81717681884766, cm=-6.156070232391357
  Angle 2: cl=106.79515838623047, cd=-93.34982299804688, cm=-4.879032611846924
  Angle 3: cl=105.83775329589844, cd=-90.88247680664062, cm=-3.6019749641418457
  Angle 4: cl=104.88037872314453, cd=-88.41511535644531, cm=-2.3249077796936035
  Angle 5: cl=103.92302703857422, cd=-85.94779205322266, cm=-1.0478482246398926
  Angle 6: cl=102.96556854248047, cd=-83.48040008544922, cm=0.22922082245349884
  Angle 7: cl=102.0082015991211, cd=-81.01310729980469, cm=1.5062603950500488
  Angle 8: cl=101.05077362060547, cd=-78.54570007324219, cm=2.7833075523376465
  Angle 9: cl=100.09345245361328, cd=-76.078369140625, cm=4.060388088226318
  Angle 10: cl=99.13606262207031, cd=-73.61107635498047, cm=5.3374342918396
Genotype [0.008505727546395137, 0.45990902357726526, 0.12998691303317805, -0.8990964228138432, 0.25988161855091035, -0.022999079832543203, 0.05022864881674761, -0.0030007378422704832, 0.0025046386783587433, 7.006513921132882, 10.000481119316685]:
  Angle -10: cl=118.29635620117188, cd=-122.96932983398438, cm=-20.20633316040039
  Angle -9: cl=117.33893585205078, cd=-120.50196075439453, cm=-18.929250717163086
  Angle -8: cl=116.38159942626953, cd=-118.03463745117188, cm=-17.652219772338867
  Angle -7: cl=115.42415618896484, cd=-115.56729125976562, cm=-16.375173568725586
  Angle -6: cl=114.46683502197266, cd=-113.09994506835938, cm=-15.098097801208496
  Angle -5: cl=113.50939178466797, cd=-110.63257598876953, cm=-13.821022987365723
  Angle -4: cl=112.55200958251953, cd=-108.16520690917969, cm=-12.543957710266113
  Angle -3: cl=111.5946273803711, cd=-105.6978759765625, cm=-11.266898155212402
  Angle -2: cl=110.63727569580078, cd=-103.23050689697266, cm=-9.989834785461426
  Angle -1: cl=109.67987823486328, cd=-100.76310729980469, cm=-8.71276569366455
  Angle 0: cl=108.72250366210938, cd=-98.29582214355469, cm=-7.435716152191162
  Angle 1: cl=107.7651138305664, cd=-95.82848358154297, cm=-6.158665180206299
  Angle 2: cl=106.80767822265625, cd=-93.3610610961914, cm=-4.881602764129639
  Angle 3: cl=105.85035705566406, cd=-90.89375305175781, cm=-3.6045260429382324
  Angle 4: cl=104.89293670654297, cd=-88.42638397216797, cm=-2.3274683952331543
  Angle 5: cl=103.93555450439453, cd=-85.95902252197266, cm=-1.0504059791564941
  Angle 6: cl=102.9781723022461, cd=-83.49166107177734, cm=0.22664017975330353
  Angle 7: cl=102.0207748413086, cd=-81.02433776855469, cm=1.5037140846252441
  Angle 8: cl=101.06334686279297, cd=-78.55692291259766, cm=2.780766010284424
  Angle 9: cl=100.10599517822266, cd=-76.08961486816406, cm=4.057826519012451
  Angle 10: cl=99.14860534667969, cd=-73.62226867675781, cm=5.334871768951416
Genotype [0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183]:
  Angle -10: cl=118.27437591552734, cd=-122.9493408203125, cm=-20.201875686645508
  Angle -9: cl=117.31697845458984, cd=-120.48198699951172, cm=-18.92481803894043
  Angle -8: cl=116.3595962524414, cd=-118.0146484375, cm=-17.647783279418945
  Angle -7: cl=115.40222930908203, cd=-115.54730987548828, cm=-16.37071990966797
  Angle -6: cl=114.44483184814453, cd=-113.0799331665039, cm=-15.09363079071045
  Angle -5: cl=113.48744201660156, cd=-110.61254119873047, cm=-13.81656265258789
  Angle -4: cl=112.53006744384766, cd=-108.145263671875, cm=-12.539518356323242
  Angle -3: cl=111.5726547241211, cd=-105.67789459228516, cm=-11.262457847595215
  Angle -2: cl=110.61530303955078, cd=-103.21051025390625, cm=-9.985401153564453
  Angle -1: cl=109.65792083740234, cd=-100.74322509765625, cm=-8.708364486694336
  Angle 0: cl=108.70050048828125, cd=-98.27582550048828, cm=-7.431272029876709
  Angle 1: cl=107.74315643310547, cd=-95.80848693847656, cm=-6.154228687286377
  Angle 2: cl=106.7857437133789, cd=-93.34117126464844, cm=-4.8771796226501465
  Angle 3: cl=105.82839965820312, cd=-90.87379455566406, cm=-3.6001152992248535
  Angle 4: cl=104.87097930908203, cd=-88.4063949584961, cm=-2.323032855987549
  Angle 5: cl=103.91361999511719, cd=-85.93909454345703, cm=-1.0459809303283691
  Angle 6: cl=102.95623016357422, cd=-83.47173309326172, cm=0.23106904327869415
  Angle 7: cl=101.9988021850586, cd=-81.00437927246094, cm=1.50813627243042
  Angle 8: cl=101.0414047241211, cd=-78.53702545166016, cm=2.7851929664611816
  Angle 9: cl=100.08405303955078, cd=-76.0697021484375, cm=4.062255382537842
  Angle 10: cl=99.1266860961914, cd=-73.60237121582031, cm=5.33928918838501
Genotype [0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183]:
  Angle -10: cl=118.27437591552734, cd=-122.9493408203125, cm=-20.201875686645508
  Angle -9: cl=117.31697845458984, cd=-120.48198699951172, cm=-18.92481803894043
  Angle -8: cl=116.3595962524414, cd=-118.0146484375, cm=-17.647783279418945
  Angle -7: cl=115.40222930908203, cd=-115.54730987548828, cm=-16.37071990966797
  Angle -6: cl=114.44483184814453, cd=-113.0799331665039, cm=-15.09363079071045
  Angle -5: cl=113.48744201660156, cd=-110.61254119873047, cm=-13.81656265258789
  Angle -4: cl=112.53006744384766, cd=-108.145263671875, cm=-12.539518356323242
  Angle -3: cl=111.5726547241211, cd=-105.67789459228516, cm=-11.262457847595215
  Angle -2: cl=110.61530303955078, cd=-103.21051025390625, cm=-9.985401153564453
  Angle -1: cl=109.65792083740234, cd=-100.74322509765625, cm=-8.708364486694336
  Angle 0: cl=108.70050048828125, cd=-98.27582550048828, cm=-7.431272029876709
  Angle 1: cl=107.74315643310547, cd=-95.80848693847656, cm=-6.154228687286377
  Angle 2: cl=106.7857437133789, cd=-93.34117126464844, cm=-4.8771796226501465
  Angle 3: cl=105.82839965820312, cd=-90.87379455566406, cm=-3.6001152992248535
  Angle 4: cl=104.87097930908203, cd=-88.4063949584961, cm=-2.323032855987549
  Angle 5: cl=103.91361999511719, cd=-85.93909454345703, cm=-1.0459809303283691
  Angle 6: cl=102.95623016357422, cd=-83.47173309326172, cm=0.23106904327869415
  Angle 7: cl=101.9988021850586, cd=-81.00437927246094, cm=1.50813627243042
  Angle 8: cl=101.0414047241211, cd=-78.53702545166016, cm=2.7851929664611816
  Angle 9: cl=100.08405303955078, cd=-76.0697021484375, cm=4.062255382537842
  Angle 10: cl=99.1266860961914, cd=-73.60237121582031, cm=5.33928918838501
Genotype [0.00850756257950992, 0.45990492605446337, 0.12998176792475558, -0.8986903876502321, 0.2599504691552834, -0.022999307829279166, 0.05085363312954083, -0.0030007575185378734, 0.0025033556886656233, 7.0087326305943645, 10.000802669934737]:
  Angle -10: cl=118.29230499267578, cd=-122.96553039550781, cm=-20.20524787902832
  Angle -9: cl=117.3348617553711, cd=-120.4981460571289, cm=-18.92816925048828
