Experiment: Combination_Experiment_343
Generation: 46
Timestamp: 20231227_023103

Genotypes and their Fitness Values:
[0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722] - Fitness: -1.1069145202451616
[0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534] - Fitness: -1.1071647274954073
[0.008530154253374578, 0.45419592641496975, 0.1299964927207769, -0.8535378636564875, 0.2597910023796332, -0.02266715457891014, 0.05822810394161128, -0.0030070840313462955, 0.0025, 7.019574573743244, 10.032137753778976] - Fitness: -1.1071820947583977
[0.00852576944788771, 0.45430973852726964, 0.12996128988075847, -0.8431494671355796, 0.2596481268719408, -0.022741502043819622, 0.05953713811521792, -0.0030038930015403773, 0.002510615237463953, 7.064941031336765, 10.023745934745142] - Fitness: -1.1071867248055476
[0.008521385740893873, 0.4538870881043173, 0.1299338001471159, -0.8620538295002643, 0.259377553211563, -0.022885643208986808, 0.05939054050516201, -0.003006824055576167, 0.0025176170166516846, 7.157682482122896, 10.008186569445575] - Fitness: -1.1072027470637371
[0.00854293637019851, 0.45479037871075484, 0.1299476392752288, -0.8489962351777334, 0.2596125390667915, -0.022711441169491902, 0.055274767208515055, -0.0030073792429009946, 0.002530149993601161, 7.035575882321858, 10.007723971776239] - Fitness: -1.1072226710527655
[0.008523061168645393, 0.45389948818370135, 0.12994831774177404, -0.8527261635949857, 0.2597026543913272, -0.022694207827811314, 0.05701959154170245, -0.003006011774114484, 0.0025083203733935622, 7.049909109901148, 10.025373076496084] - Fitness: -1.1072307152267247
[0.008542093933657065, 0.45377904403695196, 0.12995183300073393, -0.8548026344103615, 0.2597745914240522, -0.022732210048503152, 0.061580421653214444, -0.003005703970161772, 0.0025235965707842353, 7.025834324969665, 10.01669401361707] - Fitness: -1.1072312345665125
[0.008523873230863274, 0.4541051417532552, 0.12994681340787906, -0.9, 0.2595485866604634, -0.022732159240098162, 0.06056950306902571, -0.0030045334037949608, 0.002548306191156342, 7.053972612871676, 10.01925858009573] - Fitness: -1.1072354613433755
[0.008523873230863274, 0.4541051417532552, 0.12994681340787906, -0.9, 0.2595485866604634, -0.022732159240098162, 0.06056950306902571, -0.0030045334037949608, 0.002548306191156342, 7.053972612871676, 10.01925858009573] - Fitness: -1.1072354613433755
[0.008525770156796994, 0.4543098298358467, 0.12996076959167352, -0.8734174939703038, 0.26, -0.022689232563263075, 0.05912036333589604, -0.003004139026679715, 0.002562123847778312, 7.034637947166369, 10.053539664490232] - Fitness: -1.1072548561644395
[0.008546420629195237, 0.45443053103817166, 0.12991029747184105, -0.869854581738198, 0.2590625562506534, -0.022908332600100296, 0.060190995492395025, -0.0030073304402238295, 0.002524184179397773, 7.099867484890653, 10.023657327685184] - Fitness: -1.1072559922390743
[0.008528649381828034, 0.4537607410784414, 0.1299706760032628, -0.8571837693064835, 0.25976707933732973, -0.022733222560179615, 0.05958679292408981, -0.0030088209272549427, 0.0025104389711408273, 7.108191389419336, 10.006843043733069] - Fitness: -1.1072638100069334
[0.008543245093518732, 0.45360140739510285, 0.12995155241264603, -0.8526814079386172, 0.2598744186645857, -0.02275541765126721, 0.056128634438903896, -0.003007146787410235, 0.0025265016543536216, 7.116010545901416, 10.008191749316373] - Fitness: -1.1072786278334312
[0.00852004367885758, 0.45436040007574774, 0.12996887408414867, -0.8643712985270449, 0.25959866297891127, -0.022733612277166887, 0.06085957019171743, -0.003005567355944457, 0.002559841071651745, 7.065575843854195, 10.020438022617515] - Fitness: -1.107279202486532
[0.00850655430594954, 0.45497076444668894, 0.12996113417684113, -0.8746970027894013, 0.2593608948172996, -0.022736165917834804, 0.057143770124482046, -0.0030059202028204692, 0.002556507840690588, 7.115000607824753, 10.017810174867344] - Fitness: -1.107280946049167
[0.008552634605004581, 0.454031307302913, 0.12991998180455588, -0.8623733789885207, 0.25925927989810926, -0.02295329166110393, 0.059468571154156685, -0.003006940828496647, 0.0025209569448712828, 7.188685046791903, 10.014132329906218] - Fitness: -1.1072836703569922
[0.008519274155997349, 0.4544159461192723, 0.12995758268629523, -0.8673906283586426, 0.25992527363223616, -0.022680122678417312, 0.05664101684215661, -0.003005760332605436, 0.0025415925378309864, 7.08122223842563, 10.051192268945531] - Fitness: -1.107285685370037
[0.008529657268059775, 0.4543182206088036, 0.12996625025105582, -0.8859601928197653, 0.2595798321617837, -0.022727138118423033, 0.05897986369130515, -0.003004735838641245, 0.0025426019851781194, 7.052039427598346, 10.05997519283726] - Fitness: -1.107288131361331
[0.008517871005707528, 0.4544800429417695, 0.12996186168677026, -0.863357616780762, 0.25976193796629515, -0.02272669043933646, 0.060189678407154744, -0.0030075881849218277, 0.0025574549782135174, 7.112418487307689, 10.006387564433417] - Fitness: -1.1072958428369646
[0.008527143916561678, 0.4544067664337754, 0.12995837794325257, -0.8541855625521483, 0.2598627181618679, -0.022676480265039056, 0.0594975606143981, -0.0030061586050883597, 0.002513492874601033, 7.105842015510427, 10.022486585547377] - Fitness: -1.1072977048355375
[0.008541041328775341, 0.453702936635453, 0.12995295061121354, -0.8395356918026163, 0.2599230600096394, -0.022691029030965974, 0.06002161491824468, -0.0030066877681241715, 0.0025601199264410667, 7.002379391059076, 10.009034505044417] - Fitness: -1.107297740868957
[0.008519040370077873, 0.45450193483450646, 0.1299645493144819, -0.8681557992667704, 0.25989577469066166, -0.02271107928241611, 0.05999279371721083, -0.00300763741220098, 0.0025716121792184457, 7.111346858941899, 10.002118672121933] - Fitness: -1.107298798265573
[0.008538687504202818, 0.4545446367709435, 0.13, -0.8319002215593088, 0.25987826045043255, -0.02270444924023538, 0.05816520897999197, -0.0030077689407239836, 0.0025242798219984037, 7.10970020694322, 10.020086564094015] - Fitness: -1.1072994240450627
[0.008541526967946819, 0.45500116034917243, 0.12995797533626507, -0.8453170962969119, 0.2598942944889068, -0.02271980850574296, 0.05705072574718967, -0.0030070907204372923, 0.0025471924570007864, 7.114427215140783, 10.015276785080252] - Fitness: -1.1073004013312728
[0.008520943817652702, 0.4540742257870741, 0.1299739051495857, -0.8870179009107924, 0.25950798566582484, -0.022755490500959, 0.05830118568035372, -0.0030074073752658016, 0.002526165401899161, 7.116609789585457, 10.046842651010342] - Fitness: -1.1073030235093484
[0.00854492938558487, 0.45415256676542065, 0.1299593937501233, -0.8343260499840119, 0.25994383310592184, -0.022734342239257983, 0.05850064851396642, -0.0030077391956179716, 0.0025234835602847006, 7.117766574354956, 10.01595153726628] - Fitness: -1.107317437434187
[0.008516856883236938, 0.4545459648096653, 0.1299470199062048, -0.8561185237275418, 0.25989100219759537, -0.02266837943403066, 0.05886409959477346, -0.0030069442077410185, 0.0025076505269904237, 7.133430345416286, 10.032697157619717] - Fitness: -1.1073218662982482
[0.008537841493261221, 0.454691599159411, 0.12995735864703625, -0.8491945512185415, 0.2595461482999654, -0.02268374608744139, 0.057917658786355054, -0.00300441132102419, 0.0025239782789345595, 7.074980410981217, 10.020694599475053] - Fitness: -1.1073225661679698
[0.008544107152580483, 0.4538106672026905, 0.12995398298748942, -0.8370131469008537, 0.25991615679576047, -0.0227338190084654, 0.05860378640864143, -0.003005971081105881, 0.0025231467362842775, 7.11749604513917, 10.014776362445392] - Fitness: -1.107324850602201
[0.008528619485388562, 0.4540105458372836, 0.12995519694981653, -0.8350999646267444, 0.25987830447184124, -0.022677875876274577, 0.060111123642771276, -0.0030044135142827015, 0.0025232568587697803, 7.092400523266714, 10.021481176770614] - Fitness: -1.1073342209780832
[0.008522982755638772, 0.45362467733876216, 0.1299794445201007, -0.8320510082917794, 0.25953765338070633, -0.022735572529015695, 0.05790206602176951, -0.0030058114798593256, 0.0025277018554889026, 7.1228798204926305, 10.00176899890935] - Fitness: -1.1073348902921558
[0.008547121453582263, 0.4540542006574056, 0.12995030807310942, -0.8626644514736855, 0.25963173508005666, -0.022709850058268456, 0.056266254342183075, -0.003007480049477925, 0.0025301100388069103, 7.055242259920623, 10.03290804419283] - Fitness: -1.1073384389841041
[0.008521860780541827, 0.453658891479727, 0.12996374484611087, -0.8529713873507191, 0.25991284314810315, -0.02274123766952217, 0.059422688397888196, -0.0030075714982322668, 0.0025745059632592505, 7.115140835829674, 10.004750695215716] - Fitness: -1.10734118686225
[0.00853010844632455, 0.4543964213230381, 0.12994515072911297, -0.8302344013221593, 0.2590714969506784, -0.022960958769104343, 0.05952839177497372, -0.0030069187628442113, 0.0025304265645106202, 7.174272208374532, 10.062943551789385] - Fitness: -1.1073411975022482
[0.008547500025644687, 0.4538284668575201, 0.12995605707981012, -0.8543170626939827, 0.2596641648476055, -0.022710252228329647, 0.060457840140884275, -0.0030073449237382004, 0.0025307306032346043, 7.028173129114533, 10.029269529629264] - Fitness: -1.1073419882917988
[0.008545015136262693, 0.45476550780807357, 0.12995167888949635, -0.8501942327100411, 0.2597088179673313, -0.022658712779252327, 0.06087566533037598, -0.003006970062540945, 0.0025288236860247946, 7.010903783866208, 10.041849161274794] - Fitness: -1.1073445411493543
[0.008526946312722062, 0.4545084304518761, 0.1299722945053664, -0.8574917809346406, 0.2595736266876675, -0.02271006168021969, 0.06020743137959328, -0.0030073743136947795, 0.002530425734171861, 7.129795583781385, 10.003402663826046] - Fitness: -1.107346155006183
[0.008556508628952363, 0.455208191362372, 0.12995997503445522, -0.8553122279474994, 0.2598624035809857, -0.022714123837276997, 0.05692531154732436, -0.00300574356099942, 0.0025244447413265776, 7.112956165370757, 10.060396742754483] - Fitness: -1.1073482945032675
[0.008549077813487883, 0.45383320781420233, 0.1299519512324594, -0.8301671996148527, 0.2599167105759931, -0.022732237728680455, 0.05886944075153303, -0.0030061312203757892, 0.00253596021181719, 7.11577357439593, 10.00145569353178] - Fitness: -1.1073522889024905
[0.008544708211029001, 0.4538020681397928, 0.12995029534890207, -0.8495925329433599, 0.2598590130390706, -0.022710800167100312, 0.05698830508653622, -0.003005850238886658, 0.0025276757738363683, 7.116580861742422, 10.015566205976185] - Fitness: -1.107352543518175
[0.008548948250755983, 0.45363895870794335, 0.12996843759136578, -0.8606846346211433, 0.25991479072650725, -0.02273920786388922, 0.05881687910173156, -0.003005557515090226, 0.0025631590147548134, 7.115057133409902, 10.004268306634742] - Fitness: -1.1073546388486726
[0.008533461353494084, 0.4545242202012156, 0.12996660474987834, -0.8631360103275099, 0.2599315313712874, -0.022681560412910123, 0.058311922540157116, -0.0030069679641044735, 0.002531116618749483, 7.114288435710994, 10.048032550253707] - Fitness: -1.1073579027423952
[0.008551330380535977, 0.4535811286395757, 0.12997331394638995, -0.835670824943989, 0.2599143904851801, -0.022738519124507837, 0.058690890974317324, -0.003005392001786794, 0.002539992002838442, 7.116415972077675, 10.011860117173] - Fitness: -1.107360176315852
[0.008538663342064089, 0.4541807522897798, 0.12995644130455403, -0.8632117904662993, 0.25938759254337374, -0.022711384715771558, 0.060172139752723314, -0.003004951189411708, 0.002553038631334919, 7.048611811589249, 10.015110794194001] - Fitness: -1.107370769665622
[0.008537856628587727, 0.4546018482166716, 0.1299663834870915, -0.853288176207389, 0.25959067663627877, -0.02268092944396606, 0.05804580217367211, -0.003006974662740275, 0.002519796491744935, 7.107420062034298, 10.020173183899967] - Fitness: -1.1073712377114
[0.00854688427449632, 0.45360521437875584, 0.12995576473919854, -0.8625812865361676, 0.2599026559741708, -0.022702684581858115, 0.05637833272621286, -0.003005774346318895, 0.002553018550223611, 7.115366406023274, 10.003445447501147] - Fitness: -1.1073720261856097
[0.008525123295521084, 0.4539343431142954, 0.1299676199961774, -0.8543125420670123, 0.25988013911471547, -0.02273725591349294, 0.05981747199100075, -0.003009112170055174, 0.002582651338390028, 7.111109155372251, 10.00749586730977] - Fitness: -1.1073753498122878
[0.008507974378600992, 0.45459517169184205, 0.12996396722217374, -0.8533119893592765, 0.2597197996310865, -0.0227060307857328, 0.05654910244988572, -0.003007711394750956, 0.0025695152918669964, 7.129236199718324, 10.032004194642687] - Fitness: -1.1073766339233255
[0.008542568327491637, 0.45378030345569925, 0.12995276762953167, -0.8387691459224002, 0.25968712803865746, -0.022624481445441616, 0.060094503211440255, -0.0030068035862840154, 0.0025160148549398624, 7.004309385863406, 10.018155772899926] - Fitness: -1.107376927164386

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722]:
  Angle -10: cl=118.30735778808594, cd=-122.90467071533203, cm=-20.22578239440918
  Angle 1: cl=107.73458099365234, cd=-95.69823455810547, cm=-6.1735520362854
  Angle 2: cl=106.77721405029297, cd=-93.23086547851562, cm=-4.896494388580322
  Angle 3: cl=105.8198013305664, cd=-90.76351928710938, cm=-3.619445323944092
  Angle 4: cl=104.86244201660156, cd=-88.29620361328125, cm=-2.3424019813537598
  Angle 5: cl=103.90508270263672, cd=-85.82886505126953, cm=-1.0653376579284668
  Angle 6: cl=102.94770812988281, cd=-83.36146545410156, cm=0.21174569427967072
  Angle 7: cl=101.9902572631836, cd=-80.89413452148438, cm=1.4887938499450684
  Angle 8: cl=101.03282928466797, cd=-78.42677307128906, cm=2.765838146209717
  Angle 9: cl=100.07546997070312, cd=-75.95942687988281, cm=4.0428996086120605
  Angle 10: cl=99.11812591552734, cd=-73.49203491210938, cm=5.3199992179870605
Genotype [0.008542093933657065, 0.45377904403695196, 0.12995183300073393, -0.8548026344103615, 0.2597745914240522, -0.022732210048503152, 0.061580421653214444, -0.003005703970161772, 0.0025235965707842353, 7.025834324969665, 10.01669401361707]:
  Angle -10: cl=118.28783416748047, cd=-122.85893249511719, cm=-20.22894859313965
  Angle -9: cl=117.33039093017578, cd=-120.39155578613281, cm=-18.951885223388672
  Angle -8: cl=116.37297821044922, cd=-117.92418670654297, cm=-17.674814224243164
  Angle -7: cl=115.4156494140625, cd=-115.45686340332031, cm=-16.397768020629883
  Angle -6: cl=114.45829010009766, cd=-112.9895248413086, cm=-15.120697021484375
  Angle -5: cl=113.5008773803711, cd=-110.52212524414062, cm=-13.84363079071045
  Angle -4: cl=112.54346466064453, cd=-108.05479431152344, cm=-12.566572189331055
  Angle -3: cl=111.58609771728516, cd=-105.5875015258789, cm=-11.289555549621582
  Angle -2: cl=110.62873077392578, cd=-103.12010192871094, cm=-10.012431144714355
  Angle -1: cl=109.67131805419922, cd=-100.6527099609375, cm=-8.735383987426758
  Angle 0: cl=108.71392059326172, cd=-98.18538665771484, cm=-7.4583353996276855
  Angle 1: cl=107.75655364990234, cd=-95.71805572509766, cm=-6.181281566619873
  Angle 2: cl=106.79920196533203, cd=-93.25072479248047, cm=-4.904238224029541
  Angle 3: cl=105.8417739868164, cd=-90.7833480834961, cm=-3.6271376609802246
  Angle 4: cl=104.8843765258789, cd=-88.31596374511719, cm=-2.3500914573669434
  Angle 5: cl=103.9269790649414, cd=-85.84858703613281, cm=-1.07304048538208
  Angle 6: cl=102.9696273803711, cd=-83.38124084472656, cm=0.20404858887195587
  Angle 7: cl=102.01220703125, cd=-80.9139404296875, cm=1.4810996055603027
  Angle 8: cl=101.05481719970703, cd=-78.44657897949219, cm=2.7581334114074707
  Angle 9: cl=100.09749603271484, cd=-75.97924041748047, cm=4.035224437713623
  Angle 10: cl=99.14006805419922, cd=-73.51188659667969, cm=5.312280178070068
Genotype [0.008523873230863274, 0.4541051417532552, 0.12994681340787906, -0.9, 0.2595485866604634, -0.022732159240098162, 0.06056950306902571, -0.0030045334037949608, 0.002548306191156342, 7.053972612871676, 10.01925858009573]:
  Angle -10: cl=118.3551254272461, cd=-122.91934967041016, cm=-20.240427017211914
  Angle -9: cl=117.39775848388672, cd=-120.45198059082031, cm=-18.96336555480957
  Angle -8: cl=116.44035339355469, cd=-117.98461151123047, cm=-17.686264038085938
  Angle -7: cl=115.48294830322266, cd=-115.51728057861328, cm=-16.409244537353516
  Angle -6: cl=114.52554321289062, cd=-113.0499267578125, cm=-15.132184028625488
  Angle -5: cl=113.5682144165039, cd=-110.5825424194336, cm=-13.855110168457031
  Angle -4: cl=112.6108169555664, cd=-108.11519622802734, cm=-12.578058242797852
  Angle -3: cl=111.65343475341797, cd=-105.64784240722656, cm=-11.300989151000977
  Angle -2: cl=110.6960678100586, cd=-103.18054962158203, cm=-10.023956298828125
  Angle -1: cl=109.73863220214844, cd=-100.71318054199219, cm=-8.746917724609375
  Angle 0: cl=108.78125762939453, cd=-98.24580383300781, cm=-7.469820499420166
  Angle 1: cl=107.82389068603516, cd=-95.7784652709961, cm=-6.19275426864624
  Angle 2: cl=106.86649322509766, cd=-93.31111907958984, cm=-4.9156975746154785
  Angle 3: cl=105.90906524658203, cd=-90.84374237060547, cm=-3.6386361122131348
  Angle 4: cl=104.95172882080078, cd=-88.37639617919922, cm=-2.361571788787842
  Angle 5: cl=103.99434661865234, cd=-85.90904235839844, cm=-1.0844883918762207
  Angle 6: cl=103.03694915771484, cd=-83.44168090820312, cm=0.19253869354724884
  Angle 7: cl=102.07952880859375, cd=-80.974365234375, cm=1.4695849418640137
  Angle 8: cl=101.12218475341797, cd=-78.50702667236328, cm=2.7466588020324707
  Angle 9: cl=100.16478729248047, cd=-76.03964233398438, cm=4.0237345695495605
  Angle 10: cl=99.20738983154297, cd=-73.57228088378906, cm=5.300760746002197
Genotype [0.008523873230863274, 0.4541051417532552, 0.12994681340787906, -0.9, 0.2595485866604634, -0.022732159240098162, 0.06056950306902571, -0.0030045334037949608, 0.002548306191156342, 7.053972612871676, 10.01925858009573]:
  Angle -10: cl=118.3551254272461, cd=-122.91934967041016, cm=-20.240427017211914
  Angle -9: cl=117.39775848388672, cd=-120.45198059082031, cm=-18.96336555480957
  Angle -8: cl=116.44035339355469, cd=-117.98461151123047, cm=-17.686264038085938
  Angle -7: cl=115.48294830322266, cd=-115.51728057861328, cm=-16.409244537353516
  Angle -6: cl=114.52554321289062, cd=-113.0499267578125, cm=-15.132184028625488
  Angle -5: cl=113.5682144165039, cd=-110.5825424194336, cm=-13.855110168457031
  Angle -4: cl=112.6108169555664, cd=-108.11519622802734, cm=-12.578058242797852
  Angle -3: cl=111.65343475341797, cd=-105.64784240722656, cm=-11.300989151000977
  Angle -2: cl=110.6960678100586, cd=-103.18054962158203, cm=-10.023956298828125
  Angle -1: cl=109.73863220214844, cd=-100.71318054199219, cm=-8.746917724609375
  Angle 0: cl=108.78125762939453, cd=-98.24580383300781, cm=-7.469820499420166
  Angle 1: cl=107.82389068603516, cd=-95.7784652709961, cm=-6.19275426864624
  Angle 2: cl=106.86649322509766, cd=-93.31111907958984, cm=-4.9156975746154785
  Angle 3: cl=105.90906524658203, cd=-90.84374237060547, cm=-3.6386361122131348
  Angle 4: cl=104.95172882080078, cd=-88.37639617919922, cm=-2.361571788787842
  Angle 5: cl=103.99434661865234, cd=-85.90904235839844, cm=-1.0844883918762207
  Angle 6: cl=103.03694915771484, cd=-83.44168090820312, cm=0.19253869354724884
  Angle 7: cl=102.07952880859375, cd=-80.974365234375, cm=1.4695849418640137
  Angle 8: cl=101.12218475341797, cd=-78.50702667236328, cm=2.7466588020324707
  Angle 9: cl=100.16478729248047, cd=-76.03964233398438, cm=4.0237345695495605
  Angle 10: cl=99.20738983154297, cd=-73.57228088378906, cm=5.300760746002197
Genotype [0.008525770156796994, 0.4543098298358467, 0.12996076959167352, -0.8734174939703038, 0.26, -0.022689232563263075, 0.05912036333589604, -0.003004139026679715, 0.002562123847778312, 7.034637947166369, 10.053539664490232]:
  Angle -10: cl=118.31513214111328, cd=-122.88152313232422, cm=-20.229021072387695
  Angle -9: cl=117.35773468017578, cd=-120.4141845703125, cm=-18.95198631286621
  Angle -8: cl=116.4003677368164, cd=-117.94683837890625, cm=-17.674917221069336
  Angle -7: cl=115.4429702758789, cd=-115.47943115234375, cm=-16.39784812927246
  Angle -6: cl=114.4855728149414, cd=-113.01209259033203, cm=-15.12077808380127
  Angle -5: cl=113.52823638916016, cd=-110.54476928710938, cm=-13.843729019165039
  Angle -4: cl=112.5708236694336, cd=-108.07742309570312, cm=-12.566658973693848
  Angle -3: cl=111.61344146728516, cd=-105.61006164550781, cm=-11.28962516784668
  Angle -2: cl=110.65605926513672, cd=-103.1427001953125, cm=-10.012533187866211
  Angle -1: cl=109.69867706298828, cd=-100.67533111572266, cm=-8.735469818115234
  Angle 0: cl=108.74127960205078, cd=-98.20799255371094, cm=-7.458430767059326
  Angle 1: cl=107.78388214111328, cd=-95.74069213867188, cm=-6.181384563446045
  Angle 2: cl=106.82648468017578, cd=-93.27328491210938, cm=-4.90429162979126
  Angle 3: cl=105.86913299560547, cd=-90.80596160888672, cm=-3.627258777618408
  Angle 4: cl=104.91173553466797, cd=-88.3386001586914, cm=-2.3501744270324707
  Angle 5: cl=103.95435333251953, cd=-85.87124633789062, cm=-1.0731167793273926
  Angle 6: cl=102.9969253540039, cd=-83.40384674072266, cm=0.20395894348621368
  Angle 7: cl=102.03958892822266, cd=-80.93653869628906, cm=1.4809937477111816
  Angle 8: cl=101.08220672607422, cd=-78.46919250488281, cm=2.7580485343933105
  Angle 9: cl=100.12480926513672, cd=-76.0018310546875, cm=4.035130023956299
  Angle 10: cl=99.16741180419922, cd=-73.53445434570312, cm=5.312198162078857
Genotype [0.008546420629195237, 0.45443053103817166, 0.12991029747184105, -0.869854581738198, 0.2590625562506534, -0.022908332600100296, 0.060190995492395025, -0.0030073304402238295, 0.002524184179397773, 7.099867484890653, 10.023657327685184]:
  Angle -10: cl=118.38146209716797, cd=-122.9413070678711, cm=-20.249425888061523
  Angle -9: cl=117.4240493774414, cd=-120.473876953125, cm=-18.97233009338379
  Angle -8: cl=116.4666748046875, cd=-118.00657653808594, cm=-17.69529151916504
  Angle -7: cl=115.50930786132812, cd=-115.53927612304688, cm=-16.418251037597656
  Angle -6: cl=114.5519027709961, cd=-113.07184600830078, cm=-15.141157150268555
  Angle -5: cl=113.59453582763672, cd=-110.60453796386719, cm=-13.864110946655273
  Angle -4: cl=112.63712310791016, cd=-108.13714599609375, cm=-12.587031364440918
  Angle -3: cl=111.67970275878906, cd=-105.6697998046875, cm=-11.309982299804688
  Angle -2: cl=110.72235107421875, cd=-103.2024917602539, cm=-10.03292179107666
  Angle -1: cl=109.76494598388672, cd=-100.73511505126953, cm=-8.75587272644043
  Angle 0: cl=108.80753326416016, cd=-98.26776123046875, cm=-7.478806972503662
  Angle 1: cl=107.85018157958984, cd=-95.8003921508789, cm=-6.201751232147217
  Angle 2: cl=106.89281463623047, cd=-93.33308410644531, cm=-4.924699306488037
  Angle 3: cl=105.93537139892578, cd=-90.86566925048828, cm=-3.647639751434326
  Angle 4: cl=104.97806549072266, cd=-88.39837646484375, cm=-2.3705620765686035
  Angle 5: cl=104.02066802978516, cd=-85.9310073852539, cm=-1.093513011932373
  Angle 6: cl=103.06328582763672, cd=-83.4636459350586, cm=0.183559849858284
  Angle 7: cl=102.10587310791016, cd=-80.9963150024414, cm=1.4606213569641113
  Angle 8: cl=101.14851379394531, cd=-78.52896118164062, cm=2.737678050994873
  Angle 9: cl=100.19109344482422, cd=-76.06160736083984, cm=4.014718532562256
  Angle 10: cl=99.23375701904297, cd=-73.59426879882812, cm=5.2917866706848145
Genotype [0.008528649381828034, 0.4537607410784414, 0.1299706760032628, -0.8571837693064835, 0.25976707933732973, -0.022733222560179615, 0.05958679292408981, -0.0030088209272549427, 0.0025104389711408273, 7.108191389419336, 10.006843043733069]:
  Angle -10: cl=118.33566284179688, cd=-122.89920806884766, cm=-20.233781814575195
  Angle -9: cl=117.37822723388672, cd=-120.43183898925781, cm=-18.95672035217285
  Angle -8: cl=116.42086029052734, cd=-117.96449279785156, cm=-17.679645538330078
  Angle -7: cl=115.46345520019531, cd=-115.4971694946289, cm=-16.40260887145996
  Angle -6: cl=114.50605010986328, cd=-113.02977752685547, cm=-15.125553131103516
  Angle -5: cl=113.5486831665039, cd=-110.5624771118164, cm=-13.84850788116455
  Angle -4: cl=112.5913314819336, cd=-108.0951156616211, cm=-12.571416854858398
  Angle -3: cl=111.6338882446289, cd=-105.62772369384766, cm=-11.294356346130371
  Angle -2: cl=110.6765365600586, cd=-103.16040802001953, cm=-10.017312049865723
  Angle -1: cl=109.71915435791016, cd=-100.69304656982422, cm=-8.740242004394531
  Angle 0: cl=108.76178741455078, cd=-98.22571563720703, cm=-7.463179111480713
  Angle 1: cl=107.80439758300781, cd=-95.75834655761719, cm=-6.1861186027526855
  Angle 2: cl=106.84700775146484, cd=-93.29103088378906, cm=-4.90908670425415
  Angle 3: cl=105.88961029052734, cd=-90.8236312866211, cm=-3.631995677947998
  Angle 4: cl=104.93225860595703, cd=-88.35630798339844, cm=-2.3549609184265137
  Angle 5: cl=103.97480010986328, cd=-85.88890075683594, cm=-1.07786226272583
  Angle 6: cl=103.01744842529297, cd=-83.42156982421875, cm=0.19918008148670197
  Angle 7: cl=102.06006622314453, cd=-80.95426177978516, cm=1.476212978363037
  Angle 8: cl=101.10266876220703, cd=-78.48687744140625, cm=2.753324031829834
  Angle 9: cl=100.14527130126953, cd=-76.01956176757812, cm=4.030335903167725
  Angle 10: cl=99.18792724609375, cd=-73.55220031738281, cm=5.307387828826904
Genotype [0.008543245093518732, 0.45360140739510285, 0.12995155241264603, -0.8526814079386172, 0.2598744186645857, -0.02275541765126721, 0.056128634438903896, -0.003007146787410235, 0.0025265016543536216, 7.116010545901416, 10.008191749316373]:
  Angle -10: cl=118.33882904052734, cd=-122.90081787109375, cm=-20.235475540161133
  Angle -9: cl=117.3814468383789, cd=-120.43346405029297, cm=-18.958412170410156
  Angle -8: cl=116.42406463623047, cd=-117.96612548828125, cm=-17.68135643005371
  Angle -7: cl=115.46674346923828, cd=-115.49884033203125, cm=-16.4043025970459
  Angle -6: cl=114.50929260253906, cd=-113.03140258789062, cm=-15.127228736877441
  Angle -5: cl=113.5519027709961, cd=-110.56407165527344, cm=-13.8501558303833
  Angle -4: cl=112.59452819824219, cd=-108.09671020507812, cm=-12.57308578491211
  Angle -3: cl=111.63716125488281, cd=-105.62939453125, cm=-11.296050071716309
  Angle -2: cl=110.67974853515625, cd=-103.16195678710938, cm=-10.018980026245117
  Angle -1: cl=109.72238159179688, cd=-100.69467163085938, cm=-8.741920471191406
  Angle 0: cl=108.7650146484375, cd=-98.227294921875, cm=-7.46486234664917
  Angle 1: cl=107.80763244628906, cd=-95.75997924804688, cm=-6.187806606292725
  Angle 2: cl=106.85023498535156, cd=-93.2926254272461, cm=-4.910757541656494
  Angle 3: cl=105.89286804199219, cd=-90.82527160644531, cm=-3.6337027549743652
  Angle 4: cl=104.93539428710938, cd=-88.35784149169922, cm=-2.356614589691162
  Angle 5: cl=103.97808074951172, cd=-85.89056396484375, cm=-1.0795559883117676
  Angle 6: cl=103.0207290649414, cd=-83.42323303222656, cm=0.19749589264392853
  Angle 7: cl=102.06333923339844, cd=-80.95585632324219, cm=1.4745640754699707
  Angle 8: cl=101.1058349609375, cd=-78.48847961425781, cm=2.751603603363037
  Angle 9: cl=100.14850616455078, cd=-76.02115631103516, cm=4.028674602508545
  Angle 10: cl=99.19115447998047, cd=-73.5538330078125, cm=5.305738925933838
Genotype [0.00852004367885758, 0.45436040007574774, 0.12996887408414867, -0.8643712985270449, 0.25959866297891127, -0.022733612277166887, 0.06085957019171743, -0.003005567355944457, 0.002559841071651745, 7.065575843854195, 10.020438022617515]:
  Angle -10: cl=118.3626937866211, cd=-122.92230224609375, cm=-20.239274978637695
  Angle -9: cl=117.40531158447266, cd=-120.45496368408203, cm=-18.96221351623535
