Experiment: Combination_Experiment_343
Generation: 20
Timestamp: 20231227_022721

Genotypes and their Fitness Values:
[0.008962599666425852, 0.45192597640472587, 0.13, -0.8531404820243645, 0.25749933544378095, -0.022517966024045134, 0.19539879190628795, -0.003046388004124519, 0.0028287177700960582, 7.281857647987316, 10.345384744827578] - Fitness: -1.1123760595148255
[0.00877629184341686, 0.4492882824826543, 0.1285863290407042, -0.8780229756586841, 0.2581153643044626, -0.022640888794211483, 0.15316747199306316, -0.003040093807872119, 0.0026763369873728585, 7.493252995388133, 10.473368274631827] - Fitness: -1.1126822487740602
[0.009082030763034024, 0.45347490720215394, 0.12764612390966107, -0.87170812566988, 0.2593707999063674, -0.022669773296748564, 0.05567783285360277, -0.003032047157161442, 0.002751856334761298, 7.378394066935243, 10.620468929208549] - Fitness: -1.1129865533271668
[0.009149789306669197, 0.456801113561548, 0.12987485860103382, -0.8854053686419199, 0.25196780534712965, -0.02267975498672966, 0.07133818263988972, -0.0030297888788789746, 0.0028309322522397295, 7.4168524207321145, 10.496880750681921] - Fitness: -1.1130833162301539
[0.00865311997349951, 0.453298890427189, 0.12635829808813726, -0.846975175899963, 0.25920399622832874, -0.022496489157005653, 0.11577712224836134, -0.003045222915839853, 0.0028958502758315977, 7.118204393046216, 10.207827527416557] - Fitness: -1.1131295025650354
[0.009199531280295893, 0.4494124502946257, 0.12828350140490358, -0.8964956038296445, 0.25802959484091664, -0.02273187939892535, 0.07823911472208704, -0.0030347864855042638, 0.0027855906171062143, 7.579721730732882, 10.537549725270155] - Fitness: -1.11363529031734
[0.009322874572372575, 0.45251696384271617, 0.127438317644667, -0.8968886076187422, 0.25968302452346625, -0.02263174269010027, 0.06709341072804603, -0.0030437919312808724, 0.002789354722857823, 7.249057088195217, 10.563984194971114] - Fitness: -1.1137631494585514
[0.008632750404032608, 0.4492817304123614, 0.1266637344816233, -0.8904383998902028, 0.2588471492242946, -0.022567618922558604, 0.07069613265540774, -0.003032508475372199, 0.0027065550274056093, 8.03738552458278, 10.425160309203623] - Fitness: -1.1138027723023283
[0.008990429209953243, 0.44936662661057813, 0.12719368629124136, -0.8658172654097646, 0.25748063063432064, -0.022617139813804643, 0.08023176993974153, -0.003038312172072346, 0.0027206231648361063, 7.550966884887492, 10.350147489857447] - Fitness: -1.1139155377197452
[0.008669747076562512, 0.44977762169253094, 0.12662971181024638, -0.8337864670401582, 0.2578084107030817, -0.022626538887054095, 0.12862777572042164, -0.0030420212590132807, 0.002707723910176179, 7.510046673276401, 10.426432091855691] - Fitness: -1.1140023752361927
[0.008845133035723091, 0.45045739857781447, 0.12623519189014235, -0.8230562899137872, 0.2580683144314455, -0.0226815425714835, 0.09841513489267754, -0.003014292998604951, 0.0027341375810573643, 7.246667572562704, 10.57056756882345] - Fitness: -1.1140466508874856
[0.00904238080508935, 0.45229254610118, 0.12796429366724962, -0.8490040898227478, 0.2529893904778251, -0.022618838553171088, 0.059832189777260444, -0.003068929538249038, 0.002569268173813956, 7.384044768334238, 10.418573296105244] - Fitness: -1.114094334739947
[0.008942206997707288, 0.4535851965027604, 0.1266521534816741, -0.8155654657198366, 0.25833342708296214, -0.022561790137867837, 0.12218055319402946, -0.003050477489927763, 0.0027138162609949504, 7.2343153748074895, 10.436653010781336] - Fitness: -1.1141075906933677
[0.008829679546989542, 0.4516984815269788, 0.12894560193493274, -0.8980968037802294, 0.24967702697819932, -0.02248573503167402, 0.0662025143841559, -0.003040825237525969, 0.002876766540961342, 7.366005481661212, 10.42530875737274] - Fitness: -1.1141094317290485
[0.0090874530838328, 0.4529111886195105, 0.1286294841399358, -0.8877751057669098, 0.2497978493819055, -0.022613039287554267, 0.05, -0.0030310822605358477, 0.0025992876814937447, 7.553148911855303, 10.353714280662388] - Fitness: -1.114164051064313
[0.00920801041249863, 0.4507924476364338, 0.1291385058424131, -0.8967896352759164, 0.25504649073290925, -0.022726536106911097, 0.08626761687430812, -0.0030778971515152058, 0.002894853978359391, 7.5917704388000296, 10.467290604788685] - Fitness: -1.1142082968956242
[0.008990693403777231, 0.4557752086346717, 0.12695455027522332, -0.8354893211154463, 0.2566173632618483, -0.022599876430630172, 0.13850783712690848, -0.0030436371041476303, 0.0025391709675607974, 7.4478129508602136, 10.464295163717185] - Fitness: -1.1142873384008622
[0.008977249740131204, 0.453176709655368, 0.12622633506840206, -0.8327886148111538, 0.25572744071650355, -0.02281025181036597, 0.05718398167750796, -0.0030254476525628203, 0.002724089632721371, 7.437904674850225, 10.421359263499076] - Fitness: -1.1143300636082314
[0.009100731557134499, 0.45474765265355027, 0.1268224029975191, -0.8562783806997729, 0.2559967015427517, -0.022583813308057622, 0.09102536950869451, -0.003054654973304708, 0.002956011689135603, 7.264374452507625, 10.028490173115873] - Fitness: -1.114363126218167
[0.009131332149951243, 0.45277226556107886, 0.1283882055140658, -0.8771763145114884, 0.25815355986473565, -0.022650342859368424, 0.11626065605785824, -0.0030323253268066583, 0.002693904024839812, 8.462598610906978, 10.408146769192522] - Fitness: -1.1143918343144905
[0.008936104197498896, 0.4504823948242527, 0.12617501530841774, -0.8138524806724068, 0.2572113743120849, -0.022743263951434254, 0.06770246670651725, -0.0030505482480669187, 0.0028437849648932784, 7.1649629954804, 10.430251947769133] - Fitness: -1.114394887949105
[0.008972836009099934, 0.45229482370591095, 0.1262392494259736, -0.8370371130188982, 0.25664044459111646, -0.022777250721880502, 0.12521484432093946, -0.0030248912527605426, 0.002681020738950019, 7.441124345516664, 10.315595828567423] - Fitness: -1.1145002728455693
[0.009103237488277178, 0.44797576719694643, 0.1284800606952081, -0.7819632224122374, 0.25370462917633424, -0.022772057440640807, 0.06997663937666201, -0.0030322709239769784, 0.002750506698292275, 7.58666138482385, 10.609849877234538] - Fitness: -1.114510713807293
[0.00896553836145752, 0.4503242811552799, 0.12672222059499663, -0.8495441776612893, 0.25963393229620574, -0.022586206294459555, 0.13270377661235983, -0.0030504948835091013, 0.0029573883777946697, 7.2817579684374465, 10.425461833800984] - Fitness: -1.1145260426151886
[0.008851108001664505, 0.4501077314567814, 0.12598190652340685, -0.8169870038765727, 0.2583246534461833, -0.02256290912095795, 0.07777722930696805, -0.0030267494849082364, 0.0029936863285045336, 7.198017805614267, 10.427800441342953] - Fitness: -1.1145481003127533
[0.00918513086757364, 0.45591897381096186, 0.1274010933416809, -0.833012145450479, 0.25441389024100497, -0.02263125716049749, 0.08865111783128994, -0.003031011096626836, 0.00301089260008773, 7.339836333414735, 10.142299534395036] - Fitness: -1.1145806342759699
[0.00889344243574778, 0.4492961623109008, 0.12729926426973087, -0.8148278290940314, 0.2589278471582301, -0.022559449509908965, 0.11325397512094662, -0.003063844903310275, 0.002689325758615265, 7.976752502032913, 10.438678792751405] - Fitness: -1.1146000214243064
[0.008934036661438223, 0.44930201996312136, 0.1290384211250354, -0.8267639097562958, 0.25892867755256455, -0.02259192386516251, 0.13149888681940058, -0.0030949265046729246, 0.00294936594225509, 8.327354710092761, 10.44102017220474] - Fitness: -1.1146132517307854
[0.009187151358017644, 0.4560285439309215, 0.12640332351525407, -0.8238236236867652, 0.25504682879322504, -0.02253563690582074, 0.0706692531722773, -0.0030025035095842347, 0.002700932125843131, 7.065615031711212, 10.480082212393757] - Fitness: -1.114614688686323
[0.008840755266177211, 0.45381330731774305, 0.12629382313734716, -0.8299768041786598, 0.2544981956113479, -0.022687752249197092, 0.09244976345892812, -0.0030017207568009087, 0.0029094617945997076, 7.342660912166505, 10.380608520712993] - Fitness: -1.1146188671851243
[0.008989965275812487, 0.448971677278182, 0.1263804043195698, -0.8358893068306646, 0.2571926658055021, -0.023, 0.1092360633549265, -0.0030559026894679446, 0.002741528238368763, 7.4317227076573475, 10.419674441328937] - Fitness: -1.114630043699114
[0.008995458306971823, 0.4519308279113547, 0.12633899675897511, -0.9, 0.2576113205891444, -0.02262029707390221, 0.1301403572169112, -0.0030409985044951033, 0.002650416803764951, 7.5703332662078076, 10.289909015846996] - Fitness: -1.1146583729852824
[0.009006724394416786, 0.44805305600247053, 0.12679069038844815, -0.8329874698724289, 0.2580587378430962, -0.022554320689535882, 0.15054601236821913, -0.0030284765264206037, 0.002667802446108567, 7.472448873326527, 10.334580480780268] - Fitness: -1.1146622895221223
[0.008973646809660585, 0.4511036469698938, 0.1266071462392574, -0.8337283882911536, 0.25785043775443556, -0.022620779892413755, 0.12936342902705755, -0.0030407574680264065, 0.0027024961249736998, 7.582747611769682, 10.351902506595115] - Fitness: -1.1146774781548219
[0.00902133654457844, 0.4477708075058228, 0.12627461092655204, -0.8363026356829891, 0.25848476998620645, -0.02266169098611375, 0.11755680417769303, -0.003019665505861481, 0.002627403210286095, 7.4980692269405305, 10.453345706266173] - Fitness: -1.1146976344063273
[0.008848126722342987, 0.4498627654722251, 0.12620758433781804, -0.8261153870259245, 0.2581024848533836, -0.022673778894701516, 0.09418003154716205, -0.0030434059926010286, 0.002769328369657266, 7.477354237413732, 10.553895671115908] - Fitness: -1.1147259020184017
[0.00899681278153736, 0.45373701331603655, 0.12637604501949903, -0.8467358587564129, 0.25851297160754727, -0.02280390605483735, 0.09160832765044634, -0.0030494938743178372, 0.002978870391054679, 7.59381180676717, 10.41878618770674] - Fitness: -1.1147701361969118
[0.008978225885637368, 0.4505775420214741, 0.1262739606770668, -0.8365538960746077, 0.25962650918063346, -0.022602127621865795, 0.13235985307442177, -0.003, 0.0029138330541589805, 7.699785527747292, 10.340753817983577] - Fitness: -1.114782058086938
[0.008927634778113366, 0.44936859046172317, 0.12627690162080893, -0.8687514215627111, 0.25764987141008094, -0.022617336144360838, 0.12987792267765905, -0.0030419960495697497, 0.0026662811654151837, 7.525656801767927, 10.334995214143543] - Fitness: -1.1147987347077952
[0.008957747575141065, 0.45070731005458253, 0.12691824712651073, -0.820622160970226, 0.25513370800811963, -0.022561540914777918, 0.05328832990757062, -0.003040017394800184, 0.002985332889385822, 7.1874398525059915, 10.51053803436206] - Fitness: -1.114815357438964
[0.008931585229953276, 0.45491244695074246, 0.12625316163707387, -0.8245963303860468, 0.25691043062212393, -0.022549397970318977, 0.15954581493694042, -0.0030171226510264278, 0.002652981611137872, 7.443135559235724, 10.390441175903545] - Fitness: -1.1148201028719904
[0.009279878838793542, 0.44755188213761987, 0.12729980484811693, -0.8370825598744753, 0.25516432747189505, -0.022757000425774963, 0.060232945969631246, -0.003027398150502841, 0.0027434958075124908, 7.605009832548507, 10.284817498689643] - Fitness: -1.114859508218003
[0.00891814819673527, 0.452060959788669, 0.12621769233249477, -0.8498685074611319, 0.25567579056831363, -0.022872314595256585, 0.09321358044512218, -0.0030464271606697574, 0.0027456685609329647, 7.5488558844066, 10.426707967527179] - Fitness: -1.1148824601825165
[0.009039116161789413, 0.4524166403998993, 0.12640525721363485, -0.8302592678886043, 0.2582458847456011, -0.022567772206044286, 0.0904213766173679, -0.003049263172731867, 0.0026854232380314567, 7.251234587298757, 10.749798843501353] - Fitness: -1.1148950366817032
[0.009006771009181342, 0.45289857143089923, 0.12621410255134405, -0.8230012128930141, 0.2546205940196961, -0.022808807228256466, 0.05854075646349166, -0.0030255302325924312, 0.0027803571761940474, 7.56756676694262, 10.348302995450082] - Fitness: -1.1149089434036543
[0.008605505450311622, 0.45870094877067885, 0.12581808916544954, -0.8424159149747685, 0.2516260542539397, -0.0224911909728745, 0.10914474959780077, -0.0030290805803350686, 0.00274477460997464, 7.066077161130841, 10.432386826448202] - Fitness: -1.1149178251791927
[0.008738489932719603, 0.4500796542899443, 0.12552975178268835, -0.8518352528949807, 0.25956184734004795, -0.02265219195651473, 0.11993109966987328, -0.003094415047433798, 0.0028091467484749016, 7.341123967940585, 10.421287246922256] - Fitness: -1.115016595052044
[0.008854958235513306, 0.4472657919051797, 0.1258727411790863, -0.8339959571463403, 0.2570218948104209, -0.022666342224165102, 0.13793215015399005, -0.003023759767994498, 0.0025464048594528747, 7.574174831170462, 10.377374151461114] - Fitness: -1.1150451126785341
[0.009402260368762247, 0.4505410251234176, 0.12896456103782167, -0.8592803816532082, 0.2591137648010631, -0.022697035090755286, 0.1309186235545442, -0.003045494646591828, 0.002960528839405222, 8.34011643331931, 10.435598657661721] - Fitness: -1.1150668307836475
[0.008924996550128364, 0.45162522165400004, 0.12618529011035967, -0.8473094187114344, 0.25521324468597023, -0.022690109864158033, 0.09103940081699397, -0.003022855266336577, 0.0027573755533523733, 7.533004202232558, 10.417797644943201] - Fitness: -1.1150896492886666

Detailed Results for Each Genotype:
Genotype [0.008962599666425852, 0.45192597640472587, 0.13, -0.8531404820243645, 0.25749933544378095, -0.022517966024045134, 0.19539879190628795, -0.003046388004124519, 0.0028287177700960582, 7.281857647987316, 10.345384744827578]:
  Angle -10: cl=120.13988494873047, cd=-124.06976318359375, cm=-20.657682418823242
  Angle 2: cl=107.05994415283203, cd=-92.90904235839844, cm=-5.0288405418396
  Angle 3: cl=106.10258483886719, cd=-90.44164276123047, cm=-3.7517733573913574
  Angle 4: cl=105.14521026611328, cd=-87.97431182861328, cm=-2.4747252464294434
  Angle 5: cl=104.18781280517578, cd=-85.5069580078125, cm=-1.1976561546325684
  Angle 6: cl=103.23041534423828, cd=-83.03961181640625, cm=0.07938714325428009
  Angle 7: cl=102.27301788330078, cd=-80.57223510742188, cm=1.3564629554748535
  Angle 8: cl=101.3156509399414, cd=-78.10491943359375, cm=2.633523464202881
  Angle 9: cl=100.3582534790039, cd=-75.63755798339844, cm=3.910560131072998
  Angle 10: cl=99.40088653564453, cd=-73.1701889038086, cm=5.1876654624938965
Genotype [0.008632750404032608, 0.4492817304123614, 0.1266637344816233, -0.8904383998902028, 0.2588471492242946, -0.022567618922558604, 0.07069613265540774, -0.003032508475372199, 0.0027065550274056093, 8.03738552458278, 10.425160309203623]:
  Angle -10: cl=117.44857025146484, cd=-121.52613830566406, cm=-20.063623428344727
  Angle -9: cl=116.49115753173828, cd=-119.05876159667969, cm=-18.786537170410156
  Angle -8: cl=115.53380584716797, cd=-116.5914306640625, cm=-17.509490966796875
  Angle -7: cl=114.57636260986328, cd=-114.1240463256836, cm=-16.23243522644043
  Angle -6: cl=113.61898040771484, cd=-111.65666961669922, cm=-14.955351829528809
  Angle -5: cl=112.6616439819336, cd=-109.18934631347656, cm=-13.678302764892578
  Angle -4: cl=111.70428466796875, cd=-106.72203063964844, cm=-12.401246070861816
  Angle -3: cl=110.74687957763672, cd=-104.2546615600586, cm=-11.124205589294434
  Angle -2: cl=109.78945922851562, cd=-101.78730773925781, cm=-9.847136497497559
  Angle -1: cl=108.83206176757812, cd=-99.31993103027344, cm=-8.570061683654785
  Angle 0: cl=107.87470245361328, cd=-96.85258483886719, cm=-7.292994022369385
  Angle 1: cl=106.91731262207031, cd=-94.38525390625, cm=-6.015949726104736
  Angle 2: cl=105.95992279052734, cd=-91.91790008544922, cm=-4.7389044761657715
  Angle 3: cl=105.00252532958984, cd=-89.45057678222656, cm=-3.4618544578552246
  Angle 4: cl=104.04512786865234, cd=-86.98318481445312, cm=-2.184781551361084
  Angle 5: cl=103.08777618408203, cd=-84.515869140625, cm=-0.9077029824256897
  Angle 6: cl=102.13036346435547, cd=-82.04849243164062, cm=0.3693336844444275
  Angle 7: cl=101.17300415039062, cd=-79.58114624023438, cm=1.646425724029541
  Angle 8: cl=100.21563720703125, cd=-77.11383056640625, cm=2.923448085784912
  Angle 9: cl=99.25824737548828, cd=-74.64649963378906, cm=4.200506687164307
  Angle 10: cl=98.30083465576172, cd=-72.17909240722656, cm=5.477586269378662
Genotype [0.008990429209953243, 0.44936662661057813, 0.12719368629124136, -0.8658172654097646, 0.25748063063432064, -0.022617139813804643, 0.08023176993974153, -0.003038312172072346, 0.0027206231648361063, 7.550966884887492, 10.350147489857447]:
  Angle -10: cl=118.1588363647461, cd=-122.15394592285156, cm=-20.26329231262207
  Angle -9: cl=117.20146179199219, cd=-119.68663024902344, cm=-18.986238479614258
  Angle -8: cl=116.24408721923828, cd=-117.21927642822266, cm=-17.70917320251465
  Angle -7: cl=115.28668975830078, cd=-114.751953125, cm=-16.432138442993164
  Angle -6: cl=114.3293228149414, cd=-112.28457641601562, cm=-15.155064582824707
  Angle -5: cl=113.37189483642578, cd=-109.81719970703125, cm=-13.878011703491211
  Angle -4: cl=112.4145278930664, cd=-107.34983825683594, cm=-12.600935935974121
  Angle -3: cl=111.45709228515625, cd=-104.88249969482422, cm=-11.323884010314941
  Angle -2: cl=110.49976348876953, cd=-102.41515350341797, cm=-10.046806335449219
  Angle -1: cl=109.54238891601562, cd=-99.94784545898438, cm=-8.769790649414062
  Angle 0: cl=108.58496856689453, cd=-97.48042297363281, cm=-7.492687702178955
  Angle 1: cl=107.6275863647461, cd=-95.0130844116211, cm=-6.215646266937256
  Angle 2: cl=106.67021942138672, cd=-92.54576873779297, cm=-4.938584804534912
  Angle 3: cl=105.71283721923828, cd=-90.07841491699219, cm=-3.6615328788757324
  Angle 4: cl=104.75543975830078, cd=-87.6110610961914, cm=-2.384460926055908
  Angle 5: cl=103.79803466796875, cd=-85.14370727539062, cm=-1.1074347496032715
  Angle 6: cl=102.84066772460938, cd=-82.67633819580078, cm=0.16967053711414337
  Angle 7: cl=101.88324737548828, cd=-80.20897674560547, cm=1.4467244148254395
  Angle 8: cl=100.92591094970703, cd=-77.74166107177734, cm=2.723771572113037
  Angle 9: cl=99.96846008300781, cd=-75.2742691040039, cm=4.000821590423584
  Angle 10: cl=99.01111602783203, cd=-72.80693054199219, cm=5.277883052825928
Genotype [0.008669747076562512, 0.44977762169253094, 0.12662971181024638, -0.8337864670401582, 0.2578084107030817, -0.022626538887054095, 0.12862777572042164, -0.0030420212590132807, 0.002707723910176179, 7.510046673276401, 10.426432091855691]:
  Angle -10: cl=117.23458099365234, cd=-121.3166732788086, cm=-20.053510665893555
  Angle -9: cl=116.27718353271484, cd=-118.84930419921875, cm=-18.776443481445312
  Angle -8: cl=115.3198013305664, cd=-116.38197326660156, cm=-17.499385833740234
  Angle -7: cl=114.36239624023438, cd=-113.91461181640625, cm=-16.222326278686523
  Angle -6: cl=113.4050064086914, cd=-111.44727325439453, cm=-14.945273399353027
  Angle -5: cl=112.44761657714844, cd=-108.97991180419922, cm=-13.668221473693848
  Angle -4: cl=111.49021911621094, cd=-106.51255798339844, cm=-12.391141891479492
  Angle -3: cl=110.53285217285156, cd=-104.04522705078125, cm=-11.114092826843262
  Angle -2: cl=109.57552337646484, cd=-101.57786560058594, cm=-9.837007522583008
  Angle -1: cl=108.61805725097656, cd=-99.11048889160156, cm=-8.559968948364258
  Angle 0: cl=107.66071319580078, cd=-96.64314270019531, cm=-7.282891750335693
  Angle 1: cl=106.70332336425781, cd=-94.17582702636719, cm=-6.005849361419678
  Angle 2: cl=105.74597930908203, cd=-91.70848846435547, cm=-4.728787899017334
  Angle 3: cl=104.78853607177734, cd=-89.24108123779297, cm=-3.451737880706787
  Angle 4: cl=103.83116912841797, cd=-86.77374267578125, cm=-2.174643039703369
  Angle 5: cl=102.8738021850586, cd=-84.30640411376953, cm=-0.8976216912269592
  Angle 6: cl=101.91643524169922, cd=-81.83904266357422, cm=0.3794483542442322
  Angle 7: cl=100.95899200439453, cd=-79.37168884277344, cm=1.6564860343933105
  Angle 8: cl=100.00167083740234, cd=-76.90434265136719, cm=2.933572292327881
  Angle 9: cl=99.04421997070312, cd=-74.43696594238281, cm=4.210622310638428
  Angle 10: cl=98.08683013916016, cd=-71.9696044921875, cm=5.487680912017822
Genotype [0.008845133035723091, 0.45045739857781447, 0.12623519189014235, -0.8230562899137872, 0.2580683144314455, -0.0226815425714835, 0.09841513489267754, -0.003014292998604951, 0.0027341375810573643, 7.246667572562704, 10.57056756882345]:
  Angle -10: cl=116.97337341308594, cd=-121.078369140625, cm=-20.025468826293945
  Angle -9: cl=116.01599884033203, cd=-118.61103057861328, cm=-18.748395919799805
  Angle -8: cl=115.0585708618164, cd=-116.14363861083984, cm=-17.471336364746094
  Angle -7: cl=114.10126495361328, cd=-113.67633056640625, cm=-16.19428825378418
  Angle -6: cl=113.14381408691406, cd=-111.20897674560547, cm=-14.91723918914795
  Angle -5: cl=112.1864242553711, cd=-108.74163055419922, cm=-13.640182495117188
  Angle -4: cl=111.22904205322266, cd=-106.27428436279297, cm=-12.363109588623047
  Angle -3: cl=110.27169036865234, cd=-103.80695343017578, cm=-11.086075782775879
  Angle -2: cl=109.31431579589844, cd=-101.3395767211914, cm=-9.809003829956055
  Angle -1: cl=108.35692596435547, cd=-98.87224578857422, cm=-8.531928062438965
  Angle 0: cl=107.39954376220703, cd=-96.40485382080078, cm=-7.254845142364502
  Angle 1: cl=106.44213104248047, cd=-93.93750762939453, cm=-5.977793216705322
  Angle 2: cl=105.48472595214844, cd=-91.47016143798828, cm=-4.700729846954346
  Angle 3: cl=104.52738189697266, cd=-89.00284576416016, cm=-3.423684597015381
  Angle 4: cl=103.56993865966797, cd=-86.53543090820312, cm=-2.1466288566589355
  Angle 5: cl=102.61258697509766, cd=-84.0681381225586, cm=-0.8695884346961975
  Angle 6: cl=101.65522003173828, cd=-81.60079956054688, cm=0.4074634909629822
  Angle 7: cl=100.69779205322266, cd=-79.13340759277344, cm=1.6845479011535645
  Angle 8: cl=99.74047088623047, cd=-76.66606903076172, cm=2.9616074562072754
  Angle 9: cl=98.78301239013672, cd=-74.19869232177734, cm=4.23866605758667
  Angle 10: cl=97.8256607055664, cd=-71.73136901855469, cm=5.515732288360596
Genotype [0.00904238080508935, 0.45229254610118, 0.12796429366724962, -0.8490040898227478, 0.2529893904778251, -0.022618838553171088, 0.059832189777260444, -0.003068929538249038, 0.002569268173813956, 7.384044768334238, 10.418573296105244]:
  Angle -10: cl=118.98395538330078, cd=-122.8789291381836, cm=-20.456743240356445
  Angle -9: cl=118.02660369873047, cd=-120.41156768798828, cm=-19.179655075073242
  Angle -8: cl=117.06917572021484, cd=-117.9442138671875, cm=-17.902612686157227
  Angle -7: cl=116.11180877685547, cd=-115.47688293457031, cm=-16.625545501708984
  Angle -6: cl=115.15445709228516, cd=-113.00952911376953, cm=-15.348501205444336
  Angle -5: cl=114.1970443725586, cd=-110.54219055175781, cm=-14.071443557739258
  Angle -4: cl=113.23963165283203, cd=-108.07478332519531, cm=-12.794361114501953
  Angle -3: cl=112.2822494506836, cd=-105.60745239257812, cm=-11.51730728149414
  Angle -2: cl=111.32489013671875, cd=-103.14012908935547, cm=-10.240227699279785
  Angle -1: cl=110.36751556396484, cd=-100.67277526855469, cm=-8.963184356689453
  Angle 0: cl=109.41010284423828, cd=-98.20542907714844, cm=-7.686120510101318
  Angle 1: cl=108.45272827148438, cd=-95.73807525634766, cm=-6.4090657234191895
  Angle 2: cl=107.49532318115234, cd=-93.27069854736328, cm=-5.1319966316223145
  Angle 3: cl=106.53795623779297, cd=-90.80337524414062, cm=-3.854952335357666
  Angle 4: cl=105.58055877685547, cd=-88.33602142333984, cm=-2.57789945602417
  Angle 5: cl=104.62313079833984, cd=-85.86865997314453, cm=-1.3008322715759277
  Angle 6: cl=103.66582489013672, cd=-83.40133666992188, cm=-0.02378802001476288
  Angle 7: cl=102.70841217041016, cd=-80.93394470214844, cm=1.253307819366455
  Angle 8: cl=101.75101470947266, cd=-78.46661376953125, cm=2.530351161956787
  Angle 9: cl=100.79362487792969, cd=-75.99925231933594, cm=3.807426929473877
  Angle 10: cl=99.83627319335938, cd=-73.53194427490234, cm=5.084436893463135
Genotype [0.008942206997707288, 0.4535851965027604, 0.1266521534816741, -0.8155654657198366, 0.25833342708296214, -0.022561790137867837, 0.12218055319402946, -0.003050477489927763, 0.0027138162609949504, 7.2343153748074895, 10.436653010781336]:
  Angle -10: cl=117.5666275024414, cd=-121.60562133789062, cm=-20.133882522583008
  Angle -9: cl=116.60924530029297, cd=-119.13822937011719, cm=-18.85679817199707
  Angle -8: cl=115.65187072753906, cd=-116.67090606689453, cm=-17.579757690429688
  Angle -7: cl=114.69447326660156, cd=-114.20353698730469, cm=-16.302690505981445
  Angle -6: cl=113.73709869384766, cd=-111.73617553710938, cm=-15.02560043334961
  Angle -5: cl=112.7796630859375, cd=-109.2688217163086, cm=-13.748551368713379
  Angle -4: cl=111.82233428955078, cd=-106.80150604248047, cm=-12.47150993347168
  Angle -3: cl=110.86495208740234, cd=-104.33417510986328, cm=-11.194485664367676
  Angle -2: cl=109.90753936767578, cd=-101.86676788330078, cm=-9.91736888885498
  Angle -1: cl=108.95015716552734, cd=-99.39947509765625, cm=-8.640347480773926
  Angle 0: cl=107.99275970458984, cd=-96.93209075927734, cm=-7.363285541534424
  Angle 1: cl=107.03539276123047, cd=-94.4647216796875, cm=-6.0861992835998535
  Angle 2: cl=106.07796478271484, cd=-91.99737548828125, cm=-4.809162616729736
  Angle 3: cl=105.12067413330078, cd=-89.53006744384766, cm=-3.5320792198181152
  Angle 4: cl=104.16324615478516, cd=-87.06269836425781, cm=-2.255021572113037
  Angle 5: cl=103.20582580566406, cd=-84.5953140258789, cm=-0.9779573082923889
  Angle 6: cl=102.24847412109375, cd=-82.12793731689453, cm=0.29910892248153687
  Angle 7: cl=101.29106140136719, cd=-79.66059112548828, cm=1.5761637687683105
  Angle 8: cl=100.33368682861328, cd=-77.1932601928711, cm=2.8532233238220215
  Angle 9: cl=99.37630462646484, cd=-74.72592163085938, cm=4.130264759063721
  Angle 10: cl=98.41889953613281, cd=-72.25852966308594, cm=5.407347202301025
Genotype [0.008829679546989542, 0.4516984815269788, 0.12894560193493274, -0.8980968037802294, 0.24967702697819932, -0.02248573503167402, 0.0662025143841559, -0.003040825237525969, 0.002876766540961342, 7.366005481661212, 10.42530875737274]:
  Angle -10: cl=119.88077545166016, cd=-123.68255615234375, cm=-20.6448917388916
  Angle -9: cl=118.92333221435547, cd=-121.2152099609375, cm=-19.367860794067383
  Angle -8: cl=117.96597290039062, cd=-118.7478256225586, cm=-18.090768814086914
  Angle -7: cl=117.00859832763672, cd=-116.28048706054688, cm=-16.81369972229004
  Angle -6: cl=116.05120086669922, cd=-113.81314086914062, cm=-15.536667823791504
  Angle -5: cl=115.09378051757812, cd=-111.34577941894531, cm=-14.259610176086426
  Angle -4: cl=114.13640594482422, cd=-108.8783950805664, cm=-12.982540130615234
  Angle -3: cl=113.1790542602539, cd=-106.4111099243164, cm=-11.705467224121094
  Angle -2: cl=112.22160339355469, cd=-103.94367980957031, cm=-10.428397178649902
  Angle -1: cl=111.26424407958984, cd=-101.47633361816406, cm=-9.15133285522461
  Angle 0: cl=110.30689239501953, cd=-99.00901794433594, cm=-7.874268054962158
  Angle 1: cl=109.3494644165039, cd=-96.54164123535156, cm=-6.597228527069092
  Angle 2: cl=108.3921127319336, cd=-94.07432556152344, cm=-5.320164203643799
  Angle 3: cl=107.43470001220703, cd=-91.60694885253906, cm=-4.043100833892822
  Angle 4: cl=106.47734832763672, cd=-89.13965606689453, cm=-2.766059398651123
  Angle 5: cl=105.51993560791016, cd=-86.67223358154297, cm=-1.4889826774597168
  Angle 6: cl=104.56256866455078, cd=-84.20489501953125, cm=-0.21193842589855194
  Angle 7: cl=103.60517120361328, cd=-81.73755645751953, cm=1.065136432647705
  Angle 8: cl=102.64781951904297, cd=-79.27023315429688, cm=2.342165470123291
  Angle 9: cl=101.69036102294922, cd=-76.80282592773438, cm=3.6192421913146973
  Angle 10: cl=100.73303985595703, cd=-74.33549499511719, cm=4.896328449249268
Genotype [0.0090874530838328, 0.4529111886195105, 0.1286294841399358, -0.8877751057669098, 0.2497978493819055, -0.022613039287554267, 0.05, -0.0030310822605358477, 0.0025992876814937447, 7.553148911855303, 10.353714280662388]:
  Angle -10: cl=120.03680419921875, cd=-123.81774139404297, cm=-20.689088821411133
  Angle -9: cl=119.07941436767578, cd=-121.35040283203125, cm=-19.412050247192383
