Experiment: Combination_Experiment_343
Generation: 5
Timestamp: 20231227_022516

Genotypes and their Fitness Values:
[0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372] - Fitness: -1.1239060532149845
[0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278] - Fitness: -1.1242120226309
[0.009621737513530971, 0.4458379515870745, 0.12255667868475992, -0.7237376279242826, 0.2523531814008021, -0.02274847173708989, 0.09986387429620679, -0.0035396400336945555, 0.0029043839488057314, 8.595412218630893, 10.100135480083571] - Fitness: -1.1277491565601778
[0.008518988276060015, 0.43631907292649097, 0.12328825806162717, -0.7923511263288182, 0.25053530426118986, -0.0213967740480211, 0.16011502716029757, -0.0033944240070261033, 0.0026948613180071577, 9.425686382178933, 10.412918065947093] - Fitness: -1.1279300957051457
[0.008593398534922074, 0.4364219963855744, 0.12261214140830913, -0.8291112959141244, 0.24809272183923958, -0.02206966689465089, 0.0765627918615052, -0.0033410799993728595, 0.0030464791142284678, 9.650920358871735, 10.414788467630675] - Fitness: -1.1279702831919927
[0.011552263315296258, 0.43075238482526307, 0.12195997415467495, -0.8451419067713787, 0.2558046914718383, -0.02220794388549792, 0.1039543597553811, -0.0030881647853159464, 0.00293932228941325, 7.351052894782217, 10.43480891893259] - Fitness: -1.1283259412864848
[0.010612037862297526, 0.4439929398467821, 0.12396781823708813, -0.8091344751601429, 0.25104514288967494, -0.023, 0.0933741396021383, -0.003134862390604675, 0.00301082362404408, 9.655793995129931, 11.042339694149018] - Fitness: -1.1283391553483357
[0.010381420219485871, 0.43334994160445356, 0.12185996266264988, -0.8560645755025833, 0.2530626148378076, -0.02261928330111191, 0.10915427022460975, -0.003142912021781662, 0.002926149430480924, 9.552876199772566, 10.43706115713866] - Fitness: -1.1292869623928146
[0.009061400487575338, 0.44575897972305173, 0.12261378071246624, -0.8698531098278661, 0.2537321868119952, -0.02065272686361173, 0.16652150820302308, -0.003467329640555114, 0.003232640741889753, 8.073806970651434, 10.428745662738628] - Fitness: -1.1293480896723267
[0.00979284236027237, 0.4303851950966339, 0.12376489865283248, -0.7349432800396867, 0.2534290845158549, -0.02137665879259316, 0.16407257736251446, -0.0035660076612349673, 0.002894914966811331, 7.153969328078501, 10.261657243719698] - Fitness: -1.129397582532435
[0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824] - Fitness: -1.12978387770706
[0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824] - Fitness: -1.12978387770706
[0.009249342700304704, 0.44602697347558695, 0.12249058067272706, -0.7542438997694236, 0.2517236653349666, -0.021239632919758847, 0.17041368094201115, -0.003155449176262543, 0.0029139034258051583, 9.966542904931368, 11.088505896437841] - Fitness: -1.1300363137571434
[0.01084772372743514, 0.4509946502422624, 0.12484132653272229, -0.758396249119974, 0.25315683924200233, -0.021015359056522517, 0.16466344248628437, -0.0033071909529954775, 0.002750630171338976, 9.545049782537966, 10.25119091428698] - Fitness: -1.1300889268454457
[0.011587781258133959, 0.43497123078814076, 0.12195861906185401, -0.8578041910316757, 0.2519457752895972, -0.02255778718196601, 0.14531498762600584, -0.0031015345474347997, 0.002915222424159472, 7.958779933547792, 10.44759002022784] - Fitness: -1.1301425961515648
[0.009886908339044823, 0.43362777431003363, 0.126122702586058, -0.7428675047680982, 0.25163357243896894, -0.02126965369050365, 0.1499880199718022, -0.0035016673973366523, 0.0027862985746246374, 9.99361649665512, 10.457105064129488] - Fitness: -1.1309284932985562
[0.01035559958011693, 0.4343595310090429, 0.12458366675525656, -0.7814014030628489, 0.25441149676543795, -0.020763761207225364, 0.14742039671313473, -0.003316348568960549, 0.0034497950402697566, 8.686677978155153, 10.483748912603222] - Fitness: -1.1309595407374717
[0.008965323750742719, 0.4361804270829483, 0.12391223488651557, -0.7536699636740435, 0.24830763867301048, -0.021335286965849607, 0.16106816136761376, -0.0035148882874411545, 0.00301476904567142, 9.405125362111418, 10.390296372883084] - Fitness: -1.1311348172146598
[0.009645281645539823, 0.4335098200777755, 0.12520077697011608, -0.7141179217949657, 0.24706485780323725, -0.021274059816881272, 0.16143308935179815, -0.0035673605581653957, 0.002899724371704063, 8.374048480261688, 10.302411261797847] - Fitness: -1.1313329764796758
[0.011404411469012157, 0.4287117482876634, 0.12351684223499691, -0.8579916362664919, 0.25436522677737866, -0.019586501495925192, 0.09108476850672155, -0.0031329092997684476, 0.0029878609354585784, 7.185570868622154, 10.447280260656044] - Fitness: -1.1313669828138064
[0.010346009276061255, 0.43914840627852886, 0.12493757911229003, -0.8018646495179015, 0.24242209701206185, -0.021494655597929825, 0.17828051732559733, -0.003183024364661437, 0.0027213221484294727, 9.215450666354107, 10.297546048237695] - Fitness: -1.131390470013955
[0.008930702163619058, 0.4466532856834895, 0.1164678251052001, -0.7864419847154283, 0.25260784341609954, -0.022979941292535513, 0.11951346109030586, -0.0034739407796414213, 0.0028453211136280944, 8.787820445147382, 10.30091710324801] - Fitness: -1.1314710007857325
[0.009769737264518808, 0.4343186442879178, 0.12310994194363331, -0.772640623260158, 0.24921917700213306, -0.021124992656921915, 0.15659685115193658, -0.0033574986604596106, 0.002981169450155453, 8.632106198573183, 10.362132830572333] - Fitness: -1.1315214358908892
[0.011546115347934493, 0.4387066154251944, 0.12318265074195073, -0.8726855158325106, 0.25401958991842244, -0.020989769817860826, 0.12963305422190652, -0.003042126767515307, 0.0029889257263350363, 9.553497820503477, 10.42345227666692] - Fitness: -1.131573743138795
[0.00953522983559689, 0.4323214190172935, 0.12468344793320928, -0.7324550499544824, 0.24834583852047928, -0.02125402373508071, 0.16065518630036138, -0.0035756991145643913, 0.00289714113979161, 8.841822846293748, 10.27862337580168] - Fitness: -1.131851046513662
[0.009996652515705123, 0.4331365438023406, 0.12319389465094854, -0.7796566179112636, 0.2486526185892786, -0.021355859643264082, 0.1656128206757276, -0.0034824305023587144, 0.0029401744868531665, 7.723975556492876, 10.296644057735925] - Fitness: -1.1318626678176542
[0.009566327958719468, 0.4465826178708407, 0.12534901958513994, -0.843710386047972, 0.24068251803234147, -0.02091003439037198, 0.14268687164902208, -0.0033436028446204324, 0.0033016795397261675, 8.760634200553024, 10.537213972115923] - Fitness: -1.1319364496730846
[0.009218258260123888, 0.4418944453916807, 0.12395065688450602, -0.754549643210084, 0.2510056194977007, -0.019546162562199525, 0.17315058800523725, -0.0031838046426515927, 0.002918706205363372, 9.936016249337529, 11.094686356320612] - Fitness: -1.1320274085746322
[0.01085440214782411, 0.4351691836145295, 0.12535030881167095, -0.7967006503397838, 0.250171780903471, -0.02108040363627221, 0.15224193448386375, -0.0033458398146659616, 0.002754914691493409, 9.344620555203365, 10.475993772893641] - Fitness: -1.1322005337110155
[0.008939894238302135, 0.4469454797899655, 0.116738309607264, -0.7867254013753796, 0.2579032520227864, -0.02298280112987468, 0.11063352851490457, -0.003578760425677419, 0.002912161559975049, 8.905082552707816, 10.903672684738307] - Fitness: -1.1323341308060504
[0.00871491834933516, 0.4458082027379114, 0.1294826184200504, -0.8396951926344202, 0.25036761229081983, -0.015, 0.1500709395839296, -0.0034164775835700983, 0.0026095831213855487, 8.687892044661039, 11.231162026576046] - Fitness: -1.1323361497135866
[0.010864072615705161, 0.43502975947160494, 0.12654174256548825, -0.8161208876471138, 0.2508885773317834, -0.021153714491326463, 0.15267256809793828, -0.003422695673905005, 0.0029988325364637388, 9.570988465844614, 10.57316814817763] - Fitness: -1.1323460375214494
[0.009922913288147253, 0.4520224498978698, 0.1182963254955629, -0.798477483362763, 0.25587164204913154, -0.0221229201701563, 0.15983963522145064, -0.0033310098663955514, 0.002759016197041303, 9.132941007923376, 10.850892872026774] - Fitness: -1.1324548226861904
[0.010745174118741508, 0.4508866962820947, 0.12213906246900218, -0.8565776724761162, 0.25389312551705207, -0.020891386029380874, 0.1514734311795282, -0.0034173612708575654, 0.00277713221796307, 8.784006177081658, 10.453507186722634] - Fitness: -1.1325924451610776
[0.011493104147875063, 0.4357547057054397, 0.12539686837783817, -0.7977204296157657, 0.25429029202117814, -0.020962274932621316, 0.15751445421078647, -0.0033759650834585043, 0.0028324685015528846, 9.500370211257069, 10.40062521972112] - Fitness: -1.1326531023467992
[0.010078258233987699, 0.43266494631291696, 0.1234034603331142, -0.7720850690556604, 0.24857417954498867, -0.02122736394350544, 0.16296757938306214, -0.0033931177489552175, 0.003035626146485758, 8.71993323392447, 10.351384090612601] - Fitness: -1.1328416539860497
[0.011497316686918559, 0.4412746050292044, 0.12413473379640355, -0.7919628811470096, 0.25209655422151167, -0.02067651157084515, 0.16635778307899543, -0.0030878472794469117, 0.002927279033594081, 9.393928515984143, 11.073490639787456] - Fitness: -1.1333475370422337
[0.009844938487952466, 0.43433344273302066, 0.12529894193846966, -0.7683823484496306, 0.2455381483083146, -0.021041116519834986, 0.1511241833459197, -0.00347574468585559, 0.0029062157569614304, 9.431970694888971, 10.532325779027202] - Fitness: -1.1333576214204555
[0.00886251478927435, 0.4360042949992535, 0.12527811067472155, -0.853315191854218, 0.23783071215430984, -0.02120066474097457, 0.07665025471937423, -0.003366800974876537, 0.0043675971949961034, 9.230815257102956, 10.563039921852543] - Fitness: -1.1333608462888443
[0.008629276009850627, 0.44308384400841305, 0.12535493489887262, -0.8384826663022384, 0.23778559233705532, -0.020336765370383616, 0.0864286570688593, -0.003370205450197027, 0.0039617884506099, 8.723181763078921, 11.27647073890699] - Fitness: -1.133667772606691
[0.009884117734972858, 0.439424320845998, 0.12516004340873083, -0.7505741052860491, 0.25132038864996303, -0.02044100230443954, 0.14288210224004855, -0.003685769562848039, 0.002782401599343511, 9.45748197353286, 10.476765389077984] - Fitness: -1.1336859565269346
[0.009875909272514445, 0.43529946431225347, 0.12416043818117578, -0.7399056614196631, 0.24831249870351027, -0.0211418614519911, 0.16015157201244737, -0.003517069889143168, 0.00297532820024736, 9.51615829010532, 10.361151406677312] - Fitness: -1.1337285736224285
[0.009275293536624608, 0.4483965710492724, 0.125589469688568, -0.8340814381508055, 0.2499648536212931, -0.019624989040222484, 0.1782545513678928, -0.003404851259909815, 0.004680957087032204, 9.588274390782026, 10.45859218171698] - Fitness: -1.133957128192239
[0.010122003434633493, 0.43398511521736527, 0.12492058669382623, -0.7712193606437062, 0.24948156887324932, -0.02103657259218894, 0.2, -0.003510518038162603, 0.0029222018479311985, 9.49487320214263, 10.557827582581064] - Fitness: -1.1339862359549246
[0.008677073840796324, 0.4431247353465423, 0.11838831038736526, -0.7870785874057421, 0.24182744978238685, -0.02154055695384789, 0.1642966502503236, -0.003463133625649504, 0.002805150961384618, 8.534123487152195, 10.025139430085831] - Fitness: -1.1340789766398105
[0.010118598681903276, 0.4382258273156587, 0.12431195776187458, -0.8013624789266464, 0.24383788133622197, -0.019440060000119587, 0.17711468796177038, -0.0031586087869122717, 0.0027241641079587273, 9.250307481960553, 10.330721259560768] - Fitness: -1.134286081348322
[0.0092161083714331, 0.4376419304782497, 0.12543821996894539, -0.8426073533502998, 0.24327387054502578, -0.019467274250498948, 0.09777986187039549, -0.003237325254276238, 0.004363521731661498, 9.251764863110484, 10.611115825571618] - Fitness: -1.1344093878275512
[0.009970208253431602, 0.4359670337475137, 0.1233992277278898, -0.7734460816285401, 0.2502879167921415, -0.02008987131073326, 0.13445448408514699, -0.0034273859497154675, 0.002982368811083008, 9.448598239316748, 10.408686643842811] - Fitness: -1.1344718825253666
[0.010688757639939496, 0.43613557331486463, 0.12428661955512406, -0.7471136526551075, 0.24769577360848272, -0.021358404989566534, 0.1599082381440745, -0.0035136645148550684, 0.002670482920049113, 9.30449554699646, 10.398456505031252] - Fitness: -1.134600982209496
[0.00881048956551493, 0.4451245977514497, 0.11655590586976869, -0.7662272463103661, 0.2389808917874445, -0.02294443919958434, 0.13486118384939738, -0.0030291363902615882, 0.0029391480619367313, 9.998982991885232, 11.416613455447028] - Fitness: -1.1348506129845466

Detailed Results for Each Genotype:
Genotype [0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372]:
  Angle -10: cl=121.5799789428711, cd=-124.33140563964844, cm=-20.865201950073242
  Angle 2: cl=110.18619537353516, cd=-94.4156723022461, cm=-5.7890944480896
  Angle 3: cl=109.22879791259766, cd=-91.9483413696289, cm=-4.5120530128479
  Angle 4: cl=108.27140045166016, cd=-89.48098754882812, cm=-3.2349915504455566
  Angle 5: cl=107.31401824951172, cd=-87.01361083984375, cm=-1.957918643951416
  Angle 6: cl=106.35665893554688, cd=-84.54630279541016, cm=-0.6808906197547913
  Angle 7: cl=105.39921569824219, cd=-82.07894134521484, cm=0.5961803793907166
  Angle 8: cl=104.44185638427734, cd=-79.61154174804688, cm=1.8732819557189941
  Angle 9: cl=103.48445129394531, cd=-77.14422607421875, cm=3.150317668914795
  Angle 10: cl=102.52710723876953, cd=-74.67686462402344, cm=4.427361011505127
Genotype [0.010381420219485871, 0.43334994160445356, 0.12185996266264988, -0.8560645755025833, 0.2530626148378076, -0.02261928330111191, 0.10915427022460975, -0.003142912021781662, 0.002926149430480924, 9.552876199772566, 10.43706115713866]:
  Angle -10: cl=119.28295135498047, cd=-121.82249450683594, cm=-20.633943557739258
  Angle -9: cl=118.32554626464844, cd=-119.35515594482422, cm=-19.356916427612305
  Angle -8: cl=117.36820220947266, cd=-116.88782501220703, cm=-18.07986831665039
  Angle -7: cl=116.4107666015625, cd=-114.42041015625, cm=-16.802778244018555
  Angle -6: cl=115.45345306396484, cd=-111.95315551757812, cm=-15.525742530822754
  Angle -5: cl=114.4959945678711, cd=-109.48577117919922, cm=-14.248686790466309
  Angle -4: cl=113.53866577148438, cd=-107.01842498779297, cm=-12.971625328063965
  Angle -3: cl=112.58126831054688, cd=-104.55108642578125, cm=-11.694554328918457
  Angle -2: cl=111.6238784790039, cd=-102.08370971679688, cm=-10.417510032653809
  Angle -1: cl=110.66648864746094, cd=-99.61634826660156, cm=-9.140419006347656
  Angle 0: cl=109.70909881591797, cd=-97.1490478515625, cm=-7.863393306732178
  Angle 1: cl=108.7516860961914, cd=-94.68159484863281, cm=-6.586293697357178
  Angle 2: cl=107.7943344116211, cd=-92.21429443359375, cm=-5.309241771697998
  Angle 3: cl=106.83695220947266, cd=-89.7469482421875, cm=-4.032176494598389
  Angle 4: cl=105.8795394897461, cd=-87.27960968017578, cm=-2.755131244659424
  Angle 5: cl=104.92220306396484, cd=-84.812255859375, cm=-1.4780583381652832
  Angle 6: cl=103.96475982666016, cd=-82.3448715209961, cm=-0.20100168883800507
  Angle 7: cl=103.00740814208984, cd=-79.87754821777344, cm=1.0760464668273926
  Angle 8: cl=102.05005645751953, cd=-77.41020965576172, cm=2.3531203269958496
  Angle 9: cl=101.0926284790039, cd=-74.94285583496094, cm=3.630164623260498
  Angle 10: cl=100.13524627685547, cd=-72.47551727294922, cm=4.907229900360107
Genotype [0.009061400487575338, 0.44575897972305173, 0.12261378071246624, -0.8698531098278661, 0.2537321868119952, -0.02065272686361173, 0.16652150820302308, -0.003467329640555114, 0.003232640741889753, 8.073806970651434, 10.428745662738628]:
  Angle -10: cl=117.61549377441406, cd=-120.34075927734375, cm=-20.145524978637695
  Angle -9: cl=116.65807342529297, cd=-117.8734130859375, cm=-18.86846923828125
  Angle -8: cl=115.70075225830078, cd=-115.40608978271484, cm=-17.591421127319336
  Angle -7: cl=114.74334716796875, cd=-112.93876647949219, cm=-16.314376831054688
  Angle -6: cl=113.78595733642578, cd=-110.47138214111328, cm=-15.037285804748535
  Angle -5: cl=112.82857513427734, cd=-108.0040283203125, cm=-13.760251998901367
  Angle -4: cl=111.87120819091797, cd=-105.53673553466797, cm=-12.483181953430176
  Angle -3: cl=110.91374969482422, cd=-103.0693130493164, cm=-11.206110000610352
  Angle -2: cl=109.9563980102539, cd=-100.60198211669922, cm=-9.929070472717285
  Angle -1: cl=108.9990005493164, cd=-98.1345443725586, cm=-8.651962280273438
  Angle 0: cl=108.04167938232422, cd=-95.66727447509766, cm=-7.374919414520264
  Angle 1: cl=107.08426666259766, cd=-93.1999282836914, cm=-6.09787130355835
  Angle 2: cl=106.12688446044922, cd=-90.73257446289062, cm=-4.820798397064209
  Angle 3: cl=105.16947174072266, cd=-88.26522064208984, cm=-3.5437569618225098
  Angle 4: cl=104.2121353149414, cd=-85.79788970947266, cm=-2.266706943511963
  Angle 5: cl=103.25473022460938, cd=-83.33052062988281, cm=-0.9896436333656311
  Angle 6: cl=102.29732513427734, cd=-80.86315155029297, cm=0.2874283194541931
  Angle 7: cl=101.33993530273438, cd=-78.39576721191406, cm=1.5645060539245605
  Angle 8: cl=100.3825454711914, cd=-75.92843627929688, cm=2.841555118560791
  Angle 9: cl=99.4251937866211, cd=-73.46111297607422, cm=4.1185994148254395
  Angle 10: cl=98.46778106689453, cd=-70.99378967285156, cm=5.395651340484619
Genotype [0.00979284236027237, 0.4303851950966339, 0.12376489865283248, -0.7349432800396867, 0.2534290845158549, -0.02137665879259316, 0.16407257736251446, -0.0035660076612349673, 0.002894914966811331, 7.153969328078501, 10.261657243719698]:
  Angle -10: cl=117.6765365600586, cd=-120.39061737060547, cm=-20.311412811279297
  Angle -9: cl=116.7191390991211, cd=-117.92327117919922, cm=-19.03437042236328
  Angle -8: cl=115.76176452636719, cd=-115.4559097290039, cm=-17.757314682006836
  Angle -7: cl=114.80437469482422, cd=-112.98856353759766, cm=-16.480234146118164
  Angle -6: cl=113.84697723388672, cd=-110.52120971679688, cm=-15.203187942504883
  Angle -5: cl=112.88957977294922, cd=-108.05386352539062, cm=-13.926119804382324
  Angle -4: cl=111.9322280883789, cd=-105.58654022216797, cm=-12.649079322814941
  Angle -3: cl=110.974853515625, cd=-103.11920928955078, cm=-11.372023582458496
  Angle -2: cl=110.0174331665039, cd=-100.65181732177734, cm=-10.09495735168457
  Angle -1: cl=109.05999755859375, cd=-98.1844482421875, cm=-8.817899703979492
  Angle 0: cl=108.1026382446289, cd=-95.71710968017578, cm=-7.540828227996826
  Angle 1: cl=107.1452407836914, cd=-93.24974822998047, cm=-6.263790607452393
  Angle 2: cl=106.1878890991211, cd=-90.78238677978516, cm=-4.986708164215088
  Angle 3: cl=105.23053741455078, cd=-88.31509399414062, cm=-3.709658145904541
  Angle 4: cl=104.27308654785156, cd=-85.84767150878906, cm=-2.432600498199463
  Angle 5: cl=103.31574249267578, cd=-83.38037109375, cm=-1.1555485725402832
  Angle 6: cl=102.35831451416016, cd=-80.91297912597656, cm=0.12154050171375275
  Angle 7: cl=101.40095520019531, cd=-78.44564056396484, cm=1.3985915184020996
  Angle 8: cl=100.44358825683594, cd=-75.97830200195312, cm=2.6756529808044434
  Angle 9: cl=99.4862289428711, cd=-73.51097106933594, cm=3.9527010917663574
  Angle 10: cl=98.52880096435547, cd=-71.04359436035156, cm=5.229755878448486
Genotype [0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824]:
  Angle -10: cl=119.99747467041016, cd=-122.4122085571289, cm=-20.737192153930664
  Angle -9: cl=119.04010772705078, cd=-119.94493103027344, cm=-19.46018409729004
  Angle -8: cl=118.08271026611328, cd=-117.47752380371094, cm=-18.183069229125977
  Angle -7: cl=117.12529754638672, cd=-115.0101318359375, cm=-16.906015396118164
  Angle -6: cl=116.1679458618164, cd=-112.54280090332031, cm=-15.628933906555176
  Angle -5: cl=115.2105484008789, cd=-110.07543182373047, cm=-14.3518648147583
  Angle -4: cl=114.253173828125, cd=-107.60813903808594, cm=-13.074841499328613
  Angle -3: cl=113.29576873779297, cd=-105.14076232910156, cm=-11.797788619995117
  Angle -2: cl=112.33838653564453, cd=-102.67340087890625, cm=-10.520716667175293
  Angle -1: cl=111.38097381591797, cd=-100.20606231689453, cm=-9.243660926818848
  Angle 0: cl=110.42359161376953, cd=-97.73870849609375, cm=-7.966622829437256
  Angle 1: cl=109.4662094116211, cd=-95.27131652832031, cm=-6.689507007598877
  Angle 2: cl=108.50882720947266, cd=-92.80402374267578, cm=-5.412498950958252
  Angle 3: cl=107.55142974853516, cd=-90.33662414550781, cm=-4.135402202606201
  Angle 4: cl=106.59407043457031, cd=-87.86929321289062, cm=-2.858360767364502
  Angle 5: cl=105.63668060302734, cd=-85.40196990966797, cm=-1.5813069343566895
  Angle 6: cl=104.67931365966797, cd=-82.93461608886719, cm=-0.3042321801185608
  Angle 7: cl=103.721923828125, cd=-80.46724700927734, cm=0.9727939963340759
  Angle 8: cl=102.7645492553711, cd=-77.99988555908203, cm=2.2499051094055176
  Angle 9: cl=101.80708312988281, cd=-75.53252410888672, cm=3.5269198417663574
  Angle 10: cl=100.84972381591797, cd=-73.06520080566406, cm=4.804005146026611
Genotype [0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824]:
  Angle -10: cl=119.99747467041016, cd=-122.4122085571289, cm=-20.737192153930664
  Angle -9: cl=119.04010772705078, cd=-119.94493103027344, cm=-19.46018409729004
  Angle -8: cl=118.08271026611328, cd=-117.47752380371094, cm=-18.183069229125977
  Angle -7: cl=117.12529754638672, cd=-115.0101318359375, cm=-16.906015396118164
  Angle -6: cl=116.1679458618164, cd=-112.54280090332031, cm=-15.628933906555176
  Angle -5: cl=115.2105484008789, cd=-110.07543182373047, cm=-14.3518648147583
  Angle -4: cl=114.253173828125, cd=-107.60813903808594, cm=-13.074841499328613
  Angle -3: cl=113.29576873779297, cd=-105.14076232910156, cm=-11.797788619995117
  Angle -2: cl=112.33838653564453, cd=-102.67340087890625, cm=-10.520716667175293
  Angle -1: cl=111.38097381591797, cd=-100.20606231689453, cm=-9.243660926818848
  Angle 0: cl=110.42359161376953, cd=-97.73870849609375, cm=-7.966622829437256
  Angle 1: cl=109.4662094116211, cd=-95.27131652832031, cm=-6.689507007598877
  Angle 2: cl=108.50882720947266, cd=-92.80402374267578, cm=-5.412498950958252
  Angle 3: cl=107.55142974853516, cd=-90.33662414550781, cm=-4.135402202606201
  Angle 4: cl=106.59407043457031, cd=-87.86929321289062, cm=-2.858360767364502
  Angle 5: cl=105.63668060302734, cd=-85.40196990966797, cm=-1.5813069343566895
  Angle 6: cl=104.67931365966797, cd=-82.93461608886719, cm=-0.3042321801185608
  Angle 7: cl=103.721923828125, cd=-80.46724700927734, cm=0.9727939963340759
  Angle 8: cl=102.7645492553711, cd=-77.99988555908203, cm=2.2499051094055176
  Angle 9: cl=101.80708312988281, cd=-75.53252410888672, cm=3.5269198417663574
  Angle 10: cl=100.84972381591797, cd=-73.06520080566406, cm=4.804005146026611
Genotype [0.009249342700304704, 0.44602697347558695, 0.12249058067272706, -0.7542438997694236, 0.2517236653349666, -0.021239632919758847, 0.17041368094201115, -0.003155449176262543, 0.0029139034258051583, 9.966542904931368, 11.088505896437841]:
  Angle -10: cl=119.16178894042969, cd=-121.65086364746094, cm=-20.459739685058594
  Angle -9: cl=118.20441436767578, cd=-119.18354797363281, cm=-19.18273162841797
  Angle -8: cl=117.24698638916016, cd=-116.71614837646484, cm=-17.905614852905273
  Angle -7: cl=116.28963470458984, cd=-114.24881744384766, cm=-16.62856101989746
  Angle -6: cl=115.3322525024414, cd=-111.7814712524414, cm=-15.35151195526123
  Angle -5: cl=114.3749008178711, cd=-109.31414794921875, cm=-14.074481010437012
  Angle -4: cl=113.4174575805664, cd=-106.84674072265625, cm=-12.797386169433594
  Angle -3: cl=112.46007537841797, cd=-104.37940979003906, cm=-11.520320892333984
  Angle -2: cl=111.50269317626953, cd=-101.91205596923828, cm=-10.243268013000488
  Angle -1: cl=110.54529571533203, cd=-99.4447021484375, cm=-8.966207504272461
  Angle 0: cl=109.58792877197266, cd=-96.97734069824219, cm=-7.689151287078857
  Angle 1: cl=108.6305923461914, cd=-94.51002502441406, cm=-6.412071704864502
  Angle 2: cl=107.67314910888672, cd=-92.04261779785156, cm=-5.135023593902588
  Angle 3: cl=106.71575164794922, cd=-89.57530212402344, cm=-3.857987880706787
  Angle 4: cl=105.7583999633789, cd=-87.10798645019531, cm=-2.580932140350342
  Angle 5: cl=104.80101013183594, cd=-84.6406021118164, cm=-1.303849697113037
  Angle 6: cl=103.84361267089844, cd=-82.17325592041016, cm=-0.02678637206554413
  Angle 7: cl=102.88624572753906, cd=-79.70587158203125, cm=1.2502760887145996
  Angle 8: cl=101.9288101196289, cd=-77.23849487304688, cm=2.5273518562316895
  Angle 9: cl=100.97147369384766, cd=-74.77120971679688, cm=3.804394245147705
  Angle 10: cl=100.0140609741211, cd=-72.3038330078125, cm=5.081444263458252
Genotype [0.01084772372743514, 0.4509946502422624, 0.12484132653272229, -0.758396249119974, 0.25315683924200233, -0.021015359056522517, 0.16466344248628437, -0.0033071909529954775, 0.002750630171338976, 9.545049782537966, 10.25119091428698]:
  Angle -10: cl=123.1525650024414, cd=-125.17774200439453, cm=-21.351572036743164
  Angle -9: cl=122.19519805908203, cd=-122.71036529541016, cm=-20.07448387145996
  Angle -8: cl=121.2378158569336, cd=-120.2430648803711, cm=-18.797454833984375
  Angle -7: cl=120.2803726196289, cd=-117.77566528320312, cm=-17.52036476135254
  Angle -6: cl=119.32302856445312, cd=-115.30831909179688, cm=-16.243318557739258
  Angle -5: cl=118.3655776977539, cd=-112.84093475341797, cm=-14.966251373291016
  Angle -4: cl=117.40825653076172, cd=-110.3736572265625, cm=-13.689208984375
  Angle -3: cl=116.45088195800781, cd=-107.90625762939453, cm=-12.412117004394531
  Angle -2: cl=115.49349975585938, cd=-105.43891143798828, cm=-11.135063171386719
  Angle -1: cl=114.53604888916016, cd=-102.9715576171875, cm=-9.858015060424805
  Angle 0: cl=113.5787124633789, cd=-100.50423431396484, cm=-8.580949783325195
  Angle 1: cl=112.6213150024414, cd=-98.0368881225586, cm=-7.303922176361084
  Angle 2: cl=111.66393280029297, cd=-95.56949615478516, cm=-6.02685022354126
  Angle 3: cl=110.70658111572266, cd=-93.10214233398438, cm=-4.7497782707214355
  Angle 4: cl=109.74915313720703, cd=-90.63479614257812, cm=-3.4727349281311035
  Angle 5: cl=108.79173278808594, cd=-88.16741180419922, cm=-2.1956286430358887
  Angle 6: cl=107.8343734741211, cd=-85.70008850097656, cm=-0.9185910820960999
  Angle 7: cl=106.87702178955078, cd=-83.23274993896484, cm=0.3584875464439392
  Angle 8: cl=105.91961669921875, cd=-80.765380859375, cm=1.6355252265930176
  Angle 9: cl=104.9622573852539, cd=-78.29804229736328, cm=2.9125828742980957
  Angle 10: cl=104.00480651855469, cd=-75.8307113647461, cm=4.189631938934326
Genotype [0.011587781258133959, 0.43497123078814076, 0.12195861906185401, -0.8578041910316757, 0.2519457752895972, -0.02255778718196601, 0.14531498762600584, -0.0031015345474347997, 0.002915222424159472, 7.958779933547792, 10.44759002022784]:
  Angle -10: cl=120.32563018798828, cd=-122.67156219482422, cm=-21.01783561706543
  Angle -9: cl=119.36824798583984, cd=-120.20426177978516, cm=-19.74080467224121
