Experiment: Combination_Experiment_343
Generation: 11
Timestamp: 20231227_022607

Genotypes and their Fitness Values:
[0.009093075014677944, 0.4491475400787309, 0.12739957628891604, -0.7539711008538548, 0.25438029502927506, -0.0228529024197258, 0.16122094848317622, -0.003336996776592511, 0.0028963129058818425, 7.6711483808854855, 10.476400756159482] - Fitness: -1.118956723161604
[0.00921820912004858, 0.43913968182026425, 0.12591849299121818, -0.834201507375735, 0.2580947206481854, -0.0208715102050246, 0.07780123347535475, -0.0030160329171828987, 0.0028872390508917355, 7.565718330273057, 10.521963243408221] - Fitness: -1.1192041878200258
[0.008779047956048416, 0.45543325642008403, 0.12350300838072628, -0.8412245420898985, 0.25181431015466266, -0.022465926614529112, 0.10657641369795715, -0.0030580019254994235, 0.0029703121519411174, 7.887594875084123, 10.420857625200638] - Fitness: -1.1195185724508812
[0.009319140912795728, 0.4535876194616188, 0.12359688231035841, -0.8041634787156147, 0.2550921314007658, -0.022627793060231115, 0.08172147594111015, -0.0031512910057517273, 0.003031674177737576, 7.333710248661771, 10.271017367052194] - Fitness: -1.1196676399616372
[0.009153267827758904, 0.43731062571464957, 0.12623788715900713, -0.8196060664051854, 0.2581283471732885, -0.020427755306904206, 0.0906924402994439, -0.0030980912126632888, 0.003106310096388769, 7.240302322005949, 10.574349457886528] - Fitness: -1.120558186962056
[0.009840097462893178, 0.4561338566101798, 0.1285568260771872, -0.7931057208705162, 0.2594770371255346, -0.02105029719477056, 0.07427563882287808, -0.0033551839801696337, 0.00308133522590472, 7.795071674968749, 10.615430988799645] - Fitness: -1.1205814081617431
[0.008846508506151995, 0.4404638326806525, 0.12451010129520082, -0.8820659188743241, 0.2524587399694303, -0.022582915126443795, 0.12792033352921295, -0.0030086313358030424, 0.0029411706017330305, 8.74609095675097, 10.585482585733995] - Fitness: -1.120589157426667
[0.008910112610948777, 0.43310939668671855, 0.12218983124737075, -0.8736202867186974, 0.26, -0.022832909351999848, 0.1255699589692753, -0.0030999368150555337, 0.002922275906411272, 8.149485254569141, 10.431636535213585] - Fitness: -1.1209138590035204
[0.009497217266146243, 0.45844838069168814, 0.12779081348287458, -0.7869808689118303, 0.2565947141882624, -0.021394441152390746, 0.07111037516733976, -0.0033838861087485215, 0.003127345342689647, 7.716088931126881, 10.678578287610264] - Fitness: -1.1210554730653772
[0.009086032235547752, 0.4424240411648019, 0.12219839848905907, -0.8700305731408606, 0.25254411131648286, -0.0225673920153505, 0.1324949705202772, -0.003022732852889149, 0.002897908863189454, 7.361488340417924, 10.415636833726886] - Fitness: -1.1210663856872634
[0.009227536476945327, 0.42802040861412227, 0.12296158876207604, -0.8492963275291397, 0.2569672805189116, -0.022509982563489416, 0.08903152455553344, -0.00305847470365627, 0.0029413566197047177, 7.567307775314664, 10.363831851849449] - Fitness: -1.1211616775754298
[0.009227536476945327, 0.42802040861412227, 0.12296158876207604, -0.8492963275291397, 0.2569672805189116, -0.022509982563489416, 0.08903152455553344, -0.00305847470365627, 0.0029413566197047177, 7.567307775314664, 10.363831851849449] - Fitness: -1.1211616775754298
[0.008852381455242746, 0.4447779410111365, 0.12318010225624405, -0.757996221506471, 0.2528391007043235, -0.02258241178624806, 0.10787669245677968, -0.003040884937205974, 0.002938467141961703, 8.958713584648336, 10.46818708142633] - Fitness: -1.1217632066370302
[0.00982550742295048, 0.4559668784408549, 0.12783143811925046, -0.8003867867330839, 0.2598487826535675, -0.02095109025034741, 0.11469409185742911, -0.003322293811678835, 0.002935082412892823, 8.198582161999978, 10.806755228179947] - Fitness: -1.1218534125803743
[0.009374703583962725, 0.45048299335986225, 0.12436370490730117, -0.8430230291847498, 0.25070670404957507, -0.02285393130318987, 0.16288212479287553, -0.0031352036986383907, 0.002944186633838781, 8.081364498821571, 10.43652207205987] - Fitness: -1.121907744079456
[0.009244000663456663, 0.44206090591116654, 0.12275375172910209, -0.8727247969816632, 0.25480747962313943, -0.022508094401974005, 0.05550859968813758, -0.0032588833400532184, 0.0029419147603725326, 7.346087802132635, 10.363557986235413] - Fitness: -1.1220409864498804
[0.009244000663456663, 0.44206090591116654, 0.12275375172910209, -0.8727247969816632, 0.25480747962313943, -0.022508094401974005, 0.05550859968813758, -0.0032588833400532184, 0.0029419147603725326, 7.346087802132635, 10.363557986235413] - Fitness: -1.1220409864498804
[0.008630263144377035, 0.43643726957195766, 0.13, -0.7855200168271117, 0.25104408872702744, -0.02107911504174677, 0.13071993444962213, -0.0033153200538689354, 0.0029188904944107176, 9.60274841027785, 10.412829415692945] - Fitness: -1.1220896075829823
[0.008533047205830008, 0.4496656323392682, 0.1259793194249854, -0.7232805884507889, 0.25354653058148025, -0.0222921228857877, 0.07441279040892713, -0.0034244216655543868, 0.003021722465353401, 9.203729419544187, 10.455264508376459] - Fitness: -1.122175413548465
[0.009098101716613653, 0.4490222783600273, 0.12789152309774676, -0.734539097475776, 0.25440699017548946, -0.022651027918224764, 0.16374835453867742, -0.0033892527950763257, 0.002895864827846414, 9.69160650023637, 10.526584166659934] - Fitness: -1.1222264944699523
[0.009038480824344093, 0.44994489941786886, 0.12132168167113443, -0.78067006951667, 0.2543908166781172, -0.02267506329333263, 0.14884951268926977, -0.003117622730235298, 0.002822303047776045, 8.022529790802043, 10.260256951808715] - Fitness: -1.1222303858845215
[0.009456387569051646, 0.4575248017866313, 0.12739014143252442, -0.8147097277717602, 0.25959972108094437, -0.020819709669160878, 0.1147045204425593, -0.0033824366998343935, 0.0028840444075490623, 8.191052460098334, 10.961165296149794] - Fitness: -1.1222988333223152
[0.009375534529498889, 0.43537143555971597, 0.122010221260279, -0.8658724135894997, 0.25376153951800035, -0.022518006453910323, 0.05, -0.0030831385055227725, 0.0029395754408339096, 7.354695467329019, 10.442666833492984] - Fitness: -1.1223013379899267
[0.010082109309863791, 0.43795140001490596, 0.12350856639692842, -0.7763731254534818, 0.25645339134238315, -0.022247526354195076, 0.11536990162032598, -0.0030350230727624553, 0.0029258796432346584, 7.151843035993883, 10.593969130215696] - Fitness: -1.122331532622222
[0.00937593597476825, 0.44617605825841583, 0.12575617706835837, -0.7766818100565576, 0.2536417864149824, -0.022717329678215763, 0.14527728769951825, -0.0031479894352085145, 0.0031323015787613623, 9.237589073140793, 10.456901178595256] - Fitness: -1.1223592713494923
[0.0093393582285188, 0.44251156084747545, 0.12216117128994994, -0.8603194697210544, 0.25288345329425105, -0.022583841765591785, 0.1871880956395067, -0.003034703669183159, 0.0028936721616792957, 7.43489871601476, 10.419216168405146] - Fitness: -1.1224087526075468
[0.009238411343722698, 0.44369641300982765, 0.12332352360406074, -0.8932896063400684, 0.2545037615073358, -0.022505387869213835, 0.05467209614137347, -0.0033977062955074426, 0.0029284069397330086, 7.277853618443205, 10.326914120460627] - Fitness: -1.1225930965850492
[0.009757006338899782, 0.43613355636878004, 0.12104099237373936, -0.8402899418139295, 0.25515897166153434, -0.023, 0.12213301814382949, -0.003000871503491882, 0.0029351070536110277, 7.1892926826597225, 10.436208098605487] - Fitness: -1.1226195249560444
[0.009478838623067535, 0.4313833728670692, 0.12206782917538227, -0.8408748555167085, 0.2586747712842768, -0.022506991166967628, 0.18846316991887918, -0.0030247133464913235, 0.0030431452650205863, 7.488844564540929, 10.443954039888176] - Fitness: -1.1226196970653577
[0.008750844414597293, 0.44781686091693607, 0.12160798888757321, -0.7923735817239483, 0.2530244919652303, -0.02281496427350638, 0.1639903377322045, -0.003150988409602783, 0.002936656721100309, 8.176453787287898, 10.41856657275008] - Fitness: -1.1226751784674445
[0.009109122618186558, 0.4489934673289406, 0.1252424496341895, -0.7785699224229398, 0.2542129587098047, -0.022607680906666126, 0.1363292509057374, -0.0031572907336467142, 0.0031697951340294043, 9.636375695272205, 10.512617639594174] - Fitness: -1.122681877454308
[0.009310627600387604, 0.44949096928683296, 0.12586445374749425, -0.8500651489555114, 0.2514272488418384, -0.022559949360465115, 0.09915731857153255, -0.0033772244469415375, 0.0029524137780279087, 8.427225344090527, 10.429524379144214] - Fitness: -1.1228774460054574
[0.00910534936986622, 0.44807316543092396, 0.12415334048080336, -0.7684053829854176, 0.2527667517310776, -0.022625694178965403, 0.11702594032336688, -0.0031572871347624156, 0.0031658242008419336, 8.828681073220976, 10.551351012379541] - Fitness: -1.122887192264081
[0.009398679038495625, 0.43132125304622776, 0.12165022896909196, -0.8390236653497238, 0.2580995204028367, -0.022512265233418788, 0.19023862363831998, -0.003024520346689183, 0.002939693428705312, 7.585675923297679, 10.44326330378473] - Fitness: -1.1229173212468595
[0.009398679038495625, 0.43132125304622776, 0.12165022896909196, -0.8390236653497238, 0.2580995204028367, -0.022512265233418788, 0.19023862363831998, -0.003024520346689183, 0.002939693428705312, 7.585675923297679, 10.44326330378473] - Fitness: -1.1229173212468595
[0.009215084051820813, 0.43605411222816615, 0.12119488222128795, -0.8406660824421128, 0.25526427987138883, -0.022619662290129305, 0.12085093145073654, -0.0031394647981668527, 0.0029304921824279758, 7.208687860556907, 10.417592967762825] - Fitness: -1.122996601394308
[0.008956352414695933, 0.44948360170896223, 0.12573790141676547, -0.7073377045372223, 0.2542744309435273, -0.022088489434707124, 0.061870717707618955, -0.0036937351259974604, 0.0030683716467870686, 7.095110480243552, 10.295792302595975] - Fitness: -1.123082721043796
[0.008818756070116222, 0.4478068477312748, 0.12202720222476848, -0.86329227001992, 0.2527055896533544, -0.022583454319566362, 0.11982626023101266, -0.003189902120271856, 0.002996461582742361, 8.326172517484748, 10.431209170130515] - Fitness: -1.1231355051268956
[0.009615197970227488, 0.4196582055922784, 0.12718099821759687, -0.7780232237192067, 0.25751153812912064, -0.022648720332719998, 0.12117780336641026, -0.0033300604753596554, 0.0029336763229220256, 7.62084742383514, 10.965324005733265] - Fitness: -1.1231701017494995
[0.009494808309492288, 0.45052238982285536, 0.12216173202041593, -0.8423186972061396, 0.2530259496241136, -0.022842165424656946, 0.1564034617983791, -0.003094862511457176, 0.002941871761174972, 8.134367481511884, 10.41473414137895] - Fitness: -1.1231847556424035
[0.00936027143275699, 0.44720070200259626, 0.12087204100189287, -0.8433718633099411, 0.2527536405162906, -0.022378351097988636, 0.12054708097853531, -0.0030970727469238936, 0.0029376317220400194, 7.002562874521853, 10.429631695650068] - Fitness: -1.1232211299260768
[0.00909924399342229, 0.4361085640568463, 0.12324661797583743, -0.8312604174731005, 0.25887051886967366, -0.022370390511640338, 0.06584419106622222, -0.003232834461597054, 0.003051332231109679, 8.914988858932514, 10.421463789747978] - Fitness: -1.1232397914556693
[0.009485147995465138, 0.4548082909281778, 0.1255748434868154, -0.7080521767865091, 0.25420892525248495, -0.022236218621417538, 0.09340479599177214, -0.0035362308683690837, 0.0030253199056859232, 7.317658534061727, 10.411738231216235] - Fitness: -1.1232418616862314
[0.008663229204090772, 0.43593038645451093, 0.12453925328668308, -0.7864150295948921, 0.2529553152302219, -0.02258561818100261, 0.07465684662795732, -0.0033354091066505574, 0.002975248705013533, 9.03524109270476, 10.4152797238963] - Fitness: -1.1232916235691868
[0.009617809243909597, 0.4466642815099209, 0.12222942102891558, -0.7700377136595048, 0.2526886387547984, -0.02271058586687807, 0.17146868169087454, -0.003043886701250723, 0.0029271431649798875, 8.282599583155708, 10.138897584257965] - Fitness: -1.1234070545484924
[0.00913383940993248, 0.43401407284487287, 0.12247630113263043, -0.8592398940185941, 0.2532293813730668, -0.02263606502485313, 0.18528774145130278, -0.003024925118092141, 0.003057168833842183, 8.24697510406015, 10.435711076299464] - Fitness: -1.1234726033863156
[0.009135878704676173, 0.4493733569282517, 0.12442990844952649, -0.8880073450860336, 0.25393397437536325, -0.020743150730418047, 0.17771252975300966, -0.0031635065046432213, 0.0029037338207231656, 7.96686597617159, 10.416264225553867] - Fitness: -1.1236621220828105
[0.009620551054176392, 0.45075090727242717, 0.12968235428581248, -0.7313473137330473, 0.251431675667065, -0.02264147359698692, 0.16365673259073293, -0.0036773068593733936, 0.0028334894569016014, 8.53897603567147, 10.52036388751011] - Fitness: -1.1236950207258707
[0.009581451001573068, 0.4430236584946218, 0.1297570877051464, -0.7173238626104078, 0.25037004749975633, -0.02268134891878819, 0.11623353281357872, -0.003617664903859179, 0.0028969633914318568, 8.630602635749879, 10.635236654732473] - Fitness: -1.1238306425749696
[0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372] - Fitness: -1.1239060532149845

Detailed Results for Each Genotype:
Genotype [0.009093075014677944, 0.4491475400787309, 0.12739957628891604, -0.7539711008538548, 0.25438029502927506, -0.0228529024197258, 0.16122094848317622, -0.003336996776592511, 0.0028963129058818425, 7.6711483808854855, 10.476400756159482]:
  Angle -10: cl=119.2658920288086, cd=-122.70413970947266, cm=-20.49449348449707
  Angle 2: cl=106.28742218017578, cd=-91.62358856201172, cm=-4.890888690948486
  Angle 3: cl=105.3299789428711, cd=-89.15619659423828, cm=-3.6138157844543457
  Angle 4: cl=104.37262725830078, cd=-86.68885803222656, cm=-2.336770534515381
  Angle 5: cl=103.41522979736328, cd=-84.22151184082031, cm=-1.0597176551818848
  Angle 6: cl=102.45781707763672, cd=-81.7541732788086, cm=0.2173599749803543
  Angle 7: cl=101.50045013427734, cd=-79.28681182861328, cm=1.4944052696228027
  Angle 8: cl=100.54305267333984, cd=-76.81944274902344, cm=2.7714896202087402
  Angle 9: cl=99.5856704711914, cd=-74.35209655761719, cm=4.048552989959717
  Angle 10: cl=98.62834930419922, cd=-71.88473510742188, cm=5.325607776641846
Genotype [0.008910112610948777, 0.43310939668671855, 0.12218983124737075, -0.8736202867186974, 0.26, -0.022832909351999848, 0.1255699589692753, -0.0030999368150555337, 0.002922275906411272, 8.149485254569141, 10.431636535213585]:
  Angle -10: cl=114.72682189941406, cd=-118.48355102539062, cm=-19.60264778137207
  Angle -9: cl=113.76944732666016, cd=-116.01622772216797, cm=-18.32559585571289
  Angle -8: cl=112.81206512451172, cd=-113.54888153076172, cm=-17.048547744750977
  Angle -7: cl=111.85468292236328, cd=-111.08150482177734, cm=-15.771463394165039
  Angle -6: cl=110.8973159790039, cd=-108.61419677734375, cm=-14.49443531036377
  Angle -5: cl=109.93988037109375, cd=-106.14679718017578, cm=-13.21735954284668
  Angle -4: cl=108.98250579833984, cd=-103.67945861816406, cm=-11.940295219421387
  Angle -3: cl=108.02513122558594, cd=-101.21210479736328, cm=-10.663223266601562
  Angle -2: cl=107.06779479980469, cd=-98.74481964111328, cm=-9.386190414428711
  Angle -1: cl=106.1103744506836, cd=-96.27742004394531, cm=-8.10912036895752
  Angle 0: cl=105.15300750732422, cd=-93.81008911132812, cm=-6.832059383392334
  Angle 1: cl=104.19562530517578, cd=-91.34272766113281, cm=-5.554994106292725
  Angle 2: cl=103.23819732666016, cd=-88.87537384033203, cm=-4.277943134307861
  Angle 3: cl=102.28083801269531, cd=-86.40800476074219, cm=-3.0008749961853027
  Angle 4: cl=101.32344818115234, cd=-83.9406509399414, cm=-1.7238068580627441
  Angle 5: cl=100.36609649658203, cd=-81.47333526611328, cm=-0.44677597284317017
  Angle 6: cl=99.4086685180664, cd=-79.00596618652344, cm=0.8302978873252869
  Angle 7: cl=98.4512939453125, cd=-76.53861999511719, cm=2.1073670387268066
  Angle 8: cl=97.49390411376953, cd=-74.07122039794922, cm=3.384446620941162
  Angle 9: cl=96.53653717041016, cd=-71.60391998291016, cm=4.661470890045166
  Angle 10: cl=95.57909393310547, cd=-69.13653564453125, cm=5.938544750213623
Genotype [0.009497217266146243, 0.45844838069168814, 0.12779081348287458, -0.7869808689118303, 0.2565947141882624, -0.021394441152390746, 0.07111037516733976, -0.0033838861087485215, 0.003127345342689647, 7.716088931126881, 10.678578287610264]:
  Angle -10: cl=120.74147033691406, cd=-123.83686065673828, cm=-20.745019912719727
  Angle -9: cl=119.78411102294922, cd=-121.3694839477539, cm=-19.46794319152832
  Angle -8: cl=118.82666778564453, cd=-118.90214538574219, cm=-18.190893173217773
  Angle -7: cl=117.8692855834961, cd=-116.43476867675781, cm=-16.913829803466797
  Angle -6: cl=116.9119644165039, cd=-113.96745300292969, cm=-15.636772155761719
  Angle -5: cl=115.95458221435547, cd=-111.50011444091797, cm=-14.359718322753906
  Angle -4: cl=114.99722290039062, cd=-109.03279113769531, cm=-13.082686424255371
  Angle -3: cl=114.0398178100586, cd=-106.5654067993164, cm=-11.8056058883667
  Angle -2: cl=113.0823974609375, cd=-104.09806823730469, cm=-10.528550148010254
  Angle -1: cl=112.12503814697266, cd=-101.63072967529297, cm=-9.251477241516113
  Angle 0: cl=111.16764831542969, cd=-99.16336822509766, cm=-7.974437236785889
  Angle 1: cl=110.21023559570312, cd=-96.69599151611328, cm=-6.697364330291748
  Angle 2: cl=109.2528305053711, cd=-94.22866821289062, cm=-5.420318126678467
  Angle 3: cl=108.29546356201172, cd=-91.76132202148438, cm=-4.143247127532959
  Angle 4: cl=107.33807373046875, cd=-89.29393005371094, cm=-2.866182804107666
  Angle 5: cl=106.38068389892578, cd=-86.82659912109375, cm=-1.589139461517334
  Angle 6: cl=105.42329406738281, cd=-84.35923767089844, cm=-0.3120627999305725
  Angle 7: cl=104.46592712402344, cd=-81.89191436767578, cm=0.9649824500083923
  Angle 8: cl=103.50853729248047, cd=-79.42460632324219, cm=2.242027759552002
  Angle 9: cl=102.55111694335938, cd=-76.9571762084961, cm=3.5191264152526855
  Angle 10: cl=101.59375762939453, cd=-74.4898452758789, cm=4.7961907386779785
Genotype [0.009086032235547752, 0.4424240411648019, 0.12219839848905907, -0.8700305731408606, 0.25254411131648286, -0.0225673920153505, 0.1324949705202772, -0.003022732852889149, 0.002897908863189454, 7.361488340417924, 10.415636833726886]:
  Angle -10: cl=115.57904815673828, cd=-119.23098754882812, cm=-19.845197677612305
  Angle -9: cl=114.62165832519531, cd=-116.76361083984375, cm=-18.568117141723633
  Angle -8: cl=113.66429901123047, cd=-114.2962875366211, cm=-17.291074752807617
  Angle -7: cl=112.70690155029297, cd=-111.82892608642578, cm=-16.01399040222168
  Angle -6: cl=111.74947357177734, cd=-109.36155700683594, cm=-14.73694133758545
  Angle -5: cl=110.79214477539062, cd=-106.89421081542969, cm=-13.459884643554688
  Angle -4: cl=109.8346939086914, cd=-104.42684936523438, cm=-12.182817459106445
  Angle -3: cl=108.87734985351562, cd=-101.95954132080078, cm=-10.905776977539062
  Angle -2: cl=107.91996765136719, cd=-99.49215698242188, cm=-9.628681182861328
  Angle -1: cl=106.96260833740234, cd=-97.02481842041016, cm=-8.351644515991211
  Angle 0: cl=106.00521087646484, cd=-94.55745697021484, cm=-7.074574947357178
  Angle 1: cl=105.04779815673828, cd=-92.09014129638672, cm=-5.797553539276123
  Angle 2: cl=104.09040069580078, cd=-89.62274169921875, cm=-4.520463466644287
  Angle 3: cl=103.13304901123047, cd=-87.15541076660156, cm=-3.2434277534484863
  Angle 4: cl=102.17566680908203, cd=-84.68807220458984, cm=-1.9663538932800293
  Angle 5: cl=101.21827697753906, cd=-82.22073364257812, cm=-0.6892924904823303
  Angle 6: cl=100.26085662841797, cd=-79.7532958984375, cm=0.5877966284751892
  Angle 7: cl=99.3034896850586, cd=-77.2860107421875, cm=1.864819049835205
  Angle 8: cl=98.34612274169922, cd=-74.81866455078125, cm=3.1418910026550293
  Angle 9: cl=97.38874053955078, cd=-72.35131072998047, cm=4.418952465057373
  Angle 10: cl=96.43135833740234, cd=-69.88398742675781, cm=5.6960015296936035
Genotype [0.009227536476945327, 0.42802040861412227, 0.12296158876207604, -0.8492963275291397, 0.2569672805189116, -0.022509982563489416, 0.08903152455553344, -0.00305847470365627, 0.0029413566197047177, 7.567307775314664, 10.363831851849449]:
  Angle -10: cl=115.29625701904297, cd=-118.97071075439453, cm=-19.802927017211914
  Angle -9: cl=114.33881378173828, cd=-116.50330352783203, cm=-18.525829315185547
  Angle -8: cl=113.38145446777344, cd=-114.03593444824219, cm=-17.248760223388672
  Angle -7: cl=112.42406463623047, cd=-111.56861877441406, cm=-15.971731185913086
  Angle -6: cl=111.46663665771484, cd=-109.10124969482422, cm=-14.694679260253906
  Angle -5: cl=110.5092544555664, cd=-106.6339111328125, cm=-13.417613983154297
  Angle -4: cl=109.55187225341797, cd=-104.16653442382812, cm=-12.140545845031738
  Angle -3: cl=108.59452056884766, cd=-101.69918823242188, cm=-10.863489151000977
  Angle -2: cl=107.63711547851562, cd=-99.23182678222656, cm=-9.58643913269043
  Angle -1: cl=106.67972564697266, cd=-96.76448059082031, cm=-8.309359550476074
  Angle 0: cl=105.72230529785156, cd=-94.29711151123047, cm=-7.032320499420166
  Angle 1: cl=104.76496124267578, cd=-91.82978820800781, cm=-5.755242824554443
  Angle 2: cl=103.8075942993164, cd=-89.36243438720703, cm=-4.478200435638428
  Angle 3: cl=102.85018920898438, cd=-86.89512634277344, cm=-3.2011380195617676
  Angle 4: cl=101.89282989501953, cd=-84.4277572631836, cm=-1.9240460395812988
  Angle 5: cl=100.93541717529297, cd=-81.96037292480469, cm=-0.6470008492469788
  Angle 6: cl=99.97801971435547, cd=-79.49301147460938, cm=0.6300672888755798
  Angle 7: cl=99.02063751220703, cd=-77.02568817138672, cm=1.9071097373962402
  Angle 8: cl=98.06324005126953, cd=-74.55831146240234, cm=3.184195041656494
  Angle 9: cl=97.10588836669922, cd=-72.09098815917969, cm=4.461223125457764
  Angle 10: cl=96.14850616455078, cd=-69.62361907958984, cm=5.738296031951904
Genotype [0.009227536476945327, 0.42802040861412227, 0.12296158876207604, -0.8492963275291397, 0.2569672805189116, -0.022509982563489416, 0.08903152455553344, -0.00305847470365627, 0.0029413566197047177, 7.567307775314664, 10.363831851849449]:
  Angle -10: cl=115.29625701904297, cd=-118.97071075439453, cm=-19.802927017211914
  Angle -9: cl=114.33881378173828, cd=-116.50330352783203, cm=-18.525829315185547
  Angle -8: cl=113.38145446777344, cd=-114.03593444824219, cm=-17.248760223388672
  Angle -7: cl=112.42406463623047, cd=-111.56861877441406, cm=-15.971731185913086
  Angle -6: cl=111.46663665771484, cd=-109.10124969482422, cm=-14.694679260253906
  Angle -5: cl=110.5092544555664, cd=-106.6339111328125, cm=-13.417613983154297
  Angle -4: cl=109.55187225341797, cd=-104.16653442382812, cm=-12.140545845031738
  Angle -3: cl=108.59452056884766, cd=-101.69918823242188, cm=-10.863489151000977
  Angle -2: cl=107.63711547851562, cd=-99.23182678222656, cm=-9.58643913269043
  Angle -1: cl=106.67972564697266, cd=-96.76448059082031, cm=-8.309359550476074
  Angle 0: cl=105.72230529785156, cd=-94.29711151123047, cm=-7.032320499420166
  Angle 1: cl=104.76496124267578, cd=-91.82978820800781, cm=-5.755242824554443
  Angle 2: cl=103.8075942993164, cd=-89.36243438720703, cm=-4.478200435638428
  Angle 3: cl=102.85018920898438, cd=-86.89512634277344, cm=-3.2011380195617676
  Angle 4: cl=101.89282989501953, cd=-84.4277572631836, cm=-1.9240460395812988
  Angle 5: cl=100.93541717529297, cd=-81.96037292480469, cm=-0.6470008492469788
  Angle 6: cl=99.97801971435547, cd=-79.49301147460938, cm=0.6300672888755798
  Angle 7: cl=99.02063751220703, cd=-77.02568817138672, cm=1.9071097373962402
  Angle 8: cl=98.06324005126953, cd=-74.55831146240234, cm=3.184195041656494
  Angle 9: cl=97.10588836669922, cd=-72.09098815917969, cm=4.461223125457764
  Angle 10: cl=96.14850616455078, cd=-69.62361907958984, cm=5.738296031951904
Genotype [0.008852381455242746, 0.4447779410111365, 0.12318010225624405, -0.757996221506471, 0.2528391007043235, -0.02258241178624806, 0.10787669245677968, -0.003040884937205974, 0.002938467141961703, 8.958713584648336, 10.46818708142633]:
  Angle -10: cl=117.14225006103516, cd=-120.56575012207031, cm=-20.057296752929688
  Angle -9: cl=116.18485260009766, cd=-118.09841918945312, cm=-18.7802791595459
  Angle -8: cl=115.22747802734375, cd=-115.63107299804688, cm=-17.503196716308594
  Angle -7: cl=114.27007293701172, cd=-113.16368865966797, cm=-16.22612953186035
  Angle -6: cl=113.31270599365234, cd=-110.69636535644531, cm=-14.949074745178223
  Angle -5: cl=112.35533905029297, cd=-108.2290267944336, cm=-13.672021865844727
  Angle -4: cl=111.39789581298828, cd=-105.7616195678711, cm=-12.394938468933105
  Angle -3: cl=110.4405517578125, cd=-103.2943115234375, cm=-11.117883682250977
  Angle -2: cl=109.4831771850586, cd=-100.82697296142578, cm=-9.840834617614746
  Angle -1: cl=108.52581024169922, cd=-98.35962677001953, cm=-8.563785552978516
  Angle 0: cl=107.56839752197266, cd=-95.89228057861328, cm=-7.2867302894592285
  Angle 1: cl=106.6109619140625, cd=-93.42485809326172, cm=-6.009636402130127
  Angle 2: cl=105.65361785888672, cd=-90.95755004882812, cm=-4.7325968742370605
  Angle 3: cl=104.69625091552734, cd=-88.49018859863281, cm=-3.455535411834717
  Angle 4: cl=103.73880767822266, cd=-86.0228271484375, cm=-2.178466320037842
  Angle 5: cl=102.78150177001953, cd=-83.55552673339844, cm=-0.9014421105384827
  Angle 6: cl=101.82405853271484, cd=-81.08810424804688, cm=0.37565749883651733
  Angle 7: cl=100.86670684814453, cd=-78.62085723876953, cm=1.6526837348937988
  Angle 8: cl=99.90937042236328, cd=-76.1534423828125, cm=2.9297776222229004
  Angle 9: cl=98.95193481445312, cd=-73.68604278564453, cm=4.206861972808838
  Angle 10: cl=97.9945297241211, cd=-71.21876525878906, cm=5.483874797821045
Genotype [0.00982550742295048, 0.4559668784408549, 0.12783143811925046, -0.8003867867330839, 0.2598487826535675, -0.02095109025034741, 0.11469409185742911, -0.003322293811678835, 0.002935082412892823, 8.198582161999978, 10.806755228179947]:
  Angle -10: cl=121.32939147949219, cd=-124.2904052734375, cm=-20.85908317565918
  Angle -9: cl=120.37207794189453, cd=-121.82307434082031, cm=-19.582033157348633
  Angle -8: cl=119.41466522216797, cd=-119.355712890625, cm=-18.30499839782715
  Angle -7: cl=118.457275390625, cd=-116.88837432861328, cm=-17.027912139892578
  Angle -6: cl=117.49983978271484, cd=-114.42101287841797, cm=-15.750859260559082
  Angle -5: cl=116.54247283935547, cd=-111.95364379882812, cm=-14.473793983459473
  Angle -4: cl=115.5851058959961, cd=-109.486328125, cm=-13.19676685333252
  Angle -3: cl=114.62773895263672, cd=-107.01895904541016, cm=-11.919672012329102
  Angle -2: cl=113.67035675048828, cd=-104.55164337158203, cm=-10.642622947692871
  Angle -1: cl=112.71292114257812, cd=-102.08425903320312, cm=-9.36553955078125
  Angle 0: cl=111.7555923461914, cd=-99.616943359375, cm=-8.088493347167969
  Angle 1: cl=110.79816436767578, cd=-97.14957427978516, cm=-6.8114333152771
  Angle 2: cl=109.84078216552734, cd=-94.68219757080078, cm=-5.534395694732666
  Angle 3: cl=108.88341522216797, cd=-92.21485900878906, cm=-4.257312297821045
  Angle 4: cl=107.92603302001953, cd=-89.74751281738281, cm=-2.9802651405334473
  Angle 5: cl=106.96862030029297, cd=-87.2801284790039, cm=-1.7031769752502441
  Angle 6: cl=106.01119995117188, cd=-84.81279754638672, cm=-0.4261518120765686
  Angle 7: cl=105.05387115478516, cd=-82.34545135498047, cm=0.8509086966514587
  Angle 8: cl=104.09651184082031, cd=-79.87812805175781, cm=2.1279749870300293
  Angle 9: cl=103.1390609741211, cd=-77.41073608398438, cm=3.405022144317627
  Angle 10: cl=102.18167114257812, cd=-74.943359375, cm=4.682103633880615
Genotype [0.009374703583962725, 0.45048299335986225, 0.12436370490730117, -0.8430230291847498, 0.25070670404957507, -0.02285393130318987, 0.16288212479287553, -0.0031352036986383907, 0.002944186633838781, 8.081364498821571, 10.43652207205987]:
  Angle -10: cl=118.71121215820312, cd=-121.95185852050781, cm=-20.44614028930664
  Angle -9: cl=117.75382995605469, cd=-119.48455047607422, cm=-19.169103622436523
