Experiment: Combination_Experiment_343
Generation: 28
Timestamp: 20231227_022828

Genotypes and their Fitness Values:
[0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314] - Fitness: -1.1093702805428496
[0.00867758482837491, 0.4538769390571179, 0.12988409380929883, -0.8185134481056868, 0.25793379846146747, -0.022639675307008774, 0.07500496094934922, -0.003053845165301089, 0.002722667508737388, 7.157140262819147, 10.098133931839937] - Fitness: -1.109555195670059
[0.008559193556433508, 0.45049236248071073, 0.12990733474315042, -0.816526946780297, 0.25852887936553537, -0.02266801943736262, 0.06982980436210473, -0.0030253252681318016, 0.0026101907434705252, 7.415014374662757, 10.370731227661825] - Fitness: -1.1095747317248306
[0.008564237372973025, 0.46, 0.1287769662950636, -0.8715723109869917, 0.2585662102508146, -0.022694254948771215, 0.06554304962167688, -0.003033145501632118, 0.002681159291879083, 7.10560255373207, 10.385604809981114] - Fitness: -1.1096188291203382
[0.008590919719917548, 0.4502467442158346, 0.12985158549540948, -0.8131254312820015, 0.25775173480282476, -0.022704276241243278, 0.06804854446161748, -0.003024987747030642, 0.0025327394292045404, 7.383020124770609, 10.415070816304787] - Fitness: -1.1097173002006009
[0.008571643121596535, 0.4522252241206234, 0.12943921111711149, -0.8583797997544871, 0.2581407664706183, -0.022722266760341392, 0.06425793279232976, -0.0030114611890039726, 0.0026894187141997708, 7.348482630246708, 10.382443813141172] - Fitness: -1.1097465915556723
[0.008633115872259841, 0.45052451585448094, 0.1297608717944238, -0.8095040892612821, 0.25840544333546106, -0.022706532169641507, 0.0675714123923667, -0.0030212859564857047, 0.002536601268259418, 7.395474089457496, 10.434446781657075] - Fitness: -1.1097558682636783
[0.008526795271158827, 0.45289586262262604, 0.1294219179980588, -0.7521454936154437, 0.2585865522965583, -0.022669064883822563, 0.06277028006199384, -0.0030234645767307088, 0.00267942024149751, 7.405674807279338, 10.325245431006499] - Fitness: -1.1097690635692132
[0.008509875643633043, 0.45390594155134517, 0.1288798999784838, -0.8562524938814645, 0.2583040865214546, -0.022680150050442757, 0.05262568493199455, -0.0030198446614939888, 0.002739264082737836, 7.299201995949823, 10.287212296379511] - Fitness: -1.1097997438530254
[0.008509875643633043, 0.45390594155134517, 0.1288798999784838, -0.8562524938814645, 0.2583040865214546, -0.022680150050442757, 0.05262568493199455, -0.0030198446614939888, 0.002739264082737836, 7.299201995949823, 10.287212296379511] - Fitness: -1.1097997438530254
[0.00851711493246368, 0.45098715909467396, 0.12941362428631215, -0.8616421325400424, 0.25815283627759883, -0.022707139905463133, 0.06397040012194778, -0.0030268461940894937, 0.0026556363638518977, 7.35704722388655, 10.390139327191026] - Fitness: -1.10981611184316
[0.008644261607534223, 0.4532624297769491, 0.1295541157393435, -0.8076841068529182, 0.25899418872013685, -0.022595474072294047, 0.06622110356773674, -0.003023888091422089, 0.00267972321843884, 7.384037561882111, 10.295205803664953] - Fitness: -1.1098335332667546
[0.008611316206901563, 0.4530006364151605, 0.1295068947961193, -0.8157184430338282, 0.25855113842066313, -0.022634663967591628, 0.07164139425627361, -0.0030257674523277702, 0.0026462407170477235, 7.369921435684072, 10.311229480720252] - Fitness: -1.109846904110315
[0.00866480450594777, 0.45056186173081847, 0.12972039611339525, -0.7945848144523104, 0.25850816540707733, -0.022700462277054773, 0.06775702140053927, -0.003026907854407089, 0.0025364569363570838, 7.379546508987019, 10.411815684194455] - Fitness: -1.1098658004403743
[0.008579442260160856, 0.4538189526128397, 0.12926672613646287, -0.8251760140643369, 0.2578160881180722, -0.022677068113347656, 0.06497630666487428, -0.003010803582464862, 0.002675103524802505, 7.299560433307392, 10.372338053305079] - Fitness: -1.10987996634792
[0.00856368613998262, 0.4502804443462642, 0.12957937606449815, -0.7925428009863297, 0.2578161760330843, -0.02273315511524274, 0.06809336705154981, -0.003029551797464359, 0.0025527844991605074, 7.375848677711734, 10.417115163360792] - Fitness: -1.1099145694962431
[0.008533678966118495, 0.45098849491913234, 0.1293653958653561, -0.792123548265657, 0.258788536806034, -0.022589496194156778, 0.06462664251131352, -0.003028021692586569, 0.002675138288565252, 7.347773963738284, 10.327177103401215] - Fitness: -1.1099404329424731
[0.008842153159437234, 0.4540088470476756, 0.12945093777699265, -0.8048037640855241, 0.25797639465886213, -0.022673563163628868, 0.06926543860828357, -0.0030233313454931547, 0.002722527082757515, 7.13851749302486, 10.102168897152309] - Fitness: -1.1099423634862906
[0.008625296831709053, 0.4542610572827256, 0.12941157370795503, -0.83210225268071, 0.2582813222327764, -0.022621389383812234, 0.06881393160885067, -0.0030271533295041443, 0.0025802995000628404, 7.378667193921663, 10.389923856608771] - Fitness: -1.1099593462267479
[0.008633843860662927, 0.45083484683978237, 0.12946218529018738, -0.7876031164447711, 0.2580367369065103, -0.022700411640445374, 0.0648579679758104, -0.003022544261024615, 0.0025601808346069218, 7.3584500917106785, 10.363226824379804] - Fitness: -1.1099617936649413
[0.00853018652704049, 0.4503496466391189, 0.12944714305597435, -0.8925693850118864, 0.25827025451314956, -0.022662633752931073, 0.06447488483818116, -0.0030309132684834352, 0.0026801506651625145, 7.409289228833898, 10.362431130295654] - Fitness: -1.1099758831520532
[0.008649792650526853, 0.45297568849075576, 0.129294417386486, -0.7842630190438936, 0.25778095945239243, -0.0227069458741409, 0.0689141576751407, -0.003034729087729059, 0.0026952963528984455, 7.0, 10.383004095347122] - Fitness: -1.1100143445329222
[0.008603350477753841, 0.45338884169586197, 0.12952999497197545, -0.813777762129919, 0.25681045145351417, -0.02264536351110196, 0.07232201463931427, -0.003025976367304523, 0.0025285980152693808, 7.362710173857365, 10.354398303479964] - Fitness: -1.1100236907454988
[0.008530093775326073, 0.4508036827778937, 0.1294438272475057, -0.8419148239154812, 0.2582648873440338, -0.02268093759279587, 0.0673991917638675, -0.0030337491832841583, 0.0027151780360599514, 7.327218940099273, 10.37724927729791] - Fitness: -1.1100250144678978
[0.008621465035881222, 0.4510821423873289, 0.12948556567410222, -0.8068196842303619, 0.25807634089913145, -0.022705723729864007, 0.06298812475964505, -0.003023730111749433, 0.0025746629052109202, 7.4077357328698925, 10.417121195894582] - Fitness: -1.110043336063422
[0.00857424605544499, 0.45230193829581905, 0.12954927396344643, -0.7306472593083153, 0.2585518888178883, -0.022682135370925872, 0.06463544765051173, -0.003024424207080302, 0.0027213461615199067, 7.410992428588736, 10.372792136449794] - Fitness: -1.1100490843308553
[0.008629548604027308, 0.4505700902282314, 0.12959171970950187, -0.7925890357323355, 0.2577293130432718, -0.02271903657799838, 0.06819909280367732, -0.0030303193564209033, 0.0025392871812799545, 7.378947563657842, 10.41439472226201] - Fitness: -1.1100836129763514
[0.008787194784219333, 0.45347948322714116, 0.12955150622109457, -0.8202295703492832, 0.25799936312457705, -0.02259032625297776, 0.07627716452425386, -0.0030425858333595294, 0.002680476077631143, 7.187849456503504, 10.132638760646401] - Fitness: -1.110122675831407
[0.008513952665205504, 0.4534787581623138, 0.1294585611774637, -0.7989299692413163, 0.25816016272606357, -0.02261777396581418, 0.07238084518706701, -0.003021618694881927, 0.00272475261165833, 7.342852587343136, 10.476703877441032] - Fitness: -1.1101233039940799
[0.008710065322658054, 0.4506169888858358, 0.12975242690376798, -0.7947230123352979, 0.2577736592889964, -0.0227456135913576, 0.06778735608747923, -0.0030299165295842034, 0.0025572413898140474, 7.375639435458868, 10.414256030896851] - Fitness: -1.1101351686478647
[0.00883378764375707, 0.4575107821145522, 0.1296299795375385, -0.8923244175871832, 0.25810194951077864, -0.022688939069450575, 0.08901810865080968, -0.0030219144314141315, 0.002662830059397572, 7.415555703093396, 10.271048618660165] - Fitness: -1.110142818295918
[0.00863864899853242, 0.45027684802511725, 0.12972707346644682, -0.770139217464076, 0.2584291529034404, -0.022697547856122803, 0.06689356239638257, -0.0030343389435752875, 0.0026236812609253105, 7.391622469714355, 10.433573404482825] - Fitness: -1.1101596616930909
[0.008625581838349154, 0.44981796099749816, 0.12939790122700623, -0.8579272179183212, 0.2583996072031913, -0.022651391873033666, 0.06731611258004971, -0.00303088494438385, 0.0026279483154773415, 7.252634381166376, 10.436270981725997] - Fitness: -1.1101705567850237
[0.00854260086727471, 0.452511370128753, 0.12940186787723046, -0.8971231830289049, 0.258238225462705, -0.022617754871623135, 0.06543455803389041, -0.0030266884002131556, 0.0026870707398976403, 7.444335790954397, 10.460109267674373] - Fitness: -1.1101845201373248
[0.008583760698524753, 0.45274346946684524, 0.12945101538371456, -0.8882516724260122, 0.2582698275131732, -0.02267417299803078, 0.0644022823617017, -0.0030384988182196324, 0.0027141064633391136, 7.407388525958274, 10.415274051167142] - Fitness: -1.1101862321171752
[0.008613111541726103, 0.4511376628580918, 0.12941910203874565, -0.7908327989336238, 0.25680876522427476, -0.02270169749227112, 0.06341619897957476, -0.003023988936783117, 0.0025619911180086263, 7.363608193358665, 10.34994884632124] - Fitness: -1.1101948028649855
[0.008577456727269195, 0.4565505046791122, 0.1288921630592675, -0.8693569562947915, 0.25772936085120746, -0.02270645939049974, 0.06154508381436442, -0.003005591062996602, 0.002744020729312705, 7.418133269382766, 10.38463791654001] - Fitness: -1.110196988146344
[0.00857917172825738, 0.4533256309236195, 0.12937402384057112, -0.8669423106709413, 0.2582842511969159, -0.02262878493271284, 0.06851070246934411, -0.003027894960942331, 0.0026870183607942025, 7.381410840831765, 10.461124442497756] - Fitness: -1.1102191833943065
[0.008747502558463037, 0.4498626847980273, 0.13, -0.8885021563436467, 0.2584279726134507, -0.022632449584681347, 0.06705612380888021, -0.003040062672283444, 0.002617713619234693, 7.387954606386726, 10.432487643198558] - Fitness: -1.1102194882541265
[0.008703949873201798, 0.45601743023311014, 0.12931349140482087, -0.8638264841895877, 0.2579407661744264, -0.022660582640427827, 0.07122850831779444, -0.0030116598475548955, 0.002687078005366665, 7.403704855778131, 10.376276567680433] - Fitness: -1.1102312817577176
[0.008718147421828554, 0.4518061555869769, 0.1297821766614223, -0.7550159886676616, 0.25850958700652676, -0.022674275796052617, 0.06072687674832406, -0.0030242351174622705, 0.0027307313600733506, 7.411829388441539, 10.386454292842211] - Fitness: -1.1102660529728408
[0.008650805189074785, 0.4499700870783628, 0.12930257138508156, -0.852371711774693, 0.25838502745771635, -0.022660029847911017, 0.06725089702927578, -0.003029035296650732, 0.002629474145268318, 7.237839946647527, 10.435725069356554] - Fitness: -1.110268097834565
[0.008574731065375783, 0.4527954053366261, 0.1294370788315361, -0.8279892364798221, 0.25827540329299553, -0.022624344397957345, 0.0637804096969672, -0.0030367250390855903, 0.00271874260243399, 7.396128587751961, 10.419057864708327] - Fitness: -1.1102976281070043
[0.00861836366826678, 0.45032638492458377, 0.12959279568681106, -0.8208470679298672, 0.25748560645404756, -0.022683273443402856, 0.06410026979046823, -0.0030258748764415825, 0.0027237537699626203, 7.339541139491725, 10.375614487381581] - Fitness: -1.1103052369197606
[0.008811139210529692, 0.4530848600501064, 0.12953143941453021, -0.8997068763641513, 0.25836650268334266, -0.022596182386360998, 0.07502022845225453, -0.0030317774937282534, 0.002675000640261735, 7.464947387334082, 10.144833629470845] - Fitness: -1.1103122018801455
[0.008582110027398374, 0.45312504643165735, 0.12945932703520852, -0.8064904143690865, 0.2580789111603467, -0.022634175614847284, 0.07485859984228913, -0.0030241127076855224, 0.002685373572051008, 7.383981955802938, 10.463718435018638] - Fitness: -1.1103137545718822
[0.008582110027398374, 0.45312504643165735, 0.12945932703520852, -0.8064904143690865, 0.2580789111603467, -0.022634175614847284, 0.07485859984228913, -0.0030241127076855224, 0.002685373572051008, 7.383981955802938, 10.463718435018638] - Fitness: -1.1103137545718822
[0.008531046607315698, 0.4544408536401252, 0.1293399325649944, -0.849328900853638, 0.2580662097401306, -0.022601040169877545, 0.09445646871426223, -0.0030454245758283903, 0.00269390965938138, 7.148838399261576, 10.50214108951976] - Fitness: -1.1103179833442773
[0.008752232353155443, 0.45616853773413474, 0.12945481254306423, -0.8952884854619064, 0.2583472853235228, -0.022727933460379202, 0.12223218502774369, -0.0030207721229814225, 0.002665870340689922, 7.384694280137116, 10.298102145252134] - Fitness: -1.1103190075910891
[0.008863828993637215, 0.4541082643534584, 0.1290355696986416, -0.8956334433455555, 0.2582919741879922, -0.02272535374568055, 0.05053895612476987, -0.0030152566616299926, 0.002659155117845604, 7.304381774446083, 10.314487763064069] - Fitness: -1.1103203671279085

Detailed Results for Each Genotype:
Genotype [0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314]:
  Angle -10: cl=118.71442413330078, cd=-123.0541763305664, cm=-20.31475830078125
  Angle 2: cl=107.18718719482422, cd=-93.37696075439453, cm=-5.001417636871338
  Angle 3: cl=106.22985076904297, cd=-90.90966033935547, cm=-3.724391460418701
  Angle 4: cl=105.27240753173828, cd=-88.4422607421875, cm=-2.4473042488098145
  Angle 5: cl=104.31501007080078, cd=-85.97489166259766, cm=-1.1702332496643066
  Angle 6: cl=103.35763549804688, cd=-83.5075912475586, cm=0.10681863129138947
  Angle 7: cl=102.40022277832031, cd=-81.04019165039062, cm=1.3838801383972168
  Angle 8: cl=101.44287109375, cd=-78.5728530883789, cm=2.6609339714050293
  Angle 9: cl=100.48551940917969, cd=-76.10549926757812, cm=3.9379963874816895
  Angle 10: cl=99.5280990600586, cd=-73.63819122314453, cm=5.215022563934326
Genotype [0.008526795271158827, 0.45289586262262604, 0.1294219179980588, -0.7521454936154437, 0.2585865522965583, -0.022669064883822563, 0.06277028006199384, -0.0030234645767307088, 0.00267942024149751, 7.405674807279338, 10.325245431006499]:
  Angle -10: cl=118.42317962646484, cd=-122.75634765625, cm=-20.25263023376465
  Angle -9: cl=117.4657974243164, cd=-120.28899383544922, cm=-18.97556495666504
  Angle -8: cl=116.5083999633789, cd=-117.82164001464844, cm=-17.69849967956543
  Angle -7: cl=115.55104064941406, cd=-115.35433959960938, cm=-16.421457290649414
  Angle -6: cl=114.59361267089844, cd=-112.88697052001953, cm=-15.144392013549805
  Angle -5: cl=113.6362533569336, cd=-110.41958618164062, cm=-13.867324829101562
  Angle -4: cl=112.6788558959961, cd=-107.95226287841797, cm=-12.590250015258789
  Angle -3: cl=111.7214584350586, cd=-105.48491668701172, cm=-11.313227653503418
  Angle -2: cl=110.7640609741211, cd=-103.01753234863281, cm=-10.036153793334961
  Angle -1: cl=109.80667877197266, cd=-100.55020904541016, cm=-8.759095191955566
  Angle 0: cl=108.84929656982422, cd=-98.08287048339844, cm=-7.4820475578308105
  Angle 1: cl=107.8919448852539, cd=-95.61551666259766, cm=-6.204976558685303
  Angle 2: cl=106.93451690673828, cd=-93.14811706542969, cm=-4.927914142608643
  Angle 3: cl=105.9771499633789, cd=-90.68083190917969, cm=-3.650900363922119
  Angle 4: cl=105.01978302001953, cd=-88.21344757080078, cm=-2.3737778663635254
  Angle 5: cl=104.06238555908203, cd=-85.74609375, cm=-1.0967259407043457
  Angle 6: cl=103.1050033569336, cd=-83.27874755859375, cm=0.1803106814622879
  Angle 7: cl=102.1476058959961, cd=-80.8114242553711, cm=1.4573760032653809
  Angle 8: cl=101.19019317626953, cd=-78.343994140625, cm=2.7344632148742676
  Angle 9: cl=100.23282623291016, cd=-75.87671661376953, cm=4.011494159698486
  Angle 10: cl=99.2754135131836, cd=-73.40930938720703, cm=5.288565158843994
Genotype [0.008509875643633043, 0.45390594155134517, 0.1288798999784838, -0.8562524938814645, 0.2583040865214546, -0.022680150050442757, 0.05262568493199455, -0.0030198446614939888, 0.002739264082737836, 7.299201995949823, 10.287212296379511]:
  Angle -10: cl=118.10209655761719, cd=-122.46432495117188, cm=-20.190418243408203
  Angle -9: cl=117.14472198486328, cd=-119.9969711303711, cm=-18.913333892822266
  Angle -8: cl=116.18737030029297, cd=-117.52965545654297, cm=-17.636301040649414
  Angle -7: cl=115.22997283935547, cd=-115.06228637695312, cm=-16.359243392944336
  Angle -6: cl=114.27259063720703, cd=-112.59496307373047, cm=-15.082189559936523
  Angle -5: cl=113.31517791748047, cd=-110.12757873535156, cm=-13.805116653442383
  Angle -4: cl=112.35784149169922, cd=-107.66026306152344, cm=-12.528068542480469
  Angle -3: cl=111.4004135131836, cd=-105.1928939819336, cm=-11.251009941101074
  Angle -2: cl=110.44304656982422, cd=-102.72553253173828, cm=-9.973930358886719
  Angle -1: cl=109.48564147949219, cd=-100.25818634033203, cm=-8.696892738342285
  Angle 0: cl=108.52825164794922, cd=-97.79083251953125, cm=-7.41981840133667
  Angle 1: cl=107.57093048095703, cd=-95.32349395751953, cm=-6.142759799957275
  Angle 2: cl=106.61351776123047, cd=-92.85619354248047, cm=-4.865729808807373
  Angle 3: cl=105.6561050415039, cd=-90.3887710571289, cm=-3.5886425971984863
  Angle 4: cl=104.69867706298828, cd=-87.92138671875, cm=-2.3115782737731934
  Angle 5: cl=103.74131774902344, cd=-85.45408630371094, cm=-1.0345444679260254
  Angle 6: cl=102.78396606445312, cd=-82.98674011230469, cm=0.2425350695848465
  Angle 7: cl=101.82657623291016, cd=-80.51937866210938, cm=1.519604206085205
  Angle 8: cl=100.86919403076172, cd=-78.05205535888672, cm=2.7966580390930176
  Angle 9: cl=99.91173553466797, cd=-75.58468627929688, cm=4.073706150054932
  Angle 10: cl=98.95439910888672, cd=-73.11732482910156, cm=5.350779056549072
Genotype [0.008509875643633043, 0.45390594155134517, 0.1288798999784838, -0.8562524938814645, 0.2583040865214546, -0.022680150050442757, 0.05262568493199455, -0.0030198446614939888, 0.002739264082737836, 7.299201995949823, 10.287212296379511]:
  Angle -10: cl=118.10209655761719, cd=-122.46432495117188, cm=-20.190418243408203
  Angle -9: cl=117.14472198486328, cd=-119.9969711303711, cm=-18.913333892822266
  Angle -8: cl=116.18737030029297, cd=-117.52965545654297, cm=-17.636301040649414
  Angle -7: cl=115.22997283935547, cd=-115.06228637695312, cm=-16.359243392944336
  Angle -6: cl=114.27259063720703, cd=-112.59496307373047, cm=-15.082189559936523
  Angle -5: cl=113.31517791748047, cd=-110.12757873535156, cm=-13.805116653442383
  Angle -4: cl=112.35784149169922, cd=-107.66026306152344, cm=-12.528068542480469
  Angle -3: cl=111.4004135131836, cd=-105.1928939819336, cm=-11.251009941101074
  Angle -2: cl=110.44304656982422, cd=-102.72553253173828, cm=-9.973930358886719
  Angle -1: cl=109.48564147949219, cd=-100.25818634033203, cm=-8.696892738342285
  Angle 0: cl=108.52825164794922, cd=-97.79083251953125, cm=-7.41981840133667
  Angle 1: cl=107.57093048095703, cd=-95.32349395751953, cm=-6.142759799957275
  Angle 2: cl=106.61351776123047, cd=-92.85619354248047, cm=-4.865729808807373
  Angle 3: cl=105.6561050415039, cd=-90.3887710571289, cm=-3.5886425971984863
  Angle 4: cl=104.69867706298828, cd=-87.92138671875, cm=-2.3115782737731934
  Angle 5: cl=103.74131774902344, cd=-85.45408630371094, cm=-1.0345444679260254
  Angle 6: cl=102.78396606445312, cd=-82.98674011230469, cm=0.2425350695848465
  Angle 7: cl=101.82657623291016, cd=-80.51937866210938, cm=1.519604206085205
  Angle 8: cl=100.86919403076172, cd=-78.05205535888672, cm=2.7966580390930176
  Angle 9: cl=99.91173553466797, cd=-75.58468627929688, cm=4.073706150054932
  Angle 10: cl=98.95439910888672, cd=-73.11732482910156, cm=5.350779056549072
Genotype [0.00851711493246368, 0.45098715909467396, 0.12941362428631215, -0.8616421325400424, 0.25815283627759883, -0.022707139905463133, 0.06397040012194778, -0.0030268461940894937, 0.0026556363638518977, 7.35704722388655, 10.390139327191026]:
  Angle -10: cl=118.37950134277344, cd=-122.71286010742188, cm=-20.257619857788086
  Angle -9: cl=117.4221420288086, cd=-120.24552917480469, cm=-18.980539321899414
  Angle -8: cl=116.4647216796875, cd=-117.77812957763672, cm=-17.7034854888916
  Angle -7: cl=115.5073471069336, cd=-115.31082916259766, cm=-16.426469802856445
  Angle -6: cl=114.54999542236328, cd=-112.84346008300781, cm=-15.14936637878418
  Angle -5: cl=113.59258270263672, cd=-110.37614440917969, cm=-13.872329711914062
  Angle -4: cl=112.63516998291016, cd=-107.9087142944336, cm=-12.595258712768555
  Angle -3: cl=111.6778335571289, cd=-105.44139862060547, cm=-11.318215370178223
  Angle -2: cl=110.72037506103516, cd=-102.9739990234375, cm=-10.041116714477539
  Angle -1: cl=109.76302337646484, cd=-100.50670623779297, cm=-8.764078140258789
  Angle 0: cl=108.80567169189453, cd=-98.03932189941406, cm=-7.487011432647705
  Angle 1: cl=107.84825134277344, cd=-95.57198333740234, cm=-6.209956645965576
  Angle 2: cl=106.89083862304688, cd=-93.1046142578125, cm=-4.9328837394714355
  Angle 3: cl=105.93346405029297, cd=-90.63731384277344, cm=-3.6558518409729004
  Angle 4: cl=104.97608184814453, cd=-88.16996765136719, cm=-2.378796100616455
  Angle 5: cl=104.01871490478516, cd=-85.7026138305664, cm=-1.101712703704834
  Angle 6: cl=103.0613021850586, cd=-83.2352523803711, cm=0.17532964050769806
  Angle 7: cl=102.10395050048828, cd=-80.76786804199219, cm=1.4523959159851074
  Angle 8: cl=101.14652252197266, cd=-78.30049133300781, cm=2.729464054107666
  Angle 9: cl=100.18913269042969, cd=-75.8331298828125, cm=4.006546497344971
  Angle 10: cl=99.23179626464844, cd=-73.36585998535156, cm=5.283565998077393
Genotype [0.008644261607534223, 0.4532624297769491, 0.1295541157393435, -0.8076841068529182, 0.25899418872013685, -0.022595474072294047, 0.06622110356773674, -0.003023888091422089, 0.00267972321843884, 7.384037561882111, 10.295205803664953]:
  Angle -10: cl=118.74504852294922, cd=-123.04071807861328, cm=-20.32344627380371
  Angle -9: cl=117.78765106201172, cd=-120.5733413696289, cm=-19.046377182006836
  Angle -8: cl=116.83026123046875, cd=-118.10597229003906, cm=-17.7692928314209
  Angle -7: cl=115.87289428710938, cd=-115.63861846923828, cm=-16.492212295532227
  Angle -6: cl=114.91548919677734, cd=-113.1712875366211, cm=-15.215188026428223
  Angle -5: cl=113.95813751220703, cd=-110.70392608642578, cm=-13.9381103515625
  Angle -4: cl=113.00077056884766, cd=-108.23661041259766, cm=-12.6610689163208
  Angle -3: cl=112.04332733154297, cd=-105.76917266845703, cm=-11.383973121643066
  Angle -2: cl=111.0859603881836, cd=-103.3019027709961, cm=-10.106950759887695
  Angle -1: cl=110.12857818603516, cd=-100.83454895019531, cm=-8.829872131347656
  Angle 0: cl=109.17118072509766, cd=-98.36713409423828, cm=-7.55280065536499
  Angle 1: cl=108.21378326416016, cd=-95.8997802734375, cm=-6.275729656219482
  Angle 2: cl=107.25640106201172, cd=-93.4324722290039, cm=-4.998683452606201
  Angle 3: cl=106.29900360107422, cd=-90.96514129638672, cm=-3.721648693084717
  Angle 4: cl=105.34162902832031, cd=-88.49775695800781, cm=-2.4445548057556152
  Angle 5: cl=104.3842544555664, cd=-86.03041076660156, cm=-1.1674895286560059
  Angle 6: cl=103.4269027709961, cd=-83.56303405761719, cm=0.10955758392810822
  Angle 7: cl=102.4695053100586, cd=-81.09574127197266, cm=1.3865981101989746
  Angle 8: cl=101.51204681396484, cd=-78.62832641601562, cm=2.663670063018799
  Angle 9: cl=100.5546646118164, cd=-76.16099548339844, cm=3.9407153129577637
  Angle 10: cl=99.5973129272461, cd=-73.69365692138672, cm=5.217782497406006
Genotype [0.008611316206901563, 0.4530006364151605, 0.1295068947961193, -0.8157184430338282, 0.25855113842066313, -0.022634663967591628, 0.07164139425627361, -0.0030257674523277702, 0.0026462407170477235, 7.369921435684072, 10.311229480720252]:
  Angle -10: cl=118.65470123291016, cd=-122.95808410644531, cm=-20.308229446411133
  Angle -9: cl=117.69730377197266, cd=-120.49073028564453, cm=-19.031145095825195
  Angle -8: cl=116.73997497558594, cd=-118.0234146118164, cm=-17.754119873046875
  Angle -7: cl=115.78258514404297, cd=-115.55606079101562, cm=-16.477048873901367
  Angle -6: cl=114.82514190673828, cd=-113.08866119384766, cm=-15.199975967407227
  Angle -5: cl=113.8677749633789, cd=-110.62134552001953, cm=-13.922932624816895
  Angle -4: cl=112.91035461425781, cd=-108.15396881103516, cm=-12.645873069763184
  Angle -3: cl=111.9530029296875, cd=-105.6866455078125, cm=-11.368802070617676
  Angle -2: cl=110.99565887451172, cd=-103.21932220458984, cm=-10.091754913330078
  Angle -1: cl=110.03823852539062, cd=-100.751953125, cm=-8.814682006835938
  Angle 0: cl=109.0808334350586, cd=-98.28459930419922, cm=-7.537612438201904
  Angle 1: cl=108.12348175048828, cd=-95.8172378540039, cm=-6.260563373565674
  Angle 2: cl=107.16609954833984, cd=-93.34990692138672, cm=-4.983519077301025
  Angle 3: cl=106.20873260498047, cd=-90.88256072998047, cm=-3.7064356803894043
  Angle 4: cl=105.25130462646484, cd=-88.41514587402344, cm=-2.4293694496154785
  Angle 5: cl=104.29395294189453, cd=-85.94783020019531, cm=-1.1522879600524902
  Angle 6: cl=103.33660125732422, cd=-83.48052215576172, cm=0.12476296722888947
  Angle 7: cl=102.37920379638672, cd=-81.01314544677734, cm=1.4018025398254395
  Angle 8: cl=101.4217758178711, cd=-78.54576873779297, cm=2.6788735389709473
  Angle 9: cl=100.46439361572266, cd=-76.07846069335938, cm=3.9559102058410645
  Angle 10: cl=99.50697326660156, cd=-73.61103820800781, cm=5.232974529266357
Genotype [0.00866480450594777, 0.45056186173081847, 0.12972039611339525, -0.7945848144523104, 0.25850816540707733, -0.022700462277054773, 0.06775702140053927, -0.003026907854407089, 0.0025364569363570838, 7.379546508987019, 10.411815684194455]:
  Angle -10: cl=118.68164825439453, cd=-122.98067474365234, cm=-20.328943252563477
  Angle -9: cl=117.7242202758789, cd=-120.51334381103516, cm=-19.051921844482422
  Angle -8: cl=116.766845703125, cd=-118.04595947265625, cm=-17.77483367919922
  Angle -7: cl=115.80946350097656, cd=-115.57856750488281, cm=-16.49778175354004
  Angle -6: cl=114.8520736694336, cd=-113.11126708984375, cm=-15.22071361541748
  Angle -5: cl=113.89466857910156, cd=-110.64393615722656, cm=-13.94367790222168
  Angle -4: cl=112.93731689453125, cd=-108.17657470703125, cm=-12.666607856750488
  Angle -3: cl=111.9799575805664, cd=-105.709228515625, cm=-11.389549255371094
  Angle -2: cl=111.02252197265625, cd=-103.24187469482422, cm=-10.112497329711914
  Angle -1: cl=110.06512451171875, cd=-100.7745132446289, cm=-8.83542537689209
  Angle 0: cl=109.1077651977539, cd=-98.30716705322266, cm=-7.558363437652588
  Angle 1: cl=108.1503677368164, cd=-95.83981323242188, cm=-6.281310558319092
  Angle 2: cl=107.1930160522461, cd=-93.37246704101562, cm=-5.0042243003845215
  Angle 3: cl=106.23560333251953, cd=-90.90510559082031, cm=-3.727165699005127
  Angle 4: cl=105.27823638916016, cd=-88.43778991699219, cm=-2.4501214027404785
  Angle 5: cl=104.32085418701172, cd=-85.97042083740234, cm=-1.1730561256408691
  Angle 6: cl=103.36344909667969, cd=-83.5030517578125, cm=0.1040157824754715
  Angle 7: cl=102.40607452392578, cd=-81.03572082519531, cm=1.3810687065124512
  Angle 8: cl=101.44867706298828, cd=-78.56835174560547, cm=2.6581168174743652
  Angle 9: cl=100.49127960205078, cd=-76.1009750366211, cm=3.935202121734619
  Angle 10: cl=99.5339126586914, cd=-73.63362884521484, cm=5.212225437164307
Genotype [0.008579442260160856, 0.4538189526128397, 0.12926672613646287, -0.8251760140643369, 0.2578160881180722, -0.022677068113347656, 0.06497630666487428, -0.003010803582464862, 0.002675103524802505, 7.299560433307392, 10.372338053305079]:
  Angle -10: cl=118.46768951416016, cd=-122.78665161132812, cm=-20.275026321411133
  Angle -9: cl=117.51032257080078, cd=-120.31927490234375, cm=-18.99795913696289
