#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231216_021123

Genotypes and their Fitness Values:
[0.00933992893553391, 0.4591598473442873, 0.1297166028908832, -0.736445321266431, 0.25665963997281527, -0.02057975336296311, 0.12604433542310062, -0.005868550661749352, 0.0037349002928403338, 8.885035464344668, 13.54176020625694] - Fitness: 0.7730607390403748
[0.010004497750647632, 0.4522993027153185, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.020888315160584207, 0.1515559274568846, -0.005453509338479014, 0.003312487803067932, 7.836000279966002, 12.45367612163004] - Fitness: 0.3185886740684509
[0.012146838731778915, 0.41539769379740027, 0.1284544810624224, -0.8902752102676192, 0.2495116275148926, -0.020888315160584207, 0.1515559274568846, -0.0036237742257662665, 0.0043422129411082346, 8.061608966733626, 13.50465504444967] - Fitness: 0.24165752530097961
[0.009542985284833229, 0.445415061765965, 0.1159864841390821, -0.818607959704016, 0.2496832983892101, -0.020329246836631728, 0.1496732407851656, -0.005149603008558447, 0.002944857364358084, 7.070088779579248, 12.940726112354492] - Fitness: 0.15550372004508972
[0.011835740664595255, 0.4576415048517728, 0.1180214591302884, -0.8939421566516313, 0.2380833558704143, -0.021115305008145263, 0.16272620725273662, -0.0037464266365341225, 0.0033493628257205395, 8.344839569789007, 11.021463330002879] - Fitness: -0.236561119556427
[0.012146838731778915, 0.4522993027153185, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.020888315160584207, 0.12799506186187587, -0.005453509338479014, 0.0034761314309635356, 7.836000279966002, 10.9653683584046] - Fitness: -0.3763165771961212
[0.012139832076797127, 0.4518166240059602, 0.1284544810624224, -0.8766964441113808, 0.2495116275148926, -0.015738317506219554, 0.16114188387232523, -0.0034568132836457653, 0.004646487361201309, 8.061608966733626, 13.50465504444967] - Fitness: -0.4516548216342926
[0.012146838731778915, 0.41539769379740027, 0.12707695218061713, -0.8095066057013391, 0.24165390622576538, -0.020888315160584207, 0.1526703985744937, -0.003960053538227393, 0.0043422129411082346, 9.363887768003428, 11.493842743082729] - Fitness: -0.5094259977340698
[0.010010918917256643, 0.42510884074948696, 0.11182790256968271, -0.8524602933473217, 0.2437891013294187, -0.01819851015620777, 0.12723530782018533, -0.003695958231152527, 0.003312487803067932, 9.823093519331316, 12.45367612163004] - Fitness: -0.6937002539634705
[0.009457379554096746, 0.4178531532153623, 0.11182790256968271, -0.8095066057013391, 0.23802235377242753, -0.01876009500105489, 0.15588449254318754, -0.003695958231152527, 0.00399164360335001, 9.060312502735455, 11.075501627224078] - Fitness: -1.0292059183120728

Detailed Results for Each Genotype:
Genotype [0.00933992893553391, 0.4591598473442873, 0.1297166028908832, -0.736445321266431, 0.25665963997281527, -0.02057975336296311, 0.12604433542310062, -0.005868550661749352, 0.0037349002928403338, 8.885035464344668, 13.54176020625694]:
  Angle -10: cl=-0.7985084652900696, cd=0.04732217639684677, cm=-0.07019069045782089
  Angle 5: cl=0.4153452217578888, cd=0.031038008630275726, cm=-0.014550676569342613
  Angle 6: cl=0.5131257176399231, cd=0.029903173446655273, cm=-0.01837383769452572
  Angle 7: cl=0.6037799715995789, cd=0.030236810445785522, cm=-0.020491281524300575
  Angle 8: cl=0.6832951903343201, cd=0.030461691319942474, cm=-0.021020537242293358
  Angle 9: cl=0.7626148462295532, cd=0.03145400434732437, cm=-0.021296491846442223
  Angle 10: cl=0.8552345633506775, cd=0.03307761996984482, cm=-0.022838151082396507
Genotype [0.012146838731778915, 0.41539769379740027, 0.1284544810624224, -0.8902752102676192, 0.2495116275148926, -0.020888315160584207, 0.1515559274568846, -0.0036237742257662665, 0.0043422129411082346, 8.061608966733626, 13.50465504444967]:
  Angle -10: cl=-0.7144061326980591, cd=0.04071135073900223, cm=-0.09773959964513779
  Angle -9: cl=-0.7248467803001404, cd=0.0421992726624012, cm=-0.07868535816669464
  Angle -8: cl=-0.6731621026992798, cd=0.039368636906147, cm=-0.06271302700042725
  Angle -7: cl=-0.6078335642814636, cd=0.037190161645412445, cm=-0.04951086267828941
  Angle -6: cl=-0.5160742402076721, cd=0.03263551741838455, cm=-0.03369500860571861
  Angle -5: cl=-0.4037848711013794, cd=0.03084433823823929, cm=-0.022083550691604614
  Angle -4: cl=-0.2832586467266083, cd=0.0313694141805172, cm=-0.01585410162806511
  Angle -3: cl=-0.18764923512935638, cd=0.033693842589855194, cm=-0.009603902697563171
  Angle -2: cl=-0.11584076285362244, cd=0.03559161722660065, cm=-0.00883423164486885
  Angle -1: cl=-0.045163799077272415, cd=0.03797788918018341, cm=-0.009781228378415108
  Angle 0: cl=0.020779620856046677, cd=0.040204863995313644, cm=-0.010171854868531227
  Angle 1: cl=0.08624267578125, cd=0.04101710766553879, cm=-0.010096101090312004
  Angle 2: cl=0.15259109437465668, cd=0.04026959836483002, cm=-0.010141139850020409
  Angle 3: cl=0.22519762814044952, cd=0.038338154554367065, cm=-0.010883739218115807
  Angle 4: cl=0.298701673746109, cd=0.03535813093185425, cm=-0.01238359697163105
  Angle 5: cl=0.3743836283683777, cd=0.033292874693870544, cm=-0.014627357944846153
  Angle 6: cl=0.47308290004730225, cd=0.030492223799228668, cm=-0.020304126664996147
  Angle 7: cl=0.5704663991928101, cd=0.03239750117063522, cm=-0.023222273215651512
  Angle 8: cl=0.6617804765701294, cd=0.03366786241531372, cm=-0.024646500125527382
  Angle 9: cl=0.7466168999671936, cd=0.034525319933891296, cm=-0.0257680956274271
  Angle 10: cl=0.8449636697769165, cd=0.03524193912744522, cm=-0.026788191869854927
Genotype [0.009542985284833229, 0.445415061765965, 0.1159864841390821, -0.818607959704016, 0.2496832983892101, -0.020329246836631728, 0.1496732407851656, -0.005149603008558447, 0.002944857364358084, 7.070088779579248, 12.940726112354492]:
  Angle -10: cl=-0.6455569267272949, cd=0.043162472546100616, cm=-0.10108204931020737
  Angle -9: cl=-0.7343883514404297, cd=0.04436374455690384, cm=-0.0650443509221077
  Angle -8: cl=-0.6886581778526306, cd=0.042557165026664734, cm=-0.04914696887135506
  Angle -7: cl=-0.6213128566741943, cd=0.04065718874335289, cm=-0.035899121314287186
  Angle -6: cl=-0.5336340069770813, cd=0.036322612315416336, cm=-0.02053704671561718
  Angle -5: cl=-0.4264777600765228, cd=0.03494858741760254, cm=-0.009322920814156532
  Angle -4: cl=-0.3081585466861725, cd=0.03610558062791824, cm=-0.00295649329200387
  Angle -3: cl=-0.20325328409671783, cd=0.03577527031302452, cm=-0.0030067251063883305
  Angle -2: cl=-0.12926693260669708, cd=0.0367409847676754, cm=-0.0045360722579061985
  Angle -1: cl=-0.05509428307414055, cd=0.03911357745528221, cm=-0.005978452041745186
  Angle 0: cl=0.013264436274766922, cd=0.04065443202853203, cm=-0.006261357571929693
  Angle 1: cl=0.08557839691638947, cd=0.041017450392246246, cm=-0.005816711578518152
  Angle 2: cl=0.15810751914978027, cd=0.03931155055761337, cm=-0.006434375885874033
  Angle 3: cl=0.2310228794813156, cd=0.036550767719745636, cm=-0.007877752184867859
  Angle 4: cl=0.30199381709098816, cd=0.03393149375915527, cm=-0.009261535480618477
  Angle 5: cl=0.3840077221393585, cd=0.029704414308071136, cm=-0.01184450276196003
  Angle 6: cl=0.48241811990737915, cd=0.028721265494823456, cm=-0.017201336100697517
  Angle 7: cl=0.5776718258857727, cd=0.029791168868541718, cm=-0.020128773525357246
  Angle 8: cl=0.6608130931854248, cd=0.030728936195373535, cm=-0.0208453219383955
  Angle 9: cl=0.744548499584198, cd=0.032075971364974976, cm=-0.021886231377720833
  Angle 10: cl=0.8252988457679749, cd=0.03253091126680374, cm=-0.02235299162566662
Genotype [0.011835740664595255, 0.4576415048517728, 0.1180214591302884, -0.8939421566516313, 0.2380833558704143, -0.021115305008145263, 0.16272620725273662, -0.0037464266365341225, 0.0033493628257205395, 8.344839569789007, 11.021463330002879]:
  Angle -10: cl=-0.7011961936950684, cd=0.03811732307076454, cm=-0.10425467044115067
  Angle -9: cl=-0.7190613746643066, cd=0.04089979827404022, cm=-0.08429073542356491
  Angle -8: cl=-0.6827123761177063, cd=0.038867440074682236, cm=-0.06703382730484009
  Angle -7: cl=-0.6166059970855713, cd=0.03744659200310707, cm=-0.05334191396832466
  Angle -6: cl=-0.5272790789604187, cd=0.03270026668906212, cm=-0.037842366844415665
  Angle -5: cl=-0.4191236197948456, cd=0.031185943633317947, cm=-0.026505978778004646
  Angle -4: cl=-0.30357953906059265, cd=0.029673445969820023, cm=-0.020398857071995735
  Angle -3: cl=-0.2058115452528, cd=0.03103141114115715, cm=-0.015229623764753342
  Angle -2: cl=-0.13608397543430328, cd=0.03337639197707176, cm=-0.012344202026724815
  Angle -1: cl=-0.06273484230041504, cd=0.03707166016101837, cm=-0.01037013903260231
  Angle 0: cl=0.004616212099790573, cd=0.03976615145802498, cm=-0.010387346148490906
  Angle 1: cl=0.0705438107252121, cd=0.04089665412902832, cm=-0.010820908471941948
  Angle 2: cl=0.13284100592136383, cd=0.04118706285953522, cm=-0.011056460440158844
  Angle 3: cl=0.201578289270401, cd=0.039960455149412155, cm=-0.011521834880113602
  Angle 4: cl=0.2748297154903412, cd=0.03751262277364731, cm=-0.012749163433909416
  Angle 5: cl=0.35020244121551514, cd=0.035246841609478, cm=-0.01526922918856144
  Angle 6: cl=0.4400293827056885, cd=0.03172210603952408, cm=-0.020085109397768974
  Angle 7: cl=0.5382500886917114, cd=0.033492907881736755, cm=-0.023598166182637215
  Angle 8: cl=0.6369887590408325, cd=0.036049023270606995, cm=-0.025792842730879784
  Angle 9: cl=0.7221606373786926, cd=0.03752133250236511, cm=-0.027327897027134895
  Angle 10: cl=0.8219742178916931, cd=0.03791256994009018, cm=-0.028412634506821632
Genotype [0.012146838731778915, 0.4522993027153185, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.020888315160584207, 0.12799506186187587, -0.005453509338479014, 0.0034761314309635356, 7.836000279966002, 10.9653683584046]:
  Angle -10: cl=-0.8460820913314819, cd=0.045305509120225906, cm=-0.0693894624710083
  Angle -9: cl=-0.7906110882759094, cd=0.04631640389561653, cm=-0.059088084846735
  Angle -8: cl=-0.7287348508834839, cd=0.0439852811396122, cm=-0.04520047828555107
  Angle -7: cl=-0.6536266207695007, cd=0.04183952137827873, cm=-0.03137895092368126
  Angle -6: cl=-0.5601677894592285, cd=0.03922992944717407, cm=-0.01705385558307171
  Angle -5: cl=-0.4526344835758209, cd=0.039675965905189514, cm=-0.00745990639552474
  Angle -4: cl=-0.3368002474308014, cd=0.04103366285562515, cm=-0.0035196035169065
  Angle -3: cl=-0.22175003588199615, cd=0.04091393202543259, cm=-0.004916470963507891
  Angle -2: cl=-0.14399506151676178, cd=0.0423421710729599, cm=-0.008569823578000069
  Angle -1: cl=-0.06770779192447662, cd=0.044012170284986496, cm=-0.009683031588792801
  Angle 0: cl=0.0029761679470539093, cd=0.04532471299171448, cm=-0.009027199819684029
  Angle 1: cl=0.07874183356761932, cd=0.04415401816368103, cm=-0.009400784969329834
  Angle 2: cl=0.15872228145599365, cd=0.042498599737882614, cm=-0.010347016155719757
  Angle 3: cl=0.23546814918518066, cd=0.039499685168266296, cm=-0.011113893240690231
  Angle 4: cl=0.309119313955307, cd=0.03597769886255264, cm=-0.012159017845988274
  Angle 5: cl=0.3866260349750519, cd=0.03287501633167267, cm=-0.014064034447073936
  Angle 6: cl=0.48553767800331116, cd=0.031217113137245178, cm=-0.019289067015051842
  Angle 7: cl=0.5808475613594055, cd=0.032281242311000824, cm=-0.021885288879275322
  Angle 8: cl=0.6667719483375549, cd=0.032421983778476715, cm=-0.02271275781095028
  Angle 9: cl=0.7470273375511169, cd=0.03261255472898483, cm=-0.022837305441498756
  Angle 10: cl=0.8387854099273682, cd=0.03420677036046982, cm=-0.02368018962442875
Genotype [0.012139832076797127, 0.4518166240059602, 0.1284544810624224, -0.8766964441113808, 0.2495116275148926, -0.015738317506219554, 0.16114188387232523, -0.0034568132836457653, 0.004646487361201309, 8.061608966733626, 13.50465504444967]:
  Angle -10: cl=-0.7430553436279297, cd=0.04217243939638138, cm=-0.1013292446732521
  Angle -9: cl=-0.7527047991752625, cd=0.0428101047873497, cm=-0.08209607750177383
  Angle -8: cl=-0.6942312717437744, cd=0.04105154052376747, cm=-0.06899990886449814
  Angle -7: cl=-0.6299607157707214, cd=0.03848814219236374, cm=-0.05577661469578743
  Angle -6: cl=-0.5419851541519165, cd=0.034851204603910446, cm=-0.04154802858829498
  Angle -5: cl=-0.4395386874675751, cd=0.032232459634542465, cm=-0.02879488654434681
  Angle -4: cl=-0.3234539031982422, cd=0.032622311264276505, cm=-0.023811426013708115
  Angle -3: cl=-0.21571756899356842, cd=0.03416413068771362, cm=-0.017861222848296165
  Angle -2: cl=-0.1420714557170868, cd=0.03640510514378548, cm=-0.014699826017022133
  Angle -1: cl=-0.06666184961795807, cd=0.03896712139248848, cm=-0.012821435928344727
  Angle 0: cl=0.004433345049619675, cd=0.04097763076424599, cm=-0.0134766586124897
  Angle 1: cl=0.06979858875274658, cd=0.04162728041410446, cm=-0.013183187693357468
  Angle 2: cl=0.13482722640037537, cd=0.04200372099876404, cm=-0.01332223042845726
  Angle 3: cl=0.20686136186122894, cd=0.040693361312150955, cm=-0.013560717925429344
  Angle 4: cl=0.27942466735839844, cd=0.038277097046375275, cm=-0.014872660860419273
  Angle 5: cl=0.3525834381580353, cd=0.035551175475120544, cm=-0.016624415293335915
  Angle 6: cl=0.43598034977912903, cd=0.03361424803733826, cm=-0.020177418366074562
  Angle 7: cl=0.5345807075500488, cd=0.03388926386833191, cm=-0.024065470322966576
  Angle 8: cl=0.6343957185745239, cd=0.035434626042842865, cm=-0.026140013709664345
  Angle 9: cl=0.72110915184021, cd=0.036211125552654266, cm=-0.026852400973439217
  Angle 10: cl=0.819042444229126, cd=0.0369291827082634, cm=-0.02819822169840336
Genotype [0.012146838731778915, 0.41539769379740027, 0.12707695218061713, -0.8095066057013391, 0.24165390622576538, -0.020888315160584207, 0.1526703985744937, -0.003960053538227393, 0.0043422129411082346, 9.363887768003428, 11.493842743082729]:
  Angle -10: cl=-0.763530433177948, cd=0.04239805415272713, cm=-0.08915429562330246
  Angle -9: cl=-0.7640772461891174, cd=0.04410046711564064, cm=-0.0714966207742691
  Angle -8: cl=-0.7089101076126099, cd=0.04128642380237579, cm=-0.05604308843612671
  Angle -7: cl=-0.644394040107727, cd=0.039137039333581924, cm=-0.04187454283237457
  Angle -6: cl=-0.551604688167572, cd=0.035079341381788254, cm=-0.02627371996641159
  Angle -5: cl=-0.4430052936077118, cd=0.033864207565784454, cm=-0.014731450006365776
  Angle -4: cl=-0.3254165053367615, cd=0.03501666709780693, cm=-0.009557809680700302
  Angle -3: cl=-0.21616248786449432, cd=0.03546370565891266, cm=-0.006399514153599739
  Angle -2: cl=-0.14373789727687836, cd=0.036458902060985565, cm=-0.008128730580210686
  Angle -1: cl=-0.06850144267082214, cd=0.03840140253305435, cm=-0.009557373821735382
  Angle 0: cl=8.53128731250763e-05, cd=0.040201809257268906, cm=-0.009940441697835922
  Angle 1: cl=0.06538262963294983, cd=0.04113077372312546, cm=-0.009711923077702522
  Angle 2: cl=0.13296617567539215, cd=0.04142758995294571, cm=-0.010049847885966301
  Angle 3: cl=0.2045072466135025, cd=0.03956279531121254, cm=-0.011299412697553635
  Angle 4: cl=0.2776276767253876, cd=0.03693810850381851, cm=-0.012752940878272057
  Angle 5: cl=0.3527671694755554, cd=0.03480156511068344, cm=-0.014791427180171013
  Angle 6: cl=0.44891345500946045, cd=0.031628698110580444, cm=-0.020152436569333076
  Angle 7: cl=0.5464457869529724, cd=0.0331692099571228, cm=-0.023387545719742775
  Angle 8: cl=0.6447850465774536, cd=0.03343135863542557, cm=-0.024943837895989418
  Angle 9: cl=0.7292307019233704, cd=0.03419140726327896, cm=-0.025415005162358284
  Angle 10: cl=0.8274004459381104, cd=0.03599315136671066, cm=-0.026839302852749825
Genotype [0.010010918917256643, 0.42510884074948696, 0.11182790256968271, -0.8524602933473217, 0.2437891013294187, -0.01819851015620777, 0.12723530782018533, -0.003695958231152527, 0.003312487803067932, 9.823093519331316, 12.45367612163004]:
  Angle -10: cl=-0.6404708027839661, cd=0.03515680879354477, cm=-0.1121702715754509
  Angle -9: cl=-0.6752716898918152, cd=0.04022093862295151, cm=-0.08957412093877792
  Angle -8: cl=-0.670466959476471, cd=0.04042596369981766, cm=-0.06953988969326019
  Angle -7: cl=-0.6207982897758484, cd=0.03908245265483856, cm=-0.05208336189389229
  Angle -6: cl=-0.5425181984901428, cd=0.03471175953745842, cm=-0.03731812164187431
  Angle -5: cl=-0.44050538539886475, cd=0.0323580838739872, cm=-0.02486073225736618
  Angle -4: cl=-0.33495402336120605, cd=0.031288083642721176, cm=-0.0188320092856884
  Angle -3: cl=-0.2288474589586258, cd=0.030443452298641205, cm=-0.013425372540950775
  Angle -2: cl=-0.1545354276895523, cd=0.031434688717126846, cm=-0.009431334212422371
  Angle -1: cl=-0.08245280385017395, cd=0.03360734134912491, cm=-0.008941324427723885
  Angle 0: cl=-0.015848126262426376, cd=0.03643273934721947, cm=-0.009131012484431267
  Angle 1: cl=0.048210177570581436, cd=0.038451436907052994, cm=-0.009404180571436882
  Angle 2: cl=0.11276231706142426, cd=0.040094561874866486, cm=-0.011155027896165848
  Angle 3: cl=0.171582892537117, cd=0.03926340490579605, cm=-0.012117400765419006
  Angle 4: cl=0.2419961541891098, cd=0.0363740548491478, cm=-0.013510871678590775
  Angle 5: cl=0.3161337375640869, cd=0.03389885276556015, cm=-0.016111275181174278
  Angle 6: cl=0.4151991307735443, cd=0.030982166528701782, cm=-0.02219616435468197
  Angle 7: cl=0.5123224258422852, cd=0.03462223708629608, cm=-0.0255859587341547
  Angle 8: cl=0.6078630685806274, cd=0.03744714707136154, cm=-0.028145985677838326
  Angle 9: cl=0.6885748505592346, cd=0.03870442509651184, cm=-0.02937324158847332
  Angle 10: cl=0.7690892815589905, cd=0.0388341099023819, cm=-0.02989077754318714
Genotype [0.009457379554096746, 0.4178531532153623, 0.11182790256968271, -0.8095066057013391, 0.23802235377242753, -0.01876009500105489, 0.15588449254318754, -0.003695958231152527, 0.00399164360335001, 9.060312502735455, 11.075501627224078]:
  Angle -10: cl=-0.6402551531791687, cd=0.03725689277052879, cm=-0.10662296414375305
  Angle -9: cl=-0.6892253756523132, cd=0.04216386377811432, cm=-0.08017172664403915
  Angle -8: cl=-0.6811850666999817, cd=0.0428256057202816, cm=-0.06085870787501335
  Angle -7: cl=-0.6324458718299866, cd=0.04067249223589897, cm=-0.04386070743203163
  Angle -6: cl=-0.5607981085777283, cd=0.0369320809841156, cm=-0.027876440435647964
  Angle -5: cl=-0.46594491600990295, cd=0.0337534137070179, cm=-0.015610836446285248
  Angle -4: cl=-0.3611428439617157, cd=0.03304339572787285, cm=-0.00877222791314125
  Angle -3: cl=-0.25449541211128235, cd=0.032613400369882584, cm=-0.004428556654602289
  Angle -2: cl=-0.1695898175239563, cd=0.03353019058704376, cm=-0.0059390622191131115
  Angle -1: cl=-0.09600721299648285, cd=0.035628095269203186, cm=-0.006601947825402021
  Angle 0: cl=-0.0310000441968441, cd=0.03834844008088112, cm=-0.006796109024435282
  Angle 1: cl=0.032385144382715225, cd=0.04096274450421333, cm=-0.0069335331209003925
  Angle 2: cl=0.09608341753482819, cd=0.042386434972286224, cm=-0.008418314158916473
  Angle 3: cl=0.16123032569885254, cd=0.040244072675704956, cm=-0.009727925062179565
  Angle 4: cl=0.2316443771123886, cd=0.03727863356471062, cm=-0.01119987852871418
  Angle 5: cl=0.3067784309387207, cd=0.03505103290081024, cm=-0.013844391331076622
  Angle 6: cl=0.40636083483695984, cd=0.03020252287387848, cm=-0.01973939873278141
  Angle 7: cl=0.5055326819419861, cd=0.03331201523542404, cm=-0.02354384772479534
  Angle 8: cl=0.6022242903709412, cd=0.03512486070394516, cm=-0.02590710110962391
  Angle 9: cl=0.6862969994544983, cd=0.03590971231460571, cm=-0.026491263881325722
  Angle 10: cl=0.7575084567070007, cd=0.036215588450431824, cm=-0.0268379058688879


#######################################     Generation Number: 2     ##########################################
Experiment: Experiment1
Generation: 2
Timestamp: 20231216_021136

Genotypes and their Fitness Values:
[0.00933992893553391, 0.4591598473442873, 0.1297166028908832, -0.736445321266431, 0.25665963997281527, -0.02057975336296311, 0.12604433542310062, -0.005868550661749352, 0.0037349002928403338, 8.885035464344668, 13.54176020625694] - Fitness: 0.7730607390403748
[0.010004497750647632, 0.4522993027153185, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.020888315160584207, 0.1515559274568846, -0.005453509338479014, 0.003312487803067932, 7.836000279966002, 12.45367612163004] - Fitness: 0.3185886740684509
[0.009097622303184462, 0.42510884074948696, 0.11182790256968271, -0.8524602933473217, 0.2437891013294187, -0.01876009500105489, 0.12723530782018533, -0.0037682163858113976, 0.003312487803067932, 9.060312502735455, 11.075501627224078] - Fitness: 0.2940209209918976
[0.012146838731778915, 0.41539769379740027, 0.1284544810624224, -0.8902752102676192, 0.2495116275148926, -0.020888315160584207, 0.1515559274568846, -0.0036237742257662665, 0.0043422129411082346, 8.061608966733626, 13.50465504444967] - Fitness: 0.24165752530097961
[0.009542985284833229, 0.445415061765965, 0.1159864841390821, -0.818607959704016, 0.2496832983892101, -0.020329246836631728, 0.1496732407851656, -0.005149603008558447, 0.002944857364358084, 7.070088779579248, 12.940726112354492] - Fitness: 0.15550372004508972
