Experiment: Combination_Experiment_36
Generation: 63
Timestamp: 20231225_171914

Genotypes and their Fitness Values:
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.010872283771152876
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.006128135220360066
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.44198798528326033, 0.1291963593947417, -0.7457404902495535, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.02807349214336037
[0.008584098967790025, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.0429362769772856
[0.0085, 0.44198798528326033, 0.12933549784027054, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.029704170391197816
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.032419320894622586
[0.0085, 0.4496547786046588, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.013593987068193526
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.2571362857419765, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.052369661433626216
[0.0085, 0.4437523650541689, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.0027382905943941073
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.03783638608325263
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.021107860003679053
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.013784009690905978
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.00173142672237556
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.014693488291885057
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.016269012935121188
[0.0085, 0.446590142756781, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.055591630474412, 10.15670644449113] - Fitness: -0.018941741709682956
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.01654789615866417
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.0007659389862630098
[0.0085, 0.446590142756781, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.028135385613074125
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.0295787882876409
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.015602519643406294
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.222858263888517] - Fitness: -0.01724867668958654
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.0003088500138324627
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.055591630474412, 10.15670644449113] - Fitness: -0.013622024587855308
[0.0085, 0.4496547786046588, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.013593987068193526
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.01265404134914987
[0.0085, 0.4496547786046588, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.011776363700921279
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.011139795098530005
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.006559162801859456
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.006128135220360066
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.0025375970236912494
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.0025375970236912494
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.0007659389862630098
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 2.3203085634123085e-05
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 2.3203085634123085e-05
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.005611565327663707
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.008407986006848006

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353]:
  Angle -10: cl=-0.5511871576309204, cd=0.22451145946979523, cm=-0.18530230224132538
  Angle 4: cl=0.35697072744369507, cd=0.08129871636629105, cm=0.010347932577133179
  Angle 5: cl=0.4509114623069763, cd=0.0875760018825531, cm=0.014111518859863281
  Angle 6: cl=0.5471015572547913, cd=0.0944400206208229, cm=0.016257405281066895
  Angle 7: cl=0.6410953402519226, cd=0.09989845752716064, cm=0.01521177589893341
  Angle 8: cl=0.7330255508422852, cd=0.10308907181024551, cm=0.007896006107330322
  Angle 9: cl=0.825575590133667, cd=0.10696108639240265, cm=-0.0004037320613861084
  Angle 10: cl=0.9237322807312012, cd=0.11170921474695206, cm=-0.009374842047691345
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5533996820449829, cd=0.22553126513957977, cm=-0.18588005006313324
  Angle -9: cl=-0.5862670540809631, cd=0.19456927478313446, cm=-0.18125678598880768
  Angle -8: cl=-0.6085197329521179, cd=0.15914560854434967, cm=-0.17919735610485077
  Angle -7: cl=-0.6389413475990295, cd=0.12703539431095123, cm=-0.17042668163776398
  Angle -6: cl=-0.6146486401557922, cd=0.11367019265890121, cm=-0.157334104180336
  Angle -5: cl=-0.5035884380340576, cd=0.10234668850898743, cm=-0.1450892835855484
  Angle -4: cl=-0.40665099024772644, cd=0.09645912796258926, cm=-0.13144420087337494
  Angle -3: cl=-0.303291916847229, cd=0.08972672373056412, cm=-0.11636312305927277
  Angle -2: cl=-0.23746627569198608, cd=0.08365828543901443, cm=-0.08973784744739532
  Angle -1: cl=-0.1778365522623062, cd=0.0799097940325737, cm=-0.0600212961435318
  Angle 0: cl=-0.11364494264125824, cd=0.0800497755408287, cm=-0.03211040794849396
  Angle 1: cl=-0.046027593314647675, cd=0.08124032616615295, cm=-0.008800461888313293
  Angle 2: cl=0.036702439188957214, cd=0.08679107576608658, cm=0.0024345815181732178
  Angle 3: cl=0.27001670002937317, cd=0.0752401351928711, cm=0.004481568932533264
  Angle 4: cl=0.35783177614212036, cd=0.08082936704158783, cm=0.010111495852470398
  Angle 5: cl=0.45185360312461853, cd=0.08719782531261444, cm=0.013859719038009644
  Angle 6: cl=0.5476492643356323, cd=0.09412157535552979, cm=0.01607517898082733
  Angle 7: cl=0.6413705945014954, cd=0.09977131336927414, cm=0.015498951077461243
  Angle 8: cl=0.7332831621170044, cd=0.10294386744499207, cm=0.008212089538574219
  Angle 9: cl=0.8257303833961487, cd=0.10679606348276138, cm=-7.590651512145996e-05
  Angle 10: cl=0.9240999817848206, cd=0.1115083172917366, cm=-0.008890524506568909
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5524182915687561, cd=0.2254507690668106, cm=-0.1853303462266922
  Angle -9: cl=-0.5859491229057312, cd=0.19481545686721802, cm=-0.18046285212039948
  Angle -8: cl=-0.6094739437103271, cd=0.1597069650888443, cm=-0.1780438870191574
  Angle -7: cl=-0.6368478536605835, cd=0.12779414653778076, cm=-0.16928057372570038
  Angle -6: cl=-0.615155041217804, cd=0.11417920887470245, cm=-0.15675146877765656
  Angle -5: cl=-0.5003647208213806, cd=0.10222997516393661, cm=-0.14460699260234833
  Angle -4: cl=-0.40192532539367676, cd=0.0958988144993782, cm=-0.1308724731206894
  Angle -3: cl=-0.29879623651504517, cd=0.08917880803346634, cm=-0.11579997837543488
  Angle -2: cl=-0.2323724925518036, cd=0.08304929733276367, cm=-0.08933041989803314
  Angle -1: cl=-0.1730916053056717, cd=0.07957596331834793, cm=-0.059588298201560974
  Angle 0: cl=-0.10997755825519562, cd=0.07972382754087448, cm=-0.031406864523887634
  Angle 1: cl=-0.043720096349716187, cd=0.08142365515232086, cm=-0.008251890540122986
  Angle 2: cl=0.03769124671816826, cd=0.08705557882785797, cm=0.003136664628982544
  Angle 3: cl=0.26874250173568726, cd=0.07590238004922867, cm=0.0053827762603759766
  Angle 4: cl=0.3553171455860138, cd=0.0815436989068985, cm=0.011013299226760864
  Angle 5: cl=0.4480856955051422, cd=0.08775806427001953, cm=0.0149630606174469
  Angle 6: cl=0.5429709553718567, cd=0.09469784796237946, cm=0.01732809841632843
  Angle 7: cl=0.6375694870948792, cd=0.09984395653009415, cm=0.01538914442062378
  Angle 8: cl=0.7295352816581726, cd=0.10303700715303421, cm=0.008146435022354126
  Angle 9: cl=0.8210046887397766, cd=0.10676633566617966, cm=-0.0001814514398574829
  Angle 10: cl=0.9192282557487488, cd=0.11148402094841003, cm=-0.00903289020061493
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5524182915687561, cd=0.2254507690668106, cm=-0.1853303462266922
  Angle -9: cl=-0.5859491229057312, cd=0.19481545686721802, cm=-0.18046285212039948
  Angle -8: cl=-0.6094739437103271, cd=0.1597069650888443, cm=-0.1780438870191574
  Angle -7: cl=-0.6368478536605835, cd=0.12779414653778076, cm=-0.16928057372570038
  Angle -6: cl=-0.615155041217804, cd=0.11417920887470245, cm=-0.15675146877765656
  Angle -5: cl=-0.5003647208213806, cd=0.10222997516393661, cm=-0.14460699260234833
  Angle -4: cl=-0.40192532539367676, cd=0.0958988144993782, cm=-0.1308724731206894
  Angle -3: cl=-0.29879623651504517, cd=0.08917880803346634, cm=-0.11579997837543488
  Angle -2: cl=-0.2323724925518036, cd=0.08304929733276367, cm=-0.08933041989803314
  Angle -1: cl=-0.1730916053056717, cd=0.07957596331834793, cm=-0.059588298201560974
  Angle 0: cl=-0.10997755825519562, cd=0.07972382754087448, cm=-0.031406864523887634
  Angle 1: cl=-0.043720096349716187, cd=0.08142365515232086, cm=-0.008251890540122986
  Angle 2: cl=0.03769124671816826, cd=0.08705557882785797, cm=0.003136664628982544
  Angle 3: cl=0.26874250173568726, cd=0.07590238004922867, cm=0.0053827762603759766
  Angle 4: cl=0.3553171455860138, cd=0.0815436989068985, cm=0.011013299226760864
  Angle 5: cl=0.4480856955051422, cd=0.08775806427001953, cm=0.0149630606174469
  Angle 6: cl=0.5429709553718567, cd=0.09469784796237946, cm=0.01732809841632843
  Angle 7: cl=0.6375694870948792, cd=0.09984395653009415, cm=0.01538914442062378
  Angle 8: cl=0.7295352816581726, cd=0.10303700715303421, cm=0.008146435022354126
  Angle 9: cl=0.8210046887397766, cd=0.10676633566617966, cm=-0.0001814514398574829
  Angle 10: cl=0.9192282557487488, cd=0.11148402094841003, cm=-0.00903289020061493
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.552470862865448, cd=0.22551169991493225, cm=-0.1853526383638382
  Angle -9: cl=-0.5859630703926086, cd=0.19487756490707397, cm=-0.1804756075143814
  Angle -8: cl=-0.6094774007797241, cd=0.15976852178573608, cm=-0.178059920668602
  Angle -7: cl=-0.6368412971496582, cd=0.12784546613693237, cm=-0.16933222115039825
  Angle -6: cl=-0.6151167750358582, cd=0.11420385539531708, cm=-0.1567937284708023
  Angle -5: cl=-0.5003423094749451, cd=0.1022571250796318, cm=-0.14464662969112396
  Angle -4: cl=-0.401815801858902, cd=0.09591234475374222, cm=-0.13093216717243195
  Angle -3: cl=-0.298564612865448, cd=0.08919533342123032, cm=-0.1159060150384903
  Angle -2: cl=-0.23216599225997925, cd=0.08306695520877838, cm=-0.08943073451519012
  Angle -1: cl=-0.1728784739971161, cd=0.07958962768316269, cm=-0.05969156324863434
  Angle 0: cl=-0.10976080596446991, cd=0.07973497360944748, cm=-0.03149445354938507
  Angle 1: cl=-0.04347018897533417, cd=0.08138003200292587, cm=-0.008280977606773376
  Angle 2: cl=0.03800598904490471, cd=0.08700833469629288, cm=0.00309637188911438
  Angle 3: cl=0.26912057399749756, cd=0.07584541290998459, cm=0.00534212589263916
  Angle 4: cl=0.3556889593601227, cd=0.08148689568042755, cm=0.010971039533615112
  Angle 5: cl=0.4484935700893402, cd=0.0877000093460083, cm=0.014916196465492249
  Angle 6: cl=0.5433489680290222, cd=0.09466876089572906, cm=0.01728615164756775
  Angle 7: cl=0.6379173994064331, cd=0.09983953088521957, cm=0.015407919883728027
  Angle 8: cl=0.7298826575279236, cd=0.10302997380495071, cm=0.008164241909980774
  Angle 9: cl=0.8213557004928589, cd=0.10675948113203049, cm=-0.00016267597675323486
  Angle 10: cl=0.9195945858955383, cd=0.11147395521402359, cm=-0.00900144875049591
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.552470862865448, cd=0.22551169991493225, cm=-0.1853526383638382
  Angle -9: cl=-0.5859630703926086, cd=0.19487756490707397, cm=-0.1804756075143814
  Angle -8: cl=-0.6094774007797241, cd=0.15976852178573608, cm=-0.178059920668602
  Angle -7: cl=-0.6368412971496582, cd=0.12784546613693237, cm=-0.16933222115039825
  Angle -6: cl=-0.6151167750358582, cd=0.11420385539531708, cm=-0.1567937284708023
  Angle -5: cl=-0.5003423094749451, cd=0.1022571250796318, cm=-0.14464662969112396
  Angle -4: cl=-0.401815801858902, cd=0.09591234475374222, cm=-0.13093216717243195
  Angle -3: cl=-0.298564612865448, cd=0.08919533342123032, cm=-0.1159060150384903
  Angle -2: cl=-0.23216599225997925, cd=0.08306695520877838, cm=-0.08943073451519012
  Angle -1: cl=-0.1728784739971161, cd=0.07958962768316269, cm=-0.05969156324863434
  Angle 0: cl=-0.10976080596446991, cd=0.07973497360944748, cm=-0.03149445354938507
  Angle 1: cl=-0.04347018897533417, cd=0.08138003200292587, cm=-0.008280977606773376
  Angle 2: cl=0.03800598904490471, cd=0.08700833469629288, cm=0.00309637188911438
  Angle 3: cl=0.26912057399749756, cd=0.07584541290998459, cm=0.00534212589263916
  Angle 4: cl=0.3556889593601227, cd=0.08148689568042755, cm=0.010971039533615112
  Angle 5: cl=0.4484935700893402, cd=0.0877000093460083, cm=0.014916196465492249
  Angle 6: cl=0.5433489680290222, cd=0.09466876089572906, cm=0.01728615164756775
  Angle 7: cl=0.6379173994064331, cd=0.09983953088521957, cm=0.015407919883728027
  Angle 8: cl=0.7298826575279236, cd=0.10302997380495071, cm=0.008164241909980774
  Angle 9: cl=0.8213557004928589, cd=0.10675948113203049, cm=-0.00016267597675323486
  Angle 10: cl=0.9195945858955383, cd=0.11147395521402359, cm=-0.00900144875049591
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.552470862865448, cd=0.22551169991493225, cm=-0.1853526383638382
  Angle -9: cl=-0.5859630703926086, cd=0.19487756490707397, cm=-0.1804756075143814
  Angle -8: cl=-0.6094774007797241, cd=0.15976852178573608, cm=-0.178059920668602
  Angle -7: cl=-0.6368412971496582, cd=0.12784546613693237, cm=-0.16933222115039825
  Angle -6: cl=-0.6151167750358582, cd=0.11420385539531708, cm=-0.1567937284708023
  Angle -5: cl=-0.5003423094749451, cd=0.1022571250796318, cm=-0.14464662969112396
  Angle -4: cl=-0.401815801858902, cd=0.09591234475374222, cm=-0.13093216717243195
  Angle -3: cl=-0.298564612865448, cd=0.08919533342123032, cm=-0.1159060150384903
  Angle -2: cl=-0.23216599225997925, cd=0.08306695520877838, cm=-0.08943073451519012
  Angle -1: cl=-0.1728784739971161, cd=0.07958962768316269, cm=-0.05969156324863434
  Angle 0: cl=-0.10976080596446991, cd=0.07973497360944748, cm=-0.03149445354938507
  Angle 1: cl=-0.04347018897533417, cd=0.08138003200292587, cm=-0.008280977606773376
  Angle 2: cl=0.03800598904490471, cd=0.08700833469629288, cm=0.00309637188911438
  Angle 3: cl=0.26912057399749756, cd=0.07584541290998459, cm=0.00534212589263916
  Angle 4: cl=0.3556889593601227, cd=0.08148689568042755, cm=0.010971039533615112
  Angle 5: cl=0.4484935700893402, cd=0.0877000093460083, cm=0.014916196465492249
  Angle 6: cl=0.5433489680290222, cd=0.09466876089572906, cm=0.01728615164756775
  Angle 7: cl=0.6379173994064331, cd=0.09983953088521957, cm=0.015407919883728027
  Angle 8: cl=0.7298826575279236, cd=0.10302997380495071, cm=0.008164241909980774
  Angle 9: cl=0.8213557004928589, cd=0.10675948113203049, cm=-0.00016267597675323486
  Angle 10: cl=0.9195945858955383, cd=0.11147395521402359, cm=-0.00900144875049591
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5528944134712219, cd=0.2254403829574585, cm=-0.1858997493982315
  Angle -9: cl=-0.5856751799583435, cd=0.19444097578525543, cm=-0.18129338324069977
  Angle -8: cl=-0.6079279780387878, cd=0.1590173840522766, cm=-0.1792338341474533
  Angle -7: cl=-0.6381807327270508, cd=0.12701337039470673, cm=-0.17043401300907135
  Angle -6: cl=-0.614064633846283, cd=0.11362822353839874, cm=-0.15733666718006134
  Angle -5: cl=-0.5033422708511353, cd=0.10237713903188705, cm=-0.14506764709949493
  Angle -4: cl=-0.4063207507133484, cd=0.09649243205785751, cm=-0.1314324587583542
  Angle -3: cl=-0.3029232919216156, cd=0.08976095169782639, cm=-0.11636053025722504
  Angle -2: cl=-0.23730617761611938, cd=0.08370738476514816, cm=-0.08968071639537811
  Angle -1: cl=-0.177684023976326, cd=0.07995768636465073, cm=-0.059965357184410095
  Angle 0: cl=-0.11329159140586853, cd=0.08009366691112518, cm=-0.03209631145000458
  Angle 1: cl=-0.04549860954284668, cd=0.08126170188188553, cm=-0.008786752820014954
  Angle 2: cl=0.03724909573793411, cd=0.08681154251098633, cm=0.0024496763944625854
  Angle 3: cl=0.2709118127822876, cd=0.07523917406797409, cm=0.004460349678993225
  Angle 4: cl=0.3587878942489624, cd=0.08083303272724152, cm=0.010080382227897644
  Angle 5: cl=0.4529416561126709, cd=0.08724252134561539, cm=0.01380951702594757
  Angle 6: cl=0.5487781763076782, cd=0.09415565431118011, cm=0.01601184904575348
  Angle 7: cl=0.6425132155418396, cd=0.09980118274688721, cm=0.015433073043823242
  Angle 8: cl=0.7344516515731812, cd=0.10297991335391998, cm=0.008138984441757202
  Angle 9: cl=0.8269604444503784, cd=0.10684023797512054, cm=-0.00015303492546081543
  Angle 10: cl=0.9253026843070984, cd=0.11155764013528824, cm=-0.008991643786430359
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113]:
  Angle -10: cl=-0.5529055595397949, cd=0.22547656297683716, cm=-0.1859024316072464
  Angle -9: cl=-0.5856993794441223, cd=0.1944824904203415, cm=-0.18129350244998932
  Angle -8: cl=-0.6079519987106323, cd=0.15905888378620148, cm=-0.1792340725660324
  Angle -7: cl=-0.6382001638412476, cd=0.12704426050186157, cm=-0.17044959962368011
  Angle -6: cl=-0.6140933632850647, cd=0.11364355683326721, cm=-0.15735308825969696
  Angle -5: cl=-0.5033001899719238, cd=0.10237813740968704, cm=-0.14508967101573944
  Angle -4: cl=-0.40629538893699646, cd=0.09649451822042465, cm=-0.1314559131860733
