Experiment: Combination_Experiment_235
Generation: 39
Timestamp: 20231227_002846

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065475481936367
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1066243869189623
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.46, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1068282794700066
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1071917961444504
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1071917961444504
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1071917961444504
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1071917961444504
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072849848245647
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072849848245647
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1073232306649128
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1073232306649128
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1073232306649128
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1073232306649128
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107356285726316
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107356285726316
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1073693244474907
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.10640716552734, cd=-122.77155303955078, cm=-20.193008422851562
  Angle -10: cl=118.08304595947266, cd=-122.74641418457031, cm=-20.187904357910156
  Angle -9: cl=117.12564849853516, cd=-120.279052734375, cm=-18.910858154296875
  Angle -8: cl=116.16828918457031, cd=-117.81169128417969, cm=-17.633771896362305
  Angle -7: cl=115.21085357666016, cd=-115.34432983398438, cm=-16.356718063354492
  Angle -6: cl=114.25354766845703, cd=-112.87703704833984, cm=-15.079669952392578
  Angle -5: cl=113.29613494873047, cd=-110.40963745117188, cm=-13.802619934082031
  Angle -4: cl=112.33875274658203, cd=-107.9422836303711, cm=-12.52553653717041
  Angle -3: cl=111.38135528564453, cd=-105.47490692138672, cm=-11.2484712600708
  Angle -2: cl=110.42398834228516, cd=-103.00755310058594, cm=-9.97140121459961
  Angle -1: cl=109.46660614013672, cd=-100.5402603149414, cm=-8.694356918334961
  Angle 0: cl=108.50919342041016, cd=-98.0728988647461, cm=-7.41731595993042
  Angle 1: cl=107.55181121826172, cd=-95.60554504394531, cm=-6.1402506828308105
  Angle 2: cl=106.59442901611328, cd=-93.13814544677734, cm=-4.863157749176025
  Angle 3: cl=105.63707733154297, cd=-90.67084503173828, cm=-3.5861239433288574
  Angle 4: cl=104.67964935302734, cd=-88.2035140991211, cm=-2.3090834617614746
  Angle 5: cl=103.72228240966797, cd=-85.73612976074219, cm=-1.032005786895752
  Angle 6: cl=102.76490020751953, cd=-83.26876831054688, cm=0.24505849182605743
  Angle 7: cl=101.8074951171875, cd=-80.80142974853516, cm=1.5221037864685059
  Angle 8: cl=100.85011291503906, cd=-78.3340835571289, cm=2.7991623878479004
  Angle 9: cl=99.8927230834961, cd=-75.86671447753906, cm=4.076258182525635
  Angle 10: cl=98.93538665771484, cd=-73.39939880371094, cm=5.353302478790283
Genotype [0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.15177154541016, cd=-122.7979965209961, cm=-20.203550338745117
  Angle -9: cl=117.19434356689453, cd=-120.33065795898438, cm=-18.926511764526367
  Angle -8: cl=116.23699188232422, cd=-117.86328887939453, cm=-17.649431228637695
  Angle -7: cl=115.27959442138672, cd=-115.39594268798828, cm=-16.37238121032715
  Angle -6: cl=114.32221221923828, cd=-112.92858123779297, cm=-15.09532642364502
  Angle -5: cl=113.36479949951172, cd=-110.46121215820312, cm=-13.818249702453613
  Angle -4: cl=112.40740966796875, cd=-107.99388122558594, cm=-12.541204452514648
  Angle -3: cl=111.45003509521484, cd=-105.52652740478516, cm=-11.264137268066406
  Angle -2: cl=110.49268341064453, cd=-103.05916595458984, cm=-9.987043380737305
  Angle -1: cl=109.5353012084961, cd=-100.59186553955078, cm=-8.71003532409668
  Angle 0: cl=108.57788848876953, cd=-98.12447357177734, cm=-7.432946681976318
  Angle 1: cl=107.62051391601562, cd=-95.65713500976562, cm=-6.15590238571167
  Angle 2: cl=106.66313934326172, cd=-93.18978118896484, cm=-4.878845691680908
  Angle 3: cl=105.70572662353516, cd=-90.72244262695312, cm=-3.6017909049987793
  Angle 4: cl=104.74837493896484, cd=-88.25509643554688, cm=-2.324733257293701
  Angle 5: cl=103.79094696044922, cd=-85.7877197265625, cm=-1.0476679801940918
  Angle 6: cl=102.83361053466797, cd=-83.32037353515625, cm=0.22940106689929962
  Angle 7: cl=101.87621307373047, cd=-80.8530044555664, cm=1.5064702033996582
  Angle 8: cl=100.9188003540039, cd=-78.38568878173828, cm=2.7835288047790527
  Angle 9: cl=99.96144104003906, cd=-75.9183349609375, cm=4.0605902671813965
  Angle 10: cl=99.0040512084961, cd=-73.45097351074219, cm=5.337631702423096
Genotype [0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.15177154541016, cd=-122.7979965209961, cm=-20.203550338745117
  Angle -9: cl=117.19434356689453, cd=-120.33065795898438, cm=-18.926511764526367
  Angle -8: cl=116.23699188232422, cd=-117.86328887939453, cm=-17.649431228637695
  Angle -7: cl=115.27959442138672, cd=-115.39594268798828, cm=-16.37238121032715
  Angle -6: cl=114.32221221923828, cd=-112.92858123779297, cm=-15.09532642364502
  Angle -5: cl=113.36479949951172, cd=-110.46121215820312, cm=-13.818249702453613
  Angle -4: cl=112.40740966796875, cd=-107.99388122558594, cm=-12.541204452514648
  Angle -3: cl=111.45003509521484, cd=-105.52652740478516, cm=-11.264137268066406
  Angle -2: cl=110.49268341064453, cd=-103.05916595458984, cm=-9.987043380737305
  Angle -1: cl=109.5353012084961, cd=-100.59186553955078, cm=-8.71003532409668
  Angle 0: cl=108.57788848876953, cd=-98.12447357177734, cm=-7.432946681976318
  Angle 1: cl=107.62051391601562, cd=-95.65713500976562, cm=-6.15590238571167
  Angle 2: cl=106.66313934326172, cd=-93.18978118896484, cm=-4.878845691680908
  Angle 3: cl=105.70572662353516, cd=-90.72244262695312, cm=-3.6017909049987793
  Angle 4: cl=104.74837493896484, cd=-88.25509643554688, cm=-2.324733257293701
  Angle 5: cl=103.79094696044922, cd=-85.7877197265625, cm=-1.0476679801940918
  Angle 6: cl=102.83361053466797, cd=-83.32037353515625, cm=0.22940106689929962
  Angle 7: cl=101.87621307373047, cd=-80.8530044555664, cm=1.5064702033996582
  Angle 8: cl=100.9188003540039, cd=-78.38568878173828, cm=2.7835288047790527
  Angle 9: cl=99.96144104003906, cd=-75.9183349609375, cm=4.0605902671813965
  Angle 10: cl=99.0040512084961, cd=-73.45097351074219, cm=5.337631702423096
Genotype [0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.15177154541016, cd=-122.7979965209961, cm=-20.203550338745117
  Angle -9: cl=117.19434356689453, cd=-120.33065795898438, cm=-18.926511764526367
  Angle -8: cl=116.23699188232422, cd=-117.86328887939453, cm=-17.649431228637695
  Angle -7: cl=115.27959442138672, cd=-115.39594268798828, cm=-16.37238121032715
  Angle -6: cl=114.32221221923828, cd=-112.92858123779297, cm=-15.09532642364502
  Angle -5: cl=113.36479949951172, cd=-110.46121215820312, cm=-13.818249702453613
  Angle -4: cl=112.40740966796875, cd=-107.99388122558594, cm=-12.541204452514648
  Angle -3: cl=111.45003509521484, cd=-105.52652740478516, cm=-11.264137268066406
  Angle -2: cl=110.49268341064453, cd=-103.05916595458984, cm=-9.987043380737305
  Angle -1: cl=109.5353012084961, cd=-100.59186553955078, cm=-8.71003532409668
  Angle 0: cl=108.57788848876953, cd=-98.12447357177734, cm=-7.432946681976318
  Angle 1: cl=107.62051391601562, cd=-95.65713500976562, cm=-6.15590238571167
  Angle 2: cl=106.66313934326172, cd=-93.18978118896484, cm=-4.878845691680908
  Angle 3: cl=105.70572662353516, cd=-90.72244262695312, cm=-3.6017909049987793
  Angle 4: cl=104.74837493896484, cd=-88.25509643554688, cm=-2.324733257293701
  Angle 5: cl=103.79094696044922, cd=-85.7877197265625, cm=-1.0476679801940918
  Angle 6: cl=102.83361053466797, cd=-83.32037353515625, cm=0.22940106689929962
  Angle 7: cl=101.87621307373047, cd=-80.8530044555664, cm=1.5064702033996582
  Angle 8: cl=100.9188003540039, cd=-78.38568878173828, cm=2.7835288047790527
  Angle 9: cl=99.96144104003906, cd=-75.9183349609375, cm=4.0605902671813965
  Angle 10: cl=99.0040512084961, cd=-73.45097351074219, cm=5.337631702423096
Genotype [0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=118.07917022705078, cd=-122.7310562133789, cm=-20.188013076782227
  Angle -9: cl=117.12179565429688, cd=-120.26367950439453, cm=-18.910924911499023
  Angle -8: cl=116.16444396972656, cd=-117.79639434814453, cm=-17.633893966674805
  Angle -7: cl=115.20702362060547, cd=-115.32897186279297, cm=-16.3568172454834
  Angle -6: cl=114.2496109008789, cd=-112.86164093017578, cm=-15.079750061035156
  Angle -5: cl=113.29222869873047, cd=-110.39427947998047, cm=-13.802682876586914
  Angle -4: cl=112.3348617553711, cd=-107.92693328857422, cm=-12.525640487670898
  Angle -3: cl=111.3774185180664, cd=-105.45954895019531, cm=-11.248565673828125
  Angle -2: cl=110.42009735107422, cd=-102.99222564697266, cm=-9.971529960632324
  Angle -1: cl=109.46271514892578, cd=-100.52489471435547, cm=-8.694433212280273
  Angle 0: cl=108.50531768798828, cd=-98.05752563476562, cm=-7.417372226715088
  Angle 1: cl=107.54793548583984, cd=-95.5901870727539, cm=-6.140312671661377
  Angle 2: cl=106.59050750732422, cd=-93.12283325195312, cm=-4.863281726837158
  Angle 3: cl=105.63314819335938, cd=-90.65547180175781, cm=-3.5862135887145996
  Angle 4: cl=104.67575073242188, cd=-88.18810272216797, cm=-2.309154987335205
  Angle 5: cl=103.71839141845703, cd=-85.72077178955078, cm=-1.032102108001709
  Angle 6: cl=102.76101684570312, cd=-83.25343322753906, cm=0.24495263397693634
  Angle 7: cl=101.80359649658203, cd=-80.78604125976562, cm=1.5220284461975098
  Angle 8: cl=100.84619903564453, cd=-78.31871032714844, cm=2.799100399017334
  Angle 9: cl=99.88883209228516, cd=-75.85133361816406, cm=4.0761847496032715
  Angle 10: cl=98.9314193725586, cd=-73.384033203125, cm=5.353185176849365
Genotype [0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.12837982177734, cd=-122.77286529541016, cm=-20.198488235473633
  Angle -9: cl=117.1710433959961, cd=-120.30552673339844, cm=-18.921419143676758
  Angle -8: cl=116.2136001586914, cd=-117.83811950683594, cm=-17.644357681274414
  Angle -7: cl=115.25623321533203, cd=-115.37077331542969, cm=-16.36729621887207
  Angle -6: cl=114.29883575439453, cd=-112.90342712402344, cm=-15.090242385864258
  Angle -5: cl=113.34143829345703, cd=-110.43608856201172, cm=-13.813177108764648
  Angle -4: cl=112.38402557373047, cd=-107.96871185302734, cm=-12.536121368408203
  Angle -3: cl=111.42668914794922, cd=-105.50141906738281, cm=-11.259058952331543
  Angle -2: cl=110.46929168701172, cd=-103.0340347290039, cm=-9.982020378112793
  Angle -1: cl=109.51188659667969, cd=-100.56668853759766, cm=-8.704930305480957
  Angle 0: cl=108.55457305908203, cd=-98.09941864013672, cm=-7.427883625030518
  Angle 1: cl=107.59717559814453, cd=-95.63201141357422, cm=-6.150815486907959
  Angle 2: cl=106.63976287841797, cd=-93.16464233398438, cm=-4.873777866363525
  Angle 3: cl=105.68236541748047, cd=-90.69731140136719, cm=-3.5967249870300293
  Angle 4: cl=104.7249984741211, cd=-88.22994995117188, cm=-2.319650173187256
  Angle 5: cl=103.76760864257812, cd=-85.7625732421875, cm=-1.0425734519958496
  Angle 6: cl=102.81026458740234, cd=-83.2952880859375, cm=0.23447175323963165
  Angle 7: cl=101.85281372070312, cd=-80.82789611816406, cm=1.511528491973877
  Angle 8: cl=100.89543914794922, cd=-78.36053466796875, cm=2.7886109352111816
  Angle 9: cl=99.93804931640625, cd=-75.89321899414062, cm=4.065643787384033
  Angle 10: cl=98.98062896728516, cd=-73.42581176757812, cm=5.342710018157959
Genotype [0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.12837982177734, cd=-122.77286529541016, cm=-20.198488235473633
  Angle -9: cl=117.1710433959961, cd=-120.30552673339844, cm=-18.921419143676758
  Angle -8: cl=116.2136001586914, cd=-117.83811950683594, cm=-17.644357681274414
  Angle -7: cl=115.25623321533203, cd=-115.37077331542969, cm=-16.36729621887207
  Angle -6: cl=114.29883575439453, cd=-112.90342712402344, cm=-15.090242385864258
  Angle -5: cl=113.34143829345703, cd=-110.43608856201172, cm=-13.813177108764648
  Angle -4: cl=112.38402557373047, cd=-107.96871185302734, cm=-12.536121368408203
  Angle -3: cl=111.42668914794922, cd=-105.50141906738281, cm=-11.259058952331543
  Angle -2: cl=110.46929168701172, cd=-103.0340347290039, cm=-9.982020378112793
  Angle -1: cl=109.51188659667969, cd=-100.56668853759766, cm=-8.704930305480957
  Angle 0: cl=108.55457305908203, cd=-98.09941864013672, cm=-7.427883625030518
  Angle 1: cl=107.59717559814453, cd=-95.63201141357422, cm=-6.150815486907959
  Angle 2: cl=106.63976287841797, cd=-93.16464233398438, cm=-4.873777866363525
  Angle 3: cl=105.68236541748047, cd=-90.69731140136719, cm=-3.5967249870300293
  Angle 4: cl=104.7249984741211, cd=-88.22994995117188, cm=-2.319650173187256
  Angle 5: cl=103.76760864257812, cd=-85.7625732421875, cm=-1.0425734519958496
  Angle 6: cl=102.81026458740234, cd=-83.2952880859375, cm=0.23447175323963165
  Angle 7: cl=101.85281372070312, cd=-80.82789611816406, cm=1.511528491973877
  Angle 8: cl=100.89543914794922, cd=-78.36053466796875, cm=2.7886109352111816
  Angle 9: cl=99.93804931640625, cd=-75.89321899414062, cm=4.065643787384033
  Angle 10: cl=98.98062896728516, cd=-73.42581176757812, cm=5.342710018157959
Genotype [0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.12837982177734, cd=-122.77286529541016, cm=-20.198488235473633
  Angle -9: cl=117.1710433959961, cd=-120.30552673339844, cm=-18.921419143676758
  Angle -8: cl=116.2136001586914, cd=-117.83811950683594, cm=-17.644357681274414
  Angle -7: cl=115.25623321533203, cd=-115.37077331542969, cm=-16.36729621887207
  Angle -6: cl=114.29883575439453, cd=-112.90342712402344, cm=-15.090242385864258
  Angle -5: cl=113.34143829345703, cd=-110.43608856201172, cm=-13.813177108764648
  Angle -4: cl=112.38402557373047, cd=-107.96871185302734, cm=-12.536121368408203
  Angle -3: cl=111.42668914794922, cd=-105.50141906738281, cm=-11.259058952331543
  Angle -2: cl=110.46929168701172, cd=-103.0340347290039, cm=-9.982020378112793
  Angle -1: cl=109.51188659667969, cd=-100.56668853759766, cm=-8.704930305480957
  Angle 0: cl=108.55457305908203, cd=-98.09941864013672, cm=-7.427883625030518
  Angle 1: cl=107.59717559814453, cd=-95.63201141357422, cm=-6.150815486907959
  Angle 2: cl=106.63976287841797, cd=-93.16464233398438, cm=-4.873777866363525
  Angle 3: cl=105.68236541748047, cd=-90.69731140136719, cm=-3.5967249870300293
  Angle 4: cl=104.7249984741211, cd=-88.22994995117188, cm=-2.319650173187256
  Angle 5: cl=103.76760864257812, cd=-85.7625732421875, cm=-1.0425734519958496
  Angle 6: cl=102.81026458740234, cd=-83.2952880859375, cm=0.23447175323963165
  Angle 7: cl=101.85281372070312, cd=-80.82789611816406, cm=1.511528491973877
  Angle 8: cl=100.89543914794922, cd=-78.36053466796875, cm=2.7886109352111816
  Angle 9: cl=99.93804931640625, cd=-75.89321899414062, cm=4.065643787384033
  Angle 10: cl=98.98062896728516, cd=-73.42581176757812, cm=5.342710018157959
Genotype [0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.12837982177734, cd=-122.77286529541016, cm=-20.198488235473633
  Angle -9: cl=117.1710433959961, cd=-120.30552673339844, cm=-18.921419143676758
  Angle -8: cl=116.2136001586914, cd=-117.83811950683594, cm=-17.644357681274414
  Angle -7: cl=115.25623321533203, cd=-115.37077331542969, cm=-16.36729621887207
  Angle -6: cl=114.29883575439453, cd=-112.90342712402344, cm=-15.090242385864258
  Angle -5: cl=113.34143829345703, cd=-110.43608856201172, cm=-13.813177108764648
  Angle -4: cl=112.38402557373047, cd=-107.96871185302734, cm=-12.536121368408203
  Angle -3: cl=111.42668914794922, cd=-105.50141906738281, cm=-11.259058952331543
  Angle -2: cl=110.46929168701172, cd=-103.0340347290039, cm=-9.982020378112793
  Angle -1: cl=109.51188659667969, cd=-100.56668853759766, cm=-8.704930305480957
  Angle 0: cl=108.55457305908203, cd=-98.09941864013672, cm=-7.427883625030518
  Angle 1: cl=107.59717559814453, cd=-95.63201141357422, cm=-6.150815486907959
  Angle 2: cl=106.63976287841797, cd=-93.16464233398438, cm=-4.873777866363525
  Angle 3: cl=105.68236541748047, cd=-90.69731140136719, cm=-3.5967249870300293
  Angle 4: cl=104.7249984741211, cd=-88.22994995117188, cm=-2.319650173187256
  Angle 5: cl=103.76760864257812, cd=-85.7625732421875, cm=-1.0425734519958496
  Angle 6: cl=102.81026458740234, cd=-83.2952880859375, cm=0.23447175323963165
  Angle 7: cl=101.85281372070312, cd=-80.82789611816406, cm=1.511528491973877
  Angle 8: cl=100.89543914794922, cd=-78.36053466796875, cm=2.7886109352111816
  Angle 9: cl=99.93804931640625, cd=-75.89321899414062, cm=4.065643787384033
  Angle 10: cl=98.98062896728516, cd=-73.42581176757812, cm=5.342710018157959
Genotype [0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.12837982177734, cd=-122.77286529541016, cm=-20.198488235473633
  Angle -9: cl=117.1710433959961, cd=-120.30552673339844, cm=-18.921419143676758
  Angle -8: cl=116.2136001586914, cd=-117.83811950683594, cm=-17.644357681274414
  Angle -7: cl=115.25623321533203, cd=-115.37077331542969, cm=-16.36729621887207
  Angle -6: cl=114.29883575439453, cd=-112.90342712402344, cm=-15.090242385864258
  Angle -5: cl=113.34143829345703, cd=-110.43608856201172, cm=-13.813177108764648
  Angle -4: cl=112.38402557373047, cd=-107.96871185302734, cm=-12.536121368408203
  Angle -3: cl=111.42668914794922, cd=-105.50141906738281, cm=-11.259058952331543
  Angle -2: cl=110.46929168701172, cd=-103.0340347290039, cm=-9.982020378112793
  Angle -1: cl=109.51188659667969, cd=-100.56668853759766, cm=-8.704930305480957
  Angle 0: cl=108.55457305908203, cd=-98.09941864013672, cm=-7.427883625030518
  Angle 1: cl=107.59717559814453, cd=-95.63201141357422, cm=-6.150815486907959
  Angle 2: cl=106.63976287841797, cd=-93.16464233398438, cm=-4.873777866363525
