Experiment: Combination_Experiment_248
Generation: 5
Timestamp: 20231226_221351

Genotypes and their Fitness Values:
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.004132607295929641, 0.00382747934536815, 8.191817340006866, 10.871018553204625] - Fitness: -1.1339776763009881
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.021251658598682256, 0.07520683973686978, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 12.810883128614737] - Fitness: -1.1271349737600054
[0.009317659096996587, 0.43113577150439836, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.15961955591955737, -0.003461092980079176, 0.004517035664522636, 8.191817340006866, 10.51813653185388] - Fitness: -1.1283032873685335
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.00382747934536815, 9.679373904343446, 10.871018553204625] - Fitness: -1.1308750894908866
[0.009317659096996587, 0.43113577150439836, 0.11700348126311999, -0.7320604841330244, 0.25691833306416756, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.004517035664522636, 8.263591875905089, 12.456762844589367] - Fitness: -1.1448922045844
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.004132607295929641, 0.00382747934536815, 9.679373904343446, 10.871018553204625] - Fitness: -1.1325050650069068
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.126144614404098
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.7046750316491293, 0.2576582595664587, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.51813653185388] - Fitness: -1.1374189285490213
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.017638837950265444, 0.10598158414312653, -0.003120883498011602, 0.003023564278355457, 9.954121215046456, 11.961044375335804] - Fitness: -1.137146486491147
[0.008531409328245629, 0.4174591778567937, 0.1281714030953441, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.1093976009397393, -0.004132607295929641, 0.0038687360282533253, 9.866462355107672, 10.871018553204625] - Fitness: -1.1364194151541007
[0.009317659096996587, 0.43348088139257707, 0.12886731994416287, -0.7320604841330244, 0.23618428873981917, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.004517035664522636, 9.679373904343446, 10.871018553204625] - Fitness: -1.129166824013898
[0.008531409328245629, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.017638837950265444, 0.08967061000778354, -0.003120883498011602, 0.0037395530502289066, 9.866462355107672, 10.871018553204625] - Fitness: -1.1308319801123836
[0.011917401484963227, 0.44997299213949515, 0.1201766603630306, -0.7046750316491293, 0.2544668588354057, -0.01914830652107201, 0.1093976009397393, -0.0035322514598638945, 0.0038687360282533253, 8.191817340006866, 12.810883128614737] - Fitness: -1.1461895187631819
[0.009029848739688016, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.017638837950265444, 0.07520683973686978, -0.0035322514598638945, 0.004343447787632837, 7.586955978550872, 12.810883128614737] - Fitness: -1.1375973149070036
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.10598158414312653, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 13.013430752121915] - Fitness: -1.1288289639976414
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1279272539197491
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.8265536628339636, 0.25691833306416756, -0.021251658598682256, 0.08967061000778354, -0.0034246094339627567, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1336354830868476
[0.009029848739688016, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1314862457143757
[0.009054369517534886, 0.43113577150439836, 0.12886731994416287, -0.77154986952316, 0.2550506502233509, -0.02001850094207655, 0.11061868949458664, -0.0035322514598638945, 0.003545623909656705, 8.263591875905089, 10.51813653185388] - Fitness: -1.1265798852511808
[0.009317659096996587, 0.44997299213949515, 0.1201766603630306, -0.7046750316491293, 0.2544668588354057, -0.01914830652107201, 0.08967061000778354, -0.0035322514598638945, 0.004517035664522636, 8.191817340006866, 12.810883128614737] - Fitness: -1.1416735883006972
[0.009317659096996587, 0.43113577150439836, 0.11700348126311999, -0.7046750316491293, 0.25691833306416756, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 12.810883128614737] - Fitness: -1.1430985128376696
[0.009029848739688016, 0.43113577150439836, 0.11700348126311999, -0.8265536628339636, 0.2550506502233509, -0.01914830652107201, 0.08967061000778354, -0.0035322514598638945, 0.003023564278355457, 8.263591875905089, 10.51813653185388] - Fitness: -1.1382372250267199
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08967061000778354, -0.004132607295929641, 0.00382747934536815, 8.191817340006866, 10.871018553204625] - Fitness: -1.132467803156279
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.7046750316491293, 0.25691833306416756, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1377588849427196
[0.01192378188550718, 0.4367619041064949, 0.1201766603630306, -0.7046750316491293, 0.25206956641234807, -0.021659552487543726, 0.06980246830061006, -0.0034778480817805046, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1420014392777613
[0.01102700977140276, 0.42033799931821314, 0.12634593823136067, -0.7286329763439812, 0.24217305540953551, -0.02202280380010312, 0.17102957794792342, -0.0033886458240961924, 0.004531418441258574, 8.399743011772687, 10.606889244597223] - Fitness: -1.1377298866802468
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7806030899339417, 0.2545129548233172, -0.017638837950265444, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.4613912540181255, 12.456762844589367] - Fitness: -1.1376498405335047
[0.008638922737002513, 0.4144827679953013, 0.11690040965853275, -0.7328804016587673, 0.2523474710097954, -0.02214579026193111, 0.06498347209457717, -0.0034481886409888445, 0.0038654868807578347, 9.016621610700522, 10.225050092774378] - Fitness: -1.1365324879625538
[0.011917401484963227, 0.44939286427858566, 0.1281714030953441, -0.77154986952316, 0.2545129548233172, -0.017638837950265444, 0.19518760804704, -0.003120883498011602, 0.0037395530502289066, 7.187101348301764, 13.292890910010447] - Fitness: -1.1365053436877333
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.017638837950265444, 0.1093976009397393, -0.003120883498011602, 0.0037395530502289066, 8.191817340006866, 10.871018553204625] - Fitness: -1.1362289669478776
[0.008523233266367737, 0.44939286427858566, 0.12886731994416287, -0.77154986952316, 0.23618428873981917, -0.017098045778274427, 0.11061868949458664, -0.003120883498011602, 0.003545623909656705, 7.431664362766533, 13.292890910010447] - Fitness: -1.135549735581699
[0.011917401484963227, 0.43348088139257707, 0.1287470335210679, -0.7234690630323451, 0.2550506502233509, -0.02241895735634189, 0.08247789991548272, -0.003604990071982274, 0.00382747934536815, 9.679373904343446, 12.364427686991199] - Fitness: -1.1354600094545113
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.021659552487543726, 0.06980246830061006, -0.0034778480817805046, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1352791754101221
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.8265536628339636, 0.25691833306416756, -0.021251658598682256, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.134748173963072
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7046750316491293, 0.2545129548233172, -0.017638837950265444, 0.19518760804704, -0.0035322514598638945, 0.004343447787632837, 7.187101348301764, 10.871018553204625] - Fitness: -1.1347390007452678
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.2344667070531315, -0.022509647175458197, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 7.70493468761784, 10.871018553204625] - Fitness: -1.134493257070074
[0.009317659096996587, 0.4213227573110459, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.15961955591955737, -0.003461092980079176, 0.004517035664522636, 8.191817340006866, 12.456762844589367] - Fitness: -1.1330170018236607
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.810883128614737] - Fitness: -1.1328627918995984
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.810883128614737] - Fitness: -1.1328627918995984
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.021659552487543726, 0.06980246830061006, -0.0034778480817805046, 0.004308046031249004, 7.70493468761784, 10.501418690468935] - Fitness: -1.1326463973456251
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.004132607295929641, 0.00382747934536815, 9.679373904343446, 10.871018553204625] - Fitness: -1.1325050650069068
[0.009317659096996587, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.25691833306416756, -0.02001850094207655, 0.10598158414312653, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 11.961044375335804] - Fitness: -1.1321741594298094
[0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.00382747934536815, 7.586955978550872, 12.810883128614737] - Fitness: -1.1316715332992817
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7806030899339417, 0.2550506502233509, -0.02001850094207655, 0.06980246830061006, -0.003461092980079176, 0.003613382997626955, 7.586955978550872, 12.810883128614737] - Fitness: -1.13143644007026
[0.009317659096996587, 0.4138484719843398, 0.12886731994416287, -0.7320604841330244, 0.23618428873981917, -0.022020599872186693, 0.1093976009397393, -0.003120883498011602, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.130794771425387
[0.009029848739688016, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1304281109199867
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.004517035664522636, 7.187101348301764, 10.871018553204625] - Fitness: -1.1301928516860225
[0.008849333710341967, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.2550506502233509, -0.02001850094207655, 0.10598158414312653, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 11.961044375335804] - Fitness: -1.1292802621548994
[0.009317659096996587, 0.4144827679953013, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08967061000778354, -0.0035322514598638945, 0.003023564278355457, 8.263591875905089, 10.51813653185388] - Fitness: -1.1277269537738912
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.871018553204625] - Fitness: -1.1249119649613322

Detailed Results for Each Genotype:
Genotype [0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.004132607295929641, 0.00382747934536815, 8.191817340006866, 10.871018553204625]:
  Angle -10: cl=119.92346954345703, cd=-121.98551940917969, cm=-20.679990768432617
  Angle 2: cl=107.67768859863281, cd=-92.38185119628906, cm=-5.239039897918701
  Angle 3: cl=106.72029876708984, cd=-89.9144515991211, cm=-3.9619336128234863
  Angle 4: cl=105.76293182373047, cd=-87.44709777832031, cm=-2.6848692893981934
  Angle 5: cl=104.80549621582031, cd=-84.9797134399414, cm=-1.4078259468078613
  Angle 6: cl=103.84810638427734, cd=-82.51239013671875, cm=-0.13076548278331757
  Angle 7: cl=102.89075469970703, cd=-80.0450668334961, cm=1.1462903022766113
  Angle 8: cl=101.93338775634766, cd=-77.57774353027344, cm=2.4233498573303223
  Angle 9: cl=100.97600555419922, cd=-75.11038970947266, cm=3.7004199028015137
  Angle 10: cl=100.01854705810547, cd=-72.64299011230469, cm=4.977461338043213
Genotype [0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.7046750316491293, 0.2576582595664587, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.51813653185388]:
  Angle -10: cl=113.05928802490234, cd=-115.65621185302734, cm=-19.23212432861328
  Angle -9: cl=112.10187530517578, cd=-113.18883514404297, cm=-17.95503044128418
  Angle -8: cl=111.14451599121094, cd=-110.72148895263672, cm=-16.677968978881836
  Angle -7: cl=110.1871566772461, cd=-108.25413513183594, cm=-15.400904655456543
  Angle -6: cl=109.2297134399414, cd=-105.7867660522461, cm=-14.123818397521973
  Angle -5: cl=108.27234649658203, cd=-103.31941986083984, cm=-12.846772193908691
  Angle -4: cl=107.31497955322266, cd=-100.85208129882812, cm=-11.569705963134766
  Angle -3: cl=106.35759735107422, cd=-98.38471984863281, cm=-10.292646408081055
  Angle -2: cl=105.40016174316406, cd=-95.91736602783203, cm=-9.015602111816406
  Angle -1: cl=104.44283294677734, cd=-93.44998931884766, cm=-7.738529682159424
  Angle 0: cl=103.48543548583984, cd=-90.98270416259766, cm=-6.461495876312256
  Angle 1: cl=102.52803802490234, cd=-88.5153579711914, cm=-5.184445858001709
  Angle 2: cl=101.57067108154297, cd=-86.04801177978516, cm=-3.9073681831359863
  Angle 3: cl=100.6132583618164, cd=-83.58062744140625, cm=-2.6303153038024902
  Angle 4: cl=99.65586853027344, cd=-81.11328125, cm=-1.3532280921936035
  Angle 5: cl=98.69849395751953, cd=-78.64591979980469, cm=-0.07619814574718475
  Angle 6: cl=97.74114227294922, cd=-76.17858123779297, cm=1.200869083404541
  Angle 7: cl=96.78376770019531, cd=-73.71124267578125, cm=2.4779324531555176
  Angle 8: cl=95.82633209228516, cd=-71.24388122558594, cm=3.7549853324890137
  Angle 9: cl=94.86894989013672, cd=-68.77655029296875, cm=5.032036304473877
  Angle 10: cl=93.91154479980469, cd=-66.30912017822266, cm=6.309109210968018
Genotype [0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.017638837950265444, 0.10598158414312653, -0.003120883498011602, 0.003023564278355457, 9.954121215046456, 11.961044375335804]:
  Angle -10: cl=124.57511901855469, cd=-125.80498504638672, cm=-21.75246238708496
  Angle -9: cl=123.6177978515625, cd=-123.33763885498047, cm=-20.475418090820312
  Angle -8: cl=122.66034698486328, cd=-120.87025451660156, cm=-19.198331832885742
  Angle -7: cl=121.70299530029297, cd=-118.4029312133789, cm=-17.92128562927246
  Angle -6: cl=120.74561309814453, cd=-115.93559265136719, cm=-16.64423179626465
  Angle -5: cl=119.7882080078125, cd=-113.46819305419922, cm=-15.367146492004395
  Angle -4: cl=118.830810546875, cd=-111.00086975097656, cm=-14.090107917785645
  Angle -3: cl=117.87345123291016, cd=-108.53356170654297, cm=-12.8130464553833
  Angle -2: cl=116.91608428955078, cd=-106.06617736816406, cm=-11.535989761352539
  Angle -1: cl=115.9587173461914, cd=-103.59884643554688, cm=-10.258933067321777
  Angle 0: cl=115.00131225585938, cd=-101.13147735595703, cm=-8.981836318969727
  Angle 1: cl=114.04391479492188, cd=-98.66413116455078, cm=-7.704788684844971
  Angle 2: cl=113.0865249633789, cd=-96.1968002319336, cm=-6.427749156951904
  Angle 3: cl=112.12914276123047, cd=-93.72943115234375, cm=-5.150695323944092
  Angle 4: cl=111.1717758178711, cd=-91.2621078491211, cm=-3.873629093170166
  Angle 5: cl=110.2143783569336, cd=-88.79474639892578, cm=-2.596569538116455
  Angle 6: cl=109.25696563720703, cd=-86.32732391357422, cm=-1.3194775581359863
  Angle 7: cl=108.29961395263672, cd=-83.86004638671875, cm=-0.0424218624830246
  Angle 8: cl=107.34220886230469, cd=-81.39266967773438, cm=1.234616756439209
  Angle 9: cl=106.38484954833984, cd=-78.92533111572266, cm=2.5116772651672363
  Angle 10: cl=105.4274673461914, cd=-76.45800018310547, cm=3.788719654083252
Genotype [0.008531409328245629, 0.4174591778567937, 0.1281714030953441, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.1093976009397393, -0.004132607295929641, 0.0038687360282533253, 9.866462355107672, 10.871018553204625]:
  Angle -10: cl=121.57598114013672, cd=-123.23057556152344, cm=-20.9694766998291
  Angle -9: cl=120.61859130859375, cd=-120.76321411132812, cm=-19.692407608032227
  Angle -8: cl=119.66120147705078, cd=-118.29582214355469, cm=-18.415334701538086
  Angle -7: cl=118.70380401611328, cd=-115.82848358154297, cm=-17.138294219970703
  Angle -6: cl=117.74642181396484, cd=-113.36113739013672, cm=-15.861230850219727
  Angle -5: cl=116.78901672363281, cd=-110.89376831054688, cm=-14.584157943725586
  Angle -4: cl=115.8316421508789, cd=-108.42642211914062, cm=-13.307098388671875
  Angle -3: cl=114.87427520751953, cd=-105.95906829833984, cm=-12.030058860778809
  Angle -2: cl=113.91688537597656, cd=-103.49175262451172, cm=-10.752985954284668
  Angle -1: cl=112.95948028564453, cd=-101.02439880371094, cm=-9.475922584533691
  Angle 0: cl=112.00208282470703, cd=-98.5570068359375, cm=-8.198850631713867
  Angle 1: cl=111.04471588134766, cd=-96.08969116210938, cm=-6.9218268394470215
  Angle 2: cl=110.08733367919922, cd=-93.62232971191406, cm=-5.64473295211792
  Angle 3: cl=109.12996673583984, cd=-91.15499877929688, cm=-4.367700099945068
  Angle 4: cl=108.1725845336914, cd=-88.6876220703125, cm=-3.09061861038208
  Angle 5: cl=107.2151870727539, cd=-86.2202377319336, cm=-1.8135476112365723
  Angle 6: cl=106.25780487060547, cd=-83.7529296875, cm=-0.5365234017372131
  Angle 7: cl=105.3004379272461, cd=-81.28555297851562, cm=0.7405752539634705
  Angle 8: cl=104.34302520751953, cd=-78.81822967529297, cm=2.017608165740967
  Angle 9: cl=103.38565063476562, cd=-76.35088348388672, cm=3.294661045074463
  Angle 10: cl=102.4282455444336, cd=-73.88349914550781, cm=4.57174825668335
Genotype [0.009317659096996587, 0.43348088139257707, 0.12886731994416287, -0.7320604841330244, 0.23618428873981917, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.004517035664522636, 9.679373904343446, 10.871018553204625]:
  Angle -10: cl=125.33232116699219, cd=-127.19023132324219, cm=-21.89344596862793
  Angle -9: cl=124.37495422363281, cd=-124.72289276123047, cm=-20.61640739440918
  Angle -8: cl=123.4175796508789, cd=-122.25555419921875, cm=-19.33933448791504
  Angle -7: cl=122.46012115478516, cd=-119.78813934326172, cm=-18.062265396118164
  Angle -6: cl=121.50277709960938, cd=-117.32083129882812, cm=-16.785213470458984
  Angle -5: cl=120.5453872680664, cd=-114.8534927368164, cm=-15.508158683776855
  Angle -4: cl=119.5879898071289, cd=-112.38613891601562, cm=-14.23110294342041
  Angle -3: cl=118.6305923461914, cd=-109.91873931884766, cm=-12.954023361206055
  Angle -2: cl=117.67322540283203, cd=-107.45140075683594, cm=-11.67696475982666
  Angle -1: cl=116.7158432006836, cd=-104.98403930664062, cm=-10.399892807006836
  Angle 0: cl=115.7584457397461, cd=-102.51671600341797, cm=-9.1228609085083
  Angle 1: cl=114.80110931396484, cd=-100.0493392944336, cm=-7.845737934112549
  Angle 2: cl=113.84368896484375, cd=-97.58202362060547, cm=-6.568723201751709
  Angle 3: cl=112.88631439208984, cd=-95.11469268798828, cm=-5.2916789054870605
  Angle 4: cl=111.92888641357422, cd=-92.64727020263672, cm=-4.014583110809326
  Angle 5: cl=110.97150421142578, cd=-90.17992401123047, cm=-2.737536907196045
  Angle 6: cl=110.0141830444336, cd=-87.712646484375, cm=-1.4605059623718262
  Angle 7: cl=109.05677795410156, cd=-85.24526977539062, cm=-0.18340925872325897
  Angle 8: cl=108.09931182861328, cd=-82.77783966064453, cm=1.0936293601989746
  Angle 9: cl=107.14197540283203, cd=-80.3105239868164, cm=2.370697498321533
  Angle 10: cl=106.18462371826172, cd=-77.84323120117188, cm=3.647735118865967
Genotype [0.008531409328245629, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.017638837950265444, 0.08967061000778354, -0.003120883498011602, 0.0037395530502289066, 9.866462355107672, 10.871018553204625]:
  Angle -10: cl=120.71537017822266, cd=-122.95645141601562, cm=-20.761449813842773
  Angle -9: cl=119.75794982910156, cd=-120.48912048339844, cm=-19.484376907348633
  Angle -8: cl=118.80059051513672, cd=-118.0217514038086, cm=-18.20733070373535
  Angle -7: cl=117.84318542480469, cd=-115.55439758300781, cm=-16.930252075195312
  Angle -6: cl=116.88581085205078, cd=-113.08702850341797, cm=-15.6531982421875
  Angle -5: cl=115.92838287353516, cd=-110.61968231201172, cm=-14.376143455505371
  Angle -4: cl=114.97100067138672, cd=-108.1523208618164, cm=-13.099096298217773
  Angle -3: cl=114.01366424560547, cd=-105.68500518798828, cm=-11.822022438049316
  Angle -2: cl=113.05624389648438, cd=-103.2176284790039, cm=-10.54495906829834
  Angle -1: cl=112.09886932373047, cd=-100.75028991699219, cm=-9.267892837524414
  Angle 0: cl=111.14144134521484, cd=-98.28289031982422, cm=-7.990828037261963
  Angle 1: cl=110.1841049194336, cd=-95.81558227539062, cm=-6.713790416717529
  Angle 2: cl=109.22672271728516, cd=-93.34822845458984, cm=-5.43672513961792
  Angle 3: cl=108.26929473876953, cd=-90.88081359863281, cm=-4.159628391265869
  Angle 4: cl=107.31192779541016, cd=-88.41348266601562, cm=-2.8825974464416504
  Angle 5: cl=106.35462188720703, cd=-85.9461898803711, cm=-1.6055359840393066
  Angle 6: cl=105.39714813232422, cd=-83.47877502441406, cm=-0.3284640908241272
  Angle 7: cl=104.4397964477539, cd=-81.011474609375, cm=0.9485868811607361
  Angle 8: cl=103.48246002197266, cd=-78.54415130615234, cm=2.2256598472595215
  Angle 9: cl=102.5250015258789, cd=-76.07676696777344, cm=3.5027337074279785
  Angle 10: cl=101.567626953125, cd=-73.60940551757812, cm=4.779786586761475
Genotype [0.011917401484963227, 0.44997299213949515, 0.1201766603630306, -0.7046750316491293, 0.2544668588354057, -0.01914830652107201, 0.1093976009397393, -0.0035322514598638945, 0.0038687360282533253, 8.191817340006866, 12.810883128614737]:
  Angle -10: cl=121.86420440673828, cd=-122.64189147949219, cm=-21.21720314025879
  Angle -9: cl=120.90682220458984, cd=-120.17457580566406, cm=-19.940160751342773
  Angle -8: cl=119.94940948486328, cd=-117.70716094970703, cm=-18.663076400756836
  Angle -7: cl=118.9920425415039, cd=-115.23983764648438, cm=-17.38603401184082
  Angle -6: cl=118.03461456298828, cd=-112.77249908447266, cm=-16.108983993530273
  Angle -5: cl=117.0772933959961, cd=-110.30519104003906, cm=-14.831938743591309
  Angle -4: cl=116.119873046875, cd=-107.83780670166016, cm=-13.5548677444458
  Angle -3: cl=115.16254425048828, cd=-105.37049102783203, cm=-12.277832984924316
  Angle -2: cl=114.2050552368164, cd=-102.90308380126953, cm=-11.000770568847656
  Angle -1: cl=113.2477035522461, cd=-100.4357681274414, cm=-9.723697662353516
  Angle 0: cl=112.29036712646484, cd=-97.96841430664062, cm=-8.446610450744629
  Angle 1: cl=111.33296966552734, cd=-95.50106811523438, cm=-7.169566631317139
  Angle 2: cl=110.37555694580078, cd=-93.03368377685547, cm=-5.892480373382568
  Angle 3: cl=109.41820526123047, cd=-90.56633758544922, cm=-4.615424633026123
  Angle 4: cl=108.46076202392578, cd=-88.09894561767578, cm=-3.3383889198303223
  Angle 5: cl=107.5034408569336, cd=-85.63167572021484, cm=-2.0613503456115723
  Angle 6: cl=106.54597473144531, cd=-83.16423797607422, cm=-0.7842555642127991
  Angle 7: cl=105.5886459350586, cd=-80.69696044921875, cm=0.4927811026573181
  Angle 8: cl=104.63123321533203, cd=-78.22958374023438, cm=1.769843578338623
  Angle 9: cl=103.67383575439453, cd=-75.7622299194336, cm=3.0469002723693848
  Angle 10: cl=102.71647644042969, cd=-73.29488372802734, cm=4.323968410491943
Genotype [0.009029848739688016, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.017638837950265444, 0.07520683973686978, -0.0035322514598638945, 0.004343447787632837, 7.586955978550872, 12.810883128614737]:
  Angle -10: cl=120.09806060791016, cd=-121.829345703125, cm=-20.749238967895508
  Angle -9: cl=119.14067077636719, cd=-119.3619613647461, cm=-19.472177505493164
  Angle -8: cl=118.18328094482422, cd=-116.89459228515625, cm=-18.19508934020996
  Angle -7: cl=117.22591400146484, cd=-114.42731475830078, cm=-16.91805076599121
  Angle -6: cl=116.26853942871094, cd=-111.95989227294922, cm=-15.640955924987793
  Angle -5: cl=115.31114959716797, cd=-109.4925765991211, cm=-14.36391830444336
  Angle -4: cl=114.35372161865234, cd=-107.02521514892578, cm=-13.08685302734375
  Angle -3: cl=113.39635467529297, cd=-104.55784606933594, cm=-11.809796333312988
  Angle -2: cl=112.43897247314453, cd=-102.09051513671875, cm=-10.53274917602539
  Angle -1: cl=111.48158264160156, cd=-99.6231460571289, cm=-9.255672454833984
  Angle 0: cl=110.5241928100586, cd=-97.15582275390625, cm=-7.978627681732178
  Angle 1: cl=109.56681060791016, cd=-94.68846130371094, cm=-6.701566219329834
  Angle 2: cl=108.60944366455078, cd=-92.22110748291016, cm=-5.424476146697998
  Angle 3: cl=107.65205383300781, cd=-89.75376892089844, cm=-4.147458553314209
  Angle 4: cl=106.69464874267578, cd=-87.28639221191406, cm=-2.870384693145752
  Angle 5: cl=105.73725128173828, cd=-84.819091796875, cm=-1.5933289527893066
  Angle 6: cl=104.77989196777344, cd=-82.35172271728516, cm=-0.3162713646888733
  Angle 7: cl=103.82247161865234, cd=-79.88433837890625, cm=0.9608034491539001
  Angle 8: cl=102.86511993408203, cd=-77.41703033447266, cm=2.237865924835205
  Angle 9: cl=101.90771484375, cd=-74.94964599609375, cm=3.5149083137512207
  Angle 10: cl=100.9502944946289, cd=-72.4822769165039, cm=4.791999340057373
Genotype [0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.10598158414312653, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 13.013430752121915]:
  Angle -10: cl=117.7281265258789, cd=-120.48457336425781, cm=-20.273344039916992
