Experiment: Combination_Experiment_248
Generation: 83
Timestamp: 20231226_222455

Genotypes and their Fitness Values:
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076117581940137
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107745647076239
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071750847267001
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.107399274517656
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107533147190381
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075202853750297
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074031730606624
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1077371840103125
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107657524759769
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1076130518298106
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.10761660495097
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1074042238574964
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073159516397466
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076083225133424
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1075284900717146
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074777768202868
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075276332476016
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.0032168933524637, 0.0025, 7.0, 10.0] - Fitness: -1.109460040077524
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1075250443723403
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075247034943536
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075238388671633
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075202853750297
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075202853750297
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074777768202868
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074450424119213
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1073956971801109
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.7513198852539, cd=-122.34081268310547, cm=-20.171293258666992
  Angle 10: cl=98.59285736083984, cd=-72.99101257324219, cm=5.372097492218018
Genotype [0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.72875213623047, cd=-122.32850646972656, cm=-20.16598892211914
  Angle -9: cl=116.77140045166016, cd=-119.86119079589844, cm=-18.88890266418457
  Angle -8: cl=115.81401824951172, cd=-117.39385223388672, cm=-17.611873626708984
  Angle -7: cl=114.8565902709961, cd=-114.92645263671875, cm=-16.334814071655273
  Angle -6: cl=113.89920806884766, cd=-112.4591293334961, cm=-15.05774974822998
  Angle -5: cl=112.94184112548828, cd=-109.99178314208984, cm=-13.780692100524902
  Angle -4: cl=111.98444366455078, cd=-107.52442169189453, cm=-12.50362491607666
  Angle -3: cl=111.0270767211914, cd=-105.05709838867188, cm=-11.226593017578125
  Angle -2: cl=110.06968688964844, cd=-102.58971405029297, cm=-9.949504852294922
  Angle -1: cl=109.1123046875, cd=-100.12236785888672, cm=-8.672417640686035
  Angle 0: cl=108.15489959716797, cd=-97.65504455566406, cm=-7.395401477813721
  Angle 1: cl=107.19749450683594, cd=-95.1876220703125, cm=-6.118312358856201
  Angle 2: cl=106.24015808105469, cd=-92.72032165527344, cm=-4.841267108917236
  Angle 3: cl=105.28275299072266, cd=-90.25299835205078, cm=-3.564216136932373
  Angle 4: cl=104.32538604736328, cd=-87.78562927246094, cm=-2.287142276763916
  Angle 5: cl=103.36797332763672, cd=-85.31829071044922, cm=-1.0101161003112793
  Angle 6: cl=102.41060638427734, cd=-82.8509292602539, cm=0.2669653296470642
  Angle 7: cl=101.4532241821289, cd=-80.38355255126953, cm=1.5440382957458496
  Angle 8: cl=100.49584197998047, cd=-77.91615295410156, cm=2.8211283683776855
  Angle 9: cl=99.5384750366211, cd=-75.4488754272461, cm=4.0981574058532715
  Angle 10: cl=98.5810317993164, cd=-72.98150634765625, cm=5.375243663787842
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.6793212890625, cd=-122.294189453125, cm=-20.156980514526367
  Angle -9: cl=116.7219009399414, cd=-119.82683563232422, cm=-18.879947662353516
  Angle -8: cl=115.7645492553711, cd=-117.3594741821289, cm=-17.602882385253906
  Angle -7: cl=114.80713653564453, cd=-114.89213562011719, cm=-16.325822830200195
  Angle -6: cl=113.84978485107422, cd=-112.42483520507812, cm=-15.0487642288208
  Angle -5: cl=112.89238739013672, cd=-109.95743560791016, cm=-13.771683692932129
  Angle -4: cl=111.93500518798828, cd=-107.49009704589844, cm=-12.494610786437988
  Angle -3: cl=110.97762298583984, cd=-105.02273559570312, cm=-11.217580795288086
  Angle -2: cl=110.02025604248047, cd=-102.55538940429688, cm=-9.940531730651855
  Angle -1: cl=109.06282043457031, cd=-100.0880355834961, cm=-8.663467407226562
  Angle 0: cl=108.10543060302734, cd=-97.62066650390625, cm=-7.386406421661377
  Angle 1: cl=107.1480484008789, cd=-95.15330505371094, cm=-6.109309673309326
  Angle 2: cl=106.1906967163086, cd=-92.68595886230469, cm=-4.832244396209717
  Angle 3: cl=105.2332534790039, cd=-90.21859741210938, cm=-3.5551962852478027
  Angle 4: cl=104.27588653564453, cd=-87.75128173828125, cm=-2.2781662940979004
  Angle 5: cl=103.3185043334961, cd=-85.28395080566406, cm=-1.0010943412780762
  Angle 6: cl=102.36112213134766, cd=-82.81653594970703, cm=0.2759842276573181
  Angle 7: cl=101.40373992919922, cd=-80.34921264648438, cm=1.5530056953430176
  Angle 8: cl=100.44638061523438, cd=-77.88188171386719, cm=2.8300766944885254
  Angle 9: cl=99.48897552490234, cd=-75.41450500488281, cm=4.107153415679932
  Angle 10: cl=98.53160858154297, cd=-72.94715881347656, cm=5.384199619293213
Genotype [0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.74922943115234, cd=-122.327880859375, cm=-20.171756744384766
  Angle -9: cl=116.79187774658203, cd=-119.86054992675781, cm=-18.894712448120117
  Angle -8: cl=115.8344955444336, cd=-117.3931884765625, cm=-17.617631912231445
  Angle -7: cl=114.87712860107422, cd=-114.9258041381836, cm=-16.340547561645508
  Angle -6: cl=113.91974639892578, cd=-112.45849609375, cm=-15.063511848449707
  Angle -5: cl=112.96228790283203, cd=-109.99111938476562, cm=-13.786460876464844
  Angle -4: cl=112.0049819946289, cd=-107.52379608154297, cm=-12.509397506713867
  Angle -3: cl=111.04755401611328, cd=-105.05642700195312, cm=-11.232329368591309
  Angle -2: cl=110.09017944335938, cd=-102.5890884399414, cm=-9.955252647399902
  Angle -1: cl=109.13280487060547, cd=-100.12174987792969, cm=-8.678220748901367
  Angle 0: cl=108.1753921508789, cd=-97.65435791015625, cm=-7.4011454582214355
  Angle 1: cl=107.2179946899414, cd=-95.18701934814453, cm=-6.124096393585205
  Angle 2: cl=106.26061248779297, cd=-92.71968841552734, cm=-4.847029209136963
  Angle 3: cl=105.30323028564453, cd=-90.25231170654297, cm=-3.569943904876709
  Angle 4: cl=104.34584045410156, cd=-87.78498077392578, cm=-2.2929272651672363
  Angle 5: cl=103.38848114013672, cd=-85.31763458251953, cm=-1.015857219696045
  Angle 6: cl=102.4310531616211, cd=-82.8502426147461, cm=0.26120704412460327
  Angle 7: cl=101.47368621826172, cd=-80.38289642333984, cm=1.5382943153381348
  Angle 8: cl=100.51632690429688, cd=-77.91561126708984, cm=2.8153233528137207
  Angle 9: cl=99.5589370727539, cd=-75.4482192993164, cm=4.092398166656494
  Angle 10: cl=98.6015625, cd=-72.9808349609375, cm=5.369478702545166
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.74079132080078, cd=-122.33142852783203, cm=-20.17127799987793
  Angle -9: cl=116.78337860107422, cd=-119.86407470703125, cm=-18.89423942565918
  Angle -8: cl=115.82604217529297, cd=-117.39675903320312, cm=-17.6171817779541
  Angle -7: cl=114.86862182617188, cd=-114.92936706542969, cm=-16.340124130249023
  Angle -6: cl=113.91123962402344, cd=-112.46202850341797, cm=-15.063071250915527
  Angle -5: cl=112.95380401611328, cd=-109.99467468261719, cm=-13.78600788116455
  Angle -4: cl=111.99645233154297, cd=-107.5273208618164, cm=-12.508931159973145
  Angle -3: cl=111.0390625, cd=-105.05996704101562, cm=-11.23188591003418
  Angle -2: cl=110.08168029785156, cd=-102.59264373779297, cm=-9.954830169677734
  Angle -1: cl=109.12432098388672, cd=-100.12530517578125, cm=-8.677778244018555
  Angle 0: cl=108.16692352294922, cd=-97.65792083740234, cm=-7.400684833526611
  Angle 1: cl=107.20954132080078, cd=-95.1905517578125, cm=-6.123626232147217
  Angle 2: cl=106.25218963623047, cd=-92.72323608398438, cm=-4.846582889556885
  Angle 3: cl=105.2947769165039, cd=-90.25587463378906, cm=-3.5695414543151855
  Angle 4: cl=104.33739471435547, cd=-87.78852844238281, cm=-2.2924647331237793
  Angle 5: cl=103.37998962402344, cd=-85.32112884521484, cm=-1.0153889656066895
  Angle 6: cl=102.4226303100586, cd=-82.85380554199219, cm=0.2616562247276306
  Angle 7: cl=101.46521759033203, cd=-80.38648986816406, cm=1.5387063026428223
  Angle 8: cl=100.50782012939453, cd=-77.91911315917969, cm=2.8157706260681152
  Angle 9: cl=99.55047607421875, cd=-75.4517593383789, cm=4.0928425788879395
  Angle 10: cl=98.59308624267578, cd=-72.98443603515625, cm=5.369884967803955
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.7750015258789, cd=-122.358154296875, cm=-20.1771240234375
  Angle -9: cl=116.81755828857422, cd=-119.89077758789062, cm=-18.900068283081055
  Angle -8: cl=115.86017608642578, cd=-117.42339324951172, cm=-17.622987747192383
  Angle -7: cl=114.90283966064453, cd=-114.9560546875, cm=-16.3459415435791
  Angle -6: cl=113.94544982910156, cd=-112.4887466430664, cm=-15.068885803222656
  Angle -5: cl=112.98802947998047, cd=-110.0213851928711, cm=-13.79182243347168
  Angle -4: cl=112.03064727783203, cd=-107.55399322509766, cm=-12.514744758605957
  Angle -3: cl=111.07331085205078, cd=-105.08667755126953, cm=-11.237715721130371
  Angle -2: cl=110.11589813232422, cd=-102.61932373046875, cm=-9.960649490356445
  Angle -1: cl=109.15849304199219, cd=-100.15196228027344, cm=-8.683602333068848
  Angle 0: cl=108.2011489868164, cd=-97.68460083007812, cm=-7.4065165519714355
  Angle 1: cl=107.24371337890625, cd=-95.21728515625, cm=-6.129476070404053
  Angle 2: cl=106.28638458251953, cd=-92.74991607666016, cm=-4.852391719818115
  Angle 3: cl=105.32897186279297, cd=-90.28263092041016, cm=-3.575376033782959
  Angle 4: cl=104.37152862548828, cd=-87.8152084350586, cm=-2.298283100128174
  Angle 5: cl=103.41413879394531, cd=-85.34784698486328, cm=-1.0212550163269043
  Angle 6: cl=102.45680236816406, cd=-82.88050842285156, cm=0.25585025548934937
  Angle 7: cl=101.49944305419922, cd=-80.41317749023438, cm=1.5329012870788574
  Angle 8: cl=100.54205322265625, cd=-77.94583129882812, cm=2.809950351715088
  Angle 9: cl=99.5846176147461, cd=-75.47846221923828, cm=4.08701753616333
  Angle 10: cl=98.6272201538086, cd=-73.01111602783203, cm=5.3640618324279785
Genotype [0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.80489349365234, cd=-122.38909149169922, cm=-20.183107376098633
  Angle -9: cl=116.8475570678711, cd=-119.92176818847656, cm=-18.906049728393555
  Angle -8: cl=115.8901596069336, cd=-117.45442199707031, cm=-17.628982543945312
  Angle -7: cl=114.93277740478516, cd=-114.9870834350586, cm=-16.351961135864258
  Angle -6: cl=113.97539520263672, cd=-112.51971435546875, cm=-15.074877738952637
  Angle -5: cl=113.01799011230469, cd=-110.05236053466797, cm=-13.797821998596191
  Angle -4: cl=112.0606460571289, cd=-107.58502197265625, cm=-12.520776748657227
  Angle -3: cl=111.10323333740234, cd=-105.11763763427734, cm=-11.243682861328125
  Angle -2: cl=110.14586639404297, cd=-102.65029907226562, cm=-9.96662425994873
  Angle -1: cl=109.18846893310547, cd=-100.18293762207031, cm=-8.689560890197754
  Angle 0: cl=108.23107147216797, cd=-97.7155990600586, cm=-7.412505626678467
  Angle 1: cl=107.27368927001953, cd=-95.24826049804688, cm=-6.135438442230225
  Angle 2: cl=106.3162841796875, cd=-92.7808837890625, cm=-4.858395099639893
  Angle 3: cl=105.35888671875, cd=-90.31356811523438, cm=-3.5813612937927246
  Angle 4: cl=104.40155792236328, cd=-87.8462142944336, cm=-2.3042826652526855
  Angle 5: cl=103.4441146850586, cd=-85.37881469726562, cm=-1.0272088050842285
  Angle 6: cl=102.48676300048828, cd=-82.91149139404297, cm=0.24983449280261993
  Angle 7: cl=101.52941131591797, cd=-80.44413757324219, cm=1.5269064903259277
  Angle 8: cl=100.57200622558594, cd=-77.9767837524414, cm=2.8039612770080566
  Angle 9: cl=99.6146240234375, cd=-75.50950622558594, cm=4.080989360809326
  Angle 10: cl=98.65721893310547, cd=-73.04206848144531, cm=5.358092784881592
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.80316162109375, cd=-122.38717651367188, cm=-20.18271827697754
  Angle -9: cl=116.84575653076172, cd=-119.91981506347656, cm=-18.90566062927246
  Angle -8: cl=115.8884048461914, cd=-117.4525146484375, cm=-17.62859535217285
  Angle -7: cl=114.93097686767578, cd=-114.9851303100586, cm=-16.351545333862305
  Angle -6: cl=113.9736099243164, cd=-112.5177993774414, cm=-15.07451343536377
  Angle -5: cl=113.0162124633789, cd=-110.0504150390625, cm=-13.797431945800781
  Angle -4: cl=112.0588607788086, cd=-107.58307647705078, cm=-12.520389556884766
  Angle -3: cl=111.10144805908203, cd=-105.11572265625, cm=-11.243311882019043
  Angle -2: cl=110.1440658569336, cd=-102.64834594726562, cm=-9.96623706817627
  Angle -1: cl=109.1866683959961, cd=-100.18098449707031, cm=-8.689155578613281
  Angle 0: cl=108.22930145263672, cd=-97.71369171142578, cm=-7.412146091461182
  Angle 1: cl=107.27189636230469, cd=-95.24632263183594, cm=-6.135066509246826
  Angle 2: cl=106.31450653076172, cd=-92.77896118164062, cm=-4.858005046844482
  Angle 3: cl=105.35714721679688, cd=-90.31163787841797, cm=-3.5809693336486816
  Angle 4: cl=104.39976501464844, cd=-87.84429168701172, cm=-2.303889751434326
  Angle 5: cl=103.44232940673828, cd=-85.37690734863281, cm=-1.0268263816833496
  Angle 6: cl=102.48493194580078, cd=-82.90956115722656, cm=0.25021880865097046
  Angle 7: cl=101.52764129638672, cd=-80.44223022460938, cm=1.5273051261901855
  Angle 8: cl=100.57017517089844, cd=-77.97480010986328, cm=2.8043789863586426
  Angle 9: cl=99.6127700805664, cd=-75.50749969482422, cm=4.081395626068115
  Angle 10: cl=98.65538787841797, cd=-73.04010772705078, cm=5.3585028648376465
Genotype [0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.71824645996094, cd=-122.31916809082031, cm=-20.16602897644043
  Angle -9: cl=116.7608871459961, cd=-119.85184478759766, cm=-18.888957977294922
  Angle -8: cl=115.80347442626953, cd=-117.38446044921875, cm=-17.611913681030273
  Angle -7: cl=114.8460922241211, cd=-114.91710662841797, cm=-16.33483123779297
  Angle -6: cl=113.88870239257812, cd=-112.44978332519531, cm=-15.057759284973145
  Angle -5: cl=112.93132019042969, cd=-109.98241424560547, cm=-13.780728340148926
  Angle -4: cl=111.97395324707031, cd=-107.51509094238281, cm=-12.503664016723633
  Angle -3: cl=111.01660919189453, cd=-105.0477294921875, cm=-11.226576805114746
  Angle -2: cl=110.05918884277344, cd=-102.580322265625, cm=-9.949492454528809
  Angle -1: cl=109.10177612304688, cd=-100.11300659179688, cm=-8.67247200012207
  Angle 0: cl=108.14437866210938, cd=-97.64563751220703, cm=-7.395402431488037
  Angle 1: cl=107.18704223632812, cd=-95.17835235595703, cm=-6.118357181549072
  Angle 2: cl=106.22964477539062, cd=-92.71094512939453, cm=-4.841285228729248
  Angle 3: cl=105.27225494384766, cd=-90.24356842041016, cm=-3.564213275909424
  Angle 4: cl=104.31483459472656, cd=-87.77629089355469, cm=-2.2871909141540527
  Angle 5: cl=103.35745239257812, cd=-85.30888366699219, cm=-1.0100998878479004
  Angle 6: cl=102.40005493164062, cd=-82.84153747558594, cm=0.2669472098350525
  Angle 7: cl=101.4427261352539, cd=-80.37420654296875, cm=1.5440144538879395
  Angle 8: cl=100.48532104492188, cd=-77.90687561035156, cm=2.821075916290283
  Angle 9: cl=99.5279312133789, cd=-75.43952178955078, cm=4.098104000091553
  Angle 10: cl=98.57054901123047, cd=-72.97216796875, cm=5.375162601470947
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.74440002441406, cd=-122.3528823852539, cm=-20.16902732849121
  Angle -9: cl=116.7870101928711, cd=-119.88556671142578, cm=-18.891952514648438
  Angle -8: cl=115.82962036132812, cd=-117.41818237304688, cm=-17.614904403686523
  Angle -7: cl=114.87224578857422, cd=-114.95081329345703, cm=-16.33781623840332
  Angle -6: cl=113.91487884521484, cd=-112.48347473144531, cm=-15.06078052520752
  Angle -5: cl=112.9574966430664, cd=-110.0161361694336, cm=-13.783699989318848
  Angle -4: cl=112.00007629394531, cd=-107.54878234863281, cm=-12.506650924682617
  Angle -3: cl=111.0427017211914, cd=-105.08141326904297, cm=-11.229584693908691
  Angle -2: cl=110.08533477783203, cd=-102.61408233642578, cm=-9.952535629272461
  Angle -1: cl=109.12793731689453, cd=-100.14674377441406, cm=-8.67546272277832
  Angle 0: cl=108.17053985595703, cd=-97.67935180664062, cm=-7.398411273956299
  Angle 1: cl=107.21312713623047, cd=-95.21199798583984, cm=-6.121339321136475
  Angle 2: cl=106.25580596923828, cd=-92.74466705322266, cm=-4.8442912101745605
  Angle 3: cl=105.29838562011719, cd=-90.27733612060547, cm=-3.5672430992126465
  Angle 4: cl=104.34101104736328, cd=-87.8099365234375, cm=-2.2901663780212402
  Angle 5: cl=103.38361358642578, cd=-85.3426284790039, cm=-1.0131125450134277
  Angle 6: cl=102.42623138427734, cd=-82.87525939941406, cm=0.26393264532089233
  Angle 7: cl=101.46881866455078, cd=-80.40790557861328, cm=1.5409998893737793
  Angle 8: cl=100.51142883300781, cd=-77.94051361083984, cm=2.818082332611084
  Angle 9: cl=99.55401611328125, cd=-75.47315979003906, cm=4.095129489898682
  Angle 10: cl=98.59669494628906, cd=-73.00585174560547, cm=5.372191905975342
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.69469451904297, cd=-122.31578063964844, cm=-20.15961265563965
  Angle -9: cl=116.73735809326172, cd=-119.84844207763672, cm=-18.882566452026367
  Angle -8: cl=115.7799301147461, cd=-117.38109588623047, cm=-17.605497360229492
  Angle -7: cl=114.82255554199219, cd=-114.91378784179688, cm=-16.328453063964844
  Angle -6: cl=113.86515045166016, cd=-112.44635772705078, cm=-15.051353454589844
  Angle -5: cl=112.90779113769531, cd=-109.97903442382812, cm=-13.774322509765625
  Angle -4: cl=111.9504165649414, cd=-107.51168060302734, cm=-12.49724006652832
  Angle -3: cl=110.9930191040039, cd=-105.04430389404297, cm=-11.22018051147461
  Angle -2: cl=110.03559875488281, cd=-102.57695007324219, cm=-9.943134307861328
  Angle -1: cl=109.07821655273438, cd=-100.10963439941406, cm=-8.666077613830566
  Angle 0: cl=108.12083435058594, cd=-97.64227294921875, cm=-7.389017581939697
  Angle 1: cl=107.16345977783203, cd=-95.17493438720703, cm=-6.1119513511657715
  Angle 2: cl=106.20606231689453, cd=-92.70755767822266, cm=-4.834892749786377
