Experiment: Combination_Experiment_248
Generation: 1
Timestamp: 20231226_221314

Genotypes and their Fitness Values:
[0.008531409328245629, 0.44997299213949515, 0.1201766603630306, -0.7813939096160376, 0.2544668588354057, -0.01914830652107201, 0.15010313628935126, -0.005440604305319758, 0.0038687360282533253, 7.70493468761784, 12.810883128614737] - Fitness: -1.1577709061787191
[0.011270476501186451, 0.4117731157021651, 0.12202291766078475, -0.7898044230857234, 0.23985090339135468, -0.015265775726270914, 0.10763827383857119, -0.004702947765943461, 0.0027859645150550704, 9.687220076484767, 11.052298488666398] - Fitness: -1.1677083690660126
[0.01102700977140276, 0.45619369381851776, 0.11636768742616106, -0.7286329763439812, 0.24217305540953551, -0.01623833132599204, 0.1956181659416396, -0.004210997721987194, 0.004531418441258574, 8.399743011772687, 10.606889244597223] - Fitness: -1.1630350957469313
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.016893088411509168, 0.06980246830061006, -0.0034778480817805046, 0.003613382997626955, 9.954121215046456, 12.241480403699056] - Fitness: -1.1442250547471464
[0.008531409328245629, 0.45112819193992615, 0.11954369276277729, -0.7834414624912898, 0.2059417359677621, -0.017270101519795297, 0.15010313628935126, -0.003163524627207836, 0.0026194709314514525, 7.619592984365289, 13.233557298861436] - Fitness: -1.160386282630722
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.1093976009397393, -0.004132607295929641, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.1382658354467423
[0.01192378188550718, 0.43113577150439836, 0.12698373080747766, -0.7046750316491293, 0.25691833306416756, -0.018738098886687017, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 12.09487008450887] - Fitness: -1.1377929317592177
[0.009317659096996587, 0.4144827679953013, 0.11690040965853275, -0.7320604841330244, 0.24009588607659063, -0.022509647175458197, 0.06498347209457717, -0.003461092980079176, 0.004517035664522636, 9.016621610700522, 12.456762844589367] - Fitness: -1.1473710116144062
[0.012152771513896338, 0.4416352789311131, 0.11007211572462118, -0.7958588714673207, 0.22570313073936313, -0.02064067801793809, 0.09762680968118101, -0.00412676485768851, 0.00406725217895428, 8.789577301059431, 13.857650321182401] - Fitness: -1.1791354282399178
[0.012257485968191758, 0.4155228044953703, 0.11800363418569465, -0.7573846222800339, 0.24915443383581937, -0.021251658598682256, 0.11412697457119564, -0.003378887094445951, 0.004030762358522533, 7.833862054322361, 11.961044375335804] - Fitness: -1.1482330881108727
[0.011543298697601722, 0.4213227573110459, 0.12959412109181986, -0.8763984274842043, 0.2344667070531315, -0.02014737458166374, 0.15961955591955737, -0.003461092980079176, 0.003023564278355457, 8.835515520953136, 12.456762844589367] - Fitness: -1.1441277123110474
[0.009317659096996587, 0.42037593256414774, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.017869093663690647, 0.15961955591955737, -0.004947970516447706, 0.003003300040281001, 8.191817340006866, 11.112728726853948] - Fitness: -1.1499780642244644
[0.012257485968191758, 0.43639029610911756, 0.11800363418569465, -0.7573846222800339, 0.23985090339135468, -0.017869093663690647, 0.19763613533160523, -0.005409180750818542, 0.004030762358522533, 9.7721337590945, 11.052298488666398] - Fitness: -1.1766433413590371
[0.01092820642056946, 0.44997299213949515, 0.1201766603630306, -0.7320604841330244, 0.24193273766929033, -0.01914830652107201, 0.05040882788035022, -0.003461092980079176, 0.004517035664522636, 7.70493468761784, 12.810883128614737] - Fitness: -1.148763848832156
[0.011917401484963227, 0.4155228044953703, 0.1281714030953441, -0.8792154792004541, 0.2344667070531315, -0.02014737458166374, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 8.835515520953136, 11.961044375335804] - Fitness: -1.1447547890465248
[0.012257485968191758, 0.43639029610911756, 0.11800363418569465, -0.7573846222800339, 0.22570313073936313, -0.02064067801793809, 0.11412697457119564, -0.005409180750818542, 0.004030762358522533, 7.833862054322361, 12.573151701739015] - Fitness: -1.179007646860628
[0.01092820642056946, 0.44997299213949515, 0.1201766603630306, -0.7813939096160376, 0.2544668588354057, -0.01914830652107201, 0.19518760804704, -0.005440604305319758, 0.004343447787632837, 7.70493468761784, 12.810883128614737] - Fitness: -1.1638491279976555
[0.0097194110248122, 0.4138484719843398, 0.11718599495957147, -0.8265536628339636, 0.24915443383581937, -0.021251658598682256, 0.1093976009397393, -0.004132607295929641, 0.0042849214801160915, 7.166178447678244, 10.871018553204625] - Fitness: -1.1486326630328723
[0.012484110110509882, 0.4138484719843398, 0.1281714030953441, -0.7806030899339417, 0.2344667070531315, -0.016893088411509168, 0.07520683973686978, -0.004132607295929641, 0.003023564278355457, 7.4613912540181255, 12.241480403699056] - Fitness: -1.1583013480572162
[0.0097194110248122, 0.43639029610911756, 0.11718599495957147, -0.8265536628339636, 0.23985090339135468, -0.015265775726270914, 0.08247789991548272, -0.005409180750818542, 0.0042849214801160915, 7.166178447678244, 11.052298488666398] - Fitness: -1.1732964184945902
[0.009120351512770776, 0.42037593256414774, 0.1181952664089106, -0.7513615832268113, 0.235076916105613, -0.015265775726270914, 0.11412697457119564, -0.004947970516447706, 0.003003300040281001, 7.833862054322361, 11.112728726853948] - Fitness: -1.1693840040925478
[0.009200793040480493, 0.45112819193992615, 0.1253705324538708, -0.8369051127636383, 0.2059417359677621, -0.019002338007892812, 0.1456714843380934, -0.0050788347913292625, 0.00343706575803486, 9.14793060557504, 13.524282953578528] - Fitness: -1.1729061907635294
[0.010935758447580487, 0.45233663618284137, 0.11969204315857085, -0.7456957615384983, 0.25674441679906496, -0.017473652445938462, 0.119973837214909, -0.0055901212616732325, 0.003361456975219725, 7.384914003006428, 11.303166412806128] - Fitness: -1.1616627427236697
[0.010935758447580487, 0.45233663618284137, 0.12886731994416287, -0.77154986952316, 0.25674441679906496, -0.017473652445938462, 0.05466904585077774, -0.0055901212616732325, 0.003361456975219725, 7.384914003006428, 11.303166412806128] - Fitness: -1.1506719953510864
[0.011608877541722863, 0.43907692722041464, 0.12401676707094775, -0.7315692890762677, 0.2545129548233172, -0.017638837950265444, 0.05040882788035022, -0.004591991551303926, 0.0038687360282533253, 7.187101348301764, 13.869750502728515] - Fitness: -1.1550244197850568
[0.008887522244237125, 0.42487474750693766, 0.1201982102083718, -0.8843860032901769, 0.2547058433472428, -0.015052677373217305, 0.06874196541442555, -0.005148495222716515, 0.004419306851493583, 9.963195077711141, 10.721305191964792] - Fitness: -1.1626659458912734
[0.01092820642056946, 0.44997299213949515, 0.1201766603630306, -0.7813939096160376, 0.2544668588354057, -0.01914830652107201, 0.05040882788035022, -0.005440604305319758, 0.0038687360282533253, 7.70493468761784, 12.810883128614737] - Fitness: -1.1617990709628574
[0.010935758447580487, 0.45233663618284137, 0.11969204315857085, -0.7456957615384983, 0.25674441679906496, -0.017473652445938462, 0.119973837214909, -0.0055901212616732325, 0.003361456975219725, 7.384914003006428, 11.303166412806128] - Fitness: -1.1616627427236697
[0.011666208342085026, 0.4448782861681318, 0.12138224336522017, -0.7627572479703268, 0.25290274636441135, -0.021978753116635955, 0.09974236754710925, -0.005289590150480637, 0.004042499865916943, 8.491533201940772, 13.417373055933709] - Fitness: -1.1598966900632774
[0.01190595596172116, 0.4147152190284106, 0.11889699788353704, -0.7608180981237548, 0.24138532201931384, -0.016512733780917593, 0.13622038121958166, -0.003606867678364245, 0.004235164274002337, 7.252616325002255, 11.532898684260632] - Fitness: -1.1596593268741384
[0.009177616454372354, 0.4429973984952278, 0.1295968460537411, -0.764110890531098, 0.20049394175685403, -0.019589308903169192, 0.19781287763951727, -0.004051816137423338, 0.0042273057732904965, 9.696518072080952, 11.083936889561887] - Fitness: -1.1592815306999793
[0.009009919954786333, 0.45619369381851776, 0.11636768742616106, -0.7738098359845342, 0.2412006548014199, -0.01623833132599204, 0.1956181659416396, -0.004210997721987194, 0.003947689057163255, 9.075929974100527, 10.861070915790451] - Fitness: -1.1587300225691035
[0.00887894304771433, 0.41983077580231104, 0.11506854387704314, -0.7353257294646759, 0.23949098823988282, -0.018889122184444808, 0.1482947416661598, -0.003744996819681233, 0.003095953149358138, 8.656692698964811, 13.912330884080129] - Fitness: -1.1584397242868227
[0.011608877541722863, 0.43907692722041464, 0.12401676707094775, -0.7315692890762677, 0.2545129548233172, -0.017638837950265444, 0.19518760804704, -0.004591991551303926, 0.004343447787632837, 7.187101348301764, 13.869750502728515] - Fitness: -1.157048486511787
[0.008531409328245629, 0.4211820875926341, 0.12482846747546725, -0.7834414624912898, 0.2274723131153474, -0.017270101519795297, 0.15010313628935126, -0.004121801718268258, 0.0026194709314514525, 7.619592984365289, 12.890840333421888] - Fitness: -1.154202063238152
[0.010264146616557644, 0.45095824818283686, 0.12025982579330388, -0.8525269191968298, 0.23587679596443026, -0.01937353794155305, 0.12529339520375832, -0.004050614789378191, 0.003735544774022768, 9.687519130758554, 11.611009118027576] - Fitness: -1.1540637714423716
[0.009200793040480493, 0.45112819193992615, 0.11954369276277729, -0.8369051127636383, 0.2059417359677621, -0.022171466059523755, 0.08016899280836404, -0.003163524627207836, 0.00343706575803486, 9.400418683761, 13.233557298861436] - Fitness: -1.1512324458449583
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.2344667070531315, -0.02014737458166374, 0.1093976009397393, -0.004132607295929641, 0.003023564278355457, 8.835515520953136, 10.871018553204625] - Fitness: -1.1501051626242143
[0.008849333710341967, 0.4225110074279765, 0.12314952306295672, -0.7462102542245945, 0.22734192647682622, -0.018737810754929356, 0.10598158414312653, -0.003509666225231362, 0.003489107183512026, 7.586955978550872, 13.013430752121915] - Fitness: -1.1490934430217312
[0.012545849148748607, 0.42398277814337654, 0.12184220106250684, -0.8512465347756599, 0.22588408997302206, -0.020656696762650396, 0.19203479319224737, -0.0030921071624062466, 0.002577940356070271, 7.382352127952756, 10.132196365884976] - Fitness: -1.1480739441846384
[0.011074266853732594, 0.43348088139257707, 0.1287470335210679, -0.7234690630323451, 0.25527843514965753, -0.02241895735634189, 0.11100759810298849, -0.005124491794921568, 0.00382747934536815, 9.679373904343446, 12.364427686991199] - Fitness: -1.1480139878648763
[0.012199330288608343, 0.43330919223597864, 0.11734853829466899, -0.7970150265533869, 0.2550506502233509, -0.02001850094207655, 0.1742391185930034, -0.003604990071982274, 0.0034970667875028555, 8.366650663680849, 11.249963036811934] - Fitness: -1.1472023722545777
[0.0097194110248122, 0.4155228044953703, 0.11718599495957147, -0.8265536628339636, 0.24915443383581937, -0.021251658598682256, 0.08247789991548272, -0.003378887094445951, 0.0042849214801160915, 7.166178447678244, 11.961044375335804] - Fitness: -1.1425752894977785
[0.008523233266367737, 0.43427000531344756, 0.126257225536131, -0.713079158029372, 0.23618428873981917, -0.021659552487543726, 0.11061868949458664, -0.004369228851893905, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1418263322623645
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7296128409137759, 0.25206956641234807, -0.018738098886687017, 0.06980246830061006, -0.0034778480817805046, 0.003613382997626955, 9.954121215046456, 12.09487008450887] - Fitness: -1.1413867684063548
[0.01072108306693963, 0.44939286427858566, 0.12886731994416287, -0.77154986952316, 0.23915579806093817, -0.017098045778274427, 0.05466904585077774, -0.003120883498011602, 0.0037395530502289066, 7.431664362766533, 13.292890910010447] - Fitness: -1.1402986376558106
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.7046750316491293, 0.25691833306416756, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1377588849427196
[0.01102700977140276, 0.42033799931821314, 0.12634593823136067, -0.7286329763439812, 0.24217305540953551, -0.02202280380010312, 0.17102957794792342, -0.0033886458240961924, 0.004531418441258574, 8.399743011772687, 10.606889244597223] - Fitness: -1.1377298866802468
[0.008638922737002513, 0.4144827679953013, 0.11690040965853275, -0.7328804016587673, 0.2523474710097954, -0.02214579026193111, 0.06498347209457717, -0.0034481886409888445, 0.0038654868807578347, 9.016621610700522, 10.225050092774378] - Fitness: -1.1365324879625538
[0.009317659096996587, 0.4213227573110459, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.15961955591955737, -0.003461092980079176, 0.004517035664522636, 8.191817340006866, 12.456762844589367] - Fitness: -1.1330170018236607

Detailed Results for Each Genotype:
Genotype [0.008531409328245629, 0.44997299213949515, 0.1201766603630306, -0.7813939096160376, 0.2544668588354057, -0.01914830652107201, 0.15010313628935126, -0.005440604305319758, 0.0038687360282533253, 7.70493468761784, 12.810883128614737]:
  Angle -10: cl=116.5254135131836, cd=-117.05062866210938, cm=-19.70332908630371
  Angle 1: cl=114.00354766845703, cd=-98.57121276855469, cm=-7.711808681488037
  Angle 2: cl=113.04619598388672, cd=-96.10383605957031, cm=-6.434729099273682
  Angle 3: cl=112.08880615234375, cd=-93.63650512695312, cm=-5.157668590545654
  Angle 4: cl=111.13138580322266, cd=-91.16910552978516, cm=-3.880584239959717
  Angle 5: cl=110.17403411865234, cd=-88.7017822265625, cm=-2.6035256385803223
  Angle 6: cl=109.21658325195312, cd=-86.23445129394531, cm=-1.3265137672424316
  Angle 7: cl=108.25922393798828, cd=-83.76705932617188, cm=-0.04941515624523163
  Angle 8: cl=107.3018569946289, cd=-81.29972839355469, cm=1.227612018585205
  Angle 9: cl=106.34449768066406, cd=-78.83240509033203, cm=2.5046849250793457
  Angle 10: cl=105.3871078491211, cd=-76.36505126953125, cm=3.781761646270752
Genotype [0.009317659096996587, 0.4144827679953013, 0.11690040965853275, -0.7320604841330244, 0.24009588607659063, -0.022509647175458197, 0.06498347209457717, -0.003461092980079176, 0.004517035664522636, 9.016621610700522, 12.456762844589367]:
  Angle -10: cl=115.61808013916016, cd=-117.09716033935547, cm=-20.01188850402832
  Angle -9: cl=114.6606674194336, cd=-114.62979125976562, cm=-18.734846115112305
  Angle -8: cl=113.70330047607422, cd=-112.16240692138672, cm=-17.4577693939209
  Angle -7: cl=112.74590301513672, cd=-109.69508361816406, cm=-16.18071937561035
  Angle -6: cl=111.78850555419922, cd=-107.22770690917969, cm=-14.903665542602539
  Angle -5: cl=110.83110809326172, cd=-104.7603759765625, cm=-13.62660026550293
  Angle -4: cl=109.87372589111328, cd=-102.29298400878906, cm=-12.349518775939941
  Angle -3: cl=108.91638946533203, cd=-99.82572937011719, cm=-11.072509765625
  Angle -2: cl=107.95896911621094, cd=-97.35832977294922, cm=-9.795428276062012
  Angle -1: cl=107.00154876708984, cd=-94.89098358154297, cm=-8.518370628356934
  Angle 0: cl=106.04419708251953, cd=-92.42362976074219, cm=-7.241292476654053
  Angle 1: cl=105.08683013916016, cd=-89.9562759399414, cm=-5.964236736297607
  Angle 2: cl=104.12946319580078, cd=-87.48892211914062, cm=-4.687169551849365
  Angle 3: cl=103.17205047607422, cd=-85.02159118652344, cm=-3.410116672515869
  Angle 4: cl=102.21466827392578, cd=-82.55422973632812, cm=-2.133039951324463
  Angle 5: cl=101.25733184814453, cd=-80.08692169189453, cm=-0.8559995293617249
  Angle 6: cl=100.29988861083984, cd=-77.61953735351562, cm=0.4210667014122009
  Angle 7: cl=99.3425064086914, cd=-75.15217590332031, cm=1.698117733001709
  Angle 8: cl=98.38508605957031, cd=-72.68482208251953, cm=2.9751648902893066
  Angle 9: cl=97.42771911621094, cd=-70.21746826171875, cm=4.252233028411865
  Angle 10: cl=96.47032165527344, cd=-67.75008392333984, cm=5.529313564300537
Genotype [0.012152771513896338, 0.4416352789311131, 0.11007211572462118, -0.7958588714673207, 0.22570313073936313, -0.02064067801793809, 0.09762680968118101, -0.00412676485768851, 0.00406725217895428, 8.789577301059431, 13.857650321182401]:
  Angle -10: cl=122.56866455078125, cd=-120.50202941894531, cm=-21.845661163330078
  Angle -9: cl=121.61132049560547, cd=-118.03466033935547, cm=-20.568578720092773
  Angle -8: cl=120.6539306640625, cd=-115.5673599243164, cm=-19.29155921936035
  Angle -7: cl=119.69647216796875, cd=-113.09999084472656, cm=-18.01449966430664
  Angle -6: cl=118.73908233642578, cd=-110.63264465332031, cm=-16.737442016601562
  Angle -5: cl=117.78173065185547, cd=-108.16526794433594, cm=-15.460393905639648
  Angle -4: cl=116.82430267333984, cd=-105.69791412353516, cm=-14.18333625793457
  Angle -3: cl=115.86695098876953, cd=-103.23054504394531, cm=-12.90623950958252
  Angle -2: cl=114.90958404541016, cd=-100.76321411132812, cm=-11.629178047180176
  Angle -1: cl=113.95220184326172, cd=-98.2958984375, cm=-10.352155685424805
  Angle 0: cl=112.99483489990234, cd=-95.82853698730469, cm=-9.075067520141602
  Angle 1: cl=112.03742218017578, cd=-93.36112976074219, cm=-7.797980785369873
  Angle 2: cl=111.08003997802734, cd=-90.89381408691406, cm=-6.520954608917236
  Angle 3: cl=110.12267303466797, cd=-88.42649841308594, cm=-5.243879795074463
  Angle 4: cl=109.16522979736328, cd=-85.95907592773438, cm=-3.9668288230895996
  Angle 5: cl=108.20787811279297, cd=-83.49177551269531, cm=-2.6897873878479004
  Angle 6: cl=107.25049591064453, cd=-81.0244369506836, cm=-1.4127230644226074
  Angle 7: cl=106.29307556152344, cd=-78.55704498291016, cm=-0.13564638793468475
  Angle 8: cl=105.33573150634766, cd=-76.08972930908203, cm=1.1414093971252441
  Angle 9: cl=104.37833404541016, cd=-73.62236022949219, cm=2.4184727668762207
  Angle 10: cl=103.42096710205078, cd=-71.1550064086914, cm=3.695559024810791
Genotype [0.012257485968191758, 0.4155228044953703, 0.11800363418569465, -0.7573846222800339, 0.24915443383581937, -0.021251658598682256, 0.11412697457119564, -0.003378887094445951, 0.004030762358522533, 7.833862054322361, 11.961044375335804]:
  Angle -10: cl=119.66358184814453, cd=-120.551025390625, cm=-21.03458595275879
  Angle -9: cl=118.70626068115234, cd=-118.0837173461914, cm=-19.75752067565918
  Angle -8: cl=117.74884033203125, cd=-115.6163330078125, cm=-18.480422973632812
  Angle -7: cl=116.79146575927734, cd=-113.14900207519531, cm=-17.203401565551758
  Angle -6: cl=115.83401489257812, cd=-110.68161010742188, cm=-15.926328659057617
  Angle -5: cl=114.87667083740234, cd=-108.21430206298828, cm=-14.649284362792969
  Angle -4: cl=113.91930389404297, cd=-105.74695587158203, cm=-13.372231483459473
  Angle -3: cl=112.96190643310547, cd=-103.27957153320312, cm=-12.095149993896484
  Angle -2: cl=112.00452423095703, cd=-100.81224060058594, cm=-10.81808853149414
  Angle -1: cl=111.04711151123047, cd=-98.3448486328125, cm=-9.541008949279785
  Angle 0: cl=110.08975219726562, cd=-95.87754821777344, cm=-8.2639799118042
  Angle 1: cl=109.13236999511719, cd=-93.41018676757812, cm=-6.986917018890381
  Angle 2: cl=108.17496490478516, cd=-90.94279479980469, cm=-5.709829807281494
  Angle 3: cl=107.21764373779297, cd=-88.47554016113281, cm=-4.432779788970947
  Angle 4: cl=106.2602310180664, cd=-86.00813293457031, cm=-3.155730724334717
  Angle 5: cl=105.30278778076172, cd=-83.54076385498047, cm=-1.8786768913269043
  Angle 6: cl=104.34545135498047, cd=-81.07341003417969, cm=-0.6016040444374084
  Angle 7: cl=103.38805389404297, cd=-78.60606384277344, cm=0.6754516959190369
  Angle 8: cl=102.43063354492188, cd=-76.13872528076172, cm=1.9524998664855957
  Angle 9: cl=101.47327423095703, cd=-73.67135620117188, cm=3.2295784950256348
  Angle 10: cl=100.515869140625, cd=-71.20401763916016, cm=4.506612300872803
Genotype [0.011543298697601722, 0.4213227573110459, 0.12959412109181986, -0.8763984274842043, 0.2344667070531315, -0.02014737458166374, 0.15961955591955737, -0.003461092980079176, 0.003023564278355457, 8.835515520953136, 12.456762844589367]:
  Angle -10: cl=129.74966430664062, cd=-129.71055603027344, cm=-23.147127151489258
  Angle -9: cl=128.7923126220703, cd=-127.24324035644531, cm=-21.87007713317871
  Angle -8: cl=127.83487701416016, cd=-124.77591705322266, cm=-20.59300422668457
  Angle -7: cl=126.87752532958984, cd=-122.3085708618164, cm=-19.315954208374023
  Angle -6: cl=125.92011260986328, cd=-119.84122467041016, cm=-18.038908004760742
  Angle -5: cl=124.9627685546875, cd=-117.37383270263672, cm=-16.761816024780273
  Angle -4: cl=124.00536346435547, cd=-114.90648651123047, cm=-15.484764099121094
  Angle -3: cl=123.04796600341797, cd=-112.43916320800781, cm=-14.207708358764648
  Angle -2: cl=122.09058380126953, cd=-109.97175598144531, cm=-12.930617332458496
  Angle -1: cl=121.13324737548828, cd=-107.50443267822266, cm=-11.653569221496582
  Angle 0: cl=120.1758041381836, cd=-105.03706359863281, cm=-10.376503944396973
  Angle 1: cl=119.21845245361328, cd=-102.56974029541016, cm=-9.099453926086426
  Angle 2: cl=118.26105499267578, cd=-100.10237884521484, cm=-7.822398662567139
  Angle 3: cl=117.30370330810547, cd=-97.63507080078125, cm=-6.545349597930908
  Angle 4: cl=116.34630584716797, cd=-95.16770935058594, cm=-5.268285274505615
  Angle 5: cl=115.38886260986328, cd=-92.70027160644531, cm=-3.9911837577819824
  Angle 6: cl=114.4315185546875, cd=-90.23297119140625, cm=-2.71415376663208
  Angle 7: cl=113.4741439819336, cd=-87.765625, cm=-1.437075138092041
  Angle 8: cl=112.51673126220703, cd=-85.29829406738281, cm=-0.16004614531993866
  Angle 9: cl=111.55935668945312, cd=-82.83092498779297, cm=1.1170306205749512
  Angle 10: cl=110.60193634033203, cd=-80.36357879638672, cm=2.3940787315368652
Genotype [0.009317659096996587, 0.42037593256414774, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.017869093663690647, 0.15961955591955737, -0.004947970516447706, 0.003003300040281001, 8.191817340006866, 11.112728726853948]:
  Angle -10: cl=124.61263275146484, cd=-124.70914459228516, cm=-21.650529861450195
  Angle -9: cl=123.6552734375, cd=-122.24181365966797, cm=-20.373476028442383
  Angle -8: cl=122.69788360595703, cd=-119.77444458007812, cm=-19.096416473388672
  Angle -7: cl=121.74047088623047, cd=-117.30711364746094, cm=-17.819387435913086
  Angle -6: cl=120.78314971923828, cd=-114.83975982666016, cm=-16.542280197143555
  Angle -5: cl=119.82569122314453, cd=-112.37237548828125, cm=-15.265241622924805
  Angle -4: cl=118.86833953857422, cd=-109.9050064086914, cm=-13.988174438476562
  Angle -3: cl=117.91094207763672, cd=-107.43765258789062, cm=-12.711095809936523
  Angle -2: cl=116.95354461669922, cd=-104.97032165527344, cm=-11.434069633483887
  Angle -1: cl=115.99617767333984, cd=-102.50296783447266, cm=-10.156990051269531
  Angle 0: cl=115.03880310058594, cd=-100.03560638427734, cm=-8.879915237426758
  Angle 1: cl=114.08138275146484, cd=-97.56825256347656, cm=-7.602868556976318
  Angle 2: cl=113.12398529052734, cd=-95.10088348388672, cm=-6.3258137702941895
  Angle 3: cl=112.1666259765625, cd=-92.63359069824219, cm=-5.048787593841553
  Angle 4: cl=111.209228515625, cd=-90.166259765625, cm=-3.7717127799987793
  Angle 5: cl=110.25188446044922, cd=-87.69889831542969, cm=-2.4946417808532715
  Angle 6: cl=109.29446411132812, cd=-85.23149871826172, cm=-1.2175936698913574
  Angle 7: cl=108.3371353149414, cd=-82.7641830444336, cm=0.05950208008289337
  Angle 8: cl=107.37971496582031, cd=-80.29684448242188, cm=1.3365530967712402
  Angle 9: cl=106.42229461669922, cd=-77.82946014404297, cm=2.6135897636413574
  Angle 10: cl=105.4649429321289, cd=-75.36211395263672, cm=3.89066743850708
Genotype [0.012257485968191758, 0.43639029610911756, 0.11800363418569465, -0.7573846222800339, 0.23985090339135468, -0.017869093663690647, 0.19763613533160523, -0.005409180750818542, 0.004030762358522533, 9.7721337590945, 11.052298488666398]:
  Angle -10: cl=127.23722839355469, cd=-124.67268371582031, cm=-22.356760025024414
  Angle -9: cl=126.2798080444336, cd=-122.20535278320312, cm=-21.079696655273438
  Angle -8: cl=125.32245635986328, cd=-119.73798370361328, cm=-19.802627563476562
  Angle -7: cl=124.3650894165039, cd=-117.27066040039062, cm=-18.525558471679688
  Angle -6: cl=123.40767669677734, cd=-114.80330657958984, cm=-17.248510360717773
  Angle -5: cl=122.4502944946289, cd=-112.33595275878906, cm=-15.971433639526367
  Angle -4: cl=121.49292755126953, cd=-109.86858367919922, cm=-14.69435977935791
  Angle -3: cl=120.53557586669922, cd=-107.4012680053711, cm=-13.417323112487793
  Angle -2: cl=119.57811737060547, cd=-104.9338607788086, cm=-12.140229225158691
  Angle -1: cl=118.62076568603516, cd=-102.46656036376953, cm=-10.863201141357422
  Angle 0: cl=117.6633529663086, cd=-99.99920654296875, cm=-9.58614444732666
  Angle 1: cl=116.70600128173828, cd=-97.53182220458984, cm=-8.309063911437988
  Angle 2: cl=115.74861145019531, cd=-95.06443786621094, cm=-7.032019138336182
  Angle 3: cl=114.79122161865234, cd=-92.59713745117188, cm=-5.7549262046813965
  Angle 4: cl=113.83380889892578, cd=-90.12979888916016, cm=-4.477911472320557
  Angle 5: cl=112.87645721435547, cd=-87.66242980957031, cm=-3.2008490562438965
  Angle 6: cl=111.9190902709961, cd=-85.19512176513672, cm=-1.9237971305847168
  Angle 7: cl=110.9616928100586, cd=-82.72772216796875, cm=-0.6466737389564514
  Angle 8: cl=110.00426483154297, cd=-80.26036071777344, cm=0.630330502986908
  Angle 9: cl=109.04691314697266, cd=-77.79304504394531, cm=1.9074158668518066
  Angle 10: cl=108.08952331542969, cd=-75.3257064819336, cm=3.1844372749328613
Genotype [0.01092820642056946, 0.44997299213949515, 0.1201766603630306, -0.7320604841330244, 0.24193273766929033, -0.01914830652107201, 0.05040882788035022, -0.003461092980079176, 0.004517035664522636, 7.70493468761784, 12.810883128614737]:
  Angle -10: cl=122.54359436035156, cd=-123.01378631591797, cm=-21.46143913269043
  Angle -9: cl=121.58623504638672, cd=-120.54635620117188, cm=-20.184350967407227
  Angle -8: cl=120.62879180908203, cd=-118.07904052734375, cm=-18.907302856445312
  Angle -7: cl=119.6714859008789, cd=-115.61174011230469, cm=-17.63026237487793
  Angle -6: cl=118.71405792236328, cd=-113.14437103271484, cm=-16.353200912475586
  Angle -5: cl=117.75664520263672, cd=-110.67699432373047, cm=-15.076119422912598
  Angle -4: cl=116.79930877685547, cd=-108.20968627929688, cm=-13.799074172973633
  Angle -3: cl=115.84192657470703, cd=-105.74232482910156, cm=-12.521985054016113
  Angle -2: cl=114.88451385498047, cd=-103.2749252319336, cm=-11.244935035705566
  Angle -1: cl=113.9271011352539, cd=-100.8076171875, cm=-9.967945098876953
  Angle 0: cl=112.96973419189453, cd=-98.34028625488281, cm=-8.690865516662598
  Angle 1: cl=112.0123291015625, cd=-95.87291717529297, cm=-7.413791179656982
  Angle 2: cl=111.05497741699219, cd=-93.40558624267578, cm=-6.136722087860107
  Angle 3: cl=110.09758758544922, cd=-90.93818664550781, cm=-4.859653949737549
  Angle 4: cl=109.14018249511719, cd=-88.47086334228516, cm=-3.582602024078369
  Angle 5: cl=108.18278503417969, cd=-86.00352478027344, cm=-2.3055176734924316
  Angle 6: cl=107.22539520263672, cd=-83.5361099243164, cm=-1.0284533500671387
  Angle 7: cl=106.2680435180664, cd=-81.06877136230469, cm=0.24858613312244415
  Angle 8: cl=105.31066131591797, cd=-78.60148620605469, cm=1.5256247520446777
  Angle 9: cl=104.35324096679688, cd=-76.13410949707031, cm=2.802680492401123
  Angle 10: cl=103.3958969116211, cd=-73.6667709350586, cm=4.0797600746154785
Genotype [0.011917401484963227, 0.4155228044953703, 0.1281714030953441, -0.8792154792004541, 0.2344667070531315, -0.02014737458166374, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 8.835515520953136, 11.961044375335804]:
  Angle -10: cl=128.9640655517578, cd=-128.9667510986328, cm=-23.04527473449707
