Experiment: Combination_Experiment_378
Generation: 54
Timestamp: 20231226_044005

Genotypes and their Fitness Values:
[0.008500649927245023, 0.41, 0.11, -0.8962058167890408, 0.25988336884258667, -0.022990744567771983, 0.05058907006692513, -0.003010860480124238, 0.0025285479523026112, 7.050313761052878, 10.013629570294906] - Fitness: -0.4919181920075195
[0.008500863927261985, 0.45607153021978086, 0.12993156009220325, -0.8599433447807612, 0.2599130065134824, -0.022981819580191427, 0.050568644766828756, -0.0030104272264108597, 0.0025267860409339247, 7.010722268711292, 10.029120091835775] - Fitness: 0.27272519066903267
[0.008500443567117473, 0.4562217332333301, 0.12992734594069774, -0.8881781604091477, 0.2598504275247956, -0.022997413587793357, 0.05205137663881057, -0.0030102026124512924, 0.002513269492312389, 7.031188004133499, 10.028749040114217] - Fitness: 0.274321683640521
[0.008502428821438087, 0.456080093736975, 0.12995592912111067, -0.8963562009159829, 0.2599013154609407, -0.022965298578059377, 0.05045549748577302, -0.0030102451735793184, 0.002514673152479469, 7.08050669922652, 10.004610615606387] - Fitness: 0.27549233703224274
[0.008504901128123268, 0.45552129383177953, 0.12995498177559303, -0.8947555875294823, 0.2598263647661762, -0.02296099435443573, 0.05047787187622815, -0.0030101865124303345, 0.002510080819997189, 7.081901050606797, 10.001314408130538] - Fitness: 0.27351718734526725
[0.008500834819678253, 0.45797929689852707, 0.12997762099830265, -0.895206839601714, 0.259993476505302, -0.022969398940159674, 0.05049536553595375, -0.003010639044117991, 0.002516097482616956, 7.084400543368006, 10.020246596573136] - Fitness: 0.2775425419162271
[0.008501341096357284, 0.454780595808189, 0.13, -0.8864870593944786, 0.2598795373048334, -0.022996050864512556, 0.05156541002808406, -0.0030080616388651078, 0.005, 7.006861233041391, 10.012466166124078] - Fitness: 0.008313135903982156
[0.008500444130497513, 0.45604528942627276, 0.11, -0.8869972151109347, 0.25990503229338563, -0.022988893561386062, 0.051157433049242806, -0.003009977597538596, 0.0025010280878280137, 7.12028431869608, 10.022359255102122] - Fitness: -0.44972620018842224
[0.00850512622724278, 0.45599548492386294, 0.12996327985005787, -0.8963115391240289, 0.2598944462279292, -0.022975581934534986, 0.05053490260709738, -0.0030115085218387497, 0.0025174391966537417, 7.093191219628054, 10.009578263272333] - Fitness: 0.274282454442555
[0.00850115384221816, 0.45584326119366836, 0.1299746574103917, -0.8966678397702389, 0.25992673396639293, -0.022968545019173083, 0.05, -0.003012887261546467, 0.0025187926383763706, 7.06957061544984, 10.0084373088226] - Fitness: 0.27656878240870697
[0.008501147031423874, 0.45611077336645117, 0.1299794838455823, -0.8873274681640215, 0.25988609337158053, -0.022996519344645427, 0.05458238869247285, -0.0030105010920554063, 0.002516488775430724, 7.010772535482493, 10.036233597472068] - Fitness: 0.2750190707451857
[0.008501363777762602, 0.4555443182723635, 0.12997843944425827, -0.8796813482103504, 0.25987898912857754, -0.02299502754929015, 0.05096014314218724, -0.0030102120861252215, 0.0025107571003424125, 7.083309237899249, 10.038800010331581] - Fitness: 0.2732439866224354
[0.008501468150070125, 0.4555715387319032, 0.12996439038105315, -0.7, 0.2598658873482417, -0.022992099703301946, 0.050926071345731655, -0.0030100603836256397, 0.0025084830040426735, 7.107797058217065, 10.03113097407156] - Fitness: 0.2603394161149721
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008500182941915848, 0.4559056332731136, 0.12995550924187696, -0.8824504390192567, 0.25984510645708236, -0.02298726640205964, 0.05272222203507431, -0.003010558711187349, 0.0025283993759832465, 7.093228963689707, 10.011420747721097] - Fitness: 0.27136900892923277
[0.008501069437457758, 0.4562354291991344, 0.12999843797747213, -0.8387955887004936, 0.2598672105145341, -0.022987823621604103, 0.05049724754180556, -0.003010533142721109, 0.0025111065252822157, 7.01806897949833, 10.038735543287] - Fitness: 0.2738640954383922
[0.008502618586574933, 0.4554523281069626, 0.1298784000613945, -0.8907052097693923, 0.25993721737459613, -0.02298300743329203, 0.053429713372297745, -0.0030103860804603934, 0.002500382537783237, 7.02964160311978, 10.018494797830998] - Fitness: 0.2740557264789833
[0.008501330032501166, 0.4567804561659919, 0.13, -0.8981061764764982, 0.2598025181040976, -0.022972445251828223, 0.053164160249852654, -0.0030073470299000434, 0.0025116823581384745, 7.064365631473579, 10.02552735851041] - Fitness: 0.27412607296656333
[0.008501152836123566, 0.4558364578504394, 0.13, -0.878105101565905, 0.25994960222934, -0.02297204235599798, 0.05359288722252683, -0.0030079929598004567, 0.0025092141420601606, 7.084499195881111, 10.027086405687058] - Fitness: 0.27415487201217603
[0.008501321770985452, 0.45698345377210686, 0.12995292985274395, -0.9, 0.2599057916488593, -0.022983788895485704, 0.05093120234110766, -0.0030101852925276604, 0.002511574328745047, 7.074547351823304, 10.040482871951802] - Fitness: 0.27417965856987125
[0.008502212078311007, 0.45575149911213614, 0.13, -0.8894189447302024, 0.2599111229783677, -0.022983079532393015, 0.05367002066894594, -0.003008708285107805, 0.002508047061990086, 7.08121639165515, 10.031780205501002] - Fitness: 0.27431574103746065
[0.0085002381802021, 0.4555287588388181, 0.12989068985688132, -0.8826489785993257, 0.2599323859919235, -0.02299178545932501, 0.05109048770928293, -0.0030103877318966633, 0.0025, 7.076660221425356, 10.0201503600999] - Fitness: 0.27432268936296955
[0.008501201610026838, 0.45529029867778187, 0.12991860300401079, -0.8905363689944084, 0.2599936328699863, -0.022972499072950174, 0.05475187607334274, -0.003007503950700774, 0.002507816682233422, 7.083369685448951, 10.005193535183045] - Fitness: 0.2743436621136223
[0.008501179874562517, 0.45481093791136606, 0.13, -0.8864940828549034, 0.2599528401774004, -0.022970599597663566, 0.05473823842430719, -0.0030111990843632065, 0.002510136545862574, 7.085203943354824, 10.009446321276553] - Fitness: 0.27468751147296727
[0.0085, 0.456366893149065, 0.12999320638679485, -0.8910294611475724, 0.25990434858917927, -0.022990433948226256, 0.05294049925985733, -0.003007277614389568, 0.0025175070942718377, 7.047009206260629, 10.046373828941542] - Fitness: 0.27479933780592003
[0.008501413936165294, 0.45691169198296816, 0.12999319984641888, -0.8918215540220507, 0.25988938019513724, -0.022987012302484088, 0.05880677467194651, -0.0030058831291604844, 0.0025129043796205557, 7.075507984309352, 10.005681260129418] - Fitness: 0.27498182471441474
[0.008500284997411133, 0.4557622590373054, 0.129929530399513, -0.8855213086860387, 0.25990373179318704, -0.02298619035893073, 0.050904836614447946, -0.003010408304656129, 0.002505299774968042, 7.074638382453233, 10.018219181303134] - Fitness: 0.2750343748345739
[0.008500465986659394, 0.4562180541843081, 0.13, -0.882498439888064, 0.2598651379922603, -0.022995297435543623, 0.0506059081933223, -0.0030107133100857938, 0.0025077697470664282, 7.122135803907208, 10.023451858722249] - Fitness: 0.2750768737358706
[0.008500816101000543, 0.45642396723634593, 0.13, -0.8563901317815225, 0.25987289387659973, -0.02299627893220894, 0.05056838857931594, -0.003009477784250158, 0.0025242467227250148, 7.0, 10.038294268283362] - Fitness: 0.2755053587470056
[0.008503905601945772, 0.45596014305015625, 0.1299671131337688, -0.8889528789179071, 0.25998096742370336, -0.022998084295051548, 0.05419435430381654, -0.0030101505211434817, 0.0025055587287508853, 7.081193198831022, 10.02621469948655] - Fitness: 0.27567448370168895
[0.00850143697946401, 0.4560217664138457, 0.13, -0.8844621626697431, 0.2599857782388819, -0.022972920679879737, 0.05332636205218924, -0.0030075094295603506, 0.0025089904962221025, 7.084341472984254, 10.02597298899868] - Fitness: 0.2757991971029225
[0.008500953728242963, 0.45552705975812907, 0.12999419121548855, -0.8882559669547406, 0.2599007990466009, -0.022994474312860818, 0.05418868098724698, -0.0030097916315516243, 0.0025001763025820018, 7.107354332363689, 10.011786992401593] - Fitness: 0.2762137255309854
[0.008501661449769098, 0.4576332474952474, 0.12996370407026292, -0.8818455888041093, 0.25991910077895536, -0.02298499264446589, 0.05097310442185876, -0.003010166366556211, 0.0025026255028513782, 7.076058167880528, 10.028034649460485] - Fitness: 0.276230369999301
[0.008500328570252026, 0.4560684040109747, 0.12993886964844414, -0.8866443628130856, 0.25995202765282677, -0.022982858174468466, 0.05236979106303914, -0.003010204346400242, 0.002502283258997871, 7.075582721376031, 10.011740040526105] - Fitness: 0.276550913621703
[0.008501319582165537, 0.456006374691995, 0.13, -0.8874876750507115, 0.25983585816864607, -0.022973169555929922, 0.05345651536393447, -0.0030069879870152105, 0.002508901467701295, 7.0, 10.022920699936622] - Fitness: 0.2767851229349381
[0.008501439154134234, 0.45621246875720894, 0.12997496133910047, -0.8878193619003999, 0.25987851288182023, -0.02299714762416493, 0.05092932581813885, -0.00301005367161694, 0.00251610319477565, 7.006826600340238, 10.037705206517037] - Fitness: 0.2768707207505538
[0.008501340123159184, 0.4565429118160823, 0.13, -0.8946970747773222, 0.25990810604582026, -0.022972437387467962, 0.053070782400657414, -0.003007555880788028, 0.0025119993667530242, 7.070202699262797, 10.007812753046874] - Fitness: 0.2775771793157323
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501324666818936, 0.45606414567823683, 0.12996917008164544, -0.8965233865313853, 0.2599111730795962, -0.022968295785305185, 0.05054406859693681, -0.0030111809884855035, 0.002516174209259271, 7.041812847995068, 10.00655563992596] - Fitness: 0.27767736346837185
[0.008500715956321476, 0.46, 0.12997953657455505, -0.8895388203188026, 0.26, -0.022963687337606634, 0.05090922470898788, -0.003010424262644914, 0.0025094816626077465, 7.090486505816297, 10.021051606600777] - Fitness: 0.277741294583169
[0.008500305896218278, 0.45539478275873785, 0.12997031762664227, -0.8885586699176761, 0.2599425410567005, -0.022968238942414305, 0.05148738687863063, -0.0030083549007343907, 0.002509074397046258, 7.0015805876257415, 10.021468007164515] - Fitness: 0.2781941132956995
[0.00850113178380823, 0.4562945084445576, 0.12999439572203259, -0.890078161455892, 0.25987535047345567, -0.02299725900083248, 0.05522038029916453, -0.0030109402905883135, 0.002514257400595798, 7.018153997344593, 10.00467543500148] - Fitness: 0.27864658855237623
[0.00850199512403231, 0.45725314840547626, 0.13, -0.8947520808773872, 0.2599858169646326, -0.02296726753219739, 0.05475621975383577, -0.003009669671887253, 0.002506357671572035, 7.068524067221307, 10.002852413448071] - Fitness: 0.278910258130425
[0.008501903983933856, 0.4592268214841985, 0.13, -0.894269620832505, 0.2599735764269316, -0.02296877906574336, 0.053202985330683766, -0.00300755351459648, 0.002510358487978645, 7.083313523704255, 10.008164707041601] - Fitness: 0.27905263486416054
[0.008501203915802072, 0.455133056450703, 0.1299958128582242, -0.8905708544668748, 0.259884916608848, -0.023, 0.05477539831590184, -0.0030022092372068614, 0.0025139768235525584, 7.014482421154404, 10.011672467812481] - Fitness: 0.2793686235891756
[0.008500265920081422, 0.45518284486606747, 0.13, -0.8975993766475143, 0.2598211202775481, -0.022994497010991117, 0.05061146763990988, -0.0030104064637696297, 0.0025, 7.085895632160459, 10.000623106884955] - Fitness: 0.27942477724262116
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.0030113157690075123, 0.002500051844913316, 7.046768823067135, 10.003888305250937] - Fitness: 0.27942939286367524
[0.00850184125707485, 0.4591701272673617, 0.13, -0.8940453485706723, 0.2599759151577244, -0.022969246328615932, 0.05339177656622732, -0.0030098007240485607, 0.0025086974442470223, 7.084722942575507, 10.0] - Fitness: 0.27967668158481895
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152

Detailed Results for Each Genotype:
Genotype [0.008500649927245023, 0.41, 0.11, -0.8962058167890408, 0.25988336884258667, -0.022990744567771983, 0.05058907006692513, -0.003010860480124238, 0.0025285479523026112, 7.050313761052878, 10.013629570294906]:
  Angle -10: cl=-0.61264568567276, cd=0.2345513105392456, cm=-0.18613268435001373
  Angle 0: cl=-0.08572410047054291, cd=0.08263081312179565, cm=-0.048824116587638855
  Angle 1: cl=-0.0024662166833877563, cd=0.08275852352380753, cm=-0.026020869612693787
  Angle 2: cl=0.08155329525470734, cd=0.08380604535341263, cm=-0.010903611779212952
  Angle 3: cl=0.31349804997444153, cd=0.06866157054901123, cm=-0.005737468600273132
  Angle 4: cl=0.42781862616539, cd=0.07169515639543533, cm=0.0004794597625732422
  Angle 5: cl=0.5262210965156555, cd=0.07996989041566849, cm=0.0038769543170928955
  Angle 6: cl=0.6165288090705872, cd=0.08741923421621323, cm=0.006477236747741699
  Angle 7: cl=0.7063819766044617, cd=0.09401499480009079, cm=0.008872762322425842
  Angle 8: cl=0.7964715957641602, cd=0.10059574991464615, cm=0.010616660118103027
  Angle 9: cl=0.8910937309265137, cd=0.10511178523302078, cm=0.003943383693695068
  Angle 10: cl=0.9910274744033813, cd=0.10990047454833984, cm=-0.004022613167762756
Genotype [0.008500182941915848, 0.4559056332731136, 0.12995550924187696, -0.8824504390192567, 0.25984510645708236, -0.02298726640205964, 0.05272222203507431, -0.003010558711187349, 0.0025283993759832465, 7.093228963689707, 10.011420747721097]:
  Angle -10: cl=-0.5650156140327454, cd=0.23489558696746826, cm=-0.19013957679271698
  Angle -9: cl=-0.5939133167266846, cd=0.20256057381629944, cm=-0.18538321554660797
  Angle -8: cl=-0.6167249083518982, cd=0.16761840879917145, cm=-0.18410275876522064
  Angle -7: cl=-0.6528332233428955, cd=0.13265912234783173, cm=-0.18025527894496918
  Angle -6: cl=-0.6079967617988586, cd=0.11764800548553467, cm=-0.16580195724964142
  Angle -5: cl=-0.5017300248146057, cd=0.10529738664627075, cm=-0.1523425430059433
  Angle -4: cl=-0.403076171875, cd=0.09908427298069, cm=-0.13998185098171234
  Angle -3: cl=-0.3012307286262512, cd=0.09324987232685089, cm=-0.12639833986759186
  Angle -2: cl=-0.21851961314678192, cd=0.08791421353816986, cm=-0.10571999847888947
  Angle -1: cl=-0.15775468945503235, cd=0.08331672102212906, cm=-0.07645215094089508
  Angle 0: cl=-0.08735527098178864, cd=0.08252637088298798, cm=-0.048071786761283875
  Angle 1: cl=-0.00404917448759079, cd=0.0827234610915184, cm=-0.02538032829761505
  Angle 2: cl=0.07972796261310577, cd=0.08372162282466888, cm=-0.010202094912528992
  Angle 3: cl=0.313102662563324, cd=0.06840484589338303, cm=-0.005095914006233215
  Angle 4: cl=0.42525336146354675, cd=0.071963369846344, cm=0.0008064806461334229
  Angle 5: cl=0.5236570239067078, cd=0.08024837076663971, cm=0.004205614328384399
  Angle 6: cl=0.6142812967300415, cd=0.08766068518161774, cm=0.006779477000236511
  Angle 7: cl=0.7041391730308533, cd=0.09425593167543411, cm=0.009157523512840271
  Angle 8: cl=0.7942776679992676, cd=0.10086208581924438, cm=0.010943979024887085
  Angle 9: cl=0.8888696432113647, cd=0.10519443452358246, cm=0.003777414560317993
  Angle 10: cl=0.9888118505477905, cd=0.10998661071062088, cm=-0.004191264510154724
Genotype [0.008501069437457758, 0.4562354291991344, 0.12999843797747213, -0.8387955887004936, 0.2598672105145341, -0.022987823621604103, 0.05049724754180556, -0.003010533142721109, 0.0025111065252822157, 7.01806897949833, 10.038735543287]:
  Angle -10: cl=-0.5656354427337646, cd=0.23526087403297424, cm=-0.1902512162923813
  Angle -9: cl=-0.5944323539733887, cd=0.20293265581130981, cm=-0.18546126782894135
  Angle -8: cl=-0.6172441244125366, cd=0.16800034046173096, cm=-0.1842053085565567
  Angle -7: cl=-0.6536414623260498, cd=0.132884681224823, cm=-0.18051110208034515
  Angle -6: cl=-0.6083270311355591, cd=0.11792504042387009, cm=-0.1660822182893753
  Angle -5: cl=-0.5020629167556763, cd=0.10540813952684402, cm=-0.15255682170391083
  Angle -4: cl=-0.4032326340675354, cd=0.09913544356822968, cm=-0.14022289216518402
  Angle -3: cl=-0.3014949858188629, cd=0.09334350377321243, cm=-0.12670312821865082
  Angle -2: cl=-0.21824805438518524, cd=0.08801551908254623, cm=-0.10619442164897919
  Angle -1: cl=-0.15731193125247955, cd=0.08338836580514908, cm=-0.07700736820697784
  Angle 0: cl=-0.08661175519227982, cd=0.08259311318397522, cm=-0.04866845905780792
  Angle 1: cl=-0.0034038741141557693, cd=0.08272570371627808, cm=-0.025883808732032776
  Angle 2: cl=0.08057349175214767, cd=0.0837630182504654, cm=-0.01076190173625946
  Angle 3: cl=0.31178349256515503, cd=0.06868782639503479, cm=-0.0055528730154037476
  Angle 4: cl=0.42650356888771057, cd=0.07171690464019775, cm=0.0005517750978469849
  Angle 5: cl=0.5249756574630737, cd=0.07999483495950699, cm=0.003959223628044128
  Angle 6: cl=0.6153871417045593, cd=0.08743327856063843, cm=0.0065450519323349
  Angle 7: cl=0.7052409052848816, cd=0.09402891993522644, cm=0.008936971426010132
  Angle 8: cl=0.795317530632019, cd=0.100609689950943, cm=0.010687202215194702
  Angle 9: cl=0.8899251818656921, cd=0.10510227829217911, cm=0.003951177000999451
  Angle 10: cl=0.98985356092453, cd=0.1098436489701271, cm=-0.004018917679786682
Genotype [0.008502618586574933, 0.4554523281069626, 0.1298784000613945, -0.8907052097693923, 0.25993721737459613, -0.02298300743329203, 0.053429713372297745, -0.0030103860804603934, 0.002500382537783237, 7.02964160311978, 10.018494797830998]:
  Angle -10: cl=-0.5654444694519043, cd=0.23527038097381592, cm=-0.19026054441928864
  Angle -9: cl=-0.5949280261993408, cd=0.20307126641273499, cm=-0.18526409566402435
  Angle -8: cl=-0.6177210807800293, cd=0.16810256242752075, cm=-0.18395055830478668
  Angle -7: cl=-0.65357905626297, cd=0.13303373754024506, cm=-0.18033351004123688
  Angle -6: cl=-0.6085702180862427, cd=0.1180441603064537, cm=-0.16593791544437408
  Angle -5: cl=-0.5023945569992065, cd=0.10553282499313354, cm=-0.15243084728717804
  Angle -4: cl=-0.4024173319339752, cd=0.09906195849180222, cm=-0.1402045637369156
  Angle -3: cl=-0.30060723423957825, cd=0.09323779493570328, cm=-0.1266353279352188
  Angle -2: cl=-0.21719743311405182, cd=0.08789599686861038, cm=-0.10618878901004791
  Angle -1: cl=-0.1563420593738556, cd=0.08331753313541412, cm=-0.07699374854564667
  Angle 0: cl=-0.08618085831403732, cd=0.08254823088645935, cm=-0.048560723662376404
  Angle 1: cl=-0.0030274875462055206, cd=0.08266549557447433, cm=-0.02572225034236908
  Angle 2: cl=0.0808430090546608, cd=0.0837075486779213, cm=-0.010566160082817078
  Angle 3: cl=0.3128795027732849, cd=0.06854850798845291, cm=-0.005366161465644836
  Angle 4: cl=0.4261596202850342, cd=0.07177098095417023, cm=0.0007236003875732422
  Angle 5: cl=0.5245259404182434, cd=0.0800451785326004, cm=0.004116520285606384
  Angle 6: cl=0.6147547364234924, cd=0.08751203119754791, cm=0.006753593683242798
  Angle 7: cl=0.704616367816925, cd=0.09410698711872101, cm=0.009118661284446716
  Angle 8: cl=0.7947024703025818, cd=0.10069551318883896, cm=0.010898411273956299
  Angle 9: cl=0.8892093300819397, cd=0.10509613901376724, cm=0.003980681300163269
  Angle 10: cl=0.989117443561554, cd=0.10969427973031998, cm=-0.0039999037981033325
Genotype [0.008501330032501166, 0.4567804561659919, 0.13, -0.8981061764764982, 0.2598025181040976, -0.022972445251828223, 0.053164160249852654, -0.0030073470299000434, 0.0025116823581384745, 7.064365631473579, 10.02552735851041]:
  Angle -10: cl=-0.5654231309890747, cd=0.23498742282390594, cm=-0.19019640982151031
  Angle -9: cl=-0.5937707424163818, cd=0.20253616571426392, cm=-0.185605987906456
  Angle -8: cl=-0.6166017651557922, cd=0.16763252019882202, cm=-0.18438805639743805
  Angle -7: cl=-0.6532151103019714, cd=0.1326064169406891, cm=-0.1805097609758377
  Angle -6: cl=-0.6078419089317322, cd=0.11764593422412872, cm=-0.16604454815387726
  Angle -5: cl=-0.5014105439186096, cd=0.10522140562534332, cm=-0.15253691375255585
  Angle -4: cl=-0.40383920073509216, cd=0.0991809144616127, cm=-0.14008022844791412
  Angle -3: cl=-0.302101194858551, cd=0.09339305013418198, cm=-0.12656821310520172
  Angle -2: cl=-0.21919572353363037, cd=0.088076151907444, cm=-0.10593242943286896
  Angle -1: cl=-0.15840084850788116, cd=0.08341505378484726, cm=-0.07669933140277863
  Angle 0: cl=-0.08736037462949753, cd=0.08259850740432739, cm=-0.0484284907579422
  Angle 1: cl=-0.003959540277719498, cd=0.08278540521860123, cm=-0.02575288712978363
  Angle 2: cl=0.080010324716568, cd=0.08380605280399323, cm=-0.010626927018165588
  Angle 3: cl=0.3122703433036804, cd=0.06861523538827896, cm=-0.005495473742485046
  Angle 4: cl=0.4265526831150055, cd=0.07181417942047119, cm=0.0005331337451934814
  Angle 5: cl=0.5250096321105957, cd=0.0800880491733551, cm=0.003938570618629456
  Angle 6: cl=0.6156941056251526, cd=0.08748648315668106, cm=0.006473541259765625
  Angle 7: cl=0.7055425047874451, cd=0.09408269077539444, cm=0.008886367082595825
  Angle 8: cl=0.7956472039222717, cd=0.1006728857755661, cm=0.010627210140228271
  Angle 9: cl=0.8903604745864868, cd=0.10516596585512161, cm=0.003834962844848633
  Angle 10: cl=0.9903344511985779, cd=0.11020659655332565, cm=-0.004113182425498962
Genotype [0.008501152836123566, 0.4558364578504394, 0.13, -0.878105101565905, 0.25994960222934, -0.02297204235599798, 0.05359288722252683, -0.0030079929598004567, 0.0025092141420601606, 7.084499195881111, 10.027086405687058]:
  Angle -10: cl=-0.5650554299354553, cd=0.23502446711063385, cm=-0.19018520414829254
  Angle -9: cl=-0.5939711332321167, cd=0.20269900560379028, cm=-0.18539418280124664
  Angle -8: cl=-0.6167813539505005, cd=0.1677558571100235, cm=-0.1841145008802414
  Angle -7: cl=-0.6528459191322327, cd=0.13277052342891693, cm=-0.18032200634479523
  Angle -6: cl=-0.6079987287521362, cd=0.11773665249347687, cm=-0.16588039696216583
  Angle -5: cl=-0.5016772150993347, cd=0.10533831268548965, cm=-0.15240739285945892
  Angle -4: cl=-0.4029151201248169, cd=0.09910168498754501, cm=-0.1400568038225174
  Angle -3: cl=-0.301099956035614, cd=0.0932791456580162, cm=-0.12649108469486237
  Angle -2: cl=-0.21813558042049408, cd=0.08794648945331573, cm=-0.10591165721416473
  Angle -1: cl=-0.15738579630851746, cd=0.08334176987409592, cm=-0.07665078341960907
  Angle 0: cl=-0.08693119138479233, cd=0.08255103975534439, cm=-0.048280104994773865
  Angle 1: cl=-0.0035964902490377426, cd=0.08273068815469742, cm=-0.0255519300699234
  Angle 2: cl=0.08023399859666824, cd=0.08374402672052383, cm=-0.010379061102867126
  Angle 3: cl=0.3132535219192505, cd=0.06847408413887024, cm=-0.005243077874183655
  Angle 4: cl=0.42590856552124023, cd=0.07189393788576126, cm=0.000745236873626709
  Angle 5: cl=0.5242928862571716, cd=0.08017382770776749, cm=0.004142925143241882
  Angle 6: cl=0.6148409247398376, cd=0.0875985249876976, cm=0.0067297667264938354
  Angle 7: cl=0.7046999335289001, cd=0.09419368952512741, cm=0.009103313088417053
  Angle 8: cl=0.7948284149169922, cd=0.10079624503850937, cm=0.010886535048484802
  Angle 9: cl=0.8894137740135193, cd=0.10516225546598434, cm=0.0038180798292160034
  Angle 10: cl=0.9893481731414795, cd=0.10991862416267395, cm=-0.004153236746788025
Genotype [0.008501321770985452, 0.45698345377210686, 0.12995292985274395, -0.9, 0.2599057916488593, -0.022983788895485704, 0.05093120234110766, -0.0030101852925276604, 0.002511574328745047, 7.074547351823304, 10.040482871951802]:
  Angle -10: cl=-0.5656343698501587, cd=0.23500196635723114, cm=-0.19022218883037567
  Angle -9: cl=-0.5939080119132996, cd=0.20254240930080414, cm=-0.18565048277378082
  Angle -8: cl=-0.6167411804199219, cd=0.16764616966247559, cm=-0.18444667756557465
  Angle -7: cl=-0.6535163521766663, cd=0.13258317112922668, cm=-0.18057624995708466
  Angle -6: cl=-0.6078404784202576, cd=0.11767426133155823, cm=-0.16610698401927948
  Angle -5: cl=-0.501397967338562, cd=0.10522548854351044, cm=-0.1525898426771164
  Angle -4: cl=-0.4038836658000946, cd=0.09918667376041412, cm=-0.1401246339082718
  Angle -3: cl=-0.3021562099456787, cd=0.09340272098779678, cm=-0.1266181915998459
  Angle -2: cl=-0.2192155122756958, cd=0.08808843791484833, cm=-0.10598655045032501
  Angle -1: cl=-0.15839499235153198, cd=0.08343767374753952, cm=-0.07674501836299896
  Angle 0: cl=-0.08727381378412247, cd=0.08261727541685104, cm=-0.04848487675189972
  Angle 1: cl=-0.003906000405550003, cd=0.08279678970575333, cm=-0.025808438658714294
  Angle 2: cl=0.08011531084775925, cd=0.08382152020931244, cm=-0.010697677731513977
  Angle 3: cl=0.3119727373123169, cd=0.06867086887359619, cm=-0.005569323897361755
  Angle 4: cl=0.42671921849250793, cd=0.0717880055308342, cm=0.00047960877418518066
  Angle 5: cl=0.5251864790916443, cd=0.08006276190280914, cm=0.003886580467224121
  Angle 6: cl=0.6158434152603149, cd=0.08746165037155151, cm=0.006416931748390198
  Angle 7: cl=0.7056893110275269, cd=0.09405811876058578, cm=0.008839234709739685
  Angle 8: cl=0.7957813739776611, cd=0.10064399242401123, cm=0.010572925209999084
  Angle 9: cl=0.8905143737792969, cd=0.1051650196313858, cm=0.003851473331451416
  Angle 10: cl=0.9904876947402954, cd=0.11020493507385254, cm=-0.004096224904060364
Genotype [0.008502212078311007, 0.45575149911213614, 0.13, -0.8894189447302024, 0.2599111229783677, -0.022983079532393015, 0.05367002066894594, -0.003008708285107805, 0.002508047061990086, 7.08121639165515, 10.031780205501002]:
  Angle -10: cl=-0.5650081634521484, cd=0.2350144237279892, cm=-0.1901807337999344
  Angle -9: cl=-0.593979001045227, cd=0.20269857347011566, cm=-0.18537499010562897
  Angle -8: cl=-0.6167870759963989, cd=0.16775183379650116, cm=-0.18408982455730438
  Angle -7: cl=-0.6528154611587524, cd=0.13277193903923035, cm=-0.1802990585565567
  Angle -6: cl=-0.6079805493354797, cd=0.11773581057786942, cm=-0.1658584624528885
  Angle -5: cl=-0.501666784286499, cd=0.10534392297267914, cm=-0.15239112079143524
  Angle -4: cl=-0.40284639596939087, cd=0.09909694641828537, cm=-0.14004482328891754
  Angle -3: cl=-0.3010234832763672, cd=0.09327100962400436, cm=-0.1264738291501999
  Angle -2: cl=-0.2180701494216919, cd=0.08793750405311584, cm=-0.10589207708835602
  Angle -1: cl=-0.15732893347740173, cd=0.0833391472697258, cm=-0.07663001120090485
  Angle 0: cl=-0.08691590279340744, cd=0.08255063742399216, cm=-0.04825238883495331
  Angle 1: cl=-0.0035785790532827377, cd=0.08273179829120636, cm=-0.025521740317344666
  Angle 2: cl=0.08024156838655472, cd=0.08374548703432083, cm=-0.010348096489906311
  Angle 3: cl=0.31342098116874695, cd=0.06845831125974655, cm=-0.005218967795372009
  Angle 4: cl=0.4258814752101898, cd=0.0719069167971611, cm=0.0007668286561965942
  Angle 5: cl=0.5242607593536377, cd=0.0801868811249733, cm=0.004163101315498352
  Angle 6: cl=0.614813506603241, cd=0.08761280030012131, cm=0.006752192974090576
  Angle 7: cl=0.7046734094619751, cd=0.09420789033174515, cm=0.009123116731643677
  Angle 8: cl=0.7948073744773865, cd=0.10081163048744202, cm=0.010908782482147217
  Angle 9: cl=0.8893840909004211, cd=0.10516615211963654, cm=0.003813505172729492
