Experiment: Combination_Experiment_378
Generation: 26
Timestamp: 20231226_043500

Genotypes and their Fitness Values:
[0.008535901956071108, 0.45533118465318384, 0.129677153480174, -0.8587082299013582, 0.2594888222546742, -0.02261706665859636, 0.06734632468888663, -0.0030217682291979945, 0.002681752396546275, 7.7648455807179, 10.382453875588123] - Fitness: 0.1153399270670864
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.000371070346723] - Fitness: 0.1179876361097307
[0.00861231735475437, 0.45067381612893853, 0.129867772000035, -0.7638235515017742, 0.2598452340945201, -0.022851662068446906, 0.050614900781869226, -0.0030145564338135353, 0.0025807604436250734, 8.738838937847737, 10.095510075781595] - Fitness: 0.12416168590736029
[0.008504872673412513, 0.45327457238344787, 0.12970050111964507, -0.7793200124341804, 0.2598614775215788, -0.02275879211720824, 0.05227343569912059, -0.0030358801341328154, 0.0025, 8.76745993936693, 10.132030360572793] - Fitness: 0.13457028955410866
[0.00850387680872835, 0.45493319010472444, 0.12968867049659066, -0.7782257859237176, 0.25941549287467086, -0.02270841752652477, 0.05702796811903896, -0.003022951623640128, 0.002501592853255887, 8.765564711019879, 10.091049761153371] - Fitness: 0.12500965963382413
[0.0085, 0.4517158488439536, 0.1296822959398931, -0.7625484738480405, 0.259718868831928, -0.022664234870558523, 0.07189093097447419, -0.003029646761130198, 0.0025644428515387797, 8.741440296081095, 10.129687887519527] - Fitness: 0.10504227678618674
[0.008507799249231144, 0.45049089709953394, 0.12969441682531813, -0.7754571926930387, 0.25907623942068836, -0.02264113378197915, 0.05, -0.003034095002991147, 0.0025297460091799435, 8.768634741620414, 10.0] - Fitness: 0.11665162497425241
[0.0085161832789761, 0.44926742327428826, 0.1299262305430089, -0.7701208354977895, 0.2598916458087777, -0.02260194437651217, 0.05406139616431846, -0.0030298003258374335, 0.002566023759151313, 8.716333193989374, 10.436101486676913] - Fitness: 0.08554395211922546
[0.008516505337532058, 0.45186291920901, 0.12968412843166055, -0.7670410027117301, 0.25977503046727385, -0.022866186266699673, 0.09741066194262973, -0.003023968772136343, 0.002553925254203939, 8.69298942226905, 10.127975448975903] - Fitness: 0.10975326718696889
[0.008504705567508368, 0.4542662056572593, 0.1297730099009034, -0.7642821915217995, 0.2, -0.022732680078641574, 0.13571462615002264, -0.0030464222365558257, 0.002671461315064548, 8.606235268227573, 10.143515598534357] - Fitness: -1.6272760346964064
[0.0126, 0.4503322517276893, 0.12998544327065822, -0.7524367629294102, 0.2598568257911607, -0.022927064898097236, 0.0709650077505608, -0.003019913202652615, 0.0025900396486255484, 8.80598212922312, 10.099814679767368] - Fitness: -0.5444847302636074
[0.008534634838062808, 0.4501843640610853, 0.1299024217082642, -0.7758230046946367, 0.2597957814124624, -0.022883429585325372, 0.08858675052036925, -0.003025347479084943, 0.002545475576263588, 8.6967962908434, 10.140292941172195] - Fitness: 0.11963750679465986
[0.008553328442501569, 0.455853596607173, 0.13, -0.7569210639762629, 0.2592163161864121, -0.015, 0.14771912481539223, -0.0030298862732617104, 0.002610218043567596, 9.133116178705041, 10.1273662168497] - Fitness: -0.5601566273248072
[0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.023, 0.2, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621] - Fitness: 0.040321378041678735
[0.008518041153231813, 0.45054251009400437, 0.12980045626151157, -0.7601236753378003, 0.2595047710536411, -0.022918090527597464, 0.0702573660975306, -0.0030295140797422567, 0.0025140590665493965, 7.223642005572609, 11.850539846960702] - Fitness: 0.018952940606437294
[0.00850510252840639, 0.45571563097804174, 0.11, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.022720093366527] - Fitness: -0.5871837483522422
[0.00850700062959423, 0.4558887309344671, 0.12967911356878978, -0.7683551388549069, 0.25934810086157034, -0.022717948906876048, 0.09486587114630898, -0.003, 0.00253451743411392, 8.69922474917934, 10.149729130954755] - Fitness: 0.09772904564502506
[0.00850554812437491, 0.4555880703554166, 0.12968556605072465, -0.764913965583736, 0.25942123482650004, -0.02268751894759464, 0.05, -0.0030347974669735936, 0.005, 8.685630352723237, 10.00708250417792] - Fitness: -0.14498029989736153
[0.00850646928836846, 0.45061042554358655, 0.1297897725066227, -0.8353409083154518, 0.259333059806668, -0.02276032593853531, 0.0824974279053563, -0.0030049828498942806, 0.002617633031757727, 8.71182307536257, 10.105844416563563] - Fitness: 0.10718659493205414
[0.008509581119097422, 0.4556518378643615, 0.12968406386893164, -0.7680267590323144, 0.2597254396877449, -0.022798429970194496, 0.09228290919245777, -0.0030240980141052615, 0.002548113672980533, 8.682393815121596, 10.146088078700213] - Fitness: 0.1090832278163083
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.11837700187860774
[0.008506210528685368, 0.45272555629061173, 0.12968912567448845, -0.7558152646626856, 0.25969074942259357, -0.022720052211519928, 0.05, -0.003028102826912286, 0.0025544436222632375, 8.725082214389635, 10.150455447096112] - Fitness: 0.1218980827393097
[0.00850445111110505, 0.4512986115221652, 0.1297139600849644, -0.7340038404399382, 0.2594807149038511, -0.02273278223853637, 0.1400076740298852, -0.003, 0.002676480113624318, 8.508187162295517, 10.14281966794903] - Fitness: 0.06625597545419319
[0.008558356707686903, 0.44908450528297045, 0.12985267121573996, -0.7651289348923893, 0.2592913615996657, -0.022955240116029448, 0.09007503338595753, -0.0030290497261945227, 0.002613645363262998, 8.620842811791348, 10.131949119629247] - Fitness: 0.1011835334548674
[0.008599373477026504, 0.4507631623242893, 0.12986033625987373, -0.795696952814828, 0.2595759863316994, -0.02289237460240794, 0.10119035678890687, -0.0030380402246243617, 0.002612418369115644, 8.5982535062449, 10.127703935902984] - Fitness: 0.09079338770598208
[0.008524550528560403, 0.45344388966207416, 0.12965539720510172, -0.72992264857178, 0.2596726565519069, -0.02290401877123156, 0.11812819018902945, -0.0030284143631766577, 0.002612629396219096, 8.686197384960117, 10.129268006038536] - Fitness: 0.08618349900315019
[0.00850643755550516, 0.450225834313733, 0.12980126592291447, -0.7906672594298741, 0.259962379509029, -0.022638243286359862, 0.10364626447139534, -0.0030404970270053403, 0.0026107900849050947, 8.64118545480619, 10.135454697008337] - Fitness: 0.09019036500723814
[0.00850886095742216, 0.4509236823232609, 0.1296888358640083, -0.7717187606937324, 0.2593009156524526, -0.02256611775380767, 0.05, -0.0030343832346903356, 0.0026362354753332543, 8.759592394133895, 10.093717501927369] - Fitness: 0.09271487584429691
[0.008517377548635904, 0.4525609543872806, 0.12968405828404067, -0.7683183911055631, 0.259717036168845, -0.022744186847085488, 0.1037200090835057, -0.0030283276893135025, 0.0025648803002201593, 8.675824907949579, 10.133112037782563] - Fitness: 0.0929624502935348
[0.008502558963397137, 0.45225592275631477, 0.12968258249741332, -0.7479554998482081, 0.2597422962474021, -0.022667075671720594, 0.0846911640422236, -0.003030095841049929, 0.0026108790282418984, 8.725080186312274, 10.123113788560051] - Fitness: 0.09302750352254534
[0.008574144914881987, 0.4505489622645915, 0.12978725356628207, -0.7716634712983151, 0.26, -0.022805440681951283, 0.10818405981456697, -0.003007509621816503, 0.0026572905477704727, 8.6393456617032, 10.087027956019986] - Fitness: 0.0931570449813987
[0.00858025327928561, 0.45708320254032303, 0.12980760615923947, -0.7679528772605776, 0.25968057892924373, -0.02275190778890764, 0.0691619570915476, -0.0030336065058533634, 0.0026508196022753195, 8.749995961713221, 10.113103986297803] - Fitness: 0.09475315413347116
[0.008501193617923574, 0.45041017235317726, 0.1296851085449067, -0.7738430104315679, 0.2598875587034127, -0.022693634132877085, 0.10084879086522294, -0.0030244519049670883, 0.002585815227867305, 8.766343960924841, 10.088315269990034] - Fitness: 0.09482420306615724
[0.008509406553165887, 0.4510382047441347, 0.1298235021374815, -0.7193681876026081, 0.2597432374365438, -0.022732730651726787, 0.11396221908986745, -0.003, 0.0026129387911569373, 8.537517347149594, 10.142623697006732] - Fitness: 0.0960272614113273
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.139830187961742] - Fitness: 0.10240778099297074
[0.008516031254531915, 0.45035172273868956, 0.12982558335752786, -0.762910986181668, 0.25960186539057445, -0.022723141417274453, 0.10595680251359989, -0.003028186178231833, 0.0025270017930443985, 8.63000195490157, 10.087799358620915] - Fitness: 0.10286515228958976
[0.008500728631847698, 0.4503114691394175, 0.12968852700925262, -0.79686336614267, 0.2594079512003426, -0.022634352094811058, 0.07726342433906191, -0.0030244312713130646, 0.0025, 8.76716542797651, 10.10162433287683] - Fitness: 0.10343614861767748
[0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.022959678032377858, 0.09176528484788483, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621] - Fitness: 0.10365057656878951
[0.008508615806208309, 0.4506864143974646, 0.12969902758954427, -0.7723227855919186, 0.25914221807623244, -0.022656606521096988, 0.05, -0.0030335574691213647, 0.0025321198736276557, 8.764107717658337, 10.080548457428897] - Fitness: 0.11044040906846948
[0.008505285260996412, 0.4509042664309532, 0.12968824978947424, -0.7657267773557603, 0.25937938236670344, -0.022711884381188815, 0.05, -0.003035708239340965, 0.0025721203758592363, 8.75946387422251, 10.121227964160786] - Fitness: 0.11120618747203055
[0.008514710980853634, 0.45004028741173707, 0.12987846729573807, -0.7628269618771942, 0.2597821585624284, -0.02284992663083595, 0.10749604261975435, -0.0030240329159107343, 0.0026537848621307966, 8.461612061272987, 10.109445052633628] - Fitness: 0.1120970206372293
[0.00850903317730734, 0.4498395543455051, 0.1297031513799269, -0.767846983177611, 0.25943671527764695, -0.022800632746869595, 0.05, -0.0030328137735543214, 0.002595964922952569, 8.763256553726206, 10.13689649522837] - Fitness: 0.11476195522053155
[0.008505602695368547, 0.4552613054209755, 0.12968364859825401, -0.7672087894208762, 0.25978512729885017, -0.022842891944536828, 0.08811306757411813, -0.003022105483850866, 0.00254939251733106, 8.695250240229589, 10.144571505584592] - Fitness: 0.1169764444662063
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.0] - Fitness: 0.11802864274735196
[0.008578239679006113, 0.4506329932790013, 0.13, -0.7415298784164752, 0.2599776280754922, -0.02291177986194916, 0.07256509220603474, -0.003018750218756067, 0.002604304610916976, 8.853104039553337, 10.094315876580884] - Fitness: 0.1191101450201139
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7621906934343511, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.12237651148741431
[0.008521459634910722, 0.45313035998446716, 0.12967828430765999, -0.752095480629988, 0.25964338078783544, -0.023, 0.06588901355191376, -0.0030142608481053025, 0.002618294164817177, 8.799506712499195, 10.124454045083946] - Fitness: 0.12442922589705196
[0.008505153590147, 0.45548801729556687, 0.1296939966706473, -0.7577733043000445, 0.25934083674941805, -0.022972245729721508, 0.05, -0.0030293538655003648, 0.0026250470962225223, 8.731455281864378, 10.130997531436217] - Fitness: 0.13041189447120208
[0.008505455818903048, 0.45487546247385635, 0.12968496435113244, -0.762389390159424, 0.25964360420479693, -0.023, 0.05, -0.003030005786592766, 0.002629590421279346, 8.709151994001136, 10.131136011546857] - Fitness: 0.13962311706268168
[0.008554289908335667, 0.4540780070038213, 0.12977160386940076, -0.8531785894216157, 0.25956424664509575, -0.02288775501870683, 0.05, -0.0030056132004017003, 0.00263543078056948, 7.138179553020828, 10.653533979256402] - Fitness: 0.1565992684493278

Detailed Results for Each Genotype:
Genotype [0.008535901956071108, 0.45533118465318384, 0.129677153480174, -0.8587082299013582, 0.2594888222546742, -0.02261706665859636, 0.06734632468888663, -0.0030217682291979945, 0.002681752396546275, 7.7648455807179, 10.382453875588123]:
  Angle -10: cl=-0.5591050982475281, cd=0.22951358556747437, cm=-0.18813441693782806
  Angle 0: cl=-0.11363768577575684, cd=0.08089883625507355, cm=-0.032319918274879456
  Angle 1: cl=-0.04150784760713577, cd=0.08133839815855026, cm=-0.008803322911262512
  Angle 2: cl=0.041327983140945435, cd=0.08674750477075577, cm=0.0023458153009414673
  Angle 3: cl=0.27872005105018616, cd=0.07467338442802429, cm=0.0038052648305892944
  Angle 4: cl=0.36875930428504944, cd=0.0802445337176323, cm=0.009215176105499268
  Angle 5: cl=0.4649321734905243, cd=0.08709129691123962, cm=0.012683838605880737
  Angle 6: cl=0.5608617067337036, cd=0.09379381686449051, cm=0.014616936445236206
  Angle 7: cl=0.6538921594619751, cd=0.09986311197280884, cm=0.015256106853485107
  Angle 8: cl=0.7457950115203857, cd=0.10308133065700531, cm=0.00789022445678711
  Angle 9: cl=0.8391381502151489, cd=0.10706786066293716, cm=-0.00045399367809295654
  Angle 10: cl=0.9375743865966797, cd=0.11174792796373367, cm=-0.009087815880775452
Genotype [0.008518041153231813, 0.45054251009400437, 0.12980045626151157, -0.7601236753378003, 0.2595047710536411, -0.022918090527597464, 0.0702573660975306, -0.0030295140797422567, 0.0025140590665493965, 7.223642005572609, 11.850539846960702]:
  Angle -10: cl=-0.5627536177635193, cd=0.23087681829929352, cm=-0.1876065582036972
  Angle -9: cl=-0.5978419184684753, cd=0.20005667209625244, cm=-0.1820365935564041
  Angle -8: cl=-0.6203945279121399, cd=0.16464900970458984, cm=-0.17995159327983856
  Angle -7: cl=-0.6547351479530334, cd=0.12994417548179626, cm=-0.17370252311229706
  Angle -6: cl=-0.6228940486907959, cd=0.11554466933012009, cm=-0.15974895656108856
  Angle -5: cl=-0.512351393699646, cd=0.10408296436071396, cm=-0.14730088412761688
  Angle -4: cl=-0.4114334285259247, cd=0.09748028218746185, cm=-0.13501571118831635
  Angle -3: cl=-0.3075595200061798, cd=0.09081506729125977, cm=-0.12017877399921417
  Angle -2: cl=-0.2321985960006714, cd=0.08478819578886032, cm=-0.09666286408901215
  Angle -1: cl=-0.1728011667728424, cd=0.08079534769058228, cm=-0.06729079782962799
  Angle 0: cl=-0.11014685034751892, cd=0.08063250035047531, cm=-0.03799261152744293
  Angle 1: cl=-0.03619346022605896, cd=0.08111119270324707, cm=-0.01422126591205597
  Angle 2: cl=0.04568439722061157, cd=0.0835290253162384, cm=-0.00012761354446411133
  Angle 3: cl=0.28085142374038696, cd=0.07127920538187027, cm=0.002182111144065857
  Angle 4: cl=0.36892470717430115, cd=0.0768124908208847, cm=0.007694512605667114
  Angle 5: cl=0.46642738580703735, cd=0.08405608683824539, cm=0.011231496930122375
  Angle 6: cl=0.5593647956848145, cd=0.09130649268627167, cm=0.013813570141792297
  Angle 7: cl=0.6516406536102295, cd=0.09786347299814224, cm=0.015558898448944092
  Angle 8: cl=0.7425268292427063, cd=0.10180774331092834, cm=0.010670751333236694
  Angle 9: cl=0.8347480893135071, cd=0.10557659715414047, cm=0.002418041229248047
  Angle 10: cl=0.9344082474708557, cd=0.1101655587553978, cm=-0.005635932087898254
Genotype [0.00850510252840639, 0.45571563097804174, 0.11, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.022720093366527]:
  Angle -10: cl=-0.611183226108551, cd=0.22527652978897095, cm=-0.18664099276065826
  Angle -9: cl=-0.6501619815826416, cd=0.19484373927116394, cm=-0.17948020994663239
  Angle -8: cl=-0.6888903975486755, cd=0.16406062245368958, cm=-0.17419342696666718
  Angle -7: cl=-0.70909583568573, cd=0.132942333817482, cm=-0.16768251359462738
  Angle -6: cl=-0.6599929928779602, cd=0.12021634727716446, cm=-0.15362288057804108
  Angle -5: cl=-0.5644474625587463, cd=0.10700811445713043, cm=-0.14194752275943756
  Angle -4: cl=-0.44957709312438965, cd=0.09503015875816345, cm=-0.12919898331165314
  Angle -3: cl=-0.3362477719783783, cd=0.08490104228258133, cm=-0.11303184926509857
  Angle -2: cl=-0.24687445163726807, cd=0.07781817018985748, cm=-0.09064199030399323
  Angle -1: cl=-0.18716935813426971, cd=0.0746641680598259, cm=-0.062232837080955505
  Angle 0: cl=-0.1306568831205368, cd=0.07467099279165268, cm=-0.03275279700756073
  Angle 1: cl=-0.07490124553442001, cd=0.0801609456539154, cm=-0.010548129677772522
  Angle 2: cl=-0.004402434453368187, cd=0.08586195856332779, cm=0.002632349729537964
  Angle 3: cl=0.18257972598075867, cd=0.07755926251411438, cm=0.006400972604751587
  Angle 4: cl=0.28501150012016296, cd=0.0804542675614357, cm=0.012559518218040466
  Angle 5: cl=0.3660467863082886, cd=0.08605418354272842, cm=0.017681613564491272
  Angle 6: cl=0.45134708285331726, cd=0.09174168109893799, cm=0.021062999963760376
  Angle 7: cl=0.5384418368339539, cd=0.09805019199848175, cm=0.02310536801815033
  Angle 8: cl=0.6273407340049744, cd=0.1013498306274414, cm=0.017106860876083374
  Angle 9: cl=0.7182050943374634, cd=0.10450688004493713, cm=0.009678766131401062
  Angle 10: cl=0.814135730266571, cd=0.1087164580821991, cm=0.0015995651483535767
Genotype [0.00850700062959423, 0.4558887309344671, 0.12967911356878978, -0.7683551388549069, 0.25934810086157034, -0.022717948906876048, 0.09486587114630898, -0.003, 0.00253451743411392, 8.69922474917934, 10.149729130954755]:
  Angle -10: cl=-0.5586166381835938, cd=0.22656753659248352, cm=-0.1881096512079239
  Angle -9: cl=-0.5868325233459473, cd=0.19371189177036285, cm=-0.18478338420391083
  Angle -8: cl=-0.6093695163726807, cd=0.15848320722579956, cm=-0.18266110122203827
  Angle -7: cl=-0.6462253928184509, cd=0.1258457452058792, cm=-0.1750856190919876
  Angle -6: cl=-0.6079046726226807, cd=0.11301721632480621, cm=-0.16029368340969086
  Angle -5: cl=-0.5096442699432373, cd=0.10367381572723389, cm=-0.14707617461681366
  Angle -4: cl=-0.412408709526062, cd=0.09822586923837662, cm=-0.13399575650691986
  Angle -3: cl=-0.30873537063598633, cd=0.0916392132639885, cm=-0.1192731112241745
  Angle -2: cl=-0.24086540937423706, cd=0.08591734617948532, cm=-0.09315772354602814
  Angle -1: cl=-0.18074911832809448, cd=0.08167029917240143, cm=-0.06378041207790375
  Angle 0: cl=-0.11305607855319977, cd=0.08159948140382767, cm=-0.036211833357810974
  Angle 1: cl=-0.034144796431064606, cd=0.08197087794542313, cm=-0.013710007071495056
  Angle 2: cl=0.049428388476371765, cd=0.08470139652490616, cm=-4.842877388000488e-06
  Angle 3: cl=0.29186469316482544, cd=0.07179991900920868, cm=0.0012005120515823364
  Angle 4: cl=0.38557660579681396, cd=0.07731936872005463, cm=0.006206095218658447
  Angle 5: cl=0.48298677802085876, cd=0.08521942794322968, cm=0.009590521454811096
  Angle 6: cl=0.5789519548416138, cd=0.09188506007194519, cm=0.011477887630462646
  Angle 7: cl=0.6702088117599487, cd=0.09846243262290955, cm=0.01364395022392273
  Angle 8: cl=0.7615476250648499, cd=0.10263944417238235, cm=0.008732587099075317
  Angle 9: cl=0.8559339642524719, cd=0.10674881190061569, cm=0.0004078000783920288
  Angle 10: cl=0.9541906118392944, cd=0.11188674718141556, cm=-0.007707580924034119
Genotype [0.00850554812437491, 0.4555880703554166, 0.12968556605072465, -0.764913965583736, 0.25942123482650004, -0.02268751894759464, 0.05, -0.0030347974669735936, 0.005, 8.685630352723237, 10.00708250417792]:
  Angle -10: cl=-0.53421550989151, cd=0.2183583527803421, cm=-0.1854620724916458
  Angle -9: cl=-0.5586152672767639, cd=0.18519705533981323, cm=-0.18308787047863007
  Angle -8: cl=-0.5832116603851318, cd=0.15084734559059143, cm=-0.17914016544818878
  Angle -7: cl=-0.6128531098365784, cd=0.1255606710910797, cm=-0.1689409762620926
  Angle -6: cl=-0.5997810959815979, cd=0.10952719300985336, cm=-0.156866654753685
  Angle -5: cl=-0.5181392431259155, cd=0.10255271941423416, cm=-0.14140166342258453
  Angle -4: cl=-0.41690951585769653, cd=0.09618377685546875, cm=-0.12724320590496063
  Angle -3: cl=-0.32954129576683044, cd=0.08904075622558594, cm=-0.10648564994335175
  Angle -2: cl=-0.26873326301574707, cd=0.08323273807764053, cm=-0.07853294909000397
  Angle -1: cl=-0.21037934720516205, cd=0.08007904142141342, cm=-0.04920576512813568
  Angle 0: cl=-0.1434917151927948, cd=0.0797506645321846, cm=-0.022999688982963562
  Angle 1: cl=-0.07559403032064438, cd=0.08731463551521301, cm=-0.006869718432426453
  Angle 2: cl=0.011769909411668777, cd=0.09193085134029388, cm=0.004772290587425232
  Angle 3: cl=0.2365197390317917, cd=0.08146053552627563, cm=0.0062885582447052
  Angle 4: cl=0.3241216540336609, cd=0.08721674978733063, cm=0.011752843856811523
  Angle 5: cl=0.4197229743003845, cd=0.09288723021745682, cm=0.014977946877479553
  Angle 6: cl=0.5192216634750366, cd=0.09828054904937744, cm=0.017919227480888367
  Angle 7: cl=0.614368200302124, cd=0.10164005309343338, cm=0.011935904622077942
  Angle 8: cl=0.7061029076576233, cd=0.10499372333288193, cm=0.004430234432220459
  Angle 9: cl=0.7992876172065735, cd=0.10908927023410797, cm=-0.0037531405687332153
  Angle 10: cl=0.8878867626190186, cd=0.11801908910274506, cm=-0.014042004942893982
Genotype [0.00850646928836846, 0.45061042554358655, 0.1297897725066227, -0.8353409083154518, 0.259333059806668, -0.02276032593853531, 0.0824974279053563, -0.0030049828498942806, 0.002617633031757727, 8.71182307536257, 10.105844416563563]:
  Angle -10: cl=-0.555601954460144, cd=0.2265690714120865, cm=-0.18757064640522003
  Angle -9: cl=-0.5863252282142639, cd=0.194449782371521, cm=-0.18361501395702362
  Angle -8: cl=-0.6086671352386475, cd=0.15912307798862457, cm=-0.18148671090602875
  Angle -7: cl=-0.6425483226776123, cd=0.12675413489341736, cm=-0.17386503517627716
  Angle -6: cl=-0.6079402565956116, cd=0.11356189101934433, cm=-0.15954972803592682
  Angle -5: cl=-0.5036540031433105, cd=0.10328444838523865, cm=-0.14686419069766998
  Angle -4: cl=-0.4068673253059387, cd=0.09777054935693741, cm=-0.13373230397701263
  Angle -3: cl=-0.3028705418109894, cd=0.09106694906949997, cm=-0.11884115636348724
  Angle -2: cl=-0.23504683375358582, cd=0.08526372909545898, cm=-0.09288831055164337
  Angle -1: cl=-0.175156369805336, cd=0.08130798488855362, cm=-0.0633862167596817
  Angle 0: cl=-0.10837820172309875, cd=0.08131052553653717, cm=-0.035500600934028625
  Angle 1: cl=-0.03186284005641937, cd=0.08177221566438675, cm=-0.012508586049079895
  Angle 2: cl=0.051118455827236176, cd=0.08505863696336746, cm=0.0007163584232330322
  Angle 3: cl=0.2913811206817627, cd=0.07252006977796555, cm=0.002103179693222046
  Angle 4: cl=0.38317015767097473, cd=0.07804881036281586, cm=0.007289990782737732
  Angle 5: cl=0.47963765263557434, cd=0.08576959371566772, cm=0.0106944739818573
  Angle 6: cl=0.5748718976974487, cd=0.0925852507352829, cm=0.012762278318405151
  Angle 7: cl=0.6669250130653381, cd=0.09915086627006531, cm=0.014767765998840332
  Angle 8: cl=0.7584790587425232, cd=0.10280104726552963, cm=0.00853760540485382
  Angle 9: cl=0.8521915078163147, cd=0.1068245992064476, cm=0.0001935511827468872
  Angle 10: cl=0.9511452317237854, cd=0.1114204078912735, cm=-0.008015826344490051
Genotype [0.008509581119097422, 0.4556518378643615, 0.12968406386893164, -0.7680267590323144, 0.2597254396877449, -0.022798429970194496, 0.09228290919245777, -0.0030240980141052615, 0.002548113672980533, 8.682393815121596, 10.146088078700213]:
  Angle -10: cl=-0.5587015151977539, cd=0.2266732007265091, cm=-0.1880827397108078
  Angle -9: cl=-0.5868873596191406, cd=0.19385777413845062, cm=-0.1847711056470871
  Angle -8: cl=-0.6094297766685486, cd=0.15864452719688416, cm=-0.18269957602024078
  Angle -7: cl=-0.6464006304740906, cd=0.1258987933397293, cm=-0.175245001912117
  Angle -6: cl=-0.6069321036338806, cd=0.11310073733329773, cm=-0.16047246754169464
  Angle -5: cl=-0.5081181526184082, cd=0.1036515086889267, cm=-0.14729543030261993
  Angle -4: cl=-0.4109068214893341, cd=0.09820183366537094, cm=-0.13421280682086945
  Angle -3: cl=-0.30723699927330017, cd=0.09161146730184555, cm=-0.1194838434457779
  Angle -2: cl=-0.23939299583435059, cd=0.08590717613697052, cm=-0.09341441094875336
  Angle -1: cl=-0.17914699018001556, cd=0.08176550269126892, cm=-0.06397254765033722
  Angle 0: cl=-0.11152181029319763, cd=0.08168531954288483, cm=-0.03639514744281769
  Angle 1: cl=-0.03238601237535477, cd=0.08203573524951935, cm=-0.01386423408985138
  Angle 2: cl=0.05101524293422699, cd=0.08461648970842361, cm=-6.332993507385254e-05
  Angle 3: cl=0.293443500995636, cd=0.07170616090297699, cm=0.0010923445224761963
  Angle 4: cl=0.38722527027130127, cd=0.07722118496894836, cm=0.006077706813812256
  Angle 5: cl=0.48463699221611023, cd=0.08519163727760315, cm=0.009431466460227966
  Angle 6: cl=0.5805496573448181, cd=0.09189321100711823, cm=0.01136372983455658
  Angle 7: cl=0.6717514395713806, cd=0.09847110509872437, cm=0.013531416654586792
  Angle 8: cl=0.7630813717842102, cd=0.1026684120297432, cm=0.008684217929840088
  Angle 9: cl=0.8574836254119873, cd=0.10677146911621094, cm=0.00036238133907318115
  Angle 10: cl=0.955870509147644, cd=0.11188733577728271, cm=-0.007708564400672913
Genotype [0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247]:
  Angle -10: cl=-0.5560874342918396, cd=0.22694991528987885, cm=-0.18764571845531464
  Angle -9: cl=-0.5877442359924316, cd=0.19495947659015656, cm=-0.18354685604572296
  Angle -8: cl=-0.6100711822509766, cd=0.1596234142780304, cm=-0.18142978847026825
  Angle -7: cl=-0.6440717577934265, cd=0.12699292600154877, cm=-0.17410804331302643
  Angle -6: cl=-0.6077324748039246, cd=0.11382364481687546, cm=-0.1598212569952011
  Angle -5: cl=-0.5014865398406982, cd=0.10320047289133072, cm=-0.1472690850496292
  Angle -4: cl=-0.4048483669757843, cd=0.09768735617399216, cm=-0.1341371089220047
  Angle -3: cl=-0.30086177587509155, cd=0.09098497778177261, cm=-0.11924584209918976
  Angle -2: cl=-0.23242837190628052, cd=0.0851827934384346, cm=-0.09355057775974274
  Angle -1: cl=-0.17248302698135376, cd=0.08135844022035599, cm=-0.06398676335811615
  Angle 0: cl=-0.10609208047389984, cd=0.08133324980735779, cm=-0.03597669303417206
  Angle 1: cl=-0.029350413009524345, cd=0.08178587257862091, cm=-0.012948170304298401
  Angle 2: cl=0.05337955802679062, cd=0.08480042219161987, cm=0.0005310475826263428
  Angle 3: cl=0.2931632399559021, cd=0.07228178530931473, cm=0.001950964331626892
  Angle 4: cl=0.3849288821220398, cd=0.07780104130506516, cm=0.007119759917259216
  Angle 5: cl=0.48134303092956543, cd=0.08558421581983566, cm=0.010509014129638672
  Angle 6: cl=0.5761718153953552, cd=0.09246915578842163, cm=0.012658253312110901
  Angle 7: cl=0.6681526899337769, cd=0.09903505444526672, cm=0.014645591378211975
  Angle 8: cl=0.759654700756073, cd=0.10274819284677505, cm=0.008637860417366028
  Angle 9: cl=0.8532642722129822, cd=0.10674399882555008, cm=0.00031808018684387207
