Experiment: Combination_Experiment_378
Generation: 59
Timestamp: 20231226_044058

Genotypes and their Fitness Values:
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.7, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2694728523967776
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.023, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2843407356269815
[0.00850217169242523, 0.45955313789419194, 0.12998229189646454, -0.895913459060749, 0.2599447586661738, -0.02298586606271306, 0.05122044020501633, -0.003, 0.0025110736312455506, 7.0676935198565864, 10.013598624914339] - Fitness: 0.2813570465148616
[0.008500719887973846, 0.4574959740783554, 0.12999666659701012, -0.8954347653040478, 0.259976556303004, -0.022984081624403123, 0.05027894706016323, -0.003011230741444605, 0.002509429623620122, 7.077529874329079, 10.000717593498308] - Fitness: 0.2819937456093689
[0.008501889779633611, 0.4579419867757409, 0.1299807504167896, -0.8877605475484832, 0.25988893866876595, -0.022980578162130685, 0.05014021063838131, -0.003005881864110956, 0.00250075279458393, 7.047046228383337, 10.014566841485745] - Fitness: 0.2803238122017551
[0.008501991029407805, 0.45780567417709545, 0.13, -0.8955676572082553, 0.25998607478392477, -0.022967578726493642, 0.050509441855667525, -0.0030085218986041513, 0.002509593315291748, 7.069187312183053, 10.003035141493243] - Fitness: 0.2813378171322635
[0.0085014448266512, 0.45743111394217795, 0.1299914341648349, -0.8936245543074584, 0.2598679606215308, -0.02299646243142534, 0.2, -0.003003089316391635, 0.0025112200426040546, 7.007780549216056, 10.013218015592573] - Fitness: 0.1987979774305728
[0.00850025295374966, 0.4560222960033941, 0.12996345814864635, -0.8950564921651513, 0.25997568224347023, -0.022992992793764117, 0.05044635571781945, -0.006, 0.0025006771039901435, 7.0904275546397555, 10.003967066367743] - Fitness: -0.18258000306532682
[0.008501959460931087, 0.4579169409194832, 0.1299734491009727, -0.8956521748823991, 0.2599861441492187, -0.02297391117316352, 0.05033914682933195, -0.0030106136205156984, 0.005, 7.060325167471311, 10.004225373331506] - Fitness: 0.007832637541032927
[0.008501835186255007, 0.45911921670467015, 0.12996212043363903, -0.8958092327242274, 0.2599872109648906, -0.02298869852270726, 0.05053485582694823, -0.0030108816403052433, 0.0025062914062713914, 7.068487423261513, 10.008195723369871] - Fitness: 0.28136991895202834
[0.008500935389812385, 0.4570834577868002, 0.129967875843872, -0.8921402666182451, 0.25997132060399947, -0.02298144566671642, 0.05069669722125841, -0.0030147180105698696, 0.0025105223738149003, 7.054943539764755, 10.0015086943112] - Fitness: 0.2800779484069154
[0.008501734741173722, 0.45408431013415246, 0.1299473982824911, -0.8958291897562982, 0.25998844913340813, -0.022983833907576762, 0.05053866640196883, -0.0030080477408246436, 0.0025, 7.0739146468768075, 10.009428189787151] - Fitness: 0.2786374753906827
[0.00850230839244261, 0.45480584923452866, 0.13, -0.8948126898925259, 0.2598983483856651, -0.022985733353701375, 0.050823806968040675, -0.0030026249592319735, 0.0025021137226107245, 7.019306683009389, 10.005672875321402] - Fitness: 0.2823705917320879
[0.008501549500246296, 0.45909975979001516, 0.12999343554498213, -0.8933422264468956, 0.25999184309627055, -0.02296784750837032, 0.05, -0.0030075086135220416, 0.0025082598768939725, 7.062216224057312, 10.0031985600915] - Fitness: 0.28240758797001647
[0.008501668264486086, 0.459661459490075, 0.1299428973612945, -0.8959758607338779, 0.259991646149196, -0.022988848500488636, 0.05145514518538884, -0.00301035894710636, 0.00251007379314106, 7.063224369416996, 10.009634616218968] - Fitness: 0.280145563611448
[0.008500297093490787, 0.45582847333038606, 0.12999518809799362, -0.8956591609193699, 0.25999539679744793, -0.02298895314916637, 0.05166734656605447, -0.003011567575855235, 0.0025098533984067237, 7.0756679913864495, 10.004212779315138] - Fitness: 0.2807604437284805
[0.008502400142679802, 0.4588532708060511, 0.1299927312839599, -0.8940180060694751, 0.25998539914132607, -0.02297096240353435, 0.05052139528967956, -0.003008162318066229, 0.0025, 7.05168528563205, 10.001507258250097] - Fitness: 0.28337061909618977
[0.008502238959523253, 0.4596178945420724, 0.11, -0.8991930389553565, 0.259986163790176, -0.022985141417932384, 0.050372998945218746, -0.00300783354775902, 0.0025099659183095424, 7.066980863432337, 10.000847208982762] - Fitness: -0.4438960785505207
[0.008502182966924333, 0.4598522495053694, 0.1299499146880406, -0.8958549862773773, 0.25998732113299855, -0.02299264328936511, 0.05, -0.003010428967863021, 0.002508433138669317, 7.0, 10.009042196241923] - Fitness: 0.28418243651300684
[0.008501288195121245, 0.45889546773879314, 0.12999579104994421, -0.7, 0.259942342800185, -0.022998302949309622, 0.052473988657253695, -0.0030140502413619963, 0.002514305107970142, 7.0237030922402495, 10.609677508971629] - Fitness: 0.20345543735806015
[0.008502003732441315, 0.4559781687940289, 0.12998771930638173, -0.8959111754345348, 0.2599887457154655, -0.022983387731808958, 0.050530901451537616, -0.0030083483942345787, 0.002508905789962897, 7.0635583631834935, 10.007327117897228] - Fitness: 0.2810472285025237
[0.008500127766523355, 0.4546655686654506, 0.1299612773169011, -0.8918090573885559, 0.2599897703391216, -0.022982596739741113, 0.15182840620400928, -0.006, 0.002500157079465856, 7.093199315197025, 10.00295180742757] - Fitness: -0.23496546998804635
[0.00850071176713304, 0.45965548607469303, 0.12997444057918975, -0.8946557650600206, 0.25998139403861187, -0.02296936432214961, 0.05023739572749402, -0.003, 0.0025155038496011014, 7.084358707050377, 10.01349998310423] - Fitness: 0.28017737680698446
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500652977809432, 0.4595158957353774, 0.12999583658038547, -0.8961900040322344, 0.2599967281569134, -0.022997450179003197, 0.05280185746661679, -0.0030117405088469886, 0.0025150794579389714, 7.087671287262536, 10.013271331799071] - Fitness: 0.28029692239607723
[0.008500202537716661, 0.457757226002856, 0.12997427022807706, -0.8879703167114135, 0.2598428714013687, -0.022996315852834893, 0.05018611215624066, -0.003004245305414545, 0.002501551994639482, 7.046982513661862, 10.015698355105004] - Fitness: 0.2805745829916297
[0.00850213712602852, 0.4595367953946599, 0.12995490415968503, -0.8958675231357761, 0.2599861116785925, -0.022975277904382158, 0.050431934909330844, -0.0030106041682257446, 0.002509809586700428, 7.0667435382266115, 10.001965443776044] - Fitness: 0.28061674118789587
[0.008501926055869352, 0.4572119342879234, 0.1299787862652493, -0.8954877050915488, 0.26, -0.02297913510285971, 0.05089278124060552, -0.003010426258660138, 0.002503448268183199, 7.091677663949534, 10.002516453956417] - Fitness: 0.28068363399461754
[0.008500485946672453, 0.45360717723280314, 0.12996448964261875, -0.8951224772037963, 0.2599622724774126, -0.022998926265991985, 0.0505675135780514, -0.0030014538181931186, 0.0025004946289585613, 7.086237935678489, 10.003474753018224] - Fitness: 0.2807849203559025
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152
[0.008501619224397041, 0.45941434068611575, 0.1299958874202624, -0.8864272948498887, 0.2599951572458949, -0.02299799421277484, 0.052803864756739434, -0.0030101764742186637, 0.0025126702372822, 7.0633169052175475, 10.013200511258997] - Fitness: 0.2809351697091193
[0.008501079131085928, 0.45737927599113837, 0.1299950338203529, -0.8955415852245928, 0.2599959048314822, -0.022970395299538926, 0.051734264600046403, -0.003008345609847946, 0.0025099246639755965, 7.071095412576153, 10.000850933717478] - Fitness: 0.28100356186464914
[0.008501724321940912, 0.456552447445069, 0.13, -0.8859665080690972, 0.26, -0.022980862644039767, 0.051600318595814744, -0.0030116882797077364, 0.0025037079973318386, 7.056490004151615, 10.00623080230803] - Fitness: 0.2811261519206919
[0.008501747338035909, 0.45542848871311514, 0.1299923811356124, -0.8956566526072228, 0.2599881960670199, -0.02299122561574308, 0.05053673355827159, -0.0030074427962369916, 0.0025055313079332896, 7.076635043489575, 10.009182001547305] - Fitness: 0.2812664107861967
[0.008502210881872425, 0.45968603130926156, 0.12996048777726124, -0.8959704944990067, 0.2599861857257693, -0.02298521712222476, 0.050528945082974897, -0.003010833157907155, 0.0025100765818616283, 7.056400872955684, 10.00771437156882] - Fitness: 0.28129085534136794
[0.008502000077262862, 0.4578747168887922, 0.13, -0.9, 0.25998571343654137, -0.02296787745836735, 0.051594803424058124, -0.0030083853802632446, 0.0025076221774870244, 7.068662275113549, 10.003131529309268] - Fitness: 0.2813028097421868
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501484696416544, 0.45958286981716884, 0.12999629012163294, -0.8952280324149317, 0.25992949044092006, -0.022998235608676327, 0.05281921563762166, -0.0030124200237497583, 0.002514672325662751, 7.023282328097054, 10.013036811200436] - Fitness: 0.2814029076618046
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.003, 0.002500051844913316, 7.046768823067135, 10.0] - Fitness: 0.28148091377846746
[0.008500814973407784, 0.4550371240933826, 0.12998229834184066, -0.8953983411573494, 0.25999231027844294, -0.02299399567045693, 0.05069190816858324, -0.0030076732412733, 0.0025043555899927896, 7.088434367199075, 10.00082399947325] - Fitness: 0.2814979943678864
[0.008502307060603552, 0.4593889615259982, 0.1299530244335344, -0.9, 0.25998615723051555, -0.022987278790846135, 0.05036317736776638, -0.0030081415320152506, 0.0025100560945968786, 7.069260230038441, 10.00433403291428] - Fitness: 0.2816422610461834
[0.008501993892698624, 0.4585052758277259, 0.13, -0.8949694356105561, 0.2599861252900301, -0.02296707595105517, 0.05039454479510163, -0.0030089352153020144, 0.002509160162629482, 7.066902822610003, 10.001402445788456] - Fitness: 0.2818198340806965
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.022967701464961427, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2819388123935458
[0.008501246434622644, 0.45658313831682756, 0.12999559912838946, -0.89551047306776, 0.25999704478676156, -0.022985136766095107, 0.05016944272034444, -0.003009953673753893, 0.0025097073342390456, 7.079479275241198, 10.001339323437229] - Fitness: 0.2819799574533662
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.8948912041103796, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2820695750485464
[0.008501629613874568, 0.4595935515786109, 0.12999353314989792, -0.9, 0.25999610285595337, -0.022967960299920088, 0.05001854037947278, -0.0030071491910976583, 0.002508275956167556, 7.079703968127883, 10.005530508155664] - Fitness: 0.28214775786577173
[0.008500338037845457, 0.45934105342748943, 0.1299968768003713, -0.8956718195736951, 0.25998091271058715, -0.022993958575017015, 0.051218244484913814, -0.0030117003743021006, 0.002510648997568805, 7.072217958345902, 10.006897184371763] - Fitness: 0.2823730631882934
[0.00850031144096035, 0.4595277104800799, 0.12999258496806088, -0.8952956958317068, 0.2599939585120847, -0.022989032903555136, 0.05067950150602008, -0.0030075734888528583, 0.002507700148364898, 7.0, 10.006420280639878] - Fitness: 0.2862938612108986

Detailed Results for Each Genotype:
Genotype [0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.7, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975]:
  Angle -10: cl=-0.5673916339874268, cd=0.23512807488441467, cm=-0.19044189155101776
  Angle 0: cl=-0.08698166906833649, cd=0.08279422670602798, cm=-0.04923160374164581
  Angle 1: cl=-0.0034905467182397842, cd=0.08296087384223938, cm=-0.02662910521030426
  Angle 2: cl=0.08097619563341141, cd=0.08402119576931, cm=-0.011646732687950134
  Angle 3: cl=0.31072649359703064, cd=0.06910061091184616, cm=-0.006523951888084412
  Angle 4: cl=0.4299207627773285, cd=0.07148489356040955, cm=-0.00019612908363342285
  Angle 5: cl=0.5285126566886902, cd=0.07974587380886078, cm=0.00322723388671875
  Angle 6: cl=0.6192712187767029, cd=0.08710473775863647, cm=0.005703285336494446
  Angle 7: cl=0.7091032862663269, cd=0.09370258450508118, cm=0.008176743984222412
  Angle 8: cl=0.7991265058517456, cd=0.10025182366371155, cm=0.00979769229888916
  Angle 9: cl=0.8941776752471924, cd=0.10514398664236069, cm=0.00392363965511322
  Angle 10: cl=0.993992805480957, cd=0.11080506443977356, cm=-0.003968790173530579
Genotype [0.008501668264486086, 0.459661459490075, 0.1299428973612945, -0.8959758607338779, 0.259991646149196, -0.022988848500488636, 0.05145514518538884, -0.00301035894710636, 0.00251007379314106, 7.063224369416996, 10.009634616218968]:
  Angle -10: cl=-0.566912829875946, cd=0.2350163608789444, cm=-0.1904185265302658
  Angle -9: cl=-0.5935522317886353, cd=0.20227240025997162, cm=-0.18628911674022675
  Angle -8: cl=-0.6163632869720459, cd=0.16746588051319122, cm=-0.18533717095851898
  Angle -7: cl=-0.6547237038612366, cd=0.13220326602458954, cm=-0.18130280077457428
  Angle -6: cl=-0.6071361303329468, cd=0.11756939440965652, cm=-0.16677330434322357
  Angle -5: cl=-0.5002212524414062, cd=0.10495904833078384, cm=-0.15316994488239288
  Angle -4: cl=-0.4059114456176758, cd=0.09942507743835449, cm=-0.1404045969247818
  Angle -3: cl=-0.30450335144996643, cd=0.09375442564487457, cm=-0.1270422786474228
  Angle -2: cl=-0.22168873250484467, cd=0.08848872035741806, cm=-0.1062694638967514
  Angle -1: cl=-0.16042880713939667, cd=0.08371235430240631, cm=-0.07717151939868927
  Angle 0: cl=-0.08738929033279419, cd=0.08281075954437256, cm=-0.04922966659069061
  Angle 1: cl=-0.003908941522240639, cd=0.08298350125551224, cm=-0.026661261916160583
  Angle 2: cl=0.08062653988599777, cd=0.08404655754566193, cm=-0.011709347367286682
  Angle 3: cl=0.3098233938217163, cd=0.06917813420295715, cm=-0.006597146391868591
  Angle 4: cl=0.4298745393753052, cd=0.07146118581295013, cm=-0.0002831965684890747
  Angle 5: cl=0.5285078287124634, cd=0.07972030341625214, cm=0.003144785761833191
  Angle 6: cl=0.6193378567695618, cd=0.08706435561180115, cm=0.005613535642623901
  Angle 7: cl=0.7091701030731201, cd=0.09366221725940704, cm=0.008086994290351868
  Angle 8: cl=0.7991751432418823, cd=0.1002047061920166, cm=0.009688183665275574
  Angle 9: cl=0.894294798374176, cd=0.10515183955430984, cm=0.003934338688850403
  Angle 10: cl=0.9940356612205505, cd=0.11089327186346054, cm=-0.0039503127336502075
Genotype [0.008500297093490787, 0.45582847333038606, 0.12999518809799362, -0.8956591609193699, 0.25999539679744793, -0.02298895314916637, 0.05166734656605447, -0.003011567575855235, 0.0025098533984067237, 7.0756679913864495, 10.004212779315138]:
  Angle -10: cl=-0.5651622414588928, cd=0.23512838780879974, cm=-0.19023661315441132
  Angle -9: cl=-0.5939580798149109, cd=0.20280420780181885, cm=-0.18543486297130585
  Angle -8: cl=-0.6167699098587036, cd=0.1678776890039444, cm=-0.1841922253370285
  Angle -7: cl=-0.6528437733650208, cd=0.13285797834396362, cm=-0.18045084178447723
  Angle -6: cl=-0.6076241135597229, cd=0.11784323304891586, cm=-0.16602511703968048
  Angle -5: cl=-0.5012427568435669, cd=0.10538095980882645, cm=-0.15253575146198273
  Angle -4: cl=-0.40244370698928833, cd=0.09912391752004623, cm=-0.1401916891336441
  Angle -3: cl=-0.3006611168384552, cd=0.0933140441775322, cm=-0.12664489448070526
  Angle -2: cl=-0.21760249137878418, cd=0.08799266815185547, cm=-0.10610614717006683
  Angle -1: cl=-0.15672947466373444, cd=0.08340110629796982, cm=-0.07687361538410187
  Angle 0: cl=-0.08602798730134964, cd=0.08260442316532135, cm=-0.04854185879230499
  Angle 1: cl=-0.0027077216655015945, cd=0.0827653557062149, cm=-0.025781109929084778
  Angle 2: cl=0.08121324330568314, cd=0.08379308879375458, cm=-0.010637596249580383
  Angle 3: cl=0.314187228679657, cd=0.06853386759757996, cm=-0.0055192261934280396
  Angle 4: cl=0.42724889516830444, cd=0.07181615382432938, cm=0.0006057918071746826
  Angle 5: cl=0.5256282687187195, cd=0.08009681850671768, cm=0.0040008872747421265
  Angle 6: cl=0.6160556674003601, cd=0.08753380179405212, cm=0.00659516453742981
  Angle 7: cl=0.705912172794342, cd=0.09412927180528641, cm=0.008980050683021545
  Angle 8: cl=0.7960378527641296, cd=0.10072323679924011, cm=0.010744303464889526
  Angle 9: cl=0.8906441330909729, cd=0.10515546053647995, cm=0.0038462430238723755
  Angle 10: cl=0.9905848503112793, cd=0.10996536910533905, cm=-0.004119589924812317
Genotype [0.008502400142679802, 0.4588532708060511, 0.1299927312839599, -0.8940180060694751, 0.25998539914132607, -0.02297096240353435, 0.05052139528967956, -0.003008162318066229, 0.0025, 7.05168528563205, 10.001507258250097]:
  Angle -10: cl=-0.5665700435638428, cd=0.2351434975862503, cm=-0.19041095674037933
  Angle -9: cl=-0.5936064124107361, cd=0.20248103141784668, cm=-0.18613301217556
  Angle -8: cl=-0.6164221167564392, cd=0.16765666007995605, cm=-0.18513120710849762
  Angle -7: cl=-0.6542595028877258, cd=0.1324324607849121, cm=-0.1811968833208084
  Angle -6: cl=-0.6071613430976868, cd=0.11769258230924606, cm=-0.16669867932796478
  Angle -5: cl=-0.5003322958946228, cd=0.10506885498762131, cm=-0.15308652818202972
  Angle -4: cl=-0.40507349371910095, cd=0.099384605884552, cm=-0.14043010771274567
  Angle -3: cl=-0.30361849069595337, cd=0.09369825571775436, cm=-0.1270490139722824
  Angle -2: cl=-0.22078141570091248, cd=0.08842207491397858, cm=-0.10631795227527618
  Angle -1: cl=-0.15938502550125122, cd=0.08367292582988739, cm=-0.07728634774684906
  Angle 0: cl=-0.08669382333755493, cd=0.08279331028461456, cm=-0.0492849200963974
  Angle 1: cl=-0.003230951726436615, cd=0.08294720202684402, cm=-0.0266503244638443
  Angle 2: cl=0.08122627437114716, cd=0.08401484787464142, cm=-0.01166658103466034
  Angle 3: cl=0.3110045790672302, cd=0.06909509748220444, cm=-0.006533429026603699
  Angle 4: cl=0.4300529658794403, cd=0.07146897166967392, cm=-0.00017620623111724854
  Angle 5: cl=0.5286247134208679, cd=0.07972827553749084, cm=0.003243952989578247
  Angle 6: cl=0.6193146705627441, cd=0.08709941804409027, cm=0.00572831928730011
  Angle 7: cl=0.7091464400291443, cd=0.09369726479053497, cm=0.008201807737350464
  Angle 8: cl=0.7991695404052734, cd=0.10024593770503998, cm=0.009827837347984314
  Angle 9: cl=0.8941881656646729, cd=0.10512904822826385, cm=0.003949448466300964
  Angle 10: cl=0.994060754776001, cd=0.11071901768445969, cm=-0.003949329257011414
Genotype [0.008502238959523253, 0.4596178945420724, 0.11, -0.8991930389553565, 0.259986163790176, -0.022985141417932384, 0.050372998945218746, -0.00300783354775902, 0.0025099659183095424, 7.066980863432337, 10.000847208982762]:
  Angle -10: cl=-0.6166774034500122, cd=0.23476774990558624, cm=-0.189684197306633
  Angle -9: cl=-0.6514468193054199, cd=0.2043081670999527, cm=-0.18127436935901642
  Angle -8: cl=-0.6958611011505127, cd=0.17330753803253174, cm=-0.17542921006679535
  Angle -7: cl=-0.7175657749176025, cd=0.14071926474571228, cm=-0.17159558832645416
  Angle -6: cl=-0.6668532490730286, cd=0.12737664580345154, cm=-0.15870477259159088
  Angle -5: cl=-0.5728347301483154, cd=0.11210459470748901, cm=-0.14500610530376434
  Angle -4: cl=-0.4611840546131134, cd=0.09954100102186203, cm=-0.13406018912792206
  Angle -3: cl=-0.3272181749343872, cd=0.08707766979932785, cm=-0.12266452610492706
  Angle -2: cl=-0.2268725037574768, cd=0.08010688424110413, cm=-0.10433225333690643
  Angle -1: cl=-0.16725115478038788, cd=0.07600070536136627, cm=-0.07641489803791046
  Angle 0: cl=-0.10713830590248108, cd=0.07556888461112976, cm=-0.046494051814079285
  Angle 1: cl=-0.048163533210754395, cd=0.07617033272981644, cm=-0.0193474143743515
  Angle 2: cl=0.018589511513710022, cd=0.07928457111120224, cm=-0.002348169684410095
  Angle 3: cl=0.16943438351154327, cd=0.07527486234903336, cm=0.002700984477996826
  Angle 4: cl=0.32325708866119385, cd=0.0722694918513298, cm=0.00696854293346405
  Angle 5: cl=0.40657946467399597, cd=0.07788237184286118, cm=0.011772692203521729
  Angle 6: cl=0.4907909333705902, cd=0.08556140214204788, cm=0.014648929238319397
  Angle 7: cl=0.574008584022522, cd=0.09317262470722198, cm=0.01826329529285431
  Angle 8: cl=0.6634647846221924, cd=0.099460169672966, cm=0.02031289041042328
  Angle 9: cl=0.7531290054321289, cd=0.1027965098619461, cm=0.013900548219680786
  Angle 10: cl=0.8479078412055969, cd=0.10684873163700104, cm=0.005882591009140015
Genotype [0.008502182966924333, 0.4598522495053694, 0.1299499146880406, -0.8958549862773773, 0.25998732113299855, -0.02299264328936511, 0.05, -0.003010428967863021, 0.002508433138669317, 7.0, 10.009042196241923]:
  Angle -10: cl=-0.567227840423584, cd=0.23525215685367584, cm=-0.1905846744775772
  Angle -9: cl=-0.5938515663146973, cd=0.2025565207004547, cm=-0.18632571399211884
  Angle -8: cl=-0.616653323173523, cd=0.1677640676498413, cm=-0.18541978299617767
  Angle -7: cl=-0.6550730466842651, cd=0.13240200281143188, cm=-0.18150030076503754
  Angle -6: cl=-0.607222855091095, cd=0.1177908182144165, cm=-0.16699747741222382
  Angle -5: cl=-0.5003329515457153, cd=0.10504985600709915, cm=-0.1533282846212387
  Angle -4: cl=-0.40575554966926575, cd=0.0994560569524765, cm=-0.1406116932630539
  Angle -3: cl=-0.30450597405433655, cd=0.093825563788414, cm=-0.1272927075624466
  Angle -2: cl=-0.22166742384433746, cd=0.08856204152107239, cm=-0.10651062428951263
  Angle -1: cl=-0.15989093482494354, cd=0.08377289026975632, cm=-0.07761280238628387
  Angle 0: cl=-0.08656706660985947, cd=0.08285702764987946, cm=-0.0497136265039444
  Angle 1: cl=-0.003172982484102249, cd=0.08299189805984497, cm=-0.02706785500049591
  Angle 2: cl=0.08151894807815552, cd=0.08408355712890625, cm=-0.012159451842308044
  Angle 3: cl=0.3093884587287903, cd=0.06936482340097427, cm=-0.006988421082496643
  Angle 4: cl=0.43115556240081787, cd=0.07127539068460464, cm=-0.0004959851503372192
  Angle 5: cl=0.5298345685005188, cd=0.07953076809644699, cm=0.002936318516731262
  Angle 6: cl=0.6204627752304077, cd=0.08689714968204498, cm=0.005432158708572388
  Angle 7: cl=0.7102946043014526, cd=0.09349499642848969, cm=0.007905632257461548
  Angle 8: cl=0.8002974390983582, cd=0.1000267043709755, cm=0.00950177013874054
  Angle 9: cl=0.8953922986984253, cd=0.10509280115365982, cm=0.004060804843902588
  Angle 10: cl=0.9951765537261963, cd=0.11084523051977158, cm=-0.003821149468421936
Genotype [0.008501288195121245, 0.45889546773879314, 0.12999579104994421, -0.7, 0.259942342800185, -0.022998302949309622, 0.052473988657253695, -0.0030140502413619963, 0.002514305107970142, 7.0237030922402495, 10.609677508971629]:
  Angle -10: cl=-0.5663627982139587, cd=0.23440808057785034, cm=-0.18987484276294708
  Angle -9: cl=-0.5950473546981812, cd=0.20188084244728088, cm=-0.18554694950580597
  Angle -8: cl=-0.6178698539733887, cd=0.16686131060123444, cm=-0.1840587705373764
  Angle -7: cl=-0.6563390493392944, cd=0.1316417008638382, cm=-0.17989186942577362
  Angle -6: cl=-0.6118803024291992, cd=0.11692845821380615, cm=-0.1652137190103531
  Angle -5: cl=-0.5061125159263611, cd=0.10490226000547409, cm=-0.15188352763652802
  Angle -4: cl=-0.4094010591506958, cd=0.09903904795646667, cm=-0.13920389115810394
  Angle -3: cl=-0.3075220584869385, cd=0.09318839758634567, cm=-0.1255948394536972
  Angle -2: cl=-0.22605586051940918, cd=0.08775997161865234, cm=-0.1043163388967514
  Angle -1: cl=-0.1652200073003769, cd=0.08307046443223953, cm=-0.07509471476078033
  Angle 0: cl=-0.09575437754392624, cd=0.08228833973407745, cm=-0.04654429852962494
  Angle 1: cl=-0.01285959966480732, cd=0.0825582817196846, cm=-0.02409575879573822
  Angle 2: cl=0.07071291655302048, cd=0.08347098529338837, cm=-0.00885973870754242
  Angle 3: cl=0.29724135994911194, cd=0.0688042938709259, cm=-0.0034375041723251343
  Angle 4: cl=0.4138282239437103, cd=0.07224364578723907, cm=0.001414477825164795
  Angle 5: cl=0.5126052498817444, cd=0.08052095025777817, cm=0.0048630088567733765
  Angle 6: cl=0.6045792102813721, cd=0.08782664686441422, cm=0.007294759154319763
  Angle 7: cl=0.6944414377212524, cd=0.09442148357629776, cm=0.009656473994255066
  Angle 8: cl=0.7844635844230652, cd=0.10104329884052277, cm=0.011519506573677063
  Angle 9: cl=0.8790469765663147, cd=0.10515745729207993, cm=0.0037410855293273926
  Angle 10: cl=0.9789655208587646, cd=0.10975752770900726, cm=-0.0042485445737838745
Genotype [0.008502003732441315, 0.4559781687940289, 0.12998771930638173, -0.8959111754345348, 0.2599887457154655, -0.022983387731808958, 0.050530901451537616, -0.0030083483942345787, 0.002508905789962897, 7.0635583631834935, 10.007327117897228]:
  Angle -10: cl=-0.5653003454208374, cd=0.2352106124162674, cm=-0.19026340544223785
  Angle -9: cl=-0.5940197706222534, cd=0.2028757631778717, cm=-0.18547360599040985
  Angle -8: cl=-0.6168351173400879, cd=0.16795578598976135, cm=-0.1842425912618637
  Angle -7: cl=-0.6529562473297119, cd=0.13291630148887634, cm=-0.18051953613758087
  Angle -6: cl=-0.6077365875244141, cd=0.11789830774068832, cm=-0.1661004275083542
  Angle -5: cl=-0.5013404488563538, cd=0.10539630800485611, cm=-0.15258727967739105
  Angle -4: cl=-0.40262773633003235, cd=0.0991455689072609, cm=-0.14024366438388824
  Angle -3: cl=-0.3008734881877899, cd=0.09334851801395416, cm=-0.126716747879982
  Angle -2: cl=-0.21778333187103271, cd=0.08802763372659683, cm=-0.10617680847644806
  Angle -1: cl=-0.15676026046276093, cd=0.08341892808675766, cm=-0.07700870931148529
  Angle 0: cl=-0.08594778180122375, cd=0.08261992782354355, cm=-0.04869212210178375
  Angle 1: cl=-0.0026289820671081543, cd=0.08276772499084473, cm=-0.025917723774909973
  Angle 2: cl=0.08135516196489334, cd=0.0838049054145813, cm=-0.010785356163978577
  Angle 3: cl=0.31379714608192444, cd=0.06860452145338058, cm=-0.005641475319862366
  Angle 4: cl=0.42756909132003784, cd=0.07175348699092865, cm=0.0005323886871337891
  Angle 5: cl=0.5259580612182617, cd=0.08003054559230804, cm=0.003929346799850464
  Angle 6: cl=0.6163328886032104, cd=0.08747098594903946, cm=0.00652371346950531
  Angle 7: cl=0.7061871290206909, cd=0.09406665712594986, cm=0.008916318416595459
  Angle 8: cl=0.7962939143180847, cd=0.10065434128046036, cm=0.010667741298675537
