Experiment: Combination_Experiment_534
Generation: 83
Timestamp: 20231226_063711

Genotypes and their Fitness Values:
[0.008797129043902912, 0.44613199957655036, 0.12993856081568758, -0.7817398583453723, 0.2599333911026541, -0.022911105380067166, 0.10589863464190981, -0.0030688637898307522, 0.0026650314986628506, 8.89024088915588, 10.052043402351718] - Fitness: 0.032192678085362386
[0.008503097275818858, 0.44791349084871396, 0.1299452303320946, -0.7768555646725939, 0.25991140346828734, -0.02295776748083758, 0.11145896654570539, -0.0030210053371769177, 0.0027870629455147688, 8.848817706737682, 10.0] - Fitness: 0.1001737840090455
[0.00851322054157741, 0.4462760842300063, 0.12994660497335864, -0.7817469424887696, 0.25993896040122744, -0.022933075086609245, 0.10716337591446867, -0.0030328011034936944, 0.002738435950006391, 8.754940143977525, 10.060438542209905] - Fitness: 0.09965391869796227
[0.008504666738161509, 0.44724075666720725, 0.12992954338473323, -0.783334744247729, 0.25992341283325376, -0.022933442635628347, 0.10989864444564448, -0.0030081515047815127, 0.002783835837889332, 8.697643432066236, 10.070143334501001] - Fitness: 0.1020452101564641
[0.008508375577550577, 0.4467918186161487, 0.12997025976039464, -0.7825376063715815, 0.25991234379749584, -0.022912945461441347, 0.09615764511472387, -0.0030121538609473447, 0.0027518300793393357, 8.79331793129339, 10.060721825274173] - Fitness: 0.10705550959015013
[0.008511385571726014, 0.4460947574623929, 0.1299392660744597, -0.776138265014629, 0.2599196970466906, -0.022911218096841893, 0.10741473881107955, -0.0030484506683960606, 0.0026469327402751817, 8.9085685732591, 10.04744611635076] - Fitness: 0.09677063691716431
[0.008505858239936256, 0.4461843906987651, 0.12996127862213605, -0.7849706917140759, 0.2599191847095443, -0.02291717209593917, 0.10708387095921462, -0.003016680454880331, 0.0025776440347667633, 9.01881755247038, 10.05966311387558] - Fitness: 0.10678818645603622
[0.008511247262860457, 0.4460876912844969, 0.12997508033043545, -0.7826151180351044, 0.2599003897522613, -0.0229479670401713, 0.10598598000140805, -0.003024507993750974, 0.0027158973173155646, 8.810700287322693, 10.058825267911175] - Fitness: 0.10324890472664768
[0.0085, 0.44660045666631576, 0.12993178537194447, -0.7826570834365177, 0.25992593305903633, -0.022913839819160235, 0.10526047789177806, -0.003044189075601473, 0.002719524870678472, 8.864776398530758, 10.043855039037176] - Fitness: 0.09700606228043462
[0.008514187411226651, 0.4460954530930189, 0.12993800029525177, -0.782391147642846, 0.2599188594935339, -0.022915313015396826, 0.09522956279881778, -0.003042913347525106, 0.002695654332447182, 8.785173108219299, 10.056092404387062] - Fitness: 0.10601295865509676
[0.008508590850488273, 0.447108933347293, 0.12995538964059197, -0.7825237421223777, 0.2599148849177069, -0.022912778992019267, 0.10689701679073485, -0.0030150975531256234, 0.0027559330193811073, 8.786249532425419, 10.062367284805795] - Fitness: 0.09940773026565301
[0.008508254472273751, 0.44685909816186836, 0.12879406844378355, -0.773360450051509, 0.2599150035974255, -0.022931931780739052, 0.10685691938806495, -0.0031959014618659085, 0.0029853934974561503, 8.771272783592106, 10.064009618473325] - Fitness: -0.005475226395636551
[0.008510300928283504, 0.4461667289007526, 0.12993934033619942, -0.7838272865500719, 0.2598980923957772, -0.023, 0.10757637500365648, -0.003022552614305367, 0.0026808992931060126, 8.84283575879671, 10.044614094904741] - Fitness: 0.10977071504732451
[0.008516805477673871, 0.44590215179588855, 0.12993683074175685, -0.782561118392342, 0.25991696661966995, -0.02296495019961937, 0.11250488485069064, -0.003055175383101536, 0.002691676141101604, 8.859156141192129, 10.036550086276925] - Fitness: 0.09455091628818287
[0.0085, 0.4458618054536066, 0.13, -0.7824967811971244, 0.2599304089069835, -0.022947425299429055, 0.1029989366415397, -0.003, 0.0028865603515398196, 8.880949899406826, 10.024366724184617] - Fitness: 0.09394755085438547
[0.008516558408520052, 0.44591100692733554, 0.12993685115807457, -0.7827464859311815, 0.25991646807766594, -0.02291799578124653, 0.10299586206897252, -0.0030382200714162656, 0.0026894755175891003, 8.90555467414469, 10.0] - Fitness: 0.10163562660007916
[0.008506700568165451, 0.44612032966673976, 0.12993549561983064, -0.7821495762846626, 0.25991669606954776, -0.022911463788232937, 0.10614301947519272, -0.0030194416165987507, 0.002735038035691694, 8.79354160887327, 10.03903585589223] - Fitness: 0.10208060599372269
[0.008510258677607069, 0.44631188469784666, 0.12994867018591133, -0.778410798197849, 0.2599056109984512, -0.022964330175090225, 0.10717805374928308, -0.0030152575230890035, 0.0027722973504863586, 8.667094615666354, 10.05582018801643] - Fitness: 0.10730804331505689
[0.00850311115877434, 0.4478302834207438, 0.12993485067227453, -0.7833051266862526, 0.26, -0.022943710362399436, 0.11146116675102424, -0.0030122272571722693, 0.0027781158906135034, 8.842585172102245, 10.069311108425875] - Fitness: 0.09635242153376711
[0.008503178012670075, 0.44600560075097156, 0.12995863888064912, -0.7825016364353349, 0.25992619549434337, -0.022912764148510595, 0.10503607755927676, -0.0030316690155344408, 0.0027450989276807465, 9.105277376098107, 10.037555930574912] - Fitness: 0.08325742299012123
[0.008509867585620712, 0.44611791034519443, 0.12993978575480092, -0.7810359127941269, 0.25989616457543935, -0.022911196293325033, 0.10754157431016317, -0.00303382892145805, 0.0026575112699039564, 8.87696515301965, 10.042493244719441] - Fitness: 0.1009128561626986
[0.008511126157583631, 0.44615497083021655, 0.12994200710595594, -0.7734379617150318, 0.25990304955219096, -0.022968829986908922, 0.10599244894726104, -0.0030339152278034747, 0.0027603088195785803, 8.788655139621412, 10.062113061110328] - Fitness: 0.09718102162918243
[0.008508510113637055, 0.45090222377125005, 0.12993334082427227, -0.7764056379089961, 0.25991665811766, -0.022688322784681463, 0.10690132942130351, -0.0030213690424939574, 0.0027855406875564506, 8.771552767291231, 10.0] - Fitness: 0.08688253488323128
[0.008516943198922414, 0.44586770887457133, 0.12993640931046943, -0.7826203595563508, 0.2599300765456475, -0.022916122353847157, 0.10259021209444352, -0.0030455243987831636, 0.002698893632108126, 8.911882254708534, 10.0] - Fitness: 0.09898735734925625
[0.008861374317590598, 0.4469813587140711, 0.12992974004829186, -0.7826033934990019, 0.25992394442540057, -0.022913375230498526, 0.10583703509044559, -0.003036454362895042, 0.002734396213607198, 8.833888510583664, 10.051122760647797] - Fitness: 0.021508659559535095
[0.008509643146077571, 0.4460300185673938, 0.12992900969665463, -0.7820470307506142, 0.2599141765125404, -0.022912215488719585, 0.10709842431422849, -0.003031477406223271, 0.0027485704829764788, 8.780603362231583, 10.062583412477933] - Fitness: 0.0946104768476518
[0.008509661605616434, 0.4460844279457036, 0.12992235824589404, -0.7833270501848355, 0.2599461395973321, -0.022912510878671112, 0.1068458615170628, -0.003017386913517557, 0.002773499895673406, 8.776014919187155, 10.071258334247744] - Fitness: 0.09470189815709236
[0.008509847720077868, 0.4461794585883583, 0.129951313727001, -0.7834137115724731, 0.259915367209067, -0.023, 0.10712288103707947, -0.003, 0.0028067169271551824, 8.89441456051584, 10.071842905993957] - Fitness: 0.09496842600703388
[0.00851496257887234, 0.44620648380486505, 0.1299371502981434, -0.7826123852190126, 0.2599607792145812, -0.022910879946517713, 0.10732888764293402, -0.003036554367345026, 0.002701229015438188, 8.853585520949444, 10.061237974353634] - Fitness: 0.09522192269487971
[0.008504979088021527, 0.44604444430985063, 0.12991432975428593, -0.7834788579005842, 0.2599200657984259, -0.022913416630302563, 0.10670939238413185, -0.0030172822911221668, 0.002826693152219735, 8.658963364377174, 10.071846248497481] - Fitness: 0.09562194391709436
[0.0085, 0.4458674224716862, 0.12993605122124502, -0.7829626415639797, 0.2599162187486564, -0.02291596574520126, 0.10341869564099132, -0.0030594212247630217, 0.0026758083466584424, 8.927559553719309, 10.043979393723902] - Fitness: 0.09575258952643904
[0.008507777896935848, 0.4460617031601341, 0.12991892880965059, -0.7833939793706817, 0.25993154844930655, -0.022912907182086176, 0.10677359983488496, -0.003, 0.0027952757324409888, 8.755131479605268, 10.071807786651249] - Fitness: 0.09690329830300382
[0.008503670920557203, 0.44600091982937995, 0.1299246596840352, -0.7831155161139606, 0.2599420906643942, -0.022912585987834886, 0.09723874712221421, -0.0030386790017698046, 0.0027647261038143108, 8.832332788087372, 10.054559302353383] - Fitness: 0.09706031149836129
[0.008507069304778514, 0.4460890187190507, 0.1299243735798159, -0.7825957668205459, 0.2599111050755586, -0.022912490036412346, 0.10705309203696452, -0.003031310523466753, 0.00278861040819085, 8.668165292888006, 10.060764867043913] - Fitness: 0.09727092751898775
[0.008509021396363663, 0.44774316280958176, 0.1299256494009866, -0.78249601362397, 0.2599199671581291, -0.022912446053175113, 0.10699014948778066, -0.003020984937482181, 0.0027641388994646488, 8.772112734689477, 10.065658203869038] - Fitness: 0.09727588185355182
[0.008518869637119491, 0.44581976104686083, 0.1299372584228104, -0.7837024445127719, 0.25988078654520264, -0.022929020768258385, 0.10124795243628867, -0.0030393523611374493, 0.002632615254578328, 8.971781208127796, 10.065440868728025] - Fitness: 0.09746154386296112
[0.0085, 0.44721624733251764, 0.12995590168826576, -0.7856310696928785, 0.259908578219226, -0.023, 0.10723235779065463, -0.0030228930158031405, 0.0027751475682961883, 8.910902477123848, 10.062002296756924] - Fitness: 0.09747195014531115
[0.0085, 0.44590427514904596, 0.12993106480108185, -0.7824591708122319, 0.2599388181191898, -0.022912421313993993, 0.10388858410201715, -0.003048604041496877, 0.002746082079964048, 8.821988566656932, 10.024305946817567] - Fitness: 0.09787420764846658
[0.008515403634237292, 0.4459542087612568, 0.12993813078093058, -0.7827299187878585, 0.2598875375236247, -0.02292185251918584, 0.10377622806825862, -0.0030445525654759224, 0.002672163669606006, 8.855855999138381, 10.056921639182239] - Fitness: 0.09835134444822413
[0.008504467045443635, 0.44620225839536853, 0.12993546437022674, -0.7865742629434669, 0.259927133477858, -0.022919767893041613, 0.1073015731019136, -0.00302362310707336, 0.0027354954198469342, 8.817185298555895, 10.061151252318677] - Fitness: 0.09835243755341841
[0.00850900090029513, 0.4460202732340782, 0.12994067659200387, -0.7804310680349118, 0.2598923089347635, -0.022911443530391342, 0.10747197292317656, -0.003056381535763417, 0.0026107352234998444, 8.945223941465535, 10.038251544348844] - Fitness: 0.09837535235658533
[0.008510204629913995, 0.4461558803328508, 0.12993943931811086, -0.7812711302004884, 0.2598976639912577, -0.022911100145577023, 0.10756864151621352, -0.0030523528719836324, 0.0027314862921475223, 8.681968185654256, 10.044142794863562] - Fitness: 0.09978645323428358
[0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347] - Fitness: 0.10224612208076525
[0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347] - Fitness: 0.10224612208076525
[0.008507945031675188, 0.44615758915385995, 0.13, -0.7825653348699892, 0.25990726155707367, -0.0229132784002855, 0.10675731774516616, -0.0030062664765907873, 0.0027436241992557942, 8.80745472902933, 10.05743090621093] - Fitness: 0.10260308848115056
[0.00851620060963836, 0.4459828444804523, 0.12993770082608863, -0.7826897927827771, 0.2598900820450428, -0.023, 0.10482897338577088, -0.0030518702694912543, 0.0026743069944052205, 8.815568624762737, 10.060916810461544] - Fitness: 0.10421366661934195
[0.008511167613609087, 0.44626436601186886, 0.12993844949899647, -0.7819431799329497, 0.25990194803645306, -0.022910825437725567, 0.1076459763906431, -0.003, 0.0027276753395101246, 8.774576970350825, 10.048855795275339] - Fitness: 0.10492374906770947
[0.008510607485635013, 0.4463804848677181, 0.12996078698618146, -0.7804487783934052, 0.2599062321811968, -0.022966367796746535, 0.10691510832177065, -0.0030271712077166975, 0.002794246351858695, 8.606972078519643, 10.059239393994309] - Fitness: 0.106379071104773
[0.00851578882771533, 0.44599760303286407, 0.12993773485328483, -0.782998738680843, 0.2598892511417028, -0.02292174263604526, 0.10380716201803045, -0.0030236114166824696, 0.0026706392885510466, 8.892899513017008, 10.0] - Fitness: 0.1070057593120631
[0.00850965272027239, 0.4463435638218318, 0.12995548397718792, -0.7760558770411151, 0.2599080529731167, -0.023, 0.1068661053217097, -0.003025429205148339, 0.002802045357803848, 8.595439712543373, 10.060463116510489] - Fitness: 0.10887148381386927

Detailed Results for Each Genotype:
Genotype [0.008797129043902912, 0.44613199957655036, 0.12993856081568758, -0.7817398583453723, 0.2599333911026541, -0.022911105380067166, 0.10589863464190981, -0.0030688637898307522, 0.0026650314986628506, 8.89024088915588, 10.052043402351718]:
  Angle -10: cl=-0.5520479083061218, cd=0.2227463573217392, cm=-0.1863701194524765
  Angle 0: cl=-0.10624268651008606, cd=0.08105393499135971, cm=-0.03327564895153046
  Angle 1: cl=-0.03319500386714935, cd=0.08151643723249435, cm=-0.009725257754325867
  Angle 2: cl=0.04918237030506134, cd=0.08624104410409927, cm=0.002118408679962158
  Angle 3: cl=0.28632083535194397, cd=0.07422467321157455, cm=0.00352458655834198
  Angle 4: cl=0.37575194239616394, cd=0.07983753830194473, cm=0.00884254276752472
  Angle 5: cl=0.47164127230644226, cd=0.0869889184832573, cm=0.012319043278694153
  Angle 6: cl=0.5670026540756226, cd=0.09385918825864792, cm=0.014459237456321716
  Angle 7: cl=0.6600733995437622, cd=0.09996592998504639, cm=0.015169501304626465
  Angle 8: cl=0.7519803643226624, cd=0.10317999869585037, cm=0.007809743285179138
  Angle 9: cl=0.8451831340789795, cd=0.10712962597608566, cm=-0.0005186498165130615
  Angle 10: cl=0.94386225938797, cd=0.1117909699678421, cm=-0.009071186184883118
Genotype [0.0085, 0.4458618054536066, 0.13, -0.7824967811971244, 0.2599304089069835, -0.022947425299429055, 0.1029989366415397, -0.003, 0.0028865603515398196, 8.880949899406826, 10.024366724184617]:
  Angle -10: cl=-0.5514867305755615, cd=0.22566255927085876, cm=-0.1868658810853958
  Angle -9: cl=-0.5828210115432739, cd=0.19406072795391083, cm=-0.18262682855129242
  Angle -8: cl=-0.6051223278045654, cd=0.15868602693080902, cm=-0.18052850663661957
  Angle -7: cl=-0.6365017890930176, cd=0.12692873179912567, cm=-0.17229707539081573
  Angle -6: cl=-0.6074207425117493, cd=0.11361871659755707, cm=-0.15855805575847626
  Angle -5: cl=-0.49988090991973877, cd=0.10289463400840759, cm=-0.14610324800014496
  Angle -4: cl=-0.4027058184146881, cd=0.09712830930948257, cm=-0.13264118134975433
  Angle -3: cl=-0.2988126277923584, cd=0.09040208160877228, cm=-0.11771897971630096
  Angle -2: cl=-0.2332659661769867, cd=0.0845080018043518, cm=-0.09115378558635712
  Angle -1: cl=-0.17322365939617157, cd=0.08082860708236694, cm=-0.06141512095928192
  Angle 0: cl=-0.10704013705253601, cd=0.08103496581315994, cm=-0.0335686057806015
  Angle 1: cl=-0.033794619143009186, cd=0.08144322037696838, cm=-0.010080322623252869
  Angle 2: cl=0.048897404223680496, cd=0.08610523492097855, cm=0.0019251257181167603
  Angle 3: cl=0.28629592061042786, cd=0.0740494579076767, cm=0.0033596456050872803
  Angle 4: cl=0.3752443790435791, cd=0.07967958599328995, cm=0.008718520402908325
  Angle 5: cl=0.47088000178337097, cd=0.08691075444221497, cm=0.012222960591316223
  Angle 6: cl=0.5665401816368103, cd=0.09379652887582779, cm=0.014390423893928528
  Angle 7: cl=0.6594868302345276, cd=0.09995846450328827, cm=0.015265747904777527
  Angle 8: cl=0.7513859868049622, cd=0.10318069159984589, cm=0.007890656590461731
  Angle 9: cl=0.844646155834198, cd=0.1071426048874855, cm=-0.00043889880180358887
  Angle 10: cl=0.9428831338882446, cd=0.11179891973733902, cm=-0.009064987301826477
Genotype [0.008516558408520052, 0.44591100692733554, 0.12993685115807457, -0.7827464859311815, 0.25991646807766594, -0.02291799578124653, 0.10299586206897252, -0.0030382200714162656, 0.0026894755175891003, 8.90555467414469, 10.0]:
  Angle -10: cl=-0.5534361600875854, cd=0.22544606029987335, cm=-0.1868889182806015
  Angle -9: cl=-0.5851543545722961, cd=0.19395539164543152, cm=-0.18257509171962738
  Angle -8: cl=-0.6074182391166687, cd=0.15857496857643127, cm=-0.18047557771205902
  Angle -7: cl=-0.6393494009971619, cd=0.1265241801738739, cm=-0.17234079539775848
  Angle -6: cl=-0.6071262955665588, cd=0.11366558074951172, cm=-0.15857912600040436
  Angle -5: cl=-0.4986976385116577, cd=0.10282084345817566, cm=-0.14609511196613312
  Angle -4: cl=-0.4014749526977539, cd=0.097049281001091, cm=-0.1326206773519516
  Angle -3: cl=-0.2974812388420105, cd=0.09034596383571625, cm=-0.11772952973842621
  Angle -2: cl=-0.23174592852592468, cd=0.08444645255804062, cm=-0.0912083238363266
  Angle -1: cl=-0.17199881374835968, cd=0.08090189844369888, cm=-0.06149683892726898
  Angle 0: cl=-0.10576266050338745, cd=0.08107970654964447, cm=-0.03361047804355621
  Angle 1: cl=-0.03224705904722214, cd=0.08156565576791763, cm=-0.010131344199180603
  Angle 2: cl=0.05022573471069336, cd=0.08605750650167465, cm=0.0019524991512298584
  Angle 3: cl=0.2877390682697296, cd=0.07399719208478928, cm=0.003368005156517029
  Angle 4: cl=0.37736082077026367, cd=0.07960402965545654, cm=0.008665040135383606
  Angle 5: cl=0.4732055962085724, cd=0.08685538172721863, cm=0.01214677095413208
  Angle 6: cl=0.568436861038208, cd=0.09373016655445099, cm=0.014291048049926758
  Angle 7: cl=0.6614044308662415, cd=0.09993034601211548, cm=0.01524631679058075
  Angle 8: cl=0.7533100247383118, cd=0.10314594209194183, cm=0.007883787155151367
  Angle 9: cl=0.8465478420257568, cd=0.10710155218839645, cm=-0.00044561922550201416
  Angle 10: cl=0.9452446699142456, cd=0.11175623536109924, cm=-0.008967563509941101
Genotype [0.008506700568165451, 0.44612032966673976, 0.12993549561983064, -0.7821495762846626, 0.25991669606954776, -0.022911463788232937, 0.10614301947519272, -0.0030194416165987507, 0.002735038035691694, 8.79354160887327, 10.03903585589223]:
  Angle -10: cl=-0.553452730178833, cd=0.22602571547031403, cm=-0.18693728744983673
  Angle -9: cl=-0.5852652192115784, cd=0.19451375305652618, cm=-0.18261359632015228
  Angle -8: cl=-0.6075354218482971, cd=0.159133642911911, cm=-0.180520161986351
  Angle -7: cl=-0.6393173933029175, cd=0.12702350318431854, cm=-0.17256338894367218
  Angle -6: cl=-0.6079095005989075, cd=0.11382625997066498, cm=-0.15877525508403778
  Angle -5: cl=-0.49918603897094727, cd=0.10288434475660324, cm=-0.1463654488325119
  Angle -4: cl=-0.4022558331489563, cd=0.09715893864631653, cm=-0.1329580396413803
  Angle -3: cl=-0.2982669174671173, cd=0.09045620262622833, cm=-0.11806677281856537
  Angle -2: cl=-0.23161721229553223, cd=0.08456549048423767, cm=-0.09185294806957245
  Angle -1: cl=-0.1717938780784607, cd=0.08092447370290756, cm=-0.062175169587135315
  Angle 0: cl=-0.10574936866760254, cd=0.08106164634227753, cm=-0.03417511284351349
  Angle 1: cl=-0.031852103769779205, cd=0.08154890686273575, cm=-0.010731205344200134
  Angle 2: cl=0.050643548369407654, cd=0.08573700487613678, cm=0.001656070351600647
  Angle 3: cl=0.28835728764533997, cd=0.07361972332000732, cm=0.0031338781118392944
  Angle 4: cl=0.37790873646736145, cd=0.07921488583087921, cm=0.008452966809272766
  Angle 5: cl=0.4737706184387207, cd=0.08656534552574158, cm=0.011929735541343689
  Angle 6: cl=0.5688406825065613, cd=0.09347552806138992, cm=0.014116868376731873
  Angle 7: cl=0.661649227142334, cd=0.09983675181865692, cm=0.015488505363464355
  Angle 8: cl=0.7534758448600769, cd=0.10304316133260727, cm=0.008131042122840881
  Angle 9: cl=0.8466936945915222, cd=0.10699234902858734, cm=-0.00019252300262451172
  Angle 10: cl=0.9455282688140869, cd=0.111634761095047, cm=-0.008638456463813782
Genotype [0.008510258677607069, 0.44631188469784666, 0.12994867018591133, -0.778410798197849, 0.2599056109984512, -0.022964330175090225, 0.10717805374928308, -0.0030152575230890035, 0.0027722973504863586, 8.667094615666354, 10.05582018801643]:
  Angle -10: cl=-0.5534453988075256, cd=0.22655686736106873, cm=-0.18703027069568634
  Angle -9: cl=-0.5854965448379517, cd=0.19501635432243347, cm=-0.18266086280345917
  Angle -8: cl=-0.6077743768692017, cd=0.15963639318943024, cm=-0.18057195842266083
  Angle -7: cl=-0.6395869255065918, cd=0.12742313742637634, cm=-0.17283980548381805
  Angle -6: cl=-0.6081442832946777, cd=0.11397837102413177, cm=-0.1590266078710556
  Angle -5: cl=-0.4991765022277832, cd=0.10294264554977417, cm=-0.14667220413684845
  Angle -4: cl=-0.4024905860424042, cd=0.09726274013519287, cm=-0.1333303302526474
  Angle -3: cl=-0.29850414395332336, cd=0.09056038409471512, cm=-0.11843900382518768
  Angle -2: cl=-0.23107406497001648, cd=0.08468839526176453, cm=-0.09249995648860931
  Angle -1: cl=-0.1711522340774536, cd=0.08100058138370514, cm=-0.06283532083034515
  Angle 0: cl=-0.1052466332912445, cd=0.08109379559755325, cm=-0.03474293649196625
  Angle 1: cl=-0.030826212838292122, cd=0.08157645165920258, cm=-0.011347785592079163
  Angle 2: cl=0.05159040167927742, cd=0.0854213684797287, cm=0.0013633668422698975
  Angle 3: cl=0.28965720534324646, cd=0.07322919368743896, cm=0.0028613805770874023
  Angle 4: cl=0.37925276160240173, cd=0.07881422340869904, cm=0.008181363344192505
  Angle 5: cl=0.4752101004123688, cd=0.08628803491592407, cm=0.011640027165412903
  Angle 6: cl=0.5701260566711426, cd=0.0932362824678421, cm=0.013873085379600525
  Angle 7: cl=0.6627721786499023, cd=0.09976601600646973, cm=0.015687286853790283
  Angle 8: cl=0.7544960379600525, cd=0.10296346992254257, cm=0.008331358432769775
  Angle 9: cl=0.8477342128753662, cd=0.10690809041261673, cm=1.2636184692382812e-05
  Angle 10: cl=0.9467304944992065, cd=0.11153566092252731, cm=-0.008343294262886047
Genotype [0.00850311115877434, 0.4478302834207438, 0.12993485067227453, -0.7833051266862526, 0.26, -0.022943710362399436, 0.11146116675102424, -0.0030122272571722693, 0.0027781158906135034, 8.842585172102245, 10.069311108425875]:
  Angle -10: cl=-0.5532436370849609, cd=0.225770965218544, cm=-0.18712864816188812
  Angle -9: cl=-0.5840663313865662, cd=0.193945974111557, cm=-0.18304665386676788
  Angle -8: cl=-0.6063827276229858, cd=0.15859141945838928, cm=-0.18093304336071014
  Angle -7: cl=-0.639074444770813, cd=0.12658412754535675, cm=-0.17286543548107147
  Angle -6: cl=-0.6074213981628418, cd=0.11350244283676147, cm=-0.1588594764471054
  Angle -5: cl=-0.501515805721283, cd=0.10303603112697601, cm=-0.14629195630550385
  Angle -4: cl=-0.40443652868270874, cd=0.09734930098056793, cm=-0.13293109834194183
  Angle -3: cl=-0.30045071244239807, cd=0.09063205868005753, cm=-0.11801855266094208
  Angle -2: cl=-0.2344895303249359, cd=0.08477060496807098, cm=-0.09152524173259735
  Angle -1: cl=-0.17447252571582794, cd=0.08103105425834656, cm=-0.06185857951641083
  Angle 0: cl=-0.10796602070331573, cd=0.08117977529764175, cm=-0.03406359255313873
  Angle 1: cl=-0.03352300077676773, cd=0.08160155266523361, cm=-0.010749325156211853
  Angle 2: cl=0.04921712726354599, cd=0.08585900813341141, cm=0.0015730857849121094
  Angle 3: cl=0.28763869404792786, cd=0.07362119853496552, cm=0.002942398190498352
  Angle 4: cl=0.37781333923339844, cd=0.07920193672180176, cm=0.008241519331932068
  Angle 5: cl=0.4737134277820587, cd=0.08658647537231445, cm=0.011687785387039185
  Angle 6: cl=0.5693920850753784, cd=0.09342700988054276, cm=0.01379653811454773
  Angle 7: cl=0.6619949340820312, cd=0.09986095875501633, cm=0.015406131744384766
  Angle 8: cl=0.7538027763366699, cd=0.10307823121547699, cm=0.008029311895370483
  Angle 9: cl=0.8472765684127808, cd=0.10707075893878937, cm=-0.0003095567226409912
  Angle 10: cl=0.9457237720489502, cd=0.11170845478773117, cm=-0.008800193667411804
Genotype [0.008503178012670075, 0.44600560075097156, 0.12995863888064912, -0.7825016364353349, 0.25992619549434337, -0.022912764148510595, 0.10503607755927676, -0.0030316690155344408, 0.0027450989276807465, 9.105277376098107, 10.037555930574912]:
  Angle -10: cl=-0.5519271492958069, cd=0.2245040088891983, cm=-0.18685655295848846
  Angle -9: cl=-0.5833280086517334, cd=0.19291813671588898, cm=-0.18260078132152557
  Angle -8: cl=-0.6056022644042969, cd=0.15754134953022003, cm=-0.18048907816410065
  Angle -7: cl=-0.6376312971115112, cd=0.12581110000610352, cm=-0.17185120284557343
  Angle -6: cl=-0.6068786382675171, cd=0.11326615512371063, cm=-0.158098503947258
  Angle -5: cl=-0.5000832080841064, cd=0.10277821123600006, cm=-0.1454843133687973
  Angle -4: cl=-0.40241825580596924, cd=0.09692592918872833, cm=-0.13189013302326202
  Angle -3: cl=-0.298457533121109, cd=0.09020509570837021, cm=-0.11697565019130707
  Angle -2: cl=-0.2345578968524933, cd=0.08427692204713821, cm=-0.08980540931224823
  Angle -1: cl=-0.17474853992462158, cd=0.08075037598609924, cm=-0.059997811913490295
  Angle 0: cl=-0.1082383543252945, cd=0.08103529363870621, cm=-0.032408639788627625
  Angle 1: cl=-0.03585236519575119, cd=0.08143550902605057, cm=-0.008861526846885681
  Angle 2: cl=0.046944741159677505, cd=0.08675622195005417, cm=0.0025122910737991333
  Angle 3: cl=0.28379103541374207, cd=0.07481164485216141, cm=0.003858909010887146
  Angle 4: cl=0.3730388283729553, cd=0.08044851571321487, cm=0.009195417165756226
  Angle 5: cl=0.468637079000473, cd=0.08743710070848465, cm=0.012706175446510315
  Angle 6: cl=0.564613938331604, cd=0.09423117339611053, cm=0.014761194586753845
  Angle 7: cl=0.6580238342285156, cd=0.10009640455245972, cm=0.014881029725074768
  Angle 8: cl=0.7499097585678101, cd=0.10333176702260971, cm=0.0074813514947891235
  Angle 9: cl=0.8431816101074219, cd=0.10730792582035065, cm=-0.0008603334426879883
  Angle 10: cl=0.9412314295768738, cd=0.11199034005403519, cm=-0.009619280695915222
Genotype [0.008509867585620712, 0.44611791034519443, 0.12993978575480092, -0.7810359127941269, 0.25989616457543935, -0.022911196293325033, 0.10754157431016317, -0.00303382892145805, 0.0026575112699039564, 8.87696515301965, 10.042493244719441]:
  Angle -10: cl=-0.5539121031761169, cd=0.22562961280345917, cm=-0.1869305819272995
  Angle -9: cl=-0.5856753587722778, cd=0.19413091242313385, cm=-0.18261151015758514
  Angle -8: cl=-0.6079341173171997, cd=0.15875011682510376, cm=-0.18051211535930634
  Angle -7: cl=-0.639992356300354, cd=0.12661319971084595, cm=-0.17244316637516022
  Angle -6: cl=-0.6076087951660156, cd=0.11371824890375137, cm=-0.15863926708698273
  Angle -5: cl=-0.49906861782073975, cd=0.10284671187400818, cm=-0.14616726338863373
  Angle -4: cl=-0.40194007754325867, cd=0.09710149466991425, cm=-0.13272760808467865
  Angle -3: cl=-0.2979485094547272, cd=0.09039847552776337, cm=-0.11783634126186371
  Angle -2: cl=-0.23178675770759583, cd=0.0844978541135788, cm=-0.09144292771816254
  Angle -1: cl=-0.17207926511764526, cd=0.08092410117387772, cm=-0.06175936758518219
  Angle 0: cl=-0.10588358342647552, cd=0.08108025044202805, cm=-0.03382657468318939
  Angle 1: cl=-0.03214150667190552, cd=0.08158629387617111, cm=-0.01037202775478363
  Angle 2: cl=0.05034446716308594, cd=0.08593062311410904, cm=0.0018475204706192017
  Angle 3: cl=0.28796443343162537, cd=0.07384250313043594, cm=0.0032883435487747192
  Angle 4: cl=0.3777453303337097, cd=0.07943589985370636, cm=0.008586481213569641
  Angle 5: cl=0.4736294150352478, cd=0.08672339469194412, cm=0.012061208486557007
  Angle 6: cl=0.5687350630760193, cd=0.09360124915838242, cm=0.014207184314727783
