Experiment: Nash_Combination_Experiment_37
Generation: 35
Generation Type: u
Timestamp: 20231226_143157

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.24685806690869505, Adjusted Fitness: -0.24685806690869505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.4187126627500308, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.13015708699210796, Adjusted Fitness: 0.13015708699210796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.600855951646445, 10.496796816648688] - Base Fitness: 0.21164902923450854, Adjusted Fitness: 0.21164902923450854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: -0.4263198205091111, Adjusted Fitness: -0.4263198205091111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.4274805845498399, Adjusted Fitness: -0.41755996405273116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.510363325617272] - Base Fitness: 0.20962119029798287, Adjusted Fitness: 0.20963545436867398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6050890235962045, 10.484499350307532] - Base Fitness: 0.21266969625351026, Adjusted Fitness: 0.21266969625351026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.460267484069735] - Base Fitness: 0.21517608839784083, Adjusted Fitness: 0.21517608839784083
[0.0085, 0.46, 0.13, -0.9, 0.22889771849075308, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.5973242697115186, Adjusted Fitness: -0.5973242697115186
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.438250956134295] - Base Fitness: 0.21731295970331302, Adjusted Fitness: 0.21731295970331302
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.496796816648688] - Base Fitness: 0.21377094319100223, Adjusted Fitness: 0.21377094319100223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.455268879379231] - Base Fitness: 0.21752211731500826, Adjusted Fitness: 0.21752211731500826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.21388617600244025, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.455268879379231] - Base Fitness: -1.0388621891219745, Adjusted Fitness: -1.0388621891219745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.484499350307532] - Base Fitness: 0.2141648148695385, Adjusted Fitness: 0.2141648148695385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.643301667427515, 10.455268879379231] - Base Fitness: -0.24553954869136724, Adjusted Fitness: -0.24553954869136724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595428750444726, 10.558809453996075] - Base Fitness: 0.2049359403896483, Adjusted Fitness: 0.2049359403896483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.2201490743553562, -0.023, 0.05, -0.003, 0.0025, 7.611452296045728, 10.496796816648688] - Base Fitness: -0.857671670253755, Adjusted Fitness: -0.857671670253755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.06800129374388222, Adjusted Fitness: -0.06800129374388222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.60655251830393] - Base Fitness: 0.1991946603348563, Adjusted Fitness: 0.1991946603348563
[0.0085, 0.46, 0.13, -0.9, 0.24731723407581135, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: -0.093840881409531, Adjusted Fitness: -0.093840881409531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6529547946413, 10.484499350307532] - Base Fitness: 0.21037492696733268, Adjusted Fitness: 0.21037492696733268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.5032527424520132, Adjusted Fitness: -0.5032527424520132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.484499350307532]:
  Angle -10: cl=-0.5652734041213989, cd=0.1890113800764084, cm=-0.1755041927099228
  Angle -10: cl=-0.5513237118721008, cd=0.21472831070423126, cm=-0.18277941644191742
  Angle -9: cl=-0.5846188068389893, cd=0.18359871208667755, cm=-0.17766819894313812
  Angle -8: cl=-0.6146242618560791, cd=0.15179410576820374, cm=-0.17245177924633026
  Angle -7: cl=-0.6417468190193176, cd=0.1255256086587906, cm=-0.16362811625003815
  Angle -6: cl=-0.6262193322181702, cd=0.10970304906368256, cm=-0.1519308239221573
  Angle -5: cl=-0.5260546207427979, cd=0.10079354792833328, cm=-0.1374882310628891
  Angle -4: cl=-0.42784449458122253, cd=0.09385517239570618, cm=-0.12088988721370697
  Angle -3: cl=-0.34240487217903137, cd=0.08615987002849579, cm=-0.09750224649906158
  Angle -2: cl=-0.273586243391037, cd=0.07972027361392975, cm=-0.07107959687709808
  Angle -1: cl=-0.21915042400360107, cd=0.07655391097068787, cm=-0.04230193793773651
  Angle 0: cl=-0.16488653421401978, cd=0.08062608540058136, cm=-0.022667065262794495
  Angle 1: cl=-0.10001523792743683, cd=0.08872918039560318, cm=-0.006069347262382507
  Angle 2: cl=-0.023513900116086006, cd=0.09498067945241928, cm=0.007092833518981934
  Angle 3: cl=0.18490305542945862, cd=0.08693601191043854, cm=0.011758014559745789
  Angle 4: cl=0.27195411920547485, cd=0.09252581000328064, cm=0.018330872058868408
  Angle 5: cl=0.3669702410697937, cd=0.09811211377382278, cm=0.022191733121871948
  Angle 6: cl=0.461950421333313, cd=0.09978944808244705, cm=0.01645304262638092
  Angle 7: cl=0.5602972507476807, cd=0.10119810700416565, cm=0.0107194185256958
  Angle 8: cl=0.6557978987693787, cd=0.10318855941295624, cm=0.004414349794387817
  Angle 9: cl=0.7518645524978638, cd=0.10615655779838562, cm=-0.006092831492424011
  Angle 10: cl=0.8691514134407043, cd=0.10788343846797943, cm=-0.028583183884620667
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688]:
  Angle -10: cl=-0.551276445388794, cd=0.21470551192760468, cm=-0.18276925384998322
  Angle -9: cl=-0.5845303535461426, cd=0.18358780443668365, cm=-0.17762814462184906
  Angle -8: cl=-0.614713191986084, cd=0.15175120532512665, cm=-0.17248021066188812
  Angle -7: cl=-0.6417142152786255, cd=0.12552502751350403, cm=-0.16359807550907135
  Angle -6: cl=-0.6261081099510193, cd=0.10967302322387695, cm=-0.15192152559757233
  Angle -5: cl=-0.5263267755508423, cd=0.10082052648067474, cm=-0.13751320540905
  Angle -4: cl=-0.42803266644477844, cd=0.09386127442121506, cm=-0.1208554357290268
  Angle -3: cl=-0.3426472842693329, cd=0.08614518493413925, cm=-0.09743840992450714
  Angle -2: cl=-0.27368250489234924, cd=0.07971084117889404, cm=-0.07103951275348663
  Angle -1: cl=-0.2192290872335434, cd=0.07655055075883865, cm=-0.04224522411823273
  Angle 0: cl=-0.16515879333019257, cd=0.08066689968109131, cm=-0.02263183891773224
  Angle 1: cl=-0.10009157657623291, cd=0.08875102549791336, cm=-0.006050541996955872
  Angle 2: cl=-0.023535126820206642, cd=0.09499715268611908, cm=0.007133558392524719
  Angle 3: cl=0.18458442389965057, cd=0.0869884043931961, cm=0.01177266240119934
  Angle 4: cl=0.27178657054901123, cd=0.09255822747945786, cm=0.018380895256996155
  Angle 5: cl=0.3667709529399872, cd=0.098137766122818, cm=0.02215905487537384
  Angle 6: cl=0.4617418646812439, cd=0.0998101606965065, cm=0.016428112983703613
  Angle 7: cl=0.55996173620224, cd=0.10123715549707413, cm=0.010686621069908142
  Angle 8: cl=0.6555919051170349, cd=0.10318036377429962, cm=0.004399552941322327
  Angle 9: cl=0.7517647743225098, cd=0.10612597316503525, cm=-0.0062057822942733765
  Angle 10: cl=0.8690469861030579, cd=0.10788412392139435, cm=-0.028695866465568542
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.510363325617272]:
  Angle -10: cl=-0.5641887784004211, cd=0.23242704570293427, cm=-0.1895378679037094
  Angle -9: cl=-0.5908143520355225, cd=0.19935128092765808, cm=-0.18612442910671234
  Angle -8: cl=-0.6136661171913147, cd=0.16443532705307007, cm=-0.18474875390529633
  Angle -7: cl=-0.6524701118469238, cd=0.12993448972702026, cm=-0.17954282462596893
  Angle -6: cl=-0.6078608632087708, cd=0.11522615700960159, cm=-0.1647181361913681
  Angle -5: cl=-0.502174973487854, cd=0.1040625274181366, cm=-0.1515575796365738
  Angle -4: cl=-0.41070494055747986, cd=0.09916673600673676, cm=-0.1382015496492386
  Angle -3: cl=-0.3086405396461487, cd=0.09323307126760483, cm=-0.12449406087398529
  Angle -2: cl=-0.23081648349761963, cd=0.08782052993774414, cm=-0.1019212156534195
  Angle -1: cl=-0.16957803070545197, cd=0.08316419273614883, cm=-0.07272233068943024
  Angle 0: cl=-0.09862731397151947, cd=0.08237743377685547, cm=-0.04449470341205597
  Angle 1: cl=-0.014967603608965874, cd=0.08294103294610977, cm=-0.02260403335094452
  Angle 2: cl=0.06815387308597565, cd=0.08372512459754944, cm=-0.0072267502546310425
  Angle 3: cl=0.3048202097415924, cd=0.067924864590168, cm=-0.0024645179510116577
  Angle 4: cl=0.4132969081401825, cd=0.07320757210254669, cm=0.001814424991607666
  Angle 5: cl=0.5117135643959045, cd=0.08148955553770065, cm=0.005235403776168823
  Angle 6: cl=0.6051895022392273, cd=0.08855579793453217, cm=0.007399529218673706
  Angle 7: cl=0.6950196027755737, cd=0.09516952931880951, cm=0.00985322892665863
  Angle 8: cl=0.7852379083633423, cd=0.10159230977296829, cm=0.010989904403686523
  Angle 9: cl=0.8800463080406189, cd=0.10563863813877106, cm=0.0028210729360580444
  Angle 10: cl=0.9795264005661011, cd=0.11121737957000732, cm=-0.0051196664571762085
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6050890235962045, 10.484499350307532]:
  Angle -10: cl=-0.5643327832221985, cd=0.2324792593717575, cm=-0.1895679384469986
  Angle -9: cl=-0.5908475518226624, cd=0.19941137731075287, cm=-0.18614546954631805
  Angle -8: cl=-0.6136607527732849, cd=0.1644836962223053, cm=-0.18477444350719452
  Angle -7: cl=-0.6524661183357239, cd=0.1299619823694229, cm=-0.1796015352010727
  Angle -6: cl=-0.6077714562416077, cd=0.11526912450790405, cm=-0.1647985428571701
  Angle -5: cl=-0.5018325448036194, cd=0.10406222939491272, cm=-0.1516077071428299
  Angle -4: cl=-0.4104427993297577, cd=0.09916955232620239, cm=-0.13829101622104645
  Angle -3: cl=-0.30835625529289246, cd=0.0932634174823761, cm=-0.1245654970407486
  Angle -2: cl=-0.2305850088596344, cd=0.08785783499479294, cm=-0.10204581916332245
  Angle -1: cl=-0.1694900542497635, cd=0.08319148421287537, cm=-0.07278858125209808
  Angle 0: cl=-0.09818871319293976, cd=0.08238040655851364, cm=-0.04464329779148102
  Angle 1: cl=-0.014645988121628761, cd=0.08294514566659927, cm=-0.022717460989952087
  Angle 2: cl=0.06863008439540863, cd=0.08374230563640594, cm=-0.00737355649471283
  Angle 3: cl=0.3049885332584381, cd=0.06796125322580338, cm=-0.002591148018836975
  Angle 4: cl=0.41371291875839233, cd=0.07317063957452774, cm=0.0017486512660980225
  Angle 5: cl=0.5122931599617004, cd=0.08144586533308029, cm=0.005170643329620361
  Angle 6: cl=0.6056971549987793, cd=0.08852026611566544, cm=0.00732538104057312
  Angle 7: cl=0.6955981254577637, cd=0.09511763602495193, cm=0.009750977158546448
  Angle 8: cl=0.785793662071228, cd=0.10156671702861786, cm=0.01101502776145935
  Angle 9: cl=0.8811134696006775, cd=0.10564874112606049, cm=0.0027941763401031494
  Angle 10: cl=0.9802938103675842, cd=0.1112382709980011, cm=-0.005102261900901794
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.460267484069735]:
  Angle -10: cl=-0.5641993284225464, cd=0.23249900341033936, cm=-0.18960563838481903
  Angle -9: cl=-0.5908810496330261, cd=0.1994481086730957, cm=-0.18616650998592377
  Angle -8: cl=-0.6136283278465271, cd=0.1644928902387619, cm=-0.18483580648899078
  Angle -7: cl=-0.6524208188056946, cd=0.1299969106912613, cm=-0.1796402782201767
  Angle -6: cl=-0.6076211929321289, cd=0.11531588435173035, cm=-0.16485004127025604
  Angle -5: cl=-0.5015493631362915, cd=0.10407641530036926, cm=-0.15167810022830963
  Angle -4: cl=-0.4102233350276947, cd=0.09918290376663208, cm=-0.13833050429821014
  Angle -3: cl=-0.30821970105171204, cd=0.09325814247131348, cm=-0.1245851069688797
  Angle -2: cl=-0.23047959804534912, cd=0.08787200599908829, cm=-0.10209707915782928
  Angle -1: cl=-0.16936489939689636, cd=0.08319441229104996, cm=-0.07287393510341644
  Angle 0: cl=-0.09773983061313629, cd=0.08240857720375061, cm=-0.04470105469226837
  Angle 1: cl=-0.014301875606179237, cd=0.08296729624271393, cm=-0.02277173101902008
  Angle 2: cl=0.06893275678157806, cd=0.08375877141952515, cm=-0.007453545928001404
  Angle 3: cl=0.30515629053115845, cd=0.06800196319818497, cm=-0.0027006566524505615
  Angle 4: cl=0.4143678545951843, cd=0.07313498109579086, cm=0.0016753226518630981
  Angle 5: cl=0.512948751449585, cd=0.08141776919364929, cm=0.005091920495033264
  Angle 6: cl=0.6062445044517517, cd=0.0885014459490776, cm=0.007255822420120239
  Angle 7: cl=0.6959843039512634, cd=0.09509624540805817, cm=0.009727880358695984
  Angle 8: cl=0.7862572073936462, cd=0.10158077627420425, cm=0.010996177792549133
  Angle 9: cl=0.8814245462417603, cd=0.10563626885414124, cm=0.0028263628482818604
  Angle 10: cl=0.9805843830108643, cd=0.11127228289842606, cm=-0.005108252167701721
Genotype [0.0085, 0.46, 0.13, -0.9, 0.22889771849075308, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532]:
  Angle -10: cl=-0.5617649555206299, cd=0.20778094232082367, cm=-0.1837799996137619
  Angle -9: cl=-0.5921372771263123, cd=0.17565222084522247, cm=-0.18003232777118683
  Angle -8: cl=-0.6189718246459961, cd=0.14511321485042572, cm=-0.17403225600719452
  Angle -7: cl=-0.6552369594573975, cd=0.11900877207517624, cm=-0.16329310834407806
  Angle -6: cl=-0.6406224966049194, cd=0.10905828326940536, cm=-0.14858348667621613
  Angle -5: cl=-0.5670024156570435, cd=0.10293891280889511, cm=-0.1321336179971695
  Angle -4: cl=-0.4775071144104004, cd=0.09551537036895752, cm=-0.11143817007541656
  Angle -3: cl=-0.392223596572876, cd=0.08776001632213593, cm=-0.0878317803144455
  Angle -2: cl=-0.3179815411567688, cd=0.0815945565700531, cm=-0.06168435513973236
  Angle -1: cl=-0.2612707018852234, cd=0.0782540887594223, cm=-0.03424830734729767
  Angle 0: cl=-0.20403319597244263, cd=0.08503767102956772, cm=-0.017115220427513123
  Angle 1: cl=-0.13155341148376465, cd=0.09236080199480057, cm=-0.0015984922647476196
  Angle 2: cl=-0.03493104875087738, cd=0.09613680094480515, cm=0.010583773255348206
  Angle 3: cl=0.17551180720329285, cd=0.08708113431930542, cm=0.013335317373275757
  Angle 4: cl=0.2667860686779022, cd=0.09221584349870682, cm=0.018291667103767395
  Angle 5: cl=0.36911916732788086, cd=0.0970694050192833, cm=0.021963700652122498
  Angle 6: cl=0.46366068720817566, cd=0.10053423047065735, cm=0.019448384642601013
  Angle 7: cl=0.5618277788162231, cd=0.10197325050830841, cm=0.01354128122329712
  Angle 8: cl=0.6532278656959534, cd=0.10441038012504578, cm=0.0059413909912109375
  Angle 9: cl=0.7472485899925232, cd=0.10885366052389145, cm=-0.003179028630256653
  Angle 10: cl=0.8579800724983215, cd=0.10826060175895691, cm=-0.021129503846168518
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075]:
  Angle -10: cl=-0.5639309883117676, cd=0.2323904186487198, cm=-0.18947310745716095
  Angle -9: cl=-0.5908902287483215, cd=0.19932112097740173, cm=-0.1860796958208084
  Angle -8: cl=-0.613706648349762, cd=0.16434788703918457, cm=-0.1846635788679123
  Angle -7: cl=-0.6523842215538025, cd=0.12985976040363312, cm=-0.17942510545253754
  Angle -6: cl=-0.6080126762390137, cd=0.11513412743806839, cm=-0.1646021455526352
  Angle -5: cl=-0.5026084780693054, cd=0.10405698418617249, cm=-0.1514342874288559
  Angle -4: cl=-0.4109236001968384, cd=0.099139504134655, cm=-0.1381140500307083
  Angle -3: cl=-0.3088454306125641, cd=0.09321512281894684, cm=-0.12439049780368805
  Angle -2: cl=-0.23115622997283936, cd=0.08778457343578339, cm=-0.10175614058971405
  Angle -1: cl=-0.1700533628463745, cd=0.08312573283910751, cm=-0.07252059876918793
  Angle 0: cl=-0.09923619031906128, cd=0.08234551548957825, cm=-0.04429604113101959
  Angle 1: cl=-0.01581263728439808, cd=0.08289828896522522, cm=-0.02236984670162201
  Angle 2: cl=0.06737609952688217, cd=0.08368364721536636, cm=-0.006979420781135559
  Angle 3: cl=0.30351078510284424, cd=0.0679718479514122, cm=-0.002258211374282837
  Angle 4: cl=0.412151038646698, cd=0.07326885312795639, cm=0.0019495487213134766
  Angle 5: cl=0.5105876326560974, cd=0.08154350519180298, cm=0.005361810326576233
  Angle 6: cl=0.6042121052742004, cd=0.08862794935703278, cm=0.0074906498193740845
  Angle 7: cl=0.6939265727996826, cd=0.09522116929292679, cm=0.00995810329914093
  Angle 8: cl=0.7842389941215515, cd=0.10159245133399963, cm=0.010950967669487
  Angle 9: cl=0.8792721033096313, cd=0.10565084218978882, cm=0.002766147255897522
  Angle 10: cl=0.9782940745353699, cd=0.11113480478525162, cm=-0.005149915814399719
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.438250956134295]:
  Angle -10: cl=-0.5643094778060913, cd=0.23254160583019257, cm=-0.1896294504404068
  Angle -9: cl=-0.5909106731414795, cd=0.19949054718017578, cm=-0.18620635569095612
  Angle -8: cl=-0.6136876344680786, cd=0.1645386666059494, cm=-0.18487243354320526
  Angle -7: cl=-0.6523080468177795, cd=0.12999336421489716, cm=-0.17964638769626617
  Angle -6: cl=-0.6075852513313293, cd=0.11533975601196289, cm=-0.16485722362995148
  Angle -5: cl=-0.5013641119003296, cd=0.10408129543066025, cm=-0.1517287641763687
  Angle -4: cl=-0.4100525677204132, cd=0.0991944670677185, cm=-0.1383787840604782
  Angle -3: cl=-0.30806243419647217, cd=0.09328214079141617, cm=-0.12462593615055084
  Angle -2: cl=-0.23027163743972778, cd=0.08790993690490723, cm=-0.10215629637241364
  Angle -1: cl=-0.169181689620018, cd=0.08320651203393936, cm=-0.07295404374599457
  Angle 0: cl=-0.09766961634159088, cd=0.08239247649908066, cm=-0.044765934348106384
  Angle 1: cl=-0.014115618541836739, cd=0.08296923339366913, cm=-0.02288658916950226
  Angle 2: cl=0.06929844617843628, cd=0.08378177136182785, cm=-0.007548227906227112
  Angle 3: cl=0.30561310052871704, cd=0.06801845133304596, cm=-0.0027883201837539673
  Angle 4: cl=0.4148183763027191, cd=0.07310588657855988, cm=0.001640230417251587
  Angle 5: cl=0.5134276151657104, cd=0.08138704299926758, cm=0.005019694566726685
  Angle 6: cl=0.6066288352012634, cd=0.08847259730100632, cm=0.007247805595397949
  Angle 7: cl=0.6964829564094543, cd=0.09505748748779297, cm=0.009659677743911743
  Angle 8: cl=0.7866626977920532, cd=0.10156984627246857, cm=0.011030912399291992
  Angle 9: cl=0.8818948268890381, cd=0.10564642399549484, cm=0.0028094053268432617
  Angle 10: cl=0.9808743000030518, cd=0.11128221452236176, cm=-0.005072757601737976
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.496796816648688]:
  Angle -10: cl=-0.5643951892852783, cd=0.23274628818035126, cm=-0.1895860880613327
  Angle -9: cl=-0.5909595489501953, cd=0.19970399141311646, cm=-0.18604476749897003
  Angle -8: cl=-0.6140078902244568, cd=0.1647525429725647, cm=-0.18477411568164825
  Angle -7: cl=-0.6526123285293579, cd=0.1301632523536682, cm=-0.17968465387821198
  Angle -6: cl=-0.6080864667892456, cd=0.11545852571725845, cm=-0.16488848626613617
  Angle -5: cl=-0.5017915964126587, cd=0.10408499836921692, cm=-0.151759073138237
  Angle -4: cl=-0.4102243185043335, cd=0.0991879478096962, cm=-0.1384366899728775
  Angle -3: cl=-0.3083658218383789, cd=0.09328360110521317, cm=-0.12467832863330841
  Angle -2: cl=-0.2301226556301117, cd=0.08788571506738663, cm=-0.10234628617763519
  Angle -1: cl=-0.16904650628566742, cd=0.08320122957229614, cm=-0.07305710017681122
  Angle 0: cl=-0.09766975045204163, cd=0.08237619698047638, cm=-0.0448160320520401
  Angle 1: cl=-0.014316996559500694, cd=0.0829291045665741, cm=-0.02298690378665924
  Angle 2: cl=0.06903351843357086, cd=0.08374611288309097, cm=-0.007630571722984314
