Experiment: Combination_Experiment_264
Generation: 68
Timestamp: 20231226_233938

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.656999074531689, 10.049467509423522] - Fitness: -0.023448358685949272
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.658137634612564, 10.061613294215842] - Fitness: -0.8338740827983095
[0.0085, 0.46, 0.12391968939421859, -0.8988601120725073, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: 0.012805905777503889
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.078944640458674] - Fitness: 0.25479192978993187
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.8925826935437996, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2576156407029737
[0.0085, 0.4526969908094144, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.2554225343081274
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.2559349069206226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804377690704156
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: 0.25116572838369544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.25593292926477473
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.061613294215842] - Fitness: 0.25670604904777694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.061613294215842] - Fitness: 0.25675728682418003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: 0.2548413589168827
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25542741124355883
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.079974855655829] - Fitness: 0.25473007816946147
[0.0085, 0.4208689126546494, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.068853231363729] - Fitness: 0.17845175073345407
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: 0.2522238483220625
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607074852170003, 10.078944640458674] - Fitness: -0.38665806061551583
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.25577725504104815
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.079974855655829] - Fitness: 0.2545705563299589
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.068853231363729] - Fitness: 0.2557983830533576
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2579413935141922
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2579413935141922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804377690704156
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.25935852454147174
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.2595216277953939

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5417277216911316, cd=0.22425860166549683, cm=-0.18615566194057465
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.061613294215842]:
  Angle -10: cl=-0.564505398273468, cd=0.23285022377967834, cm=-0.18982450664043427
  Angle -9: cl=-0.5902218818664551, cd=0.1996995210647583, cm=-0.18649832904338837
  Angle -8: cl=-0.6130414605140686, cd=0.16487103700637817, cm=-0.18547619879245758
  Angle -7: cl=-0.6517807841300964, cd=0.1303098201751709, cm=-0.1803516000509262
  Angle -6: cl=-0.6048882603645325, cd=0.11564312130212784, cm=-0.16562630236148834
  Angle -5: cl=-0.4982948899269104, cd=0.10407175123691559, cm=-0.15234117209911346
  Angle -4: cl=-0.4080362915992737, cd=0.09934109449386597, cm=-0.1389762908220291
  Angle -3: cl=-0.30625513195991516, cd=0.0935121551156044, cm=-0.1253644973039627
  Angle -2: cl=-0.22753649950027466, cd=0.0881974846124649, cm=-0.1031821221113205
  Angle -1: cl=-0.16633781790733337, cd=0.08349982649087906, cm=-0.07394124567508698
  Angle 0: cl=-0.09309006482362747, cd=0.08260252326726913, cm=-0.04601038992404938
  Angle 1: cl=-0.009454568848013878, cd=0.08314197510480881, cm=-0.024092301726341248
  Angle 2: cl=0.07432622462511063, cd=0.08401582390069962, cm=-0.008894994854927063
  Angle 3: cl=0.3128158748149872, cd=0.06808842718601227, cm=-0.00431080162525177
  Angle 4: cl=0.4228568375110626, cd=0.07274361699819565, cm=0.0008377581834793091
  Angle 5: cl=0.5211747288703918, cd=0.08101672679185867, cm=0.0042417049407958984
  Angle 6: cl=0.613821804523468, cd=0.08813062310218811, cm=0.006475925445556641
  Angle 7: cl=0.7036588191986084, cd=0.09472862631082535, cm=0.008949249982833862
  Angle 8: cl=0.7939760088920593, cd=0.10141196846961975, cm=0.010715827345848083
  Angle 9: cl=0.8893001079559326, cd=0.10564475506544113, cm=0.0029198825359344482
  Angle 10: cl=0.9883096218109131, cd=0.11189410090446472, cm=-0.004933223128318787
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674]:
  Angle -10: cl=-0.5644910931587219, cd=0.2328268438577652, cm=-0.18981216847896576
  Angle -9: cl=-0.5902364253997803, cd=0.1996767669916153, cm=-0.1864881068468094
  Angle -8: cl=-0.6130557656288147, cd=0.16484443843364716, cm=-0.18545545637607574
  Angle -7: cl=-0.6518112421035767, cd=0.13028597831726074, cm=-0.1803208738565445
  Angle -6: cl=-0.6049914360046387, cd=0.11561868339776993, cm=-0.16559062898159027
  Angle -5: cl=-0.4984589219093323, cd=0.10407083481550217, cm=-0.15230761468410492
  Angle -4: cl=-0.40815696120262146, cd=0.09933456033468246, cm=-0.13894371688365936
  Angle -3: cl=-0.30636700987815857, cd=0.09350190311670303, cm=-0.12532632052898407
  Angle -2: cl=-0.22770088911056519, cd=0.08818359673023224, cm=-0.10312406718730927
  Angle -1: cl=-0.16650539636611938, cd=0.08348672837018967, cm=-0.07388292253017426
  Angle 0: cl=-0.09332135319709778, cd=0.08259150385856628, cm=-0.04594089090824127
  Angle 1: cl=-0.009698605164885521, cd=0.08313480764627457, cm=-0.02402929961681366
  Angle 2: cl=0.07406280189752579, cd=0.08400466293096542, cm=-0.00882558524608612
  Angle 3: cl=0.3124910891056061, cd=0.06808149069547653, cm=-0.004235878586769104
  Angle 4: cl=0.4224739372730255, cd=0.07276427745819092, cm=0.0008752644062042236
  Angle 5: cl=0.5207998156547546, cd=0.08103813976049423, cm=0.004280582070350647
  Angle 6: cl=0.6134822368621826, cd=0.08814898133277893, cm=0.0065093934535980225
  Angle 7: cl=0.7033196091651917, cd=0.09474702179431915, cm=0.008982732892036438
  Angle 8: cl=0.7936378121376038, cd=0.10143234580755234, cm=0.010754823684692383
  Angle 9: cl=0.8889537453651428, cd=0.10564682632684708, cm=0.002912089228630066
  Angle 10: cl=0.9879617094993591, cd=0.11187447607517242, cm=-0.004943028092384338
Genotype [0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522]:
  Angle -10: cl=-0.5646327137947083, cd=0.23287244141101837, cm=-0.18983094394207
  Angle -9: cl=-0.590364396572113, cd=0.19972367584705353, cm=-0.1865009218454361
  Angle -8: cl=-0.6131839752197266, cd=0.16489385068416595, cm=-0.18547509610652924
  Angle -7: cl=-0.6519978046417236, cd=0.13030801713466644, cm=-0.18036408722400665
  Angle -6: cl=-0.6050661206245422, cd=0.11566516757011414, cm=-0.16563095152378082
  Angle -5: cl=-0.4984089732170105, cd=0.10407137870788574, cm=-0.15234936773777008
  Angle -4: cl=-0.4081350862979889, cd=0.09933724254369736, cm=-0.13898546993732452
  Angle -3: cl=-0.3063586950302124, cd=0.09351018816232681, cm=-0.12537653744220734
  Angle -2: cl=-0.22758743166923523, cd=0.08819364756345749, cm=-0.10320566594600677
  Angle -1: cl=-0.16638769209384918, cd=0.08349359780550003, cm=-0.0739651471376419
  Angle 0: cl=-0.09316817671060562, cd=0.08259610086679459, cm=-0.04602934420108795
  Angle 1: cl=-0.009550606831908226, cd=0.08312946557998657, cm=-0.024107083678245544
  Angle 2: cl=0.07423477619886398, cd=0.08400540053844452, cm=-0.008914366364479065
  Angle 3: cl=0.3124176263809204, cd=0.06810953468084335, cm=-0.004315003752708435
  Angle 4: cl=0.4227016270160675, cd=0.07272495329380035, cm=0.0008294880390167236
  Angle 5: cl=0.5210273265838623, cd=0.0809977576136589, cm=0.004235416650772095
  Angle 6: cl=0.6136530041694641, cd=0.08811309933662415, cm=0.0064710527658462524
  Angle 7: cl=0.7034898996353149, cd=0.09471110999584198, cm=0.00894436240196228
  Angle 8: cl=0.7937963604927063, cd=0.10139201581478119, cm=0.010709315538406372
  Angle 9: cl=0.8891196250915527, cd=0.10563379526138306, cm=0.002940759062767029
  Angle 10: cl=0.9881404042243958, cd=0.11185899376869202, cm=-0.004914179444313049
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5645303130149841, cd=0.23286552727222443, cm=-0.18983404338359833
  Angle -9: cl=-0.5902063250541687, cd=0.19971036911010742, cm=-0.18651308119297028
  Angle -8: cl=-0.6130251884460449, cd=0.1648855358362198, cm=-0.18550069630146027
  Angle -7: cl=-0.6517738103866577, cd=0.1303207278251648, cm=-0.18038074672222137
  Angle -6: cl=-0.6048073172569275, cd=0.11565715819597244, cm=-0.16565774381160736
  Angle -5: cl=-0.49819427728652954, cd=0.10407289862632751, cm=-0.1523669809103012
  Angle -4: cl=-0.40798047184944153, cd=0.09934833645820618, cm=-0.13900090754032135
  Angle -3: cl=-0.3062083423137665, cd=0.09352313727140427, cm=-0.125394806265831
  Angle -2: cl=-0.22745585441589355, cd=0.08821158856153488, cm=-0.10322423279285431
  Angle -1: cl=-0.16625265777111053, cd=0.08351179212331772, cm=-0.07398413121700287
  Angle 0: cl=-0.09293892234563828, cd=0.08261208981275558, cm=-0.04606457054615021
  Angle 1: cl=-0.009293409064412117, cd=0.08314907550811768, cm=-0.024143710732460022
  Angle 2: cl=0.07450661063194275, cd=0.08402594178915024, cm=-0.00895257294178009
  Angle 3: cl=0.3130102753639221, cd=0.0680985301733017, cm=-0.004372522234916687
  Angle 4: cl=0.42314931750297546, cd=0.07272631675004959, cm=0.000803828239440918
  Angle 5: cl=0.5214634537696838, cd=0.0809987410902977, cm=0.004207119345664978
  Angle 6: cl=0.6140897274017334, cd=0.08811395615339279, cm=0.006444752216339111
  Angle 7: cl=0.7039266228675842, cd=0.09471192955970764, cm=0.008918091654777527
  Angle 8: cl=0.7942425012588501, cd=0.1013934314250946, cm=0.01067933440208435
  Angle 9: cl=0.8895766735076904, cd=0.10564342886209488, cm=0.0029256343841552734
  Angle 10: cl=0.988582193851471, cd=0.11191573739051819, cm=-0.00492529571056366
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.079974855655829]:
  Angle -10: cl=-0.5644814968109131, cd=0.23282615840435028, cm=-0.18981091678142548
  Angle -9: cl=-0.5902401208877563, cd=0.19967859983444214, cm=-0.18648286163806915
  Angle -8: cl=-0.6130601763725281, cd=0.16484549641609192, cm=-0.18544785678386688
  Angle -7: cl=-0.6518036723136902, cd=0.130288228392601, cm=-0.18031428754329681
  Angle -6: cl=-0.6050028800964355, cd=0.11561915278434753, cm=-0.16558445990085602
  Angle -5: cl=-0.4984591603279114, cd=0.10407044738531113, cm=-0.15230418741703033
  Angle -4: cl=-0.40814629197120667, cd=0.09933251887559891, cm=-0.1389407068490982
  Angle -3: cl=-0.30635371804237366, cd=0.09349890798330307, cm=-0.12532185018062592
  Angle -2: cl=-0.2276892066001892, cd=0.08818003535270691, cm=-0.10311974585056305
  Angle -1: cl=-0.16649530827999115, cd=0.0834842100739479, cm=-0.07387818396091461
  Angle 0: cl=-0.09332801401615143, cd=0.08258967846632004, cm=-0.04593338072299957
  Angle 1: cl=-0.009707113727927208, cd=0.08313313126564026, cm=-0.02402101457118988
  Angle 2: cl=0.07404977083206177, cd=0.08400256186723709, cm=-0.008815869688987732
  Angle 3: cl=0.31249263882637024, cd=0.06807779520750046, cm=-0.0042257159948349
  Angle 4: cl=0.4224361777305603, cd=0.07276725023984909, cm=0.0008822530508041382
  Angle 5: cl=0.5207610726356506, cd=0.08104126155376434, cm=0.0042874813079833984
  Angle 6: cl=0.6134437322616577, cd=0.08815246820449829, cm=0.006516173481941223
  Angle 7: cl=0.7032806873321533, cd=0.09475047141313553, cm=0.008989512920379639
  Angle 8: cl=0.793599545955658, cd=0.10143621265888214, cm=0.010762810707092285
  Angle 9: cl=0.8889119625091553, cd=0.10564687103033066, cm=0.002911478281021118
  Angle 10: cl=0.9879233837127686, cd=0.11186838895082474, cm=-0.004944279789924622
Genotype [0.0085, 0.4208689126546494, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.068853231363729]:
  Angle -10: cl=-0.557430624961853, cd=0.23368895053863525, cm=-0.18760459125041962
  Angle -9: cl=-0.5930473208427429, cd=0.20289166271686554, cm=-0.17936836183071136
  Angle -8: cl=-0.6264938712120056, cd=0.1710885912179947, cm=-0.17428378760814667
  Angle -7: cl=-0.6536800861358643, cd=0.13602757453918457, cm=-0.16977600753307343
  Angle -6: cl=-0.6195739507675171, cd=0.12070437520742416, cm=-0.15817050635814667
  Angle -5: cl=-0.5029249787330627, cd=0.10798158496618271, cm=-0.1464952677488327
  Angle -4: cl=-0.38136792182922363, cd=0.09649399667978287, cm=-0.13467274606227875
  Angle -3: cl=-0.26930421590805054, cd=0.08831677585840225, cm=-0.12068580090999603
  Angle -2: cl=-0.18572154641151428, cd=0.08227194100618362, cm=-0.10032762587070465
  Angle -1: cl=-0.12781400978565216, cd=0.07962676137685776, cm=-0.07121048867702484
  Angle 0: cl=-0.06797099113464355, cd=0.07945375144481659, cm=-0.0409102588891983
  Angle 1: cl=-0.002450510859489441, cd=0.08061358332633972, cm=-0.014292612671852112
  Angle 2: cl=0.07703665643930435, cd=0.08182862401008606, cm=0.0012620538473129272
  Angle 3: cl=0.3066641092300415, cd=0.07088421285152435, cm=0.004425942897796631
  Angle 4: cl=0.38866522908210754, cd=0.0770990401506424, cm=0.010048016905784607
  Angle 5: cl=0.4776341915130615, cd=0.08449675142765045, cm=0.01430492103099823
  Angle 6: cl=0.56772780418396, cd=0.09207925945520401, cm=0.01717168092727661
  Angle 7: cl=0.6576297283172607, cd=0.09866470098495483, cm=0.0178869366645813
  Angle 8: cl=0.748460054397583, cd=0.10199008136987686, cm=0.011127904057502747
  Angle 9: cl=0.8391058444976807, cd=0.10560790449380875, cm=0.002739518880844116
  Angle 10: cl=0.9355677962303162, cd=0.10971521586179733, cm=-0.0052881985902786255
Genotype [0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674]:
  Angle -10: cl=-0.5645984411239624, cd=0.23283828794956207, cm=-0.18981020152568817
  Angle -9: cl=-0.5904003381729126, cd=0.19969536364078522, cm=-0.18647582828998566
  Angle -8: cl=-0.6132204532623291, cd=0.16485805809497833, cm=-0.18542985618114471
  Angle -7: cl=-0.6520410776138306, cd=0.13027705252170563, cm=-0.18030638992786407
  Angle -6: cl=-0.6052568554878235, cd=0.11563052982091904, cm=-0.1655661016702652
  Angle -5: cl=-0.49866819381713867, cd=0.10406947880983353, cm=-0.15229304134845734
  Angle -4: cl=-0.4083089530467987, cd=0.09932377189397812, cm=-0.13893119990825653
  Angle -3: cl=-0.3065146803855896, cd=0.09348960220813751, cm=-0.12531153857707977
  Angle -2: cl=-0.22782182693481445, cd=0.08816646784543991, cm=-0.10311202704906464
  Angle -1: cl=-0.166629359126091, cd=0.08346905559301376, cm=-0.07387073338031769
  Angle 0: cl=-0.09353938698768616, cd=0.08257601410150528, cm=-0.0459124892950058
  Angle 1: cl=-0.009944377467036247, cd=0.08311501145362854, cm=-0.02399827539920807
  Angle 2: cl=0.07380359619855881, cd=0.08398427069187164, cm=-0.00879339873790741
  Angle 3: cl=0.3118916153907776, cd=0.06809496134519577, cm=-0.0041833966970443726
  Angle 4: cl=0.4220413863658905, cd=0.0727601945400238, cm=0.0008985251188278198
  Angle 5: cl=0.5203797221183777, cd=0.08103438466787338, cm=0.004306420683860779
  Angle 6: cl=0.6130580902099609, cd=0.08814584463834763, cm=0.006533697247505188
  Angle 7: cl=0.7028956413269043, cd=0.09474387764930725, cm=0.00900702178478241
  Angle 8: cl=0.7932035326957703, cd=0.10142837464809418, cm=0.010782450437545776
  Angle 9: cl=0.8885077238082886, cd=0.10563616454601288, cm=0.0029293447732925415
  Angle 10: cl=0.9875324368476868, cd=0.11181589215993881, cm=-0.004929855465888977
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607074852170003, 10.078944640458674]:
  Angle -10: cl=-0.551301121711731, cd=0.21537046134471893, cm=-0.18302328884601593
  Angle -9: cl=-0.5846667289733887, cd=0.1843426376581192, cm=-0.17792607843875885
  Angle -8: cl=-0.6136875748634338, cd=0.15163913369178772, cm=-0.17300279438495636
  Angle -7: cl=-0.6408244371414185, cd=0.12552030384540558, cm=-0.16407673060894012
  Angle -6: cl=-0.6261321902275085, cd=0.10994294285774231, cm=-0.1521366983652115
  Angle -5: cl=-0.5240197777748108, cd=0.10083598643541336, cm=-0.13786925375461578
  Angle -4: cl=-0.423963725566864, cd=0.09405425190925598, cm=-0.12222941219806671
  Angle -3: cl=-0.33859553933143616, cd=0.0863528773188591, cm=-0.09878028929233551
  Angle -2: cl=-0.2704460620880127, cd=0.08002789318561554, cm=-0.07239307463169098
  Angle -1: cl=-0.215240940451622, cd=0.07678908109664917, cm=-0.04356582462787628
  Angle 0: cl=-0.1605604737997055, cd=0.07997289299964905, cm=-0.02313356101512909
  Angle 1: cl=-0.09564275294542313, cd=0.08806910365819931, cm=-0.00653587281703949
  Angle 2: cl=-0.019189374521374702, cd=0.09432153403759003, cm=0.006665259599685669
  Angle 3: cl=0.1928238719701767, cd=0.08595694601535797, cm=0.01102013885974884
  Angle 4: cl=0.2798629403114319, cd=0.09155131876468658, cm=0.017563283443450928
  Angle 5: cl=0.37517207860946655, cd=0.09724795818328857, cm=0.02157530188560486
  Angle 6: cl=0.4707163870334625, cd=0.09928839653730392, cm=0.016737982630729675
  Angle 7: cl=0.5688220262527466, cd=0.10072838515043259, cm=0.010982289910316467
  Angle 8: cl=0.6638882160186768, cd=0.10312105715274811, cm=0.00457996129989624
  Angle 9: cl=0.75685715675354, cd=0.10656190663576126, cm=-0.004472628235816956
  Angle 10: cl=0.8745093941688538, cd=0.1084035336971283, cm=-0.02663712203502655
Genotype [0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674]:
  Angle -10: cl=-0.564594566822052, cd=0.23292377591133118, cm=-0.18983514606952667
  Angle -9: cl=-0.5903754234313965, cd=0.19978970289230347, cm=-0.1864803284406662
  Angle -8: cl=-0.613195538520813, cd=0.16495783627033234, cm=-0.18544922769069672
  Angle -7: cl=-0.651941180229187, cd=0.13036924600601196, cm=-0.1803600937128067
  Angle -6: cl=-0.6051364541053772, cd=0.11570096760988235, cm=-0.1656332165002823
  Angle -5: cl=-0.49835312366485596, cd=0.10407453030347824, cm=-0.15236784517765045
  Angle -4: cl=-0.4080846607685089, cd=0.09933871030807495, cm=-0.1390037089586258
  Angle -3: cl=-0.3063112199306488, cd=0.09351298958063126, cm=-0.12539677321910858
  Angle -2: cl=-0.22745326161384583, cd=0.08819661289453506, cm=-0.10326080024242401
  Angle -1: cl=-0.1662653684616089, cd=0.08349531888961792, cm=-0.07402224838733673
  Angle 0: cl=-0.09309711307287216, cd=0.08260013908147812, cm=-0.04607860743999481
  Angle 1: cl=-0.009476771578192711, cd=0.08312772959470749, cm=-0.02413921058177948
  Angle 2: cl=0.0743180587887764, cd=0.08400588482618332, cm=-0.008945360779762268
  Angle 3: cl=0.3123237192630768, cd=0.06813067197799683, cm=-0.00433097779750824
  Angle 4: cl=0.42275285720825195, cd=0.07270901650190353, cm=0.000829353928565979
  Angle 5: cl=0.5210915207862854, cd=0.08098212629556656, cm=0.004235774278640747
  Angle 6: cl=0.6136962175369263, cd=0.0881028026342392, cm=0.006474539637565613
  Angle 7: cl=0.7035317420959473, cd=0.09470077604055405, cm=0.008947893977165222
  Angle 8: cl=0.7938365936279297, cd=0.10138025879859924, cm=0.01071321964263916
  Angle 9: cl=0.889143705368042, cd=0.10562480241060257, cm=0.002956882119178772
  Angle 10: cl=0.9881826639175415, cd=0.11182785779237747, cm=-0.004899874329566956
Genotype [0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.079974855655829]:
  Angle -10: cl=-0.5644960999488831, cd=0.23282617330551147, cm=-0.18981130421161652
  Angle -9: cl=-0.5902470946311951, cd=0.1996767520904541, cm=-0.18648646771907806
  Angle -8: cl=-0.6130669116973877, cd=0.1648438572883606, cm=-0.18545235693454742
  Angle -7: cl=-0.6518256664276123, cd=0.13028426468372345, cm=-0.18031789362430573
  Angle -6: cl=-0.6050140261650085, cd=0.11561805754899979, cm=-0.16558681428432465
  Angle -5: cl=-0.49848055839538574, cd=0.10407067835330963, cm=-0.1523047238588333
  Angle -4: cl=-0.4081723988056183, cd=0.09933343529701233, cm=-0.1389409452676773
  Angle -3: cl=-0.3063809275627136, cd=0.09350043535232544, cm=-0.12532304227352142
  Angle -2: cl=-0.22771695256233215, cd=0.08818158507347107, cm=-0.10311980545520782
