Experiment: Combination_Experiment_356
Generation: 32
Timestamp: 20231225_221231

Genotypes and their Fitness Values:
[0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939] - Fitness: 0.029091520631359852
[0.008549581322572473, 0.4534919629088042, 0.12976582408127255, -0.7883996880214867, 0.2581267826389371, -0.02229735252053779, 0.06922502945226301, -0.003205536132743088, 0.002614811077494828, 7.440909100010973, 10.331076911535236] - Fitness: 0.044396803696985405
[0.008648967199766027, 0.45401018491738254, 0.12965175621925293, -0.8415738422793869, 0.2586997050269117, -0.022205225011366868, 0.07073355020198772, -0.0030926305482820125, 0.002647377889512941, 7.662208362999613, 10.086484804095265] - Fitness: 0.06141843935929797
[0.008576605286975871, 0.45256086488639746, 0.13, -0.7944116537116408, 0.25905840783228523, -0.021970904628927455, 0.06946121272083887, -0.003206335552055849, 0.002622308974129814, 7.5132928039924085, 10.377474127249332] - Fitness: 0.03165865704281275
[0.008648137471199049, 0.45740197228744073, 0.12958398741593943, -0.7858185001496838, 0.2584670571595373, -0.021881908862062188, 0.0751100165199133, -0.003124108755600487, 0.002674719751273902, 7.560641418870731, 10.170010819634713] - Fitness: 0.008101925765836017
[0.008657463232465265, 0.45448206431614363, 0.129683304346371, -0.8251558350471235, 0.25857832913902534, -0.02198416330746694, 0.07020220726086258, -0.003196121104520381, 0.002619135149239513, 7.644311703888291, 10.322955060372227] - Fitness: -0.0049606215080163435
[0.00855366196369143, 0.45268587009063577, 0.12950871179820242, -0.7960016193355203, 0.2583195573924157, -0.022243055382475414, 0.07047631289699582, -0.0032141642763727097, 0.0026222851060845706, 7.411887339362452, 10.261689477119296] - Fitness: 0.04000180620870081
[0.008590061457090523, 0.4503521729710457, 0.12972397018800735, -0.7738629849842037, 0.25842488297736566, -0.02157036142703934, 0.06839695446958141, -0.0031539836826327767, 0.002632147769331343, 7.554630544185505, 10.010365649124811] - Fitness: 0.01415560531683101
[0.008691223002594815, 0.4547149156518865, 0.12974599798711778, -0.7845838303911438, 0.2581541296293065, -0.021402480769505558, 0.06753836416853692, -0.003270680332954223, 0.002591370738462746, 7.553838098422266, 10.405516028836105] - Fitness: -0.08839703173842955
[0.008623885058516743, 0.45247994808690484, 0.1297545177186993, -0.8343765613683387, 0.25851732481519035, -0.0217143381257933, 0.06952023995536659, -0.003141187911086034, 0.002636233978785671, 7.166247719730145, 10.396829833584183] - Fitness: 0.008584569657952023
[0.008626722260409283, 0.4532431189167716, 0.12958212153962723, -0.7527501067642535, 0.25829132967676854, -0.02212080733744943, 0.06649954999108548, -0.0032241340621025822, 0.0026479985471804736, 7.574645795323018, 10.240221979725602] - Fitness: 0.003622979663145664
[0.00873105814750733, 0.4529965577795039, 0.129483351776451, -0.7978565745433158, 0.25899813966890783, -0.022079125176080915, 0.0699183062307827, -0.003208060339854232, 0.0026658767165099566, 7.413125387504052, 10.100462380336989] - Fitness: 0.018840385076426158
[0.008539821331212073, 0.452533248879859, 0.12939489953656896, -0.7946454968679568, 0.25883196567778816, -0.022312994943785757, 0.06922667127407635, -0.0032169116049717613, 0.0026212309866546677, 7.522533035011097, 10.366326436049242] - Fitness: 0.0392946367737985
[0.008751430613922091, 0.4502994894957026, 0.12966744344786635, -0.7827506276800702, 0.2578401959456262, -0.021736032305582936, 0.0727024437197302, -0.0030571081610516948, 0.0026502999621423624, 7.477225140611928, 10.195805267258994] - Fitness: -0.024836572429365527
[0.008588095057774015, 0.4371979576714643, 0.1295932467849047, -0.8053582636739187, 0.2586380334970489, -0.02173469907084502, 0.06761531533781645, -0.003055207755955236, 0.0026303666751399226, 7.455528989174817, 10.087827348729528] - Fitness: 0.02697454330941157
[0.008576390061855578, 0.4505984701991953, 0.12972363661114303, -0.7742055133361764, 0.25842147952195, -0.02186121239661606, 0.06981849155808333, -0.0031200633002142117, 0.0026327971692394684, 7.493982574844936, 10.201588484508243] - Fitness: 0.030046683557635505
[0.008693648389625554, 0.4442978620762315, 0.12950755263799907, -0.8044597098095623, 0.2592031307823584, -0.021803721857777295, 0.07161568229198646, -0.0031425521854504387, 0.0026445125262239385, 7.471833345507357, 10.421283199878204] - Fitness: -0.023125284969744676
[0.008536714094028256, 0.45321654150060425, 0.12978591384261226, -0.7667447450375796, 0.258295049390831, -0.02216003108970758, 0.0669708574655919, -0.003241628020624598, 0.002647791679610766, 7.497445633352539, 10.208706567417677] - Fitness: 0.03944069124450075
[0.008537977133872046, 0.4537880041443947, 0.12956592478063741, -0.8103469243969723, 0.2584916512157761, -0.022355018383832248, 0.07069779463838853, -0.00325120698895827, 0.0026340697575125394, 7.484093788325705, 10.085579701268665] - Fitness: 0.06751396159450575
[0.008600356852352975, 0.43876867054250873, 0.1293889866207854, -0.7922405292460083, 0.25857359236659205, -0.021172622967956516, 0.06891941203674533, -0.0030890176767015957, 0.0026732119122771488, 7.4228624431486905, 10.275314257012944] - Fitness: -0.05869762697851546
[0.008758197870099968, 0.4531438974852482, 0.1296519486734744, -0.7908711635318915, 0.2589390840946608, -0.022084550996594773, 0.06882992102561111, -0.003269801246651676, 0.0025625400875416092, 7.369517214006309, 10.19879852499205] - Fitness: 0.009076659462298176
[0.008583116574176207, 0.45049579469534357, 0.1296740367648344, -0.812228063125499, 0.25894769643436355, -0.0216980880656667, 0.07178782151131623, -0.0031482471119836097, 0.0026354876747386948, 7.436729332392664, 10.309753137191704] - Fitness: 0.012542697311766245
[0.008692553089210839, 0.4502048956247437, 0.12942643038438775, -0.8054450740259834, 0.25932359008043243, -0.021515371014996173, 0.0713181752177441, -0.003210427774303187, 0.002623433154669798, 7.471522876973249, 10.38536705570074] - Fitness: -0.047590022933195426
[0.00852671987077867, 0.4529880114979641, 0.12966364300157357, -0.7862593016374079, 0.2582741019155989, -0.0221198513331734, 0.0692243951424005, -0.0032115147865933494, 0.002622881250201279, 7.426889609757044, 10.362560496480228] - Fitness: 0.028514945512779492
[0.00870789845867479, 0.44580679258931866, 0.12958486626448681, -0.7873585069041339, 0.25910418133735763, -0.0221720972035681, 0.0689738892432926, -0.0032356721930343496, 0.002661712658895082, 7.448709425573388, 10.287296486386301] - Fitness: 0.0024341384196068876
[0.008634651448776662, 0.45758803522020036, 0.12953383861715445, -0.793175504011207, 0.25865626125172136, -0.021972551978648683, 0.07679887207956264, -0.003128641721940183, 0.0026881039718777353, 7.496558329893967, 10.267076721457164] - Fitness: 0.01146743564477983
[0.008610072731306668, 0.4517279065751181, 0.12972037066443454, -0.7731951097959772, 0.25848492012347074, -0.021752117121700554, 0.06561714413463367, -0.0031929308061545833, 0.002633885439054205, 7.642740498268087, 10.048557680477998] - Fitness: 0.011929565440996033
[0.008545531863753422, 0.4507946424983162, 0.12972746748122496, -0.7704023677841708, 0.2584269872465363, -0.021499996703055038, 0.07403995112815612, -0.0030701276148673334, 0.002632521680861742, 7.430194007743719, 10.24729702281284] - Fitness: 0.012073652361073755
[0.008556668919252539, 0.4564485944002537, 0.12919605891810618, -0.7953172955017349, 0.25882557246494386, -0.0217623648923505, 0.0661085602291576, -0.0032216464852919662, 0.0026212587555394283, 7.627831818953664, 10.048379123805187] - Fitness: 0.014355300820460512
[0.008639955359898359, 0.45760989647013744, 0.12979215105960554, -0.7791750906521144, 0.25863790619054366, -0.021852806542527532, 0.061086760305041024, -0.003137431201519941, 0.002618135866668404, 7.566098943626922, 10.316430145767745] - Fitness: 0.015073691267950221
[0.008693970420049902, 0.45425593885037674, 0.12941457854504712, -0.808153677509639, 0.25914489279094605, -0.021576437232517977, 0.07188535437369263, -0.0031074649762151485, 0.0026397134590874526, 7.472185288324084, 10.0] - Fitness: 0.016997647202538615
[0.008538445841001092, 0.453343655510006, 0.12971444680043237, -0.7786967341478674, 0.2583071104835823, -0.021989437019236422, 0.07262800825561282, -0.003219553582283735, 0.0026204513186371798, 7.548528673787246, 10.246672561727774] - Fitness: 0.01984154345347053
[0.008607410842262894, 0.447958042239411, 0.12887177769318062, -0.791903894761293, 0.25890670290729323, -0.022179049881194762, 0.05513234572351515, -0.0032123864854948733, 0.002635136075768412, 7.569409182717614, 10.140726756149796] - Fitness: 0.021018327467180006
[0.008501830750770774, 0.4525870214614352, 0.12942085014984978, -0.7671496015860322, 0.25862178270304476, -0.021713052691829163, 0.06083164433512966, -0.0031705545769800934, 0.002640657010808871, 7.5955308359807105, 10.136265548824465] - Fitness: 0.024447549348173073
[0.00855578082443748, 0.45313415513249516, 0.12956061054189377, -0.7665504040542396, 0.25823877718118227, -0.022328685042651356, 0.0685033673046866, -0.0031928295411636784, 0.002618996850742034, 7.428654036732437, 10.449908262002946] - Fitness: 0.029220781263814107
[0.008648683001726136, 0.45436882323832783, 0.12969949039221615, -0.8214339209470697, 0.25953591054068254, -0.02213861070447984, 0.0693670307666903, -0.003201576392225882, 0.0026249311250921377, 7.6483953135955725, 10.345577806963108] - Fitness: 0.030745726479135874
[0.008530698745977096, 0.44926628968083643, 0.12975997884043583, -0.7884321395223289, 0.25787832747274697, -0.022328937355129027, 0.07601576805048038, -0.0032317201697657913, 0.0026161416127566395, 7.431647494004779, 10.336861797728657] - Fitness: 0.0312853198318704
[0.008534164862982415, 0.4479554102936027, 0.12996269612505398, -0.7866340966940338, 0.2582788797242688, -0.02209939432487736, 0.06912110862208812, -0.003211025641603304, 0.0026162769570263022, 7.441706698736036, 10.363192711426692] - Fitness: 0.03139962666928153
[0.00855576673560028, 0.4531982155592748, 0.12913676591916898, -0.7565354142474676, 0.2583000483890561, -0.02224580671839031, 0.06494077259049609, -0.0031929574761978613, 0.002620243932269654, 7.367223282322495, 10.27500448537298] - Fitness: 0.032223967981346364
[0.00872941423228149, 0.4532138787489532, 0.1296404611859486, -0.7856742148667043, 0.25893088629257494, -0.02204782342923525, 0.06900402664657876, -0.0032267392635566003, 0.0025, 7.3779138164113425, 10.14950508493495] - Fitness: 0.032395941882174324
[0.008693138288104873, 0.4544112441973584, 0.12962542770386914, -0.8149023097219599, 0.25917760173736754, -0.02213438592991052, 0.07020640421878614, -0.0031552894351066195, 0.0026465939023668375, 7.3143738414509345, 10.351796608465978] - Fitness: 0.03354477016339038
[0.008555097503610935, 0.45316244623300944, 0.12952121936049105, -0.7723531658280824, 0.25827927714782256, -0.02240372528497076, 0.06644278660598273, -0.003181856009080526, 0.002620455238620891, 7.395133396207375, 10.479489313454591] - Fitness: 0.037707202653301186
[0.008700276836902334, 0.44875700131123164, 0.1298670385311696, -0.8191986514302538, 0.2589502149128198, -0.02233798517056189, 0.06782297953995205, -0.0031475338985340467, 0.002533671053897674, 7.86015315654001, 10.302407025620104] - Fitness: 0.038607098945954856
[0.008555543857765894, 0.45469171453785867, 0.12967752392813867, -0.8063855239752998, 0.2586537548610113, -0.02233143834836478, 0.06640942572869828, -0.003234004020157319, 0.0026198988567927984, 7.626873903106494, 10.353755422014267] - Fitness: 0.03974070848003694
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008608949629118996, 0.45406243886352776, 0.1295288005356283, -0.7919547995983828, 0.2587306069849284, -0.02215125020768191, 0.07696915648407736, -0.0031285712937035117, 0.0026832779401597838, 7.406464493884855, 10.210380586090453] - Fitness: 0.044079495821427
[0.008679484573635534, 0.45612366940929555, 0.1296052076651787, -0.7683265676740522, 0.25898234455924046, -0.022166792435688698, 0.07255311151305267, -0.003073652316820579, 0.002627823480107964, 7.48288791320191, 10.220370963891863] - Fitness: 0.05380715484483751
[0.008752592939377354, 0.4531493217102576, 0.12970763470522595, -0.8213015535137098, 0.25890428262661425, -0.022366552348804636, 0.06967392778624722, -0.0030468286323544944, 0.0026255609096210134, 7.364167871622865, 10.388765666283334] - Fitness: 0.05416213711608295
[0.008555883078922888, 0.45294085825797376, 0.1291230398271508, -0.7929691894386022, 0.2588352507423433, -0.022209468688074316, 0.060405270408432486, -0.0031931159748015904, 0.00262112083740444, 7.554051779750234, 10.080357467817992] - Fitness: 0.05771221789989389

Detailed Results for Each Genotype:
Genotype [0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939]:
  Angle -10: cl=-0.5602750778198242, cd=0.2259281426668167, cm=-0.18602882325649261
  Angle 0: cl=-0.11632552742958069, cd=0.07989077270030975, cm=-0.03238128125667572
  Angle 1: cl=-0.04920492321252823, cd=0.08112048357725143, cm=-0.009086713194847107
  Angle 2: cl=0.0335514172911644, cd=0.08663279563188553, cm=0.0020995885133743286
  Angle 3: cl=0.2678006589412689, cd=0.07498344779014587, cm=0.004336446523666382
  Angle 4: cl=0.35617437958717346, cd=0.08057216554880142, cm=0.009944558143615723
  Angle 5: cl=0.4524051547050476, cd=0.08674847334623337, cm=0.013613477349281311
  Angle 6: cl=0.5475574135780334, cd=0.0935777947306633, cm=0.015689373016357422
  Angle 7: cl=0.6413131952285767, cd=0.09948786348104477, cm=0.015761420130729675
  Angle 8: cl=0.7330373525619507, cd=0.10262782126665115, cm=0.008505433797836304
  Angle 9: cl=0.8255227208137512, cd=0.1064777746796608, cm=0.0002167820930480957
  Angle 10: cl=0.9245004653930664, cd=0.1111810952425003, cm=-0.008381977677345276
Genotype [0.008588095057774015, 0.4371979576714643, 0.1295932467849047, -0.8053582636739187, 0.2586380334970489, -0.02173469907084502, 0.06761531533781645, -0.003055207755955236, 0.0026303666751399226, 7.455528989174817, 10.087827348729528]:
  Angle -10: cl=-0.558287501335144, cd=0.2279035598039627, cm=-0.1856820434331894
  Angle -9: cl=-0.5925730466842651, cd=0.19721512496471405, cm=-0.17978428304195404
  Angle -8: cl=-0.6199639439582825, cd=0.1634584665298462, cm=-0.17630361020565033
  Angle -7: cl=-0.6478595733642578, cd=0.12964937090873718, cm=-0.16930122673511505
  Angle -6: cl=-0.620266318321228, cd=0.11616040021181107, cm=-0.15703438222408295
  Angle -5: cl=-0.5020499229431152, cd=0.10374798625707626, cm=-0.14473764598369598
  Angle -4: cl=-0.3936779797077179, cd=0.09534633904695511, cm=-0.13203613460063934
  Angle -3: cl=-0.28965434432029724, cd=0.08867927640676498, cm=-0.11731918156147003
  Angle -2: cl=-0.21769516170024872, cd=0.08248722553253174, cm=-0.09271828830242157
  Angle -1: cl=-0.15968090295791626, cd=0.07930193841457367, cm=-0.06327827274799347
  Angle 0: cl=-0.09907282888889313, cd=0.07919929921627045, cm=-0.03380496799945831
  Angle 1: cl=-0.03320981562137604, cd=0.07984111458063126, cm=-0.008957669138908386
  Angle 2: cl=0.04646781086921692, cd=0.08543838560581207, cm=0.0024539977312088013
  Angle 3: cl=0.27557477355003357, cd=0.07457375526428223, cm=0.005359262228012085
  Angle 4: cl=0.3617904484272003, cd=0.08025223016738892, cm=0.01098664104938507
  Angle 5: cl=0.4536188542842865, cd=0.0864744558930397, cm=0.01505519449710846
  Angle 6: cl=0.5447407960891724, cd=0.09389321506023407, cm=0.017821982502937317
  Angle 7: cl=0.6395445466041565, cd=0.09917943179607391, cm=0.016248762607574463
  Angle 8: cl=0.7314584851264954, cd=0.10245557129383087, cm=0.009352341294288635
  Angle 9: cl=0.822174072265625, cd=0.10609200596809387, cm=0.000997886061668396
  Angle 10: cl=0.9201746582984924, cd=0.11053650826215744, cm=-0.0072472840547561646
Genotype [0.008576390061855578, 0.4505984701991953, 0.12972363661114303, -0.7742055133361764, 0.25842147952195, -0.02186121239661606, 0.06981849155808333, -0.0031200633002142117, 0.0026327971692394684, 7.493982574844936, 10.201588484508243]:
  Angle -10: cl=-0.5592876672744751, cd=0.22657984495162964, cm=-0.1861918419599533
  Angle -9: cl=-0.5930631756782532, cd=0.19562074542045593, cm=-0.18152950704097748
  Angle -8: cl=-0.6153345108032227, cd=0.16019563376903534, cm=-0.17947547137737274
  Angle -7: cl=-0.6482710838317871, cd=0.12690337002277374, cm=-0.17179881036281586
  Angle -6: cl=-0.6148555874824524, cd=0.11402609199285507, cm=-0.1583596020936966
  Angle -5: cl=-0.5021322965621948, cd=0.10241276025772095, cm=-0.14612431824207306
  Angle -4: cl=-0.40555527806282043, cd=0.09676980972290039, cm=-0.13282610476016998
  Angle -3: cl=-0.3015057444572449, cd=0.09005960077047348, cm=-0.11793665587902069
  Angle -2: cl=-0.2338142991065979, cd=0.08406949043273926, cm=-0.09191878139972687
  Angle -1: cl=-0.1748538464307785, cd=0.0802701786160469, cm=-0.062490805983543396
  Angle 0: cl=-0.11033082008361816, cd=0.08026711642742157, cm=-0.03427906334400177
  Angle 1: cl=-0.04041171073913574, cd=0.08051611483097076, cm=-0.010305359959602356
  Angle 2: cl=0.04176434874534607, cd=0.08562032878398895, cm=0.0012077540159225464
  Angle 3: cl=0.2770930826663971, cd=0.07372774928808212, cm=0.0033123791217803955
  Angle 4: cl=0.3661969006061554, cd=0.07929573953151703, cm=0.008806601166725159
  Angle 5: cl=0.4629124104976654, cd=0.08600584417581558, cm=0.012325599789619446
  Angle 6: cl=0.5575964450836182, cd=0.09297484159469604, cm=0.014572516083717346
  Angle 7: cl=0.6507697105407715, cd=0.09940975159406662, cm=0.016023844480514526
  Angle 8: cl=0.7422608137130737, cd=0.10252506285905838, cm=0.008778765797615051
  Angle 9: cl=0.8349019885063171, cd=0.10637204349040985, cm=0.0004986673593521118
  Angle 10: cl=0.9342647194862366, cd=0.11098749190568924, cm=-0.007729187607765198
Genotype [0.008693648389625554, 0.4442978620762315, 0.12950755263799907, -0.8044597098095623, 0.2592031307823584, -0.021803721857777295, 0.07161568229198646, -0.0031425521854504387, 0.0026445125262239385, 7.471833345507357, 10.421283199878204]:
  Angle -10: cl=-0.5590115189552307, cd=0.225382998585701, cm=-0.18508200347423553
  Angle -9: cl=-0.5927274823188782, cd=0.19476552307605743, cm=-0.1801818460226059
  Angle -8: cl=-0.6176314949989319, cd=0.16019558906555176, cm=-0.17738698422908783
  Angle -7: cl=-0.6469008922576904, cd=0.12714378535747528, cm=-0.16899468004703522
  Angle -6: cl=-0.6190316677093506, cd=0.11449751257896423, cm=-0.15653641521930695
  Angle -5: cl=-0.5012070536613464, cd=0.10224395990371704, cm=-0.14429877698421478
  Angle -4: cl=-0.40052393078804016, cd=0.09550970047712326, cm=-0.13085736334323883
  Angle -3: cl=-0.2972923219203949, cd=0.0887998417019844, cm=-0.11574618518352509
  Angle -2: cl=-0.23008006811141968, cd=0.08259835839271545, cm=-0.08949457108974457
  Angle -1: cl=-0.17168009281158447, cd=0.07939530164003372, cm=-0.059831514954566956
  Angle 0: cl=-0.10931257903575897, cd=0.07952289283275604, cm=-0.031442031264305115
  Angle 1: cl=-0.04395223408937454, cd=0.08137017488479614, cm=-0.008228912949562073
  Angle 2: cl=0.03598560392856598, cd=0.08702512085437775, cm=0.0030902326107025146
  Angle 3: cl=0.26543381810188293, cd=0.07602950185537338, cm=0.00556810200214386
  Angle 4: cl=0.3525967299938202, cd=0.08162136375904083, cm=0.011228188872337341
  Angle 5: cl=0.4462580978870392, cd=0.08782605081796646, cm=0.015062257647514343
  Angle 6: cl=0.5401579737663269, cd=0.09448713809251785, cm=0.017486751079559326
  Angle 7: cl=0.6348261833190918, cd=0.09956569224596024, cm=0.015373513102531433
  Angle 8: cl=0.7268531322479248, cd=0.10277871787548065, cm=0.008330464363098145
  Angle 9: cl=0.8180088996887207, cd=0.106440968811512, cm=4.565715789794922e-05
  Angle 10: cl=0.9165445566177368, cd=0.11108916252851486, cm=-0.00852067768573761
Genotype [0.008536714094028256, 0.45321654150060425, 0.12978591384261226, -0.7667447450375796, 0.258295049390831, -0.02216003108970758, 0.0669708574655919, -0.003241628020624598, 0.002647791679610766, 7.497445633352539, 10.208706567417677]:
  Angle -10: cl=-0.5601587891578674, cd=0.22542908787727356, cm=-0.18631257116794586
  Angle -9: cl=-0.5926216840744019, cd=0.19417668879032135, cm=-0.1820283681154251
  Angle -8: cl=-0.6150307059288025, cd=0.15876327455043793, cm=-0.17994607985019684
  Angle -7: cl=-0.6510688662528992, cd=0.1251893788576126, cm=-0.17228130996227264
  Angle -6: cl=-0.6107026934623718, cd=0.11342938989400864, cm=-0.1586965173482895
  Angle -5: cl=-0.501771092414856, cd=0.10244005918502808, cm=-0.14609979093074799
  Angle -4: cl=-0.4045252799987793, cd=0.09675660729408264, cm=-0.13271616399288177
  Angle -3: cl=-0.30046844482421875, cd=0.09004536271095276, cm=-0.11782754957675934
  Angle -2: cl=-0.2355741262435913, cd=0.08413571864366531, cm=-0.09088848531246185
  Angle -1: cl=-0.1763681173324585, cd=0.08049755543470383, cm=-0.061322495341300964
  Angle 0: cl=-0.1109517514705658, cd=0.08065705001354218, cm=-0.03356502950191498
  Angle 1: cl=-0.04028908908367157, cd=0.08071298152208328, cm=-0.00967775285243988
  Angle 2: cl=0.04156847298145294, cd=0.08611388504505157, cm=0.001379743218421936
  Angle 3: cl=0.27757444977760315, cd=0.0740782842040062, cm=0.0030792653560638428
  Angle 4: cl=0.36776721477508545, cd=0.07964976876974106, cm=0.008456453680992126
  Angle 5: cl=0.4651424288749695, cd=0.08635727316141129, cm=0.011836856603622437
  Angle 6: cl=0.5610740184783936, cd=0.09324677288532257, cm=0.014001041650772095
  Angle 7: cl=0.6539341807365417, cd=0.0996544361114502, cm=0.015458032488822937
  Angle 8: cl=0.7454585433006287, cd=0.10277848690748215, cm=0.008202344179153442
  Angle 9: cl=0.8385879993438721, cd=0.10668380558490753, cm=-0.00010153651237487793
  Angle 10: cl=0.9380372762680054, cd=0.1113194078207016, cm=-0.008362635970115662
Genotype [0.008537977133872046, 0.4537880041443947, 0.12956592478063741, -0.8103469243969723, 0.2584916512157761, -0.022355018383832248, 0.07069779463838853, -0.00325120698895827, 0.0026340697575125394, 7.484093788325705, 10.085579701268665]:
  Angle -10: cl=-0.5606897473335266, cd=0.2261054664850235, cm=-0.18665648996829987
  Angle -9: cl=-0.5934679508209229, cd=0.19469115138053894, cm=-0.1824207454919815
  Angle -8: cl=-0.6159442663192749, cd=0.15929724276065826, cm=-0.1803184598684311
  Angle -7: cl=-0.6525740027427673, cd=0.12554362416267395, cm=-0.17315582931041718
  Angle -6: cl=-0.6094001531600952, cd=0.11364547908306122, cm=-0.1593717485666275
  Angle -5: cl=-0.5007603764533997, cd=0.10260213166475296, cm=-0.14682342112064362
  Angle -4: cl=-0.4037637412548065, cd=0.09700670093297958, cm=-0.13355542719364166
  Angle -3: cl=-0.2997158467769623, cd=0.09029638022184372, cm=-0.11866708099842072
  Angle -2: cl=-0.23354291915893555, cd=0.08445775508880615, cm=-0.09215672314167023
  Angle -1: cl=-0.17412404716014862, cd=0.08084295690059662, cm=-0.06258358061313629
  Angle 0: cl=-0.10868658125400543, cd=0.08090140670537949, cm=-0.03471888601779938
  Angle 1: cl=-0.03596069663763046, cd=0.08098237216472626, cm=-0.011087223887443542
  Angle 2: cl=0.04576083645224571, cd=0.08545295894145966, cm=0.0007862597703933716
  Angle 3: cl=0.28327009081840515, cd=0.07317802309989929, cm=0.002355217933654785
  Angle 4: cl=0.3741338849067688, cd=0.07873150706291199, cm=0.0076287537813186646
  Angle 5: cl=0.4717828631401062, cd=0.08582434058189392, cm=0.010971635580062866
  Angle 6: cl=0.5674603581428528, cd=0.09275762736797333, cm=0.013164177536964417
  Angle 7: cl=0.6597780585289001, cd=0.09931731224060059, cm=0.015070110559463501
  Angle 8: cl=0.7511258721351624, cd=0.1027015745639801, cm=0.008487746119499207
  Angle 9: cl=0.8444803953170776, cd=0.10662572085857391, cm=0.00018340349197387695
  Angle 10: cl=0.9442425966262817, cd=0.1112273633480072, cm=-0.007893100380897522
Genotype [0.008600356852352975, 0.43876867054250873, 0.1293889866207854, -0.7922405292460083, 0.25857359236659205, -0.021172622967956516, 0.06891941203674533, -0.0030890176767015957, 0.0026732119122771488, 7.4228624431486905, 10.275314257012944]:
  Angle -10: cl=-0.5587804913520813, cd=0.22541587054729462, cm=-0.18441922962665558
  Angle -9: cl=-0.5919947028160095, cd=0.19481684267520905, cm=-0.17924191057682037
  Angle -8: cl=-0.6204479336738586, cd=0.16120412945747375, cm=-0.1753273755311966
  Angle -7: cl=-0.6491017937660217, cd=0.12792737782001495, cm=-0.16790316998958588
  Angle -6: cl=-0.6226502060890198, cd=0.11529924720525742, cm=-0.15552552044391632
  Angle -5: cl=-0.5022779107093811, cd=0.10253416001796722, cm=-0.14317284524440765
  Angle -4: cl=-0.39687445759773254, cd=0.09463396668434143, cm=-0.12981386482715607
  Angle -3: cl=-0.29439419507980347, cd=0.087921641767025, cm=-0.11453326046466827
  Angle -2: cl=-0.22528573870658875, cd=0.08159579336643219, cm=-0.08878867328166962
  Angle -1: cl=-0.16739876568317413, cd=0.0786362811923027, cm=-0.05916313827037811
  Angle 0: cl=-0.1075688898563385, cd=0.07866992056369781, cm=-0.030380383133888245
  Angle 1: cl=-0.04356435686349869, cd=0.08148445934057236, cm=-0.007811620831489563
  Angle 2: cl=0.03321775421500206, cd=0.08736144006252289, cm=0.00394834578037262
  Angle 3: cl=0.258512020111084, cd=0.07702221721410751, cm=0.007001012563705444
  Angle 4: cl=0.3447636067867279, cd=0.08271019160747528, cm=0.0126848965883255
  Angle 5: cl=0.43488234281539917, cd=0.08892934769392014, cm=0.016985267400741577
  Angle 6: cl=0.5273455381393433, cd=0.09512234479188919, cm=0.01962094008922577
  Angle 7: cl=0.6232401728630066, cd=0.09931330382823944, cm=0.015326738357543945
  Angle 8: cl=0.7153880596160889, cd=0.10270416736602783, cm=0.008565768599510193
  Angle 9: cl=0.8059000372886658, cd=0.1063290536403656, cm=0.00017620623111724854
  Angle 10: cl=0.9032305479049683, cd=0.1108572855591774, cm=-0.008431091904640198
Genotype [0.008758197870099968, 0.4531438974852482, 0.1296519486734744, -0.7908711635318915, 0.2589390840946608, -0.022084550996594773, 0.06882992102561111, -0.003269801246651676, 0.0025625400875416092, 7.369517214006309, 10.19879852499205]:
  Angle -10: cl=-0.5604990124702454, cd=0.22431917488574982, cm=-0.18598343431949615
  Angle -9: cl=-0.5934638381004333, cd=0.19325396418571472, cm=-0.18154753744602203
  Angle -8: cl=-0.6160587072372437, cd=0.1578354835510254, cm=-0.17944641411304474
  Angle -7: cl=-0.6519094705581665, cd=0.12433163821697235, cm=-0.17115314304828644
  Angle -6: cl=-0.6120135188102722, cd=0.11314555257558823, cm=-0.1578093022108078
  Angle -5: cl=-0.5024195909500122, cd=0.1021837666630745, cm=-0.1451553851366043
  Angle -4: cl=-0.4047052562236786, cd=0.09640324115753174, cm=-0.13163430988788605
  Angle -3: cl=-0.3020826280117035, cd=0.08966253697872162, cm=-0.11621682345867157
  Angle -2: cl=-0.23730754852294922, cd=0.08369824290275574, cm=-0.08919580280780792
  Angle -1: cl=-0.17854799330234528, cd=0.08020631968975067, cm=-0.05959247052669525
  Angle 0: cl=-0.11310325562953949, cd=0.08046948909759521, cm=-0.0320366770029068
  Angle 1: cl=-0.044836923480033875, cd=0.08152449131011963, cm=-0.008854791522026062
  Angle 2: cl=0.03694150969386101, cd=0.08698521554470062, cm=0.00212763249874115
  Angle 3: cl=0.271695613861084, cd=0.07518428564071655, cm=0.003876298666000366
  Angle 4: cl=0.3615831732749939, cd=0.08076900243759155, cm=0.00931251049041748
