Experiment: Combination_Experiment_404
Generation: 95
Timestamp: 20231226_124334

Genotypes and their Fitness Values:
[0.008503421712090264, 0.4596803713469228, 0.12997466648000053, -0.8886972945629377, 0.25999154441740907, -0.022995934872244033, 0.05137014688738074, -0.0030075421562063436, 0.002501593313071178, 8.302250824791805, 10.000924210835066] - Fitness: 0.2278308357650536
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008502126912308247, 0.45877803261570704, 0.12997014197777224, -0.8846713052959935, 0.25998338379345953, -0.022999018474341004, 0.05068174162931165, -0.003007257993381339, 0.002500657974691754, 8.260701697453433, 10.00057553303898] - Fitness: 0.23023614116082636
[0.00850204311885254, 0.45962478478534025, 0.12530171285679567, -0.8848591322041426, 0.2599815409139199, -0.022997889196528353, 0.05175335282848989, -0.003, 0.0025026023275984692, 8.249206417615397, 10.00165383998951] - Fitness: 0.047180593128775324
[0.0126, 0.45981987937235036, 0.12998224394401983, -0.8928924360441458, 0.25997073453156433, -0.02299829895499922, 0.050451975691677774, -0.0030004392942156997, 0.0025010373384214348, 8.270222388729104, 10.000970324606577] - Fitness: -0.48057868650394436
[0.008503172749534394, 0.45982258807798093, 0.13, -0.8851086765824677, 0.26, -0.022996081387954358, 0.05, -0.0030056706722165222, 0.0025012737478609425, 8.31714335663126, 10.000269734454529] - Fitness: 0.2293844079319141
[0.008504255838088708, 0.4597170121908804, 0.13, -0.8902148213863963, 0.25999519144878513, -0.02299468808112054, 0.05145300479181223, -0.00300420576261335, 0.0025012080375509393, 8.259603628160516, 10.000969284648543] - Fitness: 0.23153342759300577
[0.008500937633409828, 0.45970022355815654, 0.1299769624449463, -0.8837829969006219, 0.2599921110831897, -0.022999575656481076, 0.05, -0.003002184798701824, 0.002500485010500146, 8.286222762280818, 10.000723060994511] - Fitness: 0.2312080193595421
[0.008503462121075361, 0.45978557381373714, 0.12997296430730063, -0.8966796531647772, 0.2599923791158206, -0.022995441015860988, 0.05123176100290164, -0.003, 0.0025017045981245013, 8.261380509105404, 10.000624919361103] - Fitness: 0.23180689995960252
[0.008502574962468406, 0.459037588947408, 0.13, -0.8498928676677806, 0.2599961231610874, -0.022995606572375822, 0.0504045011867729, -0.003, 0.002502356200572715, 8.291512663313497, 10.04079447409648] - Fitness: 0.2243723225603155
[0.008503660148274287, 0.4560135979005273, 0.12997339768287341, -0.8830608153978062, 0.25999312091494314, -0.022993268809974963, 0.05019527017736394, -0.0030047407036796606, 0.0025013932478599914, 8.275402531726037, 10.0016550306855] - Fitness: 0.22753739706161016
[0.008502114768825795, 0.45975601249493653, 0.12997523326803853, -0.8850457589021004, 0.25999315117223804, -0.023, 0.051628185782363945, -0.0030028576714715687, 0.0025012246492749227, 8.261121484369465, 10.000658366995587] - Fitness: 0.2311087431551655
[0.0085, 0.4595970050259872, 0.12997433325688446, -0.8377238418733192, 0.25999630587886857, -0.022995482228822594, 0.05044419839573967, -0.003000416374114039, 0.002502915924400858, 8.291664621427726, 10.000812605652701] - Fitness: 0.2275425226255184
[0.008503669735725961, 0.4595162867757484, 0.12997724606262429, -0.8957957059300271, 0.25999579098144365, -0.022996913944208403, 0.05142930588604247, -0.003009416425839338, 0.002501390395899978, 8.268491854068904, 10.001204025925583] - Fitness: 0.2298925961884515
[0.00850258780373877, 0.4597554412294388, 0.1114760026541897, -0.8806714919612012, 0.2599931334540242, -0.022992906393081644, 0.05218031099396953, -0.003000283897120103, 0.002503210317754338, 8.209257115361805, 10.00126719349265] - Fitness: -0.44849268902755557
[0.008502007319160862, 0.4597260990222419, 0.12999031826314017, -0.8842862144084392, 0.25999527756235935, -0.02299026236191476, 0.05159898963274139, -0.0030021289867418234, 0.0025008293985127055, 8.287756729078472, 10.000792082083443] - Fitness: 0.22983926440404506
[0.0085, 0.4598626969680401, 0.12997770848537607, -0.8793534799081127, 0.2599895142872881, -0.022993656676625573, 0.051055037652216424, -0.0030050743990007256, 0.0025, 8.285055030550247, 10.001743068851283] - Fitness: 0.22947408683628945
[0.008503620146406148, 0.45965771201468586, 0.13, -0.883601042353491, 0.25999594667836945, -0.0229907700278347, 0.06718560208554082, -0.0030028861858277223, 0.0025010637547243516, 8.258399658420108, 10.006131952950128] - Fitness: 0.2212757506588619
[0.0085, 0.45961294039149225, 0.12997738509105028, -0.8883982606955303, 0.26, -0.015, 0.05030507257079299, -0.0030067739261139827, 0.0025024985380937216, 8.259667760435256, 10.000869214007711] - Fitness: -0.40799329950475827
[0.008503690275557743, 0.4596401589401203, 0.13, -0.8545435384867688, 0.2599903866404608, -0.02053216002402444, 0.05, -0.003006308794760478, 0.0025, 8.259615212433498, 10.001319722072047] - Fitness: 0.02464314547784592
[0.008502783115599457, 0.4597011059049663, 0.13, -0.8802614083576054, 0.2599926779647596, -0.022995521891419145, 0.05013799663962549, -0.003000055481846068, 0.0025025213571870162, 8.307142915493644, 10.004755159846626] - Fitness: 0.2298079287015271
[0.008504998682223649, 0.4597032009700005, 0.12998788538444742, -0.896645825765447, 0.2599979404258925, -0.022995225175377727, 0.05166944457574774, -0.003000375288534725, 0.002502488751543789, 8.30064334875761, 10.000402515241007] - Fitness: 0.22992433455998704
[0.0085, 0.45964422159494883, 0.12997404407037677, -0.8871079704226844, 0.25999958589834055, -0.022994470241081356, 0.05109366177818079, -0.0030003797221941067, 0.002502335387720994, 8.303542708217774, 10.000328483663294] - Fitness: 0.22993199413939186
[0.008502520880594418, 0.4597290980712644, 0.1299773704648571, -0.8839986437452804, 0.2599934609731539, -0.022999450334120757, 0.05099208103157544, -0.003002468569256627, 0.002501566262633518, 8.29130950529832, 10.000867387673267] - Fitness: 0.22993737428983502
[0.008502248653224865, 0.457048312385639, 0.12996649807278013, -0.8855488988665162, 0.25997773089796133, -0.022999234622792845, 0.05022648887433944, -0.003002405689264794, 0.0025004286713601023, 8.265354260244894, 10.000120921036084] - Fitness: 0.2300002039293526
[0.008502973997192718, 0.4597316771996999, 0.12997230310842584, -0.8873818873841287, 0.2599909270210426, -0.022993197373487883, 0.05131992986478989, -0.003006252660186942, 0.0025015677604834064, 8.259913378650959, 10.00082918599261] - Fitness: 0.23000046344928246
[0.00850365723562552, 0.4598447046904946, 0.12997830715585468, -0.8948678022473116, 0.25999551487632927, -0.02299757398085192, 0.05136145215725152, -0.003, 0.002502284680430532, 8.300052325418937, 10.000016416090471] - Fitness: 0.23015367575727108
[0.008502768135775874, 0.4597292666795146, 0.12997807878032672, -0.8902304151070652, 0.2599969301262002, -0.02299891938053137, 0.05169908378284189, -0.0030008352019782647, 0.0025024560992537672, 8.28985352769587, 10.000091705684218] - Fitness: 0.2302804054506439
[0.008500213976210175, 0.4598661795140617, 0.12997435434502788, -0.8845683700844214, 0.26, -0.0229942099404983, 0.05078279364487927, -0.0030028433041878596, 0.002500412059075054, 8.288958210275881, 10.000581091476395] - Fitness: 0.23034839304165922
[0.008502599904861751, 0.459389569818968, 0.12997784189718492, -0.8866608669906891, 0.2599968089542069, -0.02299545427955242, 0.05046050956356882, -0.003000109644892497, 0.002502555639143686, 8.291526202157144, 10.000973077785355] - Fitness: 0.23048211725746479
[0.0085034719620199, 0.45961565250432584, 0.1299724170865397, -0.8882356247549764, 0.25999051428367814, -0.02299318992006274, 0.05032683902729161, -0.00300641676274721, 0.002501615238369691, 8.259537810843979, 10.00099826035639] - Fitness: 0.23051149116978023
[0.00850258224650767, 0.45982072706583343, 0.12997660433220115, -0.8843901986273837, 0.25999667438936364, -0.02299727907137183, 0.05018457264571661, -0.0030004042237110856, 0.0025024523532902734, 8.291543006225128, 10.000921143813567] - Fitness: 0.23052019989678982
[0.008502863088539422, 0.4597184358056295, 0.13, -0.8873133453839741, 0.2599992347606418, -0.02299640558550987, 0.05116234697238699, -0.003000367017143022, 0.0025025216042865706, 8.300909708087547, 10.00030831012202] - Fitness: 0.2306058866599985
[0.008503496857920016, 0.45979274638613565, 0.1299774260784835, -0.8864663694144788, 0.2599965919848683, -0.022996190262785404, 0.05042522276327505, -0.003000335965006265, 0.0025024536750768455, 8.274881387753636, 10.003604755001573] - Fitness: 0.2307983096273684
[0.0085, 0.45968206915578136, 0.12997524147185927, -0.8864145859411451, 0.2599925915805183, -0.022999771687899087, 0.052314115683462614, -0.003003829522964036, 0.0025005481915251694, 8.259522526044087, 10.002253452464142] - Fitness: 0.23098730236007287
[0.008500060306551316, 0.4596550204406053, 0.1299749599912446, -0.8851348548752516, 0.2599902803326631, -0.022999582543923622, 0.05244577487994933, -0.0030032208930066487, 0.0025000086737409738, 8.260015937622386, 10.000397786422903] - Fitness: 0.23109327800862864
[0.008500471026845336, 0.4596527719029538, 0.13, -0.8749119095371207, 0.26, -0.02299991929039433, 0.052063617139052644, -0.003004965059825136, 0.002501076510718987, 8.256355910882377, 10.002707499896658] - Fitness: 0.2312656616369853
[0.008503631847523544, 0.46, 0.1299797837122041, -0.8861675221590672, 0.25998972324072767, -0.02299687637075562, 0.05046197668110362, -0.003000330448886853, 0.0025024380431108604, 8.259341536135066, 10.002624991021257] - Fitness: 0.23156727978052716
[0.008500495685560945, 0.46, 0.12997297603286778, -0.8987882838300749, 0.259989098426982, -0.022999412504239113, 0.052561626682245, -0.003001125146202351, 0.0025021645539994044, 8.261809859383709, 10.000440267021368] - Fitness: 0.23171449719600673
[0.008503744442425685, 0.45980285347147276, 0.1299777746688874, -0.8997691997242023, 0.25997262288367823, -0.022996701335883392, 0.05042079405883117, -0.0030004860384194344, 0.0025011359798107966, 8.268640277492757, 10.001020520540381] - Fitness: 0.2318841618178821
[0.00850310801895759, 0.4597652443817544, 0.1299721840927211, -0.8990634356376217, 0.2599955387815506, -0.02299671035524311, 0.052142625805142166, -0.0030008252341485416, 0.002502186936254624, 8.252040761968203, 10.000426270682325] - Fitness: 0.23191047175397636
[0.00850044102674565, 0.4596551754768152, 0.12999550813316638, -0.8837991681798186, 0.25999341182306596, -0.02298968134279208, 0.051933779037223494, -0.003003903032283355, 0.002501275851039576, 8.239067425268207, 10.0015427280932] - Fitness: 0.23193543592294796
[0.008502993350355188, 0.4596580650919941, 0.13, -0.8811852528841146, 0.25999430471999085, -0.022992322916057205, 0.05164225167119589, -0.003001425048031154, 0.0025011051883347475, 8.235090390943526, 10.005288359251864] - Fitness: 0.23205638206472887
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138

Detailed Results for Each Genotype:
Genotype [0.008503421712090264, 0.4596803713469228, 0.12997466648000053, -0.8886972945629377, 0.25999154441740907, -0.022995934872244033, 0.05137014688738074, -0.0030075421562063436, 0.002501593313071178, 8.302250824791805, 10.000924210835066]:
  Angle -10: cl=-0.5615463256835938, cd=0.23018069565296173, cm=-0.18916092813014984
  Angle 1: cl=-0.015694597736001015, cd=0.0831327810883522, cm=-0.020935729146003723
  Angle 2: cl=0.06759535521268845, cd=0.08388715982437134, cm=-0.00556577742099762
  Angle 3: cl=0.3170706331729889, cd=0.0675278902053833, cm=-0.002360597252845764
  Angle 4: cl=0.4143780469894409, cd=0.07422098517417908, cm=0.00223560631275177
  Angle 5: cl=0.5123165249824524, cd=0.08251608163118362, cm=0.005602583289146423
  Angle 6: cl=0.6068422198295593, cd=0.08940329402685165, cm=0.007607251405715942
  Angle 7: cl=0.6966977715492249, cd=0.09600158780813217, cm=0.010070636868476868
  Angle 8: cl=0.7873063087463379, cd=0.10204272717237473, cm=0.01000143587589264
  Angle 9: cl=0.8827958106994629, cd=0.10619109123945236, cm=0.0017848163843154907
  Angle 10: cl=0.9811504483222961, cd=0.1127919927239418, cm=-0.006036505103111267
Genotype [0.008503669735725961, 0.4595162867757484, 0.12997724606262429, -0.8957957059300271, 0.25999579098144365, -0.022996913944208403, 0.05142930588604247, -0.003009416425839338, 0.002501390395899978, 8.268491854068904, 10.001204025925583]:
  Angle -10: cl=-0.561590313911438, cd=0.23029354214668274, cm=-0.18918277323246002
  Angle -9: cl=-0.5871075987815857, cd=0.19685684144496918, cm=-0.18643926084041595
  Angle -8: cl=-0.6098929047584534, cd=0.16198322176933289, cm=-0.18528057634830475
  Angle -7: cl=-0.6484878659248352, cd=0.12821008265018463, cm=-0.1790686398744583
  Angle -6: cl=-0.6018904447555542, cd=0.11395993083715439, cm=-0.16387547552585602
  Angle -5: cl=-0.5006535053253174, cd=0.10394320636987686, cm=-0.15067623555660248
  Angle -4: cl=-0.4089187681674957, cd=0.0991208478808403, cm=-0.13734637200832367
  Angle -3: cl=-0.30658310651779175, cd=0.09306510537862778, cm=-0.12339289486408234
  Angle -2: cl=-0.232772558927536, cd=0.08767629414796829, cm=-0.09951581060886383
  Angle -1: cl=-0.17161083221435547, cd=0.08316967636346817, cm=-0.07016812264919281
  Angle 0: cl=-0.09944133460521698, cd=0.08252988755702972, cm=-0.042613670229911804
  Angle 1: cl=-0.015531877055764198, cd=0.0831383764743805, cm=-0.02081073820590973
  Angle 2: cl=0.06770966202020645, cd=0.08388940989971161, cm=-0.005450502038002014
  Angle 3: cl=0.31788671016693115, cd=0.0675191655755043, cm=-0.0023416876792907715
  Angle 4: cl=0.4144981801509857, cd=0.07428252696990967, cm=0.0022798925638198853
  Angle 5: cl=0.5124287605285645, cd=0.08258078992366791, cm=0.005640968680381775
  Angle 6: cl=0.6070395112037659, cd=0.08946793526411057, cm=0.007645919919013977
  Angle 7: cl=0.6968968510627747, cd=0.09606599807739258, cm=0.0101022869348526
  Angle 8: cl=0.7875273823738098, cd=0.1020708680152893, cm=0.009937286376953125
  Angle 9: cl=0.8830131888389587, cd=0.10621878504753113, cm=0.00171719491481781
  Angle 10: cl=0.9813788533210754, cd=0.11283846199512482, cm=-0.006102725863456726
Genotype [0.00850258780373877, 0.4597554412294388, 0.1114760026541897, -0.8806714919612012, 0.2599931334540242, -0.022992906393081644, 0.05218031099396953, -0.003000283897120103, 0.002503210317754338, 8.209257115361805, 10.00126719349265]:
  Angle -10: cl=-0.6099356412887573, cd=0.230207622051239, cm=-0.1886662393808365
  Angle -9: cl=-0.6475902199745178, cd=0.19962646067142487, cm=-0.18115951120853424
  Angle -8: cl=-0.6893041133880615, cd=0.16870173811912537, cm=-0.17554445564746857
  Angle -7: cl=-0.7079150080680847, cd=0.135357066988945, cm=-0.17167170345783234
  Angle -6: cl=-0.6591649651527405, cd=0.12277739495038986, cm=-0.15725861489772797
  Angle -5: cl=-0.564110279083252, cd=0.10813136398792267, cm=-0.14416666328907013
  Angle -4: cl=-0.44992151856422424, cd=0.09680242091417313, cm=-0.13246609270572662
  Angle -3: cl=-0.3282109200954437, cd=0.08692239969968796, cm=-0.11960373818874359
  Angle -2: cl=-0.23512506484985352, cd=0.07992593199014664, cm=-0.09849484264850616
  Angle -1: cl=-0.17812973260879517, cd=0.07621847838163376, cm=-0.06972719728946686
  Angle 0: cl=-0.11920936405658722, cd=0.07578974217176437, cm=-0.03965391218662262
  Angle 1: cl=-0.061445653438568115, cd=0.07683871686458588, cm=-0.013345584273338318
  Angle 2: cl=0.011952628381550312, cd=0.08227977156639099, cm=-0.00018590688705444336
  Angle 3: cl=0.18658670783042908, cd=0.07563474774360657, cm=0.0038410574197769165
  Angle 4: cl=0.3157080113887787, cd=0.07563651353120804, cm=0.008754774928092957
  Angle 5: cl=0.39960360527038574, cd=0.08115721493959427, cm=0.01350991427898407
  Angle 6: cl=0.4856192171573639, cd=0.08833751827478409, cm=0.016440287232398987
  Angle 7: cl=0.5722623467445374, cd=0.09543759375810623, cm=0.019414693117141724
  Angle 8: cl=0.6615344882011414, cd=0.10068515688180923, cm=0.018586888909339905
  Angle 9: cl=0.7514848113059998, cd=0.10382363945245743, cm=0.011089697480201721
  Angle 10: cl=0.847960352897644, cd=0.10808505117893219, cm=0.003085806965827942
Genotype [0.008502007319160862, 0.4597260990222419, 0.12999031826314017, -0.8842862144084392, 0.25999527756235935, -0.02299026236191476, 0.05159898963274139, -0.0030021289867418234, 0.0025008293985127055, 8.287756729078472, 10.000792082083443]:
  Angle -10: cl=-0.5616465210914612, cd=0.23031918704509735, cm=-0.18919961154460907
  Angle -9: cl=-0.5869554877281189, cd=0.19684354960918427, cm=-0.18651817739009857
  Angle -8: cl=-0.6097396016120911, cd=0.16197803616523743, cm=-0.1853816658258438
  Angle -7: cl=-0.6484038233757019, cd=0.12821528315544128, cm=-0.17914234101772308
  Angle -6: cl=-0.6019085645675659, cd=0.11394137889146805, cm=-0.16393907368183136
  Angle -5: cl=-0.5008600950241089, cd=0.10395564138889313, cm=-0.1507009118795395
  Angle -4: cl=-0.409309983253479, cd=0.09915764629840851, cm=-0.13736535608768463
  Angle -3: cl=-0.3070113956928253, cd=0.09311481565237045, cm=-0.12343128025531769
  Angle -2: cl=-0.23313838243484497, cd=0.08773118257522583, cm=-0.09956900775432587
  Angle -1: cl=-0.1719541996717453, cd=0.08319082856178284, cm=-0.07022874057292938
  Angle 0: cl=-0.09958986937999725, cd=0.08254246413707733, cm=-0.04269872605800629
  Angle 1: cl=-0.015602963045239449, cd=0.08315770328044891, cm=-0.02092815935611725
  Angle 2: cl=0.06769318878650665, cd=0.08391182124614716, cm=-0.005560263991355896
  Angle 3: cl=0.31770768761634827, cd=0.06749821454286575, cm=-0.0023888349533081055
  Angle 4: cl=0.4147473871707916, cd=0.07424551993608475, cm=0.0022132694721221924
  Angle 5: cl=0.5126864910125732, cd=0.08254076540470123, cm=0.005578726530075073
  Angle 6: cl=0.6072889566421509, cd=0.08941922336816788, cm=0.007570609450340271
  Angle 7: cl=0.6971429586410522, cd=0.09601759910583496, cm=0.010038182139396667
  Angle 8: cl=0.7877634167671204, cd=0.10205815732479095, cm=0.009957447648048401
  Angle 9: cl=0.883287250995636, cd=0.10621188580989838, cm=0.0017374306917190552
  Angle 10: cl=0.9815962910652161, cd=0.11290095001459122, cm=-0.006075635552406311
Genotype [0.0085, 0.4598626969680401, 0.12997770848537607, -0.8793534799081127, 0.2599895142872881, -0.022993656676625573, 0.051055037652216424, -0.0030050743990007256, 0.0025, 8.285055030550247, 10.001743068851283]:
  Angle -10: cl=-0.5617754459381104, cd=0.2303113490343094, cm=-0.18920539319515228
  Angle -9: cl=-0.5870537161827087, cd=0.19682924449443817, cm=-0.18653832376003265
  Angle -8: cl=-0.6098381280899048, cd=0.16196613013744354, cm=-0.18540851771831512
  Angle -7: cl=-0.6486276984214783, cd=0.1281774938106537, cm=-0.17917142808437347
  Angle -6: cl=-0.601908802986145, cd=0.11393821984529495, cm=-0.16396622359752655
  Angle -5: cl=-0.5008876919746399, cd=0.10395301878452301, cm=-0.15071411430835724
  Angle -4: cl=-0.4093627333641052, cd=0.09915931522846222, cm=-0.13737843930721283
  Angle -3: cl=-0.3070690631866455, cd=0.09311836212873459, cm=-0.12344710528850555
  Angle -2: cl=-0.2332139015197754, cd=0.08773673325777054, cm=-0.09957455098628998
  Angle -1: cl=-0.17202183604240417, cd=0.08319911360740662, cm=-0.07023157179355621
  Angle 0: cl=-0.09961409866809845, cd=0.08254899084568024, cm=-0.04271318018436432
  Angle 1: cl=-0.015629967674613, cd=0.0831621065735817, cm=-0.020946070551872253
  Angle 2: cl=0.06766393035650253, cd=0.08391517400741577, cm=-0.005583539605140686
  Angle 3: cl=0.3174828290939331, cd=0.06751050800085068, cm=-0.00240384042263031
  Angle 4: cl=0.41476914286613464, cd=0.07423413544893265, cm=0.002187296748161316
  Angle 5: cl=0.512717604637146, cd=0.0825289934873581, cm=0.005552738904953003
  Angle 6: cl=0.6073365807533264, cd=0.08940666913986206, cm=0.007539927959442139
  Angle 7: cl=0.6971889138221741, cd=0.09600520133972168, cm=0.010012462735176086
  Angle 8: cl=0.7878037095069885, cd=0.10205652564764023, cm=0.009961947798728943
  Angle 9: cl=0.8833393454551697, cd=0.10621128976345062, cm=0.0017430782318115234
  Angle 10: cl=0.9816446900367737, cd=0.1129097118973732, cm=-0.00606904923915863
Genotype [0.008503620146406148, 0.45965771201468586, 0.13, -0.883601042353491, 0.25999594667836945, -0.0229907700278347, 0.06718560208554082, -0.0030028861858277223, 0.0025010637547243516, 8.258399658420108, 10.006131952950128]:
  Angle -10: cl=-0.56149822473526, cd=0.2301519364118576, cm=-0.18911145627498627
  Angle -9: cl=-0.5870363116264343, cd=0.19667835533618927, cm=-0.18642939627170563
  Angle -8: cl=-0.6098206639289856, cd=0.16179147362709045, cm=-0.18523220717906952
  Angle -7: cl=-0.6485000252723694, cd=0.128065288066864, cm=-0.17892910540103912
  Angle -6: cl=-0.6023561954498291, cd=0.11383803933858871, cm=-0.16367001831531525
  Angle -5: cl=-0.501609742641449, cd=0.10394533723592758, cm=-0.1504877656698227
  Angle -4: cl=-0.4097628891468048, cd=0.09911569207906723, cm=-0.13716571033000946
  Angle -3: cl=-0.3074146807193756, cd=0.09305280447006226, cm=-0.12320135533809662
  Angle -2: cl=-0.23382964730262756, cd=0.0876510962843895, cm=-0.0992179661989212
  Angle -1: cl=-0.17271456122398376, cd=0.08311107009649277, cm=-0.06989170610904694
  Angle 0: cl=-0.10072791576385498, cd=0.08249235898256302, cm=-0.04234756529331207
  Angle 1: cl=-0.01685531996190548, cd=0.08308397233486176, cm=-0.020560935139656067
  Angle 2: cl=0.06645037978887558, cd=0.08384932577610016, cm=-0.005193576216697693
  Angle 3: cl=0.31643402576446533, cd=0.06767063587903976, cm=-0.0022252053022384644
  Angle 4: cl=0.4130014479160309, cd=0.07436158508062363, cm=0.002408936619758606
  Angle 5: cl=0.5109714865684509, cd=0.08265812695026398, cm=0.005777567625045776
  Angle 6: cl=0.6057534217834473, cd=0.08952068537473679, cm=0.007756739854812622
  Angle 7: cl=0.6956120729446411, cd=0.09611862152814865, cm=0.01020781695842743
  Angle 8: cl=0.7862587571144104, cd=0.10207455605268478, cm=0.00990942120552063
  Angle 9: cl=0.8817378282546997, cd=0.10622696578502655, cm=0.001683846116065979
  Angle 10: cl=0.9800387024879456, cd=0.11283966153860092, cm=-0.006135836243629456
Genotype [0.0085, 0.45961294039149225, 0.12997738509105028, -0.8883982606955303, 0.26, -0.015, 0.05030507257079299, -0.0030067739261139827, 0.0025024985380937216, 8.259667760435256, 10.000869214007711]:
  Angle -10: cl=-0.5482293963432312, cd=0.21265603601932526, cm=-0.1828865259885788
  Angle -9: cl=-0.5816312432289124, cd=0.18155506253242493, cm=-0.17776153981685638
  Angle -8: cl=-0.6114308834075928, cd=0.15041938424110413, cm=-0.17255161702632904
  Angle -7: cl=-0.6378780007362366, cd=0.12481673806905746, cm=-0.1631324142217636
  Angle -6: cl=-0.6241039037704468, cd=0.10927311331033707, cm=-0.15124933421611786
  Angle -5: cl=-0.5252354741096497, cd=0.10075166821479797, cm=-0.1365688592195511
  Angle -4: cl=-0.42850461602211, cd=0.09363678097724915, cm=-0.11889038980007172
  Angle -3: cl=-0.34317702054977417, cd=0.0858989953994751, cm=-0.09535084664821625
  Angle -2: cl=-0.27563539147377014, cd=0.07960069179534912, cm=-0.0686962753534317
  Angle -1: cl=-0.22177067399024963, cd=0.07660870999097824, cm=-0.040100082755088806
  Angle 0: cl=-0.1663667857646942, cd=0.08174176514148712, cm=-0.02185089886188507
  Angle 1: cl=-0.10057888925075531, cd=0.08972638100385666, cm=-0.005406424403190613
  Angle 2: cl=-0.010406522080302238, cd=0.0946224257349968, cm=0.00729939341545105
  Angle 3: cl=0.18652349710464478, cd=0.0879957303404808, cm=0.012432023882865906
  Angle 4: cl=0.2722626030445099, cd=0.093641497194767, cm=0.01886095106601715
  Angle 5: cl=0.3685203790664673, cd=0.09869328886270523, cm=0.021262213587760925
  Angle 6: cl=0.46365806460380554, cd=0.1003677099943161, cm=0.015521854162216187
  Angle 7: cl=0.5623477697372437, cd=0.10174887627363205, cm=0.009842127561569214
  Angle 8: cl=0.6579582691192627, cd=0.10364613682031631, cm=0.003422364592552185
  Angle 9: cl=0.7587239742279053, cd=0.10606766492128372, cm=-0.009602025151252747
  Angle 10: cl=0.8742786645889282, cd=0.10763725638389587, cm=-0.03223435580730438
Genotype [0.008503690275557743, 0.4596401589401203, 0.13, -0.8545435384867688, 0.2599903866404608, -0.02053216002402444, 0.05, -0.003006308794760478, 0.0025, 8.259615212433498, 10.001319722072047]:
  Angle -10: cl=-0.5567212700843811, cd=0.2249685823917389, cm=-0.18741916120052338
  Angle -9: cl=-0.5857517123222351, cd=0.19231100380420685, cm=-0.1837790161371231
  Angle -8: cl=-0.608123242855072, cd=0.15702392160892487, cm=-0.18161506950855255
  Angle -7: cl=-0.6434381604194641, cd=0.12493374198675156, cm=-0.1728600710630417
  Angle -6: cl=-0.6117289066314697, cd=0.11228304356336594, cm=-0.1586822122335434
  Angle -5: cl=-0.5124908089637756, cd=0.10314180701971054, cm=-0.14542941749095917
  Angle -4: cl=-0.4145354926586151, cd=0.09771604090929031, cm=-0.13247014582157135
  Angle -3: cl=-0.3104460537433624, cd=0.09100281447172165, cm=-0.11758233606815338
  Angle -2: cl=-0.24611207842826843, cd=0.0851447805762291, cm=-0.0903656929731369
  Angle -1: cl=-0.18660777807235718, cd=0.08075853437185287, cm=-0.0611160546541214
  Angle 0: cl=-0.11890378594398499, cd=0.08055361360311508, cm=-0.03412903845310211
  Angle 1: cl=-0.04669412970542908, cd=0.08064311742782593, cm=-0.010920211672782898
  Angle 2: cl=0.037769898772239685, cd=0.08603757619857788, cm=0.0005506277084350586
  Angle 3: cl=0.27635982632637024, cd=0.07380886375904083, cm=0.0024967193603515625
  Angle 4: cl=0.3692399263381958, cd=0.07936891913414001, cm=0.007663831114768982
  Angle 5: cl=0.4663649797439575, cd=0.08612275123596191, cm=0.01127488911151886
  Angle 6: cl=0.5632548928260803, cd=0.09264795482158661, cm=0.012995898723602295
  Angle 7: cl=0.6560101509094238, cd=0.09920518845319748, cm=0.014938995242118835
  Angle 8: cl=0.7476538419723511, cd=0.10253478586673737, cm=0.007967010140419006
  Angle 9: cl=0.8413860201835632, cd=0.10661543905735016, cm=-0.000399664044380188
  Angle 10: cl=0.9394194483757019, cd=0.11178294569253922, cm=-0.009001150727272034
