Experiment: Combination_Experiment_404
Generation: 99
Timestamp: 20231226_124417

Genotypes and their Fitness Values:
[0.008500471095487431, 0.4597242645338186, 0.1299809854824736, -0.8921910446116477, 0.2599927446155087, -0.022991510634833876, 0.05175778638859783, -0.003000770400166243, 0.005, 8.209545643606882, 10.000105390290981] - Fitness: -0.053342196545739254
[0.008500881293956885, 0.4597729480414741, 0.1299767824129773, -0.89346034827195, 0.25999903287926973, -0.022995541521465348, 0.0500363203264667, -0.0030023970977651783, 0.00250096872040818, 8.215049366792924, 10.000245992772767] - Fitness: 0.23502613630873034
[0.00850267932934478, 0.45975503662231515, 0.12998153529834472, -0.886795342828766, 0.25999497826761325, -0.015, 0.051254424586235116, -0.0030012311686788856, 0.0025004405327681287, 8.213989423473729, 10.005764166232224] - Fitness: -0.4068572126474415
[0.008503105899839809, 0.4597519478591371, 0.12998128971378242, -0.8585767392757796, 0.25999155561577164, -0.022998812089446704, 0.05, -0.0030011167312719383, 0.002502333375641095, 8.218046886687473, 10.003892453491222] - Fitness: 0.23212225882932727
[0.008502892343040181, 0.45975866299494145, 0.12997251311902908, -0.8991734388831569, 0.25999737392427713, -0.022996659430702275, 0.05070579877645626, -0.003004287776378406, 0.002502188320147098, 8.216089004744791, 10.000484752033957] - Fitness: 0.23397162655474676
[0.008504481669748258, 0.4350000652432498, 0.1299797957678946, -0.8984625580855037, 0.25998007914192894, -0.022995535463767505, 0.05017699151504036, -0.0030094519594797567, 0.002501415012142269, 8.200233609983224, 10.000132263124621] - Fitness: 0.19633054014091178
[0.008503745486137948, 0.4598271579640529, 0.11, -0.8944538090326336, 0.26, -0.02299598796243389, 0.05, -0.003000577613306081, 0.0025010585349021773, 8.266516689472077, 10.001479538814923] - Fitness: -0.4993450796156806
[0.008504908040680237, 0.4597487919513192, 0.12997928817746293, -0.8908584036090775, 0.2599904054894386, -0.02299148295675379, 0.0512783569120013, -0.0030008232141416637, 0.0025025873062796645, 8.210473495381885, 10.000091359862598] - Fitness: 0.23327550852640924
[0.008502169066931934, 0.4598857484376986, 0.12997866749723527, -0.8944829941184675, 0.22232461905912881, -0.02299589001199839, 0.051285821777900684, -0.0030010878429739146, 0.0025037973941990613, 8.2113129712161, 10.000232619160903] - Fitness: -0.7710048434984946
[0.008502699991366998, 0.4597340053213196, 0.1299802003473741, -0.8861321891967937, 0.25999231371508763, -0.022998396548681174, 0.05164998152848406, -0.0030037290492133098, 0.005, 8.253612535814524, 10.000725072523627] - Fitness: -0.056747160117550176
[0.008502835085100885, 0.4599207535573535, 0.1299631107550108, -0.9, 0.25999399249035116, -0.022995106797820436, 0.051450178747494434, -0.005939886045920583, 0.002501990332241763, 8.24384763095703, 10.0] - Fitness: -0.22571806431078564
[0.008500076921002195, 0.4597587117283969, 0.12997244475495642, -0.8987522332487543, 0.25999630671621504, -0.022996645038614337, 0.05, -0.003005227275138175, 0.0025021952787675156, 8.20092932833069, 10.00024669394991] - Fitness: 0.23546562885188135
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.00850107094314183, 0.459991337117086, 0.1299743964419244, -0.8960285061117013, 0.2599974349490392, -0.02299638663096022, 0.052531707909800704, -0.003, 0.002501782002732428, 8.21929721122751, 10.001117826824226] - Fitness: 0.23363443770225945
[0.00850271866576348, 0.4597529750020021, 0.1299814857277794, -0.871048487685735, 0.25999264157009444, -0.022999410531987126, 0.051894905208190775, -0.0030010812746133313, 0.0025, 8.220531158398499, 10.003474584755175] - Fitness: 0.23217829113916108
[0.008502648353959509, 0.45983708009012814, 0.1299803080199202, -0.8848569474312556, 0.259992278200164, -0.0229911721875395, 0.05161405497747644, -0.003003307767087403, 0.002501639091720156, 8.249486735084425, 10.001308588578494] - Fitness: 0.2308407602082067
[0.008504380774442787, 0.4599569751656196, 0.12998854096948184, -0.8799789190089257, 0.2599937005530991, -0.022990904783393114, 0.051631241126619716, -0.003001643035201784, 0.0025021362723511385, 8.199471318304933, 10.0] - Fitness: 0.23326891310700337
[0.008503917458542743, 0.45971211093637365, 0.1299915481832098, -0.8890473648580266, 0.26, -0.022999613260442444, 0.050578653101002284, -0.0030009117719182934, 0.0025004840246080164, 8.255615821978456, 10.00055542925911] - Fitness: 0.23308153024842915
[0.008503459022432361, 0.45997514831460795, 0.12999085245481443, -0.8920913625067735, 0.25999205210229825, -0.022995132122267278, 0.051007655343666095, -0.003000425148343316, 0.002503759287664351, 8.270563049202856, 10.00044513401221] - Fitness: 0.23155548084332025
[0.008502607362050923, 0.4597023588275575, 0.1299980296576552, -0.8912906404438734, 0.2599966114565741, -0.022989643537476942, 0.05146420948728005, -0.006, 0.0025016002897288786, 8.222288259549329, 10.000548291185847] - Fitness: -0.23130429873698174
[0.008502613731320679, 0.45971431851014083, 0.12998188220354662, -0.9, 0.2599923235309897, -0.022992566441418703, 0.051391563338611924, -0.0030041420837731937, 0.0025028452098061686, 8.224907565611423, 10.00033034126718] - Fitness: 0.2331638307633123
[0.008500287642951089, 0.45986625209400067, 0.12998276187961053, -0.8944730284892355, 0.26, -0.022995617132722426, 0.05116559078731703, -0.006, 0.002502113118394285, 8.208556528254757, 10.0] - Fitness: -0.230070649574354
[0.008503319206679112, 0.45966626843479697, 0.12998106459651518, -0.8547454728378049, 0.2599921869388225, -0.023, 0.051513412543014885, -0.0030029011022194656, 0.002501424544571677, 8.225288224601226, 10.001298099116688] - Fitness: 0.23078851496374644
[0.008504121187848575, 0.45979171321731577, 0.12998678833834526, -0.891514470804779, 0.2599942809294418, -0.02299407104711228, 0.050863730539315165, -0.003003436079340808, 0.0025024107477954914, 8.23731655697034, 10.0] - Fitness: 0.23257947473003732
[0.008503883417351105, 0.45960970330826656, 0.12999618203464472, -0.8887795601164242, 0.25999368694691466, -0.022993727552919112, 0.051546105693086444, -0.003000871310762852, 0.0025007421258993194, 8.259870961006936, 10.000542588861713] - Fitness: 0.23187024507735962
[0.008503506753647808, 0.4596951138638796, 0.12997249225966412, -0.8856692142872782, 0.2599988444886848, -0.022992295207280133, 0.051455434522872615, -0.003008264056318927, 0.002502536330838179, 8.199208075393937, 10.001018547280724] - Fitness: 0.23225194658296647
[0.008503137971701566, 0.45996389656336795, 0.12997316375146736, -0.8943073435768142, 0.25999439112743117, -0.022995162115978685, 0.05102335565132891, -0.0030007484529712557, 0.002501943901392344, 8.248078599018376, 10.000718770510215] - Fitness: 0.23231746484344803
[0.0085, 0.46, 0.12997170245174638, -0.8779950377591479, 0.25999597683333786, -0.022996728391080145, 0.05168980813384423, -0.00300102661778051, 0.0025031215049740956, 8.227501234163093, 10.000733517404633] - Fitness: 0.23236598327186073
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008504106392419684, 0.4597083879912967, 0.1299785754517862, -0.8890625717751686, 0.2599930522281388, -0.022990928942337004, 0.051049716199686124, -0.0030030630106827345, 0.0025011019769243794, 8.207570158505472, 10.006998845861888] - Fitness: 0.2325823857913573
[0.008504102947895617, 0.45971652046036204, 0.1299974034769357, -0.8889216886640632, 0.25999401024426777, -0.02299367190409627, 0.05, -0.003004325506291485, 0.0025, 8.252561275260241, 10.00044801896893] - Fitness: 0.232635170028769
[0.008502590184030257, 0.45971526588358486, 0.1299799932589373, -0.8908754158033955, 0.25999233441828434, -0.02299062098028306, 0.05143122469433796, -0.003003172130522618, 0.002501649773808075, 8.223142297179175, 10.00066644310909] - Fitness: 0.23266887432457592
[0.008503980271502252, 0.45982341464112564, 0.12997438253076973, -0.8986693105254143, 0.2599963644052953, -0.022995039356154205, 0.051092288639948996, -0.00300078879612099, 0.002502209362763208, 8.240805008918862, 10.00030929807615] - Fitness: 0.23285259010065568
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501457414503446, 0.45972675473222113, 0.12997336303100185, -0.8936802320322952, 0.2599969013820116, -0.022992030646119013, 0.05138205281928791, -0.003005090364646798, 0.0025021992092205667, 8.206944538663626, 10.000941913958616] - Fitness: 0.23340378421373836
[0.00850223677064526, 0.45986651174156434, 0.1299809426953299, -0.8885304681058809, 0.26, -0.022993276778375586, 0.05144501271962568, -0.0030035727650574405, 0.002500973361218622, 8.213885480482727, 10.000447160644494] - Fitness: 0.23344319240684874
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.00850356396123578, 0.46, 0.12997942015273797, -0.8927631551543352, 0.25999215916125423, -0.022990634204671293, 0.05147003767202204, -0.0030009463501117087, 0.0025024340286018115, 8.191538530303463, 10.002974048850128] - Fitness: 0.23407834623085436
[0.008500488902074579, 0.459884705742598, 0.12997278550927513, -0.8943852230536583, 0.26, -0.02299460005579264, 0.05142279662349541, -0.0030005529654149854, 0.0025020133860177295, 8.219694443663625, 10.000174954051813] - Fitness: 0.23411736141695152
[0.008503337323658811, 0.4598588832484241, 0.12998158635308585, -0.8951575273008633, 0.2599925806386915, -0.02299615559187923, 0.051613197066716576, -0.0030007806960060204, 0.0025020881428758817, 8.205284430464598, 10.000767093315346] - Fitness: 0.2343921254223051
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.008502903277080314, 0.45994491402399806, 0.1299821715937623, -0.8944587701386888, 0.25999227352468757, -0.022995651556008898, 0.05124417849443757, -0.0030009913153386547, 0.002503203483364044, 8.197405616894029, 10.000634698735043] - Fitness: 0.23484524208918212
[0.008503791319631599, 0.4598229022688671, 0.12998556407710513, -0.8885000637136579, 0.25999424729423537, -0.022993558834230494, 0.05072774181322364, -0.0030036970304543305, 0.0025, 8.187750768794613, 10.00049501539621] - Fitness: 0.23498024110175036
[0.00850438037780022, 0.4599556252673376, 0.1299867476851714, -0.9, 0.25999651578751454, -0.02299356660662184, 0.05092457109253522, -0.003004360974275607, 0.002501329542171093, 8.19352028944879, 10.000110378088163] - Fitness: 0.23508969318033976
[0.0085, 0.45987667044525493, 0.13, -0.890812325921306, 0.2599936053119456, -0.02299361880753605, 0.05, -0.0030021351973965474, 0.0025004930436867663, 8.192477472315218, 10.000255597507932] - Fitness: 0.2368477700498914

Detailed Results for Each Genotype:
Genotype [0.008500471095487431, 0.4597242645338186, 0.1299809854824736, -0.8921910446116477, 0.2599927446155087, -0.022991510634833876, 0.05175778638859783, -0.003000770400166243, 0.005, 8.209545643606882, 10.000105390290981]:
  Angle -10: cl=-0.538760244846344, cd=0.22194792330265045, cm=-0.18618060648441315
  Angle 1: cl=-0.014775002375245094, cd=0.0831952914595604, cm=-0.02139820158481598
  Angle 2: cl=0.06849446892738342, cd=0.0839453637599945, cm=-0.006041035056114197
  Angle 3: cl=0.3170001804828644, cd=0.06742420047521591, cm=-0.002536758780479431
  Angle 4: cl=0.4160368740558624, cd=0.07403964549303055, cm=0.001980111002922058
  Angle 5: cl=0.5140248537063599, cd=0.08233043551445007, cm=0.005352601408958435
  Angle 6: cl=0.6083986759185791, cd=0.08923016488552094, cm=0.007368192076683044
  Angle 7: cl=0.6982513070106506, cd=0.09582869708538055, cm=0.009841099381446838
  Angle 8: cl=0.7888291478157043, cd=0.10199461132287979, cm=0.010100200772285461
  Angle 9: cl=0.8843671083450317, cd=0.10614640265703201, cm=0.0018900483846664429
  Angle 10: cl=0.9827144145965576, cd=0.1128513440489769, cm=-0.005922064185142517
Genotype [0.00850271866576348, 0.4597529750020021, 0.1299814857277794, -0.871048487685735, 0.25999264157009444, -0.022999410531987126, 0.051894905208190775, -0.0030010812746133313, 0.0025, 8.220531158398499, 10.003474584755175]:
  Angle -10: cl=-0.5620390772819519, cd=0.23061417043209076, cm=-0.18927614390850067
  Angle -9: cl=-0.5874091982841492, cd=0.1971762329339981, cm=-0.18651990592479706
  Angle -8: cl=-0.6101977825164795, cd=0.16231414675712585, cm=-0.1853945106267929
  Angle -7: cl=-0.6489039063453674, cd=0.12845174968242645, cm=-0.1792842000722885
  Angle -6: cl=-0.6023243069648743, cd=0.11412310600280762, cm=-0.16415663063526154
  Angle -5: cl=-0.5006349086761475, cd=0.1039680764079094, cm=-0.15088848769664764
  Angle -4: cl=-0.40924903750419617, cd=0.09917560964822769, cm=-0.13754485547542572
  Angle -3: cl=-0.30700933933258057, cd=0.09316027909517288, cm=-0.12365241348743439
  Angle -2: cl=-0.2325621247291565, cd=0.08778244256973267, cm=-0.09998433291912079
  Angle -1: cl=-0.17136149108409882, cd=0.08322423696517944, cm=-0.07065896689891815
  Angle 0: cl=-0.09889993071556091, cd=0.08254318684339523, cm=-0.04307086765766144
  Angle 1: cl=-0.01488284207880497, cd=0.08316999673843384, cm=-0.021298959851264954
  Angle 2: cl=0.06836330890655518, cd=0.08392050862312317, cm=-0.005941078066825867
  Angle 3: cl=0.3169589936733246, cd=0.06744413077831268, cm=-0.0024819672107696533
  Angle 4: cl=0.41559475660324097, cd=0.0740671157836914, cm=0.0020550936460494995
  Angle 5: cl=0.5135743618011475, cd=0.08235953748226166, cm=0.005426719784736633
  Angle 6: cl=0.6079387664794922, cd=0.08926437050104141, cm=0.007441699504852295
  Angle 7: cl=0.6977912187576294, cd=0.09586291015148163, cm=0.009914621710777283
  Angle 8: cl=0.7883716225624084, cd=0.10199695825576782, cm=0.01009698212146759
  Angle 9: cl=0.883873462677002, cd=0.10614320635795593, cm=0.001887008547782898
  Angle 10: cl=0.9822647571563721, cd=0.11276683956384659, cm=-0.005932793021202087
Genotype [0.008502648353959509, 0.45983708009012814, 0.1299803080199202, -0.8848569474312556, 0.259992278200164, -0.0229911721875395, 0.05161405497747644, -0.003003307767087403, 0.002501639091720156, 8.249486735084425, 10.001308588578494]:
  Angle -10: cl=-0.561866044998169, cd=0.23044338822364807, cm=-0.1892320066690445
  Angle -9: cl=-0.5871747136116028, cd=0.19697897136211395, cm=-0.1865285187959671
  Angle -8: cl=-0.6099607944488525, cd=0.16211679577827454, cm=-0.1854020208120346
  Angle -7: cl=-0.6486964225769043, cd=0.12830181419849396, cm=-0.17921744287014008
  Angle -6: cl=-0.6020702123641968, cd=0.11401588469743729, cm=-0.16404764354228973
  Angle -5: cl=-0.5007756948471069, cd=0.10396048426628113, cm=-0.1507885605096817
  Angle -4: cl=-0.40930989384651184, cd=0.09916776418685913, cm=-0.13745008409023285
  Angle -3: cl=-0.30704161524772644, cd=0.09313876181840897, cm=-0.12353686988353729
  Angle -2: cl=-0.23293501138687134, cd=0.0877596065402031, cm=-0.09975261986255646
  Angle -1: cl=-0.17173941433429718, cd=0.08320993185043335, cm=-0.07041947543621063
  Angle 0: cl=-0.09929923713207245, cd=0.08254607021808624, cm=-0.042872920632362366
  Angle 1: cl=-0.015305830165743828, cd=0.0831642597913742, cm=-0.02110333740711212
  Angle 2: cl=0.06796886026859283, cd=0.08391635119915009, cm=-0.005742654204368591
  Angle 3: cl=0.31729868054389954, cd=0.06747736781835556, cm=-0.0024421364068984985
  Angle 4: cl=0.41515398025512695, cd=0.07416117936372757, cm=0.002126261591911316
  Angle 5: cl=0.5131186246871948, cd=0.08245500177145004, cm=0.005494460463523865
  Angle 6: cl=0.6076328754425049, cd=0.08934423327445984, cm=0.0074932873249053955
  Angle 7: cl=0.697485625743866, cd=0.09594275802373886, cm=0.009966149926185608
  Angle 8: cl=0.7880865335464478, cd=0.1020306944847107, cm=0.010018199682235718
  Angle 9: cl=0.8836079835891724, cd=0.10618221014738083, cm=0.0018025785684585571
  Angle 10: cl=0.9819474816322327, cd=0.11285825073719025, cm=-0.006011947989463806
Genotype [0.008504380774442787, 0.4599569751656196, 0.12998854096948184, -0.8799789190089257, 0.2599937005530991, -0.022990904783393114, 0.051631241126619716, -0.003001643035201784, 0.0025021362723511385, 8.199471318304933, 10.0]:
  Angle -10: cl=-0.5621296763420105, cd=0.23065370321273804, cm=-0.18928642570972443
  Angle -9: cl=-0.5873839855194092, cd=0.1971987932920456, cm=-0.18655703961849213
  Angle -8: cl=-0.61017245054245, cd=0.16234344244003296, cm=-0.18545027077198029
  Angle -7: cl=-0.6489615440368652, cd=0.12846387922763824, cm=-0.17934511601924896
  Angle -6: cl=-0.6022654175758362, cd=0.11412983387708664, cm=-0.1642274409532547
  Angle -5: cl=-0.5006257891654968, cd=0.10397406667470932, cm=-0.15093179047107697
  Angle -4: cl=-0.40932947397232056, cd=0.09919431060552597, cm=-0.13758642971515656
  Angle -3: cl=-0.3071170151233673, cd=0.09318993240594864, cm=-0.12371046841144562
  Angle -2: cl=-0.2326183319091797, cd=0.08781886845827103, cm=-0.10006149113178253
  Angle -1: cl=-0.17140203714370728, cd=0.08324578404426575, cm=-0.07074065506458282
  Angle 0: cl=-0.09879320859909058, cd=0.08255556225776672, cm=-0.04317121207714081
  Angle 1: cl=-0.014759505167603493, cd=0.0831831842660904, cm=-0.02140931785106659
  Angle 2: cl=0.06849333643913269, cd=0.08393284678459167, cm=-0.0060552507638931274
  Angle 3: cl=0.3168310821056366, cd=0.06742831319570541, cm=-0.002532973885536194
  Angle 4: cl=0.415950208902359, cd=0.07402493804693222, cm=0.001982167363166809
  Angle 5: cl=0.5139479041099548, cd=0.08231619745492935, cm=0.005355522036552429
  Angle 6: cl=0.6083099246025085, cd=0.08922116458415985, cm=0.007372826337814331
  Angle 7: cl=0.6981624364852905, cd=0.09581967443227768, cm=0.009845748543739319
  Angle 8: cl=0.7887375354766846, cd=0.10198575258255005, cm=0.010111778974533081
  Angle 9: cl=0.8842586278915405, cd=0.10613495856523514, cm=0.0019021779298782349
  Angle 10: cl=0.9826330542564392, cd=0.11280949413776398, cm=-0.00591297447681427
Genotype [0.008503917458542743, 0.45971211093637365, 0.1299915481832098, -0.8890473648580266, 0.26, -0.022999613260442444, 0.050578653101002284, -0.0030009117719182934, 0.0025004840246080164, 8.255615821978456, 10.00055542925911]:
  Angle -10: cl=-0.5618074536323547, cd=0.23049189150333405, cm=-0.1892494112253189
  Angle -9: cl=-0.5871006846427917, cd=0.19703297317028046, cm=-0.18653114140033722
  Angle -8: cl=-0.6098870038986206, cd=0.1621730923652649, cm=-0.18541093170642853
  Angle -7: cl=-0.6485328078269958, cd=0.12836560606956482, cm=-0.17924167215824127
  Angle -6: cl=-0.6019776463508606, cd=0.11404553055763245, cm=-0.1640872210264206
  Angle -5: cl=-0.5005780458450317, cd=0.10396488010883331, cm=-0.1508263200521469
  Angle -4: cl=-0.40916770696640015, cd=0.09917647391557693, cm=-0.13748399913311005
  Angle -3: cl=-0.30690717697143555, cd=0.09315093606710434, cm=-0.12357603013515472
  Angle -2: cl=-0.23270544409751892, cd=0.08777402341365814, cm=-0.09983150660991669
  Angle -1: cl=-0.17150360345840454, cd=0.0832243338227272, cm=-0.07049696147441864
  Angle 0: cl=-0.0990132987499237, cd=0.08255455642938614, cm=-0.042941734194755554
  Angle 1: cl=-0.014981484040617943, cd=0.08318213373422623, cm=-0.021174028515815735
  Angle 2: cl=0.06828533113002777, cd=0.08393258601427078, cm=-0.005811139941215515
  Angle 3: cl=0.3176878094673157, cd=0.06743694841861725, cm=-0.00246235728263855
  Angle 4: cl=0.4155539274215698, cd=0.07414194941520691, cm=0.0021031945943832397
  Angle 5: cl=0.5135059952735901, cd=0.08243569731712341, cm=0.005471020936965942
  Angle 6: cl=0.6079624891281128, cd=0.08932945877313614, cm=0.007475733757019043
  Angle 7: cl=0.6978152394294739, cd=0.09592799097299576, cm=0.009948596358299255
  Angle 8: cl=0.7884179949760437, cd=0.1020275205373764, cm=0.010028764605522156
  Angle 9: cl=0.883937656879425, cd=0.10617835819721222, cm=0.0018139034509658813
  Angle 10: cl=0.9822830557823181, cd=0.11285718530416489, cm=-0.0060004740953445435
Genotype [0.008503459022432361, 0.45997514831460795, 0.12999085245481443, -0.8920913625067735, 0.25999205210229825, -0.022995132122267278, 0.051007655343666095, -0.003000425148343316, 0.002503759287664351, 8.270563049202856, 10.00044513401221]:
  Angle -10: cl=-0.561809241771698, cd=0.23040105402469635, cm=-0.18922899663448334
  Angle -9: cl=-0.5869360566139221, cd=0.1969018280506134, cm=-0.18658490478992462
  Angle -8: cl=-0.6097208261489868, cd=0.16204707324504852, cm=-0.1854783445596695
  Angle -7: cl=-0.6484992504119873, cd=0.12825770676136017, cm=-0.17925117909908295
  Angle -6: cl=-0.6018734574317932, cd=0.11396893113851547, cm=-0.16406463086605072
  Angle -5: cl=-0.5008325576782227, cd=0.10396574437618256, cm=-0.1507822424173355
  Angle -4: cl=-0.4094811677932739, cd=0.09919176995754242, cm=-0.137440487742424
  Angle -3: cl=-0.30722758173942566, cd=0.0931662768125534, cm=-0.12353236973285675
  Angle -2: cl=-0.23320946097373962, cd=0.08779235929250717, cm=-0.09971769154071808
  Angle -1: cl=-0.17199811339378357, cd=0.08322952687740326, cm=-0.07038162648677826
  Angle 0: cl=-0.09940147399902344, cd=0.08256499469280243, cm=-0.042871519923210144
  Angle 1: cl=-0.01535341702401638, cd=0.08318792283535004, cm=-0.021123334765434265
  Angle 2: cl=0.06795705109834671, cd=0.0839402973651886, cm=-0.005759283900260925
  Angle 3: cl=0.31746551394462585, cd=0.06747027486562729, cm=-0.002466633915901184
  Angle 4: cl=0.41535744071006775, cd=0.07417165488004684, cm=0.002096801996231079
  Angle 5: cl=0.5133163928985596, cd=0.08246450871229172, cm=0.005465090274810791
  Angle 6: cl=0.607876718044281, cd=0.08934425562620163, cm=0.007459238171577454
  Angle 7: cl=0.6977289915084839, cd=0.09594278037548065, cm=0.009932175278663635
  Angle 8: cl=0.7883357405662537, cd=0.10203947871923447, cm=0.009996235370635986
  Angle 9: cl=0.8838919997215271, cd=0.10619725286960602, cm=0.001778140664100647
  Angle 10: cl=0.9821729063987732, cd=0.11295046657323837, cm=-0.006028845906257629
Genotype [0.008502607362050923, 0.4597023588275575, 0.1299980296576552, -0.8912906404438734, 0.2599966114565741, -0.022989643537476942, 0.05146420948728005, -0.006, 0.0025016002897288786, 8.222288259549329, 10.000548291185847]:
  Angle -10: cl=-0.5639184713363647, cd=0.18782392144203186, cm=-0.17556621134281158
  Angle -9: cl=-0.6040483713150024, cd=0.16198347508907318, cm=-0.16835550963878632
  Angle -8: cl=-0.6324729323387146, cd=0.13369742035865784, cm=-0.16414691507816315
  Angle -7: cl=-0.6359071135520935, cd=0.11041571944952011, cm=-0.15870390832424164
  Angle -6: cl=-0.5547685027122498, cd=0.10070820152759552, cm=-0.13848312199115753
  Angle -5: cl=-0.4711284339427948, cd=0.09281978011131287, cm=-0.11329446732997894
  Angle -4: cl=-0.39074358344078064, cd=0.08734533935785294, cm=-0.0876675695180893
  Angle -3: cl=-0.32230815291404724, cd=0.08353650569915771, cm=-0.06162388622760773
  Angle -2: cl=-0.26891830563545227, cd=0.08656629174947739, cm=-0.03965611755847931
  Angle -1: cl=-0.21039822697639465, cd=0.09350579977035522, cm=-0.02248258888721466
  Angle 0: cl=-0.14830628037452698, cd=0.10113232582807541, cm=-0.004868403077125549
  Angle 1: cl=-0.08767028898000717, cd=0.10787013173103333, cm=0.00931568443775177
  Angle 2: cl=0.08401275426149368, cd=0.102047860622406, cm=0.014206856489181519
  Angle 3: cl=0.16895413398742676, cd=0.10518419742584229, cm=0.015853554010391235
  Angle 4: cl=0.2549948990345001, cd=0.10728522390127182, cm=0.010579466819763184
  Angle 5: cl=0.35383886098861694, cd=0.10950499773025513, cm=0.004431501030921936
  Angle 6: cl=0.45593589544296265, cd=0.11137042939662933, cm=-0.001252397894859314
  Angle 7: cl=0.5800104737281799, cd=0.10959213227033615, cm=-0.017414584755897522
  Angle 8: cl=0.705588161945343, cd=0.10744338482618332, cm=-0.03640918433666229
  Angle 9: cl=0.8186357021331787, cd=0.10576378554105759, cm=-0.05949138104915619
  Angle 10: cl=0.9342650175094604, cd=0.10457593947649002, cm=-0.08302630484104156
Genotype [0.008502613731320679, 0.45971431851014083, 0.12998188220354662, -0.9, 0.2599923235309897, -0.022992566441418703, 0.051391563338611924, -0.0030041420837731937, 0.0025028452098061686, 8.224907565611423, 10.00033034126718]:
  Angle -10: cl=-0.5618716478347778, cd=0.23053331673145294, cm=-0.18925105035305023
  Angle -9: cl=-0.5872458219528198, cd=0.19709369540214539, cm=-0.18650172650814056
  Angle -8: cl=-0.6100330948829651, cd=0.16223184764385223, cm=-0.18537648022174835
  Angle -7: cl=-0.648674488067627, cd=0.12840081751346588, cm=-0.1792396456003189
  Angle -6: cl=-0.6020673513412476, cd=0.11408056318759918, cm=-0.16410218179225922
  Angle -5: cl=-0.5005089640617371, cd=0.10396242886781693, cm=-0.15084834396839142
  Angle -4: cl=-0.40905094146728516, cd=0.09916584193706512, cm=-0.13750825822353363
  Angle -3: cl=-0.3067895174026489, cd=0.09314154088497162, cm=-0.12360219657421112
  Angle -2: cl=-0.23252025246620178, cd=0.08776448667049408, cm=-0.09988205134868622
  Angle -1: cl=-0.17132650315761566, cd=0.08321875333786011, cm=-0.070550337433815
  Angle 0: cl=-0.09888575971126556, cd=0.08254607766866684, cm=-0.042979851365089417
  Angle 1: cl=-0.014894252642989159, cd=0.08316943794488907, cm=-0.021198734641075134
  Angle 2: cl=0.06834695488214493, cd=0.08391859382390976, cm=-0.005840733647346497
  Angle 3: cl=0.3175516128540039, cd=0.06743425130844116, cm=-0.002467513084411621
  Angle 4: cl=0.4155590534210205, cd=0.07411984354257584, cm=0.0020937472581863403
  Angle 5: cl=0.5135236382484436, cd=0.08241409808397293, cm=0.0054613202810287476
  Angle 6: cl=0.6079553961753845, cd=0.08931517601013184, cm=0.007472798228263855
  Angle 7: cl=0.697808563709259, cd=0.09591366350650787, cm=0.009944230318069458
  Angle 8: cl=0.7884070873260498, cd=0.10201909393072128, cm=0.01004783809185028
  Angle 9: cl=0.8839081525802612, cd=0.10616688430309296, cm=0.001834288239479065
  Angle 10: cl=0.9822887778282166, cd=0.11281942576169968, cm=-0.0059828609228134155
