Experiment: Nash_Combination_Experiment_11
Generation: 32
Generation Type: u
Timestamp: 20231226_055212

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.24738651483398658, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.14841195464680887, Adjusted Fitness: -0.14646767231204733
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: -0.47876954416526935, Adjusted Fitness: -0.47876954416526935
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0126, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5534740718452397, Adjusted Fitness: -0.5435210108789525
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.1511731422282533, Adjusted Fitness: 0.1511731422282533
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5731463920520189, Adjusted Fitness: -0.5685739295040628
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.837272984440368] - Base Fitness: 0.14862471536865843, Adjusted Fitness: 0.14991128878855625
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.844029939993089] - Base Fitness: 0.1446208240725698, Adjusted Fitness: 0.14780414517429868
[0.0085, 0.45809403155714945, 0.13, -0.7813084048750661, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15072453286070506, Adjusted Fitness: 0.15072453286070506
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.4786936328838095, Adjusted Fitness: -0.4786936328838095
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7676504193089821, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14961156545907822, Adjusted Fitness: 0.149635731464524
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.853223969001508] - Base Fitness: -0.5780594511625682, Adjusted Fitness: -0.5698439647816993
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951037286076915, 10.807972278909276] - Base Fitness: 0.15211387097054432, Adjusted Fitness: 0.15211387097054432
[0.0085, 0.45809403155714945, 0.13, -0.82534174979438, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15139439499776383, Adjusted Fitness: 0.15139439499776383
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.8173469136201842, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15044472808761428, Adjusted Fitness: 0.15044472808761428
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.834594570000233] - Base Fitness: 0.14753485331190724, Adjusted Fitness: 0.1507473147060295
[0.0085, 0.45809403155714945, 0.13, -0.7577489205983677, 0.26, -0.023, 0.05, -0.006, 0.005, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.5476310321778571, Adjusted Fitness: -0.5476310321778571
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7802598352848596, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15050731538730205, Adjusted Fitness: 0.15050731538730205
[0.0085, 0.4111692890456538, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.973647794327107, 10.807972278909276] - Base Fitness: 0.03927052465227005, Adjusted Fitness: 0.04153548581677509
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.011083928120501886, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.3329596499033277, Adjusted Fitness: -0.33217068956232276
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15051362704941623, Adjusted Fitness: 0.15051362704941623
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.005, 7.985331640757455, 10.812883640465264] - Base Fitness: -0.13544267759363934, Adjusted Fitness: -0.1333687024883461
[0.0085, 0.45809403155714945, 0.11, -0.7573549580538761, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.574586653369732, Adjusted Fitness: -0.572803988884316
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.24738651483398658, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276]:
  Angle -10: cl=-0.56094890832901, cd=0.2216619849205017, cm=-0.18681488931179047
  Angle 9: cl=0.8670479655265808, cd=0.1059701219201088, cm=0.0020208507776260376
  Angle 10: cl=0.9660965800285339, cd=0.11080404371023178, cm=-0.0059911757707595825
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288]:
  Angle -10: cl=-0.5615372657775879, cd=0.2306721806526184, cm=-0.1889023631811142
  Angle -9: cl=-0.5901990532875061, cd=0.19774176180362701, cm=-0.1853850930929184
  Angle -8: cl=-0.6126797199249268, cd=0.16263870894908905, cm=-0.18353383243083954
  Angle -7: cl=-0.6511170268058777, cd=0.12863151729106903, cm=-0.17759449779987335
  Angle -6: cl=-0.6100011467933655, cd=0.1143280640244484, cm=-0.16243405640125275
  Angle -5: cl=-0.5064719319343567, cd=0.10395662486553192, cm=-0.1497448831796646
  Angle -4: cl=-0.41250017285346985, cd=0.09874328225851059, cm=-0.13651160895824432
  Angle -3: cl=-0.30970966815948486, cd=0.09254156798124313, cm=-0.12235988676548004
  Angle -2: cl=-0.23515203595161438, cd=0.08693715929985046, cm=-0.09859941899776459
  Angle -1: cl=-0.174334317445755, cd=0.08248123526573181, cm=-0.06933851540088654
  Angle 0: cl=-0.10687534511089325, cd=0.08202169090509415, cm=-0.0410144180059433
  Angle 1: cl=-0.024080419912934303, cd=0.0824827253818512, cm=-0.01887480914592743
  Angle 2: cl=0.05905519425868988, cd=0.08324960619211197, cm=-0.003388240933418274
  Angle 3: cl=0.30126574635505676, cd=0.0689273476600647, cm=-0.0008428245782852173
  Angle 4: cl=0.39831990003585815, cd=0.07460320740938187, cm=0.003875330090522766
  Angle 5: cl=0.49649325013160706, cd=0.08290757238864899, cm=0.00729680061340332
  Angle 6: cl=0.5914115905761719, cd=0.08986885845661163, cm=0.009429007768630981
  Angle 7: cl=0.681377112865448, cd=0.09646139293909073, cm=0.011707320809364319
  Angle 8: cl=0.7720476984977722, cd=0.10190146416425705, cm=0.010304942727088928
  Angle 9: cl=0.8667912483215332, cd=0.10595870018005371, cm=0.002036556601524353
  Angle 10: cl=0.9656389951705933, cd=0.11068663746118546, cm=-0.005963042378425598
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5492920279502869, cd=0.21270860731601715, cm=-0.1822400540113449
  Angle -9: cl=-0.5834383964538574, cd=0.18187227845191956, cm=-0.1769820600748062
  Angle -8: cl=-0.61529141664505, cd=0.15146149694919586, cm=-0.17137108743190765
  Angle -7: cl=-0.6421247720718384, cd=0.1252409666776657, cm=-0.16250483691692352
  Angle -6: cl=-0.6243050694465637, cd=0.10905483365058899, cm=-0.1512761265039444
  Angle -5: cl=-0.5267344117164612, cd=0.10044749081134796, cm=-0.13625778257846832
  Angle -4: cl=-0.4328065514564514, cd=0.09326420724391937, cm=-0.11772920191287994
  Angle -3: cl=-0.3474411070346832, cd=0.08550283312797546, cm=-0.09419898688793182
  Angle -2: cl=-0.27785396575927734, cd=0.07906152307987213, cm=-0.06793449819087982
  Angle -1: cl=-0.22507712244987488, cd=0.07622658461332321, cm=-0.03948952257633209
  Angle 0: cl=-0.17138226330280304, cd=0.08226442337036133, cm=-0.021424338221549988
  Angle 1: cl=-0.10616625845432281, cd=0.09032522886991501, cm=-0.00483645498752594
  Angle 2: cl=-0.021986098960042, cd=0.09586217999458313, cm=0.007945820689201355
  Angle 3: cl=0.17239390313625336, cd=0.08927708864212036, cm=0.013504207134246826
  Angle 4: cl=0.2591197192668915, cd=0.09486138820648193, cm=0.020170539617538452
  Angle 5: cl=0.35333868861198425, cd=0.09926320612430573, cm=0.021097496151924133
  Angle 6: cl=0.44747474789619446, cd=0.10095793753862381, cm=0.015401080250740051
  Angle 7: cl=0.5461386442184448, cd=0.1023162454366684, cm=0.009776294231414795
  Angle 8: cl=0.6424146890640259, cd=0.1038254126906395, cm=0.0035259127616882324
  Angle 9: cl=0.7460086941719055, cd=0.10544823855161667, cm=-0.010901287198066711
  Angle 10: cl=0.862619161605835, cd=0.10696186870336533, cm=-0.03370313346385956
Genotype [0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5623683333396912, cd=0.23056162893772125, cm=-0.1889188140630722
  Angle -9: cl=-0.5894857048988342, cd=0.1973554939031601, cm=-0.18584497272968292
  Angle -8: cl=-0.6124675869941711, cd=0.16234704852104187, cm=-0.18421797454357147
  Angle -7: cl=-0.6516240239143372, cd=0.12827454507350922, cm=-0.17818449437618256
  Angle -6: cl=-0.6091579794883728, cd=0.11408085376024246, cm=-0.1628403514623642
  Angle -5: cl=-0.5071654915809631, cd=0.10399419069290161, cm=-0.14992104470729828
  Angle -4: cl=-0.414027601480484, cd=0.09890805184841156, cm=-0.13659988343715668
  Angle -3: cl=-0.3113839030265808, cd=0.09277544170618057, cm=-0.12254835665225983
  Angle -2: cl=-0.23711436986923218, cd=0.08722112327814102, cm=-0.09869016706943512
  Angle -1: cl=-0.17626750469207764, cd=0.08267262578010559, cm=-0.06937603652477264
  Angle 0: cl=-0.10749341547489166, cd=0.08216273039579391, cm=-0.041324540972709656
  Angle 1: cl=-0.02440529875457287, cd=0.08263550698757172, cm=-0.019294217228889465
  Angle 2: cl=0.059047214686870575, cd=0.08339733630418777, cm=-0.003907755017280579
  Angle 3: cl=0.299875408411026, cd=0.06896501034498215, cm=-0.0011705458164215088
  Angle 4: cl=0.3999452590942383, cd=0.07445821166038513, cm=0.0034340471029281616
  Angle 5: cl=0.498320609331131, cd=0.08277834206819534, cm=0.006807580590248108
  Angle 6: cl=0.5935924649238586, cd=0.08968105167150497, cm=0.008867129683494568
  Angle 7: cl=0.6833851337432861, cd=0.09627269953489304, cm=0.011223524808883667
  Angle 8: cl=0.7740620374679565, cd=0.10190178453922272, cm=0.010235920548439026
  Angle 9: cl=0.8689228892326355, cd=0.10598890483379364, cm=0.0020049959421157837
  Angle 10: cl=0.967725396156311, cd=0.11119135469198227, cm=-0.005911633372306824
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7676504193089821, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614813566207886, cd=0.2306596338748932, cm=-0.18890835344791412
  Angle -9: cl=-0.5900188684463501, cd=0.1977185308933258, cm=-0.18539293110370636
  Angle -8: cl=-0.6125901937484741, cd=0.16257917881011963, cm=-0.18359465897083282
  Angle -7: cl=-0.6508874297142029, cd=0.12861502170562744, cm=-0.1776226907968521
  Angle -6: cl=-0.6097983121871948, cd=0.11430418491363525, cm=-0.16241689026355743
  Angle -5: cl=-0.5063888430595398, cd=0.10397839546203613, cm=-0.14977742731571198
  Angle -4: cl=-0.4123073220252991, cd=0.09874540567398071, cm=-0.13652850687503815
  Angle -3: cl=-0.30968013405799866, cd=0.09253629297018051, cm=-0.12235204875469208
  Angle -2: cl=-0.23509374260902405, cd=0.08693921566009521, cm=-0.09860672056674957
  Angle -1: cl=-0.17434053122997284, cd=0.08248323947191238, cm=-0.06927125155925751
  Angle 0: cl=-0.10685791075229645, cd=0.08201341331005096, cm=-0.04096950590610504
  Angle 1: cl=-0.023914942517876625, cd=0.08251503854990005, cm=-0.018871381878852844
  Angle 2: cl=0.059127725660800934, cd=0.08325450867414474, cm=-0.003371194005012512
  Angle 3: cl=0.3015802800655365, cd=0.06892178952693939, cm=-0.0008601844310760498
  Angle 4: cl=0.3983902633190155, cd=0.07461994886398315, cm=0.0038872063159942627
  Angle 5: cl=0.496615469455719, cd=0.08293255418539047, cm=0.007277488708496094
  Angle 6: cl=0.5915651917457581, cd=0.08987415581941605, cm=0.009418532252311707
  Angle 7: cl=0.6816170811653137, cd=0.0964716300368309, cm=0.011647269129753113
  Angle 8: cl=0.7723753452301025, cd=0.1019243597984314, cm=0.010236352682113647
  Angle 9: cl=0.8670185804367065, cd=0.10596775263547897, cm=0.0020295530557632446
  Angle 10: cl=0.9658576846122742, cd=0.11076375842094421, cm=-0.005995795130729675
Genotype [0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.853223969001508]:
  Angle -10: cl=-0.615484356880188, cd=0.22950787842273712, cm=-0.18775151669979095
  Angle -9: cl=-0.6525686383247375, cd=0.1991393268108368, cm=-0.18005169928073883
  Angle -8: cl=-0.6946191787719727, cd=0.16824467480182648, cm=-0.17440326511859894
  Angle -7: cl=-0.7161368131637573, cd=0.13659454882144928, cm=-0.16894955933094025
  Angle -6: cl=-0.6658251881599426, cd=0.12344358116388321, cm=-0.1555917114019394
  Angle -5: cl=-0.5717228055000305, cd=0.10883249342441559, cm=-0.14331002533435822
  Angle -4: cl=-0.4587601125240326, cd=0.09689793735742569, cm=-0.1306539624929428
  Angle -3: cl=-0.3331078886985779, cd=0.08579287678003311, cm=-0.1179717630147934
  Angle -2: cl=-0.2437199354171753, cd=0.07867146283388138, cm=-0.09582383930683136
  Angle -1: cl=-0.18259645998477936, cd=0.07491204887628555, cm=-0.06808103621006012
  Angle 0: cl=-0.12453621625900269, cd=0.07465967535972595, cm=-0.03801031410694122
  Angle 1: cl=-0.06729108095169067, cd=0.07757162302732468, cm=-0.01333107054233551
  Angle 2: cl=0.0006751716136932373, cd=0.08329591900110245, cm=0.0007122904062271118
  Angle 3: cl=0.16314177215099335, cd=0.07766836881637573, cm=0.00565396249294281
  Angle 4: cl=0.2932998836040497, cd=0.07736934721469879, cm=0.010735869407653809
  Angle 5: cl=0.37486860156059265, cd=0.08283976465463638, cm=0.01585550606250763
  Angle 6: cl=0.45935824513435364, cd=0.08886510878801346, cm=0.019118711352348328
  Angle 7: cl=0.5445398688316345, cd=0.09597092121839523, cm=0.021734952926635742
  Angle 8: cl=0.6338762044906616, cd=0.10054505616426468, cm=0.019121065735816956
  Angle 9: cl=0.723943829536438, cd=0.10361257195472717, cm=0.011753976345062256
  Angle 10: cl=0.8192245960235596, cd=0.10771964490413666, cm=0.0037252604961395264
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
