Experiment: Combination_Experiment_492
Generation: 5
Timestamp: 20231226_160828

Genotypes and their Fitness Values:
[0.010209937673820908, 0.4364016483411683, 0.12699826672960599, -0.8640098435456869, 0.23198492028966516, -0.018842399279749143, 0.11871140918901352, -0.003968505144723436, 0.0029807541630555903, 8.954558535043049, 10.662713358919758] - Fitness: -1.146032204121447
[0.011060065147065031, 0.4323418357351123, 0.11987377751783077, -0.8032706901881832, 0.24568109714864683, -0.021663667353834154, 0.11362790996247804, -0.003825955894373955, 0.0029055610719458886, 8.097332476094131, 11.30490066496618] - Fitness: -1.1436915894908541
[0.01036237995941953, 0.4325695135204126, 0.12246675149448508, -0.7641364058817777, 0.2275925927544024, -0.019943780875484138, 0.11806292826515408, -0.004048990934701676, 0.0032470569201495042, 8.60698815181065, 11.473507052441768] - Fitness: -1.1539344402857057
[0.011647396622605884, 0.4418858980569866, 0.12169691025531093, -0.7870789135148735, 0.24557650732222194, -0.019202783921326877, 0.124648759896946, -0.003, 0.003318052760083419, 8.98229820446761, 11.510827972354832] - Fitness: -1.1409262260056745
[0.009910361086713483, 0.44483192687078543, 0.12450494698784999, -0.8219256963731033, 0.23341029151549955, -0.01988788158709621, 0.15705820622669842, -0.003566077587711767, 0.0030600670441815617, 9.148588031785813, 12.083873232925335] - Fitness: -1.143992440176465
[0.010566260795132006, 0.4424065318214955, 0.12567688874488242, -0.8160249272384577, 0.2, -0.01808186735881586, 0.11707781529254217, -0.003, 0.004228250932417684, 8.499875514254537, 11.47705668217701] - Fitness: -1.163630189623061
[0.011107614966204903, 0.4332543147405919, 0.12345705265049432, -0.753876446765645, 0.24335960077007057, -0.019145948025505392, 0.11839058188137494, -0.003680694460946716, 0.003077942601551532, 9.193375702411874, 11.564879406253723] - Fitness: -1.1460953624875676
[0.011004026241071063, 0.4341874838992327, 0.12290174470700096, -0.7714605546782507, 0.23472421651977238, -0.018628912938922677, 0.1381992354094011, -0.003230918991490085, 0.0025132427680715106, 8.869672047667713, 11.866469516963576] - Fitness: -1.146532105275106
[0.010239285477305127, 0.4418855248461856, 0.125164561413922, -0.851732170969878, 0.25340434114738825, -0.018429710702236334, 0.12830343432921326, -0.004030339629855647, 0.0032793118192089403, 8.064434776907742, 11.623156337963053] - Fitness: -1.1408699205942738
[0.00945305723636539, 0.43855403879542143, 0.12218439544700488, -0.8553730862586231, 0.23737579553464855, -0.018556315067847252, 0.14429849310365522, -0.0037147445978967905, 0.003224283444794484, 9.155943075572885, 12.06263363850659] - Fitness: -1.1478931400381152
[0.009992306429826209, 0.4389662668615093, 0.11921302669878966, -0.881628756566454, 0.25262976286067684, -0.021094218156594124, 0.16164135123751067, -0.003962740214862908, 0.003450178955731565, 9.639012789261132, 11.304325544608027] - Fitness: -1.1442830299332714
[0.010206981862241386, 0.4403118436198124, 0.1251362401283843, -0.7690458707609942, 0.23472845428696273, -0.01916772001485855, 0.08432475838929775, -0.0033196114063749607, 0.0025, 8.072038960960594, 11.340821025184072] - Fitness: -1.1387264614051837
[0.009768113510745791, 0.4383919403974972, 0.1222881525726749, -0.8337659243925211, 0.2, -0.01871669990602822, 0.14421968596625714, -0.003, 0.0032163282247367362, 8.841304989422495, 11.729301308113463] - Fitness: -1.1616460842498588
[0.010631053365176496, 0.4503394013819385, 0.12349618476569371, -0.8682976009465556, 0.24801506579739974, -0.016262290183997313, 0.14614027647499117, -0.005278589848285038, 0.0035717246946946127, 7.476888074473379, 11.443867097190662] - Fitness: -1.1600045202172715
[0.009801585169707597, 0.43870496965301875, 0.12340920986648249, -0.8631299974490225, 0.21944408582133454, -0.023, 0.1834358493864815, -0.0040752694643636424, 0.0034785596711579088, 9.334596644719333, 11.314368518830474] - Fitness: -1.1489282460963006
[0.010335526925466363, 0.4318489630382917, 0.12146857946388862, -0.8273919305548603, 0.21700453793399466, -0.01917518233853245, 0.13766346044982766, -0.006, 0.0031211527041815246, 9.624628298532057, 11.424217553351241] - Fitness: -1.1815020414059574
[0.010649435320753346, 0.43917813323158617, 0.12448860616894811, -0.8342614586040924, 0.23541698972091402, -0.019344290853606082, 0.1482490536559164, -0.003961202706648406, 0.0029677513296027876, 8.370442003002081, 12.04271417491314] - Fitness: -1.1491475785485425
[0.011413665419249638, 0.4323021274155526, 0.13, -0.7529539726874798, 0.23828374367643254, -0.018560036075199914, 0.13744771158744695, -0.0033463784872351274, 0.0025198641521072653, 7.506297787726824, 11.97762950641643] - Fitness: -1.1388443838532214
[0.010498937028167957, 0.44866128418999984, 0.12354653132603242, -0.8176021565112999, 0.2479321818354747, -0.01650544823940151, 0.1138190853454003, -0.003, 0.003654634130805246, 8.109074210727108, 11.048972768554115] - Fitness: -1.137662918626162
[0.010713652615613183, 0.43862738618517094, 0.12746829716912858, -0.78, 0.2453156014146896, -0.016982369663817797, 0.1495466479703157, -0.0040632776223405945, 0.003086476283828491, 8.831751480514294, 11.810349053944009] - Fitness: -1.1470955907122253
[0.011575308676836791, 0.44118297692922465, 0.12033936046490665, -0.8035510863249318, 0.24375714564801507, -0.018695999199516502, 0.1439520767748293, -0.003949884115512889, 0.003383609245116046, 8.706039549383952, 11.251078378984] - Fitness: -1.152379403659417
[0.010572208555041821, 0.4474783104973563, 0.1248627083399223, -0.8175979522811014, 0.25384502601384673, -0.018106486725875004, 0.11262774741067383, -0.005463516273012166, 0.0025, 8.019674726285597, 11.31347238275219] - Fitness: -1.153396565317652
[0.00967810518308736, 0.44059943156790604, 0.12509044408726386, -0.855831405241785, 0.22916612873200182, -0.018393929170180925, 0.18895723292432098, -0.004055518230974988, 0.0034890198267987166, 9.110226726654288, 11.345618333972773] - Fitness: -1.1521357966734456
[0.01047901781672551, 0.43031542164581543, 0.12217949848337303, -0.8022243049005416, 0.225506806900992, -0.019336511020550097, 0.12029864951934024, -0.003759588811851944, 0.00295290937633414, 9.545274207373373, 11.510391885753924] - Fitness: -1.1550526494565219
[0.010704642356186556, 0.44691437140505635, 0.12799513058226417, -0.7727141110476137, 0.2269998547176669, -0.02091526204889573, 0.16705061066429083, -0.00406315538605472, 0.0033154763132285155, 8.812109055154815, 12.380326351169174] - Fitness: -1.148863194774684
[0.010431712841574226, 0.43655997493538623, 0.12236911210971256, -0.8126608361839733, 0.24041316655240474, -0.01902271159514162, 0.08558997271775498, -0.004000012551652157, 0.0027291674213135225, 9.419423353403033, 11.172826884278578] - Fitness: -1.1482960993178295
[0.010771880924640622, 0.4390249543750022, 0.11737045703420623, -0.8703229876168721, 0.2543669170497265, -0.023, 0.17309818047688352, -0.004332967088636454, 0.003590169002945955, 9.54154181685278, 10.948490458123665] - Fitness: -1.1477192559498592
[0.01096386915867863, 0.429386589032856, 0.12437416473918272, -0.7573706819856907, 0.2405210378123368, -0.019224184685113034, 0.10311064685463894, -0.003812269403836642, 0.002787788794492446, 9.290475427266497, 11.777578289958544] - Fitness: -1.1474591900052344
[0.008881106474652815, 0.43815537269882643, 0.12391202241797368, -0.7495975462218519, 0.2176747451401962, -0.02188467894916468, 0.0842202845366897, -0.004025115225905996, 0.004107782244852428, 9.803897280024643, 10.590124922937797] - Fitness: -1.147064769416757
[0.011214819977880517, 0.4352325458080214, 0.12145144527924706, -0.7905378894851252, 0.2305110967631664, -0.01907081927559055, 0.1437938740585628, -0.003, 0.003099835627880949, 8.214180177731585, 11.326637263086234] - Fitness: -1.1469605241486174
[0.011242882879415491, 0.4322144900275079, 0.1231018862272636, -0.7672916670870602, 0.24564512026481974, -0.01834339374238235, 0.1339598806769257, -0.00357489663011274, 0.0028463989525920946, 9.323124901440895, 11.967522419023211] - Fitness: -1.146802655349394
[0.009859599759546284, 0.4277006471034268, 0.1227254862037162, -0.7614992681095317, 0.23268146648082338, -0.02012127740632628, 0.09931772528715468, -0.0036906706538270603, 0.0031591395388591934, 9.23499442791136, 11.362005614433475] - Fitness: -1.1467253109832682
[0.008800524564499342, 0.4549151856052017, 0.12981784767349128, -0.7820838231236701, 0.2361783572870558, -0.01961105499328792, 0.09452630252817124, -0.005155464702628995, 0.00338190448909454, 7.271943197720848, 12.000651117881171] - Fitness: -1.1463216070997413
[0.010225214958890526, 0.4371695372990869, 0.12271159831973472, -0.8171832269927022, 0.24400088972757897, -0.018219818555743776, 0.12424600497628369, -0.0036532430836897526, 0.0033544085593631198, 9.29490217924851, 11.509283642194948] - Fitness: -1.1458275961235773
[0.010184747884713914, 0.43795819686659293, 0.12248600875324711, -0.8084737186597928, 0.22760516220645205, -0.0187666666663682, 0.1397022830533094, -0.003, 0.0025, 8.627466278788999, 11.64414953805787] - Fitness: -1.144657661580332
[0.011256108845612515, 0.43573750031794517, 0.11738873818149, -0.8375251145857026, 0.2477942653577536, -0.023, 0.13233383149855313, -0.004028059780183743, 0.003098319972816901, 7.237843443452881, 11.053007407904106] - Fitness: -1.1443567050936696
[0.010012074121103443, 0.4495604758536549, 0.12586378323860903, -0.8069975241826763, 0.22501141674088587, -0.020996428755610825, 0.17444187319315985, -0.0035625990747235902, 0.0028892204061612206, 8.942085918227313, 12.393867508492342] - Fitness: -1.1442679859444604
[0.0093898105669429, 0.43275280463177157, 0.12243531892615812, -0.8491629427662343, 0.24229138540158024, -0.018091634043682157, 0.13425295712663565, -0.0034909773434366833, 0.003044600403408424, 9.509888334165744, 11.540481497686681] - Fitness: -1.1435937988662728
[0.009757791535128547, 0.43773910339648126, 0.12246669261171142, -0.8443179546587438, 0.24600860367742006, -0.018225060834324288, 0.13098270577700627, -0.0035712953571940317, 0.003316337001212073, 9.458341202123561, 11.618881819574822] - Fitness: -1.1435812723467982
[0.010765999599243807, 0.427248338860863, 0.1236013365223419, -0.7518890535919044, 0.24251134483498668, -0.019659168384585382, 0.0855690276583654, -0.003522800065659273, 0.002616422720639371, 9.386566025056005, 11.68274055055929] - Fitness: -1.1430896827345567
[0.009990254780161023, 0.4564328017736171, 0.12500560267211278, -0.8349061346434572, 0.25532680425231763, -0.017509080399002522, 0.0935942767582645, -0.004134700960898503, 0.00415779660561721, 8.098956089019199, 10.80956812618826] - Fitness: -1.1408476608466298
[0.00948613926317386, 0.4495423502650296, 0.1274215208813777, -0.8341125452546178, 0.2479027292240726, -0.01774009052930392, 0.10657030585875774, -0.004008991117293335, 0.003730368629820937, 8.258769297933435, 11.155359872343162] - Fitness: -1.1392554783035298
[0.008822944687604589, 0.4388782355912699, 0.12197688119566483, -0.898587409990827, 0.25002403157710223, -0.018235545391485315, 0.14445610737845138, -0.0034073999042025897, 0.003240193884909979, 9.785219247873663, 11.83807817433457] - Fitness: -1.1391776920638819
[0.00943114520984689, 0.4443883553976806, 0.12845291252882662, -0.8412342208273101, 0.24861021455333635, -0.0180881986339701, 0.2, -0.00401601576419768, 0.0035099401380803315, 8.661486890524197, 11.40811796425737] - Fitness: -1.139144036966809
[0.010747852431319843, 0.4340560278171657, 0.13, -0.7, 0.24576628140235318, -0.018303949439696328, 0.1329674890436192, -0.003573696205806504, 0.0030030449687987537, 9.36819700166845, 11.851308885873749] - Fitness: -1.13888549948853
[0.009348654129856436, 0.4366573630966571, 0.13, -0.8519167341863487, 0.24967144254723198, -0.018610360790969373, 0.15583692424378576, -0.0040265527345542, 0.0031792974004694234, 9.265563279410337, 11.494575004256546] - Fitness: -1.1369274997181777
[0.010084412083363786, 0.43529091816751464, 0.13, -0.824828205044727, 0.2410392395021299, -0.018712352411321798, 0.1018109675207152, -0.0038303341489136656, 0.00283431174867849, 9.449578346990604, 10.0] - Fitness: -1.1367839963954272
[0.00982793079938071, 0.4472861905861968, 0.12685822484389947, -0.8195536182831298, 0.26, -0.01850224065544538, 0.12319165529767702, -0.0039513770146206335, 0.003470734888482477, 8.513775319678718, 11.504991403134898] - Fitness: -1.1352905659173504
[0.01043856993070479, 0.44871930796406945, 0.1267434094114964, -0.7740769391953026, 0.23609311282438894, -0.018532015087213395, 0.07432944712405978, -0.0030722385747402273, 0.0028954838808827234, 7.296735316326751, 11.32669796568447] - Fitness: -1.1350718432842306
[0.008802556190760159, 0.45405466962269525, 0.1285481129563342, -0.8632303991975937, 0.2598238280695368, -0.016215790277021004, 0.07332760698091915, -0.004124219322638736, 0.0042496361124978585, 7.74875725444287, 10.456096810759684] - Fitness: -1.1337880974950536

Detailed Results for Each Genotype:
Genotype [0.010209937673820908, 0.4364016483411683, 0.12699826672960599, -0.8640098435456869, 0.23198492028966516, -0.018842399279749143, 0.11871140918901352, -0.003968505144723436, 0.0029807541630555903, 8.954558535043049, 10.662713358919758]:
  Angle -10: cl=127.66764068603516, cd=-127.71930694580078, cm=-22.501134872436523
  Angle -1: cl=115.88603973388672, cd=-102.74578094482422, cm=-10.32906436920166
  Angle 0: cl=114.9286880493164, cd=-100.27849578857422, cm=-9.052032470703125
  Angle 1: cl=113.97127532958984, cd=-97.81108093261719, cm=-7.7749714851379395
  Angle 2: cl=113.01386260986328, cd=-95.3437271118164, cm=-6.4978861808776855
  Angle 3: cl=112.0565414428711, cd=-92.87640380859375, cm=-5.2208333015441895
  Angle 4: cl=111.0990982055664, cd=-90.40904235839844, cm=-3.9437832832336426
  Angle 5: cl=110.14176940917969, cd=-87.94168853759766, cm=-2.6667160987854004
  Angle 6: cl=109.18438720703125, cd=-85.474365234375, cm=-1.3896584510803223
  Angle 7: cl=108.22698211669922, cd=-83.00700378417969, cm=-0.11261038482189178
  Angle 8: cl=107.2695541381836, cd=-80.53964233398438, cm=1.1644434928894043
  Angle 9: cl=106.3122329711914, cd=-78.07230377197266, cm=2.4415268898010254
  Angle 10: cl=105.35484313964844, cd=-75.60490417480469, cm=3.7185912132263184
Genotype [0.011004026241071063, 0.4341874838992327, 0.12290174470700096, -0.7714605546782507, 0.23472421651977238, -0.018628912938922677, 0.1381992354094011, -0.003230918991490085, 0.0025132427680715106, 8.869672047667713, 11.866469516963576]:
  Angle -10: cl=125.2437744140625, cd=-125.56022644042969, cm=-22.164897918701172
  Angle -9: cl=124.28632354736328, cd=-123.0928726196289, cm=-20.887876510620117
  Angle -8: cl=123.3289566040039, cd=-120.62556457519531, cm=-19.61079978942871
  Angle -7: cl=122.37157440185547, cd=-118.15819549560547, cm=-18.333757400512695
  Angle -6: cl=121.4141616821289, cd=-115.6907958984375, cm=-17.056665420532227
  Angle -5: cl=120.45677947998047, cd=-113.22348022460938, cm=-15.779630661010742
  Angle -4: cl=119.4994125366211, cd=-110.75611877441406, cm=-14.50255012512207
  Angle -3: cl=118.54206085205078, cd=-108.28881072998047, cm=-13.225502967834473
  Angle -2: cl=117.58467864990234, cd=-105.82144927978516, cm=-11.948442459106445
  Angle -1: cl=116.62726593017578, cd=-103.35411071777344, cm=-10.671368598937988
  Angle 0: cl=115.66985321044922, cd=-100.88672637939453, cm=-9.394330024719238
  Angle 1: cl=114.71246337890625, cd=-98.41935729980469, cm=-8.117254257202148
  Angle 2: cl=113.75507354736328, cd=-95.95198059082031, cm=-6.840199947357178
  Angle 3: cl=112.79769134521484, cd=-93.48464965820312, cm=-5.563141345977783
  Angle 4: cl=111.84030151367188, cd=-91.01726531982422, cm=-4.286046504974365
  Angle 5: cl=110.8829574584961, cd=-88.54997253417969, cm=-3.009028911590576
  Angle 6: cl=109.92554473876953, cd=-86.0826416015625, cm=-1.7319684028625488
  Angle 7: cl=108.96817779541016, cd=-83.61528015136719, cm=-0.4549117684364319
  Angle 8: cl=108.01081085205078, cd=-81.14791870117188, cm=0.8221649527549744
  Angle 9: cl=107.05345153808594, cd=-78.68062591552734, cm=2.0992178916931152
  Angle 10: cl=106.09603118896484, cd=-76.21327209472656, cm=3.376272678375244
Genotype [0.010239285477305127, 0.4418855248461856, 0.125164561413922, -0.851732170969878, 0.25340434114738825, -0.018429710702236334, 0.12830343432921326, -0.004030339629855647, 0.0032793118192089403, 8.064434776907742, 11.623156337963053]:
  Angle -10: cl=122.12474822998047, cd=-123.32708740234375, cm=-21.10518455505371
  Angle -9: cl=121.1673355102539, cd=-120.85974884033203, cm=-19.828123092651367
  Angle -8: cl=120.2099380493164, cd=-118.39236450195312, cm=-18.55104637145996
  Angle -7: cl=119.2525863647461, cd=-115.9250259399414, cm=-17.274005889892578
  Angle -6: cl=118.29520416259766, cd=-113.45770263671875, cm=-15.996959686279297
  Angle -5: cl=117.33785247802734, cd=-110.99034881591797, cm=-14.719864845275879
  Angle -4: cl=116.3803939819336, cd=-108.52295684814453, cm=-13.442838668823242
  Angle -3: cl=115.42304229736328, cd=-106.05562591552734, cm=-12.165767669677734
  Angle -2: cl=114.46566009521484, cd=-103.5882568359375, cm=-10.888692855834961
  Angle -1: cl=113.50828552246094, cd=-101.12094116210938, cm=-9.611642837524414
  Angle 0: cl=112.55089569091797, cd=-98.653564453125, cm=-8.334590911865234
  Angle 1: cl=111.59349822998047, cd=-96.18624114990234, cm=-7.0575270652771
  Angle 2: cl=110.63614654541016, cd=-93.71891784667969, cm=-5.780489444732666
  Angle 3: cl=109.67876434326172, cd=-91.2515869140625, cm=-4.5034308433532715
  Angle 4: cl=108.72132110595703, cd=-88.78418731689453, cm=-3.226372241973877
  Angle 5: cl=107.76395416259766, cd=-86.3167953491211, cm=-1.9493012428283691
  Angle 6: cl=106.80657196044922, cd=-83.84945678710938, cm=-0.6722283959388733
  Angle 7: cl=105.84918975830078, cd=-81.3821029663086, cm=0.6048654913902283
  Angle 8: cl=104.89183044433594, cd=-78.914794921875, cm=1.8818955421447754
  Angle 9: cl=103.93446350097656, cd=-76.44741821289062, cm=3.158963680267334
  Angle 10: cl=102.9770736694336, cd=-73.98007202148438, cm=4.436036586761475
Genotype [0.00945305723636539, 0.43855403879542143, 0.12218439544700488, -0.8553730862586231, 0.23737579553464855, -0.018556315067847252, 0.14429849310365522, -0.0037147445978967905, 0.003224283444794484, 9.155943075572885, 12.06263363850659]:
  Angle -10: cl=122.32823944091797, cd=-122.90074157714844, cm=-21.2993106842041
  Angle -9: cl=121.37081146240234, cd=-120.43338012695312, cm=-20.022233963012695
  Angle -8: cl=120.41346740722656, cd=-117.96607208251953, cm=-18.74519920349121
  Angle -7: cl=119.4560546875, cd=-115.49870300292969, cm=-17.46813201904297
  Angle -6: cl=118.49869537353516, cd=-113.0313491821289, cm=-16.19105339050293
  Angle -5: cl=117.54131317138672, cd=-110.5639877319336, cm=-14.914019584655762
  Angle -4: cl=116.5838851928711, cd=-108.09663391113281, cm=-13.636955261230469
  Angle -3: cl=115.62651824951172, cd=-105.62925720214844, cm=-12.359888076782227
  Angle -2: cl=114.66914367675781, cd=-103.16194915771484, cm=-11.082856178283691
  Angle -1: cl=113.71175384521484, cd=-100.69454956054688, cm=-9.805753707885742
  Angle 0: cl=112.75440216064453, cd=-98.22725677490234, cm=-8.528731346130371
  Angle 1: cl=111.79696655273438, cd=-95.75987243652344, cm=-7.251658916473389
  Angle 2: cl=110.83963775634766, cd=-93.29253387451172, cm=-5.9745707511901855
  Angle 3: cl=109.8822021484375, cd=-90.82518005371094, cm=-4.697513103485107
  Angle 4: cl=108.92479705810547, cd=-88.3577880859375, cm=-3.420447826385498
  Angle 5: cl=107.96746063232422, cd=-85.8904800415039, cm=-2.1434035301208496
  Angle 6: cl=107.01008605957031, cd=-83.42311096191406, cm=-0.8663173317909241
  Angle 7: cl=106.05268859863281, cd=-80.95577239990234, cm=0.4107155203819275
  Angle 8: cl=105.09532165527344, cd=-78.48843383789062, cm=1.6877665519714355
  Angle 9: cl=104.1379165649414, cd=-76.0210952758789, cm=2.9648146629333496
  Angle 10: cl=103.18048095703125, cd=-73.55367279052734, cm=4.241919040679932
Genotype [0.009992306429826209, 0.4389662668615093, 0.11921302669878966, -0.881628756566454, 0.25262976286067684, -0.021094218156594124, 0.16164135123751067, -0.003962740214862908, 0.003450178955731565, 9.639012789261132, 11.304325544608027]:
  Angle -10: cl=118.75035858154297, cd=-120.08391571044922, cm=-20.40595054626465
  Angle -9: cl=117.7929458618164, cd=-117.61654663085938, cm=-19.128917694091797
  Angle -8: cl=116.83560943603516, cd=-115.14920806884766, cm=-17.85182762145996
  Angle -7: cl=115.87822723388672, cd=-112.6818618774414, cm=-16.574758529663086
  Angle -6: cl=114.92084503173828, cd=-110.21453094482422, cm=-15.297724723815918
  Angle -5: cl=113.96343231201172, cd=-107.74714660644531, cm=-14.020646095275879
  Angle -4: cl=113.0060806274414, cd=-105.27983856201172, cm=-12.743602752685547
  Angle -3: cl=112.0486831665039, cd=-102.81245422363281, cm=-11.466524124145508
  Angle -2: cl=111.09127044677734, cd=-100.34512329101562, cm=-10.189474105834961
  Angle -1: cl=110.13392639160156, cd=-97.87776184082031, cm=-8.912419319152832
  Angle 0: cl=109.1764907836914, cd=-95.410400390625, cm=-7.63535737991333
  Angle 1: cl=108.21912384033203, cd=-92.94307708740234, cm=-6.358292102813721
  Angle 2: cl=107.2617416381836, cd=-90.47566986083984, cm=-5.081240177154541
  Angle 3: cl=106.30435943603516, cd=-88.00834655761719, cm=-3.8041539192199707
  Angle 4: cl=105.34697723388672, cd=-85.54096221923828, cm=-2.5271029472351074
  Angle 5: cl=104.38961029052734, cd=-83.07364654541016, cm=-1.250032901763916
  Angle 6: cl=103.43218994140625, cd=-80.60628509521484, cm=0.027020886540412903
  Angle 7: cl=102.4748306274414, cd=-78.13895416259766, cm=1.3040766716003418
  Angle 8: cl=101.5174331665039, cd=-75.67156219482422, cm=2.5811352729797363
  Angle 9: cl=100.56002044677734, cd=-73.20423126220703, cm=3.858211040496826
  Angle 10: cl=99.60265350341797, cd=-70.73688507080078, cm=5.135226726531982
Genotype [0.010206981862241386, 0.4403118436198124, 0.1251362401283843, -0.7690458707609942, 0.23472845428696273, -0.01916772001485855, 0.08432475838929775, -0.0033196114063749607, 0.0025, 8.072038960960594, 11.340821025184072]:
  Angle -10: cl=124.09420013427734, cd=-125.24234008789062, cm=-21.82361602783203
  Angle -9: cl=123.13684844970703, cd=-122.77500915527344, cm=-20.546588897705078
  Angle -8: cl=122.17948913574219, cd=-120.30765533447266, cm=-19.26951789855957
  Angle -7: cl=121.2220458984375, cd=-117.84024047851562, cm=-17.9924373626709
  Angle -6: cl=120.26470184326172, cd=-115.37293243408203, cm=-16.715373992919922
  Angle -5: cl=119.30731964111328, cd=-112.90557861328125, cm=-15.43832015991211
  Angle -4: cl=118.34993743896484, cd=-110.43824005126953, cm=-14.161269187927246
  Angle -3: cl=117.39252471923828, cd=-107.97090148925781, cm=-12.884225845336914
  Angle -2: cl=116.43518829345703, cd=-105.50353240966797, cm=-11.607121467590332
  Angle -1: cl=115.47775268554688, cd=-103.03619384765625, cm=-10.330089569091797
  Angle 0: cl=114.52040100097656, cd=-100.56884002685547, cm=-9.053010940551758
  Angle 1: cl=113.56300354003906, cd=-98.1014633178711, cm=-7.775955677032471
  Angle 2: cl=112.6055908203125, cd=-95.63411712646484, cm=-6.49890661239624
  Angle 3: cl=111.64818572998047, cd=-93.166748046875, cm=-5.221839427947998
  Angle 4: cl=110.6908187866211, cd=-90.69937896728516, cm=-3.9447741508483887
  Angle 5: cl=109.7334213256836, cd=-88.2320556640625, cm=-2.6677184104919434
  Angle 6: cl=108.77607727050781, cd=-85.76470947265625, cm=-1.3906683921813965
  Angle 7: cl=107.81865692138672, cd=-83.29733276367188, cm=-0.11358599364757538
  Angle 8: cl=106.86127471923828, cd=-80.83000183105469, cm=1.1634669303894043
  Angle 9: cl=105.90391540527344, cd=-78.36270141601562, cm=2.4405083656311035
  Angle 10: cl=104.94651794433594, cd=-75.89530944824219, cm=3.7175745964050293
Genotype [0.009768113510745791, 0.4383919403974972, 0.1222881525726749, -0.8337659243925211, 0.2, -0.01871669990602822, 0.14421968596625714, -0.003, 0.0032163282247367362, 8.841304989422495, 11.729301308113463]:
  Angle -10: cl=133.0150604248047, cd=-130.93753051757812, cm=-24.354944229125977
  Angle -9: cl=132.0576629638672, cd=-128.47019958496094, cm=-23.077892303466797
  Angle -8: cl=131.100341796875, cd=-126.00285339355469, cm=-21.800838470458984
  Angle -7: cl=130.1429443359375, cd=-123.5354995727539, cm=-20.523765563964844
  Angle -6: cl=129.18551635742188, cd=-121.0680923461914, cm=-19.246692657470703
  Angle -5: cl=128.22816467285156, cd=-118.60081481933594, cm=-17.96964454650879
  Angle -4: cl=127.270751953125, cd=-116.13343811035156, cm=-16.692590713500977
  Angle -3: cl=126.31334686279297, cd=-113.66609191894531, cm=-15.415510177612305
  Angle -2: cl=125.35596466064453, cd=-111.19873809814453, cm=-14.138471603393555
  Angle -1: cl=124.39856719970703, cd=-108.73139190673828, cm=-12.861429214477539
  Angle 0: cl=123.44115447998047, cd=-106.26400756835938, cm=-11.584348678588867
  Angle 1: cl=122.4837417602539, cd=-103.7966537475586, cm=-10.307311058044434
  Angle 2: cl=121.52645111083984, cd=-101.3293228149414, cm=-9.030211448669434
  Angle 3: cl=120.56905364990234, cd=-98.8619613647461, cm=-7.753180980682373
  Angle 4: cl=119.61164093017578, cd=-96.39459228515625, cm=-6.4760823249816895
  Angle 5: cl=118.6542739868164, cd=-93.92727661132812, cm=-5.199050426483154
  Angle 6: cl=117.6968765258789, cd=-91.45991516113281, cm=-3.9219775199890137
  Angle 7: cl=116.73950958251953, cd=-88.99256896972656, cm=-2.6449389457702637
  Angle 8: cl=115.7820816040039, cd=-86.52526092529297, cm=-1.3678803443908691
  Angle 9: cl=114.82477569580078, cd=-84.05792236328125, cm=-0.09083132445812225
  Angle 10: cl=113.86731719970703, cd=-81.59049987792969, cm=1.186251163482666
Genotype [0.010631053365176496, 0.4503394013819385, 0.12349618476569371, -0.8682976009465556, 0.24801506579739974, -0.016262290183997313, 0.14614027647499117, -0.005278589848285038, 0.0035717246946946127, 7.476888074473379, 11.443867097190662]:
  Angle -10: cl=124.25829315185547, cd=-123.53902435302734, cm=-21.50566864013672
  Angle -9: cl=123.3008804321289, cd=-121.07166290283203, cm=-20.22861099243164
  Angle -8: cl=122.34353637695312, cd=-118.60436248779297, cm=-18.95158576965332
  Angle -7: cl=121.38616943359375, cd=-116.136962890625, cm=-17.67449188232422
  Angle -6: cl=120.4287338256836, cd=-113.66963958740234, cm=-16.39742088317871
  Angle -5: cl=119.47136688232422, cd=-111.2022476196289, cm=-15.12035083770752
  Angle -4: cl=118.51392364501953, cd=-108.73489379882812, cm=-13.843317985534668
  Angle -3: cl=117.55660247802734, cd=-106.26758575439453, cm=-12.566263198852539
  Angle -2: cl=116.59921264648438, cd=-103.8001937866211, cm=-11.289186477661133
  Angle -1: cl=115.64183807373047, cd=-101.33287048339844, cm=-10.012141227722168
  Angle 0: cl=114.68448638916016, cd=-98.86552429199219, cm=-8.735065460205078
  Angle 1: cl=113.72703552246094, cd=-96.39818572998047, cm=-7.458029270172119
  Angle 2: cl=112.7696762084961, cd=-93.93077850341797, cm=-6.180932521820068
  Angle 3: cl=111.81226348876953, cd=-91.46346282958984, cm=-4.903895854949951
  Angle 4: cl=110.85491943359375, cd=-88.99610900878906, cm=-3.6268296241760254
  Angle 5: cl=109.8974838256836, cd=-86.52871704101562, cm=-2.349762439727783
  Angle 6: cl=108.94013214111328, cd=-84.0614013671875, cm=-1.072709560394287
  Angle 7: cl=107.98278045654297, cd=-81.59410858154297, cm=0.20433755218982697
  Angle 8: cl=107.02532196044922, cd=-79.12669372558594, cm=1.4814105033874512
  Angle 9: cl=106.06794738769531, cd=-76.65938568115234, cm=2.7584433555603027
  Angle 10: cl=105.110595703125, cd=-74.19200897216797, cm=4.035505771636963
Genotype [0.009801585169707597, 0.43870496965301875, 0.12340920986648249, -0.8631299974490225, 0.21944408582133454, -0.023, 0.1834358493864815, -0.0040752694643636424, 0.0034785596711579088, 9.334596644719333, 11.314368518830474]:
  Angle -10: cl=125.5597152709961, cd=-125.62488555908203, cm=-22.151525497436523
  Angle -9: cl=124.60225677490234, cd=-123.15748596191406, cm=-20.874467849731445
