Experiment: Combination_Experiment_492
Generation: 62
Timestamp: 20231226_161730

Genotypes and their Fitness Values:
[0.0085, 0.45197094879593924, 0.12878029817517028, -0.8112002916399663, 0.2582667081755191, -0.01981157733756478, 0.10260688667438156, -0.0030398852654878066, 0.002868873804124916, 8.082595099859663, 10.672456383531074] - Fitness: -1.1168090300942188
[0.008680931698257677, 0.4525004156111698, 0.1296757058170394, -0.7771516328647827, 0.25829215546021367, -0.022454661449463734, 0.10422453670724527, -0.0031000540811080704, 0.002856565373785859, 7.0, 10.55978551944068] - Fitness: -1.111629832777881
[0.008848898158867734, 0.45381789661751903, 0.1296853817197589, -0.7, 0.2587396039580415, -0.02253153900126608, 0.10282560691798737, -0.003025810155764014, 0.0030757756905082753, 8.076212624120764, 10.489214124987532] - Fitness: -1.1129569061887146
[0.008745351380669737, 0.4529438572292683, 0.12881136046438502, -0.8190648147322726, 0.2581207489782552, -0.021207575826629507, 0.09254022501127374, -0.0030061115684924798, 0.0028619188747653086, 8.049810840646952, 10.706854059207117] - Fitness: -1.115009624066416
[0.008734097726406225, 0.45563379698024387, 0.1296653825297883, -0.7471062007378306, 0.25818076589800554, -0.02241746978859996, 0.09668220122583931, -0.0031013684291027925, 0.002945695669905632, 8.018080902781795, 10.562443421586753] - Fitness: -1.1132580013260802
[0.008721682307590363, 0.45232486173455966, 0.12938966607135605, -0.7973553964214318, 0.2588071512898009, -0.022463033718049946, 0.10176915908405587, -0.006, 0.0028953119028916046, 8.046656384237934, 10.600930296385116] - Fitness: -1.1410687714765901
[0.008794491759754292, 0.46, 0.1290018333073541, -0.7997723375688562, 0.25805011473068445, -0.020764236860226153, 0.10175708240788764, -0.00306000923461198, 0.0026348165247077468, 8.104106023838222, 10.639157046672473] - Fitness: -1.1153332588910794
[0.008742188269401091, 0.4519874226116982, 0.12904175788342448, -0.8092819234960706, 0.2582565233347425, -0.020683324043992982, 0.10241694960325731, -0.0030483687073083105, 0.0028631871664378853, 8.071446837756273, 10.622011640589623] - Fitness: -1.115939347331079
[0.00853984156374165, 0.452287403109185, 0.1291745887975842, -0.7970188101794018, 0.25833930147122647, -0.015, 0.10132252278004256, -0.003, 0.002904713768640929, 8.025299381674868, 10.620629434329542] - Fitness: -1.1227755647506883
[0.00870312970977232, 0.4521512031230796, 0.12895442725519712, -0.8203785826411465, 0.2583160397450381, -0.019854478314403835, 0.107854201120952, -0.003021075927329546, 0.0029293941607207922, 8.092825439799464, 10.759587427117388] - Fitness: -1.1172363043966902
[0.008617103780221347, 0.45228698886959773, 0.12934304157928023, -0.7888638951363545, 0.2585993023426539, -0.02254463100753283, 0.10623388725702948, -0.003050783596801327, 0.0029462233881375416, 8.097166738065292, 10.64224937977766] - Fitness: -1.1129593770842265
[0.008660160024450783, 0.4519604311406828, 0.12927197748986455, -0.8071416767835453, 0.2586019065077725, -0.02128662019719903, 0.0985175207057386, -0.003060981428183557, 0.003230473666013177, 8.066910523390918, 10.663674135401193] - Fitness: -1.1154723028632467
[0.00873944275539212, 0.4515803088060537, 0.11, -0.797854052009109, 0.25819369046897056, -0.019837539167255926, 0.10229735759696174, -0.003057650991306597, 0.0028478449763265253, 8.08559489586776, 10.60757895926655] - Fitness: -1.1361029026235494
[0.008796205945672729, 0.45148227707506355, 0.1290714988002204, -0.7998312440659952, 0.26, -0.02076380766659186, 0.1025793215340714, -0.003058532528593923, 0.0028532468086051033, 8.106667611491778, 10.55811829322901] - Fitness: -1.1155057871782448
[0.00875131214055139, 0.45251747500458717, 0.12912220473418695, -0.8000872025390056, 0.2, -0.022442539035970162, 0.09574701605372124, -0.0030702910732769897, 0.0028880482645960047, 8.026048113182828, 10.627468545325701] - Fitness: -1.1329059315429724
[0.00862286629168299, 0.45220777393149236, 0.12967007975079137, -0.8079735037627467, 0.25809285071945, -0.022396370602161663, 0.09952767748303933, -0.0030757410436943124, 0.0028453128195121925, 8.039400207925475, 10.64686024111473] - Fitness: -1.112914086926447
[0.00871294467584123, 0.46, 0.129786540018896, -0.7845886920637422, 0.25816194659264885, -0.022414990012465733, 0.09887377727121216, -0.0030940430427934223, 0.0028489824571873686, 7.989624514429442, 10.632770456458672] - Fitness: -1.1126676447553272
[0.008762245614347047, 0.45320054325248005, 0.12889139526757337, -0.8023735487290375, 0.2584368646860626, -0.023, 0.10280562343332789, -0.0030091673527387194, 0.0030326351104146046, 8.084642555281317, 10.615725873818892] - Fitness: -1.1127216642200781
[0.008732179469432139, 0.45336811991776116, 0.12939222048954602, -0.9, 0.2580189545570638, -0.022337960632893124, 0.09338246071077855, -0.003021515003229151, 0.0028506800504487194, 8.032115111033487, 10.692217886198742] - Fitness: -1.1128578011165327
[0.008720789702808374, 0.4526752386888221, 0.1286424379756837, -0.8184629494367799, 0.25821089148032567, -0.020672425846773854, 0.09605840680211059, -0.0030091673527387194, 0.0028838788149215876, 8.06818315182749, 10.724568878059735] - Fitness: -1.1160000466449282
[0.00873371071342062, 0.45226712542207526, 0.1290554709745902, -0.8113160529729615, 0.25881101924123784, -0.02134375352712415, 0.10334160582361585, -0.0030448268021385006, 0.002913882253989308, 8.107496791628181, 10.678435373977486] - Fitness: -1.115036097821552
[0.0126, 0.4529988614068716, 0.12909074890624472, -0.8184633960146475, 0.2581458815682396, -0.022399546937194342, 0.09301204949374803, -0.003008855341073138, 0.002880479529906552, 8.037132750986734, 10.693189797060608] - Fitness: -1.121743859359519
[0.008556638133004002, 0.45356218605620136, 0.1294697264797801, -0.8113151546056243, 0.26, -0.02237844500681305, 0.09809823015533717, -0.003104252580798451, 0.002791152807751553, 8.041122263750264, 10.56618719076807] - Fitness: -1.112396068612338
[0.008683641353055408, 0.45212810207745985, 0.12909111401547596, -0.810517319019205, 0.2585182783699175, -0.020725122093820204, 0.05, -0.0030475405814403287, 0.003424896162683015, 8.076697555646174, 10.673521422089568] - Fitness: -1.1163473967498772
[0.008701031835951972, 0.41, 0.13, -0.8225918678680442, 0.25805819984853856, -0.022368003056169282, 0.09732176035136783, -0.0030322725048437266, 0.0028670205784467042, 8.041639557407297, 10.702614618547171] - Fitness: -1.1168592737394505
[0.008906875349703221, 0.45126107188924347, 0.12932905823224342, -0.8036874506845362, 0.2579780770324296, -0.02261705998798756, 0.10177285086465115, -0.003062756779865336, 0.0025, 8.144543729983887, 10.594261550226362] - Fitness: -1.1129855952892638
[0.0085, 0.45213393025397874, 0.12903306438091522, -0.7688602006008145, 0.258277107291741, -0.02246250542146011, 0.10017746178337351, -0.003082423837212865, 0.0029148875073804576, 7.9513946758160285, 10.566189863286095] - Fitness: -1.1129837154449693
[0.00878005038852835, 0.4572794633316648, 0.12990269722447345, -0.7761842601763267, 0.2582274948245761, -0.02244149953069508, 0.10095903586310828, -0.003096487248583302, 0.0028756016889399214, 7.965902159756283, 10.657398529856541] - Fitness: -1.112952194852707
[0.008788205367423627, 0.45200777468931297, 0.12972013636107504, -0.7877938870650887, 0.2584545502034791, -0.022542323526301068, 0.10824610379392395, -0.0030588107172967597, 0.0031267762946664977, 7.856549841096229, 10.476007153077973] - Fitness: -1.1129503717019118
[0.008612286106810554, 0.45154718433304597, 0.12961230421052988, -0.7971953398948654, 0.25806362424475804, -0.022375225735121712, 0.09574588938336796, -0.0030903767341086026, 0.002809053609558539, 8.025208046439182, 10.595828346361866] - Fitness: -1.1129489689732261
[0.008566402606236083, 0.4523897183459892, 0.12926893840869685, -0.8157912165651267, 0.2583807642575501, -0.022519792336487827, 0.1020858967778219, -0.003064576993312798, 0.0028979312761479095, 8.074569185580762, 10.65692248169184] - Fitness: -1.11292802283959
[0.008641595332510002, 0.4522823423891406, 0.12914008074019578, -0.7823575774669703, 0.2583815066058742, -0.022400326364377048, 0.09916365353488435, -0.003049454302327719, 0.0028813728174898875, 7.952826755712957, 10.56623582178404] - Fitness: -1.1129142942038606
[0.008669796050862297, 0.45201583972224024, 0.12928972745343648, -0.8110387785163933, 0.25930553677102786, -0.022607045061006248, 0.10649848039876395, -0.0030429460704118755, 0.002972535013469153, 8.123003347651718, 10.64737741961984] - Fitness: -1.1128983193085538
[0.008782993418103829, 0.4522151325784233, 0.12961817787021263, -0.8134328182516809, 0.26, -0.022512794128936826, 0.10676960943270289, -0.003059051559852849, 0.0029332515488512336, 8.104471344652563, 10.641500193863159] - Fitness: -1.1128963860350056
[0.0085, 0.4517169004379658, 0.12879705182827222, -0.8074477189134618, 0.2582638419275696, -0.02274842145911038, 0.10609178684785554, -0.0030187878362504146, 0.0030314602103960323, 8.15080135215045, 10.656193258254865] - Fitness: -1.1128829437003502
[0.008613197367241532, 0.45162508926712874, 0.12963370443864178, -0.8003903923122261, 0.25876916278348233, -0.022409616403956684, 0.09763890297204561, -0.003087863121670015, 0.0028416286726735025, 8.047336458880409, 10.643979562024443] - Fitness: -1.1128815316757414
[0.0085, 0.4512317270595991, 0.12964405548426122, -0.7916954416859229, 0.2579486046391372, -0.022340831253969923, 0.09155176533160742, -0.0031070708295481255, 0.002780546755221682, 8.009246535032307, 10.645632474131965] - Fitness: -1.1128646714716017
[0.008638736568991643, 0.45319865832916184, 0.1297567430611836, -0.8241407495645685, 0.25813669043148796, -0.02242808790272159, 0.10520035963254637, -0.0030537875080728773, 0.002899701634442673, 8.060688450154913, 10.723408083244028] - Fitness: -1.112863139838195
[0.00856791842034492, 0.4521716431200589, 0.12911772944313282, -0.8138689146375964, 0.25879461948406757, -0.022592050222487284, 0.10516399111348759, -0.0030304614397744572, 0.002973534205240013, 8.093140869083502, 10.69445368408715] - Fitness: -1.1128252417682067
[0.00867668484183548, 0.45334451296116257, 0.12948952326507257, -0.8232024533614581, 0.2581143640961804, -0.02235028269218676, 0.0923844374225991, -0.0030653355909493183, 0.002785975392983321, 8.058526680921227, 10.583916689428953] - Fitness: -1.11280982667
[0.008853988331275004, 0.4525049605918835, 0.12930060527911663, -0.802603642766204, 0.258538105577074, -0.02230705777875246, 0.09764294116215061, -0.003, 0.0028311007826540323, 7.954974875558349, 10.566304759530961] - Fitness: -1.1128032238516743
[0.0085, 0.452275512051938, 0.12900306410293041, -0.8157556720517318, 0.25845400795942736, -0.02258205366347464, 0.10427433158997004, -0.003022138352682845, 0.002974200333087253, 8.073232550038027, 10.725837860398691] - Fitness: -1.112773717066872
[0.008731227614986074, 0.45247100606106727, 0.13, -0.8283909147112296, 0.2583594825769867, -0.02253406989894703, 0.11515536157743488, -0.0030183122455536664, 0.0030031147825535145, 8.074726163398996, 10.738949763672498] - Fitness: -1.1127398131286803
[0.008898114515239154, 0.4547943557193057, 0.1297715986715118, -0.7800450435539018, 0.25850539698845665, -0.0225493392551111, 0.10237190300764323, -0.003, 0.003189889733185293, 8.054214726920435, 10.399316910899778] - Fitness: -1.1126643562640388
[0.00880027514466, 0.45497505356027723, 0.12957790598794455, -0.808181223336042, 0.2584931961018042, -0.022375551895686636, 0.09700908730211677, -0.003087936963248608, 0.002831054898932198, 8.039590670763534, 10.277236952421813] - Fitness: -1.1126053474690902
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296
[0.008889274297494658, 0.45040593610740254, 0.1297166639500476, -0.7859216186268952, 0.25764726436224494, -0.02273633250158797, 0.10452021791264372, -0.00304282833181925, 0.0025, 8.165297864963987, 10.571313820832607] - Fitness: -1.1124318076387634
[0.008556638133004002, 0.4527981009102871, 0.12945882212252208, -0.8019732111627114, 0.2588602677557426, -0.023, 0.15966546141395374, -0.003096161235943056, 0.002803042556702518, 8.019344807571986, 10.58526183973796] - Fitness: -1.1123477939175297
[0.0085, 0.4544154151675752, 0.12968949030616964, -0.8306202060313935, 0.26, -0.022363857435103718, 0.0973879479023057, -0.003140784766445606, 0.0027310061345926636, 8.099985935775134, 10.566154770090757] - Fitness: -1.1123113485678229
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45197094879593924, 0.12878029817517028, -0.8112002916399663, 0.2582667081755191, -0.01981157733756478, 0.10260688667438156, -0.0030398852654878066, 0.002868873804124916, 8.082595099859663, 10.672456383531074]:
  Angle -10: cl=119.63107299804688, cd=-123.21965026855469, cm=-20.448137283325195
  Angle -2: cl=112.46295928955078, cd=-104.05145263671875, cm=-10.333977699279785
  Angle -1: cl=111.50553131103516, cd=-101.58404541015625, cm=-9.056878089904785
  Angle 0: cl=110.54814910888672, cd=-99.11670684814453, cm=-7.779847621917725
  Angle 1: cl=109.5907974243164, cd=-96.64936065673828, cm=-6.502793788909912
  Angle 2: cl=108.6333999633789, cd=-94.1820297241211, cm=-5.225719928741455
  Angle 3: cl=107.67599487304688, cd=-91.71466064453125, cm=-3.948673725128174
  Angle 4: cl=106.7186508178711, cd=-89.24732971191406, cm=-2.6715989112854004
  Angle 5: cl=105.7612533569336, cd=-86.77999114990234, cm=-1.3945670127868652
  Angle 6: cl=104.80384063720703, cd=-84.31261444091797, cm=-0.11747603118419647
  Angle 7: cl=103.84648895263672, cd=-81.84526062011719, cm=1.1595988273620605
  Angle 8: cl=102.8890609741211, cd=-79.37792205810547, cm=2.4366307258605957
  Angle 9: cl=101.93172454833984, cd=-76.91057586669922, cm=3.713691234588623
  Angle 10: cl=100.97435760498047, cd=-74.4432373046875, cm=4.990744113922119
Genotype [0.008742188269401091, 0.4519874226116982, 0.12904175788342448, -0.8092819234960706, 0.2582565233347425, -0.020683324043992982, 0.10241694960325731, -0.0030483687073083105, 0.0028631871664378853, 8.071446837756273, 10.622011640589623]:
  Angle -10: cl=120.0046157836914, cd=-123.6312026977539, cm=-20.55236053466797
  Angle -9: cl=119.0472640991211, cd=-121.163818359375, cm=-19.27528190612793
  Angle -8: cl=118.0898666381836, cd=-118.69652557373047, cm=-17.99824333190918
  Angle -7: cl=117.13245391845703, cd=-116.22911834716797, cm=-16.72116470336914
  Angle -6: cl=116.17506408691406, cd=-113.76181030273438, cm=-15.444130897521973
  Angle -5: cl=115.2176742553711, cd=-111.2944107055664, cm=-14.167058944702148
  Angle -4: cl=114.26029205322266, cd=-108.8270263671875, cm=-12.889982223510742
  Angle -3: cl=113.30289459228516, cd=-106.35968017578125, cm=-11.612924575805664
  Angle -2: cl=112.34554290771484, cd=-103.89237213134766, cm=-10.335883140563965
  Angle -1: cl=111.38814544677734, cd=-101.42499542236328, cm=-9.05878734588623
  Angle 0: cl=110.43073272705078, cd=-98.95765686035156, cm=-7.7817511558532715
  Angle 1: cl=109.47335052490234, cd=-96.49028778076172, cm=-6.50469446182251
  Angle 2: cl=108.5159683227539, cd=-94.02294921875, cm=-5.227641582489014
  Angle 3: cl=107.5585708618164, cd=-91.55561828613281, cm=-3.950573444366455
  Angle 4: cl=106.60120391845703, cd=-89.0882339477539, cm=-2.6734824180603027
  Angle 5: cl=105.64380645751953, cd=-86.620849609375, cm=-1.3964180946350098
  Angle 6: cl=104.68643951416016, cd=-84.15352630615234, cm=-0.11938242614269257
  Angle 7: cl=103.7290267944336, cd=-81.68620300292969, cm=1.157660961151123
  Angle 8: cl=102.77165985107422, cd=-79.21885681152344, cm=2.4347081184387207
  Angle 9: cl=101.81424713134766, cd=-76.75152587890625, cm=3.711760997772217
  Angle 10: cl=100.85689544677734, cd=-74.28414916992188, cm=4.9888529777526855
Genotype [0.00853984156374165, 0.452287403109185, 0.1291745887975842, -0.7970188101794018, 0.25833930147122647, -0.015, 0.10132252278004256, -0.003, 0.002904713768640929, 8.025299381674868, 10.620629434329542]:
  Angle -10: cl=121.19591522216797, cd=-124.08967590332031, cm=-20.71363639831543
  Angle -9: cl=120.23857879638672, cd=-121.62239837646484, cm=-19.436586380004883
  Angle -8: cl=119.28116607666016, cd=-119.1550064086914, cm=-18.159507751464844
  Angle -7: cl=118.32376861572266, cd=-116.68760681152344, cm=-16.88245964050293
  Angle -6: cl=117.3664321899414, cd=-114.22032165527344, cm=-15.605393409729004
  Angle -5: cl=116.40897369384766, cd=-111.7529525756836, cm=-14.328369140625
  Angle -4: cl=115.45162200927734, cd=-109.28563690185547, cm=-13.05128288269043
  Angle -3: cl=114.49420928955078, cd=-106.81824493408203, cm=-11.774224281311035
  Angle -2: cl=113.53685760498047, cd=-104.35093688964844, cm=-10.49718952178955
  Angle -1: cl=112.57943725585938, cd=-101.88352966308594, cm=-9.220096588134766
  Angle 0: cl=111.6220474243164, cd=-99.41617584228516, cm=-7.943040370941162
  Angle 1: cl=110.66471099853516, cd=-96.94886779785156, cm=-6.6659932136535645
  Angle 2: cl=109.70732116699219, cd=-94.48149871826172, cm=-5.388931751251221
  Angle 3: cl=108.74987030029297, cd=-92.01414489746094, cm=-4.111878871917725
  Angle 4: cl=107.79251861572266, cd=-89.54676818847656, cm=-2.8347935676574707
  Angle 5: cl=106.8351821899414, cd=-87.07943725585938, cm=-1.557736873626709
  Angle 6: cl=105.87775421142578, cd=-84.61207580566406, cm=-0.28068405389785767
  Angle 7: cl=104.92040252685547, cd=-82.14472961425781, cm=0.9963640570640564
  Angle 8: cl=103.9629898071289, cd=-79.67741394042969, cm=2.273423671722412
  Angle 9: cl=103.00563049316406, cd=-77.21006774902344, cm=3.5504794120788574
  Angle 10: cl=102.0482406616211, cd=-74.74269104003906, cm=4.827566623687744
Genotype [0.00870312970977232, 0.4521512031230796, 0.12895442725519712, -0.8203785826411465, 0.2583160397450381, -0.019854478314403835, 0.107854201120952, -0.003021075927329546, 0.0029293941607207922, 8.092825439799464, 10.759587427117388]:
  Angle -10: cl=120.17496490478516, cd=-123.66878509521484, cm=-20.576704025268555
  Angle -9: cl=119.21759033203125, cd=-121.20146179199219, cm=-19.299623489379883
  Angle -8: cl=118.2602310180664, cd=-118.73408508300781, cm=-18.022550582885742
  Angle -7: cl=117.30279541015625, cd=-116.26673126220703, cm=-16.74549674987793
  Angle -6: cl=116.3454360961914, cd=-113.79935455322266, cm=-15.468446731567383
  Angle -5: cl=115.38807678222656, cd=-111.33203887939453, cm=-14.191365242004395
  Angle -4: cl=114.4306869506836, cd=-108.86465454101562, cm=-12.914312362670898
  Angle -3: cl=113.47327423095703, cd=-106.3973159790039, cm=-11.637258529663086
  Angle -2: cl=112.5158920288086, cd=-103.93000030517578, cm=-10.360225677490234
  Angle -1: cl=111.5584716796875, cd=-101.46259307861328, cm=-9.083134651184082
  Angle 0: cl=110.60114288330078, cd=-98.99528503417969, cm=-7.806077480316162
  Angle 1: cl=109.64368438720703, cd=-96.52788543701172, cm=-6.5290093421936035
  Angle 2: cl=108.68636322021484, cd=-94.06055450439453, cm=-5.251955509185791
  Angle 3: cl=107.72895050048828, cd=-91.59322357177734, cm=-3.97489595413208
  Angle 4: cl=106.7715835571289, cd=-89.12586975097656, cm=-2.697838306427002
  Angle 5: cl=105.81413269042969, cd=-86.65851593017578, cm=-1.4207863807678223
  Angle 6: cl=104.85678100585938, cd=-84.19116973876953, cm=-0.1437402218580246
  Angle 7: cl=103.89942932128906, cd=-81.72381591796875, cm=1.133359432220459
  Angle 8: cl=102.9420166015625, cd=-79.25645446777344, cm=2.4103989601135254
  Angle 9: cl=101.9846420288086, cd=-76.78909301757812, cm=3.6874794960021973
  Angle 10: cl=101.0273208618164, cd=-74.32180786132812, cm=4.964498996734619
Genotype [0.008617103780221347, 0.45228698886959773, 0.12934304157928023, -0.7888638951363545, 0.2585993023426539, -0.02254463100753283, 0.10623388725702948, -0.003050783596801327, 0.0029462233881375416, 8.097166738065292, 10.64224937977766]:
  Angle -10: cl=119.53390502929688, cd=-123.47319793701172, cm=-20.462121963500977
  Angle -9: cl=118.57653045654297, cd=-121.00586700439453, cm=-19.185068130493164
  Angle -8: cl=117.61912536621094, cd=-118.53848266601562, cm=-17.907991409301758
  Angle -7: cl=116.66178894042969, cd=-116.07118225097656, cm=-16.630962371826172
  Angle -6: cl=115.7043685913086, cd=-113.60384368896484, cm=-15.353918075561523
  Angle -5: cl=114.74701690673828, cd=-111.136474609375, cm=-14.076834678649902
  Angle -4: cl=113.78961944580078, cd=-108.66911315917969, cm=-12.799786567687988
  Angle -3: cl=112.83222198486328, cd=-106.2017593383789, cm=-11.522704124450684
  Angle -2: cl=111.87483978271484, cd=-103.734375, cm=-10.245636940002441
  Angle -1: cl=110.91743469238281, cd=-101.26709747314453, cm=-8.968634605407715
  Angle 0: cl=109.96004486083984, cd=-98.79969024658203, cm=-7.6915459632873535
  Angle 1: cl=109.00269317626953, cd=-96.3323745727539, cm=-6.4144673347473145
  Angle 2: cl=108.04530334472656, cd=-93.86502075195312, cm=-5.137425899505615
  Angle 3: cl=107.0879135131836, cd=-91.39765167236328, cm=-3.8603549003601074
  Angle 4: cl=106.13050079345703, cd=-88.93026733398438, cm=-2.5832791328430176
  Angle 5: cl=105.17317199707031, cd=-86.4630126953125, cm=-1.3062653541564941
  Angle 6: cl=104.21571350097656, cd=-83.99555206298828, cm=-0.02916674315929413
  Angle 7: cl=103.25836944580078, cd=-81.52824401855469, cm=1.2478785514831543
  Angle 8: cl=102.30099487304688, cd=-79.0608901977539, cm=2.524940013885498
  Angle 9: cl=101.34355926513672, cd=-76.59355926513672, cm=3.8019843101501465
  Angle 10: cl=100.38619995117188, cd=-74.126220703125, cm=5.079042911529541
Genotype [0.008660160024450783, 0.4519604311406828, 0.12927197748986455, -0.8071416767835453, 0.2586019065077725, -0.02128662019719903, 0.0985175207057386, -0.003060981428183557, 0.003230473666013177, 8.066910523390918, 10.663674135401193]:
  Angle -10: cl=120.1110610961914, cd=-123.76800537109375, cm=-20.567907333374023
  Angle -9: cl=119.15364837646484, cd=-121.3006820678711, cm=-19.290897369384766
  Angle -8: cl=118.19631958007812, cd=-118.83332824707031, cm=-18.013811111450195
  Angle -7: cl=117.2389144897461, cd=-116.36598205566406, cm=-16.73676872253418
  Angle -6: cl=116.2815170288086, cd=-113.898681640625, cm=-15.459716796875
  Angle -5: cl=115.3241195678711, cd=-111.43126678466797, cm=-14.182640075683594
  Angle -4: cl=114.36675262451172, cd=-108.96395874023438, cm=-12.905595779418945
  Angle -3: cl=113.40937042236328, cd=-106.49657440185547, cm=-11.628523826599121
  Angle -2: cl=112.45196533203125, cd=-104.02924346923828, cm=-10.351480484008789
  Angle -1: cl=111.49456024169922, cd=-101.56182861328125, cm=-9.074402809143066
  Angle 0: cl=110.5372085571289, cd=-99.09453582763672, cm=-7.797347545623779
  Angle 1: cl=109.57979583740234, cd=-96.62716674804688, cm=-6.520263195037842
  Angle 2: cl=108.62246704101562, cd=-94.15985107421875, cm=-5.243210315704346
  Angle 3: cl=107.66504669189453, cd=-91.69245147705078, cm=-3.9661669731140137
  Angle 4: cl=106.70767974853516, cd=-89.22511291503906, cm=-2.6890921592712402
  Angle 5: cl=105.75027465820312, cd=-86.75778198242188, cm=-1.4120850563049316
  Angle 6: cl=104.79292297363281, cd=-84.29042053222656, cm=-0.13499979674816132
  Angle 7: cl=103.83551025390625, cd=-81.82307434082031, cm=1.1420788764953613
  Angle 8: cl=102.87813568115234, cd=-79.35572814941406, cm=2.4191346168518066
  Angle 9: cl=101.92071533203125, cd=-76.88832092285156, cm=3.696183681488037
  Angle 10: cl=100.9633560180664, cd=-74.42098999023438, cm=4.973269939422607
Genotype [0.00873944275539212, 0.4515803088060537, 0.11, -0.797854052009109, 0.25819369046897056, -0.019837539167255926, 0.10229735759696174, -0.003057650991306597, 0.0028478449763265253, 8.08559489586776, 10.60757895926655]:
  Angle -10: cl=108.08252716064453, cd=-111.38106536865234, cm=-18.206666946411133
  Angle -9: cl=107.12511444091797, cd=-108.91366577148438, cm=-16.929595947265625
  Angle -8: cl=106.16776275634766, cd=-106.44633483886719, cm=-15.652539253234863
  Angle -7: cl=105.2104263305664, cd=-103.97901916503906, cm=-14.375489234924316
  Angle -6: cl=104.25302124023438, cd=-101.51165008544922, cm=-13.098410606384277
  Angle -5: cl=103.29560089111328, cd=-99.04429626464844, cm=-11.821356773376465
  Angle -4: cl=102.33822631835938, cd=-96.57694244384766, cm=-10.544331550598145
  Angle -3: cl=101.3808364868164, cd=-94.10958099365234, cm=-9.267242431640625
  Angle -2: cl=100.42346954345703, cd=-91.64227294921875, cm=-7.9901957511901855
  Angle -1: cl=99.46604919433594, cd=-89.17489624023438, cm=-6.713122844696045
  Angle 0: cl=98.50867462158203, cd=-86.70752716064453, cm=-5.436049938201904
  Angle 1: cl=97.55130767822266, cd=-84.24018859863281, cm=-4.158992290496826
  Angle 2: cl=96.5938720703125, cd=-81.7728271484375, cm=-2.8819499015808105
  Angle 3: cl=95.63652038574219, cd=-79.30548095703125, cm=-1.6048798561096191
  Angle 4: cl=94.67916107177734, cd=-76.8381118774414, cm=-0.32781749963760376
  Angle 5: cl=93.72171783447266, cd=-74.37074279785156, cm=0.9492210745811462
  Angle 6: cl=92.76439666748047, cd=-71.90340423583984, cm=2.2263102531433105
  Angle 7: cl=91.80696105957031, cd=-69.43608856201172, cm=3.503364086151123
  Angle 8: cl=90.84955596923828, cd=-66.9687271118164, cm=4.7804274559021
  Angle 9: cl=89.89221954345703, cd=-64.50140380859375, cm=6.057455539703369
  Angle 10: cl=88.93482971191406, cd=-62.03401184082031, cm=7.334537982940674
Genotype [0.008796205945672729, 0.45148227707506355, 0.1290714988002204, -0.7998312440659952, 0.26, -0.02076380766659186, 0.1025793215340714, -0.003058532528593923, 0.0028532468086051033, 8.106667611491778, 10.55811829322901]:
  Angle -10: cl=119.9098892211914, cd=-123.58468627929688, cm=-20.52372932434082
  Angle -9: cl=118.9524917602539, cd=-121.11734008789062, cm=-19.246660232543945
  Angle -8: cl=117.99510955810547, cd=-118.65001678466797, cm=-17.96961212158203
  Angle -7: cl=117.03777313232422, cd=-116.18265533447266, cm=-16.692541122436523
  Angle -6: cl=116.08032989501953, cd=-113.7153091430664, cm=-15.415488243103027
  Angle -5: cl=115.12296295166016, cd=-111.24798583984375, cm=-14.13843822479248
  Angle -4: cl=114.16551971435547, cd=-108.78060913085938, cm=-12.861382484436035
  Angle -3: cl=113.20819854736328, cd=-106.31322479248047, cm=-11.584297180175781
  Angle -2: cl=112.25080108642578, cd=-103.84590911865234, cm=-10.307244300842285
  Angle -1: cl=111.29338836669922, cd=-101.3785400390625, cm=-9.030173301696777
  Angle 0: cl=110.3360366821289, cd=-98.91120910644531, cm=-7.753124713897705
  Angle 1: cl=109.37860870361328, cd=-96.44384002685547, cm=-6.47606897354126
  Angle 2: cl=108.42121887207031, cd=-93.97649383544922, cm=-5.199009418487549
  Angle 3: cl=107.4638442993164, cd=-91.5091323852539, cm=-3.9219517707824707
  Angle 4: cl=106.50647735595703, cd=-89.04175567626953, cm=-2.6448874473571777
  Angle 5: cl=105.54912567138672, cd=-86.57447052001953, cm=-1.3678278923034668
  Angle 6: cl=104.59168243408203, cd=-84.1070556640625, cm=-0.09077505767345428
  Angle 7: cl=103.63432312011719, cd=-81.63970947265625, cm=1.186323642730713
  Angle 8: cl=102.67691802978516, cd=-79.1723861694336, cm=2.4633679389953613
  Angle 9: cl=101.71952819824219, cd=-76.70501708984375, cm=3.740417957305908
  Angle 10: cl=100.76216888427734, cd=-74.23774719238281, cm=5.017446041107178
Genotype [0.00875131214055139, 0.45251747500458717, 0.12912220473418695, -0.8000872025390056, 0.2, -0.022442539035970162, 0.09574701605372124, -0.0030702910732769897, 0.0028880482645960047, 8.026048113182828, 10.627468545325701]:
  Angle -10: cl=128.4728240966797, cd=-129.6239471435547, cm=-22.935823440551758
  Angle -9: cl=127.51541900634766, cd=-127.15656280517578, cm=-21.658781051635742
