Experiment: Combination_Experiment_492
Generation: 34
Timestamp: 20231226_161302

Genotypes and their Fitness Values:
[0.009227774837994479, 0.4489214833369077, 0.12740039832455902, -0.8303276332479468, 0.25610649132399593, -0.022256148940173033, 0.10524980967645459, -0.003167100926524186, 0.003042432730888841, 8.390409571927604, 10.85122015809997] - Fitness: -1.1194765145792007
[0.00940682392616321, 0.44941330620859227, 0.1280096048487771, -0.826746288134741, 0.2384196809194784, -0.020603446256181136, 0.13025837514228436, -0.0035070474972826488, 0.00314547133535841, 8.144613055847955, 10.967886450625711] - Fitness: -1.131296500547111
[0.00920273193950807, 0.41, 0.12763687132166676, -0.8249632806362827, 0.2549601574226229, -0.020872876727157545, 0.08783374450701702, -0.003179598737911545, 0.0032620034312914057, 7.446036469859232, 10.911393176476395] - Fitness: -1.1249257707202927
[0.009344460124094903, 0.41, 0.12812288466842203, -0.8257908449895542, 0.24857752916523335, -0.015, 0.11227474796545162, -0.0032820242439728893, 0.003122565678343653, 8.167389991979341, 10.96247013103779] - Fitness: -1.1383389872005236
[0.010099985530958814, 0.4499217687411905, 0.12864500291757458, -0.837289996408387, 0.25367011489723124, -0.020749960667686106, 0.09483280657342417, -0.0032228611325742064, 0.0029497936269122604, 8.382213487328894, 10.0] - Fitness: -1.1220705657709067
[0.00910273982304196, 0.44948127027379314, 0.12735456388714994, -0.830956833973189, 0.25536703132464017, -0.022244068738467997, 0.10598906697506005, -0.0031922653581236984, 0.0030094576789469873, 8.38826842312912, 10.902200063251446] - Fitness: -1.1196521821206509
[0.009308144628793459, 0.4491445059879292, 0.1281426153788142, -0.8482599661478505, 0.2534635415895508, -0.022547938164113546, 0.10023721966270774, -0.0031455676490742845, 0.003145232417782866, 8.037560443883471, 10.918091055869851] - Fitness: -1.118874968520235
[0.009405939275392404, 0.4490395860711337, 0.12831369311714053, -0.8282825988820909, 0.2537564846873362, -0.02228542739481714, 0.10308486328676697, -0.00309984390206586, 0.00304042475643798, 8.36644246746357, 10.970217070257783] - Fitness: -1.1192614695991558
[0.009451450156201583, 0.45284723749172817, 0.1292456995005141, -0.8292943937005153, 0.2465275334607428, -0.021448246741189815, 0.11607527334154394, -0.0033457186593726204, 0.0031651942881130747, 8.1415236768662, 10.866840006380622] - Fitness: -1.1239701889841174
[0.010573926440779573, 0.449799666495447, 0.12770346402414268, -0.8312355523996435, 0.2546091899723863, -0.02089050226812357, 0.10862790990308353, -0.0033107268084542002, 0.0026900436070276005, 8.378294872584023, 10.65595577671865] - Fitness: -1.1251379004097102
[0.009418169317338165, 0.45016940643987835, 0.12777791913434441, -0.8279907778380717, 0.2512632441027309, -0.02160771663979054, 0.11874261113737884, -0.0032950041676445955, 0.0029953034300521835, 8.234684035490496, 10.759252290717622] - Fitness: -1.1227782182705726
[0.00922233183866677, 0.44919527938891424, 0.12882089387787693, -0.8326680038065094, 0.2531759470196525, -0.02104401644133734, 0.08261607016360961, -0.003144551232021356, 0.0032411314940247746, 9.855748334552048, 10.941814523205782] - Fitness: -1.122924260671367
[0.010522910713774019, 0.449974797472676, 0.1284250601634386, -0.8354864552786102, 0.2540635935846318, -0.02032803059408161, 0.10029060729819213, -0.0032796986249660695, 0.002799862417941507, 8.37564067109393, 10.645333172410123] - Fitness: -1.1251834145893236
[0.009486808640823123, 0.4552314916611521, 0.1292023602570879, -0.8312498273067255, 0.24894795506126832, -0.02127549294165039, 0.1141524568876213, -0.003239750675188665, 0.0031298834598100364, 8.209351855547066, 10.827090050136475] - Fitness: -1.1224014451447741
[0.0126, 0.44893777058197926, 0.12803678529671134, -0.8288680845027674, 0.24758744426735751, -0.021914480365094285, 0.11682042698041352, -0.0033909951198358938, 0.0031077830846080153, 8.232282818807324, 10.89152277025092] - Fitness: -1.1323369607259224
[0.009206430175335949, 0.4488850634442616, 0.12868889660389213, -0.8285534663757939, 0.26, -0.020769114254558456, 0.08196550268347028, -0.0031622337741367933, 0.003236869218610278, 8.023339204543435, 10.92854452414861] - Fitness: -1.1190682945827928
[0.00930790180777656, 0.4481699387086258, 0.12930583383676547, -0.8192753021611943, 0.25401302260293457, -0.020807361425029557, 0.05, -0.0032131533218017205, 0.003248819610220594, 7.665228493507259, 10.941696966674925] - Fitness: -1.1203236119858913
[0.009444165111226326, 0.45067071248261115, 0.12776038200492681, -0.8282372273772457, 0.25417549606848727, -0.02117779432738808, 0.11885416749916553, -0.0032398434392971985, 0.0029589863467884853, 8.269501551346444, 10.650755991859832] - Fitness: -1.1218389488583091
[0.00911762997949174, 0.4488281699469251, 0.12774084398900956, -0.8282922923124147, 0.2551779731301434, -0.02098649154425673, 0.09176018972184186, -0.0031932056705704093, 0.003108232147070523, 8.038117964199595, 10.865531035508791] - Fitness: -1.1208252496719944
[0.009264231115464518, 0.4487828528295262, 0.11, -0.8278789216030911, 0.24337579236115658, -0.021847658299547188, 0.12224478630757242, -0.003495497201183492, 0.0031446717871350316, 8.155620575312769, 10.910440897464667] - Fitness: -1.1453920096178252
[0.009401524644709586, 0.44946446136945606, 0.13, -0.8263354672678739, 0.23703466466255976, -0.020046537602418417, 0.13204229001400494, -0.003560932278692972, 0.0031599088023783984, 8.094568982028626, 10.961725447522726] - Fitness: -1.1314487227829486
[0.009301907764759025, 0.44608308357125903, 0.1280956927134686, -0.8185080111948055, 0.2543536159310971, -0.021913522537250714, 0.09667871333420243, -0.003103644656203828, 0.0032776894824173295, 8.349052727663947, 10.934124731107065] - Fitness: -1.1201350271033919
[0.009333601321361434, 0.44888629185227613, 0.12827783030604323, -0.8249373281044694, 0.25014692366224095, -0.02197666302743262, 0.10915237274127469, -0.0032203735537896395, 0.0025, 8.168560486079711, 10.955582752340083] - Fitness: -1.1204994983479566
[0.010176509121467147, 0.44965907227534707, 0.12756260870863068, -0.7, 0.25448850947886287, -0.021593668178749047, 0.10733876048076128, -0.003269403407806403, 0.0027850654105414006, 10.0, 10.768940861842918] - Fitness: -1.1256950309957547
[0.00934696976754711, 0.44876132121654755, 0.12877602537044752, -0.8253902708515444, 0.2533058904529839, -0.021612865418428925, 0.10279953691228111, -0.0030903102629268884, 0.0031946519635789867, 8.195776190565326, 10.943273367158692] - Fitness: -1.1197866430032022
[0.00949615669900265, 0.45167332456807685, 0.1277253077460916, -0.8287301264555936, 0.26, -0.020317949702583174, 0.11907728022273889, -0.0031295219826024045, 0.0028863521802610886, 8.339136583058337, 10.433763394144247] - Fitness: -1.1198684667393113
[0.009311883715894495, 0.4486992901841851, 0.1285877215812856, -0.8232302943342998, 0.25328571265625616, -0.02164939753599074, 0.10290762229292084, -0.0030970721734231398, 0.003204507800989761, 8.17090147428045, 10.941807994944668] - Fitness: -1.119866407840785
[0.00925413516532841, 0.4498157112782196, 0.1290848884258465, -0.8408970786679406, 0.25288315752242996, -0.021593820814895102, 0.08391720512388827, -0.003109186147790482, 0.0032496560448537675, 8.395359119798822, 10.968354521320132] - Fitness: -1.1197654911286816
[0.009147373352128832, 0.44737905996104743, 0.12779684061470667, -0.8355969090289579, 0.2564502872952236, -0.021395847778168695, 0.09828007193395082, -0.0031883125722309774, 0.00274028583695406, 8.4046645015667, 10.857050326508913] - Fitness: -1.119758011358636
[0.009414130348516797, 0.44843027907050276, 0.12866577005789306, -0.8580205667815508, 0.25210693132580575, -0.02181719492587367, 0.08158092171312048, -0.003, 0.0033563981040601832, 8.452139186204171, 10.962854946679746] - Fitness: -1.1197401146268469
[0.009404279585905374, 0.44936430258083826, 0.12726612654083352, -0.9, 0.25427900868346526, -0.022530300022518615, 0.10479965327772756, -0.003112053963906485, 0.0030138054948526502, 8.405623276182299, 10.99651182569235] - Fitness: -1.119724118693579
[0.009381674482842299, 0.4493778838351473, 0.12728089807760667, -0.830269821470524, 0.25424714849181607, -0.023, 0.10476046163611678, -0.003186756606510809, 0.002975109017569001, 8.401994623524056, 10.994911032091451] - Fitness: -1.119682426535111
[0.00939959884502603, 0.44885436776509124, 0.1290584810541904, -0.828630235627411, 0.25333615714807556, -0.021558067242086212, 0.10263740884132148, -0.0030801673971825117, 0.0031798682074628253, 8.233088264992638, 10.945471425479731] - Fitness: -1.119667066823021
[0.009228543520766928, 0.44727333238808364, 0.12722230972824772, -0.8252980575085664, 0.25564772190055846, -0.021858766467689836, 0.09942763296805432, -0.0031593127360425898, 0.003290291153255452, 7.398804815229159, 10.930123417436093] - Fitness: -1.1196149480868443
[0.00908670692073971, 0.44924760608688546, 0.12739559750715237, -0.8308464103021199, 0.2560107480797593, -0.02204812449618848, 0.1059717083260957, -0.0031819909571406966, 0.003034005679553982, 8.38560730579643, 10.853686515823421] - Fitness: -1.119559468132715
[0.009248395973349411, 0.44948016014544034, 0.12836853884656402, -0.83649631360399, 0.2536820690654419, -0.022485197258606055, 0.09043569819281898, -0.0031848447291001397, 0.003119938102704461, 8.418463500525373, 10.98276279704184] - Fitness: -1.1194208678574096
[0.009377038403646733, 0.44729015280940077, 0.13, -0.8243493878568071, 0.25515509368156564, -0.021953234683900036, 0.0935757088243871, -0.003263961155464216, 0.003270549449779326, 8.013009781866087, 10.942465452822427] - Fitness: -1.1193019567958258
[0.009557525610066205, 0.46, 0.12911568177023547, -0.8351606945191461, 0.2537887982623194, -0.020929985342571532, 0.11030682397977604, -0.0030278147068207536, 0.003059261803203959, 8.345008212908796, 10.747590137648178] - Fitness: -1.119279628895551
[0.0095750291032891, 0.4491645229269036, 0.13, -0.8394301182136332, 0.2534370461317144, -0.021375406654277174, 0.10209698193812275, -0.003046357844701256, 0.0031305890204089528, 8.357461846417012, 10.95279828654985] - Fitness: -1.1192693551156527
[0.009578955586881386, 0.4455050682750594, 0.12756248134678685, -0.8374636761718515, 0.25496603617003644, -0.021648273970410317, 0.09514885389144118, -0.003, 0.0025, 8.407593160290075, 10.940069656534806] - Fitness: -1.119129501359604
[0.009477844867899519, 0.4478019094631367, 0.1274920671993771, -0.8290692317974626, 0.2575854113227074, -0.0222803093435831, 0.10377129507924363, -0.0031167720633251605, 0.0031083828347725495, 8.394691869524571, 10.749260347797017] - Fitness: -1.1191067387846965
[0.009048478209110079, 0.44963357461088, 0.13, -0.845836051804189, 0.25283444992588067, -0.021712993146515137, 0.06894855302787228, -0.003181976912984136, 0.0033371817304076504, 8.44316681602735, 10.964540444467426] - Fitness: -1.1190430035653198
[0.009539068661461626, 0.44673665098045573, 0.12756230686792233, -0.8342381012064266, 0.25596258274562084, -0.02175714998839605, 0.09902160328128852, -0.003, 0.002735074936915017, 8.402122051256889, 10.867754742380669] - Fitness: -1.1188381454617111
[0.009256247075071142, 0.44802729306373335, 0.1291715191627846, -0.8161504252105183, 0.253710212817202, -0.02189764183482258, 0.09859675596723082, -0.00320314778093677, 0.0032541100210285645, 7.43858447055717, 10.940433782960199] - Fitness: -1.1188344780369808
[0.009383006774133533, 0.44964360118594904, 0.1277328398019057, -0.8723993143215014, 0.2537807210592379, -0.023, 0.0996571797454111, -0.003127452019341776, 0.003078127158535988, 8.40094652663991, 10.903873127763696] - Fitness: -1.1187619423708204
[0.009479238273331986, 0.44858402503855016, 0.12756204514962555, -0.8293997387582892, 0.2574574026089974, -0.02192046401537465, 0.10483072736605954, -0.003, 0.003087687342287542, 8.393915387707109, 10.759282371149466] - Fitness: -1.1184258299758174
[0.009519125198751746, 0.44735244233315385, 0.12756221962849007, -0.8326253137237141, 0.256460856033413, -0.021811587997388915, 0.1009579779762122, -0.003, 0.002852612405372525, 7.883191779022143, 10.831597285303602] - Fitness: -1.117990891352292
[0.008890413996893307, 0.44924544465271293, 0.13, -0.7, 0.26, -0.021243602600969254, 0.14319751562091598, -0.0032610376432754256, 0.0030860802133638532, 8.384186109276246, 10.709240826962315] - Fitness: -1.1179231605886637
[0.009564002603831319, 0.44911524024722294, 0.12897041008495122, -0.8358227345129763, 0.253790451730936, -0.023, 0.10278101125994557, -0.0030788084674734624, 0.00299334300606858, 8.380617973476975, 10.967192335065107] - Fitness: -1.117733584577475
[0.009475058057034585, 0.44623767831230976, 0.12735211129888027, -0.8284082178758092, 0.25784142875012744, -0.023, 0.1016524305056118, -0.003051808793040962, 0.003149773819742564, 8.396244833159493, 10.729216301092123] - Fitness: -1.1176600954625189

Detailed Results for Each Genotype:
Genotype [0.009227774837994479, 0.4489214833369077, 0.12740039832455902, -0.8303276332479468, 0.25610649132399593, -0.022256148940173033, 0.10524980967645459, -0.003167100926524186, 0.003042432730888841, 8.390409571927604, 10.85122015809997]:
  Angle -10: cl=120.07225799560547, cd=-123.37893676757812, cm=-20.63791847229004
  Angle -1: cl=112.0591812133789, cd=-101.76516723632812, cm=-9.30958366394043
  Angle 0: cl=111.10184478759766, cd=-99.29782104492188, cm=-8.032508850097656
  Angle 1: cl=110.14447784423828, cd=-96.8304672241211, cm=-6.755435466766357
  Angle 2: cl=109.18706512451172, cd=-94.36310577392578, cm=-5.478359699249268
  Angle 3: cl=108.22969818115234, cd=-91.8957748413086, cm=-4.201333522796631
  Angle 4: cl=107.27234649658203, cd=-89.4284439086914, cm=-2.924264430999756
  Angle 5: cl=106.31491088867188, cd=-86.9610595703125, cm=-1.6471896171569824
  Angle 6: cl=105.35755157470703, cd=-84.49371337890625, cm=-0.37015682458877563
  Angle 7: cl=104.40013885498047, cd=-82.02635192871094, cm=0.9069132208824158
  Angle 8: cl=103.44274139404297, cd=-79.55899047851562, cm=2.183994770050049
  Angle 9: cl=102.4853744506836, cd=-77.09162902832031, cm=3.4610676765441895
  Angle 10: cl=101.52799987792969, cd=-74.62432861328125, cm=4.7381062507629395
Genotype [0.009405939275392404, 0.4490395860711337, 0.12831369311714053, -0.8282825988820909, 0.2537564846873362, -0.02228542739481714, 0.10308486328676697, -0.00309984390206586, 0.00304042475643798, 8.36644246746357, 10.970217070257783]:
  Angle -10: cl=121.18245697021484, cd=-124.3897933959961, cm=-20.901453018188477
  Angle -9: cl=120.22508239746094, cd=-121.92245483398438, cm=-19.62437629699707
  Angle -8: cl=119.26764678955078, cd=-119.455078125, cm=-18.34733772277832
  Angle -7: cl=118.31026458740234, cd=-116.98773956298828, cm=-17.070262908935547
  Angle -6: cl=117.35289764404297, cd=-114.52037811279297, cm=-15.793205261230469
  Angle -5: cl=116.3955078125, cd=-112.05304718017578, cm=-14.516162872314453
  Angle -4: cl=115.4381332397461, cd=-109.5856704711914, cm=-13.239089012145996
  Angle -3: cl=114.48076629638672, cd=-107.11831665039062, cm=-11.962027549743652
  Angle -2: cl=113.52335357666016, cd=-104.65097045898438, cm=-10.684944152832031
  Angle -1: cl=112.5660171508789, cd=-102.18363952636719, cm=-9.407892227172852
  Angle 0: cl=111.60858917236328, cd=-99.71630859375, cm=-8.130852699279785
  Angle 1: cl=110.65119171142578, cd=-97.2489242553711, cm=-6.8537774085998535
  Angle 2: cl=109.69380950927734, cd=-94.7815933227539, cm=-5.576740741729736
  Angle 3: cl=108.7364501953125, cd=-92.3142318725586, cm=-4.299651622772217
  Angle 4: cl=107.7790756225586, cd=-89.84687042236328, cm=-3.022583484649658
  Angle 5: cl=106.82166290283203, cd=-87.37950134277344, cm=-1.7455487251281738
  Angle 6: cl=105.8642578125, cd=-84.91217041015625, cm=-0.4684625267982483
  Angle 7: cl=104.90687561035156, cd=-82.44481658935547, cm=0.8085750937461853
  Angle 8: cl=103.94951629638672, cd=-79.97748565673828, cm=2.0856270790100098
  Angle 9: cl=102.9920883178711, cd=-77.51009368896484, cm=3.3627266883850098
  Angle 10: cl=102.03474426269531, cd=-75.04278564453125, cm=4.639753818511963
Genotype [0.009451450156201583, 0.45284723749172817, 0.1292456995005141, -0.8292943937005153, 0.2465275334607428, -0.021448246741189815, 0.11607527334154394, -0.0033457186593726204, 0.0031651942881130747, 8.1415236768662, 10.866840006380622]:
  Angle -10: cl=123.29178619384766, cd=-125.84876251220703, cm=-21.359464645385742
  Angle -9: cl=122.33444213867188, cd=-123.3813705444336, cm=-20.082393646240234
  Angle -8: cl=121.37700653076172, cd=-120.91403198242188, cm=-18.805341720581055
  Angle -7: cl=120.419677734375, cd=-118.44673156738281, cm=-17.528276443481445
  Angle -6: cl=119.46228790283203, cd=-115.97933197021484, cm=-16.251184463500977
  Angle -5: cl=118.5049057006836, cd=-113.51202392578125, cm=-14.974159240722656
  Angle -4: cl=117.54750061035156, cd=-111.04464721679688, cm=-13.697092056274414
  Angle -3: cl=116.59008026123047, cd=-108.5772933959961, cm=-12.420012474060059
  Angle -2: cl=115.63274383544922, cd=-106.10994720458984, cm=-11.142972946166992
  Angle -1: cl=114.67532348632812, cd=-103.64259338378906, cm=-9.865906715393066
  Angle 0: cl=113.71794891357422, cd=-101.17521667480469, cm=-8.58884048461914
  Angle 1: cl=112.76056671142578, cd=-98.70787048339844, cm=-7.311774730682373
  Angle 2: cl=111.80316925048828, cd=-96.24052429199219, cm=-6.034719944000244
  Angle 3: cl=110.84577178955078, cd=-93.77315521240234, cm=-4.757629871368408
  Angle 4: cl=109.88838958740234, cd=-91.30582427978516, cm=-3.4805893898010254
  Angle 5: cl=108.9310073852539, cd=-88.83846282958984, cm=-2.203543186187744
  Angle 6: cl=107.9736557006836, cd=-86.37113952636719, cm=-0.9264827370643616
  Angle 7: cl=107.01622772216797, cd=-83.90376281738281, cm=0.3505958914756775
  Angle 8: cl=106.05890655517578, cd=-81.43644714355469, cm=1.6276307106018066
  Angle 9: cl=105.10148620605469, cd=-78.96904754638672, cm=2.9047160148620605
  Angle 10: cl=104.14412689208984, cd=-76.50173950195312, cm=4.181742191314697
Genotype [0.010573926440779573, 0.449799666495447, 0.12770346402414268, -0.8312355523996435, 0.2546091899723863, -0.02089050226812357, 0.10862790990308353, -0.0033107268084542002, 0.0026900436070276005, 8.378294872584023, 10.65595577671865]:
  Angle -10: cl=123.05621337890625, cd=-125.53435516357422, cm=-21.334142684936523
  Angle -9: cl=122.0987777709961, cd=-123.06695556640625, cm=-20.057065963745117
  Angle -8: cl=121.14141082763672, cd=-120.59962463378906, cm=-18.780006408691406
  Angle -7: cl=120.18405151367188, cd=-118.13226318359375, cm=-17.50295066833496
  Angle -6: cl=119.22664642333984, cd=-115.6649398803711, cm=-16.225914001464844
  Angle -5: cl=118.26924133300781, cd=-113.19757843017578, cm=-14.948846817016602
  Angle -4: cl=117.31189727783203, cd=-110.73023223876953, cm=-13.671769142150879
  Angle -3: cl=116.35447692871094, cd=-108.26286315917969, cm=-12.394723892211914
  Angle -2: cl=115.3971176147461, cd=-105.79552459716797, cm=-11.117634773254395
  Angle -1: cl=114.43971252441406, cd=-103.32817077636719, cm=-9.84058952331543
  Angle 0: cl=113.48231506347656, cd=-100.86080169677734, cm=-8.563517570495605
  Angle 1: cl=112.52498626708984, cd=-98.39350891113281, cm=-7.2864909172058105
  Angle 2: cl=111.56753540039062, cd=-95.9261474609375, cm=-6.0094218254089355
  Angle 3: cl=110.61019897460938, cd=-93.45877075195312, cm=-4.732344150543213
  Angle 4: cl=109.6528091430664, cd=-90.991455078125, cm=-3.455315113067627
  Angle 5: cl=108.69540405273438, cd=-88.52406311035156, cm=-2.17824125289917
  Angle 6: cl=107.73799896240234, cd=-86.05671691894531, cm=-0.9011884331703186
  Angle 7: cl=106.78067016601562, cd=-83.58937072753906, cm=0.375884473323822
  Angle 8: cl=105.8232650756836, cd=-81.12203979492188, cm=1.6529431343078613
  Angle 9: cl=104.86585235595703, cd=-78.65463256835938, cm=2.9300131797790527
  Angle 10: cl=103.90843963623047, cd=-76.18732452392578, cm=4.2070488929748535
Genotype [0.009418169317338165, 0.45016940643987835, 0.12777791913434441, -0.8279907778380717, 0.2512632441027309, -0.02160771663979054, 0.11874261113737884, -0.0032950041676445955, 0.0029953034300521835, 8.234684035490496, 10.759252290717622]:
  Angle -10: cl=121.42203521728516, cd=-124.29090118408203, cm=-20.950868606567383
  Angle -9: cl=120.46466827392578, cd=-121.82353210449219, cm=-19.673776626586914
  Angle -8: cl=119.5072250366211, cd=-119.35614776611328, cm=-18.396718978881836
  Angle -7: cl=118.54985809326172, cd=-116.88880157470703, cm=-17.119665145874023
  Angle -6: cl=117.59249877929688, cd=-114.42145538330078, cm=-15.842599868774414
  Angle -5: cl=116.6351089477539, cd=-111.9541244506836, cm=-14.565559387207031
  Angle -4: cl=115.67774200439453, cd=-109.48680114746094, cm=-13.288506507873535
  Angle -3: cl=114.7203598022461, cd=-107.0194091796875, cm=-12.011427879333496
  Angle -2: cl=113.76293182373047, cd=-104.5520248413086, cm=-10.734344482421875
  Angle -1: cl=112.80558013916016, cd=-102.0846939086914, cm=-9.457289695739746
  Angle 0: cl=111.84819793701172, cd=-99.61737060546875, cm=-8.180270195007324
  Angle 1: cl=110.89083099365234, cd=-97.15001678466797, cm=-6.903182506561279
  Angle 2: cl=109.93343353271484, cd=-94.68264770507812, cm=-5.626118183135986
  Angle 3: cl=108.97606658935547, cd=-92.21534729003906, cm=-4.349080562591553
  Angle 4: cl=108.01862335205078, cd=-89.7479248046875, cm=-3.0720114707946777
  Angle 5: cl=107.06124877929688, cd=-87.28060913085938, cm=-1.7949252128601074
  Angle 6: cl=106.10391235351562, cd=-84.81327819824219, cm=-0.5178857445716858
  Angle 7: cl=105.14649200439453, cd=-82.34587097167969, cm=0.7591986060142517
  Angle 8: cl=104.18912506103516, cd=-79.87857055664062, cm=2.0362095832824707
  Angle 9: cl=103.2317123413086, cd=-77.41117858886719, cm=3.313307285308838
  Angle 10: cl=102.27429962158203, cd=-74.94380950927734, cm=4.590372562408447
Genotype [0.00922233183866677, 0.44919527938891424, 0.12882089387787693, -0.8326680038065094, 0.2531759470196525, -0.02104401644133734, 0.08261607016360961, -0.003144551232021356, 0.0032411314940247746, 9.855748334552048, 10.941814523205782]:
  Angle -10: cl=123.12378692626953, cd=-125.79338073730469, cm=-21.202882766723633
  Angle -9: cl=122.1664047241211, cd=-123.32606506347656, cm=-19.925846099853516
  Angle -8: cl=121.2090072631836, cd=-120.85862731933594, cm=-18.648744583129883
  Angle -7: cl=120.25157928466797, cd=-118.3912582397461, cm=-17.37166976928711
  Angle -6: cl=119.29425048828125, cd=-115.92394256591797, cm=-16.09465789794922
  Angle -5: cl=118.33688354492188, cd=-113.45662689208984, cm=-14.81759262084961
  Angle -4: cl=117.37946319580078, cd=-110.98922729492188, cm=-13.540498733520508
  Angle -3: cl=116.42208099365234, cd=-108.52188873291016, cm=-12.26345443725586
  Angle -2: cl=115.46468353271484, cd=-106.05453491210938, cm=-10.986391067504883
  Angle -1: cl=114.5073013305664, cd=-103.58720397949219, cm=-9.709358215332031
  Angle 0: cl=113.54996490478516, cd=-101.119873046875, cm=-8.432284355163574
  Angle 1: cl=112.59259033203125, cd=-98.65253448486328, cm=-7.1552252769470215
  Angle 2: cl=111.63512420654297, cd=-96.18512725830078, cm=-5.878153324127197
  Angle 3: cl=110.67777252197266, cd=-93.71781158447266, cm=-4.601099491119385
  Angle 4: cl=109.72042083740234, cd=-91.25045776367188, cm=-3.324031352996826
  Angle 5: cl=108.76299285888672, cd=-88.78306579589844, cm=-2.04697847366333
  Angle 6: cl=107.80561065673828, cd=-86.31575775146484, cm=-0.76993328332901
  Angle 7: cl=106.8482437133789, cd=-83.84838104248047, cm=0.5071472525596619
  Angle 8: cl=105.8908920288086, cd=-81.38108825683594, cm=1.784177303314209
  Angle 9: cl=104.9334487915039, cd=-78.9136734008789, cm=3.0612730979919434
  Angle 10: cl=103.97601318359375, cd=-76.44630432128906, cm=4.3383097648620605
Genotype [0.010522910713774019, 0.449974797472676, 0.1284250601634386, -0.8354864552786102, 0.2540635935846318, -0.02032803059408161, 0.10029060729819213, -0.0032796986249660695, 0.002799862417941507, 8.37564067109393, 10.645333172410123]:
  Angle -10: cl=123.7479476928711, cd=-126.14509582519531, cm=-21.468782424926758
  Angle -9: cl=122.79061889648438, cd=-123.6777114868164, cm=-20.191679000854492
  Angle -8: cl=121.8332290649414, cd=-121.21037292480469, cm=-18.914628982543945
  Angle -7: cl=120.87580871582031, cd=-118.74299621582031, cm=-17.637575149536133
  Angle -6: cl=119.91841888427734, cd=-116.27565002441406, cm=-16.360525131225586
  Angle -5: cl=118.96102905273438, cd=-113.80828857421875, cm=-15.083444595336914
  Angle -4: cl=118.0036392211914, cd=-111.3409652709961, cm=-13.806400299072266
  Angle -3: cl=117.0462875366211, cd=-108.87362670898438, cm=-12.529322624206543
  Angle -2: cl=116.08890533447266, cd=-106.40625, cm=-11.252263069152832
  Angle -1: cl=115.13150787353516, cd=-103.93888092041016, cm=-9.975197792053223
  Angle 0: cl=114.17411041259766, cd=-101.47152709960938, cm=-8.698135375976562
  Angle 1: cl=113.21671295166016, cd=-99.00419616699219, cm=-7.421097278594971
  Angle 2: cl=112.25933837890625, cd=-96.53678894042969, cm=-6.1439948081970215
  Angle 3: cl=111.30200958251953, cd=-94.06952667236328, cm=-4.866982936859131
  Angle 4: cl=110.34456634521484, cd=-91.60211181640625, cm=-3.5898661613464355
  Angle 5: cl=109.38719940185547, cd=-89.13481903076172, cm=-2.3128714561462402
  Angle 6: cl=108.42977142333984, cd=-86.66743469238281, cm=-1.0357918739318848
  Angle 7: cl=107.47240447998047, cd=-84.20006561279297, cm=0.2412857562303543
  Angle 8: cl=106.51500701904297, cd=-81.73274230957031, cm=1.5183091163635254
  Angle 9: cl=105.55764770507812, cd=-79.26539611816406, cm=2.7953743934631348
  Angle 10: cl=104.60023498535156, cd=-76.79804992675781, cm=4.0724358558654785
Genotype [0.009486808640823123, 0.4552314916611521, 0.1292023602570879, -0.8312498273067255, 0.24894795506126832, -0.02127549294165039, 0.1141524568876213, -0.003239750675188665, 0.0031298834598100364, 8.209351855547066, 10.827090050136475]:
  Angle -10: cl=123.09839630126953, cd=-125.81782531738281, cm=-21.296430587768555
  Angle -9: cl=122.14099884033203, cd=-123.35044860839844, cm=-20.019351959228516
  Angle -8: cl=121.1836166381836, cd=-120.88311767578125, cm=-18.742300033569336
  Angle -7: cl=120.2262191772461, cd=-118.41574096679688, cm=-17.465225219726562
  Angle -6: cl=119.26879119873047, cd=-115.94841766357422, cm=-16.188188552856445
  Angle -5: cl=118.31145477294922, cd=-113.48108673095703, cm=-14.911144256591797
  Angle -4: cl=117.35408782958984, cd=-111.01371002197266, cm=-13.634053230285645
  Angle -3: cl=116.39666748046875, cd=-108.54637145996094, cm=-12.357016563415527
  Angle -2: cl=115.43927764892578, cd=-106.07897186279297, cm=-11.079943656921387
  Angle -1: cl=114.48186492919922, cd=-103.61163330078125, cm=-9.802868843078613
  Angle 0: cl=113.52452850341797, cd=-101.14430236816406, cm=-8.525824546813965
  Angle 1: cl=112.56713104248047, cd=-98.67694091796875, cm=-7.248757839202881
  Angle 2: cl=111.60973358154297, cd=-96.2095947265625, cm=-5.971703052520752
  Angle 3: cl=110.65237426757812, cd=-93.7422866821289, cm=-4.694639682769775
  Angle 4: cl=109.69495391845703, cd=-91.27484893798828, cm=-3.417567729949951
  Angle 5: cl=108.73758697509766, cd=-88.80750274658203, cm=-2.1405110359191895
  Angle 6: cl=107.78020477294922, cd=-86.3401870727539, cm=-0.8634591698646545
  Angle 7: cl=106.82280731201172, cd=-83.87281799316406, cm=0.41360801458358765
  Angle 8: cl=105.86540985107422, cd=-81.40546417236328, cm=1.6906523704528809
  Angle 9: cl=104.90807342529297, cd=-78.93811798095703, cm=2.9677414894104004
  Angle 10: cl=103.95061492919922, cd=-76.4707260131836, cm=4.244804859161377
Genotype [0.0126, 0.44893777058197926, 0.12803678529671134, -0.8288680845027674, 0.24758744426735751, -0.021914480365094285, 0.11682042698041352, -0.0033909951198358938, 0.0031077830846080153, 8.232282818807324, 10.89152277025092]:
  Angle -10: cl=127.8458251953125, cd=-129.1229248046875, cm=-22.557889938354492
  Angle -9: cl=126.888427734375, cd=-126.65557861328125, cm=-21.28083610534668
