Experiment: Combination_Experiment_492
Generation: 25
Timestamp: 20231226_161137

Genotypes and their Fitness Values:
[0.009918653552198516, 0.4508726034275423, 0.12736167857592334, -0.817831570426468, 0.2476693011986562, -0.020755299236786453, 0.11420164163012514, -0.0035333624389579134, 0.0033436363316426115, 8.250362248565677, 10.677105510966877] - Fitness: -1.1296615726798516
[0.011140223756289539, 0.44932076471687155, 0.1274506605365785, -0.8025596745965327, 0.25123759110538346, -0.021694590640916975, 0.09081827286754723, -0.0033371291607338224, 0.0032138757413999334, 8.466261068690377, 10.90703764002402] - Fitness: -1.1283594902774308
[0.009118538073227166, 0.4529782355547843, 0.12760275844481483, -0.8297266172918354, 0.2524518369516482, -0.021786223421332754, 0.09868603551403954, -0.003451006582326184, 0.0032571548912086533, 8.382867066660125, 11.03597615164707] - Fitness: -1.1238375327968573
[0.009672568694696071, 0.4496692570698255, 0.1282830181266266, -0.8240820092990944, 0.2519893445658277, -0.0219762909193905, 0.05915116430382271, -0.0033887413810236725, 0.0033045385205061773, 8.45428026566485, 11.002736942245544] - Fitness: -1.1238957414445674
[0.00954355542643737, 0.4542855747129654, 0.12775685269244202, -0.8266053807693546, 0.2479087484305455, -0.02030499394782439, 0.10295062348168185, -0.0036624393860494138, 0.003336481269515185, 8.312668915726261, 11.692233820232094] - Fitness: -1.131760385372675
[0.009260865212981589, 0.4496668451155868, 0.12765324684616158, -0.7888798518088094, 0.2443302919504116, -0.021029714542951147, 0.1099414544903045, -0.0033977668290154648, 0.002790601920248884, 8.406415872488225, 11.027993059550994] - Fitness: -1.1269427926455517
[0.01162681583752636, 0.4486930736114194, 0.1275854129075521, -0.7926581314183136, 0.2506115146859915, -0.021414368900664494, 0.08301303578923135, -0.0033671101592341935, 0.0031916395217327686, 8.489454684848791, 10.832976437975047] - Fitness: -1.1300959957695744
[0.01127679635192218, 0.448373969839784, 0.12764429084258477, -0.7937234290601595, 0.2511620531706902, -0.020759039894746183, 0.07396327946275841, -0.003470241847031837, 0.003108872841469594, 8.464753779992277, 10.603559489861274] - Fitness: -1.1303274515849988
[0.00945827959081849, 0.4524527214031019, 0.12785255262114964, -0.8010637199200301, 0.26, -0.020904982569516728, 0.10669594845192248, -0.0034400003475109106, 0.0028757579485912607, 8.335074931326329, 10.999113509106976] - Fitness: -1.1226978711489068
[0.00947771103999319, 0.44824332559426217, 0.12783202904278798, -0.8295692563032581, 0.24405042768625348, -0.017897791454271443, 0.2, -0.003438224768213407, 0.003995290091182833, 8.426369481360865, 10.987096080943996] - Fitness: -1.1361729320426972
[0.0126, 0.446010951019617, 0.1275780894551516, -0.8157995535346215, 0.2545084842279445, -0.021681025904420774, 0.11313629822106527, -0.0033526814234187273, 0.003187098395098274, 8.24152281362878, 10.863011170854882] - Fitness: -1.1302645877378197
[0.009430739172637495, 0.448310939872958, 0.1282444342867014, -0.8300342779692513, 0.2526737722982433, -0.022437784592361933, 0.08170029195652234, -0.0035216466440096262, 0.003372681912637036, 8.427191389645056, 10.967682982454924] - Fitness: -1.1239854731072612
[0.009605787476275184, 0.4546044003906772, 0.12765828828820286, -0.8290621249055175, 0.24152703211643461, -0.02008174105082943, 0.10341478563429324, -0.0036166396916084364, 0.003266183765604803, 8.34062231820799, 10.416153120609863] - Fitness: -1.131827449782964
[0.0085, 0.45143851792144585, 0.12764423553021295, -0.8275592793381462, 0.25392572782599304, -0.021556690477477335, 0.05, -0.0034549422824603406, 0.003308357169928851, 8.429708260762121, 10.967068691148945] - Fitness: -1.1218427695192128
[0.009637324035570882, 0.44675933196330275, 0.12736376547307404, -0.8057449048441236, 0.2572620369337034, -0.02076458031667392, 0.14144300126563442, -0.003340457807106162, 0.0028353957704421425, 8.494484730695849, 10.947080294353526] - Fitness: -1.1243578030273895
[0.00950007773730746, 0.4536840562616986, 0.12781479375748733, -0.8268791288553113, 0.2, -0.020263205141164163, 0.10408061354778603, -0.0036297372786188104, 0.0032385942310352994, 8.302304000325007, 10.517544111869269] - Fitness: -1.1509278852052844
[0.009539078700651796, 0.4534103967141827, 0.12773937348243525, -0.8309064301670012, 0.2448839336660928, -0.01987608978734645, 0.2, -0.0035201601026690907, 0.003010789177069869, 8.33127795979603, 10.277435413739909] - Fitness: -1.1300186856548349
[0.009755900523619652, 0.44984179947495107, 0.12825123286585802, -0.8513687721956993, 0.25281151854977246, -0.021152127584474312, 0.10281833868731233, -0.003, 0.003152121209685367, 8.367507400884794, 10.960896782750957] - Fitness: -1.1213563913497644
[0.009439026429443685, 0.4477815605484726, 0.11, -0.8322801550889156, 0.2, -0.0221566768885429, 0.08611148255500513, -0.0035148358068348576, 0.0033860562127232957, 8.421222141347027, 10.957195165747848] - Fitness: -1.164329923446572
[0.009515019096623865, 0.4440558550156904, 0.12733929427531324, -0.8093991626192043, 0.258210903420072, -0.02161635213477714, 0.10428575656740494, -0.0033683811176686215, 0.003063095020081982, 8.48377977142466, 11.051650851023453] - Fitness: -1.1233684169372575
[0.009442156540104534, 0.44898740593878933, 0.1276261190732756, -0.8293250530791973, 0.25582488557382566, -0.02103552004409316, 0.10262053417955466, -0.0035426916855078243, 0.0031848104760773795, 8.35080137162087, 10.0] - Fitness: -1.1238190279714702
[0.009344628931239333, 0.4465236038821918, 0.12020967249582792, -0.7, 0.2515300904109348, -0.023, 0.10421249275261904, -0.0034322525291620725, 0.0032572237143630345, 8.344019472060438, 10.880032381583217] - Fitness: -1.1299848634156302
[0.009493471199267724, 0.44851421857742785, 0.1284204496349652, -0.8272669084000619, 0.2514494874285769, -0.021076055547816955, 0.10668813024329175, -0.0033033337499025635, 0.0031314870013926513, 8.409318214282873, 10.87642694212986] - Fitness: -1.1239414875676728
[0.009481791956293902, 0.4482131140717456, 0.12840721126744092, -0.8128707778319539, 0.2510126528604522, -0.015, 0.10580286205272055, -0.0032022224999350424, 0.0032323662782684174, 8.455962750554693, 10.880537945320821] - Fitness: -1.1326516680276053
[0.009456673630632979, 0.4472405992286015, 0.12747384066612438, -0.8302742671051837, 0.2554177810076566, -0.021463466302217883, 0.10076050442933479, -0.003531870996382935, 0.0032558056370783047, 8.385414972670056, 10.672879792983633] - Fitness: -1.1249210868390547
[0.009485707811689868, 0.44374698580822586, 0.12716928385182202, -0.8321726951571564, 0.25460357187531857, -0.022319358818467326, 0.09704044492889502, -0.003510229618133155, 0.0033977959590801563, 8.454642174768429, 10.81911434947939] - Fitness: -1.1249071108038138
[0.009361535738801254, 0.4488081865293944, 0.13, -0.8242266911002325, 0.25031193491308684, -0.019851994315327512, 0.08120291594234791, -0.003311891144733745, 0.003304832710233483, 8.531140541974702, 10.947566166725014] - Fitness: -1.124881321001399
[0.010350867673450512, 0.44394859114560736, 0.12694274059628122, -0.8054920991700083, 0.25604047662644047, -0.021305390750248884, 0.13446813905110266, -0.003241640696028854, 0.0030607078093940936, 8.125807501621034, 10.772411263947424] - Fitness: -1.1248414800826478
[0.009420865004124847, 0.45084407024150397, 0.12829870653888628, -0.8278155135497495, 0.2553262973781203, -0.02160916226386818, 0.08977992815642483, -0.003600513971263085, 0.0033878906669097455, 8.353416450540008, 10.901698590889637] - Fitness: -1.1248314605824923
[0.010167039593815897, 0.4505761469277759, 0.1271811557946313, -0.8223627609529707, 0.25248974394416723, -0.022255034121421935, 0.10642874702417901, -0.0032771671637330793, 0.0032583481807342625, 8.419873836373547, 11.055160044121966] - Fitness: -1.124822594091921
[0.009463861388823597, 0.46, 0.12728004354351635, -0.8703365667302116, 0.25455082113280014, -0.021720721506967577, 0.11819286777814464, -0.0034938948459274904, 0.003305906392605559, 8.29851173071987, 11.083498583091606] - Fitness: -1.1246810466369137
[0.00968458324004457, 0.4462553515638526, 0.1273071768882783, -0.8062768784241998, 0.2563329696345287, -0.02079747065554166, 0.147955398610539, -0.0033030584158602752, 0.0027991760997705187, 8.51238616794544, 10.941580276775799] - Fitness: -1.1244516496512567
[0.00984483805181004, 0.4498689627684233, 0.12830869347677878, -0.8231083330118754, 0.2516186203317351, -0.02129381819898417, 0.05, -0.0032910567561333457, 0.0032769419925339507, 8.464380518614009, 11.012122493163186] - Fitness: -1.1244263625361075
[0.008954783557742808, 0.4530353092812123, 0.12692394165776863, -0.8382967982566417, 0.2518327222397236, -0.022032551440553626, 0.11186058028070545, -0.003509034862360524, 0.003226504800622209, 8.30352503033541, 11.04979725272327] - Fitness: -1.1243389075041132
[0.009591561625325104, 0.4494102796057483, 0.12844214503678583, -0.8279997742536749, 0.2519737455108143, -0.02186421446100083, 0.06868312218560552, -0.0034279682111554607, 0.003336787361206307, 8.434809676429843, 11.004195615994917] - Fitness: -1.1242240717424108
[0.009422710674335148, 0.4491044908306316, 0.1285311127434572, -0.8312607350815413, 0.2522104956302005, -0.022244478635678605, 0.08113853697600919, -0.003519242514503537, 0.003376684273654545, 8.4150957816404, 10.998911031216071] - Fitness: -1.1240929269478737
[0.009341332784486513, 0.4460945927571042, 0.12701612082637986, -0.8258414168255288, 0.25244553759632327, -0.023, 0.11447600069819219, -0.0034358678387052797, 0.0034519142130066145, 8.279266540293317, 11.145445644177375] - Fitness: -1.1240147258639266
[0.009692552955699107, 0.447280614996769, 0.12739711700305376, -0.814435072250367, 0.254499454451793, -0.020660044485616806, 0.05, -0.003312234566730453, 0.0028049331373063043, 8.472743496074436, 10.767437800643592] - Fitness: -1.1239586041076663
[0.009611359729210598, 0.453717431285184, 0.1272146434747426, -0.8202551544481615, 0.2532085790484999, -0.021882551182132906, 0.11506675556197793, -0.0033117870306883703, 0.0032252954979515866, 8.425804530839072, 11.06073836968097] - Fitness: -1.12392516312407
[0.009668643808735495, 0.4442048246980198, 0.12712729665872738, -0.7899604907718657, 0.26, -0.02107232299539137, 0.1485636129604662, -0.003284706114119919, 0.0027876620246989467, 8.591671511687444, 11.289865229040206] - Fitness: -1.123795048532751
[0.009405661149405024, 0.4510223893611939, 0.12790154387089997, -0.8345950406899689, 0.2515977367654092, -0.019464787260380496, 0.11173846180941366, -0.003327200924790399, 0.0025, 8.31258924297211, 10.0] - Fitness: -1.123759349463313
[0.008803189038495206, 0.45535687285414156, 0.12704316738350085, -0.8308778459839423, 0.2527705645788708, -0.021734229394887367, 0.11868797773299555, -0.00346636549644, 0.003204066577876884, 8.34823866014698, 11.057163175415173] - Fitness: -1.1235767173173297
[0.009414164659025117, 0.449369698521929, 0.1282445051013983, -0.8255425237299228, 0.2525454309169667, -0.023, 0.07287791075955678, -0.003535268318359163, 0.0033459333124645175, 8.439129886241115, 10.988658615869081] - Fitness: -1.1231155225147287
[0.009412602621882779, 0.44395654189413747, 0.1274806260197038, -0.8223582771840966, 0.2570181723667867, -0.02197903822770099, 0.07476718563869741, -0.003424164453367757, 0.0032467170170040055, 8.411851944582803, 10.892841265678953] - Fitness: -1.1230474607985452
[0.009411561263787886, 0.44034777080894316, 0.12697137329857416, -0.8202354461535458, 0.26, -0.021298397046168316, 0.07602670222479117, -0.003350095210040153, 0.0031805728200303314, 8.393666650143928, 10.828963032218866] - Fitness: -1.1229499503547924
[0.010012838257758205, 0.4456440593597205, 0.12708614106242277, -0.8129383919015933, 0.25401390607781865, -0.02119086257717166, 0.12450486306193333, -0.003, 0.002836424685636456, 8.159158685306046, 10.890676392291734] - Fitness: -1.1221003639793519
[0.0085, 0.46, 0.12728161883496525, -0.8160399414385433, 0.2546462492571653, -0.02113758530355484, 0.1323427726375758, -0.003381026764598953, 0.003159190132386235, 8.43766591977012, 11.071895020798976] - Fitness: -1.1220621798003627
[0.009458433470346257, 0.44761090506038104, 0.12838073453239235, -0.784078516695738, 0.25013898372420285, -0.02189052278527965, 0.10403232567157812, -0.003, 0.003434124832019949, 8.549251823098334, 10.888759951702738] - Fitness: -1.121091496674346
[0.00953127037023186, 0.4512210683605397, 0.12778920442558866, -0.8287565589774153, 0.25431642645822694, -0.02026185337501307, 0.12262158704225594, -0.003, 0.0029522709773964675, 8.326327762646471, 10.439777914295671] - Fitness: -1.1207616671613172
[0.009460992295722542, 0.4426139141417983, 0.12710331366740607, -0.8281936121559529, 0.2564023812502124, -0.02197903822770099, 0.09003586402752707, -0.003, 0.003325388246063548, 8.434316999893596, 10.926184905724039] - Fitness: -1.1201295122833999

Detailed Results for Each Genotype:
Genotype [0.009918653552198516, 0.4508726034275423, 0.12736167857592334, -0.817831570426468, 0.2476693011986562, -0.020755299236786453, 0.11420164163012514, -0.0035333624389579134, 0.0033436363316426115, 8.250362248565677, 10.677105510966877]:
  Angle -10: cl=123.3690414428711, cd=-125.40737915039062, cm=-21.39324378967285
  Angle -2: cl=118.04109954833984, cd=-107.69259643554688, cm=-11.777787208557129
  Angle -1: cl=117.083740234375, cd=-105.22532653808594, cm=-10.500762939453125
  Angle 0: cl=116.1263198852539, cd=-102.75792694091797, cm=-9.223687171936035
  Angle 1: cl=115.1689224243164, cd=-100.29058074951172, cm=-7.946618556976318
  Angle 2: cl=114.21153259277344, cd=-97.82320404052734, cm=-6.669546604156494
  Angle 3: cl=113.25415802001953, cd=-95.35588073730469, cm=-5.392501354217529
  Angle 4: cl=112.29676055908203, cd=-92.8885269165039, cm=-4.115444660186768
  Angle 5: cl=111.33942413330078, cd=-90.42120361328125, cm=-2.8384041786193848
  Angle 6: cl=110.38202667236328, cd=-87.95381927490234, cm=-1.5613198280334473
  Angle 7: cl=109.42459869384766, cd=-85.48648834228516, cm=-0.2842879891395569
  Angle 8: cl=108.46729278564453, cd=-83.01920318603516, cm=0.992741048336029
  Angle 9: cl=107.50988006591797, cd=-80.55178833007812, cm=2.2698588371276855
  Angle 10: cl=106.55245208740234, cd=-78.08440399169922, cm=3.5469202995300293
Genotype [0.01127679635192218, 0.448373969839784, 0.12764429084258477, -0.7937234290601595, 0.2511620531706902, -0.020759039894746183, 0.07396327946275841, -0.003470241847031837, 0.003108872841469594, 8.464753779992277, 10.603559489861274]:
  Angle -10: cl=125.19353485107422, cd=-126.96212768554688, cm=-21.841379165649414
  Angle -9: cl=124.23612213134766, cd=-124.49480438232422, cm=-20.564361572265625
  Angle -8: cl=123.27875518798828, cd=-122.0274658203125, cm=-19.287290573120117
  Angle -7: cl=122.32134246826172, cd=-119.56007385253906, cm=-18.01021385192871
  Angle -6: cl=121.36400604248047, cd=-117.09278869628906, cm=-16.733182907104492
  Angle -5: cl=120.40660858154297, cd=-114.62542724609375, cm=-15.456121444702148
  Angle -4: cl=119.44922637939453, cd=-112.15802001953125, cm=-14.179030418395996
  Angle -3: cl=118.49180603027344, cd=-109.69068908691406, cm=-12.901988983154297
  Angle -2: cl=117.53446197509766, cd=-107.22337341308594, cm=-11.624917030334473
  Angle -1: cl=116.57707977294922, cd=-104.75602722167969, cm=-10.347878456115723
  Angle 0: cl=115.61966705322266, cd=-102.28865814208984, cm=-9.07080078125
  Angle 1: cl=114.66226959228516, cd=-99.82127380371094, cm=-7.793732166290283
  Angle 2: cl=113.70487976074219, cd=-97.35392761230469, cm=-6.516689777374268
  Angle 3: cl=112.74750518798828, cd=-94.88661193847656, cm=-5.239647388458252
  Angle 4: cl=111.79010009765625, cd=-92.41927337646484, cm=-3.9625887870788574
  Angle 5: cl=110.83272552490234, cd=-89.9518814086914, cm=-2.6855111122131348
  Angle 6: cl=109.87532806396484, cd=-87.48448944091797, cm=-1.4084315299987793
  Angle 7: cl=108.91796112060547, cd=-85.01716613769531, cm=-0.13139204680919647
  Angle 8: cl=107.9605941772461, cd=-82.54989624023438, cm=1.1456608772277832
  Angle 9: cl=107.00321197509766, cd=-80.08245849609375, cm=2.4227375984191895
  Angle 10: cl=106.04580688476562, cd=-77.6151351928711, cm=3.6997628211975098
Genotype [0.00945827959081849, 0.4524527214031019, 0.12785255262114964, -0.8010637199200301, 0.26, -0.020904982569516728, 0.10669594845192248, -0.0034400003475109106, 0.0028757579485912607, 8.335074931326329, 10.999113509106976]:
  Angle -10: cl=120.70124053955078, cd=-123.65596771240234, cm=-20.70020294189453
  Angle -9: cl=119.74388885498047, cd=-121.18864440917969, cm=-19.423131942749023
  Angle -8: cl=118.78650665283203, cd=-118.7212905883789, cm=-18.14607048034668
  Angle -7: cl=117.82916259765625, cd=-116.25395202636719, cm=-16.8690242767334
  Angle -6: cl=116.87174224853516, cd=-113.78660583496094, cm=-15.5919828414917
  Angle -5: cl=115.91432189941406, cd=-111.31922912597656, cm=-14.31490707397461
  Angle -4: cl=114.95695495605469, cd=-108.85186767578125, cm=-13.037853240966797
  Angle -3: cl=113.99958801269531, cd=-106.38453674316406, cm=-11.760802268981934
  Angle -2: cl=113.04218292236328, cd=-103.91718292236328, cm=-10.483722686767578
  Angle -1: cl=112.08480072021484, cd=-101.4498291015625, cm=-9.206672668457031
  Angle 0: cl=111.12740325927734, cd=-98.98249816894531, cm=-7.929611682891846
  Angle 1: cl=110.17001342773438, cd=-96.5151138305664, cm=-6.652563571929932
  Angle 2: cl=109.2126235961914, cd=-94.04774475097656, cm=-5.375486850738525
  Angle 3: cl=108.2552490234375, cd=-91.5804214477539, cm=-4.09840726852417
  Angle 4: cl=107.29786682128906, cd=-89.11307525634766, cm=-2.821373462677002
  Angle 5: cl=106.3404541015625, cd=-86.64570617675781, cm=-1.5443110466003418
  Angle 6: cl=105.38310241699219, cd=-84.1783676147461, cm=-0.26725250482559204
  Angle 7: cl=104.42571258544922, cd=-81.71099853515625, cm=1.0097994804382324
  Angle 8: cl=103.46833038330078, cd=-79.24365234375, cm=2.2868781089782715
  Angle 9: cl=102.51094818115234, cd=-76.77635192871094, cm=3.563927173614502
  Angle 10: cl=101.55353546142578, cd=-74.30895233154297, cm=4.841001033782959
Genotype [0.00947771103999319, 0.44824332559426217, 0.12783202904278798, -0.8295692563032581, 0.24405042768625348, -0.017897791454271443, 0.2, -0.003438224768213407, 0.003995290091182833, 8.426369481360865, 10.987096080943996]:
  Angle -10: cl=125.38876342773438, cd=-126.60772705078125, cm=-21.81453514099121
  Angle -9: cl=124.43140411376953, cd=-124.14039611816406, cm=-20.537513732910156
  Angle -8: cl=123.4740219116211, cd=-121.67306518554688, cm=-19.260454177856445
  Angle -7: cl=122.51663208007812, cd=-119.20572662353516, cm=-17.983373641967773
  Angle -6: cl=121.55927276611328, cd=-116.73833465576172, cm=-16.706287384033203
  Angle -5: cl=120.60186767578125, cd=-114.27098083496094, cm=-15.429243087768555
  Angle -4: cl=119.64447784423828, cd=-111.80365753173828, cm=-14.152191162109375
  Angle -3: cl=118.6871109008789, cd=-109.33631896972656, cm=-12.875150680541992
  Angle -2: cl=117.72969818115234, cd=-106.86895751953125, cm=-11.598052024841309
  Angle -1: cl=116.77233123779297, cd=-104.40159606933594, cm=-10.321002960205078
  Angle 0: cl=115.81493377685547, cd=-101.93424224853516, cm=-9.043960571289062
  Angle 1: cl=114.85753631591797, cd=-99.4668960571289, cm=-7.766891956329346
  Angle 2: cl=113.90020751953125, cd=-96.99957275390625, cm=-6.489853382110596
  Angle 3: cl=112.94275665283203, cd=-94.5322036743164, cm=-5.212772846221924
  Angle 4: cl=111.98538970947266, cd=-92.0648422241211, cm=-3.9357171058654785
  Angle 5: cl=111.02803802490234, cd=-89.59750366210938, cm=-2.658623218536377
  Angle 6: cl=110.07062530517578, cd=-87.13014221191406, cm=-1.3815951347351074
  Angle 7: cl=109.11325073242188, cd=-84.66280364990234, cm=-0.10452418029308319
  Angle 8: cl=108.15587615966797, cd=-82.19541931152344, cm=1.1725211143493652
  Angle 9: cl=107.19844818115234, cd=-79.72810363769531, cm=2.4496054649353027
  Angle 10: cl=106.24108123779297, cd=-77.2607421875, cm=3.72666597366333
Genotype [0.0126, 0.446010951019617, 0.1275780894551516, -0.8157995535346215, 0.2545084842279445, -0.021681025904420774, 0.11313629822106527, -0.0033526814234187273, 0.003187098395098274, 8.24152281362878, 10.863011170854882]:
  Angle -10: cl=126.31026458740234, cd=-127.95587921142578, cm=-22.172855377197266
  Angle -9: cl=125.35281372070312, cd=-125.48851013183594, cm=-20.895803451538086
  Angle -8: cl=124.39547729492188, cd=-123.02117919921875, cm=-19.618738174438477
  Angle -7: cl=123.43802642822266, cd=-120.55380249023438, cm=-18.341684341430664
  Angle -6: cl=122.48067474365234, cd=-118.08642578125, cm=-17.06462287902832
  Angle -5: cl=121.52326202392578, cd=-115.61908721923828, cm=-15.787551879882812
  Angle -4: cl=120.56591796875, cd=-113.1517562866211, cm=-14.510510444641113
  Angle -3: cl=119.60850524902344, cd=-110.68440246582031, cm=-13.233447074890137
  Angle -2: cl=118.65109252929688, cd=-108.21702575683594, cm=-11.956379890441895
  Angle -1: cl=117.6937484741211, cd=-105.74967956542969, cm=-10.679332733154297
  Angle 0: cl=116.73632049560547, cd=-103.28233337402344, cm=-9.402276992797852
  Angle 1: cl=115.77893829345703, cd=-100.81500244140625, cm=-8.125207901000977
  Angle 2: cl=114.82158660888672, cd=-98.34764099121094, cm=-6.848135471343994
  Angle 3: cl=113.8642349243164, cd=-95.88034057617188, cm=-5.571095943450928
  Angle 4: cl=112.90684509277344, cd=-93.41295623779297, cm=-4.294022083282471
  Angle 5: cl=111.94940948486328, cd=-90.94559478759766, cm=-3.016976833343506
  Angle 6: cl=110.99207305908203, cd=-88.47824096679688, cm=-1.7399077415466309
  Angle 7: cl=110.03470611572266, cd=-86.01091766357422, cm=-0.46282345056533813
  Angle 8: cl=109.07727813720703, cd=-83.54354858398438, cm=0.8142380118370056
  Angle 9: cl=108.11986541748047, cd=-81.07615661621094, cm=2.0912814140319824
  Angle 10: cl=107.1624984741211, cd=-78.60882568359375, cm=3.368319034576416
Genotype [0.009430739172637495, 0.448310939872958, 0.1282444342867014, -0.8300342779692513, 0.2526737722982433, -0.022437784592361933, 0.08170029195652234, -0.0035216466440096262, 0.003372681912637036, 8.427191389645056, 10.967682982454924]:
  Angle -10: cl=121.73988342285156, cd=-124.46665954589844, cm=-20.984094619750977
  Angle -9: cl=120.782470703125, cd=-121.999267578125, cm=-19.707046508789062
  Angle -8: cl=119.82508087158203, cd=-119.53192138671875, cm=-18.42998695373535
  Angle -7: cl=118.86771392822266, cd=-117.06459045410156, cm=-17.15294075012207
  Angle -6: cl=117.91030883789062, cd=-114.59720611572266, cm=-15.875862121582031
  Angle -5: cl=116.95296478271484, cd=-112.1298828125, cm=-14.598814964294434
  Angle -4: cl=115.99555969238281, cd=-109.6624755859375, cm=-13.32171630859375
  Angle -3: cl=115.0381851196289, cd=-107.19518280029297, cm=-12.044669151306152
  Angle -2: cl=114.08077239990234, cd=-104.72782897949219, cm=-10.767632484436035
  Angle -1: cl=113.1233901977539, cd=-102.26043701171875, cm=-9.490553855895996
  Angle 0: cl=112.16600799560547, cd=-99.79309844970703, cm=-8.213486671447754
  Angle 1: cl=111.20861053466797, cd=-97.32573699951172, cm=-6.936448574066162
  Angle 2: cl=110.2512435913086, cd=-94.85843658447266, cm=-5.659373760223389
  Angle 3: cl=109.2938461303711, cd=-92.39108276367188, cm=-4.382309436798096
  Angle 4: cl=108.33649444580078, cd=-89.92371368408203, cm=-3.1052517890930176
  Angle 5: cl=107.3791275024414, cd=-87.45634460449219, cm=-1.828188419342041
  Angle 6: cl=106.42172241210938, cd=-84.98900604248047, cm=-0.5511489510536194
  Angle 7: cl=105.4642562866211, cd=-82.5216293334961, cm=0.7259020209312439
  Angle 8: cl=104.5069351196289, cd=-80.0543212890625, cm=2.002990245819092
  Angle 9: cl=103.54952239990234, cd=-77.58695220947266, cm=3.280031681060791
  Angle 10: cl=102.59210205078125, cd=-75.11959075927734, cm=4.557076930999756
Genotype [0.009605787476275184, 0.4546044003906772, 0.12765828828820286, -0.8290621249055175, 0.24152703211643461, -0.02008174105082943, 0.10341478563429324, -0.0036166396916084364, 0.003266183765604803, 8.34062231820799, 10.416153120609863]:
  Angle -10: cl=124.37479400634766, cd=-126.10317993164062, cm=-21.605300903320312
  Angle -9: cl=123.41741943359375, cd=-123.63582611083984, cm=-20.32822608947754
  Angle -8: cl=122.46006774902344, cd=-121.1685791015625, cm=-19.051179885864258
  Angle -7: cl=121.5027084350586, cd=-118.70121002197266, cm=-17.77411651611328
  Angle -6: cl=120.54524993896484, cd=-116.23381805419922, cm=-16.497072219848633
  Angle -5: cl=119.58784484863281, cd=-113.76646423339844, cm=-15.21999740600586
  Angle -4: cl=118.63048553466797, cd=-111.29914855957031, cm=-13.942970275878906
  Angle -3: cl=117.67308044433594, cd=-108.83173370361328, cm=-12.665874481201172
  Angle -2: cl=116.71570587158203, cd=-106.36441040039062, cm=-11.388825416564941
  Angle -1: cl=115.75833892822266, cd=-103.8970718383789, cm=-10.111784934997559
  Angle 0: cl=114.80097961425781, cd=-101.42976379394531, cm=-8.834718704223633
  Angle 1: cl=113.84354400634766, cd=-98.96234893798828, cm=-7.557651042938232
  Angle 2: cl=112.88617706298828, cd=-96.49501037597656, cm=-6.280594348907471
  Angle 3: cl=111.92877960205078, cd=-94.02767944335938, cm=-5.00353479385376
  Angle 4: cl=110.9714126586914, cd=-91.5603256225586, cm=-3.7264866828918457
  Angle 5: cl=110.0140151977539, cd=-89.09300231933594, cm=-2.449423313140869
  Angle 6: cl=109.05667877197266, cd=-86.62567138671875, cm=-1.1723666191101074
  Angle 7: cl=108.0992202758789, cd=-84.15826416015625, cm=0.10470815002918243
  Angle 8: cl=107.14188385009766, cd=-81.6908950805664, cm=1.3817963600158691
  Angle 9: cl=106.18451690673828, cd=-79.22360229492188, cm=2.6588149070739746
  Angle 10: cl=105.22710418701172, cd=-76.75621032714844, cm=3.9358983039855957
Genotype [0.0085, 0.45143851792144585, 0.12764423553021295, -0.8275592793381462, 0.25392572782599304, -0.021556690477477335, 0.05, -0.0034549422824603406, 0.003308357169928851, 8.429708260762121, 10.967068691148945]:
  Angle -10: cl=119.65038299560547, cd=-122.79463958740234, cm=-20.455078125
  Angle -9: cl=118.6930160522461, cd=-120.32731628417969, cm=-19.178041458129883
  Angle -8: cl=117.73563385009766, cd=-117.86002349853516, cm=-17.9010009765625
  Angle -7: cl=116.77822875976562, cd=-115.39264678955078, cm=-16.623931884765625
  Angle -6: cl=115.82086944580078, cd=-112.92528533935547, cm=-15.34687614440918
  Angle -5: cl=114.86345672607422, cd=-110.45791625976562, cm=-14.069796562194824
  Angle -4: cl=113.9061050415039, cd=-107.99060821533203, cm=-12.792730331420898
  Angle -3: cl=112.94869232177734, cd=-105.52324676513672, cm=-11.515708923339844
  Angle -2: cl=111.99132537841797, cd=-103.0558853149414, cm=-10.238621711730957
  Angle -1: cl=111.0339584350586, cd=-100.58853149414062, cm=-8.961552619934082
  Angle 0: cl=110.07653045654297, cd=-98.12113952636719, cm=-7.684515476226807
  Angle 1: cl=109.11917114257812, cd=-95.65382385253906, cm=-6.4074273109436035
  Angle 2: cl=108.16181945800781, cd=-93.18653106689453, cm=-5.130418300628662
  Angle 3: cl=107.20441436767578, cd=-90.71914672851562, cm=-3.85331392288208
  Angle 4: cl=106.24702453613281, cd=-88.2518081665039, cm=-2.5762734413146973
  Angle 5: cl=105.28964233398438, cd=-85.78445434570312, cm=-1.2992043495178223
  Angle 6: cl=104.33220672607422, cd=-83.31704711914062, cm=-0.022154375910758972
  Angle 7: cl=103.37483978271484, cd=-80.84971618652344, cm=1.254889965057373
  Angle 8: cl=102.41751098632812, cd=-78.38240814208984, cm=2.5319876670837402
  Angle 9: cl=101.46007537841797, cd=-75.91500854492188, cm=3.809032917022705
  Angle 10: cl=100.50273132324219, cd=-73.44767761230469, cm=5.086094379425049
Genotype [0.009637324035570882, 0.44675933196330275, 0.12736376547307404, -0.8057449048441236, 0.2572620369337034, -0.02076458031667392, 0.14144300126563442, -0.003340457807106162, 0.0028353957704421425, 8.494484730695849, 10.947080294353526]:
  Angle -10: cl=121.05457305908203, cd=-123.82408905029297, cm=-20.837617874145508
